155,140,131 165,145,138 189,156,129 206,162,120 188,142,103 176,132,102 194,149,114 180,137,102 178,135,100 177,136,105 178,135,102 168,127,98 180,139,108 184,144,108 188,148,112 185,146,107 216,177,134 218,179,136 205,168,124 141,103,68 158,119,87 180,141,109 201,157,119 177,135,95 187,143,103 205,163,123 197,155,117 206,164,126 166,130,101 166,130,101 160,125,98 159,124,97 184,148,115 186,150,119 171,134,108 170,133,107 164,127,101 160,127,102 156,123,98 158,121,95 166,129,103 162,123,95 159,123,94 155,122,97 147,118,94 145,116,92 146,117,93 144,118,95 153,120,95 155,120,93 153,118,91 153,118,91 146,117,93 148,119,95 157,123,101 170,134,103 173,137,104 179,140,108 182,142,108 181,146,110 200,162,125 229,185,143 247,204,171 236,193,160 205,176,154 173,147,126 152,130,112 246,207,177 202,159,140 171,128,109 157,114,95 149,121,108 98,71,55 81,51,36 87,54,43 114,80,62 217,171,134 199,155,115 209,167,127 225,176,136 191,142,102 224,175,135 212,163,125 218,169,131 221,175,136 219,173,134 218,170,127 206,162,122 223,179,139 216,173,128 202,158,118 218,174,134 201,157,115 209,165,123 218,174,132 198,154,112 215,171,133 194,150,112 191,147,109 188,142,105 189,143,106 206,160,123 209,164,120 220,177,132 193,149,109 199,155,115 189,145,105 193,149,109 223,179,139 196,152,112 182,138,98 180,136,96 187,143,103 187,143,103 203,159,117 199,155,113 178,133,89 192,147,103 212,167,123 175,130,86 204,159,115 201,155,114 195,149,110 190,144,105 217,171,134 255,226,188 211,167,127 201,157,117
206,164,122 197,155,113 207,165,123 193,149,111 180,136,98 173,131,93 178,136,98 183,140,105 180,137,102 175,132,97 192,149,114 185,142,107 203,160,125 198,156,114 233,196,152 216,181,127 216,180,131 182,146,97 246,201,153 157,124,87 102,88,74 94,85,54 189,146,111 200,156,118 194,152,112 184,145,104 183,136,102 208,171,131 159,123,90 163,129,99 159,124,99 155,126,95 185,149,116 191,155,124 171,134,108 171,134,108 170,133,107 160,132,105 157,129,102 165,128,102 163,126,100 159,122,96 166,126,101 160,127,100 153,120,93 145,116,92 146,117,93 146,117,93 151,116,91 156,119,93 153,119,89 156,122,92 157,124,99 162,127,100 166,131,104 176,135,106 174,139,103 179,144,108 180,145,107 185,150,112 199,164,126 226,184,144 249,206,173 243,199,169 217,186,165 178,152,131 154,129,110 221,186,159 252,207,172 218,170,145 192,145,122 158,122,100 138,102,84 122,85,70 105,70,55 194,150,112 208,162,123 197,155,117 189,147,109 222,178,136 199,155,113 216,172,130 202,158,118 166,122,82 173,129,89 172,128,88 190,144,105 180,134,95 168,124,82 234,190,148 206,160,121 199,153,114 160,114,73 171,125,84 179,135,95 180,136,96 206,162,122 199,155,115 205,161,121 211,165,126 216,170,131 209,164,120 224,179,135 207,164,119 221,177,139 197,155,115 205,163,123 193,149,109 187,143,103 194,150,110 182,138,98 200,156,116 196,152,112 209,165,125 179,135,95 194,150,110 171,127,87 188,144,104 228,184,144 205,161,121 187,143,101 191,147,105 211,161,117 195,145,101 190,144,105 221,175,136 199,156,111 201,158,113
192,150,112 193,151,113 194,152,114 205,161,123 189,145,107 196,154,116 189,147,109 194,152,112 201,159,119 201,159,121 207,165,127 204,162,124 185,143,105 193,150,115 180,142,105 172,134,97 189,153,104 230,195,141 218,174,123 160,129,92 72,68,58 127,100,82 192,149,114 200,156,118 201,159,119 184,145,104 192,145,111 189,152,112 149,116,89 155,126,102 145,119,94 136,110,89 129,93,60 191,155,124 177,140,114 170,133,107 171,134,108 163,130,105 163,130,105 166,129,103 161,124,98 163,126,100 159,119,94 158,121,95 160,123,97 147,118,94 146,117,93 149,118,95 152,122,96 152,122,94 157,122,95 157,122,95 158,121,95 161,125,96 170,134,105 177,143,109 180,145,109 180,145,109 186,151,113 194,159,121 204,169,131 219,179,143 231,191,157 227,186,157 222,188,166 175,146,124 148,128,108 114,90,68 207,163,121 205,166,138 185,150,123 156,128,115 140,109,90 126,91,76 165,124,104 179,137,97 185,141,101 169,127,89 185,143,105 194,150,108 211,167,125 209,165,123 205,161,121 223,179,139 222,178,138 195,151,111 186,140,101 187,141,102 194,150,108 192,148,106 182,137,93 195,150,106 180,134,93 193,147,106 184,140,100 200,156,116 199,155,115 191,147,107 231,187,147 219,174,130 210,165,121 200,155,111 204,159,115 229,185,145 179,136,91 178,136,96 191,149,109 161,117,77 178,134,94 175,131,91 178,134,94 196,152,112 195,151,111 149,105,65 192,148,108 180,136,96 191,147,107 214,170,130 194,150,110 203,159,119 187,143,101 187,143,101 192,146,105 188,142,101 202,157,111 199,154,108 175,132,87 184,141,96
176,133,98 178,135,100 192,149,114 181,136,103 198,153,120 213,169,127 222,178,136 215,171,129 208,164,122 207,163,123 206,162,122 206,162,122 196,152,112 183,143,109 171,132,91 212,164,119 223,182,125 241,200,143 216,174,120 159,135,98 94,97,77 152,122,94 203,157,120 200,156,116 206,160,121 205,161,121 209,163,126 204,161,126 137,109,82 125,113,85 93,72,68 139,102,78 178,134,92 194,155,116 184,148,119 179,143,114 171,135,106 169,134,107 167,132,105 165,128,104 164,127,103 166,127,99 168,127,100 168,127,100 164,128,99 151,120,97 149,118,95 149,118,95 151,120,97 152,121,98 154,123,100 152,121,98 165,128,102 167,128,100 170,134,101 185,143,105 190,150,114 189,154,116 193,158,120 203,168,130 212,172,138 227,187,153 216,180,151 200,164,142 193,164,144 165,139,118 142,121,98 131,103,76 208,164,126 156,113,80 197,155,131 170,139,120 182,142,119 178,139,98 166,122,82 173,129,89 174,130,90 195,151,111 202,158,118 193,149,109 203,159,119 178,134,94 211,167,127 191,147,107 210,166,126 205,161,121 202,158,118 180,136,96 195,151,111 199,155,115 206,160,119 212,166,125 208,163,117 186,140,101 187,143,103 208,164,124 210,166,126 207,163,123 218,174,134 206,162,120 215,171,129 199,153,112 209,163,122 202,158,118 203,159,119 192,148,108 178,134,94 201,157,117 186,142,102 182,138,98 173,129,89 177,133,93 180,136,96 201,157,117 208,164,124 173,129,89 166,122,82 186,142,102 215,171,131 207,163,123 210,164,125 210,164,125 205,161,123 203,159,121 187,143,101 195,151,109 186,142,100 181,137,95
205,163,123 201,159,119 191,149,109 189,145,107 214,170,132 229,185,143 203,159,117 206,162,120 210,167,122 210,166,124 198,154,112 201,157,115 175,131,89 242,191,136 244,194,132 227,183,114 228,186,132 224,181,132 208,168,114 125,117,93 101,100,75 172,143,108 210,164,123 210,167,122 223,177,138 213,169,129 215,171,133 219,176,143 139,110,90 125,112,91 96,77,65 208,172,139 213,169,127 206,164,126 184,148,119 181,145,116 172,136,107 174,139,112 171,136,109 170,133,109 170,133,109 172,133,105 174,133,106 171,130,103 165,129,100 151,120,97 151,120,97 149,118,95 149,118,95 153,122,99 158,122,100 159,123,101 170,133,107 167,130,104 170,134,101 183,143,107 194,155,114 191,157,114 199,164,126 214,179,141 219,179,145 233,193,159 194,164,138 159,133,112 157,130,112 151,126,107 143,122,99 177,138,108 190,148,108 184,145,104 196,157,125 210,174,143 227,183,145 189,147,109 200,158,120 203,161,123 213,171,133 207,163,123 182,138,98 193,149,109 218,174,134 214,170,130 211,167,127 184,140,100 202,158,118 231,187,147 220,176,136 181,137,97 188,144,104 200,156,116 188,142,101 187,141,100 194,149,103 183,137,98 175,131,91 168,124,84 202,158,118 191,147,107 173,129,89 192,148,106 203,159,117 208,162,121 211,165,124 201,157,117 192,148,108 200,156,116 200,156,116 195,151,111 208,164,124 195,151,111 213,169,129 174,130,90 215,171,131 199,155,115 185,141,101 174,130,90 182,138,98 193,149,109 207,163,123 195,151,111 212,166,127 189,143,104 174,130,92 199,155,117 175,131,89 200,156,114 195,151,109 223,179,137
238,190,147 225,177,134 218,170,127 211,167,127 228,184,146 216,173,124 195,152,107 190,142,97 209,161,116 208,164,122 205,161,119 199,155,113 184,140,98 188,144,102 207,169,119 173,136,94 180,144,97 208,172,123 207,168,125 114,107,80 160,130,102 202,158,107 218,174,132 209,165,123 207,161,120 214,168,127 232,183,143 226,180,143 142,112,86 123,108,88 110,94,79 225,187,141 206,160,119 216,172,132 193,155,118 180,145,118 177,142,115 179,143,114 174,138,109 170,133,107 170,133,107 170,134,105 177,136,107 174,133,104 163,123,98 154,124,98 154,121,96 151,121,95 153,118,93 159,122,98 158,125,100 157,124,99 171,134,108 167,134,107 173,139,105 187,148,109 181,146,108 191,156,118 206,168,131 223,185,148 235,194,163 232,191,160 212,181,160 161,137,115 152,127,108 149,127,109 106,85,70 174,133,102 199,157,119 207,163,121 200,158,116 208,166,126 174,130,90 215,171,131 196,152,112 199,155,115 210,166,126 213,169,129 222,178,138 203,159,119 229,185,145 229,185,145 223,179,139 222,178,138 217,173,133 201,157,117 188,142,101 200,154,113 187,141,100 196,150,109 180,136,96 172,128,88 205,161,121 201,157,117 228,184,144 210,166,126 210,166,126 211,167,127 201,157,117 184,140,100 188,144,104 186,142,102 201,157,117 199,153,114 196,150,111 197,152,106 193,147,108 191,147,107 199,155,115 192,148,108 174,130,90 206,162,120 206,162,120 195,151,109 196,152,110 195,151,109 188,144,104 170,126,86 193,149,109 194,150,110 187,143,103 184,140,100 193,149,109 198,154,114 200,156,116 194,150,110 209,165,123 160,116,74
221,173,130 226,178,135 218,170,127 213,169,127 213,171,119 221,175,134 219,173,132 217,173,133 206,162,122 202,158,116 195,151,109 189,145,103 188,144,102 180,136,98 187,148,105 153,115,80 174,137,95 170,133,91 156,124,80 145,112,73 196,149,115 198,156,116 218,174,132 223,179,137 211,165,124 218,172,131 220,170,128 221,172,134 149,119,93 124,109,89 121,105,88 218,180,134 201,155,114 211,167,127 196,158,121 181,146,119 179,144,117 179,143,114 177,141,112 177,140,114 172,135,109 172,136,107 178,137,108 176,135,106 167,127,102 154,124,98 157,124,99 153,123,95 158,123,96 159,122,96 157,124,99 161,128,103 163,130,103 159,131,102 179,150,115 186,154,112 194,159,121 198,163,125 204,166,129 222,184,147 222,186,157 206,170,141 193,159,141 159,135,113 147,130,106 141,125,108 101,85,83 155,114,83 213,171,133 215,171,129 198,154,112 182,138,98 193,149,109 184,140,100 196,152,112 218,174,134 201,157,117 196,152,112 236,192,152 210,166,126 205,161,121 231,187,147 220,176,136 237,193,153 186,142,102 214,170,130 217,171,130 216,170,129 203,157,116 193,147,106 195,151,111 201,157,117 188,144,104 200,156,116 213,169,129 205,161,121 205,161,121 220,176,136 185,141,101 203,159,119 192,148,108 210,166,126 205,161,121 226,181,137 214,169,125 200,155,109 189,143,104 213,169,129 222,178,138 210,166,126 214,170,130 198,154,112 221,177,135 203,159,117 196,152,110 206,162,120 206,162,122 195,151,111 191,147,107 185,141,101 196,152,112 200,156,116 195,151,111 220,176,136 211,167,127 203,159,119 206,162,120 220,176,134
223,181,129 211,168,119 220,177,132 242,200,146 254,212,149 247,207,155 122,103,76 198,155,122 212,173,134 215,171,129 223,179,137 205,156,116 164,115,75 190,144,105 169,123,84 190,144,105 224,181,136 202,159,112 212,166,125 192,146,105 207,161,120 189,143,102 186,143,98 210,167,122 214,170,130 189,145,105 203,155,112 199,153,114 138,109,87 121,106,95 120,106,90 208,166,124 208,164,122 201,159,119 216,176,140 191,153,118 186,157,126 182,150,118 179,147,115 175,143,113 177,141,112 172,136,107 174,138,109 173,137,108 165,129,100 157,124,97 163,126,100 163,129,99 167,128,100 170,129,102 166,129,103 168,131,105 163,130,103 160,132,103 181,152,119 186,157,124 192,160,126 204,172,138 210,175,139 206,172,138 179,151,122 167,141,116 157,133,109 148,124,100 149,130,114 107,91,85 86,76,75 175,138,114 217,182,144 206,163,116 220,176,136 203,159,119 214,170,130 202,158,118 186,142,102 207,163,123 193,149,109 225,181,141 207,163,123 216,172,132 202,158,118 193,149,109 200,154,113 218,172,131 223,177,138 219,173,134 223,175,132 244,196,153 198,150,107 226,178,135 195,151,109 185,141,99 189,145,105 186,142,102 199,155,115 198,154,114 191,147,107 186,142,102 206,162,122 216,172,132 173,129,89 191,147,107 194,150,110 178,134,94 177,133,93 193,150,105 208,165,120 200,156,116 193,149,109 181,137,97 209,165,125 211,167,125 210,166,124 203,159,117 164,121,76 194,151,106 195,151,111 203,159,119 175,131,91 181,137,97 181,137,97 172,128,88 184,140,100 201,157,117 206,162,122 239,195,155 195,151,111 196,152,112
225,182,133 225,183,131 235,194,135 255,240,193 224,192,146 189,152,108 141,126,104 86,69,45 200,154,113 191,152,109 217,178,135 208,171,127 183,146,102 161,127,84 171,137,94 206,172,129 198,155,110 200,155,109 220,178,136 218,176,134 219,177,135 216,174,132 228,185,140 209,166,121 216,172,132 211,167,127 206,161,117 167,123,83 132,106,85 111,99,87 119,105,89 207,163,123 205,161,119 199,157,117 206,163,128 232,194,159 205,166,127 196,164,132 188,156,124 185,153,123 188,152,123 184,148,119 181,145,116 168,132,103 165,129,100 160,127,100 164,127,101 164,130,100 167,128,100 170,129,102 160,123,97 163,126,100 165,132,105 161,133,104 180,151,118 173,144,111 198,166,132 198,166,132 207,173,139 199,169,141 141,121,101 136,116,96 141,120,97 147,123,99 123,110,105 72,62,66 75,76,68 143,122,111 213,168,135 198,156,118 210,159,120 199,155,115 205,161,121 223,179,139 181,137,97 163,119,79 195,151,111 193,149,109 203,159,119 224,180,140 220,176,136 209,165,125 209,163,122 214,168,127 225,180,136 214,169,125 223,175,132 221,173,130 232,184,141 212,164,121 216,172,130 198,154,112 206,162,122 189,145,105 189,145,105 214,170,130 195,151,111 205,161,121 198,154,114 198,154,114 187,143,103 181,137,97 191,147,107 201,157,117 195,151,111 193,149,111 175,131,93 203,159,119 205,161,121 211,167,127 199,155,115 194,150,108 182,138,96 208,164,122 208,164,124 192,148,108 185,141,101 189,145,105 192,148,108 209,165,125 172,128,88 185,141,101 185,141,101 196,152,112 166,122,82 180,136,96 206,162,122 241,197,157
249,208,147 250,209,150 220,178,126 222,181,136 183,155,115 167,129,94 131,117,90 101,86,64 199,159,123 227,190,146 213,176,132 195,163,117 185,153,107 193,163,119 164,134,90 158,136,98 142,108,67 189,150,109 212,171,126 214,172,130 212,170,128 212,170,128 199,156,111 214,171,126 186,142,102 199,155,115 188,143,99 184,140,100 121,95,74 110,98,86 120,106,90 199,155,117 199,155,113 193,151,111 163,120,85 135,106,75 213,175,140 201,169,137 199,167,135 191,159,129 188,152,123 187,151,122 184,148,119 163,127,98 165,129,100 162,127,100 164,127,101 164,130,100 168,129,101 173,132,105 170,133,107 170,133,107 172,140,110 181,154,122 187,158,125 188,159,126 183,154,121 172,143,108 167,138,105 160,132,103 131,111,91 129,111,92 140,119,94 143,123,103 81,69,71 87,79,87 77,80,72 89,76,71 145,114,102 168,128,92 201,147,109 214,170,130 235,191,151 230,186,146 202,158,118 170,126,86 235,191,151 241,197,157 213,169,129 211,167,127 224,180,140 194,150,110 226,180,139 199,153,112 200,155,109 216,171,125 204,156,113 206,160,119 204,156,113 228,180,137 196,152,110 194,150,108 191,147,107 218,174,134 228,184,144 221,177,137 188,144,104 202,158,118 225,181,141 192,148,108 171,127,87 182,138,98 200,156,116 173,129,89 159,115,75 177,132,97 251,206,171 208,164,126 222,178,138 217,173,133 180,136,96 202,158,116 192,148,106 213,169,127 191,147,109 200,156,118 203,159,119 162,120,82 183,141,101 191,147,107 179,135,95 177,133,93 193,149,109 201,157,117 194,150,110 218,174,134 208,164,124 202,158,118
203,160,111 182,139,90 235,192,143 227,194,144 182,155,119 178,144,103 228,187,138 216,182,123 216,184,129 204,171,119 195,165,119 202,175,132 184,157,114 181,156,112 175,147,107 150,132,90 133,112,85 90,81,64 218,175,142 211,177,132 223,179,139 229,185,145 214,170,128 208,164,122 209,165,125 203,159,119 214,172,132 194,152,112 138,117,94 163,142,119 158,132,107 187,144,109 182,143,100 195,156,115 170,136,95 99,84,73 95,76,78 133,104,80 209,175,143 210,177,140 197,164,127 192,158,126 185,151,119 164,128,99 165,129,100 165,129,100 163,127,98 166,126,101 167,127,102 169,129,104 171,135,104 174,138,107 189,157,123 195,168,134 188,163,133 165,140,110 156,132,99 152,125,93 129,105,81 129,107,87 126,107,91 129,110,94 140,120,100 107,96,89 78,72,77 72,66,71 81,75,80 83,77,84 85,79,86 91,86,83 97,82,71 159,126,89 206,160,130 225,181,143 210,166,128 201,157,117 203,159,119 196,152,110 210,166,126 186,142,112 206,162,132 204,160,130 164,119,84 192,147,112 203,158,112 195,149,110 181,137,97 188,144,104 201,157,117 188,144,104 222,178,138 201,157,117 205,161,121 215,171,131 195,149,108 219,173,132 196,152,110 163,119,79 195,151,111 182,138,98 175,129,88 195,146,106 212,170,132 207,167,131 219,179,143 227,185,147 201,159,119 177,141,108 146,111,84 151,115,105 127,100,84 134,108,87 124,95,71 146,117,95 128,97,74 136,103,76 160,126,96 169,129,93 147,108,69 190,151,112 205,161,123 187,143,105 172,128,88 179,135,95 198,154,114 236,192,152 196,152,112 199,155,115
249,209,145 220,179,120 202,159,112 212,175,133 224,186,138 241,192,127 255,248,182 255,222,159 225,186,125 222,186,137 195,165,119 177,150,107 189,162,119 174,151,111 167,143,106 151,134,106 125,118,100 95,92,68 122,108,83 209,170,131 215,171,131 220,176,136 218,174,132 200,156,114 211,167,127 200,156,116 190,148,108 190,148,108 172,139,102 190,157,120 209,171,150 203,165,128 173,142,119 108,82,61 95,84,77 87,85,86 147,125,117 170,137,100 212,167,144 194,154,120 199,159,125 179,145,113 166,132,100 164,128,99 164,128,99 164,128,99 164,128,99 169,129,104 172,132,107 174,134,109 178,142,111 194,158,127 193,161,127 205,178,146 180,155,125 141,118,89 109,94,74 107,96,79 106,95,80 113,99,85 121,102,86 125,106,90 127,110,102 85,78,81 87,79,85 84,76,82 82,74,80 81,78,84 82,79,85 72,64,70 93,84,95 91,84,98 117,92,73 166,122,84 187,143,105 218,176,134 228,184,144 206,163,114 224,179,144 180,136,106 185,141,111 176,132,102 179,140,110 190,151,121 199,154,108 212,166,127 174,130,90 216,172,132 193,149,109 166,122,82 196,152,112 186,142,102 232,188,148 223,179,139 202,156,115 216,170,129 168,124,82 217,173,133 175,131,91 203,159,119 193,149,109 220,176,136 222,178,140 207,161,122 174,138,105 160,127,100 115,98,88 93,83,82 83,80,84 88,85,91 93,83,87 84,74,75 92,80,82 87,75,77 102,89,84 119,104,93 116,105,90 137,113,87 152,122,94 189,146,111 180,136,98 196,152,114 199,155,115 191,147,107 194,150,110 200,156,116 205,161,121 167,123,83
188,144,102 205,161,119 200,157,112 202,158,116 251,211,145 255,220,151 255,220,155 255,211,149 235,189,130 237,201,143 205,179,129 166,140,99 176,157,120 174,159,123 147,135,105 108,109,90 84,90,81 78,85,80 108,98,88 165,126,94 211,167,127 203,159,119 214,170,130 211,167,127 200,156,116 201,157,117 203,159,117 202,158,116 205,165,131 201,168,131 223,188,150 174,145,121 90,77,70 98,84,86 68,58,57 151,124,108 187,146,117 193,149,109 229,185,145 205,166,127 221,180,151 159,130,106 142,108,86 165,128,102 164,127,101 168,131,105 168,131,105 170,133,107 175,139,108 182,146,113 187,152,116 195,160,124 186,157,124 178,153,125 142,120,100 108,92,77 100,89,74 103,91,79 113,99,83 114,100,86 119,105,91 119,105,91 89,83,78 79,77,75 76,75,80 82,81,86 91,90,95 78,77,80 75,74,77 79,77,78 77,74,78 82,79,85 84,81,87 94,82,84 137,118,104 201,159,117 201,156,112 189,145,105 209,165,125 214,172,132 209,166,133 200,156,126 218,178,142 204,164,128 224,180,140 182,138,98 205,161,121 225,181,141 215,171,131 194,150,110 211,167,127 202,158,118 196,157,116 209,165,127 198,154,112 203,159,119 204,158,119 216,170,131 212,167,123 188,145,100 169,130,91 178,143,107 170,129,98 149,128,105 91,75,69 84,74,73 76,75,80 84,79,81 108,96,98 136,111,112 154,124,107 190,161,130 136,100,71 202,165,139 199,158,129 195,154,123 175,135,99 196,156,120 191,148,113 194,151,116 181,137,99 195,151,113 206,162,122 194,150,110 192,148,108 191,147,107 210,166,126 167,123,83
223,180,133 222,179,130 186,143,94 242,196,139 255,228,171 255,220,144 255,221,151 255,217,146 255,217,148 255,219,155 209,183,131 192,166,125 168,149,112 164,157,128 117,115,93 86,97,82 85,91,78 81,87,76 93,82,79 174,135,107 220,176,136 205,161,121 206,162,122 209,165,125 172,128,88 189,145,105 210,166,124 224,180,138 211,173,138 208,175,138 213,180,153 216,173,154 86,82,74 92,82,81 161,145,128 187,153,112 218,167,128 195,151,111 196,152,112 196,152,112 220,176,134 181,135,96 164,125,84 167,129,108 166,128,107 167,130,104 168,131,105 172,135,109 181,145,114 188,152,119 193,164,133 193,164,133 188,168,138 152,134,113 114,100,84 100,90,80 106,91,82 106,91,82 109,94,85 112,96,90 106,89,81 102,85,75 87,77,81 83,77,84 77,74,78 72,69,73 83,80,84 82,79,83 66,63,67 74,69,71 83,77,82 82,76,83 84,78,85 76,77,82 90,77,85 113,97,82 172,141,118 187,143,103 196,152,112 184,143,98 211,169,129 227,185,147 204,163,132 212,171,140 217,173,133 221,177,137 213,169,129 196,152,112 199,155,115 178,134,94 207,163,123 193,149,109 201,157,117 150,110,76 176,132,102 182,138,110 160,126,106 175,141,121 136,116,96 114,98,83 96,83,76 95,86,80 100,88,90 86,73,81 87,73,73 90,77,74 109,88,77 129,103,82 163,131,99 192,150,108 189,144,109 200,158,118 203,159,117 210,166,124 240,195,151 196,150,109 181,132,94 199,150,112 198,155,120 184,141,106 193,149,111 218,174,136 208,164,124 206,162,122 206,162,122 199,155,115 211,167,127 201,157,117
211,163,120 196,148,105 176,131,85 226,188,138 229,198,145 239,199,135 255,222,149 255,240,165 255,209,140 250,208,143 203,173,129 165,153,116 142,135,108 121,124,102 98,100,85 95,98,88 89,89,84 83,83,80 133,116,106 209,169,135 209,165,123 211,167,125 218,174,134 207,163,123 203,159,119 196,152,112 201,159,117 197,158,117 206,171,144 209,179,153 216,189,155 218,197,174 83,72,67 108,91,81 205,154,117 224,180,140 196,152,112 193,149,109 187,143,103 201,157,117 185,141,99 172,126,89 184,145,106 174,138,109 172,136,107 172,132,107 165,130,105 167,134,109 179,149,123 182,152,126 189,160,136 176,147,123 134,120,104 88,75,70 71,64,67 69,62,65 68,61,61 86,76,75 94,78,74 106,91,82 107,90,82 100,88,78 81,76,78 74,69,71 56,54,55 55,53,54 59,57,58 62,60,61 69,62,65 75,70,72 90,85,87 76,73,77 88,85,89 90,87,91 80,77,81 74,71,75 85,75,79 109,96,89 140,121,109 167,137,109 187,157,129 149,119,91 187,146,117 157,114,81 208,165,132 204,162,122 203,159,119 220,176,136 189,145,105 203,159,119 215,171,131 214,170,130 223,179,137 214,172,134 193,161,131 128,112,99 97,90,93 83,76,79 84,77,80 78,73,75 80,78,79 80,73,76 78,73,75 82,75,75 119,104,84 177,140,116 181,142,110 202,158,118 206,162,120 209,163,124 201,155,116 207,163,121 192,148,106 189,145,103 167,123,81 177,133,91 188,144,104 194,150,110 200,156,118 182,138,100 192,148,108 225,181,141 214,170,128 222,178,136 225,182,137 213,170,125 214,170,128 201,157,115
208,163,119 199,153,112 238,193,149 255,214,149 234,199,132 220,188,131 217,185,128 255,229,160 251,209,144 215,186,137 145,140,108 106,106,90 99,105,92 106,114,100 103,111,101 101,106,102 89,78,73 116,100,94 208,172,143 213,172,127 218,175,126 216,173,124 215,171,131 198,154,114 180,136,96 206,162,122 213,169,129 168,126,86 141,106,79 151,121,95 104,80,58 66,49,39 102,85,77 163,132,109 183,145,99 205,161,121 214,170,130 189,145,105 192,148,108 220,176,136 206,162,120 176,130,93 153,114,75 177,141,112 171,135,106 149,128,105 133,119,94 96,83,76 80,70,69 89,79,80 83,76,79 78,71,74 72,70,68 63,61,59 66,59,59 77,70,70 89,79,83 93,81,83 96,80,76 102,87,78 107,90,82 96,83,80 67,62,61 58,53,55 63,56,59 62,55,58 61,54,57 51,49,50 57,50,53 70,65,67 79,74,76 81,78,82 82,79,83 75,72,76 83,80,84 86,78,86 73,65,71 81,70,79 89,72,75 80,73,71 80,73,73 92,85,85 132,115,91 164,131,106 207,164,131 214,172,132 201,157,117 192,148,108 220,176,136 186,142,102 222,178,138 206,162,122 177,135,97 164,136,109 100,83,73 85,75,76 83,78,77 84,79,78 82,77,76 80,78,79 82,72,76 79,74,76 82,77,79 80,73,76 105,93,83 151,123,110 169,134,107 194,150,108 196,152,110 202,156,117 206,160,121 181,137,95 201,157,115 188,144,102 191,147,105 199,155,113 194,150,110 201,157,117 196,152,114 216,172,134 210,166,126 210,166,126 198,154,112 192,148,106 209,165,125 201,157,117 198,154,112 211,167,125
188,145,100 211,167,127 232,190,136 255,241,177 255,224,160 238,203,149 206,177,124 169,152,117 124,110,81 104,100,83 116,117,98 114,121,103 99,105,92 100,103,95 103,103,98 98,87,72 155,120,95 177,136,109 201,156,112 207,161,120 210,164,125 214,168,129 206,162,122 164,120,80 210,166,126 214,170,130 195,149,110 186,142,104 156,122,88 128,95,68 94,65,41 99,75,51 177,136,107 201,162,123 209,170,131 197,155,117 199,157,119 176,133,98 204,161,126 186,142,102 205,161,119 177,133,93 194,152,112 166,131,104 165,130,103 110,90,72 87,73,59 75,63,63 78,68,67 76,69,69 68,63,65 78,73,75 65,59,64 76,70,75 78,71,74 78,71,74 87,84,90 83,75,81 92,80,80 104,89,80 105,90,79 83,71,76 78,71,71 80,73,76 73,66,69 71,64,67 66,59,62 71,64,67 78,71,74 74,69,71 81,76,78 74,69,71 83,78,80 89,86,90 88,85,89 82,74,80 78,70,76 74,69,71 78,73,75 68,63,65 78,73,75 89,84,86 82,78,87 81,78,82 122,108,92 174,142,112 220,178,140 210,166,126 200,158,116 215,173,131 193,149,107 231,187,145 174,135,103 114,98,85 80,73,76 84,77,80 79,72,75 83,76,79 89,82,85 81,76,78 83,76,79 86,79,82 84,77,80 82,77,79 83,76,79 83,76,76 124,113,108 167,134,109 185,142,107 218,172,131 183,137,96 199,155,115 199,155,115 196,152,112 194,150,110 210,166,126 198,154,114 191,147,107 189,145,105 195,151,111 196,152,110 199,155,113 202,158,116 208,164,122 200,156,116 198,154,114 217,173,133 221,177,137
205,162,117 165,121,81 255,223,169 255,217,153 255,218,154 252,218,159 199,169,123 106,104,84 74,78,63 86,101,75 95,100,80 121,125,108 113,116,104 103,95,84 119,96,81 179,133,105 203,158,123 194,149,114 208,163,119 203,157,116 217,171,132 207,161,122 208,164,124 196,152,112 213,169,129 227,183,143 195,149,110 188,144,106 205,165,129 197,158,126 181,140,109 181,135,105 163,122,93 194,155,116 206,167,128 175,133,95 159,117,79 176,133,98 156,113,78 171,126,93 186,141,106 178,134,94 172,130,90 152,124,95 159,131,104 128,102,79 92,70,52 81,71,70 78,66,66 84,74,78 72,67,69 78,73,75 82,76,81 75,69,74 80,73,76 80,73,76 84,81,87 86,79,82 100,88,88 107,92,83 105,91,77 83,71,76 77,70,70 79,72,75 82,75,78 82,75,78 72,65,68 72,65,68 79,72,75 82,77,79 72,67,69 75,70,72 76,71,73 76,73,77 77,74,78 89,81,87 92,84,90 84,79,81 85,80,82 86,81,83 96,91,93 90,85,87 87,85,86 80,76,85 84,81,85 100,90,89 169,134,107 188,141,107 215,172,137 189,146,111 223,179,141 178,135,102 121,100,77 78,68,67 66,59,62 80,73,76 78,71,74 79,72,75 83,76,79 82,77,79 83,76,79 79,72,75 82,75,78 79,74,76 82,75,78 100,90,94 86,76,80 90,79,76 148,115,90 246,200,159 212,166,125 208,164,124 202,158,118 205,161,121 207,163,123 194,150,110 189,145,105 192,148,108 175,131,91 181,137,97 199,155,113 201,157,115 201,157,115 192,148,106 200,156,116 215,171,131 186,142,102 201,157,117
