173,131,91 185,143,103 183,141,101 193,151,111 178,136,96 182,140,100 171,129,89 186,144,104 189,147,107 207,163,123 220,176,136 191,147,107 188,144,104 178,136,96 180,136,96 195,151,111 178,136,96 185,143,103 216,174,134 175,133,91 226,184,142 203,161,119 190,148,108 195,151,111 179,135,95 178,134,94 192,150,110 199,157,117 234,190,150 235,190,144 221,173,130 208,162,123 211,169,131 220,176,138 179,135,97 205,162,127 124,99,82 80,73,71 75,70,67 82,77,76 70,68,66 74,72,70 97,92,94 103,98,97 80,73,73 90,85,87 86,84,82 84,82,83 84,79,78 93,88,90 93,88,87 80,73,76 75,70,69 74,69,66 64,57,55 79,64,55 119,102,76 120,101,76 88,72,59 87,72,61 91,80,63 103,91,79 128,114,98 136,121,101 134,121,100 127,114,93 118,105,84 116,101,81 120,104,87 128,113,91 132,113,90 133,116,92 141,120,95 150,124,101 163,137,112 191,162,131 208,172,139 185,146,107 169,127,87 165,121,83 203,159,119 201,157,117 182,140,100 179,137,97 190,148,108 194,152,112 180,138,98 199,157,117 203,161,119 204,162,120 184,142,104 146,107,77 137,107,79 134,105,81 128,102,79 111,92,78 81,70,65 79,69,68 82,72,73 97,81,77 128,111,101 162,136,115 168,132,101 168,131,91 192,153,110 184,145,102 185,143,103 205,166,127 198,159,116 196,154,112 164,122,82 172,128,88 185,143,105 173,130,95 179,136,101 155,117,82 163,128,92 147,112,76 118,84,52 148,114,82 161,122,94 156,120,91 159,125,93 168,129,97 160,124,95 150,117,92 108,89,66 85,68,58
172,130,90 165,123,83 184,142,102 187,145,105 196,154,114 192,150,110 171,129,89 177,135,95 200,158,118 169,127,87 165,123,83 205,163,123 206,164,126 225,183,143 178,134,94 182,138,98 184,142,102 155,113,73 180,138,98 206,164,122 197,155,113 196,154,112 199,157,117 195,151,111 202,158,118 173,129,89 199,157,117 210,166,126 228,182,141 250,205,161 199,153,112 197,151,110 205,163,121 197,155,115 200,158,118 197,158,119 182,150,118 136,117,101 95,88,86 94,89,88 64,59,58 79,74,73 90,85,84 87,80,80 95,88,88 88,83,85 85,80,82 90,85,87 77,70,70 93,88,87 88,83,82 75,68,68 68,58,62 71,64,64 64,54,53 72,61,58 77,66,49 136,120,103 106,90,73 92,77,66 94,83,68 106,95,80 123,109,91 127,113,95 116,105,86 90,79,60 120,107,86 121,106,84 122,107,87 125,112,89 132,114,93 137,118,93 144,120,96 147,123,97 165,142,113 203,171,141 176,136,100 166,124,84 184,145,104 179,137,97 171,129,89 187,145,105 182,140,100 179,137,97 173,131,89 180,138,98 192,150,110 193,151,109 193,149,107 184,142,100 178,139,98 153,114,82 143,110,85 149,119,93 125,96,72 122,106,93 89,78,71 97,88,82 117,105,93 162,137,109 179,135,105 207,163,125 196,153,108 191,148,103 198,157,112 182,141,96 179,136,91 201,159,117 196,157,116 173,136,96 138,98,64 132,96,63 161,124,84 152,114,77 170,130,94 164,128,95 143,111,81 120,96,74 93,77,60 117,98,75 165,126,94 174,134,100 131,101,75 109,89,69 120,94,71 146,112,78 146,110,77 105,87,66
178,136,96 183,141,101 199,157,117 189,147,107 196,154,114 179,137,97 184,142,102 177,135,95 169,127,87 165,123,83 212,170,130 199,157,117 194,152,112 198,156,116 199,155,115 201,159,119 225,183,143 184,142,102 178,136,96 203,161,121 183,141,99 194,152,110 176,134,94 199,155,115 187,143,103 187,143,103 209,167,127 238,192,151 219,173,132 221,175,134 228,182,143 215,169,128 199,155,113 200,156,116 195,151,111 222,180,140 222,180,140 178,142,111 122,99,84 111,98,93 100,93,91 92,87,86 89,84,86 86,79,82 77,70,70 68,63,65 87,80,83 90,83,86 71,64,62 69,62,60 65,60,59 79,74,73 76,70,65 72,65,63 75,65,66 63,56,54 63,54,50 67,56,53 117,105,93 94,82,72 95,84,69 105,91,75 111,100,85 118,104,86 118,105,84 115,101,83 119,106,85 121,106,84 126,112,87 130,111,88 135,114,91 137,118,95 144,120,96 148,124,98 161,137,113 202,163,133 185,143,103 192,150,108 218,176,136 161,119,79 168,126,86 163,121,81 173,131,91 207,165,123 177,136,91 199,157,117 166,124,86 186,144,104 187,148,109 188,148,112 174,139,103 145,115,87 121,96,68 146,112,80 145,117,90 93,77,62 111,93,72 135,111,85 171,137,107 184,142,102 168,122,81 179,135,93 170,128,88 187,148,109 184,142,100 182,141,96 191,147,105 158,120,85 132,102,74 108,87,62 94,78,61 95,74,61 127,101,80 116,90,67 104,80,58 108,89,66 132,106,83 124,95,75 110,90,72 101,81,61 143,108,83 141,106,79 97,77,59 77,68,60 83,68,57 115,95,77 139,114,86 131,103,76
205,163,123 178,136,96 173,131,91 197,155,115 182,140,100 162,120,80 187,145,105 177,135,95 186,144,104 168,126,86 199,157,117 200,158,118 200,158,118 209,167,127 215,173,133 194,152,112 189,147,107 206,164,124 207,165,125 205,163,123 203,161,121 187,145,103 172,130,88 202,158,118 201,159,117 212,170,128 192,150,110 205,161,121 202,158,118 208,164,122 200,156,116 214,168,129 178,134,92 196,152,110 232,188,146 246,202,160 177,134,89 195,151,111 211,171,137 178,145,120 143,120,105 123,103,94 97,90,93 84,79,81 89,82,82 82,75,75 105,98,98 92,82,81 64,57,55 71,64,62 62,57,56 71,66,65 71,66,63 80,73,71 80,73,71 73,71,69 79,74,76 93,86,86 90,78,78 85,73,63 92,76,61 91,75,62 95,84,69 122,107,85 125,108,84 129,112,86 124,107,81 124,107,81 129,110,87 132,111,88 129,112,88 138,117,92 133,114,89 133,114,87 152,123,92 184,145,104 197,158,117 186,144,104 186,144,104 173,131,91 189,147,107 162,120,80 184,142,102 207,165,123 203,162,117 182,140,98 178,136,96 192,153,114 206,167,135 164,130,100 143,117,92 146,121,93 148,120,91 160,126,94 130,104,79 112,91,68 154,125,92 185,150,114 184,142,100 173,128,84 189,147,109 172,130,92 146,112,82 129,101,74 151,119,89 164,128,95 166,126,92 140,104,75 152,123,101 136,110,89 103,83,63 101,86,66 109,91,72 105,86,70 76,65,60 69,58,51 110,90,70 126,97,64 147,111,82 148,117,94 117,93,71 99,80,64 77,66,51 72,66,61 80,74,69 88,76,64 127,103,81 157,121,92
173,129,87 173,131,91 182,140,100 168,126,86 178,136,96 216,174,134 184,142,102 185,143,103 209,167,127 189,147,107 165,123,83 176,134,94 185,143,103 192,150,110 227,185,145 200,158,118 183,141,101 163,121,81 203,161,121 197,155,115 207,165,125 169,127,85 176,134,92 182,140,98 197,155,113 175,133,91 172,130,88 225,183,143 211,169,129 207,163,121 193,149,109 205,161,121 200,156,116 205,161,121 216,172,132 231,187,145 232,187,141 230,185,141 237,189,146 231,187,145 202,164,129 170,136,104 108,88,70 76,69,69 87,80,80 79,72,72 91,81,82 75,68,66 82,75,73 72,65,63 70,65,64 72,67,66 74,69,66 77,72,69 79,72,70 70,65,64 91,88,92 89,84,86 90,83,86 85,74,69 87,75,65 90,78,66 87,75,63 106,91,82 97,81,75 90,74,61 146,120,95 144,115,84 155,123,93 131,106,87 127,112,92 121,105,90 122,103,80 131,103,74 176,139,99 186,144,104 189,147,105 205,163,125 190,148,108 175,133,93 189,147,107 191,149,109 166,124,84 184,142,100 201,160,115 200,158,118 194,154,118 187,149,112 173,134,104 153,117,88 172,138,106 159,123,90 158,124,92 145,117,90 126,105,80 122,96,73 154,122,88 167,129,92 175,136,95 184,145,106 160,126,94 145,117,90 114,95,79 87,72,63 108,89,75 140,118,98 154,121,94 161,129,99 181,145,116 164,130,96 128,103,73 93,78,67 78,69,63 79,70,64 75,66,60 68,57,50 97,81,64 119,86,59 142,108,78 144,112,82 109,89,69 78,66,54 71,62,56 70,65,62 68,63,60 74,64,63 73,63,53 124,102,82
187,143,101 168,124,82 214,172,132 176,134,94 191,149,109 184,142,102 164,122,82 196,154,114 191,149,109 193,151,111 212,170,130 208,166,126 201,159,119 185,143,103 171,129,89 185,143,103 175,133,93 178,136,96 157,115,75 189,147,107 175,133,93 216,174,134 176,134,92 187,145,103 192,148,106 182,138,96 208,164,122 205,161,123 196,152,112 218,172,133 187,143,103 222,178,138 223,179,139 205,161,121 218,174,132 203,154,114 219,171,128 218,173,127 207,162,118 223,178,134 194,153,108 188,149,106 120,88,56 90,80,68 85,78,78 81,76,75 64,54,53 76,69,67 84,77,75 80,73,71 69,64,61 66,59,57 87,81,76 64,57,55 72,65,63 82,72,73 74,69,68 79,72,72 86,81,83 82,76,71 83,70,63 87,72,61 86,71,60 82,69,64 85,73,75 86,70,64 153,124,100 167,129,94 161,131,105 106,92,78 106,95,80 108,92,75 159,125,93 162,124,87 167,128,89 197,158,119 189,147,109 175,133,93 198,156,114 162,120,78 192,148,106 205,163,121 226,184,142 198,156,114 201,162,121 198,163,127 153,121,91 163,127,94 191,151,117 190,151,112 187,150,110 195,155,119 166,130,101 131,107,85 106,87,64 108,82,57 154,122,92 185,150,114 179,135,97 159,119,85 159,135,113 97,82,71 76,65,62 78,72,65 78,67,62 84,71,64 123,104,90 135,109,84 160,132,103 156,133,104 133,116,92 90,73,65 98,87,80 90,84,77 71,62,56 75,66,62 93,78,67 91,76,56 116,92,68 159,121,100 127,111,94 84,72,62 69,63,58 69,64,61 73,61,51 112,93,81 127,102,83 157,122,97
168,124,82 189,145,103 175,133,93 178,136,96 171,129,89 209,167,127 199,157,117 209,165,125 166,124,84 189,147,107 196,154,112 176,134,92 191,149,107 157,115,73 196,154,114 166,124,84 156,114,74 138,96,56 162,120,80 205,163,123 172,130,90 163,121,81 178,136,96 184,142,100 204,162,120 180,136,94 193,149,107 185,141,101 172,128,86 206,160,119 221,177,137 212,170,130 187,145,105 234,192,152 214,170,130 209,163,122 238,188,144 238,193,149 223,179,137 224,181,136 202,158,116 203,160,113 170,129,98 128,112,97 73,63,64 75,65,64 87,77,76 79,73,68 66,60,55 77,71,66 75,69,64 72,63,59 77,68,64 72,66,61 83,76,74 73,63,64 81,71,72 76,69,72 79,72,75 78,71,69 87,76,73 74,63,56 80,69,62 68,59,51 74,62,62 85,72,65 146,113,86 193,151,113 117,95,75 106,91,80 107,96,81 131,103,74 157,122,86 157,124,87 163,127,94 183,145,110 170,128,90 179,137,97 170,128,88 181,137,97 177,135,95 185,143,103 201,163,126 203,165,128 174,140,106 157,129,102 136,111,83 168,133,97 197,155,115 207,165,127 152,118,86 127,106,83 101,87,69 103,92,77 110,90,70 155,126,95 174,140,106 153,117,84 143,110,85 115,96,80 89,77,65 80,69,64 72,64,53 80,71,67 78,72,67 75,66,62 79,70,64 94,84,74 106,94,82 104,94,82 90,81,66 127,108,83 154,133,108 118,99,83 87,72,61 93,77,64 118,98,78 140,117,86 146,112,80 153,118,91 109,91,70 93,77,60 91,77,63 99,83,70 130,106,84 143,109,79 166,131,95 191,147,107
181,137,95 175,131,89 175,133,93 179,137,97 209,165,125 192,148,108 198,154,114 181,137,97 165,121,81 181,137,97 207,163,123 214,170,128 184,142,100 189,147,105 179,137,97 184,142,102 194,152,112 179,137,97 155,113,73 163,121,81 159,117,77 177,135,95 171,129,89 191,147,105 172,130,90 185,143,103 227,183,141 211,167,125 210,167,122 207,163,121 171,127,89 200,158,120 198,159,118 213,171,131 222,176,135 230,182,139 209,162,128 217,171,130 209,167,125 208,164,124 203,161,123 208,164,124 157,116,85 94,77,67 101,91,92 87,78,74 80,71,67 77,70,68 77,71,66 73,67,62 72,66,61 71,65,60 68,59,55 94,88,83 69,62,60 89,82,82 71,64,64 61,54,57 68,66,67 78,72,77 61,56,53 65,59,52 73,67,60 66,60,53 72,61,58 87,75,65 128,97,74 142,112,86 112,95,85 108,93,82 117,93,71 162,124,89 160,125,89 153,119,85 170,134,103 134,95,63 207,165,125 178,136,96 152,110,72 185,145,109 160,119,88 156,117,87 163,130,103 160,135,107 147,123,99 132,106,81 176,144,112 175,135,99 206,163,128 158,122,91 101,76,57 89,75,61 106,92,76 121,97,73 136,100,71 167,128,96 150,114,81 173,139,109 128,102,81 105,87,66 102,77,49 132,104,77 122,95,77 101,84,74 91,82,76 75,69,64 72,67,64 72,68,62 82,77,74 78,69,61 98,86,76 95,78,68 98,80,79 89,75,75 85,72,65 80,66,52 101,86,66 146,118,89 176,136,102 162,123,93 150,114,85 149,113,84 143,107,76 165,131,99 142,108,74 160,125,89 167,132,96 178,143,107
181,137,95 186,142,100 203,159,119 207,163,123 198,154,114 181,137,97 196,152,110 184,140,98 202,158,118 156,112,70 192,148,106 218,174,132 179,135,93 200,158,116 163,121,81 163,121,81 161,119,79 186,144,104 185,143,103 178,136,96 152,110,70 149,107,67 180,136,96 149,105,65 147,103,63 185,141,101 203,159,117 196,152,110 207,163,123 221,179,139 222,180,140 215,172,137 232,192,156 233,190,155 210,166,128 184,149,122 153,131,113 174,140,106 197,155,117 196,152,114 203,157,118 218,174,134 173,133,99 92,75,67 84,74,75 70,60,59 93,86,84 83,76,74 78,71,69 66,60,55 76,70,65 77,71,66 75,66,62 73,67,62 84,77,75 84,77,77 85,78,78 70,63,66 61,59,57 89,82,85 72,70,66 64,60,52 63,56,54 64,55,51 65,56,52 93,78,69 144,111,84 118,97,74 110,99,82 115,96,80 157,124,97 167,129,94 153,115,80 153,118,82 140,105,69 160,122,87 171,129,91 192,150,110 179,136,101 160,121,89 155,126,104 124,102,82 102,86,71 98,86,74 101,87,69 122,101,76 147,111,78 176,138,103 162,129,102 128,104,82 95,79,64 97,86,69 134,113,88 160,126,94 187,152,116 150,114,85 158,128,100 152,126,101 138,109,87 148,115,88 161,126,88 159,121,86 163,128,101 115,95,77 73,62,57 72,63,59 64,58,53 69,63,58 83,72,67 100,89,74 116,102,86 119,108,89 89,77,67 78,69,61 80,69,62 107,93,77 137,111,86 144,106,71 181,145,114 165,126,96 171,131,97 169,126,91 171,131,97 185,153,121 117,98,75 117,98,84 95,79,62 116,100,83
182,138,96 194,150,108 196,152,110 188,144,102 187,143,101 172,128,86 205,161,119 186,142,100 177,133,91 184,140,98 168,124,82 179,135,93 225,181,139 215,173,131 198,156,116 177,135,95 184,142,102 182,140,100 199,157,117 213,171,131 190,148,108 227,185,145 193,149,109 196,152,112 187,143,103 189,145,105 175,131,89 189,145,103 168,124,84 204,162,122 215,173,133 216,173,138 210,171,141 203,167,136 169,128,97 121,90,67 124,103,92 142,110,80 207,163,125 173,131,93 214,168,129 213,169,129 173,133,99 93,78,69 84,74,75 85,75,74 86,81,78 74,69,66 65,58,56 69,63,58 73,64,60 71,65,60 71,62,58 69,63,58 77,70,68 77,70,70 82,75,75 80,73,76 60,58,56 65,58,61 66,64,62 63,59,53 54,49,46 58,52,47 60,51,47 71,59,49 132,102,76 117,99,80 119,105,87 127,108,85 155,121,89 169,130,98 183,145,110 159,124,88 168,133,97 187,149,114 194,154,120 214,175,134 182,139,104 120,81,49 119,98,73 102,87,67 95,84,69 83,73,63 97,85,73 118,98,78 145,111,81 191,155,124 136,110,87 102,83,67 95,83,73 97,83,69 121,100,73 124,95,64 132,102,74 117,88,64 107,85,65 90,72,53 143,117,94 193,154,122 170,128,90 192,152,116 163,127,98 134,112,92 98,81,73 81,68,61 78,69,63 67,57,56 96,83,76 90,76,60 99,87,75 104,94,84 83,70,65 82,71,64 80,72,59 97,83,67 136,112,86 148,116,86 141,111,85 106,75,52 148,114,82 161,125,92 151,117,85 134,101,74 90,69,56 79,67,67 72,63,55 79,70,62
182,138,96 205,161,119 198,154,112 201,157,115 185,141,99 195,151,109 182,138,96 187,143,101 208,164,122 193,149,107 223,181,139 214,172,130 201,159,117 161,119,77 163,121,81 203,161,121 204,162,122 200,158,118 194,152,112 197,155,113 185,143,101 179,137,95 175,133,91 154,110,68 187,143,105 166,122,84 200,156,116 222,178,140 209,165,127 170,127,92 175,133,95 191,148,113 189,150,118 167,132,107 125,106,94 98,91,91 95,88,88 90,80,70 130,100,74 198,159,127 148,116,82 149,117,85 106,82,60 84,72,62 79,70,66 82,73,67 89,83,78 65,58,56 77,67,66 75,66,62 77,71,66 72,61,58 77,68,64 81,71,70 83,76,74 64,57,57 60,50,49 69,62,62 63,56,56 71,64,67 72,65,65 62,56,51 52,46,41 58,52,47 56,50,45 62,51,44 108,90,71 127,107,87 141,120,97 166,138,111 180,141,109 171,131,97 180,140,104 178,138,104 161,125,94 166,130,97 132,93,63 162,124,87 173,131,91 168,128,92 137,105,73 131,103,76 117,101,84 82,70,60 86,75,68 95,79,62 134,108,83 148,119,95 93,77,60 81,69,57 72,62,61 81,71,61 83,74,59 81,69,59 76,64,52 82,70,58 80,70,60 94,83,76 138,113,96 191,151,115 181,137,95 163,121,83 187,148,116 148,113,86 124,98,75 110,90,70 80,72,59 63,57,48 66,61,47 75,67,56 72,68,62 70,68,64 82,76,67 71,61,49 69,58,41 93,77,64 135,104,83 148,116,86 100,84,71 87,77,65 92,78,60 95,80,58 108,83,55 147,114,87 134,108,85 130,111,97 106,93,90 83,71,71
172,128,86 168,124,82 191,147,105 195,151,109 199,155,113 202,158,116 203,159,117 220,176,134 223,179,137 199,155,113 207,163,121 211,167,127 195,151,111 184,140,100 191,147,107 182,138,98 174,130,90 203,159,119 210,166,126 186,140,99 214,170,130 198,154,114 189,145,103 236,192,150 234,190,148 222,178,136 206,163,118 216,172,130 180,138,98 183,140,107 175,132,97 154,111,76 212,174,139 170,135,108 98,81,71 94,87,87 94,87,90 73,63,64 103,90,85 130,104,90 114,98,85 93,79,65 87,74,67 82,76,71 75,65,64 78,69,65 81,72,68 85,78,76 68,56,56 79,69,70 78,71,69 71,59,59 75,66,62 80,70,69 83,76,74 108,98,99 72,62,61 64,58,53 59,52,50 57,50,48 56,50,45 56,50,43 54,45,41 59,50,46 56,47,43 59,50,44 77,65,55 119,99,79 148,122,97 175,146,115 178,143,107 187,147,111 190,152,117 180,141,109 170,131,101 172,133,101 167,128,98 99,63,30 187,145,105 183,141,101 163,123,87 160,124,91 129,101,74 91,75,62 79,68,61 78,66,54 103,87,70 86,70,57 78,67,60 70,64,57 68,61,64 62,56,51 75,68,66 77,67,68 92,75,65 110,91,75 147,131,114 134,118,103 165,134,111 187,148,109 154,118,87 142,111,88 131,105,80 139,109,81 133,104,80 108,84,62 81,64,56 71,62,58 75,69,62 73,64,56 76,70,63 78,69,61 103,85,66 107,91,74 102,88,74 113,90,77 153,124,93 127,103,77 93,82,77 92,83,77 106,90,73 108,87,64 147,117,89 177,142,106 176,138,101 135,105,79 89,77,67 87,74,67
213,169,127 207,163,121 203,159,117 199,155,113 188,144,102 208,164,122 225,181,139 214,170,128 201,157,115 213,169,127 217,173,133 203,159,119 209,165,125 205,161,121 243,199,159 209,163,124 185,141,101 188,144,104 225,179,138 237,191,150 243,197,158 227,183,143 225,181,139 224,178,139 224,180,138 203,159,117 177,133,91 209,165,125 171,129,91 168,126,88 199,157,119 186,143,108 184,146,109 167,133,103 84,67,59 70,63,61 92,85,85 93,86,89 98,91,94 87,79,85 92,87,89 88,83,85 88,83,85 83,76,76 91,81,82 83,76,76 87,80,78 91,86,88 80,70,71 82,75,73 84,77,75 83,76,74 80,70,69 92,85,85 71,62,58 73,63,62 88,78,77 74,65,61 52,45,43 61,54,52 62,56,51 54,48,43 44,38,31 45,39,34 44,38,31 47,41,34 66,60,51 114,96,77 155,129,104 178,150,121 200,168,134 174,139,103 177,142,106 189,153,120 184,143,112 183,142,111 165,126,94 155,117,82 210,166,126 187,145,105 175,133,93 161,121,85 148,109,77 108,84,62 81,69,57 81,70,63 78,65,58 78,65,58 72,66,61 67,63,55 62,56,49 71,67,61 71,67,61 87,77,67 112,91,68 165,132,105 149,113,82 156,117,85 173,135,98 156,123,84 116,91,72 95,85,75 86,77,69 66,55,48 84,75,67 77,68,60 86,80,75 79,70,66 85,74,69 71,62,56 85,73,63 109,89,71 126,96,70 144,111,84 149,120,89 168,136,104 155,122,85 124,100,78 95,82,77 74,65,59 107,93,79 115,96,80 115,89,66 160,126,96 184,144,108 156,126,100 81,71,61 92,86,79
215,171,129 235,191,149 222,178,136 199,155,113 192,148,106 196,152,110 187,143,101 205,161,119 188,144,102 206,162,120 194,150,108 208,164,122 205,161,119 202,158,116 205,161,119 197,151,112 230,186,146 215,171,131 226,180,141 224,178,139 196,149,115 199,154,121 206,163,128 202,157,122 205,161,123 198,154,116 207,163,125 177,133,95 170,128,90 168,128,92 184,142,104 155,112,77 162,124,87 121,87,57 94,77,69 65,58,56 85,78,78 79,72,75 76,69,72 92,82,86 83,76,74 84,79,81 78,71,74 82,72,73 78,71,69 86,79,77 87,80,80 94,89,88 79,72,70 82,75,73 80,73,71 71,65,60 79,72,70 73,66,64 75,66,62 61,54,52 85,75,76 66,56,55 64,54,53 63,56,54 66,57,53 60,49,44 49,40,34 45,36,30 47,38,32 46,37,29 68,58,46 116,100,87 166,147,131 183,159,135 186,156,128 171,135,102 175,140,104 179,140,108 191,150,119 196,155,124 178,136,96 186,144,104 178,134,94 187,145,105 173,131,91 170,128,90 182,142,106 147,115,85 122,101,78 103,82,67 89,69,60 87,72,63 73,64,58 63,57,52 69,63,58 70,64,59 75,69,62 93,79,65 128,102,77 160,121,91 166,126,92 158,119,87 154,121,96 129,109,89 107,94,87 86,82,74 76,75,68 77,72,69 64,60,54 72,68,62 76,69,67 82,73,67 76,65,60 91,83,70 91,80,65 97,83,67 128,102,77 144,116,87 155,125,99 129,108,85 108,90,69 89,77,65 84,75,71 69,63,58 87,78,72 95,84,81 85,69,63 117,96,81 128,104,82 106,92,74 78,73,70 82,80,76
207,164,119 214,171,126 225,182,137 205,161,119 195,151,109 201,157,115 198,154,112 188,144,102 203,159,117 206,162,120 198,154,112 218,174,132 201,157,115 192,148,106 194,150,108 208,164,124 178,134,94 220,176,136 235,191,149 221,182,141 174,135,96 153,115,80 169,135,113 144,114,97 142,117,89 186,156,128 177,133,105 172,130,92 191,149,109 202,163,131 173,128,93 183,143,107 156,122,88 150,118,86 94,78,65 76,69,67 82,75,73 86,76,75 90,77,72 92,82,83 79,69,70 79,72,72 78,71,69 70,63,61 76,69,67 71,64,64 69,62,60 75,68,66 71,65,60 75,69,64 67,58,54 69,62,60 71,64,62 75,70,67 76,69,67 75,68,66 85,77,83 70,63,61 71,59,61 70,63,61 68,61,61 58,51,49 63,57,52 55,49,44 61,52,46 73,61,51 85,69,54 80,64,49 79,63,46 97,76,53 145,115,87 163,127,94 178,142,109 179,145,111 179,144,108 133,94,64 196,155,110 198,157,112 180,138,98 164,122,82 179,137,97 177,135,95 166,127,88 149,114,78 140,107,80 135,109,84 133,104,80 111,90,67 96,83,76 67,58,52 73,67,60 81,68,63 87,72,61 124,100,74 167,132,96 186,142,100 176,134,96 159,119,85 136,107,83 117,101,86 84,71,64 85,75,65 75,64,57 71,65,58 77,68,64 77,70,68 75,68,66 63,57,50 72,66,59 74,65,57 84,75,67 85,74,71 75,63,53 95,83,73 89,77,65 83,72,67 81,71,70 70,65,62 72,65,63 62,55,53 69,63,58 79,69,68 75,65,64 84,75,69 92,82,72 72,63,59 76,71,68 82,77,74
213,170,125 218,175,130 206,161,117 203,157,116 201,157,115 191,147,105 202,158,116 203,159,117 191,147,105 215,171,129 220,176,134 216,172,130 214,172,132 188,144,104 205,161,121 201,157,117 201,157,115 208,164,124 199,157,115 192,150,110 194,154,118 157,123,93 150,125,108 94,87,87 77,68,62 109,98,91 148,114,92 129,97,67 154,116,79 167,127,93 165,122,89 166,126,90 161,128,101 135,111,89 87,72,63 80,73,73 86,80,73 84,74,73 79,67,67 86,79,79 84,77,77 73,66,66 85,78,78 76,69,67 86,79,77 103,98,97 81,71,72 87,80,78 79,72,70 74,70,64 75,69,64 68,61,59 77,72,69 74,69,66 75,68,66 78,68,67 72,65,65 73,66,64 64,54,55 77,67,66 72,65,63 65,60,57 68,61,59 63,57,52 66,55,48 85,69,54 120,94,71 120,96,70 131,105,80 132,103,72 153,114,82 176,138,103 179,141,106 168,133,97 167,132,96 167,129,94 190,148,106 184,142,100 173,131,91 179,137,97 169,127,87 164,122,82 152,113,74 132,96,63 125,94,71 126,96,70 132,104,75 124,105,82 85,74,69 73,67,62 85,75,65 122,100,80 140,108,76 184,141,106 201,162,119 176,138,101 164,130,98 181,151,125 138,120,99 94,77,69 100,81,69 128,104,80 130,106,80 83,67,54 79,70,66 78,71,69 72,63,59 71,67,59 74,70,62 72,65,63 77,70,68 76,69,67 66,59,57 69,63,58 72,66,61 69,62,62 66,59,59 70,65,62 73,66,64 81,76,73 68,64,58 68,62,57 79,72,70 79,77,73 80,74,65 82,76,71 77,75,71 60,58,54
229,185,143 201,157,115 215,169,128 194,148,107 196,150,109 200,156,114 201,157,115 228,184,142 214,170,128 210,166,124 202,158,116 207,163,121 184,142,104 194,150,108 209,165,123 207,164,119 210,166,124 210,166,124 183,142,97 197,155,113 208,164,124 189,150,111 104,82,64 88,83,82 72,70,71 70,68,69 85,78,76 111,99,87 130,98,82 144,113,94 157,125,95 163,137,116 123,108,88 104,93,78 83,72,69 74,64,65 73,63,62 79,72,70 82,75,73 87,80,80 76,69,67 80,73,71 79,72,70 72,65,63 83,76,74 77,72,71 80,73,71 84,77,77 61,54,54 75,68,66 80,70,69 79,72,70 78,73,72 76,69,67 65,55,54 78,66,66 73,64,60 82,71,68 78,71,69 72,66,61 69,62,60 66,59,57 71,60,57 78,63,52 94,77,53 98,77,52 142,111,88 156,122,92 165,131,99 174,136,101 175,135,99 177,134,99 199,156,121 147,107,73 155,117,82 182,142,106 189,147,107 190,148,108 157,115,75 186,144,104 184,142,102 214,172,132 165,123,83 157,114,79 153,112,81 137,101,72 139,110,86 91,79,67 73,67,62 77,70,68 101,93,82 136,116,98 152,127,99 169,141,112 154,126,99 149,125,101 149,128,105 134,114,96 106,94,82 96,85,80 104,91,84 127,111,96 119,101,82 92,80,70 86,77,73 72,61,58 69,58,55 71,62,54 73,64,58 66,60,53 68,62,55 61,55,48 65,59,52 68,62,55 73,67,60 80,75,63 84,80,70 76,72,64 91,85,80 86,79,77 76,70,65 75,71,65 72,68,62 91,85,80 85,75,65 87,76,61 84,73,58 80,69,54
215,171,129 229,185,143 194,150,108 221,177,135 188,143,99 196,150,109 194,150,108 195,151,109 230,186,144 214,170,128 207,163,123 192,148,108 194,152,114 202,158,118 195,151,111 193,150,105 201,157,115 217,173,131 211,169,127 184,142,100 195,151,111 198,153,118 141,112,88 94,81,78 80,73,71 76,71,70 76,69,69 65,55,54 78,61,62 80,68,58 102,87,76 105,94,89 84,78,73 93,88,90 77,67,68 65,58,56 84,74,73 79,72,70 69,62,60 80,73,71 73,66,64 78,72,67 79,73,68 69,63,58 84,78,73 71,66,65 79,72,70 78,71,71 90,83,83 69,62,62 64,54,53 58,51,49 64,57,57 66,56,55 70,60,59 80,70,69 81,70,65 68,59,53 67,56,53 68,62,57 65,55,54 78,67,64 90,74,61 122,93,71 151,122,89 135,103,71 142,106,75 166,126,92 171,131,95 198,159,118 183,144,105 192,147,112 200,158,120 177,135,97 183,143,107 171,132,93 203,161,121 148,106,66 211,169,129 179,137,97 187,145,105 170,128,88 162,120,78 170,131,90 128,89,57 126,93,68 118,97,82 78,67,62 71,65,60 79,73,68 67,63,53 96,84,74 102,87,76 97,85,73 98,86,74 90,79,72 86,81,83 91,86,88 63,61,62 79,72,70 93,83,82 89,80,72 88,80,67 87,78,72 87,78,74 80,69,66 71,60,57 71,62,54 65,59,52 54,48,41 66,60,53 64,58,49 87,75,65 99,87,77 94,82,72 85,75,65 79,70,64 80,71,65 92,83,75 85,79,70 78,71,71 91,84,84 87,81,74 81,69,59 107,92,81 103,81,61 122,89,64 142,109,82
