208,164,126 174,134,100 140,110,84 129,109,89 149,124,105 176,141,116 187,154,115 163,127,98 158,122,93 168,129,99 197,154,119 209,167,127 198,156,116 174,133,102 178,143,116 156,125,102 173,135,114 167,126,106 184,138,108 203,159,121 201,153,108 214,166,121 200,155,107 197,152,104 247,199,152 201,153,106 214,166,119 219,171,124 210,162,115 208,160,113 218,170,123 218,170,123 206,158,111 213,165,118 206,158,111 195,147,100 255,228,171 221,182,123 255,219,151 222,191,129 185,160,114 159,137,103 135,121,94 89,92,80 83,89,80 90,92,77 145,109,76 216,171,123 210,164,123 193,147,106 204,156,111 195,147,102 174,130,92 165,131,101 158,121,95 154,121,96 167,131,102 172,133,103 183,141,103 188,149,108 179,133,103 156,114,90 134,104,87 116,95,80 157,136,111 143,122,97 142,121,96 154,130,108 124,99,80 98,75,62 124,94,66 162,123,91 94,73,62 89,70,56 118,98,80 174,128,87 197,151,110 196,151,107 218,173,129 204,159,115 206,161,117 209,164,120 191,148,103 179,136,91 182,138,96 173,129,87 181,136,92 207,155,107 224,176,129 210,162,115 202,157,111 197,152,106 204,159,115 211,166,122 217,169,124 206,158,113 220,172,127 225,177,132 224,176,131 206,163,118 200,157,112 201,156,112 211,166,122 198,154,112 174,130,88 179,135,93 201,157,115 180,136,94 187,143,101 182,138,96 177,133,91 205,161,121 191,147,107 201,157,117 211,167,125 194,150,108 186,142,100 187,143,101 196,150,109 181,135,94 167,123,81 182,138,96 186,142,100 175,131,89 188,144,102 185,141,99 189,145,103 184,140,98
205,163,123 179,137,99 182,138,108 174,133,104 182,141,112 168,139,108 147,116,93 155,120,95 173,138,113 190,151,121 210,165,132 199,153,112 214,168,127 219,171,128 220,172,129 204,163,118 214,173,128 211,170,125 211,166,122 199,154,108 181,135,94 190,145,97 219,171,124 223,175,128 223,175,128 226,178,131 220,172,125 208,160,113 209,161,114 208,160,113 218,170,123 185,137,90 218,170,123 202,154,107 218,170,123 213,165,118 228,189,132 210,179,128 138,112,71 134,125,94 102,105,83 105,110,90 100,106,93 98,100,85 88,88,85 119,97,79 195,158,114 200,155,109 212,167,121 201,156,110 194,146,99 205,157,114 201,162,123 157,125,91 159,125,93 161,126,90 172,134,99 173,135,100 176,134,96 201,159,117 225,183,143 222,180,140 217,177,152 214,176,157 118,97,74 105,84,61 134,112,92 115,85,70 146,121,91 96,68,55 195,157,111 202,162,126 168,127,107 145,116,94 161,132,110 152,116,87 165,133,103 191,142,102 189,150,111 206,159,107 186,136,94 196,147,107 186,142,100 193,149,107 174,129,85 185,140,96 190,142,97 197,149,104 206,156,112 204,154,110 198,150,105 187,139,94 201,156,112 203,158,114 212,164,119 204,156,111 213,165,120 220,172,127 209,161,116 206,161,115 194,149,103 182,137,93 233,188,144 209,165,123 182,138,96 180,136,94 179,135,93 180,138,96 197,155,113 179,135,93 186,142,100 209,163,122 179,133,92 207,161,120 208,160,115 188,140,95 173,129,87 182,138,96 184,140,98 188,144,102 192,148,106 198,154,112 188,144,104 181,137,97 173,127,88 187,141,102 174,128,87 190,144,103
193,151,111 215,173,135 179,135,105 166,126,92 153,113,79 178,138,104 182,143,104 182,138,100 186,142,104 189,145,105 204,156,111 217,172,126 216,171,125 214,166,119 210,162,115 223,174,134 205,156,116 199,150,110 185,139,100 185,139,100 194,148,107 211,166,118 204,156,109 202,154,107 206,158,111 202,154,107 198,150,103 221,173,126 208,160,113 219,171,124 176,128,81 198,150,103 195,147,100 216,168,121 227,179,132 196,148,103 186,144,102 132,113,86 94,90,80 94,95,74 118,121,101 108,114,101 91,88,75 109,97,85 174,141,114 207,163,121 216,164,114 208,163,117 194,149,103 189,144,98 234,186,139 227,179,136 225,191,150 168,127,96 165,131,99 172,137,101 175,137,102 180,142,107 193,151,113 220,178,136 237,195,153 255,214,172 211,168,135 189,145,119 169,133,115 157,121,103 144,110,90 119,88,67 105,76,52 90,60,43 180,137,92 178,135,90 185,140,96 210,162,117 217,169,122 210,161,123 187,152,125 121,100,73 110,80,54 170,129,100 187,148,109 208,166,128 202,158,116 184,140,98 212,167,123 203,158,114 199,151,106 198,150,105 211,161,117 213,163,119 214,166,121 218,170,125 200,155,111 215,170,126 216,168,123 220,172,127 212,164,119 214,166,121 194,146,101 193,148,102 187,142,96 197,152,108 200,155,111 222,178,136 184,140,98 174,130,88 193,149,107 192,146,105 175,129,88 183,135,90 188,140,95 174,128,87 190,144,103 183,137,96 211,163,118 233,185,140 171,127,85 172,128,86 178,134,92 182,138,96 178,134,92 178,134,92 175,131,91 187,143,103 188,143,97 208,163,117 201,156,108 209,164,116
206,160,121 206,160,123 210,163,131 188,142,103 170,127,94 169,127,89 192,150,112 168,122,96 140,106,84 143,110,85 150,114,83 179,136,103 198,159,118 199,154,110 203,161,121 156,122,90 125,96,72 129,97,67 138,104,72 172,129,94 204,159,115 190,145,101 213,165,118 204,156,109 211,163,116 196,148,101 211,163,116 208,160,113 208,160,113 217,169,122 213,165,118 213,165,118 201,153,106 218,170,123 203,155,108 213,165,120 210,162,117 212,163,125 208,159,121 165,134,115 155,124,105 155,121,101 194,155,123 204,154,112 213,163,121 210,162,117 208,160,115 200,155,109 208,163,117 197,152,106 213,170,123 153,117,84 190,158,126 171,136,98 170,134,103 178,144,101 181,144,104 182,145,103 206,164,122 238,193,145 255,215,175 247,208,167 194,158,129 244,201,168 176,140,118 110,74,56 171,136,121 138,108,91 85,57,44 107,80,62 156,117,87 170,128,90 177,134,99 170,130,96 147,118,94 131,107,85 126,102,80 91,82,74 89,79,69 96,81,70 138,99,69 179,134,99 187,145,105 190,143,109 203,160,115 198,155,110 201,153,108 205,157,112 211,163,116 210,162,119 221,173,128 217,169,124 188,140,95 213,165,120 206,158,113 216,168,123 220,172,127 223,175,130 209,161,116 212,164,119 187,139,94 203,155,110 204,156,111 195,151,109 193,149,107 189,145,103 186,142,100 182,138,96 164,120,78 189,144,100 155,110,66 192,146,105 199,153,112 192,146,105 189,145,103 186,142,100 236,192,150 198,154,112 186,142,100 178,134,92 202,158,118 188,144,104 185,141,101 195,151,111 181,135,94 195,149,108 203,158,114 204,159,115
199,160,119 206,167,128 182,142,108 135,105,79 141,115,94 145,116,96 131,102,82 107,92,81 104,91,84 120,103,95 117,96,85 128,103,84 160,125,100 179,146,121 145,119,98 116,97,81 126,104,84 142,112,86 184,144,108 199,155,113 202,157,113 212,167,123 183,135,88 203,155,108 213,165,118 219,171,124 201,153,106 210,162,115 206,158,111 197,149,102 202,154,107 227,179,132 219,171,124 219,171,124 223,175,128 202,154,109 219,171,126 219,171,126 227,179,134 203,159,117 207,163,121 213,171,131 215,169,128 196,146,104 210,160,118 216,168,123 191,143,98 200,155,109 206,161,115 201,156,110 205,162,115 129,93,60 111,78,53 167,131,100 170,134,103 186,152,109 189,152,110 189,152,110 213,171,129 255,218,171 255,215,173 245,205,171 162,138,112 242,206,177 235,196,157 180,139,108 120,84,66 87,63,41 97,76,65 85,74,67 76,63,56 105,88,78 121,104,94 99,89,88 83,76,76 81,75,82 93,86,96 74,63,70 86,76,80 87,80,80 90,75,64 116,95,80 166,136,110 192,150,110 188,145,100 189,146,101 209,161,116 203,155,110 224,176,131 217,169,124 210,162,117 203,155,110 212,164,119 218,170,125 203,155,110 216,168,123 214,166,121 213,165,120 205,157,112 204,156,111 216,168,123 219,171,126 202,154,109 198,154,112 189,145,103 196,152,110 193,149,107 187,143,101 182,138,96 197,152,108 186,141,97 181,135,94 180,134,93 172,126,85 188,144,102 185,141,99 192,148,106 203,159,117 185,141,99 165,121,79 175,131,91 178,134,94 166,123,78 189,146,101 193,148,104 201,156,112 192,147,101 202,157,111
162,134,105 127,108,85 99,80,66 89,78,75 102,91,88 84,71,68 95,82,79 84,71,68 87,75,65 87,74,69 109,93,78 138,110,81 152,124,95 153,122,101 128,104,80 125,89,71 151,112,82 173,133,99 184,140,102 187,146,101 215,170,124 212,167,121 191,143,98 203,155,110 208,160,115 209,161,116 208,160,115 206,158,113 192,144,99 188,140,95 191,143,98 209,161,116 198,150,105 198,150,105 209,161,116 204,156,111 212,164,119 231,186,142 214,169,125 240,195,149 212,167,121 189,144,100 202,157,113 216,171,127 208,163,119 210,162,117 223,175,130 226,176,130 189,145,103 204,162,122 201,157,115 147,103,61 136,103,76 176,138,103 171,139,105 194,160,126 197,160,118 201,162,119 220,178,138 255,210,171 255,210,171 237,198,168 156,132,108 152,128,104 198,168,142 224,191,164 146,120,99 130,115,93 83,73,61 80,71,65 71,66,68 75,68,68 79,72,72 72,65,68 85,78,81 79,72,75 86,79,82 72,67,69 72,67,69 75,68,68 75,68,68 76,69,69 85,72,65 153,126,108 192,146,107 200,150,108 204,158,117 206,161,115 215,170,126 199,153,112 212,164,119 216,168,123 212,164,119 232,184,139 219,174,130 224,179,135 202,157,113 217,172,128 209,164,120 206,158,113 224,176,131 219,171,126 199,151,106 185,140,96 185,140,96 193,149,107 180,136,94 180,136,94 175,131,89 183,134,94 174,126,81 173,125,82 209,161,118 183,135,92 187,139,96 181,133,90 211,166,122 194,149,105 190,145,101 192,147,103 190,145,99 196,151,105 184,140,98 199,155,113 175,131,91 178,134,94 180,136,96 205,161,121
109,90,78 73,62,55 73,64,58 80,74,69 79,73,68 77,68,64 80,71,67 89,79,80 85,76,72 110,94,79 133,105,76 147,108,76 151,112,80 164,131,92 167,132,94 169,131,94 181,137,99 180,136,98 177,133,95 179,138,93 209,164,118 206,161,115 204,156,111 183,135,90 181,133,88 191,143,98 224,176,131 183,135,90 206,158,113 199,151,106 224,176,131 187,139,94 205,157,112 199,151,106 204,156,111 227,179,134 214,166,121 215,170,126 215,170,126 232,186,145 208,162,121 222,177,133 203,158,114 215,170,126 224,179,135 196,148,103 201,153,108 192,148,106 217,172,128 199,151,106 194,150,108 192,148,106 182,137,102 180,139,108 195,165,123 204,174,132 211,174,132 224,187,143 235,193,155 246,202,162 255,219,184 192,159,134 154,130,108 147,123,99 143,119,93 213,190,161 198,172,149 91,78,57 76,67,52 74,65,59 69,64,66 73,66,66 83,76,76 70,63,66 73,66,69 75,68,71 79,72,75 70,65,67 86,81,83 83,76,76 82,75,75 75,68,68 84,74,78 82,69,66 157,124,97 186,140,101 200,154,113 196,151,105 186,141,97 214,168,127 190,142,97 213,165,120 217,169,124 214,166,121 192,147,103 174,129,85 212,167,123 207,162,118 200,155,111 209,161,116 213,165,120 209,161,116 185,137,92 188,143,99 189,144,100 182,138,96 175,131,89 166,122,80 180,136,94 173,124,84 202,154,109 185,137,94 187,139,96 208,160,117 213,165,122 213,165,122 178,130,85 188,140,95 175,127,82 210,162,117 192,147,101 181,136,90 177,133,91 182,138,96 181,137,97 179,135,95 185,141,101 171,127,87
74,65,61 70,61,57 71,62,58 76,69,67 85,74,69 91,78,75 83,72,65 101,82,66 128,104,82 150,115,88 154,113,82 189,146,111 198,159,127 174,138,116 149,114,87 158,119,91 157,121,88 160,125,89 180,135,100 170,128,86 180,136,94 199,155,113 194,146,101 194,146,101 194,146,101 195,147,102 190,142,97 180,132,87 189,141,96 176,128,83 194,149,105 200,155,111 204,159,115 202,157,113 194,149,105 214,169,125 212,167,123 193,148,102 200,155,109 191,147,105 199,155,113 210,166,124 194,150,108 189,145,103 189,145,103 208,163,115 215,170,122 202,157,113 222,177,133 202,157,113 215,171,129 203,159,117 191,149,107 197,160,120 219,189,145 207,177,133 213,176,132 227,189,143 250,208,170 252,208,168 179,144,117 171,142,118 150,124,101 146,120,95 125,104,79 136,117,92 132,111,88 87,72,52 81,70,53 70,61,55 77,72,71 76,69,69 76,69,69 76,69,69 84,77,77 79,69,73 81,71,75 76,71,73 81,76,78 78,71,74 82,75,78 83,76,79 86,78,84 87,79,85 128,110,107 199,152,118 195,151,111 199,155,115 202,158,118 196,152,112 214,166,121 223,175,130 187,139,94 184,136,91 172,127,83 222,177,133 203,158,114 197,152,108 188,143,99 201,153,108 223,175,130 206,158,113 192,144,99 206,161,115 194,149,103 187,142,98 183,138,94 175,129,88 208,162,121 200,155,111 195,150,106 203,158,112 193,148,102 212,167,121 189,144,98 180,135,89 184,140,98 199,155,113 188,140,95 214,166,121 188,143,97 171,126,80 211,166,120 190,144,103 179,135,93 171,127,85 159,115,73 196,152,110
80,70,71 73,63,64 72,62,63 69,62,60 86,75,70 99,88,73 117,98,73 139,111,84 147,113,91 148,113,86 168,135,110 151,122,98 135,113,93 109,95,81 99,85,67 127,98,78 146,110,79 161,123,86 178,133,98 197,155,113 211,163,118 214,166,121 180,132,87 178,130,85 180,132,87 178,130,85 184,136,91 188,140,95 196,148,103 212,164,119 201,156,112 215,170,126 189,144,100 204,159,115 197,152,108 195,150,106 203,158,114 209,164,118 203,158,112 200,156,114 201,157,115 209,165,123 173,129,87 187,143,101 196,152,110 173,128,84 188,143,99 202,157,113 215,170,126 190,145,101 211,167,125 194,150,108 186,144,102 202,165,125 212,181,142 212,181,142 206,172,129 212,173,130 214,179,143 242,202,166 173,138,111 155,126,104 153,127,104 146,120,95 111,98,77 106,92,74 94,80,64 92,78,62 82,70,60 73,63,64 70,65,62 76,69,69 83,76,76 87,80,80 86,79,79 78,73,75 76,71,73 84,79,81 78,73,75 80,73,76 84,77,80 84,77,80 69,63,68 80,72,78 92,82,86 152,123,101 196,152,112 224,180,140 217,173,133 191,147,107 191,143,98 185,137,92 181,133,88 194,146,101 207,162,118 229,184,140 197,152,108 181,136,92 211,166,122 219,171,126 219,171,126 219,171,126 213,165,120 216,171,125 204,159,113 200,155,111 190,145,101 204,159,113 203,158,112 209,164,120 196,151,107 172,127,81 179,134,88 189,144,98 188,143,97 193,148,102 176,131,87 187,142,98 186,141,97 196,151,107 236,191,145 180,135,89 172,127,81 175,129,88 179,135,93 153,109,67 178,134,92 201,157,115
71,61,65 89,79,83 79,69,73 80,73,71 97,86,81 121,96,77 152,118,84 142,110,80 165,127,106 139,104,77 145,116,94 120,98,78 112,93,77 101,85,79 105,88,78 127,105,87 160,126,94 175,137,102 170,127,92 186,144,102 202,158,116 196,152,110 181,133,88 191,143,98 185,137,92 191,143,98 185,137,92 191,143,98 202,154,109 217,169,124 212,167,123 207,162,118 196,151,107 202,157,113 207,162,118 193,148,104 199,154,110 188,143,97 190,145,99 216,172,130 188,144,102 178,134,92 194,150,108 189,145,103 186,142,100 176,130,89 185,139,98 192,147,103 211,166,122 232,187,143 200,156,114 180,136,94 191,149,107 196,159,119 215,184,147 184,155,120 135,105,77 160,126,96 188,154,120 195,157,122 164,129,104 155,126,104 152,126,103 138,112,87 120,99,84 111,92,80 104,92,80 95,84,69 76,65,60 84,74,78 70,65,62 76,69,69 83,76,76 79,72,72 76,69,69 83,78,80 89,84,86 84,79,81 78,73,75 80,73,76 82,75,78 82,75,78 77,71,76 83,75,81 91,85,90 144,119,102 208,164,124 228,184,144 211,167,127 217,173,133 201,153,108 219,171,126 202,154,109 203,155,110 189,144,100 174,129,85 193,148,104 197,152,108 183,138,94 206,158,113 194,146,101 212,164,119 210,162,117 209,164,118 235,190,144 180,135,91 180,135,91 194,149,103 179,134,88 209,164,120 167,122,78 186,141,95 194,149,103 199,154,108 180,135,89 192,147,101 182,137,93 188,143,99 174,130,88 157,113,71 186,141,95 194,149,103 185,140,94 187,141,100 194,150,108 181,137,95 174,130,88 194,150,108
72,62,61 71,61,60 74,64,63 78,73,70 122,110,84 177,143,111 185,141,111 172,136,103 158,122,89 163,124,94 135,102,77 110,90,72 108,89,73 100,84,69 139,118,95 177,142,104 215,161,123 213,159,125 179,136,103 161,116,81 158,116,78 173,131,91 177,135,93 189,143,102 204,158,117 193,147,106 191,143,98 205,157,112 212,164,119 185,137,92 213,165,120 205,157,112 204,156,111 194,146,101 178,130,85 188,142,101 179,133,92 194,149,105 194,149,105 187,143,101 189,145,103 173,129,87 185,141,99 202,158,118 178,134,94 193,148,104 190,144,105 185,141,99 203,159,117 184,140,98 204,162,120 198,156,114 185,141,101 188,149,110 195,163,131 140,119,94 128,103,84 172,139,114 111,91,71 134,110,86 143,117,92 148,122,97 142,116,93 129,108,81 162,130,100 111,85,62 91,78,71 88,78,66 81,69,69 70,63,66 73,66,69 81,75,80 82,76,81 81,75,80 82,76,81 83,77,82 89,83,88 86,83,87 77,74,78 93,87,94 89,84,86 79,74,76 78,72,77 79,72,75 110,100,101 179,143,114 213,169,127 224,180,138 213,169,127 224,180,138 204,159,113 196,151,105 202,157,111 187,142,96 181,133,88 205,157,112 191,143,96 185,140,94 171,129,87 197,149,106 195,147,104 196,151,107 195,150,106 208,160,115 192,144,99 225,177,132 213,165,120 199,154,110 212,167,123 178,133,89 187,142,98 202,156,117 193,148,104 188,143,97 190,144,103 196,150,109 183,138,94 174,129,85 188,140,95 196,148,103 180,134,93 183,137,96 195,147,104 174,126,83 188,140,97 169,121,78 194,146,103 185,137,94
73,64,58 73,64,58 94,85,79 110,94,79 159,124,99 154,127,95 159,130,106 158,122,89 157,121,88 155,124,87 146,111,84 116,97,83 131,113,92 138,107,88 149,112,88 165,128,102 162,121,90 154,115,87 140,112,83 126,96,68 140,108,78 136,102,70 139,103,72 151,105,77 175,131,89 172,128,86 196,148,103 188,140,95 198,150,105 194,146,101 205,157,112 185,137,92 197,149,104 198,150,105 217,169,124 207,161,120 201,155,114 206,161,117 217,172,128 201,157,115 217,173,131 173,129,87 194,150,108 196,152,112 205,161,121 187,142,98 176,130,91 188,144,102 171,127,85 174,130,88 194,152,110 192,150,108 199,155,115 173,130,95 158,126,96 95,86,71 92,81,64 101,82,59 143,111,81 132,106,81 129,105,81 138,114,90 137,104,77 187,148,109 166,129,87 102,83,60 98,80,75 85,75,63 76,64,64 90,83,86 79,72,75 65,59,64 75,69,74 69,63,68 84,78,83 77,71,76 82,76,81 79,76,80 90,87,91 78,72,79 83,78,80 86,81,83 84,81,85 92,86,91 168,145,134 219,173,134 205,156,116 194,145,105 224,176,131 218,170,125 217,172,126 222,177,131 194,149,103 174,129,83 182,134,89 192,144,99 189,141,94 182,137,91 182,140,98 216,168,125 188,140,97 216,171,127 203,158,114 226,178,133 218,170,125 210,162,117 213,165,120 175,130,86 199,154,110 188,143,99 192,147,103 207,161,122 196,151,107 187,142,96 193,147,106 179,133,92 183,138,94 188,143,99 185,137,92 190,142,97 185,139,98 193,147,106 168,120,77 180,132,89 198,150,107 196,148,105 171,123,80 176,128,85
85,72,67 125,110,99 112,95,71 137,108,84 148,114,92 140,112,85 133,105,78 155,121,89 163,129,97 132,96,65 144,126,96 105,89,83 114,99,90 101,84,74 109,89,80 123,104,88 107,92,70 106,91,69 96,82,64 86,71,60 103,88,68 98,83,61 108,84,60 143,108,81 176,136,102 171,131,97 182,134,91 171,123,80 195,150,106 187,142,98 230,182,137 217,169,124 217,172,126 188,143,97 206,161,115 206,162,120 215,171,129 181,137,95 211,163,118 207,163,121 209,165,123 185,142,97 180,136,96 185,141,103 194,150,112 240,194,155 180,134,95 195,151,111 199,155,115 186,142,102 199,155,115 189,145,105 193,149,109 196,151,116 191,153,116 120,101,78 94,77,67 97,78,66 130,97,70 151,112,80 177,133,93 173,129,89 176,134,94 211,169,129 175,135,101 97,81,66 104,94,84 86,75,68 78,74,68 76,69,72 79,72,75 67,62,64 60,55,57 63,58,60 64,59,61 68,60,66 75,67,73 76,73,77 86,83,87 86,80,85 83,77,82 90,84,89 80,81,86 104,88,82 178,144,122 191,152,120 194,148,118 213,170,123 221,173,130 221,173,130 224,176,131 234,186,141 209,161,116 223,175,130 198,149,109 203,154,114 205,161,119 222,178,136 209,165,123 196,148,103 194,145,107 202,157,113 202,157,113 211,163,118 204,156,111 213,165,120 196,148,103 203,158,114 207,162,118 180,135,91 202,157,113 215,169,128 206,160,119 201,155,114 179,133,92 188,142,101 196,153,108 173,125,78 202,154,109 199,151,106 202,154,109 191,143,98 187,141,100 180,134,93 197,148,108 187,138,98 173,125,82 190,142,99
100,89,72 94,80,62 118,100,79 125,108,84 129,107,87 145,117,90 133,105,78 147,117,91 144,114,88 122,104,85 101,85,81 92,80,82 93,83,82 93,81,81 101,90,85 96,80,74 94,79,68 91,75,60 99,83,66 111,93,72 101,85,68 114,96,77 105,87,68 126,95,74 153,113,79 167,127,93 182,138,98 180,136,96 190,144,105 181,135,96 207,163,121 186,142,100 200,154,113 187,141,100 188,142,101 213,169,127 203,159,117 192,148,106 216,168,123 187,143,101 185,141,99 207,164,119 184,140,100 189,145,107 174,130,92 193,147,108 172,126,87 188,144,104 196,152,112 205,161,121 206,162,122 220,176,136 187,143,105 188,143,108 184,144,110 160,126,96 102,81,68 89,74,63 148,115,88 156,118,83 166,124,86 168,126,88 193,151,111 162,120,80 157,123,101 96,83,76 103,83,74 83,72,69 69,64,66 79,72,75 83,76,79 76,69,72 58,51,54 63,58,60 55,50,52 83,75,81 84,76,82 68,65,69 73,70,74 88,82,87 81,75,80 83,77,82 89,88,93 140,127,122 168,134,112 180,136,98 163,122,93 153,113,79 199,151,108 216,168,125 211,163,118 221,173,128 210,162,117 204,156,111 177,128,88 184,135,95 200,156,114 209,165,123 205,161,119 218,170,125 189,140,102 208,163,119 204,159,115 198,150,105 206,158,113 194,146,101 181,133,88 179,134,90 187,142,98 185,140,96 211,166,122 193,147,106 194,148,107 187,141,100 164,118,77 189,143,102 186,143,98 188,140,93 190,142,97 184,136,91 198,150,105 208,160,115 188,143,97 190,145,99 182,134,89 203,155,110 189,141,98 183,135,92
101,82,59 118,99,76 116,97,74 121,96,77 130,100,83 159,123,94 165,129,100 136,107,83 108,89,73 92,80,70 94,85,81 89,79,83 85,75,74 93,82,75 102,86,71 106,80,57 130,97,72 130,96,66 123,93,65 105,81,57 94,75,59 100,80,71 92,73,61 108,87,64 157,121,90 146,108,73 158,115,82 183,140,107 187,145,107 184,142,104 179,137,97 187,145,105 184,140,100 186,142,102 194,150,110 202,158,116 201,157,115 197,151,110 200,154,113 198,154,114 191,147,107 175,131,91 173,129,89 174,129,94 187,142,107 172,128,90 188,144,106 178,132,91 175,129,88 199,153,112 198,154,114 178,134,94 199,155,115 182,138,98 181,137,97 188,143,110 110,91,68 85,73,61 90,73,65 182,138,100 174,128,87 172,126,85 180,136,94 191,147,105 118,98,80 109,93,80 102,87,76 78,68,69 81,70,77 75,68,71 76,69,72 82,75,75 71,64,64 65,58,61 73,66,69 83,76,79 82,75,78 84,81,85 84,81,85 80,73,76 80,73,76 78,71,74 89,83,90 106,96,95 159,124,97 186,143,110 169,128,99 149,108,77 187,141,100 196,150,109 201,156,110 202,157,111 219,169,123 220,170,124 187,144,99 192,149,104 206,162,120 201,157,115 195,151,109 217,171,130 208,162,121 215,169,128 194,149,101 211,163,118 210,162,117 199,151,106 191,143,98 194,149,103 185,140,94 187,142,98 187,142,98 179,137,97 174,129,85 196,148,103 176,130,89 189,143,102 196,152,110 187,143,101 190,142,97 204,156,111 220,172,127 199,151,106 209,160,111 213,164,115 239,191,148 185,137,94 212,164,119 224,176,131
119,90,66 130,101,77 147,118,94 148,123,95 139,109,83 164,131,106 162,129,104 121,96,77 121,106,95 105,92,85 95,86,82 84,74,73 87,78,72 108,89,77 137,108,86 144,117,85 163,128,101 146,109,83 146,116,88 119,95,71 84,69,58 83,67,61 104,92,82 114,96,77 116,86,58 129,95,65 139,104,77 145,109,80 159,118,89 169,125,95 183,141,101 166,124,84 175,131,91 180,136,96 195,151,111 215,171,129 194,150,108 195,150,104 209,164,118 206,162,122 194,150,110 222,178,138 168,124,84 189,144,109 188,143,108 174,131,84 184,141,94 190,144,103 193,147,106 182,136,95 165,121,81 187,143,103 196,152,112 164,120,80 166,122,80 170,127,82 163,133,107 100,82,63 80,66,50 126,92,70 189,143,102 178,132,91 188,144,102 179,135,93 122,103,80 116,101,81 105,91,75 82,72,71 81,70,77 73,66,69 85,78,81 82,75,75 73,66,66 77,70,73 79,72,75 77,70,73 79,72,75 83,80,84 83,80,84 86,79,82 79,72,75 79,72,75 81,75,80 84,74,75 182,149,124 212,172,138 214,170,132 189,146,97 212,167,121 202,157,111 181,135,94 190,144,103 221,171,125 203,153,107 200,157,112 213,170,125 202,158,116 216,172,130 193,149,107 188,142,101 238,192,151 196,150,109 200,155,107 195,147,102 195,147,102 201,153,108 194,146,101 204,155,106 196,147,98 199,154,110 194,149,105 182,140,100 202,157,113 205,157,112 200,154,113 187,141,100 190,142,97 198,150,105 184,136,91 192,144,99 189,141,96 182,134,89 196,150,109 190,144,103 201,153,110 181,133,90 208,160,115 201,153,108
124,103,76 135,114,89 125,99,78 118,100,81 105,87,68 118,107,88 102,91,72 115,101,83 101,87,73 104,88,82 104,93,88 87,76,73 104,89,80 111,97,83 123,103,85 111,82,60 126,96,70 156,126,98 135,105,79 108,89,66 107,92,81 104,89,78 91,77,63 112,98,80 106,85,62 115,94,71 154,125,101 122,93,69 132,97,70 135,98,72 142,102,66 163,118,83 191,147,107 184,140,100 179,135,95 201,157,115 187,143,101 196,148,103 194,146,101 207,163,121 192,148,106 216,172,132 179,135,95 173,129,91 179,135,97 188,140,97 205,157,114 206,158,115 178,134,94 173,131,91 195,151,111 178,134,94 177,133,93 158,114,74 181,137,97 187,143,103 163,126,102 128,106,86 86,77,62 83,63,54 199,155,113 192,148,106 185,141,101 185,143,103 196,177,152 115,100,78 112,100,74 83,73,63 81,76,78 72,65,68 72,65,68 75,68,68 68,61,61 85,78,81 80,73,76 79,72,75 77,70,73 79,72,75 87,80,83 77,70,73 80,73,76 80,73,76 78,73,75 77,70,73 131,104,86 156,120,87 194,154,120 210,167,122 214,169,123 215,170,124 185,137,94 202,154,111 192,146,105 206,161,115 209,161,116 212,164,119 214,170,128 211,167,125 185,141,99 202,159,114 179,136,91 169,124,80 186,141,97 191,143,98 209,161,116 213,165,120 195,147,102 198,150,105 197,149,104 197,149,104 216,168,123 195,147,104 205,157,114 184,136,93 198,149,109 189,141,96 184,140,98 174,126,81 192,144,99 224,176,131 197,152,108 207,162,118 213,169,127 182,138,96 196,148,103 202,154,109 198,157,112 194,146,103
109,88,75 109,90,78 103,90,87 88,78,79 93,83,84 92,81,76 95,84,79 108,93,84 116,102,86 120,97,82 118,98,80 106,95,80 87,72,61 98,85,78 89,80,74 96,77,61 110,89,66 133,112,89 127,103,81 104,91,70 107,92,81 108,93,82 96,80,74 79,65,51 96,77,61 115,96,80 109,89,69 113,91,71 118,87,64 126,93,68 145,105,69 157,112,77 171,127,87 173,129,89 188,144,104 185,141,99 181,137,95 201,157,115 203,159,117 172,128,86 191,147,105 207,163,123 211,167,127 195,151,113 178,134,96 196,148,105 210,162,119 199,151,108 180,136,96 173,131,91 175,131,91 188,144,104 164,120,80 178,134,94 178,134,94 184,140,100 158,121,97 126,104,84 95,83,73 63,54,48 200,156,114 175,131,89 194,148,118 130,96,62 127,107,89 124,108,93 119,106,85 107,97,87 70,65,67 78,71,74 83,76,79 71,64,64 73,66,66 80,73,76 76,69,72 77,70,73 83,76,79 82,75,78 83,76,79 90,83,86 78,71,74 80,73,76 83,77,82 108,98,102 131,101,84 163,124,92 171,130,101 198,154,116 212,167,121 209,164,118 190,142,99 213,165,122 195,149,108 207,162,116 223,175,130 204,156,111 222,178,136 189,145,103 184,140,98 200,157,112 191,148,103 204,159,115 193,148,104 206,158,113 187,139,94 199,151,106 199,151,106 188,140,95 211,163,118 210,162,117 214,166,121 195,147,104 198,150,107 204,156,113 228,180,135 176,129,79 177,133,91 192,144,99 162,114,69 190,142,97 179,134,90 199,154,110 192,144,99 202,154,109 202,154,109 216,168,123 255,239,209 206,158,115
