94,87,67 50,68,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 75,68,66 76,69,67 75,68,66 90,67,38 59,45,18 78,66,38 52,42,32 74,65,61 75,64,59 78,67,62 71,65,60 70,64,59 73,67,62 97,98,50 94,91,38 94,89,36 88,84,26 91,84,25 87,80,23 92,83,27 90,82,30 89,81,31 89,80,33 90,81,34 92,78,33 89,76,28 85,72,20 81,71,20 80,70,19 74,63,19 82,69,17 139,112,37 213,163,60 255,209,91 255,255,130 96,82,68 104,85,60 111,85,60 115,87,60 111,86,56 111,86,56 113,88,58 116,93,62 114,91,60 117,92,62 132,105,71 132,105,69 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 199,175,140 190,165,137 99,48,20 167,109,74 142,92,61 159,114,79 87,49,28 106,73,48 103,63,40 111,58,31 103,48,17 163,77,43 255,255,210 218,200,156 161,134,98 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
99,89,67 56,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 87,75,65 88,76,66 90,75,64 80,56,34 61,51,41 57,47,35 70,59,40 51,42,27 79,69,59 82,72,62 87,75,63 86,76,66 91,88,44 92,92,33 97,89,35 90,82,28 83,80,25 83,78,23 84,79,26 87,82,31 91,83,33 85,79,31 84,78,30 86,77,32 87,76,30 87,76,32 84,73,27 80,72,22 80,72,20 81,70,24 85,75,24 142,119,50 218,172,63 255,207,91 255,250,98 102,78,41 103,86,62 107,86,59 107,86,61 108,87,62 106,85,58 110,89,62 107,90,62 112,89,58 116,91,61 132,105,69 132,105,69 134,107,71 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 163,135,95 200,175,131 186,162,129 123,75,48 172,114,79 149,89,50 139,85,49 108,64,36 122,78,48 178,100,56 136,68,28 108,56,26 232,123,78 255,255,227 223,206,157 180,152,114 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 97,84,61 103,92,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 89,77,65 89,77,65 90,78,66 78,64,39 76,64,52 71,55,49 64,54,32 58,49,34 51,42,27 57,48,31 83,73,61 89,77,67 86,94,32 87,90,30 89,81,27 88,83,28 86,86,27 89,89,28 91,84,23 93,86,27 92,84,32 89,81,31 87,78,31 87,79,29 86,76,27 82,73,28 80,69,23 80,72,22 79,71,21 80,71,26 75,66,21 99,82,33 147,113,39 167,120,27 255,215,71 190,153,41 102,85,59 103,86,58 105,86,59 104,85,58 107,86,59 110,89,62 114,91,62 114,91,62 119,92,56 135,107,67 139,111,73 142,114,74 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,137,94 199,179,133 180,156,119 162,132,104 169,122,88 164,101,66 129,79,46 122,75,43 130,83,49 255,160,89 153,73,18 137,65,30 255,246,199 255,255,226 255,243,194 173,147,106 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 92,77,66 84,65,42 81,66,44 75,62,39 77,63,36 53,46,30 50,41,26 59,50,35 68,54,36 67,53,28 73,61,22 86,78,28 89,81,27 91,87,29 89,89,28 89,85,27 89,84,29 88,84,26 87,82,31 86,78,28 84,75,28 82,76,30 84,75,30 79,70,23 79,69,20 78,67,21 75,67,17 72,61,15 71,62,17 71,61,23 97,82,21 154,122,36 236,185,61 255,238,78 99,85,58 100,86,61 103,84,59 104,83,56 109,86,57 112,90,56 93,71,26 126,85,36 76,48,21 111,80,43 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 159,136,96 181,161,129 170,151,116 153,133,101 181,154,120 163,105,68 122,74,49 136,81,52 155,98,58 255,175,99 255,221,172 255,251,204 255,254,224 255,255,228 255,255,211 175,150,104 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 70,59,44 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 92,77,66 81,65,48 83,70,38 81,63,31 41,31,19 72,64,51 82,73,58 52,43,28 58,44,28 65,46,30 70,60,22 85,76,29 91,86,31 93,90,35 94,92,32 96,92,30 96,89,28 91,84,27 91,83,31 89,81,27 88,78,27 86,78,24 83,75,23 78,69,22 78,67,21 84,73,27 85,72,24 81,70,24 80,70,21 79,70,23 79,69,16 106,83,14 158,118,14 255,208,68 147,120,77 103,86,60 104,85,62 85,61,35 98,74,37 101,76,32 101,76,32 93,60,23 157,93,47 132,101,64 151,117,83 149,118,81 155,122,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 157,135,101 171,148,117 161,138,107 163,143,111 192,168,133 185,132,91 137,92,59 161,106,61 206,131,82 255,180,105 255,251,194 255,253,204 255,255,218 255,255,228 255,255,216 162,137,93 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 96,81,70 94,79,68 94,80,66 94,80,66 94,80,66 96,81,70 94,83,66 97,82,71 97,82,71 97,83,69 97,86,69 92,81,66 94,83,68 100,96,59 53,46,15 68,57,24 85,76,31 92,89,36 99,95,37 97,93,31 94,87,30 91,81,28 89,75,32 73,63,25 85,76,31 86,76,27 88,78,27 85,72,24 80,70,21 80,66,21 82,68,23 85,72,24 86,71,22 86,73,25 82,68,23 76,61,23 76,59,24 86,63,21 88,69,34 91,77,23 54,44,20 64,50,32 64,48,33 64,49,27 71,54,30 82,57,29 192,112,53 170,104,54 146,117,82 148,116,82 151,118,79 185,137,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,154,114 165,139,114 159,139,109 158,135,104 176,152,119 188,159,124 182,127,84 169,109,68 140,84,48 194,122,72 255,216,132 255,253,174 255,240,179 255,252,192 255,255,218 255,255,227 214,192,158 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,68 62,52,40 68,57,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 89,77,67 90,78,68 90,77,70 90,80,70 92,79,72 90,79,72 89,80,72 87,78,61 85,74,67 85,72,65 92,94,37 82,79,28 82,73,28 89,83,35 96,93,42 98,93,38 91,83,31 78,67,21 60,46,19 59,45,20 45,37,15 55,46,19 58,47,14 67,54,20 67,55,16 76,61,21 80,66,23 79,68,22 78,67,23 84,74,25 65,53,16 58,45,13 56,42,15 52,38,13 48,37,20 40,33,15 34,31,18 44,38,13 48,39,24 99,81,60 129,103,78 58,40,21 69,52,28 100,59,14 118,73,29 243,192,137 255,211,139 255,210,137 255,198,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 135,110,80 153,132,105 157,133,109 146,111,75 150,110,74 150,106,68 162,106,59 165,105,64 147,91,57 185,115,66 255,188,109 255,201,114 255,244,172 255,249,185 255,255,199 255,255,216 255,255,217 192,159,134 194,160,128 196,179,153 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 71,66,68 74,68,73 76,69,69 73,66,66 77,67,71 79,68,75 75,64,61 74,65,61 92,91,35 93,90,35 88,85,34 91,85,37 98,89,44 87,78,33 78,68,28 63,51,21 59,50,23 52,45,18 57,50,21 51,46,18 45,39,16 46,39,21 44,37,19 46,37,18 70,57,25 77,65,24 70,60,22 61,52,21 45,38,18 49,43,20 49,43,20 48,40,16 50,40,18 45,37,15 47,39,17 143,119,66 146,116,88 134,110,84 135,113,77 148,119,84 144,121,90 69,48,23 146,118,89 134,107,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 139,112,78 137,110,78 130,105,77 157,142,122 143,129,113 162,110,60 138,93,58 131,85,55 148,97,60 148,94,60 127,79,50 174,106,68 238,151,83 227,141,75 255,170,93 212,119,26 255,202,104 255,253,195 255,252,199 214,175,136 191,153,116 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 102,83,69 101,85,68 102,84,63 102,88,61 99,101,44 101,93,39 95,90,37 94,88,40 87,77,35 77,67,25 68,57,24 59,50,21 54,47,18 53,46,17 59,50,21 56,47,18 51,43,19 49,43,18 47,43,22 44,40,19 62,49,17 76,66,28 59,47,17 43,36,18 46,40,15 49,43,20 47,45,16 50,45,15 47,40,13 49,43,20 52,44,22 126,98,58 115,90,60 115,90,60 115,90,60 114,89,61 111,91,61 124,101,70 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,110,77 140,111,76 162,138,114 154,140,122 134,123,108 127,100,57 144,98,61 148,99,63 121,80,51 125,79,49 125,79,51 155,97,60 178,111,61 214,141,82 233,155,84 181,107,32 189,161,121 243,204,145 255,253,197 181,145,96 158,126,82 162,131,80 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 102,84,63 100,85,63 102,84,63 102,84,63 103,85,64 105,95,57 102,100,53 97,94,43 99,89,36 98,83,32 87,72,32 62,49,17 55,48,21 47,39,15 46,38,14 57,48,21 62,50,22 55,46,17 42,38,19 36,33,18 40,37,22 42,40,22 61,49,21 69,58,25 50,41,22 34,34,18 40,38,18 40,36,17 42,38,17 40,37,13 40,36,15 37,35,13 56,44,5 203,160,31 113,89,65 113,89,63 112,88,62 112,88,62 114,89,61 130,103,71 134,107,75 132,108,75 136,114,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 140,113,77 130,103,71 158,138,118 140,130,108 140,129,114 141,126,106 138,95,39 144,96,67 128,84,56 128,84,54 140,94,55 157,102,61 194,129,74 224,152,86 155,98,40 138,114,77 152,136,121 192,160,128 255,253,178 255,249,191 158,125,77 161,123,73 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 92,78,64 92,76,59 93,79,63 95,79,62 91,80,61 95,79,66 98,92,46 100,98,51 99,93,45 103,88,37 98,79,26 86,72,29 66,55,22 49,39,15 62,50,24 65,53,27 68,56,26 66,54,24 65,53,25 52,44,20 41,32,13 40,38,20 44,40,23 61,49,23 64,50,23 43,36,18 33,33,19 34,34,18 55,47,25 63,51,23 59,50,23 55,45,21 55,45,21 54,39,0 255,225,53 111,95,64 111,92,65 111,92,67 113,92,67 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 120,92,63 141,126,104 130,115,95 139,125,109 145,134,115 146,92,31 144,97,63 133,87,57 131,86,53 132,85,51 161,106,65 204,140,80 202,138,71 145,102,46 128,117,102 148,134,118 144,131,108 254,214,137 255,253,190 169,133,84 168,127,80 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 162,124,78
98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,82,68 92,81,66 85,59,38 125,86,54 101,103,46 95,96,48 98,94,46 100,92,42 96,79,28 97,77,27 89,74,25 79,69,29 67,53,24 72,58,29 75,56,40 93,74,51 94,75,52 62,50,50 44,34,24 40,30,18 55,42,19 70,56,27 67,53,24 58,46,18 45,38,18 28,24,16 59,44,24 54,43,26 57,46,29 53,37,22 56,36,16 96,65,26 78,51,4 255,194,49 122,92,77 116,92,68 117,92,64 119,96,65 141,117,82 137,113,76 145,118,84 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,75 124,96,67 133,119,94 117,98,73 120,105,83 145,130,110 160,102,49 146,93,68 149,93,69 144,91,66 140,89,63 140,89,61 211,141,92 154,93,28 159,130,95 121,107,89 123,114,99 117,110,94 182,149,97 255,255,194 255,247,193 159,123,74 168,130,80 166,128,78 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 94,79,68 60,48,38 129,96,57 98,96,38 97,101,47 95,91,45 93,90,37 97,89,39 98,81,32 97,80,29 96,80,26 89,75,30 78,65,31 63,49,20 69,51,21 67,49,28 77,64,57 39,29,28 55,45,33 54,43,24 79,61,29 81,66,28 79,69,31 72,61,26 54,46,24 30,24,15 58,44,26 77,66,49 82,68,50 49,36,29 36,18,13 111,77,32 108,76,19 241,184,57 122,93,71 117,94,65 117,92,62 127,102,72 143,116,80 132,105,69 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 109,84,56 131,116,94 112,97,77 114,100,84 155,136,111 164,104,52 162,108,70 162,104,82 159,102,83 158,105,82 159,103,81 161,101,58 176,109,41 209,177,135 133,112,87 95,85,73 111,100,85 135,112,72 255,253,195 255,249,194 167,131,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 92,81,66 78,63,52 109,80,45 49,34,25 94,102,40 90,94,40 93,92,36 92,90,43 97,89,37 94,86,36 94,79,28 98,81,30 98,79,24 93,78,27 88,72,28 80,65,27 60,46,17 65,48,20 63,49,24 54,42,16 69,57,27 82,67,29 89,73,31 87,73,30 82,72,34 71,61,23 70,59,26 45,39,16 38,35,11 55,45,21 64,49,29 55,41,25 54,40,24 82,64,34 87,67,21 251,198,68 135,108,65 119,91,62 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 107,83,61 128,114,96 109,98,81 102,90,78 157,138,111 144,130,105 139,107,63 148,100,53 149,101,56 148,103,57 140,98,44 126,92,47 198,166,124 255,217,153 164,132,88 118,106,96 120,108,96 132,113,86 255,254,198 255,250,192 171,138,88 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 96,85,70 89,74,63 62,50,50 51,43,30 72,76,38 92,100,38 92,94,37 97,98,50 95,94,38 93,91,42 90,84,36 93,83,32 92,79,27 95,78,27 97,78,25 95,78,27 93,76,27 92,74,30 86,70,28 82,72,32 82,72,30 87,75,36 90,76,33 90,76,33 85,74,30 85,76,29 76,66,24 75,65,25 75,65,27 66,58,22 53,48,20 53,45,23 55,46,19 54,41,18 58,46,20 68,57,24 75,58,11 219,172,70 157,128,77 111,90,65 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,67 116,97,74 110,91,77 129,114,94 110,99,82 106,92,78 154,134,102 132,121,102 126,115,100 123,109,91 127,112,90 132,121,104 126,117,102 121,109,97 183,155,128 255,217,143 216,177,120 126,114,102 131,120,105 133,117,86 255,253,196 255,253,192 188,157,108 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 76,66,54 81,70,63 45,36,32 70,67,54 90,99,28 95,98,34 94,93,41 99,100,52 94,94,35 93,91,44 90,85,32 88,78,29 88,75,25 88,75,25 92,75,24 90,73,22 89,73,29 89,73,29 88,74,31 86,75,31 86,76,34 78,69,24 82,72,30 87,78,33 90,82,32 87,77,28 83,74,27 83,74,29 81,69,28 96,81,30 134,111,40 48,32,0 53,44,15 63,51,23 68,52,19 76,61,23 78,57,14 200,153,51 169,134,80 108,87,62 111,90,65 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 102,92,80 107,90,82 133,114,98 107,96,79 105,94,79 150,123,89 119,101,80 114,100,82 107,96,81 113,102,87 117,106,91 110,99,84 100,89,74 151,127,105 248,202,136 198,162,111 124,113,98 133,121,109 136,120,89 255,255,199 255,254,194 241,204,149 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 88,78,66 88,79,64 92,81,64 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 94,80,62 87,77,67 64,58,51 74,65,61 57,48,42 60,59,52 94,96,50 95,98,38 97,95,35 93,91,42 96,92,44 96,100,44 94,92,45 89,84,31 87,79,27 86,76,25 89,76,26 88,74,29 88,72,28 87,73,28 88,74,29 89,75,30 82,68,25 69,58,25 90,78,41 85,76,31 84,75,30 85,74,28 83,72,26 79,67,26 77,65,24 74,62,23 73,61,20 76,60,16 227,186,87 54,44,20 57,45,17 65,52,20 71,55,22 77,55,10 189,145,35 130,110,62 100,84,67 100,80,60 112,93,68 123,99,66 122,98,65 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 148,127,102 172,143,112 132,112,92 107,95,83 114,98,83 159,132,96 117,94,65 112,92,62 106,85,58 107,86,59 108,89,62 104,87,61 96,83,62 138,113,94 206,166,114 143,111,81 123,113,101 137,123,109 148,124,89 255,255,204 255,255,202 255,247,184 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 82,72,60 61,52,37 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 58,49,43 50,41,33 82,81,70 90,94,40 95,94,38 97,92,37 91,89,40 93,91,42 98,100,43 97,94,43 87,82,29 86,78,24 83,73,24 88,74,29 79,68,22 87,73,28 85,71,28 79,68,22 78,67,23 71,56,16 51,39,13 76,64,27 79,64,24 79,64,26 78,66,25 78,66,25 76,64,23 76,64,23 72,60,21 70,58,21 60,51,20 137,108,36 52,44,22 56,47,20 63,50,18 62,49,17 81,59,10 186,144,32 60,51,24 36,24,24 76,58,39 114,97,73 120,99,74 129,105,81 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 182,144,109 146,118,91 127,112,90 106,94,84 125,103,85 173,141,99 124,101,72 117,96,69 112,91,66 108,89,64 106,87,62 103,86,62 97,84,63 144,120,98 211,173,127 186,156,114 123,114,99 134,123,108 160,131,98 255,253,210 255,255,210 255,254,196 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 55,44,37 44,35,31 37,32,29 58,52,47 33,31,27 76,70,65 79,70,62 73,65,54 64,55,51 60,51,45 61,50,45 63,54,48 53,42,37 54,45,37 89,91,74 87,89,36 93,90,35 94,86,34 86,82,36 87,85,38 96,95,39 97,92,37 87,82,31 82,76,28 77,66,22 77,66,22 77,66,22 77,68,23 78,67,23 76,64,23 69,56,22 57,45,17 56,44,16 56,47,20 50,40,16 57,48,19 71,58,24 76,61,25 78,63,23 76,61,23 74,59,23 66,53,19 59,45,18 83,66,27 49,39,17 62,49,17 63,50,18 58,44,15 87,63,10 190,146,26 48,37,34 33,28,27 36,29,29 41,31,21 124,105,80 144,119,91 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 121,115,106 133,119,101 120,110,86 102,91,76 144,117,85 203,171,129 134,113,86 123,105,84 120,106,90 117,106,91 107,96,81 98,87,70 101,85,72 181,154,122 255,210,147 243,214,165 123,113,103 127,116,101 172,138,95 255,255,210 255,255,212 255,253,188 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 64,55,49 23,16,14 28,21,19 27,20,18 41,35,28 31,24,22 37,30,28 56,47,43 56,47,41 59,50,44 55,44,39 57,48,44 59,50,42 56,48,37 72,72,56 89,89,46 89,84,33 92,82,31 85,78,35 82,79,35 99,99,40 99,92,35 84,78,30 82,73,28 78,67,21 76,65,21 76,64,23 73,63,21 71,59,18 69,56,22 57,45,15 61,48,25 77,65,24 78,66,29 68,56,28 67,53,24 64,50,21 70,57,23 73,55,23 73,58,22 69,53,20 65,52,18 44,36,12 39,37,15 46,37,18 61,49,19 62,49,17 58,44,19 90,64,14 183,139,17 198,163,125 40,29,14 35,26,22 39,30,24 64,42,22 171,137,107 184,146,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 92,91,82 93,89,83 160,141,125 121,105,88 103,92,77 165,134,95 203,180,140 140,119,94 124,109,89 122,108,92 117,105,93 109,97,85 100,88,76 114,95,79 216,184,140 255,232,172 255,223,172 119,109,97 121,113,102 148,122,83 255,255,199 255,255,212 255,254,188 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 80,71,65 29,22,20 33,26,24 37,31,26 51,42,38 33,26,24 30,25,24 42,35,33 49,40,34 58,49,41 58,48,38 54,43,36 52,43,35 42,34,23 71,67,59 82,78,41 90,81,34 92,82,31 85,79,33 78,73,30 99,99,38 99,92,35 84,75,30 73,63,21 73,63,21 73,61,20 71,61,21 71,61,21 68,57,24 56,44,16 67,51,18 82,66,24 88,73,26 87,71,27 83,67,23 79,65,22 76,64,23 65,52,20 55,40,18 53,38,16 59,45,16 55,43,15 56,44,16 51,38,15 43,35,13 53,44,17 58,46,18 54,41,18 90,67,9 208,171,31 63,42,31 146,103,29 87,67,49 38,27,20 38,27,24 148,126,108 140,112,83 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 97,91,84 159,141,122 118,107,90 102,93,78 195,161,116 200,176,139 142,121,94 128,113,91 125,111,97 117,105,93 107,97,85 100,90,78 132,111,84 243,202,145 244,206,156 255,222,170 124,116,105 121,111,101 130,113,89 255,255,188 255,255,208 255,248,182 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 93,87,80 33,26,24 35,33,29 112,111,104 100,96,88 38,32,27 30,25,24 38,31,29 46,35,28 58,48,38 65,55,43 48,37,30 42,33,27 44,35,27 51,45,40 95,90,62 87,78,33 89,80,35 87,81,35 77,70,27 96,96,37 99,95,35 84,75,30 75,65,25 71,61,23 72,60,19 70,60,18 70,60,20 59,47,21 69,55,26 83,69,26 86,72,29 88,72,28 93,77,33 90,76,31 88,74,31 81,65,21 67,51,18 62,48,23 64,50,25 73,58,20 65,52,20 62,50,20 52,40,14 44,35,16 43,36,16 58,46,18 52,39,18 102,79,10 209,169,25 46,37,29 86,52,18 45,29,16 90,70,50 35,29,24 55,37,32 136,123,102 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 101,96,93 104,96,85 142,124,103 118,107,90 104,95,80 224,188,139 197,175,137 150,126,100 127,114,91 123,112,97 117,105,93 105,95,83 102,93,85 159,130,97 255,215,153 239,203,154 255,241,184 130,124,115 128,123,109 131,115,98 255,253,185 255,255,206 255,247,176 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 72,65,63 72,65,63 72,71,60 124,123,114 112,113,101 109,110,100 105,101,93 47,41,34 30,23,23 31,24,22 58,50,39 47,39,28 56,48,37 53,45,32 46,37,31 47,41,36 37,32,29 74,74,60 87,77,37 87,78,31 90,79,35 76,69,28 92,91,39 102,96,32 89,81,29 77,67,25 66,56,18 69,58,23 68,57,22 61,49,19 64,54,16 82,74,24 81,70,26 83,72,28 85,74,30 88,77,33 92,78,33 87,76,32 85,73,32 69,56,24 69,55,26 71,57,28 77,65,26 66,55,20 62,53,22 53,38,16 40,37,22 26,25,14 58,46,18 50,39,20 149,112,2 172,140,26 89,89,75 49,34,25 73,57,40 83,66,56 63,50,29 40,28,18 199,169,127 145,119,96 95,89,82 102,91,86 101,95,88 102,93,87 101,95,88 103,94,88 104,94,84 136,121,99 118,103,92 106,90,77 240,204,155 162,142,110 151,134,108 129,116,95 123,112,95 114,102,90 105,95,83 107,97,85 179,146,107 255,229,161 255,231,163 255,248,180 139,134,120 137,132,120 138,127,112 251,219,173 255,255,210 255,252,181 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 96,92,84 117,120,108 124,126,111 110,111,101 104,105,95 99,98,89 40,36,28 33,26,26 30,23,23 53,44,36 54,46,35 50,42,31 47,39,26 43,34,28 43,37,30 56,47,41 64,64,59 89,82,55 82,75,36 83,76,33 78,68,26 78,75,24 95,92,27 96,89,32 87,78,33 71,60,25 69,58,23 70,59,24 61,49,21 86,76,27 80,69,23 73,63,21 79,69,29 83,73,31 84,75,30 85,76,29 86,77,32 87,75,34 73,60,26 76,63,31 78,65,31 79,67,28 68,57,22 60,51,22 53,43,21 35,33,15 27,27,13 58,46,18 52,42,20 171,132,19 101,73,0 44,42,38 40,29,22 133,109,87 111,91,73 76,47,23 46,34,22 78,47,0 152,125,80 106,94,82 102,93,87 104,95,89 104,95,89 102,96,89 100,94,87 104,92,82 131,116,94 111,99,87 106,92,78 229,195,152 162,129,90 151,134,110 128,115,94 125,111,97 116,104,92 105,95,83 106,98,85 191,159,113 255,223,161 255,226,120 255,242,179 135,130,118 141,133,122 135,126,111 226,196,154 255,254,209 255,248,182 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
