191,149,109 196,154,114 192,150,110 175,133,93 176,134,94 187,145,105 187,145,105 182,140,100 172,130,90 196,154,114 223,181,141 202,158,118 221,177,137 201,159,119 177,133,93 193,149,109 197,155,115 189,147,107 220,178,138 185,143,101 185,143,101 186,144,102 177,135,95 187,143,103 205,161,121 174,130,90 192,148,108 217,173,133 224,178,137 198,150,107 222,177,133 170,128,88 223,179,137 228,180,137 191,142,102 202,158,120 142,117,98 89,78,73 78,68,67 67,62,64 89,87,88 97,95,93 89,84,83 79,74,73 70,63,63 101,96,98 89,87,85 89,87,88 75,70,69 94,89,91 100,95,94 82,75,78 78,71,74 85,75,76 77,70,70 85,75,65 107,96,79 104,90,72 91,77,61 87,72,61 91,77,63 98,86,74 123,109,93 136,121,101 135,122,101 132,119,98 126,113,92 116,100,83 115,99,86 119,105,87 131,113,94 129,112,86 134,115,88 140,119,94 152,126,101 176,148,119 216,180,147 254,214,178 189,147,107 170,128,90 161,119,81 177,135,97 182,140,100 169,127,87 192,150,110 197,155,115 175,133,93 189,147,107 196,154,114 212,170,130 169,130,91 154,118,87 134,104,76 135,109,84 121,100,77 100,86,70 78,69,61 68,62,57 79,73,68 97,86,79 112,98,84 131,105,82 143,107,76 174,136,99 178,136,94 199,155,115 210,164,125 176,134,96 189,150,107 199,157,117 178,136,96 178,134,92 185,143,103 185,143,103 192,150,112 168,128,92 151,112,80 153,114,84 136,100,71 144,110,76 139,112,80 129,103,80 112,88,66 144,125,102 143,119,97 124,99,82 99,80,64 86,69,59
189,147,107 190,148,108 172,130,90 177,135,95 179,137,97 165,123,83 162,120,80 171,129,89 184,142,102 157,115,75 163,121,81 155,113,75 178,136,98 189,147,107 185,141,101 182,138,98 189,147,107 196,154,114 212,170,130 189,147,105 192,150,108 207,165,123 186,144,104 184,140,100 175,131,91 188,144,104 207,165,123 206,160,119 226,181,137 233,188,142 209,164,120 192,147,103 204,162,120 216,172,130 220,176,134 172,130,90 193,158,131 168,147,134 96,87,83 93,88,90 87,80,83 88,83,82 92,87,89 90,85,84 76,71,70 99,92,95 97,92,94 91,89,90 83,78,77 81,76,75 90,83,83 77,67,68 71,64,67 71,66,65 59,52,50 80,69,66 121,105,88 121,103,82 114,96,75 92,76,63 90,79,64 95,84,69 119,105,89 129,115,97 133,119,103 125,114,97 109,98,81 119,106,85 116,102,86 118,104,86 126,113,92 132,115,91 134,115,90 140,119,94 147,124,95 175,147,118 220,184,153 251,209,171 179,137,97 190,148,108 200,158,118 196,154,114 171,129,89 173,131,91 187,145,103 179,137,97 185,146,103 199,160,117 193,148,104 195,151,109 171,129,91 148,109,79 134,104,78 148,118,92 136,110,85 103,84,70 85,76,70 95,89,82 108,98,88 158,134,112 180,146,116 163,120,87 194,150,108 184,142,100 197,155,113 178,134,92 185,141,99 204,162,124 189,146,111 169,129,95 155,114,85 149,108,77 170,131,92 189,150,111 178,139,98 168,130,95 142,110,78 120,94,69 93,71,51 131,100,77 158,123,87 155,117,82 126,96,70 120,94,73 145,115,89 165,131,99 153,122,99 101,85,70
170,128,88 191,149,109 184,142,102 198,156,116 198,156,116 182,140,100 193,151,111 182,140,100 178,136,96 173,131,91 182,140,100 189,147,107 190,148,108 171,129,89 178,134,94 222,180,140 193,151,111 165,123,83 248,206,166 186,144,104 199,157,115 226,184,142 197,155,115 222,178,138 200,156,116 199,155,115 189,147,107 232,187,143 222,177,133 237,192,148 236,190,149 182,137,93 203,159,117 180,136,98 189,145,107 203,161,121 229,185,147 191,156,129 133,117,104 92,87,86 89,82,85 70,63,66 85,80,82 74,69,68 74,69,68 85,80,82 95,88,91 89,84,86 64,59,56 76,71,68 63,58,57 61,56,55 57,53,47 65,60,57 62,55,55 66,59,57 69,56,51 97,82,71 123,108,86 92,78,62 94,83,66 104,90,74 111,100,85 113,99,83 110,99,80 114,103,86 96,82,66 118,105,84 119,105,87 121,108,87 127,112,90 132,114,93 137,118,95 141,120,95 150,126,102 171,143,116 234,198,167 214,172,130 192,150,110 178,136,96 177,135,95 178,136,96 179,137,97 190,148,106 173,132,87 193,151,111 203,164,123 182,143,100 194,150,110 184,142,104 182,144,109 140,107,80 123,95,68 144,110,80 139,110,86 103,87,70 114,92,74 138,112,91 170,137,110 195,155,121 176,130,91 180,136,94 166,122,82 192,150,110 199,158,113 177,136,91 206,162,122 154,113,82 146,111,86 125,96,76 113,88,71 91,64,46 137,106,83 139,106,81 135,101,71 149,116,89 162,128,96 144,114,86 92,77,57 106,85,62 143,109,79 138,104,74 93,72,57 76,65,58 90,70,61 120,95,76 144,116,89 97,79,60
155,113,73 178,136,96 178,136,96 178,136,96 199,157,117 187,145,105 189,147,107 175,133,93 183,141,101 164,122,82 178,136,96 191,149,109 186,144,104 183,141,101 190,148,108 197,155,115 214,172,132 194,152,112 165,123,83 201,159,119 215,173,133 189,147,105 182,140,98 193,149,109 184,142,100 206,164,122 212,170,128 184,140,98 194,150,108 206,163,118 213,169,127 215,169,128 184,140,100 198,154,114 241,197,157 229,183,142 242,193,153 255,234,194 205,171,141 171,149,131 137,119,114 117,104,99 89,84,86 96,94,95 79,72,72 86,79,79 86,81,80 71,66,63 75,70,67 75,70,67 58,53,52 70,65,64 73,66,64 80,70,69 73,63,62 61,56,55 57,50,48 75,65,66 82,69,62 109,95,81 90,76,60 94,80,64 99,88,71 118,105,84 116,102,84 118,104,86 118,104,86 118,105,84 121,106,84 121,106,84 128,111,87 132,113,90 139,118,95 140,119,94 144,120,96 157,124,97 200,162,127 197,155,115 168,126,86 185,143,103 172,130,90 168,126,86 177,135,95 200,158,116 198,157,112 172,130,88 163,119,81 186,143,108 194,150,122 170,135,108 134,105,81 144,119,91 135,105,77 152,118,88 121,96,68 119,95,73 155,121,91 176,138,103 187,145,107 174,128,89 184,140,102 170,128,90 172,136,105 178,142,113 170,132,97 171,131,95 175,132,97 132,97,70 134,105,81 133,111,91 99,83,70 95,84,67 109,93,76 97,78,64 85,73,63 89,79,69 134,109,81 155,123,89 145,116,85 135,110,82 123,97,74 110,88,68 89,73,67 72,65,65 67,63,55 83,72,57 120,99,76 139,109,83
186,142,102 168,126,86 169,127,87 186,144,104 176,134,94 179,137,97 165,123,83 149,107,67 201,159,119 180,138,98 191,149,109 185,143,103 196,154,114 203,161,121 221,179,139 186,144,104 207,165,125 193,151,111 208,166,126 206,164,124 197,155,115 178,136,94 184,142,100 194,152,110 192,150,108 192,150,108 172,131,86 218,176,134 215,173,131 220,177,132 211,167,125 209,165,123 184,140,100 211,167,129 222,176,137 228,183,139 211,163,116 231,184,134 223,178,134 197,154,119 153,118,91 146,116,90 128,112,97 86,79,77 90,83,83 80,73,73 94,87,87 89,84,81 72,67,64 76,71,68 69,62,62 66,59,59 72,65,63 76,69,67 73,63,62 85,78,78 92,87,89 91,84,84 86,74,76 85,72,67 90,75,64 89,78,61 99,85,67 125,113,87 126,108,87 124,108,91 119,104,84 124,106,85 125,105,85 125,108,84 130,111,88 136,112,88 139,118,93 140,119,94 143,118,90 154,116,81 178,136,96 204,162,124 186,144,104 173,131,91 205,163,123 184,142,102 191,149,109 203,161,119 211,170,125 189,147,107 179,136,103 195,155,121 187,148,120 156,123,96 163,129,99 164,128,97 153,119,87 158,130,103 125,104,79 123,94,72 160,119,88 186,141,106 184,142,100 196,154,114 177,138,106 160,127,100 122,97,78 126,100,86 153,124,104 164,131,104 179,140,108 171,135,104 172,133,101 158,124,94 114,90,66 87,75,65 81,72,66 79,70,64 70,64,59 84,75,67 131,107,85 150,118,86 139,105,73 135,105,77 102,83,67 85,73,61 71,62,58 71,64,62 72,70,66 73,67,62 99,85,69 129,101,72
173,129,87 188,144,104 191,149,109 183,141,101 172,130,90 177,138,97 180,141,100 185,146,105 216,177,136 194,152,112 204,162,122 194,152,112 192,150,110 186,144,104 197,155,115 178,136,96 207,165,125 176,134,94 179,137,97 161,119,79 176,134,94 175,133,93 169,127,85 184,142,100 182,138,96 193,149,107 195,151,109 223,179,141 194,150,110 196,150,111 209,165,125 206,163,118 201,157,115 199,153,114 214,170,128 230,184,143 239,191,146 231,185,146 224,178,137 225,180,136 202,163,120 170,130,96 162,123,93 120,99,74 81,70,65 92,85,88 89,79,83 77,67,66 74,64,63 71,61,60 86,81,78 76,69,67 83,77,72 71,64,62 73,66,66 77,67,68 80,73,71 90,83,81 90,83,86 81,71,70 82,71,64 88,77,62 83,73,61 124,112,102 119,109,99 128,118,108 125,111,97 127,105,87 134,105,81 123,104,88 121,107,91 123,104,88 129,100,76 150,116,84 184,145,106 195,156,115 182,138,98 204,162,120 186,144,102 176,134,92 198,154,112 202,158,116 214,170,128 187,145,103 191,152,111 201,163,128 176,137,107 153,119,87 169,130,98 187,147,113 188,150,115 159,123,92 142,109,82 140,111,91 117,100,76 106,80,57 149,110,80 173,130,97 179,137,99 147,115,83 135,114,91 109,94,83 78,67,62 77,68,62 96,81,72 119,98,71 171,139,105 195,160,122 189,148,119 168,136,106 135,114,91 92,79,74 79,72,70 76,71,68 76,70,65 97,86,81 93,76,66 116,91,72 117,91,66 127,98,74 108,92,77 83,71,61 68,62,57 74,65,61 71,60,53 91,76,65 113,91,71 148,114,82
192,148,106 193,149,109 191,149,109 163,121,81 183,141,101 227,188,147 190,151,110 169,127,87 187,145,105 184,145,104 196,154,112 186,144,102 178,136,94 178,136,96 187,145,105 155,113,73 207,165,125 208,166,126 164,122,82 177,135,95 187,145,105 201,159,119 166,124,84 164,122,80 183,141,99 189,145,103 205,161,119 208,164,124 185,141,99 209,163,122 223,179,141 219,178,133 168,125,80 221,178,131 202,159,114 203,161,119 217,172,128 197,151,110 179,137,95 220,177,132 208,166,126 200,158,120 210,164,127 146,114,82 92,75,65 81,71,70 74,64,68 71,61,60 82,73,69 78,69,65 75,69,64 75,66,62 70,61,57 72,66,61 82,72,73 85,75,76 75,65,64 84,77,77 86,79,82 80,73,71 71,61,60 75,67,56 80,70,58 80,71,65 84,79,78 84,79,76 81,72,66 131,104,86 133,108,89 108,93,84 102,90,78 116,91,72 182,146,115 172,134,99 195,157,122 192,152,116 182,138,98 171,129,87 170,128,88 173,131,91 208,166,126 216,174,134 206,164,124 194,155,116 179,145,113 167,139,110 131,106,78 188,149,117 211,169,131 197,155,117 156,123,96 119,97,77 99,86,65 91,77,61 106,86,66 133,100,73 160,124,93 179,140,108 153,116,90 104,82,62 97,85,75 69,62,60 71,66,63 72,65,63 81,72,68 89,76,69 117,98,84 134,112,92 133,107,93 111,92,78 126,110,95 139,117,99 139,119,101 110,94,79 76,65,58 83,71,61 103,85,66 122,96,71 132,97,72 142,107,82 96,77,61 82,68,54 85,73,61 85,74,59 124,100,76 148,114,82 168,130,95 200,156,116
181,137,95 173,129,89 194,152,112 191,149,109 195,151,111 186,144,104 185,143,103 186,144,104 196,154,114 191,147,107 193,149,109 224,180,138 179,137,95 194,152,112 185,143,103 163,121,81 145,103,63 168,126,86 147,105,65 178,136,96 171,129,89 173,131,91 182,140,100 189,145,103 187,145,105 173,131,91 194,150,108 209,165,123 214,169,125 204,158,117 160,116,78 213,171,133 218,177,132 229,185,145 208,163,119 215,172,127 236,190,149 215,171,129 211,169,129 227,183,143 209,167,129 180,138,100 165,120,76 165,132,95 109,89,80 83,76,74 78,68,67 85,75,74 70,61,57 77,68,64 78,72,67 74,65,61 80,71,67 85,79,74 90,83,83 100,93,93 72,65,63 82,75,75 86,84,85 96,90,95 77,70,68 70,61,53 78,69,61 70,61,53 75,63,63 71,64,62 84,70,70 148,125,110 111,91,84 105,90,81 109,88,73 159,125,95 159,124,88 160,126,92 144,108,77 172,133,105 200,158,118 191,149,109 162,120,82 175,132,97 163,123,89 186,147,115 173,138,111 172,142,116 150,122,95 137,108,84 165,133,103 185,145,109 197,154,119 157,121,88 101,82,59 80,64,49 101,88,67 112,91,66 153,119,89 180,140,106 179,146,109 149,120,85 110,89,62 85,75,65 82,68,54 99,80,66 88,76,64 77,71,66 78,73,70 75,70,69 72,65,65 76,72,66 89,83,78 84,75,69 94,78,74 112,94,75 128,109,93 98,84,70 69,58,53 83,69,55 115,95,75 158,124,94 160,120,86 179,140,108 143,108,81 160,127,100 162,129,102 136,101,74 166,130,97 192,153,114 186,144,106 192,148,110
188,144,102 187,143,101 206,162,122 195,151,111 211,167,127 199,157,117 192,150,110 192,150,108 191,149,109 191,147,107 215,171,129 221,177,135 213,169,127 208,166,126 170,128,88 177,135,95 198,156,116 157,115,75 200,158,118 155,113,73 152,110,70 180,138,98 137,93,53 171,127,87 180,136,96 167,123,83 193,149,107 188,144,102 203,159,119 205,161,121 213,169,129 205,162,127 228,186,144 211,167,125 235,189,150 209,165,125 190,151,112 189,150,111 214,169,134 156,112,74 216,172,132 228,184,144 222,172,130 179,144,108 112,93,79 82,75,73 76,69,67 78,68,67 74,64,63 70,61,57 82,76,71 67,58,54 66,57,53 79,72,70 86,79,79 77,70,70 73,66,64 79,72,72 86,84,82 91,84,87 75,71,65 66,60,51 70,61,57 71,60,55 62,55,53 69,62,60 80,64,60 109,97,87 108,93,82 109,92,82 132,101,80 172,134,99 171,136,100 157,121,88 146,112,78 150,114,83 194,155,116 165,123,81 157,114,79 178,134,104 179,145,123 121,95,74 109,90,76 115,101,85 101,83,64 123,97,72 157,123,91 161,121,87 180,146,116 137,108,86 93,79,61 121,105,88 152,124,97 169,131,96 173,133,99 166,127,99 132,107,79 120,99,74 137,118,95 125,99,74 137,108,77 150,117,90 138,112,89 85,77,66 69,67,63 72,67,64 74,69,66 65,61,55 82,76,69 102,90,80 103,86,78 83,68,59 82,71,66 79,70,66 85,72,67 104,86,67 120,89,66 159,119,85 169,126,91 169,126,93 177,133,95 168,122,85 168,122,85 172,134,99 136,108,79 145,119,98 171,146,118 156,131,103
177,133,91 192,148,106 198,154,114 187,143,103 187,143,103 179,137,97 199,157,115 193,151,109 234,192,152 181,137,95 224,180,138 200,156,114 210,166,124 215,173,133 173,131,91 158,116,76 158,116,76 158,116,76 200,158,118 177,135,95 208,166,126 184,142,102 171,127,87 188,144,104 168,124,84 209,165,125 188,144,102 174,130,88 188,144,104 218,174,134 226,184,144 230,187,152 236,192,152 233,191,153 220,180,144 230,190,156 188,150,115 160,125,89 198,155,120 191,147,109 202,158,116 216,170,129 208,160,117 135,101,67 97,80,72 70,63,63 85,80,79 75,68,66 81,71,70 73,64,60 72,66,61 74,65,61 72,63,59 75,68,66 87,80,80 79,72,72 87,80,78 75,68,68 77,75,73 98,91,94 78,73,70 70,64,59 63,57,52 63,54,48 62,55,53 70,63,61 117,100,92 111,96,85 113,99,83 120,99,84 176,146,120 182,144,109 179,141,106 149,114,78 164,130,96 178,142,109 167,129,92 173,134,93 169,126,91 152,111,80 150,124,101 121,103,84 97,83,69 95,85,75 108,94,80 126,102,78 145,111,81 170,131,101 152,122,96 113,91,73 89,79,67 108,92,79 139,111,84 151,115,82 154,118,89 132,98,78 104,84,64 96,78,59 112,91,68 146,112,80 163,128,90 162,123,91 120,90,64 84,73,58 69,62,60 70,61,57 69,62,60 68,63,60 86,75,68 107,93,79 105,90,81 90,79,74 80,70,69 95,85,84 88,75,68 100,80,62 137,104,79 158,120,85 150,114,83 135,99,68 160,120,86 174,134,98 166,123,90 158,124,94 119,97,77 107,88,76 84,68,53 102,86,71
184,140,98 203,159,117 196,152,110 186,142,100 177,133,91 179,135,93 178,134,92 185,141,99 214,170,128 203,159,119 190,148,108 179,137,97 204,162,122 193,151,111 180,138,98 194,152,112 185,143,103 159,117,77 179,137,97 208,166,124 221,179,137 194,152,112 178,136,96 178,134,94 192,148,110 175,131,93 202,158,118 207,163,125 188,143,108 170,128,90 201,159,121 189,146,111 181,135,98 202,155,123 182,141,112 143,114,90 101,85,72 97,80,70 139,110,90 191,150,119 176,134,94 194,150,112 195,156,124 128,102,81 83,71,61 77,70,68 84,74,73 71,65,60 71,62,58 75,66,62 77,68,64 63,54,50 63,54,50 80,70,69 70,63,61 76,69,69 75,66,62 78,71,69 68,61,61 79,72,75 80,73,73 70,63,61 59,53,48 62,56,49 62,57,54 64,55,51 111,92,80 124,106,87 128,110,91 134,110,86 178,137,106 182,142,106 203,161,123 198,158,122 164,128,95 174,140,108 149,113,84 174,136,101 186,144,104 163,123,87 111,82,51 131,107,83 111,92,76 75,63,51 86,75,68 105,86,70 160,130,102 162,132,106 94,75,59 85,73,61 83,78,75 75,69,62 76,63,56 83,66,56 72,58,44 82,67,56 79,70,62 94,84,74 151,125,104 166,123,90 179,133,92 173,131,93 165,131,99 127,102,83 94,78,65 97,82,71 79,70,66 73,67,60 70,62,51 86,76,66 79,70,64 70,65,62 73,67,60 77,68,60 104,92,82 101,82,66 159,124,97 145,109,78 115,96,80 90,74,61 105,87,66 105,86,61 124,99,71 139,110,86 113,93,75 96,84,74 82,72,71 77,70,70
193,149,107 194,150,108 179,135,93 198,154,112 194,150,108 209,165,123 205,161,119 210,166,124 215,171,129 206,162,122 213,169,129 209,165,127 198,154,116 206,162,122 194,150,110 208,164,124 178,134,94 153,109,69 208,164,124 211,165,124 199,155,115 223,179,139 174,130,88 227,183,141 189,145,105 164,120,80 232,188,146 237,193,151 210,166,128 211,168,133 180,136,98 186,144,106 237,195,157 202,164,127 145,119,94 99,83,79 65,62,66 70,67,71 95,83,73 119,95,73 131,105,80 134,103,80 114,90,66 93,74,60 85,74,71 79,72,70 80,68,70 65,55,54 72,62,61 73,63,62 79,69,68 74,65,61 72,63,59 85,75,74 76,69,67 82,72,73 66,57,53 69,63,56 70,63,61 70,63,61 78,71,69 63,56,54 64,55,49 67,58,52 64,58,53 64,57,55 81,68,63 124,106,87 141,117,93 159,129,101 188,148,114 191,152,113 188,148,112 169,131,94 160,121,89 159,123,92 150,114,85 144,108,75 192,150,110 186,144,104 163,123,89 159,123,92 117,93,69 92,76,61 80,69,64 86,71,62 104,86,65 101,82,66 82,72,62 72,66,57 69,62,60 72,63,57 70,63,61 75,66,60 107,93,79 126,107,91 131,111,93 148,129,106 160,131,100 177,134,99 169,126,93 158,123,96 141,107,77 159,123,90 124,94,66 123,98,81 71,58,53 74,65,61 85,79,74 70,61,55 73,67,62 75,66,58 105,90,70 122,107,87 124,108,91 123,99,77 164,130,100 166,136,110 95,83,71 86,77,73 91,79,67 99,83,68 144,115,93 168,132,103 166,137,106 135,114,91 95,84,77 79,68,65
203,159,117 203,159,117 198,154,112 203,159,117 207,163,121 210,166,124 211,167,125 211,167,125 211,167,125 217,174,129 213,169,127 207,163,121 214,170,128 209,165,125 238,194,154 193,147,108 194,150,110 168,124,84 225,179,138 238,192,153 232,186,145 221,177,135 222,179,134 237,191,150 211,168,123 206,163,116 211,168,123 211,167,127 168,126,88 178,136,98 178,136,96 199,157,117 243,199,157 197,155,117 124,97,79 79,73,66 86,83,87 81,77,86 106,96,97 92,87,84 92,82,81 85,76,72 84,79,76 86,81,80 75,65,66 70,60,61 73,63,62 88,83,85 81,71,72 87,80,78 79,72,70 72,65,63 72,62,61 87,80,80 81,72,68 81,71,70 72,62,61 72,63,59 67,58,52 71,61,60 85,75,74 63,53,52 61,52,46 53,44,38 52,46,41 50,46,40 89,81,70 122,107,87 143,118,90 177,144,117 223,187,154 192,152,116 196,156,120 209,171,136 176,136,102 169,130,98 160,126,94 123,87,54 222,178,138 165,123,83 156,114,74 169,129,93 158,122,91 113,88,71 81,69,59 76,65,58 78,68,58 73,62,55 71,62,56 64,58,51 72,63,59 73,66,64 69,63,58 78,69,61 114,89,70 155,122,97 166,132,102 186,150,119 182,142,106 170,131,99 128,97,78 111,90,77 109,90,76 106,86,68 92,76,59 102,88,74 73,62,55 73,67,62 74,65,57 90,79,72 79,71,60 100,79,56 138,104,74 172,136,105 158,124,92 149,111,76 166,128,93 150,124,101 92,81,74 74,65,59 102,91,76 107,88,72 130,104,79 169,135,103 164,124,88 153,127,102 84,72,60 92,83,75
210,166,124 218,174,132 202,158,116 207,163,121 201,157,115 202,158,116 220,176,134 207,163,121 198,154,112 213,170,125 216,172,130 206,162,120 203,159,117 208,164,122 238,192,151 226,180,139 199,155,113 201,155,114 232,187,143 232,188,146 228,184,146 201,157,119 229,187,147 231,185,146 208,164,126 217,171,134 207,163,125 205,161,123 170,131,92 183,143,107 199,155,115 183,141,103 204,162,120 168,128,94 93,68,51 70,64,59 90,83,83 75,69,74 87,85,86 86,81,83 91,84,87 86,84,82 92,87,86 84,79,76 87,80,78 91,81,80 95,85,86 97,92,94 84,77,77 84,77,77 90,83,81 77,71,66 70,63,61 86,79,77 75,66,62 66,59,57 67,57,58 74,64,63 69,58,55 69,62,60 96,84,84 67,54,51 60,49,42 54,43,36 54,48,41 54,50,44 86,80,71 125,114,99 159,141,122 187,161,140 219,186,161 182,146,113 191,153,118 197,158,126 189,151,116 177,139,104 175,135,99 189,147,109 184,140,100 184,142,102 172,130,90 170,128,88 163,124,85 136,103,78 102,81,66 103,84,68 111,92,76 92,77,66 74,65,61 70,61,57 64,58,53 70,61,57 84,75,69 89,74,63 118,89,67 151,112,82 173,133,97 162,122,86 164,130,96 136,109,91 90,72,67 78,72,67 83,79,73 75,69,60 82,77,65 76,70,61 85,76,72 75,64,57 96,81,70 99,83,70 94,80,64 124,103,78 163,127,96 165,126,94 158,122,89 157,123,93 133,99,77 114,95,81 89,80,76 77,73,67 92,86,79 93,82,75 85,70,59 133,111,91 143,114,90 108,93,71 87,81,72 73,72,63
222,179,134 217,174,129 225,181,139 195,151,109 202,158,116 207,163,121 200,156,114 200,156,114 194,150,108 211,167,125 187,143,101 187,143,101 195,151,109 210,166,124 194,150,108 246,202,160 221,177,135 239,195,153 214,171,126 206,164,122 177,135,97 173,133,97 199,158,127 206,162,132 184,148,117 182,146,117 166,125,96 185,142,107 178,136,98 146,107,77 203,156,122 193,150,117 156,118,81 172,138,106 120,99,84 58,51,49 74,64,63 77,70,68 89,80,76 89,79,80 78,68,69 77,70,70 69,62,62 71,64,62 71,64,62 72,65,65 79,72,70 78,71,69 80,73,71 75,68,66 73,64,60 64,57,55 77,70,68 83,76,74 86,80,75 76,69,67 60,50,54 73,63,64 68,58,59 72,67,64 91,81,80 68,59,55 66,57,51 65,59,52 61,52,48 69,58,55 76,65,58 69,59,49 134,122,110 126,106,88 137,108,86 172,138,108 176,142,112 174,138,107 167,133,99 160,124,91 185,141,99 179,137,95 183,141,101 173,131,91 155,113,73 187,145,105 196,157,118 142,106,75 123,90,65 109,83,60 116,90,65 109,89,71 91,82,76 68,62,57 66,60,55 82,71,68 94,80,64 140,111,89 157,121,90 167,122,87 152,112,76 155,121,87 121,100,77 88,75,70 85,78,81 76,76,71 74,72,70 76,70,65 75,66,62 70,64,59 71,65,60 92,86,79 86,77,71 87,74,67 96,84,72 108,87,74 95,79,64 114,95,79 112,93,77 91,76,65 85,76,68 78,74,68 71,64,62 75,68,66 75,71,65 71,64,62 75,68,66 80,71,63 107,92,81 69,58,53 82,72,71 89,80,76
215,172,127 224,181,136 204,159,115 202,156,115 177,133,91 184,140,98 198,154,112 214,170,128 201,157,115 200,156,114 217,173,131 211,167,127 209,165,125 189,145,105 208,164,124 185,140,105 193,149,111 181,137,99 219,178,133 218,174,132 191,146,111 176,137,105 179,151,124 139,109,92 111,97,83 143,124,110 149,118,99 134,101,74 172,137,101 154,115,83 161,117,87 178,134,104 153,118,82 132,103,72 98,82,69 82,75,75 81,72,68 72,65,63 79,67,67 99,89,90 70,63,63 75,68,68 83,76,76 78,71,69 90,83,83 91,84,84 88,78,79 76,69,67 79,72,70 77,71,66 76,70,65 74,69,66 76,71,68 76,69,67 86,77,73 77,68,64 75,65,66 77,67,66 77,70,70 75,68,66 75,66,62 77,71,66 86,80,75 82,76,69 79,69,68 77,64,59 93,74,62 100,81,65 88,68,50 111,85,62 138,103,76 171,135,104 180,144,113 173,137,104 164,130,96 132,97,61 181,137,95 190,149,104 184,142,102 192,150,110 182,140,100 180,138,100 162,123,84 146,110,77 134,103,80 135,104,81 126,98,71 125,103,85 79,70,64 78,71,69 83,72,67 105,84,71 142,112,84 169,127,89 195,151,109 194,152,114 177,138,108 169,136,109 147,125,105 82,69,62 82,69,64 96,84,74 91,76,67 64,53,46 69,64,63 75,68,66 71,62,56 75,68,66 66,59,57 82,72,71 72,65,65 75,66,58 71,64,62 62,55,53 78,69,61 71,62,56 65,60,57 70,66,60 79,72,70 85,78,78 70,69,62 70,66,60 75,70,67 80,78,74 81,72,66 79,72,70 82,75,73 71,62,58
210,166,126 229,185,143 214,169,125 195,149,108 204,158,117 196,152,110 208,164,122 213,169,127 188,144,102 202,158,116 221,177,135 217,173,133 202,158,120 195,151,109 194,150,108 208,165,120 210,166,124 211,168,123 205,162,117 201,157,115 206,167,126 185,151,121 134,109,92 99,92,90 71,72,75 77,71,76 108,96,98 95,75,68 104,81,66 109,85,63 127,101,76 113,91,73 102,83,69 95,79,66 94,85,81 72,65,65 76,69,67 95,88,86 82,75,73 86,79,79 86,79,77 77,70,68 85,78,76 79,72,70 73,66,64 80,73,73 84,77,75 85,75,76 66,59,57 65,58,56 74,64,63 72,65,65 71,66,65 78,71,69 74,65,61 79,70,66 76,70,65 76,70,65 77,67,66 86,77,73 78,72,67 72,66,61 75,63,63 78,68,67 70,57,54 91,74,66 129,103,80 156,122,92 167,133,103 165,131,99 160,121,89 183,143,107 194,154,120 182,144,109 159,123,90 173,133,97 191,147,105 194,152,112 177,135,95 185,143,103 177,135,95 158,116,76 169,127,87 159,116,83 148,109,81 138,102,73 135,111,87 101,92,77 79,73,68 75,68,68 102,91,84 119,96,81 130,100,74 153,115,78 188,150,115 170,134,103 166,137,106 128,103,73 128,110,89 106,90,73 116,100,83 130,112,91 108,89,75 79,68,61 86,82,76 77,71,64 72,63,57 72,66,59 64,58,53 68,64,58 68,64,58 63,56,54 70,64,59 75,69,62 106,97,91 87,78,70 84,78,69 87,78,72 93,82,77 95,84,81 79,69,68 75,68,66 79,75,69 96,85,82 94,78,72 78,68,58 79,70,62 70,61,53
193,149,107 201,157,115 199,155,115 214,170,128 183,137,96 174,128,87 185,141,99 221,177,135 223,179,137 227,183,141 203,159,119 198,154,114 202,158,120 220,176,136 213,169,129 214,171,126 208,164,122 203,159,117 210,166,124 194,150,108 198,156,118 191,152,120 140,111,89 91,78,73 78,71,71 77,70,73 79,75,84 77,70,70 85,73,73 85,74,69 89,78,75 92,84,92 79,74,76 82,75,75 75,65,69 82,75,73 82,72,71 77,67,66 78,71,69 82,75,73 91,84,82 79,73,68 79,73,68 75,69,64 77,70,68 79,72,72 77,70,68 79,72,72 82,75,75 75,68,66 74,64,63 72,62,61 76,69,69 72,62,61 66,57,53 77,68,64 70,64,59 69,63,56 74,61,58 64,55,51 71,60,57 82,70,70 82,71,68 94,82,72 119,93,79 103,76,58 148,114,84 170,129,98 185,145,109 201,162,119 178,139,100 187,144,109 198,156,118 143,103,67 154,114,80 170,130,94 205,161,119 171,129,89 198,156,116 185,143,103 199,157,117 164,122,82 173,131,91 167,128,89 163,124,92 140,107,82 112,96,79 80,71,63 58,51,49 79,72,70 83,77,70 100,85,74 113,92,79 139,118,95 135,113,93 120,104,89 107,92,81 100,89,82 92,83,75 103,93,83 125,110,99 130,110,90 105,87,68 73,64,58 82,76,69 82,76,69 78,67,62 73,64,56 69,59,47 71,62,56 68,62,55 79,70,62 91,77,63 88,77,62 87,77,67 88,79,73 85,74,67 97,82,73 109,91,70 116,101,81 89,80,76 87,78,74 99,86,79 104,89,80 98,82,69 112,96,79 110,84,63 112,83,61
