134,169,221 135,170,222 134,168,223 138,168,222 142,173,220 144,164,217 104,115,142 153,175,218 149,166,209 118,124,145 117,135,173 149,171,214 147,175,211 127,143,168 146,161,179 151,152,157 157,163,184 79,85,102 78,81,103 77,79,95 148,172,219 144,172,222 148,172,219 152,178,222 155,176,211 148,158,178 141,167,204 175,172,187 94,102,122 103,107,122 105,100,116 93,83,84 100,87,84 99,83,77 96,84,84 110,97,92 108,90,85 108,92,86 112,96,90 78,74,68 66,77,90 74,79,89 92,89,93 113,117,119 62,61,54 58,58,55 75,70,69 47,43,37 45,51,70 38,64,112 50,57,80 43,46,57 60,55,71 78,77,92 118,121,130 80,85,95 119,113,120 164,176,180 95,97,94 93,94,84 108,106,104 108,104,98 99,95,85 97,91,82 82,81,72 57,61,65 121,121,133 111,114,125 80,82,77 72,72,69 72,73,78 78,76,84 75,72,76 69,69,66 59,61,58 69,68,57 62,60,72 62,55,65 63,59,68 67,63,72 73,69,78 76,72,81 71,69,77 69,67,75 65,63,71 66,65,70 68,66,74 67,65,73 68,64,73 66,64,72 68,66,76 66,64,74 65,63,73 63,63,75 62,61,78 65,68,77
136,171,223 134,169,221 135,169,224 140,170,224 145,174,219 148,174,222 111,124,141 101,110,133 126,137,164 148,169,208 142,173,220 144,175,220 149,175,219 134,161,191 125,135,153 71,74,81 70,70,80 103,103,111 97,105,125 118,130,163 137,168,213 139,171,220 145,174,221 153,183,223 158,181,217 135,143,161 141,167,202 191,187,196 99,102,120 105,107,121 110,107,124 97,93,104 92,82,83 90,79,76 97,84,81 100,84,80 106,90,86 97,81,75 110,93,85 104,94,84 62,75,94 71,78,90 97,92,94 78,82,95 69,67,63 53,53,48 67,62,64 71,67,61 47,46,51 49,66,97 42,57,91 43,51,69 51,48,65 52,56,71 72,70,80 88,85,89 95,103,93 143,143,153 121,129,134 122,127,126 122,119,125 110,111,114 93,93,90 81,82,74 80,82,77 71,78,76 123,123,131 79,87,96 98,101,110 106,111,121 88,88,96 79,77,87 75,72,76 81,79,77 64,64,61 75,72,59 65,59,66 64,57,67 61,57,66 65,61,70 70,66,75 74,70,79 72,70,78 71,69,77 68,66,74 67,65,73 69,67,75 67,65,73 68,64,73 65,63,71 65,63,73 65,63,73 61,59,69 59,56,71 59,57,79 62,60,80
140,170,222 140,170,222 140,171,218 147,172,214 145,162,193 104,118,139 114,134,162 92,109,131 147,177,217 144,174,214 138,170,221 139,171,222 140,170,222 146,174,224 142,171,216 145,176,219 118,132,155 145,163,191 147,176,221 146,172,216 150,180,232 149,175,219 159,180,217 146,160,197 116,134,162 146,165,196 132,155,189 201,197,210 107,105,125 109,106,123 108,107,124 101,102,121 89,82,85 93,82,79 95,84,81 96,83,78 99,86,83 95,81,81 103,90,87 102,89,84 55,71,107 62,74,82 97,91,96 133,143,161 74,73,66 60,59,50 54,53,58 80,78,76 49,51,48 45,50,60 43,71,121 38,53,87 48,47,64 46,45,60 53,55,71 53,52,69 59,68,79 70,80,98 97,96,101 68,66,76 96,101,111 127,136,175 88,92,107 73,77,92 71,77,78 64,69,79 67,87,115 57,69,65 71,72,77 78,77,94 153,156,178 134,135,156 88,88,83 81,80,83 73,73,68 74,77,57 81,77,67 63,57,62 61,57,66 61,57,68 67,63,72 73,70,76 74,70,79 75,71,80 68,66,74 66,64,74 68,66,74 68,65,71 67,63,76 66,62,73 62,60,70 61,59,69 62,59,74 55,53,63 67,64,79 78,75,90
140,171,218 139,170,217 136,154,190 105,113,141 126,146,174 150,172,213 144,176,216 126,147,182 140,156,194 140,171,214 139,171,224 142,172,226 141,173,226 140,170,222 142,172,224 145,173,223 157,171,208 121,138,160 150,177,216 149,174,214 156,180,229 137,158,197 110,127,160 148,167,200 154,180,224 158,184,221 109,131,163 204,203,220 119,110,125 109,105,118 110,107,122 103,106,117 100,94,101 98,84,84 99,85,87 97,83,83 94,83,80 98,86,86 105,88,89 98,85,82 66,80,119 63,73,89 61,57,66 124,133,146 71,73,73 53,53,53 54,50,59 64,64,61 68,66,67 46,43,49 46,67,113 36,65,112 44,51,74 41,44,62 45,44,61 41,43,59 46,48,64 53,57,72 54,58,62 77,77,89 91,91,99 131,138,191 91,88,105 79,79,89 75,79,94 57,60,80 41,50,73 63,75,128 57,58,77 53,53,65 87,86,103 73,76,94 79,82,89 90,95,105 83,82,87 79,81,64 83,78,66 62,56,61 62,58,67 61,57,68 63,59,68 69,66,72 73,69,78 74,70,79 68,66,74 68,66,74 67,65,73 66,63,69 67,63,74 66,62,73 62,60,70 61,59,69 59,56,71 61,59,69 66,64,76 59,57,69
131,143,165 100,109,134 135,157,198 144,173,218 144,172,222 139,171,222 145,174,221 146,177,222 100,113,132 144,174,212 142,174,225 142,172,222 142,172,224 140,170,222 142,172,222 142,173,220 148,177,220 137,163,200 138,153,185 147,158,196 110,128,154 152,172,200 157,184,223 153,182,225 150,181,224 155,182,223 84,103,136 193,201,219 142,123,130 111,106,122 108,107,124 112,108,121 94,88,95 94,84,88 101,84,85 106,89,90 103,89,89 96,84,84 96,84,84 83,78,77 103,92,99 68,77,100 64,64,59 91,90,93 89,88,91 59,60,52 54,51,55 48,53,52 76,75,66 50,51,41 40,48,57 44,68,115 36,64,100 43,45,72 44,44,41 53,54,57 50,47,62 46,47,70 52,51,68 67,65,73 76,73,77 130,156,202 98,98,110 77,69,77 67,64,70 62,59,65 71,63,69 72,69,73 90,79,76 82,76,83 62,60,70 60,60,72 74,71,86 143,151,167 128,132,147 84,85,88 62,67,75 56,56,64 58,56,64 62,58,67 61,57,66 65,62,68 69,65,74 76,72,81 74,73,78 72,70,80 69,68,73 67,65,73 67,65,73 66,64,72 62,60,68 60,58,68 58,56,68 58,54,65 60,57,63 67,63,72
136,157,194 146,173,214 140,170,220 138,170,219 138,168,222 138,169,225 142,173,220 145,176,221 136,151,183 128,144,169 143,176,222 140,170,220 140,170,220 142,173,220 142,172,222 148,174,218 157,174,219 152,164,213 102,99,114 148,154,182 150,180,218 150,180,220 153,177,224 153,182,229 153,182,227 155,185,225 80,97,117 173,186,205 182,148,157 119,112,122 106,105,122 99,101,115 99,92,102 101,93,101 104,90,92 102,91,88 100,88,93 97,87,91 94,84,88 92,82,83 108,90,85 95,94,97 92,88,80 84,81,85 126,125,128 61,61,58 52,50,46 55,54,59 65,58,56 71,72,64 51,47,56 49,50,80 37,67,119 37,54,85 52,54,51 50,52,49 48,51,58 43,45,45 56,58,58 71,78,73 57,65,70 142,167,209 113,114,117 60,53,67 62,58,69 61,58,62 63,52,61 68,56,58 68,54,54 71,57,59 83,76,86 65,65,77 51,50,65 73,77,90 81,82,101 86,88,102 81,86,94 62,62,70 58,58,66 55,53,61 60,57,63 62,58,67 66,62,73 75,71,82 74,71,77 74,73,76 73,70,76 68,66,76 68,66,74 66,64,72 63,59,68 60,56,65 60,57,63 60,56,65 62,59,65 66,63,69
142,170,220 143,173,223 140,175,227 138,170,223 140,170,224 139,171,224 142,173,220 142,173,220 148,174,218 99,117,143 147,174,213 143,175,215 151,175,220 152,174,217 152,175,213 148,170,202 116,122,152 144,160,198 143,159,184 140,149,172 151,178,219 148,178,218 152,178,226 152,181,226 153,182,227 159,188,231 95,113,128 149,165,190 212,188,197 130,113,119 141,118,119 111,90,86 103,97,102 104,94,95 107,93,95 110,96,101 107,90,91 98,86,88 95,85,86 94,84,85 98,91,91 108,92,90 96,88,75 90,89,94 140,141,146 74,72,68 62,59,46 50,51,56 60,59,52 74,73,62 55,52,56 43,43,53 43,68,119 34,57,109 46,54,59 51,54,46 48,54,55 47,53,54 54,57,66 70,71,90 58,66,73 163,181,209 92,93,96 64,55,68 65,56,67 77,70,70 82,71,68 83,70,63 77,65,55 69,58,51 71,60,57 75,67,45 104,95,106 55,51,73 71,72,75 74,76,73 107,106,111 85,83,93 66,66,76 66,64,72 66,63,69 62,58,67 63,59,70 70,66,77 75,71,82 75,73,81 75,73,81 72,70,80 69,67,75 66,64,72 65,61,70 63,59,68 62,59,65 61,57,66 66,63,69 66,62,71
121,144,178 145,174,219 139,170,226 139,170,226 141,173,226 142,172,224 139,171,222 140,170,220 144,174,214 140,163,197 116,134,160 152,178,222 150,175,215 148,169,208 113,126,152 133,146,174 155,182,223 154,181,222 155,178,216 110,124,147 151,176,216 153,178,220 149,178,221 152,181,224 154,183,228 156,186,226 110,127,149 156,163,198 198,198,208 151,135,148 132,96,88 133,101,96 100,90,89 97,87,86 116,103,98 118,107,102 118,103,92 101,90,87 93,83,82 96,84,84 97,85,85 101,90,87 97,88,71 86,85,90 156,157,160 83,84,74 68,60,49 54,58,62 61,62,54 61,56,44 71,69,77 47,46,51 42,52,86 50,71,117 47,57,73 47,52,48 49,51,46 52,53,58 49,52,72 74,75,80 62,73,84 173,182,205 80,75,91 65,54,63 87,75,75 91,78,73 97,86,71 91,80,65 90,80,68 91,79,69 83,68,59 73,57,44 73,58,49 101,94,94 74,74,84 66,69,61 78,80,80 127,127,137 96,99,110 75,72,78 67,63,72 63,59,68 62,58,67 68,64,73 72,68,77 75,72,78 77,73,82 76,74,82 74,70,83 72,68,77 69,65,74 67,63,72 65,59,66 62,60,61 62,59,65 66,62,71
103,118,134 144,170,207 143,173,225 139,171,222 142,172,224 139,171,222 140,170,220 139,169,219 144,173,218 150,175,215 111,123,147 148,161,187 116,120,149 132,144,177 157,180,218 152,182,220 152,178,222 151,177,221 155,180,220 153,172,205 124,137,163 157,180,218 153,178,218 154,181,222 156,183,224 158,185,226 149,169,197 107,115,143 181,187,204 196,200,215 141,118,117 139,97,86 129,97,92 120,99,86 111,91,84 107,94,87 138,125,118 111,94,97 99,86,81 98,86,86 95,85,86 103,94,90 92,80,70 130,126,139 77,80,89 85,85,85 72,70,68 57,58,61 54,48,55 62,59,46 65,63,73 65,65,73 32,34,34 54,67,93 39,63,94 42,51,62 53,52,55 45,48,66 56,55,70 72,68,77 71,72,77 186,188,204 81,75,82 76,68,74 95,82,77 102,85,75 90,73,63 94,78,65 94,81,74 85,75,63 104,83,70 102,83,69 72,55,45 76,59,51 60,59,64 88,87,92 69,63,70 78,73,72 102,110,138 89,87,95 73,72,75 66,64,72 62,58,67 65,61,70 70,66,75 75,72,78 77,73,82 80,77,83 76,72,81 75,72,78 74,70,79 70,66,75 68,62,69 62,59,65 61,58,64 63,60,66
146,160,197 108,122,145 148,174,222 146,172,220 140,170,222 139,171,222 142,172,222 142,172,222 146,178,218 145,171,206 124,125,144 96,101,109 154,176,208 156,182,219 151,178,219 149,178,223 152,178,222 152,179,220 156,182,219 160,181,218 125,133,153 156,173,204 159,182,216 157,182,222 164,189,229 165,190,230 165,187,219 136,142,163 122,138,167 185,188,208 195,200,208 145,159,180 146,121,122 150,119,109 132,111,111 111,97,97 85,87,84 167,158,143 131,112,96 94,82,87 95,85,86 103,85,82 88,86,84 71,76,82 185,194,207 132,135,142 78,83,91 62,62,72 51,49,57 49,53,57 52,52,60 75,72,76 39,39,34 38,39,44 36,65,122 23,43,87 40,42,58 48,45,60 58,55,70 81,75,80 73,75,75 192,195,206 86,84,80 98,84,89 97,85,75 104,89,78 101,86,75 99,85,69 78,67,52 92,78,64 101,82,66 102,84,65 106,86,68 76,61,41 63,60,66 49,48,63 82,81,84 70,60,61 133,146,165 101,99,107 74,73,76 67,65,73 65,61,70 63,59,68 68,65,71 73,70,74 76,70,75 77,74,78 76,72,81 77,74,80 75,72,78 72,69,75 69,63,70 65,62,68 63,60,66 63,59,68
147,173,217 108,124,151 145,168,204 146,175,218 142,175,221 144,177,221 148,178,216 153,171,209 122,132,152 120,131,160 153,174,220 129,142,170 146,164,200 152,182,220 148,180,220 152,178,222 152,179,220 155,182,223 154,181,220 157,184,223 157,177,205 119,125,144 163,184,221 165,187,219 172,189,220 156,174,200 120,139,160 161,181,205 130,148,174 131,144,170 156,155,170 150,169,190 138,163,189 143,162,183 129,133,135 113,114,119 98,97,100 101,97,91 155,129,117 119,101,96 108,100,87 83,77,68 126,134,143 130,144,165 172,190,216 167,185,202 98,102,104 85,81,73 59,56,60 56,53,59 57,51,56 63,57,62 70,65,67 39,34,33 44,60,89 34,65,108 44,54,74 36,44,62 56,56,66 74,72,80 88,82,87 189,192,214 96,90,95 93,81,83 94,84,74 97,79,74 102,85,77 96,81,70 89,77,65 106,92,74 98,82,65 103,82,59 104,87,63 107,89,68 76,65,50 55,54,69 57,62,70 77,80,72 113,113,123 122,122,134 80,77,81 77,71,76 66,63,69 67,64,70 72,64,70 78,73,75 84,77,80 79,71,79 79,73,80 75,72,78 76,70,77 72,68,77 69,67,77 66,63,69 65,62,68 65,62,68
145,174,219 140,163,199 101,117,144 152,177,217 151,177,221 150,176,213 116,134,160 118,124,141 158,170,219 154,176,219 153,178,220 154,177,213 109,121,143 152,182,220 150,182,222 154,180,224 154,181,222 156,183,224 155,182,221 156,183,222 163,185,215 138,143,167 154,165,194 162,175,201 116,130,153 147,165,191 171,190,221 168,190,222 169,191,221 135,144,155 103,121,145 133,146,165 135,153,179 173,193,205 155,159,163 113,113,121 102,100,101 123,116,114 107,101,92 110,97,94 99,85,69 95,94,97 138,152,175 165,186,207 157,181,210 153,180,208 125,141,152 84,81,85 66,63,67 56,53,59 56,50,55 56,50,55 76,69,72 57,48,44 42,42,54 43,67,116 42,60,100 44,50,69 51,51,59 72,72,72 89,89,89 175,183,203 101,99,100 89,79,78 92,84,73 95,83,71 91,79,69 87,75,63 87,75,65 94,78,65 97,79,60 92,76,59 92,78,51 107,90,66 89,80,65 53,56,67 51,58,72 75,80,79 60,57,61 99,95,106 84,78,83 77,71,76 73,70,76 65,62,68 73,66,69 79,69,73 80,68,73 79,72,75 82,75,78 76,71,73 75,69,76 73,69,78 72,70,82 67,63,72 67,63,72 66,62,71
148,174,220 150,175,217 121,138,158 140,148,176 120,131,158 117,131,154 148,175,216 152,179,220 147,177,217 147,177,217 151,178,217 158,181,217 139,152,171 143,157,180 155,183,217 154,180,224 154,181,220 157,184,223 157,185,221 161,189,223 165,188,215 166,180,203 107,106,121 142,152,168 169,189,215 167,191,222 167,190,224 164,191,221 175,194,225 165,189,220 167,174,188 73,79,82 129,145,172 131,152,173 152,158,159 118,123,119 104,99,87 98,93,81 99,87,75 86,77,60 89,92,103 70,75,85 154,182,214 139,170,205 136,171,201 137,169,195 145,166,187 108,108,116 79,76,80 61,58,62 58,55,59 54,51,55 58,57,60 68,67,70 44,41,47 44,52,70 37,68,115 38,53,85 50,51,54 61,66,65 103,110,105 162,176,197 127,122,124 87,77,76 86,75,70 96,80,74 83,72,67 88,75,68 91,76,65 92,75,65 97,77,68 87,74,67 92,80,68 102,90,80 93,89,83 56,66,74 56,65,76 70,74,78 69,64,61 136,130,137 89,83,88 77,75,76 74,71,75 73,70,74 75,68,71 76,69,69 81,71,72 81,71,75 86,74,76 83,76,79 79,75,84 73,71,79 72,70,78 72,69,75 69,66,72 68,65,71
150,176,222 150,172,215 129,139,159 97,93,104 151,167,207 152,179,218 150,177,216 148,178,218 146,178,218 147,179,219 153,178,220 157,182,222 160,184,213 109,117,137 158,180,210 157,180,216 152,180,216 154,185,220 159,182,216 162,185,212 145,158,177 127,137,155 151,158,172 148,156,176 170,188,214 167,189,219 166,190,221 166,190,221 165,189,218 161,186,212 168,184,209 176,186,204 70,80,88 139,146,171 112,119,114 126,121,123 92,90,88 79,77,75 59,61,58 60,70,67 142,160,177 144,158,168 140,171,204 131,164,197 134,167,190 146,169,194 154,170,179 143,146,155 90,89,92 71,71,71 61,55,62 58,52,57 55,52,58 67,64,68 56,53,57 44,43,46 42,69,110 38,63,105 39,52,71 65,64,67 108,104,113 150,166,191 163,153,157 82,80,76 89,79,78 79,69,70 94,78,74 90,78,66 96,81,70 92,76,70 89,74,65 98,83,72 96,84,74 95,84,79 87,78,72 64,66,61 58,67,78 63,66,73 72,72,72 119,112,115 99,94,96 79,75,84 75,72,78 82,76,81 85,75,79 77,67,68 77,67,71 82,72,73 85,75,79 87,77,78 81,78,84 80,76,87 76,73,79 76,73,77 74,71,75 70,67,71
141,149,165 106,119,136 146,164,200 135,152,183 143,155,190 151,178,217 149,179,219 146,178,218 154,181,222 154,181,222 157,182,224 157,182,224 159,182,216 154,172,198 129,145,170 161,185,214 167,185,213 167,185,213 159,171,195 112,121,144 155,174,195 163,186,211 170,189,210 118,126,144 174,186,208 171,187,212 166,190,221 166,190,221 165,189,218 168,188,214 167,185,213 171,187,214 165,173,182 150,149,166 117,124,138 106,107,112 118,130,138 127,142,156 147,159,181 132,161,188 137,162,186 109,128,138 137,165,188 136,164,187 149,164,169 151,164,163 150,158,167 143,149,166 99,100,105 73,73,73 65,60,62 60,55,54 55,53,54 55,54,59 72,71,76 46,46,46 37,53,78 37,67,117 44,52,82 58,59,78 87,85,95 139,148,189 183,172,169 87,86,77 86,81,78 93,81,81 96,80,76 94,82,72 99,84,73 97,82,71 97,82,71 97,82,73 97,80,70 93,77,71 88,77,70 101,86,77 62,70,77 73,69,78 49,45,58 79,72,75 98,93,92 80,73,73 86,76,75 81,76,75 80,70,74 79,69,70 79,69,73 85,75,76 85,75,79 87,77,78 87,80,80 85,77,83 80,78,79 81,75,80 76,73,77 73,70,74
148,165,198 153,174,211 149,176,215 155,176,215 101,110,133 151,177,210 154,181,220 154,181,222 152,182,220 150,180,218 156,181,223 156,181,223 156,184,216 158,185,213 114,119,143 163,186,209 159,173,196 120,129,152 145,158,177 166,184,208 159,187,212 159,187,212 168,188,212 171,179,199 141,151,169 174,188,211 166,190,219 165,189,218 166,189,214 170,188,212 174,190,217 176,189,215 171,183,189 98,101,110 160,170,188 177,193,218 148,181,204 140,169,196 133,162,189 136,161,187 134,164,188 127,145,160 140,154,164 153,170,174 144,162,159 146,162,160 143,152,154 110,113,122 141,144,151 93,95,92 74,71,75 60,57,61 56,50,55 53,50,54 63,60,64 61,60,63 41,44,55 44,66,107 45,65,109 51,58,81 98,96,97 115,123,141 196,179,180 100,94,89 87,80,83 92,82,81 95,84,81 95,84,79 100,84,78 101,86,77 98,83,74 96,82,68 94,80,66 87,72,63 90,76,62 99,82,72 95,86,80 82,76,83 82,71,68 86,75,68 110,110,110 87,84,90 92,82,81 80,73,76 84,74,78 84,74,75 81,71,70 81,72,68 84,74,75 88,78,79 90,83,83 91,84,87 90,84,89 80,78,79 77,74,78 75,72,76
150,176,220 149,175,219 148,178,218 149,179,219 150,163,191 128,131,153 154,184,222 152,179,220 152,180,216 158,181,215 156,183,222 155,186,221 165,186,221 163,186,213 165,173,193 100,104,117 135,148,167 171,188,210 165,190,214 163,190,218 164,189,215 165,190,216 167,192,218 175,188,214 124,132,148 180,188,206 177,190,216 175,188,214 175,188,216 172,189,211 172,190,207 134,142,158 132,146,169 151,169,193 116,133,153 141,163,195 128,162,190 128,157,184 130,158,181 135,160,182 140,161,180 150,167,173 104,114,106 151,161,155 155,160,156 123,130,125 135,137,132 164,169,165 153,156,165 132,130,138 86,83,87 65,62,68 58,55,59 56,53,59 55,52,56 71,70,73 53,50,54 45,45,55 44,68,117 42,58,96 100,102,118 78,81,71 196,191,193 137,122,113 107,86,86 91,87,77 105,92,87 113,97,91 110,90,81 106,94,82 102,90,80 94,83,76 89,78,73 88,77,72 93,78,67 96,81,70 101,85,70 98,83,74 102,87,78 77,67,66 118,122,135 89,79,80 96,87,83 85,78,78 85,78,76 82,75,73 87,76,73 84,74,73 82,72,73 83,76,79 85,78,81 89,82,85 86,81,80 84,78,83 79,76,80 77,74,80
146,177,220 144,175,218 147,177,217 150,180,220 155,178,214 111,119,135 151,176,216 157,182,224 156,182,219 160,181,216 164,187,221 168,190,222 169,187,215 150,158,176 126,128,144 122,121,138 167,179,201 170,190,216 164,192,215 163,193,217 165,190,216 165,190,216 166,191,217 175,191,218 175,186,199 128,135,149 182,194,216 177,191,214 177,190,216 160,173,192 114,124,140 145,162,182 147,174,202 142,173,206 112,126,147 132,153,174 132,161,188 130,158,183 134,163,181 141,161,175 138,155,159 140,157,159 143,148,142 129,134,128 123,123,120 162,165,157 169,175,162 161,166,160 152,155,166 153,155,171 104,101,105 81,78,82 63,60,64 59,57,58 58,55,59 61,61,61 67,67,67 50,49,52 42,63,102 43,71,121 103,110,124 61,64,73 196,199,206 185,168,160 135,108,92 105,91,73 99,86,79 117,101,88 121,103,84 117,102,80 124,101,86 112,98,84 97,84,79 90,78,78 97,82,71 98,83,72 99,82,72 98,83,74 101,88,65 68,65,69 124,126,142 93,83,84 96,87,83 89,82,82 91,84,82 89,83,78 87,78,74 80,74,69 78,71,71 76,70,75 82,76,81 83,77,82 82,80,81 84,78,83 84,78,83 78,72,77
149,179,219 148,178,218 149,179,219 149,179,219 155,181,218 150,174,203 114,127,146 159,183,214 159,186,216 162,186,217 167,187,211 155,169,190 118,126,142 157,171,192 172,188,215 168,184,211 113,123,141 178,190,212 172,188,213 169,187,213 165,190,216 166,191,217 167,190,217 172,190,216 180,194,217 138,144,163 171,180,193 177,185,201 130,137,151 116,143,157 137,167,189 131,163,189 129,159,181 125,157,183 136,164,185 102,115,130 138,163,178 144,162,175 141,161,164 137,153,151 150,162,155 153,165,158 142,144,139 101,102,94 169,172,164 163,169,160 153,159,162 151,155,168 137,141,156 133,136,158 122,125,132 95,92,96 70,67,71 65,63,64 65,60,62 61,59,57 74,72,73 58,58,58 50,56,59 54,72,112 79,87,117 104,111,125 125,128,146 194,192,204 170,149,147 138,109,103 118,95,94 101,83,78 106,91,82 121,102,90 121,100,75 116,96,78 104,89,78 96,83,76 97,82,73 99,82,74 97,80,72 99,85,69 91,80,65 51,58,72 93,92,97 86,80,75 94,84,83 90,84,79 92,82,81 93,83,82 86,81,80 82,77,79 75,70,72 75,69,74 76,73,77 77,74,78 79,76,80 84,80,91 82,78,89 77,73,82

152,183,239 149,186,237 155,185,235 154,186,237 159,183,228 131,138,163 153,183,233 153,185,238 149,180,238 154,185,243 161,189,243 161,186,239 97,104,129 106,113,136 93,105,129 120,134,171 141,167,213 154,182,232 151,186,234 155,185,235 114,122,142 90,89,92 66,63,69 62,59,65 64,58,63 81,75,80 110,115,141 90,95,119 78,98,126 64,81,124 57,57,83 58,53,52 62,57,59 72,65,79 71,66,63 74,70,83 95,94,99 122,124,140 223,222,227 152,139,149 112,92,83 102,89,84 104,90,92 103,89,91 103,90,83 116,95,91 107,91,87 103,86,78 109,91,86 119,97,89 114,96,93 85,78,88 67,70,88 70,85,101 98,96,97 81,75,80 128,143,177 106,100,93 100,82,79 102,86,84 96,82,82 108,91,92 114,103,110 115,104,113 101,108,133 179,193,214 178,201,235 87,95,104 82,69,62 71,62,56 68,61,64 75,69,76 159,175,204 85,89,91 88,84,95 145,141,152 143,144,163 190,200,220 194,206,230 182,198,225 158,179,214 158,181,217 166,196,236 159,185,222 109,125,154 153,178,218 161,192,237 157,182,224 167,192,232 168,194,238 105,118,137 73,73,70 56,50,45 51,44,44 49,42,45 49,42,45
139,161,202 157,184,241 150,185,237 156,188,241 161,190,237 140,151,191 150,179,222 155,185,239 153,183,233 146,177,224 134,150,188 109,121,156 85,98,117 128,139,170 102,119,150 164,189,231 149,186,237 147,183,237 148,183,235 152,187,239 152,169,200 103,101,109 82,79,83 68,65,71 65,60,62 71,65,70 87,86,103 116,119,137 123,147,176 76,89,119 56,63,100 43,48,54 61,59,60 70,61,72 69,64,63 70,66,75 96,95,100 85,84,99 217,215,223 169,168,185 129,101,92 101,85,83 95,83,88 105,86,88 111,96,87 112,97,86 112,95,85 111,92,80 105,89,85 104,88,86 107,90,82 116,103,96 78,76,88 74,80,99 107,100,100 88,83,82 78,89,118 97,91,84 107,89,84 101,83,82 97,83,85 100,83,89 106,96,100 114,106,114 83,98,130 170,193,220 182,200,236 73,81,101 85,72,69 74,65,59 70,63,63 75,70,72 153,164,195 81,85,100 82,86,99 96,99,110 91,94,105 153,156,174 181,194,213 187,202,220 195,209,232 151,164,190 137,154,185 161,183,215 167,188,223 155,176,213 169,198,241 166,191,233 135,158,194 168,198,236 172,188,215 79,83,87 71,62,56 54,47,47 50,43,46 49,42,45
107,123,150 116,137,176 154,186,239 152,182,234 160,188,240 166,181,224 113,120,143 114,132,160 112,130,166 138,161,197 152,182,234 160,188,240 153,183,235 99,115,140 109,122,148 169,185,223 150,181,237 144,182,240 144,182,240 150,184,239 158,184,232 125,134,157 99,94,96 70,67,71 65,64,69 73,72,77 175,182,196 102,118,147 122,158,201 112,134,166 57,74,119 37,57,85 41,41,41 53,51,47 67,63,74 65,59,64 75,73,74 97,88,80 198,202,215 198,201,219 167,117,100 124,96,85 105,84,82 102,89,86 107,91,78 115,98,88 115,98,88 117,97,90 107,95,85 95,82,77 100,85,76 119,100,88 129,106,95 118,98,91 112,99,96 84,78,83 113,122,133 113,103,102 112,90,82 106,89,79 99,82,88 101,89,94 105,93,98 105,97,103 75,84,97 172,179,204 183,195,217 82,95,112 92,76,70 80,69,64 79,68,65 81,77,69 125,135,155 74,90,101 77,87,105 73,76,94 89,88,103 96,98,114 190,200,220 191,204,221 196,206,224 128,138,158 184,197,223 183,202,233 166,191,231 143,166,202 168,195,236 170,196,240 170,188,224 168,190,222 179,195,222 99,112,129 81,72,64 62,56,51 52,45,48 48,41,44
100,117,148 124,150,185 155,177,220 141,155,192 111,124,154 133,145,178 148,156,188 151,166,200 157,185,237 153,190,239 154,185,243 151,182,240 151,181,242 103,122,155 162,170,202 98,106,136 87,119,170 147,183,237 147,182,243 151,182,240 159,187,237 162,179,224 112,113,118 87,85,86 63,60,64 66,65,70 77,79,95 151,162,189 70,97,127 68,84,111 89,113,158 43,72,119 45,50,58 48,46,42 52,49,55 72,66,73 75,70,69 101,91,90 209,211,227 218,214,223 172,153,160 138,95,76 133,97,89 103,86,78 105,87,82 125,105,96 126,105,94 123,104,92 103,93,81 104,89,78 107,93,79 115,93,87 122,98,90 112,90,84 108,97,92 78,77,80 130,135,143 110,103,113 118,96,88 111,91,82 113,96,97 100,90,94 108,100,106 93,86,89 78,78,86 178,184,187 173,182,205 148,156,184 88,79,75 80,69,64 81,72,68 83,79,71 97,93,104 89,92,101 83,90,104 77,79,95 65,68,75 90,86,97 91,97,116 170,180,200 168,181,200 182,192,212 146,154,170 201,213,235 179,198,231 178,197,230 143,165,197 171,196,236 170,191,230 116,129,157 170,188,214 180,196,223 96,93,97 81,72,68 53,48,50 48,43,45
81,90,113 120,136,165 79,91,113 167,188,238 154,188,243 154,189,241 157,185,235 123,138,170 155,185,239 152,183,239 147,182,243 148,183,244 147,182,241 159,183,241 87,105,141 107,123,159 145,167,210 156,185,232 148,181,243 152,181,238 153,182,239 154,189,239 129,147,173 94,91,97 68,65,69 62,59,63 71,69,77 85,87,103 122,136,177 90,100,134 69,80,107 61,86,139 52,66,89 46,48,48 45,46,38 53,52,57 73,70,76 69,68,73 158,169,207 215,216,219 177,195,223 131,143,167 140,98,85 135,96,82 125,90,77 113,84,78 103,87,74 140,123,113 120,106,92 106,89,79 106,90,77 117,93,85 118,98,91 117,100,92 111,103,90 76,70,61 98,102,104 105,100,116 112,91,87 119,98,96 109,92,98 108,97,104 97,87,86 97,88,82 116,99,89 107,91,89 151,168,190 149,168,201 96,87,83 75,66,62 85,79,84 75,80,90 87,90,97 77,81,96 113,112,127 62,61,76 62,60,70 62,65,76 77,76,91 87,86,103 168,178,198 156,166,186 160,166,185 181,188,202 179,196,216 184,202,226 168,182,205 135,147,171 165,192,220 174,200,235 156,172,201 181,200,231 157,166,189 85,78,81 65,60,59 47,45,46
