23,21,22 29,22,25 30,25,27 30,25,24 34,27,27 35,28,28 33,23,24 28,23,22 33,26,26 28,21,21 36,30,25 30,23,21 21,14,14 37,27,26 24,17,15 32,22,21 35,26,20 31,24,22 32,23,19 36,27,23 35,26,22 30,21,17 42,35,33 59,53,48 65,59,54 70,64,59 73,65,54 76,66,56 71,63,52 71,63,50 68,60,47 71,63,50 65,57,44 56,50,41 57,49,38 83,65,44 161,126,72 228,178,104 108,91,67 90,79,62 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,79,64 92,78,64 116,98,77 146,115,96 153,104,64 224,161,108 197,173,147 116,106,96 114,100,86 118,104,86 130,117,96 126,113,92 125,81,30 151,91,39 211,162,95 255,244,170 255,253,176 255,222,174 154,127,91 232,197,143 95,83,71 86,72,56 99,85,67 94,78,61 96,82,64 98,79,52 100,81,56 103,82,57 232,205,162 151,118,70 108,88,58 103,77,38 114,94,62 111,95,62 138,114,88 138,121,95 78,55,15 81,62,35 110,101,97 96,69,4 121,112,104 116,82,23 94,83,64 83,72,57 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
23,18,20 25,23,24 32,30,28 20,15,14 22,17,16 29,24,23 31,24,24 26,21,20 38,32,27 31,22,18 35,29,22 29,23,18 21,16,15 27,20,18 37,31,26 28,19,15 37,28,24 31,22,18 37,28,24 40,31,27 33,23,22 37,27,26 35,29,24 56,52,46 66,60,55 72,63,57 74,66,55 78,70,57 73,65,52 71,63,50 71,63,50 72,64,51 67,59,46 59,49,37 58,50,37 85,67,46 161,126,70 220,172,100 118,99,72 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,79,64 88,79,64 124,94,68 167,98,58 202,129,70 179,112,44 190,166,142 128,121,103 117,108,91 119,108,89 123,113,91 130,119,102 116,74,32 170,105,66 166,106,36 255,225,148 255,250,172 255,239,186 246,204,152 221,130,61 118,101,75 103,88,68 109,90,74 110,95,73 116,98,77 117,99,69 116,97,70 126,105,78 192,162,116 88,61,25 94,63,26 119,96,67 120,101,76 120,101,78 126,105,62 140,116,94 64,47,21 63,44,17 104,85,62 104,88,46 108,77,15 118,86,13 117,95,57 109,94,74 105,92,71 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
33,28,27 35,30,29 23,21,19 32,30,28 27,22,21 28,21,21 33,26,24 28,23,22 36,29,27 30,23,21 28,21,21 26,16,15 35,28,26 29,23,18 36,27,23 32,23,19 40,31,27 33,24,20 39,30,26 39,30,26 32,23,19 35,26,20 29,23,16 57,51,46 70,64,59 70,61,55 74,66,55 79,71,58 74,66,53 72,64,51 68,60,47 72,64,51 70,62,49 63,55,42 58,50,37 83,70,49 170,134,76 219,169,97 124,99,71 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 87,76,57 154,104,71 145,88,46 223,152,99 150,99,64 176,156,126 131,122,107 123,112,95 118,107,90 121,110,91 128,114,98 111,78,28 139,81,48 149,89,37 255,206,134 255,246,169 255,255,198 255,223,169 255,181,109 154,125,92 126,105,80 132,113,90 115,102,81 113,100,77 124,104,74 134,111,80 147,119,92 131,103,63 110,89,64 109,94,72 113,97,84 124,106,87 133,111,91 139,118,93 138,119,94 129,115,90 107,91,74 80,53,19 120,99,72 85,60,1 106,74,28 118,97,72 105,94,77 106,95,78 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
30,25,24 35,30,29 40,35,34 21,19,17 29,24,23 29,22,20 39,30,26 41,35,30 37,30,28 34,27,25 30,23,21 34,27,25 36,26,25 36,27,23 35,26,22 30,21,17 31,22,18 31,22,18 32,23,19 35,26,22 32,23,19 35,26,22 29,20,16 55,49,44 73,67,60 72,63,55 73,65,52 75,67,54 73,65,52 73,65,52 74,66,53 73,65,52 70,63,47 67,59,46 65,55,43 78,65,44 166,130,72 219,169,97 150,119,82 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,72,60 90,78,66 155,105,74 165,110,69 153,119,99 138,127,110 162,149,115 139,125,109 124,113,96 118,107,90 122,109,88 127,113,97 111,75,24 133,76,45 147,87,46 217,161,96 255,228,151 255,255,193 255,229,179 135,101,58 255,195,126 221,182,141 162,152,130 139,123,92 206,170,110 251,200,133 253,200,132 241,186,130 111,83,43 105,95,73 110,93,69 110,94,77 120,104,87 135,114,89 141,120,93 138,121,95 133,118,96 134,110,86 86,70,55 64,40,14 95,71,63 121,110,93 141,120,93 99,88,73 100,89,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
26,19,19 34,27,27 29,22,22 20,13,13 29,22,20 35,26,22 39,30,26 39,30,26 38,29,25 33,23,22 26,16,15 33,27,22 23,16,14 26,21,18 34,28,23 27,21,16 43,34,30 38,29,25 38,29,25 35,25,24 35,26,22 36,27,21 31,25,20 49,42,40 74,65,59 72,63,55 71,63,50 71,63,50 75,67,54 73,65,52 72,64,51 67,60,44 70,63,47 67,60,44 65,55,43 82,64,45 161,124,71 204,155,86 182,149,99 97,87,75 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 105,94,77 112,96,81 129,108,85 157,128,104 166,140,115 164,141,110 156,140,123 140,126,112 128,114,100 118,106,94 116,102,84 123,108,88 111,75,28 140,82,56 139,79,56 165,104,39 253,208,135 255,247,174 225,189,140 129,78,41 246,181,126 154,152,132 140,131,104 250,199,130 255,203,134 255,209,137 255,213,138 255,220,145 112,84,46 106,91,71 104,86,67 108,88,58 114,97,69 128,108,78 127,104,64 124,106,62 134,113,86 136,117,82 123,104,77 48,43,31 89,80,65 114,100,84 142,124,103 115,101,87 100,89,74 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
26,21,18 40,35,32 34,29,28 25,20,19 39,34,31 33,27,22 38,29,25 32,23,19 35,29,24 36,30,25 23,16,14 27,20,18 21,14,12 30,23,21 30,23,21 27,21,16 33,27,22 38,29,25 33,24,20 39,30,26 32,23,19 33,24,18 33,24,20 42,33,29 70,64,57 73,65,54 71,63,50 73,65,52 77,69,56 74,66,53 71,64,48 66,59,43 69,65,48 66,62,45 68,60,47 80,67,46 153,120,70 203,157,91 237,197,122 98,83,72 97,86,69 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 135,110,82 136,110,85 142,125,101 144,130,105 150,132,113 152,137,117 142,131,116 134,120,106 118,107,92 115,101,83 118,105,84 103,73,27 139,83,57 138,80,54 131,77,16 226,175,118 255,242,163 255,252,203 255,217,174 136,103,76 193,152,105 224,176,118 236,187,122 245,194,139 250,194,131 250,199,134 201,150,97 126,96,54 101,87,62 108,91,67 116,97,70 118,101,75 121,107,80 107,72,45 136,112,75 139,119,89 139,120,93 148,123,93 48,44,36 65,61,53 93,83,71 118,109,94 206,193,170 102,93,76 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
36,29,27 23,16,14 34,28,23 30,24,19 28,21,19 31,25,20 38,32,27 37,28,24 40,30,29 39,30,26 27,20,18 34,27,25 26,19,17 22,17,14 25,20,17 29,23,18 28,22,17 39,30,26 35,26,22 39,30,24 40,31,23 38,29,23 35,26,22 33,24,20 70,64,55 73,65,54 74,66,53 73,66,50 78,70,57 78,70,57 70,63,47 70,63,47 76,65,50 71,62,47 67,60,44 70,57,36 132,102,58 193,151,88 251,201,116 120,100,70 122,103,80 124,107,83 135,115,83 133,113,81 129,104,76 132,102,76 121,104,78 127,113,88 141,126,104 132,119,98 130,116,102 148,138,116 144,133,116 136,122,108 120,109,94 115,101,83 115,102,81 103,73,27 139,83,59 140,82,56 131,84,32 179,132,71 255,227,148 255,255,211 255,220,168 226,188,138 245,196,131 252,199,131 255,203,132 255,201,134 255,208,143 201,157,106 254,203,136 164,126,78 102,88,72 107,91,74 113,98,78 115,101,74 112,98,71 104,77,45 124,106,103 135,114,91 135,118,90 140,123,95 44,42,38 27,22,19 85,73,63 118,107,92 141,128,105 101,92,75 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
31,24,22 36,29,27 27,22,19 23,18,15 36,31,30 33,28,27 37,33,27 23,19,13 31,24,22 34,27,25 20,15,12 28,24,18 26,22,16 20,15,12 31,24,22 37,30,28 37,31,26 38,29,25 31,22,18 38,29,23 33,24,20 39,30,24 38,29,25 32,23,19 74,65,57 74,66,53 70,62,49 72,64,51 75,67,54 77,70,54 74,67,51 71,62,47 74,65,50 73,64,49 71,62,47 65,56,39 104,82,48 168,132,81 249,195,107 170,129,72 145,119,94 129,108,85 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 116,102,86 130,116,100 133,119,105 128,117,98 149,138,121 144,133,114 140,125,105 125,111,93 119,105,87 115,102,81 104,70,25 141,83,57 139,83,57 143,86,57 143,92,35 255,223,152 255,255,200 255,243,174 250,199,134 255,200,130 255,204,132 246,193,127 238,189,120 198,157,98 255,206,135 255,205,132 251,200,133 97,83,67 102,87,65 110,91,68 116,98,79 101,82,57 97,76,53 124,111,104 138,125,120 127,107,89 129,110,87 47,45,41 22,17,16 92,81,64 116,107,90 150,137,116 105,91,75 104,93,78 104,93,78 105,94,79 100,89,74 100,89,74 102,93,78
69,67,63 74,72,68 69,67,63 70,65,62 67,62,59 26,21,18 26,22,16 34,30,24 33,28,25 36,31,28 26,21,18 40,36,30 32,28,22 31,24,22 38,31,29 29,22,20 28,22,17 33,24,20 35,26,22 32,23,19 38,29,25 36,27,21 37,28,20 33,24,18 71,65,56 74,66,53 73,65,52 73,65,52 73,65,52 79,70,55 73,66,50 72,63,48 72,65,49 74,67,51 70,62,49 63,55,42 79,62,36 146,116,72 230,174,96 205,161,94 119,104,84 125,105,87 117,107,85 118,107,90 105,94,79 104,90,74 98,86,76 118,107,92 127,115,103 130,118,106 139,126,105 151,140,125 142,131,112 141,126,104 126,116,94 118,107,88 114,103,84 104,67,23 137,81,57 140,87,60 143,87,65 144,92,32 255,209,136 255,255,199 255,243,171 255,207,140 254,199,127 255,208,136 255,204,136 192,154,106 255,210,139 255,207,141 255,199,136 248,195,127 93,76,52 96,82,64 108,91,67 111,95,64 103,87,56 102,84,65 87,73,57 129,113,109 102,78,52 53,33,3 42,40,38 23,18,20 92,83,68 117,108,91 121,108,87 105,91,75 104,93,78 105,94,79 105,94,79 105,94,79 106,95,80 108,93,82
74,73,64 76,75,66 76,75,66 75,74,65 74,75,67 75,73,69 73,72,65 74,70,64 61,61,56 61,59,55 62,57,54 54,50,44 32,22,21 27,20,18 23,16,14 25,20,17 31,25,20 33,27,22 36,30,25 36,30,25 36,27,23 38,29,23 39,30,24 38,29,23 70,61,53 78,70,59 77,69,56 77,69,56 70,62,49 74,67,51 72,63,48 69,60,45 68,60,47 71,64,48 68,58,46 64,56,43 63,52,35 115,95,65 205,156,89 255,211,127 115,106,91 104,93,78 100,91,76 97,88,73 99,88,73 100,89,74 105,94,79 119,109,97 128,116,104 130,118,106 147,134,111 148,137,122 143,129,111 144,127,103 132,119,98 123,109,91 124,106,87 103,69,24 141,85,61 146,88,64 142,86,64 126,76,30 250,194,120 255,255,182 255,245,178 255,210,144 255,206,135 255,207,140 195,151,100 255,202,136 255,207,134 255,203,135 255,200,130 234,188,122 154,127,95 48,25,12 53,44,36 78,70,57 90,78,68 85,76,59 80,71,52 118,99,74 57,36,13 131,109,73 38,35,39 32,27,24 89,81,68 120,109,92 111,100,83 107,96,79 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
73,72,65 76,75,68 77,76,69 76,75,68 75,74,67 73,72,65 73,72,65 75,74,67 74,75,67 74,73,66 75,71,65 70,66,60 70,64,57 71,65,58 68,62,53 66,61,49 56,50,41 46,42,34 40,36,28 33,29,23 32,23,17 25,16,10 31,25,18 36,27,21 73,65,54 78,71,55 74,66,53 71,63,50 68,61,45 70,63,47 68,59,44 64,55,40 64,57,41 68,61,43 66,59,43 61,57,40 60,51,36 87,70,46 170,131,74 247,199,115 127,105,85 97,87,77 98,87,70 99,88,73 99,88,73 99,88,71 100,89,72 124,113,98 130,119,104 130,119,104 161,143,124 144,133,114 141,128,105 142,128,103 135,122,99 126,112,94 124,114,92 111,76,22 141,88,61 142,88,68 137,84,61 136,87,51 172,113,36 255,255,177 255,246,178 255,215,145 246,199,136 186,144,102 247,201,135 255,199,128 255,203,132 253,197,132 233,185,129 221,176,114 176,149,117 62,34,34 29,23,18 18,17,10 19,17,13 23,21,19 97,67,39 102,81,68 79,49,3 99,69,41 40,31,27 53,42,35 96,85,78 123,114,99 139,128,113 105,94,79 98,87,72 98,87,72 102,91,76 100,89,74 102,91,76 102,91,76
75,74,67 77,76,69 76,75,68 76,75,68 74,73,66 74,73,66 75,74,67 76,75,68 76,75,68 75,71,65 75,69,62 75,69,62 72,63,57 75,64,57 74,66,53 75,67,54 78,67,52 74,65,50 77,66,51 77,65,53 68,59,44 65,58,42 62,52,40 63,51,39 69,59,47 77,70,54 67,59,46 63,55,42 64,56,43 63,55,42 65,56,41 61,54,38 63,56,40 65,58,42 66,59,43 66,59,43 62,52,42 64,54,42 127,101,60 208,168,104 237,196,126 103,87,70 100,88,76 99,88,73 100,89,74 102,91,74 101,92,77 125,118,102 140,129,112 144,126,107 181,161,141 147,136,119 140,125,103 141,127,102 135,125,103 127,114,93 123,108,88 118,78,24 142,89,64 142,90,69 137,84,61 134,80,60 203,133,57 255,254,171 255,244,177 228,182,127 151,115,82 211,170,123 203,164,123 201,162,121 196,157,114 181,142,101 171,141,97 172,138,95 129,103,78 102,82,62 102,88,61 102,92,70 92,83,56 77,62,42 109,85,52 62,45,21 71,66,65 105,92,85 45,35,39 73,59,34 92,78,53 103,85,53 114,93,66 104,93,78 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
77,76,69 77,76,69 76,75,68 74,73,66 75,74,67 75,74,67 74,73,66 75,74,67 78,72,65 79,70,64 75,69,62 76,70,63 72,63,57 74,66,55 74,66,53 75,68,52 75,65,53 80,66,52 75,63,51 74,63,46 76,65,50 74,63,48 71,60,45 75,61,43 69,58,43 75,66,51 72,62,50 64,56,43 60,52,39 64,57,41 65,57,44 66,59,43 66,57,42 64,57,41 67,58,43 67,58,43 62,52,42 59,54,40 97,73,49 175,139,88 248,197,103 158,127,78 106,95,80 110,99,82 104,95,80 120,112,99 128,130,113 141,135,112 176,151,121 180,151,118 188,169,144 142,131,116 137,122,100 138,124,99 140,127,104 131,116,96 130,111,95 127,86,39 142,86,62 142,88,68 136,83,60 134,78,52 184,108,29 255,250,165 255,253,202 213,170,121 245,197,139 241,193,137 235,189,130 226,180,125 235,187,133 226,180,123 228,180,126 200,156,105 126,112,94 109,80,45 93,76,52 101,87,62 105,91,66 108,95,72 113,93,73 97,83,65 94,80,64 72,61,56 61,54,57 60,49,42 87,78,63 106,97,89 102,91,76 97,86,71 102,91,76 102,91,76 100,89,74 105,94,79 106,95,80 104,93,78
77,76,69 77,76,69 74,73,66 73,72,65 72,73,65 73,74,66 75,76,68 74,73,66 76,72,64 77,71,64 79,70,64 79,70,62 74,66,55 78,70,57 80,73,57 76,72,55 81,70,55 83,72,57 78,67,52 73,62,47 71,62,47 71,62,47 74,63,46 75,64,45 67,56,39 67,57,45 68,63,49 64,56,43 68,59,42 66,59,43 65,58,42 63,55,42 70,59,44 68,57,42 69,60,45 69,60,45 64,56,43 60,53,37 66,55,38 124,99,69 207,161,91 255,210,116 101,93,82 113,116,106 126,133,115 148,124,102 196,156,104 195,156,113 195,161,131 152,137,117 173,158,138 144,130,112 135,122,99 138,121,97 140,123,99 134,120,95 133,112,97 138,92,35 148,90,68 148,89,70 139,83,61 133,75,49 176,104,38 255,252,171 255,252,198 255,229,158 255,212,139 255,207,136 255,204,137 245,199,133 241,195,129 243,197,127 224,181,125 131,107,83 133,125,103 162,124,74 92,75,49 104,83,60 96,83,62 106,91,71 115,103,75 104,87,61 97,78,55 105,90,70 100,95,92 57,51,46 84,79,65 111,100,93 102,88,72 105,91,75 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
74,70,64 77,73,67 79,75,69 77,73,67 72,71,64 74,73,66 75,74,67 76,72,66 74,70,62 73,67,60 76,70,63 78,69,61 77,69,58 78,70,57 79,72,56 73,69,52 78,71,55 82,71,56 81,70,55 76,65,50 73,64,47 71,62,47 70,59,44 73,62,45 73,62,43 70,59,44 66,58,45 66,56,44 65,56,41 67,60,44 58,55,40 71,62,47 67,58,43 68,59,44 74,63,48 72,63,48 67,56,41 61,53,40 60,53,37 85,67,48 168,129,72 244,193,113 185,168,140 128,121,103 180,146,103 200,160,106 206,163,118 175,141,100 149,137,125 143,144,132 164,151,130 142,128,110 135,122,101 137,120,96 139,122,98 134,119,97 136,115,100 146,98,42 150,91,72 148,90,68 142,86,64 138,80,56 181,106,57 249,180,95 255,255,203 255,235,166 255,208,132 253,201,130 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 114,96,77 147,143,122 157,116,67 95,78,52 112,98,73 106,86,66 103,86,60 124,107,81 134,112,78 94,83,66 131,113,94 68,69,61 63,57,52 86,81,67 114,103,96 109,95,79 106,92,76 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
71,67,61 74,70,64 77,73,65 78,72,65 75,74,65 78,72,65 78,72,65 77,71,64 75,69,62 75,69,62 77,71,64 79,70,62 80,72,61 76,66,54 74,64,52 75,66,51 75,66,51 79,70,55 74,65,50 74,65,50 76,67,52 77,66,51 80,66,50 78,64,48 76,65,48 67,56,39 62,51,36 66,58,45 64,56,43 71,57,43 69,58,43 68,57,42 76,62,48 73,62,47 75,63,51 76,65,50 70,59,44 66,55,38 62,53,38 64,52,40 120,96,59 207,165,102 255,210,127 204,161,105 206,164,112 197,158,115 141,135,112 143,147,132 150,147,134 125,121,104 158,143,123 139,128,109 134,122,96 137,120,96 139,122,98 135,123,97 133,120,97 147,101,44 154,95,76 148,92,70 138,87,63 140,82,58 197,107,60 236,142,54 255,255,211 255,234,163 251,198,130 240,191,124 234,185,120 237,188,123 232,188,121 222,179,119 115,101,85 114,112,90 185,172,138 138,100,52 96,77,52 108,89,66 108,91,56 105,86,61 136,110,96 147,125,91 118,100,81 119,100,84 75,66,58 101,95,88 79,73,66 102,92,82 109,95,79 102,88,72 99,88,73 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,162,156 218,176,122 123,105,104 146,137,163 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,164 123,111,101 92,92,118 101,93,130 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,64,52 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 73,76,96 119,95,101 118,113,99 177,173,154 169,162,142 181,174,156 113,103,102 95,87,93 183,172,157 188,179,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 65,55,45 75,64,47 81,70,53 76,66,56 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 75,79,94 112,88,92 80,74,51 79,71,47 68,61,34 65,59,34 68,58,36 110,101,74 194,181,160 178,169,150 89,89,89 60,59,76 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 61,59,71 65,63,83 68,61,64 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,53 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 234,199,174 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 106,124,160 117,135,173 85,98,124 82,86,59 81,77,42 72,65,36 65,60,32 58,52,29 54,48,25 50,46,25 44,40,23 87,72,25 148,126,63 92,88,82 62,63,84 66,69,89 61,64,84 67,68,87 65,67,83 65,66,85 63,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,110,97 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
70,72,88 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 118,136,174 120,141,180 78,86,76 77,77,43 73,68,38 65,60,30 57,51,26 50,43,23 45,41,20 37,38,19 37,37,23 48,39,12 99,78,22 141,121,35 75,73,71 106,114,142 113,130,161 104,112,140 86,92,111 78,80,105 67,66,81 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 121,138,171 122,130,137 77,76,38 70,68,37 63,58,30 57,51,28 49,45,24 39,40,17 38,39,16 38,39,18 38,39,20 37,35,17 61,52,25 122,94,15 154,126,29 135,128,87 131,135,148 113,113,121 102,77,60 78,80,105 69,68,83 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 119,137,165 84,80,43 73,68,36 67,62,32 59,54,26 56,49,29 42,40,18 38,39,16 38,39,16 37,38,15 39,40,17 40,38,18 43,39,18 103,75,17 139,108,19 103,82,10 61,49,23 92,58,38 150,95,64 73,76,96 69,73,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
