135,91,49 133,89,47 132,88,48 131,87,45 128,89,48 129,87,45 124,85,42 125,86,43 124,85,42 122,83,40 122,88,47 116,82,41 115,80,42 115,77,42 116,78,41 120,83,43 115,80,42 116,81,43 109,73,40 103,71,39 98,66,32 100,66,32 106,71,35 108,73,37 87,62,32 81,57,24 83,54,19 82,53,18 81,52,17 77,50,14 76,49,13 76,49,15 74,49,21 73,48,20 79,51,22 79,53,12 89,65,14 99,72,9 110,76,6 114,78,2 104,72,15 88,56,12 110,74,25 117,78,35 84,52,18 87,54,17 88,55,18 99,64,26 100,65,27 111,72,31 122,77,31 121,73,26 134,86,39 136,83,30 131,85,30 136,93,35 130,80,18 212,142,46 255,198,68 255,195,71 244,168,57 158,106,35 156,110,53 144,100,47 138,96,58 139,94,59 139,93,54 162,112,52 158,111,50 158,111,50 161,114,53 162,115,54 163,115,57 158,111,50 154,116,68 161,127,86 158,115,59 162,117,55 163,118,54 162,117,55 164,117,54 164,117,54 164,117,54 167,120,57 168,121,58 167,117,55 170,120,58 168,121,58 170,123,60 167,120,57 170,121,56 170,121,56 174,122,60 172,120,58 160,117,61 163,115,57
131,89,49 128,86,46 126,87,46 126,87,48 126,87,46 127,85,43 126,87,44 127,88,45 125,86,43 124,85,42 118,84,43 115,81,40 113,79,38 112,72,38 121,82,41 121,82,41 117,79,42 115,80,42 107,73,39 103,71,37 100,68,36 102,68,34 108,73,37 112,74,37 89,61,32 82,55,23 84,55,20 84,55,20 81,52,17 77,50,16 76,49,15 76,49,15 72,47,19 77,52,24 90,63,27 101,74,31 91,65,15 99,71,13 113,78,11 120,84,8 104,72,17 105,75,33 113,77,26 116,80,33 89,57,23 90,59,22 96,61,23 108,71,31 102,65,25 109,67,25 123,75,30 121,74,24 124,75,24 127,78,27 129,85,32 136,88,32 218,153,62 255,198,76 255,199,72 255,193,72 255,183,68 194,137,50 159,114,50 156,111,49 162,111,54 157,109,53 158,110,54 164,114,52 160,113,52 160,113,52 161,114,53 163,116,55 163,116,53 157,110,47 156,109,48 151,108,52 161,115,58 163,118,54 161,116,52 161,116,54 164,117,54 164,117,54 164,117,54 167,120,57 171,119,57 170,120,58 169,119,57 167,120,57 167,120,57 167,120,57 169,120,55 169,120,55 168,115,51 160,114,59 166,130,81 165,120,72
125,86,45 124,85,44 122,83,42 126,84,44 121,82,41 122,83,40 124,85,42 122,83,40 122,83,42 121,82,43 116,81,43 114,79,41 113,78,40 116,78,41 123,81,39 119,82,40 117,82,44 115,80,44 113,78,40 111,76,38 113,75,38 112,74,39 108,73,35 109,76,37 86,58,29 86,59,27 85,56,21 87,58,23 78,49,16 77,50,18 76,49,17 75,47,18 75,47,18 76,48,19 90,61,26 90,61,26 89,62,26 99,67,25 106,76,34 96,64,22 108,76,34 110,79,30 124,87,43 95,60,22 88,54,20 106,73,36 106,66,30 106,64,26 103,64,25 112,70,28 112,70,30 116,73,28 121,77,26 119,72,20 132,84,26 164,102,23 255,188,64 255,195,69 255,192,67 255,190,69 255,184,67 233,161,56 155,109,52 157,109,51 156,109,48 157,110,49 157,110,49 157,106,49 155,108,47 155,108,47 156,109,48 157,109,51 156,110,53 156,108,52 160,113,52 157,110,49 161,115,56 159,117,54 160,115,51 162,117,53 162,117,53 161,116,52 161,114,51 161,114,51 161,114,51 162,115,52 162,115,52 164,117,54 165,118,55 165,118,55 169,119,57 167,117,55 161,113,57 151,108,52 145,108,66 153,121,89
124,85,44 124,85,44 124,85,44 124,87,45 126,89,47 124,85,42 124,85,42 121,82,39 119,80,39 119,80,41 115,80,42 113,78,40 113,78,40 123,80,45 124,82,40 118,81,39 116,81,43 114,79,43 111,76,38 111,76,38 113,78,40 113,75,38 109,74,38 110,78,44 80,56,23 85,56,25 83,54,19 85,56,21 83,54,21 76,49,17 75,48,16 75,47,18 73,45,16 75,47,18 75,46,15 88,59,26 89,60,25 92,64,26 99,67,33 105,73,29 113,76,32 121,83,37 113,76,36 96,62,28 93,61,29 109,74,38 106,67,28 106,67,28 102,63,24 114,75,34 114,72,32 114,72,32 113,75,27 128,81,31 188,125,56 255,183,81 255,189,68 255,189,67 255,186,65 255,188,70 255,184,72 235,162,52 152,109,49 156,110,53 156,105,48 157,107,47 158,111,50 158,107,50 156,109,48 156,109,48 157,110,49 155,107,51 155,109,52 158,110,54 163,116,55 160,113,52 159,113,54 158,115,55 159,114,52 162,117,53 161,116,52 162,117,53 162,115,52 162,115,52 162,115,52 162,115,52 163,116,53 163,118,54 164,119,55 164,119,55 165,118,55 164,117,54 153,107,48 155,109,52 154,110,59 147,106,61
124,85,42 124,85,42 124,85,42 126,87,44 127,85,45 124,85,44 121,82,41 119,82,40 117,80,38 116,79,37 119,81,44 117,79,42 114,79,41 114,79,41 109,77,35 107,74,35 107,73,39 100,68,34 98,66,32 95,66,33 96,64,30 96,64,30 99,68,31 105,73,41 82,55,21 83,56,22 82,55,21 81,54,20 79,52,18 75,47,18 75,47,18 76,48,19 79,51,24 74,46,17 70,45,15 71,46,16 82,53,20 106,76,34 109,75,32 115,81,36 123,87,36 128,91,38 95,62,25 85,56,23 87,55,21 103,65,28 103,64,25 106,64,26 106,67,26 107,68,27 106,64,22 113,74,33 148,93,23 213,148,57 230,161,58 236,164,59 252,176,67 255,181,69 252,176,63 253,177,66 250,177,67 238,161,56 149,102,39 153,110,52 154,106,50 157,110,49 154,107,46 155,107,49 156,108,50 156,108,52 156,108,52 155,107,51 154,108,51 154,108,51 156,110,53 157,111,54 156,110,53 156,111,49 155,110,48 161,116,54 157,111,52 162,115,54 162,115,54 162,115,54 163,116,53 163,116,53 165,118,55 167,121,55 165,118,55 167,120,59 163,118,56 154,108,51 155,109,54 155,109,54 152,106,51 151,108,52
126,87,44 126,87,44 126,87,44 126,87,44 129,87,47 126,87,46 119,82,42 119,80,39 119,80,37 119,80,41 118,80,43 113,79,38 110,75,37 111,77,36 108,75,38 99,71,33 96,67,34 88,59,26 88,59,26 87,59,30 82,57,27 88,59,26 88,59,28 86,63,34 82,55,23 83,56,24 81,54,22 80,53,21 77,50,18 75,47,18 73,45,16 75,47,18 73,45,16 73,45,18 70,47,16 66,43,12 72,44,15 76,47,16 85,52,15 121,85,38 130,94,45 116,78,32 84,52,20 84,55,20 99,66,27 105,65,29 104,65,26 93,59,18 109,70,29 107,65,25 111,70,25 125,77,30 210,146,59 233,163,67 216,147,48 233,163,60 241,169,64 241,169,64 239,165,61 242,170,65 242,170,65 245,169,60 157,106,51 153,110,50 154,106,50 157,109,53 160,112,54 157,111,52 157,109,51 156,110,53 157,109,55 157,109,55 155,107,49 156,110,53 157,111,54 157,109,53 157,109,51 156,111,49 156,111,49 158,115,55 162,117,55 165,118,55 161,114,53 162,115,54 163,116,53 164,117,54 164,117,54 167,121,55 164,118,52 161,113,55 159,113,56 158,115,57 154,108,51 155,109,54 152,106,51 150,107,51
125,86,43 125,86,43 124,85,44 124,85,44 122,83,42 118,81,39 120,81,42 120,81,40 120,81,40 120,80,44 116,78,41 115,80,42 114,79,41 113,78,40 106,72,38 91,62,29 88,58,30 88,58,30 88,58,30 84,61,30 86,59,27 82,57,27 82,58,25 91,67,41 83,55,26 82,55,23 80,53,21 80,53,21 79,52,20 75,47,18 73,45,16 73,45,16 74,46,17 74,46,19 67,44,15 67,44,15 72,49,20 71,47,21 71,47,21 72,50,14 82,53,22 88,54,20 125,91,48 118,82,33 89,56,19 107,72,34 96,61,23 89,56,19 103,71,29 103,65,28 124,76,18 206,149,62 213,145,57 217,146,55 218,147,56 215,145,51 230,161,62 233,163,60 241,167,63 238,164,60 237,164,62 239,166,56 162,110,50 152,110,45 153,107,48 152,106,49 152,106,47 150,107,49 155,107,51 157,106,49 156,108,52 156,108,52 156,108,50 155,109,50 157,111,54 157,109,55 162,114,56 162,117,55 162,117,53 161,116,54 162,115,54 163,116,53 162,115,54 164,117,54 167,120,57 164,117,54 163,116,53 164,114,54 155,108,47 155,107,53 151,108,52 151,108,52 154,108,53 153,107,52 150,104,49 148,104,51
126,87,44 125,86,43 119,85,40 121,82,41 121,82,41 121,82,41 121,82,41 121,82,43 120,81,42 118,80,43 117,80,40 117,79,42 116,79,39 113,79,38 94,66,28 89,60,27 89,59,31 88,59,28 88,59,28 88,59,28 87,58,27 83,56,24 83,56,24 85,64,41 81,56,26 90,63,29 107,77,31 106,78,38 79,51,24 74,46,17 72,44,15 72,44,15 71,46,16 76,46,18 70,42,13 71,46,16 75,47,18 78,49,18 81,52,17 92,60,26 90,54,21 111,76,40 89,54,16 143,105,57 117,80,36 89,57,23 100,69,30 100,67,30 100,66,25 143,101,49 183,129,50 195,135,47 196,136,52 209,144,53 212,147,56 216,151,58 229,162,65 240,170,69 239,169,66 239,169,66 240,170,67 239,165,61 160,108,48 157,114,54 155,109,52 153,107,50 155,109,52 155,109,52 154,108,53 154,108,53 156,110,55 156,110,53 156,110,53 157,111,54 157,111,52 156,110,53 158,111,50 156,110,51 163,117,58 165,118,57 163,116,53 162,115,52 163,116,55 164,117,54 165,118,55 167,120,57 167,120,57 162,115,54 155,109,52 154,107,55 152,106,51 153,107,52 155,109,54 154,107,55 151,107,54 151,107,56
124,85,42 125,87,41 121,82,39 122,83,42 126,84,42 124,82,40 122,83,42 119,82,42 119,80,41 107,72,34 105,72,35 114,80,39 117,80,40 109,71,34 91,59,29 88,59,26 88,59,28 88,59,28 88,59,28 87,57,29 86,58,29 82,54,25 83,55,26 85,61,35 106,75,38 132,94,44 151,110,53 141,99,36 80,52,23 76,48,19 73,45,16 74,46,17 72,47,17 74,47,15 73,48,20 75,47,18 77,48,13 84,56,18 94,61,24 96,62,28 122,84,34 119,83,32 123,83,31 151,110,49 148,106,43 112,76,27 89,57,23 96,63,24 137,94,34 171,117,42 189,127,46 197,136,50 205,145,54 212,149,59 218,155,65 224,157,60 233,164,61 244,172,65 243,170,56 252,179,67 241,172,66 237,164,62 159,108,51 153,111,48 158,107,52 155,109,52 156,108,52 156,108,52 155,107,49 156,110,53 154,111,53 160,113,50 160,114,57 157,109,51 155,108,47 158,111,50 157,110,49 156,111,47 159,114,52 160,113,52 161,115,49 158,112,46 158,112,46 160,114,48 166,121,57 161,114,51 160,115,53 157,111,54 155,109,52 152,105,53 147,104,48 153,106,54 152,106,51 152,110,56 152,110,56 153,111,57
136,95,48 134,93,46 133,92,47 133,91,49 134,92,50 130,88,46 130,88,46 127,88,47 128,86,46 109,74,36 95,66,31 103,69,35 113,78,42 108,73,35 91,62,31 90,61,28 89,60,29 89,60,29 88,59,28 87,57,29 84,56,27 83,55,26 87,59,30 112,75,35 131,88,41 151,108,52 126,84,32 151,108,50 89,57,25 76,48,19 76,48,19 74,46,17 72,47,17 73,49,16 79,51,22 81,52,21 85,54,17 89,56,19 88,54,20 96,62,28 137,98,39 146,105,44 142,101,42 145,102,42 150,108,45 131,91,37 118,80,34 144,100,47 168,116,45 182,121,42 199,135,48 205,140,49 215,155,64 207,144,54 208,145,55 214,150,54 238,169,63 241,170,59 249,176,66 249,176,66 240,170,67 233,164,61 169,119,57 165,119,53 166,117,52 163,119,52 164,118,52 164,118,52 167,121,53 167,118,51 173,122,53 174,121,55 173,122,57 173,122,55 173,122,53 173,122,55 175,122,54 172,123,56 174,123,56 174,123,56 177,124,56 176,124,53 177,124,56 176,125,56 169,125,58 169,122,59 169,123,57 169,122,61 168,122,65 166,120,61 165,117,59 166,121,59 166,121,59 164,118,61 166,120,63 166,120,63
135,94,47 134,93,46 135,94,47 133,92,45 131,90,45 131,89,47 130,88,46 130,89,44 131,90,45 120,83,41 119,82,42 115,77,40 109,71,36 97,65,31 90,60,32 90,62,33 90,62,33 87,59,30 86,58,29 86,58,29 82,54,27 82,56,31 113,75,40 128,92,43 136,97,40 162,118,51 167,119,47 162,115,52 117,83,40 77,50,18 77,50,18 75,48,16 78,48,22 76,46,18 82,53,20 84,55,20 84,55,20 86,54,20 85,53,19 84,57,23 119,85,40 136,96,44 146,105,44 147,105,42 149,104,40 148,102,43 165,117,45 181,130,52 183,128,47 192,134,52 208,145,55 211,146,57 215,152,60 205,140,49 214,149,56 223,156,59 233,160,58 242,170,65 245,171,67 237,165,60 233,160,62 207,140,43 171,122,55 172,122,50 171,120,53 171,120,51 169,120,51 169,120,53 169,118,49 169,119,47 169,118,49 171,121,49 172,121,52 172,121,52 175,122,56 173,122,55 172,121,56 174,121,55 174,121,55 174,121,53 173,120,54 174,121,53 174,121,53 176,123,57 169,122,59 160,112,54 168,121,58 166,121,59 167,121,62 168,120,62 164,119,57 166,121,59 164,118,59 167,122,60 167,122,60 166,120,61
136,95,48 136,95,48 133,92,45 134,93,46 133,92,47 133,91,49 130,88,46 131,90,45 131,90,45 133,91,49 133,90,43 131,89,47 120,82,45 97,65,31 91,61,33 90,62,33 89,61,32 86,58,29 83,55,26 84,56,27 84,54,26 82,54,27 128,89,50 141,104,51 152,109,49 168,122,54 177,126,50 171,122,53 130,94,47 79,52,20 77,50,18 82,55,23 81,51,23 82,55,23 83,54,19 84,55,20 84,52,22 84,52,20 80,51,20 93,67,28 123,87,38 140,100,46 150,107,47 163,117,51 173,121,48 179,128,52 183,128,56 186,127,50 190,129,48 199,142,57 204,143,57 206,142,57 211,148,56 216,151,58 222,154,62 230,161,62 235,165,62 238,168,65 241,166,65 244,171,69 233,163,60 166,102,19 166,117,50 171,120,51 175,119,52 175,120,50 171,121,49 172,121,52 172,120,49 172,122,50 173,121,50 172,120,49 175,122,54 174,118,51 173,122,55 172,121,54 173,122,55 175,122,56 175,122,56 175,122,54 176,123,55 176,123,55 174,121,55 173,120,56 167,121,55 169,119,59 165,118,55 168,121,60 164,116,58 167,120,59 167,122,58 166,121,57 164,119,57 166,121,59 166,121,59 164,118,59
134,93,46 134,93,46 133,92,47 135,94,49 133,92,45 133,92,47 134,93,48 134,93,48 133,92,45 134,93,46 138,95,48 136,93,48 122,83,44 100,69,32 90,61,30 89,61,32 86,58,29 84,56,27 84,56,27 84,56,27 83,55,28 84,56,29 131,90,45 143,102,45 153,111,46 165,120,47 187,131,53 184,129,48 171,125,55 88,59,26 80,53,21 84,57,25 91,57,25 86,59,27 83,56,22 81,54,20 80,53,21 83,54,23 90,58,24 130,90,38 135,96,39 144,102,39 158,107,38 172,117,45 184,125,48 177,122,41 184,126,46 188,130,48 186,128,46 201,144,57 206,145,57 196,135,47 212,152,61 212,149,57 215,152,58 230,159,63 228,158,57 228,158,57 235,160,61 226,152,59 231,166,75 214,154,70 168,117,50 173,122,53 168,117,48 171,120,51 171,120,51 171,120,51 173,122,53 175,123,52 174,121,53 176,124,53 175,122,54 175,122,54 175,122,54 176,125,58 181,125,58 179,123,56 183,127,60 181,128,60 180,127,59 179,126,58 181,128,60 175,124,59 169,122,59 171,121,59 169,122,59 169,123,57 169,122,59 174,128,62 166,121,59 164,119,57 167,122,60 166,121,59 166,121,59 167,122,60
134,93,46 133,92,45 133,92,45 133,92,45 134,93,48 135,93,51 131,92,49 137,94,49 135,94,49 135,94,49 133,91,49 131,89,47 127,88,47 109,74,38 91,62,31 88,60,31 83,56,24 84,57,25 83,55,26 83,55,26 82,54,25 84,59,29 134,96,48 146,105,46 161,115,45 171,121,47 182,131,53 187,132,51 190,135,54 146,97,46 79,55,20 84,60,27 84,59,29 84,56,27 82,52,24 82,53,22 82,54,25 94,62,30 120,83,39 127,90,37 138,99,42 143,98,34 154,103,34 176,122,47 182,126,48 179,125,48 179,123,47 181,123,43 191,134,49 192,131,47 189,132,45 195,135,47 207,144,54 214,149,60 215,150,61 224,154,58 225,154,58 232,162,66 228,155,57 221,150,54 171,114,45 228,168,75 162,118,49 169,118,49 167,121,51 165,119,51 165,116,49 168,117,50 171,120,53 173,120,54 174,121,55 173,120,52 175,122,54 178,122,55 178,122,57 176,123,57 178,122,55 181,125,58 184,129,59 179,127,56 176,125,58 172,123,56 173,122,55 170,120,58 167,120,57 168,121,58 167,122,58 167,123,56 169,122,59 166,124,59 163,118,56 163,118,56 167,119,61 164,118,63 162,119,59 164,121,61
131,90,43 131,90,43 131,90,43 130,89,42 132,88,46 132,88,46 130,88,46 127,86,41 125,86,43 124,85,42 123,81,39 123,81,39 121,82,41 106,72,31 91,60,23 85,55,27 82,55,23 83,56,24 83,55,26 83,55,26 79,56,27 80,57,28 129,91,43 149,108,47 159,110,41 165,116,49 174,125,48 184,130,51 194,139,56 183,132,52 79,52,16 86,59,25 81,57,24 85,52,25 86,60,35 80,53,21 96,65,28 114,80,37 131,90,41 140,100,46 145,104,45 156,107,40 162,114,42 167,112,40 175,124,46 182,123,46 187,129,47 193,136,51 190,129,48 196,135,51 188,128,42 206,143,53 208,145,55 212,147,58 211,146,57 214,149,58 215,151,53 223,157,57 223,152,56 220,149,58 132,71,10 255,175,73 154,112,58 163,112,59 151,102,51 152,106,51 169,120,53 172,120,49 172,119,53 169,118,51 168,117,52 172,121,56 169,118,53 175,122,56 173,120,52 174,121,53 175,122,56 172,121,52 173,122,55 173,120,54 173,122,55 170,121,56 171,120,55 167,117,55 163,116,55 162,115,54 162,117,55 160,115,53 155,109,52 157,114,56 166,121,57 167,122,58 168,121,58 168,121,60 166,121,59 166,121,59
133,92,45 133,92,45 130,89,42 130,89,42 130,88,46 130,88,46 128,89,46 129,88,43 126,84,42 127,85,43 124,82,42 123,81,39 120,83,43 110,78,36 96,62,28 85,56,25 82,55,23 84,57,25 83,55,26 83,55,26 82,54,25 80,55,27 119,83,34 143,102,45 166,115,46 169,120,51 184,128,50 192,135,50 213,150,60 214,154,66 110,78,32 82,55,21 83,56,24 81,53,24 89,68,43 78,53,23 86,54,22 109,76,37 124,86,40 135,98,45 149,104,42 157,108,39 155,105,33 157,102,30 183,129,50 186,130,52 191,132,55 185,127,45 193,133,45 202,142,51 209,149,58 212,147,58 214,151,61 203,142,54 218,157,69 211,146,55 217,150,55 223,153,59 218,150,60 159,100,23 221,152,69 245,166,54 134,91,58 133,87,57 132,87,52 151,107,56 167,116,47 174,122,51 170,117,49 167,118,51 171,120,53 165,114,47 169,118,51 172,119,53 172,121,54 173,120,54 174,123,54 171,120,55 172,121,54 169,118,53 165,119,53 165,119,51 165,119,53 164,117,54 163,115,57 162,114,56 162,116,59 159,113,54 157,111,56 149,107,53 165,119,53 167,121,55 165,118,55 166,120,61 168,122,56 162,117,55
137,94,47 135,92,45 132,89,44 132,89,44 128,87,40 129,88,41 128,87,40 130,88,46 124,83,36 121,83,37 123,81,39 119,83,34 120,81,40 116,79,35 108,75,38 91,64,28 81,56,26 83,55,26 83,55,26 83,55,26 83,53,27 83,55,28 98,65,28 133,95,47 162,113,46 175,124,48 196,135,54 205,145,61 208,149,56 204,143,55 175,124,55 84,56,27 80,55,25 80,55,25 78,61,35 78,57,32 83,53,25 98,70,32 115,82,34 125,87,39 146,104,41 150,105,41 156,110,42 162,112,40 177,123,46 183,128,47 186,128,46 191,133,51 199,138,52 213,149,62 207,144,54 199,134,45 198,134,49 206,146,55 203,143,52 215,150,57 215,150,57 209,144,55 180,123,52 136,87,20 229,155,51 233,159,53 142,98,56 140,94,57 143,94,43 165,116,51 170,117,49 174,119,49 172,120,49 170,117,49 172,119,51 172,119,51 168,117,48 167,120,57 157,112,64 160,112,65 169,119,57 175,122,54 173,120,52 172,119,53 164,115,50 164,115,50 167,115,55 162,115,52 161,114,51 160,113,52 161,114,51 156,110,53 161,116,54 156,110,51 164,117,54 165,119,53 165,118,55 164,117,56 165,118,57 164,118,59
139,95,44 139,95,44 139,96,47 142,99,50 138,97,48 137,96,49 136,95,48 136,95,48 134,93,48 135,92,47 134,93,46 133,92,45 129,91,45 126,85,40 121,84,42 99,67,33 82,57,27 83,55,26 84,56,27 84,56,27 87,57,31 83,55,28 85,53,21 121,85,38 161,115,47 181,127,52 199,142,57 183,128,45 183,128,45 198,138,52 178,124,49 88,52,19 80,55,25 80,55,25 78,61,35 81,60,35 79,51,22 84,57,21 103,73,27 111,77,32 139,98,39 147,106,45 154,110,43 164,115,48 175,121,46 175,121,44 179,123,47 185,129,53 190,129,48 189,128,47 184,123,42 192,130,49 192,128,43 202,142,51 208,145,55 214,149,58 208,145,55 189,130,55 121,73,19 197,136,55 240,160,56 216,145,51 157,110,49 168,121,60 173,122,55 179,127,56 177,125,52 180,123,54 177,121,54 178,123,53 178,123,53 179,124,54 179,126,58 153,107,50 146,101,66 153,103,70 157,108,57 166,115,58 176,123,55 174,123,56 170,117,49 168,117,50 172,121,54 168,117,52 171,120,55 172,121,54 172,121,54 169,119,57 171,120,55 165,119,51 170,120,58 170,120,58 165,118,55 165,118,57 164,117,56 161,116,54
145,101,50 141,97,46 140,95,47 139,94,46 139,96,47 138,95,46 138,95,46 133,92,45 131,90,45 131,89,47 133,91,49 129,91,45 126,90,43 127,89,43 119,85,42 100,69,32 82,57,27 84,56,27 84,56,27 84,56,27 84,56,29 87,57,31 89,56,29 113,76,36 152,109,49 169,120,51 175,124,48 176,122,47 170,118,45 171,117,40 173,120,54 89,54,16 81,56,28 81,56,28 81,56,28 82,57,29 82,54,25 80,56,23 91,63,25 103,72,35 119,82,38 133,98,42 140,101,42 152,106,47 169,118,49 173,122,53 177,126,48 184,130,51 182,124,44 189,128,47 194,137,52 198,134,51 191,129,48 197,136,48 203,142,54 206,143,53 181,133,61 120,72,16 178,122,46 219,148,52 236,166,63 184,122,43 166,116,54 170,124,56 174,121,53 175,122,54 177,124,56 180,127,59 174,124,52 176,124,51 177,125,54 178,128,56 171,125,59 144,103,58 149,103,73 147,101,71 146,99,67 167,118,80 163,115,59 170,124,56 173,122,55 169,118,51 169,118,53 167,117,55 167,121,53 169,120,55 169,120,53 169,120,55 167,118,53 171,120,53 167,121,53 164,117,54 166,122,55 165,117,59 164,116,58 162,116,57

102,65,41 108,68,43 105,64,33 119,79,45 106,70,41 101,65,34 105,66,34 108,72,39 111,76,38 115,80,42 109,71,36 109,70,31 109,69,33 117,80,40 113,71,33 114,72,32 114,72,30 114,72,30 114,72,32 114,73,28 116,74,32 118,76,34 115,72,27 118,77,32 116,74,32 121,79,39 116,77,38 117,77,43 117,77,43 118,78,44 120,79,48 121,80,49 121,80,49 120,79,48 124,80,50 122,81,50 120,79,50 123,79,51 121,82,54 126,85,56 128,87,56 128,87,56 129,85,55 129,85,55 130,87,54 130,86,56 130,87,54 131,88,55 133,87,57 134,90,60 134,90,60 136,91,58 136,90,51 136,90,51 139,90,50 134,86,32 146,95,30 150,100,38 142,92,32 142,92,32 144,92,32 145,91,32 145,91,30 146,92,31 147,94,30 147,94,30 148,95,31 148,94,33 149,96,30 149,96,32 151,95,32 151,95,32 151,95,32 153,97,34 150,94,31 151,95,32 151,95,30 155,99,34 153,100,34 160,99,34 157,100,31 158,101,30 160,100,30 160,100,30 163,100,33 163,100,33 165,102,33 165,105,37 165,105,37 167,104,35 168,105,36 169,106,34 170,107,35 170,108,36 171,108,34 177,111,38
102,66,37 105,65,40 104,66,31 108,70,35 103,67,38 101,64,38 110,71,41 111,75,42 113,77,44 114,78,45 119,81,44 115,73,33 110,70,34 117,80,40 113,71,33 115,73,33 113,71,29 113,71,29 113,71,31 113,72,27 113,71,29 115,73,31 116,73,28 114,73,28 113,71,29 120,78,38 118,79,40 117,77,43 117,77,43 119,79,45 121,80,49 121,80,49 121,80,49 120,79,48 124,80,50 123,79,49 123,81,41 129,88,43 133,92,47 128,84,54 126,85,54 127,86,55 129,85,55 129,85,55 130,86,56 131,87,57 133,89,59 133,89,59 135,89,59 134,90,60 134,90,60 136,91,58 136,90,51 136,90,49 139,90,50 139,90,41 145,93,31 149,99,39 142,92,32 142,92,32 143,91,31 144,90,31 144,90,29 145,91,30 146,93,29 146,93,29 146,93,29 147,93,32 147,94,30 148,95,31 150,94,31 150,94,31 150,94,31 150,94,31 148,95,27 148,95,29 150,94,29 149,96,30 149,96,30 154,96,30 155,98,29 156,99,30 157,100,31 156,99,30 160,100,32 160,100,32 163,100,31 161,101,33 161,104,35 166,103,34 168,105,36 169,106,34 170,107,35 170,108,36 171,108,34 177,111,38
105,66,34 104,65,33 103,64,32 102,62,28 97,62,26 104,65,33 109,71,36 111,73,38 113,75,40 117,79,44 118,79,40 114,72,30 109,71,34 105,67,30 109,67,29 109,67,27 111,69,27 111,69,27 111,69,27 111,69,27 112,70,28 111,69,27 112,73,32 114,72,32 113,71,33 115,73,35 119,80,41 116,76,42 116,76,42 121,81,47 121,80,49 123,79,49 121,80,49 121,80,49 124,80,50 126,82,52 171,106,17 222,140,15 239,154,10 231,154,7 212,152,29 132,86,49 131,87,57 131,87,57 133,89,59 133,89,59 133,89,59 133,89,59 133,90,57 134,91,58 136,91,58 137,92,59 134,88,49 136,90,51 137,91,52 139,86,41 139,88,33 138,87,30 139,88,33 144,93,36 140,88,28 142,88,29 142,88,27 140,86,25 145,91,30 144,90,29 142,89,25 145,93,31 146,93,29 146,93,29 146,93,29 146,93,29 146,93,29 146,93,29 147,94,28 147,94,28 150,94,29 149,96,30 149,96,30 149,96,28 154,96,30 154,97,28 154,97,28 156,99,30 159,99,31 159,99,31 162,99,32 160,100,32 159,102,33 161,101,31 167,104,35 168,105,33 169,106,34 169,107,35 170,107,33 173,107,34
101,62,30 110,71,39 104,65,33 102,62,28 100,64,31 105,66,34 109,71,36 109,71,36 110,72,37 118,80,45 119,79,43 120,78,38 113,76,36 106,68,33 108,66,28 111,69,29 109,67,25 109,67,25 109,67,25 109,67,25 111,69,27 112,70,28 115,73,33 113,71,29 118,75,40 118,75,40 119,80,41 118,78,44 118,78,44 120,80,46 120,80,46 122,79,46 122,81,50 122,81,50 124,83,52 124,83,52 144,88,10 190,121,18 211,133,16 205,127,12 228,152,23 231,166,33 130,82,53 132,87,54 130,86,58 130,87,54 131,87,57 133,89,59 133,90,57 133,90,57 135,90,57 136,91,58 136,90,51 136,90,51 138,92,53 139,87,39 143,90,47 138,87,34 136,85,30 141,90,33 139,87,27 141,87,28 141,87,26 140,86,25 142,88,27 142,88,27 144,91,27 144,90,29 145,92,28 145,92,28 146,93,29 146,93,29 146,93,29 146,93,29 148,95,31 147,94,30 148,95,31 148,95,29 148,95,29 149,96,30 151,95,28 151,95,28 151,96,26 154,97,28 159,99,31 159,99,31 160,100,32 157,99,33 158,103,31 161,102,29 166,103,34 166,104,32 167,104,32 170,108,36 170,107,33 176,110,37
99,64,28 99,64,28 101,66,30 99,64,26 101,66,30 106,70,37 110,72,37 107,67,31 105,65,29 113,73,37 113,73,37 113,74,35 107,68,29 107,68,29 106,68,22 106,67,24 109,67,27 111,69,29 109,70,29 109,70,29 111,69,27 112,71,26 115,73,33 114,72,30 116,74,36 118,75,40 115,73,33 120,77,44 119,78,47 122,79,46 122,79,46 124,81,48 121,82,54 123,84,56 122,80,56 122,81,54 122,82,46 123,79,39 129,81,23 149,95,16 205,134,23 229,152,23 221,155,11 212,158,30 140,93,43 131,88,53 134,91,58 136,90,60 135,90,57 135,90,57 135,90,55 137,92,57 137,90,56 137,91,52 138,92,53 139,87,37 137,87,41 137,86,33 137,86,29 141,90,33 139,87,25 140,88,26 140,88,28 140,88,26 141,89,27 141,89,27 143,92,27 143,92,27 143,92,27 144,93,28 145,92,28 144,93,28 144,93,28 144,93,28 145,91,30 146,93,29 146,93,29 147,94,30 149,96,32 148,95,31 151,95,30 151,95,30 151,95,28 154,97,28 155,99,34 157,99,35 158,100,36 158,101,32 159,102,33 163,103,35 164,104,34 164,104,34 167,105,33 168,105,36 170,108,34 171,108,36
