98,101,121 95,98,118 89,92,110 89,90,109 81,87,104 79,85,104 72,78,97 69,73,86 57,57,69 101,100,115 106,105,122 22,25,43 18,21,39 18,24,41 18,24,43 18,24,43 22,23,44 23,24,45 22,25,45 20,22,38 15,15,27 15,15,27 57,57,65 53,53,61 50,50,60 43,43,53 38,38,48 41,41,51 37,37,47 42,42,52 44,44,54 41,41,51 45,43,53 46,44,54 46,46,56 52,52,60 51,54,63 75,78,89 139,120,95 167,143,106 178,164,139 165,146,132 186,168,167 180,157,146 150,126,93 133,126,99 175,166,135 204,175,142 162,139,97 228,206,186 168,150,129 191,176,165 171,162,143 40,60,35 31,51,35 27,47,31 198,184,170 76,74,54 44,45,22 34,44,22 42,49,33 44,57,34 46,54,29 62,59,33 54,62,39 32,46,27 60,52,18 98,73,29 140,121,107 88,83,82 88,89,92 20,51,27 51,97,61 35,67,38 26,49,32 87,76,83 146,146,72 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 148,163,97
99,100,119 96,97,116 88,95,109 86,89,107 78,84,101 79,85,102 75,81,98 70,74,87 64,64,76 76,75,90 103,100,117 57,58,79 30,38,58 24,34,54 24,30,51 19,25,46 18,21,41 20,23,43 18,21,41 16,18,34 17,15,25 15,15,25 56,56,64 50,50,60 46,46,56 39,39,49 39,39,49 38,38,48 41,41,51 42,42,52 43,43,53 44,44,54 42,42,52 45,43,53 46,46,56 53,53,61 57,65,74 78,87,98 124,125,130 194,167,131 170,157,154 160,143,117 167,143,106 141,112,79 174,146,117 140,124,91 139,130,111 227,198,167 208,181,147 225,204,181 182,166,135 206,187,171 209,210,191 40,59,39 31,51,33 59,68,49 191,192,169 78,64,35 32,41,22 43,46,24 27,43,24 24,42,27 28,47,25 30,46,25 49,55,28 77,69,33 112,77,23 104,75,26 38,59,38 118,117,120 118,123,122 58,102,67 49,94,63 35,64,36 41,52,41 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 100,95,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 98,98,55
93,99,118 89,95,114 88,91,109 85,87,103 80,86,103 79,85,102 78,85,99 70,74,89 61,65,80 54,57,68 94,91,106 78,80,94 36,44,64 36,45,68 31,41,61 27,37,57 31,37,58 31,37,56 31,37,58 26,27,46 22,22,34 22,20,32 48,48,56 50,50,58 39,39,49 37,37,47 37,37,47 36,36,46 36,36,46 37,37,45 37,37,47 42,42,52 42,42,54 42,42,54 46,49,60 46,53,65 45,53,71 68,77,100 118,128,148 115,115,125 145,132,127 135,114,89 141,122,95 162,141,116 190,168,134 155,133,97 125,117,95 149,121,81 198,172,133 220,203,179 240,224,209 200,177,148 108,106,84 162,123,91 128,82,64 147,136,121 39,61,35 64,62,31 82,59,17 50,48,26 42,43,22 40,41,18 36,43,25 57,55,24 135,91,22 133,95,29 52,56,29 31,52,31 28,46,31 69,84,72 115,116,108 50,102,57 49,92,52 33,58,31 100,95,44 185,161,67 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 60,77,72 110,112,68 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 239,135,75 162,155,94 163,182,90 156,161,71
98,101,121 93,96,116 88,91,109 84,86,102 81,87,106 78,84,103 73,80,94 71,73,89 64,68,83 56,59,70 66,66,78 65,63,73 54,52,62 50,52,66 53,52,67 44,43,58 37,39,55 30,32,48 23,25,39 20,19,34 19,17,29 19,17,27 32,32,42 51,49,57 37,35,43 32,32,42 32,32,40 33,31,41 31,30,45 35,35,47 35,38,49 60,64,77 78,81,99 118,124,141 118,125,148 123,131,151 76,82,99 55,58,78 85,78,88 210,199,184 170,164,159 143,120,89 162,141,114 132,111,86 175,156,99 114,94,62 132,119,98 164,142,97 159,134,104 117,98,75 187,175,147 215,193,155 167,120,97 146,85,53 131,102,80 199,189,177 34,54,36 35,50,34 80,58,13 102,70,24 45,46,25 44,45,22 69,61,27 128,94,31 125,91,28 49,46,22 28,51,32 31,45,36 29,47,32 42,60,45 166,166,152 53,109,60 48,85,50 29,53,31 137,137,67 114,114,53 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 71,73,31 165,152,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 239,84,30 147,159,96 150,162,99 154,172,89
94,95,114 92,95,113 88,91,109 84,86,102 81,87,104 80,86,103 73,80,94 74,76,92 67,71,86 60,63,74 50,50,60 48,48,56 55,53,61 57,55,63 59,57,65 56,56,64 59,58,63 51,50,55 57,55,63 55,53,61 58,56,64 58,56,66 38,38,48 58,58,70 68,72,85 79,81,95 83,85,101 110,111,130 89,96,108 76,84,91 67,65,77 55,52,58 54,48,39 89,74,63 157,138,103 166,149,112 227,209,218 220,205,185 185,162,159 185,166,139 154,142,116 142,133,129 148,126,92 102,85,75 151,128,70 86,77,60 117,101,68 155,133,95 157,133,100 120,94,53 216,198,177 185,165,147 96,45,19 140,87,60 161,140,129 177,174,161 25,48,29 25,45,29 30,50,34 67,66,39 101,69,23 96,64,22 101,74,29 58,54,19 33,48,34 31,51,35 32,53,32 28,48,30 27,47,31 28,42,33 137,150,125 45,87,50 41,68,38 31,49,34 141,135,69 144,146,75 149,158,73 135,143,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,129,55 147,147,65 167,156,71 75,93,62 170,107,56 81,92,61 163,67,36 60,68,54 41,60,40 66,83,59 143,147,93
98,99,118 91,92,113 89,92,112 87,88,107 85,88,106 77,80,98 73,77,92 70,74,89 70,72,88 63,63,75 55,55,67 48,48,58 50,48,56 50,48,58 57,55,65 48,46,56 55,53,61 52,50,58 52,50,60 55,53,63 53,51,61 59,57,67 43,41,51 56,59,70 47,50,59 48,48,56 52,50,62 71,64,67 139,126,105 164,150,134 141,120,95 155,130,86 167,143,106 179,162,127 177,154,112 173,151,106 232,215,221 194,180,164 228,207,203 154,137,102 174,148,125 194,182,184 187,165,131 129,115,101 146,119,76 181,154,122 139,124,88 142,121,94 183,156,122 189,165,114 166,146,128 167,145,127 143,91,70 107,64,31 119,83,77 61,69,57 25,48,31 26,49,30 23,46,29 25,48,31 59,45,16 99,65,20 34,47,24 27,47,31 24,44,26 27,47,31 31,49,32 29,47,32 28,48,32 27,45,30 34,55,32 31,56,29 28,52,28 34,52,37 148,148,85 156,162,81 148,154,84 146,160,71 150,138,68 159,136,67 51,52,44 150,163,93 177,160,80 150,92,66 139,149,73 165,157,67 154,140,82 162,151,66 53,83,62 147,106,61 97,94,52 68,85,59 61,80,60 60,74,55 64,81,57 128,123,72
100,99,114 96,98,114 90,96,113 86,89,107 81,87,104 77,81,96 69,73,86 69,73,88 67,71,86 60,64,77 59,58,73 49,49,61 47,45,55 52,50,58 46,44,54 50,48,58 49,53,57 53,49,58 51,47,58 58,54,65 55,54,59 58,54,65 57,55,63 53,52,55 55,54,57 56,53,59 59,52,52 152,137,101 171,146,118 230,208,211 124,110,115 173,150,108 146,125,73 192,171,148 187,163,126 184,162,113 239,218,218 216,200,187 212,190,182 133,114,77 232,209,196 221,201,194 178,165,113 148,132,128 127,106,79 119,101,59 144,126,105 132,113,88 194,175,150 116,94,56 116,99,75 198,175,144 93,64,42 98,67,48 200,194,187 36,59,42 28,48,32 27,47,31 26,46,30 25,48,31 28,48,34 31,49,32 31,47,28 27,47,31 26,46,30 27,47,31 28,46,31 28,48,32 28,46,33 26,44,29 21,48,28 26,46,32 26,49,30 68,75,59 155,159,92 167,175,95 146,146,74 152,152,80 123,117,53 65,62,49 46,57,58 122,122,92 163,151,73 62,80,104 140,152,75 133,138,73 114,118,60 137,135,88 77,77,43 48,41,14 18,21,11 55,87,58 60,80,55 37,59,47 112,79,54 104,94,84
102,99,114 93,94,113 89,92,110 86,90,105 82,85,103 72,79,93 67,74,88 70,74,89 91,94,112 88,91,109 64,68,83 54,56,70 56,56,66 46,44,52 43,41,51 48,46,54 29,30,35 47,45,53 54,50,61 53,51,59 53,52,57 55,51,62 50,49,54 59,58,61 56,53,59 58,55,61 67,55,55 154,134,86 231,197,163 157,133,107 164,152,115 172,147,103 174,150,99 174,150,113 205,183,149 214,191,160 171,148,133 200,183,157 179,160,148 155,133,97 182,166,153 197,175,155 180,159,118 143,124,126 143,124,108 142,120,86 166,149,102 150,131,108 179,160,135 130,107,76 195,178,150 242,219,188 170,152,108 192,175,149 170,160,150 26,46,30 26,49,32 25,48,31 23,46,29 25,48,31 32,53,32 33,52,30 30,50,32 27,47,31 26,46,30 26,46,30 28,46,31 27,47,31 27,47,31 27,47,33 20,38,23 27,47,29 32,53,30 107,96,81 70,69,58 65,66,54 66,64,15 130,130,60 140,120,43 56,46,47 51,67,78 51,58,70 154,136,47 148,125,54 140,155,71 102,109,63 101,110,50 92,96,58 118,108,41 46,60,30 28,36,24 51,61,55 60,84,62 49,64,52 88,59,35 57,60,69
133,127,134 96,93,108 88,91,109 96,97,116 112,115,133 74,77,95 61,62,81 74,77,95 74,76,92 71,75,88 64,68,81 60,62,78 52,52,64 54,52,60 37,35,45 47,46,49 47,44,50 47,46,51 53,51,59 50,48,56 55,51,60 52,48,57 51,50,55 51,50,53 54,53,56 47,44,48 176,162,135 175,150,104 212,193,170 221,193,166 193,173,127 176,158,114 190,164,123 184,161,121 207,182,154 149,125,92 162,137,109 181,159,139 146,132,116 170,147,107 197,180,170 214,192,174 169,144,100 154,141,136 154,150,161 159,145,116 181,164,136 165,149,136 152,135,98 131,108,68 148,131,84 112,96,83 160,142,98 187,171,140 150,157,141 21,46,28 28,48,32 26,46,30 26,46,32 26,49,32 31,49,32 30,51,30 28,48,32 27,47,31 27,47,31 26,46,30 27,47,31 27,47,31 26,46,30 23,48,30 19,56,32 30,51,30 34,47,24 128,114,69 84,68,66 109,108,113 136,136,136 89,94,100 136,116,55 121,115,79 92,99,92 77,83,86 144,128,43 128,128,67 150,156,77 161,167,88 101,100,44 154,147,75 167,159,57 93,85,63 185,120,60 50,74,63 75,86,85 20,35,21 13,20,18 30,35,31
183,166,169 94,85,98 80,79,96 84,86,102 80,84,99 80,84,99 76,78,94 73,77,92 71,74,94 71,74,92 67,71,84 62,64,80 58,57,72 48,46,54 57,55,65 61,60,63 49,46,52 48,47,52 52,50,58 44,40,49 58,54,63 53,50,56 58,55,59 53,51,52 54,52,53 63,53,54 153,133,101 162,140,93 158,134,99 220,193,175 162,140,95 181,158,118 179,154,108 153,130,88 192,165,133 170,146,122 183,156,113 183,156,124 190,177,156 171,146,116 147,127,107 187,168,143 167,145,96 179,162,163 174,171,175 132,118,100 193,183,173 226,210,195 139,120,81 141,114,78 140,118,80 102,91,74 159,144,104 169,144,125 67,73,62 23,48,30 27,47,31 24,44,28 22,45,30 27,47,31 28,46,31 27,48,27 27,47,31 26,46,30 26,46,30 26,46,30 26,46,30 28,48,32 27,47,29 28,53,35 80,91,62 35,56,35 36,46,9 160,159,80 101,93,69 150,145,133 135,131,125 67,72,71 72,98,115 93,93,90 156,150,141 144,137,135 111,97,39 106,112,62 145,160,92 164,170,100 120,120,57 71,65,29 171,159,63 79,80,57 188,125,56 28,43,48 33,44,43 35,50,38 15,22,17 11,21,18
105,91,104 145,123,128 93,89,109 82,85,103 84,87,105 81,83,99 75,77,93 75,78,96 71,74,92 70,74,89 67,71,86 61,65,80 58,57,72 52,50,60 47,45,55 60,59,62 56,53,59 55,54,59 51,47,56 47,44,50 51,48,54 46,43,49 51,48,52 49,46,50 44,39,41 127,115,89 166,144,124 158,139,86 136,115,74 225,206,183 171,140,91 165,140,110 195,170,124 181,162,139 142,125,76 177,154,123 177,151,99 127,106,79 156,136,127 159,137,99 166,150,133 176,154,120 165,143,96 137,127,103 182,169,166 124,112,100 158,141,133 146,128,109 131,109,75 171,150,123 189,169,137 103,87,54 192,177,155 152,132,100 44,57,41 24,47,30 27,47,31 25,45,29 26,46,32 28,48,32 27,45,30 26,49,32 28,47,27 28,46,29 27,47,31 26,46,30 26,46,30 27,47,31 42,51,34 200,136,90 214,128,78 104,64,30 102,98,50 162,173,90 163,139,59 190,162,67 171,153,66 173,141,70 150,138,110 57,72,79 72,71,76 91,78,71 81,64,38 73,96,79 117,126,96 36,49,26 145,158,74 169,165,76 83,86,26 40,50,42 135,135,51 145,143,69 22,43,41 67,80,99 46,67,86 44,62,86

46,46,54 59,59,67 61,65,80 106,109,127 89,47,50 96,54,61 104,70,77 108,78,79 157,120,119 65,58,72 32,50,67 53,51,63 140,152,73 172,175,97 38,36,34 144,156,66 158,149,64 63,69,56 68,79,37 100,105,44 131,132,66 67,72,96 35,45,49 47,61,54 34,52,39 38,53,39 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,162 99,102,109 114,119,125 153,131,111 238,208,180 255,228,186 255,217,172 255,229,196 222,202,182 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 226,210,193 228,211,201 255,247,240 253,240,217 255,246,225 248,233,213 233,217,202 237,221,206 225,204,181 216,201,179 218,199,183 231,215,182 233,216,206 214,200,186 208,194,178 203,188,177 207,193,179 194,178,163 196,176,156 180,161,138 188,174,147 195,169,146 190,171,155 202,185,161 203,183,163 213,196,186 157,138,126 204,188,171 218,204,188 199,185,171 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 199,184,173 214,200,186 166,166,152 163,154,139 163,149,131 192,177,166 170,152,131 161,142,126 213,202,195 160,149,146
48,48,56 67,67,75 86,90,105 71,69,89 112,103,114 138,141,163 133,150,183 132,151,184 146,153,190 142,148,169 83,81,91 67,61,68 94,77,38 162,153,56 35,44,25 153,165,79 112,118,68 117,110,71 130,115,64 134,137,59 133,132,55 40,37,43 38,39,27 69,67,36 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,118 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,184 250,215,179 237,207,179 228,205,190 217,196,173 236,213,184 205,185,155 216,198,179 219,198,175 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,206,186 233,218,198 201,184,185 245,231,213 239,224,204 247,231,214 201,185,170 220,204,198 199,188,181 208,189,173 210,191,177 230,215,193 214,200,186 222,208,192 221,206,195 218,204,190 212,196,181 197,177,157 191,172,149 216,200,185 168,149,124 208,189,173 200,183,159 195,179,166 197,181,150 202,189,182 201,186,175 207,192,181 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 221,205,203 197,182,173 187,173,159 114,103,86 141,134,132 128,114,100 164,149,129 190,166,140 213,189,167 179,173,166 164,157,167
48,48,58 70,72,88 106,114,134 123,135,159 132,145,173 139,155,184 148,167,200 142,161,194 139,152,178 123,135,159 97,100,120 117,114,141 82,77,36 127,114,51 150,137,33 165,156,69 159,139,121 223,193,165 156,140,84 181,167,101 89,94,70 112,115,107 83,94,107 94,100,117 53,55,50 45,52,66 125,114,109 199,184,164 143,143,151 100,92,100 154,138,123 187,166,151 219,190,157 199,169,143 255,232,208 235,205,188 204,177,145 239,203,172 255,242,211 229,197,167 234,208,185 245,219,196 226,202,176 225,204,181 233,212,185 226,200,175 217,203,189 235,219,206 246,225,202 242,226,209 205,189,174 205,191,173 204,184,164 193,177,160 237,220,210 190,175,166 238,224,210 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,206,188 218,206,194 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,168 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 211,198,191 170,158,146 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,161,153 153,137,133 161,150,135 153,141,129 188,172,157 171,157,141
60,64,79 126,127,148 109,118,143 82,88,109 56,57,78 74,80,99 149,164,196 116,129,159 97,106,129 83,91,111 62,65,83 96,102,123 135,127,116 160,143,65 170,163,52 180,156,64 140,120,102 179,154,135 194,180,135 168,156,101 86,84,85 178,154,132 93,91,99 95,103,112 158,148,147 80,79,82 217,195,177 231,201,173 158,139,127 226,203,202 238,210,181 226,196,168 255,245,221 233,206,190 209,180,158 255,226,199 255,217,180 215,179,150 203,167,138 206,174,144 208,184,160 250,226,202 254,235,212 237,217,197 240,215,196 196,182,164 255,246,230 238,219,205 233,218,198 165,153,143 213,182,161 216,207,188 245,228,204 185,165,147 242,228,214 253,239,223 241,226,215 239,225,209 221,206,186 234,219,199 240,224,211 246,229,219 157,141,124 196,181,170 210,199,184 215,204,189 198,186,176 255,249,240 198,179,156 179,149,123 203,188,177 222,206,200 216,201,181 178,163,143 232,218,204 213,199,185 220,207,200 217,205,193 197,185,175 195,183,171 136,121,110 155,140,129 155,140,129 215,200,189 216,202,175 201,183,164 208,190,169 199,182,154 171,156,147 186,175,172 178,170,159 165,149,147 163,152,137 172,149,148 164,155,140 132,118,102
197,187,205 137,143,162 86,89,98 59,59,59 58,58,58 55,55,52 59,60,65 77,77,87 69,73,88 57,59,75 43,45,59 96,102,121 56,55,70 157,133,109 159,130,65 148,127,55 101,101,87 49,49,33 47,47,33 69,65,76 69,67,68 142,137,134 103,90,83 207,181,156 156,145,142 215,194,181 217,189,160 237,198,170 227,197,171 252,223,203 232,201,180 246,217,186 223,194,161 248,222,197 216,197,174 255,252,230 255,236,201 231,201,173 205,175,147 255,228,201 255,233,211 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,196,173 218,196,176 174,154,134 203,175,146 213,189,163 211,190,177 255,239,217 255,243,231 199,189,179 247,231,216 243,227,214 255,242,229 229,213,196 247,231,214 230,215,195 244,228,213 239,223,210 226,213,192 218,205,184 196,182,166 213,198,187 162,146,133 209,186,157 156,132,108 206,190,175 206,193,172 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 200,181,158 201,178,149 193,178,156 186,172,156 164,160,154 126,116,104 149,138,123 143,133,121 147,136,129 181,167,151
172,168,188 112,118,137 133,135,151 61,60,63 57,57,52 53,53,48 53,51,49 52,52,52 52,53,56 45,45,53 46,48,62 106,108,124 50,50,58 84,85,88 80,63,26 113,87,46 47,49,32 48,55,37 39,46,30 57,60,67 51,59,77 58,73,87 199,169,143 255,241,211 197,173,151 236,207,176 228,194,164 255,229,199 255,232,208 239,209,181 251,221,193 248,215,188 197,176,149 217,196,169 178,154,132 208,184,160 215,182,155 246,213,188 255,230,204 233,209,183 255,238,223 255,234,210 211,195,182 225,211,184 218,199,187 239,221,200 228,207,184 241,220,193 189,170,156 202,181,158 200,179,152 178,169,154 185,174,159 223,193,167 237,216,201 247,231,218 255,241,221 215,199,182 227,213,195 235,221,203 234,218,201 197,182,173 202,179,164 204,189,169 223,206,196 222,205,197 185,171,157 224,208,202 238,224,210 225,214,199 220,205,194 212,201,186 197,186,167 170,159,144 224,210,196 216,205,190 216,203,196 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 202,184,163 194,175,148 192,181,162 120,106,92 176,167,161 182,171,164 153,142,125 162,148,134 178,162,147 163,144,128
104,110,129 106,114,132 96,102,119 79,74,90 52,52,60 72,72,80 96,92,101 94,91,97 81,77,86 60,58,68 62,60,68 63,58,60 44,42,50 51,56,55 117,102,110 153,121,66 47,38,23 50,53,33 77,71,48 81,72,68 34,39,35 164,141,140 237,198,168 249,215,183 241,206,181 214,178,149 218,186,156 238,206,176 212,183,159 239,209,181 253,225,198 190,169,142 202,176,151 188,162,137 221,201,181 217,195,175 255,214,186 255,238,213 228,202,177 221,197,173 225,205,187 231,212,189 195,178,168 228,214,189 222,203,178 238,217,192 209,190,165 228,210,191 217,199,180 203,183,153 201,176,148 193,172,149 202,183,169 169,155,141 203,190,185 255,251,234 255,241,221 222,207,187 250,236,218 235,221,203 201,187,160 254,220,186 225,209,192 217,198,184 220,204,187 216,200,185 235,221,207 201,186,175 208,194,180 196,184,172 222,211,196 204,192,180 184,173,154 175,164,149 218,204,190 210,199,182 153,141,129 181,166,155 212,197,186 212,200,190 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,187,171 195,177,156 198,183,161 175,161,143 176,161,150 160,144,140 147,145,146 166,151,131 198,164,142 205,172,147 192,168,146
123,129,148 128,134,153 98,101,121 182,169,188 63,66,77 84,87,98 105,101,112 110,103,113 100,91,102 92,85,99 63,66,77 58,54,65 63,60,66 52,49,55 113,112,127 124,123,112 96,91,50 57,55,63 169,162,146 122,111,106 73,62,57 179,157,121 255,218,180 253,218,182 245,211,181 241,207,177 231,202,171 231,203,174 226,198,171 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,202,182 188,166,146 233,199,167 248,215,190 247,218,194 227,201,176 255,237,213 252,231,208 235,217,196 255,237,221 244,224,204 156,144,132 214,180,160 205,182,167 221,202,179 160,141,118 193,168,138 182,158,136 187,167,147 236,218,197 255,247,233 255,254,239 255,239,224 229,213,196 244,223,200 211,191,173 235,193,171 229,177,129 255,225,201 144,99,66 251,229,209 201,177,151 162,149,126 217,205,193 218,200,195 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 212,198,180 164,150,136 193,179,161 160,145,134 233,218,207 210,198,186 195,185,175 150,140,130 220,208,196 218,207,192 198,186,176 217,202,193 197,181,164 129,115,97 192,181,164 195,184,169 196,185,178 149,144,141 149,144,143 209,183,162 183,144,116 190,160,134
143,151,169 117,123,142 102,105,125 124,117,131 62,65,76 73,73,85 91,87,98 106,99,109 104,98,105 91,84,94 72,72,82 59,59,69 62,54,62 62,59,63 74,70,79 95,90,106 115,138,165 117,139,169 129,137,155 108,108,118 106,91,80 158,128,111 246,203,170 248,210,175 234,200,170 218,185,158 170,145,126 186,162,136 204,175,151 215,186,162 239,211,182 216,186,158 228,201,169 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,202 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 149,133,116 219,218,211 244,242,243 236,224,214 250,230,223 194,183,166 253,242,239 244,225,211 255,254,243 230,199,178 212,181,160 209,186,157 218,189,165 255,211,80 237,171,96 212,164,117 141,87,51 188,167,142 216,195,172 172,154,133 218,205,184 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 216,200,187 200,183,173 185,171,146 180,166,141 176,162,148 180,170,146 202,188,159 204,193,178 193,178,167 213,197,191 238,223,212 195,180,158 186,171,149 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,156 161,160,163 171,152,140
124,132,150 107,113,132 98,101,123 86,90,105 127,120,134 60,60,72 75,71,82 92,88,97 92,85,95 87,83,92 67,67,77 55,55,65 53,47,54 59,56,62 67,63,72 97,93,106 106,123,145 114,132,158 112,131,164 119,141,173 129,145,170 156,159,177 132,122,112 252,217,190 228,195,168 233,200,173 239,209,192 215,186,162 231,210,185 174,148,125 194,166,139 218,188,160 228,201,169 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,221 255,232,210 235,218,194 255,241,217 227,206,181 251,230,207 255,237,214 255,244,231 254,230,208 188,179,173 194,185,181 184,176,165 230,213,187 220,196,170 253,224,202 212,190,170 199,185,169 234,216,197 240,225,205 186,168,149 144,83,51 132,62,38 100,52,36 93,46,25 119,63,39 135,71,56 80,45,30 93,56,41 213,192,169 217,200,176 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 185,170,148 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,195,174 169,154,145 147,131,116 148,132,117 196,182,168 205,190,179 215,200,189 205,193,183 216,204,192 199,188,169 188,176,164 131,126,123 140,141,133
115,116,137 106,107,130 92,95,115 81,87,104 236,217,231 62,60,70 65,63,73 79,75,84 83,79,88 76,74,84 61,59,69 51,49,57 47,43,52 25,37,61 29,33,48 53,51,61 48,50,64 103,109,128 102,114,136 105,117,141 108,124,151 120,136,161 122,140,166 124,147,174 116,129,148 206,199,199 247,223,199 234,213,190 255,238,217 198,169,145 216,186,160 214,187,155 185,161,137 240,216,192 240,216,190 216,196,176 223,199,175 193,174,158 222,203,187 251,233,212 243,233,211 230,213,189 197,183,167 224,210,192 255,252,241 255,242,229 225,210,188 255,252,255 226,214,204 196,184,172 222,198,172 199,181,160 202,173,151 206,181,153 229,210,185 234,216,197 255,230,204 214,164,133 152,74,46 95,46,26 62,30,16 69,34,21 73,34,20 66,32,14 58,33,16 61,31,14 88,56,40 224,198,177 224,203,176 173,155,134 184,170,156 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,149 195,179,164 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,145 144,133,128 132,122,112 167,156,141 181,169,157 203,190,185 210,199,182 217,206,189 220,208,196 161,151,139 173,162,159 139,137,88
105,103,127 98,99,120 87,88,107 77,78,97 115,106,117 60,56,67 56,55,70 62,58,71 68,64,75 60,56,67 48,46,56 44,42,50 40,38,46 25,41,68 21,28,51 21,24,46 62,66,81 46,50,65 96,104,124 99,106,129 100,112,136 109,120,147 109,125,152 113,131,157 114,134,160 118,131,161 121,110,107 255,238,220 239,215,193 211,191,161 200,176,150 150,126,104 244,223,200 202,181,158 218,197,174 205,176,154 243,217,194 237,213,187 232,209,180 239,215,191 176,166,144 194,177,153 163,142,115 244,224,206 255,241,232 235,218,208 251,236,214 235,228,212 168,155,134 194,179,170 206,182,156 229,211,190 200,175,145 185,166,143 215,191,165 221,201,183 229,206,177 197,120,87 139,73,43 85,42,23 87,53,33 138,89,67 199,144,113 185,137,110 83,54,32 60,30,15 82,46,28 113,82,63 165,145,125 144,130,112 186,172,158 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,154 227,211,196 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 189,179,167 173,163,162 196,184,186 160,149,146 168,155,148 192,180,168 192,179,172 205,194,177 163,152,135 181,170,151 187,177,165 154,143,140 189,169,65
93,96,114 90,93,111 81,84,102 69,71,87 64,64,74 57,48,61 51,49,61 51,49,59 48,46,56 45,43,51 41,39,47 38,37,42 34,35,40 28,41,58 29,33,64 18,23,49 20,23,43 29,32,50 45,48,66 93,99,118 91,104,123 95,108,127 104,113,138 106,118,142 107,124,146 108,124,149 106,117,144 108,114,135 208,191,183 152,133,110 242,217,198 241,220,197 182,163,140 237,218,195 216,194,174 224,202,182 221,197,175 208,177,154 223,194,170 217,191,168 218,194,172 170,151,135 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 201,187,169 189,169,149 172,152,132 226,198,169 207,179,152 193,172,147 198,176,156 215,191,167 227,206,181 226,193,168 204,105,66 119,68,40 106,70,48 154,96,61 255,180,126 241,160,108 211,140,98 161,103,77 108,62,44 83,42,22 100,57,38 188,166,146 222,209,188 189,176,155 207,194,171 200,185,176 215,200,189 180,165,145 183,165,135 175,158,148 206,192,176 243,227,223 199,184,162 193,179,150 204,189,167 197,178,155 195,178,154 203,191,191 161,150,145 179,169,157 216,205,190 158,146,136 216,204,194 205,194,179 163,152,137 164,154,144 187,175,163 202,192,180 161,148,141
