83,81,59 77,73,65 65,60,48 64,62,42 70,65,37 90,84,48 127,118,60 129,124,26 132,126,35 129,122,36 109,103,39 104,99,26 131,114,45 122,107,96 109,107,131 103,98,116 101,89,94 180,144,95 122,106,100 59,48,45 106,98,104 111,102,113 56,46,50 52,42,46 51,41,42 49,39,40 45,35,34 50,40,41 114,86,46 209,162,101 108,96,96 112,106,127 126,115,108 230,196,153 190,140,78 197,147,85 202,151,96 194,143,86 204,153,96 197,147,85 187,137,75 204,150,89 188,134,73 197,143,82 209,155,94 212,155,95 189,137,75 192,140,78 195,143,83 215,164,99 200,148,88 221,169,107 191,141,79 186,136,74 201,151,89 192,145,82 189,144,82 200,152,94 192,145,84 194,149,87 195,148,85 189,151,105 45,38,41 66,56,60 83,70,67 55,43,43 157,138,115 116,100,83 64,56,62 68,62,69 69,62,76 68,59,72 65,61,70 62,60,68 62,56,63 59,55,66 60,53,65 57,50,60 55,51,60 56,52,63 59,55,64 60,56,65 59,55,64 60,56,65 58,54,63 58,54,63 62,55,65 63,56,66 62,56,63 62,54,62 62,55,65 65,58,70 76,68,76 69,64,61 71,59,64 68,56,61
80,81,60 87,88,69 62,63,53 64,65,55 65,66,54 64,67,57 69,73,56 75,78,47 119,117,47 140,132,51 137,126,53 135,121,51 148,122,52 115,98,101 106,100,121 93,86,100 121,92,43 193,146,85 134,110,86 117,104,112 116,107,118 113,104,115 56,48,56 51,43,49 56,49,52 57,50,53 75,68,68 92,85,88 196,150,91 216,165,110 137,128,111 106,99,113 110,105,123 193,169,143 199,149,87 220,171,106 193,147,81 195,148,85 199,152,89 209,159,97 208,158,96 210,158,96 217,160,100 205,151,90 196,144,82 204,150,89 201,147,86 192,140,80 202,148,89 213,161,99 209,157,95 222,168,107 198,151,90 216,166,104 207,157,97 198,148,86 189,142,81 183,135,79 202,154,96 185,137,79 192,147,101 92,67,50 70,63,73 71,60,69 78,61,67 61,46,56 119,104,93 73,65,71 65,59,66 72,65,75 78,71,85 70,66,79 74,70,83 71,64,78 64,57,71 67,60,74 60,53,65 63,56,68 61,57,66 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 59,56,62 64,58,65 71,63,71 67,56,65 66,58,64 55,49,54
70,70,54 83,85,68 66,69,57 62,65,55 69,73,58 66,67,55 67,68,56 66,67,57 68,71,22 143,135,54 134,123,38 141,125,40 158,129,64 109,93,89 94,87,85 77,72,74 218,183,118 208,160,88 168,130,84 128,107,105 115,106,119 119,110,123 116,107,120 106,97,110 112,104,112 98,90,96 93,86,86 80,73,73 176,129,77 178,139,66 146,137,106 104,95,108 106,98,115 186,161,133 187,137,77 194,144,82 189,142,79 191,141,79 215,164,99 215,163,101 186,134,72 238,184,123 200,148,86 207,155,93 201,149,87 210,156,95 196,143,79 206,154,92 208,154,93 204,151,87 218,167,102 237,185,123 176,126,66 203,156,95 206,159,98 177,130,69 202,154,96 184,136,82 182,133,84 182,135,83 163,125,88 87,64,63 65,56,67 71,59,71 77,62,72 73,61,66 70,64,71 80,76,89 74,68,75 72,66,73 64,55,66 73,69,78 76,71,87 72,65,77 69,62,74 67,55,67 64,55,68 65,56,69 70,63,75 62,55,69 59,55,66 61,57,68 63,59,68 60,56,65 60,56,65 60,56,65 63,56,66 61,57,66 60,56,65 60,56,65 59,55,64 58,55,59 67,61,68 69,60,73 61,49,61 57,51,58
74,75,63 63,69,56 58,62,47 63,67,52 56,60,45 66,67,55 60,61,53 57,58,48 56,63,45 82,79,55 130,113,44 133,118,57 174,142,85 124,104,56 91,83,29 85,80,25 101,77,40 202,166,133 193,158,120 129,113,109 122,113,126 119,110,121 120,108,120 120,108,120 108,97,104 98,90,96 69,64,66 86,79,77 140,127,54 116,105,43 94,89,50 92,85,67 100,90,94 184,157,110 199,148,91 224,172,112 200,150,90 205,155,95 200,146,85 193,143,81 194,145,80 206,156,94 180,130,68 171,121,59 188,138,76 190,138,76 205,155,95 193,143,83 170,120,58 217,168,103 201,152,87 187,135,73 202,152,90 205,155,95 188,140,82 185,137,81 185,137,83 182,134,87 157,112,79 162,120,80 83,66,69 74,63,72 70,62,70 55,47,53 66,52,57 64,52,57 59,55,66 66,62,75 69,62,72 69,62,72 69,62,74 67,60,70 77,70,80 67,61,66 66,58,64 66,55,64 68,61,75 70,62,81 70,62,81 73,64,79 69,64,82 70,63,77 64,57,69 74,67,79 63,54,65 61,54,66 65,58,70 61,59,69 61,57,68 60,58,68 62,55,67 61,54,66 68,60,66 63,55,63 65,56,69 67,60,74
51,52,44 54,60,51 55,58,48 44,47,37 66,70,55 61,62,50 57,58,48 47,48,38 55,62,46 79,80,57 154,133,61 153,132,62 147,116,54 122,98,47 95,85,32 75,67,15 96,77,40 197,158,126 176,143,106 122,104,74 120,109,116 115,107,113 113,101,113 101,89,103 100,94,89 72,66,71 97,90,104 91,85,92 120,117,36 97,91,25 84,79,28 89,86,31 84,77,36 162,143,77 184,136,80 203,155,97 206,155,100 177,129,73 194,142,82 198,148,86 206,157,92 198,149,84 196,149,86 189,142,79 191,141,79 199,147,85 187,141,82 189,141,83 183,133,71 164,115,50 197,147,85 181,131,69 209,159,97 197,147,85 197,149,91 195,147,91 191,142,91 184,140,98 129,96,71 107,80,62 70,59,68 69,62,74 70,61,72 72,63,74 64,53,62 66,55,64 75,66,79 74,67,81 72,65,75 75,68,80 70,63,73 70,61,72 70,62,70 70,62,68 63,55,63 73,65,73 69,62,74 65,63,75 66,62,75 67,60,72 65,60,76 68,61,75 70,61,72 77,70,80 64,57,67 70,61,74 69,60,75 66,62,73 64,57,69 67,60,70 65,58,68 65,58,72 64,58,65 67,60,70 69,60,75 68,59,72
50,51,43 47,53,44 55,58,50 50,52,47 46,49,41 58,61,49 59,62,52 50,53,43 49,52,40 66,67,46 110,92,32 138,117,47 156,128,58 150,114,52 93,69,18 96,74,29 183,146,91 215,163,113 162,129,92 169,144,114 121,103,82 104,92,94 90,82,88 78,72,79 104,100,113 110,103,115 97,93,104 89,90,71 115,108,51 108,97,33 91,82,24 94,85,27 91,77,19 131,117,49 166,133,65 177,141,81 197,151,96 201,155,100 185,138,88 177,129,73 197,147,85 186,139,76 186,136,74 181,131,69 205,155,93 207,155,95 193,146,85 176,129,68 194,143,86 188,138,78 207,155,95 175,123,63 202,151,94 188,140,82 197,146,89 219,169,109 190,142,97 179,143,121 84,68,64 62,53,64 68,61,73 75,66,81 75,63,77 77,65,79 70,61,74 71,62,73 79,70,81 70,61,74 76,67,78 72,65,75 65,58,72 70,63,75 68,60,68 61,53,61 71,62,73 71,63,69 72,63,74 72,68,81 68,64,75 63,56,66 70,61,74 64,55,68 72,64,70 66,58,66 66,57,70 70,61,74 70,61,74 61,55,62 71,62,75 64,55,66 56,48,56 71,62,77 74,67,77 68,61,73 68,59,70 66,57,68
45,47,44 42,44,39 48,51,43 46,48,45 50,52,49 50,52,47 58,61,51 53,56,46 49,52,42 70,68,46 127,111,53 135,118,40 148,123,48 177,139,73 172,129,71 184,138,83 199,149,87 206,154,92 204,153,84 217,166,97 204,158,103 107,96,103 111,102,117 119,109,127 115,111,124 97,89,95 64,49,29 104,88,32 95,93,33 109,101,36 107,96,34 129,115,57 137,126,53 112,105,33 133,120,45 146,121,46 174,139,74 156,117,58 168,130,80 184,142,88 199,153,94 184,137,76 209,159,99 187,137,77 197,147,85 198,147,90 169,122,61 170,123,62 142,91,34 168,116,56 184,134,72 201,151,89 175,128,67 207,159,103 158,110,81 194,148,91 189,141,87 123,90,65 77,68,79 74,67,81 75,68,80 72,63,78 73,61,75 73,61,75 71,62,73 59,50,61 68,59,70 66,57,68 72,65,75 75,68,78 77,69,88 69,60,75 62,54,62 68,60,66 69,61,67 66,55,62 70,59,66 71,64,67 69,62,72 75,67,75 62,53,64 64,52,64 62,54,62 70,62,70 71,62,77 69,62,74 66,57,70 63,55,61 70,61,72 73,64,77 70,61,72 71,59,71 72,60,72 65,56,67 63,59,68 63,59,70
51,53,50 38,40,37 42,44,39 53,55,55 48,50,50 51,53,48 52,55,45 51,54,44 53,54,46 63,63,47 137,126,53 132,119,44 151,130,60 173,139,76 196,149,88 194,148,91 189,143,88 191,145,90 206,158,104 190,144,89 211,163,105 160,116,74 112,96,79 86,77,62 50,41,24 50,36,20 55,36,13 114,102,45 110,96,26 115,106,46 128,117,55 138,128,50 105,95,24 110,103,35 112,102,31 149,138,51 134,120,36 131,114,34 139,113,43 178,146,91 182,144,96 187,145,93 194,148,91 196,148,92 195,143,81 190,138,76 176,128,72 189,141,85 171,125,59 206,156,94 191,137,76 194,144,84 202,151,94 198,152,95 135,91,63 184,141,92 144,108,75 115,86,62 73,65,73 68,61,75 68,59,70 69,60,73 66,57,70 75,66,81 63,54,67 70,61,76 68,59,70 66,57,68 72,63,76 69,62,74 71,64,78 68,59,72 61,52,63 52,44,50 65,57,65 73,62,71 69,61,69 71,62,73 68,61,75 68,59,70 64,55,66 73,61,73 71,62,75 71,63,71 72,63,76 69,63,70 71,59,71 65,56,67 64,56,64 65,57,65 69,60,71 77,68,81 71,62,73 78,70,78 67,60,70 68,61,73
51,53,48 38,40,37 41,43,38 46,48,48 67,69,69 50,51,43 51,54,44 52,55,45 57,58,48 52,53,41 117,109,44 118,107,34 143,123,48 173,139,69 199,150,101 231,183,138 217,172,126 203,160,115 203,160,115 230,185,137 225,181,128 195,154,95 90,59,40 68,51,25 57,41,26 57,40,12 85,71,26 113,100,37 104,99,46 117,110,40 94,85,27 113,106,47 127,119,54 90,82,19 115,105,34 112,104,25 111,102,26 121,113,34 144,129,50 134,116,45 161,134,69 155,127,57 193,150,90 175,132,74 197,146,89 211,160,103 181,133,79 186,138,84 196,148,90 185,139,80 197,147,85 194,144,84 202,151,98 192,142,96 162,119,84 151,108,63 149,105,67 120,87,60 76,60,58 71,62,75 68,59,70 76,67,80 75,66,81 77,68,83 64,55,66 72,63,74 66,57,68 64,55,66 73,64,75 70,61,72 68,56,70 75,66,81 73,64,77 75,66,77 72,63,76 76,67,78 68,62,69 66,58,66 69,60,71 66,57,68 68,59,70 66,54,66 66,57,72 70,61,74 71,62,73 75,66,77 79,70,83 70,66,75 70,61,72 66,57,68 69,60,73 69,60,71 63,55,61 62,56,63 69,60,73 65,58,70
49,51,48 50,52,49 43,45,42 45,47,47 48,49,41 54,55,45 59,62,52 51,54,44 52,53,45 61,62,52 106,100,25 124,113,40 145,128,52 160,138,62 161,131,89 187,155,109 203,164,123 211,172,129 208,166,124 229,186,151 184,151,112 162,122,97 59,38,25 74,50,26 71,50,23 58,39,12 121,109,52 115,106,46 104,96,42 144,140,82 109,99,59 114,104,35 99,91,26 102,95,27 113,106,34 109,103,28 95,93,21 117,115,45 112,104,41 123,116,48 138,127,42 145,128,48 177,154,83 151,123,55 181,140,79 185,139,84 198,151,90 180,131,66 192,143,74 199,150,83 197,148,83 205,156,91 74,52,44 47,34,27 165,135,118 120,88,72 175,131,80 153,114,86 131,102,82 75,61,63 68,57,66 69,60,73 66,57,68 69,60,73 73,64,77 73,65,73 69,61,69 73,64,79 71,62,77 66,57,72 73,64,77 68,61,73 71,64,78 68,59,72 69,60,73 72,63,76 65,61,72 75,69,76 63,56,66 67,60,70 71,62,75 66,57,70 71,62,73 70,61,72 70,61,72 66,54,66 72,63,76 72,65,77 69,62,72 64,57,67 70,61,74 70,61,72 75,66,77 72,63,76 66,57,68 71,63,71
49,51,46 58,58,55 49,52,44 48,50,47 59,60,52 58,61,41 70,74,59 55,59,44 48,48,45 51,51,48 102,99,44 96,90,26 71,70,32 134,129,76 147,131,75 149,130,75 155,126,91 187,152,114 177,132,97 191,156,120 168,139,149 81,78,105 88,65,96 63,43,23 61,43,24 74,51,38 140,125,62 123,111,52 120,115,46 167,162,91 110,107,40 98,95,30 104,92,33 106,98,44 82,74,24 108,108,49 104,101,34 99,94,23 113,107,30 137,130,42 131,120,45 141,131,49 127,118,33 155,140,52 150,121,45 180,145,80 212,166,107 187,142,80 195,147,91 182,134,76 188,141,89 176,136,100 77,61,59 129,113,109 103,70,45 177,136,79 172,131,82 125,90,63 107,90,82 78,65,60 75,64,73 67,60,70 69,62,74 68,61,73 72,63,76 65,57,65 68,60,68 71,62,75 70,61,72 68,60,68 70,61,72 75,66,79 69,60,73 74,67,79 64,56,64 71,63,71 75,68,78 70,61,72 65,61,72 69,62,74 73,64,79 66,57,68 68,59,72 63,54,67 64,57,67 73,64,77 76,67,78 70,63,75 64,57,69 68,61,73 75,66,79 69,61,69 72,64,72 66,57,68 64,55,66 68,60,68
42,45,37 53,55,50 49,51,46 52,54,51 73,73,70 89,89,55 65,67,50 85,88,66 49,51,46 59,61,56 78,77,39 94,94,49 53,62,32 57,64,32 75,69,35 99,89,51 85,69,36 105,80,50 101,79,73 79,66,87 80,71,86 150,139,146 215,186,135 69,45,21 59,39,19 193,159,129 166,135,86 141,119,70 109,99,46 113,105,53 116,112,52 102,96,30 119,112,44 125,120,47 107,105,31 101,93,28 169,156,67 133,122,47 136,129,43 149,139,70 136,130,53 116,108,27 120,110,32 108,96,14 170,145,68 194,160,90 182,139,83 177,136,79 173,126,76 156,118,97 209,172,157 88,61,56 77,62,72 77,59,68 177,135,93 192,146,91 169,125,74 159,115,75 174,142,112 98,78,58 89,73,67 67,55,55 72,65,75 77,70,82 78,71,85 69,60,71 73,62,69 66,57,68 71,62,73 73,64,75 58,50,56 62,55,58 65,56,71 68,59,70 64,56,64 57,49,57 64,57,67 74,70,81 66,64,72 76,67,80 68,59,72 63,54,65 69,60,71 67,56,65 57,51,56 75,66,77 71,62,75 67,60,72 74,67,79 61,54,66 70,61,74 64,55,66 62,54,62 70,61,72 69,60,73 72,63,74
44,46,43 49,51,48 48,50,45 55,53,49 54,47,47 72,69,27 72,73,54 118,121,88 74,77,57 46,49,39 62,67,47 53,58,36 50,56,29 56,57,34 46,51,31 50,58,37 46,54,31 65,68,58 79,70,81 84,72,86 89,70,84 171,135,117 121,90,67 36,26,25 62,41,16 200,150,88 186,147,88 166,137,76 138,124,68 118,103,56 129,116,68 124,111,50 138,128,59 115,103,37 128,115,42 134,120,50 120,106,52 154,140,54 137,126,23 155,145,37 108,98,31 138,129,53 125,117,36 116,106,24 134,123,38 164,145,61 200,157,97 185,142,86 150,106,78 108,82,88 94,81,78 85,71,73 93,76,79 88,67,56 186,139,78 170,119,62 185,133,83 138,101,61 121,90,69 139,107,77 95,67,56 90,66,58 78,58,51 77,58,60 73,59,72 66,55,64 75,66,77 67,60,70 64,57,67 68,61,71 65,59,64 52,44,50 56,49,52 63,57,62 61,55,60 68,57,66 71,59,71 75,66,77 69,62,74 65,56,69 69,60,71 65,56,67 71,62,73 70,58,70 65,56,67 63,55,61 65,57,65 66,57,68 71,62,75 71,62,73 69,61,69 62,55,58 64,57,60 63,55,63 70,61,72 71,62,73
42,44,39 44,46,43 45,47,42 47,47,42 51,47,41 89,83,47 63,62,35 105,105,71 95,97,71 50,51,39 60,62,45 49,54,34 50,58,35 50,53,33 52,57,35 52,56,39 51,55,38 56,60,43 66,59,59 71,64,67 79,65,80 81,67,82 38,27,36 32,22,26 70,51,24 210,164,105 200,152,96 192,151,92 167,143,79 145,127,65 155,144,69 141,132,47 151,136,59 158,144,60 162,148,78 130,114,40 126,112,42 118,108,39 124,115,30 138,130,26 133,128,30 145,139,44 122,115,27 123,117,26 131,123,29 144,131,38 187,159,78 183,145,81 191,146,113 97,69,71 96,80,78 90,73,74 86,69,70 119,98,75 187,135,75 200,148,88 206,158,104 180,138,96 170,126,86 186,143,94 190,145,99 159,117,77 146,112,82 154,120,98 127,103,95 83,67,63 83,71,76 69,62,72 70,61,74 74,67,79 60,54,61 56,49,52 70,62,68 62,56,63 71,64,74 71,62,75 73,64,77 67,60,70 67,60,72 64,57,69 53,42,51 65,57,65 71,62,73 71,62,73 72,64,81 74,66,83 75,68,82 68,59,70 68,59,70 66,57,68 68,60,66 65,57,63 69,61,69 70,62,70 73,65,73 63,55,63
43,45,40 43,45,42 45,47,42 42,44,39 52,51,42 60,51,45 107,103,68 118,116,85 113,112,85 49,52,40 58,65,47 48,58,36 47,55,30 49,54,32 54,57,35 68,73,26 55,57,40 53,55,38 54,53,46 61,56,55 71,60,69 81,69,81 30,17,27 26,15,22 59,38,34 148,116,82 197,149,91 204,158,99 195,148,87 171,133,67 147,136,61 163,152,67 145,133,53 107,96,34 93,86,14 126,120,29 134,126,34 149,140,41 152,146,53 114,106,23 115,107,26 123,113,33 157,150,62 133,123,33 124,114,24 131,120,33 156,132,52 190,156,84 196,153,95 187,141,84 149,128,103 84,68,66 74,61,56 110,89,64 186,138,80 203,155,99 192,145,82 186,142,89 208,165,109 205,155,95 199,147,85 194,142,80 197,146,93 200,151,100 183,139,86 164,114,68 155,113,73 156,120,89 105,81,59 77,61,57 68,62,67 68,61,64 66,58,66 55,48,58 68,59,72 68,59,72 74,67,79 62,55,65 61,54,64 78,71,83 56,50,57 65,59,66 66,57,68 65,58,70 68,61,73 69,62,74 72,60,74 71,62,73 77,68,79 61,57,66 74,62,74 58,50,58 67,65,75 72,63,76 63,54,65 70,62,70
44,46,43 43,48,44 46,48,45 46,46,43 53,52,43 55,48,46 73,71,38 108,106,75 106,104,71 46,49,37 57,58,46 68,71,49 50,56,29 51,51,17 136,124,65 119,113,38 98,98,57 79,74,42 75,71,65 76,68,76 82,72,73 88,74,89 80,68,73 60,48,50 76,61,71 92,77,85 102,77,58 159,123,76 193,150,90 171,132,71 148,131,80 133,119,74 132,119,71 109,102,43 107,98,38 112,105,37 131,123,42 126,118,37 113,111,23 122,118,29 134,125,40 119,107,25 118,107,32 113,102,29 138,127,54 140,129,54 120,104,30 169,151,64 223,182,112 188,143,81 112,90,84 82,69,66 67,54,49 122,105,95 116,97,81 112,90,70 125,104,89 127,105,87 110,88,68 160,121,78 202,152,92 197,147,87 194,143,86 190,139,82 193,142,85 188,137,82 170,123,71 191,142,91 172,135,91 99,75,67 62,54,60 64,58,63 65,57,63 63,56,66 68,61,75 67,60,74 69,62,76 65,61,72 74,67,79 73,69,80 67,60,70 61,55,62 69,60,73 71,64,78 77,70,80 71,64,76 70,58,72 68,56,68 74,67,79 73,69,82 75,66,79 71,62,73 75,68,80 75,66,79 76,67,80 72,63,74
41,43,40 39,44,40 39,41,38 45,47,44 51,50,41 61,51,50 45,38,38 91,89,58 113,108,78 76,75,37 59,61,56 57,55,37 54,53,28 111,108,55 108,100,35 106,96,47 114,108,42 100,84,51 117,104,70 102,81,58 117,91,66 171,145,122 244,217,185 202,174,134 183,152,113 228,198,156 146,113,88 187,154,102 192,147,83 194,148,93 177,137,83 166,134,79 151,132,79 95,90,39 130,126,68 122,119,64 89,88,23 80,77,12 96,97,20 124,123,44 126,118,35 151,144,47 137,127,45 133,125,42 129,120,44 149,143,52 152,144,52 146,136,58 161,124,55 218,172,113 106,89,81 79,62,65 68,56,61 65,48,51 131,115,102 123,106,96 69,55,57 69,55,60 92,79,76 110,93,85 189,150,93 213,165,107 206,159,98 200,153,92 209,161,105 198,150,94 176,128,72 185,137,79 165,120,72 129,95,73 69,58,55 65,53,65 65,57,63 61,55,60 68,64,77 65,53,69 66,57,70 63,56,68 73,64,79 74,66,83 67,63,74 73,69,82 68,64,77 68,64,77 69,62,72 81,74,88 73,64,77 68,59,70 69,62,74 69,62,74 70,66,79 76,69,83 70,63,77 72,62,80 74,67,79 74,70,81
44,42,40 43,43,40 42,44,41 44,49,45 47,46,39 63,54,50 52,45,43 63,59,42 109,104,76 85,80,39 55,58,48 95,89,55 130,128,79 105,97,47 132,123,49 100,91,46 119,113,36 134,120,52 135,116,48 167,137,68 203,165,117 174,146,135 175,151,125 207,182,154 238,208,180 182,153,120 195,160,122 223,186,144 217,172,124 196,154,102 191,154,99 184,148,97 161,132,81 124,107,56 130,120,69 118,112,64 92,92,33 99,99,38 111,113,40 80,81,13 115,112,29 142,140,41 145,138,52 152,144,54 122,115,29 138,129,42 134,124,44 110,98,28 137,118,50 172,141,79 105,89,72 84,67,68 71,57,62 68,54,59 86,65,63 129,108,95 90,73,76 62,49,59 64,49,57 66,52,57 106,77,46 212,164,106 190,142,84 214,167,106 198,150,94 213,162,105 196,150,93 193,146,85 185,139,84 151,115,82 92,76,70 71,58,68 65,56,67 67,60,70 67,60,72 63,56,70 65,56,69 66,57,70 67,60,72 72,65,77 76,69,81 69,60,73 64,56,64 60,56,65 68,61,71 71,64,76 65,56,69 64,57,67 61,54,66 64,57,69 67,59,76 70,65,83 63,56,70 64,57,71 67,63,74 67,63,74
41,41,41 39,41,41 37,42,38 37,42,41 50,46,40 69,58,53 60,51,47 58,51,49 102,99,73 126,121,48 84,84,50 103,98,57 71,63,9 131,123,42 81,67,38 100,92,38 113,105,40 137,127,56 130,112,52 184,155,90 214,169,105 225,179,113 198,156,114 172,144,131 178,158,149 183,163,143 211,187,161 207,182,154 227,198,167 241,209,175 193,162,125 238,205,168 190,160,116 163,132,81 129,105,54 139,124,75 98,95,42 105,102,37 114,112,38 111,113,38 109,106,39 109,103,26 124,113,38 133,124,39 125,118,30 138,130,36 131,122,35 97,89,6 102,87,38 130,108,72 139,120,104 94,78,63 80,64,60 78,65,62 82,65,66 77,60,66 78,62,75 73,59,64 71,54,60 73,56,59 179,136,89 65,38,20 195,143,83 197,147,85 185,138,77 184,134,74 200,150,90 214,164,104 196,147,96 201,162,123 93,77,75 67,56,63 60,54,59 62,59,65 68,64,77 69,62,76 66,57,70 70,61,76 71,62,75 61,53,61 65,58,68 63,54,67 58,50,58 64,57,69 75,68,80 63,56,66 69,60,71 69,62,74 62,55,67 67,60,74 65,61,74 68,64,77 69,60,71 64,57,69 62,58,67 68,64,73
41,43,43 37,42,41 41,46,42 43,48,47 54,49,48 66,54,54 64,55,51 59,52,50 63,60,47 73,70,28 92,87,32 68,62,37 112,104,21 97,84,34 120,110,30 118,107,43 129,118,45 118,107,34 131,117,51 154,129,70 194,152,87 227,180,119 211,162,97 224,173,104 205,163,123 136,109,102 120,103,95 144,127,117 142,120,102 156,131,103 197,169,140 219,191,164 225,198,164 248,217,180 154,125,76 148,128,80 112,109,56 105,103,43 110,108,50 86,89,29 85,83,25 123,116,44 125,115,37 139,127,45 124,117,31 119,111,19 123,113,31 155,139,56 105,90,9 144,127,58 130,108,72 92,65,60 175,143,111 122,99,88 95,81,83 87,72,82 104,83,79 147,116,95 119,95,71 79,61,58 178,130,72 195,152,96 201,149,87 213,163,101 195,147,91 195,143,93 180,129,74 202,151,94 198,146,96 100,70,55 84,70,70 68,59,70 68,61,73 75,68,80 70,62,79 70,63,77 72,62,80 68,60,77 72,62,80 66,57,68 68,60,68 60,53,63 55,51,60 56,49,59 53,49,60 61,57,68 61,57,66 69,65,76 62,58,69 54,50,61 60,58,68 62,60,70 58,52,59 59,50,63 58,54,63 52,49,55
41,36,38 39,39,36 36,41,35 44,49,45 53,48,50 59,49,50 61,51,50 59,53,48 60,51,47 73,64,58 99,100,32 75,70,29 103,96,24 129,119,39 127,116,43 124,116,37 111,98,48 136,116,66 155,130,73 174,141,75 203,157,89 213,164,99 209,159,97 224,171,105 215,163,92 218,163,93 204,157,96 203,161,107 173,131,91 131,97,67 106,77,71 106,82,86 128,117,126 124,102,84 174,139,83 122,106,50 93,90,39 85,83,36 84,81,41 130,130,71 104,97,36 123,117,42 132,124,43 125,117,34 108,103,23 112,106,29 134,126,36 156,148,44 102,90,22 145,123,49 140,112,54 230,190,124 195,153,90 194,148,89 201,164,122 78,56,59 144,108,61 197,153,102 207,168,125 77,56,43 122,95,63 211,159,99 224,172,112 217,170,109 187,137,77 190,142,86 198,150,103 185,138,88 203,160,104 124,94,68 76,65,62 68,58,59 62,53,64 73,65,73 75,68,82 64,57,69 60,57,74 63,58,76 76,71,89 70,66,79 68,64,75 66,62,73 63,59,68 56,50,57 66,62,73 70,63,75 68,59,72 69,62,74 72,65,77 66,62,73 68,61,75 66,62,75 66,62,73 65,61,72 56,52,63 63,59,68
36,31,33 39,39,36 37,43,34 50,55,49 54,49,48 57,50,50 59,49,48 60,51,47 58,48,47 58,49,45 60,55,12 98,95,28 108,100,21 110,97,34 107,99,34 98,93,24 122,110,55 142,115,72 176,138,90 185,144,85 195,150,86 197,151,94 210,163,111 226,177,126 184,136,78 207,157,97 202,151,96 211,163,109 180,137,90 187,149,99 184,137,76 182,137,73 179,138,81 184,143,94 158,126,69 122,107,46 116,112,50 112,108,48 123,117,69 121,118,65 133,128,59 113,108,39 113,108,37 90,88,18 112,107,36 110,103,31 122,114,35 129,123,30 129,120,35 135,122,29 165,153,46 142,129,29 106,94,57 91,81,43 73,62,69 85,72,82 152,118,48 167,137,93 78,53,34 104,83,68 154,109,76 215,164,107 214,162,100 178,127,70 182,137,93 139,96,51 207,156,101 209,158,105 175,132,76 178,142,109 120,102,97 74,60,62 71,63,71 75,68,78 70,63,73 68,61,71 70,61,74 75,66,81 57,50,64 65,56,71 63,59,70 81,74,88 72,65,75 62,58,69 64,57,69 72,63,74 71,64,78 64,57,69 66,57,70 62,55,67 70,63,75 66,62,73 62,58,71 59,57,67 53,49,62 52,52,62
47,37,38 39,34,36 41,41,36 50,56,47 57,58,48 58,53,52 56,49,49 62,55,53 58,52,47 64,54,53 59,50,44 75,76,37 105,102,37 107,98,38 114,104,53 116,114,44 121,105,49 177,145,88 194,151,102 184,140,102 247,204,169 213,170,135 204,164,130 229,186,151 236,192,152 241,198,153 208,161,109 206,160,101 166,121,73 180,134,79 209,163,104 197,151,92 185,144,83 184,145,88 150,121,70 130,110,64 113,105,55 101,92,47 119,112,55 91,83,20 110,107,40 96,95,30 100,103,43 100,102,49 126,124,34 119,117,43 82,81,14 131,129,59 99,92,24 112,101,26 162,152,72 139,126,51 114,101,53 81,73,51 85,75,79 76,70,77 69,61,69 43,38,37 80,61,75 153,119,89 195,141,82 223,169,108 196,149,88 207,159,101 222,172,110 176,126,66 204,157,96 211,161,99 175,132,76 175,138,98 120,97,86 79,62,65 76,68,76 78,72,79 68,57,66 66,57,68 53,46,56 60,53,65 70,66,79 62,55,67 61,57,70 69,61,78 58,51,65 77,72,88 72,67,83 70,63,75 65,61,74 64,62,72 67,63,72 56,52,63 69,65,78 61,59,67 59,57,69 51,49,61 50,47,62 56,55,70
50,40,41 34,29,31 44,39,38 52,51,44 55,58,48 54,52,48 55,48,51 56,49,49 59,50,46 65,56,52 62,56,51 52,48,29 76,77,27 115,103,62 100,91,46 121,108,60 162,136,86 200,157,97 166,126,90 220,176,148 211,171,137 202,162,128 190,151,119 241,202,170 223,183,147 182,142,106 208,162,123 188,144,102 218,173,129 190,145,101 197,149,104 232,184,137 194,152,100 180,140,86 171,138,86 152,128,75 108,94,51 119,110,63 106,98,44 111,105,41 98,93,38 104,102,44 71,75,19 100,105,44 104,105,39 88,88,27 115,114,47 83,82,15 127,122,53 105,95,24 140,131,34 185,173,66 177,164,64 110,95,46 95,88,86 72,63,76 72,64,72 80,68,84 213,171,117 202,152,92 228,176,116 197,145,85 201,155,96 183,140,82 204,156,98 188,138,76 205,155,95 193,143,83 195,151,98 130,96,53 127,100,82 73,61,66 83,76,86 74,68,75 69,61,69 62,54,62 69,62,72 65,58,72 72,67,83 70,65,81 70,65,81 72,67,83 70,66,77 67,63,76 72,64,83 63,59,72 62,58,71 59,54,70 54,49,65 62,57,73 63,59,70 54,52,62 50,48,58 46,46,56 46,45,60 49,48,63
