161,143,140 164,140,132 191,159,127 203,155,112 189,141,96 174,135,96 192,149,114 178,135,100 179,136,101 178,134,106 176,132,102 170,126,96 179,136,103 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 147,109,74 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,170,125 214,171,126 213,170,125 178,144,112 141,117,93 153,124,100 161,128,103 151,121,95 134,110,86 117,93,69 184,151,126 167,131,109 170,132,111 164,127,103 161,125,96 166,129,103 164,127,101 152,121,98 148,119,97 148,119,95 159,124,99 159,122,96 154,118,89 150,117,92 148,119,95 151,120,97 167,133,103 172,133,101 175,134,103 177,136,105 181,142,110 181,146,110 190,150,114 218,176,136 248,204,164 248,203,168 235,193,169 208,172,150 163,142,119 150,129,106 188,154,120 215,171,129 179,138,93 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 223,178,132 188,142,101 218,172,133 211,167,129 213,169,131 224,179,133 219,174,128 217,172,128 211,162,122 223,177,140 217,171,134 199,155,115 218,174,134 202,158,118 207,163,123 216,172,130 200,156,114 211,167,129 195,151,113 191,147,109 187,141,102 188,141,107 202,157,113 206,161,117 221,178,133 192,148,108 201,157,115 194,150,108 194,150,110 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 195,147,102 217,169,124 175,127,82 200,154,113 202,156,119 194,149,114 188,144,104 218,172,131 255,220,185 208,164,126 198,154,116
210,166,126 196,152,112 208,164,124 191,147,109 179,135,97 177,132,99 177,132,99 187,142,109 179,134,101 172,129,94 192,149,114 187,145,107 204,162,124 206,166,130 233,194,151 216,175,126 217,184,132 176,145,96 248,206,152 160,127,88 100,87,64 89,71,52 193,150,115 196,154,114 195,151,111 187,143,103 180,138,96 203,161,119 206,162,120 203,159,117 217,171,132 139,105,83 144,115,93 151,123,96 138,114,92 101,82,68 167,132,105 173,127,90 188,149,119 170,135,110 167,132,107 164,127,103 167,128,100 160,121,93 164,128,99 157,124,97 150,122,95 151,120,97 159,124,97 161,123,102 157,120,94 155,120,95 160,125,100 163,128,103 171,135,106 171,135,104 176,137,105 177,138,106 181,141,107 182,147,111 194,156,121 207,168,129 235,196,157 240,200,166 201,164,140 205,171,151 165,139,118 149,128,105 119,91,62 152,110,72 189,147,107 186,142,100 220,178,138 189,143,102 195,149,108 192,146,105 207,161,120 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,144,102 173,129,87 171,128,83 236,193,148 208,162,121 194,148,109 160,114,75 172,126,87 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 206,160,121 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 203,159,119 198,154,114 207,163,123 179,135,95 195,151,111 174,125,85 194,145,105 232,186,145 201,155,116 183,137,98 196,150,111 207,162,118 189,144,100 189,143,102 226,180,139 197,151,110 194,148,107
195,150,115 199,154,119 198,153,118 205,161,123 189,145,107 199,155,117 191,147,109 198,154,116 205,161,123 203,161,123 207,165,127 205,163,125 187,145,107 197,158,119 176,138,103 169,137,95 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 187,145,103 199,157,115 178,134,92 222,178,136 190,144,105 129,95,73 131,105,84 142,118,92 111,90,67 174,147,115 206,158,115 208,159,119 184,148,115 180,143,117 171,134,108 169,129,106 170,129,102 164,123,96 166,127,97 165,128,102 151,120,97 154,123,100 155,122,95 159,124,99 154,121,96 155,120,95 161,124,100 167,130,104 173,137,106 172,136,103 179,141,106 182,144,109 181,146,110 184,146,111 196,161,125 214,174,138 221,181,145 223,184,154 192,159,134 207,178,156 168,143,124 134,114,94 86,72,58 89,75,61 127,100,68 185,143,103 185,143,103 199,153,112 197,151,110 180,134,93 185,139,98 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 215,171,131 223,179,139 194,150,110 181,137,95 187,143,101 194,150,110 194,150,110 181,135,96 193,147,108 181,135,96 186,140,101 179,135,95 203,159,119 198,154,114 189,145,105 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 180,136,96 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 189,145,105 143,99,59 194,150,110 184,140,100 191,147,105 220,176,134 190,144,105 206,161,115 187,141,102 188,142,103 190,144,103 189,143,102 197,152,106 194,149,103 178,133,87 182,137,91
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 213,169,129 221,177,137 209,165,123 207,163,121 206,163,118 202,158,118 204,162,122 198,156,116 183,142,111 174,134,98 213,165,118 220,181,124 235,199,139 202,167,113 157,133,100 88,90,75 157,123,93 205,160,125 201,156,121 208,164,124 203,159,119 210,166,124 209,165,123 212,167,123 211,166,122 209,163,122 174,140,106 140,119,96 126,109,85 90,74,59 202,165,125 201,157,115 194,149,105 192,151,122 179,144,117 171,134,108 171,134,108 175,135,110 173,132,103 169,128,99 167,130,104 158,123,96 156,125,102 149,119,93 155,125,99 155,125,97 166,131,104 166,130,101 166,130,101 180,144,111 182,144,109 179,141,106 184,146,111 187,152,116 192,157,121 191,156,120 212,172,136 211,172,140 209,172,146 186,155,132 170,144,121 150,129,106 102,84,65 85,73,61 73,63,67 85,67,66 92,70,52 168,130,93 191,142,104 168,124,82 171,129,89 177,135,97 192,148,108 202,158,118 195,151,111 202,158,118 178,134,94 208,164,124 189,145,105 210,166,126 203,159,119 205,161,121 184,140,100 199,155,115 195,151,111 203,157,118 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 208,164,124 205,161,121 223,179,139 202,158,118 218,174,134 200,154,113 204,158,117 207,163,125 200,156,116 193,149,109 178,134,94 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 164,120,80 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 199,155,115 201,157,117 191,147,105 195,151,109 188,144,102 184,140,98
207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 228,180,137 206,158,115 208,159,119 213,164,124 210,167,122 199,155,115 203,161,121 173,131,91 236,189,128 243,197,129 228,179,110 229,186,128 224,182,130 205,164,115 126,116,92 97,99,82 172,136,105 208,164,124 213,169,129 217,173,133 209,165,125 213,169,127 220,176,134 225,180,136 211,166,122 223,180,135 206,168,131 137,113,91 124,109,89 81,65,50 193,151,111 220,176,136 214,169,125 190,151,119 180,145,118 177,142,115 171,136,109 175,136,108 176,135,106 169,128,99 164,127,101 157,122,95 152,122,96 154,124,96 155,122,95 160,127,102 167,132,107 168,131,105 168,132,101 179,144,108 184,147,107 187,149,112 189,151,114 187,152,116 201,166,130 201,166,130 217,179,144 209,172,146 174,145,123 166,141,122 156,134,114 148,128,108 95,79,62 84,72,62 78,72,79 78,72,77 80,73,76 109,93,89 135,109,97 195,156,124 208,165,130 211,169,131 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 186,142,102 188,144,104 202,158,118 187,141,102 187,141,100 196,148,105 186,142,102 181,137,99 171,127,89 199,155,115 188,144,104 175,131,91 188,144,104 199,155,115 210,164,123 206,160,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 211,167,127 196,152,112 216,172,132 172,128,88 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 196,152,112 202,158,118 196,152,112 211,167,127 187,143,103 172,128,88 202,158,118 172,128,86 198,154,112 192,148,106 228,184,142
232,187,143 224,179,135 218,173,129 212,167,123 226,181,133 219,171,124 200,155,111 185,140,96 214,169,125 209,164,120 202,156,115 197,155,115 182,143,102 182,138,98 206,169,127 169,138,99 177,140,98 205,168,124 203,165,119 110,112,84 142,118,94 193,156,112 216,172,130 207,163,121 203,159,117 213,169,127 222,178,136 224,180,138 207,163,121 223,179,137 215,173,133 218,179,138 134,112,92 119,108,91 87,66,51 229,185,147 203,157,118 224,178,137 196,157,116 193,154,126 176,144,114 174,140,110 175,135,110 180,136,110 173,129,101 161,125,96 158,123,98 157,124,97 156,123,96 162,127,100 156,123,98 171,135,106 170,135,108 171,137,103 179,146,107 189,152,110 191,157,116 194,162,120 196,165,126 209,174,138 215,176,144 218,182,149 198,165,140 159,137,117 148,126,108 150,129,106 148,126,106 94,78,63 89,76,71 80,78,79 77,75,76 77,75,76 72,66,71 83,75,81 125,105,98 197,155,117 213,169,129 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 221,177,139 217,173,135 216,172,130 196,152,110 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 203,157,118 228,184,142 209,165,123 214,170,130 216,172,132 200,156,116 180,138,100 193,147,108 187,142,98 206,161,117 199,153,112 192,147,103 204,159,115 189,144,100 193,149,107 202,158,118 193,149,109 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 189,145,105 186,142,102 167,123,83 185,141,101 196,152,112 191,147,107 185,141,101 189,145,105 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,130 223,178,134 217,172,128 214,168,129 215,170,126 222,176,135 223,177,138 217,169,126 208,159,119 200,157,112 198,154,112 185,141,101 195,151,113 176,138,101 186,151,113 148,117,80 166,131,93 169,131,96 154,122,90 149,105,75 196,147,107 201,158,113 213,169,127 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 216,172,130 210,166,124 220,176,134 205,171,139 121,106,86 119,108,91 122,96,82 180,136,94 203,157,118 213,169,127 208,166,126 208,169,137 179,147,117 181,149,119 174,138,109 176,135,108 171,130,103 164,128,99 159,124,97 161,128,101 159,125,95 164,128,99 166,131,104 168,132,103 165,133,103 166,137,102 181,150,111 195,161,118 190,158,116 195,162,123 207,174,135 216,181,143 220,182,147 223,187,154 220,185,158 162,133,109 158,134,112 156,132,110 126,105,90 97,86,71 94,84,83 86,83,89 76,73,79 77,69,75 78,70,76 72,69,75 96,80,78 209,167,129 206,162,122 200,156,116 232,188,148 210,166,126 210,166,126 234,190,150 217,173,135 237,193,155 189,145,103 217,173,131 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 182,138,98 198,158,122 195,149,110 211,167,127 208,164,122 226,181,137 212,167,123 195,150,106 192,147,103 211,167,125 220,176,136 216,172,132 214,170,130 195,151,111 217,173,133 200,156,116 193,149,109 207,163,123 198,154,114 194,150,110 194,150,110 182,138,98 192,148,108 201,157,117 195,151,111 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,179,121 218,173,127 219,175,124 240,196,145 251,210,140 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 166,122,84 192,146,107 171,125,86 194,148,107 220,181,142 207,163,125 211,165,124 187,141,100 209,163,126 185,139,102 190,144,103 212,166,125 209,165,123 191,147,105 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 161,148,114 114,100,84 117,106,91 138,118,100 220,178,136 191,148,103 236,193,148 198,154,112 203,163,129 196,160,129 183,153,125 184,150,120 176,141,114 177,141,112 165,128,102 161,124,98 163,126,100 168,128,103 170,131,103 170,134,105 169,135,105 165,133,103 161,134,100 191,163,125 200,167,130 201,168,129 200,167,128 215,178,138 224,184,148 231,191,155 202,166,133 203,168,143 167,141,120 156,130,109 155,128,110 109,93,80 100,91,87 89,82,85 82,79,83 83,80,84 82,74,80 86,78,84 84,81,87 108,92,86 206,161,126 192,148,106 220,176,136 211,167,127 221,177,137 201,157,117 194,150,112 206,159,125 211,165,124 221,175,136 221,175,136 219,174,128 242,197,153 199,154,110 223,178,134 202,153,113 181,137,95 195,146,106 189,147,107 198,154,116 202,158,116 190,148,106 181,137,95 208,165,120 211,170,125 174,130,90 184,140,98 193,147,117 188,139,103 177,128,88 198,148,106 208,168,116 200,154,113 192,148,108 189,143,102 212,166,127 212,170,130 207,163,125 202,156,119 161,117,77 194,150,110 196,152,112 200,156,116 177,133,93 181,137,97 185,141,101 181,137,97 184,140,100 203,159,119 205,161,121 238,194,154 196,152,112 200,156,116
223,178,130 223,180,124 236,193,137 255,244,189 227,196,145 191,154,112 140,125,105 88,68,50 193,150,105 193,151,111 218,180,134 206,174,130 177,145,103 167,133,90 173,139,96 209,172,132 190,148,108 197,155,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 211,165,124 211,167,125 211,167,125 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 141,117,93 136,112,88 152,128,104 151,126,96 185,143,105 203,159,119 210,160,118 206,163,130 141,116,99 209,179,153 208,171,131 194,158,125 186,154,124 177,143,113 171,135,106 163,126,100 164,127,101 167,128,100 171,130,103 167,131,102 172,136,105 163,131,99 178,154,119 183,159,124 198,166,134 207,176,139 214,181,142 218,184,143 222,184,149 200,164,133 186,153,128 172,143,119 159,135,111 151,127,105 142,120,102 99,86,81 84,77,77 86,83,87 77,74,78 82,79,83 75,72,76 79,76,80 83,81,89 97,84,79 157,112,77 195,151,109 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,161,127 212,166,125 229,184,140 212,167,123 219,173,134 221,176,132 225,180,136 212,167,123 220,176,134 200,154,115 198,155,120 195,146,106 192,146,105 217,173,133 197,148,108 206,157,119 175,136,106 163,128,103 149,116,91 136,110,85 129,114,92 145,121,99 173,134,106 182,147,111 167,128,98 205,162,127 210,166,128 215,171,131 196,150,113 194,148,107 181,135,98 208,162,123 206,162,122 192,148,108 180,136,96 186,142,102 185,141,101 208,164,124 172,128,88 178,134,94 186,142,102 195,151,111 161,117,77 182,138,98 205,161,121 241,197,157
253,209,156 254,212,149 221,176,128 221,183,133 181,154,109 165,136,103 139,120,97 112,88,66 207,165,123 224,187,145 216,180,133 190,160,116 183,153,111 197,165,121 171,139,95 164,132,98 144,106,69 190,148,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 217,171,130 193,149,107 200,156,114 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 180,153,119 173,139,109 183,151,121 202,166,133 179,137,99 202,158,120 191,147,117 147,113,91 91,84,87 94,78,63 224,189,153 208,175,136 191,159,127 186,154,124 182,146,117 167,128,100 164,130,100 166,130,101 170,131,103 170,134,105 171,135,104 179,147,115 185,158,122 199,175,138 201,172,139 203,170,133 201,168,129 223,188,150 222,188,154 176,143,118 160,131,109 158,132,107 152,128,104 148,126,108 109,90,78 88,78,77 74,69,71 82,79,83 75,72,76 75,72,76 83,80,84 90,87,93 91,87,98 89,77,77 163,120,85 233,191,149 231,187,145 215,171,131 217,173,135 224,180,142 192,147,112 214,169,134 200,156,116 201,156,110 218,173,129 205,161,121 203,160,115 200,154,113 224,180,140 193,151,111 192,148,108 187,141,113 217,170,136 229,186,141 207,161,122 148,115,90 141,107,87 125,104,91 93,70,57 76,70,63 78,65,58 90,79,74 80,64,58 107,79,52 171,128,95 255,201,159 205,163,123 221,175,136 220,178,140 189,143,104 197,151,112 197,151,112 221,175,138 191,147,107 199,155,115 208,164,124 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 196,152,112 224,180,140 207,163,123 196,152,112
203,162,117 179,138,93 233,195,145 229,193,142 180,156,123 168,138,96 224,185,142 227,185,131 216,175,126 207,176,127 195,166,115 203,173,127 183,153,109 177,150,105 172,149,109 150,131,94 128,115,83 95,85,61 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 213,169,127 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 221,186,150 184,144,110 111,101,89 75,59,55 86,74,74 109,93,91 139,116,105 149,124,107 234,201,164 202,167,131 193,159,129 178,142,111 167,131,102 165,128,102 168,128,103 171,129,105 173,134,104 179,143,110 195,163,129 201,173,135 209,183,142 196,168,128 198,166,124 201,167,126 196,160,129 182,149,124 155,129,108 140,120,100 143,124,99 152,126,105 129,113,98 76,65,60 81,75,80 83,80,86 84,81,87 88,82,87 71,66,68 77,74,78 84,81,85 88,86,96 89,82,92 129,104,85 190,151,119 199,156,121 215,171,133 183,139,109 207,163,133 205,162,129 159,121,86 189,151,114 202,157,109 193,149,109 181,136,103 186,141,108 203,157,120 197,151,110 215,172,127 202,158,118 202,156,117 213,171,133 161,128,103 108,91,83 81,71,70 69,62,65 78,72,77 74,64,63 89,72,73 105,88,78 145,124,109 171,137,105 219,175,145 231,185,148 211,165,124 206,165,120 203,160,115 211,169,129 199,153,114 209,164,131 189,145,103 213,169,129 181,137,97 182,138,98 196,152,112 203,159,119 177,133,93 195,151,111 205,160,125 188,143,108 170,126,86 175,131,91 194,150,110 238,194,154 200,156,116 200,156,116
244,205,144 218,179,122 201,159,121 209,173,124 215,194,140 238,192,124 255,240,181 255,219,154 223,188,134 218,181,128 193,166,119 172,149,107 190,167,127 175,149,108 168,146,110 151,133,101 124,122,102 94,95,72 116,99,89 212,166,127 213,171,131 215,173,133 217,173,131 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 210,175,139 225,184,153 186,162,140 95,75,66 194,161,122 205,166,125 211,167,127 197,155,115 203,161,123 214,171,136 195,156,126 163,127,96 166,130,101 167,130,106 165,128,104 174,137,111 177,141,110 192,158,124 190,162,124 203,177,138 212,184,146 179,153,114 173,145,107 166,137,102 157,130,98 143,119,93 140,120,102 139,121,102 143,126,102 140,118,98 90,76,76 87,77,78 84,73,80 81,78,84 81,78,84 75,69,76 92,85,97 90,87,91 76,73,77 82,74,82 75,73,74 83,80,86 122,102,95 179,135,97 223,181,143 180,135,100 179,135,105 168,129,97 166,129,105 172,137,112 155,112,79 181,140,113 143,109,79 201,155,116 189,150,111 164,121,86 194,153,106 188,144,106 228,178,145 192,158,126 88,76,76 90,85,87 72,65,63 103,94,88 127,107,89 173,143,117 187,149,112 213,175,140 232,189,154 201,162,119 192,154,108 224,176,133 227,173,137 219,173,136 211,167,129 223,179,139 220,176,134 199,155,117 195,152,105 187,144,99 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,135,100 193,148,113 196,152,112 193,149,109 194,150,110 193,149,109 210,166,126 171,127,87
197,152,106 201,156,112 199,155,117 203,159,119 254,210,139 255,219,146 255,219,149 254,209,147 233,190,134 238,197,140 204,179,131 164,144,98 177,156,115 174,157,122 151,139,111 114,112,92 85,91,80 78,89,78 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,196,169 201,166,139 63,47,30 114,90,68 222,180,140 205,161,121 225,181,141 211,167,125 200,156,114 210,166,124 193,155,118 164,129,102 167,128,100 170,130,105 168,131,105 175,138,112 187,151,118 192,160,126 196,169,133 196,169,135 188,163,133 144,126,105 110,91,75 111,92,76 112,96,81 117,101,88 122,106,89 133,114,98 138,119,94 112,93,77 82,76,81 82,78,87 96,92,101 79,73,78 82,76,81 77,72,74 82,77,79 88,85,89 86,83,87 81,80,83 83,82,85 81,81,81 78,71,71 89,76,71 155,126,106 211,167,129 195,158,134 141,115,92 103,89,91 83,75,81 94,83,90 82,69,77 88,75,70 120,93,77 173,130,95 186,142,104 196,157,118 177,137,101 165,126,94 123,107,94 78,73,75 91,78,75 154,121,96 203,160,127 223,177,140 202,158,116 192,148,108 200,158,118 193,149,107 224,179,135 198,155,110 209,163,124 201,157,117 199,155,113 211,167,125 221,177,135 201,157,115 225,183,141 156,112,70 211,167,125 215,171,131 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,139,104 196,151,116 203,159,119 201,157,117 194,150,110 191,147,107 210,166,126 168,124,84
228,183,139 216,171,127 189,143,106 239,197,143 255,227,165 255,223,147 255,222,147 255,213,144 255,215,153 255,221,161 211,185,133 189,172,125 170,147,116 170,159,126 109,112,92 86,94,82 85,91,82 81,87,76 91,76,84 166,130,101 216,172,130 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 101,72,48 59,50,33 146,113,86 187,143,105 193,149,109 221,177,137 185,141,99 174,130,88 180,136,94 165,121,79 168,131,107 165,125,100 169,130,102 172,133,105 174,138,109 188,156,122 196,167,132 203,174,139 203,179,146 168,149,124 126,112,98 103,87,72 107,91,76 108,93,82 111,99,87 122,108,94 126,110,95 133,114,98 100,85,74 82,75,78 73,70,74 84,81,85 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 82,81,84 85,84,87 77,71,76 81,76,78 76,73,79 94,81,74 159,130,97 207,164,129 214,175,136 150,132,113 108,101,101 90,83,93 87,79,85 83,81,82 80,70,74 92,79,72 107,96,81 121,111,101 103,90,83 105,92,85 67,58,52 70,64,69 85,67,62 154,121,96 205,164,133 218,167,130 195,151,111 189,144,100 206,160,121 216,170,131 198,154,112 211,168,123 202,156,117 203,157,118 192,148,106 187,141,102 196,152,110 183,137,98 197,151,110 206,160,119 210,164,123 232,188,148 195,151,111 181,137,97 192,148,108 205,161,121 189,145,105 191,147,109 218,174,136 206,162,122 205,161,121 206,162,122 201,157,117 210,166,126 206,162,122
208,163,119 195,150,106 172,127,83 227,187,135 230,198,143 241,200,143 255,233,156 255,243,169 250,204,134 248,203,139 203,176,131 173,155,123 136,129,109 113,120,104 91,99,89 93,104,91 84,86,86 83,80,84 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 113,84,62 130,101,79 166,127,95 185,139,100 205,161,121 181,137,97 167,123,83 189,145,105 178,134,94 204,162,122 167,131,100 166,130,108 166,129,105 168,132,103 177,141,110 190,158,128 200,173,139 209,180,149 180,156,130 137,118,104 100,88,78 106,90,75 109,93,76 113,97,80 117,101,84 121,105,88 120,104,89 106,91,82 93,82,79 53,51,52 55,53,54 58,56,57 67,61,66 69,63,68 76,69,72 89,82,85 81,78,84 86,83,89 91,88,92 70,67,71 70,67,71 72,69,73 80,77,83 87,84,88 106,90,86 188,156,126 153,114,86 188,148,114 138,103,78 114,98,94 89,79,78 71,71,79 87,85,86 74,71,75 86,75,82 84,76,84 87,79,85 94,84,88 88,82,89 90,84,91 91,86,88 99,86,81 116,101,92 167,133,111 183,142,111 204,155,115 204,155,115 206,158,113 196,150,109 195,149,110 220,176,134 195,149,108 200,156,116 207,163,123 208,164,124 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 228,183,139 214,169,125 214,168,127 199,153,112
208,163,119 200,155,111 237,192,146 255,211,149 240,202,138 216,185,132 215,184,133 255,223,156 255,210,148 215,185,129 150,136,111 104,112,89 101,108,90 104,116,96 106,109,97 105,105,113 82,78,72 110,101,93 203,166,140 218,168,124 221,177,137 230,186,146 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 180,137,104 204,161,128 186,142,102 198,154,114 217,173,133 207,163,123 171,127,87 158,114,74 187,141,102 156,112,72 143,98,63 175,131,105 174,135,107 167,133,103 165,135,107 177,153,127 173,152,127 169,145,121 131,110,95 64,50,52 84,73,80 98,86,86 106,92,92 100,87,84 99,86,81 97,81,79 98,85,82 101,85,81 64,52,52 65,58,61 59,52,55 57,50,53 51,45,50 57,51,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 79,73,66 77,70,73 76,74,72 99,81,76 132,110,90 169,130,102 173,134,104 189,150,111 156,132,99 103,90,83 80,73,76 85,78,81 75,70,69 92,82,86 82,74,82 66,58,64 77,69,77 76,71,70 89,83,88 77,74,78 82,76,81 98,87,84 138,118,100 160,131,109 186,149,123 198,148,106 208,163,117 204,159,113 212,167,121 199,151,108 199,155,113 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,111 206,160,121 229,186,137 255,244,178 255,227,161 231,199,142 205,175,129 172,148,113 117,109,85 104,97,81 117,115,97 113,121,100 96,103,87 103,112,95 102,100,98 94,82,82 139,110,86 166,132,102 204,155,117 202,154,107 203,161,121 208,166,126 206,162,122 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 193,151,109 191,149,107 176,133,98 200,157,122 186,142,104 203,160,113 179,133,92 197,151,110 168,123,79 150,106,66 201,164,122 174,138,109 169,135,105 160,134,109 136,116,96 108,89,73 169,138,119 158,116,76 120,95,76 75,70,72 75,70,72 84,81,87 82,79,85 78,72,79 94,82,87 99,85,85 103,90,83 100,84,80 79,74,76 70,63,66 71,64,67 68,61,64 70,65,67 76,71,73 72,64,70 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 73,65,71 80,72,78 73,65,71 86,78,84 93,86,96 94,91,97 115,104,99 165,127,92 197,148,112 203,163,129 120,104,91 79,73,78 82,79,83 75,72,78 90,87,93 77,72,74 71,64,67 78,71,74 84,77,80 78,72,77 82,76,81 89,83,88 89,78,85 88,78,79 113,96,88 187,140,106 209,164,118 206,160,119 220,172,129 243,198,152 211,163,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 224,180,140
206,160,123 171,125,86 255,219,170 255,215,149 250,212,146 245,213,156 200,170,124 101,103,88 86,77,69 93,97,80 97,94,81 118,120,105 112,115,103 98,86,91 102,85,75 175,129,101 203,156,122 196,149,115 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 200,156,116 191,147,107 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 175,133,91 156,114,72 173,130,95 156,113,80 165,119,89 189,145,103 176,130,91 172,126,85 173,129,87 158,114,74 156,114,74 175,138,112 165,130,103 121,96,77 95,77,58 142,120,100 198,155,110 190,144,105 122,96,73 78,68,72 79,74,76 89,83,90 86,80,87 80,72,78 106,93,90 105,93,83 104,92,82 100,82,81 77,71,76 82,75,78 82,75,78 72,65,68 68,63,65 78,73,75 84,76,82 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 88,85,89 85,79,84 89,83,88 84,78,83 94,88,93 89,86,90 89,87,85 76,72,83 99,97,93 150,126,100 190,148,110 159,129,101 94,87,87 77,72,71 89,83,90 81,75,80 81,71,75 75,65,69 68,61,64 80,73,76 76,70,75 79,73,78 83,77,82 84,74,78 82,75,78 86,79,79 156,120,100 193,149,111 218,172,131 239,197,157 208,163,119 187,142,98 184,135,95 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
