39,48,61 38,47,60 37,46,59 39,45,62 43,50,62 38,48,64 52,52,60 106,77,42 105,76,45 115,87,58 123,89,57 139,105,64 143,105,57 132,95,53 149,116,68 118,86,44 119,88,51 126,95,58 130,99,62 127,98,63 166,145,120 159,143,99 212,197,49 254,232,69 242,221,69 220,201,48 220,195,37 206,183,23 191,172,19 177,161,20 163,150,20 145,135,25 125,119,26 106,103,20 72,79,22 64,73,17 75,80,19 95,98,20 113,111,23 126,121,23 135,126,27 137,131,29 140,135,35 137,136,39 124,126,42 114,116,43 101,104,40 100,105,44 97,101,45 100,104,48 106,111,50 112,117,52 109,112,48 98,107,47 91,104,52 80,99,51 73,94,46 73,94,44 77,98,48 77,99,44 72,94,39 70,89,37 67,86,36 60,77,37 40,50,15 41,51,18 49,56,20 104,105,37 127,124,98 86,71,49 92,76,59 96,70,45 116,89,57 123,96,62 152,117,79 140,104,71 169,132,90 227,191,129 183,158,112 198,166,122 205,174,123 207,176,125 203,172,123 195,164,115 177,150,105 173,146,103 181,151,109 195,164,115 179,151,111 179,153,114 179,153,114 188,163,119 179,147,101 174,148,109 185,159,120 208,178,134 223,189,144 224,190,145 229,195,150 218,189,140 190,165,121 182,154,116 213,184,133 190,159,120 184,154,110 191,156,118 207,177,131 183,158,114 151,133,103 112,109,96 78,88,85 52,60,78 48,60,68 50,62,68 114,119,115 218,207,174 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,145 233,203,145 246,214,159 244,212,157
32,52,64 34,54,66 50,66,66 73,89,70 78,93,81 81,77,69 255,253,212 245,227,185 113,89,56 99,74,46 138,104,70 137,102,64 142,105,61 132,95,55 145,111,66 137,105,61 143,109,68 128,97,58 116,87,52 137,105,71 95,72,41 133,118,80 190,179,44 255,252,89 247,224,68 243,220,64 220,195,37 208,182,18 192,172,13 186,171,23 172,156,25 149,138,22 126,123,27 107,107,21 79,84,23 64,72,21 62,72,21 67,76,20 69,76,19 80,83,19 88,89,23 89,90,24 93,97,30 108,109,41 116,116,46 120,119,42 118,116,44 123,116,44 125,115,44 129,120,46 131,126,46 124,124,42 118,121,43 107,113,43 91,105,44 80,101,41 75,97,40 79,99,42 79,100,40 78,99,39 73,93,36 73,91,37 66,83,36 45,57,23 39,49,16 42,52,17 43,53,20 65,69,40 81,83,78 94,85,66 97,84,63 89,70,47 129,107,73 125,101,66 124,95,60 130,98,64 123,89,57 215,184,133 186,160,121 189,162,115 213,184,133 200,171,122 200,170,126 198,168,124 179,153,112 178,152,111 173,145,105 177,149,109 182,154,114 162,136,95 166,142,105 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 196,169,124 184,156,116 189,163,122 196,167,118 163,135,97 180,152,114 198,166,124 197,165,123 183,156,113 162,138,101 126,121,107 88,98,90 95,98,90 182,169,146 222,205,170 238,216,167 245,221,166 255,238,180 255,229,169 255,233,173 252,221,159 238,202,144 228,192,134 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
89,119,61 99,130,63 123,160,68 149,188,84 216,227,155 255,254,193 255,254,194 255,255,209 131,104,70 95,70,42 111,82,49 128,93,57 124,90,47 139,102,62 144,110,65 132,98,55 128,93,57 118,86,54 105,76,45 110,79,42 136,106,64 99,80,45 149,133,79 254,234,86 255,239,75 248,223,63 236,211,51 223,194,31 199,176,16 195,176,21 183,167,26 162,149,27 134,128,26 117,111,20 93,92,27 70,72,26 64,73,27 63,73,22 69,76,28 69,77,24 71,80,22 75,84,26 76,87,29 83,92,34 93,98,37 102,104,33 114,109,36 116,109,37 115,110,37 113,108,35 112,110,38 102,106,37 89,99,34 82,96,37 81,97,39 79,98,39 75,96,36 79,98,37 78,99,37 78,99,39 74,92,38 69,86,37 54,66,30 36,45,17 43,49,20 44,51,17 44,54,19 42,51,34 53,64,65 97,89,76 71,60,43 81,65,50 107,81,56 115,91,65 109,84,56 131,104,72 112,85,53 187,160,113 206,179,134 211,184,137 213,187,137 201,171,125 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 160,136,99 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 193,167,128 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 177,149,109 183,155,115 178,152,111 165,141,104 147,133,106 188,181,152 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 238,202,144 248,212,154 237,201,141 246,207,148 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
106,137,52 94,125,42 87,115,53 248,253,190 252,240,183 255,254,196 255,255,202 255,253,202 116,92,55 100,77,48 110,84,59 138,103,65 134,94,58 141,104,64 133,99,58 142,105,61 133,95,58 120,86,52 119,89,61 109,79,51 110,78,46 105,83,45 249,236,184 115,100,19 231,211,65 255,240,79 246,220,58 230,201,40 216,190,26 201,178,18 186,169,22 170,154,25 157,146,30 138,128,20 114,109,27 80,79,27 65,71,30 62,71,27 64,71,25 66,74,23 67,75,22 69,77,24 70,81,25 69,80,24 74,83,25 79,87,25 90,93,33 95,99,32 91,96,31 87,90,28 86,90,32 81,92,32 79,90,32 80,91,35 75,91,33 80,96,36 75,91,29 82,98,36 74,93,30 66,85,24 71,86,33 51,61,24 37,43,16 39,44,20 43,49,22 42,49,17 43,52,24 44,54,48 44,55,66 77,73,65 66,58,45 87,70,60 107,85,65 88,68,50 140,113,81 118,94,61 129,101,72 179,162,136 226,192,133 217,196,144 193,170,128 180,159,118 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 191,164,119 194,166,126 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 175,148,116 164,137,105 182,156,117 197,171,132 186,160,119 180,156,119 201,191,149 216,199,160 217,200,161 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 242,199,141 248,207,146 215,176,119 203,171,116 219,183,125 231,190,133 255,226,169
57,72,58 49,63,44 202,197,156 255,252,196 255,247,191 255,255,198 255,255,203 255,254,200 162,143,106 89,68,43 103,77,52 116,80,49 144,106,69 129,94,56 118,82,49 129,95,52 137,103,62 130,97,58 110,78,46 104,76,47 97,70,38 123,91,49 148,121,76 176,161,112 170,151,96 226,206,116 253,228,68 244,216,50 219,194,27 205,181,18 194,175,22 177,160,22 164,147,22 151,136,17 134,123,22 98,93,22 70,70,27 62,68,29 64,71,27 62,67,20 67,70,21 70,73,24 65,73,20 68,76,23 73,79,27 71,80,24 77,84,29 78,87,27 76,85,29 78,87,31 77,88,32 77,88,32 81,92,34 80,91,33 75,89,30 76,92,34 76,92,32 75,91,33 70,85,32 64,78,32 41,51,14 38,44,17 38,43,19 41,46,22 42,51,21 44,50,21 44,51,35 38,47,49 43,56,71 73,73,70 45,39,32 73,57,44 108,89,64 105,86,61 116,92,66 127,100,66 121,96,68 107,99,86 225,208,171 192,174,130 192,168,133 183,159,124 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 184,157,112 203,170,122 211,182,131 191,161,115 171,150,109 164,142,106 170,151,114 181,162,125 161,142,105 157,135,101 135,113,79 172,148,113 177,154,114 174,147,111 181,154,118 181,155,116 182,156,117 187,164,122 203,184,145 190,180,142 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 255,210,146 239,197,134 207,168,109 219,177,114 233,187,121 235,194,137 249,208,151
63,64,43 185,180,141 255,254,191 255,255,201 255,255,202 255,246,190 255,255,200 255,255,206 254,238,196 91,73,41 100,76,52 115,82,55 144,110,69 128,95,58 116,82,50 117,83,49 128,96,54 137,105,63 121,88,49 112,80,46 104,77,45 111,80,43 141,114,71 106,87,52 154,138,96 141,124,89 244,221,90 250,217,49 235,208,33 214,186,20 203,180,24 184,165,14 177,160,24 167,151,22 147,131,19 123,115,23 88,84,24 64,62,31 59,64,32 60,66,25 64,66,20 65,68,19 65,67,21 67,72,25 68,73,26 66,72,22 69,75,23 69,78,22 72,81,25 72,81,25 72,83,25 72,83,27 72,85,31 70,86,28 71,85,26 69,84,29 64,75,33 54,65,25 40,50,17 43,49,20 44,50,21 41,47,20 37,46,18 37,46,18 40,49,19 39,48,29 48,53,61 47,58,71 45,60,76 43,44,47 57,51,46 61,46,37 68,49,33 86,71,51 118,101,75 139,112,80 120,92,63 128,114,87 209,196,162 210,193,158 195,171,134 195,169,128 185,159,118 152,126,85 164,141,99 164,141,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 171,147,114 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 176,148,110 177,149,111 177,149,111 179,152,107 184,157,114 181,153,113 192,174,130 178,164,135 172,160,130 182,169,137 181,162,135 204,187,150 203,187,145 231,210,158 215,194,142 213,192,140 208,177,124 218,184,125 228,189,128 243,203,137 255,221,154 252,208,141 231,192,123 227,187,121 220,180,114 240,201,140 233,186,134
237,227,178 255,251,193 255,254,193 255,253,197 255,255,203 255,254,196 255,254,193 255,244,184 248,232,174 109,93,51 115,91,65 118,88,60 143,111,69 123,92,55 116,84,50 117,85,43 128,96,54 114,83,44 132,99,60 112,80,46 97,69,42 105,80,52 104,75,51 101,72,37 246,222,169 186,165,124 155,143,102 233,212,99 235,210,41 226,201,34 210,186,23 198,174,21 186,168,24 173,154,17 163,143,23 145,130,22 111,103,20 80,77,37 51,55,28 56,59,26 61,65,27 61,66,23 60,64,24 56,61,16 56,61,16 56,61,16 63,68,23 64,71,23 65,72,24 66,73,25 66,75,27 65,74,28 62,74,29 59,67,26 43,53,20 41,50,20 44,52,27 42,52,26 42,50,25 43,49,22 43,49,20 41,47,20 44,48,21 41,47,20 39,47,35 48,55,53 41,46,56 44,54,72 55,64,87 34,35,38 42,37,36 75,63,53 84,70,54 84,70,52 122,101,76 117,93,67 103,84,61 103,84,57 195,182,150 191,177,148 203,183,151 195,171,134 184,161,121 170,147,107 152,128,91 151,127,90 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 171,148,108 183,155,117 189,162,117 196,169,122 191,164,119 164,146,114 149,139,115 165,153,127 170,156,129 167,148,123 186,169,134 201,184,147 201,178,136 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 242,203,142 236,198,134 255,214,149 252,206,136 255,212,145 255,211,144 255,214,149 254,205,140
255,255,201 255,254,198 253,239,185 252,238,184 255,255,206 255,249,191 240,221,164 247,228,171 255,244,184 232,215,166 104,81,52 122,94,65 127,95,61 123,94,63 137,105,71 140,106,61 134,102,60 118,87,48 110,76,42 121,89,55 110,86,53 90,66,44 101,73,44 136,104,70 111,82,51 181,157,122 181,165,123 157,142,102 234,211,84 225,201,36 223,198,29 208,186,23 197,173,20 183,162,12 173,152,13 161,140,16 135,122,18 107,102,29 64,65,26 51,55,28 51,56,24 52,57,23 54,59,23 52,57,21 52,58,19 51,57,16 50,55,19 48,53,17 47,52,18 45,50,16 43,47,18 43,47,18 40,49,21 43,52,24 42,50,25 43,53,29 43,56,33 43,56,33 39,52,29 41,51,25 44,50,21 41,51,18 44,47,23 41,46,22 32,42,36 31,42,43 45,54,65 49,62,81 56,64,82 31,31,28 41,36,33 77,66,51 62,50,40 86,70,53 94,74,54 106,85,62 111,93,72 96,79,53 195,181,152 181,169,141 194,182,154 185,169,138 173,147,106 162,146,102 143,119,82 140,118,80 153,127,86 172,136,89 189,156,108 177,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 154,131,102 161,139,105 174,147,111 182,156,117 169,143,104 165,139,98 191,161,119 195,168,121 195,165,121 140,123,95 154,145,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 232,193,134 221,181,129 212,175,120 253,214,153 255,222,144 255,209,141 255,212,145 255,225,160 255,218,150
255,254,198 255,255,203 255,250,196 255,243,189 239,222,171 248,232,176 255,242,188 253,234,177 255,240,184 211,191,143 108,83,55 107,78,54 112,82,56 118,86,54 127,96,59 127,97,55 122,91,54 121,93,55 115,83,51 110,81,48 112,85,51 114,89,61 87,62,32 101,76,48 108,83,55 106,82,58 243,221,172 189,172,125 172,155,116 183,165,65 215,196,71 220,196,33 209,185,20 198,174,11 191,167,14 176,153,11 155,138,15 131,122,25 98,95,30 60,63,30 49,58,28 50,57,25 50,55,21 48,55,21 48,53,19 48,53,21 46,52,23 44,50,23 44,49,25 43,48,24 44,49,25 41,49,24 41,51,29 45,55,31 39,52,27 42,56,35 42,56,35 41,53,33 39,53,32 41,51,25 41,50,22 41,47,18 39,48,20 36,45,28 45,56,55 42,52,58 40,51,64 47,60,79 27,35,44 39,37,35 35,30,29 76,65,58 66,56,46 92,77,55 105,86,61 106,80,55 102,81,56 76,61,39 139,126,103 174,166,142 182,176,151 186,178,154 173,154,117 157,135,90 133,111,75 139,116,74 171,139,93 181,147,102 192,158,113 188,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 173,147,106 198,168,126 188,161,118 189,158,119 135,123,97 130,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 227,192,136 218,179,120 202,165,112 208,168,114 240,202,138 255,223,155 255,226,156 255,226,148 255,223,156 255,215,151
255,255,203 252,237,186 255,244,190 246,232,178 244,228,174 247,228,175 232,213,160 255,250,194 255,238,189 252,235,188 108,83,53 107,78,54 125,95,67 121,89,55 125,92,55 121,90,51 126,95,58 134,105,70 119,90,57 108,81,49 114,82,48 123,94,63 114,88,63 88,67,42 89,72,48 68,50,29 189,162,119 255,234,178 173,157,115 178,166,100 140,120,43 217,197,36 215,191,26 207,183,18 198,176,13 189,165,14 169,152,16 155,143,36 116,110,33 76,78,36 51,58,24 49,56,24 48,55,23 46,53,21 50,55,23 50,54,25 48,54,27 43,51,26 44,52,27 43,51,28 43,51,28 42,52,28 40,53,30 41,54,29 40,53,30 43,57,36 41,57,36 42,56,35 40,54,33 41,51,25 44,49,25 41,47,20 39,49,25 36,46,40 40,50,56 41,52,65 44,55,68 48,61,80 31,36,44 36,36,33 30,28,26 58,52,47 46,37,31 90,77,56 110,91,64 124,98,73 95,76,51 106,91,69 99,88,69 162,156,133 170,167,143 177,174,150 175,158,130 169,144,100 145,124,83 159,132,87 184,148,101 184,152,106 192,158,115 191,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 170,148,114 173,146,110 175,149,110 165,139,100 176,150,109 200,170,128 189,162,119 192,161,122 130,120,96 121,115,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,173,115 221,182,123 232,194,130 255,217,148 255,234,164 255,229,161 255,228,164 255,231,163
255,255,211 255,241,194 252,239,189 245,230,181 255,241,190 237,220,171 242,225,178 252,237,190 247,232,185 233,218,171 113,91,57 106,81,53 125,96,65 109,75,43 130,96,64 120,87,50 114,82,50 116,86,58 103,76,44 102,75,43 117,88,53 138,109,74 102,78,54 78,63,41 62,52,40 107,92,70 120,88,54 111,85,46 216,194,147 250,230,182 161,144,109 187,168,100 216,200,57 222,198,45 212,191,19 202,178,13 185,164,10 178,161,23 149,140,25 113,107,30 68,70,26 51,56,20 44,53,25 50,54,25 48,54,27 48,53,29 46,54,33 44,52,31 43,53,31 41,53,33 40,54,35 41,52,37 41,53,33 41,53,33 41,53,33 43,58,42 43,57,38 42,56,35 42,50,27 45,50,26 39,45,18 39,44,20 35,43,29 43,51,58 44,54,70 50,60,78 54,64,82 30,39,52 29,33,37 31,32,35 42,37,36 48,43,40 77,65,55 70,58,46 87,73,59 71,56,45 69,53,47 73,59,45 75,71,61 151,152,133 160,161,138 165,166,143 160,157,142 172,146,105 159,132,89 169,137,93 187,154,106 184,154,108 185,154,115 183,153,111 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 169,142,106 186,160,121 176,149,113 180,152,114 186,155,116 202,168,123 199,167,121 193,165,127 129,120,103 124,117,97 131,123,101 142,132,108 161,147,122 190,173,147 171,154,126 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 224,188,130 239,203,141 255,212,149 255,225,157 255,218,157 255,216,158
255,251,203 255,243,195 240,230,181 255,243,193 235,221,176 230,214,170 237,221,177 237,221,177 235,221,176 211,195,151 104,82,48 114,88,63 108,78,50 118,89,58 109,79,51 136,102,68 103,73,45 102,72,44 117,88,55 125,96,61 119,90,57 103,76,44 105,81,57 93,69,47 71,53,34 90,68,48 108,80,53 75,48,30 188,162,121 249,225,172 237,216,160 211,196,147 162,143,79 210,190,74 215,193,78 215,190,46 205,180,20 195,175,18 180,162,20 151,136,26 108,101,29 73,70,15 47,52,18 44,49,25 43,51,28 43,53,29 41,53,33 45,55,33 40,52,32 41,53,33 40,54,35 39,52,36 39,51,31 39,51,31 43,55,37 42,57,41 43,55,37 40,53,30 37,45,20 41,44,20 36,40,13 36,43,27 52,58,59 50,58,74 52,62,82 54,63,86 50,62,84 24,29,37 35,36,39 28,29,34 44,39,38 59,50,44 97,77,59 80,66,52 58,47,40 90,74,57 95,76,62 77,65,55 50,46,40 126,127,115 148,148,132 152,153,134 150,153,145 152,133,110 172,142,100 183,151,105 188,154,111 163,133,91 179,152,116 176,150,111 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,106 167,140,108 177,155,121 185,159,118 184,156,116 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,101 124,117,97 121,112,95 145,134,115 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 210,173,118 221,185,125 249,207,144 255,220,151 255,226,157 246,209,156
255,250,201 251,241,190 243,233,182 248,238,189 230,216,173 231,217,174 243,229,186 235,224,180 229,215,172 228,211,172 110,90,58 109,83,58 104,76,49 125,98,64 104,76,47 121,92,59 107,79,50 117,87,59 100,73,41 107,79,52 87,62,34 103,78,50 113,87,64 96,78,57 73,54,40 87,68,45 81,60,47 111,85,60 127,100,53 117,91,52 242,219,159 237,215,150 244,221,163 233,211,148 155,136,81 215,197,79 213,197,45 226,206,45 210,186,21 194,172,25 155,139,25 122,110,14 71,66,11 45,49,22 39,49,23 40,50,28 39,51,31 40,52,32 38,50,30 37,49,29 37,49,29 37,48,33 37,49,29 39,52,29 40,52,34 39,53,34 41,51,29 37,45,22 38,44,17 38,44,17 36,40,23 48,55,50 36,45,56 50,60,78 52,64,86 53,67,90 52,60,76 30,29,32 29,28,31 35,32,36 44,41,45 40,31,27 90,76,60 77,65,55 70,58,46 75,67,54 50,41,35 81,71,59 62,55,55 105,105,100 140,142,127 138,140,125 138,144,135 132,128,120 174,141,102 164,138,99 166,138,98 154,126,88 183,151,109 186,158,118 173,151,113 170,149,108 186,163,123 170,146,109 163,139,106 166,142,109 167,140,104 166,139,107 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 185,153,111 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 207,180,119 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
249,238,192 255,250,204 255,244,198 237,226,182 230,218,177 233,221,180 214,202,161 223,211,172 220,208,169 218,203,165 100,80,48 96,70,45 113,84,60 113,86,54 104,74,46 118,90,61 106,80,55 115,90,62 115,88,56 117,88,55 112,85,53 102,77,47 101,72,50 81,64,54 73,54,40 110,87,56 75,54,31 102,78,43 106,82,45 95,66,42 188,158,112 234,207,146 241,214,153 248,223,164 231,208,148 191,173,102 179,161,99 222,201,104 230,207,65 225,203,40 196,172,19 167,144,6 120,104,3 61,60,8 41,44,20 39,49,27 38,47,30 36,48,28 38,47,28 38,48,26 36,43,25 35,44,27 36,46,24 36,44,23 40,50,28 41,49,28 43,46,24 39,44,22 39,44,20 36,44,23 50,59,61 49,58,71 54,66,88 47,59,81 56,72,97 56,70,91 27,32,40 26,25,28 32,29,35 21,15,20 39,34,33 59,50,44 83,71,59 81,69,59 77,65,53 81,65,52 73,56,46 85,73,61 42,32,31 88,89,92 129,135,126 125,131,122 130,132,127 119,123,125 176,144,110 170,139,102 166,137,102 163,142,99 189,153,102 193,158,104 156,137,102 156,135,108 187,169,137 184,160,125 160,136,103 158,134,101 167,140,104 162,135,103 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,101 180,152,112 124,116,94 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
249,239,197 248,238,196 242,232,190 235,223,182 220,208,169 215,205,165 210,200,162 207,197,157 218,206,167 212,195,160 101,78,49 106,82,56 115,91,67 107,82,54 116,88,59 109,84,56 94,70,44 95,69,44 102,74,47 114,85,54 102,72,44 98,70,41 105,82,53 91,70,47 83,64,41 96,75,50 66,52,36 91,71,51 74,53,30 107,74,37 113,85,58 140,113,79 247,223,161 255,237,172 227,198,135 237,212,153 185,168,121 154,141,93 169,153,99 222,204,113 234,217,50 216,200,19 180,162,0 132,117,0 74,66,3 46,45,18 39,41,24 35,42,26 33,42,23 37,42,20 35,39,22 35,43,22 37,45,20 41,46,22 39,44,24 40,48,23 44,48,21 38,43,21 48,55,48 44,52,57 52,60,76 46,59,76 49,64,82 49,63,86 54,71,93 56,64,80 29,28,31 26,25,28 37,36,39 29,24,23 43,36,34 73,62,59 80,68,58 83,71,59 84,72,60 89,75,61 47,36,31 77,62,51 76,65,60 70,75,85 118,125,120 120,125,124 123,130,128 111,119,124 166,144,110 179,150,115 162,139,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 179,147,105 191,160,109 191,158,110 186,156,114 138,123,103 119,117,97 110,108,88 124,115,96 150,136,118 150,137,114 162,152,128 171,154,126 165,148,120 183,164,125 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,163 241,211,153 225,208,157 226,204,155 255,238,179 255,231,168
246,236,196 238,228,188 231,221,181 217,207,167 221,211,173 217,207,169 207,197,159 203,193,155 207,195,158 203,187,154 94,75,50 90,69,54 94,74,56 91,65,40 114,84,56 107,81,56 92,71,46 95,74,51 100,76,50 101,76,46 101,73,44 100,72,43 97,78,53 126,99,65 114,88,63 76,56,36 65,45,27 81,59,39 118,90,63 114,84,58 66,46,28 85,61,35 175,150,102 223,197,143 244,219,160 255,235,170 238,209,148 231,211,152 197,180,133 155,138,89 189,171,109 217,204,104 201,184,108 181,163,72 170,156,32 113,103,21 62,54,30 41,42,19 37,42,20 41,44,24 39,41,24 38,43,23 38,43,21 41,46,24 39,44,20 39,47,26 38,46,34 44,54,48 42,51,62 50,60,78 50,60,80 59,71,95 55,69,92 54,64,84 58,65,79 26,29,38 40,38,39 35,32,36 32,29,33 36,31,33 54,49,48 58,51,49 39,29,28 61,51,50 48,41,44 58,47,42 49,40,34 89,78,63 62,51,46 61,67,84 101,110,110 111,118,116 112,119,117 109,117,124 158,141,115 191,159,125 168,137,100 176,149,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 171,144,108 171,144,108 169,142,106 190,163,127 191,158,121 195,163,119 190,154,107 183,146,106 197,160,116 213,178,124 228,191,136 208,174,133 147,132,112 120,118,98 107,105,85 124,115,96 139,130,111 138,130,106 145,137,113 172,155,127 170,153,125 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 229,203,153 230,204,154 235,214,173 230,213,164 247,223,170 255,226,166
235,225,187 229,219,181 220,209,174 226,215,180 207,196,161 212,202,162 210,200,162 197,187,149 199,188,153 213,200,168 73,56,32 96,78,57 101,84,60 101,77,51 99,74,46 104,80,56 93,74,49 89,70,45 92,71,48 94,70,44 109,81,54 101,77,53 72,56,41 115,92,63 111,90,65 72,51,28 123,93,67 88,64,40 116,93,62 80,66,50 68,50,18 105,79,40 118,90,61 101,76,46 255,249,204 248,230,170 241,221,160 255,233,173 219,199,140 212,192,142 171,153,111 176,160,118 147,131,98 106,95,20 180,172,70 165,157,94 119,112,53 131,126,87 105,103,83 51,49,31 103,97,74 68,66,46 65,69,52 65,68,56 68,75,73 40,50,54 53,63,71 58,67,80 51,61,79 52,65,84 54,67,86 58,72,95 54,70,95 57,65,81 23,23,31 31,30,35 33,30,34 30,27,31 23,20,24 25,20,22 31,24,24 33,23,22 78,67,62 52,41,34 56,44,34 49,36,29 54,41,34 77,61,46 37,31,26 65,73,93 89,99,105 103,112,112 110,119,119 111,119,124 156,147,130 190,163,120 155,126,91 187,150,108 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,130,112 108,103,89 104,104,88 122,113,94 130,121,102 132,123,104 144,135,116 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 199,178,135 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,165 252,221,159
227,217,179 225,215,177 213,202,167 212,201,168 205,194,161 211,200,165 198,187,154 196,185,152 194,183,150 200,186,157 90,71,46 96,77,50 95,78,54 108,82,57 112,88,64 95,71,47 105,84,59 92,71,46 96,77,54 100,80,62 86,71,62 65,49,43 59,43,28 92,74,53 89,78,63 80,66,50 107,86,63 73,53,33 103,84,68 55,41,27 122,103,68 105,85,53 81,59,41 92,68,44 134,105,72 150,127,85 250,229,177 230,207,149 216,193,135 239,215,160 234,215,160 229,210,157 204,188,132 201,186,137 165,148,120 132,122,98 138,127,112 118,105,82 117,108,81 106,96,72 111,102,73 101,93,69 120,118,98 106,107,88 70,72,69 59,69,75 51,59,75 57,67,87 46,59,78 58,72,93 54,69,87 56,70,93 62,68,87 22,25,32 31,32,37 27,28,31 37,37,37 32,30,31 37,35,36 32,27,29 36,29,29 56,50,45 50,41,35 69,58,51 78,65,58 81,70,55 83,69,55 62,46,31 59,53,48 63,73,91 77,86,97 97,105,112 113,119,122 109,117,122 127,121,116 182,151,112 176,149,106 210,177,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 175,153,117 161,139,105 157,130,96 166,139,103 169,142,106 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 220,182,132 202,164,118 181,150,101 176,147,114 150,136,118 113,108,94 99,99,83 126,117,98 129,120,101 131,122,103 143,134,115 158,145,124 158,146,120 172,158,131 181,165,134 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,166 255,240,185
