60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 85,76,70 86,80,75 85,79,70 94,85,77 172,161,144 153,142,123 146,135,120 143,134,119 137,130,114 119,114,102 123,117,108 113,87,33 128,87,28 149,100,49 155,107,64 154,106,61 154,104,60 154,104,58 157,104,63 165,108,66 182,115,67 207,130,72 237,145,79 254,156,85 255,170,92 255,192,100 255,212,110 255,218,115 182,113,5 255,161,57 231,144,14 209,174,138 191,162,131 195,163,129 198,166,134 188,161,125 171,143,116 173,145,118 201,168,131 248,207,148 255,244,176 255,252,186 143,133,121 137,128,120 87,76,69 88,78,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 81,73,62 92,81,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 109,94,74 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 87,81,74 87,81,74 124,115,107 169,155,137 157,143,125 149,139,117 148,137,118 149,138,123 128,118,106 127,118,114 112,85,40 137,92,44 153,109,42 155,107,64 153,105,60 160,105,62 168,107,62 178,111,63 190,119,66 199,125,71 210,133,75 224,140,78 253,159,89 255,175,96 255,204,114 255,217,125 255,224,122 231,129,9 246,139,36 249,196,141 213,174,135 198,166,136 199,168,131 194,166,128 183,154,119 159,138,111 153,134,111 171,143,114 213,179,136 255,222,158 255,249,188 153,139,121 137,129,118 87,76,69 89,79,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 81,73,62 92,81,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 71,62,47 70,63,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 88,84,76 91,85,76 166,158,145 163,152,133 153,140,119 155,140,118 154,139,117 155,142,119 138,127,110 142,131,124 111,85,46 135,92,47 159,115,48 151,107,67 161,111,69 195,124,71 208,132,74 206,130,72 197,124,67 184,117,67 180,113,65 193,122,69 227,148,84 255,182,103 255,206,116 255,219,126 217,133,20 255,146,54 235,144,25 255,212,157 226,188,142 170,141,108 180,151,116 175,148,114 151,127,101 136,121,99 140,127,106 149,128,103 182,153,118 244,201,143 255,249,188 200,186,161 136,126,114 96,85,78 88,78,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,83,73 89,80,72 91,83,72 92,84,73 91,85,76 177,167,155 158,144,126 154,140,122 158,139,114 153,134,111 156,138,117 157,144,123 165,156,141 113,90,50 130,86,48 159,108,43 159,103,69 193,119,81 251,154,103 255,155,101 228,134,91 211,120,83 202,114,78 180,96,61 167,91,49 195,118,65 255,175,101 255,199,116 255,219,123 233,147,8 255,189,81 255,186,49 255,226,164 247,204,148 177,148,113 147,126,101 135,121,103 122,108,94 125,114,99 126,115,98 133,122,105 152,133,108 215,173,131 255,245,185 255,242,198 140,128,116 117,108,100 87,79,68 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,72 92,83,75 93,84,76 96,87,79 91,82,74 168,158,146 149,138,119 155,140,120 155,136,109 153,134,109 167,149,128 166,151,131 180,171,156 113,90,50 131,89,47 161,103,48 177,106,89 206,121,95 217,124,94 220,127,97 217,125,97 214,122,92 222,125,92 227,127,95 242,134,96 251,142,97 255,162,113 255,175,116 255,179,78 255,172,40 255,160,20 255,249,149 255,233,167 254,211,151 181,152,117 129,111,92 116,107,92 123,111,99 125,113,101 128,117,102 130,119,104 136,123,100 181,150,113 255,229,172 255,255,205 141,129,119 132,127,115 82,77,65 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 92,86,79 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 91,82,78 89,79,80 89,82,85 89,82,82 92,83,79 166,155,138 150,137,116 154,140,115 155,136,111 147,128,101 136,121,101 158,147,130 186,173,152 117,95,59 143,87,53 149,103,33 173,101,82 208,121,94 222,124,94 222,126,97 219,127,97 216,124,96 216,127,96 217,124,94 233,133,101 239,135,100 255,154,109 255,172,98 246,150,10 255,173,93 255,193,67 255,251,180 255,247,178 255,229,165 183,150,111 124,108,91 107,98,83 114,104,92 121,112,97 127,116,99 129,120,101 133,123,101 157,132,104 251,208,159 255,255,200 144,133,128 123,117,110 86,80,75 88,78,77 87,81,74 97,85,73 105,91,73 114,104,80 131,111,91 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,105
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 68,63,60 69,64,61 71,64,64 77,70,68 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 101,95,88 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 103,94,86 104,93,90 101,95,90 101,95,90 101,95,88 100,94,87 97,85,75 69,58,39 97,85,73 92,75,51 104,94,84 103,95,84 98,89,74 103,85,55 97,86,71 110,87,56 108,98,88 105,95,85 107,94,87 104,94,84 106,98,87 165,151,135 151,138,117 152,137,115 149,134,112 143,126,100 132,121,102 163,154,135 181,170,155 154,137,111 122,69,28 137,85,37 172,101,28 226,132,91 224,128,99 224,128,97 216,127,94 208,119,88 200,118,89 209,120,91 221,128,96 245,143,107 228,134,35 246,148,22 255,185,97 255,168,29 255,253,168 255,254,184 255,251,184 255,250,184 237,198,159 123,110,89 102,94,83 101,92,77 121,110,93 128,117,102 132,121,104 134,123,104 146,127,100 227,190,146 255,252,194 158,146,136 131,122,114 104,95,89 104,99,87 119,110,93 140,119,92 149,124,96 141,117,93 129,113,96 120,106,88 133,118,98 156,123,98 164,128,97 165,131,88 176,136,102
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 66,59,57 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 109,98,83 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 111,102,87 108,101,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,76 66,54,42 89,77,65 97,86,67 113,98,87 111,100,85 110,98,86 90,76,62 117,100,72 111,87,54 114,100,82 109,99,87 112,101,86 113,102,87 113,101,89 160,146,132 151,138,117 154,139,117 152,133,110 140,126,101 131,120,103 128,119,104 169,164,150 143,140,127 127,98,35 132,87,25 207,119,81 162,98,38 151,99,10 211,138,54 209,123,89 196,113,91 184,117,67 166,107,34 149,96,12 202,110,55 255,167,92 215,126,8 236,159,32 255,247,166 255,253,175 255,255,180 255,255,198 255,255,188 255,244,190 124,108,91 100,91,83 96,88,75 117,106,91 127,116,101 131,120,101 135,124,105 140,127,104 205,172,135 255,252,191 167,154,133 136,127,112 112,100,88 102,91,76 112,100,90 114,100,86 112,101,86 115,101,85 115,101,87 113,102,87 114,103,88 115,101,87 113,102,87 113,102,87 149,129,99
55,50,47 58,54,48 61,56,53 64,58,53 65,61,55 68,62,57 66,60,55 68,62,55 72,66,59 75,69,62 83,73,63 102,90,78 106,95,80 107,96,81 110,99,84 111,100,85 112,101,84 113,102,85 112,101,86 112,101,86 112,101,84 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,82 89,78,63 121,96,68 108,83,55 116,102,86 114,100,86 114,100,86 113,102,87 132,121,106 159,148,131 151,137,119 151,138,117 151,133,112 142,125,101 133,123,101 117,108,93 166,156,146 143,135,124 128,115,110 145,123,76 143,97,11 172,104,30 206,114,77 161,103,39 137,83,4 138,88,16 144,88,21 189,113,73 180,102,58 160,99,20 181,117,21 245,183,104 255,222,150 255,248,172 255,252,174 255,255,182 255,255,198 255,255,194 255,247,184 126,108,87 100,91,83 97,89,76 109,100,85 123,112,97 131,120,101 134,123,104 141,126,106 184,152,118 255,253,191 170,157,125 140,131,116 110,98,86 99,88,73 112,101,86 113,102,87 113,102,87 114,103,88 114,103,88 115,101,87 116,102,88 115,101,85 116,100,87 120,104,89 145,124,99
53,51,49 55,53,51 55,53,51 58,56,54 59,57,55 62,61,54 65,64,57 64,65,57 68,67,58 66,67,57 72,66,57 84,76,65 97,87,75 103,92,77 106,95,80 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 105,96,81 110,99,84 112,101,86 111,100,85 110,99,84 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 105,96,81 95,86,71 91,81,57 108,85,54 112,98,84 110,99,84 109,98,83 107,96,79 161,150,133 152,141,122 149,139,117 148,135,114 144,129,109 140,125,103 131,120,101 139,128,111 163,153,141 143,135,124 130,122,111 130,122,109 132,122,112 143,125,104 143,103,39 138,90,16 156,89,46 134,88,20 129,89,14 133,94,33 141,118,89 150,132,111 172,148,124 215,182,143 255,215,152 255,241,167 255,250,173 255,251,178 255,254,188 255,253,192 255,252,188 122,102,72 98,93,81 96,89,73 105,96,81 120,109,90 131,120,101 131,122,103 141,128,107 164,139,109 255,244,183 215,199,155 145,133,123 113,101,89 109,98,83 111,100,85 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,100,85 140,123,99 152,132,102
55,53,51 58,56,54 59,57,55 61,59,57 63,61,57 66,65,58 67,66,59 67,66,59 74,70,62 77,73,65 79,73,64 94,86,75 104,94,82 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 114,103,88 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 110,101,86 107,98,83 75,64,45 108,84,58 114,100,86 113,102,87 113,102,87 113,102,85 183,172,155 151,140,121 153,140,119 149,136,113 142,129,106 137,124,103 132,121,102 147,136,119 165,156,139 144,137,121 136,128,115 136,128,115 135,127,116 135,128,112 137,129,116 145,128,104 153,107,37 154,114,50 146,133,110 137,128,113 138,126,114 135,128,110 159,140,113 195,166,131 244,200,147 255,228,161 255,245,167 255,249,176 255,251,186 255,250,188 255,249,185 148,124,91 150,145,131 99,92,74 107,96,81 117,107,85 127,116,97 131,123,101 139,126,105 157,136,113 255,228,163 255,253,200 152,140,128 117,105,93 114,103,88 116,105,90 118,107,92 116,105,90 116,105,90 120,109,94 120,109,94 119,108,93 118,107,90 119,105,89 146,127,102 159,136,107
59,57,58 59,57,55 60,58,56 61,59,60 65,64,57 67,66,59 67,66,59 72,71,64 75,69,62 79,73,66 80,71,65 90,79,72 97,87,75 110,99,84 111,100,85 110,99,84 111,100,85 110,99,84 110,99,84 113,102,87 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 113,102,87 113,102,87 113,102,87 114,103,88 113,102,87 70,63,47 104,85,58 112,101,86 114,100,84 112,101,86 114,103,88 180,171,156 149,138,119 154,139,117 152,135,111 142,127,105 136,123,102 130,119,102 123,112,97 170,161,142 150,141,122 147,136,119 147,136,119 143,134,117 142,131,116 141,130,115 145,134,119 144,133,116 144,135,120 146,135,118 142,131,116 140,130,118 137,128,113 142,131,112 170,149,122 215,178,138 248,206,154 255,231,166 255,240,177 255,244,181 255,249,181 255,245,178 141,113,86 195,186,169 103,94,79 102,91,74 113,102,83 128,114,96 132,121,102 137,123,105 153,134,107 248,207,150 255,250,191 162,150,138 133,121,109 114,103,88 116,105,90 117,106,91 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,86 148,130,98 159,135,102 157,134,105

61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,83,105 88,81,95 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,143 134,118,116 112,93,111 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,85 86,83,87 80,76,85 115,116,139 116,122,152 106,112,142 124,130,162 116,122,154 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,96,118 88,81,95 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,135 164,150,132 141,126,117 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,98 89,86,90 80,76,85 94,85,100 120,128,158 119,127,157 96,100,129 111,115,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,126 122,106,93 125,114,99 163,149,124 166,152,127 157,142,120 183,164,141 182,163,140 144,133,114 182,165,141 185,166,141 185,166,141 178,161,137 114,102,92 95,88,91 78,76,84 92,85,95 107,105,125 112,110,130 106,105,122 96,95,112 82,80,92 71,68,83 60,58,68 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 79,75,95 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,129 117,101,88 125,114,99 155,145,123 147,137,115 176,161,139 186,167,144 179,160,135 168,150,131 187,168,145 181,162,137 183,164,139 175,156,131 159,144,124 182,166,151 156,146,145 79,72,84 79,74,90 75,70,86 75,70,88 74,69,87 74,72,84 71,68,83 61,59,69 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,70 76,69,69 80,72,61 81,73,62 79,71,60 74,66,55 80,72,59 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 66,58,47 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 75,73,74 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,80,112 67,63,83 100,96,116 105,106,129 94,95,118 98,104,125 107,113,134 95,92,109 96,93,110 92,84,101 121,112,125 126,104,96 125,114,99 137,127,117 160,150,138 163,152,137 159,149,137 137,127,117 167,157,145 166,159,143 167,158,143 145,139,116 197,184,163 175,173,155 143,141,110 181,176,123 252,218,184 222,199,170 116,102,115 94,92,114 91,89,109 78,76,88 74,71,88 62,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 65,62,66 66,59,59 65,58,58 67,61,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,114 74,70,90 113,111,135 117,123,153 104,110,138 112,123,152 120,128,160 110,108,132 101,98,115 91,83,100 123,111,127 116,98,95 135,119,113 147,137,127 165,154,137 155,140,120 200,159,143 139,134,122 251,179,165 147,136,121 137,130,114 197,168,146 152,133,117 164,136,123 153,124,102 145,126,101 205,121,90 168,149,126 207,188,163 112,112,138 101,101,127 88,84,97 81,78,93 65,62,77 72,69,84 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 65,63,64 76,69,81 73,69,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,113 73,69,89 106,109,131 115,123,151 105,113,143 115,123,153 125,133,163 107,110,132 108,100,119 88,85,100 128,116,132 131,119,109 173,165,152 188,179,162 189,178,159 182,153,129 173,152,127 173,147,124 174,153,130 165,147,128 156,141,121 170,149,122 168,147,124 182,151,130 199,155,115 249,187,108 192,177,157 192,176,159 155,144,129 200,181,165 109,108,125 89,84,100 81,78,93 65,62,77 73,70,85 72,69,84 76,73,79 68,65,69 67,65,66 63,60,64 61,58,62 65,60,62 63,60,64 75,71,82 76,69,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,48 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 82,76,71 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 67,64,68 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,137 118,125,160 105,113,143 118,126,154 121,131,165 107,109,136 103,99,123 88,84,95 125,113,127 181,171,159 186,170,153 145,104,86 147,106,86 158,120,99 166,140,117 175,151,127 170,153,127 165,139,114 160,120,95 167,107,82 177,104,74 184,103,67 206,133,92 210,130,94 204,117,74 230,161,123 198,191,173 174,157,131 183,163,143 91,87,100 81,78,93 64,61,78 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 60,57,61 66,59,62 67,61,68 74,70,79 74,70,79 76,70,75 76,70,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 80,72,59 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 104,108,137 118,126,156 109,117,149 115,123,153 124,130,158 109,114,138 103,99,121 88,86,96 160,151,147 179,143,123 142,71,45 126,71,42 107,56,32 98,53,32 94,49,28 93,54,40 85,53,37 104,57,36 104,58,32 112,59,36 112,59,34 129,63,33 143,70,38 175,85,38 205,100,45 241,115,51 255,145,87 178,159,147 180,161,149 213,194,178 76,72,85 62,59,74 75,72,87 71,70,85 75,71,80 72,69,73 68,65,69 66,63,67 60,57,61 67,62,64 65,60,62 73,69,78 72,69,75 72,69,73 70,67,71 72,65,65 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 104,109,135 118,126,156 107,118,149 115,123,155 125,136,167 108,113,139 103,98,125 98,94,103 170,158,146 138,70,48 130,73,42 102,54,29 90,47,28 82,46,28 81,43,26 66,36,19 71,36,21 78,40,21 79,43,21 82,39,20 91,49,27 99,46,23 111,53,27 140,63,30 166,75,31 222,103,46 245,114,50 219,164,123 160,149,144 219,196,165 118,107,102 64,61,76 74,71,86 71,70,85 75,71,80 72,69,73 67,64,68 66,63,67 60,57,61 67,62,64 64,59,61 68,65,71 66,63,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 85,78,81 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 96,97,120 110,114,143 99,110,137 113,121,151 123,131,163 109,111,138 100,97,124 95,88,86 138,95,76 124,67,38 103,55,30 94,58,38 77,43,25 66,36,19 62,32,17 60,34,20 62,31,19 61,31,16 61,34,18 58,30,17 69,37,23 78,42,22 94,47,24 112,50,21 135,65,32 188,91,42 204,100,38 255,122,50 229,153,111 139,127,117 208,189,164 69,64,80 75,72,87 73,70,85 74,72,82 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 118,129,156 110,121,148 108,116,144 123,131,161 110,111,141 101,99,123 101,85,83 129,69,46 110,57,32 94,49,26 83,49,29 74,42,26 58,33,16 58,31,15 57,32,15 60,29,17 58,31,15 56,31,14 56,33,18 56,31,14 69,35,17 85,43,21 102,46,20 118,55,24 166,75,33 198,98,46 250,122,54 255,142,63 154,143,136 145,129,116 158,146,148 75,72,87 73,70,85 73,71,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
