
187,174,169 181,170,165 205,176,156 216,180,160 238,189,153 246,190,154 246,190,156 247,189,156 255,200,147 255,215,154 255,208,148 255,202,150 255,201,146 255,201,154 139,153,192 130,154,185 132,155,189 135,159,190 132,157,183 130,158,183 129,157,182 129,156,184 129,156,184 128,155,185 128,156,181 128,156,181 130,158,183 136,159,186 153,165,187 151,164,190 149,166,188 157,165,183 164,163,178 175,167,175 205,173,168 235,190,169 255,210,149 255,214,156 255,220,148 255,226,146 255,234,168 246,222,160 147,173,190 90,139,182 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,130,185 76,130,183 76,130,183 72,129,181 72,129,181 77,131,184 80,133,184 80,133,184 82,133,184 88,136,186 88,137,184 83,135,181 82,133,182 83,134,185 94,141,185 104,148,184 113,148,178 117,151,179 122,151,178 140,158,184 190,178,178 197,180,172 194,177,169 192,176,174 190,173,174 187,175,177 185,175,176 178,170,176 177,168,179 173,166,176 166,162,173 165,163,173 168,166,174 166,164,172
191,174,166 184,172,162 200,172,159 215,179,159 220,177,160 247,191,155 243,187,153 250,192,155 255,200,149 255,210,154 255,217,148 255,218,151 255,210,149 255,202,145 178,178,190 131,155,186 133,154,189 136,158,190 133,158,184 130,158,183 130,158,183 129,156,184 128,155,183 128,155,185 128,156,181 128,156,181 134,157,184 142,162,190 152,164,186 147,165,189 151,163,187 157,165,183 169,165,176 185,173,178 210,179,169 235,191,165 253,193,150 255,203,154 255,218,144 255,221,147 173,178,158 156,167,156 93,137,182 80,135,183 76,131,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 71,128,182 72,129,181 76,130,185 77,131,184 78,133,181 75,133,180 74,131,183 78,133,183 80,133,182 86,137,186 88,136,186 88,137,184 89,138,185 81,134,183 82,133,182 80,133,184 91,140,183 100,145,185 112,150,183 124,156,184 144,160,185 167,174,186 192,179,174 193,175,170 194,177,169 192,176,174 192,175,176 189,177,179 186,175,182 179,171,179 169,165,176 167,163,174 166,162,173 165,163,173 164,165,170 164,165,170
177,162,153 193,170,157 197,182,160 203,182,155 218,180,161 239,187,157 253,192,156 248,190,155 243,184,154 250,190,151 255,193,148 255,209,152 255,217,150 255,199,150 147,159,183 132,154,186 133,159,194 136,157,192 135,159,190 135,159,190 131,158,186 129,157,182 128,155,183 128,155,185 131,155,186 130,154,185 131,158,186 139,162,187 143,163,189 146,159,185 151,161,181 159,166,180 179,166,174 196,175,173 213,180,171 223,181,170 249,189,150 255,206,155 255,215,152 255,219,159 119,159,187 92,140,181 79,133,186 79,133,186 78,132,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 77,131,184 75,132,184 75,132,184 77,131,184 78,133,181 79,134,182 79,134,182 79,134,182 84,138,184 89,138,185 89,138,185 86,137,186 86,137,186 87,138,187 81,135,181 82,135,184 85,139,183 92,141,186 113,147,184 162,165,183 196,179,180 198,180,177 191,175,169 190,173,174 193,177,171 193,177,173 190,176,181 182,171,178 180,172,180 174,170,179 166,164,174 164,164,174 163,163,173 165,163,173 164,164,172 164,164,174
83,49,61 96,63,67 112,65,74 116,77,74 180,143,128 238,185,160 251,194,154 237,183,149 232,181,153 243,185,152 255,192,148 255,201,149 255,217,148 246,198,153 159,165,182 136,155,186 142,159,181 136,156,184 138,162,193 136,160,191 133,160,188 130,158,183 131,158,188 132,156,187 131,155,184 135,159,188 133,161,186 139,162,187 141,159,183 157,165,183 160,164,179 168,168,178 187,170,171 206,182,176 217,180,167 227,180,169 255,198,154 255,210,152 255,216,148 150,151,143 80,136,179 79,134,182 78,132,185 78,132,185 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 78,133,181 79,134,182 79,134,182 81,134,183 82,136,182 89,138,185 89,138,185 89,138,185 82,135,184 84,135,184 87,138,187 81,137,182 82,136,182 86,138,184 91,140,185 125,156,189 186,175,184 192,176,170 192,174,173 187,173,175 188,173,181 193,177,175 194,176,175 188,175,183 181,170,179 177,168,179 172,168,177 165,165,173 164,164,174 163,163,173 163,163,175 164,164,174 164,164,176
82,48,46 84,50,48 96,58,62 102,63,60 105,65,67 145,112,105 201,154,131 231,180,152 221,178,161 230,179,153 255,195,143 255,203,140 255,217,142 255,212,145 235,202,154 186,170,155 255,213,151 255,206,153 134,157,184 136,161,187 133,160,190 132,157,183 135,159,190 133,157,188 130,158,183 132,157,183 133,158,184 141,159,183 153,163,181 163,163,175 174,165,178 185,170,178 220,179,177 217,177,170 223,182,166 248,193,162 255,218,152 255,222,157 192,188,178 84,138,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,135,184 77,134,186 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 79,134,184 80,135,183 80,135,183 81,136,184 84,136,182 82,136,182 89,138,185 89,138,185 84,138,184 84,137,186 84,138,184 84,138,184 81,137,182 82,136,182 84,138,184 96,146,186 146,156,174 185,169,182 179,167,179 183,175,183 177,170,182 185,171,184 190,176,178 188,176,181 178,171,183 172,168,181 169,165,178 167,165,177 163,163,175 163,163,175 162,162,174 161,164,173 162,164,178 162,165,176
88,54,50 88,54,50 96,59,58 98,62,56 98,64,62 127,98,94 169,126,111 215,166,144 242,185,154 247,190,148 255,203,144 255,213,144 255,221,141 255,223,154 255,228,154 255,215,159 255,213,150 255,230,154 193,181,186 143,160,182 136,160,191 133,158,184 133,157,188 130,157,187 131,159,184 136,159,186 138,156,182 144,159,177 158,165,177 173,170,176 188,174,174 196,175,175 215,179,169 217,179,169 220,178,167 242,191,163 237,200,176 151,160,162 100,138,178 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 80,135,183 81,136,184 80,135,185 81,136,184 83,138,186 88,140,186 87,139,185 84,138,184 82,135,184 81,136,184 81,136,184 81,136,184 81,136,184 83,138,186 93,143,181 167,162,180 176,164,178 164,162,174 162,162,172 167,165,177 178,170,178 186,173,183 185,173,187 179,172,184 172,169,184 166,165,180 165,164,179 164,163,178 163,162,177 163,162,177 160,165,175 161,165,178 161,165,178
90,53,50 87,53,49 87,48,47 94,55,54 91,56,59 91,61,62 137,99,103 191,141,137 229,182,159 235,184,156 240,188,158 247,192,151 226,175,122 209,171,125 219,183,123 222,191,131 255,195,123 255,232,144 255,225,148 249,202,150 146,158,182 138,158,184 139,158,189 136,158,190 135,160,186 139,159,185 145,157,181 151,159,175 171,165,172 191,173,170 205,177,168 206,172,170 226,183,166 224,181,166 220,183,168 235,200,175 96,144,185 84,138,182 85,139,185 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,136,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,136,184 81,136,184 81,137,182 84,139,187 85,139,185 85,139,185 83,139,184 81,136,184 81,136,184 81,136,184 81,136,184 81,136,184 85,139,185 110,150,182 171,162,175 167,163,174 159,158,173 161,161,173 161,163,177 170,168,180 172,169,184 173,170,185 174,169,185 172,168,188 168,167,184 164,166,180 161,163,177 161,163,177 161,163,177 160,164,177 161,165,180 161,165,180
100,61,60 96,57,56 87,47,42 89,48,46 90,53,52 84,50,48 89,57,54 130,103,98 179,143,135 198,159,147 212,171,153 239,187,155 241,191,147 209,164,118 171,131,95 160,128,86 180,147,95 225,183,118 255,230,155 255,236,146 189,186,142 143,157,125 141,158,132 133,153,135 138,158,170 138,160,176 149,159,179 161,164,182 184,169,179 192,173,175 210,180,165 226,186,163 252,203,165 249,201,158 192,188,182 94,139,179 85,139,185 84,140,185 84,140,185 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 86,141,189 119,156,194 255,231,186 174,184,181 84,138,191 84,139,187 83,138,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 83,138,186 83,138,186 83,138,186 83,138,186 83,138,186 81,139,186 83,138,186 83,139,184 81,140,184 83,139,184 94,142,183 128,156,188 166,162,171 166,162,175 157,159,175 159,158,173 163,162,179 164,163,180 165,164,181 168,165,182 172,168,181 170,167,184 168,165,182 164,163,178 159,162,180 158,161,179 159,162,180 160,164,179 161,163,179 160,164,179
105,59,59 105,59,59 104,59,54 107,62,57 95,55,50 87,47,42 80,46,42 111,89,81 147,123,117 175,150,147 193,168,165 198,175,174 232,185,153 211,162,126 181,130,102 113,93,63 82,63,51 100,78,72 167,143,110 202,182,132 209,195,125 175,164,89 105,109,71 100,113,61 121,133,115 142,154,147 149,159,163 161,166,174 180,166,166 196,172,166 215,182,171 244,197,165 255,215,142 255,226,147 129,158,187 85,141,186 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 83,139,184 83,139,184 83,139,184 83,139,184 85,139,185 132,145,173 237,196,169 255,224,158 255,255,174 255,250,175 142,155,170 91,140,183 85,139,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 84,140,185 84,140,185 85,141,186 86,142,185 102,147,187 132,155,189 172,160,174 166,164,172 162,161,178 159,161,177 165,162,179 170,162,179 165,164,181 168,165,180 168,165,180 165,164,181 164,163,180 161,162,181 159,163,178 156,162,179 156,162,179 159,163,178 156,162,179 160,164,179
102,59,55 104,61,57 108,60,56 109,61,57 114,66,62 115,67,63 120,72,68 115,67,63 103,64,61 114,80,78 139,101,105 159,117,122 173,125,111 179,133,117 170,132,113 113,90,75 79,69,59 77,71,62 84,70,70 88,79,64 91,88,64 99,94,62 99,100,63 96,109,55 105,117,99 124,136,129 144,152,159 158,166,173 177,161,155 195,164,154 204,165,153 241,187,151 255,210,131 255,234,148 130,160,182 87,144,182 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,141,185 86,141,191 151,151,163 236,190,164 255,216,153 255,255,168 255,255,170 255,249,170 255,255,184 86,141,191 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 88,144,187 94,147,186 106,149,188 127,155,187 170,163,175 165,165,173 167,163,176 165,163,175 165,162,179 168,164,177 164,162,182 164,163,180 167,164,181 162,164,180 160,162,178 159,160,179 156,160,175 153,159,176 156,162,179 158,161,181 155,163,183 156,162,183
89,54,55 99,59,61 101,63,57 106,67,64 106,69,68 110,73,72 103,69,67 98,64,62 94,62,59 87,58,54 89,56,58 98,58,60 99,60,59 100,61,58 94,66,64 87,66,64 79,67,67 78,68,67 76,72,64 77,73,65 83,77,70 95,92,68 98,97,72 90,99,69 114,124,116 129,141,147 141,152,163 157,169,177 188,170,165 192,162,147 204,161,126 218,170,127 226,190,139 255,217,143 230,214,172 110,143,176 90,141,190 87,141,185 87,141,185 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 83,142,186 93,145,189 106,146,167 255,231,154 255,235,154 255,221,152 255,210,159 255,239,165 255,255,164 255,255,168 255,255,166 141,165,157 91,145,191 82,141,192 85,141,184 85,141,186 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,185 88,142,186 93,145,187 98,148,188 102,147,189 109,151,187 112,155,182 164,164,174 171,164,178 172,163,176 166,162,175 173,166,178 167,165,175 161,163,179 164,163,180 166,163,178 161,163,179 158,162,177 156,160,175 155,159,174 154,160,177 156,162,179 156,162,181 155,163,181 154,160,181
92,54,56 94,54,56 93,54,53 100,61,60 98,61,60 94,66,64 90,67,64 87,64,61 83,62,58 80,62,57 80,57,56 81,53,51 87,58,54 91,59,56 88,60,60 84,56,58 69,55,57 66,54,59 62,57,54 65,60,57 74,69,66 82,76,69 82,78,70 106,112,103 121,131,135 137,150,165 152,161,174 160,167,179 171,155,151 176,150,138 194,155,123 211,167,129 213,184,133 252,207,145 255,228,149 218,201,154 89,143,189 88,142,188 87,141,185 86,142,187 86,142,187 86,142,187 86,141,189 88,141,190 154,161,173 255,228,174 255,244,155 255,239,158 255,255,160 255,255,177 255,234,161 255,223,154 255,255,160 255,255,174 255,255,160 255,245,167 255,255,163 255,255,178 86,142,185 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,186 90,142,184 96,145,188 100,148,189 106,149,188 111,154,185 113,156,183 143,158,176 173,166,180 177,170,180 175,168,178 173,166,176 165,164,179 159,163,178 165,164,181 166,163,180 161,163,179 158,162,177 158,162,177 158,162,177 153,159,176 153,161,177 152,160,178 151,161,181 153,161,181
94,54,56 92,52,54 89,51,53 86,48,50 82,47,48 82,49,49 81,53,51 82,57,56 79,56,55 76,55,53 76,53,52 77,54,51 86,57,53 95,70,67 104,103,96 100,100,95 75,74,79 57,56,61 54,52,53 54,52,53 59,59,59 94,95,98 124,128,130 121,128,123 128,140,144 132,147,161 156,162,181 153,154,173 155,145,144 145,136,132 159,137,129 185,149,129 228,184,131 255,217,144 255,233,150 251,217,156 95,147,191 89,143,187 88,142,186 87,143,186 87,143,186 87,143,186 88,144,189 125,155,175 255,204,151 255,219,158 255,244,166 255,254,166 255,254,156 255,255,167 255,253,166 255,249,164 255,255,160 255,255,168 255,255,176 255,255,180 255,255,180 255,255,180 255,255,183 83,142,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 92,146,188 95,147,189 100,148,189 106,151,191 110,151,190 116,155,181 125,157,183 136,159,184 170,168,178 176,170,175 169,165,176 168,166,178 168,163,179 169,165,178 167,164,179 159,163,178 151,158,172 155,159,174 151,161,177 149,159,177 149,159,177 149,159,179 148,158,178 150,159,182
93,54,53 85,51,49 83,49,47 81,47,45 80,45,46 79,46,48 80,50,51 79,49,50 79,51,51 79,51,51 80,52,52 83,55,53 85,56,52 88,60,58 101,95,88 126,128,128 144,151,165 141,150,163 124,140,151 98,105,119 60,68,77 71,75,88 97,107,127 103,113,121 139,148,161 134,144,160 121,128,140 106,111,119 86,86,86 90,85,84 117,99,94 165,135,120 232,175,115 255,213,142 255,231,147 255,231,151 125,164,190 93,146,185 91,142,191 88,142,186 87,143,186 88,144,187 94,142,183 220,194,173 255,203,156 255,210,154 255,222,153 255,237,159 255,251,156 255,251,157 255,247,162 255,255,164 255,255,164 255,255,162 255,255,174 255,255,176 255,255,178 255,255,178 255,255,171 94,148,194 88,142,186 88,142,186 88,142,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 91,145,189 95,144,187 97,147,187 100,148,189 106,149,192 110,152,186 112,151,186 113,152,187 146,160,181 167,164,179 171,164,178 165,163,175 167,165,175 168,166,176 165,165,177 156,158,174 151,157,174 152,158,175 148,158,176 148,158,176 149,159,179 147,157,177 144,156,180 145,157,179
89,52,51 85,48,47 80,46,44 77,42,43 76,43,43 74,44,45 75,45,46 73,45,47 77,47,50 80,50,53 83,50,50 84,51,51 89,57,54 94,60,58 85,60,57 85,71,76 94,102,118 119,129,149 121,140,159 117,135,159 108,125,145 76,93,113 61,77,104 81,88,113 89,95,114 98,101,119 104,102,112 94,92,100 117,118,121 150,144,149 172,154,149 225,183,159 255,195,144 255,218,150 255,225,144 255,230,150 167,185,184 98,151,190 93,145,191 91,145,189 91,145,189 93,145,189 117,157,185 229,195,175 255,204,156 255,211,157 255,220,158 255,226,155 255,225,155 255,231,158 255,236,154 255,254,159 255,255,170 255,255,176 255,255,174 255,255,172 255,255,170 255,255,174 255,254,180 102,147,185 91,145,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,145,189 96,145,192 95,147,193 98,147,192 100,148,189 103,147,192 106,151,191 118,156,187 141,161,187 163,165,179 163,163,175 163,163,173 163,163,175 161,164,175 156,160,175 153,160,174 156,162,181 148,158,176 150,158,176 145,157,179 142,154,176 142,154,176 142,154,176
82,48,46 77,42,45 74,41,41 74,41,43 72,42,43 71,43,43 71,43,45 68,42,46 70,41,46 74,45,50 81,51,50 82,52,51 93,60,60 94,65,59 107,80,73 119,98,94 99,97,98 93,94,113 94,104,122 87,107,133 87,110,137 79,103,132 54,70,99 65,70,96 82,83,104 86,85,102 93,91,99 95,93,101 120,116,125 148,136,150 180,159,146 235,193,171 255,192,146 255,205,147 255,218,142 255,233,150 208,209,201 95,147,189 93,145,187 93,147,191 92,146,188 96,145,188 118,154,179 175,170,172 252,199,156 255,204,156 255,204,156 255,215,154 255,219,153 255,220,154 255,229,153 255,244,157 255,255,172 255,255,170 255,255,172 255,255,168 255,255,172 255,255,176 255,255,176 110,144,170 92,147,186 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 92,146,188 94,146,190 94,146,192 93,147,191 93,147,189 98,147,192 99,149,189 104,147,186 115,155,187 156,164,180 164,164,174 165,165,175 163,163,173 156,163,177 160,164,179 157,163,180 154,160,177 146,159,176 150,158,176 140,153,179 138,154,181 137,153,180 136,152,179
75,42,42 75,42,46 73,40,42 73,40,42 71,41,42 67,39,41 64,38,42 60,38,43 57,38,45 54,37,43 60,38,43 66,42,48 77,49,51 86,56,55 95,63,60 97,79,78 111,104,114 107,104,119 99,107,125 92,104,126 67,82,98 57,74,107 65,78,108 75,78,100 78,77,94 88,84,97 91,84,94 94,85,96 90,81,92 120,103,106 151,129,123 187,155,141 232,179,152 255,202,147 255,216,149 255,229,151 141,171,195 93,147,189 93,148,187 95,148,187 95,148,187 105,150,190 125,155,179 173,176,168 249,198,159 255,208,153 255,207,150 255,218,154 255,225,157 255,227,153 255,222,157 255,225,163 255,251,163 255,255,166 255,255,168 255,255,162 255,255,170 255,255,176 255,255,169 123,156,177 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 96,149,188 98,147,190 99,147,186 111,153,189 159,163,178 176,168,174 173,169,178 160,165,173 151,162,175 156,162,179 152,159,173 147,157,177 137,155,183 138,154,181 136,153,184 135,151,180 133,152,183 130,153,180
75,45,48 72,42,45 67,39,41 67,39,41 66,36,37 63,35,37 56,32,38 55,36,43 51,33,44 48,33,43 54,37,43 64,45,52 72,46,50 84,54,55 96,62,60 92,57,58 79,66,74 82,73,86 82,95,110 84,99,117 88,100,122 75,87,109 63,70,93 75,76,95 92,88,101 95,86,97 100,89,98 96,85,92 85,72,80 94,76,75 136,114,108 173,141,127 216,171,148 249,189,148 255,216,147 255,205,151 100,151,184 100,150,188 103,148,186 110,154,190 116,155,181 165,177,185 184,178,171 230,184,168 255,197,154 255,211,155 255,214,155 255,210,151 255,226,155 255,236,155 255,234,160 255,219,159 255,225,153 255,246,156 255,255,162 255,255,162 255,255,174 255,255,174 219,219,185 91,151,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,149,188 96,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,149,188 94,148,190 95,150,189 96,149,188 99,149,189 101,149,188 109,151,187 142,161,182 172,168,177 165,165,175 159,163,176 150,160,176 147,156,179 150,160,178 138,152,175 127,149,179 129,149,177 134,152,180 135,153,181 134,154,180 135,153,181
67,37,40 67,37,40 65,37,39 65,37,39 58,34,38 54,32,37 50,31,38 47,32,42 43,29,42 40,28,40 47,33,38 61,39,47 70,42,42 79,47,44 88,54,52 88,55,55 80,58,61 79,71,88 84,90,109 87,96,119 85,103,129 86,104,130 81,86,110 69,66,83 70,61,74 67,54,64 64,42,45 61,40,38 65,42,41 72,49,46 100,73,68 146,114,111 171,133,125 225,174,139 255,216,160 255,216,156 194,182,170 156,159,170 164,157,167 231,191,166 240,190,157 255,195,154 255,195,152 252,192,149 255,201,154 255,215,158 255,212,153 255,207,155 255,216,152 255,228,160 255,237,153 255,238,152 255,231,149 255,241,158 255,255,162 255,255,170 255,255,176 255,255,172 202,212,188 92,152,189 95,150,187 95,150,189 95,150,189 95,150,189 97,150,189 99,149,187 100,150,190 99,149,189 99,149,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 98,151,190 100,150,190 103,148,188 106,151,191 106,152,187 110,154,188 130,153,176 150,159,182 148,158,178 136,154,180 143,156,182 135,151,178 124,147,181 128,152,183 127,149,181 132,152,178 133,153,179 135,153,177
58,29,36 58,29,34 56,30,36 56,30,34 52,30,38 52,29,40 47,29,38 44,30,43 40,28,42 39,27,41 45,31,36 61,44,47 76,50,54 84,54,53 91,56,57 97,59,63 88,58,59 76,60,75 80,77,94 83,84,107 71,91,117 79,95,122 93,98,108 74,67,81 71,60,69 68,56,61 67,48,50 66,45,45 62,41,39 76,51,48 91,62,58 97,63,61 118,66,65 181,130,106 224,171,116 246,192,131 253,196,156 240,189,163 243,187,163 252,196,149 255,200,157 255,200,159 255,204,156 255,203,155 255,210,153 255,216,154 255,217,157 255,211,152 255,211,152 255,221,155 255,234,160 255,243,157 255,248,160 255,251,167 255,255,164 255,255,172 255,255,170 255,255,165 155,180,195 97,153,198 96,151,188 96,151,190 96,151,190 98,153,192 96,151,190 98,151,190 102,152,190 102,152,190 102,152,192 98,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 98,153,192 100,153,192 100,150,190 101,149,188 101,149,188 101,149,186 106,152,187 119,154,177 145,159,182 147,157,177 134,152,180 137,153,180 132,152,180 125,148,182 127,149,181 128,152,181 131,153,183 134,154,182 137,155,183
54,29,28 48,25,26 44,28,26 49,26,27 42,24,33 43,25,36 37,27,45 39,26,45 35,26,41 34,25,40 40,29,36 58,39,43 78,53,52 94,59,62 101,61,63 104,63,63 103,62,60 98,61,58 87,63,41 82,62,44 68,54,36 76,63,42 71,64,46 71,65,60 77,63,68 75,58,61 73,51,56 63,39,43 69,41,41 77,45,42 82,48,46 87,52,55 105,71,67 154,125,105 193,147,129 220,173,152 246,190,156 249,195,159 251,193,160 255,201,167 254,202,170 255,203,156 255,207,158 255,207,158 255,209,155 255,216,158 255,227,151 255,222,148 255,213,153 255,218,154 255,228,155 255,228,155 255,237,158 255,237,160 255,254,160 255,255,158 255,255,168 255,255,163 147,187,208 98,153,190 99,154,191 100,153,190 100,153,190 100,153,190 102,152,190 100,153,190 103,154,187 104,153,185 107,152,190 106,151,189 104,152,189 103,151,188 103,151,190 102,152,190 100,153,190 98,153,190 99,154,191 97,154,190 104,154,192 103,153,191 102,152,192 103,151,190 104,152,189 104,152,189 123,155,181 142,159,181 153,156,174 141,156,174 140,153,181 127,149,179 125,149,180 131,153,183 131,154,181 135,152,183 135,152,183 135,153,179
51,26,25 48,25,24 44,25,29 38,24,29 38,23,31 36,24,36 34,27,41 37,25,39 36,27,40 36,27,40 43,28,38 63,43,55 83,55,57 95,60,63 104,62,67 108,64,65 103,62,60 94,57,54 84,55,33 80,56,32 79,56,25 76,56,24 72,59,36 70,47,44 74,51,52 73,49,55 70,44,50 74,46,48 82,49,51 84,52,47 80,48,43 82,48,46 127,96,88 165,134,122 207,161,147 234,186,168 245,190,161 210,172,164 208,182,172 220,184,166 252,191,155 255,204,158 255,206,157 255,200,154 255,203,153 255,210,152 255,218,153 255,218,153 255,236,153 255,239,155 255,229,157 255,221,159 255,223,156 255,229,156 255,242,158 255,251,156 255,255,170 255,255,164 123,167,189 99,156,190 103,156,193 102,155,194 102,155,194 104,154,192 102,155,190 101,154,191 104,155,188 108,155,185 109,153,187 109,153,187 107,153,188 108,154,189 106,154,191 105,153,190 101,154,189 99,154,191 101,154,191 99,154,191 105,155,193 104,154,192 104,154,192 103,153,189 103,153,191 105,153,192 122,156,182 138,157,178 154,158,173 150,158,174 135,155,181 134,152,180 139,155,184 141,154,182 137,153,182 135,153,181 135,151,178 140,153,179
48,25,24 46,27,29 45,28,34 45,31,36 48,30,41 49,34,44 52,33,47 51,32,46 47,32,42 43,27,42 54,36,47 71,49,57 89,59,62 103,65,71 116,71,77 118,72,74 107,68,65 96,62,58 89,56,56 74,46,48 69,45,49 68,44,48 82,49,53 84,46,52 85,46,55 88,47,58 87,48,59 86,52,61 83,48,51 70,38,35 67,38,32 67,43,35 108,85,74 164,141,130 208,167,151 226,185,169 228,190,173 202,177,176 200,175,172 213,180,169 255,196,155 255,199,156 255,195,152 255,194,160 252,194,159 253,195,158 255,198,156 255,208,157 255,236,155 255,248,163 255,232,158 255,218,156 255,218,156 255,228,155 255,242,160 255,245,157 255,255,168 255,239,162 118,162,186 107,158,189 105,159,189 106,157,190 106,156,192 108,162,192 107,157,184 110,154,188 111,156,187 116,159,186 118,159,184 119,160,185 117,158,183 118,159,184 113,158,187 109,155,188 105,154,188 102,155,190 102,156,188 100,156,188 104,154,190 105,155,191 106,154,191 106,155,189 109,155,190 108,155,185 122,156,182 148,160,182 161,161,173 155,158,178 136,152,177 137,153,180 142,153,180 145,157,181 147,155,183 144,153,178 151,157,178 153,158,182
62,36,40 70,44,50 79,53,59 83,57,63 89,58,66 89,58,66 81,55,64 73,48,60 56,38,47 49,30,46 62,42,52 78,49,54 94,61,65 105,67,69 119,72,77 117,74,70 108,67,67 103,61,64 92,54,58 86,48,52 85,45,49 83,47,55 88,48,54 92,50,57 97,51,62 97,51,62 90,52,58 83,50,54 98,60,64 101,59,62 120,71,72 158,117,115 181,141,132 211,167,155 221,183,164 222,187,172 181,169,174 179,170,185 183,171,176 200,179,175 224,182,158 255,195,159 255,228,159 255,196,157 247,188,158 252,194,157 253,196,154 255,216,163 255,240,160 255,253,161 255,251,162 255,227,158 255,224,157 255,227,155 255,242,161 255,242,159 255,255,168 255,250,165 206,202,181 172,194,182 107,160,197 109,160,191 109,160,191 111,161,190 114,159,188 117,160,187 120,161,186 120,162,182 120,160,181 122,162,183 121,160,184 119,161,181 116,159,186 110,156,191 107,155,192 106,154,191 105,155,191 105,156,189 113,159,192 134,167,190 137,165,186 127,160,181 142,162,186 136,161,183 153,163,181 160,162,178 155,158,176 139,153,176 130,152,182 137,153,180 140,153,181 143,156,182 142,153,180 152,159,184 153,158,182 151,159,179
