123,82,35 123,82,35 128,88,36 141,100,51 126,85,38 129,86,39 128,88,36 133,93,39 129,91,41 126,90,39 131,90,43 134,93,44 131,91,39 137,96,39 138,95,37 136,95,38 137,96,39 152,111,54 138,97,40 140,99,42 138,94,43 135,95,43 135,94,45 128,90,40 128,90,40 131,94,39 131,99,44 131,99,44 131,99,44 134,98,38 149,110,49 146,111,44 149,110,41 153,112,40 146,106,42 143,102,45 142,103,44 141,102,41 135,99,48 133,96,52 132,96,49 151,110,61 138,100,52 148,108,54 160,115,42 176,121,49 181,128,60 172,120,60 163,110,44 171,117,42 172,110,34 161,104,35 172,106,35 181,113,39 170,107,38 179,117,45 194,124,46 187,117,41 183,114,31 183,111,31 168,109,34 183,128,47 178,121,36 173,118,35 170,119,39 170,119,41 167,116,38 165,117,43 164,120,53 181,141,77 149,110,53 144,101,43 137,94,34 136,95,48 135,101,69 133,89,59 93,68,40 150,105,61 218,146,82 182,124,62 56,38,33 50,37,32 50,37,32 53,40,35 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 50,39,34 50,37,30 50,38,28 49,37,27 50,37,30 50,37,30 54,38,34
118,80,32 118,80,34 128,85,38 122,81,34 118,82,31 122,84,34 126,85,36 120,82,32 117,84,34 119,83,34 122,84,38 122,84,38 126,88,38 128,88,36 127,87,35 126,89,36 123,88,34 125,90,36 121,86,32 127,92,38 131,90,43 122,84,36 125,89,42 118,81,37 119,86,38 128,92,41 124,91,41 123,90,38 132,96,45 137,102,48 140,106,47 140,106,45 141,102,41 144,104,40 128,91,36 126,90,39 131,96,42 128,96,39 122,93,44 123,90,51 124,87,45 135,99,48 128,94,51 135,97,51 145,105,41 164,115,48 173,124,59 162,114,60 165,115,69 155,105,45 160,100,30 149,96,32 151,93,29 171,108,36 163,102,37 156,100,33 176,112,43 182,114,51 175,110,32 171,103,29 157,102,32 157,106,39 166,115,46 166,117,38 156,108,36 158,110,38 162,112,38 153,107,41 154,109,45 153,108,44 148,101,38 142,98,29 134,92,29 130,91,34 133,87,57 145,103,65 54,35,8 133,90,32 210,146,79 188,124,64 53,35,30 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 48,37,32 50,38,28 50,38,28 50,38,28 50,37,30 50,37,30 55,39,35
112,76,27 112,76,27 122,81,34 119,81,33 117,81,34 117,81,34 111,78,30 110,78,32 115,78,34 115,78,34 117,79,33 118,81,37 119,82,38 120,82,34 129,88,41 116,79,35 116,82,37 116,82,37 116,82,39 117,83,40 113,76,34 110,76,35 121,82,43 111,77,34 113,81,35 119,83,36 118,89,40 119,89,43 124,93,40 128,95,47 128,97,46 128,98,40 131,99,42 126,91,37 125,87,37 130,90,38 127,91,44 118,86,40 111,80,43 111,82,47 121,84,42 126,91,53 113,85,47 130,93,51 143,101,47 150,107,47 148,103,39 139,96,38 150,106,55 149,105,65 149,98,41 139,88,35 142,91,38 158,100,38 151,93,31 145,93,43 159,105,57 165,102,35 161,98,31 154,93,28 151,95,30 144,93,38 136,95,48 147,101,42 149,104,42 140,99,31 146,100,32 147,101,35 143,97,38 142,97,35 149,103,44 138,98,34 130,90,26 127,88,31 126,85,36 122,82,30 65,43,25 172,118,68 196,135,72 182,120,64 57,36,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 54,41,34 53,41,31 56,40,34 52,39,34 50,37,30 50,37,30 50,37,30 50,37,30 49,36,29 52,39,34
111,75,28 111,74,30 112,74,26 110,71,28 106,70,21 111,73,27 110,74,27 104,70,25 108,71,27 116,74,32 122,78,27 119,74,30 116,79,39 115,73,33 127,88,47 120,83,41 103,69,24 107,75,33 101,68,31 116,78,43 106,73,36 106,73,34 104,73,36 105,74,37 102,74,34 110,80,38 107,77,33 112,83,34 113,84,35 120,88,42 125,92,42 130,89,40 120,89,40 113,80,41 137,103,60 109,77,31 123,91,57 107,78,54 103,76,40 109,82,50 111,76,38 116,83,46 112,84,57 114,86,46 131,93,43 140,99,42 140,97,37 130,89,32 148,106,68 135,93,51 143,92,37 128,81,29 126,76,32 135,83,33 148,94,33 143,94,45 138,90,45 146,93,27 149,92,21 144,88,21 138,86,24 136,88,30 128,86,32 132,91,32 134,91,33 136,95,34 132,88,35 136,93,37 141,102,45 132,91,32 127,88,31 128,89,30 127,88,29 129,90,33 122,82,28 117,79,29 115,78,52 171,119,71 134,86,43 174,125,74 56,41,32 50,37,30 52,36,32 51,35,31 50,37,32 50,37,32 50,37,32 52,39,34 52,39,32 52,39,32 50,37,32 50,38,28 52,39,32 50,37,32 50,37,32 53,40,33
106,72,29 102,70,28 110,83,40 134,102,60 104,72,40 101,67,33 100,65,27 103,71,29 108,71,29 111,69,29 109,70,27 113,79,34 99,68,29 98,67,28 98,65,26 103,71,37 97,69,31 96,69,33 96,69,35 103,71,39 97,65,35 98,69,36 104,73,36 98,69,34 99,71,33 101,71,29 102,74,34 108,80,40 105,78,35 108,81,47 116,84,38 118,81,37 111,80,43 103,73,45 103,75,35 113,81,39 105,75,47 100,76,54 98,74,52 95,71,45 103,72,35 107,73,41 111,86,56 113,84,51 127,91,44 129,91,43 134,93,44 119,80,41 133,93,68 124,85,46 137,88,37 138,90,43 113,71,31 118,75,26 135,84,31 130,81,32 126,82,31 126,80,23 138,87,22 136,84,22 131,80,25 125,84,27 121,81,27 120,83,30 126,85,38 130,90,38 131,90,43 124,86,40 131,98,50 128,96,41 122,85,32 127,91,40 120,83,39 119,83,32 119,81,33 122,81,34 191,132,75 166,110,61 141,95,40 121,81,47 43,33,32 47,34,31 45,34,29 46,35,30 46,35,30 46,35,32 48,35,32 49,36,31 49,36,29 50,37,30 50,37,32 50,38,28 50,37,30 49,36,31 49,36,31 52,39,32
92,64,24 95,68,32 96,70,29 92,64,24 99,69,27 98,65,28 98,66,24 102,69,30 102,68,27 105,68,26 101,68,29 100,67,30 99,67,37 99,67,35 100,64,35 96,64,32 97,70,38 96,67,36 96,67,36 95,68,34 92,63,32 96,67,34 94,67,33 96,69,33 107,81,42 102,74,36 105,74,37 102,73,38 108,82,41 108,79,46 115,82,34 105,73,31 98,68,42 101,73,44 103,75,35 103,77,38 111,82,58 94,70,46 94,74,54 105,80,52 104,72,38 107,71,38 112,78,46 116,80,47 122,91,42 120,84,37 123,86,42 122,80,40 114,77,53 116,81,45 132,84,37 126,82,31 108,65,30 108,66,26 127,80,30 127,78,27 132,86,47 118,73,27 126,78,20 129,79,19 125,78,26 119,79,27 123,80,33 117,79,33 116,77,34 117,79,31 126,88,40 119,81,33 128,97,58 117,84,32 116,81,27 116,83,35 120,80,46 129,91,45 120,84,35 120,82,34 144,93,40 172,115,55 157,113,71 58,36,18 43,34,30 43,34,30 43,34,30 42,33,29 40,31,27 42,33,29 44,33,28 44,33,28 44,33,30 45,34,31 44,35,27 47,37,27 47,37,27 48,35,28 48,35,28 49,36,31
91,62,29 92,63,32 97,70,34 91,64,28 95,66,31 92,63,28 92,64,26 94,65,30 92,63,28 96,65,28 91,62,27 97,65,33 91,61,33 88,61,29 86,58,29 85,56,25 100,66,36 116,80,51 109,72,46 99,67,37 94,66,37 88,64,31 89,65,32 95,66,33 100,68,34 103,72,33 105,72,35 99,71,33 102,74,34 112,80,36 116,80,33 112,75,35 95,68,36 91,67,34 99,76,34 101,74,38 95,73,39 97,75,57 91,67,43 103,71,39 103,71,37 101,69,37 108,73,37 112,80,38 116,82,39 108,77,38 131,87,34 104,70,29 108,73,46 106,74,40 123,78,30 124,80,27 102,63,31 103,69,39 107,72,36 123,77,38 128,84,42 109,70,27 116,73,28 120,77,28 118,75,26 115,74,29 122,80,42 119,76,41 107,73,30 104,67,23 115,72,23 124,83,34 110,76,31 107,76,25 110,77,27 111,78,28 116,80,33 117,81,34 119,83,36 121,83,37 144,92,42 180,127,63 76,52,30 43,32,25 43,34,28 44,35,31 43,34,30 42,33,27 43,32,29 42,33,29 43,34,30 43,34,28 42,33,27 42,33,27 42,33,27 40,31,27 42,33,29 43,33,32 42,33,29 42,33,29
95,66,35 83,54,23 83,56,22 86,59,23 88,59,24 88,61,25 87,60,24 86,59,25 84,57,23 83,56,20 84,55,22 87,55,25 89,58,35 86,58,31 82,57,29 81,55,30 91,58,33 91,63,34 94,61,34 96,64,34 86,61,31 86,61,31 87,63,30 95,66,33 95,68,32 94,65,30 106,70,37 108,70,35 114,80,37 119,82,38 102,68,27 96,64,22 96,64,34 97,64,37 98,71,35 98,71,39 85,61,35 83,61,41 95,66,42 104,72,40 106,73,36 98,64,34 107,73,39 108,78,36 109,77,35 102,73,40 113,75,27 108,73,35 103,69,47 103,71,41 120,77,28 122,78,25 99,63,32 97,64,37 102,68,38 115,72,37 111,72,31 105,66,27 109,67,29 114,70,28 116,73,28 111,69,29 115,73,35 116,74,36 108,71,27 99,69,27 121,80,35 103,67,20 103,72,23 103,73,27 105,74,25 107,76,27 114,80,37 114,80,37 110,76,31 115,78,34 140,86,36 184,128,61 140,105,67 48,35,28 47,36,31 44,35,29 45,35,34 46,35,32 48,35,32 45,34,29 44,35,29 43,34,28 43,34,28 43,34,30 43,34,28 43,34,28 42,33,29 43,33,32 43,34,28 43,34,28
87,60,28 86,59,27 82,58,25 95,57,22 83,56,22 83,56,20 86,59,23 86,59,27 80,53,21 80,53,21 83,56,24 101,67,35 82,53,29 79,53,28 78,54,30 80,54,31 79,55,31 91,63,36 88,60,33 85,60,30 83,60,31 84,61,32 87,62,32 92,63,32 90,63,31 90,62,33 91,67,32 95,72,32 104,73,34 103,72,35 86,59,27 87,58,27 91,63,34 91,65,40 94,67,33 94,66,39 86,62,38 83,59,35 88,63,33 88,58,30 88,60,33 91,62,40 97,68,37 117,80,36 108,74,40 104,72,38 107,74,37 103,69,37 109,79,51 99,67,37 111,72,33 118,73,27 99,65,31 95,65,37 95,65,37 103,69,39 106,66,30 103,65,30 102,63,31 105,66,34 107,68,27 106,67,26 106,68,31 111,72,33 111,72,29 100,66,25 98,65,26 98,65,26 100,67,28 100,69,30 101,70,31 98,68,26 100,68,26 107,75,33 105,75,33 107,75,33 135,87,40 190,132,66 164,114,68 49,37,27 49,36,31 50,37,32 49,36,31 49,36,31 50,37,32 50,37,32 49,36,29 47,36,29 46,36,26 45,34,27 45,34,27 45,34,29 44,33,28 44,33,30 43,34,28 44,35,29

148,112,52 154,115,54 156,118,52 161,123,57 172,121,45 174,123,45 180,129,49 182,131,51 183,133,50 184,134,49 186,134,47 186,135,41 189,136,43 191,135,41 194,138,44 196,138,40 200,142,44 200,143,40 200,143,38 198,141,36 201,143,40 199,138,34 203,142,38 207,146,42 208,145,40 208,145,40 207,146,40 208,147,41 208,147,41 208,147,41 208,147,41 211,150,44 212,151,37 211,151,40 211,148,43 190,127,22 159,104,23 159,111,37 141,92,27 151,102,33 175,126,45 180,132,58 225,183,172 186,150,142 165,134,111 178,142,84 169,139,111 194,162,120 175,150,133 135,104,81 168,139,117 132,104,66 97,75,37 93,71,51 90,58,26 143,96,44 164,117,54 166,117,50 171,122,45 173,121,48 177,122,50 177,125,54 177,125,54 174,122,51 172,119,37 139,88,19 126,83,25 124,82,30 118,80,30 113,80,32 109,76,37 111,82,58 102,84,63 141,111,69 146,108,58 147,109,59 145,109,51 152,113,56 153,104,53 148,95,50 66,50,37 43,34,28 43,34,28 43,34,28 43,34,26 43,34,28 43,34,28 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 42,33,29 45,35,39
139,103,45 154,115,54 159,120,51 160,119,58 172,121,45 175,126,47 181,130,52 182,131,51 183,133,50 184,134,49 186,134,47 186,135,41 190,137,44 192,136,42 196,140,46 198,140,42 201,143,45 200,143,40 201,144,39 200,143,38 203,145,42 200,139,35 205,144,40 208,147,43 211,148,43 212,149,44 211,150,44 214,153,47 214,153,47 214,153,47 214,153,47 214,153,47 214,153,39 211,151,40 211,148,43 212,149,46 202,143,50 167,114,32 143,94,27 155,106,37 173,122,44 151,101,27 142,100,19 136,96,32 131,90,33 143,102,34 131,94,50 117,82,26 111,82,33 104,67,27 134,101,64 110,81,48 159,136,121 86,60,35 108,76,32 163,118,54 165,119,53 169,120,53 173,123,49 177,125,52 181,126,54 179,127,56 179,127,56 174,122,51 177,123,44 137,84,16 131,88,30 122,81,32 118,80,30 113,80,32 109,76,37 111,82,58 103,85,64 137,107,65 146,108,58 147,109,59 145,109,51 150,111,54 156,107,56 145,92,47 69,53,40 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 42,33,29 44,35,29 43,34,28 42,33,29 42,33,29 43,34,30 46,36,40
123,90,38 155,116,55 159,119,55 159,119,55 169,120,43 174,123,47 178,129,50 182,131,51 183,133,50 184,134,49 186,134,45 189,132,43 192,136,44 192,136,42 195,139,45 198,140,42 201,142,47 200,143,40 202,145,40 203,146,41 207,146,42 204,143,39 207,146,42 210,149,43 211,148,45 213,150,47 214,151,46 215,152,47 216,153,48 216,154,46 216,154,46 216,153,48 216,152,39 214,152,42 215,151,38 219,152,40 206,145,43 197,139,39 182,127,46 189,135,56 168,118,35 151,102,21 143,97,27 184,143,82 157,114,56 172,131,70 166,121,75 128,87,30 125,92,40 117,78,35 112,73,30 115,82,45 172,141,129 150,128,108 147,112,58 164,119,57 168,122,54 171,122,53 179,127,54 180,128,55 183,128,56 180,129,53 180,129,53 175,123,50 174,121,39 146,95,26 130,87,29 124,82,28 119,81,33 114,81,33 110,77,38 114,84,56 107,85,67 135,108,63 146,109,54 147,110,55 146,110,50 151,112,55 156,107,56 149,96,51 72,53,41 43,34,30 43,34,26 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 45,35,36
122,84,34 153,113,49 157,117,51 158,118,52 166,118,44 172,125,48 177,130,53 181,130,52 181,130,50 185,132,50 186,134,45 189,132,43 192,136,44 192,136,42 195,139,45 198,140,42 201,144,41 201,143,43 202,145,40 203,146,41 204,148,38 208,147,43 207,146,42 210,149,43 213,150,47 214,151,48 215,152,47 215,152,47 218,155,50 218,156,48 218,156,48 218,156,46 221,157,44 219,157,47 221,157,44 224,156,48 217,151,47 204,146,43 161,106,23 190,136,57 174,121,39 154,103,23 145,101,30 149,101,27 145,95,33 148,101,38 146,99,47 142,95,45 124,87,34 120,77,42 134,94,58 109,76,39 161,136,119 144,115,91 168,126,72 167,122,60 169,123,55 171,122,55 183,128,56 184,129,57 185,129,55 182,128,51 182,128,51 181,127,52 182,126,48 145,94,25 133,92,33 124,87,34 121,83,35 115,82,34 113,80,41 114,85,54 106,84,64 139,112,67 146,109,54 147,110,55 147,111,51 150,111,54 155,109,54 151,98,53 77,54,43 43,34,30 43,34,26 43,34,30 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 43,34,28 43,34,30 43,33,32 44,35,31 44,35,29 45,35,34
127,88,27 156,111,47 158,117,49 159,116,56 164,115,46 170,121,52 171,129,66 176,128,54 181,130,52 185,132,50 183,133,48 183,134,44 192,136,44 191,135,43 193,138,39 198,140,40 201,142,42 203,144,46 203,146,41 204,146,41 205,148,43 204,146,39 209,151,44 211,153,48 213,150,47 214,151,48 215,152,47 216,153,48 220,158,50 222,158,45 221,160,46 222,157,48 225,158,44 226,158,44 226,158,46 224,156,40 220,156,41 208,147,41 163,109,21 161,109,22 172,120,33 190,137,53 196,154,100 203,163,99 155,109,43 163,110,44 173,128,66 164,121,61 190,149,120 178,133,112 128,88,54 115,71,41 108,78,52 100,66,34 178,130,76 169,123,57 174,122,51 177,125,52 186,130,56 187,131,53 185,129,55 186,127,52 187,128,53 183,127,51 181,127,48 146,93,25 129,93,33 122,90,33 124,87,34 117,84,32 117,80,36 114,85,52 108,84,60 139,109,63 147,111,53 148,111,58 147,111,51 148,111,58 148,105,49 157,106,51 80,61,47 44,35,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 43,34,28 43,34,28 42,33,27 43,34,28 42,33,27 44,35,29 44,34,33
155,111,44 157,113,46 155,117,51 157,119,55 166,117,50 171,120,51 171,129,64 172,125,62 173,125,53 176,129,50 183,130,48 185,133,46 189,135,45 191,135,43 193,137,45 197,138,43 203,141,44 205,143,44 204,146,41 206,145,41 208,150,45 208,147,43 212,152,43 218,155,50 217,151,47 218,152,48 220,154,50 221,155,51 222,157,48 226,158,50 227,163,50 227,160,48 232,161,46 233,157,44 230,162,46 231,158,44 226,159,43 221,156,47 171,115,23 169,115,25 162,108,22 178,123,40 187,138,69 198,149,84 190,140,55 163,109,34 160,111,42 196,148,101 205,162,129 147,106,61 121,78,29 119,80,39 115,79,50 155,126,93 180,131,64 175,124,55 184,128,54 183,127,53 192,133,56 189,133,57 184,131,65 191,131,61 188,129,54 186,128,48 183,131,44 151,100,33 133,94,35 128,92,34 127,87,33 117,84,36 118,82,35 114,85,52 109,85,61 143,113,67 147,110,57 147,109,59 147,111,53 149,111,61 150,101,52 162,110,50 82,61,46 44,35,29 44,35,31 43,34,30 43,34,30 43,34,28 43,34,26 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 44,35,29 43,34,28 43,34,28 46,36,35
155,111,44 155,111,44 155,117,51 157,119,55 169,118,49 174,124,52 166,126,60 173,131,68 172,124,52 175,126,49 182,129,47 183,131,44 186,132,42 189,133,41 192,136,44 196,137,42 201,139,42 205,143,44 205,147,42 206,145,41 208,150,45 210,149,45 212,152,41 215,153,43 220,155,46 221,156,47 222,157,50 222,157,50 224,160,47 228,160,46 232,161,48 232,161,46 235,163,44 234,164,44 230,162,54 235,164,70 233,163,43 226,159,43 187,128,28 201,141,46 175,115,22 177,117,24 236,189,128 219,175,122 171,124,35 203,147,71 152,102,30 203,155,126 163,125,79 156,114,60 118,74,21 121,80,35 112,75,33 172,138,104 174,132,69 177,125,54 192,133,60 188,129,52 192,133,58 187,131,57 195,145,101 193,134,61 191,133,53 188,130,50 187,130,43 155,104,35 135,94,33 131,92,33 127,87,35 120,84,35 119,82,38 117,88,55 107,83,59 140,110,64 146,110,52 147,110,55 147,111,53 150,110,56 158,104,54 167,114,57 86,65,50 44,35,31 44,35,31 44,35,31 43,34,30 43,34,28 43,34,26 46,35,30 40,31,27 42,33,27 44,35,31 44,35,29 44,35,29 43,34,28 44,35,31 44,35,31
151,111,47 152,111,50 156,116,52 157,118,49 168,117,50 172,123,54 183,137,82 183,140,84 181,130,63 175,126,49 176,125,47 177,126,48 184,131,47 186,134,47 189,135,47 193,137,45 201,142,44 203,144,44 204,146,43 203,146,39 208,147,43 212,151,47 216,151,42 220,156,43 223,158,51 223,158,49 222,158,43 222,158,43 229,158,45 235,160,44 238,160,45 239,163,50 240,166,43 243,165,48 237,173,77 241,176,87 238,167,52 240,163,43 197,135,27 191,122,19 192,123,24 202,135,38 254,201,133 246,192,131 191,133,51 171,117,29 222,170,97 210,158,96 218,177,120 158,116,64 144,101,56 123,81,27 142,98,56 190,146,116 173,132,71 179,127,54 192,133,60 188,129,56 194,133,54 197,141,74 203,155,110 200,141,84 198,137,56 191,133,53 191,134,47 149,101,29 143,101,36 134,95,34 125,89,38 126,89,36 118,84,39 114,82,48 107,81,58 139,107,63 147,111,53 146,109,54 147,111,53 148,112,52 150,98,50 168,110,57 90,70,52 42,36,29 45,36,28 44,35,27 43,34,28 43,34,30 43,34,28 43,34,26 43,34,28 43,34,28 44,35,31 44,35,31 46,37,33 43,34,28 42,33,27 45,35,34
151,110,49 161,120,63 153,112,51 156,116,50 164,118,52 165,123,60 179,139,85 173,132,75 177,130,67 178,128,54 176,125,47 176,125,47 179,128,50 181,130,50 185,132,48 187,133,45 195,136,45 198,139,44 202,144,44 208,147,43 208,147,43 210,149,47 217,153,38 221,156,49 224,159,52 226,166,55 233,165,95 234,167,90 232,160,55 235,160,44 239,160,43 241,164,44 245,168,46 243,168,50 242,178,91 243,178,87 245,176,77 243,166,44 228,161,40 238,163,45 223,151,44 228,159,53 205,147,42 194,130,34 182,122,27 184,121,27 173,113,27 167,108,33 151,100,33 156,107,38 184,136,64 174,124,62 171,121,59 184,134,74 181,128,64 188,129,54 202,140,66 191,129,55 189,126,57 217,160,118 198,148,106 204,145,86 198,137,56 191,133,53 190,136,50 153,103,29 147,101,33 137,95,32 128,91,36 126,89,36 117,83,38 114,82,48 108,82,59 139,107,63 147,110,55 147,110,55 148,112,54 151,112,53 151,99,51 167,112,56 100,76,52 46,36,35 45,36,32 44,35,29 44,35,31 44,35,31 45,36,30 44,35,29 44,35,29 44,35,29 41,35,28 44,35,29 44,35,29 43,34,28 43,34,28 45,35,34
151,110,49 157,116,59 152,111,50 156,116,50 161,115,47 162,120,57 169,129,75 178,137,80 177,130,67 179,129,55 177,126,48 177,126,48 179,128,50 179,128,52 180,129,49 185,132,48 189,132,45 193,137,45 198,143,42 202,144,46 207,146,42 207,145,46 218,153,44 219,157,49 225,166,51 232,165,68 236,175,110 232,173,100 234,163,52 238,160,45 241,162,45 241,164,44 247,169,47 247,172,54 255,191,106 246,183,91 247,183,96 245,168,44 246,169,47 243,166,44 237,165,48 236,165,50 231,167,52 227,159,51 216,147,44 222,157,50 217,157,62 203,143,55 196,140,66 189,135,58 188,133,63 181,125,62 188,136,65 182,126,59 191,133,67 191,132,57 202,140,66 191,129,55 193,131,57 206,153,112 207,157,115 210,156,108 205,147,65 190,136,50 192,140,49 155,106,27 150,101,32 139,97,32 135,93,39 125,87,41 117,83,38 114,82,48 109,83,60 139,107,63 147,110,55 148,111,56 148,112,54 154,115,56 152,100,52 165,110,54 104,80,56 45,35,36 45,36,32 44,35,29 45,36,32 45,36,32 45,36,30 44,35,29 43,34,28 44,35,29 46,37,31 43,34,28 43,34,28 43,34,28 42,33,27 44,34,33
150,111,50 152,113,56 155,113,48 155,114,44 160,116,49 164,119,55 164,125,68 172,129,73 175,130,66 178,129,60 179,128,50 175,124,44 180,129,49 180,129,49 180,129,49 182,129,47 183,130,46 185,133,46 190,138,47 193,140,43 204,145,47 210,149,45 216,153,48 219,159,48 223,158,65 229,164,86 233,173,87 236,173,83 241,170,79 237,165,48 241,164,40 244,166,42 253,174,57 254,176,52 250,185,92 252,184,94 255,184,95 247,171,44 251,171,45 250,170,44 243,165,48 245,167,50 241,168,54 238,165,51 230,159,48 225,157,45 223,158,51 212,150,69 210,153,84 188,135,67 176,119,59 184,125,66 197,135,59 185,121,52 190,127,55 197,134,58 203,140,66 192,129,55 194,135,60 214,168,129 206,157,117 207,156,103 212,150,69 198,141,52 198,139,48 180,122,40 150,106,35 140,98,35 130,90,36 125,87,41 118,81,41 117,81,48 112,81,60 139,107,65 149,110,53 151,112,55 151,112,51 154,115,56 154,107,55 167,114,57 103,77,54 47,36,33 46,37,31 46,37,31 45,36,30 45,36,32 46,37,31 44,35,27 45,36,28 44,35,29 44,35,29 43,34,30 40,31,27 40,31,27 39,29,28 42,32,31
149,113,51 156,119,66 157,115,50 155,114,44 163,117,51 165,119,53 164,125,66 171,130,73 177,132,70 174,125,58 173,125,53 171,124,47 176,125,49 179,128,48 181,130,50 181,130,50 183,130,48 183,130,48 184,132,45 187,134,41 200,141,48 209,150,50 208,147,45 217,156,52 225,162,93 223,165,99 230,168,92 229,177,104 240,174,103 239,167,50 245,168,44 247,169,45 255,178,56 255,180,56 250,185,92 251,191,100 255,189,88 255,174,51 255,177,46 255,175,49 249,171,54 248,170,53 249,171,54 243,165,48 236,165,54 231,163,49 234,169,80 210,152,99 204,160,159 197,149,122 210,154,105 198,139,91 195,135,65 200,133,67 203,137,66 204,141,65 206,143,69 194,131,57 193,133,63 209,159,126 201,152,116 213,165,107 217,156,68 200,144,52 201,142,47 184,127,42 149,105,36 138,97,38 131,90,41 125,87,41 117,83,40 117,82,46 112,81,60 140,106,63 153,113,49 158,118,54 153,113,49 148,112,52 155,103,55 165,113,53 107,81,56 47,36,33 46,37,31 45,36,30 46,37,31 46,37,33 44,35,27 45,36,28 44,35,29 43,34,30 40,31,27 43,33,32 40,31,27 43,34,30 43,33,32 45,35,34
150,111,52 158,118,64 155,113,50 157,116,48 162,118,51 170,124,58 172,131,72 175,130,68 170,130,66 171,122,55 173,123,51 172,122,50 172,124,52 173,126,49 179,128,52 180,129,51 184,131,47 183,129,50 182,132,47 181,132,44 186,132,46 192,135,46 198,140,42 211,152,59 219,164,94 223,168,112 227,170,83 235,176,99 241,174,95 243,172,50 247,170,48 247,170,46 255,182,54 255,185,59 253,193,107 255,212,148 255,197,106 255,180,47 255,183,50 255,182,50 255,176,47 255,178,54 251,177,54 254,178,65 241,166,50 247,168,53 234,164,70 229,171,138 200,153,130 194,146,128 149,105,77 197,152,160 197,139,86 197,129,59 218,147,76 213,143,67 216,141,71 198,130,58 198,136,64 246,195,160 208,160,113 218,165,108 220,160,65 205,146,53 203,144,49 181,123,41 148,104,37 139,98,39 131,91,39 126,88,40 119,83,34 119,85,44 113,84,49 141,109,67 158,118,54 158,118,54 153,113,47 149,113,51 151,99,49 167,114,57 115,87,60 46,37,31 48,37,34 46,37,31 48,35,30 45,36,32 44,35,29 48,37,32 46,35,30 44,35,31 45,36,30 46,35,32 45,34,31 44,34,33 43,34,30 46,37,33
151,110,49 159,118,59 153,113,47 156,117,46 167,116,51 166,122,55 171,125,66 176,131,69 175,128,67 174,125,60 175,124,55 173,123,51 172,122,50 173,122,53 173,124,47 173,124,55 180,131,54 179,127,56 184,135,43 182,135,46 179,123,58 185,132,48 188,139,47 198,141,52 212,155,84 221,168,86 228,169,94 239,176,107 235,174,90 244,172,53 248,172,45 249,173,46 255,185,56 255,185,55 255,189,97 255,199,118 255,197,112 255,187,49 255,187,48 255,186,52 255,184,52 255,184,54 247,173,50 253,183,87 249,171,51 250,172,52 247,167,57 208,143,65 206,155,127 165,110,65 158,95,46 176,122,86 167,112,58 191,128,54 185,118,50 160,90,28 169,106,37 187,121,48 174,112,40 229,175,139 231,182,131 220,169,112 227,167,74 211,148,54 203,144,51 190,129,50 150,104,38 139,98,37 135,93,41 129,88,39 129,88,43 127,88,47 116,84,52 149,112,72 155,116,55 159,117,52 157,117,53 154,114,50 157,104,51 165,112,57 115,82,55 48,37,32 46,35,30 45,36,32 68,54,40 47,36,33 46,37,33 45,36,28 45,36,28 45,36,28 45,36,32 45,36,32 44,35,31 44,35,31 44,35,29 45,36,32
154,112,49 164,121,63 156,116,50 155,118,49 162,117,53 165,123,58 169,126,66 174,127,64 176,130,64 174,126,54 178,128,56 176,126,54 173,123,51 170,121,52 173,124,57 159,113,56 153,108,46 161,116,52 170,125,50 181,134,55 184,129,57 174,126,54 174,126,40 175,121,44 181,128,46 210,158,69 208,152,74 230,171,98 238,176,95 241,169,50 248,172,45 252,176,49 255,193,62 255,189,61 255,192,78 255,191,91 255,202,98 255,186,50 255,191,47 255,193,55 255,192,53 255,185,51 255,190,82 252,186,138 250,178,61 255,185,88 252,173,61 207,131,48 185,129,53 178,128,86 186,118,59 183,128,72 218,162,156 212,147,128 222,151,96 222,154,82 190,125,45 182,118,49 171,108,32 234,177,135 223,171,123 223,172,119 236,171,80 211,148,58 204,144,56 193,132,53 155,104,37 143,98,36 141,95,38 138,97,40 129,91,43 124,82,42 120,86,56 149,110,69 158,119,50 166,122,53 157,113,46 158,116,51 158,105,52 166,114,54 121,87,55 48,37,30 50,39,34 45,36,30 63,49,35 47,36,31 46,37,33 45,36,32 46,37,31 45,36,30 45,36,32 43,34,30 44,35,31 44,35,31 44,35,29 45,36,30
