155,142,139 165,143,137 194,157,133 207,162,116 181,142,103 179,134,99 191,149,109 175,135,99 175,137,102 176,135,108 174,133,104 167,126,97 177,136,105 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 151,115,84 175,139,106 199,156,121 178,135,100 185,143,103 211,169,129 198,154,112 207,161,120 212,163,123 219,169,127 184,148,115 163,129,99 160,124,95 161,125,94 160,124,93 154,124,96 158,128,102 172,133,105 164,129,102 155,124,101 155,124,101 155,124,101 156,126,100 151,122,98 148,122,97 151,120,99 156,125,102 152,124,97 146,118,91 147,119,92 140,111,87 132,106,83 122,100,80 114,92,72 106,87,64 121,97,75 130,104,81 132,106,81 147,116,93 157,120,96 166,129,105 164,127,103 168,126,104 169,129,104 170,131,101 177,138,106 172,137,101 146,114,84 116,90,65 114,88,67 203,169,149 162,119,100 224,166,144 195,137,115 217,174,159 166,130,108 206,170,148 176,142,120 134,109,90 132,103,81 114,81,70 98,67,57 202,157,122 216,170,129 223,175,130 222,177,133 217,173,131 208,164,126 230,186,144 215,171,129 200,156,116 220,176,136 203,159,119 209,165,125 220,176,136 194,150,110 213,169,129 195,151,111 194,150,110 185,141,103 187,143,105 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 188,144,104 193,149,109 217,173,133 195,151,111 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,89 187,141,100 214,169,125 174,129,85 204,159,115 200,154,115 194,150,110 193,149,109 217,171,132 255,222,192 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,142,107 197,155,117 203,161,123 234,197,155 211,173,127 214,182,125 176,147,96 244,202,148 156,123,86 100,85,65 95,78,54 190,147,112 198,156,118 196,154,114 184,142,102 182,138,96 206,162,122 202,157,124 199,156,121 141,113,86 168,132,101 159,122,96 158,123,96 160,123,97 160,126,96 181,146,119 179,140,108 167,130,106 163,130,105 163,130,105 164,128,106 162,127,102 156,125,102 151,120,97 156,122,100 158,124,102 152,121,98 149,118,95 146,115,92 139,113,90 128,104,82 122,100,80 125,103,83 112,93,70 127,103,81 127,101,80 136,110,87 150,121,99 167,127,104 165,129,100 168,128,103 173,131,107 167,128,100 176,137,105 179,141,106 181,144,104 177,142,106 158,129,98 135,109,88 141,117,95 211,173,152 158,111,90 216,160,136 221,173,155 134,104,89 207,177,160 138,112,91 144,117,101 112,80,64 108,75,66 94,61,52 189,151,132 174,130,88 180,134,93 174,128,87 189,145,103 178,134,92 167,123,81 234,190,148 209,163,122 195,149,108 161,117,77 171,127,87 184,140,100 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,124 214,168,129 201,157,117 207,163,123 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 201,157,115 180,134,93 195,149,108 206,163,118 187,144,99 192,146,107 224,178,139 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 193,148,113 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 206,164,126 199,157,117 186,144,104 196,154,116 179,141,106 171,139,93 188,151,107 230,194,145 215,173,119 163,130,93 72,72,58 124,98,77 187,144,109 198,156,116 204,162,122 190,148,108 192,148,106 203,159,117 183,134,96 215,172,137 131,105,84 162,130,100 160,124,95 160,123,97 159,124,99 157,123,93 187,153,121 186,147,115 179,139,116 169,134,107 167,132,107 164,128,106 154,124,98 153,122,99 159,123,101 160,124,102 160,126,104 146,115,92 145,114,91 148,117,94 147,116,93 136,110,87 126,105,80 133,109,85 126,102,78 131,107,83 136,110,87 141,115,92 160,126,104 172,132,107 172,133,105 176,132,104 170,128,104 168,129,101 174,133,102 183,143,107 183,146,106 189,150,111 194,156,121 185,151,121 163,137,116 183,150,125 224,177,154 171,124,101 195,148,125 232,184,159 191,145,119 153,112,94 130,89,73 157,114,97 130,90,83 98,62,54 202,164,143 213,169,131 231,187,147 194,150,110 181,137,95 192,148,106 188,144,102 192,148,106 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,147 181,135,96 181,137,97 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,150,109 195,150,106 178,132,91 179,133,92
174,134,98 176,136,100 188,148,112 181,136,101 201,156,121 213,169,127 222,178,136 213,169,127 208,164,124 206,162,122 205,161,121 205,161,123 198,154,116 180,140,104 178,139,96 211,163,118 224,181,132 240,199,150 209,168,119 154,132,98 97,94,79 154,117,91 203,158,123 201,157,115 206,162,122 205,161,121 210,166,126 213,169,127 217,168,130 210,165,130 139,118,93 148,118,92 149,125,92 154,126,97 160,126,96 148,115,90 197,163,133 188,149,117 181,142,112 173,137,106 170,133,109 163,127,105 154,124,98 156,123,96 166,126,101 167,128,100 154,123,100 147,118,94 146,121,93 148,119,95 153,123,97 144,115,91 137,111,86 137,111,88 134,108,85 136,110,87 144,113,92 150,116,96 169,129,104 173,134,104 171,135,104 172,133,103 171,130,103 172,133,105 174,134,100 180,142,105 190,153,113 204,162,122 214,171,136 225,184,153 203,170,145 169,138,115 249,202,181 224,177,154 165,120,97 154,112,90 226,180,164 220,173,152 193,148,127 159,116,97 103,70,59 131,94,79 208,166,126 192,148,108 209,165,125 203,159,119 206,162,120 181,137,95 200,156,114 198,154,112 202,158,118 214,170,130 209,159,115 188,144,104 181,137,97 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,118 198,154,116 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,105 194,150,110 186,142,102 184,140,100
205,161,121 201,157,117 191,147,107 192,148,108 216,172,130 229,186,141 206,163,118 205,161,119 213,169,127 211,167,125 198,154,112 206,162,122 179,135,95 238,187,130 247,198,133 228,177,112 232,184,128 227,180,128 198,160,112 121,111,87 100,101,89 164,132,98 206,163,118 209,165,125 214,170,130 215,171,131 213,169,129 222,178,136 232,183,143 148,124,100 126,113,92 124,108,91 154,120,98 157,124,97 160,125,100 150,121,97 205,172,145 192,156,125 178,137,110 182,143,113 167,132,107 164,128,106 164,127,103 165,126,98 165,125,100 165,126,98 156,122,100 149,118,95 153,122,99 151,122,100 151,121,95 155,122,95 147,114,89 141,112,90 141,112,90 144,115,93 151,120,97 163,130,105 170,131,103 170,134,101 174,133,102 173,132,101 173,129,103 175,131,105 175,135,101 183,145,108 196,157,114 212,170,130 225,182,147 232,192,158 220,185,158 166,137,113 161,127,105 249,212,188 220,176,150 176,134,112 140,97,80 129,92,77 113,78,63 143,105,88 157,115,91 194,150,112 208,164,124 182,138,98 203,159,119 232,188,148 217,173,131 181,137,95 188,144,102 203,159,117 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,119 192,148,110 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 214,170,130 173,129,89 218,174,134 199,155,115 184,140,100 177,133,93 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,91 198,154,114 195,151,111 224,180,140
238,190,147 225,177,134 223,175,132 215,170,126 231,186,140 218,170,125 198,152,97 187,139,94 209,164,120 207,163,121 205,161,119 195,151,111 186,142,102 179,138,93 209,171,123 173,139,96 183,142,97 214,173,126 197,161,114 116,110,85 140,111,89 195,151,109 217,174,129 207,163,123 206,162,122 210,166,126 227,183,141 220,176,134 216,167,127 112,91,78 117,98,86 121,95,81 197,157,121 194,150,108 184,146,109 164,129,91 224,189,153 202,166,133 179,139,116 173,136,112 165,131,109 164,128,106 165,128,104 171,130,103 159,120,92 157,120,94 158,127,104 147,118,94 147,118,96 151,120,97 160,125,98 154,117,93 155,120,95 144,115,93 146,117,95 149,118,95 155,122,95 167,133,101 173,134,104 173,132,101 173,137,104 171,135,102 172,133,103 174,135,103 183,145,108 196,157,118 207,163,123 229,185,147 232,187,152 232,191,160 205,170,143 165,139,116 151,125,104 151,120,101 253,214,186 220,179,150 195,155,132 190,154,134 169,138,119 161,130,109 211,168,135 232,188,148 221,177,139 221,177,139 222,178,136 199,155,113 185,142,97 200,157,112 191,147,107 191,147,107 178,134,94 173,129,89 206,162,122 205,161,121 228,184,144 209,165,125 213,169,129 211,167,127 196,152,112 180,137,102 186,144,104 188,142,101 202,156,115 198,154,114 193,149,109 199,155,113 188,144,102 193,149,109 200,156,116 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,129 228,180,137 220,172,129 212,167,123 212,167,119 220,177,132 216,172,132 217,173,131 205,161,119 201,157,115 196,152,110 184,140,100 193,149,109 184,142,100 190,153,109 147,115,81 170,135,97 173,136,96 156,121,85 145,107,72 201,155,118 202,158,118 213,169,127 221,177,135 209,165,125 221,177,137 218,174,132 218,174,132 216,170,131 170,138,108 172,143,119 136,103,78 202,158,116 213,163,119 202,157,113 185,146,105 231,192,153 213,173,139 177,140,114 172,135,111 165,129,107 167,131,109 168,131,107 167,127,102 166,125,98 163,124,96 164,131,106 150,122,95 149,118,95 153,119,97 154,121,96 155,120,93 153,118,91 155,122,97 160,124,102 159,122,98 166,130,101 172,133,101 174,135,103 172,136,105 178,137,106 175,139,106 184,146,111 184,146,109 191,152,113 204,165,126 226,184,146 236,194,156 244,201,166 232,193,165 198,164,144 156,131,114 150,121,97 145,115,87 200,157,122 225,181,143 223,183,149 201,175,152 158,139,123 174,141,116 207,162,127 230,186,148 215,171,133 244,200,162 187,143,101 220,176,134 217,174,129 223,180,135 202,158,118 193,149,109 194,150,110 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 201,158,123 193,151,111 211,165,124 210,164,123 227,183,143 209,165,125 198,154,112 188,144,102 209,165,125 215,171,131 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 198,154,114 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,178,131 219,170,130 223,174,134 232,195,142 244,205,148 253,214,155 121,104,80 194,159,123 212,171,124 215,171,129 221,175,134 202,158,118 162,116,77 192,148,108 171,127,87 196,147,109 226,185,140 204,166,120 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 184,140,100 235,195,159 198,162,129 199,165,131 211,167,129 212,166,127 205,166,127 209,166,131 188,151,111 241,202,161 186,147,117 174,134,109 170,133,109 170,130,107 166,129,105 168,128,103 160,121,93 161,120,93 166,129,103 152,122,96 155,122,97 154,120,98 153,120,95 155,122,95 153,120,93 155,122,97 158,124,102 162,128,98 172,136,107 168,132,101 171,135,102 174,138,105 181,141,107 179,141,106 181,146,108 188,150,113 213,171,133 230,188,150 251,207,167 251,207,167 246,203,170 235,198,172 177,152,135 147,127,109 157,123,91 198,154,112 188,144,104 207,163,125 213,169,131 201,162,132 190,157,132 219,177,139 202,158,118 195,151,111 203,157,116 217,171,130 222,176,137 222,176,137 219,174,130 239,194,150 194,149,101 222,177,133 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 183,133,100 189,143,104 194,151,116 179,134,99 169,127,89 189,145,103 205,164,119 202,158,116 192,148,108 193,149,111 205,161,123 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 196,152,112 234,190,150 195,151,111 201,157,117
216,168,123 228,182,125 237,190,138 255,238,189 229,196,146 191,160,111 143,123,105 87,70,46 194,148,107 193,151,111 220,178,136 208,171,129 180,146,103 170,138,94 173,141,97 206,171,133 188,149,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 223,179,137 188,144,102 194,150,110 171,127,87 222,178,140 212,171,140 213,177,144 217,182,146 178,144,112 151,127,105 100,87,80 94,81,76 98,87,84 148,123,104 186,150,117 176,136,111 177,137,112 170,130,105 168,131,105 169,127,103 168,127,100 169,128,101 165,130,103 152,121,98 156,125,102 150,121,99 153,123,97 154,124,96 153,120,95 161,124,98 160,124,95 166,130,101 173,137,106 178,142,109 177,142,106 172,139,102 180,145,109 178,143,107 180,145,109 192,157,119 217,173,133 237,193,151 255,219,177 247,204,171 239,198,167 196,165,142 157,132,113 153,120,95 201,159,121 224,180,138 180,136,94 167,123,85 198,154,116 194,152,112 217,173,133 223,179,137 218,174,132 210,166,126 208,162,123 211,166,120 224,179,135 214,169,125 217,172,128 219,174,130 230,185,137 210,165,121 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 197,151,110 188,143,108 175,133,95 188,144,106 199,155,115 200,156,118 190,144,105 172,126,85 203,159,119 211,167,127 214,170,130 194,150,110 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,202,147 255,211,144 219,174,126 224,187,143 181,153,113 161,134,91 141,119,101 105,86,70 194,159,121 225,188,144 218,181,137 192,160,114 179,147,103 191,161,115 168,138,94 160,134,95 141,109,67 186,149,105 213,170,125 214,171,126 214,171,126 207,164,119 205,161,119 207,163,121 192,148,106 199,155,113 184,140,100 188,144,104 199,155,117 225,186,158 220,186,156 221,185,156 225,197,168 94,75,63 74,60,65 78,68,72 88,77,74 101,75,65 185,149,118 181,141,118 179,139,114 173,133,108 171,134,108 175,133,109 177,136,109 175,134,105 164,129,102 153,123,97 150,121,97 145,119,94 154,124,98 154,126,99 157,124,99 166,129,103 165,128,102 167,131,102 177,141,108 181,145,112 177,142,106 180,145,107 184,149,113 186,151,113 191,156,120 201,163,126 224,180,140 236,192,152 253,209,169 239,195,165 232,193,163 183,154,134 153,126,108 177,140,114 239,195,155 239,193,154 203,159,119 174,130,92 242,198,160 223,181,141 215,171,131 218,174,134 222,178,136 198,154,116 217,171,134 196,151,103 203,158,112 217,172,128 207,162,118 203,158,114 202,157,111 226,181,137 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,105 202,158,118 225,183,143 189,145,105 165,123,85 175,136,97 195,161,129 171,127,97 151,119,89 182,136,99 250,205,170 204,162,124 216,172,132 218,174,134 193,149,111 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,117 187,142,96 231,193,145 223,187,140 176,148,119 174,142,96 226,191,137 223,181,129 216,180,129 207,174,124 194,160,115 199,172,127 189,162,117 180,155,109 176,150,109 155,129,90 130,113,89 97,83,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 129,96,71 156,126,100 117,88,66 77,56,43 62,49,44 106,91,82 199,164,139 216,177,145 147,118,94 193,157,126 178,143,116 177,142,115 169,136,109 167,132,105 174,133,106 177,136,105 170,134,103 158,126,96 155,127,98 155,122,97 154,121,96 158,123,96 155,125,99 160,127,102 167,130,104 166,130,99 169,136,99 181,143,106 184,146,109 187,149,112 190,153,113 193,159,118 194,160,119 206,171,133 213,173,139 231,186,153 243,198,165 239,194,161 214,173,146 210,179,156 167,145,125 150,130,110 186,147,117 215,169,128 227,183,141 209,163,122 199,155,113 203,159,117 193,149,109 216,172,132 186,140,110 208,162,132 207,162,129 164,119,86 192,147,114 210,161,121 191,142,102 189,143,102 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,156,117 224,178,139 190,151,112 158,114,74 202,155,123 171,127,85 172,130,88 189,145,105 221,177,137 211,165,124 226,180,139 232,186,147 214,168,129 215,170,126 201,156,112 206,167,126 201,159,119 207,163,125 191,147,109 210,166,128 178,134,96 181,137,99 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,201,142 225,182,126 201,163,117 211,175,126 216,191,145 245,192,124 255,236,181 255,218,153 225,188,133 221,184,129 193,163,119 179,151,113 191,163,125 175,154,111 163,144,107 151,132,105 122,116,91 97,94,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,59,43 75,61,47 189,158,135 214,173,128 229,188,139 194,154,118 216,180,147 186,152,122 178,145,118 174,141,114 171,136,109 173,137,108 179,140,108 179,140,110 165,129,100 160,126,96 159,122,96 159,123,94 163,127,98 162,127,102 163,129,99 160,126,94 164,132,100 165,132,95 187,150,110 186,149,109 190,153,113 194,160,119 202,168,125 207,174,137 217,182,146 226,186,152 230,187,154 222,178,150 209,169,144 208,173,148 166,142,120 143,128,108 101,81,61 227,187,153 188,142,105 187,148,109 195,151,111 215,171,129 229,183,142 205,161,121 224,180,140 176,137,105 179,140,108 173,134,102 180,141,111 195,156,126 195,146,106 216,167,127 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 197,151,112 214,168,131 164,122,84 217,177,141 178,132,93 203,157,116 189,158,121 222,178,138 231,187,147 208,162,121 203,157,116 228,182,143 222,176,137 216,179,137 215,173,133 219,180,137 213,174,133 202,157,122 193,149,111 189,145,107 194,150,112 209,165,127 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 189,145,105 194,150,110 209,165,125 168,124,84
191,149,95 200,157,108 193,149,109 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 232,191,130 233,194,135 204,175,126 159,138,95 178,156,120 177,155,121 156,142,117 109,112,90 83,92,75 75,86,71 104,87,90 155,123,93 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 166,122,80 184,141,94 196,153,108 185,141,101 220,180,146 199,163,132 185,153,123 179,146,119 181,146,119 174,139,112 180,139,110 182,138,112 163,127,98 163,127,96 163,127,98 165,126,98 168,128,103 166,131,106 168,131,105 160,127,100 163,134,101 175,144,107 186,152,111 194,160,119 191,153,116 194,159,121 208,175,136 223,185,148 220,180,146 228,188,152 234,190,160 208,168,143 156,130,109 143,121,103 148,126,108 121,105,90 105,86,70 187,152,116 217,168,130 216,173,126 225,177,132 211,168,123 206,160,123 189,143,104 210,166,126 211,169,129 212,169,134 199,156,121 228,186,148 204,162,124 216,172,132 188,144,104 210,166,126 228,184,144 210,165,121 194,149,105 211,167,125 198,154,114 198,154,116 210,166,126 196,150,109 201,157,117 208,160,113 214,169,123 207,168,127 201,159,117 191,149,107 199,155,115 193,149,109 222,178,136 199,155,113 201,155,116 198,154,116 205,161,119 219,173,132 217,173,133 199,153,112 227,184,139 158,112,73 214,166,121 212,166,127 209,160,120 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,178,138 216,172,132 186,142,102 241,199,145 255,231,153 255,221,145 255,222,147 255,214,147 255,216,148 255,219,153 212,184,128 190,169,126 169,147,111 160,150,126 113,111,93 92,95,85 86,92,83 79,84,78 98,81,84 162,130,100 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 205,161,123 230,187,152 197,153,123 206,158,129 206,161,128 194,148,120 213,171,129 216,172,132 199,155,115 183,144,103 204,164,128 198,162,131 185,152,125 184,151,126 179,146,119 179,143,114 175,139,110 165,128,102 165,129,98 166,127,97 167,128,100 170,130,105 163,130,103 166,131,104 161,132,101 164,137,105 184,155,120 191,160,123 197,166,127 197,165,131 194,160,126 216,181,143 226,188,151 232,191,160 248,204,174 246,202,172 203,164,136 162,136,113 150,128,108 140,119,104 103,92,85 88,76,78 116,98,93 182,150,118 202,157,122 224,173,136 199,154,119 202,156,119 193,147,106 201,157,115 191,148,103 215,173,131 232,190,150 206,164,126 208,166,128 217,173,133 221,177,137 216,172,132 198,154,112 204,156,113 179,134,90 209,165,125 192,148,108 208,162,123 159,115,75 182,137,93 189,145,105 201,152,112 222,176,137 216,171,125 195,152,107 187,142,96 207,161,122 214,168,129 200,158,118 214,170,128 200,155,109 208,163,117 200,154,113 192,148,108 190,151,108 177,135,97 194,151,116 203,158,123 213,169,127 230,186,148 193,150,105 174,130,92 191,147,107 202,158,118 185,141,101 191,149,109 218,176,136 209,165,125 206,162,122 203,159,119 200,156,116 210,166,124 205,161,119
209,164,118 194,149,103 178,133,85 226,185,138 225,199,147 242,196,137 255,232,146 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 120,125,103 96,100,85 92,100,86 88,88,85 82,80,81 126,110,97 209,163,133 215,170,126 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 201,157,119 194,152,114 187,145,105 203,159,117 218,179,140 211,171,135 191,157,125 188,153,128 182,150,120 179,145,113 166,130,101 166,127,97 169,128,99 170,129,100 169,130,102 169,135,105 166,132,102 163,133,105 185,158,124 186,159,123 185,158,124 193,164,131 205,173,139 208,176,142 220,185,149 226,188,153 225,186,158 217,177,152 205,170,143 182,152,126 155,129,104 151,125,104 105,89,76 75,68,68 92,85,88 78,73,75 99,92,92 140,129,122 157,128,106 177,141,112 190,143,111 202,158,120 218,174,132 227,183,141 211,168,133 164,123,92 183,142,113 162,121,92 216,171,136 207,164,119 205,161,121 218,172,135 192,142,100 206,160,119 218,173,129 218,172,131 221,177,135 220,176,134 225,181,139 221,177,135 206,160,121 207,161,120 203,158,114 194,149,105 204,158,117 203,157,120 201,157,119 200,156,114 200,156,114 213,169,127 194,150,108 203,159,117 205,161,121 210,164,125 206,160,121 206,161,115 186,142,91 190,150,96 159,116,81 172,125,91 190,147,114 184,141,108 189,146,111 162,123,91 166,127,99 193,154,124 184,144,108 220,178,138 224,180,140 215,171,131 211,168,123 201,158,113
206,161,115 199,154,110 236,191,143 249,211,147 239,199,135 215,182,130 219,178,129 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 104,115,100 102,113,102 114,114,114 86,80,75 106,97,91 210,177,150 218,169,120 224,179,135 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 179,136,103 175,132,99 190,147,114 183,140,107 181,141,107 176,136,100 217,173,133 189,147,109 191,149,111 218,176,136 209,165,127 214,172,134 221,179,141 200,165,129 189,157,125 172,140,108 165,129,100 167,128,98 167,128,100 173,132,105 170,131,103 172,136,105 176,142,110 183,154,121 195,166,131 202,173,138 196,168,130 179,151,113 207,174,137 213,180,141 221,186,148 224,188,157 185,152,127 179,148,125 165,141,115 149,128,101 148,127,100 137,119,100 71,60,57 70,63,66 78,70,78 79,79,76 84,81,87 78,77,82 87,84,88 117,101,86 153,117,86 183,144,112 189,146,111 190,146,116 195,148,114 171,125,97 171,127,99 171,130,99 206,161,126 211,167,125 199,155,115 187,143,105 225,176,136 186,142,102 229,184,140 208,163,117 184,140,98 182,142,106 197,155,115 221,177,135 203,158,112 203,158,114 199,153,114 209,163,122 197,151,110 218,168,124 196,152,110 206,162,120 205,161,119 203,160,115 193,149,107 199,155,115 201,155,116 206,157,117 209,165,127 175,132,99 196,152,122 168,122,92 133,111,91 132,110,92 113,97,84 111,91,82 102,84,81 102,87,76 88,76,78 90,77,74 116,87,65 172,129,96 208,164,124 203,159,119 196,153,108 210,167,122
187,145,103 209,167,129 226,186,134 255,239,173 255,226,160 237,200,147 207,176,127 162,151,118 117,109,87 109,101,79 117,120,96 113,117,100 90,102,84 98,102,87 102,100,96 95,84,77 146,112,94 170,127,108 204,158,119 201,156,110 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,115,81 204,162,124 203,161,123 213,171,133 201,157,117 193,151,113 171,131,95 201,161,125 185,142,109 205,161,121 179,135,95 231,185,146 220,177,142 196,161,125 172,135,111 166,129,105 167,130,104 167,130,104 172,132,107 173,132,103 184,148,115 190,159,122 200,169,132 212,185,142 201,173,133 201,171,129 207,177,131 201,169,125 198,164,123 183,149,115 176,153,124 150,129,106 140,120,100 142,121,98 147,126,101 145,124,101 93,79,65 82,72,73 77,69,75 83,75,81 76,71,73 81,80,83 91,90,93 83,82,85 77,69,75 86,76,75 103,80,65 167,128,98 178,132,93 203,153,109 230,182,139 208,163,119 184,141,106 178,134,96 198,154,114 225,183,143 207,165,127 203,157,118 214,172,130 189,146,99 230,185,139 187,144,99 187,141,100 193,147,106 214,168,127 209,161,116 201,156,112 227,183,143 203,158,114 211,167,127 212,164,119 198,154,112 178,144,114 153,124,104 141,113,102 187,159,132 208,164,126 196,152,114 219,176,141 154,121,96 126,109,99 99,86,83 87,75,77 76,70,75 81,75,82 78,72,77 82,75,75 89,73,69 95,74,74 123,99,75 150,121,97 189,149,113 203,161,123 195,151,111 195,151,111 217,174,129 223,180,135
204,162,120 164,122,84 255,218,166 255,217,151 252,212,146 248,213,159 203,172,123 107,101,92 77,81,64 90,97,81 92,96,81 120,120,104 114,118,103 100,88,90 114,88,76 172,127,104 198,157,126 198,154,124 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 184,141,108 203,161,121 194,152,112 192,150,110 208,166,126 174,130,90 155,113,75 174,134,98 157,114,81 156,118,83 185,145,109 177,134,85 174,135,92 184,146,109 206,167,135 187,150,126 165,130,105 167,130,106 168,131,105 173,137,108 182,146,115 193,160,123 194,165,130 202,175,139 202,178,143 173,153,121 170,150,118 176,153,122 174,149,121 161,132,108 135,113,93 133,119,103 128,112,97 131,115,98 139,120,97 141,120,97 115,96,80 83,72,65 79,72,75 84,76,82 73,65,71 75,65,69 74,72,73 82,79,83 75,74,77 87,85,86 91,88,94 83,75,81 99,83,79 141,113,86 221,181,147 205,165,129 208,171,131 194,152,114 209,163,126 208,162,121 200,154,113 190,142,113 219,177,139 190,148,108 221,178,131 187,141,100 195,149,110 194,145,105 169,124,80 197,151,110 196,150,109 199,155,115 205,161,123 200,155,111 201,157,115 194,148,118 152,125,109 92,79,72 82,75,78 97,90,93 121,98,83 188,142,105 181,135,96 176,152,130 98,91,91 84,81,85 78,70,76 84,76,82 84,74,75 90,73,74 116,97,83 131,110,83 145,109,80 164,128,95 196,147,111 199,148,113 201,157,117 195,149,112 202,158,118 210,166,126 189,146,101 201,158,113
