20,21,13 41,41,38 25,31,22 48,57,38 56,63,47 36,40,25 36,40,25 50,54,39 46,53,35 61,68,50 46,47,35 24,22,18 36,36,33 34,34,31 27,27,24 34,36,33 39,41,38 30,28,29 38,38,35 34,34,31 30,32,29 39,41,36 63,54,76 67,57,88 132,101,78 219,176,143 215,171,131 196,150,109 184,142,100 153,122,85 217,175,153 244,197,165 224,189,164 147,123,97 151,123,96 213,176,152 211,165,139 181,141,116 238,188,157 195,158,143 221,185,156 154,130,124 194,168,156 229,195,177 183,158,141 157,135,115 136,121,112 127,110,100 133,118,98 135,121,107 195,162,153 251,209,187 201,164,138 171,154,146 172,124,97 217,157,116 103,85,64 148,129,104 183,139,109 170,125,102 192,158,124 237,186,131 199,149,103 29,32,22 36,37,25 34,35,23 31,34,24 34,38,23 36,37,27 45,49,34 38,42,27 30,33,23 33,34,24 35,38,28 39,41,26 36,39,27 29,33,18 32,35,23 34,33,24 31,30,23 32,31,22 31,30,23 31,30,23 32,31,24 34,34,34 71,53,34 187,146,99 161,124,80 59,51,38 54,55,43 38,42,27 35,39,22 34,38,23 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 34,37,25 50,59,42 38,42,25 37,41,26 35,39,24 51,55,40 48,55,37 50,57,39 29,30,20 23,21,19 34,34,31 30,30,27 30,30,27 35,40,36 43,45,42 27,25,26 40,40,37 34,34,31 31,33,30 44,42,40 57,53,75 63,54,78 136,107,83 222,178,148 211,167,127 195,150,106 189,147,107 165,134,97 205,163,141 243,196,162 203,168,143 155,131,105 172,141,118 196,166,140 166,124,100 199,154,131 227,182,149 191,155,135 227,190,166 171,147,139 162,141,128 218,189,169 173,148,131 157,134,119 155,132,121 122,105,95 129,113,98 139,124,115 178,152,142 240,205,180 198,164,142 164,144,137 183,137,100 202,148,112 98,85,64 139,118,93 172,132,107 186,148,113 157,124,97 221,173,119 221,171,125 50,44,35 33,34,22 32,33,21 35,38,28 30,34,19 37,38,26 34,38,23 32,36,21 32,35,23 34,35,25 35,38,28 33,34,24 37,40,28 31,34,22 31,34,24 33,32,25 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 136,104,72 195,151,100 137,98,68 69,58,41 43,39,33 34,38,23 36,40,23 36,40,25 37,41,26 35,39,24 36,40,25
22,23,15 30,30,27 39,41,26 30,30,27 30,33,25 36,40,25 35,39,24 39,46,30 47,56,39 34,41,25 25,26,18 25,24,17 24,22,20 33,33,30 35,37,34 40,45,39 42,44,39 23,21,22 38,38,35 36,36,33 35,37,34 37,35,31 69,65,87 77,64,85 137,108,84 185,149,120 209,165,135 180,136,106 183,142,113 166,137,104 220,174,148 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 192,154,133 196,152,126 228,182,154 202,162,137 232,187,164 178,152,140 174,153,142 212,182,165 167,144,131 164,139,120 156,137,123 123,106,96 125,111,97 125,114,99 162,137,118 233,204,173 219,179,154 144,127,117 183,136,104 182,130,98 118,99,76 122,104,83 171,126,103 176,143,116 143,122,111 194,151,106 236,193,146 86,62,40 34,36,21 37,41,26 34,37,25 37,40,28 38,42,27 36,38,23 37,39,24 37,41,26 38,40,25 39,41,26 38,39,27 37,38,26 50,55,35 33,34,24 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 200,143,99 147,112,74 201,156,110 176,126,84 41,40,31 36,43,27 36,40,25 38,42,27 38,42,27 41,45,30
22,23,13 20,21,13 45,47,30 33,33,28 28,30,27 36,40,25 46,50,35 56,65,48 47,54,38 59,63,48 24,25,17 24,23,16 25,23,21 27,27,24 38,40,37 43,49,40 31,33,28 28,26,27 39,39,36 34,34,31 36,38,35 34,32,28 60,56,78 61,52,65 148,119,95 194,158,127 187,148,116 176,137,105 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,218,190 203,177,154 255,213,190 242,194,165 206,162,134 227,181,153 212,172,147 230,184,156 193,171,163 183,162,151 201,171,154 167,144,131 182,157,138 167,148,134 126,109,99 118,104,90 127,116,101 152,127,108 225,198,166 217,179,160 146,125,112 184,150,118 186,143,98 160,130,104 92,75,51 142,108,88 192,142,109 113,94,101 200,154,124 235,192,143 174,138,105 39,38,27 40,41,29 35,38,26 41,44,32 37,40,28 38,40,25 51,53,38 44,44,30 61,63,48 44,46,31 37,38,26 37,38,26 45,50,30 37,38,28 34,35,25 34,33,24 35,34,25 34,33,24 35,34,25 34,33,26 32,32,18 53,36,26 127,88,58 158,123,85 200,155,109 167,121,82 57,46,39 37,41,26 39,43,28 41,45,30 39,43,28 41,45,30
44,41,28 29,30,20 48,49,37 37,37,34 32,34,31 42,45,37 36,39,27 49,57,32 46,56,32 42,46,31 25,23,21 24,22,20 25,23,21 23,23,18 41,41,36 50,50,45 62,52,40 35,29,24 34,36,31 37,39,34 38,40,37 38,36,37 58,53,80 72,56,50 155,126,104 199,164,128 172,136,105 184,148,117 177,142,115 136,110,85 219,175,147 255,209,182 142,128,133 67,48,36 102,96,121 254,213,186 255,209,179 214,170,142 226,182,154 209,170,142 228,195,170 208,188,179 182,164,145 203,162,142 176,154,134 184,162,142 201,171,154 134,119,108 123,107,92 121,103,84 166,146,128 210,185,157 207,169,150 147,123,117 183,149,127 164,120,92 133,100,73 81,63,44 144,115,91 156,112,82 106,82,88 181,143,124 221,171,129 197,152,104 45,45,31 36,38,23 35,38,26 44,47,35 48,52,37 39,41,26 37,39,24 40,42,27 46,48,33 40,42,27 30,34,19 42,46,31 64,68,51 33,34,22 37,36,27 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,87 135,98,58 188,144,106 135,103,71 47,49,34 45,49,34 38,41,29 36,40,23 41,45,30
77,65,35 72,65,36 62,63,53 41,41,41 32,34,29 34,33,24 27,30,20 59,64,40 100,108,83 23,29,20 24,22,20 21,19,17 21,16,15 23,23,20 43,44,36 46,54,44 142,119,90 74,62,52 32,34,31 37,39,36 37,37,34 45,37,43 66,60,83 90,72,67 145,115,89 203,166,124 168,132,101 171,136,109 165,134,113 146,113,88 223,183,160 230,189,162 187,154,147 193,169,163 103,87,116 251,210,181 214,168,140 200,155,132 242,198,168 225,180,147 201,162,134 204,173,161 186,166,146 203,161,139 196,170,147 195,166,146 196,167,143 124,108,93 117,101,84 125,106,90 166,140,119 201,175,150 205,170,143 156,137,123 160,131,107 147,105,81 167,122,87 77,64,41 116,96,76 189,146,113 156,133,120 179,143,125 216,168,125 219,177,135 141,128,107 33,42,25 44,48,33 44,48,33 45,49,34 45,47,32 45,47,32 63,63,47 59,61,44 45,47,30 46,50,35 37,41,26 38,42,27 39,40,30 37,38,28 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 146,109,65 182,143,102 168,130,95 48,42,33 46,47,35 41,44,32 39,43,28 46,50,35
83,86,37 105,102,49 65,61,44 34,35,25 39,42,30 35,34,27 28,31,19 32,35,27 74,76,59 54,52,30 32,35,27 26,27,19 27,22,21 25,23,21 39,40,32 80,71,52 135,114,73 66,56,34 34,36,33 38,40,37 36,36,33 59,57,67 65,52,71 103,81,63 154,122,92 207,166,135 175,138,98 158,123,96 160,125,98 139,111,84 229,194,169 205,171,149 209,169,146 102,73,78 117,82,83 216,168,139 191,149,125 198,153,130 209,165,135 211,166,131 210,171,139 188,156,140 190,172,153 183,153,138 205,179,156 183,159,137 188,154,132 123,107,94 114,98,81 118,99,83 173,147,126 179,153,128 204,163,145 161,142,128 161,132,108 154,112,88 184,123,89 98,77,62 99,88,69 149,125,103 190,152,117 84,64,85 133,120,99 70,52,61 144,131,110 36,45,28 39,43,28 41,45,30 43,47,32 51,53,36 53,62,43 45,49,32 66,68,51 52,54,37 46,50,35 41,45,30 37,41,26 39,40,30 38,39,29 38,37,28 38,37,28 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,128,94 160,126,85 207,162,114 121,97,64 41,44,32 36,38,33 41,44,36 49,46,33
86,85,33 89,81,31 102,92,54 58,60,45 111,112,75 107,108,69 67,65,45 42,40,36 45,48,38 33,32,23 60,61,49 33,38,34 26,19,19 20,18,19 55,56,37 89,71,41 129,105,68 69,56,35 35,37,32 35,37,32 36,30,25 66,57,68 54,41,60 107,88,72 156,116,91 181,142,110 184,141,106 170,126,96 167,128,100 137,108,84 230,194,172 202,171,148 194,151,132 214,169,146 222,176,148 203,167,136 194,154,131 215,171,145 216,172,142 213,170,137 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 163,137,116 174,148,127 133,117,104 113,97,80 109,90,74 163,132,111 159,139,119 194,154,129 204,172,156 157,138,115 149,114,87 155,106,70 95,84,67 100,85,74 150,124,99 209,156,111 185,161,165 80,60,70 95,74,74 155,142,121 54,51,36 48,49,37 43,44,32 42,47,27 71,62,45 61,59,39 44,48,31 50,52,35 50,52,35 42,46,31 39,43,28 45,49,34 43,45,30 42,38,28 39,38,29 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,30 42,41,34 74,66,53 90,73,49 131,102,71 173,129,89 164,132,100 48,49,39 50,50,45 46,46,41 80,76,59
103,107,51 86,86,27 110,108,46 141,133,70 93,97,41 88,88,27 95,94,38 92,92,33 82,76,40 37,38,28 34,36,31 58,58,26 21,19,17 66,52,36 33,29,19 26,26,23 28,30,25 29,32,24 31,33,30 30,32,29 46,38,16 51,38,59 76,60,58 171,146,116 180,151,127 192,159,122 255,211,165 254,210,159 226,184,144 197,165,135 244,214,186 215,181,159 190,147,128 216,169,146 219,174,151 213,169,143 201,157,131 223,177,147 214,173,142 228,181,147 199,158,127 205,160,137 154,125,101 193,171,153 203,169,149 145,120,101 154,136,115 148,126,106 119,102,92 114,101,80 148,121,105 169,148,125 209,170,142 197,167,150 168,146,138 145,117,90 164,117,85 122,93,69 48,35,28 139,120,104 141,110,89 101,82,86 181,162,137 184,153,130 134,112,92 51,48,33 45,46,34 46,47,35 48,47,36 105,95,73 92,79,56 47,49,32 48,50,33 46,48,31 47,49,34 42,46,31 46,50,33 45,49,32 41,42,30 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 46,46,41 46,44,40 54,45,37 99,86,63 172,138,104 48,50,35 48,51,41 42,44,44 51,52,40
109,107,49 109,106,39 117,114,47 80,75,32 81,86,66 34,35,25 62,65,41 58,61,26 87,85,36 76,76,35 38,39,31 30,32,27 33,27,18 58,42,25 27,27,24 25,25,22 25,27,22 28,31,23 28,30,27 29,31,28 54,46,24 75,66,90 124,103,99 115,95,86 146,116,88 120,94,73 72,61,58 79,67,72 64,50,52 201,167,137 63,51,39 217,183,161 195,153,131 220,174,148 222,179,146 221,176,155 213,169,141 230,185,150 224,184,148 242,195,161 195,154,123 201,156,133 172,139,112 228,202,181 174,140,120 148,121,103 149,127,107 156,135,110 124,107,97 135,122,101 138,116,98 187,161,140 196,154,130 209,177,161 129,109,100 140,112,85 159,113,76 105,79,54 61,51,39 73,64,58 125,114,99 96,84,74 73,55,50 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 50,53,41 50,56,45 84,71,50 53,53,37 57,59,42 52,54,37 59,63,46 53,60,42 46,50,33 51,55,38 46,47,35 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,34 44,44,39 133,115,94 91,76,56 109,85,61 154,117,91 55,57,42 49,53,38 44,46,41 52,54,39
119,109,42 117,116,51 98,87,41 111,88,46 65,56,39 51,54,42 72,76,61 41,44,32 46,45,36 78,73,32 71,71,30 27,26,19 43,40,27 60,48,38 34,34,31 34,34,31 30,30,27 30,30,27 34,36,33 31,33,30 64,57,39 70,63,91 161,135,123 55,47,53 107,76,68 104,76,74 83,66,67 96,79,80 157,128,108 98,62,54 80,59,57 222,186,166 191,154,130 216,171,148 223,177,147 204,166,147 205,161,133 224,184,150 214,174,140 217,176,147 186,151,113 187,156,135 165,146,132 230,208,188 169,143,120 172,143,123 157,133,111 187,158,138 129,113,100 130,119,102 126,105,90 204,174,146 186,150,128 201,177,153 126,113,110 127,106,81 125,90,63 96,83,62 73,58,38 55,41,56 90,59,40 118,79,67 194,151,116 218,170,125 193,150,101 85,65,35 45,48,36 78,69,50 78,74,53 59,51,38 53,51,33 55,55,39 50,54,37 55,57,40 52,56,39 51,55,38 49,53,36 48,51,39 50,51,41 40,41,31 40,39,32 41,40,33 40,39,32 40,39,32 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 49,46,33 164,119,96 78,67,60 53,57,40 42,44,39 72,72,58
123,125,54 90,85,34 90,84,36 93,73,27 86,66,34 62,64,47 35,38,28 30,32,27 94,91,65 52,51,44 66,63,21 66,64,35 25,27,10 46,35,20 40,41,33 34,35,27 37,37,34 34,34,31 30,32,29 39,41,38 81,74,56 70,64,85 142,116,102 98,81,84 220,172,129 223,182,135 199,164,126 138,103,65 73,56,48 70,56,56 149,121,112 217,181,161 185,147,128 206,165,134 228,183,150 213,175,154 214,170,140 214,168,138 202,156,126 220,179,150 172,128,100 181,151,136 179,164,153 217,198,182 178,149,127 191,165,144 143,122,99 192,159,134 170,149,126 143,123,105 136,111,94 210,176,144 174,145,125 178,152,138 140,127,122 123,107,90 124,100,78 102,81,56 58,39,14 101,87,71 135,103,61 231,182,131 173,138,102 198,159,116 201,157,115 174,141,114 45,49,32 138,115,86 121,104,78 117,89,62 52,52,38 51,53,36 50,54,37 55,57,40 50,54,37 48,52,35 57,61,44 65,69,52 59,61,46 41,42,32 40,39,32 49,48,41 42,39,26 46,43,30 41,42,32 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 48,45,32 176,131,108 131,110,95 59,60,41 52,54,39 58,58,44
86,84,35 99,94,39 105,97,43 88,75,27 81,62,27 53,44,27 38,39,31 32,34,29 40,38,39 78,81,32 46,47,26 68,68,27 79,67,37 31,33,16 85,82,40 31,33,28 36,36,31 37,37,34 35,33,31 40,45,39 106,88,83 71,60,85 102,81,66 106,89,81 124,104,95 122,98,92 152,121,100 162,132,104 163,129,99 132,106,81 207,180,164 222,193,171 193,158,133 206,163,144 229,186,151 227,190,166 208,164,136 207,164,131 207,164,131 229,191,170 160,123,97 185,141,113 179,163,159 195,176,164 213,187,166 183,154,132 174,143,122 173,144,120 171,137,117 169,138,117 135,109,95 201,161,138 165,139,116 184,159,142 137,124,117 136,116,96 112,95,71 116,90,65 50,31,15 99,82,58 132,101,78 174,140,110 169,129,95 206,158,104 205,169,122 202,163,120 51,53,36 82,78,59 117,100,76 52,53,41 52,53,41 59,59,43 58,60,43 57,59,42 51,55,38 50,54,37 67,65,43 62,64,47 58,63,43 43,45,30 39,40,32 42,38,30 80,53,8 137,83,4 39,38,27 36,39,29 37,38,28 43,44,34 41,42,45 99,76,36 43,40,25 83,74,57 128,102,79 131,90,20 60,63,41 58,60,43
75,72,21 82,79,26 83,72,28 85,74,28 79,63,30 49,42,22 26,26,21 37,39,36 38,36,37 65,67,39 44,35,27 61,56,26 71,59,33 61,56,24 47,40,22 32,34,34 36,36,33 32,32,29 36,36,31 46,48,43 89,78,85 65,54,79 81,60,45 160,137,122 200,162,127 222,179,144 207,166,135 191,150,119 171,136,109 148,117,94 218,186,170 222,191,172 197,161,143 218,177,157 225,181,155 239,198,178 204,159,136 201,155,127 188,148,114 219,184,159 172,136,105 187,146,117 152,138,138 162,146,133 237,206,185 174,145,121 188,159,135 161,132,110 191,149,125 191,149,125 148,121,103 193,162,139 167,141,120 176,151,134 131,119,109 138,119,103 107,90,64 107,86,63 44,28,13 99,84,64 129,106,77 157,138,115 169,125,95 214,171,122 213,174,131 206,165,118 50,55,35 56,57,36 54,56,41 54,56,41 52,54,39 61,63,46 59,63,46 57,61,44 57,59,44 54,56,41 82,82,41 52,57,37 59,64,44 41,45,28 38,41,31 41,42,32 137,86,10 118,77,18 38,38,33 39,38,31 40,39,32 95,72,32 51,41,45 84,60,25 58,46,20 57,46,39 112,93,68 111,68,8 66,67,55 60,63,43
60,53,22 78,74,26 98,93,42 73,66,25 83,64,27 76,60,29 20,20,17 37,39,36 39,44,38 49,55,46 87,86,32 49,42,22 48,48,14 66,61,29 84,83,29 83,84,36 37,36,27 34,35,27 43,43,38 49,51,46 84,70,96 59,48,73 86,65,50 170,139,120 195,162,125 204,166,131 149,113,84 186,150,121 162,132,104 140,111,87 219,188,169 234,203,184 193,166,150 215,184,165 203,167,147 223,192,169 203,158,135 200,154,126 180,140,106 226,191,166 174,137,111 192,150,126 137,123,123 169,153,140 204,173,152 190,161,137 190,161,137 169,144,125 171,129,105 181,139,115 150,123,105 193,162,139 169,143,122 180,155,138 146,134,124 150,131,115 133,110,79 100,84,69 71,55,40 97,82,62 109,93,78 144,130,116 168,131,107 206,162,124 212,170,132 192,150,112 86,84,53 63,64,43 59,61,44 54,56,41 54,56,41 57,59,44 63,67,50 58,62,45 59,63,46 55,57,42 58,61,37 58,63,43 60,65,45 36,43,27 43,41,23 39,43,28 99,60,3 89,47,0 136,92,14 53,40,8 62,49,17 83,61,25 53,42,23 74,53,28 86,65,22 39,43,26 93,71,35 72,45,13 96,72,35 64,67,47
127,125,53 91,85,39 87,80,37 79,76,32 73,66,23 80,64,31 59,52,34 35,41,32 42,41,32 46,45,36 91,91,32 85,81,44 56,51,23 76,71,32 36,35,10 79,74,42 69,66,42 31,35,18 44,44,39 51,53,48 94,77,99 80,72,80 88,68,61 168,137,114 185,151,121 185,150,123 187,148,116 186,152,122 164,131,104 130,106,80 204,173,154 236,206,189 199,171,158 220,188,172 201,166,141 221,192,172 199,155,129 206,160,132 189,153,120 224,190,160 159,129,101 191,150,119 102,91,88 177,157,150 172,143,121 209,183,160 188,146,122 147,128,105 146,115,94 148,112,92 130,99,89 192,164,135 165,136,114 173,153,135 161,145,130 112,101,98 129,105,79 107,95,83 88,73,53 107,92,72 121,107,91 158,138,120 159,128,105 206,163,128 202,163,124 208,165,116 107,90,64 63,62,35 63,64,43 57,59,44 55,57,42 55,57,40 58,62,45 57,61,44 57,61,46 67,72,48 66,69,47 60,65,45 60,65,45 41,44,34 144,103,33 37,42,36 45,27,0 94,51,0 119,81,15 126,90,14 49,30,3 73,43,0 113,82,29 52,43,24 101,70,19 40,41,29 55,38,0 57,35,0 111,72,11 65,70,48
117,115,55 102,100,42 100,98,40 93,91,33 85,87,32 83,82,46 79,63,30 79,60,23 34,33,22 41,42,30 71,68,26 94,93,41 41,39,8 49,43,20 60,55,25 46,44,26 61,58,34 31,35,18 44,46,41 47,55,45 91,79,93 94,78,91 101,81,72 178,154,128 186,152,122 173,142,119 183,144,116 184,149,122 156,126,98 116,98,77 186,157,135 225,191,171 190,162,149 230,200,183 200,171,151 228,205,190 209,167,143 210,171,141 176,143,106 221,181,147 163,139,117 209,172,148 108,96,96 196,176,158 177,153,127 187,155,139 185,151,129 200,163,139 118,104,88 109,94,83 108,93,82 204,165,133 156,132,110 177,155,137 178,162,149 69,51,48 123,105,86 101,87,73 97,86,71 88,77,58 127,114,107 169,149,131 173,149,125 225,182,147 190,151,108 208,165,118 148,129,92 60,63,41 87,84,40 59,61,46 59,61,46 59,61,44 59,63,48 66,69,49 58,63,43 101,98,56 66,68,51 62,67,47 64,69,49 41,47,34 130,84,14 52,42,18 39,37,19 98,68,22 124,75,6 108,82,14 37,40,32 76,60,29 120,81,10 53,39,10 113,74,13 42,42,28 50,45,42 98,72,20 117,67,5 74,71,56
90,93,29 87,89,32 93,95,42 93,95,42 95,96,46 75,73,26 67,63,28 90,71,34 50,46,29 52,51,40 89,86,46 87,85,36 50,47,23 43,38,10 81,76,44 50,50,20 44,44,28 27,29,12 43,48,47 109,107,78 77,67,98 94,80,85 110,91,79 190,164,139 185,151,121 177,146,123 183,144,116 179,144,117 141,110,87 98,83,61 168,139,117 218,184,164 194,166,153 233,203,186 215,186,166 210,187,172 209,167,143 206,166,141 181,147,115 213,173,139 138,114,92 223,186,162 142,130,132 190,174,157 168,143,126 167,140,122 222,184,163 191,155,133 147,133,117 116,101,90 114,102,90 191,158,131 123,104,81 173,150,135 170,156,142 91,77,63 121,106,86 100,89,74 96,84,74 85,74,59 109,96,93 149,131,110 170,149,126 226,186,152 219,180,137 211,168,121 174,144,102 61,64,42 104,101,48 60,62,47 59,61,46 65,65,49 72,71,46 74,75,56 70,71,50 103,101,39 66,69,49 66,70,53 62,66,49 43,45,30 109,69,3 68,43,0 41,38,25 61,30,0 129,77,4 105,82,22 57,52,40 39,39,23 105,71,12 71,51,5 101,66,10 41,41,27 47,46,37 92,73,20 88,51,0 88,79,60
105,107,52 35,28,8 67,60,17 102,98,52 122,121,65 76,70,34 55,55,23 70,68,35 82,55,21 79,67,41 86,81,51 89,86,42 43,40,14 45,42,16 58,56,25 52,47,19 53,55,38 25,27,10 51,48,24 80,76,57 87,75,87 121,100,98 129,110,96 197,166,143 197,164,139 176,142,120 164,129,102 171,138,111 158,124,102 94,79,59 147,118,94 211,176,161 185,160,143 240,208,194 194,168,147 208,181,165 184,150,130 221,179,155 201,159,135 215,176,148 148,114,94 224,186,165 157,146,155 170,154,139 181,158,143 182,159,144 187,151,129 167,133,111 186,162,138 128,112,95 132,119,98 180,143,117 174,144,116 166,144,136 149,132,122 164,149,138 119,107,95 102,85,77 89,78,73 51,40,35 107,93,93 129,115,99 164,146,127 225,187,152 242,199,154 231,188,143 196,154,114 74,67,51 80,80,37 79,81,39 81,84,35 80,73,32 94,90,44 84,84,39 74,75,38 95,92,39 64,67,45 66,70,55 58,62,47 42,46,31 86,55,2 114,64,0 35,41,28 80,53,17 122,72,0 100,72,14 48,30,11 40,39,30 65,45,13 85,52,0 52,45,29 38,42,27 45,46,36 45,34,19 95,75,14 99,73,50

45,47,42 48,43,40 33,28,25 46,46,41 43,45,40 34,37,29 38,41,33 39,41,38 34,36,33 41,41,38 47,54,47 39,41,36 38,38,35 40,40,40 47,47,44 34,36,33 39,44,38 78,68,56 33,34,22 32,31,24 37,39,34 35,40,34 70,61,53 43,39,33 63,54,48 55,42,37 45,36,28 30,26,16 23,26,16 27,28,18 26,27,19 54,53,44 34,32,14 65,63,43 84,87,54 92,84,60 95,93,60 94,87,60 98,104,75 150,150,120 123,117,83 99,97,68 104,95,78 196,149,117 32,33,21 49,38,21 173,134,91 255,216,178 246,210,179 163,132,111 165,142,143 149,113,82 58,44,59 63,55,63 68,60,68 70,58,70 125,115,91 131,126,94 89,83,58 116,106,82 94,93,68 103,93,71 94,88,65 45,48,38 15,18,10 23,26,18 21,24,16 23,26,18 17,18,8 30,29,20 30,29,20 24,25,13 19,20,12 24,27,19 30,31,21 24,27,19 21,15,8 17,18,10 27,28,20 55,56,48 59,70,59 39,45,36 125,97,70 20,20,15 35,27,16 34,35,23 18,19,11 41,41,36 26,22,12 30,33,21 30,29,18 41,40,29 24,27,17 14,16,16 27,36,36 21,20,9
52,50,46 40,33,31 37,32,29 50,50,45 37,40,32 36,39,31 38,41,33 39,41,38 35,37,34 38,38,35 50,55,51 38,45,40 39,39,36 38,40,40 45,47,44 31,33,28 40,46,37 57,46,29 36,37,27 30,33,23 34,36,31 42,41,32 104,106,80 102,104,78 98,98,84 75,70,58 81,73,60 64,61,46 23,26,16 31,32,24 80,83,63 81,82,61 91,90,65 83,82,55 81,84,64 110,105,73 208,181,147 112,99,76 134,121,98 95,84,65 152,154,108 102,97,69 104,95,66 137,106,87 183,155,153 180,155,138 62,43,45 65,52,60 41,32,45 61,49,65 74,52,46 201,155,96 95,71,75 198,182,180 197,169,142 155,133,125 117,112,82 124,128,88 107,105,76 106,99,79 120,115,85 97,87,65 96,90,67 50,51,41 45,48,40 46,49,41 28,31,23 23,26,18 29,30,20 23,24,14 26,27,17 23,26,16 27,28,18 46,45,36 32,33,23 28,31,23 22,16,9 16,17,9 16,17,9 54,55,47 58,64,51 69,70,58 50,42,31 17,20,12 38,38,24 24,25,15 16,16,11 25,25,20 38,37,28 21,27,16 25,31,18 30,36,23 28,31,23 31,34,26 29,35,24 16,18,15
51,51,46 28,23,20 39,37,35 44,55,44 37,37,34 42,44,39 45,47,42 37,39,36 37,42,38 36,38,35 43,48,44 44,49,43 37,37,34 35,37,34 44,46,43 38,38,33 45,39,34 73,59,34 29,32,24 35,33,29 40,41,31 112,110,88 70,63,47 79,80,59 56,57,38 68,69,50 84,77,59 69,77,54 71,65,60 75,65,83 77,67,85 72,64,72 78,67,64 98,81,101 246,197,159 255,215,177 196,177,163 80,69,54 103,106,75 104,98,73 132,134,90 98,90,68 97,90,74 73,61,77 164,143,120 178,144,124 177,137,114 214,160,122 195,135,92 197,130,82 126,110,97 231,161,101 201,159,119 241,215,194 213,187,166 205,174,155 81,74,47 118,118,77 84,86,58 100,99,72 110,103,74 105,96,77 90,88,70 52,51,42 51,50,43 53,56,48 46,47,39 44,45,37 31,32,24 71,66,54 27,28,20 22,25,15 34,33,24 39,39,34 30,31,21 22,23,15 19,20,12 18,14,4 18,14,4 50,44,37 78,67,50 73,65,52 28,24,18 29,25,19 34,30,20 25,27,22 11,13,13 25,23,21 28,33,27 32,31,24 30,34,19 31,33,18 33,33,19 23,25,20 28,31,21 25,26,16
44,34,33 36,26,25 43,43,40 44,49,43 37,39,36 50,52,47 41,43,38 31,33,28 46,51,47 37,39,36 39,39,36 41,41,36 36,36,33 39,41,38 44,46,43 47,47,44 44,37,37 92,78,53 111,106,92 39,39,36 45,46,36 89,87,65 74,67,51 61,61,47 86,82,65 76,72,55 76,79,57 167,148,134 255,210,172 220,176,134 225,180,147 174,138,109 144,109,84 106,90,86 81,59,64 59,48,73 68,58,59 58,54,48 92,95,64 108,101,81 103,96,78 87,80,64 106,93,70 224,190,172 241,202,174 228,192,159 160,131,109 242,187,146 219,165,127 209,149,106 146,127,113 210,142,122 213,158,127 209,183,162 255,232,211 255,232,222 105,91,66 135,127,91 102,105,70 96,95,68 110,103,74 104,93,74 100,96,79 54,53,44 49,48,41 51,54,46 45,45,40 47,47,42 31,32,24 24,23,16 27,28,20 29,32,22 34,37,29 40,38,36 27,28,20 29,30,18 22,22,17 21,17,11 22,18,12 40,32,19 130,104,83 75,61,47 28,22,17 33,27,22 24,23,14 13,13,8 11,11,11 26,21,18 29,29,24 27,26,19 46,38,27 27,34,18 37,39,24 29,32,20 42,46,31 25,28,18
35,28,28 33,26,26 50,50,47 43,43,40 37,39,34 47,52,48 35,40,36 32,34,31 44,46,43 29,31,28 36,38,35 37,39,36 32,34,31 38,40,37 38,36,34 45,45,40 38,31,31 26,24,20 20,23,13 47,45,41 78,81,61 72,69,54 68,68,52 81,82,61 78,73,61 86,86,72 68,59,53 65,58,56 50,43,46 77,51,37 180,138,98 200,156,126 222,177,142 226,174,126 189,145,105 177,139,104 177,145,113 105,89,72 94,91,65 119,117,86 130,110,90 94,87,69 166,136,108 229,190,160 254,215,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 153,130,115 202,172,144 255,235,207 255,251,223 134,105,85 117,98,73 105,104,77 100,90,68 115,110,80 122,108,83 102,96,73 51,52,44 56,55,48 51,52,44 40,35,34 54,53,46 29,30,20 26,25,16 27,30,20 29,30,20 25,28,16 28,31,23 36,36,31 39,40,32 43,45,40 36,36,33 20,21,13 26,27,19 121,90,67 59,45,29 26,22,14 25,26,16 19,25,12 18,18,13 10,10,10 16,16,13 20,18,19 21,23,20 30,34,19 38,40,25 34,41,25 34,36,21 34,41,25 28,31,19
