176,134,94 170,128,88 180,138,98 185,143,103 186,144,104 194,152,112 190,148,108 172,130,90 159,117,77 197,155,115 182,140,100 165,123,83 161,119,81 205,163,123 221,179,139 159,115,75 190,148,108 180,138,98 172,130,90 221,179,139 197,155,113 196,154,112 190,144,105 192,146,107 186,144,104 198,156,118 178,136,98 206,164,122 204,158,117 232,187,143 247,202,156 212,167,123 216,170,129 209,165,123 152,108,68 203,159,117 210,171,130 168,140,113 106,99,97 94,87,87 86,81,83 66,59,62 84,77,77 86,79,79 92,87,86 90,85,87 95,93,94 95,93,94 86,81,80 82,77,76 92,87,86 94,87,87 64,57,57 64,59,58 89,74,65 101,87,71 106,92,76 111,97,79 126,111,89 126,112,87 122,107,85 121,107,89 106,95,78 110,95,75 122,105,79 130,111,86 134,113,90 156,130,107 165,139,114 165,139,114 174,144,118 202,168,138 217,183,149 186,157,124 131,107,83 118,99,76 145,128,104 169,142,110 178,151,117 176,144,110 199,157,117 201,157,115 193,151,111 167,129,83 166,124,82 186,144,102 179,137,95 202,163,120 193,151,109 192,148,106 197,155,115 160,120,84 139,105,75 135,104,81 141,113,86 111,91,73 93,79,65 93,78,69 98,87,80 141,120,105 183,150,125 181,145,114 173,131,93 191,149,111 176,137,98 192,153,114 179,137,99 180,136,96 206,164,126 185,145,109 155,115,81 154,115,85 153,115,80 174,134,98 189,146,111 187,148,109 160,124,91 137,105,75 95,73,55 95,74,61 142,113,82 163,129,95 141,107,75 123,95,68 134,103,80 151,118,93 164,130,100 137,111,90
178,136,96 176,134,94 186,144,104 190,148,108 187,145,105 193,151,111 176,134,94 180,138,98 172,130,90 171,129,89 163,121,81 204,162,122 187,145,105 192,150,110 190,148,108 189,147,107 175,133,93 218,176,136 180,138,98 214,172,132 189,147,107 175,133,91 193,151,109 194,152,112 192,148,108 187,143,103 193,149,109 223,181,139 238,193,149 218,173,129 233,188,144 217,171,130 199,153,112 185,141,99 195,151,113 200,158,118 211,169,129 195,159,126 104,91,88 86,81,83 88,82,87 94,89,91 77,75,71 88,83,82 78,73,72 72,67,66 77,72,74 100,95,97 74,69,68 68,63,60 79,72,72 90,85,84 60,55,52 65,59,54 69,64,61 100,90,78 116,102,86 120,106,88 127,111,94 129,114,94 132,115,91 131,111,91 133,110,81 132,107,79 130,106,80 133,112,87 136,117,94 152,128,104 166,138,111 167,137,111 172,142,116 177,147,121 175,145,119 146,125,100 115,98,88 105,91,75 125,112,91 156,138,119 177,156,129 164,135,111 170,126,86 164,122,84 166,124,82 162,123,80 191,149,107 172,131,86 199,157,115 192,153,110 171,129,87 182,140,98 170,130,94 164,130,98 127,99,72 126,96,68 142,112,84 113,91,71 105,85,65 130,106,82 151,122,91 178,144,112 198,156,118 169,127,87 175,131,89 164,122,82 181,142,101 196,157,116 185,143,103 218,176,138 146,105,76 134,100,78 122,96,75 106,85,72 98,77,54 162,134,107 173,134,104 155,114,83 161,125,92 159,123,92 132,103,79 104,84,64 141,118,89 133,104,73 124,94,66 88,69,53 89,74,63 93,72,59 123,94,72 146,120,95
173,131,91 203,161,121 178,136,96 185,143,103 199,157,117 183,141,101 161,119,79 182,140,100 177,135,95 186,144,104 170,128,88 208,166,126 182,140,100 199,157,117 187,145,105 211,169,129 197,155,115 189,147,107 214,172,132 187,145,105 205,163,123 201,159,119 182,140,98 187,143,101 211,169,129 193,151,109 186,144,102 206,164,122 198,154,112 195,151,109 201,158,113 196,152,110 188,142,101 177,133,93 209,165,125 242,198,158 201,157,115 173,131,91 145,116,92 95,88,88 100,93,96 97,91,96 93,87,94 82,75,78 91,84,87 88,78,82 77,72,71 110,105,104 79,72,70 60,55,52 71,64,64 72,67,66 65,58,56 73,63,62 80,71,65 92,83,68 125,111,97 128,114,98 129,115,99 129,113,96 126,111,91 124,108,91 122,102,82 129,110,87 136,112,86 138,113,85 140,116,92 150,126,100 159,131,104 165,135,109 162,134,107 157,134,105 145,125,95 129,110,85 107,92,81 100,89,72 99,87,75 104,89,78 129,101,72 149,107,69 185,141,101 180,134,93 170,128,88 187,145,105 200,158,116 198,157,112 183,142,97 184,140,100 183,141,103 191,151,115 136,103,76 144,116,87 159,129,103 140,108,76 130,101,70 118,92,67 132,107,79 158,126,96 183,146,106 201,164,122 176,137,96 185,143,101 193,149,109 182,143,102 191,154,112 182,142,106 180,141,100 174,136,99 119,89,63 131,105,82 133,108,89 95,78,70 89,78,61 103,88,68 100,80,62 111,92,78 118,99,76 144,112,80 157,121,90 163,128,101 136,107,83 115,91,65 97,77,59 71,60,55 66,59,57 72,63,57 94,78,63 134,108,87
187,143,103 172,128,88 190,148,108 185,143,103 177,135,95 185,143,103 152,110,70 165,123,83 196,154,114 205,163,123 176,134,94 183,141,101 186,144,104 175,133,93 193,151,111 199,157,117 161,119,79 207,165,125 191,149,109 172,130,90 189,147,107 192,150,110 182,140,98 178,136,94 209,167,125 200,158,116 188,144,102 206,162,120 188,144,104 203,159,117 194,150,108 208,164,122 208,164,122 200,156,116 206,162,124 214,168,129 236,191,147 239,195,155 215,169,128 151,132,118 113,103,104 93,83,87 86,78,84 75,70,69 74,69,66 82,72,71 100,95,94 66,59,59 70,65,62 74,69,66 83,76,76 79,72,70 77,67,68 78,68,67 81,72,66 88,78,68 96,82,68 109,93,78 117,106,91 108,93,84 100,85,74 100,86,70 124,107,97 121,106,86 130,113,89 130,113,87 136,117,92 145,121,97 155,130,102 161,131,105 157,129,102 144,119,91 130,112,82 121,102,86 100,83,75 99,84,73 95,83,71 103,86,78 171,139,109 171,131,95 179,137,95 187,145,103 200,158,118 197,155,115 186,144,102 204,162,120 187,145,107 176,135,104 181,143,108 175,136,104 162,128,96 186,148,113 158,122,89 156,124,94 154,127,93 129,103,80 123,93,67 155,121,89 178,139,100 177,133,91 176,134,96 168,125,90 161,129,99 126,97,75 137,108,86 163,131,101 178,139,100 181,141,105 191,152,122 188,149,119 156,123,96 99,80,64 77,64,59 76,65,62 75,66,58 77,68,60 90,76,62 117,91,66 137,107,79 125,95,67 119,90,66 91,71,51 73,65,54 70,65,62 70,65,62 68,63,60 70,61,53 111,93,72
208,164,122 184,140,100 175,131,91 199,157,117 179,137,97 185,143,103 171,132,91 175,136,95 202,163,122 192,153,112 192,150,110 204,162,122 198,156,116 200,158,118 175,133,93 176,134,94 178,136,96 177,135,95 177,135,95 172,130,90 166,124,84 177,135,95 182,140,100 165,123,81 176,134,92 189,147,105 193,149,107 194,152,110 212,170,132 185,143,103 202,158,118 207,163,123 227,183,141 222,178,138 207,161,122 205,161,119 217,173,131 215,169,130 224,178,139 195,161,129 167,138,114 104,90,74 68,61,59 72,65,65 78,71,69 87,76,73 61,54,57 78,68,72 81,71,70 84,74,73 76,69,67 73,66,64 70,61,57 93,84,80 66,57,51 81,70,63 91,76,65 97,83,69 95,83,71 88,75,68 80,69,64 86,77,71 84,78,73 120,104,98 126,111,89 126,113,90 133,116,92 141,120,95 155,131,105 153,127,102 148,124,98 136,115,88 129,105,79 114,98,81 95,78,70 101,86,77 99,87,75 108,87,62 196,153,118 183,146,104 187,145,103 198,156,114 203,159,117 215,169,128 197,155,115 177,137,103 186,150,119 152,118,88 165,131,101 179,140,108 187,147,111 187,149,114 149,114,87 130,102,75 148,120,93 113,92,65 124,96,67 144,110,78 185,142,109 165,122,87 147,115,85 139,119,99 95,83,73 85,76,70 86,77,71 118,104,88 151,124,90 189,154,116 185,145,109 189,150,118 152,124,95 115,97,78 85,74,69 78,72,67 69,65,57 76,70,63 88,77,72 97,78,66 113,91,71 118,89,65 127,101,78 102,87,67 74,65,59 69,63,58 78,69,63 72,61,54 87,75,63 126,105,82
192,150,108 165,123,83 189,147,107 177,138,97 178,139,98 173,134,93 190,151,110 199,157,117 194,152,112 164,122,82 185,143,103 191,147,105 175,133,91 197,155,113 197,155,115 161,119,79 166,124,84 158,116,76 159,117,77 159,117,77 172,130,90 177,135,95 175,133,93 166,124,84 165,123,81 201,159,119 185,141,101 208,164,122 192,148,108 175,133,91 205,161,119 213,169,129 204,162,122 175,133,93 230,184,143 205,161,119 222,178,136 221,176,132 225,183,141 214,166,123 209,164,120 156,123,98 97,85,75 103,94,90 97,91,86 75,63,63 85,75,74 77,67,66 60,51,47 75,66,60 80,73,71 79,72,70 66,57,53 69,63,58 80,73,71 79,69,70 85,75,65 87,77,65 86,75,72 67,56,53 75,64,57 74,63,56 81,72,66 67,58,52 109,95,81 131,114,90 143,114,90 142,118,92 143,119,93 147,123,99 136,112,90 139,108,69 134,102,86 99,84,75 102,87,78 104,90,76 126,101,82 166,127,88 155,109,70 166,127,86 157,115,73 213,171,129 218,174,134 199,157,119 186,148,113 154,121,94 155,125,99 143,111,81 203,165,130 206,163,128 184,146,109 138,108,82 104,85,73 87,77,65 102,88,63 132,106,81 139,107,75 175,139,108 166,127,97 148,115,90 97,76,61 92,81,74 71,64,62 75,70,67 76,69,67 83,77,70 108,92,75 128,107,84 148,119,97 132,106,85 120,105,83 142,127,105 133,116,92 128,114,89 102,90,80 70,61,55 78,63,52 109,88,73 140,112,83 133,104,73 108,82,57 93,71,51 84,70,56 91,79,67 105,86,72 132,103,81 170,136,104 175,132,97
191,149,107 175,133,91 171,129,89 172,130,90 198,156,116 205,161,121 182,140,100 201,159,119 197,155,115 161,119,79 182,138,98 229,185,143 202,158,116 186,144,102 201,159,119 198,156,116 177,135,95 191,149,109 180,138,98 145,103,63 161,119,79 165,123,83 169,127,87 189,145,105 187,143,103 173,129,89 177,133,93 224,180,138 230,184,143 215,169,128 179,133,94 166,124,84 207,165,125 205,163,123 225,181,139 214,169,123 222,179,134 213,172,127 201,163,117 209,166,121 192,146,109 167,131,98 95,83,73 82,75,78 84,77,75 101,92,88 86,77,73 73,64,60 84,75,71 75,66,60 75,68,66 70,63,61 66,57,53 78,69,65 90,83,81 101,94,94 94,85,81 70,61,57 68,57,54 60,50,49 59,48,43 73,62,59 60,51,45 66,60,55 97,78,64 147,117,91 155,121,89 151,117,83 145,111,81 143,110,83 155,123,93 189,151,116 107,92,81 107,95,85 112,100,90 129,114,92 168,135,110 184,145,106 163,119,81 169,127,85 164,122,84 154,114,80 181,147,117 159,131,104 149,124,96 142,116,91 157,129,102 172,136,105 189,147,109 189,147,109 129,96,69 88,70,51 97,77,59 117,96,73 136,108,79 145,109,76 175,137,100 174,139,103 129,96,69 85,66,52 80,70,60 71,65,56 73,62,57 75,64,61 80,73,76 78,73,72 73,67,62 80,71,65 89,83,76 92,83,75 86,75,68 107,93,77 118,101,75 124,110,85 86,75,68 76,64,54 93,77,60 125,100,72 179,143,110 189,149,115 170,131,99 155,121,91 156,124,94 150,118,88 158,122,93 173,134,102 197,154,119 199,155,117
194,152,110 178,136,94 190,148,106 194,152,112 203,161,121 203,159,119 175,131,91 200,156,114 194,150,108 193,151,111 175,131,89 202,158,116 198,154,112 178,136,94 205,163,123 175,133,93 176,134,94 164,122,82 162,120,80 180,138,98 165,123,83 145,103,63 155,113,73 193,149,109 160,116,76 152,108,68 149,105,65 206,160,119 182,136,97 216,170,131 218,174,134 218,176,136 218,176,138 234,192,154 207,163,123 230,186,144 191,147,107 208,164,124 198,159,118 201,159,117 204,163,132 171,137,117 97,86,79 85,78,76 86,76,75 84,71,66 66,59,57 75,69,64 82,73,69 73,64,60 71,64,62 80,73,71 75,66,62 71,62,58 84,77,75 94,87,87 74,70,64 62,58,52 58,54,48 60,55,52 59,49,50 74,63,60 73,64,58 66,57,53 122,98,76 143,111,79 166,124,86 169,129,93 168,129,90 189,147,107 174,129,96 160,127,90 111,99,89 111,96,85 130,110,92 148,124,100 139,103,74 187,149,112 164,125,86 154,112,74 146,105,74 163,128,101 95,77,56 100,88,78 114,100,84 101,81,61 130,101,77 154,118,89 171,131,95 170,133,107 100,80,62 102,91,72 153,127,102 166,130,97 178,137,106 171,130,99 162,127,100 118,89,65 94,74,56 131,110,99 115,89,64 123,92,69 136,110,85 96,85,70 76,69,67 75,65,66 76,65,62 73,67,62 75,66,60 78,67,62 92,80,70 92,79,72 83,72,65 85,76,70 71,65,58 76,63,56 115,94,71 133,101,69 175,135,101 158,115,82 182,139,104 175,133,95 158,114,76 173,131,93 174,140,106 125,95,69 124,98,73 169,143,118
186,144,102 177,135,93 186,144,102 203,161,119 179,137,95 180,136,94 177,133,91 196,152,110 193,149,107 191,147,105 195,151,111 165,123,83 204,162,122 222,180,140 186,144,104 183,141,101 192,150,110 185,143,103 189,147,107 201,159,119 208,166,124 201,159,117 207,165,125 198,156,116 182,138,98 193,149,109 187,143,105 178,134,92 200,156,116 146,102,64 207,165,127 215,173,135 225,182,147 194,150,112 182,136,97 214,170,128 191,147,105 209,163,122 205,167,130 202,164,129 161,135,121 123,97,83 96,84,84 85,79,74 78,68,67 79,70,66 82,77,74 70,66,60 75,66,62 64,55,49 69,62,60 71,61,60 65,55,54 71,61,60 64,58,53 80,73,71 75,69,64 64,58,53 65,59,54 61,54,52 54,44,45 70,61,57 66,57,51 66,57,53 119,95,71 163,129,99 170,127,92 169,129,93 155,112,77 175,133,95 177,131,101 191,149,107 119,98,85 122,107,96 148,128,110 171,145,122 158,122,91 187,149,114 189,151,114 164,124,88 167,129,94 163,129,95 119,98,75 81,64,54 79,69,59 103,87,74 129,105,83 144,112,82 160,132,103 128,103,84 88,78,66 79,70,64 95,83,73 112,93,79 132,109,94 117,94,83 106,89,79 82,70,60 96,81,70 143,115,86 168,128,94 184,141,108 156,117,87 98,78,60 75,64,59 80,69,66 59,52,50 70,65,62 77,68,62 88,77,70 88,75,68 83,72,69 83,77,72 82,76,71 83,72,67 89,74,65 115,91,69 156,120,89 160,124,95 131,106,78 125,100,72 138,111,79 172,140,108 142,110,80 123,104,79 96,86,76 78,72,63 73,64,56
198,154,112 185,141,99 194,150,108 191,147,105 189,145,103 186,142,100 201,157,115 184,140,98 192,148,106 207,163,121 195,151,111 216,172,132 224,180,142 210,166,128 166,124,84 168,126,86 228,184,144 188,144,104 188,144,104 166,122,82 213,169,127 184,140,98 157,115,75 165,121,81 168,124,84 185,141,101 181,137,99 218,174,132 225,181,141 205,161,123 156,112,74 180,138,100 183,140,105 187,143,105 209,167,129 215,173,131 241,197,157 226,180,139 181,142,101 174,140,110 133,117,104 84,62,54 70,60,61 77,70,68 80,70,69 72,63,57 84,77,77 75,66,62 75,66,62 74,65,61 76,70,65 72,63,59 65,56,52 74,65,61 82,72,71 61,54,54 71,65,60 62,56,51 51,42,38 51,41,40 51,41,40 61,52,48 73,62,59 74,63,60 112,88,64 144,111,84 172,129,96 148,108,72 177,134,99 168,124,86 180,134,104 201,159,119 117,94,79 137,120,110 160,138,118 171,142,120 158,122,91 126,88,53 198,158,122 168,128,92 165,127,90 119,84,48 136,110,85 97,78,64 86,76,66 90,75,64 109,89,71 157,128,104 133,109,87 87,68,56 77,68,60 84,78,73 78,72,67 73,64,60 82,69,62 67,56,53 76,65,58 76,65,58 114,98,85 179,150,115 173,128,93 177,132,97 161,122,90 142,116,91 93,79,63 83,68,57 82,73,69 69,62,60 72,63,57 60,51,43 72,63,55 76,70,65 79,73,68 73,64,58 80,68,58 94,79,70 122,98,76 159,123,94 148,113,86 114,96,77 84,68,51 102,84,63 99,78,53 127,102,74 129,105,81 108,94,80 85,76,68 78,73,70
178,134,92 172,128,86 179,135,93 198,154,112 203,159,117 196,152,110 198,154,112 210,166,124 210,166,124 217,173,131 205,161,119 208,164,124 199,155,117 194,150,110 156,112,72 203,159,119 199,155,115 177,133,93 166,122,82 208,162,123 195,149,108 214,170,130 200,156,114 195,149,108 232,188,146 232,188,146 196,152,110 201,158,113 218,174,134 178,135,100 176,134,96 168,126,88 170,128,90 226,184,146 195,156,117 219,177,137 181,146,108 168,139,106 98,84,70 104,94,93 82,76,81 84,79,78 73,66,64 72,66,61 78,68,67 82,76,69 80,74,69 81,69,69 73,63,62 70,60,61 82,72,71 74,65,61 77,68,64 71,61,60 86,79,77 86,76,77 80,73,71 66,60,51 54,48,43 40,34,29 37,31,24 58,49,43 76,65,62 88,75,68 110,81,59 119,89,63 196,155,124 187,144,109 166,123,88 185,140,107 180,135,100 199,157,117 132,105,87 155,136,111 183,157,134 158,124,90 152,116,83 151,112,80 171,129,91 182,140,100 177,138,99 168,130,93 159,125,93 108,84,60 84,72,60 82,69,64 97,82,71 103,87,72 85,73,61 78,68,58 70,63,61 71,62,58 69,63,58 73,64,58 93,78,67 122,102,84 131,106,87 145,120,101 176,146,120 163,127,94 179,137,99 163,123,87 154,122,90 134,104,76 127,99,72 103,77,54 102,88,74 71,62,58 69,62,60 80,74,69 64,60,54 71,67,59 81,72,57 99,85,67 107,92,70 136,118,99 148,119,95 167,133,101 151,125,104 89,81,70 77,71,62 85,75,65 115,97,78 147,116,93 166,132,100 167,135,105 140,122,103 87,76,69
216,172,130 214,170,128 209,165,123 195,151,109 194,150,108 192,148,106 209,165,123 221,177,135 211,167,125 201,157,115 213,170,125 215,171,129 218,174,132 210,166,124 223,179,139 222,176,137 206,160,121 190,144,103 158,114,72 235,190,146 246,200,159 243,199,159 230,186,144 217,173,131 223,178,134 222,179,134 178,133,89 202,158,118 211,168,135 153,113,77 184,144,108 167,130,90 195,156,117 195,156,117 183,140,105 153,114,84 140,103,77 117,105,95 86,84,92 96,93,99 87,85,86 89,84,86 78,71,71 82,77,76 83,78,75 84,77,77 74,64,65 73,66,69 86,79,79 77,70,70 75,68,66 86,79,77 73,66,64 71,64,62 72,65,63 70,60,59 85,75,74 82,73,67 73,64,58 52,43,37 44,37,35 73,64,60 70,61,55 85,73,61 130,99,78 123,90,65 157,117,83 159,116,81 147,104,69 178,135,102 209,165,125 198,159,116 171,142,122 183,157,132 189,160,136 167,133,101 171,136,100 155,117,82 148,106,68 176,134,94 175,136,97 155,115,79 179,141,106 150,117,90 102,79,64 85,70,59 80,65,54 85,70,59 67,59,48 65,59,50 71,62,58 63,56,54 69,63,58 73,64,56 90,74,59 137,107,81 163,124,94 175,134,103 193,150,115 179,142,102 166,132,102 122,96,71 117,97,77 125,105,87 127,108,85 105,85,65 105,91,75 77,68,60 73,64,56 80,66,48 106,92,76 92,81,66 114,90,66 132,99,72 174,140,106 163,130,93 163,129,95 153,119,89 105,84,69 84,75,69 87,78,70 93,83,73 111,94,70 139,109,81 160,121,89 153,117,86 139,117,97 78,66,56
217,173,131 220,176,134 228,184,142 208,164,122 194,150,108 199,155,113 202,158,116 196,152,110 206,162,120 188,144,102 202,158,116 184,140,98 196,152,110 199,155,113 201,157,115 203,157,116 210,166,124 235,191,149 217,171,130 217,172,128 218,174,134 182,138,100 203,161,123 166,124,86 227,183,143 207,163,123 170,128,90 186,142,104 158,116,78 168,126,88 185,142,107 179,137,99 133,95,58 176,138,101 160,116,78 116,96,78 77,60,61 87,74,69 77,70,70 82,77,79 86,79,82 82,75,75 81,79,80 78,73,70 78,74,68 79,72,70 94,84,85 87,80,80 82,75,73 79,72,70 78,71,69 73,64,60 73,66,64 77,70,68 80,74,69 72,65,63 64,57,57 91,81,82 74,62,62 56,47,43 69,62,62 85,75,74 76,63,56 145,121,97 187,149,112 162,124,87 175,135,99 179,137,99 207,165,127 129,101,72 179,141,104 185,149,120 200,168,138 206,174,144 204,175,144 194,160,130 167,129,92 167,128,89 166,127,86 177,138,99 149,110,71 169,130,91 175,136,97 163,127,94 144,114,88 127,106,83 127,101,80 116,89,71 92,77,66 75,64,57 67,58,54 67,58,54 68,59,55 85,73,63 104,84,66 152,118,88 170,130,94 181,141,107 170,132,97 156,123,96 126,103,88 95,82,75 78,72,67 82,76,69 76,66,56 86,76,66 80,68,58 74,61,54 89,79,69 105,87,66 112,97,75 103,88,68 131,106,78 163,131,101 159,123,90 154,118,85 135,100,73 116,90,69 96,81,70 86,80,75 68,64,58 84,78,71 82,73,65 93,78,67 122,101,78 120,94,69 87,71,54 86,77,71
227,184,139 207,164,119 214,169,125 211,166,122 198,154,112 185,141,99 206,162,120 192,148,106 200,156,114 206,162,120 205,161,119 207,163,121 214,170,130 200,156,116 196,152,112 193,149,109 213,169,129 172,128,88 241,197,157 227,186,141 205,161,121 172,129,94 167,129,92 199,158,127 189,145,115 173,129,99 167,138,107 158,115,82 176,133,98 196,157,118 151,117,97 177,135,97 185,146,107 170,135,99 156,113,78 95,78,68 75,61,63 78,72,67 78,73,72 89,82,80 77,72,69 75,68,66 76,71,68 65,58,56 65,58,56 70,63,63 70,63,61 76,69,67 63,56,54 82,75,73 84,75,71 73,67,62 59,53,48 73,67,62 80,74,67 82,72,73 82,72,73 74,64,68 70,60,61 65,58,56 65,60,59 102,95,95 96,75,52 182,144,107 212,169,136 186,143,110 201,158,125 201,158,123 205,162,127 148,123,95 181,130,102 186,151,124 199,167,137 206,174,144 207,175,145 160,124,95 184,144,108 176,137,98 171,132,91 167,128,89 164,125,86 156,117,78 171,132,93 165,127,92 123,90,63 118,89,69 114,88,65 115,89,68 99,88,73 87,78,70 56,52,46 78,69,63 102,91,76 112,91,66 161,125,92 170,131,92 169,131,94 147,109,74 142,112,84 117,99,80 78,67,62 86,81,78 74,74,71 73,67,62 75,66,62 74,70,64 71,67,61 71,65,60 110,101,95 102,89,82 107,95,83 105,91,75 110,94,77 98,82,65 113,93,75 103,85,66 84,76,65 79,78,69 82,78,70 75,71,65 82,78,72 78,72,67 71,64,62 74,65,59 80,69,62 97,85,73 68,62,57 77,73,67
213,169,127 213,169,127 211,167,125 206,160,119 200,154,113 198,154,112 187,143,101 206,162,120 202,158,116 185,141,99 224,180,138 220,176,134 218,174,134 218,174,134 198,154,114 202,158,118 199,155,115 206,162,122 196,152,110 199,156,111 202,158,118 201,161,125 165,129,96 191,152,120 143,113,96 99,87,77 115,98,88 162,132,106 152,112,78 178,139,100 182,140,100 154,114,78 173,134,95 161,129,99 103,87,74 78,68,67 82,72,71 89,82,82 75,68,68 79,69,70 91,84,84 77,70,70 78,71,71 83,76,76 78,71,71 95,87,93 75,65,64 78,68,67 79,72,70 80,73,71 76,70,65 77,70,68 67,62,59 83,77,72 72,63,59 85,75,74 75,65,64 75,65,64 71,64,62 84,74,73 60,50,49 85,78,76 115,91,69 177,141,110 180,141,109 166,127,95 169,130,98 153,115,80 198,159,127 173,134,104 168,130,109 192,159,132 206,174,142 213,179,145 212,178,144 180,141,109 172,130,90 183,141,101 197,155,115 180,138,98 177,135,95 170,128,88 177,135,95 163,125,88 152,118,86 144,111,84 129,103,78 104,84,64 99,87,75 73,67,60 84,75,71 92,77,66 122,98,74 161,126,90 192,146,107 198,154,114 193,155,118 174,138,105 109,81,54 120,105,96 77,67,66 77,68,62 80,71,63 78,69,63 68,63,62 72,65,65 78,72,65 68,62,57 72,65,63 71,61,60 84,77,75 80,71,67 78,69,63 77,68,62 73,64,56 76,65,58 75,65,55 74,65,57 79,70,66 73,67,62 74,70,64 74,70,64 76,69,67 77,72,69 82,78,72 80,74,69 79,74,71 74,70,64
200,156,116 225,181,139 207,163,121 210,164,125 208,162,121 200,154,113 206,162,120 210,166,124 223,179,137 209,165,123 216,172,130 196,152,112 207,163,123 181,137,99 186,142,102 213,169,127 209,166,121 209,166,121 206,163,118 196,153,108 196,152,110 204,165,124 162,129,102 106,95,80 82,77,76 73,71,72 97,85,75 179,149,123 177,137,103 176,134,96 173,130,95 194,154,118 158,129,98 133,109,85 89,78,73 88,78,77 74,64,63 76,69,69 83,76,76 86,79,77 86,79,79 76,69,67 80,73,71 87,80,83 78,72,67 71,64,67 77,70,68 84,77,77 72,65,65 64,57,55 59,52,50 79,69,68 76,71,68 72,66,61 78,68,67 70,60,59 80,71,67 72,63,59 79,70,66 75,69,64 77,70,68 76,69,67 110,91,75 161,128,101 188,149,117 155,117,82 161,122,94 159,121,86 179,141,106 190,153,113 189,152,126 183,150,125 196,164,132 207,173,141 220,186,152 163,124,92 193,151,111 180,138,98 194,152,112 180,138,98 198,156,116 187,145,105 156,114,72 172,130,90 140,101,62 156,120,87 137,111,86 104,90,72 82,78,70 77,75,71 84,79,76 101,91,81 130,103,85 149,113,82 181,142,103 204,162,122 165,130,94 160,131,96 143,122,95 114,102,74 117,102,80 123,107,90 109,90,74 82,71,64 72,70,71 87,81,76 78,69,63 72,66,57 69,63,54 62,56,49 70,66,60 66,60,53 63,57,50 73,67,60 85,76,68 119,107,97 111,92,67 112,97,75 92,80,70 104,92,82 87,78,72 76,70,65 71,65,60 80,74,69 91,82,76 82,71,64 81,72,66 80,71,67
192,148,106 214,170,128 230,186,146 205,161,119 203,160,115 195,149,108 194,150,108 194,150,108 198,154,112 222,178,136 208,164,122 205,161,121 192,148,108 200,156,116 214,170,130 191,147,105 207,163,121 201,157,115 203,159,117 221,177,135 187,145,103 182,140,100 138,108,91 83,76,76 79,75,69 84,79,76 77,71,64 139,112,94 156,122,92 151,115,82 169,129,95 195,155,119 158,134,108 108,90,71 85,80,79 70,63,61 73,66,64 79,72,70 72,65,63 81,71,70 78,72,65 79,69,68 73,67,62 76,69,69 73,67,62 83,76,74 77,70,70 80,73,73 93,86,86 87,80,80 66,59,57 73,63,62 65,58,56 67,57,56 64,54,53 64,54,53 78,69,65 77,68,62 69,58,55 65,56,52 56,46,45 72,60,60 86,75,72 102,87,76 139,101,82 165,131,99 134,99,74 159,121,86 179,141,106 181,141,105 125,107,88 156,135,108 183,154,123 197,165,133 181,147,113 161,122,90 168,126,86 218,176,136 164,122,82 198,156,116 171,129,89 211,169,129 159,117,79 160,121,82 137,99,62 166,131,104 101,81,61 85,77,64 81,77,71 55,50,47 86,80,71 91,83,70 122,107,87 131,110,85 145,121,95 161,137,113 125,107,88 119,105,89 103,92,85 109,98,93 125,112,105 131,111,93 123,98,79 90,80,70 68,67,60 79,73,68 80,71,67 78,69,61 68,61,45 72,62,52 67,58,54 77,68,60 89,77,65 98,84,70 99,85,69 95,83,71 95,83,71 109,97,87 119,95,69 138,103,76 122,101,86 100,83,73 99,87,75 104,93,78 111,97,83 92,78,62 123,103,83 115,91,69
191,147,105 196,152,110 196,152,112 180,136,94 188,144,102 187,143,101 200,156,114 189,143,102 214,168,127 203,157,116 217,173,131 215,171,129 206,162,120 211,167,125 184,140,98 202,158,116 211,167,125 215,171,129 202,158,116 198,154,112 201,157,115 186,142,102 123,99,75 85,78,78 78,73,70 78,71,69 82,72,71 98,82,67 141,112,88 132,102,74 183,151,121 155,121,89 117,101,84 105,95,85 85,75,79 75,68,66 78,71,69 71,64,62 80,73,71 81,71,70 79,73,68 78,69,65 82,76,71 76,69,67 72,62,61 80,70,69 75,68,66 76,69,67 74,64,65 77,67,68 74,64,63 61,54,54 72,62,61 78,68,69 65,55,54 70,63,61 79,68,63 76,65,60 72,63,57 75,69,62 72,63,59 80,74,69 79,73,68 83,78,75 93,73,66 122,101,78 142,110,80 189,151,116 177,139,104 112,88,66 116,97,81 152,131,106 187,159,130 219,187,157 233,199,165 180,141,109 165,123,83 192,150,110 192,150,110 206,164,124 213,171,131 173,131,91 213,171,133 138,95,60 145,109,78 115,87,60 105,84,59 122,104,85 99,80,64 99,81,62 121,100,77 115,94,69 110,95,73 93,83,71 67,58,50 66,60,51 79,74,71 77,75,76 67,65,61 68,66,62 76,70,65 91,83,72 106,98,85 86,78,67 83,76,74 79,70,62 85,75,65 86,76,66 89,75,59 100,84,67 93,74,58 134,113,90 136,107,83 134,101,74 141,108,83 80,65,54 72,63,57 81,72,64 124,98,73 150,118,88 105,86,70 109,95,81 119,104,84 154,126,99 141,112,81 161,129,99 155,117,82 159,119,83
