86,84,94 85,83,93 86,84,92 80,78,86 84,84,92 81,81,89 78,78,86 85,69,63 76,59,51 69,52,44 73,72,87 73,83,101 75,72,78 74,73,76 72,71,74 65,65,65 63,66,75 123,133,151 123,132,145 125,130,129 106,111,119 99,83,70 86,62,54 83,76,88 79,77,87 80,78,88 78,78,88 78,78,88 79,77,87 77,77,87 77,77,87 76,76,86 76,76,86 78,76,86 78,76,86 78,76,86 78,76,86 74,74,84 74,74,84 64,62,70 120,91,69 135,99,79 116,87,63 105,74,53 98,98,110 103,103,115 109,109,119 118,114,125 135,117,114 204,191,188 185,169,165 144,96,38 163,108,97 227,150,146 147,98,87 135,88,79 122,89,39 114,114,114 115,110,112 101,99,100 115,113,114 91,89,90 110,107,113 114,112,120 106,102,115 105,101,112 97,95,105 93,91,101 88,84,95 87,83,92 87,83,92 96,92,101 102,98,107 102,98,107 98,95,110 95,93,105 90,88,96 89,85,94 89,85,94 90,86,95 91,87,96 94,90,103 93,92,109 91,90,105 90,87,102 88,86,96 84,80,91 81,77,88 80,76,87 80,78,90 79,77,89 79,76,91 81,78,93 82,79,94 80,78,90 75,73,83
84,84,94 84,84,94 84,84,94 85,85,95 84,84,92 84,84,94 81,81,91 83,70,63 80,63,53 77,51,26 89,69,60 77,87,103 74,80,83 72,76,78 71,72,75 71,71,71 72,70,78 120,130,148 128,136,143 120,130,138 123,131,147 95,83,73 88,66,60 73,65,73 74,72,82 78,76,86 77,77,87 77,77,87 77,77,87 78,78,88 76,76,86 76,76,86 77,73,84 77,70,82 75,73,83 78,76,86 77,77,87 79,79,89 65,64,79 133,108,91 129,100,78 130,99,76 98,83,72 83,71,73 99,94,110 58,51,54 57,45,47 56,46,47 110,84,70 150,134,128 130,108,100 130,88,48 167,106,99 233,148,143 150,101,90 134,86,80 125,90,36 111,109,107 115,110,109 102,100,98 111,109,110 96,91,93 112,109,115 117,115,125 118,115,132 117,114,131 100,97,112 94,91,106 90,86,97 88,84,93 90,86,95 96,92,101 101,97,106 102,98,109 96,93,108 91,89,99 88,88,98 87,85,93 88,84,93 88,84,93 91,87,96 91,89,99 95,92,107 93,90,105 90,88,100 87,85,95 81,77,88 80,76,85 79,75,88 80,77,92 82,79,94 83,80,95 83,80,95 80,77,92 79,77,89 78,76,88
87,87,97 87,87,97 85,85,95 85,85,95 83,81,91 80,78,88 79,77,85 82,71,68 88,68,59 84,62,28 77,61,59 66,66,78 86,91,101 79,80,83 73,74,77 71,71,71 80,79,84 102,109,121 118,125,139 122,133,144 133,131,151 90,79,74 87,67,60 77,67,71 67,65,73 68,66,74 78,76,86 77,77,87 77,77,87 77,77,87 76,76,86 78,76,86 79,77,87 79,77,87 82,80,90 85,83,93 86,86,96 95,95,105 74,78,91 133,103,86 127,101,78 131,102,78 56,56,66 48,52,65 54,47,59 86,76,80 57,49,55 106,100,105 109,106,110 255,254,255 153,139,121 142,92,59 165,105,95 234,150,142 152,102,87 127,79,77 117,79,31 114,109,108 112,110,111 106,104,102 106,104,102 94,89,91 110,107,113 118,114,125 116,116,128 116,115,132 108,107,124 104,101,116 91,87,98 89,85,96 92,88,97 99,95,104 104,100,109 101,99,109 93,90,105 91,89,99 90,88,98 84,80,89 84,80,89 88,84,93 92,88,99 93,91,101 96,93,108 91,88,103 89,87,97 86,84,94 83,79,88 86,82,91 86,82,93 86,83,98 88,85,100 85,82,97 87,84,101 89,86,103 83,80,95 83,81,91
96,96,106 87,87,97 91,91,101 91,91,101 93,91,101 88,86,96 87,85,93 88,77,84 90,70,61 76,62,48 76,60,58 65,65,75 76,81,89 83,84,87 79,79,87 79,79,79 80,79,84 129,136,148 124,132,148 133,128,144 140,147,161 90,78,80 92,68,62 77,67,71 68,67,72 66,64,72 68,66,74 78,76,84 76,76,84 77,77,87 77,77,87 78,78,88 85,83,93 87,85,95 91,89,99 100,98,108 110,110,120 127,127,137 97,99,113 127,106,91 121,95,74 129,103,93 63,66,84 61,49,54 66,55,52 70,56,61 105,102,106 132,130,142 116,112,121 246,241,243 157,136,109 160,108,76 166,105,100 233,155,145 113,82,63 156,108,102 118,76,36 118,108,96 114,109,111 106,104,105 103,101,102 90,88,89 109,107,115 118,114,125 117,116,131 116,115,132 109,108,123 104,101,116 102,99,114 97,95,107 89,85,98 96,92,101 101,97,106 100,98,108 91,91,103 89,89,101 88,86,96 87,83,92 88,84,93 89,85,94 91,87,98 95,93,103 96,93,108 91,88,103 91,89,99 89,87,97 88,84,93 88,84,93 86,82,93 87,84,99 86,83,98 86,83,98 87,84,99 89,86,101 81,78,93 80,78,88

141,135,142 69,57,57 77,67,68 92,88,97 232,255,255 233,255,255 230,255,255 121,129,147 228,255,255 229,255,255 231,255,255 231,255,255 229,255,255 231,255,255 231,255,255 230,255,255 120,128,144 233,255,255 233,255,255 232,255,255 227,255,255 226,255,255 224,255,255 222,255,255 137,127,145 202,250,255 201,243,255 206,248,255 217,255,255 218,255,255 228,255,255 230,255,255 189,197,217 237,255,255 232,255,255 231,255,255 231,255,255 229,255,255 231,255,255 240,255,255 232,255,255 231,255,255 227,255,255 227,255,255 232,255,255 234,255,255 129,126,132 82,79,83 57,49,57 51,45,52 47,44,50 88,86,94 18,15,21 24,39,71 9,64,143 0,34,82 9,26,59 17,33,69 3,26,64 9,37,73 4,24,66 30,40,60 91,84,94 112,103,118 128,116,130 143,133,151 155,148,162 66,62,75 57,57,67 57,57,67 52,50,60 58,56,66 71,69,79 80,78,86 93,91,101 87,85,95 58,58,68 58,56,66 53,51,61 46,44,56 61,59,71 68,64,77 79,75,84 90,86,95 60,58,70 58,58,68 58,58,68 59,59,71 59,59,71 58,58,70 58,58,70 60,58,68 58,58,68 59,59,69 67,65,75 101,97,106
189,185,196 73,63,62 60,50,51 85,79,86 163,177,198 110,127,147 102,119,139 116,126,142 234,255,255 231,255,255 229,255,255 229,255,255 227,255,255 229,255,255 231,255,255 233,255,255 115,122,136 232,255,255 229,255,255 224,255,255 213,248,255 197,237,255 187,229,255 185,228,255 132,127,143 174,227,255 171,219,255 171,219,255 174,222,255 173,221,255 183,227,255 201,241,255 187,199,223 233,255,255 224,255,255 226,255,255 227,255,255 226,255,255 230,255,255 236,255,255 228,248,255 231,255,255 229,255,255 229,255,255 231,255,255 234,255,255 132,129,133 83,80,84 58,50,58 53,47,54 48,45,51 85,83,91 19,16,20 19,35,64 11,66,145 0,32,81 10,27,58 18,36,74 5,26,65 10,36,73 3,25,66 30,40,60 89,80,91 118,109,122 135,128,140 141,133,150 143,135,152 61,59,71 50,50,60 53,53,63 50,48,58 58,56,66 70,66,79 81,79,89 91,87,98 82,80,90 56,59,68 60,58,68 53,51,61 45,43,55 61,58,73 68,64,77 80,76,85 91,89,99 61,59,71 59,59,69 58,58,70 58,58,68 59,59,71 59,59,71 58,58,68 61,59,69 58,58,68 59,59,69 73,71,81 113,109,118
247,247,255 83,72,69 48,41,41 47,40,40 62,55,55 66,59,59 68,65,71 143,145,161 239,255,255 231,255,255 229,255,255 229,255,255 231,255,255 229,255,255 229,255,255 228,255,255 94,84,85 93,88,90 97,96,99 202,227,251 171,217,252 166,216,254 167,217,255 174,222,255 136,133,150 182,224,255 169,219,255 167,217,255 168,218,255 167,217,255 164,213,255 166,220,255 175,195,221 199,226,255 175,227,255 172,225,255 182,230,255 183,235,255 191,237,255 203,245,255 191,221,255 204,251,255 209,252,255 209,252,255 216,255,255 218,255,255 130,129,132 83,80,84 55,49,56 51,45,52 46,43,49 89,85,94 22,21,24 19,35,64 6,61,136 3,32,79 7,26,57 16,37,74 3,28,68 12,39,78 3,25,68 33,42,65 84,80,93 116,111,127 141,133,150 153,148,164 155,150,166 67,65,77 60,58,70 57,57,69 50,53,64 57,55,65 67,65,77 75,73,85 88,86,98 78,76,86 59,59,67 61,59,69 54,52,62 46,44,54 61,59,71 68,66,78 78,76,88 90,88,98 62,59,74 60,59,74 60,62,76 58,60,74 57,60,69 58,61,70 58,61,72 59,59,71 59,59,69 63,63,73 76,72,81 119,115,124
214,212,222 81,69,69 43,33,32 42,32,31 38,31,34 40,33,33 62,57,56 159,161,177 232,255,255 227,255,255 230,255,255 224,255,255 206,245,255 204,244,255 182,214,242 168,200,228 90,83,81 66,56,57 97,90,90 181,204,227 169,219,255 167,217,255 167,217,255 171,221,255 139,143,158 191,229,255 176,221,255 169,217,254 167,217,253 167,217,255 168,215,255 167,217,255 180,205,229 196,221,247 175,228,255 173,228,255 178,225,255 176,225,255 182,229,255 181,230,255 159,187,221 188,234,255 186,238,255 189,239,255 188,240,255 193,233,255 120,114,121 82,80,81 53,47,54 54,48,55 45,42,46 86,85,90 23,22,27 22,38,67 11,66,141 2,33,78 7,25,61 16,37,76 3,28,68 12,39,80 2,28,72 33,40,65 90,86,99 119,115,128 142,134,151 156,148,165 166,158,175 68,65,80 58,58,68 58,58,68 52,50,62 56,56,68 67,65,77 71,71,83 87,85,95 75,73,83 59,59,69 58,58,68 54,52,62 47,45,57 60,58,70 68,64,77 76,74,84 88,86,96 60,63,74 60,62,76 60,62,76 59,63,76 57,61,74 58,60,74 58,60,74 60,60,72 60,60,70 63,63,71 77,73,82 124,123,128
69,62,65 44,37,40 38,26,31 34,22,27 38,28,29 37,27,31 69,57,57 138,141,152 95,95,92 95,96,99 99,114,130 115,105,106 78,73,75 171,173,187 69,68,71 69,64,66 77,67,68 49,39,43 86,79,79 166,181,197 177,223,255 173,218,255 174,219,255 178,226,255 142,160,177 194,223,250 186,228,255 185,225,255 186,224,255 186,226,254 195,228,249 193,221,242 200,207,221 178,182,197 170,181,194 163,167,180 149,152,161 142,142,152 131,134,143 115,123,132 104,109,115 125,136,147 142,162,176 165,190,205 187,213,230 201,224,247 125,119,124 83,78,80 54,48,53 52,49,53 45,43,44 82,79,85 20,18,26 19,34,66 9,69,151 1,33,82 9,26,59 16,37,74 3,29,66 14,38,85 3,25,66 36,43,66 90,86,99 116,113,128 138,133,149 152,147,163 164,156,173 65,64,79 60,60,70 57,57,67 53,51,63 57,54,69 68,65,80 75,70,86 87,83,94 72,70,80 60,60,70 57,57,69 54,52,62 50,48,60 61,59,69 66,64,74 75,73,83 85,85,97 60,62,78 58,61,72 60,59,74 60,59,74 59,63,76 59,63,76 61,63,77 59,63,76 60,64,77 62,65,76 76,74,84 127,127,137
38,31,34 34,27,30 31,21,25 28,21,24 47,37,36 38,26,31 71,59,64 79,77,85 71,60,55 53,48,45 63,60,64 57,50,50 51,44,44 52,49,55 42,40,41 41,36,38 28,21,24 39,27,32 50,45,47 125,133,142 176,195,216 164,185,206 157,172,188 150,160,176 132,128,137 108,111,120 116,116,126 115,118,127 127,130,137 147,150,161 169,177,186 184,199,206 201,210,212 196,203,201 206,230,232 204,233,233 202,231,233 200,226,232 200,226,234 203,231,236 156,168,172 205,232,233 202,231,229 207,235,231 212,233,240 218,232,253 132,131,136 85,80,82 55,49,54 52,49,53 47,45,46 81,77,86 23,19,28 17,33,62 8,68,155 1,33,86 10,25,59 17,38,73 4,27,65 13,39,85 2,27,69 34,43,66 89,85,98 111,108,123 133,128,144 148,143,159 161,154,168 66,63,78 58,58,70 58,58,70 55,53,65 59,57,69 67,66,81 80,77,92 84,80,91 71,69,79 60,60,70 58,58,70 54,52,62 50,48,58 60,58,68 61,59,69 74,72,82 83,83,95 60,64,79 61,63,77 62,61,76 58,61,72 59,63,76 57,64,78 59,63,76 58,60,74 58,60,74 62,65,76 76,76,86 113,115,129
33,19,21 34,20,22 50,31,33 59,41,40 62,44,41 48,30,29 33,23,27 33,26,29 30,22,28 29,21,27 34,27,30 28,21,21 32,22,23 31,19,21 31,19,19 34,20,20 44,28,26 45,32,29 52,40,40 78,68,69 205,217,221 202,224,228 200,224,228 196,222,228 182,187,193 207,216,216 206,227,225 205,224,218 204,223,217 208,225,220 205,222,217 206,223,215 209,221,214 188,193,189 194,218,207 195,221,213 193,214,210 194,212,209 193,216,211 200,226,218 154,164,161 199,224,219 195,220,217 196,221,216 195,216,225 193,209,236 131,132,137 87,84,88 56,53,59 51,48,52 48,45,49 84,80,89 25,24,29 23,36,64 7,67,152 0,35,87 10,26,62 18,36,74 2,25,63 13,39,85 3,25,66 31,39,67 81,79,91 110,105,121 132,127,143 148,140,157 154,147,161 67,64,79 60,60,70 59,59,69 57,55,67 59,56,71 69,66,81 79,76,91 92,88,101 72,70,82 60,60,72 58,58,70 54,52,62 48,46,56 58,56,68 61,59,69 75,71,82 83,81,93 61,63,79 61,65,78 61,63,79 61,63,77 60,62,76 59,63,78 61,63,77 60,64,77 59,63,78 62,64,78 81,79,87 126,129,136
63,41,35 63,41,35 65,42,39 62,39,36 59,41,36 59,41,38 34,22,24 33,23,24 41,27,29 49,35,35 57,41,39 60,42,39 59,41,38 58,42,36 56,39,31 59,39,32 58,41,33 56,41,32 60,47,44 76,64,64 158,171,172 210,235,232 215,237,227 217,236,227 213,223,217 216,223,216 216,235,224 215,233,218 212,230,213 214,228,209 213,227,206 218,234,213 228,234,221 189,190,180 218,233,217 217,232,216 211,229,212 215,228,212 212,227,215 222,234,225 150,152,149 213,230,222 208,227,218 208,228,214 207,224,226 193,206,234 140,139,144 89,88,91 55,52,58 51,48,52 47,44,48 84,81,87 27,25,33 24,35,64 7,67,149 1,36,86 11,27,63 19,37,73 3,24,61 13,37,84 2,27,67 29,37,65 78,76,88 106,101,117 133,125,142 141,136,152 149,140,153 62,61,76 62,62,72 59,59,69 52,52,64 58,56,68 69,67,79 78,76,88 94,90,103 69,67,79 60,60,68 59,57,69 55,51,60 51,49,59 58,56,68 61,59,69 75,71,82 78,76,88 58,60,74 61,65,80 61,63,77 61,63,77 63,62,77 63,63,75 60,64,77 60,64,77 60,64,77 62,64,78 82,80,90 132,135,146
57,41,37 56,40,36 52,38,40 43,31,31 41,28,25 63,47,32 49,35,21 55,40,31 58,42,38 57,41,37 58,42,38 55,39,37 51,39,41 64,54,55 45,32,29 41,27,27 37,27,26 27,20,20 73,60,55 85,75,74 206,217,228 190,211,220 193,214,221 195,212,218 199,207,212 188,192,194 215,231,229 202,221,215 210,225,209 217,229,209 216,228,208 222,234,214 231,238,220 179,180,168 229,239,217 225,233,210 206,218,200 213,222,203 228,236,213 234,241,225 145,146,136 234,242,219 230,239,211 228,237,209 219,234,222 193,206,234 143,139,148 89,88,91 54,51,55 48,45,49 46,43,47 80,77,83 31,32,37 21,34,60 9,66,149 0,35,85 10,27,60 19,37,73 3,26,62 11,36,78 3,26,64 27,36,59 76,72,83 103,99,112 125,116,129 139,132,146 143,134,147 68,65,80 62,62,74 58,58,68 52,52,64 59,56,71 67,64,79 79,76,91 92,88,101 68,66,78 60,60,72 59,57,67 54,52,62 51,49,59 59,57,69 65,61,74 74,70,83 76,74,86 60,64,77 61,63,77 62,64,78 61,65,78 64,63,78 61,63,77 63,62,77 63,62,77 60,64,77 64,68,81 83,83,93 137,141,154
41,29,31 44,32,34 32,21,28 28,21,24 45,31,33 87,74,71 69,49,31 32,19,16 27,15,17 36,24,26 37,25,27 40,28,33 51,48,52 54,51,55 85,74,71 40,28,28 37,30,30 38,31,34 58,47,44 80,70,74 189,199,217 161,175,198 153,169,194 156,172,197 178,181,199 155,155,165 170,183,200 161,176,192 170,185,190 187,200,199 189,199,193 218,227,210 225,233,219 157,158,150 224,233,214 220,230,208 206,217,204 196,207,208 199,211,217 198,212,222 135,136,139 213,225,221 211,222,211 217,225,211 220,232,228 197,208,237 147,143,152 93,92,95 54,51,55 49,46,50 46,43,47 80,77,83 34,32,42 25,36,63 8,65,146 2,32,84 10,26,62 18,36,74 5,28,66 11,32,78 3,25,66 28,37,60 73,69,80 101,97,106 127,115,129 134,125,138 144,135,148 66,65,80 60,63,74 58,58,70 55,55,67 61,58,73 68,66,78 79,77,89 94,92,104 64,67,78 63,63,73 59,57,67 54,52,62 53,51,61 62,59,74 68,64,77 74,70,83 74,73,88 62,64,78 61,65,78 64,63,78 62,64,78 61,65,78 59,66,78 62,64,78 61,63,77 61,63,77 64,68,81 89,89,99 141,145,158
41,29,34 41,29,34 44,32,37 40,30,34 57,45,47 41,28,36 37,22,13 29,19,20 73,63,62 37,30,28 42,32,36 54,52,53 53,52,55 54,53,56 56,53,57 86,76,77 44,34,38 42,32,36 49,39,38 73,66,66 179,185,206 158,171,199 150,166,195 153,169,198 172,178,199 146,144,152 158,174,199 152,170,196 151,167,192 156,172,197 161,175,198 182,192,208 195,197,213 138,137,142 199,211,202 209,216,198 203,209,212 172,190,228 168,190,233 172,193,232 121,124,142 167,193,228 167,183,219 172,191,222 181,199,225 192,208,235 138,138,148 93,92,95 53,50,54 48,45,49 47,44,50 76,73,79 38,35,41 30,39,62 10,64,148 2,32,84 8,26,62 20,36,74 4,29,71 11,36,78 4,24,66 35,42,67 83,76,88 98,94,105 121,112,127 139,130,145 145,137,154 62,64,78 60,60,72 58,58,68 57,55,67 61,58,73 69,66,81 75,73,85 93,91,101 67,67,79 65,63,73 60,58,68 54,52,64 54,52,64 60,58,70 70,66,79 80,76,89 72,71,86 63,65,79 62,66,81 62,64,78 60,65,75 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 64,68,81 91,91,101 152,158,175
57,45,47 43,31,33 43,31,33 44,32,34 40,28,30 43,31,33 37,27,28 33,23,24 45,33,33 39,29,30 44,37,40 55,54,57 58,57,60 57,56,59 57,58,61 59,56,60 85,76,72 47,33,33 47,37,41 69,61,67 160,166,185 160,173,199 151,164,192 157,173,202 171,178,201 137,133,142 162,176,199 153,169,194 157,170,196 159,177,205 156,175,206 162,175,201 179,185,206 132,131,136 211,218,211 255,253,229 253,252,245 187,204,237 174,192,230 185,199,236 111,113,129 157,173,198 150,156,177 145,148,168 133,130,145 113,112,129 97,95,103 87,85,86 52,49,53 48,45,49 49,43,48 75,69,76 40,37,43 32,39,62 5,62,145 3,33,85 9,25,63 18,35,78 3,30,71 10,37,78 4,26,67 34,43,68 84,77,89 102,98,109 122,117,133 138,130,147 143,135,152 65,64,79 62,62,72 59,59,69 57,55,67 59,58,73 70,65,81 77,73,86 95,91,102 66,66,78 64,62,72 59,59,69 54,52,64 55,53,65 61,59,71 68,66,78 81,74,86 71,71,83 63,65,79 62,64,78 61,63,77 59,63,76 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 67,69,85 90,88,100 155,158,176
65,58,58 69,57,57 44,32,34 43,33,37 40,30,31 35,25,26 39,29,30 42,32,33 41,29,31 40,29,36 116,106,107 99,92,92 115,104,97 122,110,110 125,120,122 65,62,66 59,57,58 83,76,74 51,41,42 69,62,65 141,144,162 169,181,205 158,171,197 159,175,204 167,179,201 125,123,133 166,182,207 157,174,196 166,177,204 170,183,209 177,185,203 170,175,185 186,182,193 111,105,112 161,154,154 154,142,132 136,128,117 127,123,134 134,133,150 151,157,176 112,112,124 165,178,206 182,185,196 190,198,207 162,181,214 166,187,222 143,143,153 90,88,89 53,51,52 45,42,46 49,43,48 76,70,77 43,41,49 34,40,61 6,66,148 0,33,88 11,27,63 16,37,74 4,29,71 10,36,80 3,26,64 37,44,67 81,77,88 108,106,118 126,123,138 135,132,147 141,136,152 65,64,79 64,64,74 58,58,68 56,56,68 60,58,70 67,64,79 75,73,85 94,92,102 69,69,81 64,62,74 58,58,68 55,51,62 53,51,61 61,59,71 70,66,77 83,76,90 70,69,86 67,69,85 60,60,72 60,60,72 60,59,74 62,61,78 62,61,76 61,63,77 60,64,79 63,62,77 69,68,85 97,95,103 177,185,205
59,56,62 69,61,67 75,59,57 50,36,36 43,31,33 39,29,30 41,29,31 42,32,33 44,32,34 66,56,60 96,85,80 108,97,90 93,72,61 108,84,76 102,80,74 193,183,184 67,66,71 68,61,64 86,74,74 66,56,60 116,115,132 194,200,221 187,194,217 177,184,207 167,170,188 104,100,109 136,133,148 129,125,138 119,117,127 124,122,130 137,135,143 159,157,165 198,195,201 126,119,129 210,205,204 255,252,225 255,253,234 236,242,255 238,245,255 210,223,251 125,123,135 170,178,206 228,229,217 247,244,229 170,186,211 169,191,223 146,151,159 95,93,94 56,51,53 46,44,45 48,46,47 70,64,71 46,43,49 36,44,62 5,65,145 0,36,87 6,24,60 16,37,74 4,29,71 11,36,78 3,26,64 36,43,66 82,78,89 108,105,120 126,123,138 136,133,148 139,134,150 66,65,80 64,63,78 59,59,69 57,57,69 58,58,70 68,66,78 76,72,83 96,92,105 66,65,80 64,63,78 59,59,69 55,53,65 55,53,65 61,56,72 72,67,83 84,77,89 69,68,83 64,68,81 60,60,72 59,57,69 59,58,73 61,58,73 60,57,72 62,61,76 64,63,80 61,63,77 68,70,84 86,86,96 183,195,217
54,52,60 63,59,68 63,60,66 73,61,63 41,30,27 43,31,36 39,29,33 40,30,31 40,33,36 62,60,61 73,60,57 74,57,47 98,72,58 104,69,54 101,70,58 176,158,155 106,101,103 64,63,68 80,71,67 54,41,38 65,61,72 128,132,147 156,162,181 168,176,196 176,179,201 114,108,115 169,181,205 184,192,220 170,183,209 169,182,210 166,174,194 207,211,213 214,212,210 134,129,131 226,220,211 255,254,224 255,254,232 234,240,255 244,248,255 218,230,255 126,124,136 216,219,228 255,254,232 255,255,237 216,221,220 187,205,233 151,151,163 98,93,95 56,54,55 45,45,45 48,47,50 74,73,76 55,52,56 41,48,60 5,63,139 0,34,89 10,26,62 16,34,70 3,28,70 10,36,80 1,26,68 35,42,65 82,78,89 109,107,119 127,122,138 140,135,151 140,135,151 64,66,80 62,66,81 60,60,72 59,57,69 60,58,70 68,65,80 76,72,85 92,87,103 64,66,80 64,64,74 62,60,72 53,53,65 58,55,70 63,63,75 73,70,85 83,76,90 76,68,85 69,66,81 65,65,77 65,65,75 59,59,71 59,57,69 58,56,68 58,56,76 46,46,72 56,59,79 54,55,87 89,89,99 160,172,196
45,41,50 59,55,64 58,56,64 71,61,60 78,66,56 41,29,34 39,29,33 39,29,30 55,52,56 54,53,56 104,88,86 110,87,76 105,77,64 104,72,58 101,71,56 103,80,69 183,176,179 76,70,77 77,68,64 74,61,56 93,93,105 169,180,207 159,172,198 156,172,197 168,179,206 119,115,124 163,176,202 167,178,205 157,170,196 159,172,200 174,180,199 220,220,220 208,207,210 132,124,130 240,235,223 255,255,223 255,255,226 223,226,235 200,208,224 211,223,255 131,127,138 242,243,246 243,244,232 233,235,230 235,240,234 215,226,255 155,157,171 102,100,101 54,52,53 62,61,64 112,106,111 183,177,182 162,156,161 119,117,127 25,59,127 2,34,85 11,27,65 16,37,74 5,28,66 13,39,83 4,26,69 33,40,65 83,76,86 105,103,113 125,121,134 140,136,149 140,135,151 67,69,83 62,66,79 62,62,74 59,57,69 57,55,67 65,63,71 73,71,81 93,90,105 68,70,84 64,66,80 60,60,72 56,52,65 59,55,66 66,64,74 72,69,84 82,80,92 74,73,90 71,70,85 66,66,78 64,62,72 60,58,70 55,53,65 56,51,67 56,58,74 41,41,69 45,50,74 57,63,91 62,59,74 113,116,134
45,43,51 59,57,65 59,55,66 66,58,64 84,69,60 49,32,35 40,30,34 38,31,31 50,44,49 49,43,48 62,60,61 149,136,129 116,90,76 117,85,69 148,103,80 135,93,69 186,174,174 131,124,134 76,69,72 81,70,65 89,87,95 166,175,198 151,167,192 153,166,192 162,175,203 123,121,133 164,176,200 153,166,192 153,166,192 151,167,192 154,168,191 167,174,199 170,178,206 123,123,135 239,235,225 255,246,219 251,242,211 228,224,214 204,204,204 201,205,220 127,126,143 217,225,245 230,237,230 232,237,231 245,251,242 212,228,253 155,157,171 98,97,100 60,55,57 189,179,180 189,178,175 163,154,150 113,97,91 98,84,84 91,84,94 47,51,66 10,26,62 14,36,68 4,27,65 10,37,78 2,27,69 33,40,63 81,74,86 103,99,110 122,118,131 134,129,145 137,134,149 72,69,84 67,66,81 60,60,70 57,57,67 60,57,72 64,62,74 74,72,84 89,87,97 67,69,83 66,65,80 61,64,75 58,56,66 58,54,65 65,61,72 75,68,82 83,79,92 74,73,88 70,72,88 66,65,80 64,64,74 58,58,68 53,51,61 53,50,67 37,37,63 61,59,71 65,65,91 100,97,126 47,48,69 93,92,109
51,50,53 64,63,68 64,62,72 69,63,70 84,72,62 48,32,30 43,31,33 40,30,31 52,44,50 53,47,52 55,54,57 129,124,121 111,90,75 109,82,64 134,94,71 149,103,85 189,146,97 201,187,173 82,75,78 84,71,66 83,80,84 178,186,206 154,167,193 153,166,192 162,173,202 126,124,136 162,173,200 153,166,194 152,165,191 150,166,193 152,165,193 155,168,194 165,174,199 128,126,138 203,207,211 206,206,201 199,199,194 182,186,190 221,213,200 234,223,204 130,126,135 194,201,224 229,239,236 243,244,234 255,255,248 210,221,248 157,157,167 101,98,102 64,54,55 144,107,94 121,98,87 157,135,127 92,75,65 101,86,77 93,84,95 91,87,96 20,31,62 16,35,68 5,28,66 10,35,75 4,26,67 32,39,62 76,72,83 97,93,104 119,115,128 132,127,145 133,130,145 73,71,83 65,65,75 64,64,74 57,57,67 60,58,70 67,64,79 74,72,84 91,87,100 70,69,84 68,65,80 64,62,74 57,55,65 60,58,70 67,63,74 72,68,79 84,80,93 77,76,91 71,73,89 67,66,81 64,64,74 57,55,65 53,51,61 54,50,61 60,58,70 56,56,68 50,51,70 86,87,108 69,70,91 113,112,143
59,59,67 67,67,75 70,70,80 71,70,75 85,73,61 46,33,30 38,28,32 40,30,34 51,46,48 53,50,54 53,52,57 97,95,96 125,103,83 120,89,79 114,82,68 146,107,77 125,116,112 194,192,188 176,174,172 92,81,76 83,80,86 168,176,196 155,164,189 153,166,192 161,172,201 125,127,143 163,176,202 153,169,196 151,167,194 149,165,190 148,162,183 156,173,195 168,178,198 126,128,144 168,180,202 163,175,199 163,172,195 162,176,199 207,205,201 255,245,210 140,129,122 225,214,209 255,255,234 255,255,238 239,234,231 180,177,181 114,109,108 94,89,91 69,48,44 172,89,51 75,41,23 63,35,22 67,37,22 76,44,30 80,52,43 100,89,96 107,107,119 30,41,79 6,31,71 9,36,77 2,27,67 27,35,63 72,68,79 99,92,104 116,111,127 131,126,142 132,125,139 71,69,81 70,70,82 65,65,73 60,58,66 61,59,71 69,67,79 74,72,84 89,86,101 73,72,87 72,70,82 64,61,76 55,51,62 60,56,65 67,63,74 77,70,82 81,77,88 79,76,91 74,73,88 70,70,82 65,63,73 53,53,63 50,48,58 51,49,59 58,56,68 52,48,59 92,84,103 127,121,146 87,82,100 83,80,97
67,65,73 72,70,78 73,73,81 75,74,79 80,68,56 48,35,30 43,33,34 41,29,34 57,52,54 54,51,55 54,48,55 79,74,76 125,103,83 114,88,67 124,98,77 170,131,92 113,111,112 148,146,144 217,212,209 96,83,76 94,88,95 170,177,200 153,162,187 155,168,194 160,173,199 129,130,149 169,181,205 154,172,198 154,172,198 151,165,188 154,163,188 163,176,202 169,181,203 131,133,149 171,180,203 167,175,195 180,183,201 173,179,200 170,173,180 169,164,152 120,113,113 132,126,119 169,164,150 221,217,198 250,243,227 238,234,215 175,169,164 94,89,91 67,49,48 187,108,85 156,105,81 125,88,73 89,59,44 73,41,27 77,42,29 89,51,43 94,92,102 88,94,111 12,34,75 10,37,78 2,27,67 30,38,66 69,65,74 99,92,104 115,111,124 127,122,138 127,120,132 72,72,84 70,70,82 65,65,77 61,59,67 60,57,72 71,69,81 79,76,91 89,86,101 74,73,88 74,72,84 67,65,77 60,56,67 61,54,66 65,58,70 70,63,75 80,76,89 74,71,86 74,74,86 70,70,80 63,63,73 55,55,65 52,50,60 54,52,62 59,59,69 57,55,67 107,93,119 143,138,165 98,93,111 59,57,69
