110,118,134 118,125,137 132,136,140 152,139,136 190,161,141 191,151,115 207,162,118 202,157,113 200,155,111 196,150,109 190,141,101 186,141,106 191,146,111 192,150,112 191,149,109 186,142,102 205,163,125 194,150,112 201,159,121 203,161,121 211,173,127 231,198,146 185,148,93 237,195,141 169,140,105 112,91,66 105,87,66 194,151,116 201,157,115 204,158,117 194,149,105 183,142,97 208,163,117 196,151,103 215,170,122 216,168,121 212,164,119 206,163,118 196,153,108 162,123,93 165,131,99 163,129,97 158,124,94 189,150,120 177,136,109 170,134,112 154,121,96 157,124,97 155,122,97 157,124,99 161,128,103 156,126,100 148,118,92 136,112,88 113,92,67 109,85,61 137,104,79 163,127,98 157,124,97 115,91,67 97,72,53 99,77,59 153,124,102 212,171,151 203,157,131 123,82,64 140,101,87 124,88,66 123,85,64 128,90,69 113,82,59 91,65,42 152,117,90 200,163,123 188,143,99 203,160,113 209,165,123 207,163,121 214,172,132 199,154,110 210,165,121 225,181,139 208,164,124 191,147,105 207,163,121 214,166,121 197,149,104 186,140,99 225,180,136 207,162,118 219,174,130 196,150,109 196,152,112 208,162,121 202,154,111 189,140,100 203,157,116 201,156,112 212,166,125 202,157,113 210,162,117 206,158,113 212,167,123 204,158,117 176,130,89 207,161,120 255,248,206 179,133,92 191,142,102 195,151,109 193,149,107 188,144,102 191,143,100 191,143,100 189,141,98 208,160,117 191,143,100 227,179,136 185,137,92 195,150,106 210,164,123 211,162,122 215,171,129 203,157,116 200,154,113 185,139,98 192,146,107 228,182,143
145,123,105 168,139,115 189,147,109 192,153,114 177,133,91 204,157,123 200,153,119 189,145,105 195,151,109 192,148,108 193,147,108 206,160,123 216,170,131 208,162,121 210,164,123 206,160,119 202,156,115 203,157,116 198,154,112 202,158,116 198,164,123 175,138,94 213,173,121 200,159,102 165,136,101 95,80,58 129,114,94 195,151,113 206,165,120 212,167,123 199,155,113 195,151,109 194,149,105 219,174,130 199,151,106 211,163,116 212,164,119 208,160,115 178,133,89 183,144,112 167,133,103 164,128,99 164,127,101 183,144,116 175,134,107 168,135,110 161,128,101 159,122,96 163,123,98 164,127,101 158,128,100 152,124,97 148,120,93 128,107,82 105,88,64 112,91,68 135,101,79 160,125,100 173,134,104 170,138,108 143,118,90 127,103,79 124,98,73 185,152,127 200,154,126 174,128,102 154,106,90 209,172,148 184,145,113 255,237,192 247,214,175 155,126,104 167,128,98 178,137,92 198,155,110 195,150,104 185,140,96 195,152,107 191,147,107 193,149,109 200,154,115 202,156,117 225,179,140 221,177,135 231,187,145 222,176,135 183,137,96 202,154,111 216,168,123 219,171,126 223,178,132 167,124,79 189,145,103 195,152,107 201,156,110 209,164,120 207,162,118 223,175,132 218,170,127 218,170,125 224,176,133 216,168,125 195,149,108 187,143,101 189,145,103 178,134,92 198,154,112 191,147,105 200,155,111 178,132,91 212,166,127 188,144,104 183,137,98 183,137,96 194,148,107 221,176,132 190,142,99 195,147,102 196,151,105 201,156,112 195,150,104 201,156,110 195,150,106 188,143,99 169,124,80 179,134,90 203,158,114 199,154,110
181,142,103 197,155,117 183,140,105 177,133,95 201,156,121 187,142,107 199,155,117 211,167,129 206,162,124 194,150,112 188,144,106 219,173,132 216,168,125 223,175,130 209,164,118 208,165,120 206,162,120 209,165,125 200,156,116 222,177,129 199,153,96 199,153,94 214,171,111 209,169,115 161,138,107 113,111,89 147,128,105 209,163,122 215,171,129 209,166,121 209,165,123 214,169,125 222,177,131 211,166,118 213,165,120 209,161,116 194,146,103 215,170,122 208,165,120 157,121,88 163,131,101 162,128,98 162,127,100 183,144,116 176,136,111 167,132,105 163,127,98 167,128,100 166,126,101 166,129,103 153,123,97 155,125,99 151,121,95 143,114,92 109,92,68 110,89,66 141,108,83 166,129,103 169,130,100 173,137,106 189,151,114 194,156,119 196,160,127 193,157,126 255,224,196 216,170,144 169,121,96 215,166,144 113,70,51 165,130,105 114,83,60 123,92,71 98,64,44 187,144,99 185,141,99 176,131,85 181,136,92 185,140,96 193,142,103 187,141,100 206,162,120 181,136,92 200,156,116 206,162,120 218,174,132 185,141,99 179,135,93 205,157,114 204,156,113 212,164,121 220,172,129 183,135,90 182,138,96 192,149,104 189,144,98 201,156,112 189,141,98 202,157,113 206,160,119 226,178,135 209,161,118 197,149,106 208,162,121 182,138,96 198,154,112 191,147,105 196,152,110 193,149,107 181,135,94 187,143,103 192,146,107 190,144,105 181,135,96 183,137,98 187,141,100 195,150,106 185,140,96 215,170,126 187,142,98 171,125,84 199,153,112 202,157,113 210,165,121 182,137,93 195,150,106 180,135,91 199,154,108 201,156,110
182,141,110 184,141,106 183,143,109 186,143,110 187,142,107 189,145,107 220,176,134 223,178,134 216,171,125 217,172,126 211,166,118 230,182,135 225,175,129 190,142,95 195,150,104 205,164,117 208,164,122 201,157,117 181,137,97 208,164,113 217,169,111 206,163,105 192,151,94 206,170,121 130,115,93 115,111,92 185,153,123 215,170,126 210,166,124 214,171,126 212,167,123 232,187,141 234,186,141 225,177,132 219,171,126 225,177,132 206,161,115 210,165,119 215,170,126 149,120,89 157,124,99 124,106,76 94,74,56 179,144,117 173,137,108 166,131,104 169,129,104 167,131,100 163,127,98 166,131,104 154,120,98 153,125,98 162,129,104 149,119,93 122,103,80 108,89,66 152,122,94 170,131,101 170,131,101 172,133,101 198,158,122 213,174,135 237,200,160 235,195,159 214,169,136 255,225,192 212,171,142 131,85,57 247,198,176 206,160,144 165,119,105 112,87,70 96,67,47 189,146,101 202,158,116 206,162,120 207,163,121 209,168,123 194,149,105 186,141,97 233,192,147 221,177,135 221,175,134 206,162,120 193,150,105 222,180,138 183,141,99 191,147,107 214,168,127 194,149,105 188,140,95 190,145,99 184,141,94 188,145,100 189,141,96 209,160,120 191,143,100 189,140,100 209,163,124 206,158,115 221,173,130 214,166,123 195,149,108 210,166,124 202,158,116 196,152,110 211,165,124 210,162,119 199,151,108 173,129,87 220,176,134 238,193,149 171,125,84 195,149,108 208,162,121 199,153,112 208,162,123 222,176,135 192,148,106 196,152,110 198,154,112 198,154,112 203,160,115 217,173,131 208,164,122 200,156,114 181,138,93 196,153,108
200,155,122 207,164,129 189,146,111 189,144,111 203,159,121 204,159,115 224,176,129 240,192,145 232,184,137 226,181,135 210,165,119 220,173,121 237,189,142 209,161,114 209,161,114 200,157,110 193,150,105 171,128,83 184,140,98 187,145,103 189,148,103 161,124,84 169,132,90 171,141,99 129,106,77 149,120,89 194,152,110 217,172,124 225,180,134 228,183,137 229,184,136 223,175,128 214,166,121 220,172,127 232,187,143 221,176,132 207,164,117 205,162,113 190,145,101 147,111,82 134,115,92 101,89,63 73,62,45 190,151,119 177,137,112 168,131,105 170,133,107 167,128,98 163,124,96 164,129,102 151,122,98 154,124,96 162,128,98 156,121,94 135,109,86 115,94,71 162,129,102 172,136,105 173,134,102 175,137,100 199,157,117 219,177,135 252,209,164 255,221,179 251,209,171 207,164,131 255,234,203 200,161,133 135,93,69 123,85,64 101,66,51 108,76,60 198,154,124 182,138,100 211,165,126 193,147,108 184,142,104 202,158,116 215,169,128 210,161,121 223,178,134 236,192,150 225,181,139 226,181,135 211,168,123 190,148,106 186,144,102 183,141,99 187,143,101 187,142,98 183,138,92 191,148,103 216,173,126 229,186,141 217,169,126 217,171,130 200,150,104 193,151,113 194,150,108 196,148,103 196,148,105 205,157,114 199,154,110 201,156,110 200,155,111 197,151,110 199,154,110 188,143,99 201,153,110 215,169,130 208,162,123 199,155,115 204,158,117 200,154,113 179,134,90 195,149,108 192,148,108 195,146,106 192,146,105 197,151,110 197,148,108 201,156,112 206,162,120 178,134,92 207,163,121 203,159,117 192,149,104 163,120,75
214,168,129 219,173,132 233,188,144 218,173,127 228,180,135 238,188,142 255,206,155 235,188,138 217,169,124 219,171,124 237,190,138 255,223,165 163,125,79 236,188,159 219,166,123 219,174,128 199,154,108 186,143,96 191,150,105 182,140,100 182,140,100 192,148,108 194,148,107 213,171,131 203,161,119 218,175,130 218,170,123 209,164,118 203,158,112 216,168,123 217,172,128 227,179,136 210,162,117 206,161,115 216,171,127 218,175,130 211,168,121 203,160,113 228,183,135 203,163,127 135,114,89 116,101,79 79,65,47 191,152,120 177,141,112 173,136,110 166,130,101 165,129,98 164,128,97 161,125,96 153,123,97 154,125,94 164,129,102 156,123,96 140,112,85 129,103,80 165,130,103 171,135,102 176,135,104 178,138,102 202,163,120 231,188,141 255,220,172 255,239,195 255,230,192 235,192,159 176,141,116 184,151,126 219,183,161 186,155,134 144,119,102 126,106,88 165,135,107 181,147,115 192,153,112 171,132,91 191,152,113 204,162,120 230,186,144 229,184,140 206,162,120 223,179,137 223,179,137 237,194,149 197,151,110 222,177,133 228,183,139 211,165,126 208,164,124 208,164,124 208,162,121 201,155,114 202,158,116 221,178,133 195,149,108 202,158,116 217,172,126 176,134,92 200,158,116 205,157,110 205,157,114 201,155,114 220,172,127 199,151,104 200,155,111 209,164,120 223,178,134 221,176,132 201,153,110 195,150,106 215,169,128 185,139,98 209,165,123 209,166,121 207,162,118 188,144,102 189,147,107 204,158,117 193,149,107 208,163,119 225,177,134 199,151,108 195,150,106 221,177,135 175,131,89 208,164,122 183,141,99 186,144,102
233,185,142 228,180,137 242,194,149 225,177,130 235,185,139 245,195,149 238,188,142 233,186,134 255,220,160 249,206,146 255,228,174 226,191,137 185,154,115 105,96,79 206,160,123 204,159,113 218,177,132 214,176,130 206,169,125 176,139,97 196,157,116 215,173,135 193,149,107 222,177,131 218,175,128 216,173,126 217,172,126 232,187,139 222,177,133 224,178,137 185,142,97 202,158,116 179,134,90 225,180,136 227,184,135 227,184,139 177,133,91 221,177,135 223,180,135 218,172,131 146,116,88 130,111,88 107,93,75 200,162,127 179,143,112 177,141,112 171,135,106 170,129,100 167,126,97 170,134,105 155,122,97 156,123,98 163,129,99 160,128,98 144,114,88 142,112,86 166,132,100 172,139,102 179,141,104 187,149,112 201,162,123 237,194,147 255,226,179 255,236,190 255,248,208 255,221,188 179,146,121 145,119,98 138,113,94 132,114,95 146,132,118 81,72,66 85,76,68 131,111,93 174,143,104 180,141,98 187,145,105 178,136,94 218,174,132 217,174,129 206,162,120 207,163,121 191,147,105 220,177,132 219,173,132 229,184,140 217,172,128 211,166,122 215,172,127 208,165,120 199,153,112 193,147,108 191,147,105 202,158,116 196,153,108 182,138,96 191,148,103 243,200,155 192,148,108 204,159,115 191,147,105 200,154,115 181,136,92 187,142,96 212,167,123 204,159,115 190,144,103 206,163,118 204,159,115 214,169,125 211,168,123 194,151,106 198,155,110 192,149,104 205,161,119 182,138,96 188,144,102 185,141,99 186,143,98 194,151,106 203,158,114 239,194,150 196,151,107 203,160,115 210,166,124 202,158,116 221,177,135 172,128,86
226,178,133 224,176,131 230,182,135 223,175,128 227,179,134 218,168,122 238,189,140 249,202,150 244,203,142 244,203,146 227,196,143 177,148,113 157,117,81 125,95,67 202,157,111 221,183,133 223,190,140 208,177,126 194,168,118 189,162,117 180,148,106 170,137,100 134,108,69 198,156,114 216,171,125 221,176,128 220,177,128 197,152,104 216,171,127 186,141,97 206,163,118 178,134,92 194,149,105 207,162,118 188,145,100 196,152,110 213,169,127 210,166,124 170,126,86 185,141,101 169,137,105 130,111,86 124,113,96 204,168,137 189,151,116 179,143,112 174,140,108 175,134,105 175,135,101 170,129,98 159,125,95 157,124,97 158,128,100 154,126,97 151,118,91 153,118,93 163,129,97 177,141,110 183,144,105 184,146,109 198,161,121 225,183,141 254,209,165 255,238,191 255,247,208 255,220,186 203,166,142 144,120,98 95,77,56 88,77,58 99,88,73 82,70,60 83,72,69 96,84,74 167,138,107 181,142,110 191,149,111 218,179,138 220,176,134 235,191,149 220,176,136 222,176,137 218,170,127 224,176,129 224,179,135 212,167,123 211,168,123 222,178,136 242,196,155 225,179,138 217,173,131 202,158,116 201,157,115 211,165,124 209,166,119 198,154,112 207,162,118 203,153,111 179,135,95 181,137,95 189,145,103 209,166,121 186,140,99 215,171,129 185,141,99 218,174,132 223,179,137 217,174,129 186,143,98 187,144,99 196,153,108 211,166,120 211,166,122 201,156,112 203,157,116 188,142,103 217,173,131 179,133,92 174,130,88 180,137,92 192,149,104 184,141,96 210,167,122 236,193,148 161,118,73 171,128,83 228,185,140 235,192,147
225,177,130 231,183,136 230,182,135 213,165,118 224,176,129 216,169,119 255,223,167 255,234,176 193,153,101 243,203,151 222,186,137 168,134,91 255,235,180 226,181,119 255,237,176 239,203,145 204,175,126 180,153,108 176,154,109 186,163,121 176,150,111 165,141,108 137,123,96 114,100,73 226,180,141 206,161,115 237,189,142 216,173,126 195,152,107 220,177,132 213,170,125 215,171,129 208,163,119 214,169,125 189,144,100 189,144,100 201,156,112 201,158,113 204,159,115 225,177,132 189,154,118 127,113,88 132,118,102 203,171,141 195,157,120 182,146,117 179,145,115 177,136,107 181,141,107 174,133,102 164,128,97 158,126,96 162,127,100 161,128,101 158,123,96 163,129,99 167,131,100 175,139,106 181,147,106 187,153,112 203,164,123 226,187,144 249,205,163 255,232,190 255,246,208 255,211,178 191,154,130 142,116,95 98,78,58 85,74,55 82,73,58 80,68,58 83,72,69 87,76,71 146,117,93 169,137,107 182,144,109 189,147,107 197,151,110 224,180,142 201,156,123 218,173,138 180,136,98 210,167,122 211,166,120 200,157,112 193,150,105 186,142,100 222,176,135 208,162,121 205,161,119 208,165,120 224,181,132 208,165,118 215,171,129 209,166,119 193,148,104 206,158,115 195,151,109 207,163,121 221,177,137 206,162,120 193,147,106 184,140,98 198,154,112 217,173,131 233,187,146 220,172,129 214,170,128 178,136,94 186,143,98 202,157,113 197,152,108 187,141,100 192,146,105 190,144,105 207,163,121 203,159,119 159,115,75 184,140,98 178,134,92 195,151,109 202,158,116 213,169,127 172,128,88 214,170,130 217,173,133 198,154,114
240,192,145 238,190,143 228,180,133 208,160,113 217,169,122 208,161,109 255,228,170 255,218,166 230,188,136 196,154,102 225,184,137 248,210,160 255,226,161 255,235,168 255,220,157 232,193,136 211,182,133 183,156,111 183,160,118 171,150,109 155,133,97 152,136,105 116,106,84 103,101,81 187,143,113 213,169,127 224,179,133 215,172,125 203,160,115 210,166,124 199,156,111 193,149,107 199,154,110 206,161,115 226,181,137 206,161,117 230,185,141 186,143,98 225,180,136 215,170,122 199,164,128 121,104,80 126,112,96 177,143,113 208,171,131 191,155,124 180,146,116 177,138,110 180,139,108 175,134,103 164,130,98 160,128,98 162,127,100 165,130,103 164,129,102 165,131,99 167,131,98 182,147,111 186,149,107 196,159,119 210,173,133 225,186,145 251,207,167 255,221,181 255,226,191 246,202,172 169,134,109 142,116,95 103,83,63 89,78,61 88,76,64 76,66,54 81,72,66 78,68,69 111,89,69 162,132,104 184,145,113 194,152,112 186,140,101 211,167,129 198,153,120 157,114,81 171,132,93 173,129,89 172,126,85 237,193,151 185,142,97 185,141,99 201,155,114 215,169,128 187,144,99 205,162,117 215,172,127 196,157,118 225,179,140 186,151,115 192,148,106 205,161,119 222,178,136 207,165,123 201,157,115 203,160,115 227,184,139 224,180,138 219,177,135 215,173,131 206,158,115 217,169,126 178,134,92 198,154,112 186,143,98 173,130,85 210,164,123 187,141,100 181,135,94 199,153,112 192,146,105 199,155,115 189,147,107 196,154,112 186,142,102 189,145,103 185,139,98 206,162,120 177,133,93 222,178,138 238,194,154 195,151,111
239,191,144 239,191,144 242,194,147 234,186,139 227,179,132 211,164,114 255,212,159 216,171,123 206,161,117 195,150,106 207,163,112 255,228,165 255,216,139 255,209,133 255,208,139 255,220,156 231,198,146 202,176,126 173,151,106 177,158,121 149,137,109 106,104,86 88,91,79 94,94,91 116,86,71 185,142,107 208,160,115 211,166,120 219,174,130 195,151,109 200,157,112 209,166,121 211,166,120 215,170,126 215,170,126 202,159,114 218,175,130 217,174,127 166,123,78 185,144,99 177,141,108 156,130,107 171,148,119 153,124,91 187,150,110 204,168,137 190,155,128 184,148,117 181,142,112 174,138,107 162,130,98 160,131,100 163,131,101 168,129,101 167,132,105 160,128,96 164,129,93 185,151,110 196,159,115 202,165,123 226,189,147 234,192,154 255,213,175 255,213,175 213,177,148 191,156,131 159,130,108 145,121,95 105,87,66 93,79,63 95,84,69 80,70,58 79,73,66 79,73,66 87,76,69 141,115,90 163,129,95 182,143,111 201,159,121 211,168,133 175,136,97 195,155,119 201,163,126 203,159,119 192,148,108 182,138,96 198,155,110 222,179,134 203,158,114 216,171,127 207,163,121 221,176,132 215,170,124 224,179,135 208,165,120 199,155,104 208,163,117 225,177,130 215,170,124 209,165,123 221,178,133 213,172,127 197,151,110 212,170,130 212,173,130 220,178,136 219,174,130 205,157,114 211,168,121 192,147,103 200,155,109 220,177,132 225,179,138 217,171,130 207,161,120 212,167,123 205,157,114 188,142,101 197,151,110 195,149,108 200,154,113 202,156,115 211,166,122 197,152,108 203,157,118 162,116,77 129,85,45 173,129,89
216,168,121 217,169,122 208,160,113 232,184,137 209,161,116 201,153,106 198,150,103 197,152,108 216,168,125 193,148,100 238,196,144 236,195,134 255,231,161 255,239,161 255,242,165 255,227,159 221,190,137 178,153,107 175,158,121 139,130,101 104,105,86 91,99,87 89,94,88 84,79,78 147,116,97 223,179,137 217,169,122 196,148,103 194,148,107 198,154,112 199,156,111 224,181,134 214,171,124 202,159,114 179,135,93 216,173,128 211,168,123 199,156,109 220,177,130 209,168,123 209,169,133 182,143,115 202,168,134 176,145,108 119,90,66 131,101,73 207,171,140 193,159,127 188,149,121 180,144,115 162,130,100 164,130,100 165,131,101 171,135,106 167,134,107 163,131,101 158,129,94 179,148,109 192,158,115 217,183,140 229,192,150 246,204,164 255,226,184 255,216,176 210,174,145 171,137,115 157,131,110 145,121,97 103,87,70 90,80,68 87,77,65 80,72,61 79,73,66 77,71,64 77,71,66 83,71,59 134,108,85 161,125,96 176,138,103 164,124,88 175,132,99 187,142,109 201,157,119 231,188,143 211,167,125 209,165,123 203,158,114 178,134,92 185,139,98 205,161,119 194,150,108 209,166,121 158,113,67 186,141,97 184,140,98 208,163,115 224,176,129 217,170,120 202,157,113 209,161,116 212,164,119 208,164,122 217,171,130 198,154,112 193,151,109 194,152,110 200,154,113 198,155,110 210,167,120 213,165,122 196,151,105 192,149,104 204,158,117 189,145,103 191,147,105 194,150,108 203,158,114 183,138,94 206,158,113 218,170,127 203,158,112 195,150,104 206,161,115 183,138,92 185,139,98 192,146,105 161,117,75 200,156,114
224,176,129 211,163,116 219,171,124 224,176,131 203,155,110 205,157,110 212,164,119 214,166,121 206,158,113 219,172,122 255,213,157 241,205,147 222,190,133 238,189,124 255,234,160 255,223,160 193,168,124 146,130,99 119,121,95 111,119,98 99,107,93 107,112,106 83,83,80 112,97,86 215,171,131 212,159,114 211,161,115 217,169,124 208,162,121 214,170,128 209,166,121 211,168,123 211,168,123 214,171,126 216,171,127 210,165,121 214,169,125 224,179,133 220,177,132 196,155,108 198,156,116 198,160,123 217,184,145 212,179,142 90,73,65 75,60,51 183,145,110 208,170,133 195,159,128 194,155,125 166,132,100 166,132,102 172,133,105 170,130,105 165,129,100 166,137,106 169,140,105 186,158,120 199,169,127 209,175,134 233,194,153 253,211,171 255,222,177 255,213,175 213,177,148 175,146,122 157,131,110 133,112,89 102,91,76 89,79,67 88,78,68 79,70,66 77,71,66 80,73,71 78,71,71 73,66,66 82,71,68 101,81,63 187,153,121 202,164,129 185,142,107 172,129,94 206,164,126 223,179,137 214,168,127 211,165,124 221,175,134 196,150,109 209,163,122 211,167,125 223,180,135 221,178,131 209,165,123 228,180,137 217,169,126 220,170,126 203,160,115 209,164,120 216,168,125 188,143,97 157,118,79 147,114,89 122,99,84 124,102,84 114,91,76 118,97,82 117,95,77 130,106,84 143,108,81 202,157,122 194,149,103 168,125,80 207,163,121 193,149,107 192,148,106 192,149,104 201,156,112 214,166,123 205,157,114 220,172,125 221,173,126 213,165,118 213,165,120 203,154,114 192,147,103 197,151,110 194,150,108 199,155,113
211,163,118 206,158,113 226,178,133 206,158,113 210,162,115 211,163,116 213,165,118 210,162,117 195,147,102 241,194,144 255,242,176 255,221,156 230,189,130 215,180,126 209,181,141 148,127,100 130,124,101 124,122,100 95,100,80 103,111,97 109,112,102 95,88,86 105,85,78 185,144,113 208,156,108 206,157,108 211,163,118 220,172,129 212,166,125 206,162,120 187,144,99 208,165,120 203,160,115 210,167,122 204,159,113 211,166,122 206,160,119 210,164,123 201,158,113 188,145,100 218,178,142 211,176,140 216,180,147 208,178,136 111,93,74 89,77,67 160,126,92 232,195,153 208,170,135 196,157,125 167,133,101 167,133,103 172,133,105 173,134,106 172,136,107 172,140,110 187,160,124 192,166,127 205,174,137 211,176,138 228,194,151 239,199,163 255,213,175 238,199,167 189,156,131 168,139,117 155,131,107 127,107,87 68,57,50 72,63,57 77,68,64 79,69,68 79,72,70 75,69,64 78,71,69 78,71,71 74,64,65 81,68,65 128,102,79 196,152,112 211,165,124 230,186,144 191,148,115 208,166,124 231,185,146 206,162,124 191,147,105 212,166,125 180,134,93 225,179,138 215,170,124 182,139,92 204,158,117 219,173,132 218,173,129 219,171,128 200,156,116 196,154,116 156,124,94 117,97,90 98,84,89 92,80,85 88,77,74 96,81,70 107,88,72 109,91,70 115,94,69 133,109,87 121,98,83 159,117,77 188,145,100 192,148,106 189,146,101 187,144,99 205,161,119 192,149,104 202,157,113 214,166,121 201,153,108 196,148,103 202,157,111 225,180,134 220,172,129 204,155,117 191,146,111 176,133,98 177,135,97 175,132,97
251,203,156 255,233,186 212,164,117 201,153,106 217,172,124 215,170,122 212,164,117 197,149,104 192,144,101 219,174,128 255,226,158 255,217,149 253,214,157 200,175,131 112,107,93 86,87,77 91,92,80 119,122,102 117,118,97 114,110,104 92,76,74 127,97,80 189,148,117 199,154,108 214,166,121 213,165,120 218,173,129 212,167,123 190,145,101 206,161,117 216,171,127 200,155,111 209,165,123 202,158,116 216,171,127 214,170,128 203,159,117 203,159,117 196,154,112 192,146,105 166,130,97 206,177,146 210,186,153 163,139,115 90,72,67 113,89,67 155,122,83 177,138,99 222,185,145 182,144,109 168,132,101 167,131,100 168,132,103 172,136,105 175,140,104 186,155,118 200,173,137 201,175,136 197,169,129 191,158,121 230,195,157 217,185,151 213,179,147 202,166,137 165,135,109 160,131,107 149,125,103 98,82,67 71,60,57 72,61,58 72,62,61 81,69,69 80,69,66 82,73,67 82,73,69 82,75,73 72,65,68 72,67,66 75,68,66 139,108,85 214,168,127 234,186,139 192,148,106 170,131,90 196,152,110 205,162,115 209,165,123 198,155,110 216,171,127 207,162,116 224,176,129 188,140,97 192,144,97 197,149,102 199,154,106 189,147,105 158,131,113 111,92,80 90,78,80 88,78,79 91,78,73 126,101,84 163,128,101 176,135,106 189,149,115 199,156,123 197,154,119 196,152,112 197,154,119 191,149,109 191,147,105 200,156,114 204,159,115 195,152,107 208,164,122 195,151,109 210,165,121 190,142,97 208,160,115 206,160,119 202,159,112 193,150,103 213,165,120 202,156,117 194,151,118 197,157,123 170,129,100 166,126,92
216,171,125 213,165,120 221,173,128 218,170,123 213,165,118 208,163,115 208,160,113 198,150,103 226,178,135 211,165,124 224,182,130 226,181,133 219,183,136 162,143,108 97,91,82 96,93,80 101,93,82 91,78,71 90,72,71 123,97,83 173,137,108 217,173,133 208,162,121 202,156,119 207,163,123 215,169,128 223,177,136 206,163,118 235,190,146 218,173,129 228,183,139 217,171,130 221,175,134 214,168,127 216,170,129 206,160,119 184,140,100 206,162,120 201,159,117 209,163,124 154,118,85 144,115,84 116,88,59 90,77,43 104,87,63 134,100,66 161,119,81 154,114,78 172,134,99 168,129,97 169,130,102 167,130,106 172,136,107 179,143,112 192,157,119 200,169,130 218,188,146 214,184,142 179,155,120 139,119,89 174,149,119 169,144,116 165,139,116 162,133,111 153,127,104 156,130,109 140,121,105 74,61,54 73,62,59 78,69,65 80,71,67 74,62,62 81,70,67 77,68,62 84,75,71 78,68,67 80,73,76 78,73,75 78,73,75 100,84,80 207,166,135 215,170,126 216,171,127 221,173,130 208,162,123 205,161,119 210,166,124 194,148,107 189,144,100 210,165,119 192,148,108 173,133,99 142,106,75 152,118,88 158,128,102 124,103,90 96,86,87 85,78,78 97,84,77 131,105,91 178,142,111 192,146,105 216,172,121 205,157,112 197,152,108 192,147,101 227,184,137 223,175,130 212,167,121 195,151,109 205,162,117 206,160,119 201,156,112 201,155,114 207,163,123 182,136,95 208,162,121 203,155,112 208,160,115 209,164,120 200,159,114 212,171,126 195,150,106 210,164,123 213,169,129 202,156,119 189,145,107 210,167,122
177,138,106 198,158,124 203,161,121 193,149,107 209,164,120 199,154,108 204,156,111 234,187,137 208,160,115 226,181,135 190,145,101 201,156,112 189,145,107 186,141,108 174,134,100 194,155,123 189,153,122 201,162,130 188,148,114 208,166,128 225,176,136 229,184,140 222,177,133 204,156,113 220,172,129 231,186,142 215,169,128 213,169,127 206,160,119 199,154,110 186,141,97 224,178,137 203,157,116 214,168,127 209,163,122 209,165,123 194,150,108 192,148,106 208,164,122 197,155,113 178,139,100 174,139,101 135,103,71 141,112,81 163,128,101 176,136,100 175,136,93 168,126,88 166,126,92 153,113,79 169,130,98 171,135,106 178,141,115 186,152,118 200,167,128 206,175,138 215,187,147 198,171,137 147,126,99 114,98,81 113,99,83 130,111,95 133,114,98 138,123,103 143,124,101 141,119,99 84,69,60 68,59,55 70,61,57 71,62,58 75,66,62 79,70,66 75,68,68 77,72,71 79,72,72 79,74,73 81,76,78 77,75,76 74,68,73 86,79,82 145,120,101 198,163,125 212,167,121 211,161,117 215,171,131 182,141,96 187,139,96 189,140,104 136,111,92 112,97,88 88,77,74 82,75,75 79,74,73 79,74,71 86,77,73 77,70,70 87,80,80 110,99,94 188,155,130 206,162,124 204,156,109 210,163,113 209,161,114 208,160,115 225,177,132 204,156,111 196,151,107 216,168,125 205,157,114 223,178,134 217,169,124 215,170,126 218,173,129 196,150,109 189,145,105 200,154,117 212,166,129 199,153,114 219,174,130 195,150,104 204,159,115 223,177,136 218,170,127 212,166,125 206,161,117 210,166,124 209,165,125 201,157,117
130,105,86 146,120,99 161,129,99 177,136,105 213,169,129 193,148,104 203,155,108 220,172,127 221,173,130 220,172,129 188,144,102 210,164,125 207,161,124 201,156,121 209,166,131 212,166,125 229,186,139 237,194,149 231,185,144 221,173,130 206,158,113 218,173,129 192,147,103 217,169,126 216,168,123 224,179,135 225,179,138 222,176,137 207,161,122 209,164,120 224,179,135 211,165,124 208,162,121 192,146,105 179,133,92 195,151,109 198,154,112 215,171,129 194,150,108 184,145,104 199,157,117 197,155,115 188,149,108 183,143,107 184,141,108 182,138,100 191,147,105 175,133,95 141,102,70 152,116,85 167,135,105 168,132,103 177,143,113 187,158,125 203,174,139 210,183,151 199,178,153 168,146,126 113,97,82 96,84,74 105,93,83 107,95,83 119,105,91 127,113,97 131,116,96 107,93,77 69,57,59 68,61,59 68,59,55 72,63,59 75,65,64 75,65,66 85,78,78 72,67,69 75,68,68 74,72,70 76,71,73 84,78,83 76,70,75 78,72,77 92,82,81 129,106,95 185,148,122 182,140,100 210,166,128 207,164,119 200,159,114 165,126,96 91,84,84 111,106,108 83,75,81 80,73,76 82,75,78 78,71,71 79,72,70 72,67,66 77,70,70 79,70,66 104,90,76 164,129,102 205,161,121 194,149,101 182,137,91 196,151,107 203,155,110 196,148,103 189,144,100 194,149,105 221,172,132 239,194,150 195,150,106 206,158,113 189,141,96 207,162,118 177,135,97 180,137,104 184,141,108 175,132,99 192,148,110 209,161,114 213,165,120 203,155,112 194,146,103 201,156,112 202,157,113 183,140,105 206,163,128 181,136,101
