37,48,61 37,46,59 37,46,59 39,47,63 44,51,65 69,69,79 213,207,173 254,250,188 255,255,192 255,255,197 119,93,52 81,57,33 129,102,70 132,99,60 141,109,65 133,96,54 149,111,61 128,91,47 137,102,66 126,94,60 128,99,64 136,106,64 77,60,23 174,161,57 230,213,48 245,229,57 229,207,42 217,197,36 207,187,28 204,185,30 187,173,18 181,171,22 172,162,22 162,154,18 159,152,25 179,168,24 207,184,28 197,178,25 193,176,29 172,152,22 163,144,31 153,141,34 139,134,36 128,126,38 110,108,38 86,85,31 187,159,11 229,195,34 195,174,33 185,160,32 174,155,42 177,158,45 184,166,48 187,174,54 199,180,57 206,189,53 208,191,53 205,190,52 201,182,45 199,181,50 156,147,50 123,120,53 96,105,49 82,95,52 69,81,47 63,75,41 57,69,35 54,64,38 56,68,34 57,65,26 65,74,28 62,76,30 78,74,37 114,89,59 126,94,60 143,108,70 157,118,79 146,110,77 157,123,82 198,167,118 205,174,125 207,176,127 202,171,122 195,164,115 177,150,105 173,146,101 181,150,111 194,162,118 179,151,111 179,153,114 180,154,113 188,162,121 180,148,102 174,148,109 185,159,120 208,178,134 224,190,145 225,191,146 229,195,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,120 184,154,110 192,157,119 208,178,132 180,154,115 153,133,101 112,103,86 72,82,79 49,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 233,203,145 246,214,159 244,212,157
35,54,64 29,48,56 44,65,61 70,95,68 101,109,88 255,255,209 255,255,206 255,255,198 255,255,199 255,255,199 124,103,62 84,63,38 114,90,57 124,92,50 145,111,68 126,92,51 149,113,64 127,90,50 140,106,65 137,106,67 122,96,55 109,83,42 81,60,33 129,118,72 251,240,96 245,232,61 226,204,41 212,193,29 203,183,26 198,179,24 181,166,18 179,168,26 166,154,27 155,146,18 147,142,21 161,154,25 191,176,28 189,170,19 185,170,20 196,175,32 182,165,40 157,143,30 146,141,41 139,138,43 126,123,42 140,122,35 230,198,15 221,193,27 184,160,37 158,138,32 148,133,25 152,135,28 145,128,21 142,133,36 145,134,49 131,117,47 116,104,38 125,114,50 145,136,76 185,176,89 188,173,63 161,155,62 150,146,98 93,97,70 72,78,49 59,71,37 53,68,33 50,59,29 60,67,35 55,66,24 63,75,30 58,75,28 74,67,38 110,91,66 121,92,59 130,99,62 160,123,83 150,115,77 139,104,68 191,164,119 212,181,128 203,170,122 202,170,126 200,168,124 181,153,113 179,151,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 186,161,113 225,196,143 228,198,154 208,178,134 216,194,147 195,170,126 188,157,118 190,163,120 199,168,119 163,135,97 181,153,115 197,167,125 196,166,124 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,239,181 255,229,167 255,232,172 252,221,161 238,202,144 228,192,134 239,203,143 240,204,144 248,212,152 224,192,135 222,189,137 229,196,144
85,116,53 99,131,59 120,156,62 163,189,98 255,255,200 255,244,190 255,244,188 255,255,199 255,255,202 255,255,202 119,101,59 84,63,38 105,81,48 122,88,54 122,88,45 136,103,64 137,103,58 119,84,46 128,92,59 127,96,57 121,93,53 144,116,76 95,74,47 158,146,105 99,79,33 213,193,73 227,205,40 210,191,25 187,168,15 196,175,21 178,162,21 162,149,15 156,141,20 146,133,15 135,127,21 120,119,11 167,158,32 183,173,22 190,176,23 197,178,25 190,176,35 181,168,36 171,157,44 157,149,43 142,136,41 198,170,31 229,194,15 208,183,37 117,99,39 98,82,38 124,112,34 82,66,8 123,103,57 189,159,115 218,189,117 244,213,135 255,220,158 255,219,162 248,217,157 241,208,142 241,203,137 237,201,139 241,207,144 234,199,134 233,199,136 222,193,130 180,165,104 81,75,29 63,66,31 56,67,25 62,75,32 54,72,27 82,75,48 61,55,46 111,90,65 130,103,69 143,112,73 154,120,79 133,98,62 153,130,90 209,183,133 199,169,125 181,153,113 184,156,116 180,152,112 169,141,101 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 178,155,113 190,164,125 190,164,125 204,179,131 214,184,140 225,195,151 215,185,141 192,170,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 165,138,102 176,150,109 182,156,115 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 239,203,145 247,211,153 238,202,144 246,207,150 246,207,148 235,196,137 235,196,137 219,182,127 227,191,140 251,215,164
108,128,58 97,126,55 166,174,110 255,255,194 255,247,186 255,255,201 255,252,196 255,255,202 255,255,200 255,255,202 195,179,135 77,58,35 106,81,51 132,99,60 121,86,48 127,94,55 136,102,61 133,99,54 125,90,52 105,74,35 94,70,37 109,80,45 130,100,56 142,133,88 164,148,90 227,208,73 244,221,51 209,188,20 197,177,18 189,168,18 179,163,22 166,153,19 153,140,22 144,134,22 127,125,24 110,111,20 124,122,23 151,142,16 175,160,22 191,175,21 195,182,32 203,189,46 188,175,41 185,173,48 180,165,46 215,189,27 215,182,18 173,145,46 171,158,69 214,195,82 219,199,24 213,192,10 211,189,12 213,188,30 198,175,44 198,171,58 197,165,65 211,176,79 221,184,88 221,184,90 209,172,87 213,167,83 199,156,69 192,161,72 172,147,60 155,132,47 119,98,26 85,79,15 77,80,31 60,71,29 56,69,26 53,70,32 67,56,39 36,33,20 102,77,58 117,90,56 122,95,61 137,108,73 139,108,71 113,90,50 196,171,127 183,159,122 173,147,108 169,143,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 174,146,106 186,161,117 204,174,130 220,189,136 220,189,138 190,164,123 193,166,130 202,176,137 202,176,137 165,139,100 156,134,100 159,137,103 157,133,96 173,149,112 173,149,112 162,138,101 181,155,114 198,172,131 187,159,121 180,156,121 201,190,155 216,199,160 218,202,158 209,193,149 224,208,164 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 240,201,142 244,206,142 218,177,118 208,168,116 224,181,125 231,190,133 255,226,169
71,86,58 95,98,67 255,246,194 255,255,197 255,254,193 255,255,200 255,255,200 255,255,200 255,255,202 255,255,200 226,211,164 76,56,36 105,80,52 110,76,44 131,98,61 122,88,56 117,81,48 143,109,68 129,94,56 118,87,48 117,93,69 117,90,56 116,90,51 78,65,44 176,157,118 221,203,112 237,212,54 215,194,24 203,181,16 186,166,18 174,160,17 159,146,16 149,138,22 144,134,26 121,118,26 99,99,17 95,95,21 128,124,21 157,147,24 180,171,28 189,176,28 204,192,39 209,194,44 204,190,47 199,185,42 215,189,25 210,183,26 216,190,26 235,208,6 238,206,10 213,188,3 203,178,9 194,175,22 180,169,34 170,164,46 154,158,50 137,145,52 125,132,46 115,122,47 89,99,36 76,84,31 72,81,35 71,84,41 68,86,43 70,88,45 72,91,43 64,82,39 56,74,31 54,70,26 59,72,31 55,68,27 51,70,34 63,55,44 66,56,46 59,50,35 65,50,30 121,95,70 117,88,57 129,102,70 113,89,56 183,166,127 178,155,113 168,142,103 161,135,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 174,148,107 167,140,104 172,150,114 183,161,125 163,141,105 156,134,100 135,113,79 172,148,111 177,153,116 172,148,111 179,155,118 182,156,115 183,157,116 187,164,124 203,184,147 190,178,148 204,187,152 196,179,140 200,183,144 214,197,158 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 252,212,146 238,198,132 213,172,111 214,176,112 230,189,121 235,194,137 249,208,151
124,108,66 255,244,190 226,212,156 255,249,193 255,249,198 255,252,201 255,255,204 255,250,199 255,255,204 255,255,203 255,255,210 86,67,44 108,83,53 115,83,49 142,104,69 116,80,51 107,74,37 124,91,52 131,99,57 129,96,57 93,65,36 94,68,43 89,63,24 96,72,39 160,147,95 112,96,63 213,189,36 222,199,18 204,179,8 193,169,16 177,161,16 159,146,14 146,136,17 138,128,20 113,110,18 96,95,28 72,79,20 87,88,20 129,127,28 158,151,22 177,171,25 190,180,31 186,174,21 208,198,47 215,200,50 213,195,24 211,193,24 221,196,27 218,192,14 210,183,10 191,167,16 174,156,14 159,148,32 151,145,43 135,131,53 122,128,58 100,112,49 94,108,49 85,98,44 79,98,46 75,94,42 73,92,40 75,96,44 71,92,40 68,90,35 66,88,33 63,83,28 58,77,25 56,75,27 51,66,27 52,67,30 51,70,34 48,44,36 58,49,41 65,57,46 110,89,66 107,87,55 101,76,46 127,99,72 108,85,56 187,171,138 188,159,124 181,154,118 150,125,81 163,140,98 163,140,98 175,147,109 168,141,105 188,160,120 189,162,115 181,148,100 207,174,122 204,171,123 179,151,111 166,140,99 170,146,113 160,141,106 157,138,103 156,137,102 159,140,103 160,136,103 177,149,111 177,149,111 179,151,113 179,151,111 186,156,114 180,155,109 194,173,130 180,163,135 170,161,130 184,168,137 182,164,134 204,187,148 203,186,147 231,210,158 217,193,142 215,191,140 207,176,123 218,183,127 230,189,130 244,202,137 255,222,154 250,209,141 232,191,123 227,187,121 219,177,112 241,200,141 230,189,130
255,254,196 255,252,194 255,252,196 255,254,198 253,238,187 255,255,204 255,255,208 255,255,204 253,238,187 255,242,188 252,237,186 91,72,47 115,90,60 116,84,50 138,103,65 113,81,51 119,84,48 117,82,46 122,89,52 135,103,61 127,93,59 101,72,39 112,84,46 127,102,54 110,89,46 168,153,106 166,153,80 219,199,53 214,188,10 193,169,6 184,164,16 164,149,13 147,133,18 134,123,18 117,113,26 83,82,17 59,66,18 62,70,19 85,91,23 133,129,24 162,151,20 187,176,32 207,191,37 213,197,43 221,207,52 209,194,31 196,181,22 197,178,23 186,170,25 184,167,31 159,144,34 136,127,30 117,118,41 105,111,43 94,103,47 90,98,45 86,97,41 84,98,39 84,98,37 77,93,33 77,93,33 74,92,36 72,92,35 75,91,31 74,90,32 68,87,28 68,84,26 64,79,24 59,76,25 51,67,25 53,70,30 57,70,56 35,32,36 39,34,31 56,50,45 82,69,46 80,64,47 131,103,76 116,88,61 121,96,68 179,173,150 211,196,156 185,166,127 172,147,103 153,129,92 150,126,89 153,126,90 154,124,82 191,159,115 188,156,112 196,163,111 222,189,139 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 189,161,121 198,168,126 192,167,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,121 186,169,132 201,184,149 202,179,137 205,180,136 202,180,131 203,172,121 218,183,127 230,191,132 242,203,142 236,198,134 255,215,149 254,205,136 255,211,145 255,210,144 255,214,152 252,207,145
255,246,188 255,255,205 255,255,204 255,255,205 252,239,187 255,246,195 254,239,188 255,245,194 217,203,149 239,223,169 246,230,174 105,82,53 111,86,56 134,103,66 123,89,57 117,83,53 118,85,46 116,82,41 120,87,48 121,88,51 118,84,50 106,81,53 95,71,45 118,89,54 103,78,48 174,155,120 156,140,107 176,159,94 212,186,24 202,178,4 191,170,16 168,149,12 148,133,14 138,126,17 114,108,17 95,92,27 62,69,21 60,67,23 58,68,17 91,92,24 131,126,26 161,152,37 185,167,34 183,169,28 198,188,39 198,189,35 171,166,26 164,151,31 148,140,36 132,126,35 108,110,39 91,99,37 89,96,41 87,95,42 84,94,41 86,97,41 85,96,36 84,96,33 83,95,28 81,96,30 77,93,33 71,87,29 79,91,28 82,90,24 74,88,29 70,86,28 69,82,28 68,81,29 62,76,28 53,69,25 50,68,23 51,61,65 23,24,29 31,30,33 49,42,42 66,58,45 115,90,73 120,96,70 112,88,62 108,87,60 106,106,90 226,216,176 190,175,137 162,144,102 142,122,74 134,117,78 154,126,86 169,138,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,111 166,142,105 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,100 189,161,121 194,167,120 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 201,181,133 211,186,138 226,197,146 224,189,133 230,191,134 221,180,131 212,175,122 255,216,147 255,222,150 255,209,142 255,212,143 255,223,156 255,220,152
255,250,196 255,249,198 255,251,200 255,242,190 255,251,199 255,243,196 225,210,163 233,218,171 248,231,184 245,228,179 246,226,178 111,86,56 101,76,46 116,87,52 118,86,56 113,80,53 118,84,50 139,107,63 129,96,57 115,82,45 121,89,57 107,80,48 104,84,54 73,54,31 72,52,22 93,71,37 137,122,82 116,102,73 174,156,58 201,177,3 190,168,5 175,154,15 157,139,19 143,129,16 118,110,16 106,101,28 66,74,21 60,67,23 58,67,23 59,68,22 80,84,15 110,112,28 139,133,31 158,149,32 171,161,40 173,164,38 153,149,33 126,128,32 109,112,34 97,103,33 84,91,36 78,88,37 80,90,39 83,93,42 84,94,41 86,97,41 83,94,34 85,97,34 83,95,30 76,88,23 76,90,31 78,92,31 85,95,30 77,92,28 73,89,29 70,86,28 67,82,29 68,81,29 61,78,27 57,74,27 54,72,29 43,53,71 22,23,26 27,28,31 46,41,40 64,48,46 88,76,66 79,60,33 121,90,67 106,85,58 146,138,116 204,194,156 212,202,164 163,147,116 128,109,74 140,120,74 171,139,93 183,146,102 192,160,114 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,107 173,149,112 175,148,112 177,153,116 159,137,103 159,137,103 178,151,115 171,145,106 167,141,102 174,146,108 196,168,128 187,160,117 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 208,187,146 224,199,151 243,214,163 230,195,139 220,181,122 202,165,110 208,169,112 242,202,138 255,224,155 255,226,153 255,224,150 255,224,157 255,217,149
255,251,200 254,239,188 255,253,204 246,233,181 255,244,192 252,237,190 237,222,175 238,223,176 222,207,160 242,225,178 245,228,181 108,83,53 102,77,47 112,85,51 112,82,54 118,86,56 134,101,62 128,96,54 114,83,46 107,75,41 112,83,50 115,88,56 77,58,33 78,54,32 113,87,46 134,104,60 166,143,112 152,136,94 148,130,68 199,178,8 193,168,8 177,156,13 158,139,16 146,130,16 122,113,16 103,97,22 74,80,28 59,66,22 55,64,20 55,67,22 65,72,15 75,80,15 102,102,20 128,123,23 148,140,34 150,143,30 142,141,35 120,121,30 108,110,37 89,94,29 83,90,35 79,88,40 81,91,40 81,91,40 84,94,43 85,96,40 84,95,35 84,96,33 85,95,30 81,93,28 82,96,35 79,93,32 78,88,23 77,92,28 74,90,30 70,85,30 68,83,30 69,84,31 66,84,30 61,78,29 59,75,42 47,55,73 29,30,35 21,22,25 37,35,36 49,43,36 53,40,37 99,75,51 108,84,60 102,83,58 132,119,96 197,186,153 202,194,158 204,187,159 145,127,83 157,135,88 182,149,101 187,150,106 192,160,116 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,107 177,153,116 175,149,110 170,146,109 170,148,114 166,144,110 173,146,110 176,150,111 165,139,100 177,149,111 198,170,130 189,162,119 193,162,123 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 189,167,129 216,191,145 227,198,149 232,197,141 223,184,125 209,172,117 221,182,125 234,194,130 255,218,148 255,234,168 255,228,159 255,230,161 255,230,165
255,253,200 255,255,207 255,255,211 243,233,184 255,248,199 250,240,191 250,240,191 230,214,170 242,226,182 234,220,175 239,225,180 105,80,50 106,81,51 109,81,54 112,83,52 145,111,77 119,87,53 121,89,55 105,76,41 123,94,61 105,78,46 102,75,41 95,70,51 87,63,39 95,70,42 86,62,38 95,78,43 216,191,147 139,127,99 156,133,64 190,169,17 181,160,17 164,147,11 153,136,13 134,118,17 103,98,18 73,72,18 59,63,23 52,60,21 55,62,18 59,66,18 62,69,21 73,80,23 86,91,19 107,107,25 123,120,26 129,129,29 123,122,29 124,118,41 114,112,40 99,103,36 92,97,34 92,99,42 87,96,38 86,95,47 87,97,44 87,98,38 85,97,34 86,96,31 83,95,30 83,95,28 83,95,30 83,95,32 77,93,33 73,92,33 69,87,33 67,84,33 68,85,34 67,84,33 66,83,34 44,52,59 46,53,67 33,32,37 31,30,33 36,35,38 44,38,43 66,55,52 70,56,40 79,65,51 77,62,53 94,81,58 190,178,148 182,173,142 203,194,167 174,156,126 166,134,92 187,154,106 183,153,107 186,153,114 187,155,113 183,157,116 206,175,126 196,170,120 182,156,115 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 171,144,110 185,159,118 176,149,113 179,151,113 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,153,121 180,161,126 193,170,128 202,175,128 220,187,135 228,192,134 233,198,133 235,200,133 226,187,130 241,202,141 255,212,149 255,225,157 255,218,157 255,216,158
255,253,200 255,251,200 255,245,199 250,239,193 255,246,200 240,229,183 232,221,175 218,202,160 216,202,159 210,196,153 228,217,173 108,83,55 105,80,52 103,76,44 120,91,60 104,72,42 111,83,45 140,109,72 112,82,54 105,75,49 96,68,41 97,70,38 129,103,62 99,73,48 89,68,45 107,79,52 71,46,29 142,127,107 209,187,153 140,123,95 190,169,30 179,160,7 172,158,13 161,145,12 144,129,23 113,104,19 88,84,22 63,64,25 51,56,20 52,58,19 55,61,20 57,64,18 63,69,17 73,82,22 76,84,22 93,93,19 116,112,23 129,126,30 138,133,35 143,138,40 140,134,43 136,132,45 128,127,48 122,124,49 110,114,56 91,99,48 86,96,45 84,95,39 87,97,34 84,95,35 84,96,33 83,92,32 81,97,39 76,91,36 69,86,35 66,83,34 64,80,38 66,83,34 66,83,32 44,53,55 46,54,63 36,44,49 29,28,33 30,29,32 34,33,36 30,30,30 48,41,44 59,45,45 60,48,38 84,76,63 78,70,57 150,142,129 175,165,143 183,174,147 187,178,161 186,153,114 187,153,110 162,132,90 177,148,113 177,149,111 180,157,117 208,178,132 187,162,118 172,149,109 159,135,102 171,147,114 165,138,106 167,140,108 177,155,121 185,159,120 183,156,113 174,146,108 193,165,127 190,159,120 188,154,109 194,162,116 191,163,125 129,120,103 124,117,99 121,112,95 146,135,116 156,142,115 191,177,148 174,158,127 181,163,133 152,132,100 166,143,103 179,152,107 203,172,119 214,177,122 216,180,118 230,195,130 212,172,118 223,184,125 246,204,141 255,220,151 255,224,155 246,209,156
255,245,199 255,245,199 246,235,189 244,233,189 229,218,174 229,220,175 227,218,173 221,211,169 227,217,175 218,208,166 221,211,169 97,73,49 105,81,57 111,86,56 104,77,45 112,82,54 101,72,41 125,94,55 99,70,39 109,81,54 98,70,43 100,73,41 116,92,57 91,70,47 74,59,39 61,47,33 45,34,27 144,111,74 146,116,70 196,179,144 161,145,114 184,166,48 176,162,19 166,154,15 150,137,15 131,123,21 102,96,21 75,73,26 52,55,22 50,55,23 52,57,21 54,60,21 56,61,18 56,61,14 65,73,20 72,79,20 92,92,20 105,105,19 130,128,29 133,129,24 153,141,34 162,147,39 161,151,41 155,149,45 137,137,51 121,123,50 96,105,47 82,96,39 81,94,40 80,95,42 81,96,41 77,91,34 78,93,40 75,90,37 66,87,37 66,84,39 63,80,40 65,82,31 37,49,29 47,55,71 46,55,68 23,26,33 36,35,40 34,33,36 31,30,35 34,32,40 49,44,46 60,51,45 66,57,49 51,45,38 77,71,62 95,95,90 153,146,128 165,167,141 173,177,162 175,162,139 164,141,101 157,125,91 183,151,107 183,156,113 173,152,111 170,149,106 188,162,123 170,148,110 163,139,106 166,142,109 167,140,106 166,139,105 183,156,122 183,155,117 183,157,118 197,166,129 185,152,115 187,155,113 180,148,104 185,153,107 180,152,114 130,117,96 103,101,81 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 150,131,104 154,136,106 159,140,101 181,155,114 195,166,117 216,183,131 219,184,128 223,188,132 204,177,116 175,146,95 198,168,112 214,183,123 244,206,142 253,214,155
254,243,199 251,240,196 248,237,193 233,222,178 235,224,180 233,224,179 218,209,164 220,210,170 211,201,161 218,208,168 214,204,164 97,77,47 108,85,56 102,78,54 98,72,47 97,74,43 109,80,47 117,88,55 103,74,50 97,69,42 101,73,46 107,82,52 102,80,46 97,77,57 74,59,39 79,62,34 95,76,53 111,84,48 105,81,55 178,156,109 149,131,89 157,142,93 180,164,79 173,163,23 163,145,14 145,134,18 120,110,16 95,91,29 61,62,23 49,52,19 51,54,19 52,55,22 55,58,23 54,58,20 59,64,21 65,72,24 70,78,16 84,88,19 107,107,25 117,117,31 128,125,33 142,137,39 147,141,46 140,137,45 134,134,50 129,129,55 105,114,43 94,104,39 80,96,38 79,97,43 80,98,44 81,96,41 81,96,43 74,92,38 73,92,42 71,89,44 65,82,35 55,68,41 38,46,55 45,53,71 44,54,62 28,33,32 30,28,36 34,33,38 38,36,44 33,31,41 50,44,49 52,45,43 64,58,51 59,49,39 67,57,56 82,81,86 152,152,138 154,158,141 165,167,152 156,157,145 165,136,101 164,141,101 188,151,107 193,157,110 156,137,100 156,136,106 189,169,137 183,161,125 160,136,103 158,134,101 167,140,106 162,135,101 195,168,134 193,162,125 187,161,120 208,176,132 188,153,115 183,151,109 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 144,131,110 164,151,128 169,154,132 161,144,116 159,141,111 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,211,154 255,218,154
231,221,179 253,243,201 236,226,184 234,224,184 234,224,184 221,210,175 212,201,168 201,190,155 207,196,163 205,194,159 206,195,160 102,83,56 96,75,50 89,67,47 120,95,67 95,70,42 104,76,47 101,73,44 100,74,51 93,67,44 95,69,44 87,61,38 85,68,42 100,76,52 82,65,41 80,65,45 60,49,34 70,54,41 52,41,36 106,76,34 225,205,155 198,181,144 117,100,72 190,177,104 186,167,42 165,153,14 144,128,14 117,112,28 72,72,27 53,56,23 49,52,19 52,55,22 55,58,25 53,56,21 52,56,18 52,56,16 59,66,18 70,77,20 75,83,17 82,90,24 89,98,29 99,104,32 105,110,38 104,110,40 101,111,46 95,106,46 90,104,43 89,104,40 81,100,37 85,101,41 83,102,43 85,101,39 80,99,40 78,96,40 80,95,40 73,91,35 56,68,32 38,45,38 40,49,60 41,48,62 31,32,37 37,35,36 24,23,26 25,24,27 29,28,31 34,33,36 41,40,43 41,39,40 56,54,52 55,48,46 55,48,46 68,73,79 128,133,132 142,148,139 148,151,143 148,150,145 147,130,106 177,150,105 181,149,103 179,148,99 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 186,156,110 201,169,123 195,158,116 180,146,103 192,158,113 191,158,110 186,156,114 137,124,103 120,116,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 168,154,127 166,148,118 183,164,127 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 251,221,165 239,211,155 225,209,155 226,205,153 255,239,179 255,228,165
250,240,202 228,218,180 231,221,183 224,213,178 234,223,188 221,210,177 219,207,177 196,184,154 200,189,156 190,179,146 198,187,152 98,77,52 104,83,58 88,66,46 110,85,57 109,80,49 109,84,56 86,62,36 89,70,47 93,74,51 107,79,52 111,83,54 93,69,43 90,69,42 78,67,48 54,44,34 92,68,42 73,56,30 91,72,49 125,103,58 116,92,57 222,204,144 157,139,95 175,159,103 183,170,107 179,161,21 165,146,11 138,128,20 101,91,20 67,71,33 51,54,21 51,53,25 50,55,23 53,56,23 53,56,23 52,55,22 52,56,18 52,59,15 67,76,20 70,81,25 70,81,23 78,88,23 80,92,27 79,94,30 84,98,37 85,99,38 84,99,35 87,99,34 87,99,34 86,98,33 87,102,38 89,104,40 81,100,37 74,93,34 76,91,38 60,70,33 43,48,54 50,57,71 43,55,61 43,43,51 32,31,34 27,25,26 34,33,36 33,31,39 30,28,36 31,30,33 39,38,41 58,53,52 66,60,55 57,50,48 44,37,35 54,59,65 113,119,120 129,134,128 133,140,133 133,140,135 131,124,108 175,149,108 184,157,114 187,160,115 161,142,103 162,142,110 174,150,115 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 190,163,127 192,159,122 195,163,119 190,154,107 183,146,106 195,162,114 211,178,128 227,190,135 208,174,133 146,133,112 121,117,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 170,156,129 172,154,124 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 231,202,151 229,205,152 235,214,171 230,213,162 247,223,170 255,226,166
229,218,183 226,215,180 222,211,176 229,218,183 205,194,159 206,194,164 200,188,158 196,184,154 194,182,154 185,173,143 184,172,142 95,78,50 97,76,49 91,77,61 85,70,48 95,74,47 102,81,54 99,78,51 83,64,39 89,70,45 99,76,47 105,77,50 82,63,36 101,75,50 76,63,42 43,32,25 111,90,67 54,40,24 92,70,32 90,73,47 79,53,28 214,192,145 238,217,163 227,206,154 155,139,95 182,168,84 177,160,51 171,155,22 149,133,21 97,95,23 66,70,32 53,55,27 51,56,24 52,57,25 51,56,24 51,54,23 51,54,21 47,52,16 50,55,19 50,56,17 68,75,29 72,81,25 79,89,26 80,92,29 80,92,29 81,93,28 83,95,28 83,95,28 85,97,30 86,98,31 86,98,31 81,95,34 79,93,36 71,82,40 35,43,20 32,40,28 45,52,66 48,59,72 43,52,65 31,30,35 34,33,36 28,25,29 29,28,31 36,35,38 38,36,44 39,37,45 27,26,31 34,33,38 39,36,40 48,42,37 54,47,45 55,60,70 101,109,114 107,117,114 117,127,124 121,130,130 112,116,118 184,150,109 185,153,111 203,171,129 177,153,120 176,154,118 168,147,106 169,147,113 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 198,170,132 210,178,134 217,179,129 214,176,130 225,188,135 217,181,123 206,170,123 206,174,132 144,131,110 109,105,88 107,100,84 123,114,97 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,139 226,208,164 236,211,167 251,222,161
229,218,183 212,201,166 213,202,167 198,186,156 206,194,164 206,194,166 191,179,153 190,178,150 193,181,153 185,173,145 196,184,154 73,57,42 52,45,27 80,67,46 97,79,58 99,78,51 107,86,59 89,68,43 81,61,43 83,63,45 98,79,52 99,73,52 88,64,40 95,74,49 102,79,48 111,84,50 86,67,44 40,31,25 67,59,48 43,30,25 83,57,16 113,89,54 200,176,123 219,195,140 242,222,163 159,142,91 180,166,96 185,170,32 171,157,12 138,130,26 94,87,28 68,66,19 50,54,25 47,52,20 50,55,23 51,54,23 50,55,21 46,53,19 48,53,19 47,52,18 47,52,18 46,51,17 57,63,24 66,72,31 71,78,32 74,81,33 72,79,31 71,78,30 71,78,32 67,73,32 57,63,22 50,57,23 37,42,18 35,43,22 34,43,43 42,52,60 51,59,75 44,54,72 32,37,47 31,31,31 29,28,31 37,34,38 25,24,29 24,23,26 39,37,45 38,36,44 34,33,38 38,36,37 43,36,34 62,56,51 34,27,25 59,64,74 89,99,107 108,117,119 110,119,121 109,117,122 111,123,129 215,175,123 208,171,127 202,165,121 179,152,116 172,148,115 164,143,102 173,151,117 161,139,105 155,128,94 167,140,104 171,144,108 186,159,123 189,161,123 200,168,124 210,174,125 227,184,135 220,182,132 203,165,119 187,151,104 180,146,114 150,137,116 113,109,92 106,99,83 126,117,100 133,119,101 130,123,103 140,136,115 161,148,127 157,145,119 172,158,131 182,166,135 188,171,132 187,166,125 193,172,131 198,177,134 217,191,139 219,193,141 221,196,148 228,204,153 237,212,164 255,241,183
