99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 104,99,85 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 222,174,116 224,173,106 164,125,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,214,142 255,201,128 255,213,140 255,216,141 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,227,145 255,225,151 148,104,53 134,75,0 83,53,7 86,67,14 77,53,0 62,45,10 114,94,64 117,93,60 82,56,31 92,66,43 103,70,45 103,70,43 111,74,48 114,78,49 118,79,51 120,79,52 121,82,52 120,82,47 124,79,44 121,78,43 116,75,44 97,61,32 86,65,38 95,71,45 125,99,47 145,118,82 250,203,99 116,81,27 177,107,0 222,138,7 224,133,0 156,115,66 101,96,68 106,98,85 103,96,80 99,92,76 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,225,146 255,232,153 255,233,155
96,88,75 96,88,75 96,88,75 101,93,80 101,96,82 100,95,81 118,113,99 135,130,116 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,178,133 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,209,135 255,211,135 255,212,136 255,213,136 255,225,148 255,221,144 255,221,144 255,229,152 255,228,147 167,129,83 255,218,143 255,233,149 255,231,148 255,228,146 255,226,146 198,157,69 235,214,189 173,157,140 83,57,18 75,55,0 65,47,15 77,62,42 82,64,43 82,63,40 95,69,55 106,73,48 113,78,51 113,77,46 121,80,49 125,86,54 124,85,53 119,78,49 124,79,46 122,78,48 119,75,47 101,66,41 86,63,23 89,72,48 88,63,33 112,99,76 112,98,82 73,46,10 82,58,5 86,61,13 255,213,73 163,133,107 155,141,127 255,235,77 121,101,69 100,96,77 100,96,79 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 157,164,146 147,156,137 138,129,100 248,192,127 255,208,137 255,212,138 255,206,132 163,133,91 158,171,148 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 102,94,81 102,94,81 104,99,85 123,125,108 135,137,120 124,117,97 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,225,146 255,226,147 255,222,144 255,225,148 255,229,150 255,228,150 255,220,143 205,154,97 255,199,125 255,227,143 255,225,145 255,225,145 255,225,145 255,224,144 238,214,179 187,170,144 90,69,56 84,58,4 80,56,0 72,52,20 82,71,56 83,71,59 87,67,47 95,65,39 109,74,49 115,78,52 115,79,50 121,80,51 123,84,54 116,75,48 115,71,43 118,77,46 114,73,46 98,59,31 70,43,7 86,67,42 101,78,49 120,97,66 120,106,88 116,102,84 75,50,4 80,55,0 82,57,0 94,68,16 255,211,4 137,117,99 180,148,104 255,255,116 114,104,82 99,92,74 94,87,71 97,90,74 97,90,74 104,94,82 115,112,97 150,157,139 135,151,130 125,138,122 181,145,94 255,196,131 255,197,123 255,201,132 255,199,123 168,133,95 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,92,79 101,93,80 102,97,83 117,114,99 127,132,112 123,127,112 148,119,84 211,167,116 218,174,107 221,174,113 222,175,112 152,126,85 141,150,131 147,159,139 148,157,138 111,104,88 119,96,67 225,180,116 255,215,141 255,188,114 255,208,135 255,216,145 255,223,145 255,231,152 255,235,154 255,235,154 255,230,150 255,230,150 255,225,145 255,225,146 230,178,130 233,181,131 255,227,146 255,227,146 255,224,143 255,219,139 255,221,143 255,218,142 108,92,79 88,75,70 79,58,4 84,60,0 85,56,0 79,59,29 80,69,54 81,66,46 81,61,31 106,69,14 112,76,14 86,62,38 90,71,46 98,70,41 107,66,37 104,67,43 106,70,41 97,64,37 77,50,14 74,49,3 79,60,33 103,85,55 95,76,49 119,100,77 118,101,75 109,91,70 76,53,0 84,62,0 85,57,0 92,62,6 93,66,1 157,109,37 127,113,115 169,150,123 195,179,107 103,94,75 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 124,125,106 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
108,100,87 115,107,94 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,171,111 221,176,112 219,172,111 141,115,92 137,154,126 147,159,141 150,164,143 110,107,92 108,99,84 250,199,134 255,215,143 255,213,136 255,220,143 255,220,147 255,197,125 255,215,136 255,215,136 255,218,141 255,218,141 255,222,145 255,220,143 255,223,145 255,206,132 184,141,96 255,228,154 255,226,145 255,224,143 255,230,149 255,229,148 255,224,147 255,210,134 100,83,75 62,53,36 74,54,0 83,59,0 94,66,0 76,61,39 87,78,63 92,78,62 79,55,29 73,52,11 88,53,0 101,59,5 82,50,20 102,68,38 100,66,36 87,54,29 68,41,9 65,41,4 72,50,1 87,65,29 103,82,55 90,67,36 122,108,92 124,108,91 122,107,96 75,58,30 86,64,0 82,61,9 109,86,57 94,67,31 92,63,0 90,68,5 203,171,47 129,119,107 215,193,101 127,108,81 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 104,100,83 144,156,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 219,174,110 233,184,117 185,152,125 139,137,117 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,219,145 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,130,92 255,216,133 255,232,150 255,226,145 255,226,145 255,217,139 255,222,144 255,219,141 255,226,148 255,223,163 75,49,24 72,49,9 76,56,24 87,59,0 73,56,28 90,81,66 98,85,64 99,87,75 85,66,29 76,57,32 103,87,70 103,94,79 102,91,76 103,92,75 88,80,67 76,63,42 72,52,4 81,64,38 92,75,49 91,69,31 121,99,63 125,108,84 120,97,55 119,108,89 69,47,11 91,63,0 87,59,3 109,100,94 112,107,95 98,80,50 156,114,6 91,67,1 131,98,50 125,115,103 120,97,66 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 170,133,91 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,223,145 255,229,150 255,231,152 255,225,151 255,228,150 190,149,102 255,194,137 255,232,158 255,227,146 255,226,145 255,230,149 255,225,144 255,223,142 255,224,144 255,226,145 255,220,139 129,81,27 80,64,51 95,89,82 77,56,4 63,50,27 94,87,71 97,85,55 107,96,77 88,66,28 106,80,55 93,69,43 113,102,85 99,86,65 103,94,77 100,91,76 70,56,38 77,58,31 95,76,51 101,83,53 127,112,92 124,109,89 126,108,89 126,108,78 117,101,84 77,52,8 85,63,0 102,70,0 88,76,76 127,118,110 124,113,108 95,77,58 88,64,0 110,82,14 130,119,112 110,100,78 101,94,78 104,97,81 103,96,80 103,96,80 96,89,73 99,92,76 99,91,78 129,126,111 144,153,134 144,153,134 136,141,121 187,149,103 255,198,132 255,200,132 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
152,118,86 208,161,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 150,152,126 154,163,144 148,158,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,224,146 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,215,137 217,155,97 217,161,96 255,222,141 255,223,145 255,230,149 255,229,148 255,230,149 255,218,138 255,223,143 255,222,142 255,225,145 255,227,150 255,225,144 95,78,68 93,89,79 86,64,15 51,39,13 94,86,73 106,92,76 109,99,89 116,100,83 88,68,36 102,76,51 93,73,41 112,93,66 114,97,71 85,64,39 98,73,45 100,74,49 106,84,46 126,111,91 124,100,65 128,110,89 128,111,83 127,108,81 111,98,75 82,58,5 91,64,0 110,72,0 89,61,21 101,90,87 124,116,105 127,118,110 84,58,6 102,68,0 149,138,123 97,92,78 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,168,111 217,171,114 219,171,113 222,174,116 196,152,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,219,144 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,221,143 255,226,145 255,227,146 255,224,143 255,225,145 255,227,146 255,231,149 255,230,151 255,228,150 255,229,149 76,55,30 94,86,73 69,47,9 52,38,13 92,83,66 104,87,63 106,95,78 117,99,78 122,103,76 96,69,37 95,74,47 93,72,45 92,72,42 88,60,33 91,66,38 114,94,64 124,105,78 127,112,92 123,99,62 129,111,90 125,108,73 120,98,62 103,89,60 87,60,0 82,55,0 129,90,6 92,61,0 83,66,40 95,89,80 119,113,106 93,75,33 132,84,10 107,96,81 96,93,78 101,94,78 99,92,76 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,103 190,149,100 159,134,104 109,113,86 154,166,146 160,172,152
217,176,108 222,179,123 224,173,118 166,139,96 141,139,117 158,163,143 143,157,136 138,146,125 105,105,89 106,93,72 226,172,113 255,210,143 255,220,145 255,218,144 255,207,135 255,212,138 255,213,132 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,129,92 255,213,137 255,229,146 255,227,145 255,230,148 255,233,151 255,230,149 255,227,145 255,227,146 255,227,146 255,222,141 255,224,144 255,221,144 255,224,147 78,65,44 58,49,34 58,43,5 56,38,8 85,77,64 100,91,74 104,90,74 114,97,71 117,100,76 106,84,48 90,67,36 90,53,27 94,67,35 87,63,28 121,100,73 122,107,87 124,110,85 123,109,91 129,109,89 125,111,93 122,108,90 119,105,89 99,89,65 74,52,14 106,96,95 94,77,53 85,61,0 84,59,2 94,81,74 101,90,85 101,85,52 207,155,68 109,102,86 105,101,84 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 96,88,75 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 171,138,99 184,147,105 190,154,107 192,151,104 187,146,101 131,112,87 149,154,132
231,176,120 221,176,114 151,127,90 142,140,118 155,160,140 155,163,142 141,141,127 97,93,76 107,93,68 224,182,128 255,210,131 255,216,136 255,206,135 255,208,134 255,212,140 255,216,134 255,219,138 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,127 255,225,152 255,224,141 255,221,139 255,227,145 255,230,149 255,231,148 255,228,146 255,226,144 255,231,149 255,232,151 255,231,152 255,225,147 255,191,117 84,77,61 91,83,72 84,73,58 52,43,26 85,78,62 98,87,70 106,95,80 114,100,82 116,100,85 118,100,81 111,93,63 108,76,46 85,62,31 117,97,67 122,105,81 112,95,71 115,98,63 124,109,87 120,97,55 126,109,85 119,100,63 114,97,73 96,87,68 55,40,18 82,73,69 107,103,95 72,55,20 82,58,0 83,67,50 97,86,81 94,60,15 109,95,66 107,100,82 105,101,84 106,99,83 106,99,83 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,105 203,166,113 206,165,108 207,163,110 193,152,103 144,122,86
178,146,112 114,112,94 145,145,131 141,145,130 136,143,125 119,120,108 100,96,79 111,99,71 225,168,99 255,213,139 255,221,150 255,213,142 255,221,149 255,222,149 255,229,156 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,226,148 255,224,146 255,226,148 255,221,144 202,166,117 212,164,117 255,210,135 255,219,141 255,228,148 255,226,145 255,224,143 255,219,139 255,217,136 255,223,143 255,225,145 255,225,145 255,215,138 255,218,142 255,229,153 219,167,105 88,78,66 91,83,70 84,75,67 65,56,52 76,71,59 94,80,62 104,86,65 111,91,59 109,93,62 114,93,52 114,99,77 111,88,46 115,101,85 118,100,79 115,102,81 114,103,84 120,106,88 120,109,90 124,106,85 124,108,91 122,106,89 116,103,82 103,92,77 71,59,47 78,64,48 103,99,93 102,96,87 77,57,7 84,61,3 80,58,9 112,83,52 114,97,73 105,96,81 109,102,86 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 160,149,130 151,137,112 180,143,99 243,192,125 253,197,130 250,194,127 253,190,123 255,201,132 255,210,138 255,202,131
125,126,114 145,146,127 143,147,132 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,200,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,133 255,212,139 255,210,136 255,209,131 255,218,142 255,225,147 255,223,145 255,218,140 255,223,145 255,223,145 255,189,112 180,146,103 255,214,146 255,223,145 255,224,144 255,228,146 255,228,146 255,232,150 255,225,144 255,228,146 255,227,146 255,225,144 255,222,141 255,213,136 255,224,146 255,216,140 111,80,43 91,83,70 93,85,72 86,76,66 72,63,59 61,56,42 92,83,66 108,94,78 110,99,82 114,100,82 114,99,79 114,100,82 117,100,74 116,102,86 112,95,60 109,93,62 116,102,84 110,94,61 120,107,86 124,105,82 128,111,87 121,106,84 115,100,78 99,88,69 86,77,62 57,42,20 90,77,70 105,94,91 71,50,9 75,53,6 88,66,32 116,99,75 130,106,73 103,96,78 102,95,79 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 100,92,79 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,191,126 255,194,129 255,198,128 255,207,135 255,213,140 255,211,139
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,213,142 255,219,148 255,212,140 255,206,134 255,205,133 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,207,138 248,188,134 152,116,83 255,207,136 255,216,143 255,220,147 255,227,154 255,226,150 255,218,142 255,217,141 255,219,138 255,222,141 255,219,138 255,221,143 255,214,136 255,211,129 255,216,140 229,186,141 89,79,67 96,88,77 96,88,77 87,76,69 70,64,55 40,35,23 88,78,66 100,87,66 108,89,62 113,92,65 113,94,57 117,99,80 115,93,57 114,103,84 117,102,82 119,106,85 119,105,89 114,100,73 116,102,84 119,99,69 119,99,69 123,108,88 117,103,78 94,87,71 92,83,66 85,73,63 79,62,25 62,48,23 64,49,29 92,78,62 114,104,92 114,106,95 206,180,130 99,95,78 96,89,73 99,92,76 100,93,77 101,94,78 104,97,81 107,100,84 104,97,81 99,91,78 99,91,78 102,94,81 99,91,78 99,92,76 107,99,86 134,126,113 161,145,128 181,152,119 203,166,124 245,192,126 255,200,136 255,200,132 255,199,130 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,135,98 255,198,129 255,212,143 255,209,137 255,210,138 255,207,135 255,208,139 255,197,128 255,198,126 255,203,131 255,204,134 255,213,142 255,216,144 255,210,138 255,220,149 255,221,150 255,217,149 255,209,133 172,141,102 217,179,133 255,206,135 255,209,140 255,226,154 255,232,159 255,228,156 255,210,138 255,207,135 255,213,142 255,216,145 255,211,140 255,208,142 255,211,136 255,210,136 255,209,138 130,103,71 96,88,77 103,93,81 100,90,80 90,79,72 75,66,58 41,34,32 79,74,60 97,88,73 109,95,79 114,98,81 117,100,76 112,101,82 110,93,56 116,103,82 112,92,60 115,95,63 116,105,86 118,99,74 124,106,87 123,109,84 124,109,87 115,101,83 111,93,72 81,74,58 91,68,37 117,98,59 181,157,95 61,51,41 81,72,64 109,101,88 115,107,94 115,107,96 222,197,151 101,92,75 97,90,74 94,90,73 97,93,74 97,90,74 96,88,75 96,88,75 95,87,74 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 143,127,110 168,146,108 179,146,107 219,171,113 245,184,121 255,200,132 255,204,131 255,203,131 255,204,130
132,135,115 105,100,86 113,99,81 198,156,114 255,199,135 255,199,130 255,194,125 255,192,125 255,202,130 255,202,130 253,195,129 255,201,137 255,204,132 255,203,131 255,204,134 255,209,136 255,211,138 255,213,140 255,214,142 255,205,133 255,209,142 193,147,106 212,164,110 255,226,154 255,208,137 255,206,137 255,214,142 255,215,142 255,209,137 255,216,144 255,209,137 255,220,149 255,213,142 255,214,143 255,220,151 255,225,152 255,221,157 248,210,160 92,81,66 103,93,83 104,97,81 103,95,82 91,83,72 73,65,54 42,35,33 78,73,61 96,85,68 102,83,58 111,92,65 114,99,63 111,100,81 115,101,74 115,101,83 116,102,86 120,104,87 118,104,86 117,99,69 120,105,85 114,100,71 112,94,62 115,102,81 104,86,65 69,64,50 103,71,39 113,100,97 86,59,41 44,38,33 72,66,57 107,99,86 109,101,88 115,108,92 153,132,105 114,103,84 103,96,78 99,92,74 95,91,72 96,89,73 95,87,74 100,92,79 106,98,85 103,95,82 100,92,79 100,92,79 96,88,75 97,89,76 97,89,78 96,88,77 123,107,90 155,132,101 185,151,119 199,155,117 240,187,123 251,193,127 255,197,129 253,193,125 255,195,127
95,91,72 95,84,69 213,172,127 255,207,142 255,200,131 255,199,130 255,199,130 255,201,134 255,199,132 255,199,132 255,198,132 255,195,127 255,211,140 255,207,135 255,206,135 255,204,132 255,214,144 255,212,142 255,204,132 255,204,132 208,161,109 158,119,87 246,190,125 255,216,144 255,195,122 255,216,143 255,216,143 255,205,132 255,212,140 255,210,139 255,218,147 255,214,142 255,216,145 255,217,146 255,222,151 255,215,145 177,142,104 77,66,51 92,86,77 101,93,80 106,98,85 104,96,83 90,84,75 65,56,48 42,37,34 75,70,58 88,78,66 105,91,73 109,95,77 113,99,74 113,99,83 105,88,53 117,99,78 108,94,67 111,95,64 118,105,84 120,101,74 123,105,84 120,106,81 118,99,74 113,102,83 101,87,62 71,62,56 113,79,47 115,110,112 49,44,46 62,51,36 68,64,58 101,93,82 111,103,90 115,107,94 131,115,98 121,104,78 105,96,79 106,99,81 100,93,75 102,95,79 97,90,74 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 107,96,77 135,118,92 169,142,110 196,159,115 216,172,119 250,194,129 255,199,132 255,205,132 255,199,129
116,87,56 208,161,109 244,190,129 238,185,119 255,199,131 255,205,131 255,204,130 255,199,130 255,204,135 255,202,133 255,202,130 255,214,142 255,211,140 255,205,133 255,205,133 255,210,140 255,205,135 255,201,131 255,207,134 237,183,124 150,114,83 238,177,116 255,200,134 255,203,134 255,216,146 255,208,138 255,210,139 255,213,142 255,209,137 255,215,144 255,216,145 255,217,146 255,223,149 255,213,136 255,203,131 255,237,163 110,91,68 108,92,75 94,85,77 101,93,82 104,96,85 101,93,82 94,79,57 61,55,46 44,42,40 58,54,46 88,79,64 94,82,56 105,88,62 112,95,60 112,98,80 117,100,74 116,100,83 116,102,86 119,105,89 117,106,87 118,105,82 118,108,86 122,108,90 113,98,76 113,102,85 112,98,80 84,75,67 78,68,58 102,100,98 83,80,86 83,66,40 62,56,47 89,81,70 111,103,90 116,109,93 121,110,93 255,241,190 106,95,76 100,93,77 102,95,79 99,91,78 100,92,79 100,92,79 102,94,81 99,91,78 99,91,78 96,88,75 93,85,72 93,85,72 94,86,73 95,87,74 95,87,74 114,105,88 153,136,112 192,157,119 201,160,113 233,184,119 246,190,125 246,190,125 255,201,136
226,172,122 238,185,117 237,183,122 255,210,145 255,213,139 255,221,147 255,218,144 255,206,134 255,204,131 255,210,137 255,222,151 255,223,152 255,210,137 255,216,143 255,216,143 255,213,140 255,210,140 255,209,138 238,188,126 169,130,91 208,164,111 255,195,132 251,186,122 249,188,123 255,205,135 255,214,144 255,215,144 255,213,142 255,209,137 255,207,135 255,205,133 255,209,136 255,212,140 255,224,152 255,224,147 191,142,73 95,75,43 78,65,44 97,88,80 99,91,80 99,91,80 91,83,72 107,86,59 63,59,51 49,47,45 46,41,38 82,74,61 91,80,63 104,90,76 112,97,77 113,99,83 107,91,60 112,97,75 115,98,74 114,95,60 119,104,84 122,104,74 121,104,76 117,101,84 110,91,66 115,102,81 108,94,67 95,86,71 126,105,78 92,85,85 84,81,85 71,53,32 53,52,43 82,73,65 103,95,84 110,102,89 114,105,90 200,168,111 112,98,80 96,88,75 95,88,72 96,88,77 99,91,80 97,89,78 93,85,72 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,70 89,81,68 89,81,68 90,85,71 109,96,75 164,132,100 195,158,116 219,173,116 244,193,126 245,194,127 249,193,126
228,177,112 238,187,122 250,194,127 255,202,133 255,206,134 255,205,133 255,213,142 255,211,141 255,219,145 255,224,150 255,215,144 255,205,133 255,206,133 255,216,143 255,227,154 255,225,151 255,221,149 255,219,146 182,145,105 193,152,107 255,209,137 255,222,151 255,215,142 255,222,152 255,220,149 255,215,144 255,214,143 255,215,144 255,209,138 255,217,140 255,221,144 255,225,147 255,230,148 255,230,148 255,228,150 255,202,135 102,90,78 131,124,108 92,84,73 93,82,75 88,78,68 78,68,58 81,70,55 63,59,53 48,46,42 48,48,43 38,37,30 87,79,68 100,86,70 102,83,56 111,98,77 110,96,69 112,101,82 115,102,81 119,105,89 120,109,90 123,107,92 116,100,83 118,104,88 112,99,78 111,100,83 111,99,73 104,91,68 76,66,54 69,59,49 94,87,85 58,41,15 63,54,48 77,72,60 94,86,75 111,100,85 116,107,92 190,158,114 123,104,77 103,95,82 100,93,77 104,96,83 101,93,82 95,87,76 94,86,75 94,86,75 97,89,78 100,92,79 100,92,79 92,84,71 93,85,72 92,84,71 92,84,71 92,85,69 92,85,69 121,103,82 169,141,101 198,155,108 207,166,119 229,182,119 236,185,120

83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 97,87,63 90,77,72 87,76,71 85,77,66 84,76,65 84,76,63 85,77,64 89,80,63 94,83,66 102,83,60 103,84,59 105,86,61 114,88,65 113,89,63 123,99,73 156,132,99 137,111,72 129,103,78 130,107,76 253,228,184 225,203,169 122,99,68 228,205,174 249,227,189 255,236,197 160,140,108 255,238,202 249,230,195 113,92,65 183,162,137 204,185,146 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,152,110 181,151,105 255,225,157 255,234,156 255,246,165 255,249,171 255,253,167 255,251,173 255,254,176 178,142,82 253,241,182 255,253,191 255,236,173 85,72,51 73,65,54 85,77,66 88,80,67 81,73,60 72,63,59 255,238,192 255,253,198 191,170,129 117,96,71 255,242,201 232,214,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,83 187,179,145 209,192,164 168,151,125 151,135,102 138,110,72 144,121,81 143,120,80 135,111,76 134,110,75 117,94,65 162,147,127 193,179,150 139,131,107 118,97,70 212,193,158 228,206,170 236,214,178 242,225,190 255,232,189 255,242,199 255,245,202
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 88,76,64 96,82,66 97,82,62 99,84,62 104,85,60 104,85,60 105,86,61 106,87,62 105,86,61 152,124,86 141,113,73 239,201,153 139,108,69 132,105,73 127,104,75 126,103,72 202,179,148 207,185,147 206,187,148 136,116,84 199,184,146 199,180,145 102,81,54 118,98,68 119,99,67 117,94,65 123,99,66 131,107,70 136,110,71 152,124,84 156,128,88 155,129,90 165,138,93 153,125,85 157,127,81 243,210,142 255,224,152 255,226,152 255,228,158 255,235,155 255,236,163 255,231,162 164,125,66 208,170,106 211,176,93 174,146,90 84,70,56 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 138,121,95 163,145,103 121,104,78 100,84,69 206,186,154 208,191,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,86 156,134,98 153,134,97 150,126,102 134,111,80 134,106,68 143,120,80 135,112,72 125,101,66 127,103,68 106,83,54 107,93,66 112,97,75 98,89,72 103,85,64 192,175,147 198,186,158 199,187,159 199,184,164 198,180,150 201,183,153 207,188,151
84,78,69 80,74,65 86,76,64 105,89,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,69 98,84,68 105,86,59 108,89,64 109,90,65 110,89,62 112,88,62 114,90,64 116,92,66 117,93,67 127,102,72 129,105,72 130,106,73 129,105,70 160,140,110 159,145,120 110,91,66 199,177,141 198,181,144 200,181,142 139,119,87 200,181,144 196,179,140 108,89,62 150,133,109 185,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,154,110 166,145,93 248,216,145 255,225,154 255,229,145 255,227,149 255,230,146 255,237,155 255,233,152 170,135,79 189,166,97 254,224,139 221,202,136 84,69,58 73,65,54 89,81,68 85,77,64 87,79,66 71,60,57 187,176,143 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 164,147,121 145,123,85 145,119,80 153,127,88 150,124,85 140,114,75 133,107,68 105,85,55 151,136,114 185,171,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,152 201,185,152 202,186,153
97,86,71 97,86,71 99,88,69 98,89,72 102,88,70 92,82,70 93,83,71 92,85,69 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 112,88,62 112,88,62 130,105,75 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 116,97,72 193,171,135 197,180,143 200,181,142 136,116,84 199,180,143 196,179,140 110,91,64 138,120,101 145,125,95 122,98,72 127,103,70 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,126,92 170,149,97 243,211,140 255,224,153 255,228,144 255,226,148 255,229,145 255,231,149 255,229,148 172,136,85 173,147,97 225,200,127 218,196,131 82,70,58 72,64,53 91,83,70 91,83,70 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 142,118,81 170,173,149 190,171,144 194,170,146 145,116,81 145,119,80 155,129,90 153,127,88 148,122,83 143,117,78 118,99,64 123,108,86 147,133,104 182,183,164 102,87,67 191,177,150 199,185,156 200,186,157 169,156,135 200,184,151 201,185,152 202,186,153
