236,230,207 236,230,207 236,230,207 236,230,207 236,228,206 237,229,207 108,92,88 100,87,84 98,85,82 97,83,83 89,76,71 91,82,76 99,80,82 98,85,82 87,76,73 73,65,73 67,65,73 61,56,74 74,70,81 70,62,68 95,82,79 93,82,79 64,60,82 57,53,77 60,56,76 161,141,132 197,156,111 123,93,78 82,73,84 84,75,86 78,69,80 82,71,80 80,72,78 80,72,80 80,72,80 78,70,78 78,72,77 76,68,74 72,64,70 85,74,81 85,74,81 82,71,80 75,67,75 75,66,77 85,74,83 84,72,84 67,60,72 63,59,70 64,57,67 62,56,63 71,61,65 72,60,72 79,68,77 78,66,80 64,63,80 87,86,101 102,98,118 83,79,101 69,71,96 33,36,58 55,47,55 63,55,61 74,67,77 82,72,90 85,73,85 74,67,77 66,57,68 65,56,67 66,54,66 66,54,66 67,55,67 85,76,87 79,70,81 78,69,80 82,73,84 79,70,81 80,71,82 74,68,75 69,66,72 55,46,57 77,70,80 75,68,78 79,70,81 77,68,79 73,69,82 255,244,223 255,242,198 124,106,101 81,69,74 30,25,41 43,41,61 141,125,119 153,141,146 53,51,73 53,48,75 90,82,99

147,186,223 142,183,224 138,181,222 157,190,221 170,193,218 162,190,213 159,189,213 160,187,215 174,192,209 189,201,209 200,205,199 186,196,202 197,202,196 207,204,191 193,198,192 199,199,199 196,195,198 195,192,196 193,193,193 195,195,195 199,199,196 195,195,195 190,193,200 187,196,198 184,193,204 178,188,204 178,188,204 180,191,204 183,196,195 198,201,193 255,232,174 255,255,187 83,78,96 83,79,99 80,76,96 78,74,94 74,71,86 73,68,84 67,63,76 66,62,75 63,58,76 74,69,85 76,74,86 78,65,84 72,67,85 73,68,86 55,49,72 55,46,68 53,47,68 62,53,75 57,48,70 61,52,67 56,48,65 65,57,74 58,48,66 74,69,87 65,60,76 65,60,78 61,57,70 67,63,76 60,55,73 58,49,73 62,58,69 165,123,69 220,217,193 255,228,163 255,225,160 80,69,78 66,60,81 66,60,81 63,57,78 60,56,76 62,58,78 40,35,53 66,60,83 66,61,79 69,64,82 127,119,127 208,208,203 214,215,196 206,209,201 191,201,209 171,191,215 164,189,215 150,188,219 147,186,221 167,192,214 162,186,217 156,185,214 154,187,218 161,183,213 180,190,208 167,190,217 149,184,216 144,183,218 149,189,221
142,183,226 138,183,223 139,184,226 139,182,223 142,180,220 144,183,218 143,182,219 142,183,222 146,180,219 154,185,216 174,193,214 160,188,213 176,191,207 192,198,199 195,200,199 203,203,203 203,203,200 198,196,197 195,194,197 195,194,197 196,196,196 192,194,194 189,192,199 188,193,199 185,193,200 184,194,202 186,194,199 190,200,197 194,204,201 188,196,201 255,240,193 255,247,179 79,74,92 76,71,87 73,72,87 73,71,93 73,70,87 67,62,80 67,63,76 66,62,75 65,59,80 79,71,88 75,73,85 79,72,84 78,70,87 77,67,87 62,53,75 61,57,77 49,43,64 61,55,76 54,48,69 66,56,74 64,56,73 62,54,71 56,48,65 68,62,83 72,67,85 73,67,88 62,57,73 63,58,76 54,48,69 54,48,71 56,51,69 68,52,50 108,101,104 231,202,149 72,51,47 75,62,83 68,60,79 63,58,76 69,63,84 61,58,75 60,56,76 28,23,39 64,60,82 68,63,79 63,58,74 83,76,88 198,199,202 227,218,199 219,215,198 203,208,204 189,202,217 184,199,217 170,193,218 162,191,218 157,191,219 148,186,219 151,186,220 147,184,222 153,186,219 167,187,213 162,191,218 159,188,217 159,188,217 153,186,219
147,185,225 142,185,224 147,185,225 145,186,225 139,182,225 138,181,224 140,183,224 145,186,227 144,186,222 145,187,221 148,186,219 153,186,219 183,199,210 205,208,196 203,204,196 206,206,201 207,208,200 202,202,199 200,199,202 195,194,197 197,196,199 192,193,196 189,192,199 191,194,201 187,190,208 182,190,206 185,193,202 195,202,200 196,206,203 183,196,213 209,169,133 255,221,162 76,74,86 77,70,82 74,72,84 73,72,89 76,75,92 69,63,84 68,63,81 68,60,79 66,61,77 70,65,83 75,72,87 75,70,86 76,68,85 77,72,90 54,49,67 60,57,74 56,50,73 61,52,74 56,51,69 64,57,71 60,58,70 67,60,74 54,44,64 67,61,82 67,61,82 68,62,83 63,59,72 62,57,75 56,50,71 57,53,73 55,51,71 52,48,68 54,49,67 47,41,64 43,40,57 71,70,87 61,58,75 69,61,78 72,67,83 68,60,77 63,59,70 39,35,48 68,62,83 72,67,85 69,64,82 76,69,83 209,212,202 227,217,195 224,216,194 206,208,203 192,204,212 203,209,212 204,209,205 196,205,205 184,199,213 154,189,219 148,187,222 149,189,221 150,187,223 153,188,222 159,191,219 158,192,220 159,192,225 148,188,220
173,198,222 172,196,227 150,189,224 150,187,225 151,188,226 156,190,227 154,192,223 148,187,224 163,194,225 154,189,219 162,194,222 165,192,222 189,204,207 203,209,196 206,210,193 207,211,196 213,214,202 201,203,198 200,201,204 198,199,202 198,199,202 194,195,198 190,193,200 192,198,201 187,195,202 182,192,208 188,198,204 192,201,203 185,199,211 174,190,217 199,155,115 209,166,108 75,73,85 76,69,83 75,72,87 75,72,89 71,68,85 69,64,80 74,70,83 69,61,78 75,70,88 77,72,90 76,71,87 76,71,87 77,69,86 74,69,87 65,56,78 56,50,71 53,53,79 54,48,71 54,48,69 64,57,71 60,55,71 59,55,68 50,42,59 72,66,89 65,56,78 64,55,77 61,56,72 67,62,80 58,52,73 59,56,73 59,56,73 60,56,76 54,48,69 52,46,67 42,36,59 71,67,89 74,69,85 65,60,76 68,63,79 68,63,79 62,58,71 63,59,72 73,68,86 68,63,81 69,63,84 82,75,89 219,214,200 233,221,193 231,221,197 203,208,202 202,211,213 206,211,205 208,211,203 184,195,208 170,193,220 154,189,219 151,188,224 150,188,221 153,188,222 156,191,223 160,192,220 163,192,221 154,189,221 149,188,223
190,204,216 182,197,213 174,194,218 168,193,219 164,192,217 163,193,215 169,197,222 164,194,218 177,199,215 184,202,215 179,197,212 183,199,210 186,202,213 188,202,212 191,203,211 196,209,210 195,207,203 203,210,205 197,200,207 197,202,208 196,201,207 193,202,204 192,198,201 189,197,202 195,201,204 194,203,203 194,203,205 188,196,205 179,196,218 165,190,216 146,113,74 152,118,77 74,70,83 74,70,83 73,69,82 75,70,86 78,68,86 72,67,83 65,62,79 68,60,77 78,70,89 75,70,86 74,70,83 75,71,84 72,63,85 69,64,82 64,55,77 65,59,80 58,50,69 63,55,74 64,56,75 66,57,70 61,56,72 60,55,71 44,39,55 46,42,55 48,43,59 48,40,57 65,60,76 65,60,78 60,54,75 58,54,74 62,58,78 62,57,75 54,48,69 60,54,75 51,42,64 69,60,82 70,65,81 63,58,76 65,59,80 67,66,81 62,59,74 68,64,77 71,68,85 67,64,81 69,64,82 71,63,80 215,214,205 223,223,207 228,220,198 221,216,202 216,218,203 219,216,201 208,211,203 187,196,209 177,198,219 166,191,217 156,190,227 156,191,225 156,191,225 156,191,223 163,195,221 167,194,222 165,193,225 160,191,224
193,203,219 190,203,220 182,199,219 182,200,217 188,203,219 182,200,217 175,195,219 170,193,218 173,196,219 176,197,218 176,198,210 183,199,210 172,196,214 177,198,217 177,196,217 176,195,214 189,200,211 199,205,206 199,208,210 196,204,209 193,201,208 193,201,208 196,202,203 194,200,203 195,205,202 198,205,200 193,202,202 193,202,204 180,195,213 184,196,220 132,97,61 118,89,56 72,65,79 72,65,77 73,71,81 79,77,89 79,71,88 65,61,74 65,61,74 69,64,80 80,75,93 77,72,90 76,73,90 74,71,86 69,64,82 69,64,82 69,60,82 52,46,69 52,47,65 59,54,72 61,53,72 63,54,69 62,58,71 63,56,70 39,35,57 36,33,48 37,31,54 58,50,69 63,58,74 66,61,77 52,47,65 58,49,71 64,55,77 63,58,76 55,50,68 49,43,64 51,37,61 66,55,78 74,66,83 74,66,83 76,68,85 69,61,78 66,62,75 52,48,61 68,60,79 60,55,73 65,60,78 75,69,90 212,217,216 216,219,209 221,222,199 230,219,200 238,221,197 237,219,198 217,217,203 204,209,208 190,205,219 172,197,221 159,192,227 159,192,227 162,193,224 168,197,226 169,197,222 173,198,220 173,195,225 174,199,225
192,205,220 198,208,212 212,217,211 212,214,209 214,217,207 209,214,208 192,203,214 186,201,219 181,199,216 179,198,217 173,196,221 173,196,221 167,194,222 166,195,222 167,195,220 170,193,218 180,197,217 187,203,214 188,202,214 194,204,212 196,208,216 189,203,213 195,204,206 195,204,206 196,204,211 196,205,207 196,204,209 194,204,210 192,204,208 198,208,212 161,123,73 98,76,56 74,69,85 69,64,80 73,64,79 72,65,79 68,63,81 65,61,74 65,60,76 65,63,75 85,82,99 81,78,95 79,77,89 79,75,86 76,71,89 73,70,87 60,54,75 61,52,74 59,53,74 54,48,69 54,48,69 71,59,75 63,59,72 58,54,67 26,26,52 34,15,19 23,22,53 56,51,67 62,57,73 66,61,77 66,61,79 54,48,69 58,49,71 63,58,76 58,53,71 55,47,66 51,40,63 61,50,73 72,64,83 69,61,80 72,62,82 72,65,79 62,58,71 65,61,74 68,59,83 68,59,81 75,64,87 73,67,88 74,80,101 205,215,221 217,218,210 220,217,204 231,217,199 238,220,199 213,213,208 193,204,217 173,196,221 164,196,224 160,193,224 159,192,223 162,196,224 168,197,224 173,198,222 180,198,224 194,209,216 197,205,210
172,195,220 186,204,221 216,217,207 219,219,205 228,224,205 223,221,203 208,215,213 196,205,216 198,208,216 196,208,214 187,202,218 177,198,219 166,193,221 167,194,222 169,197,222 176,196,222 180,197,219 188,203,217 190,203,218 194,207,222 189,204,222 184,202,219 191,200,211 193,203,209 190,202,210 192,203,216 192,204,212 195,205,213 191,201,217 202,210,215 200,158,104 94,78,65 76,71,87 76,73,88 74,69,85 74,69,87 74,69,87 69,65,78 67,62,78 70,66,79 82,77,95 78,75,92 77,73,86 76,68,85 74,69,85 73,68,86 60,54,75 60,54,75 58,53,69 60,55,71 56,48,67 64,52,64 62,58,71 60,56,69 37,31,54 21,19,57 18,18,46 57,54,69 65,60,76 66,61,77 60,55,73 68,60,79 63,50,71 61,56,74 58,53,69 55,47,66 50,39,62 54,45,67 74,66,85 63,58,76 69,61,80 73,68,86 60,55,71 62,57,73 54,49,67 70,65,83 73,68,86 70,61,83 62,71,96 186,210,230 203,211,216 214,215,207 227,223,204 231,221,197 205,212,207 188,203,217 169,199,223 171,195,224 164,198,226 160,196,221 161,194,225 168,197,224 171,196,220 174,197,222 176,196,220 189,202,217
160,193,226 169,198,225 203,211,216 214,217,209 221,218,203 217,217,201 211,218,213 204,210,213 208,214,215 190,205,210 187,202,220 182,199,221 173,198,222 168,197,226 166,195,224 172,197,223 174,197,222 183,202,221 190,204,216 184,201,221 172,202,226 173,201,226 176,199,224 187,204,226 184,203,224 181,199,223 188,203,221 187,205,222 187,202,220 227,222,219 247,201,146 89,77,82 77,69,86 76,72,85 75,72,89 75,72,89 76,73,90 65,61,74 68,64,77 68,64,77 81,76,94 80,77,94 77,73,86 77,70,84 78,71,85 75,67,84 63,58,76 58,53,71 61,56,74 52,47,65 51,45,66 64,55,70 61,57,68 63,59,72 37,34,61 16,14,52 30,24,49 54,49,65 63,59,72 66,61,79 58,53,71 62,57,75 61,56,74 64,61,78 55,49,70 61,53,72 52,41,64 55,45,65 72,67,85 72,67,85 68,64,84 75,64,87 67,62,80 62,57,75 38,33,49 73,68,86 73,68,84 71,63,82 62,68,89 167,201,229 180,203,230 184,200,225 201,211,215 208,215,213 216,217,209 203,210,208 202,207,215 190,201,212 184,202,215 173,198,222 168,197,226 167,199,225 188,202,225 193,208,224 188,203,219 185,202,222
169,200,231 168,200,228 180,199,220 192,206,216 207,212,206 211,217,206 194,205,218 184,201,221 189,202,217 190,205,219 176,199,222 181,199,223 173,198,224 164,195,226 160,193,226 162,193,226 160,195,225 164,192,224 169,197,222 172,200,223 171,200,227 162,196,224 170,199,226 176,201,227 174,199,223 177,200,225 181,201,225 171,196,220 171,196,218 251,235,218 255,244,182 85,74,83 76,69,81 79,74,90 82,79,96 75,72,89 80,75,91 72,68,79 67,63,76 69,65,78 75,70,86 76,71,87 79,75,88 77,70,84 75,67,86 75,70,88 62,57,73 61,56,74 60,55,73 56,51,69 60,55,73 63,51,67 65,61,72 68,60,77 41,38,65 40,26,31 25,29,62 47,43,63 62,56,77 66,61,79 67,62,80 59,54,72 59,54,72 61,56,74 62,56,77 59,54,72 51,42,64 55,46,68 71,63,82 70,65,83 65,62,79 74,66,85 67,62,80 67,62,78 38,33,51 71,68,85 71,68,85 69,64,82 70,67,94 175,200,226 189,203,224 197,207,223 196,206,222 200,210,216 210,214,216 216,216,211 215,217,214 208,215,213 197,209,217 174,197,222 181,202,223 187,200,226 189,202,219 191,204,221 191,208,228 173,198,222
188,207,226 186,205,224 183,204,225 191,208,228 197,211,221 203,214,215 186,205,226 170,200,224 170,202,230 170,199,226 168,199,230 165,198,231 161,196,228 162,195,230 156,195,230 156,193,229 155,194,229 155,194,229 154,196,230 159,196,232 163,198,232 161,194,225 170,200,224 176,201,225 172,200,225 176,204,229 182,202,228 186,202,227 198,206,224 255,246,213 255,254,181 84,76,84 74,67,81 76,72,85 70,65,81 73,69,82 82,77,95 72,68,77 73,69,78 68,64,77 76,71,87 76,71,87 76,73,88 75,72,87 77,72,90 74,70,90 66,63,78 65,60,76 62,57,75 59,54,72 58,49,71 64,52,68 61,57,70 65,60,78 42,35,63 26,27,61 18,22,51 42,36,59 65,60,76 67,62,78 59,54,72 57,54,71 58,55,72 58,53,71 56,51,69 53,48,66 53,44,66 48,42,63 64,56,75 71,63,82 69,61,80 69,60,82 61,56,74 65,60,76 46,38,57 64,55,77 75,67,86 74,66,85 71,67,89 177,197,225 191,206,224 203,213,221 205,215,219 203,213,217 201,211,219 194,208,220 194,209,225 199,208,221 187,201,222 191,204,221 203,212,212 204,212,219 197,208,221 196,207,218 198,213,220 184,203,224
196,209,224 200,211,222 199,210,223 191,204,221 184,205,226 195,208,225 187,207,223 169,201,227 161,196,230 166,199,232 166,199,230 161,196,226 159,196,232 164,197,232 156,195,230 158,197,232 155,194,229 156,195,232 156,195,230 157,197,229 156,195,230 157,197,229 158,196,227 168,202,230 173,202,231 167,198,229 165,198,229 168,199,230 174,199,225 255,254,215 255,250,181 78,72,79 73,69,80 72,68,81 77,73,86 73,69,80 80,75,91 75,71,84 70,66,77 69,65,78 76,71,89 75,70,86 74,72,84 73,70,85 73,68,84 75,69,90 62,56,77 63,58,76 65,60,78 55,50,68 57,49,68 63,54,69 70,62,81 67,62,78 52,39,58 21,20,51 48,42,67 41,37,48 67,62,78 68,63,79 62,57,75 66,61,79 62,57,75 60,55,73 58,53,71 56,51,69 56,46,66 53,44,68 76,67,89 79,74,92 74,69,87 70,64,85 72,67,83 69,64,80 62,56,77 67,61,82 75,67,86 75,67,86 69,63,86 179,202,227 169,197,229 170,199,228 176,201,225 185,203,231 197,207,225 198,210,218 195,207,229 187,204,226 191,206,220 187,205,222 189,204,220 203,213,217 202,212,218 202,212,218 198,210,218 196,209,224
207,216,218 216,223,221 217,222,216 201,213,217 189,206,226 187,204,224 186,205,226 174,201,229 168,200,228 176,203,231 185,205,231 180,203,228 170,199,228 172,201,230 165,200,234 157,196,231 158,197,234 156,195,232 157,196,231 157,196,233 156,195,232 156,195,232 157,196,233 160,199,236 156,195,230 157,196,233 156,198,234 161,198,234 164,197,232 255,255,207 208,178,152 79,77,89 80,77,94 76,73,90 75,70,86 73,68,84 77,72,88 70,63,75 69,62,76 68,64,75 73,69,80 76,72,85 74,72,82 73,71,83 72,67,83 72,66,87 63,57,78 68,60,79 61,56,74 63,58,76 56,47,69 60,48,62 67,62,80 62,59,76 44,43,74 43,29,46 23,22,57 40,36,58 65,60,76 65,60,76 67,61,82 61,56,74 65,60,78 61,56,74 61,56,74 56,51,69 53,44,68 58,49,71 67,63,83 66,60,81 67,62,80 72,64,81 74,69,87 69,64,82 67,61,82 63,61,83 68,62,83 70,65,83 66,60,81 174,187,206 173,202,229 167,198,229 166,199,230 171,200,229 186,204,230 179,199,225 181,204,231 179,204,230 181,204,229 179,204,228 186,203,225 200,211,222 201,213,217 200,213,214 200,211,224 202,216,226
222,225,217 228,229,217 225,229,214 211,221,218 195,210,226 194,209,225 195,210,228 185,206,227 180,205,231 184,204,228 189,206,228 185,205,229 173,202,229 168,199,230 168,201,232 165,200,234 160,199,234 157,196,233 157,196,233 155,196,235 158,197,234 158,197,234 157,196,233 159,196,234 158,197,234 156,197,236 156,198,232 161,201,233 163,197,234 255,255,199 195,172,159 83,75,94 79,73,94 75,70,88 73,70,87 72,67,85 72,69,86 73,71,83 68,65,80 65,61,72 76,71,87 72,68,81 71,69,79 74,72,84 76,73,88 77,72,90 62,59,76 62,56,77 60,55,73 63,58,76 67,58,80 57,48,63 65,60,78 61,58,75 50,47,74 41,23,50 24,25,57 29,28,45 65,60,76 66,61,77 62,56,77 58,53,71 63,58,76 65,62,79 54,49,67 53,49,62 53,48,66 54,48,69 73,68,86 63,58,76 74,70,83 71,63,82 75,70,86 65,60,76 67,62,80 75,71,91 76,71,89 75,72,89 67,61,82 135,145,165 182,205,228 181,204,229 166,199,230 165,200,232 167,198,229 171,199,231 170,199,226 179,202,227 185,204,225 189,206,226 189,207,224 191,206,220 196,211,218 197,209,213 199,210,223 207,217,221
231,232,211 233,229,212 230,231,212 217,222,216 196,210,222 196,211,225 193,208,226 185,205,229 185,205,229 187,205,229 188,206,230 182,202,226 173,202,231 165,200,232 169,200,231 175,204,233 169,202,233 162,200,233 156,197,236 156,197,238 156,197,236 158,197,234 158,196,236 158,197,232 158,197,232 160,199,236 160,199,234 163,200,236 169,202,237 255,245,174 167,151,147 76,69,83 74,70,83 74,70,81 75,71,95 74,72,96 76,73,90 69,65,78 46,42,55 72,70,82 81,77,97 71,67,87 68,65,82 71,68,85 79,78,93 80,79,96 52,48,68 55,50,68 60,55,73 61,56,74 58,50,69 55,46,61 67,61,82 65,60,78 58,50,58 22,21,65 26,27,59 34,25,40 63,58,76 67,62,80 62,57,73 58,53,71 60,55,73 58,53,71 56,51,69 56,51,69 53,48,66 54,49,67 75,67,84 72,64,81 69,64,80 71,68,85 74,69,85 65,60,76 67,59,76 75,70,86 73,68,84 73,68,86 75,70,88 86,89,109 183,203,229 182,205,230 167,202,234 162,199,235 162,199,235 165,200,234 170,201,232 176,204,229 189,206,228 197,211,223 204,212,217 209,213,215 204,213,213 206,212,215 207,215,220 206,214,221
229,229,213 229,229,213 228,231,211 221,224,212 209,218,218 209,220,219 195,210,226 191,208,230 188,206,230 187,205,229 188,206,230 186,205,224 188,208,234 177,204,232 168,201,234 165,200,232 164,199,233 162,199,235 156,197,238 155,196,239 158,199,240 155,196,235 158,197,232 160,199,236 160,199,236 160,199,236 158,200,236 163,202,239 163,202,239 254,213,143 121,111,110 75,70,86 73,69,82 74,70,83 76,72,85 78,75,92 79,76,91 72,68,79 56,52,63 67,62,78 70,62,81 67,59,78 74,71,88 71,68,85 73,70,87 77,72,90 59,53,74 60,52,71 59,54,72 60,55,73 60,55,73 58,45,64 63,58,76 66,61,77 53,49,71 22,26,57 23,22,55 32,25,39 63,58,76 67,61,82 63,58,76 59,53,74 58,53,71 59,54,72 59,56,71 54,51,66 56,48,67 55,47,66 75,70,88 76,68,87 77,72,88 74,69,87 74,69,85 67,62,78 63,58,74 76,68,85 69,64,80 73,70,87 66,61,79 72,68,90 187,205,229 182,205,232 164,202,233 163,200,236 170,201,232 171,202,235 170,202,230 173,202,231 184,204,230 191,206,224 201,211,217 210,217,215 220,221,209 221,222,214 219,221,218 206,216,220
230,231,212 229,229,213 226,226,210 229,230,211 221,228,212 209,218,220 196,211,227 194,208,229 190,208,232 183,206,231 185,205,231 188,208,232 193,210,230 194,208,229 191,210,231 179,207,232 169,202,235 163,200,236 162,201,238 161,200,237 158,199,238 156,197,236 156,198,234 156,197,236 154,195,236 158,199,240 158,198,230 161,200,235 164,199,233 192,152,98 97,85,99 75,69,90 76,68,87 77,68,90 73,69,82 70,65,83 77,72,90 67,65,77 66,63,78 72,68,79 79,74,92 76,71,89 74,69,85 74,69,87 69,64,82 68,63,81 61,56,74 65,60,78 65,60,78 62,57,75 59,54,70 49,42,56 70,63,77 68,63,81 55,51,75 53,50,54 39,39,67 27,25,47 63,58,76 67,62,80 67,62,80 54,48,69 60,57,72 62,59,76 55,52,69 53,50,65 56,46,66 56,46,66 74,69,87 77,72,90 68,63,79 70,66,77 73,68,86 72,67,83 66,62,75 67,59,76 72,64,83 71,69,81 74,69,85 68,64,84 191,206,222 191,209,222 181,204,227 176,204,229 181,204,227 197,210,225 195,210,217 199,211,215 203,214,215 202,212,216 198,209,222 199,210,221 209,215,216 217,217,212 224,223,212 218,219,207
233,231,211 230,231,212 229,229,213 233,231,211 230,230,216 217,223,214 210,220,224 208,218,226 198,213,229 198,213,231 196,210,231 191,208,228 191,208,228 194,208,231 193,210,230 188,208,232 182,207,233 178,207,236 175,207,235 171,204,237 163,200,238 163,200,236 164,201,237 158,199,238 159,200,241 158,199,240 158,200,236 161,200,235 171,198,228 197,159,111 84,74,92 74,69,87 75,70,86 73,69,91 75,71,93 82,76,97 82,78,91 69,65,76 70,66,79 72,65,79 69,64,82 65,60,78 75,71,84 74,69,85 72,68,81 68,63,81 61,56,74 59,55,79 58,52,73 60,54,75 55,50,68 46,39,51 68,60,77 65,62,77 62,53,75 27,22,61 24,25,59 27,24,51 68,63,79 65,60,76 65,60,78 58,55,72 58,55,72 58,55,72 58,55,72 56,51,67 60,52,69 55,45,63 71,61,79 69,64,80 75,70,86 76,69,83 73,68,84 67,62,78 67,63,76 56,48,65 75,70,88 72,70,82 72,67,83 74,68,89 199,210,221 209,218,218 212,218,219 203,213,221 189,206,226 196,207,218 206,217,218 200,209,220 200,209,220 199,210,221 198,212,224 200,211,222 206,214,219 212,217,216 222,223,213 224,224,210
225,228,218 225,228,216 227,229,212 233,231,211 233,231,211 229,229,213 221,222,210 227,228,218 224,225,213 225,224,213 222,223,211 222,223,211 213,220,215 203,212,223 196,211,229 193,210,230 196,210,231 199,212,229 196,211,229 186,206,232 173,202,229 182,207,233 179,208,237 165,202,238 159,200,241 161,199,239 163,200,238 164,202,235 209,185,150 255,213,164 87,81,102 78,71,85 74,71,86 78,74,94 74,70,83 75,70,86 80,75,91 69,65,76 70,66,77 70,63,75 74,68,89 76,71,89 73,70,85 73,70,85 69,68,85 73,67,90 61,55,76 60,55,73 62,56,77 53,47,68 57,52,79 48,39,54 65,59,80 65,60,76 59,56,73 19,29,63 22,27,64 34,21,18 63,59,72 63,59,72 69,64,82 57,54,71 61,58,73 60,57,72 55,52,67 61,56,72 56,48,67 54,45,67 63,57,78 65,60,78 73,68,86 74,71,86 74,71,88 65,62,77 66,61,77 40,32,49 76,73,88 72,67,83 74,66,83 69,64,82 194,208,220 205,215,219 214,219,215 219,222,214 218,220,215 212,219,217 210,216,219 197,211,221 188,207,226 183,206,229 188,206,230 200,210,226 204,212,219 199,211,219 199,210,221 208,218,222
218,226,214 220,226,215 220,223,215 222,223,215 224,225,213 219,222,214 224,224,219 224,225,215 225,227,210 228,228,212 229,231,214 228,230,213 225,228,216 210,219,221 198,213,229 192,209,231 193,210,232 195,209,230 192,209,231 192,208,233 191,208,230 198,211,228 181,208,236 168,203,235 162,201,238 163,200,238 176,207,240 179,206,236 255,224,164 255,241,187 84,83,100 77,73,86 79,71,90 79,75,95 80,77,94 75,72,89 75,70,86 65,61,72 68,64,75 67,63,76 75,69,94 73,67,88 73,70,85 73,70,85 74,71,88 72,66,87 62,57,75 61,55,76 63,58,76 62,57,75 57,53,77 49,40,55 65,60,78 66,61,77 59,55,75 19,22,58 29,27,65 30,27,54 66,62,75 66,61,77 63,58,74 55,52,67 61,58,73 61,58,73 64,62,74 54,51,66 56,51,69 58,52,73 67,62,80 74,69,87 71,63,82 69,60,82 73,68,86 56,51,67 62,59,74 48,43,59 69,65,85 73,71,83 73,69,82 68,63,81 194,210,221 201,216,223 212,219,217 214,219,215 218,218,213 220,220,215 216,218,215 210,216,219 203,214,227 195,213,230 198,211,226 212,218,221 212,217,216 208,214,217 199,211,219 197,210,225
221,222,210 221,222,212 221,224,214 218,224,213 217,224,219 213,220,218 213,220,218 211,217,218 211,217,220 209,218,218 209,218,220 207,217,221 205,217,223 199,212,227 197,212,230 197,212,230 198,213,231 193,208,226 194,208,231 195,209,230 207,217,223 212,219,217 191,208,228 184,207,232 172,200,232 170,201,234 181,209,232 184,207,230 255,237,178 255,247,191 86,82,95 78,71,83 74,72,82 71,69,81 74,69,85 75,70,86 76,72,85 67,63,74 66,62,73 70,66,77 75,70,88 75,71,84 73,69,82 76,66,84 72,68,81 73,68,84 62,57,73 62,57,75 65,60,78 55,50,68 60,55,73 48,40,57 73,69,82 61,57,70 61,58,75 26,26,65 27,29,54 19,21,46 63,58,76 67,62,78 66,62,75 61,58,73 60,57,72 61,58,73 59,56,71 60,58,68 58,50,67 58,50,69 62,54,73 75,67,86 77,69,88 75,67,84 75,67,84 70,62,81 37,35,45 66,62,73 72,67,83 75,67,86 74,69,87 75,67,86 63,66,84 185,210,232 190,211,230 196,214,229 207,216,227 208,218,222 212,218,219 218,220,215 218,220,217 211,216,215 208,217,217 209,215,218 203,214,215 203,213,217 196,209,224 191,207,232
236,227,208 231,227,210 222,223,215 216,221,220 210,219,221 217,222,218 217,222,218 209,217,222 206,216,224 209,219,225 204,212,217 151,156,166 198,212,222 198,211,228 197,212,230 199,212,229 204,212,219 215,221,224 211,219,228 208,218,226 217,222,218 218,224,215 211,219,224 211,219,224 199,212,229 182,205,232 186,209,232 182,207,231 255,239,182 255,226,163 82,75,87 77,72,88 75,71,84 76,72,85 77,73,86 76,71,87 74,70,81 68,64,75 62,58,69 59,55,66 75,70,88 73,69,80 75,71,84 72,68,81 74,69,85 74,69,87 60,55,73 62,57,75 56,51,69 53,48,66 60,55,73 48,41,55 65,61,74 66,61,77 63,58,76 30,33,69 31,32,64 48,40,59 66,61,79 65,61,74 66,61,77 61,56,74 61,56,74 58,55,72 57,54,71 58,55,70 60,52,69 58,50,69 68,58,78 78,69,91 77,72,90 73,68,84 76,68,85 68,60,79 64,62,72 67,65,75 77,73,86 77,69,88 72,67,83 74,66,83 70,69,86 181,209,232 188,208,232 191,208,228 190,209,228 189,206,228 191,206,222 203,215,223 207,215,222 207,215,220 206,217,218 208,217,217 210,216,217 206,217,218 198,211,226 192,210,227
225,224,215 230,227,214 225,225,209 230,228,210 233,229,208 231,228,213 226,226,212 224,223,214 221,221,216 208,217,217 202,210,219 65,57,74 199,203,216 199,209,227 207,215,220 217,222,216 225,223,221 76,73,79 216,221,220 218,220,217 228,226,206 234,225,206 231,227,208 224,224,210 213,218,217 198,211,230 188,209,230 187,210,235 255,246,188 255,223,155 77,67,87 75,70,86 73,69,80 71,69,81 73,69,82 75,71,84 69,65,78 69,65,76 65,61,72 68,64,75 75,70,86 75,71,84 75,68,82 76,71,87 71,68,83 73,69,82 66,61,79 65,60,78 60,55,73 60,55,73 60,52,71 48,39,54 63,59,72 66,61,77 66,63,80 17,21,63 33,37,66 54,45,60 66,61,77 67,62,78 66,61,77 61,56,72 62,57,73 65,60,78 57,55,67 58,55,72 54,49,65 56,51,69 58,49,71 78,70,89 73,63,83 67,63,76 73,68,84 72,67,85 66,62,73 63,59,70 75,71,84 76,68,87 72,64,81 75,67,84 77,72,90 179,202,229 183,208,232 189,210,231 196,211,229 195,213,228 197,212,228 203,214,227 207,215,220 210,215,221 205,215,221 200,209,220 196,210,222 196,209,224 191,208,230 184,204,228
