71,55,49 73,60,53 71,58,51 73,57,53 78,60,55 78,63,54 78,62,49 78,59,45 82,61,38 88,64,40 78,62,45 71,55,42 70,57,50 76,63,56 77,64,57 82,66,64 83,67,61 56,34,26 70,40,25 88,45,26 71,46,29 80,70,60 83,67,52 87,63,39 97,67,52 112,83,59 68,54,38 64,51,44 59,53,44 63,48,39 163,112,75 165,113,65 192,140,92 152,100,52 164,116,71 167,117,75 149,116,79 118,96,76 92,78,64 78,70,59 82,67,58 89,74,65 88,69,55 88,69,55 108,81,63 142,106,73 166,130,79 160,114,75 108,81,47 132,103,70 153,104,55 156,106,62 154,107,55 154,107,57 136,92,62 137,93,55 164,116,62 154,108,53 161,113,57 160,114,57 162,111,54 177,130,67 177,127,65 153,100,43 173,121,59 172,121,64 157,104,49 191,136,82 171,114,54 185,133,73 180,125,69 193,133,81 194,134,80 207,152,96 197,145,83 191,138,74 205,149,84 194,136,74 186,129,69 192,135,75 187,133,74 148,91,49 166,104,66 113,76,36 67,46,23 60,40,20 56,40,27 42,28,10 49,33,18 53,33,13 48,33,13 45,32,11 68,39,17 81,47,17 105,57,12 138,82,35
136,101,65 121,85,54 94,65,41 76,55,32 70,56,40 76,56,47 72,57,48 72,56,50 67,54,49 67,56,51 73,59,59 71,59,59 72,61,58 73,62,59 68,57,54 76,64,66 81,68,63 76,63,58 82,66,60 82,69,66 79,68,65 80,67,64 76,65,62 72,61,56 69,58,51 62,50,38 85,74,55 90,77,70 56,50,41 63,57,52 80,63,55 90,70,61 76,56,38 88,66,46 101,82,59 121,95,70 130,102,73 145,109,80 162,118,88 162,116,77 156,112,72 173,128,84 153,114,82 135,96,64 113,79,47 112,82,56 103,71,68 59,44,35 104,81,50 116,89,57 134,105,74 147,107,82 161,123,88 157,112,77 133,88,65 152,108,70 171,122,73 165,113,63 178,129,78 174,122,74 192,141,86 195,144,87 173,120,63 197,144,89 209,158,103 162,111,58 163,111,63 160,107,62 167,118,67 165,116,65 169,117,67 174,122,72 175,122,69 167,112,58 171,120,67 160,109,56 181,128,71 181,126,70 187,134,77 182,127,71 195,140,84 168,111,67 170,113,69 70,50,20 51,35,18 51,32,16 59,40,24 48,32,19 52,34,13 53,36,12 54,36,17 53,34,18 63,37,16 80,45,18 99,57,17 115,69,30
135,100,64 135,100,64 126,88,53 133,95,60 145,107,72 133,95,58 139,101,66 147,115,85 104,80,58 78,56,36 78,68,58 75,66,60 69,58,51 74,63,58 83,72,67 73,62,55 82,69,66 72,61,58 75,64,59 78,67,62 76,65,62 79,68,65 79,70,66 64,52,54 52,46,41 37,31,24 53,42,37 83,73,63 63,54,48 55,42,35 77,64,61 80,63,66 83,65,62 78,57,53 137,103,81 143,117,92 92,65,47 79,60,44 77,68,62 129,105,81 111,84,66 130,97,70 163,119,79 150,108,68 144,100,60 174,123,86 146,106,81 43,32,27 69,54,34 90,64,52 76,60,54 68,61,61 61,50,45 87,71,65 122,80,56 108,73,60 79,60,62 87,66,64 76,60,45 97,73,51 118,84,54 129,91,45 153,99,49 183,130,77 186,131,75 193,135,80 198,139,91 179,121,70 200,143,83 189,134,82 164,111,58 188,137,84 156,105,52 171,120,67 177,126,73 194,143,90 169,118,65 169,116,63 181,128,73 179,124,70 177,121,58 182,126,63 193,134,75 53,35,16 48,32,15 48,30,11 51,31,13 46,30,13 49,33,16 54,32,12 61,41,21 53,35,16 59,33,12 80,45,18 104,58,19 162,111,72
136,96,62 131,91,57 146,105,74 146,105,74 154,113,82 147,108,76 135,96,66 137,101,72 125,96,72 100,78,58 102,81,66 87,66,55 80,62,57 84,68,64 79,63,61 78,62,56 70,55,46 75,63,53 64,53,46 74,61,54 71,55,49 81,64,54 78,63,52 73,60,53 41,30,27 42,29,22 83,72,67 73,62,55 73,58,49 80,64,51 115,91,69 134,100,70 141,100,69 125,91,61 134,100,66 147,105,67 131,97,63 83,61,55 80,62,59 82,67,58 138,98,62 137,95,57 131,88,53 147,103,63 145,106,67 143,97,67 132,85,53 134,90,62 143,108,72 141,99,61 156,114,74 153,114,75 102,73,51 68,47,36 110,76,44 77,50,32 71,58,55 63,50,43 70,56,56 86,68,65 69,49,40 78,65,60 85,72,65 73,62,59 84,67,57 113,87,66 158,113,69 151,101,55 99,77,59 76,66,54 87,65,68 121,93,82 161,122,92 167,124,79 190,136,86 180,128,78 200,156,105 198,155,108 159,122,82 138,100,65 141,107,75 170,131,101 125,89,58 68,36,6 46,30,13 52,32,14 49,27,7 51,32,9 60,37,8 50,24,3 65,44,21 49,29,9 59,33,10 82,45,21 105,56,18 185,137,81
76,57,41 78,59,43 81,63,44 89,69,49 101,77,55 102,77,58 105,81,57 101,75,50 111,85,62 113,92,69 106,90,77 77,62,53 85,66,54 114,92,74 89,70,56 87,70,62 88,71,63 78,62,49 74,57,47 86,68,63 80,64,62 76,63,60 82,65,66 82,65,68 69,58,53 60,49,44 40,29,24 47,36,31 52,35,25 89,63,42 109,79,62 104,85,69 93,74,62 88,69,57 110,86,64 102,72,46 110,80,63 92,68,44 81,66,44 77,68,64 81,70,65 80,60,51 118,84,62 160,121,91 153,114,71 136,94,52 161,117,75 145,102,67 154,111,76 161,119,81 145,101,59 155,114,85 197,156,111 167,126,99 113,73,39 118,87,66 86,67,53 90,77,70 81,72,66 90,78,78 78,66,56 70,54,48 72,55,58 74,60,62 73,60,57 71,57,59 79,68,63 79,59,52 94,64,38 115,79,48 124,96,69 95,75,57 73,59,59 76,62,62 74,56,51 79,58,47 88,68,50 99,81,60 88,72,55 80,61,45 92,67,39 124,98,75 95,75,55 78,63,52 44,28,13 52,31,16 92,62,36 113,85,58 113,80,43 145,103,61 70,48,30 49,36,15 59,33,12 83,46,20 108,57,20 78,61,53
83,66,67 84,67,68 86,69,70 82,65,66 80,63,64 79,62,63 80,63,64 75,58,59 71,59,59 71,57,59 70,56,56 75,62,59 76,60,58 73,57,55 80,63,64 79,60,62 83,61,55 100,79,64 98,76,58 101,75,54 152,123,92 129,97,67 110,84,61 93,71,53 95,74,61 72,49,34 79,55,33 75,53,35 73,57,44 77,61,57 66,52,52 67,55,55 71,59,59 74,63,60 67,56,51 75,62,55 76,62,48 82,68,54 104,86,67 102,81,66 109,90,76 101,80,65 99,73,59 103,82,59 143,108,83 160,119,90 138,95,60 142,104,67 159,121,84 152,114,79 143,107,76 146,105,74 168,124,84 142,98,60 126,81,48 178,129,91 159,118,73 144,100,58 155,113,75 141,102,70 134,101,76 89,66,51 79,63,59 73,61,61 88,67,56 97,79,60 98,83,74 78,65,58 75,64,59 73,60,55 76,63,58 71,58,53 66,53,46 61,52,46 72,60,60 75,63,65 75,63,65 69,57,57 70,61,57 65,54,49 64,52,42 59,45,31 51,36,27 37,21,15 54,35,23 72,53,39 143,118,101 77,55,37 76,63,60 84,72,62 70,50,30 55,37,18 50,33,9 68,42,19 100,59,32 140,109,70

75,78,43 32,34,8 40,41,18 56,59,28 66,69,36 41,42,21 44,47,27 36,39,15 55,55,39 54,59,16 46,49,18 33,36,14 44,45,33 43,44,32 48,50,24 46,48,22 50,52,35 44,46,29 41,42,21 45,44,33 33,34,26 44,46,31 38,39,31 45,46,36 41,43,26 56,57,38 53,54,35 52,52,38 84,86,60 49,50,29 54,54,38 55,52,39 61,56,28 47,39,15 106,99,38 76,66,24 85,77,25 68,58,20 55,47,11 77,72,21 66,60,35 50,43,41 39,37,33 61,61,45 46,45,34 44,45,33 51,45,40 66,49,39 115,80,55 60,53,37 65,50,30 89,69,49 54,51,36 41,35,28 43,37,28 35,31,23 35,31,23 40,31,25 46,36,37 52,40,30 60,28,23 127,105,56 73,35,16 118,92,42 95,69,55 132,99,47 114,78,49 128,94,51 154,110,68 130,98,54 184,128,81 92,73,34 119,90,41 145,74,32 101,78,47 120,89,50 143,81,54 98,76,56 128,96,54 200,137,70 74,60,35 95,76,49 112,84,44 189,138,69 94,76,57 48,37,30 47,36,33 81,59,51 49,40,32 44,35,31 40,33,31 50,44,37 48,41,39 54,47,45 42,38,30 44,38,33
63,65,37 47,48,29 42,43,24 45,48,15 35,35,21 54,55,36 46,50,21 46,50,21 40,42,14 47,49,23 35,35,19 45,46,34 41,42,30 41,42,30 53,54,33 38,38,24 44,47,27 44,48,21 45,45,31 45,44,33 55,57,42 45,48,24 45,47,32 62,64,49 60,63,43 56,57,38 67,69,43 45,45,31 49,48,37 42,42,26 46,47,24 58,56,36 61,55,30 65,57,33 57,45,19 71,61,19 82,72,30 75,62,39 101,94,35 64,50,21 92,88,42 52,45,29 48,48,32 49,48,39 46,45,38 44,45,35 57,52,40 84,68,51 103,70,45 58,53,39 59,50,33 42,35,17 51,45,36 45,39,32 38,33,21 37,34,21 37,33,23 45,32,25 151,127,90 102,77,58 106,67,39 129,100,51 115,76,62 123,97,47 72,47,30 130,97,47 103,62,42 97,69,40 104,75,53 134,107,60 191,135,88 95,76,37 120,91,40 148,77,35 101,78,47 120,89,50 147,88,58 96,75,52 125,93,49 200,137,68 69,55,26 97,79,49 112,86,45 189,138,69 100,79,52 65,46,34 73,57,44 52,36,30 52,43,39 46,37,33 42,35,33 50,44,37 43,36,34 48,41,39 43,38,35 51,45,38
42,44,18 34,35,14 38,39,18 35,35,19 40,41,18 56,58,32 36,39,17 50,54,27 40,41,22 40,41,20 42,43,24 48,50,33 30,31,21 46,45,34 41,40,33 46,45,36 53,56,36 41,44,22 38,39,18 44,45,24 39,39,23 40,41,20 37,38,28 46,47,37 45,44,33 58,57,48 48,50,33 38,39,18 53,55,29 53,51,33 67,67,35 71,72,33 79,74,33 62,55,16 113,110,43 67,61,13 52,44,10 69,62,19 95,90,35 41,31,7 58,55,29 55,52,28 62,59,35 54,49,37 55,54,29 46,47,24 67,60,40 99,75,49 98,71,39 60,57,42 52,46,21 44,38,13 48,38,26 50,43,27 36,32,15 39,39,23 121,94,47 91,48,13 147,103,52 111,85,60 150,102,77 129,107,62 78,50,37 126,97,48 70,40,23 105,87,45 108,72,41 95,62,25 113,75,69 130,108,70 191,134,90 98,76,40 119,89,45 149,83,35 105,84,43 120,89,52 151,93,60 95,75,45 128,96,52 203,141,69 83,67,23 96,78,46 115,93,48 188,139,70 112,83,59 47,37,25 46,35,30 47,35,35 46,37,33 53,44,40 47,41,36 51,45,40 42,36,31 47,41,36 42,35,33 42,35,33
43,40,25 55,53,31 46,45,20 54,52,32 49,47,25 59,61,33 31,33,18 26,27,15 56,57,36 49,49,35 42,42,28 39,41,24 39,40,28 46,45,34 47,45,43 34,33,24 43,46,26 45,46,23 52,53,30 47,47,33 54,55,36 51,53,27 40,41,31 44,45,35 56,55,44 42,38,30 52,54,37 67,68,45 48,45,32 77,74,48 82,76,51 66,59,43 54,47,27 67,61,25 88,83,44 85,82,17 60,53,14 96,91,40 75,70,19 73,66,23 65,60,28 77,74,30 59,52,32 62,58,37 52,47,33 52,47,35 68,59,32 93,74,39 94,66,37 66,57,40 63,58,30 55,47,25 46,36,24 56,49,33 47,40,24 51,47,28 126,99,54 114,66,39 144,101,52 95,73,53 157,109,82 139,108,69 80,50,33 127,97,53 68,33,20 92,70,32 93,70,39 123,96,49 113,70,55 132,105,62 194,139,87 97,78,41 120,88,44 147,81,33 106,83,43 121,91,49 151,95,57 96,77,50 128,96,52 204,142,70 83,69,24 99,79,47 118,91,48 187,138,71 104,83,60 44,33,28 54,41,34 51,39,39 49,40,36 46,37,33 48,42,37 47,41,36 42,36,31 47,41,36 41,36,33 40,33,31
61,59,28 66,63,39 45,41,20 65,62,38 37,34,19 54,56,28 49,52,19 40,41,20 41,43,15 45,48,17 39,42,20 46,48,31 37,39,24 55,58,36 52,53,43 46,49,27 46,45,18 32,32,2 51,50,25 44,42,22 54,50,31 66,64,33 50,50,45 41,41,36 55,51,43 53,50,37 53,52,41 67,64,49 66,60,35 57,52,24 74,69,39 47,43,24 50,46,36 102,100,53 83,82,55 65,59,34 89,82,39 100,91,46 74,67,24 91,85,39 95,90,39 62,55,16 63,58,28 67,64,24 63,61,41 54,52,32 80,69,36 105,87,43 97,68,35 78,66,38 69,61,27 59,49,25 53,42,23 67,58,31 53,45,23 62,54,32 119,93,43 88,46,22 170,112,57 99,77,57 167,115,83 137,109,69 74,51,36 99,65,35 69,52,24 129,98,47 89,61,34 124,97,52 108,74,56 133,105,65 200,137,84 104,82,46 118,86,42 152,77,32 109,85,48 117,90,47 150,95,52 95,79,48 128,95,56 208,141,73 82,66,24 103,83,51 119,88,49 190,138,76 94,78,61 47,36,31 45,38,36 45,38,36 49,40,36 49,40,36 45,36,32 53,44,40 43,37,32 49,42,40 38,31,29 36,29,29
60,53,33 71,66,34 38,34,17 82,76,42 59,55,36 62,62,32 61,60,24 64,64,30 56,52,33 46,42,34 48,48,34 45,44,33 41,37,27 50,46,36 47,49,34 31,35,18 65,59,34 52,47,33 48,44,34 48,48,18 68,63,35 63,59,42 43,44,36 54,55,45 53,49,41 65,61,44 65,60,46 46,38,25 81,75,39 82,77,38 101,93,69 65,63,45 55,52,37 73,69,48 48,44,34 53,45,23 109,103,39 78,67,34 71,64,23 57,48,21 84,75,30 68,59,32 78,66,38 71,62,31 80,71,44 51,44,26 66,55,22 96,80,36 103,86,47 72,59,25 71,60,25 80,70,32 66,55,20 81,73,39 63,54,25 74,65,36 115,93,46 90,46,20 157,111,56 100,76,52 142,102,66 124,85,53 78,52,38 130,96,55 77,53,27 130,94,45 102,79,39 126,97,44 168,93,77 181,110,89 197,121,97 143,91,61 128,90,40 152,79,36 107,84,42 116,89,42 149,92,52 94,77,42 130,98,52 210,148,72 83,68,21 96,78,46 118,89,54 190,139,72 96,75,60 48,35,28 43,37,30 47,41,36 50,41,37 46,37,33 43,34,30 47,37,36 32,27,26 46,41,40 40,33,33 41,34,34
77,71,46 85,76,57 66,61,31 86,73,50 76,72,51 72,71,46 57,56,31 43,40,25 50,46,36 46,42,32 42,43,24 47,46,35 59,54,42 54,51,38 53,53,39 44,40,30 79,68,35 60,53,26 92,92,31 66,61,31 77,72,44 54,52,34 49,48,41 51,49,31 68,59,40 84,74,52 64,54,32 50,39,22 90,76,51 78,65,44 99,90,59 70,65,51 51,51,35 46,43,28 60,59,32 49,42,22 75,71,13 102,99,18 71,64,25 68,62,16 87,78,33 71,64,25 72,61,28 79,68,33 80,70,32 68,59,32 77,66,33 87,76,30 90,80,29 86,77,30 81,70,24 93,83,34 82,73,26 89,80,33 88,76,35 70,58,21 141,102,72 87,55,39 117,85,39 153,118,93 147,104,69 144,110,65 105,71,49 141,99,59 148,85,54 157,87,38 188,90,3 255,180,81 149,80,26 198,109,55 183,94,38 188,97,60 249,161,105 241,155,87 156,88,50 134,85,45 151,94,52 98,76,42 138,101,57 214,148,75 89,73,29 99,80,45 127,95,51 192,142,82 99,76,61 49,36,29 45,36,30 49,40,34 44,34,33 44,34,33 47,38,34 49,42,40 41,39,40 47,42,44 38,31,34 42,35,35
74,67,38 72,65,36 64,57,30 82,75,44 87,80,60 97,92,64 71,65,40 80,76,55 39,38,31 46,45,34 48,52,23 45,48,28 35,33,29 38,37,30 51,51,37 59,55,36 80,77,33 65,60,32 74,73,19 64,60,23 74,69,37 51,49,31 44,43,34 54,52,30 64,55,36 77,67,45 85,73,47 85,73,43 102,92,50 84,74,36 94,87,60 70,66,47 64,62,40 75,69,46 71,61,37 89,80,33 87,78,51 53,47,24 73,65,31 83,72,39 70,63,24 86,76,36 84,73,38 85,75,37 80,71,26 84,74,36 71,60,27 95,83,42 94,86,34 93,85,31 87,79,25 98,91,32 96,89,30 111,99,44 87,76,30 73,58,20 140,101,60 116,71,25 159,109,49 111,85,44 189,139,93 146,111,57 156,83,42 253,168,111 234,147,86 86,45,18 255,127,44 255,173,78 255,175,93 98,41,24 117,48,35 144,68,46 182,104,51 255,181,121 184,96,42 198,116,60 143,90,47 113,74,46 145,100,56 207,137,77 133,87,59 146,91,62 155,92,59 144,89,44 161,123,57 176,124,62 203,119,111 101,54,45 38,29,25 48,41,39 50,44,39 48,44,38 42,40,38 56,51,53 41,34,37 47,40,40
89,77,49 86,74,46 91,79,49 100,90,50 71,64,33 89,82,43 103,95,59 80,74,49 53,50,37 49,48,37 52,52,36 52,53,45 54,49,35 58,48,36 51,47,39 54,50,40 54,47,27 82,74,52 75,68,25 62,54,20 74,68,34 62,59,35 47,46,35 54,52,34 75,67,43 92,83,54 94,81,49 65,53,16 98,87,41 82,71,36 83,72,53 77,70,54 71,69,49 76,73,49 85,80,52 75,66,35 78,69,40 67,59,35 68,59,32 65,60,30 62,54,20 69,58,23 71,59,20 95,84,40 97,86,40 82,68,23 86,72,16 87,73,17 85,73,14 97,83,27 107,89,27 115,96,39 109,96,33 129,112,47 96,82,37 103,90,38 129,88,43 122,76,35 168,114,66 118,75,40 191,118,88 255,173,115 255,177,126 171,84,68 82,34,9 134,68,20 253,122,23 226,90,0 188,108,51 44,41,28 71,49,29 208,139,74 45,17,19 86,57,53 231,138,79 176,95,45 171,86,58 161,77,64 166,76,70 169,76,71 171,77,59 178,82,73 170,78,64 155,100,71 156,127,62 195,144,89 205,106,94 77,31,15 55,30,31 47,40,40 41,34,32 49,44,41 41,39,37 46,41,43 40,35,37 45,38,38
98,85,51 103,90,56 102,90,53 116,106,55 109,102,63 119,107,68 123,114,69 61,53,31 56,57,38 45,44,33 46,46,32 55,55,52 51,42,34 67,56,49 40,36,28 52,45,45 61,52,23 84,78,32 102,90,49 94,84,46 49,40,9 72,64,40 56,53,38 77,70,54 87,75,47 94,83,48 94,77,40 98,82,40 121,108,56 109,99,50 84,72,42 71,63,41 74,68,45 87,78,51 93,81,44 81,66,30 75,63,37 58,49,30 51,49,27 50,46,25 53,44,15 84,73,40 83,73,33 77,66,33 61,50,17 96,87,42 97,84,36 97,84,32 112,97,36 110,98,32 134,114,37 129,110,42 142,99,52 150,119,66 158,111,48 158,83,52 169,86,64 160,78,58 163,80,60 157,77,63 245,160,105 236,143,95 122,49,42 75,44,25 207,106,11 255,132,19 255,132,25 255,91,1 126,63,28 43,38,40 51,40,37 55,36,13 59,47,52 247,214,175 108,47,42 255,179,109 255,186,117 182,93,82 173,80,73 173,81,69 237,149,95 255,183,97 214,127,86 156,112,70 150,121,56 205,147,94 197,91,77 176,84,72 62,46,42 43,36,34 37,30,28 42,37,34 41,39,37 54,52,53 38,36,37 39,34,33
91,85,39 114,108,62 116,106,55 137,118,61 136,116,57 140,125,64 111,96,47 77,63,38 58,52,45 46,41,38 52,51,42 54,53,46 64,54,53 71,58,51 50,43,41 51,49,45 61,50,33 122,98,61 105,95,53 76,71,28 97,91,43 75,66,39 75,64,49 83,68,46 92,78,49 90,77,43 110,94,52 137,119,59 138,117,61 118,101,52 105,90,43 103,86,51 76,66,44 80,66,37 93,82,49 86,74,44 58,50,26 60,58,40 53,51,33 69,66,51 57,55,37 52,48,31 58,52,29 81,72,45 90,78,48 87,77,53 54,45,14 82,71,36 92,79,31 110,97,34 115,98,18 126,104,30 155,95,54 159,127,54 211,144,96 183,83,67 194,93,64 181,82,70 167,77,69 255,182,127 248,152,121 133,61,47 110,75,39 195,104,35 224,112,11 255,129,15 255,138,16 215,81,38 255,91,39 93,20,6 60,33,47 59,28,36 53,29,35 52,35,36 65,45,38 252,167,128 255,182,107 175,84,65 156,67,56 231,144,85 184,90,74 191,97,58 175,86,71 148,116,74 148,116,70 196,127,94 205,86,74 206,84,64 58,35,32 38,31,29 43,36,34 49,42,42 39,36,40 45,42,48 41,35,42 44,37,37
99,93,47 114,108,62 123,110,62 145,125,66 156,136,86 128,111,62 109,92,53 76,61,41 54,45,41 48,41,39 50,50,45 51,49,47 59,49,50 74,62,64 43,36,36 47,42,39 67,51,36 118,86,54 103,91,50 112,102,53 124,111,61 82,66,35 91,77,52 88,74,47 86,72,43 99,84,48 104,86,44 134,115,58 158,138,77 135,118,71 117,100,53 102,84,40 92,79,47 73,58,20 93,81,44 80,69,34 59,46,12 82,72,30 97,92,51 53,46,17 80,71,42 80,71,42 82,75,44 86,74,33 98,93,52 55,53,24 59,54,26 67,58,27 107,96,52 72,56,14 122,96,26 140,99,40 163,124,67 163,129,66 156,75,50 255,166,76 255,167,68 187,88,65 188,102,52 224,137,92 160,77,57 65,26,12 99,59,25 221,124,42 192,97,14 232,121,32 255,142,12 131,46,0 158,50,16 255,91,56 76,50,56 72,47,48 67,44,45 65,40,39 58,47,44 197,127,96 200,108,53 167,81,49 150,62,53 210,122,84 192,98,46 255,172,106 170,87,70 138,111,66 148,116,72 166,95,69 212,96,53 208,89,61 62,37,34 38,31,29 38,31,29 37,30,28 39,34,36 32,26,31 39,33,38 40,35,34
117,112,61 100,93,52 121,112,65 129,121,67 88,75,41 90,72,40 138,125,52 63,49,33 47,42,44 52,50,48 45,44,47 51,46,48 70,58,46 76,62,48 50,43,43 49,42,40 109,77,63 140,97,64 123,105,45 105,86,31 134,120,54 98,81,46 92,75,47 92,78,49 86,70,39 110,94,52 106,86,38 121,102,36 128,109,52 95,79,37 86,67,28 96,82,37 95,83,44 92,80,43 98,86,47 96,80,47 73,60,39 53,44,29 63,54,27 57,46,13 109,103,55 57,47,7 70,63,20 64,57,16 57,50,9 59,48,13 77,65,35 71,60,27 80,74,40 76,67,22 81,70,6 155,85,61 152,128,62 163,126,57 184,92,41 255,162,96 255,166,112 176,91,81 219,128,91 155,72,55 122,80,56 182,161,146 84,50,30 134,80,44 142,80,42 171,97,59 163,89,55 167,117,84 137,118,120 91,39,18 244,167,116 242,178,134 97,71,77 79,54,55 55,41,41 154,106,79 169,85,54 165,81,48 149,63,58 165,77,68 173,81,67 176,81,68 140,70,46 139,100,61 149,112,70 154,83,62 211,98,66 199,84,62 62,41,30 39,34,31 40,31,27 44,37,35 39,34,36 43,37,42 38,35,39 38,36,34
106,96,56 90,80,42 83,75,41 84,71,37 106,88,44 131,112,57 153,133,56 61,48,41 47,42,44 47,45,46 56,51,50 57,50,48 90,68,50 120,91,69 46,40,45 51,46,45 85,59,45 120,81,51 156,129,56 109,88,34 113,98,51 94,78,47 88,74,45 92,75,47 87,71,40 74,56,26 153,135,93 136,115,59 140,123,74 123,107,63 109,93,51 103,87,43 99,83,29 94,80,35 86,82,36 113,104,48 95,75,27 139,116,45 113,90,19 138,111,34 93,78,31 114,99,59 71,64,35 74,65,34 96,81,43 67,51,18 77,68,41 54,46,24 51,45,22 67,58,31 67,50,22 153,82,61 156,127,62 194,141,88 183,80,67 190,88,66 113,35,36 248,150,104 240,163,110 63,22,2 71,56,47 50,34,30 88,51,36 134,76,39 151,88,53 178,102,60 173,100,59 94,52,39 73,44,49 73,43,44 80,43,42 106,65,47 85,50,55 66,44,47 60,47,42 150,97,81 176,98,68 167,81,51 124,50,50 134,60,53 133,59,50 130,57,48 93,51,29 136,108,52 137,103,58 115,56,39 192,86,49 192,85,55 62,37,36 40,35,34 40,35,32 42,35,33 37,30,33 43,36,39 32,29,33 38,36,34
94,83,39 93,82,38 102,90,51 92,77,37 142,125,58 166,145,62 165,140,63 63,49,51 49,43,48 49,43,48 65,58,58 59,52,50 101,71,54 116,82,60 48,40,46 44,39,41 86,65,54 113,76,52 168,139,65 148,124,71 106,89,54 83,70,38 88,74,45 89,73,42 47,33,19 53,40,35 64,48,33 150,127,87 121,103,59 134,119,72 112,97,48 98,86,47 93,77,46 72,56,12 109,87,13 137,112,37 114,89,32 128,109,45 91,73,31 65,51,6 98,74,8 109,90,26 70,58,17 66,59,32 73,63,39 57,50,30 46,47,26 45,46,25 47,48,25 47,48,25 90,45,38 162,108,88 157,123,78 137,81,45 164,74,68 152,82,76 189,97,83 236,142,92 117,72,65 54,47,50 105,98,98 96,86,87 59,42,34 95,64,45 107,71,49 138,92,62 111,74,50 100,82,79 85,77,83 94,88,93 92,82,86 119,113,108 89,82,85 82,75,75 87,74,71 167,116,106 169,94,74 165,79,58 122,53,54 117,53,52 116,54,52 116,56,58 76,42,24 128,94,51 141,102,63 110,52,42 194,89,72 196,87,69 60,32,30 42,37,39 37,32,31 36,31,30 36,31,33 37,32,34 35,33,34 34,32,30
95,81,38 95,81,38 131,118,68 115,98,47 163,145,72 130,111,43 148,132,58 62,49,44 48,43,45 44,42,43 68,56,56 50,43,43 89,62,44 103,69,47 48,41,41 41,38,42 72,55,45 116,83,58 171,142,66 125,104,48 93,78,42 87,73,44 92,75,47 88,72,39 68,56,44 42,29,22 49,34,23 81,60,37 142,123,86 102,83,46 97,79,49 76,65,32 120,100,39 136,112,32 125,104,21 105,84,14 103,86,10 111,91,30 127,108,26 111,91,30 99,83,29 112,98,44 64,52,15 49,43,18 39,40,19 38,41,21 38,41,19 41,44,22 45,46,25 45,46,27 62,41,41 157,126,75 159,125,51 109,59,26 123,63,61 76,31,28 215,106,48 255,162,111 39,25,25 56,45,52 55,47,55 52,44,50 54,39,30 83,62,49 51,32,18 70,45,28 82,51,32 68,49,35 66,52,57 71,58,66 77,67,66 76,64,64 83,72,69 88,75,68 78,59,47 195,144,109 187,121,87 177,109,73 158,94,79 109,54,54 103,48,46 102,49,51 71,36,21 119,84,46 121,81,45 110,57,43 189,84,65 200,86,72 62,34,34 37,32,31 37,32,31 34,32,30 32,30,31 35,32,36 34,32,33 35,33,31
114,105,49 124,115,55 137,123,65 129,111,51 164,139,66 144,118,48 159,140,83 58,48,49 45,43,41 48,43,45 73,62,55 47,40,40 87,62,45 103,72,51 50,40,39 42,36,43 72,52,43 119,85,63 160,133,70 107,87,39 88,75,41 90,77,45 87,73,46 78,67,48 33,29,23 29,24,21 37,26,21 54,43,28 62,43,31 80,56,32 166,127,70 122,99,39 118,97,27 112,95,48 125,101,37 104,88,16 98,82,38 91,72,17 146,117,54 120,96,32 70,59,26 67,53,26 64,55,36 44,44,28 41,41,25 37,39,22 38,38,22 40,40,24 41,42,21 45,46,25 60,39,37 193,142,89 211,145,63 114,65,29 71,32,20 179,128,71 203,146,88 137,94,59 45,33,33 49,42,45 51,44,47 51,41,42 57,34,21 75,54,41 82,62,55 129,78,50 65,44,29 72,45,27 63,50,45 61,45,43 52,39,36 50,37,34 45,32,29 47,31,29 163,124,85 158,118,64 165,121,68 175,118,74 191,146,113 83,61,43 83,60,47 82,61,48 86,71,51 89,70,56 96,74,54 125,81,41 254,159,78 195,94,65 60,35,32 37,32,31 40,38,34 34,32,30 32,30,31 31,29,30 35,33,31 33,31,29
113,109,51 126,122,64 122,113,55 126,113,50 138,119,53 167,142,67 147,127,77 52,45,45 41,39,40 51,46,48 79,68,61 44,37,37 84,59,42 100,66,44 55,43,43 40,34,41 75,55,48 98,67,44 112,86,36 95,79,37 87,74,40 93,77,44 88,71,45 45,34,27 28,23,25 30,25,24 33,24,18 61,46,35 56,39,29 90,64,50 144,100,49 134,99,43 95,79,35 143,126,50 130,109,26 82,68,2 88,71,22 123,101,23 75,66,21 90,72,28 78,73,41 66,61,31 42,40,22 41,43,28 37,37,23 38,40,25 41,38,23 40,40,24 35,36,15 30,35,15 50,36,36 116,81,45 112,74,26 87,51,31 96,55,39 181,131,71 145,109,62 93,74,49 54,38,34 46,36,40 44,38,43 59,43,39 101,65,45 69,48,37 51,34,26 107,59,30 68,50,31 103,76,58 50,37,45 50,39,46 50,39,48 49,38,47 49,38,45 50,37,45 84,58,37 106,70,37 95,59,30 84,49,24 89,47,23 137,105,73 117,85,71 89,61,52 89,70,56 48,25,14 146,112,78 115,79,30 255,168,69 235,161,66 42,29,26 37,33,25 32,31,24 35,33,29 31,29,30 33,31,29 33,31,29 33,31,29
