158,147,140 164,145,133 185,152,127 208,163,119 184,141,106 175,135,99 191,148,113 182,139,106 179,136,103 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 149,109,75 150,114,81 175,139,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 211,169,127 160,128,98 142,116,93 157,129,102 156,126,98 144,119,91 131,105,82 105,79,54 182,145,119 171,134,108 168,131,105 166,129,103 165,128,102 163,127,98 162,128,98 151,122,98 148,120,93 157,122,95 157,120,94 158,121,95 156,121,94 152,121,98 171,134,108 173,134,102 172,133,103 174,134,100 201,159,119 228,184,144 252,208,168 255,219,184 240,199,170 208,171,145 166,145,122 153,132,109 129,109,89 112,92,72 89,71,50 160,130,102 199,155,115 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 196,148,103 217,169,126 175,127,84 205,156,116 203,154,114 195,149,112 189,143,106 220,171,133 255,218,187 208,164,124 198,154,114
210,165,130 196,151,116 208,163,128 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,145,107 206,162,124 208,164,134 231,192,160 216,175,128 218,185,135 177,145,99 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 195,151,111 187,143,103 182,138,98 205,161,121 206,162,122 203,159,119 215,171,131 137,108,84 145,119,94 150,122,95 133,108,91 98,75,64 171,139,109 170,127,94 184,147,123 175,138,112 170,133,107 167,127,102 166,126,101 162,123,95 168,129,101 152,121,98 153,122,99 159,123,94 158,123,96 154,121,96 160,123,97 165,128,102 171,135,104 173,134,104 177,139,104 181,141,107 205,163,125 230,188,148 255,217,172 255,221,181 255,215,184 219,179,156 162,141,118 149,127,107 130,110,90 110,92,71 88,72,57 89,68,45 145,111,79 152,109,76 193,148,113 186,142,104 220,176,138 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,86 188,145,100 173,129,91 171,128,83 236,193,148 208,162,123 194,148,109 161,115,76 173,127,88 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,160,121 189,143,104 192,146,107 226,180,141 200,154,115 194,148,109
193,148,113 201,156,121 198,153,118 203,159,121 189,145,107 196,154,116 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,119 174,140,99 169,138,99 183,151,105 229,196,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,107 201,157,117 178,134,94 221,177,137 187,145,105 120,91,67 130,111,84 138,118,88 104,85,69 186,150,119 209,158,121 196,156,120 181,144,118 179,142,116 171,134,108 172,132,107 171,129,105 169,128,101 168,127,100 157,124,99 156,125,102 155,125,97 157,124,97 155,122,97 163,126,100 166,130,101 172,136,103 173,134,102 179,141,104 181,143,106 196,156,120 216,174,134 241,199,161 255,213,175 247,207,171 216,176,153 162,141,118 147,125,105 140,120,100 111,93,74 87,73,59 86,71,62 83,70,65 89,67,59 134,100,70 186,142,104 188,144,106 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 229,185,147 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,147,103 188,143,99 197,152,108 194,149,105 180,135,91 183,138,94
184,139,104 180,135,100 194,149,114 181,137,99 199,155,117 211,169,127 219,177,135 206,164,124 205,163,123 206,163,118 202,158,118 206,162,122 200,156,116 183,143,109 174,135,96 214,165,116 222,180,128 237,197,145 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,126 209,165,125 211,167,125 214,170,128 209,163,124 163,132,95 133,116,90 121,107,82 80,64,49 205,166,125 197,155,113 192,146,109 185,149,120 181,144,118 174,137,111 173,133,108 175,134,107 176,135,108 169,128,101 160,127,100 153,122,99 156,123,98 156,126,98 156,126,100 168,131,105 168,132,103 179,144,108 179,144,106 178,143,105 184,149,111 195,157,120 210,170,134 235,192,157 238,198,164 248,208,174 224,182,158 171,147,125 148,126,106 140,121,98 118,98,78 92,76,59 84,70,56 79,68,61 66,54,54 81,69,69 102,77,60 177,137,101 185,142,107 179,135,95 173,129,89 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,120 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 193,149,109 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 207,163,123 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
206,162,124 199,155,117 194,150,112 189,145,107 211,167,129 226,180,139 204,158,117 204,159,115 211,166,122 210,167,122 199,155,115 205,161,121 177,133,93 236,188,130 243,197,131 226,179,116 228,186,132 222,181,132 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,129 220,176,136 224,180,138 208,164,122 214,175,134 209,171,136 131,113,92 121,107,89 86,71,49 193,149,111 221,175,136 210,166,126 191,155,122 184,148,119 178,141,115 171,136,109 176,137,109 175,134,105 169,128,99 156,126,98 156,126,100 157,122,97 160,127,100 158,125,100 170,133,107 168,132,103 181,146,108 184,150,109 186,152,109 192,158,117 204,166,129 209,171,136 228,187,156 237,199,164 242,201,172 206,173,148 169,145,123 147,125,105 139,120,97 125,106,83 93,75,56 82,72,62 78,72,67 78,73,75 79,74,76 80,78,79 116,99,91 135,109,88 195,156,124 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,104 187,141,100 196,148,105 186,142,102 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 202,156,117 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,143 224,179,135 218,173,129 211,166,122 226,181,133 219,171,126 201,153,106 189,139,97 217,167,125 209,164,120 202,156,115 197,155,115 182,143,102 180,136,96 206,169,127 172,137,99 178,139,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 216,174,132 217,177,143 127,113,97 116,105,90 107,89,70 225,181,141 203,157,116 219,177,135 190,157,120 194,160,128 179,145,115 176,142,110 175,136,106 178,137,110 168,127,100 156,126,98 163,128,101 163,128,101 165,130,105 167,132,107 165,131,101 171,137,107 184,149,111 187,153,112 191,157,114 194,159,121 209,171,136 212,173,141 227,188,156 215,177,142 208,169,141 192,163,141 161,136,117 149,127,107 145,124,101 125,105,85 93,77,60 88,77,60 81,76,73 80,77,81 76,73,77 79,71,77 75,67,73 91,80,87 139,118,103 200,156,116 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,109 200,156,118 192,148,106 188,144,102 182,138,98 173,129,89 207,163,123 204,158,119 228,184,144 211,167,127 210,166,126 218,174,134 200,156,118 182,138,100 192,148,108 187,142,98 206,161,117 198,154,114 191,147,107 203,159,117 188,144,102 194,150,108 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,113 191,147,109 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 182,138,98 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,130 223,178,134 217,172,128 214,168,129 215,170,126 222,177,133 223,176,142 215,170,126 206,160,119 200,157,112 194,150,108 184,140,100 191,147,109 180,133,99 191,148,113 151,116,80 169,129,93 172,129,96 154,122,88 149,105,75 198,149,111 201,157,115 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 220,176,134 197,165,131 121,110,95 121,110,95 128,110,91 180,137,92 203,157,116 211,168,121 204,167,125 208,172,139 190,156,126 186,154,122 181,145,114 177,138,110 173,133,108 162,127,100 163,128,101 166,130,101 167,130,104 168,131,105 166,132,102 167,133,103 181,146,110 195,160,122 194,160,117 206,172,131 222,184,147 223,185,150 231,193,158 226,185,154 163,132,109 152,127,110 153,131,113 152,130,110 148,124,100 107,89,68 90,79,64 87,76,69 91,84,84 83,80,84 76,73,77 77,71,76 76,70,75 76,68,74 119,98,87 215,171,131 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,134 218,174,134 202,158,116 192,148,106 196,152,112 203,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,99 202,157,122 194,150,110 211,167,127 208,164,124 225,181,141 211,167,127 194,151,106 191,148,103 211,167,125 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,111 209,165,127 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 202,158,118 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,177,129 218,173,127 219,173,132 238,193,147 251,209,144 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 207,163,125 211,165,126 187,141,102 207,161,122 185,139,100 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 226,181,137 149,136,102 112,97,86 118,106,94 137,122,102 220,178,136 191,148,103 237,191,150 197,151,110 206,164,124 206,174,132 191,155,124 193,159,129 180,146,116 171,137,107 165,131,101 163,128,101 170,131,103 166,127,99 164,127,101 169,135,105 162,133,100 195,163,129 200,167,130 199,166,127 201,167,126 224,186,149 224,186,151 241,203,168 248,209,177 182,152,126 161,136,117 157,133,111 155,131,109 140,119,96 98,82,67 96,86,76 94,88,81 84,78,83 82,79,83 84,81,85 79,76,80 83,80,84 84,79,81 134,111,96 203,159,119 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,107 204,158,121 211,166,122 221,175,138 221,175,138 219,173,132 242,197,151 199,154,110 222,176,139 187,142,107 180,135,102 191,147,117 185,138,104 190,151,112 198,154,114 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 195,151,111 180,138,98 170,128,88 194,140,102 212,158,120 203,154,116 192,146,109 183,137,100 208,162,125 214,168,129 207,162,118 202,157,111 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 184,140,100 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,132 223,178,130 236,192,139 255,243,193 227,195,149 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 209,172,132 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,133 136,112,88 141,112,88 156,130,105 155,128,96 185,143,105 203,159,119 209,163,122 200,161,129 131,112,98 115,96,80 213,184,153 192,158,124 190,158,126 181,147,117 167,131,100 165,129,100 171,130,103 170,131,101 173,134,104 171,137,105 186,157,124 197,170,136 204,173,136 208,177,140 224,187,147 227,184,151 230,186,156 220,176,146 225,189,158 184,151,126 162,137,118 157,131,110 154,130,108 124,106,87 102,90,78 103,93,83 81,71,70 87,84,88 79,76,80 81,78,82 75,72,76 80,77,81 87,86,91 105,84,71 163,119,79 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,129 208,162,125 211,166,122 226,180,139 212,166,125 219,173,134 221,175,138 221,176,132 186,139,105 135,113,95 108,93,84 104,91,86 110,93,85 118,104,90 187,153,123 184,140,100 209,165,125 194,150,110 198,154,114 188,144,104 181,137,97 189,145,107 193,150,115 187,144,109 180,137,104 164,121,88 174,140,106 180,146,116 184,150,120 173,139,109 172,133,103 169,123,86 212,164,121 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 242,198,158
253,209,156 254,210,157 221,176,128 221,183,137 181,153,113 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 164,132,98 144,106,69 190,148,108 213,169,127 214,170,130 214,170,128 214,170,128 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 173,138,111 183,150,123 203,164,132 175,133,95 202,158,120 183,149,117 130,106,82 94,87,90 87,77,78 119,98,75 208,175,136 193,159,125 191,157,125 165,131,101 163,128,101 171,130,103 173,134,106 172,136,105 181,147,115 195,166,131 201,174,140 204,176,138 206,175,138 217,183,142 226,186,152 230,191,159 198,162,131 197,162,135 175,142,117 157,133,111 153,127,106 148,126,106 116,100,85 104,94,84 84,78,73 77,70,70 81,78,82 76,73,77 74,71,75 83,80,84 91,88,94 91,90,95 103,85,80 166,122,82 235,191,151 231,187,147 215,171,131 217,173,135 224,180,142 192,148,110 215,169,132 200,155,111 203,158,114 218,173,129 206,160,119 204,158,121 195,149,110 199,151,122 110,92,87 93,86,86 78,68,72 92,80,80 92,85,85 110,94,81 180,134,97 200,156,118 225,179,142 192,146,107 170,126,86 179,137,99 191,149,109 138,103,76 110,77,52 111,85,64 142,117,98 103,92,77 115,98,88 107,90,80 102,82,73 130,95,70 168,124,86 217,167,125 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 198,154,114
205,161,119 181,138,93 235,194,145 230,193,140 178,151,117 168,138,92 222,186,137 227,184,135 216,176,124 206,175,124 195,166,117 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 196,152,112 188,144,104 184,148,115 202,166,133 221,185,152 184,144,110 111,101,89 76,60,54 89,79,83 116,101,92 144,124,106 146,124,104 167,133,101 208,170,135 194,155,123 165,131,99 163,129,99 170,133,107 172,136,107 186,152,120 193,159,125 213,182,145 215,187,149 203,176,140 203,175,137 200,169,132 212,179,142 213,181,149 190,158,128 168,139,115 146,129,103 146,127,104 148,127,102 136,118,99 85,72,67 81,71,72 75,72,76 83,80,84 83,80,84 88,82,87 71,65,70 77,74,78 84,81,85 89,87,95 90,77,85 136,110,89 204,156,127 201,157,119 215,171,133 183,139,109 207,163,133 205,162,129 160,120,84 190,150,114 208,162,121 198,154,112 184,140,98 192,148,106 201,157,117 195,151,111 213,168,133 170,134,112 89,80,76 92,81,88 83,75,83 91,84,87 104,83,70 142,108,78 195,151,111 173,131,91 173,131,91 162,123,91 123,101,93 90,82,88 89,81,87 91,84,82 97,84,81 124,106,101 139,116,103 157,132,113 162,131,110 177,141,110 180,134,93 217,171,130 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,204,150 220,178,124 203,160,113 210,172,122 217,193,138 238,192,126 255,240,183 255,221,161 223,188,132 218,180,132 193,167,117 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 187,143,101 193,149,107 213,169,127 202,158,116 224,180,140 215,171,131 207,171,138 217,181,148 210,174,141 225,184,153 186,162,140 97,78,66 198,162,129 212,170,130 212,166,125 200,156,114 204,162,124 200,158,120 186,152,120 165,131,101 166,131,104 172,135,109 182,146,115 190,156,122 197,165,131 209,180,145 217,185,151 195,167,129 192,161,124 186,153,116 195,161,127 161,132,101 167,139,112 146,127,104 140,125,103 147,126,103 143,122,99 98,82,76 83,76,76 83,81,82 84,76,82 83,80,84 82,79,83 74,68,73 92,86,91 90,87,91 76,73,77 73,70,74 79,73,80 89,78,87 120,105,94 173,129,91 223,181,143 178,134,104 182,138,108 171,130,99 177,141,108 189,153,120 200,154,113 215,171,129 175,131,89 208,164,122 198,154,114 171,127,87 193,151,111 185,141,103 162,136,115 94,84,83 83,75,81 81,70,77 76,64,66 132,113,99 139,104,79 175,136,106 142,109,84 110,98,86 95,84,91 86,79,79 94,81,76 148,122,108 201,162,134 212,170,132 209,167,129 220,178,138 217,173,131 204,158,117 197,149,106 189,140,100 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,150,110 198,154,114 194,153,108 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 235,198,143 203,176,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 208,164,122 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 196,150,109 196,149,115 192,158,126 224,190,158 231,197,165 201,166,139 63,47,30 114,89,72 222,181,136 205,161,119 225,181,139 211,167,127 200,156,116 213,169,129 191,155,122 164,130,100 168,131,105 177,141,112 188,156,122 191,162,127 199,170,137 210,183,151 197,169,140 176,150,125 120,96,72 117,98,75 129,111,90 122,107,85 133,118,98 133,118,98 138,120,101 139,119,101 129,111,92 88,77,70 77,74,78 80,77,81 95,92,96 79,74,76 81,76,78 81,76,78 78,73,75 84,81,85 86,83,87 83,77,82 89,83,88 86,81,83 86,74,74 83,73,63 152,116,94 205,165,129 207,167,131 197,157,121 227,185,147 205,163,125 220,176,136 189,145,105 202,158,118 229,185,145 205,163,125 191,149,111 207,161,122 200,154,113 171,131,95 115,99,95 84,73,80 79,71,77 86,79,82 92,82,83 92,82,83 82,75,73 78,68,67 81,79,77 75,70,72 90,83,83 152,123,103 189,145,107 199,153,114 206,164,124 211,173,127 221,175,134 200,156,114 225,181,139 157,113,71 213,169,127 213,169,129 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 199,155,117 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,173,121 188,145,100 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,222,162 208,182,132 191,171,125 171,148,117 171,158,126 110,111,92 87,94,78 87,89,84 83,85,80 91,76,84 166,129,103 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 236,190,149 207,160,126 129,101,74 131,103,76 148,120,93 98,70,43 59,50,33 146,112,90 183,144,103 193,149,107 221,177,135 185,141,101 174,130,90 182,140,100 172,128,88 171,129,105 166,129,105 177,138,110 188,156,126 202,173,140 214,187,155 205,180,152 183,159,135 135,119,102 95,83,71 100,85,74 107,93,79 109,98,83 114,103,88 126,112,96 134,118,103 136,117,101 100,83,73 87,76,71 80,78,79 72,69,73 83,80,84 84,79,81 68,63,65 71,64,67 83,76,79 77,74,78 79,76,80 83,77,82 85,79,84 76,68,74 81,71,75 79,71,77 91,79,69 156,116,80 213,173,139 226,186,152 205,161,131 212,168,138 225,179,142 220,176,138 214,171,136 190,150,114 196,154,114 173,131,91 213,164,124 192,146,107 195,155,119 93,77,75 70,63,66 72,64,70 76,68,74 77,71,76 82,79,83 85,79,84 83,72,67 81,75,80 84,75,67 102,87,78 187,146,115 201,158,113 203,157,116 198,154,124 182,142,106 198,154,112 185,141,99 196,152,110 205,161,119 209,165,123 232,188,148 195,151,111 181,137,97 192,148,108 200,156,116 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 132,112,103 203,165,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,124 207,163,123 215,171,129 211,167,125 225,181,139 223,179,137 162,123,91 144,108,77 111,78,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,119 180,138,96 165,123,81 187,145,103 178,134,92 204,162,120 169,130,102 166,131,106 173,139,109 191,156,129 203,170,143 215,181,159 184,160,134 137,120,96 105,91,73 104,89,78 107,90,82 112,96,83 113,97,82 116,100,85 120,106,90 126,110,97 114,97,87 102,87,78 90,78,78 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 87,84,88 70,67,71 73,70,74 72,69,73 78,76,84 91,84,87 102,86,82 176,140,118 142,105,79 185,144,113 159,118,87 211,168,133 202,163,122 200,156,116 218,174,134 187,143,101 206,162,120 216,167,127 217,171,130 210,170,134 128,112,108 92,87,89 91,86,88 86,80,85 86,80,85 84,78,83 82,74,80 80,72,78 83,76,79 79,71,77 114,88,65 180,138,100 217,173,131 199,156,111 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 200,167,140 222,167,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,129 196,152,112 208,164,122 207,163,121 210,166,124 199,155,113 216,172,130 211,169,129 163,128,90 182,137,104 206,161,128 184,142,102 196,154,116 215,173,131 207,165,123 169,127,85 157,115,73 186,142,100 159,115,73 158,120,85 171,135,106 167,134,107 161,137,113 160,140,122 154,134,116 149,123,98 169,130,102 93,74,60 71,61,62 94,82,82 109,97,87 109,97,87 111,98,93 104,91,86 97,81,75 99,84,75 101,85,81 65,53,55 65,57,63 61,51,55 59,49,53 54,43,50 60,49,56 66,59,62 79,72,75 81,78,84 82,79,85 75,72,76 86,83,87 86,78,84 72,64,70 81,75,80 80,67,77 82,72,76 89,76,71 113,96,86 159,125,95 166,130,101 211,164,130 218,174,134 202,158,118 192,148,108 222,178,136 184,140,98 224,175,135 206,160,121 156,116,80 100,87,84 74,69,71 88,83,85 82,76,81 83,77,82 81,75,80 85,77,83 79,71,77 82,75,78 84,76,82 160,130,102 199,155,115 210,166,126 193,148,104 200,156,116 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,115 119,110,83 107,100,84 117,115,97 113,121,100 96,103,87 104,111,95 100,99,102 96,83,78 140,109,88 167,130,106 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 192,148,108 196,152,112 208,164,124 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,107 201,159,117 178,134,94 196,152,112 167,123,81 151,107,69 202,164,127 172,135,111 158,129,105 126,108,87 102,88,70 165,137,110 207,163,123 161,117,75 121,97,75 78,73,75 77,72,74 89,84,86 82,77,79 79,72,75 95,83,83 98,85,82 102,89,84 97,84,77 79,74,76 72,62,63 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 82,74,80 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 75,70,72 83,78,80 71,66,68 83,78,80 89,86,90 86,83,89 107,95,95 151,115,86 196,150,109 222,178,136 206,162,122 202,158,116 214,170,128 200,155,111 217,172,137 117,94,79 78,68,67 78,71,74 84,77,80 79,72,75 83,76,79 90,83,86 84,76,82 87,79,85 86,79,82 82,72,76 114,99,88 163,133,107 201,160,131 243,198,154 211,162,122 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 196,152,112 214,170,130 223,179,139
206,160,121 171,125,84 255,219,168 250,212,148 250,212,148 245,213,156 200,170,124 104,102,84 83,79,73 93,97,80 99,96,83 116,120,105 112,115,103 95,88,91 104,85,69 171,129,105 200,157,122 193,151,111 217,168,128 201,152,112 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,115 188,144,104 201,157,117 187,143,103 195,151,111 203,159,119 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,78 163,119,89 187,145,107 178,134,94 171,127,87 174,130,88 158,114,76 149,111,74 172,137,112 139,113,90 90,74,57 94,78,63 184,148,115 190,148,108 190,148,108 125,99,76 78,71,74 79,77,78 86,81,83 86,81,83 80,73,76 105,94,87 105,92,85 103,91,81 101,86,77 77,72,74 84,74,75 82,72,76 74,64,68 69,62,65 79,72,75 84,76,82 73,65,71 76,69,72 74,72,73 77,74,78 77,74,78 87,84,88 89,86,90 86,84,85 82,80,81 84,79,81 92,90,91 89,89,89 86,86,94 72,75,84 99,91,97 147,118,94 187,142,109 186,142,102 215,171,131 192,146,105 224,180,138 171,126,91 94,71,68 72,65,65 68,61,64 80,73,76 77,70,73 82,75,78 83,76,79 79,71,77 78,70,76 78,71,74 80,73,76 76,69,67 92,79,74 136,119,109 188,148,112 187,141,100 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
