232,168,101 198,135,68 230,165,101 218,151,85 225,153,87 247,171,92 218,155,86 255,193,115 179,129,57 236,164,98 186,128,66 222,164,102 200,144,77 249,183,112 239,176,107 242,171,98 237,164,87 238,174,107 201,137,75 215,157,93 220,154,81 232,167,89 148,114,84 166,143,130 113,99,101 70,63,63 78,80,80 69,67,63 79,71,77 94,82,96 93,84,95 84,76,82 65,59,64 91,83,91 102,85,75 143,112,75 219,157,85 251,177,109 217,153,91 247,179,109 222,159,92 95,69,30 81,87,104 255,233,155 52,39,34 178,169,154 144,89,35 130,123,121 251,176,90 255,183,108 230,158,92 231,157,89 229,160,95 242,177,115 230,163,97 225,159,86 231,176,133 139,135,148 221,162,116 249,120,57 219,156,84 226,158,88 220,152,82 238,167,98 215,148,80 206,148,82 200,136,74 188,131,71 203,147,82 197,144,78 203,150,86 191,134,74 195,142,78 215,151,87 212,148,79 219,158,95 225,161,97 195,132,65 200,144,79 188,132,67 237,168,101 228,161,95 210,152,86 195,142,74 207,140,74 217,153,86 236,170,97 223,163,95 244,170,102 240,166,96 201,140,75 162,110,48 211,143,80 239,160,87 250,182,110 255,204,131
229,161,91 237,166,97 235,158,84 255,187,104 191,127,60 201,134,68 232,158,90 255,181,102 244,170,100 212,148,86 164,107,47 204,155,90 209,153,90 213,154,95 236,172,108 214,143,72 215,143,77 207,141,70 248,173,103 241,167,99 255,191,107 239,165,88 237,173,104 212,148,79 221,151,91 201,143,77 203,147,84 189,141,87 124,94,66 95,83,85 92,81,90 83,76,79 82,76,83 74,68,75 91,80,87 77,63,63 88,79,75 110,91,77 177,145,115 175,131,91 200,149,92 94,65,30 99,105,106 225,169,93 45,50,56 192,175,151 123,81,39 136,128,115 254,158,71 185,136,71 231,160,91 217,153,91 230,158,94 230,160,100 239,164,96 230,154,89 210,152,90 97,43,34 207,75,31 255,119,70 241,172,105 230,162,92 214,147,79 212,148,81 247,178,111 237,165,99 255,180,108 248,174,104 202,141,78 244,172,108 225,157,96 200,139,78 195,142,78 190,137,73 215,151,89 225,160,96 216,156,88 205,146,73 203,145,81 219,159,91 217,150,84 211,147,85 224,157,91 223,158,94 224,159,95 212,148,84 167,110,50 205,152,86 234,159,96 219,154,90 186,125,64 214,150,86 203,142,77 200,149,84 243,166,90 231,156,84
214,150,86 240,176,107 255,217,142 255,188,111 255,185,108 241,173,103 250,172,101 255,186,108 229,155,83 222,156,85 248,173,101 239,173,102 221,154,86 195,143,72 221,159,85 255,181,109 200,140,70 200,140,72 184,124,56 224,159,95 221,155,84 247,179,109 227,160,92 247,172,100 214,148,77 221,155,84 210,153,84 200,143,74 220,154,83 204,150,91 95,81,81 62,55,58 77,70,73 71,63,69 63,56,59 73,70,74 82,72,76 81,70,79 81,75,80 81,81,78 93,81,81 128,90,44 182,108,36 205,110,16 75,70,72 203,176,142 179,113,42 174,134,109 248,153,74 227,158,91 247,173,101 228,164,97 213,142,71 255,181,104 225,158,90 255,188,122 244,170,98 96,44,23 233,73,34 255,255,189 210,149,84 222,158,91 240,169,100 211,147,80 223,159,90 212,148,81 196,140,73 206,148,82 200,142,78 207,143,81 207,144,77 224,158,87 218,155,86 206,146,78 236,169,103 214,154,84 198,137,72 213,149,82 214,151,84 205,147,81 217,153,84 227,166,101 211,147,83 206,145,82 199,138,75 189,133,66 204,146,80 189,133,66 189,133,68 196,137,78 166,111,55 190,137,71 206,145,80 217,157,89 207,147,79 185,128,59
194,141,75 255,184,119 242,169,92 198,140,78 196,138,74 187,126,65 213,143,83 229,165,101 193,137,72 187,134,68 211,146,82 162,113,44 210,150,82 195,139,74 195,131,69 229,160,95 213,153,85 226,152,82 247,172,102 224,162,90 202,138,74 200,139,76 222,155,87 255,187,113 235,161,86 247,172,100 255,185,112 222,151,80 208,150,86 255,188,118 234,169,107 180,129,76 91,74,66 72,61,68 78,70,78 86,78,86 83,75,81 92,81,88 74,68,73 90,85,87 96,85,80 141,95,38 182,101,24 209,119,25 226,126,21 240,134,26 238,130,23 255,140,24 139,102,60 232,169,95 209,146,79 245,176,111 255,192,122 239,168,99 221,158,89 226,159,91 224,157,89 100,49,14 255,215,138 248,255,247 226,159,93 197,141,74 194,141,77 208,150,86 199,141,75 243,175,103 211,147,78 199,139,71 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 199,141,79 210,149,88 203,142,79 223,159,95 206,145,80 198,137,74 205,142,75 231,163,93 222,155,89 227,163,96 186,122,60 219,155,91 228,163,99 219,153,82 236,174,102 242,178,109 241,180,117 211,153,89 199,143,78 193,139,78 210,147,75 211,153,87
224,149,84 198,133,69 189,132,72 204,139,77 193,132,69 211,147,85 222,154,91 208,150,84 191,139,68 215,152,83 207,144,77 215,150,88 206,139,73 227,162,100 206,136,74 221,154,86 183,127,64 222,155,89 208,145,76 230,154,94 205,149,82 213,157,92 214,156,92 200,147,83 189,126,57 201,135,62 233,159,87 171,105,32 154,101,37 222,174,100 227,159,96 215,143,79 213,152,89 177,138,99 91,81,82 75,69,76 78,72,77 76,71,73 72,65,68 75,68,71 75,64,47 115,79,32 183,154,121 205,130,44 229,133,36 227,127,22 247,135,27 255,150,36 91,85,80 109,78,55 183,130,62 186,130,67 208,155,91 183,126,66 170,117,51 177,113,49 236,164,98 176,138,88 217,174,127 255,245,221 227,168,93 255,192,118 218,155,86 193,137,72 186,128,62 247,176,105 254,187,119 200,139,74 199,135,68 190,133,64 210,149,84 198,134,72 197,139,77 203,145,83 201,143,81 191,138,74 197,143,82 199,143,80 199,138,73 203,145,79 220,156,87 210,150,80 215,151,87 230,165,101 241,172,107 234,167,101 208,144,80 195,139,74 195,142,76 232,171,106 219,158,95 208,147,82 226,160,89 204,147,78 194,136,72 210,151,92
207,146,83 207,149,87 198,141,81 201,143,81 190,134,71 220,160,92 204,141,74 191,133,67 194,136,70 225,160,96 202,146,83 203,145,81 210,146,77 195,130,66 203,139,77 174,122,62 187,129,65 237,173,109 218,151,85 226,157,92 208,144,75 206,146,78 207,150,81 163,107,42 198,149,80 191,138,72 193,139,78 185,134,67 225,161,92 232,166,93 210,151,78 219,158,95 216,153,84 255,196,119 203,152,83 161,123,75 87,76,71 72,65,63 74,69,68 92,85,88 77,58,33 128,87,30 102,68,34 205,166,136 242,200,146 246,215,153 255,255,175 255,255,172 196,140,73 219,156,89 209,141,71 228,164,95 228,167,102 196,138,74 209,147,89 206,148,84 226,162,93 220,151,86 131,45,26 255,120,69 255,205,137 243,166,92 230,155,92 231,162,97 226,152,80 255,194,121 230,163,97 207,144,77 220,152,80 223,155,83 223,160,88 212,148,79 196,132,63 226,159,91 218,151,85 226,162,100 201,143,79 208,143,81 215,150,86 208,144,82 224,161,87 224,157,89 240,176,109 228,160,97 220,153,87 212,156,89 196,143,79 203,147,82 234,170,106 215,151,87 190,137,71 204,148,83 215,155,87 235,171,102 222,159,92 205,149,84
176,122,63 193,139,78 190,134,69 201,150,81 230,162,90 219,151,79 248,172,93 217,143,71 195,134,73 203,142,79 201,132,65 212,148,79 229,171,107 190,138,76 235,166,99 207,147,79 223,159,95 194,141,75 209,148,83 230,166,102 221,153,81 210,145,83 190,132,70 196,138,72 182,126,63 185,136,71 196,145,80 203,145,83 194,136,72 202,146,79 206,142,75 214,158,91 211,154,83 221,166,96 183,127,64 201,150,85 160,123,81 117,97,79 78,72,79 74,68,75 85,71,44 132,89,31 174,101,24 202,116,27 224,128,31 224,126,39 242,137,26 254,143,28 154,115,76 203,150,84 206,149,80 210,152,88 214,157,88 204,140,73 198,140,76 181,116,59 185,128,59 242,166,87 116,34,14 224,67,25 255,217,150 243,168,96 210,154,89 204,139,75 241,162,87 243,161,87 234,169,107 189,136,72 211,144,76 202,138,71 219,152,86 230,159,90 235,169,96 241,166,96 251,180,111 230,164,93 247,173,105 243,168,98 247,172,109 229,162,94 199,134,70 228,161,95 233,164,97 245,170,105 235,163,97 219,151,88 221,159,101 193,137,74 206,145,84 216,153,86 223,158,94 217,153,89 215,151,82 208,144,75 209,148,83 180,127,63
201,140,77 196,138,74 213,152,87 191,133,67 222,151,80 232,161,92 225,165,95 188,135,67 188,135,71 203,147,84 247,180,112 238,163,95 227,167,99 204,147,76 224,163,98 242,174,102 233,166,98 255,179,104 255,199,119 199,143,67 223,154,89 252,182,124 184,125,66 228,167,106 234,171,99 252,177,107 196,133,66 208,141,73 213,155,89 191,142,75 223,159,92 228,160,90 205,145,77 197,141,74 242,167,104 195,139,72 197,146,81 189,135,76 174,127,77 119,87,57 74,62,62 93,70,41 160,96,27 202,116,27 223,127,28 241,136,33 255,140,24 255,149,30 173,121,71 122,97,78 104,93,88 178,148,106 214,158,91 223,159,95 230,162,90 237,168,103 222,152,90 207,140,74 97,42,29 225,123,76 255,255,203 235,171,102 199,142,71 206,146,78 158,104,45 197,140,69 200,136,72 225,164,99 245,181,114 217,153,84 212,147,83 232,168,101 229,157,91 194,131,59 244,176,106 233,166,100 240,173,105 225,162,93 229,162,96 226,157,92 222,157,95 220,152,89 227,158,91 232,165,99 212,154,88 176,123,59 206,144,86 199,143,80 217,159,97 200,144,77 196,137,78 200,144,81 212,159,93 219,161,97 219,161,97 204,140,80
205,144,81 203,147,84 192,136,71 199,148,81 189,129,59 233,162,91 185,129,64 169,117,55 191,138,72 197,132,70 182,117,55 229,157,91 215,147,77 211,143,80 185,127,61 182,122,54 222,156,85 233,159,87 203,139,70 204,140,78 209,147,89 194,141,75 184,135,70 194,134,64 202,149,85 190,140,68 239,164,92 226,152,75 226,163,96 193,138,68 214,154,86 178,121,52 194,137,68 199,142,73 219,158,93 208,147,82 209,149,81 205,147,81 213,153,85 200,140,70 195,148,85 168,125,80 164,111,70 120,62,11 171,97,22 192,109,22 206,113,18 212,149,82 208,148,80 202,146,83 210,165,117 118,90,79 78,67,52 170,128,90 222,154,82 255,195,115 203,140,73 220,153,85 127,118,131 253,208,164 255,255,214 254,180,108 229,159,97 224,153,84 243,165,83 255,207,120 241,164,90 218,147,76 240,172,102 223,159,90 204,140,73 225,156,89 240,169,98 214,146,74 243,172,99 239,167,101 236,168,98 227,161,90 209,149,79 215,155,85 208,150,84 233,170,103 218,151,83 255,185,121 241,167,99 219,152,84 235,168,102 231,162,95 205,147,83 181,124,66 172,119,62 193,141,81 211,147,87 212,156,93 215,154,93 206,150,87
198,141,70 199,143,78 187,136,69 171,120,53 188,134,73 183,132,67 192,141,76 182,123,64 163,106,48 203,146,88 185,129,64 174,110,50 184,126,62 189,132,63 188,133,63 223,160,86 231,168,96 255,190,117 213,153,85 188,132,65 202,142,72 201,138,64 188,135,69 222,164,100 244,181,114 197,139,73 181,126,56 205,149,84 225,155,93 224,157,91 205,145,75 212,155,86 207,151,86 195,140,68 224,164,96 198,143,71 178,126,64 237,174,105 221,164,93 216,164,93 222,154,80 214,152,80 182,125,67 182,125,65 210,149,88 200,143,74 212,159,91 179,128,61 210,153,93 200,139,74 246,175,102 245,182,108 255,184,104 201,148,93 104,84,75 85,76,72 182,137,89 177,126,69 153,145,132 204,182,162 255,200,132 224,149,79 217,157,89 206,145,80 196,143,77 237,166,97 254,177,103 246,172,100 234,166,96 217,155,81 223,152,83 244,180,111 255,215,142 233,165,93 241,174,97 255,185,108 238,167,98 220,156,89 241,172,105 243,177,106 216,151,87 192,134,68 227,163,94 224,161,89 241,175,102 240,172,102 220,156,89 188,136,65 214,158,91 215,151,82 229,165,101 230,165,101 199,143,76 231,162,95 213,148,84 224,157,91
212,155,86 195,139,74 212,163,98 183,132,67 172,120,58 221,157,95 209,145,76 233,170,101 187,129,63 220,163,94 184,130,69 188,139,74 212,151,86 207,150,79 222,161,96 226,167,108 204,148,83 217,161,96 199,141,75 198,140,74 228,162,91 225,157,83 210,150,80 206,149,80 202,146,79 196,138,74 176,130,64 192,136,71 203,145,79 236,176,108 198,135,66 199,139,71 177,124,60 203,136,68 211,148,81 237,170,104 206,139,71 211,155,92 215,151,89 213,158,88 220,149,78 235,167,95 225,168,99 210,152,86 210,153,84 192,135,66 206,149,80 204,149,79 158,111,48 174,128,69 210,148,76 183,132,65 241,167,95 212,147,85 183,129,68 180,139,90 106,89,81 90,69,54 153,116,76 124,43,32 247,110,41 255,140,83 219,163,100 174,122,60 195,145,85 176,123,68 210,135,72 248,168,98 250,171,98 232,161,88 255,187,115 255,189,116 202,139,70 208,142,71 225,151,81 255,185,105 217,146,73 255,184,114 222,158,89 215,151,84 200,143,74 218,155,86 205,142,73 223,160,93 201,141,71 215,155,87 201,140,75 194,141,75 195,142,76 192,141,72 230,163,95 217,154,85 222,156,83 249,175,107 227,158,93 195,134,71
198,145,79 204,148,85 172,121,52 187,134,70 192,141,86 167,119,63 183,135,81 178,132,77 198,145,77 189,129,61 192,128,61 211,153,87 201,141,73 205,145,77 212,159,93 203,150,86 186,135,66 192,143,74 197,142,70 182,135,72 192,135,66 244,180,111 236,170,97 246,172,100 240,173,107 184,128,61 203,139,72 215,147,77 196,135,72 199,135,66 198,135,59 214,148,77 221,155,82 192,127,65 200,142,76 211,153,87 186,130,67 196,135,70 236,181,111 205,142,75 205,139,68 229,154,89 242,171,102 203,150,82 216,152,88 201,151,79 188,129,56 217,161,87 185,124,63 225,160,103 230,159,88 228,162,91 216,152,85 222,163,88 215,155,87 198,142,75 215,162,96 188,136,76 150,109,64 99,45,9 200,71,26 166,122,51 185,139,71 202,149,85 199,138,77 201,140,79 225,158,90 204,141,72 195,142,74 191,135,72 239,164,94 255,180,105 247,172,102 234,159,89 190,126,57 210,147,75 238,169,102 248,174,102 229,162,96 215,148,82 191,136,66 214,151,84 188,133,63 187,128,69 196,143,75 218,153,89 184,126,60 195,139,72 198,142,75 215,157,91 194,141,73 180,127,59 196,138,72 209,145,76 238,170,96 242,174,102

11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 13,10,16 56,26,27 65,32,32 65,36,32 47,34,27 41,34,34 45,35,39 60,48,38 71,56,47 82,64,45 118,83,58 125,84,53 126,85,54 120,95,78 25,22,26 24,21,25 24,21,25 43,30,38 47,34,42 52,35,38 52,36,34 56,39,40 55,38,39 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 72,44,42 92,78,91 83,76,88 80,71,84 93,76,77 196,136,113 238,161,126 209,149,126 90,68,76 69,60,71 57,50,60 73,62,71 87,75,80 146,111,98 191,140,114 234,161,129 225,152,124 169,132,117 147,115,101 186,132,112 246,168,140 100,51,42 135,59,37 40,26,28 29,21,27 43,26,16 96,70,47 98,72,49 97,68,46 103,69,49 110,72,51 122,77,56 131,85,59 156,99,59 171,109,67 197,122,73 230,143,84 255,158,94 255,165,100 255,166,97 255,171,98 255,172,91 255,176,94 255,154,82 60,37,24 48,37,30 44,35,31 45,36,32 40,34,27 43,36,36 57,42,33 95,73,55 95,73,55 98,73,54 99,72,54 105,71,51 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 40,26,28 63,29,27 66,32,30 83,35,29 59,40,28 42,35,35 43,35,41 41,34,34 28,20,26 49,33,27 68,48,30 120,80,55 129,85,57 71,56,45 23,20,24 23,20,24 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 52,35,41 50,36,41 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 59,41,40 90,81,94 89,82,94 77,68,81 90,76,76 197,137,114 236,159,124 211,153,129 91,72,76 67,60,72 58,54,65 70,62,70 87,74,82 144,109,96 204,153,127 233,161,126 224,154,125 158,121,106 142,109,98 192,140,119 231,156,127 96,53,45 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 98,69,47 101,70,49 111,73,52 120,74,56 130,84,58 154,96,59 169,107,67 193,121,73 229,144,87 252,157,92 255,163,97 255,167,99 255,170,97 255,172,93 255,177,96 255,153,81 55,35,26 50,41,35 47,38,34 44,35,31 40,34,27 42,32,33 70,55,44 95,73,55 95,73,55 97,72,53 102,70,54 116,78,57 126,81,60
25,11,16 55,29,33 76,39,38 93,48,45 98,51,42 97,49,45 88,41,46 69,36,40 43,26,27 36,24,26 49,30,32 42,25,26 34,31,37 26,23,29 24,23,28 30,25,27 50,35,26 60,44,31 67,47,29 127,93,71 29,21,29 21,18,22 20,19,22 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 45,34,41 48,33,41 49,34,42 49,34,42 47,34,42 47,34,42 46,34,39 47,30,36 52,31,29 85,52,45 91,80,89 86,79,89 79,70,83 91,74,77 193,135,111 239,162,129 199,142,123 91,74,80 64,57,69 54,50,61 71,64,74 89,77,82 144,111,100 188,139,117 233,161,126 224,154,123 165,128,113 141,109,95 183,131,110 236,163,133 96,60,50 76,33,18 34,22,27 33,24,35 87,62,43 102,73,53 101,72,50 100,71,49 102,71,50 111,73,52 115,74,54 129,83,57 153,97,61 162,102,61 192,120,74 221,139,81 242,150,86 255,157,93 255,158,92 255,167,97 255,171,92 255,173,93 255,150,83 54,32,24 48,41,39 46,37,31 43,37,30 40,34,29 39,30,26 88,67,52 95,73,55 95,73,53 97,73,51 102,71,52 120,75,52 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 85,46,55 76,43,45 70,40,41 74,41,45 57,35,38 47,26,24 45,26,28 35,21,21 25,23,33 25,22,26 23,22,25 33,28,27 52,37,26 60,44,31 63,47,30 68,45,30 20,19,22 19,19,19 12,11,14 11,10,13 19,16,20 33,25,31 42,31,38 46,35,42 52,34,43 54,36,45 50,35,43 50,32,41 45,32,40 45,32,40 50,35,43 58,39,43 78,51,44 79,50,46 89,51,43 105,60,53 87,79,87 90,83,93 78,71,83 91,74,77 195,137,113 239,162,129 200,146,128 87,69,80 63,56,66 55,51,60 69,65,76 90,75,83 142,109,98 201,154,131 231,161,128 223,154,123 149,114,101 142,110,96 187,136,112 231,156,127 95,63,49 60,27,16 34,21,31 37,23,36 95,69,48 103,72,53 103,74,52 101,72,50 106,70,50 111,73,52 115,74,54 126,81,58 146,92,58 162,105,65 188,116,70 215,135,80 237,147,84 246,151,86 255,154,91 255,160,94 255,159,83 255,162,83 246,142,84 50,32,27 49,35,35 55,44,41 47,38,32 41,37,29 48,32,28 97,72,55 99,73,50 100,74,53 99,73,52 107,73,53 122,78,52 127,82,59
96,45,35 101,52,43 77,41,49 62,38,44 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 71,35,25 37,20,21 24,23,28 25,22,28 28,22,29 43,31,33 55,40,29 60,44,31 62,48,34 62,48,34 40,30,29 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,36,40 54,37,40 58,41,44 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 67,42,41 64,43,41 62,41,39 71,52,54 90,81,92 82,75,85 77,68,81 91,77,79 196,138,114 238,161,128 189,139,124 91,72,88 61,57,66 57,48,59 70,63,75 86,74,79 144,108,98 181,134,113 230,161,132 217,147,118 155,123,109 144,111,100 176,127,107 233,163,134 109,68,52 56,24,19 38,27,36 41,22,38 105,71,53 107,73,53 110,74,54 107,73,53 106,70,48 108,72,50 112,71,51 121,76,53 143,89,55 158,102,66 186,113,70 208,127,75 229,141,80 238,148,85 247,152,91 249,149,86 255,162,88 255,154,80 191,117,79 46,32,37 49,30,32 57,45,45 50,41,37 47,38,34 77,51,39 99,73,52 103,74,52 103,74,52 102,73,51 105,74,53 118,78,55 126,80,62
104,49,36 111,56,43 86,47,46 58,34,40 50,36,41 48,29,33 69,40,45 95,53,58 120,62,52 60,27,27 52,25,18 45,22,19 25,22,28 25,22,26 29,23,28 44,32,32 55,41,27 62,46,33 63,47,34 63,47,32 47,38,34 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 31,23,29 41,28,36 43,30,38 48,33,41 49,35,37 49,35,37 49,35,40 49,35,40 46,33,41 48,33,41 45,32,40 63,52,59 85,76,89 86,77,88 78,71,83 94,75,79 204,144,121 236,159,126 193,143,128 86,67,83 61,57,68 59,55,66 70,63,77 88,73,83 139,103,93 203,156,135 228,158,129 217,146,120 144,111,100 144,111,100 183,133,116 226,157,128 142,84,70 137,70,59 79,51,42 43,28,38 111,74,50 115,74,54 113,75,54 113,75,54 111,73,52 108,72,50 112,71,51 118,76,52 136,88,59 150,94,58 179,108,66 204,127,76 220,133,74 228,141,80 235,142,83 241,143,83 255,149,79 255,146,75 115,69,41 48,29,31 45,28,31 45,28,31 51,44,44 47,38,32 93,68,51 103,73,56 107,78,56 104,75,53 103,74,54 105,74,53 120,78,56 119,77,55
135,60,44 143,68,52 126,55,34 91,38,22 60,33,26 47,31,27 62,34,34 123,65,53 145,62,45 64,26,20 19,13,20 24,12,14 26,20,25 25,22,26 29,24,26 45,34,31 55,41,27 63,47,32 64,48,33 63,47,32 36,31,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 36,25,32 39,28,37 43,32,39 39,29,33 42,32,36 40,32,38 40,29,36 41,28,36 60,49,56 82,75,85 84,75,86 77,73,84 90,76,78 202,147,118 240,173,125 185,137,119 88,76,90 58,54,65 53,51,61 71,65,72 87,77,78 141,109,93 179,133,115 226,157,126 223,154,123 152,120,104 141,109,93 171,124,101 223,160,127 124,87,72 112,57,44 160,81,58 114,54,40 103,72,51 115,74,56 115,74,54 115,74,54 116,75,55 108,70,49 111,70,50 115,75,50 130,84,54 146,92,58 173,104,64 197,122,73 209,132,76 215,133,77 217,132,77 223,136,77 243,145,85 235,137,73 62,39,36 54,31,32 50,31,35 51,29,32 53,40,37 65,50,39 101,72,52 107,78,56 104,75,51 108,79,55 104,73,52 113,77,57 115,77,56 119,76,57
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 115,69,53 117,57,36 31,16,7 12,11,16 16,13,19 25,20,22 25,22,26 29,24,26 44,33,30 54,40,26 63,47,32 67,46,31 65,46,34 55,57,71 70,72,97 74,79,103 59,66,91 47,50,70 35,38,58 16,16,24 13,12,17 10,11,14 15,14,19 19,16,22 28,22,29 30,24,29 30,24,29 33,25,33 31,23,31 32,21,28 29,22,22 47,34,29 93,74,58 83,83,91 85,85,93 84,84,94 92,87,89 206,160,121 255,212,155 198,160,139 85,76,89 64,64,74 57,60,71 77,78,83 96,90,95 159,135,113 218,166,136 246,186,145 238,181,139 153,132,109 159,140,117 188,149,121 246,191,148 129,99,84 70,39,29 116,55,37 130,65,46 90,58,44 114,76,57 116,75,55 117,76,56 117,76,56 113,72,52 111,73,52 115,75,52 126,78,49 140,89,54 164,99,60 185,114,70 190,118,70 199,121,75 205,124,74 205,125,70 228,135,76 207,118,62 60,38,41 49,32,35 50,31,33 53,32,32 54,41,38 80,61,47 107,78,56 111,77,57 112,76,54 114,78,56 110,76,56 111,73,52 113,75,54 118,75,56
101,85,72 104,85,69 118,88,71 112,81,60 104,79,60 75,64,57 63,53,54 75,64,61 72,62,63 63,58,57 64,62,70 60,58,66 55,52,58 26,23,27 29,23,28 37,30,28 53,36,26 63,47,34 72,50,32 62,48,34 74,74,100 78,82,111 60,62,87 59,56,85 45,50,74 57,64,87 60,62,87 60,61,82 68,59,70 62,58,69 63,59,70 65,61,70 62,58,69 63,59,70 63,56,66 62,55,65 62,55,65 62,59,65 95,55,19 95,66,44 83,82,85 89,93,95 71,74,81 93,88,87 235,182,141 233,172,127 183,157,136 88,81,95 60,64,68 52,52,52 105,68,24 155,99,34 196,112,29 208,120,30 217,121,24 225,130,27 178,110,47 130,103,85 172,138,108 249,196,151 154,110,80 44,27,28 79,43,33 85,49,31 86,58,56 104,70,52 96,69,51 114,78,58 122,78,52 121,76,53 116,74,52 113,70,51 124,78,52 138,88,57 152,95,55 166,104,66 170,105,66 174,109,68 186,114,68 202,122,67 210,122,61 100,53,32 56,38,37 56,39,40 50,32,31 52,34,33 56,40,38 84,63,50 116,79,55 115,78,54 115,77,56 117,76,56 114,76,55 111,73,52 115,77,56 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,102,79 131,102,78 113,99,83 82,69,79 78,71,74 28,23,25 25,22,26 35,30,32 52,37,28 58,42,29 72,51,36 62,48,34 61,57,79 55,58,80 56,57,80 56,58,83 50,53,75 61,66,90 58,63,87 54,62,82 66,63,78 64,62,72 63,59,70 65,58,70 65,61,72 65,61,72 68,61,71 69,63,70 69,63,68 65,61,70 72,54,51 71,57,59 69,62,65 73,65,73 52,53,56 60,58,56 123,97,76 156,121,85 140,111,91 93,72,68 88,66,60 105,73,39 149,93,28 183,110,35 197,114,27 201,113,23 215,118,24 227,127,24 233,128,15 248,132,18 150,110,74 158,119,89 101,78,75 57,46,53 57,33,25 63,40,27 98,72,60 96,67,47 83,63,45 97,68,48 120,73,50 122,76,48 122,76,50 119,74,51 118,74,48 125,77,48 146,92,54 156,96,57 161,99,59 170,102,62 186,111,66 188,113,64 178,100,54 67,42,39 59,41,38 58,40,37 50,32,31 55,34,34 56,38,37 80,59,46 118,76,54 117,77,54 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
137,103,60 141,104,62 136,101,63 120,86,52 91,71,53 71,65,60 77,67,68 117,96,71 179,134,88 176,135,88 127,99,72 109,91,72 136,100,71 54,39,28 25,23,33 26,22,31 47,34,27 56,40,27 62,46,31 63,47,32 55,46,68 49,47,67 47,48,67 42,40,64 38,37,54 51,49,69 60,56,78 64,61,78 61,57,81 68,61,71 66,58,66 69,61,69 67,60,70 66,63,69 74,68,75 64,58,65 69,63,68 87,76,69 109,90,67 108,90,69 126,97,77 80,65,56 41,41,41 39,38,41 39,38,41 34,33,36 116,87,65 123,89,57 97,71,32 137,89,31 172,103,36 189,109,41 198,114,29 186,102,15 199,116,26 208,118,26 216,121,27 231,129,27 255,143,23 237,120,2 70,62,68 68,61,64 68,52,50 52,35,27 76,62,46 99,67,51 81,60,47 81,55,43 90,58,42 115,75,50 121,75,45 122,76,46 109,67,45 112,67,44 127,74,47 139,88,53 144,88,52 152,94,57 163,98,59 172,100,54 255,154,83 65,41,35 62,41,41 63,40,41 53,34,36 55,37,36 56,38,37 74,54,45 108,77,56 106,75,54 110,76,56 118,75,56 121,79,57 117,74,55 114,76,55 117,76,58
134,93,62 183,133,87 190,138,78 201,142,83 202,146,81 206,150,83 191,142,93 165,128,84 141,109,79 96,76,58 73,63,64 73,63,64 105,87,57 76,67,50 24,21,38 26,22,31 44,33,26 55,40,29 62,46,31 62,46,31 61,52,65 62,60,72 60,59,74 59,57,69 58,56,68 61,57,70 61,59,67 75,72,78 77,70,82 75,67,75 72,64,70 70,60,64 73,65,71 73,64,75 72,64,72 78,70,78 75,66,77 76,68,76 76,68,74 77,67,71 80,67,75 58,57,50 44,44,44 39,38,41 38,37,40 32,36,40 116,92,70 92,68,35 116,80,33 133,93,29 87,95,104 129,160,164 194,189,148 192,116,33 193,111,19 195,108,22 200,114,25 219,124,30 236,129,19 255,147,26 187,131,84 163,123,89 161,122,90 149,115,81 91,72,45 108,78,52 94,67,49 97,67,50 114,76,55 99,61,42 106,64,42 116,70,42 122,76,50 119,75,47 127,76,50 126,76,43 127,77,44 126,76,43 140,75,38 194,113,61 255,152,72 71,44,26 58,39,41 61,39,42 52,33,35 53,34,36 56,39,40 65,50,41 100,74,53 97,73,51 98,69,49 114,76,55 122,77,56 122,77,54 114,71,52 110,69,49
