179,137,97 190,148,108 168,126,86 182,140,100 179,137,97 189,147,107 186,144,104 219,177,137 175,133,93 178,136,96 175,133,93 173,131,91 212,170,130 186,144,104 203,161,121 196,154,114 192,150,110 178,136,96 194,152,112 164,122,82 196,154,114 215,173,133 187,145,103 189,145,105 193,149,109 224,180,140 203,161,121 214,172,130 184,140,98 189,145,103 203,158,114 216,170,129 221,175,134 181,137,95 187,143,103 238,194,154 232,186,147 185,139,98 255,224,183 222,176,135 239,195,153 227,183,143 222,180,142 204,162,124 164,129,104 87,78,74 82,72,73 78,71,71 70,65,62 69,64,61 75,68,68 55,50,49 75,68,66 86,76,64 80,69,54 85,76,61 88,78,66 95,84,69 111,94,68 141,120,95 158,132,107 166,140,117 172,143,119 181,150,127 192,164,137 191,161,133 193,159,125 178,143,107 165,131,97 151,122,91 141,112,81 151,121,93 158,125,98 159,130,99 157,129,100 177,148,117 163,129,95 116,94,60 174,138,105 191,152,111 163,119,77 173,134,93 173,131,91 169,127,87 198,156,116 182,140,98 192,151,106 144,102,60 183,141,101 189,147,109 179,143,110 132,102,74 150,122,95 133,103,75 150,117,90 129,103,78 114,88,67 134,105,81 162,123,91 185,145,109 182,138,98 184,140,98 170,126,86 176,134,94 167,128,87 178,139,98 185,146,107 173,130,95 150,113,87 121,90,67 119,95,73 96,77,63 92,73,59 123,103,83 136,107,83 123,92,69 134,104,78 156,122,92 142,106,75 137,106,83 123,94,72 122,93,69 121,95,72 93,76,66 75,64,59 76,63,56 117,94,79 143,114,92
171,127,87 175,131,91 176,134,94 191,149,109 171,129,89 171,129,89 226,184,144 193,151,111 172,130,90 209,167,127 186,144,104 166,124,84 183,141,101 177,135,95 189,147,107 220,178,138 199,157,117 182,140,100 166,124,84 200,158,118 194,152,112 200,158,118 165,123,81 175,133,91 179,137,95 197,155,113 182,140,98 171,127,85 234,190,148 216,172,130 210,166,124 192,148,106 202,158,116 208,164,124 203,159,121 210,164,125 233,187,146 215,169,130 238,193,149 229,184,140 221,179,139 196,154,116 198,154,114 195,154,123 109,93,76 90,83,86 77,70,73 94,87,87 82,75,73 84,79,76 80,73,73 75,68,68 68,61,59 92,82,70 90,79,64 102,91,76 96,86,74 99,88,73 112,94,73 138,114,90 153,127,104 166,137,115 174,143,120 182,152,126 186,155,132 190,161,130 189,158,121 177,143,109 157,125,93 153,124,93 160,131,100 169,137,107 163,131,101 159,130,99 152,123,92 183,154,121 120,88,56 121,86,50 190,153,113 185,145,109 172,130,90 201,157,117 182,140,100 193,151,111 206,164,122 191,150,105 182,140,98 178,136,98 192,152,116 201,161,127 165,129,100 165,132,105 167,135,105 144,112,82 150,118,88 125,100,72 125,94,71 163,133,105 184,146,109 180,138,98 187,143,103 196,152,114 168,128,92 143,107,76 146,110,81 185,149,118 183,143,107 174,134,100 157,120,94 172,139,114 150,122,95 97,76,61 84,72,62 82,70,58 87,75,63 84,69,60 86,71,60 124,95,73 153,117,86 158,124,92 154,123,100 107,83,61 87,71,56 69,58,53 73,66,64 77,68,62 89,74,63 115,93,73
208,164,122 198,154,114 165,121,81 220,178,138 185,143,103 220,178,138 193,151,111 171,129,89 189,147,107 194,152,112 197,155,115 219,177,137 213,171,131 194,152,112 194,152,112 179,137,97 179,137,97 161,119,79 175,133,93 159,117,77 182,140,100 183,141,101 203,161,121 179,137,95 193,151,109 183,141,99 187,143,101 205,161,119 208,164,126 178,134,94 206,162,122 199,155,115 216,172,130 222,178,138 203,157,120 216,170,129 214,169,125 223,177,138 226,180,141 218,172,131 230,187,142 221,177,137 180,136,96 143,108,83 101,86,77 76,69,67 84,77,80 75,68,68 79,72,70 78,71,69 77,70,70 73,66,64 70,66,60 95,86,67 104,93,76 122,108,90 108,99,82 106,95,76 120,100,82 142,116,95 162,133,111 168,137,116 174,143,122 174,143,120 172,141,120 182,149,122 193,159,125 175,143,111 146,117,84 160,131,100 160,133,101 170,141,108 165,136,103 159,132,98 159,130,99 147,118,87 116,84,52 160,127,90 202,163,124 186,144,106 174,135,94 180,138,98 200,158,118 207,163,121 186,144,102 174,135,94 195,155,119 166,127,97 152,116,85 173,134,104 190,151,119 196,158,123 153,117,84 134,101,74 147,119,92 130,104,79 105,80,52 156,123,96 176,133,100 166,122,84 166,126,92 155,121,91 128,104,80 96,75,60 90,69,54 121,96,79 150,116,84 175,137,100 195,155,121 195,154,123 167,133,103 117,97,79 82,71,66 84,74,73 71,65,60 75,69,64 80,71,65 104,85,71 114,88,65 125,97,70 129,100,78 109,84,65 74,64,52 66,60,55 75,69,62 72,66,59 79,70,64 101,85,68
192,150,108 198,156,116 183,141,101 183,141,101 174,135,94 184,142,102 218,179,138 201,159,119 204,162,122 183,141,101 196,154,114 196,154,112 179,137,95 168,126,84 156,114,74 203,161,121 164,122,82 165,123,83 159,117,77 159,117,77 192,150,110 182,140,100 169,127,87 179,137,97 173,131,89 180,138,96 193,149,107 198,154,112 178,136,96 182,140,98 198,154,112 229,185,145 217,173,133 171,129,89 229,183,142 201,157,115 211,167,125 232,187,143 222,176,137 190,145,101 219,174,128 218,174,134 209,167,127 186,152,109 122,108,92 71,59,61 77,67,68 78,68,69 72,63,59 68,59,53 84,77,75 83,76,74 63,59,53 103,92,73 114,103,84 128,113,91 126,112,87 122,105,81 128,104,82 142,116,93 162,133,111 165,136,112 166,137,113 167,136,113 172,138,116 189,156,129 191,159,129 168,139,108 136,111,83 144,119,89 152,125,93 168,139,106 165,136,103 161,129,97 158,126,94 164,132,100 178,144,110 166,128,93 174,130,88 165,123,85 168,124,84 187,143,103 223,179,137 205,161,121 191,149,111 180,141,109 171,137,107 135,101,71 186,150,119 212,174,139 187,147,111 153,117,86 114,83,62 104,84,64 100,82,61 112,91,66 132,102,74 152,118,88 176,135,104 153,112,83 117,87,61 109,90,76 74,63,58 75,68,66 77,70,68 85,74,67 114,92,72 152,123,92 150,114,83 155,121,91 130,104,79 133,115,96 122,106,93 112,97,86 95,82,77 71,62,58 74,65,61 92,75,65 128,104,82 139,109,81 132,103,79 113,89,67 84,69,60 76,65,60 88,75,68 93,74,60 133,112,89 156,126,98
201,159,117 179,137,95 157,115,75 173,131,91 179,137,97 200,158,118 193,151,111 192,150,110 176,134,94 179,137,97 178,134,94 200,156,114 228,184,142 207,163,121 189,147,107 193,151,111 155,113,73 165,123,83 162,120,80 157,115,75 155,113,73 165,123,83 189,147,107 178,134,94 181,137,97 178,134,94 179,135,95 203,159,119 216,172,130 235,191,149 203,157,118 164,120,80 209,167,127 219,177,137 230,186,144 206,161,117 215,171,129 235,192,147 212,171,126 214,173,126 228,183,139 217,168,130 192,150,112 164,121,76 141,110,87 84,74,75 80,70,71 79,70,66 85,76,72 82,73,67 75,68,66 76,69,67 78,67,62 106,94,82 125,112,91 131,116,96 131,114,90 129,110,85 131,105,82 141,115,94 161,132,110 166,137,113 168,139,115 170,139,116 181,148,121 188,155,128 186,153,126 153,127,102 131,110,87 135,115,85 149,126,95 164,136,107 165,136,105 160,128,98 158,126,94 155,121,89 198,162,129 173,136,96 189,147,109 165,121,83 174,130,92 154,112,74 170,132,97 173,137,106 169,136,109 139,110,88 142,117,89 164,132,102 176,136,100 198,156,118 182,143,111 116,90,67 91,75,62 88,76,64 119,98,83 132,102,76 171,135,102 179,143,110 166,130,101 117,90,72 95,79,66 82,69,62 75,64,59 70,61,55 85,78,76 82,75,73 83,72,65 92,77,66 108,92,77 115,99,86 104,89,78 116,95,82 148,124,102 155,131,107 105,89,76 77,64,59 89,77,67 110,90,72 151,118,91 165,126,94 161,125,96 128,98,72 106,85,62 107,86,63 133,109,85 146,113,86 168,128,92 185,139,102
199,157,115 182,140,98 192,150,108 199,157,117 194,152,112 200,156,116 185,141,101 185,143,103 183,141,101 194,152,112 171,127,87 200,156,114 235,191,149 189,145,103 207,165,125 163,121,81 171,129,89 194,152,112 152,110,70 170,128,88 144,102,62 166,124,84 183,141,101 149,105,65 168,124,84 166,122,82 158,114,74 189,143,102 189,143,102 190,144,105 206,160,121 214,170,130 206,164,126 223,181,143 216,172,130 229,184,140 213,169,127 200,158,116 198,159,116 207,168,125 156,114,74 216,172,130 220,176,134 212,170,128 151,122,100 93,83,82 88,78,79 78,69,65 77,68,64 80,71,67 70,63,61 77,70,68 67,56,51 94,82,72 128,114,96 133,118,98 129,114,94 126,108,87 132,111,86 138,114,90 155,129,104 165,136,112 171,138,113 175,142,117 175,145,119 174,144,118 162,134,107 126,109,85 120,100,80 140,117,88 151,128,97 162,135,103 165,136,103 160,131,100 155,126,95 155,121,91 135,99,66 189,151,116 162,119,84 142,103,64 173,133,99 169,130,102 118,97,72 112,96,81 136,116,96 131,107,83 139,110,86 165,129,100 173,130,95 189,149,115 130,99,76 95,80,60 129,105,81 143,109,79 153,117,84 155,117,82 163,122,91 154,118,87 125,96,72 86,67,51 103,87,74 84,63,48 106,85,70 83,74,59 73,66,64 85,78,78 78,68,67 72,66,61 75,66,62 81,72,68 85,72,65 97,84,77 107,91,78 102,87,76 77,68,62 77,64,57 96,77,61 138,110,83 171,135,102 180,137,104 166,126,90 194,154,118 162,122,88 169,129,95 175,134,103 151,112,82 168,129,99 166,127,95
191,149,107 189,147,105 190,148,106 194,152,110 189,145,105 174,130,90 179,135,93 201,157,115 181,137,95 184,140,98 180,136,96 170,126,86 180,136,96 218,174,134 215,173,133 200,158,118 180,138,98 178,136,96 168,129,88 183,144,103 203,164,123 163,124,83 227,185,145 186,142,102 202,158,118 180,136,96 201,157,119 173,127,86 172,126,87 185,140,105 202,158,120 218,176,138 223,181,143 224,180,142 222,176,139 217,173,133 221,177,135 229,184,140 200,158,116 221,179,137 178,136,94 205,163,123 212,170,130 182,147,109 101,87,71 78,66,66 78,71,71 82,77,74 77,68,64 78,69,65 76,69,67 72,62,61 75,66,62 71,62,58 92,80,68 113,99,83 108,92,77 105,91,75 121,107,93 134,113,86 149,125,99 162,136,111 166,138,111 167,138,114 162,133,109 148,124,98 134,115,90 116,97,85 112,96,83 127,112,90 148,128,98 160,136,103 166,137,104 163,131,101 156,127,96 158,124,92 179,143,110 159,121,86 169,131,94 163,123,87 148,107,76 146,110,81 118,99,76 92,80,70 100,86,72 112,93,77 126,102,80 143,108,81 169,135,103 155,122,97 101,82,70 88,78,66 116,100,83 135,109,86 154,121,94 172,137,112 129,100,80 112,90,72 95,79,66 104,82,62 143,110,83 152,113,83 146,110,81 111,88,73 76,65,62 71,61,60 68,59,55 65,58,56 78,67,64 80,67,60 99,83,77 85,74,69 82,75,73 84,79,76 85,75,74 85,72,67 117,97,77 153,121,91 148,109,77 179,143,112 151,115,84 158,122,89 166,128,91 174,136,99 181,149,119 117,96,73 110,91,77 97,78,66
192,148,106 179,135,93 209,165,123 200,156,114 205,161,119 182,138,96 194,150,108 184,140,98 188,144,102 202,158,116 196,152,112 218,174,134 215,171,133 202,158,120 168,124,86 171,127,87 200,156,116 211,167,127 192,150,110 196,154,114 203,161,119 215,173,133 179,135,95 170,126,86 161,117,77 177,133,93 170,126,88 199,155,115 217,173,135 213,168,133 160,116,78 185,143,105 180,138,100 195,151,113 198,156,118 213,171,131 221,177,137 239,197,155 203,164,123 197,155,115 223,181,141 177,135,95 160,125,98 127,111,94 94,82,70 79,68,61 83,76,74 84,74,73 74,65,61 74,65,61 75,69,64 77,68,64 61,55,50 65,56,52 82,71,64 92,77,66 98,84,70 91,79,67 76,64,52 121,103,84 141,120,93 152,129,100 165,136,112 161,132,108 152,128,104 142,121,94 129,110,87 119,100,86 106,90,75 123,109,91 141,122,99 152,128,102 159,131,104 159,131,102 155,126,95 160,126,94 177,141,108 140,101,69 182,142,106 186,143,108 157,117,83 135,97,62 138,109,78 107,85,65 79,69,59 83,71,61 112,91,76 157,131,106 154,130,106 112,91,76 80,69,62 87,81,76 80,71,65 72,61,54 83,71,61 83,68,59 84,71,64 85,72,65 97,83,69 175,147,120 172,129,94 182,138,100 160,121,89 138,110,83 104,86,67 78,67,52 73,64,58 83,78,77 71,62,58 68,59,53 73,64,58 79,70,66 80,73,71 70,64,59 68,55,48 92,77,68 119,97,79 145,110,83 143,107,78 129,107,87 90,74,59 102,83,69 115,94,71 141,112,88 136,107,83 97,79,60 83,71,61 71,62,58
171,127,85 181,137,95 173,129,87 187,143,101 194,150,108 201,157,115 205,161,119 201,157,115 215,171,129 227,183,141 200,156,114 209,165,123 211,167,127 192,148,110 192,148,108 194,152,112 179,137,97 191,149,109 198,156,116 203,159,119 192,148,106 205,161,121 202,158,116 188,144,102 236,192,150 224,180,138 221,177,135 211,167,125 215,171,131 197,155,117 193,151,113 165,123,85 155,113,73 208,166,126 212,170,130 205,168,126 207,168,127 202,163,122 166,127,86 209,167,129 184,142,104 173,138,102 127,106,83 90,78,66 78,69,61 81,72,68 75,65,64 79,67,67 74,64,63 73,63,64 78,68,67 81,72,68 76,70,65 68,59,53 85,72,65 91,76,65 92,81,66 90,80,68 78,68,58 74,65,61 114,100,82 142,121,96 155,131,107 156,130,105 151,127,103 138,119,94 130,112,93 118,99,83 139,110,86 141,125,108 125,111,95 130,111,95 133,112,89 122,93,71 151,119,89 156,120,89 155,116,84 160,119,88 150,110,76 194,150,110 181,142,103 163,123,87 160,121,89 119,89,63 81,70,55 78,67,62 96,81,72 111,91,82 99,84,75 72,61,54 69,63,58 70,64,59 69,63,58 72,63,59 80,69,62 124,103,88 131,106,87 124,98,77 160,129,106 172,136,105 178,135,100 178,138,104 162,128,98 146,110,88 136,102,80 115,91,65 87,73,57 77,68,64 72,62,61 86,76,75 70,64,59 82,76,71 78,68,56 90,76,60 101,83,62 105,85,65 127,101,78 156,122,92 155,125,99 103,91,79 73,64,60 76,65,60 108,89,73 152,123,101 174,138,109 166,132,102 159,135,111 102,90,78
200,156,114 210,166,124 213,169,127 207,163,121 198,154,112 194,150,108 209,165,123 222,178,136 214,170,128 218,174,132 218,174,132 215,171,129 196,152,112 203,159,117 198,156,114 235,193,153 196,154,116 189,147,107 184,142,104 211,167,127 236,194,154 250,204,165 218,174,132 225,181,139 232,186,145 235,189,148 218,175,130 206,162,120 222,177,142 164,121,86 183,140,105 181,137,99 198,156,116 228,186,144 214,170,128 187,150,110 185,146,107 198,159,120 197,158,119 236,194,156 182,140,102 145,115,87 97,81,66 93,84,76 83,77,72 71,64,62 74,62,64 75,65,66 86,76,77 85,75,76 85,78,76 81,71,70 71,61,60 73,62,59 90,77,70 86,71,62 88,76,64 85,73,61 72,61,54 71,62,58 73,64,56 107,91,76 140,120,100 148,124,98 144,120,96 136,116,96 122,107,87 124,102,84 139,110,86 108,94,78 99,87,75 98,81,71 110,88,70 154,120,100 191,152,122 157,121,90 157,121,88 164,124,90 114,73,42 194,150,110 171,132,93 166,124,86 163,123,89 146,112,82 97,81,66 78,65,58 77,64,57 94,77,69 69,58,53 70,61,57 64,57,55 73,63,62 69,63,58 77,68,62 90,75,66 129,104,85 163,128,103 194,159,132 189,153,122 184,146,111 180,140,106 152,116,87 139,110,86 146,115,94 151,120,97 126,102,76 84,70,52 80,69,64 74,65,61 81,70,65 87,76,69 78,67,60 83,67,50 129,105,83 144,119,89 146,118,89 149,117,87 163,127,96 128,102,79 93,82,75 90,84,79 95,84,79 109,94,72 132,102,76 172,133,103 180,141,109 139,110,86 91,76,65
205,161,119 214,170,128 235,191,149 223,179,137 203,159,117 201,157,115 200,156,114 192,148,106 210,166,124 195,151,109 206,162,120 199,155,113 205,161,119 202,158,116 203,161,119 200,158,116 200,158,118 226,184,144 209,165,127 192,149,116 197,158,128 208,163,128 195,151,113 223,179,141 217,173,133 216,172,132 195,151,111 213,169,129 189,145,107 165,122,87 179,135,97 192,146,107 162,120,82 171,129,89 176,130,91 166,123,88 158,122,89 201,158,123 182,142,106 146,116,88 99,87,77 84,77,80 88,83,85 90,85,84 86,82,76 81,76,73 92,82,83 91,84,87 94,89,88 80,73,73 86,79,79 89,79,80 75,63,63 76,64,64 78,67,60 80,69,54 83,74,57 81,72,57 75,66,60 71,62,56 80,71,67 97,86,81 87,76,59 107,91,76 115,96,82 99,83,70 93,74,60 195,162,123 127,103,79 95,83,71 95,83,71 99,84,73 128,103,86 199,160,121 203,161,121 185,142,109 165,130,94 167,128,89 181,143,106 180,141,100 184,145,106 167,128,89 164,124,88 156,122,88 128,97,74 109,89,71 111,90,75 106,85,70 87,75,65 78,69,61 77,68,64 66,56,55 73,63,62 79,68,63 87,71,58 120,91,67 160,126,92 165,132,95 160,125,87 180,142,107 148,114,92 108,85,70 91,76,65 102,87,76 86,70,57 101,87,73 90,76,62 83,70,63 74,65,59 103,86,76 100,79,66 92,76,61 131,105,82 147,114,87 160,120,86 163,125,90 163,124,92 143,108,81 110,88,70 92,81,76 68,62,57 86,77,71 99,88,73 103,85,66 148,117,94 172,138,108 146,120,99 85,73,63
231,188,143 211,168,123 211,168,123 228,185,140 208,165,120 193,149,107 202,158,116 200,156,114 184,140,98 195,151,109 201,157,115 200,156,114 215,171,129 199,155,113 192,148,106 192,148,106 214,170,128 187,143,103 183,143,109 158,113,78 127,106,91 147,108,78 160,122,87 194,154,120 194,151,116 194,152,114 227,183,145 173,131,91 183,143,107 198,156,118 197,156,125 196,151,116 193,151,113 166,126,90 209,169,133 200,158,120 163,121,83 179,137,99 164,120,82 112,93,77 89,79,80 75,68,68 78,73,72 77,70,68 69,62,60 79,69,68 73,61,61 82,72,73 73,66,66 82,75,75 79,69,68 73,63,62 64,54,53 74,64,63 82,72,71 72,62,50 79,69,57 74,64,52 72,63,59 72,63,59 76,70,65 91,82,78 70,61,57 79,69,68 82,80,81 86,77,71 155,126,102 185,151,117 117,95,77 102,90,80 102,90,78 117,98,84 186,157,126 199,157,117 201,155,116 170,127,94 168,133,97 176,137,98 178,139,98 175,136,95 174,135,96 167,128,89 182,143,104 189,151,114 134,100,70 116,90,67 111,85,62 112,87,68 97,81,68 94,82,72 63,57,52 71,65,58 85,74,69 102,86,73 146,120,97 157,123,91 163,128,90 151,116,78 150,116,84 144,116,87 93,74,60 100,90,91 81,76,78 80,73,71 81,72,68 74,65,59 74,65,61 70,64,57 98,92,83 107,91,78 101,83,64 102,87,67 114,93,70 126,102,78 133,104,80 124,95,73 99,77,59 87,71,58 88,78,68 71,65,60 74,69,66 73,66,64 81,71,72 74,63,60 82,67,58 101,82,66 83,71,59 80,74,69
209,166,119 215,172,125 223,180,133 208,163,119 199,154,110 203,157,116 198,154,112 201,157,115 207,163,121 192,148,106 207,163,121 220,176,134 214,170,130 210,166,126 189,145,105 202,158,118 199,155,115 186,142,102 152,123,90 87,82,68 88,77,74 98,86,76 132,99,72 203,164,134 213,173,139 178,135,100 228,185,150 219,176,141 152,114,79 156,114,76 175,131,91 169,127,89 185,142,107 182,142,106 175,140,104 173,131,93 187,148,109 180,145,109 110,89,74 77,67,68 91,81,82 74,64,65 70,63,63 87,80,80 82,75,73 79,74,76 96,91,90 83,76,74 79,72,70 77,70,68 76,70,65 76,70,65 71,62,58 77,71,66 69,65,59 68,59,51 78,68,56 75,65,53 79,70,66 82,73,69 77,70,70 83,78,77 78,71,69 85,75,76 85,75,76 94,78,72 135,112,83 158,124,94 113,97,82 107,93,79 112,96,83 143,116,98 160,121,89 197,154,119 196,150,113 172,134,99 133,96,56 175,133,93 198,156,116 185,143,103 191,149,109 183,141,101 183,144,103 167,127,91 142,108,74 137,107,81 144,118,95 106,84,64 92,78,62 86,76,66 79,73,68 88,77,70 108,89,75 153,123,95 180,140,104 192,148,110 194,154,118 158,120,85 119,91,64 106,90,77 82,70,72 79,69,68 79,70,66 78,69,65 66,59,57 73,66,66 79,73,68 71,65,60 76,70,65 71,60,55 88,75,70 82,71,66 81,68,61 88,75,68 76,61,52 84,72,60 72,63,57 73,66,64 74,70,64 74,70,64 67,63,57 76,72,66 79,72,70 75,65,64 78,72,67 86,77,71 69,62,60 78,73,72
195,151,109 210,166,124 211,168,123 221,176,132 194,149,105 201,155,114 212,166,125 206,162,120 227,183,141 203,159,117 210,166,124 213,169,129 213,169,129 206,162,124 201,157,117 199,155,115 202,158,116 215,172,127 160,133,101 91,85,78 77,71,66 81,72,68 110,94,79 143,114,94 198,162,133 186,147,117 189,150,118 238,198,162 197,158,119 173,129,89 161,115,76 173,131,93 174,130,92 175,131,91 174,135,96 200,158,120 184,144,108 120,99,76 103,91,81 82,72,71 85,78,78 86,79,79 76,69,69 86,79,79 77,70,68 73,66,66 78,71,69 89,79,80 79,72,72 69,62,60 64,57,55 71,61,60 71,59,59 71,64,62 76,70,65 65,56,50 79,68,61 77,68,60 72,63,57 74,65,61 82,73,69 82,72,71 78,67,64 79,67,67 97,90,74 111,92,78 149,112,88 128,94,74 112,96,83 111,97,83 120,98,78 160,121,93 161,122,92 179,140,108 170,138,106 164,129,93 184,142,104 189,147,107 192,150,110 180,138,98 172,130,90 178,136,96 170,128,88 167,128,89 148,110,73 144,110,78 131,101,75 105,85,65 81,71,59 79,73,66 77,71,66 97,84,77 124,102,84 138,102,73 201,157,119 208,162,123 187,144,109 169,130,98 130,102,75 117,97,79 98,83,72 91,80,65 96,81,72 80,69,62 64,57,57 75,68,68 76,70,63 70,64,57 75,69,64 71,62,58 70,63,61 76,70,65 73,67,60 68,62,55 73,64,56 89,79,69 86,72,54 94,80,62 84,68,66 84,75,71 79,73,66 70,66,58 68,64,58 80,74,69 80,74,69 83,72,65 86,77,73 83,77,72
206,162,120 196,152,110 205,161,119 194,150,108 222,178,136 202,156,115 203,157,116 198,154,112 201,157,115 224,180,138 217,173,131 201,157,117 207,163,123 203,159,119 208,164,124 213,169,129 203,159,117 206,162,120 168,136,106 99,86,79 83,78,77 87,80,78 85,75,74 105,85,76 140,111,87 164,131,104 178,144,114 193,155,120 175,135,99 188,148,114 179,135,97 188,144,104 214,171,136 194,150,112 205,163,125 183,144,105 187,145,107 138,115,100 81,71,70 78,71,71 80,74,69 93,86,84 76,69,67 80,70,69 78,69,65 75,69,64 79,72,72 78,68,72 78,68,69 78,68,69 72,62,61 67,57,56 66,56,55 66,59,57 65,55,54 64,55,51 65,54,49 68,59,55 70,61,57 70,60,59 64,58,53 64,58,53 78,69,65 89,70,58 157,113,83 182,142,108 126,106,86 108,93,82 111,92,80 121,96,66 196,161,123 152,113,81 150,109,78 166,130,97 113,84,53 165,129,96 159,117,79 198,156,114 189,147,105 185,143,101 177,135,93 183,141,99 179,137,99 166,124,86 169,129,93 153,114,84 115,94,69 102,91,74 75,69,64 71,66,65 85,79,74 90,80,70 131,110,95 148,119,95 181,149,119 188,156,126 164,136,109 145,121,97 130,112,93 121,105,92 135,119,104 138,118,100 136,110,96 98,83,72 67,62,59 72,65,63 63,53,52 75,66,62 70,62,51 68,59,51 66,60,55 66,60,53 73,62,57 74,63,56 85,75,63 91,79,69 121,107,89 131,115,98 110,91,75 135,110,93 117,98,84 90,75,64 85,74,67 85,77,66 95,85,75 88,76,64 100,86,72 95,79,66
195,151,109 193,149,107 206,162,122 201,157,117 193,149,107 179,135,93 182,138,96 207,161,120 212,166,125 202,156,115 224,178,137 209,165,123 206,162,120 192,148,106 198,154,112 195,151,109 209,165,123 213,169,127 204,165,126 133,104,84 84,75,69 80,71,65 81,71,70 80,74,69 102,90,80 113,96,86 132,106,85 151,117,95 160,121,89 190,147,112 161,117,79 198,156,118 182,137,102 204,155,115 204,166,129 163,121,83 156,114,76 103,90,83 79,69,68 84,74,73 83,77,72 75,66,62 73,67,62 84,74,73 72,62,61 81,71,70 85,78,78 75,68,66 73,64,60 72,62,61 63,54,50 61,51,50 59,50,46 60,51,47 58,49,45 57,48,44 64,55,51 63,54,50 63,54,50 65,56,52 66,57,53 67,58,54 81,70,63 117,90,72 162,122,88 182,146,115 116,97,81 108,94,80 122,101,86 181,149,117 191,152,113 196,156,120 180,137,102 168,128,92 150,115,79 196,158,123 149,107,67 182,140,98 169,127,85 207,165,123 169,127,85 171,129,87 203,161,123 162,119,84 154,115,83 123,93,67 97,78,55 91,75,60 76,64,52 85,73,63 98,82,67 96,78,59 110,95,75 120,104,87 99,85,71 99,88,71 97,87,77 94,85,79 84,77,75 66,57,53 85,74,69 108,93,84 105,89,76 93,83,73 80,74,67 79,73,66 81,72,64 80,69,62 80,69,54 85,71,57 63,48,37 83,69,55 102,82,64 114,89,70 124,98,75 95,76,62 79,68,65 82,71,66 122,98,74 155,122,95 134,113,88 105,89,74 129,113,100 133,112,89 115,89,66 145,116,94 134,99,72 142,103,71
191,147,105 193,149,107 194,150,110 195,151,111 188,144,102 205,161,119 189,145,105 211,165,124 219,173,132 208,162,121 192,146,105 195,151,111 201,157,115 202,158,116 209,164,120 216,172,130 209,166,121 206,162,120 196,152,110 170,127,82 125,99,76 92,76,70 80,69,66 82,72,71 80,74,69 80,73,71 91,79,69 115,96,82 142,116,95 166,126,90 176,134,96 173,133,97 167,128,98 170,131,99 155,124,101 143,118,99 128,105,90 85,73,73 88,77,74 82,72,71 79,72,70 74,64,63 78,72,67 78,71,69 84,74,73 84,74,73 68,61,59 71,62,56 58,49,43 58,49,45 60,51,47 63,53,52 63,54,50 57,48,44 57,48,42 60,51,47 58,49,45 54,45,41 64,55,51 63,54,50 67,58,54 77,67,66 100,86,72 164,130,98 175,140,104 157,129,102 117,99,80 116,100,83 157,133,109 160,124,93 182,139,104 171,127,85 184,140,100 191,147,109 179,137,99 186,144,106 177,135,93 187,145,105 161,122,81 202,164,127 163,121,79 190,148,106 192,150,112 196,153,118 162,122,88 141,109,79 133,100,73 130,97,70 130,101,77 126,97,73 151,118,91 139,106,81 117,95,75 96,84,74 80,71,67 71,65,60 65,60,57 76,71,70 81,76,75 75,68,68 80,73,71 78,67,62 96,86,76 97,86,79 85,73,73 74,65,61 80,71,65 81,71,61 95,79,64 100,80,62 108,84,62 154,126,99 141,109,79 211,175,144 159,124,97 88,69,57 66,59,57 68,59,53 109,91,72 149,128,105 101,85,70 100,88,78 99,87,75 131,113,92 142,116,91 160,126,96 159,116,83 186,142,104
188,144,104 195,151,111 202,158,118 193,149,109 200,156,114 194,150,108 206,162,122 208,164,122 223,178,134 226,181,137 196,152,110 207,163,123 180,136,96 214,168,127 211,166,122 192,146,105 210,165,121 202,159,114 209,165,123 187,143,103 155,114,83 134,103,80 99,80,68 85,72,67 82,73,69 84,74,75 81,72,68 85,74,69 95,83,71 133,105,78 155,125,97 144,115,91 130,101,79 127,101,78 133,112,97 105,88,78 88,77,74 74,65,61 77,68,62 78,72,67 73,66,64 84,77,77 78,71,69 70,63,61 72,65,63 78,71,69 77,70,68 70,61,53 60,51,47 59,50,46 64,54,53 70,60,59 70,60,59 53,45,34 50,42,29 44,35,31 43,34,30 43,34,30 58,49,45 61,52,48 64,55,51 82,73,69 141,109,77 177,135,97 171,139,109 143,117,92 133,112,89 147,123,99 179,146,119 151,117,83 121,83,48 196,152,114 162,120,78 185,143,103 197,155,115 181,142,103 194,152,112 189,147,107 174,135,94 207,168,127 214,172,130 198,156,114 227,185,145 193,149,111 182,138,100 174,129,94 157,115,77 207,167,133 147,109,74 162,124,89 162,124,89 157,122,95 117,95,77 85,72,65 80,69,62 95,86,80 68,63,62 80,78,76 74,69,68 81,76,73 70,66,60 82,76,69 101,92,86 92,81,78 78,68,69 77,67,66 72,66,61 71,62,56 104,85,71 144,115,91 164,130,98 165,129,98 163,129,99 156,123,96 126,102,78 85,72,65 78,71,69 71,65,60 76,70,61 78,72,65 72,65,63 77,71,66 80,74,69 85,76,72 102,89,82 116,98,79 158,129,98 199,158,127
