241,209,154 187,161,109 164,139,95 126,109,74 205,174,135 225,182,133 220,188,133 200,169,116 199,173,121 199,173,123 189,163,113 178,158,112 150,135,99 108,109,86 122,103,78 187,150,110 208,167,120 206,163,116 213,172,125 203,162,115 190,149,102 211,170,123 227,184,137 196,153,106 202,159,112 182,143,100 138,109,76 137,110,76 87,61,36 94,70,46 197,156,109 193,152,105 208,165,120 181,138,93 166,125,80 159,122,78 165,131,86 150,117,80 158,125,88 166,132,98 167,133,99 166,132,100 167,133,101 174,140,106 180,147,110 192,161,124 204,178,137 205,183,145 118,104,86 107,93,79 115,99,86 107,93,79 77,73,67 69,69,69 76,76,73 74,72,73 74,74,71 76,76,73 78,78,75 76,76,73 76,74,75 75,73,74 88,86,87 87,85,86 89,87,88 84,82,83 88,86,87 63,61,62 62,60,61 79,79,74 78,73,75 83,87,91 88,89,92 86,84,85 97,83,56 117,93,60 144,115,80 138,109,76 125,96,65 134,105,72 138,109,78 108,81,49 122,97,69 124,99,71 135,110,82 128,103,75 109,84,56 124,95,71 123,94,70 130,99,76 97,68,44 118,92,67 122,96,71 111,85,60 110,84,59 123,95,68 132,102,74 146,114,84 137,105,75 132,97,70 143,108,83 134,100,78 111,82,60 109,85,61 103,84,61 104,85,62 103,82,59 86,70,53 65,46,30 86,66,48 104,83,60 113,92,67 108,87,62 129,108,85 54,33,18 99,75,51 137,112,84 114,90,64 95,76,51 108,89,64 98,79,54 108,87,60 118,99,74 79,60,35 114,91,60 97,78,53 87,72,50 81,66,46
227,190,137 225,192,142 156,135,92 160,133,101 246,205,137 217,178,109 255,222,161 224,193,133 193,167,117 184,162,113 181,164,117 154,140,97 128,125,101 91,97,88 98,91,89 145,116,81 224,181,132 214,171,124 189,148,101 205,164,117 203,162,115 193,152,105 201,160,113 216,175,128 215,174,125 209,168,123 152,125,89 138,111,75 103,78,50 166,129,89 198,156,116 216,174,134 223,184,143 197,158,117 174,135,94 186,144,102 191,149,107 163,124,83 156,122,79 170,136,102 165,131,97 170,136,106 169,135,105 176,142,110 190,159,120 196,168,130 208,181,145 170,154,137 81,72,66 86,75,70 102,90,80 116,100,87 91,79,69 72,62,63 75,73,74 74,72,73 82,80,81 76,74,75 84,82,83 77,75,76 84,82,83 84,82,83 81,79,80 84,82,83 72,70,71 84,82,83 62,60,61 82,80,81 89,87,88 78,78,78 87,87,87 89,94,93 85,87,87 94,85,79 122,103,68 123,96,62 136,109,73 134,107,73 113,85,58 136,108,79 134,106,77 122,95,63 127,102,74 122,97,69 122,97,69 122,96,71 124,98,73 120,92,65 131,103,76 130,101,77 102,76,51 113,89,63 117,91,66 98,69,45 130,104,79 107,81,56 119,90,66 126,98,71 124,96,69 115,86,62 115,86,64 113,84,62 136,107,83 123,94,72 113,89,67 95,74,51 95,77,56 100,82,61 131,109,89 124,98,75 132,106,81 111,90,65 128,107,84 117,93,71 65,46,32 146,125,102 128,98,72 127,98,74 67,49,28 94,76,55 100,83,57 113,92,65 97,79,60 95,76,53 105,82,51 89,70,45 91,76,54 92,76,59
181,143,95 216,180,133 195,161,116 255,216,149 236,185,118 255,246,180 255,218,145 244,205,144 227,196,136 199,177,130 171,155,111 168,160,126 99,101,75 88,101,89 81,81,76 163,134,101 229,184,138 211,168,123 206,165,118 191,150,103 196,155,108 184,143,96 206,165,118 199,158,111 215,174,127 206,165,118 220,179,134 198,156,114 206,170,123 175,136,95 178,139,98 195,156,115 156,118,81 147,109,72 185,146,107 177,135,93 177,135,93 153,114,73 146,109,67 165,131,97 169,135,101 170,136,106 170,136,106 175,143,109 192,166,125 202,181,140 176,162,135 74,65,61 71,66,65 77,70,68 105,94,87 116,99,89 113,101,89 107,99,88 65,63,64 81,79,80 74,72,73 83,81,82 84,82,83 79,77,78 79,77,78 83,81,82 89,87,88 81,79,80 70,68,69 80,78,79 92,90,91 83,81,82 82,80,81 78,78,78 82,82,82 81,75,82 89,82,80 101,88,65 130,103,71 123,99,66 138,111,79 115,90,62 107,81,58 117,88,66 138,110,83 138,110,81 122,94,65 108,83,55 99,73,48 85,64,39 88,71,47 85,68,44 120,96,74 119,95,73 132,106,85 130,104,79 142,117,89 119,90,66 131,102,78 109,83,58 111,85,60 117,91,66 101,77,51 115,94,67 89,68,43 115,91,67 124,95,71 112,81,60 115,86,64 114,88,67 106,85,62 109,85,63 122,93,69 122,96,71 122,98,74 87,69,48 86,65,50 116,91,74 82,62,44 100,79,54 123,92,69 102,73,49 102,86,69 80,66,52 69,53,38 71,55,42 56,44,32 89,69,49 113,90,61 87,70,44 85,72,51 75,61,43
215,172,125 198,155,108 187,144,97 252,208,141 255,222,157 255,214,137 255,236,161 252,211,141 255,226,159 201,180,128 188,174,129 135,135,105 91,104,81 105,113,101 86,80,75 180,138,98 200,155,107 204,159,111 212,171,124 201,160,113 172,131,84 204,163,116 207,166,119 194,153,106 206,165,118 193,152,105 208,167,122 187,145,103 207,166,119 198,157,112 211,169,127 173,131,91 164,126,80 168,129,86 155,117,80 181,143,106 187,143,101 171,130,83 130,95,59 156,123,86 178,145,108 178,144,110 174,147,115 123,98,70 93,79,52 84,75,67 75,70,67 77,75,71 75,73,69 82,77,74 112,100,100 123,113,103 125,117,104 108,100,87 61,54,52 65,58,61 96,91,90 73,71,69 81,80,83 80,79,82 77,75,76 82,80,81 87,85,86 80,78,79 80,79,82 79,78,81 79,78,81 83,83,83 85,84,87 76,77,80 74,76,73 89,87,88 110,92,71 134,113,86 131,104,72 107,86,59 79,63,46 72,58,44 88,77,62 56,44,32 61,48,41 46,33,26 70,59,44 117,98,75 105,81,55 122,93,69 112,91,68 79,65,51 86,72,54 88,73,53 97,80,56 110,89,66 116,92,68 120,94,69 118,92,67 113,87,62 112,88,64 121,97,73 102,78,54 91,70,45 119,95,71 105,81,57 122,93,69 138,107,84 123,92,69 102,76,53 88,69,46 107,86,63 97,76,53 91,71,51 82,64,45 76,60,43 100,81,67 58,39,23 126,105,80 124,96,69 111,85,60 108,82,59 93,79,63 78,59,43 104,86,67 86,67,51 59,44,35 65,51,33 98,79,54 89,72,48 71,57,39 85,72,49
223,180,133 199,156,109 214,171,124 255,218,153 253,214,145 255,250,177 255,245,163 255,243,168 247,206,136 204,180,125 139,134,106 109,114,90 107,113,100 96,101,95 113,93,73 184,142,102 218,173,125 211,166,118 213,172,125 216,175,128 205,164,117 216,175,128 222,181,134 206,165,118 227,186,139 204,163,116 200,159,112 213,172,127 180,139,92 208,167,120 213,172,125 200,159,112 189,151,105 201,162,119 156,118,81 179,141,104 206,162,120 184,143,96 152,117,81 143,109,77 176,142,110 174,140,106 125,98,66 182,150,120 148,118,76 102,84,63 78,69,61 77,72,69 72,67,64 55,50,49 44,39,36 89,85,77 82,73,67 59,50,42 58,52,43 72,65,63 78,73,72 77,75,73 89,88,91 89,88,91 81,79,80 75,73,74 74,72,73 69,67,68 81,81,81 82,82,82 72,72,72 86,86,86 87,87,87 89,88,93 74,74,69 84,72,60 108,87,62 122,102,72 122,101,74 79,64,44 60,51,32 102,95,77 78,71,55 127,124,98 185,183,152 180,178,147 176,173,147 129,123,98 89,78,61 102,90,80 112,91,78 116,92,68 85,64,39 99,78,55 76,58,39 94,76,57 100,81,58 108,87,62 120,96,70 113,87,64 99,73,50 99,75,51 117,93,69 96,75,50 108,87,62 106,85,60 110,84,61 126,97,73 124,96,69 132,104,77 94,70,46 73,56,32 85,70,48 79,63,46 73,57,42 90,71,55 72,51,40 74,53,40 135,114,91 127,101,76 110,86,64 107,82,63 89,78,61 102,81,56 96,77,50 101,84,60 82,68,52 64,50,32 87,72,50 93,75,54 78,62,45 87,75,49
204,163,116 193,152,105 225,184,137 236,194,129 240,207,141 227,199,141 221,192,127 255,232,152 216,186,130 151,143,119 118,117,92 95,112,88 102,104,99 98,81,73 182,145,103 203,161,119 208,166,124 201,159,117 207,163,121 211,168,123 232,189,144 222,179,134 175,131,89 203,160,113 200,159,114 218,177,132 207,166,121 189,148,103 216,175,130 205,164,119 194,153,108 178,136,94 184,143,96 196,155,110 174,135,92 182,143,102 189,147,105 207,166,117 203,163,129 195,158,118 158,129,98 167,140,108 148,120,91 176,147,112 191,148,113 180,137,102 128,85,52 104,87,63 87,73,59 64,54,44 53,42,37 42,41,34 48,44,38 53,49,43 56,52,44 74,70,64 74,72,68 74,72,68 81,80,83 82,81,84 68,66,67 74,72,73 74,72,73 83,81,82 74,76,76 83,88,84 94,91,95 94,91,95 99,93,86 103,92,77 119,101,82 101,84,58 111,92,69 98,79,56 88,73,51 198,189,162 245,235,197 227,215,174 243,233,191 255,247,202 255,251,206 255,254,209 255,247,205 255,253,211 254,245,200 247,240,201 205,194,161 107,86,61 122,99,70 128,105,76 81,62,39 85,66,50 83,64,48 90,73,49 106,85,62 103,77,54 123,94,70 112,83,61 93,69,45 110,91,66 97,76,51 99,78,53 93,72,47 101,75,50 129,101,74 140,112,85 125,97,70 122,96,73 95,74,49 81,63,42 89,69,49 131,105,82 115,89,66 98,77,54 62,46,29 84,68,51 87,68,52 99,80,64 56,42,28 118,98,68 98,79,54 95,78,54 90,76,60 63,49,33 86,71,49 78,63,43 86,71,49 86,72,47
190,149,102 194,153,106 239,198,151 250,211,150 255,233,161 255,237,164 228,199,138 195,180,142 97,96,85 88,92,77 104,105,86 104,102,103 96,84,72 164,132,102 209,164,120 213,171,129 196,154,112 201,159,117 223,179,137 215,171,129 203,159,117 195,151,109 195,151,109 206,163,116 191,150,105 203,162,117 215,174,129 200,159,114 229,188,143 221,180,135 206,165,120 196,155,110 200,159,114 213,172,127 205,164,119 197,155,113 197,155,113 203,162,115 206,164,124 180,137,92 197,164,127 140,118,100 138,117,94 175,151,125 190,151,110 184,142,100 162,120,78 180,141,102 141,108,71 139,107,73 155,123,89 99,87,75 68,66,64 63,61,59 68,66,64 75,73,71 74,72,73 73,71,72 71,71,68 73,73,70 75,73,71 79,77,75 80,78,76 81,79,77 81,81,78 80,78,74 89,80,65 101,86,66 158,133,105 167,130,90 152,124,97 106,91,71 97,83,65 89,76,55 208,196,170 236,225,190 233,222,178 246,235,191 255,249,205 255,254,209 255,255,212 255,255,210 255,254,210 255,254,210 255,253,209 255,255,212 255,252,211 254,244,202 180,168,131 120,107,75 127,108,81 88,67,42 91,72,49 96,78,59 81,62,46 108,87,64 105,79,54 113,87,62 115,91,65 95,71,45 129,100,76 116,90,65 126,102,76 141,116,88 115,90,62 103,78,50 124,99,71 125,97,68 146,118,89 109,83,58 77,53,29 134,108,83 113,84,60 116,90,67 74,59,39 92,77,57 79,65,51 45,28,18 94,76,57 107,86,59 83,66,42 92,74,53 83,67,50 59,45,29 95,77,56 73,57,40 90,73,49 89,75,57
205,164,117 189,148,101 218,177,130 248,209,152 255,223,152 253,214,145 237,205,134 147,133,104 84,97,72 105,103,81 128,113,91 146,110,79 194,159,121 208,164,124 225,181,139 214,170,128 203,159,117 205,161,119 232,190,148 221,179,137 215,173,131 201,159,117 205,163,121 214,172,130 191,149,107 172,130,88 197,155,113 194,152,110 201,159,117 192,150,108 207,165,123 208,166,124 186,144,102 198,156,114 198,156,114 194,152,112 186,144,104 182,140,100 183,141,101 187,145,103 186,144,102 130,111,86 126,112,94 88,72,57 167,134,97 181,141,105 170,130,94 157,134,105 92,76,72 76,62,67 82,71,68 76,68,74 69,64,66 71,66,68 66,66,66 78,78,78 75,75,75 80,82,82 75,74,77 79,78,81 79,77,78 74,72,70 92,93,98 116,101,81 142,107,71 155,122,85 185,152,113 159,125,82 198,157,110 174,138,109 92,79,56 83,73,63 86,77,71 156,148,126 227,216,181 240,228,189 239,228,184 248,237,193 255,255,212 255,255,212 255,255,212 255,255,213 255,254,208 255,255,210 255,255,210 255,254,208 255,255,212 255,255,214 255,255,214 255,244,201 200,185,145 134,115,80 125,106,79 79,61,40 81,63,44 84,68,51 90,70,50 106,85,62 109,85,61 126,102,76 110,84,59 98,77,50 97,76,49 114,88,63 100,74,49 111,85,60 99,75,51 132,103,79 112,83,59 119,95,71 108,84,60 122,93,69 112,83,59 117,91,66 90,69,44 64,49,29 78,63,43 110,90,70 117,98,73 87,67,47 89,72,48 80,65,45 80,64,49 62,46,31 97,79,58 73,59,41 79,61,42 80,66,52
215,174,127 200,159,112 205,164,117 209,168,121 205,164,115 196,160,111 202,171,120 156,125,88 174,134,100 185,150,112 188,151,107 218,176,134 223,181,143 228,184,144 199,155,113 215,171,129 235,191,149 230,186,144 214,172,130 179,137,95 192,150,108 178,136,94 206,164,122 182,140,98 203,161,119 177,135,93 203,161,119 191,149,107 178,136,94 166,124,82 171,129,87 192,150,108 205,163,121 192,150,108 236,194,152 175,133,93 175,133,93 180,138,98 173,131,91 183,141,99 192,150,108 134,110,84 122,113,96 100,92,79 147,118,87 120,101,78 109,99,87 76,70,65 70,65,64 69,62,65 73,63,62 78,72,67 82,80,76 74,72,68 68,63,60 79,74,73 81,76,78 92,90,91 82,82,82 75,75,75 75,75,75 82,83,73 117,101,88 203,168,130 209,170,131 204,165,122 169,127,85 210,171,130 198,161,121 118,88,71 91,75,60 73,68,56 112,108,89 227,223,188 253,241,202 255,245,204 248,237,193 255,249,205 255,246,202 255,252,211 255,255,214 255,255,215 255,255,212 255,255,215 255,254,208 255,255,210 255,255,212 255,255,213 255,255,210 255,251,205 255,253,208 249,234,194 92,76,45 95,78,54 104,84,64 58,44,28 73,59,41 86,71,51 115,93,73 116,92,68 107,81,56 100,79,52 112,91,64 88,67,42 92,71,46 104,83,58 93,72,47 105,76,54 101,75,50 91,65,42 98,72,49 130,99,76 110,81,57 104,80,54 99,78,51 48,29,13 134,111,82 104,84,54 90,75,55 58,42,25 87,74,51 84,71,50 54,40,24 62,46,31 94,76,57 73,59,43 79,65,49 51,36,25
205,164,117 209,168,121 218,177,130 219,178,133 189,147,105 187,143,103 190,153,111 197,155,117 209,163,124 195,151,111 208,167,122 235,192,145 227,183,143 238,194,152 218,174,132 232,188,146 213,169,127 202,158,116 204,162,120 206,164,122 184,142,100 208,166,124 182,140,98 183,141,99 190,148,106 185,143,101 199,157,115 178,136,94 192,150,108 175,133,91 206,164,122 179,137,95 203,161,119 199,157,115 183,141,99 183,141,101 198,156,116 186,144,104 180,138,98 178,136,94 176,134,92 165,132,95 106,103,90 89,91,74 86,66,46 67,62,61 74,69,68 71,64,62 84,75,69 83,70,65 115,100,89 115,100,80 135,117,98 122,104,85 133,118,96 138,123,103 135,117,96 121,106,84 120,109,94 109,98,83 137,118,102 152,132,102 170,134,101 180,142,96 217,174,127 223,180,133 222,179,132 197,155,113 190,153,113 85,58,40 89,75,61 62,53,38 191,186,158 240,236,199 255,251,212 255,246,205 255,243,202 255,254,210 255,247,203 255,253,212 255,253,212 255,255,214 255,255,214 255,252,211 255,255,214 255,255,210 255,253,209 255,255,210 255,255,211 255,250,205 255,251,206 255,253,210 251,236,200 105,88,60 95,76,53 76,62,44 82,68,52 80,66,48 83,67,50 110,89,66 107,83,57 97,76,49 93,74,47 89,70,45 100,79,54 106,85,60 92,71,46 113,84,62 119,90,66 122,93,69 122,93,71 98,72,49 110,84,59 117,93,69 102,81,54 71,52,36 110,90,60 106,87,60 79,65,49 47,33,19 73,60,39 75,62,41 62,48,30 81,65,50 85,69,52 71,57,41 70,55,44 49,35,21
205,161,119 209,165,123 201,157,115 183,141,101 214,173,128 183,141,99 198,156,116 168,130,95 198,161,121 202,163,124 196,157,116 222,180,138 211,170,125 239,198,153 216,175,130 219,178,133 205,164,119 222,181,136 218,177,132 208,167,122 191,149,107 196,154,112 183,141,99 197,155,113 205,163,121 185,143,101 187,145,103 192,150,108 183,141,99 166,124,82 180,138,96 184,142,100 190,148,106 211,169,127 180,138,96 192,150,108 201,159,117 194,152,110 169,127,85 172,130,88 173,131,89 137,101,68 102,96,89 105,100,88 98,93,81 69,64,63 77,64,57 160,120,95 167,128,96 180,142,107 183,146,106 193,156,112 210,173,131 202,164,127 190,150,114 214,175,134 227,188,145 216,177,134 192,153,110 176,137,94 194,153,108 230,189,142 237,196,149 229,188,141 220,179,132 201,160,113 215,174,127 197,159,113 171,136,100 105,84,61 93,79,65 142,130,100 243,236,197 255,255,220 255,255,217 255,255,216 255,255,214 255,255,216 255,255,214 255,255,214 255,255,216 255,255,212 255,254,210 255,255,213 255,255,212 255,255,215 255,255,213 255,255,214 254,243,199 255,254,210 255,251,206 255,255,211 252,238,193 252,237,199 116,100,69 100,81,58 83,65,44 70,54,37 76,62,46 92,73,57 100,79,54 112,91,66 81,62,37 103,82,57 109,84,56 129,104,76 119,91,64 131,101,75 111,81,55 123,93,67 127,96,73 114,83,62 89,72,48 55,44,27 52,36,23 83,68,48 101,87,62 55,41,27 62,43,27 89,75,57 60,44,31 53,37,20 100,83,59 59,48,33 87,73,55 73,62,45 42,38,30 78,63,43
182,142,108 175,135,101 161,121,85 199,157,115 211,170,125 216,174,132 176,137,94 159,125,95 158,126,94 157,123,91 150,118,86 200,158,120 211,169,131 209,167,125 207,166,121 212,171,126 194,151,106 215,171,129 226,185,140 189,148,103 175,133,91 184,142,100 190,148,106 212,170,128 192,150,108 201,159,117 187,145,103 255,219,177 187,145,103 172,130,88 171,129,87 184,142,100 198,156,114 191,149,107 171,129,87 187,145,103 211,169,127 180,138,96 185,143,101 171,129,87 171,129,87 152,116,83 107,101,94 107,102,90 86,81,69 55,49,54 143,124,99 206,164,124 201,160,113 197,156,109 198,154,114 205,162,115 223,180,135 206,162,122 197,155,115 219,178,133 212,171,124 197,156,109 199,157,117 207,165,125 201,157,115 200,157,112 221,178,133 205,162,117 203,162,115 226,185,138 219,178,131 202,164,118 186,149,109 108,87,72 93,80,57 241,229,199 255,254,216 255,255,216 255,255,216 255,255,216 255,255,217 255,255,219 255,255,214 255,255,214 255,255,214 255,252,207 255,254,206 255,254,208 255,254,210 255,253,209 255,252,208 255,253,209 255,254,210 255,255,213 255,249,206 255,255,211 242,228,183 234,220,177 229,212,173 140,122,90 80,63,35 92,75,51 65,51,37 50,35,24 91,76,56 101,82,59 101,82,57 102,81,54 110,85,55 118,90,61 145,115,87 112,82,54 125,95,69 121,91,65 124,93,70 116,85,64 83,65,44 61,50,35 56,41,32 49,33,20 50,36,22 44,27,19 129,109,79 96,79,55 66,52,38 107,92,72 90,73,47 61,49,37 84,73,56 53,43,33 16,15,8 63,47,30
171,129,89 209,167,127 204,162,122 199,158,113 182,141,96 192,152,116 148,114,94 105,87,66 118,96,76 140,119,96 176,151,123 216,174,136 219,178,133 228,190,142 164,125,84 185,143,105 184,140,102 180,136,98 208,166,126 204,163,118 182,140,98 203,161,119 178,136,94 184,142,100 178,136,94 198,156,114 244,202,160 172,130,88 179,137,95 172,130,88 185,143,101 190,148,106 204,162,120 205,163,121 185,143,101 183,141,99 198,156,114 214,172,130 183,141,99 180,141,98 182,143,100 169,132,92 135,111,78 103,82,57 95,74,49 69,52,26 119,87,57 182,143,100 196,154,112 211,169,127 201,159,117 173,131,89 198,154,112 206,162,120 214,172,132 216,174,132 208,167,122 219,178,133 201,159,117 199,157,115 220,178,136 187,145,103 231,188,143 205,162,117 209,168,121 214,173,126 201,160,113 207,166,119 152,118,75 74,59,39 215,203,173 255,253,220 255,255,219 255,255,218 255,255,218 255,255,216 255,253,213 255,255,221 255,255,216 255,255,216 255,255,216 255,255,212 255,254,204 255,242,194 255,250,204 236,225,179 255,251,207 255,245,201 255,252,206 243,232,186 255,255,211 255,255,211 255,251,206 251,237,194 241,227,184 245,230,192 119,106,74 93,79,52 101,86,66 57,43,29 56,42,28 84,68,51 84,64,44 98,77,52 95,69,44 118,89,65 128,97,74 123,92,69 113,89,65 89,69,49 74,54,34 64,46,27 70,54,37 66,50,33 100,82,63 102,86,71 48,36,24 92,70,50 94,75,50 78,63,43 52,41,26 103,84,68 76,63,42 59,49,37 43,33,21 25,15,14 55,44,37 43,31,21
191,150,105 184,143,98 223,182,137 220,179,134 226,185,140 151,119,87 102,88,74 99,82,58 153,125,96 177,139,102 188,144,102 223,179,139 220,179,134 205,163,121 185,145,109 155,121,89 122,90,60 142,106,75 189,146,113 188,144,104 205,163,121 220,178,136 206,164,122 222,180,138 193,151,109 214,172,130 212,170,128 179,137,95 183,141,99 187,145,103 184,142,100 191,149,107 198,156,114 208,166,124 197,155,113 177,135,95 192,150,108 197,155,113 182,140,98 182,143,100 203,164,121 210,167,120 144,110,76 131,103,74 126,98,69 109,80,47 157,123,91 177,140,98 198,157,112 200,158,116 162,120,78 175,133,93 221,179,139 205,163,123 211,167,125 193,150,105 209,166,119 215,172,125 229,186,141 235,192,147 221,177,135 217,173,133 207,165,123 213,171,129 219,178,131 200,159,112 209,168,121 216,175,130 204,169,131 110,96,69 249,238,205 255,253,215 255,255,220 255,255,218 255,253,215 255,255,218 255,255,217 255,255,222 255,255,218 255,255,216 255,252,213 255,251,207 255,249,201 255,254,206 242,231,185 255,247,201 255,247,201 255,250,201 255,245,199 255,254,208 255,243,198 255,252,207 255,246,201 245,231,188 255,245,202 243,229,186 242,230,189 152,139,105 80,66,39 73,60,39 66,55,38 59,48,33 80,64,49 103,82,59 102,76,53 111,85,60 124,93,70 104,75,51 101,77,55 76,58,39 80,65,45 91,75,58 79,63,46 74,54,36 124,103,76 94,76,57 49,35,19 112,91,66 85,73,47 63,56,38 40,29,14 84,70,52 81,65,50 54,43,36 77,66,51 40,28,28 77,66,47 36,23,16
197,156,111 197,156,111 197,156,111 194,153,108 177,143,100 132,106,81 133,115,85 159,123,94 183,140,105 192,153,112 197,158,117 173,131,89 206,164,122 188,148,112 146,120,95 107,92,81 98,84,66 110,91,75 156,124,94 191,152,113 196,157,116 205,166,125 206,164,122 199,157,115 203,161,119 197,155,113 187,145,103 183,141,99 196,154,112 173,131,89 180,138,96 184,142,100 206,164,122 201,159,117 168,126,84 204,162,124 172,130,92 189,150,109 176,137,96 179,137,97 175,133,93 187,148,109 181,141,105 187,147,111 191,152,113 158,121,81 148,110,73 147,109,72 167,129,92 176,139,99 188,151,109 180,141,100 173,134,95 199,160,121 206,164,122 207,165,123 213,172,127 209,168,123 180,139,94 187,146,101 171,128,83 191,148,103 235,192,147 235,192,147 209,166,119 225,184,135 232,189,142 210,165,121 186,160,121 243,227,194 255,252,217 255,255,220 255,255,221 255,255,221 255,252,217 255,255,222 255,255,220 255,254,214 255,254,210 255,253,209 255,254,208 255,250,204 255,252,206 255,254,208 255,247,203 255,255,213 255,255,210 249,238,192 255,251,205 255,245,199 246,235,189 255,244,198 255,249,203 250,239,193 244,230,185 253,239,194 220,206,163 232,217,177 122,106,73 88,71,45 82,68,50 56,44,32 66,50,37 96,76,56 110,85,57 127,102,72 118,88,60 115,87,60 92,71,46 105,87,66 66,50,33 69,51,30 66,49,23 106,85,60 103,82,55 78,64,46 79,66,45 77,62,42 78,64,46 58,49,34 98,84,66 90,77,56 69,57,45 51,41,29 71,60,43 38,26,14 70,58,46 31,22,14
187,145,105 190,148,108 198,156,116 184,142,102 182,147,111 159,124,86 184,145,102 204,162,120 197,158,115 213,175,129 194,156,110 201,159,117 200,158,116 185,149,118 120,106,90 88,84,78 82,76,67 107,101,92 150,125,97 177,139,104 209,167,127 221,179,139 170,128,86 192,150,108 198,156,114 186,144,102 198,156,114 194,152,110 173,131,89 200,158,116 191,149,107 178,136,94 192,150,108 201,159,117 197,155,115 181,144,104 185,143,105 169,129,93 155,115,81 163,128,92 180,141,109 165,130,94 167,130,90 169,130,89 157,118,79 147,116,77 140,109,72 176,147,114 140,107,80 141,108,81 140,111,80 145,111,81 161,121,85 183,144,105 172,130,90 190,148,106 191,150,105 192,151,106 198,157,112 196,155,110 220,177,132 223,180,135 231,188,143 192,149,104 211,168,121 216,175,128 206,167,124 198,165,126 239,224,186 252,241,206 255,253,218 255,255,220 255,255,223 255,255,221 255,255,221 255,255,221 255,255,220 255,253,214 255,246,202 255,249,205 255,249,203 255,255,212 242,231,185 255,254,208 255,255,212 242,231,187 255,253,209 255,252,206 249,238,192 255,255,214 255,254,208 255,251,205 229,218,172 246,235,189 252,238,193 232,218,173 239,225,180 241,227,184 220,205,169 100,83,57 80,66,48 57,47,35 56,44,34 85,67,48 109,84,56 142,112,84 94,69,39 111,85,60 95,76,53 75,56,40 77,63,49 81,66,44 87,68,43 89,71,52 80,66,48 41,30,13 81,66,46 74,58,45 54,43,26 55,41,27 80,67,44 80,66,48 43,34,19 57,48,33 63,52,37 43,32,17 57,44,39 25,21,13
175,133,95 182,140,100 185,143,103 182,140,100 199,157,117 185,146,103 212,173,130 208,167,122 216,175,130 208,167,120 190,148,106 196,157,114 201,161,125 157,123,89 113,100,79 81,72,68 91,85,78 93,84,78 145,116,85 162,130,96 178,139,98 213,174,133 207,165,125 191,149,109 178,139,100 204,165,126 187,145,105 226,184,142 177,135,93 215,173,131 211,172,131 187,148,107 181,141,105 170,130,94 165,127,92 142,109,84 126,105,82 121,99,79 108,87,64 105,82,53 127,102,74 134,106,77 111,81,53 146,114,84 160,126,94 138,112,87 128,102,77 104,85,62 118,104,86 99,85,69 93,77,62 130,109,94 140,110,82 157,114,79 177,138,99 198,159,118 197,155,113 182,140,98 201,157,115 172,128,86 172,130,88 171,129,87 189,147,105 186,144,102 194,156,110 206,165,120 187,155,111 200,183,144 252,245,204 255,254,215 255,255,218 255,255,220 255,255,220 255,253,218 255,255,220 255,253,218 255,250,217 255,255,217 255,252,208 255,249,203 255,244,198 255,253,207 255,255,214 255,251,207 254,243,199 255,254,210 248,237,193 246,235,189 255,254,208 255,250,204 255,253,207 241,230,186 244,233,189 235,224,180 232,221,175 220,209,165 229,218,174 235,223,182 232,220,181 184,171,139 87,74,51 64,53,36 71,61,51 48,37,20 116,90,65 126,103,74 93,67,42 100,76,52 99,80,64 84,68,55 73,58,47 71,57,41 85,66,52 63,46,36 48,33,22 104,91,70 47,36,19 47,32,21 109,92,64 51,35,22 90,76,58 43,29,13 85,74,55 37,27,15 33,22,15 67,56,39 39,30,26 28,24,18
163,129,99 149,113,80 173,139,96 189,147,107 193,151,111 175,136,95 210,171,128 190,148,106 186,144,104 205,163,121 201,159,117 191,152,113 184,145,113 162,128,96 138,114,90 126,111,91 145,121,95 141,111,83 191,155,122 204,169,133 165,130,92 163,130,91 170,138,108 149,117,87 157,124,87 179,143,110 191,152,109 193,151,109 211,172,129 192,153,110 183,144,114 159,123,92 127,101,76 135,111,85 112,100,70 93,85,74 83,72,67 95,82,75 99,86,79 115,96,71 117,98,73 125,106,81 125,106,81 124,98,73 139,109,83 134,113,86 129,108,83 125,106,81 114,100,86 113,100,93 94,78,74 109,90,76 141,113,84 145,105,69 176,137,98 184,145,104 179,137,95 184,142,100 188,144,102 184,140,98 225,183,141 215,173,131 191,149,107 177,138,95 192,146,107 178,144,103 207,185,147 255,245,207 255,255,221 255,250,211 255,251,213 255,255,220 255,253,218 255,255,220 255,255,220 255,255,218 255,253,218 255,243,202 255,245,201 255,251,205 255,254,208 246,235,189 255,255,213 255,255,212 255,245,201 255,251,207 255,253,209 240,229,183 244,233,187 255,244,198 239,228,184 233,222,178 227,216,172 220,209,165 221,210,166 237,226,182 214,204,162 222,212,170 225,215,175 222,211,176 101,89,61 116,103,82 46,38,25 60,52,39 93,71,53 90,71,46 121,97,71 86,62,40 69,53,36 64,49,38 49,33,27 58,47,40 48,34,20 97,82,62 104,83,56 79,59,41 104,92,80 85,70,50 101,83,64 73,57,42 62,48,34 104,90,72 79,65,49 46,35,28 43,32,27 69,59,47 26,16,15 22,18,12
