163,137,28 177,151,42 170,147,20 166,145,34 183,158,32 179,157,42 133,111,33 148,131,22 164,145,32 146,131,23 138,123,33 144,126,24 158,141,32 129,114,22 138,123,33 137,122,32 170,148,44 133,115,24 127,108,26 167,144,43 168,135,58 185,142,97 209,161,105 214,168,111 214,171,111 212,169,109 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 212,158,99 217,166,101 197,150,87 190,143,80 191,144,83 185,138,77 47,38,32 124,112,102 160,123,99 125,90,63 205,154,97 196,149,88 188,141,80 192,146,89 163,139,102 70,54,52 74,60,62 76,62,64 100,89,86 78,59,45 194,144,82 190,143,82 186,138,80 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 180,135,73 190,138,76 186,139,78 182,137,75 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
146,128,26 114,98,15 165,138,32 162,140,32 163,141,26 181,156,40 136,118,29 145,133,26 125,106,24 133,116,20 131,116,26 151,138,38 123,108,20 127,114,25 124,111,22 112,99,24 157,146,43 137,121,22 147,130,36 144,127,31 158,121,50 201,160,92 183,150,73 191,155,97 211,166,118 212,164,106 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,87 201,148,91 200,147,90 201,150,93 192,144,90 180,133,83 206,155,100 214,164,102 223,172,107 205,156,91 186,139,78 186,133,76 41,33,39 236,197,165 174,133,106 145,111,81 171,125,70 106,71,33 98,74,50 121,89,57 65,47,42 94,81,74 78,65,62 100,83,84 66,45,41 179,135,84 194,144,84 203,156,93 204,154,94 193,143,83 184,134,74 188,138,78 185,135,75 179,129,69 183,133,73 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,152,92 187,137,75 192,142,82 182,134,78 164,116,60 168,120,66
173,150,19 159,137,20 142,120,14 130,109,28 118,106,36 146,125,24 178,160,31 126,105,22 124,104,27 124,110,26 148,124,30 118,98,19 128,113,21 142,129,27 125,109,24 111,98,25 138,129,44 139,131,41 145,133,37 148,132,29 168,137,75 167,142,67 179,140,69 180,146,83 180,151,86 211,169,106 220,174,106 200,152,96 213,167,110 211,163,107 199,151,95 200,152,98 197,149,95 196,148,94 204,153,98 202,151,96 183,134,85 176,129,79 187,140,90 181,138,93 181,138,89 193,148,102 189,146,97 179,137,85 186,143,83 197,146,89 204,155,90 192,140,78 45,39,34 213,179,147 207,163,125 152,116,85 42,32,33 30,26,20 28,21,24 32,22,21 77,64,61 68,55,50 104,87,90 58,42,40 184,136,78 183,136,75 190,143,82 187,135,75 186,135,78 188,135,78 187,137,77 183,133,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 210,158,98 214,161,97 207,153,94 192,144,86 179,130,81 177,129,75 172,124,70 170,122,68 169,121,65
141,124,28 172,150,31 139,118,7 167,151,39 112,100,41 109,89,14 134,118,17 148,131,26 161,144,50 122,107,26 134,114,24 146,124,30 124,108,25 120,103,23 122,106,23 116,99,23 131,123,29 95,84,11 122,109,20 132,116,17 151,127,45 147,122,49 179,140,69 162,129,63 196,150,91 203,163,99 197,157,82 202,159,103 210,164,107 198,150,94 202,154,98 205,157,101 205,157,101 200,152,96 192,144,90 190,142,88 191,143,89 180,135,87 190,145,97 180,137,92 171,130,85 170,132,86 170,128,86 150,108,66 141,102,59 157,112,66 187,141,86 202,152,92 76,63,56 182,152,124 167,128,100 60,33,15 25,23,24 20,13,13 22,17,16 34,22,22 69,53,51 102,85,86 62,46,44 182,140,98 192,145,84 195,148,87 190,143,82 178,131,70 194,143,86 195,142,85 181,131,71 181,131,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 191,143,89 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 202,150,90 219,166,102 212,158,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
147,129,13 120,106,11 131,112,30 131,115,16 176,157,46 92,82,29 120,105,26 142,131,28 135,120,30 134,124,32 137,124,31 131,120,19 140,122,33 129,112,18 102,90,24 113,101,33 148,136,40 144,138,45 115,102,9 127,109,22 140,122,35 114,95,27 153,133,47 182,147,80 181,146,81 167,132,67 183,144,87 171,129,77 178,137,78 189,142,90 192,145,93 203,157,102 208,162,105 199,152,100 199,150,99 192,143,92 183,139,88 177,134,87 172,129,82 169,127,85 179,136,91 182,139,94 194,149,101 173,128,80 176,132,79 180,133,83 180,132,85 190,139,84 195,162,110 124,92,78 74,58,45 44,23,23 40,28,18 22,13,9 24,14,18 38,29,25 87,73,73 54,43,40 191,149,95 190,143,82 184,136,78 179,131,73 183,136,73 189,142,79 193,143,83 191,141,81 192,142,82 195,143,83 196,144,84 190,138,78 197,145,85 192,144,86 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 188,136,76 193,139,78 200,146,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
126,103,16 134,122,15 130,117,24 124,108,34 152,134,36 99,95,19 126,114,32 144,133,28 128,115,15 120,109,24 122,112,22 122,111,26 148,133,41 154,139,33 112,102,20 85,76,31 130,115,25 78,73,22 141,125,11 98,87,2 116,96,17 130,113,37 156,136,46 163,135,65 142,111,47 149,121,51 193,149,96 139,101,51 197,149,102 195,148,96 191,144,92 202,156,101 199,152,100 187,139,92 178,135,88 172,129,82 163,119,79 149,107,67 137,95,55 165,123,81 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 183,136,84 191,145,90 191,139,89 192,145,84 119,84,69 65,54,47 75,56,40 70,49,34 103,84,72 81,64,56 85,71,57 64,47,39 183,141,99 187,143,74 197,147,85 189,142,81 189,142,81 178,131,68 168,121,58 187,137,77 194,144,84 174,124,64 193,141,81 193,146,85 186,139,78 185,138,77 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 186,138,84 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 188,140,84 205,151,90 189,135,74 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
102,79,8 135,113,35 145,127,27 104,90,24 144,126,35 142,127,35 135,123,43 99,92,20 125,104,7 153,131,16 132,120,38 113,95,33 112,94,32 129,112,36 86,78,28 97,89,26 123,101,27 101,89,34 104,94,23 150,136,41 110,99,26 120,108,28 93,90,35 110,93,24 156,134,60 144,124,63 126,99,52 182,146,97 165,125,71 195,153,99 198,151,99 190,146,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 188,145,96 191,144,92 192,146,91 202,151,96 205,157,99 72,55,45 65,56,52 64,53,48 79,62,52 89,70,56 127,96,77 127,96,73 110,81,61 183,140,105 185,137,81 198,150,92 193,147,81 198,148,86 197,147,85 206,156,94 190,143,82 186,139,78 195,148,87 195,148,87 182,135,74 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,110 214,166,108 198,150,96 189,142,90 201,154,102 183,136,84 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
130,108,30 133,112,13 131,118,18 145,134,29 131,118,18 117,108,23 156,140,28 81,79,21 140,123,16 140,123,27 131,113,40 159,148,34 141,121,35 136,118,47 97,84,36 138,118,32 141,125,24 92,85,44 109,91,29 125,115,25 99,87,30 112,101,26 79,74,31 102,92,25 126,108,46 127,104,46 142,116,66 177,140,87 192,150,98 176,131,83 188,143,95 183,138,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 152,111,66 177,134,89 178,134,92 159,118,69 190,146,93 198,150,96 213,165,107 211,163,105 207,159,101 203,157,100 77,59,56 70,63,66 45,35,39 48,35,32 69,53,51 73,54,40 124,93,72 108,85,70 59,39,32 189,142,81 186,138,82 192,144,88 204,154,92 198,148,86 201,151,89 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,131,80 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 193,145,91 191,144,92 195,147,100 197,149,95 199,151,93 195,148,87 186,138,80 185,137,79 182,134,76
143,121,29 116,102,16 137,119,17 71,60,0 112,100,20 183,166,57 137,119,28 127,107,19 117,100,35 156,135,34 155,133,39 153,131,37 133,111,35 163,141,22 100,88,47 100,92,56 144,129,39 117,107,29 116,104,36 104,93,29 100,86,32 153,136,40 106,93,59 109,97,42 124,107,56 153,128,80 154,126,68 164,126,76 178,140,90 169,131,67 183,145,81 176,131,85 189,149,97 183,143,91 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,113,68 128,90,53 124,87,47 151,109,69 173,128,82 186,137,86 183,139,86 182,138,85 185,141,88 179,136,101 65,53,55 86,72,85 39,25,27 111,93,104 53,39,41 159,118,102 77,53,45 78,56,38 144,118,95 198,150,94 175,128,67 183,135,79 185,135,73 199,149,87 209,159,97 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 99,93,88 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 205,157,103 228,182,125 204,158,103 197,149,95 207,159,101 215,168,107 204,156,98 198,150,92 189,141,83
118,99,33 155,127,28 70,58,19 127,118,33 116,106,26 122,114,24 134,112,20 109,90,8 117,105,46 102,89,41 124,106,33 145,122,21 122,105,9 140,116,34 109,97,58 106,96,58 117,98,30 123,104,38 118,104,48 117,102,55 126,106,56 133,111,33 151,124,81 148,119,70 143,114,63 137,107,65 160,128,73 187,147,93 154,127,82 181,145,96 171,134,65 170,129,82 171,130,83 171,130,83 166,125,76 158,117,72 169,131,83 187,144,97 192,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,132,80 180,136,83 184,136,89 160,123,97 61,51,52 73,61,73 135,119,115 196,155,135 184,149,122 149,110,82 144,103,83 115,84,76 189,148,119 196,148,92 190,142,86 181,133,77 194,143,88 192,142,82 199,149,89 201,151,89 208,154,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 183,142,97 179,137,97 149,114,78 137,112,93 146,122,114 140,111,87 171,132,91 182,129,76 191,141,81 185,135,75 166,113,58 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 216,161,107 196,147,96 204,153,100
167,146,33 149,122,49 96,86,46 73,61,2 113,102,29 70,57,34 116,99,19 140,124,23 140,126,42 96,89,50 104,92,37 123,103,24 118,95,53 134,108,54 134,109,50 128,102,52 132,106,56 129,111,51 142,116,64 145,119,67 141,112,61 131,107,52 167,129,79 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 203,156,104 200,159,110 182,142,90 181,136,88 184,141,94 161,122,79 175,136,79 151,115,68 159,118,69 152,109,62 172,129,82 168,127,80 167,122,74 192,147,101 189,146,90 175,132,76 182,138,87 179,135,84 192,145,93 213,168,106 83,66,56 75,55,46 157,116,89 213,164,128 201,158,125 184,144,108 171,131,97 154,110,82 148,104,78 169,119,75 185,138,86 195,147,91 184,136,82 192,146,89 197,149,93 203,150,93 194,142,80 191,143,85 203,155,99 205,157,101 196,148,90 175,127,71 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,129,77 168,124,84 162,116,79 175,129,92 166,122,71 192,143,94 176,127,78 181,133,77 183,135,79 181,133,77 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 202,154,96 189,141,83 181,133,79 193,144,95 185,137,83 184,134,88
133,115,26 158,143,37 121,115,51 112,104,23 108,103,23 119,111,75 111,92,26 137,119,30 101,88,36 109,98,63 89,71,52 107,96,32 133,108,60 152,119,71 145,114,52 149,113,66 156,114,62 167,131,80 162,126,79 154,118,71 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 206,159,107 196,153,95 196,152,101 197,152,104 168,125,78 134,102,56 161,120,75 160,125,71 157,117,63 164,121,74 173,130,83 194,153,106 163,120,75 165,122,75 173,129,76 173,131,79 180,136,83 204,157,105 197,151,94 196,148,92 69,57,59 91,76,65 142,107,82 192,151,122 177,141,112 167,128,98 182,139,104 194,147,113 255,210,180 254,205,169 252,202,158 197,150,100 177,130,69 207,156,103 205,157,101 190,142,86 187,134,79 190,141,90 177,128,79 178,130,76 190,142,84 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,138,86 176,129,77 185,137,90 178,129,80 169,120,71 174,125,76 179,131,77 199,151,97 178,130,74 177,129,73 193,145,89 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 185,136,85 183,134,83 186,138,84 196,147,96 186,136,90 188,139,90
104,90,47 130,111,27 112,102,51 102,92,54 128,112,40 140,128,73 175,157,55 154,129,85 107,88,35 116,96,48 121,101,51 134,110,59 149,116,66 151,114,72 151,114,72 160,128,96 161,141,123 165,145,127 185,159,136 201,175,150 193,163,137 187,154,117 179,135,82 216,166,104 205,158,97 212,164,108 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,113 183,144,101 127,99,59 131,100,47 166,130,72 162,126,64 168,124,82 178,135,88 174,130,77 164,121,72 177,136,77 167,123,72 187,143,92 173,129,78 192,149,91 202,160,106 187,149,99 66,59,59 69,58,53 119,99,81 146,115,92 142,112,86 138,107,84 189,151,130 182,141,125 150,113,98 144,111,102 237,190,158 255,215,172 202,149,96 219,168,111 191,140,85 183,137,80 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,72 176,128,83 173,126,76 178,131,79 174,127,75 172,127,79 179,131,77 181,133,79 180,134,79 170,123,73 163,114,65 193,145,87 175,127,69 183,136,75 178,125,68 185,137,81 195,146,97 177,128,79 186,137,86 173,127,72 169,123,68 187,141,86
81,79,57 150,132,41 114,98,13 142,123,30 131,111,63 119,101,57 111,97,27 153,136,58 133,109,56 139,110,59 129,100,51 145,107,59 173,132,73 180,132,85 171,150,135 183,159,135 162,138,116 173,149,127 137,111,88 149,123,100 149,118,97 160,131,107 153,123,97 173,139,107 221,170,117 200,158,104 202,156,101 190,147,91 206,162,95 196,151,89 185,139,82 173,131,79 185,145,93 182,144,96 104,81,21 148,110,64 156,116,64 179,139,62 187,146,78 178,136,84 177,141,81 179,135,84 188,147,88 196,156,92 172,133,76 176,132,79 188,142,85 93,70,41 64,55,51 71,59,61 70,60,61 76,63,58 74,61,54 81,68,65 123,104,111 116,94,97 88,60,51 102,73,67 155,121,101 226,182,152 238,189,140 189,141,83 184,136,78 217,169,113 181,133,77 185,137,81 181,133,77 174,127,66 178,127,70 189,140,89 179,127,77 196,150,93 178,127,70 220,170,110 204,156,100 188,144,91 185,137,81 166,120,65 174,128,73 169,123,66 172,124,68 195,147,91 169,120,69 165,115,69 175,129,72 181,132,81 186,139,78 188,140,82 196,148,94 205,157,103 189,141,85 197,150,89 188,140,86 181,134,82 171,129,75 184,136,89
149,130,66 99,84,21 116,104,36 179,167,58 103,91,54 91,77,48 101,88,36 126,117,61 138,107,56 144,108,59 175,134,87 162,124,74 170,128,74 186,141,93 168,129,99 144,120,96 158,134,112 165,141,119 188,167,142 139,118,93 127,101,78 158,129,105 173,143,117 176,143,118 171,137,117 183,144,116 184,143,96 196,152,99 194,148,93 196,150,91 199,152,100 179,137,85 169,130,73 168,131,78 123,103,42 125,101,39 137,106,53 140,114,44 168,133,50 157,126,64 178,143,78 201,159,105 160,125,60 187,152,85 183,147,87 214,172,109 192,144,86 74,56,37 66,55,52 71,59,64 70,60,64 67,57,58 67,57,58 78,67,74 103,89,102 121,107,112 97,74,73 104,80,74 123,93,78 173,137,115 190,140,96 179,131,73 189,141,83 161,113,57 182,134,78 169,121,65 191,143,87 189,142,81 176,126,66 193,146,83 205,155,93 185,135,73 187,136,79 190,139,82 193,144,93 169,124,76 193,144,93 196,150,91 192,146,87 184,138,81 182,134,78 183,135,79 215,168,107 196,148,92 198,148,88 181,133,75 205,157,103 189,141,87 184,135,84 192,143,92 178,129,78 176,127,78 168,119,70 171,123,76 168,125,76 160,113,63
142,109,70 138,123,17 124,114,65 158,147,46 159,135,84 108,83,35 141,118,58 130,100,54 151,118,68 131,97,52 174,136,88 167,129,81 173,127,72 183,137,82 182,136,81 179,135,82 167,148,132 174,156,135 166,140,119 157,131,110 162,136,113 155,131,105 173,149,127 168,144,120 157,136,111 150,124,101 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 196,149,99 111,85,33 146,123,65 118,98,37 127,108,55 128,103,44 113,100,39 160,131,66 128,112,54 151,126,51 153,121,46 207,168,97 187,152,71 199,157,94 161,123,57 71,50,27 66,56,55 70,60,61 67,57,58 68,58,57 77,66,73 96,84,96 99,87,101 101,89,105 95,80,88 96,74,77 115,88,72 143,107,87 181,127,89 185,137,81 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 190,139,82 188,142,83 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,99 202,151,96 179,134,86 165,119,78 162,116,75 160,115,69
132,104,36 112,92,13 107,96,52 133,120,31 144,114,47 140,109,47 151,120,58 156,123,75 171,133,83 166,127,84 171,132,89 147,108,65 136,95,48 166,123,67 175,132,76 202,154,96 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 150,121,97 169,140,120 158,127,106 156,135,110 170,144,121 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 112,96,52 101,90,46 92,80,25 146,122,58 104,97,38 142,119,34 150,125,36 120,96,30 165,134,72 171,135,77 187,157,88 137,112,66 65,58,58 67,57,58 68,58,59 78,68,72 83,74,85 84,75,86 86,74,88 86,74,86 83,68,78 73,56,59 100,74,60 125,93,77 206,152,116 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,144,82 185,135,73 183,133,73 184,136,78 209,161,103 194,144,84 195,144,87 187,141,82 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 185,137,81 181,134,82 188,141,89 184,137,87 176,132,81 168,124,73 180,135,89
102,87,47 107,89,16 124,99,42 145,119,39 154,126,47 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 186,143,96 185,142,95 166,120,63 183,133,73 190,140,80 197,149,91 194,144,84 209,156,101 175,133,91 137,110,78 156,140,123 155,139,124 160,139,116 126,97,75 157,131,108 166,144,124 181,163,144 187,169,150 199,165,143 215,179,148 177,134,85 194,155,98 163,128,72 174,143,81 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 102,95,27 129,103,23 108,96,37 121,99,52 173,144,81 126,115,51 148,130,70 156,140,68 103,89,46 66,56,55 63,56,59 71,61,65 85,74,83 54,45,56 66,54,66 69,55,68 68,54,67 75,58,59 94,73,62 113,84,62 131,96,71 211,161,117 203,155,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 189,141,83 202,154,96 195,147,93 182,134,78 207,159,103 188,140,84 214,166,110 182,133,84 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,127,76 190,143,82 198,150,92 192,144,90 189,142,81 197,149,95 196,147,96 191,143,87 195,144,89
123,98,54 132,112,37 121,94,49 142,112,56 142,116,46 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,72 204,154,92 212,164,108 219,168,113 205,154,99 209,161,103 192,144,86 174,147,129 136,122,108 150,135,115 157,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 174,136,88 165,124,77 169,128,81 152,120,63 150,122,66 128,110,50 133,128,75 125,114,52 110,106,46 83,81,23 79,77,15 80,73,12 100,86,30 122,102,41 116,95,41 119,111,46 117,106,44 74,70,24 49,44,41 63,56,59 62,55,55 64,57,57 78,70,76 70,61,72 59,48,57 59,46,54 67,52,60 101,81,72 118,88,71 129,96,71 134,95,67 189,144,96 182,139,83 195,152,96 192,144,86 191,140,85 179,129,69 201,151,91 180,130,70 181,133,75 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 193,145,87 183,134,83 168,119,68 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
134,110,57 132,110,47 141,108,69 138,100,65 139,108,69 177,136,91 173,132,83 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 153,109,56 171,129,64 213,165,109 151,100,47 188,138,76 186,139,78 229,180,129 192,144,88 171,128,72 115,91,67 133,118,107 139,116,103 168,146,126 193,172,147 126,98,71 177,131,76 180,136,85 158,126,71 149,118,67 139,118,62 147,131,75 117,110,42 106,97,50 104,98,50 124,109,62 104,91,16 149,124,37 115,101,33 97,87,34 89,83,17 97,90,31 127,117,37 44,39,11 22,22,19 52,44,50 63,53,54 67,55,55 68,58,57 76,64,64 86,73,83 75,62,70 62,49,57 61,49,54 64,46,45 121,95,85 145,108,82 154,106,79 187,143,90 201,156,108 193,148,100 195,146,95 197,146,91 188,138,78 193,143,83 192,142,82 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,143,85 184,135,84 184,135,84 185,137,83 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
161,126,72 155,120,64 162,121,74 159,114,68 164,123,76 138,97,52 175,134,85 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 158,115,68 195,147,93 163,115,61 211,163,105 110,72,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,101 146,120,97 134,112,92 124,98,73 165,124,79 151,108,61 168,125,76 167,135,78 156,130,76 135,119,63 96,83,33 106,103,36 120,110,61 108,91,54 127,102,27 101,94,37 110,91,27 109,90,33 101,91,24 56,49,29 54,47,31 29,24,12 25,23,24 37,30,33 61,51,55 63,53,54 71,59,61 76,64,64 93,81,81 115,102,110 96,83,91 75,62,70 60,48,53 59,46,43 55,39,37 73,46,28 111,72,42 181,134,82 186,141,95 178,135,88 180,137,88 195,149,94 204,153,98 190,143,82 184,137,76 187,137,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 197,150,89 183,135,79 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 183,133,73
162,124,78 160,124,66 157,116,71 172,131,86 149,111,61 158,115,68 182,139,92 164,126,80 199,156,111 142,98,58 175,132,83 180,137,88 166,123,74 172,127,81 150,112,66 180,137,92 174,125,76 193,144,95 176,132,79 186,138,84 189,143,88 191,144,83 198,150,94 199,149,89 190,149,100 186,142,89 193,149,96 209,168,111 168,131,78 172,131,82 160,127,77 150,123,62 103,91,25 110,92,60 116,102,57 105,94,19 105,91,46 119,107,29 99,91,26 123,115,34 62,50,40 42,32,31 30,23,23 28,23,25 30,25,24 34,29,28 50,45,44 59,52,52 65,55,56 70,60,61 79,67,67 101,89,89 131,117,117 126,100,106 97,89,97 88,76,81 93,83,87 147,128,75 180,148,66 207,163,85 192,147,85 185,143,91 180,139,90 168,125,76 180,139,80 192,150,96 200,158,104 191,147,80 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 193,143,83 198,148,88 196,150,93 213,165,107 188,140,82 188,141,78 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 175,123,61
182,139,81 169,126,66 193,150,94 187,144,88 173,130,83 171,128,81 167,124,77 180,136,83 173,130,83 173,131,79 171,128,79 174,131,82 198,156,102 188,143,97 162,124,78 149,106,59 176,131,83 176,131,83 190,145,101 189,141,87 169,123,66 190,143,82 189,141,85 183,132,75 195,151,98 185,143,91 174,130,79 156,114,60 167,130,77 168,132,83 143,116,53 151,124,61 129,117,51 123,107,63 71,62,31 105,100,29 112,103,58 111,102,26 103,97,51 47,43,22 34,27,27 34,27,27 42,36,31 49,39,38 58,48,47 50,40,41 56,49,49 65,55,56 68,58,59 70,60,61 79,69,68 101,89,89 133,117,111 247,205,167 126,119,129 129,117,129 118,100,58 161,145,46 191,146,73 191,153,77 152,117,52 133,113,36 166,135,71 196,153,104 173,131,77 177,134,85 193,150,103 194,148,91 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 195,142,76 211,158,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
176,137,98 183,145,108 177,142,115 231,192,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 168,126,88 170,128,76 186,143,98 167,126,69 180,136,83 196,152,101 178,132,77 172,128,75 166,121,73 164,119,71 175,128,78 171,125,66 168,124,73 187,142,98 176,129,77 187,144,86 180,137,81 173,129,78 163,125,75 143,110,60 142,121,65 125,106,69 126,112,46 121,101,55 109,95,52 122,112,61 117,105,35 85,76,57 37,30,28 34,26,32 37,30,30 40,30,31 52,42,43 60,50,51 60,50,51 57,47,48 57,47,48 59,49,50 65,53,55 72,60,62 74,62,64 77,67,71 101,91,90 148,118,103 255,229,176 115,110,71 109,99,61 146,124,30 159,132,48 115,103,21 144,119,42 187,134,66 209,164,102 202,168,105 150,107,60 160,117,70 175,132,85 190,149,100 177,136,87 206,156,96 201,149,87 176,129,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 182,135,74 224,176,120 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 191,140,83 181,130,73 199,149,89
