128,93,80 52,30,24 29,23,28 29,23,28 28,26,27 27,25,26 37,26,21 148,75,43 154,78,36 135,83,51 82,66,60 60,48,48 35,28,31 51,43,49 38,30,36 41,34,37 51,40,37 38,28,32 30,28,29 31,29,30 30,30,30 73,47,35 64,24,43 71,49,29 230,106,2 255,162,6 255,167,9 255,167,9 255,179,8 255,195,9 255,170,0 255,255,44 255,255,67 255,255,73 255,218,29 255,215,37 255,226,48 255,203,20 255,222,49 255,227,57 255,231,55 255,216,31 255,250,20 255,218,1 255,244,15 255,205,0 255,220,0 255,219,0 255,219,13 255,236,14 255,255,75 255,255,66 255,210,33 255,159,0 255,158,0 255,214,26 255,235,30 255,214,14 255,250,54 255,255,49 255,254,38 255,228,4 255,239,17 255,224,13 255,215,15 255,249,36 255,255,75 255,255,63 255,245,56 255,255,71 255,217,40 255,249,65 255,213,26 255,191,13 255,186,0 255,186,12 249,113,11 113,53,28 100,47,22 151,75,12 122,67,26 77,49,40 56,43,38 65,49,43 48,37,34 30,27,31 30,28,29 30,27,31 32,27,29 27,25,26 64,45,31 72,46,23 52,35,27 46,28,23 154,91,58 127,84,67
128,93,80 52,30,24 29,23,28 29,23,28 28,26,27 32,27,29 40,27,24 138,75,40 162,90,51 149,86,53 66,53,48 51,39,41 34,29,31 47,39,45 35,27,33 35,25,29 42,32,31 30,23,26 29,29,29 32,27,29 33,28,25 123,90,53 93,50,31 67,39,28 223,106,0 255,154,0 255,166,10 255,177,9 255,166,0 255,189,10 255,181,18 255,255,52 255,255,73 255,255,63 255,214,31 255,211,23 255,215,44 255,180,3 255,219,45 255,224,57 255,232,54 255,213,47 255,249,31 255,210,0 255,252,20 255,211,0 255,214,8 255,225,21 255,233,24 255,252,22 255,255,69 255,255,81 255,220,40 255,223,20 255,140,0 255,155,15 255,149,0 255,199,4 255,213,17 255,253,52 255,255,60 255,222,1 255,249,27 255,231,24 255,228,26 255,255,48 255,255,49 255,255,47 255,255,53 255,233,49 255,238,45 255,248,66 255,216,31 255,199,20 255,197,21 255,204,47 255,174,22 255,133,43 167,86,23 79,36,0 45,35,25 55,40,31 45,32,27 65,50,41 51,42,38 32,26,31 32,26,31 32,27,29 26,24,25 27,25,26 63,40,25 76,47,25 68,48,39 44,27,19 151,89,51 128,85,68
127,92,79 52,30,24 29,23,28 29,23,28 28,26,27 32,27,26 42,29,26 120,62,29 134,65,27 136,84,54 67,56,51 48,41,41 37,30,30 42,35,33 51,44,44 45,35,39 46,36,40 28,25,29 30,25,27 56,46,45 47,36,33 135,95,61 117,67,52 85,54,35 226,115,28 255,151,19 255,161,8 255,177,11 255,166,0 255,189,3 255,192,26 255,255,61 255,255,82 255,255,68 255,218,43 255,190,15 255,208,35 255,196,25 255,210,30 255,232,63 255,231,52 255,235,57 255,247,40 255,211,4 255,241,15 255,192,0 255,202,7 255,232,41 255,253,41 255,251,24 255,255,59 255,255,65 255,232,40 255,225,25 255,204,0 255,116,0 255,195,0 255,215,6 255,176,0 255,159,0 255,252,67 255,223,4 255,247,29 255,210,31 255,195,1 255,236,41 255,183,1 255,182,4 255,248,50 255,236,47 255,237,49 255,246,66 255,218,33 255,201,21 255,205,32 255,205,42 255,175,0 255,166,0 172,85,3 78,49,0 43,30,27 54,41,34 45,32,25 42,29,22 38,28,27 34,29,31 30,25,27 33,25,31 32,26,31 32,26,31 65,39,25 80,49,28 64,47,37 62,47,38 153,89,45 131,85,67
125,90,77 53,31,25 30,24,29 30,24,29 30,25,27 30,28,24 44,26,23 126,68,35 147,75,36 108,60,31 49,40,36 29,22,25 29,24,26 33,26,26 49,39,43 53,43,47 45,35,39 30,28,29 35,28,28 62,48,48 42,32,31 111,70,41 109,62,51 98,65,40 177,77,14 255,148,27 255,170,0 255,174,0 255,194,15 255,189,1 255,193,3 255,253,60 255,255,67 255,241,48 255,213,35 255,194,21 255,219,36 255,221,44 255,213,42 255,239,73 255,235,67 255,218,40 255,245,41 255,225,9 255,235,5 255,198,24 255,185,4 255,243,56 255,255,58 255,255,61 255,255,63 255,255,55 255,239,39 255,218,17 255,241,19 255,216,33 255,214,17 255,217,0 255,196,0 255,151,0 255,179,14 255,182,6 255,190,0 255,215,23 255,208,0 255,218,9 255,141,4 255,123,0 255,164,0 207,88,2 127,71,6 255,183,30 177,98,0 147,68,0 163,90,0 194,102,0 255,166,0 255,148,0 194,110,27 126,72,13 42,29,24 57,46,41 45,34,27 50,37,32 47,40,40 32,27,29 30,25,27 30,25,27 32,27,29 32,27,29 57,34,19 74,47,29 56,39,29 60,50,40 150,89,44 133,87,61
123,88,75 52,30,24 29,23,28 29,23,28 30,25,27 27,27,27 43,27,14 150,81,41 145,83,43 123,68,39 55,50,49 33,28,27 32,27,26 33,26,29 39,29,33 52,40,45 37,30,33 32,26,31 33,25,31 33,23,27 38,31,31 128,82,56 100,49,39 141,76,57 194,78,22 255,160,6 255,210,13 255,203,6 255,195,0 255,192,13 255,199,1 255,246,42 255,255,52 255,236,58 255,206,31 255,222,44 255,231,42 255,255,38 255,255,64 255,252,69 255,234,57 255,194,17 255,236,47 255,244,17 255,255,27 255,245,32 255,232,34 255,252,57 255,255,59 255,255,80 255,255,68 255,255,60 255,248,17 255,255,36 255,240,18 255,230,22 255,248,57 255,238,24 255,198,0 255,161,0 255,182,2 255,166,0 255,174,0 255,168,0 255,206,0 255,216,12 255,200,24 247,112,0 123,59,15 95,50,27 64,31,22 55,35,17 70,44,30 40,35,34 54,30,24 53,34,38 47,26,15 93,48,27 109,68,39 91,55,35 63,48,39 70,50,30 77,46,27 78,46,30 38,26,26 33,26,26 28,26,27 28,26,27 30,30,30 32,27,29 63,42,27 75,49,28 65,45,27 88,58,41 156,91,52 131,85,67
122,87,74 51,29,23 28,22,27 29,23,28 30,25,27 28,26,27 45,28,18 153,77,37 131,74,34 107,59,34 43,36,36 29,22,22 41,34,34 35,28,28 50,36,38 52,35,36 37,27,28 35,28,31 42,32,36 42,31,38 33,28,30 44,27,19 51,30,26 67,27,22 197,76,22 255,155,1 255,196,0 255,197,9 255,190,0 255,182,0 255,177,0 255,211,32 255,244,58 255,233,58 255,214,39 255,226,50 255,234,40 255,255,43 255,255,67 255,255,68 255,237,63 255,198,24 255,219,32 255,240,27 255,255,28 255,255,43 255,254,28 255,255,60 255,255,61 255,255,80 255,255,74 255,255,70 255,255,38 255,255,33 255,242,27 255,233,23 255,247,45 255,235,28 255,186,0 255,182,41 255,180,0 255,169,0 255,192,12 255,178,0 255,212,0 255,219,17 255,209,28 255,150,2 66,47,33 54,29,26 56,32,36 83,59,37 96,50,20 76,45,35 44,33,28 37,27,26 39,28,35 45,32,40 43,32,29 40,27,37 30,25,27 30,23,23 39,27,27 38,26,28 39,29,28 33,26,29 30,25,27 28,26,27 30,30,30 32,27,29 71,48,33 77,51,30 79,57,39 88,58,41 159,91,53 133,87,71
110,79,67 49,31,26 22,15,18 27,20,23 31,21,22 29,21,27 43,22,18 150,73,38 152,86,52 114,58,24 32,22,21 37,32,34 47,37,38 31,23,29 51,33,30 86,59,43 97,40,11 69,24,0 40,19,19 36,25,32 27,24,28 29,29,26 38,24,29 55,40,29 217,85,12 255,176,20 255,231,21 255,215,10 255,186,0 255,203,0 255,156,0 233,124,8 200,126,20 144,73,4 220,140,14 255,169,23 255,181,16 255,168,25 255,188,27 255,212,77 255,240,103 255,203,64 255,215,50 255,251,49 255,246,45 255,251,43 255,251,45 255,244,55 255,255,56 255,255,60 255,255,76 255,255,76 255,255,57 255,255,61 255,255,34 255,248,20 255,232,20 255,210,0 255,186,0 255,184,21 255,178,0 255,158,0 255,207,10 255,176,0 255,216,11 255,226,31 255,212,28 255,192,46 183,104,65 75,32,24 82,31,3 128,72,9 116,67,29 102,58,18 64,40,18 58,35,34 45,33,33 49,39,40 38,30,36 63,47,43 75,64,61 47,40,38 38,26,28 42,32,33 36,29,32 33,26,29 34,27,30 33,26,29 33,28,30 32,27,29 75,52,37 79,52,34 85,58,42 83,53,36 162,94,56 136,88,63
96,68,55 51,30,26 22,15,18 23,16,19 28,23,25 28,23,25 50,23,18 139,73,39 135,74,29 135,72,48 45,37,43 24,22,23 40,30,31 29,22,25 54,41,49 52,42,46 45,33,35 49,36,31 142,68,14 176,94,49 61,28,17 69,45,39 60,19,17 48,32,26 255,140,28 255,229,50 255,244,31 255,193,0 255,183,0 255,207,0 255,196,5 221,122,12 93,58,22 114,62,14 255,177,25 242,152,14 255,134,1 253,132,18 172,102,0 100,65,29 73,40,13 109,63,22 180,94,5 244,123,27 249,117,0 255,144,0 255,156,14 255,132,7 255,202,18 255,214,21 255,190,44 255,154,9 239,115,0 255,188,16 255,227,9 255,215,19 255,216,15 255,183,0 255,175,0 255,211,18 255,190,2 255,171,0 255,219,14 255,198,3 255,214,20 255,233,32 255,189,10 188,103,7 55,53,33 49,32,38 142,71,18 226,103,20 115,61,13 129,75,27 122,76,37 57,33,27 45,34,29 35,30,29 30,27,33 43,29,29 51,34,26 82,60,52 46,34,36 49,35,37 42,32,33 34,27,30 33,28,30 33,26,29 34,29,31 33,28,30 65,44,33 74,48,27 84,57,41 74,44,27 165,97,59 137,90,69
88,65,50 49,26,23 21,14,17 23,16,19 29,22,22 29,22,22 44,22,14 140,78,40 168,92,50 118,67,41 29,22,25 35,33,34 41,36,38 33,25,31 53,41,43 53,43,42 35,29,34 27,24,28 36,26,25 67,45,39 159,86,25 69,36,25 140,60,21 72,24,10 187,108,0 255,194,19 255,186,21 255,202,0 255,190,0 255,159,0 255,179,32 255,119,0 150,52,0 220,152,40 255,218,45 246,160,39 240,119,5 205,106,13 97,58,26 45,21,25 44,26,23 55,36,22 133,93,18 196,104,4 181,86,0 174,86,0 208,121,28 211,124,10 255,170,59 240,117,6 186,114,25 185,113,24 136,79,0 255,151,12 255,229,14 255,191,1 255,196,23 255,177,23 255,159,0 255,198,9 255,173,0 255,199,0 255,214,9 255,231,36 255,209,26 255,213,17 255,156,0 152,73,0 148,43,40 56,28,19 151,75,0 160,80,10 124,71,26 145,78,33 148,92,43 75,44,32 43,33,34 36,31,30 36,29,29 33,28,27 34,27,30 33,23,24 34,27,27 48,35,30 45,31,33 30,24,29 30,24,29 31,24,27 31,29,30 30,28,29 64,45,29 72,48,26 84,57,41 88,58,41 161,93,55 135,90,69
75,51,43 44,29,20 21,14,14 23,16,16 29,22,22 29,22,22 31,24,24 126,65,29 167,91,51 120,65,34 45,31,33 28,26,27 27,27,27 30,25,27 45,35,36 52,42,43 35,28,31 39,29,30 26,23,29 26,24,22 36,24,24 120,73,23 158,74,0 150,64,0 152,64,0 203,105,0 217,110,0 255,204,2 255,187,0 255,174,0 253,113,0 165,81,0 146,83,14 253,176,56 255,221,47 235,151,38 199,104,41 93,52,21 121,31,0 27,8,10 24,12,12 55,32,17 126,74,14 201,114,0 226,97,0 174,89,0 131,61,0 142,78,9 130,75,21 100,46,12 69,23,0 93,54,11 89,47,0 255,139,0 255,208,0 255,194,3 255,234,55 255,173,40 255,154,0 255,190,0 255,169,2 255,220,23 255,191,0 255,235,45 255,204,22 255,213,29 255,119,0 119,54,0 136,55,19 77,43,9 168,81,0 145,74,3 93,48,15 91,49,11 146,91,35 46,21,4 32,21,16 42,29,26 46,35,32 31,21,20 24,16,22 29,22,25 26,18,24 29,17,19 36,22,22 33,23,24 32,22,26 31,24,24 29,22,22 30,23,23 59,39,21 70,45,26 85,60,41 81,50,31 156,91,50 134,89,68
69,47,41 42,30,20 22,15,15 26,19,19 29,22,22 29,22,22 31,24,24 161,99,59 147,79,41 105,57,28 34,32,33 30,25,27 25,25,25 36,31,33 50,43,46 47,37,41 29,24,21 49,32,33 24,23,26 25,25,22 44,18,4 146,71,1 204,98,0 255,120,0 232,100,8 229,119,8 178,90,11 255,129,5 255,168,0 255,212,0 255,215,7 255,216,27 159,100,9 244,159,49 255,212,42 231,149,33 128,72,34 52,28,4 60,36,30 69,55,39 48,22,10 52,35,11 87,42,9 220,127,12 255,149,0 192,91,0 78,37,0 83,35,6 88,35,0 88,34,0 90,40,0 178,90,38 255,128,0 255,174,0 255,177,0 255,175,0 255,225,48 255,177,30 255,175,5 255,184,27 255,155,7 255,222,53 255,156,0 255,223,25 255,208,16 255,206,23 209,68,0 200,82,7 198,95,0 177,86,0 160,81,8 100,50,6 61,29,13 93,52,0 90,52,17 34,12,0 37,22,13 44,34,24 48,35,30 28,19,15 23,22,15 15,5,6 19,12,15 24,17,20 38,22,20 29,17,19 24,12,14 30,18,20 26,16,15 27,15,15 56,34,16 70,43,25 72,45,27 86,52,32 154,89,48 133,88,67
59,44,35 45,30,21 21,14,14 24,17,17 29,22,22 29,22,22 31,24,24 138,76,36 139,82,42 112,61,37 34,29,28 32,27,29 27,25,26 41,34,34 48,41,41 28,26,24 81,49,44 72,45,27 25,24,29 21,24,35 44,29,0 140,71,4 171,82,0 216,82,0 255,151,26 230,120,0 237,139,26 255,133,0 255,152,0 255,210,7 255,199,5 255,216,48 222,137,29 254,166,30 255,197,45 255,150,24 215,125,51 117,33,18 179,73,46 166,81,57 240,88,0 183,81,11 69,26,9 218,126,16 255,147,0 248,114,0 176,97,4 255,168,28 255,171,9 255,146,0 241,126,7 255,132,0 255,196,3 235,110,0 255,140,9 255,131,0 255,120,0 255,153,32 250,151,32 255,166,19 255,184,31 255,227,44 255,195,6 255,227,26 255,255,100 255,226,45 169,52,0 238,131,32 255,152,0 251,115,0 186,102,24 83,39,1 54,23,11 121,68,13 69,32,6 48,25,10 53,29,21 45,28,20 28,19,11 51,35,29 49,37,25 17,10,10 23,13,17 34,22,22 108,60,46 33,19,19 33,19,21 34,20,20 31,17,17 33,19,19 61,39,19 66,40,19 56,30,9 89,55,35 154,89,48 133,88,67
46,33,28 38,25,20 23,13,12 26,16,15 29,22,20 31,21,22 33,24,20 134,80,32 112,55,13 110,59,31 42,32,31 44,39,41 29,29,29 37,32,34 28,22,27 36,29,29 184,111,68 81,23,0 126,70,44 124,67,36 190,78,11 185,64,23 136,74,36 63,41,21 245,102,0 255,195,9 255,174,20 255,175,0 255,160,0 255,201,19 68,42,21 217,134,65 255,196,28 255,171,21 255,232,52 255,199,40 241,171,53 65,43,5 26,30,1 112,69,34 217,79,19 127,66,30 118,72,33 113,71,29 255,167,4 255,152,0 175,103,37 208,114,46 255,206,14 255,175,0 255,195,0 255,156,0 255,156,17 255,153,28 255,157,4 227,122,21 255,135,35 255,217,10 255,255,51 255,255,58 255,255,72 255,255,60 255,237,41 255,248,36 255,255,69 255,210,38 255,224,53 138,88,0 255,195,42 255,124,0 200,113,31 180,90,0 61,25,0 73,49,25 52,24,13 59,38,25 53,20,11 84,26,12 16,10,17 30,14,10 47,31,25 50,36,22 28,12,6 105,46,41 63,33,18 34,20,20 35,21,21 31,20,17 31,20,17 32,21,18 62,40,20 71,45,24 68,42,21 81,52,32 156,94,56 134,88,72
40,27,24 32,19,16 25,15,14 29,19,18 29,22,20 31,21,22 39,26,21 125,69,22 108,54,20 144,87,47 36,31,33 33,28,30 25,25,33 23,25,25 30,23,23 38,26,26 155,83,46 144,79,38 121,66,37 89,50,22 91,48,13 132,63,32 142,91,52 54,34,16 255,125,0 255,199,13 255,202,38 255,178,8 255,224,44 255,191,9 64,42,24 193,118,46 255,187,3 255,205,39 255,249,51 255,214,39 255,213,66 139,106,27 41,22,8 164,90,54 71,39,25 99,70,21 99,66,14 76,46,18 255,193,19 255,152,3 88,52,21 88,47,20 255,217,19 255,182,0 255,168,0 255,156,5 255,192,29 255,235,121 255,192,63 78,33,0 202,90,21 255,192,7 255,255,47 255,255,55 255,253,58 255,250,58 255,235,58 171,81,0 228,142,0 255,238,41 255,255,66 255,255,67 255,255,89 255,170,0 206,118,30 118,52,0 106,54,6 130,55,28 64,37,30 52,34,33 40,19,6 38,23,12 171,82,69 86,29,10 47,26,26 62,33,11 60,17,2 70,25,4 40,24,18 31,22,18 36,22,22 30,19,16 30,19,16 32,21,18 65,43,23 72,46,25 77,51,30 87,61,40 155,95,56 133,87,71
32,19,16 32,19,16 23,13,12 29,19,20 29,22,25 26,24,22 43,25,22 132,69,38 75,39,29 96,60,31 27,22,24 28,23,25 22,29,27 69,45,39 91,63,54 34,23,20 147,76,32 142,71,29 254,123,45 29,24,21 110,35,8 192,68,17 91,54,39 46,29,19 252,154,30 255,207,20 255,196,34 255,193,14 255,188,4 255,177,11 79,54,35 185,106,31 255,217,39 255,255,97 255,244,43 255,255,76 255,203,49 246,136,23 43,38,8 140,74,44 95,62,12 123,88,34 132,72,4 164,101,25 255,235,49 255,196,19 91,47,17 96,60,40 255,217,15 255,211,23 255,121,0 255,191,36 255,139,0 255,211,80 239,130,12 56,27,5 184,89,28 219,117,29 240,159,7 255,255,23 255,219,26 255,242,49 255,212,70 77,34,1 217,119,6 255,255,73 255,255,75 255,254,52 255,232,28 255,234,66 168,97,26 51,37,23 255,130,8 255,114,0 43,36,34 49,38,21 76,21,8 39,16,5 46,25,14 94,64,38 83,37,21 41,22,24 48,26,18 38,18,9 32,21,14 28,19,15 34,20,20 31,20,17 31,20,17 31,20,17 69,47,27 72,46,25 79,53,32 77,51,26 155,94,58 131,88,71

147,100,77 147,100,77 147,99,81 144,98,82 141,98,81 140,97,82 133,95,76 132,94,77 131,95,77 128,92,74 125,89,71 127,91,73 130,94,76 130,94,76 126,91,78 116,88,77 104,82,74 105,77,66 116,80,62 117,81,61 118,80,61 120,84,64 121,80,60 123,82,62 127,85,63 133,88,65 135,89,61 136,90,60 138,88,57 137,89,60 138,91,59 133,87,57 137,89,60 134,86,57 137,89,60 133,87,57 126,82,56 87,47,24 128,77,51 130,82,57 98,62,42 122,74,49 121,74,51 149,94,65 152,94,59 156,95,61 156,95,61 156,95,61 158,95,62 158,95,62 155,94,60 154,96,61 151,95,61 148,91,60 139,88,62 131,83,56 130,82,55 129,85,55 158,85,57 140,89,52 137,84,57 141,90,62 145,90,61 144,89,60 138,87,63 131,84,61 128,83,60 136,88,59 142,92,61 141,89,57 141,89,57 139,87,55 140,88,56 143,88,59 141,89,59 142,91,56 144,89,58 138,88,57 125,78,55 124,79,56 133,85,56 133,85,58 132,84,57 135,83,53 127,79,52 123,76,53 125,78,55 130,83,60 126,79,58 81,56,39 103,67,47 118,73,52 99,71,60 97,71,61 95,72,61 95,72,61
147,100,77 147,100,77 147,99,81 144,98,82 141,98,81 140,97,80 135,97,78 132,94,77 131,95,77 130,94,76 131,95,77 130,94,76 130,94,76 131,95,77 128,93,80 117,89,78 103,81,73 105,77,66 118,82,64 118,82,62 119,81,62 120,84,64 123,82,62 124,84,61 124,82,60 130,85,62 135,89,61 138,90,61 142,90,60 141,89,59 141,91,60 134,86,57 142,91,63 136,86,55 138,90,61 121,74,51 103,60,41 124,79,58 146,86,63 110,62,37 106,70,50 122,74,49 109,63,37 152,97,66 153,95,60 156,95,61 157,96,62 156,95,61 154,96,61 153,95,60 155,94,60 153,95,60 146,91,60 139,84,55 129,81,56 117,74,55 116,73,56 124,83,56 145,75,49 129,82,48 125,77,50 132,84,55 135,82,55 139,86,59 132,81,57 117,75,53 116,74,52 132,84,59 140,90,57 140,88,56 140,88,56 139,87,55 141,89,57 143,88,59 142,90,60 142,91,56 145,90,59 139,89,58 124,77,54 122,77,54 131,83,54 133,85,58 132,84,57 135,83,53 124,76,51 118,72,46 126,79,56 129,82,59 129,82,61 73,44,24 108,70,49 119,74,53 98,70,59 97,71,61 95,72,61 95,72,61
150,101,81 150,101,81 150,100,83 145,99,81 144,98,82 142,99,82 137,99,80 135,97,78 132,96,78 132,96,78 132,96,78 131,95,77 132,96,78 131,95,77 128,93,80 117,89,78 103,81,73 107,79,68 118,82,64 118,82,62 118,82,62 121,80,60 125,83,61 126,84,62 121,81,58 128,86,62 136,88,61 141,88,61 146,89,60 145,90,61 148,92,58 149,91,58 148,94,60 150,94,60 128,84,58 119,79,54 123,83,58 125,84,57 134,77,46 136,88,61 94,63,44 111,69,45 126,77,41 159,96,63 154,96,61 156,95,61 157,96,62 156,95,61 153,95,60 148,92,56 151,95,59 148,92,56 139,87,57 130,82,55 110,68,44 101,67,45 115,74,56 111,70,52 124,71,46 113,74,44 116,76,51 127,86,59 127,79,54 129,82,59 104,70,52 87,57,42 95,66,46 117,77,54 134,84,53 140,90,59 143,88,57 140,88,56 141,89,57 144,89,58 140,90,59 135,85,54 138,88,57 128,77,51 119,74,53 119,76,57 124,77,54 129,81,56 132,84,55 135,85,54 133,86,54 129,81,52 124,76,49 122,76,50 123,78,55 114,76,55 120,77,58 118,73,52 100,72,61 97,71,61 96,73,62 95,72,61
149,102,81 149,102,81 149,102,79 145,99,81 145,99,81 141,98,81 137,99,82 137,99,80 134,98,80 132,96,78 132,96,78 132,96,78 132,96,78 131,94,79 127,92,79 117,89,78 103,81,73 110,79,67 118,82,62 115,79,59 119,81,60 123,83,60 125,83,61 129,84,63 129,84,61 133,87,61 140,89,63 143,88,59 147,90,59 148,92,58 150,94,58 149,91,56 151,90,58 156,95,63 128,77,49 136,85,57 148,96,66 145,95,64 149,90,60 124,73,47 67,42,25 107,72,47 141,87,53 155,97,62 156,95,61 147,89,54 149,91,56 153,92,58 151,93,58 151,93,58 151,93,60 147,89,56 134,82,52 132,84,57 125,83,59 107,69,48 112,69,52 104,65,51 70,46,24 78,54,32 96,65,42 113,78,53 120,73,50 107,65,43 70,50,32 46,29,19 68,47,34 99,68,47 127,79,52 138,87,59 141,86,57 141,89,59 139,87,55 144,89,60 140,88,58 134,83,55 129,81,54 121,75,49 116,70,54 114,71,54 119,77,55 125,78,55 129,81,54 135,85,54 136,86,53 135,85,54 123,77,51 116,74,52 117,76,58 110,74,54 96,58,39 114,72,48 103,70,59 98,70,61 97,71,61 97,71,61
149,103,77 149,102,79 149,102,79 149,101,83 145,99,81 142,99,80 140,99,81 139,98,82 136,98,81 135,96,82 134,98,80 132,96,78 132,95,80 130,94,76 125,92,81 117,89,80 103,81,73 112,79,70 117,81,63 119,81,62 121,80,60 125,83,61 131,84,61 135,89,63 136,90,62 140,89,63 144,89,60 146,89,60 149,90,60 151,95,59 154,96,61 151,95,61 152,94,57 157,94,59 157,96,62 156,95,61 155,92,57 156,95,61 154,96,63 129,78,52 112,70,48 94,50,24 146,92,58 153,95,60 149,91,56 151,95,59 147,91,53 151,95,57 153,95,62 154,92,63 148,89,59 142,83,55 138,82,56 135,84,56 127,79,52 117,75,51 119,77,55 121,78,59 95,64,43 75,49,28 89,55,35 114,71,52 125,76,54 107,70,46 58,41,33 37,25,27 45,32,27 85,59,45 118,73,50 130,84,56 136,88,59 135,85,54 136,86,55 140,88,56 129,82,50 131,85,57 124,78,52 119,75,49 111,70,50 103,67,47 117,77,54 128,81,58 125,79,53 126,78,49 133,82,54 136,86,55 124,78,50 101,64,49 121,81,58 119,77,53 121,76,55 113,68,45 103,70,61 101,70,62 99,71,62 99,71,62
149,102,79 149,103,77 149,102,81 149,101,85 145,99,81 145,99,81 141,100,82 140,99,81 136,98,81 135,96,82 135,99,81 132,96,78 131,95,77 129,92,77 125,92,81 118,90,81 106,82,74 114,79,66 119,81,62 120,79,61 124,83,63 130,85,64 132,83,61 135,89,63 137,91,63 141,90,62 147,90,61 148,89,61 149,91,58 153,95,62 154,96,63 153,92,58 153,95,58 156,93,58 157,94,59 157,94,59 156,95,59 154,96,61 141,89,57 122,76,50 128,82,54 135,89,59 143,86,55 152,94,59 149,91,56 153,95,60 155,97,62 153,97,61 153,95,60 153,92,58 151,93,60 148,86,57 141,86,57 135,83,53 130,84,58 110,70,47 109,69,46 113,73,50 116,72,46 109,72,48 113,71,49 108,70,51 104,66,45 92,60,44 49,36,31 36,26,30 43,30,25 86,60,48 115,75,52 128,82,54 129,78,54 133,82,54 138,88,57 142,84,51 142,84,51 118,70,43 124,77,54 122,75,52 110,72,51 100,66,46 100,64,46 117,74,55 115,70,49 118,73,52 124,76,51 137,85,53 132,85,53 123,79,51 122,78,52 120,76,50 109,66,47 111,74,50 100,72,61 99,73,63 99,73,63 99,73,63
150,103,80 150,104,78 150,103,80 149,101,83 147,101,83 143,100,81 141,100,82 140,99,81 136,98,81 135,97,80 133,95,78 133,95,78 132,95,80 128,93,80 124,91,80 116,88,77 106,82,74 112,81,69 120,79,61 118,80,61 123,82,62 126,83,64 129,84,63 136,89,66 136,90,62 140,89,61 147,90,59 148,91,60 148,93,62 146,91,60 145,89,55 147,91,57 151,93,58 156,95,59 151,95,59 152,96,60 153,97,61 149,95,61 135,84,58 120,75,54 115,70,49 123,78,55 122,74,49 145,88,57 149,87,58 152,94,59 150,94,56 148,92,58 150,94,58 150,94,60 145,90,59 142,87,56 127,76,50 127,79,50 123,79,53 113,73,50 108,72,52 126,79,56 119,74,51 113,72,52 119,77,55 121,77,49 120,76,48 106,66,43 47,34,27 33,28,27 55,37,32 88,62,48 111,70,50 131,85,59 137,85,55 133,83,52 128,77,49 174,90,44 178,87,45 127,79,50 124,77,56 122,75,52 107,69,48 96,62,42 98,69,47 99,68,47 105,69,49 110,72,51 126,79,56 140,88,56 137,85,53 129,79,48 128,82,54 116,72,46 110,70,45 117,69,44 103,72,62 99,73,63 99,73,61 99,73,61
150,103,80 150,103,80 150,103,80 150,103,80 145,102,83 143,100,81 141,100,82 141,100,82 138,100,83 136,98,81 133,95,78 135,97,80 132,95,80 128,93,80 123,92,80 115,89,77 108,81,74 113,80,69 118,80,59 121,83,62 124,83,63 126,83,64 131,86,65 136,88,63 133,87,59 138,87,59 143,88,59 144,89,58 145,90,59 144,90,56 144,90,56 143,89,55 152,96,62 150,94,58 140,88,56 141,89,57 152,96,60 151,95,59 112,67,44 114,76,55 114,76,55 98,62,40 116,74,52 138,82,58 152,89,58 149,91,56 148,92,56 151,95,61 150,94,60 150,94,58 142,91,56 143,91,59 129,84,51 136,91,58 133,87,59 123,79,53 110,72,51 133,85,60 123,77,49 106,65,45 113,72,52 123,76,53 126,75,47 129,66,42 64,47,39 43,31,33 58,41,33 91,64,48 111,70,50 130,84,58 141,87,51 139,88,53 139,79,54 200,92,40 207,109,47 127,78,40 116,76,53 118,76,54 112,76,54 96,65,46 95,65,48 88,61,43 85,58,40 101,67,47 120,75,52 133,82,54 128,76,46 136,84,54 128,81,58 113,70,53 110,67,50 116,68,41 100,72,61 99,73,63 100,72,61 100,72,61
150,103,80 150,103,80 150,104,78 150,104,78 147,99,81 145,102,83 143,100,83 143,100,85 138,100,81 136,98,79 138,100,83 133,94,80 129,92,77 125,93,79 124,93,81 114,88,74 109,82,75 114,81,72 122,79,60 123,82,62 129,84,63 131,86,63 134,86,61 136,88,63 136,88,59 139,88,60 133,86,54 138,88,57 143,91,59 142,92,61 134,86,57 135,82,55 142,89,62 147,90,61 141,89,57 146,94,64 135,83,51 134,86,59 93,59,41 81,51,34 84,57,39 95,65,50 106,65,47 128,74,54 160,91,60 140,89,54 145,90,61 145,90,59 145,91,57 146,95,60 145,91,57 141,91,58 138,92,55 136,89,57 129,81,54 123,78,55 126,81,60 117,77,52 126,79,58 118,74,48 94,62,46 100,66,48 124,69,38 123,65,39 75,52,41 41,28,25 48,35,32 62,41,26 109,71,50 125,84,57 134,86,57 134,86,57 152,79,47 211,98,36 222,121,42 123,76,44 123,78,55 120,75,54 109,71,50 101,67,49 86,59,41 71,49,31 81,59,41 101,69,53 109,71,52 116,74,50 114,69,46 118,69,47 113,72,52 65,39,25 88,62,41 109,67,43 104,71,60 102,71,61 102,71,63 102,71,63
