37,48,61 37,46,59 37,46,59 39,47,63 46,54,70 77,75,71 255,254,213 255,255,195 255,255,195 255,255,200 119,93,54 79,58,33 130,103,71 135,97,60 144,110,67 129,95,52 153,117,68 121,87,44 132,97,59 126,94,60 128,100,62 133,102,63 94,77,42 176,162,47 255,243,71 239,222,46 228,206,41 216,196,35 207,185,22 202,183,28 190,176,23 175,164,18 160,152,18 160,152,20 159,150,22 184,173,27 204,184,27 187,170,21 174,157,19 172,152,32 149,137,30 134,127,28 131,127,38 121,117,41 91,91,28 87,82,29 198,167,16 215,189,36 187,168,33 178,159,34 179,161,43 181,166,47 184,170,46 187,173,47 200,183,58 206,189,51 210,194,53 208,189,54 201,184,61 160,146,49 112,108,48 86,92,42 82,95,54 73,88,51 67,79,43 60,72,36 58,68,35 55,65,39 57,69,33 65,73,32 64,76,29 58,78,33 102,82,50 114,89,59 126,94,60 145,111,70 160,121,82 144,106,71 154,120,79 198,166,120 205,174,125 207,176,127 203,172,123 195,164,115 177,150,105 173,146,101 182,152,110 195,163,117 179,151,111 179,153,114 179,153,112 188,162,121 179,147,101 174,148,109 183,160,120 206,179,134 223,191,145 224,192,146 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 189,158,121 184,154,112 192,157,119 208,178,132 180,154,115 153,133,101 112,103,86 74,84,81 51,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 233,203,145 246,214,159 244,212,157
31,49,62 23,42,50 44,68,57 74,95,72 164,162,140 255,255,199 255,255,204 255,255,197 255,248,192 255,251,198 115,96,57 82,61,34 109,85,52 120,87,48 136,102,59 129,95,54 136,102,57 133,96,56 139,102,62 128,98,56 119,91,53 96,67,32 75,56,29 118,106,49 224,213,71 241,223,61 222,200,37 207,187,26 202,182,21 194,175,22 182,169,19 168,159,16 165,156,28 150,142,18 152,149,28 173,162,27 195,181,28 193,176,29 186,170,27 183,165,32 158,144,29 144,133,28 134,131,35 132,133,44 110,108,36 139,122,26 227,191,19 214,186,34 182,158,37 161,142,31 155,139,36 159,142,35 165,143,39 165,145,39 179,158,47 181,158,57 173,148,63 181,157,75 175,166,79 182,169,47 167,153,40 149,141,58 131,133,87 79,86,54 68,79,39 57,69,31 51,66,27 51,61,28 60,68,29 58,69,27 63,75,30 57,75,30 60,51,32 98,84,57 120,96,61 136,105,68 155,118,78 149,114,78 140,105,69 195,165,119 214,183,132 202,168,123 200,170,126 198,168,124 180,154,113 178,152,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 199,168,119 161,133,95 180,152,114 196,166,124 195,165,123 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,236,178 255,229,167 255,232,172 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
85,116,53 100,132,58 124,160,66 203,220,142 255,255,203 254,240,186 251,237,181 255,255,198 255,255,202 255,254,201 113,95,53 86,65,40 113,89,56 125,92,55 121,87,44 128,95,56 139,105,62 125,90,52 124,86,51 125,92,55 123,92,55 139,107,73 90,70,40 148,136,97 88,65,5 223,204,69 227,205,40 209,190,26 188,169,18 197,176,22 174,160,17 158,147,14 153,140,20 144,135,18 134,129,20 145,141,25 178,169,26 192,179,31 188,173,25 194,179,31 179,167,40 166,155,39 146,140,36 144,145,40 137,130,42 195,165,29 233,195,19 203,179,28 134,114,35 125,106,38 130,117,24 86,76,5 71,64,25 70,56,29 88,74,47 97,80,52 120,96,70 135,111,87 136,122,95 158,136,98 177,152,95 188,166,121 201,170,117 197,166,115 200,176,125 185,166,113 135,127,77 63,60,20 63,68,25 57,68,26 61,74,31 57,74,34 79,70,51 78,68,58 141,116,86 125,98,62 139,108,71 155,117,80 133,98,62 169,146,106 211,184,137 199,169,125 180,154,113 183,157,116 179,153,112 168,142,101 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 176,150,109 182,156,115 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 237,201,143 247,211,153 238,202,144 246,207,150 246,207,148 235,196,137 235,196,137 219,182,127 227,191,142 251,216,162
105,134,54 101,125,56 213,213,154 255,255,194 255,253,195 255,252,196 255,254,198 255,255,199 255,255,204 255,255,200 158,142,100 73,54,31 108,83,53 134,101,64 132,97,59 127,94,57 140,106,61 130,96,51 131,93,56 105,73,41 92,68,42 121,89,59 131,105,64 158,148,108 171,153,82 253,231,97 242,219,49 209,188,20 196,176,19 188,167,17 177,163,20 161,150,17 145,136,21 140,133,22 120,119,22 109,108,13 143,140,19 172,162,22 182,173,26 195,181,26 187,176,30 182,169,35 178,165,45 166,155,41 174,158,46 219,186,18 220,187,21 156,143,54 79,74,35 87,79,25 188,167,68 218,195,64 221,184,30 220,180,36 236,194,71 252,209,104 255,230,139 255,228,139 255,211,118 253,207,111 245,196,108 243,191,104 229,180,90 219,176,89 194,157,63 179,146,53 133,111,33 93,87,21 67,73,21 55,68,27 52,67,28 54,69,30 82,71,56 52,43,37 88,67,54 88,64,40 112,85,53 145,112,75 139,105,71 124,98,59 194,168,127 183,156,120 171,148,108 167,144,104 177,154,112 166,144,97 172,146,107 159,135,100 174,148,109 174,146,106 186,161,117 204,174,130 220,189,136 220,189,138 188,165,123 191,167,130 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,96 173,149,112 173,149,114 163,139,104 182,156,115 197,171,130 187,159,121 180,156,121 201,190,155 216,199,160 218,201,162 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 239,203,143 242,201,142 246,206,142 215,176,117 203,171,116 219,183,125 231,190,133 255,226,169
69,80,51 144,143,107 255,249,187 255,255,194 255,253,192 255,255,201 255,255,200 255,249,193 255,255,201 255,255,200 169,153,109 75,55,35 107,82,54 115,81,49 142,109,72 120,86,52 117,82,46 138,103,65 135,97,60 122,90,58 119,90,66 120,88,58 103,79,46 93,79,61 169,151,109 193,176,98 238,214,51 213,192,22 203,181,18 187,167,19 167,156,12 160,149,18 145,135,23 133,127,23 119,117,27 96,97,20 116,116,32 141,134,21 168,157,22 184,174,23 193,183,32 186,175,29 187,176,34 191,176,40 196,178,38 210,184,20 206,179,33 191,168,0 248,224,21 233,203,0 214,187,1 211,186,15 200,187,27 186,176,36 177,169,47 159,155,48 148,145,53 140,136,49 130,124,47 113,111,39 96,92,44 92,92,47 79,91,46 77,90,47 68,87,39 68,89,41 59,81,44 59,71,33 54,70,26 58,73,34 52,67,30 54,71,35 65,55,45 65,55,43 99,86,65 105,86,59 121,95,70 121,92,61 126,97,66 109,84,54 181,162,123 186,160,119 166,143,103 159,136,96 167,144,102 164,142,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 172,149,107 165,141,104 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,111 177,153,116 172,149,109 179,156,116 181,155,114 182,156,115 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 251,213,147 253,211,146 239,197,132 209,170,109 219,177,114 233,187,121 235,194,137 249,208,151
207,192,143 255,249,191 235,221,165 255,255,199 255,250,196 255,253,199 255,255,203 255,255,202 255,255,202 255,255,201 255,245,196 89,70,47 113,88,58 117,83,49 138,100,65 114,77,51 106,72,38 125,92,55 132,100,56 129,96,57 98,70,41 102,74,47 91,65,24 100,76,41 211,199,144 116,101,65 226,202,67 222,197,26 206,181,12 188,167,15 176,160,15 156,143,11 148,137,23 139,131,27 116,112,25 86,90,21 84,89,24 104,104,20 141,137,19 167,159,23 177,166,22 193,183,32 203,191,38 190,179,33 213,199,46 211,190,20 208,184,19 237,211,33 227,197,12 217,186,6 194,172,9 181,164,15 166,157,31 152,146,40 142,140,52 127,135,55 109,119,52 102,114,51 87,101,44 79,97,43 75,95,40 72,92,37 72,94,37 72,93,41 68,88,33 66,86,31 63,82,30 59,78,28 54,73,25 51,66,27 53,68,29 56,72,41 53,52,41 58,52,45 66,58,47 108,90,69 110,89,62 102,77,49 127,102,74 100,83,55 201,185,152 186,162,125 181,154,118 151,126,82 163,140,98 164,141,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 207,175,120 204,171,123 179,151,111 166,140,99 170,146,113 160,141,106 157,138,103 156,137,102 160,141,104 160,136,103 177,149,111 177,149,111 179,151,111 179,152,109 186,156,112 180,155,107 194,173,130 180,163,135 170,161,130 184,168,137 182,163,136 204,187,150 203,187,145 231,210,158 215,194,142 212,190,141 209,178,127 218,183,127 228,189,130 243,203,137 255,221,154 250,209,141 232,191,123 227,187,121 218,178,112 239,200,143 233,187,132
255,247,189 255,246,190 255,254,198 255,255,201 255,255,204 255,250,196 255,255,202 255,243,189 247,233,179 243,229,173 254,239,188 89,68,43 109,84,56 123,90,53 128,93,57 110,77,50 115,79,46 111,75,42 117,83,49 127,93,59 131,97,63 100,73,39 114,85,50 124,99,51 113,90,48 184,170,127 147,133,79 208,188,56 214,187,12 192,167,7 182,162,14 164,148,15 145,133,22 133,125,21 110,105,23 81,86,23 58,68,17 64,73,13 107,112,22 150,145,20 173,163,25 181,171,22 209,195,40 213,201,48 219,206,46 206,190,20 203,186,19 209,187,24 197,173,20 185,163,18 166,153,23 144,134,22 124,124,38 115,120,48 99,106,47 93,102,46 87,101,44 85,99,42 83,99,39 76,92,34 75,94,33 75,94,35 73,92,33 74,90,30 74,90,32 70,86,28 68,83,28 62,80,26 57,74,25 51,67,25 54,71,33 54,66,57 28,26,27 39,34,31 59,50,44 92,77,57 83,63,45 132,107,79 115,90,62 112,95,71 189,183,158 214,204,162 182,163,124 172,146,105 153,129,92 150,126,89 153,126,90 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,115 189,162,119 198,168,124 192,167,119 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 202,180,131 203,172,121 218,183,127 230,191,132 242,203,142 236,198,134 255,215,149 254,205,136 255,212,145 255,211,144 255,215,150 255,205,143
255,246,190 255,255,200 255,255,206 255,255,206 255,246,194 255,243,189 246,232,178 244,230,176 235,219,163 234,218,162 249,233,177 102,78,52 109,84,56 136,102,68 120,88,58 115,81,51 118,85,46 114,80,39 125,93,51 115,82,43 115,82,45 103,77,52 91,68,39 120,96,63 94,75,50 178,160,130 152,135,109 170,152,90 211,186,26 203,180,10 191,170,18 166,147,10 148,132,18 133,123,15 109,105,18 85,83,21 59,66,20 58,65,19 67,76,18 116,117,28 155,146,29 176,166,28 196,179,30 200,185,37 203,189,36 191,182,26 177,166,22 176,160,31 162,150,39 150,141,42 119,118,39 100,101,35 92,99,40 86,97,41 85,98,46 83,97,40 83,97,36 86,96,31 83,95,30 78,93,29 76,92,32 76,92,30 77,92,28 79,94,30 74,90,32 70,86,28 68,81,27 64,79,26 60,77,28 53,69,25 52,70,27 44,54,62 28,30,30 33,32,35 51,44,44 73,61,51 118,98,80 101,75,50 111,85,60 109,89,69 137,133,114 219,209,171 194,179,141 163,144,105 142,122,76 134,118,76 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,111 166,142,105 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,98 189,162,119 194,168,118 195,165,119 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 230,191,132 221,180,131 212,175,122 255,214,153 255,223,144 255,211,142 255,212,145 255,226,158 255,218,152
255,250,199 255,246,195 255,245,194 252,239,187 255,251,201 245,230,181 238,223,174 229,214,165 248,231,182 252,235,184 233,213,165 116,91,63 103,78,50 120,88,56 114,84,56 112,80,50 122,89,52 134,102,58 122,89,52 113,79,47 120,88,56 106,77,44 103,84,57 77,56,31 87,63,28 126,98,60 148,131,92 123,110,76 145,127,40 202,180,5 191,168,8 174,152,16 158,140,22 145,130,20 124,118,27 95,93,23 61,69,18 59,66,22 59,68,22 69,76,19 109,109,25 137,132,34 166,152,39 179,167,40 185,174,39 181,174,35 158,155,34 136,130,37 122,118,42 104,105,39 83,92,36 80,90,39 80,90,37 84,94,43 83,96,42 82,96,39 82,96,35 86,96,33 80,92,27 77,89,24 76,92,32 80,96,34 83,95,30 77,93,33 73,89,31 70,86,28 68,81,29 66,81,28 59,76,25 59,76,27 58,74,41 45,53,69 24,25,28 28,29,32 44,39,38 58,47,44 83,70,63 103,77,54 115,86,62 107,86,59 175,163,135 212,200,161 208,197,162 170,154,123 126,106,74 140,120,72 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,107 173,149,112 175,148,112 177,153,116 159,137,103 162,140,106 178,151,115 171,145,106 167,141,102 174,146,106 196,169,126 187,160,115 189,159,117 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 230,195,139 218,179,120 202,165,110 208,169,112 242,202,138 255,224,155 255,226,157 255,224,147 255,222,157 255,216,149
255,252,200 255,250,200 255,255,209 255,253,201 238,225,175 245,232,182 224,211,161 237,222,173 218,203,154 251,234,187 242,225,178 105,82,51 105,80,52 117,87,59 119,91,64 121,87,57 135,102,63 125,93,51 116,82,48 104,72,40 104,75,44 121,93,55 80,61,36 78,54,30 132,102,60 113,83,41 172,155,118 145,128,89 145,131,63 192,171,17 193,168,10 179,158,17 157,140,17 147,133,18 122,112,18 99,94,25 65,73,22 58,65,21 57,66,22 60,69,23 76,80,11 98,99,20 132,124,30 148,138,26 161,153,33 166,158,36 143,140,30 117,117,31 100,101,33 86,91,30 79,86,38 75,87,40 81,94,42 81,94,42 83,96,42 85,96,38 81,95,34 86,96,33 81,93,28 80,92,27 82,96,37 79,93,32 76,88,23 76,92,32 71,87,29 70,85,30 68,83,30 69,84,31 64,81,30 62,79,28 56,70,51 48,55,69 33,33,33 24,25,30 31,29,30 48,42,37 49,36,33 87,62,43 104,80,58 101,84,58 143,129,100 195,182,148 191,183,147 205,191,162 142,124,82 157,135,86 184,148,101 184,152,106 191,159,115 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,107 177,153,116 175,149,110 170,146,109 170,148,114 169,147,113 173,146,110 175,149,110 165,139,100 177,149,109 198,171,128 189,162,117 193,163,121 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,172,117 221,182,125 234,194,130 255,218,148 255,235,166 255,227,160 255,228,161 255,231,165
255,253,200 255,251,200 255,253,207 255,252,203 235,225,176 255,248,199 246,232,187 239,223,179 223,207,163 243,229,184 244,230,185 110,88,54 107,82,52 112,82,56 114,82,52 137,102,66 120,86,54 124,91,54 114,85,54 121,91,63 108,80,53 100,73,39 99,75,53 92,68,42 90,67,38 89,68,43 110,91,56 179,155,118 126,112,87 158,139,75 191,171,14 180,159,18 164,147,11 153,136,13 130,113,17 98,92,15 66,68,13 54,58,20 52,59,23 56,65,21 60,68,17 66,74,21 77,82,19 102,103,24 124,121,29 133,131,30 130,130,30 120,117,34 107,107,37 93,96,34 84,91,32 83,91,38 87,95,42 84,94,41 85,95,42 89,98,38 86,98,35 83,95,30 85,95,30 83,95,30 84,96,31 84,96,33 81,93,30 78,94,34 74,89,34 69,83,33 68,82,34 69,83,33 68,82,32 66,83,36 41,48,60 47,51,64 32,31,36 30,29,34 36,35,40 42,37,39 75,64,59 77,66,51 75,64,49 60,48,36 102,92,68 179,170,141 177,168,139 195,186,159 173,156,128 167,136,87 189,153,106 185,153,107 186,153,114 186,154,112 183,158,114 206,175,124 196,170,120 182,156,115 181,157,122 180,156,121 173,146,112 167,140,106 170,148,112 171,144,110 185,159,118 176,149,113 181,153,115 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 223,189,130 241,202,141 255,213,147 255,225,155 255,219,155 255,217,156
255,252,201 255,254,203 255,247,201 240,229,183 243,232,186 232,221,175 216,205,161 224,210,167 222,211,167 214,203,159 218,207,163 100,77,48 100,74,49 106,77,46 114,82,52 107,73,41 111,79,45 142,109,70 112,82,56 99,68,45 93,64,42 100,71,47 133,108,64 100,75,47 80,61,38 100,74,49 55,36,24 178,157,130 214,192,145 154,137,109 185,167,47 188,169,16 170,156,13 162,146,15 138,126,17 110,102,19 81,79,19 56,60,22 46,53,19 53,59,18 55,62,18 55,62,16 67,76,20 75,83,19 87,91,22 108,105,24 123,117,24 130,126,37 130,122,39 123,118,38 110,110,38 115,114,47 106,109,49 94,101,46 86,95,47 87,96,50 85,96,40 85,96,38 86,96,33 84,96,33 86,98,35 83,92,32 82,96,39 77,92,37 70,84,36 68,82,36 66,79,38 67,81,33 67,81,35 41,53,59 42,53,66 32,36,40 29,28,31 26,25,30 36,34,42 30,30,30 51,44,44 67,56,51 57,47,35 81,71,59 78,73,59 149,146,131 176,166,144 183,175,151 188,179,162 182,152,110 189,152,110 164,132,90 177,148,113 177,149,111 180,156,119 208,178,134 187,162,118 172,149,109 159,135,102 171,147,114 165,138,104 167,140,106 177,155,119 185,159,120 183,156,113 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 190,162,124 129,120,103 124,117,99 121,112,95 146,135,116 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 209,174,118 223,184,125 246,204,139 255,220,149 255,224,153 246,209,154
254,243,197 255,253,207 255,245,199 253,242,198 248,237,193 229,219,177 224,214,172 210,200,160 215,205,165 218,208,166 214,204,162 105,84,57 106,82,58 112,83,59 110,80,54 116,83,56 110,77,50 127,93,61 97,66,43 107,78,56 105,76,52 104,76,47 116,92,57 90,68,48 72,59,38 61,50,35 60,50,38 140,102,65 114,87,44 207,188,149 143,124,99 201,185,73 184,169,31 167,154,20 151,138,16 126,117,18 98,91,19 72,69,27 51,54,23 50,55,19 52,58,19 53,59,18 56,61,16 65,71,19 71,80,22 77,82,17 98,97,18 115,111,24 133,127,32 140,133,34 147,138,39 157,148,51 150,141,44 138,135,43 123,125,52 99,107,45 81,94,40 81,97,39 81,95,36 81,97,39 81,95,38 80,91,35 77,92,39 75,90,37 71,88,41 67,83,41 64,76,38 64,78,28 45,53,41 46,54,70 50,57,69 27,29,29 33,32,35 36,35,40 31,29,37 36,35,40 55,50,49 57,46,39 65,55,45 57,47,37 75,66,60 108,107,100 153,149,130 164,165,144 171,173,158 164,156,132 164,141,101 157,125,91 184,150,109 185,154,115 173,152,111 170,149,106 188,162,123 169,147,109 163,139,106 166,142,109 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 186,154,112 180,148,104 185,153,107 179,151,113 130,117,96 103,101,81 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 204,177,116 175,146,95 198,168,110 214,183,121 244,206,140 253,214,153
254,243,199 240,229,185 246,235,191 248,237,193 227,215,174 226,216,176 217,207,169 205,194,159 204,194,156 218,208,168 210,200,160 103,85,53 105,82,53 107,80,62 102,73,51 88,62,39 119,87,57 112,80,48 105,76,52 98,69,45 97,69,42 102,77,47 99,76,47 94,75,52 80,60,40 88,67,40 86,71,49 110,80,52 101,81,63 176,154,109 188,170,126 140,124,80 171,154,78 173,162,29 160,142,11 144,133,17 116,108,18 89,87,29 55,55,21 47,50,19 52,55,22 52,55,20 53,57,19 52,57,14 63,68,21 67,75,22 79,82,18 94,94,24 115,110,26 125,119,26 135,130,32 147,141,37 150,146,43 147,144,48 135,136,47 122,122,48 96,106,43 81,95,36 79,97,41 78,95,44 83,98,43 80,95,40 78,93,40 75,93,39 74,91,42 71,87,43 66,79,36 53,63,37 46,53,65 45,53,69 36,39,46 36,36,36 23,22,25 36,34,42 37,35,43 37,36,41 56,51,53 63,54,50 68,59,53 73,61,51 65,58,56 89,90,93 147,148,136 152,156,139 158,159,147 154,155,143 163,134,99 164,141,101 189,151,105 194,156,108 156,137,100 156,136,106 189,169,137 183,161,125 160,136,103 158,134,101 167,140,104 162,135,99 195,168,132 195,164,127 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,110 205,175,117 250,211,152 255,218,152
229,219,179 252,242,202 248,238,198 233,223,185 226,215,180 234,223,188 219,208,175 200,189,156 201,190,157 199,188,153 201,190,155 98,79,52 98,77,52 94,70,48 122,94,65 101,73,46 110,80,52 99,69,43 102,76,53 91,65,42 95,71,45 90,66,42 86,67,44 100,79,56 84,69,49 73,59,43 59,43,30 55,39,24 46,34,24 125,95,51 203,181,132 204,186,142 116,101,65 187,173,103 186,167,54 167,153,12 140,126,11 114,109,29 71,71,28 51,54,23 48,51,18 49,52,19 55,58,23 53,56,21 52,56,18 51,58,14 65,73,20 79,83,25 83,89,19 91,95,26 100,102,29 114,115,36 115,115,41 113,115,42 107,112,47 109,116,57 90,105,41 86,101,37 81,100,39 81,100,41 82,101,40 85,101,41 81,100,41 80,95,40 78,95,44 73,91,35 52,63,34 38,47,49 39,48,59 48,51,62 28,29,32 38,36,37 29,28,31 25,24,27 26,25,28 38,35,39 46,43,47 45,38,38 48,41,41 57,48,44 54,49,51 75,78,89 129,133,135 136,142,131 145,148,140 140,145,139 149,132,106 176,149,106 180,148,102 177,145,99 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 180,146,105 192,159,109 191,158,110 186,156,114 137,124,103 120,116,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 168,154,127 166,148,118 183,164,127 187,168,129 186,164,119 202,176,126 217,191,141 231,205,153 249,221,165 241,211,155 225,208,157 226,204,155 255,238,179 255,232,169
224,213,178 225,214,179 218,207,172 219,208,175 215,204,171 205,194,161 206,194,164 201,189,159 191,180,147 192,181,148 197,186,153 91,72,45 109,85,59 101,77,55 94,68,43 104,71,46 112,84,57 91,65,42 86,67,44 84,65,42 107,79,52 113,83,55 90,66,42 90,69,44 72,62,50 45,36,32 95,71,45 78,63,43 106,86,56 117,94,54 110,88,54 233,215,155 169,149,101 148,128,78 178,166,107 184,168,27 169,153,12 141,131,23 98,91,21 63,66,31 49,52,21 51,54,23 51,56,22 53,56,23 52,55,22 48,53,17 50,56,15 60,67,19 71,80,22 72,83,25 71,83,20 81,89,23 86,96,31 83,95,32 84,98,39 85,99,40 84,100,38 86,101,37 87,99,36 87,99,36 87,101,40 89,103,42 82,98,38 76,91,36 77,93,35 61,71,36 44,52,61 45,54,67 42,51,62 34,32,40 32,31,34 28,26,27 36,35,38 33,31,39 33,31,39 34,31,37 40,37,41 61,54,54 58,51,49 61,52,48 42,37,36 64,67,78 112,118,121 127,134,127 131,138,133 130,136,137 130,123,107 178,152,111 184,157,114 186,159,116 161,142,103 162,142,110 174,150,115 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 189,162,126 191,158,121 195,163,119 190,154,107 183,146,106 193,159,114 211,179,124 230,193,138 208,174,133 146,133,112 121,117,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 170,156,129 172,154,124 175,158,121 177,157,127 175,154,111 192,167,119 216,192,141 230,206,153 229,203,151 230,204,152 235,214,173 230,213,164 247,223,170 255,226,166
231,220,187 225,214,181 226,215,182 211,200,167 213,201,171 210,198,168 203,191,161 187,175,147 199,187,159 189,177,147 190,178,148 81,67,42 90,72,51 77,60,52 105,86,63 100,74,49 105,79,54 104,80,54 88,71,45 92,71,46 99,76,47 104,75,51 80,61,36 99,75,53 83,67,50 50,36,22 104,83,60 52,38,24 95,76,49 86,71,49 83,63,31 159,138,95 233,209,154 240,219,165 145,130,81 176,162,92 192,176,77 172,156,23 143,128,20 94,92,22 59,62,31 53,55,29 52,56,27 51,56,24 49,52,21 48,53,21 52,57,23 47,53,14 51,57,16 60,67,23 66,76,25 72,83,25 81,91,26 80,92,27 81,93,26 83,95,28 85,97,32 84,96,31 85,97,30 86,98,31 89,99,34 87,98,40 77,90,36 72,84,39 39,47,37 31,40,40 42,52,60 47,57,75 43,52,65 30,29,32 36,35,38 33,30,34 27,26,29 32,31,34 40,38,46 38,38,46 35,32,38 37,36,39 38,36,34 47,40,38 53,50,54 63,67,80 101,109,114 109,119,116 117,127,124 122,131,133 113,114,117 184,150,109 185,153,111 202,170,128 178,154,121 176,154,118 168,146,108 169,146,115 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,131,110 109,105,88 104,102,84 124,113,96 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,167 252,221,161
227,216,183 217,206,173 219,208,175 207,195,167 199,187,161 206,194,166 189,177,149 181,169,141 184,172,144 192,180,152 190,181,150 66,50,33 73,62,43 92,76,59 97,77,59 103,82,55 107,86,59 89,68,43 77,62,42 80,60,40 98,79,52 99,73,50 93,67,46 97,75,55 110,85,55 116,89,55 72,52,32 37,28,22 63,52,35 48,31,23 108,79,44 120,90,62 169,142,99 215,189,139 239,215,160 162,145,96 178,160,89 190,174,45 173,162,16 133,127,25 84,79,28 65,61,24 48,50,24 47,51,22 50,55,23 50,55,23 46,53,19 50,55,21 47,52,18 47,52,18 45,50,16 54,59,23 68,75,29 76,83,35 76,84,33 79,88,32 80,88,37 79,87,36 77,86,38 71,80,34 66,72,33 52,59,25 38,44,17 34,41,23 39,47,54 45,54,65 57,65,81 51,61,81 24,29,39 25,25,25 27,25,26 34,33,36 26,25,28 22,23,26 39,40,45 37,37,45 38,35,41 42,37,39 49,42,40 59,52,50 32,30,31 57,61,74 89,99,105 104,115,116 106,116,120 102,112,116 109,118,129 217,179,131 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 201,163,117 184,153,104 176,147,114 150,137,116 113,109,92 103,101,83 127,116,99 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 187,170,131 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,164 255,240,183
