114,120,139 120,124,139 132,131,136 151,140,137 197,168,148 197,155,117 206,158,115 200,150,106 202,154,111 195,149,108 192,146,107 188,142,105 192,146,109 191,149,109 194,152,112 185,141,101 206,164,126 201,157,119 201,159,121 196,154,114 214,176,130 225,192,140 191,154,101 234,192,140 191,159,117 117,94,63 97,82,62 194,155,123 193,151,111 206,164,124 197,151,110 185,141,99 202,159,114 194,151,104 211,166,120 220,172,125 210,162,117 209,166,121 198,155,108 188,147,116 166,132,100 160,128,96 163,127,96 183,149,119 183,139,113 171,134,110 158,125,100 157,124,97 154,121,96 158,125,100 161,131,105 159,129,103 154,124,96 134,110,86 117,93,69 105,81,57 128,94,72 164,129,104 106,86,68 81,72,55 130,95,80 186,152,130 178,143,118 202,155,134 179,139,116 189,152,128 196,156,133 190,147,128 171,128,109 154,116,95 135,101,81 128,97,78 113,83,66 98,72,51 90,65,48 202,154,109 209,163,122 214,168,127 209,167,127 201,156,112 218,173,129 220,176,134 213,169,129 195,151,109 205,161,119 216,168,123 208,160,115 195,149,108 211,166,122 218,173,129 225,180,136 193,147,106 199,155,115 201,155,114 206,158,115 196,150,109 207,161,120 201,156,112 215,169,128 214,168,127 204,156,111 199,151,106 207,162,118 208,162,121 188,142,101 200,154,113 235,191,149 188,142,101 189,140,100 189,145,103 201,157,115 193,151,109 195,149,108 195,147,104 188,140,97 195,147,104 204,156,113 221,173,130 191,143,98 190,145,101 206,160,119 216,170,129 214,170,128 207,161,120 196,150,109 190,144,103 197,151,112 222,176,137
147,127,109 164,140,116 189,151,114 192,147,103 186,142,102 201,154,120 202,155,121 187,143,105 189,145,105 191,149,111 189,145,107 201,157,119 217,168,130 208,162,121 207,161,120 202,156,115 203,157,116 204,158,117 196,152,110 201,157,117 185,150,112 168,134,91 211,170,121 199,157,103 176,146,104 109,92,66 112,98,82 195,150,117 208,164,122 212,170,128 198,154,112 193,149,107 201,155,114 218,173,129 207,162,116 206,158,111 211,163,118 210,162,117 186,143,96 190,152,115 162,133,102 164,130,100 164,130,100 193,157,128 177,138,110 171,136,109 162,127,100 161,124,98 159,122,96 162,122,97 160,130,102 155,127,100 147,119,92 133,109,85 113,92,69 107,86,63 129,95,73 162,127,102 168,131,105 124,100,74 95,66,44 108,79,57 203,169,147 150,104,86 132,88,78 138,98,75 167,130,115 168,127,109 159,118,100 145,107,86 135,101,81 127,98,78 113,87,66 98,72,49 101,67,45 188,143,99 185,140,96 200,157,110 194,150,110 189,145,105 203,157,118 203,157,118 225,179,140 216,172,130 229,185,143 223,177,136 175,129,88 198,150,107 210,162,117 219,171,126 217,172,126 188,145,100 186,142,100 193,150,105 201,156,110 209,164,120 201,156,112 217,169,126 211,163,120 220,172,129 219,171,128 221,173,130 188,142,101 187,143,101 181,137,95 172,128,86 189,145,103 186,142,100 199,154,110 184,140,98 214,168,129 191,147,107 182,136,97 180,134,95 199,153,112 225,180,136 190,142,99 182,134,89 193,148,102 199,154,110 190,145,99 210,165,119 189,144,100 194,149,105 185,140,96 189,144,100 204,159,115 190,145,101
194,151,118 202,157,124 185,142,109 204,161,126 200,155,120 195,150,115 201,157,119 213,169,131 207,163,125 195,151,113 189,145,107 212,166,125 211,163,120 224,176,131 212,167,121 210,167,122 207,163,121 211,167,127 195,151,113 225,180,132 208,162,105 204,158,99 218,175,115 217,176,119 168,141,105 117,111,88 124,109,89 210,161,125 219,173,132 209,167,127 210,166,124 217,172,128 222,177,131 214,169,123 212,167,121 227,179,134 190,142,99 212,167,119 206,163,114 168,130,95 159,132,100 161,129,99 155,125,97 185,151,121 178,141,115 170,135,108 163,127,98 166,127,99 170,131,103 168,128,103 152,122,96 155,125,99 147,117,91 136,110,87 110,91,68 110,89,66 139,103,81 167,127,104 171,130,101 173,137,106 149,119,91 129,100,76 119,88,65 213,177,155 154,116,81 140,99,81 169,134,119 152,114,95 151,113,94 140,102,81 134,100,80 120,94,73 111,85,64 114,89,61 192,145,111 182,134,89 188,143,99 181,136,92 195,144,105 195,149,108 205,161,119 189,144,100 198,154,114 207,163,121 216,172,130 182,138,96 186,142,100 203,155,112 211,163,120 210,162,119 221,173,130 190,142,97 184,140,98 188,145,100 175,130,84 199,154,110 191,143,100 203,158,114 210,164,123 223,175,132 209,161,118 203,155,112 194,148,107 182,138,96 203,159,117 188,144,102 191,147,105 214,170,128 179,133,92 194,150,110 187,143,103 190,144,105 189,143,104 189,143,104 193,147,106 186,141,97 180,135,91 208,163,119 199,154,110 169,123,82 193,147,106 207,162,118 217,172,128 185,140,96 204,159,115 210,165,121 201,156,110 202,157,111
192,149,114 198,155,122 198,158,122 194,151,116 205,160,125 207,163,125 211,167,125 229,184,140 221,176,130 218,173,127 215,170,122 230,182,137 231,181,135 198,150,103 206,161,115 201,160,113 207,163,121 201,157,117 188,144,106 200,155,107 214,168,109 202,156,101 192,151,94 217,180,127 147,133,106 118,111,91 166,142,116 222,176,135 212,166,125 209,165,123 214,168,127 229,184,138 235,187,142 223,175,130 225,177,132 220,172,127 210,165,119 207,162,116 215,170,124 146,110,79 152,122,96 137,113,87 93,73,55 178,146,116 177,141,112 169,134,107 169,129,104 170,129,100 166,125,98 167,128,100 154,120,98 153,124,100 161,128,103 149,119,93 122,103,80 104,87,63 148,115,88 169,128,99 170,129,100 173,134,104 187,148,116 189,153,120 183,149,117 187,151,122 220,179,152 163,119,93 132,93,65 184,148,128 150,113,87 255,237,203 239,196,163 175,146,124 147,118,96 170,126,88 202,158,116 211,167,125 201,157,115 200,159,114 195,150,106 187,142,98 230,189,144 225,181,139 222,176,135 211,167,125 201,158,113 226,184,142 187,145,103 193,149,109 208,162,121 207,162,118 197,149,104 187,142,96 189,144,98 179,136,91 203,155,110 205,156,116 197,152,106 186,140,99 202,156,117 210,162,119 219,171,128 209,161,118 203,157,116 213,169,127 209,165,123 196,152,110 217,171,130 205,157,114 209,161,118 188,142,101 216,172,130 244,200,158 175,129,88 192,146,105 201,155,114 194,149,105 211,165,126 221,175,134 193,149,107 181,137,95 199,155,113 179,135,93 199,156,111 222,178,136 209,165,123 185,141,99 195,152,107 200,157,112
179,134,99 192,147,112 207,163,125 207,163,123 207,161,120 210,165,121 229,179,133 235,187,140 235,187,140 226,181,135 201,156,112 210,163,111 228,180,133 218,170,123 220,172,125 199,156,109 192,149,104 171,128,83 181,137,95 176,134,92 192,154,108 167,130,90 172,135,93 183,151,107 137,114,83 148,120,91 188,149,108 221,176,130 224,179,133 225,180,134 221,178,131 228,180,133 210,162,117 218,170,125 240,195,151 221,176,132 211,168,121 203,160,111 196,151,105 184,143,114 139,113,90 117,99,78 69,60,45 194,159,123 178,141,115 170,133,107 170,130,105 169,130,100 165,126,98 164,130,100 150,121,97 151,126,98 163,129,99 158,121,95 136,110,87 111,91,71 157,123,93 172,133,101 173,132,103 173,132,101 197,154,119 212,170,132 227,188,149 232,192,156 255,219,191 207,161,135 255,223,197 132,80,59 112,78,56 255,221,196 201,168,143 149,118,95 130,99,76 168,125,92 211,167,125 194,148,109 182,140,102 209,165,123 208,162,121 213,164,124 210,165,121 242,199,154 218,176,134 222,177,131 218,175,130 199,157,115 187,145,103 194,152,110 193,149,107 203,158,114 192,147,101 188,145,100 213,170,123 231,188,143 218,170,125 219,173,132 202,154,109 194,150,110 192,146,107 206,158,113 194,146,103 210,162,119 194,149,105 193,148,102 201,156,112 200,155,111 208,163,119 195,150,106 197,149,106 210,164,123 210,164,125 185,139,100 199,155,113 203,157,116 180,135,91 195,149,108 195,151,111 192,143,103 196,150,109 189,143,102 194,145,105 203,158,114 209,165,123 179,135,93 210,166,124 201,157,115 182,139,94 143,100,55
202,156,119 218,172,133 235,190,146 225,180,134 232,184,137 242,192,146 254,205,154 240,193,143 221,173,130 218,171,121 234,187,135 255,224,161 173,135,87 213,183,155 223,168,123 218,173,125 207,162,114 188,143,97 194,151,106 183,141,101 178,136,94 198,154,114 199,153,112 222,178,138 200,158,116 215,171,129 220,172,127 208,163,117 209,164,118 204,159,113 210,165,121 230,182,139 203,155,110 210,165,119 222,177,133 218,175,130 215,172,125 193,150,103 229,184,136 210,166,124 144,118,93 124,107,83 81,72,55 201,166,130 179,143,114 174,137,111 167,130,104 167,128,98 166,130,99 164,130,100 152,124,97 154,127,95 163,130,103 159,124,97 139,111,84 128,104,80 156,122,100 171,135,104 175,134,103 176,136,100 203,161,121 224,180,138 253,210,165 255,228,188 255,210,176 255,222,187 184,143,114 206,160,132 187,132,103 102,66,48 113,87,73 87,55,41 100,62,56 161,129,99 201,159,119 163,124,81 185,146,107 204,162,120 221,177,135 236,191,147 211,167,125 216,172,130 228,184,142 232,189,144 196,150,109 218,173,129 226,181,137 210,164,125 215,171,131 214,170,130 209,166,121 206,162,120 209,163,122 230,185,139 192,144,101 207,162,118 217,172,126 188,145,100 208,164,122 203,155,108 199,151,108 196,150,109 230,182,137 209,161,114 200,155,111 214,169,125 222,177,133 221,176,132 203,158,114 202,157,113 222,177,133 194,148,107 196,152,110 209,166,121 208,163,119 192,148,106 193,149,107 194,145,105 214,168,127 194,149,105 227,179,136 203,155,112 192,147,103 194,150,108 195,151,109 202,158,116 187,145,103 191,149,107
221,172,132 230,182,139 234,186,141 216,168,121 227,179,132 243,193,147 243,193,147 230,183,133 229,187,124 255,223,163 255,232,175 223,191,136 184,154,112 119,105,87 176,144,112 203,158,110 225,182,133 218,177,130 209,172,128 174,140,97 177,138,97 221,182,143 191,147,105 219,174,128 223,180,133 221,178,131 216,171,125 231,186,138 216,171,127 217,171,130 201,158,113 191,147,105 182,137,93 222,177,133 227,184,135 232,189,144 185,141,99 214,170,128 224,181,136 228,183,139 167,133,101 135,114,89 103,92,73 198,163,127 186,150,119 179,143,114 171,137,107 170,129,100 168,127,98 168,132,103 154,121,96 157,124,99 161,129,99 162,128,98 145,115,89 140,110,84 153,119,89 173,139,105 179,141,106 185,145,109 199,160,121 236,193,148 255,225,180 255,232,187 255,241,202 255,215,177 255,227,194 196,157,125 151,106,83 192,147,124 187,137,124 105,74,62 80,75,61 93,82,75 176,147,114 180,143,99 192,150,110 172,130,88 217,173,131 216,173,128 209,165,123 207,163,121 194,150,108 225,182,137 221,175,134 228,183,139 217,172,128 218,173,129 215,172,127 211,168,123 192,149,104 186,142,100 187,144,99 208,163,119 197,152,106 192,147,103 193,148,102 229,184,138 202,156,115 201,156,112 189,145,103 196,150,111 183,138,94 190,145,99 207,162,118 192,147,103 196,150,109 199,156,111 208,163,119 215,170,126 207,164,119 202,157,113 201,158,113 203,160,115 202,158,116 184,140,98 193,147,106 187,141,100 183,137,96 197,152,108 204,159,115 228,183,139 199,154,110 192,149,104 211,167,125 199,155,113 215,171,129 171,127,85
226,178,133 228,180,135 226,178,131 220,172,125 227,179,134 218,168,122 234,185,134 238,191,139 238,197,140 255,215,158 235,203,148 184,160,123 153,118,80 135,101,67 186,145,98 223,185,135 216,183,135 205,176,127 198,172,122 193,166,121 177,147,105 172,141,104 126,97,62 186,154,110 215,170,124 222,177,129 223,180,131 192,147,99 225,180,136 181,136,92 205,162,117 185,141,99 196,151,107 202,157,113 192,149,104 200,156,114 214,170,128 208,164,122 182,138,98 185,141,101 209,171,134 130,111,84 119,108,91 215,183,153 189,151,116 181,145,114 176,142,110 175,134,105 176,136,102 170,129,98 158,124,92 157,124,97 160,127,100 156,126,98 149,116,89 153,120,95 152,118,86 172,138,106 182,143,104 186,148,111 199,160,121 228,186,144 255,216,172 255,234,189 255,243,206 255,223,189 211,171,146 172,139,114 202,164,143 179,143,121 176,142,124 95,79,66 84,72,62 83,72,69 157,131,108 174,138,105 183,140,105 217,178,137 217,173,131 234,190,148 225,181,141 223,177,138 220,172,129 226,178,131 221,176,132 224,179,135 216,173,128 217,173,131 235,189,148 222,176,135 218,172,133 198,154,112 188,144,104 216,172,132 218,172,131 209,164,118 202,157,111 214,161,118 183,138,92 168,124,82 191,147,105 201,158,113 195,149,108 194,150,108 172,128,86 206,162,120 218,172,131 218,173,129 185,142,97 193,150,105 198,155,110 210,165,121 216,171,127 197,152,108 197,151,110 192,146,107 215,169,128 183,134,94 176,130,89 179,133,92 199,153,112 174,130,88 210,167,122 255,213,168 185,142,97 181,138,93 225,182,137 239,196,151
226,178,131 226,178,131 228,180,133 208,160,113 223,175,128 214,167,117 255,228,172 255,242,186 198,158,104 233,193,139 233,195,145 171,141,99 255,236,176 228,181,118 255,241,175 240,204,146 206,175,126 188,161,116 174,149,103 192,169,127 178,155,115 170,146,111 148,134,105 94,80,55 220,177,142 203,158,114 232,187,139 220,177,130 201,158,113 213,170,125 198,155,110 218,174,132 200,155,111 219,174,130 196,151,107 196,151,107 203,158,114 203,160,115 200,157,112 234,186,141 216,174,136 124,110,83 132,118,102 176,151,123 205,166,127 185,149,120 179,145,115 177,136,107 178,138,104 176,135,104 164,128,97 160,128,98 158,125,98 158,128,100 158,123,96 158,124,92 165,126,96 177,138,106 181,144,104 187,149,112 200,163,123 225,186,145 249,205,165 255,225,183 255,245,208 255,211,177 202,160,136 139,113,88 135,111,87 122,104,85 124,108,95 83,68,57 85,69,63 86,69,70 123,103,85 163,133,105 177,139,104 176,134,94 203,157,116 217,173,135 189,144,111 214,169,134 188,144,106 214,171,126 215,170,124 204,159,115 202,159,114 191,147,105 214,168,127 206,160,119 203,157,118 204,158,117 225,184,137 211,170,125 225,180,136 226,181,135 197,152,106 209,159,115 200,154,113 201,158,113 217,173,133 216,172,130 202,156,115 182,138,96 200,156,114 214,170,128 233,187,146 227,179,136 207,163,121 191,149,107 192,149,104 202,157,113 203,158,114 180,134,93 185,139,98 178,132,93 201,155,114 217,168,130 179,133,94 179,133,92 178,134,92 205,161,119 210,164,123 203,159,117 184,140,100 205,161,121 221,177,137 211,167,127
245,197,150 234,186,139 228,180,133 197,149,102 217,169,122 192,145,93 255,218,160 253,211,157 225,183,131 208,165,116 228,187,140 223,187,138 255,221,152 255,240,169 255,221,153 237,198,141 221,190,139 189,162,117 176,153,111 173,152,111 157,135,97 147,131,100 124,118,93 101,97,78 160,124,95 216,172,134 224,179,133 218,175,128 207,164,119 196,152,110 200,157,112 191,147,105 194,149,105 208,163,117 222,177,131 202,157,113 232,187,143 207,164,119 225,182,137 224,176,129 222,180,142 116,99,75 125,111,95 143,114,90 212,173,132 192,156,125 183,149,119 180,139,112 180,140,106 178,137,106 165,129,98 160,128,98 158,125,98 162,129,102 160,125,98 162,128,96 164,130,98 178,142,109 184,150,107 193,159,118 204,165,126 227,188,147 248,204,164 255,219,179 255,245,210 255,211,179 183,141,119 149,123,98 109,85,61 91,80,61 102,91,76 84,69,58 81,68,63 72,61,58 94,81,74 147,119,92 181,142,110 193,151,111 190,144,105 227,183,145 198,153,120 161,118,85 174,135,96 168,124,84 185,139,98 213,169,127 185,142,97 170,126,84 202,156,115 209,163,122 188,142,101 207,161,120 213,172,127 193,158,120 225,179,138 203,163,127 187,142,98 201,156,112 221,178,133 208,167,122 199,155,113 200,157,112 230,187,142 227,183,141 220,178,136 208,166,124 201,156,112 223,175,132 192,146,105 185,139,98 190,145,101 168,125,80 215,169,128 186,140,99 185,139,98 189,143,102 204,155,115 200,154,115 207,161,122 204,158,117 184,140,100 193,149,107 189,143,102 217,173,131 179,135,95 217,173,133 210,166,126 193,149,109
234,186,139 233,185,138 245,197,150 234,186,139 231,183,136 216,169,119 240,196,143 223,178,130 212,167,123 201,156,112 190,145,97 255,221,159 255,208,134 255,211,133 255,222,150 254,212,147 233,198,144 213,184,135 172,150,105 176,157,118 162,150,120 106,104,84 93,95,80 89,89,84 104,81,70 175,135,110 210,162,117 206,161,115 221,176,132 199,155,113 200,157,112 213,170,125 212,167,121 217,172,128 218,173,129 206,163,118 217,174,129 213,170,123 161,118,73 192,149,104 187,147,111 152,123,101 171,146,118 158,129,98 205,168,126 208,172,139 191,156,129 186,150,119 182,141,112 180,139,110 165,131,99 164,130,100 163,131,101 168,129,101 170,135,108 157,125,93 167,131,98 184,149,111 195,158,114 196,159,117 220,183,143 230,188,150 253,211,173 249,207,169 231,192,162 213,179,149 159,130,106 145,119,96 106,87,64 94,78,61 96,82,68 81,69,57 78,69,65 74,70,62 78,69,63 115,95,77 166,132,98 179,140,108 203,161,123 213,170,135 175,136,97 191,151,115 189,151,114 203,159,121 186,142,102 201,157,115 201,158,113 223,180,135 217,172,128 210,165,121 216,173,128 217,172,126 219,174,130 217,171,130 215,169,128 202,154,107 195,152,107 215,170,124 211,166,120 205,161,119 222,179,134 213,172,127 196,150,109 210,164,125 210,166,124 212,174,128 211,170,125 230,181,141 203,158,114 201,153,110 205,157,112 206,163,118 219,173,132 225,179,138 204,158,117 211,166,122 203,155,112 187,141,100 194,148,109 211,165,124 199,153,112 203,157,118 216,171,127 206,161,117 223,177,138 150,104,65 135,91,51 152,108,68
213,165,118 214,166,119 206,158,111 233,185,138 204,156,111 216,168,121 192,144,97 187,142,98 212,164,121 199,154,108 238,194,143 236,195,136 255,215,146 255,237,158 255,249,173 255,230,161 236,204,147 196,170,120 180,163,126 147,138,109 107,105,85 92,100,86 93,96,88 77,72,71 129,104,87 220,177,144 220,172,125 202,154,109 197,151,110 199,155,113 198,155,110 223,180,133 214,171,124 207,164,119 181,137,95 214,171,126 208,165,120 196,153,106 221,178,131 217,174,129 209,170,131 184,140,114 200,164,131 197,165,131 125,96,65 108,78,50 208,172,141 193,159,129 187,148,120 183,144,116 163,129,99 165,129,100 163,131,101 167,131,102 165,132,105 160,128,96 155,126,93 173,145,107 192,158,115 211,177,134 229,192,152 239,197,159 255,225,185 255,226,188 202,162,137 174,140,118 161,132,112 148,122,97 105,87,68 94,83,68 94,83,68 78,66,56 73,67,60 72,66,59 72,66,61 74,63,56 112,90,70 155,121,91 176,138,103 180,140,104 177,134,101 191,146,111 196,151,116 242,198,156 209,165,123 213,169,127 204,159,115 181,137,95 194,148,107 207,163,121 208,164,122 215,172,125 160,115,71 172,126,85 187,141,100 211,163,118 221,176,130 218,173,125 202,158,116 206,161,117 203,158,110 209,165,123 217,171,130 189,143,102 178,136,94 162,118,92 155,111,85 149,105,79 178,137,110 213,163,121 189,144,100 207,164,119 196,150,109 188,144,102 189,145,103 196,152,110 200,155,111 190,145,101 205,157,114 214,166,121 202,154,111 196,151,107 202,157,111 195,150,104 178,132,91 202,156,115 164,120,78 207,163,121
227,179,132 206,158,111 220,172,125 213,165,120 209,161,116 187,139,92 192,144,99 216,168,123 213,165,120 218,170,123 249,203,146 255,230,172 228,196,139 227,180,119 255,230,156 255,221,154 206,177,128 155,136,99 115,114,89 110,118,95 103,112,95 106,112,103 85,85,80 99,86,79 207,167,131 212,162,118 206,158,111 217,169,124 203,157,116 207,163,121 218,175,130 213,170,125 206,163,118 213,170,125 221,176,132 210,165,121 216,171,127 222,177,131 224,181,136 200,157,110 191,147,105 199,159,123 216,181,143 217,183,149 95,76,64 78,63,52 140,104,71 206,171,135 195,159,128 194,155,125 166,132,100 166,132,102 172,133,105 173,133,108 170,134,105 166,137,106 149,120,85 184,156,118 193,163,121 205,173,131 232,195,153 251,209,169 255,222,177 254,212,172 214,178,149 177,146,123 158,132,111 136,115,90 106,92,76 91,79,69 88,76,66 74,63,58 72,63,59 77,68,64 77,71,66 73,66,64 73,66,64 93,74,58 173,139,107 209,171,136 182,139,104 179,136,101 186,143,108 221,177,135 214,168,127 206,160,119 211,165,124 209,163,122 215,169,128 208,164,122 222,179,134 213,170,125 220,177,132 225,177,132 224,179,133 216,168,121 207,162,116 218,170,125 217,167,123 209,159,113 179,136,89 154,115,83 102,83,71 94,78,74 89,78,73 98,85,78 122,105,95 159,130,106 186,144,106 214,168,127 199,156,111 181,137,95 191,147,105 193,149,107 192,148,106 195,151,109 196,151,107 202,154,111 205,157,114 205,157,112 216,168,123 214,166,123 206,158,113 203,158,114 190,145,101 204,158,117 196,152,110 192,148,106
210,162,117 199,151,106 226,178,133 197,149,104 197,149,102 204,156,109 210,162,115 219,171,126 196,148,103 224,176,129 255,226,163 255,223,154 238,195,135 219,182,127 214,182,138 154,134,104 134,124,102 128,124,103 106,111,91 101,108,92 107,113,100 97,93,87 102,81,77 173,133,99 213,163,117 205,157,110 218,170,125 216,168,125 216,170,129 208,164,122 178,135,90 208,165,120 198,155,110 210,167,122 204,159,113 203,158,114 204,158,117 219,173,132 188,145,100 187,144,97 215,173,135 217,179,144 217,178,146 221,187,153 157,138,113 90,75,64 144,112,80 233,196,154 208,170,135 200,161,129 167,133,101 167,133,103 170,131,103 172,132,107 172,136,107 168,136,106 178,151,115 186,159,123 201,170,133 204,169,131 226,189,145 242,203,164 255,219,177 244,206,169 202,167,142 173,144,122 158,132,109 132,111,88 83,73,63 73,62,59 71,60,57 75,66,62 80,70,69 78,69,65 75,69,64 78,71,69 79,69,70 78,67,62 115,93,73 192,146,105 214,169,125 231,188,143 180,135,102 198,158,122 232,186,147 205,165,131 192,148,106 210,164,123 181,135,94 217,171,130 219,174,130 187,142,98 195,150,106 201,156,112 224,179,133 211,166,120 208,163,119 208,163,119 193,148,102 133,112,99 90,76,81 87,73,86 89,82,82 92,79,76 134,105,83 166,130,110 193,149,119 203,159,106 183,142,95 185,144,99 189,146,101 193,149,107 220,177,132 189,146,101 194,151,106 188,144,102 201,155,114 210,162,119 199,151,108 201,153,108 193,148,104 229,184,140 219,171,126 207,161,122 196,152,114 177,134,99 175,133,95 180,137,102
232,184,137 255,225,178 233,185,138 198,150,103 219,174,126 210,165,117 213,165,118 195,147,102 184,136,93 216,167,127 255,223,159 255,214,150 255,228,169 220,193,146 124,117,99 87,88,78 93,94,82 115,117,100 120,121,100 116,115,106 89,76,73 120,92,79 184,145,117 206,161,115 211,163,118 212,164,119 225,177,134 214,169,125 186,141,97 206,161,117 216,171,127 207,162,118 202,158,116 205,161,119 214,169,125 209,165,123 200,156,114 199,155,113 196,154,112 181,135,94 180,142,107 202,173,142 212,188,155 184,161,132 87,68,56 90,70,52 142,109,72 173,134,95 208,171,131 190,152,115 168,132,103 168,132,101 168,132,101 172,136,103 177,141,108 181,149,115 193,166,130 198,172,133 201,173,133 199,164,128 230,195,157 230,197,160 223,187,154 217,181,150 165,135,109 159,130,106 152,128,106 119,101,82 68,57,54 69,58,55 72,62,61 75,63,63 74,65,61 79,70,66 77,70,68 79,74,71 70,64,69 71,66,68 71,66,68 132,103,83 207,161,122 234,186,141 201,155,114 170,131,88 185,141,99 200,157,110 216,172,130 201,158,113 216,171,127 208,163,117 237,189,144 200,154,113 179,136,91 199,155,113 199,157,115 197,155,113 207,164,119 179,145,115 117,94,83 87,77,78 83,76,79 92,77,68 155,120,93 195,149,112 233,188,144 212,164,121 199,151,106 208,163,117 199,157,117 197,155,113 189,145,103 192,148,106 201,156,112 195,152,107 211,167,125 195,151,111 204,158,117 191,142,102 209,161,118 208,163,117 205,162,117 195,151,109 211,166,122 224,178,139 198,156,118 198,159,120 168,128,94 161,120,89
210,165,119 219,171,126 220,172,127 216,168,121 212,164,117 203,158,110 212,164,117 201,154,104 219,171,126 226,177,139 218,173,125 222,179,130 219,183,134 181,157,122 98,93,81 97,94,81 108,100,89 91,83,72 90,72,71 126,100,88 164,127,101 210,166,128 214,166,123 200,157,122 199,155,115 219,173,132 218,172,131 208,165,120 232,187,143 222,177,133 231,186,142 219,173,132 218,172,131 225,179,138 212,166,125 201,155,114 191,147,107 198,154,112 201,159,117 206,160,121 152,114,79 138,109,76 120,92,63 89,72,44 81,66,46 123,94,61 165,123,85 152,110,72 168,130,95 166,128,93 170,131,101 167,131,102 172,136,105 174,138,105 191,155,122 196,165,126 212,182,140 217,187,145 187,164,124 143,123,93 175,143,111 190,163,131 176,150,125 170,139,116 156,130,105 159,133,110 144,124,104 78,63,52 67,56,53 73,64,60 80,71,67 73,61,61 75,66,62 74,65,61 79,72,70 76,69,67 81,75,80 81,76,78 79,74,76 97,83,83 203,164,136 217,172,128 216,170,129 217,169,126 215,169,128 202,158,116 203,159,117 187,144,99 202,157,113 217,172,126 212,167,123 204,158,117 184,141,96 166,124,82 192,150,112 181,143,108 138,122,109 92,79,74 84,77,77 82,72,71 121,102,88 171,137,107 214,166,121 239,190,141 206,152,114 192,144,97 206,161,115 217,172,128 211,167,125 198,154,112 207,163,121 204,158,117 201,156,112 195,149,108 215,171,131 181,135,96 217,171,132 206,157,117 208,160,115 208,163,117 200,156,114 213,169,127 194,151,106 211,165,124 201,157,115 208,164,124 188,144,102 208,164,122
179,140,110 195,156,124 197,158,119 198,154,112 197,152,108 197,152,106 199,151,106 234,187,137 216,168,123 228,180,135 199,151,108 202,159,114 186,144,104 185,142,109 190,146,118 194,153,122 189,148,117 203,162,131 190,150,114 206,164,126 219,173,132 228,183,139 226,181,137 198,150,107 218,170,127 226,181,137 214,168,127 218,174,132 209,163,122 199,154,110 194,149,105 219,173,132 199,153,112 212,166,125 208,162,121 202,158,116 207,163,121 193,149,107 209,165,123 197,155,113 181,142,103 173,139,98 139,107,75 148,119,88 150,115,88 172,134,99 173,134,91 176,134,96 162,122,88 133,93,59 169,130,98 168,132,101 175,139,110 182,147,111 195,160,124 203,172,135 215,188,145 209,180,145 155,135,105 117,102,82 120,106,88 138,120,101 142,124,105 138,123,103 144,124,104 145,123,105 102,86,69 67,58,52 65,56,52 65,56,52 74,65,61 77,68,64 71,66,65 76,71,73 75,70,72 79,72,75 79,71,77 85,80,79 76,71,70 86,79,82 140,118,100 200,165,127 216,171,123 218,168,124 216,172,132 185,147,101 195,149,108 180,135,91 187,139,96 200,156,116 168,138,110 141,116,99 136,118,113 118,98,89 116,101,92 107,92,83 78,71,71 82,75,73 112,101,98 168,132,103 178,133,89 213,163,117 198,148,104 210,162,115 220,172,125 203,155,108 199,154,108 212,167,123 186,141,97 225,181,139 204,158,117 210,164,123 210,165,121 201,155,114 184,140,100 198,154,116 193,147,110 203,157,118 232,187,143 193,148,102 204,159,115 237,192,148 215,170,126 209,164,120 214,169,123 216,173,128 208,164,122 201,157,117
127,105,87 144,119,100 148,118,90 184,146,111 206,162,122 203,158,114 204,159,113 221,176,130 220,172,127 225,175,133 183,134,94 202,156,115 214,168,129 202,158,120 210,166,126 213,164,124 234,186,143 242,194,151 230,184,143 223,175,132 204,156,113 219,174,130 189,144,100 212,164,121 214,166,121 223,178,134 217,171,130 223,177,138 208,162,123 204,159,115 218,173,129 212,166,125 199,153,112 201,155,114 204,158,117 196,152,110 196,152,110 217,173,131 189,145,103 181,142,101 191,149,109 196,154,114 182,143,102 189,149,113 176,133,100 180,136,98 187,143,101 175,133,93 141,102,70 149,113,82 167,135,105 170,134,105 177,141,112 186,155,118 201,169,135 203,174,141 209,184,156 183,159,135 125,107,88 99,84,73 103,91,81 107,92,81 119,105,91 126,112,96 131,117,90 128,114,96 73,60,57 65,58,56 66,57,53 70,61,57 75,65,64 73,63,64 78,73,75 69,64,63 71,66,65 74,72,73 76,70,75 87,80,83 76,71,73 81,75,80 91,84,82 125,104,93 198,157,128 187,142,96 208,164,126 214,170,128 203,157,116 206,163,128 190,151,123 176,153,142 84,74,73 78,71,74 77,72,74 82,75,75 75,70,69 78,71,71 79,74,76 77,70,73 115,94,79 180,144,115 208,165,130 206,158,111 194,149,103 197,152,106 201,153,106 198,150,103 193,148,102 189,146,101 200,154,113 235,191,149 217,173,131 216,171,127 194,146,101 210,162,119 187,143,103 175,132,99 199,154,121 173,130,95 183,141,103 213,165,122 210,162,117 204,156,111 197,149,104 202,154,109 202,158,118 192,149,114 201,158,123 177,132,97
