156,141,132 167,145,137 192,157,130 207,163,121 187,141,104 177,133,103 194,149,114 178,135,100 177,134,101 177,137,103 178,135,102 168,127,98 180,139,108 184,144,110 188,148,112 185,146,107 216,177,134 218,179,136 205,168,124 141,103,68 158,119,87 180,141,109 201,157,119 177,135,95 185,141,101 208,166,126 196,154,116 209,167,129 167,128,100 166,130,101 160,125,98 158,123,96 198,162,129 180,144,113 170,133,107 167,132,107 156,122,100 152,121,98 152,121,98 154,121,96 149,116,91 155,120,95 157,120,94 157,124,99 148,117,94 144,115,91 145,116,92 150,121,97 152,121,98 140,111,89 138,109,87 136,110,89 136,110,85 224,182,160 188,141,118 175,128,107 182,140,118 190,149,129 181,145,123 163,129,109 140,105,90 140,105,90 146,114,100 125,92,81 134,103,91 156,128,117 122,101,86 105,87,68 104,86,67 100,85,65 99,78,55 123,95,68 195,155,119 193,147,106 196,150,109 196,150,109 212,166,125 199,155,115 209,167,127 225,176,136 191,142,102 224,175,135 212,163,125 218,169,131 221,175,136 219,173,134 218,170,127 206,162,122 223,179,139 216,173,128 202,158,118 218,174,134 201,157,115 209,165,123 218,174,132 198,154,112 215,171,133 194,150,112 191,147,109 188,142,105 189,143,106 206,160,123 209,164,120 220,177,132 193,149,109 199,155,115 189,145,105 193,149,109 223,179,139 196,152,112 182,138,98 179,135,95 187,143,103 187,143,103 203,159,117 199,155,113 178,133,89 192,147,103 212,167,123 175,130,86 204,159,115 201,155,114 195,149,110 192,146,107 216,172,134 255,227,188 211,167,127 201,157,117
206,164,122 197,155,113 207,165,123 193,149,111 180,136,98 173,131,93 178,136,98 183,140,105 180,137,102 175,132,97 192,149,114 185,142,107 203,160,125 198,156,116 234,197,157 216,181,127 216,180,131 182,146,97 246,201,153 157,124,87 102,88,74 94,85,54 189,146,111 200,156,118 194,152,112 184,145,104 182,137,102 202,162,126 163,127,96 164,128,99 160,125,98 157,125,95 198,162,131 180,144,115 170,133,107 167,130,104 163,126,100 158,125,100 157,120,96 160,123,97 161,124,98 160,121,93 158,122,93 155,122,97 150,121,99 144,116,89 150,122,95 147,118,94 155,122,95 152,117,90 149,116,91 145,114,91 144,113,90 203,163,140 176,131,110 166,123,104 163,122,102 166,126,103 150,114,92 139,105,85 125,93,77 138,106,92 124,94,79 130,102,89 146,118,105 141,115,103 124,103,88 114,96,77 101,81,63 104,86,67 100,79,52 186,142,102 221,177,139 191,149,109 195,149,108 193,149,109 207,163,123 197,155,117 189,147,109 222,178,136 199,155,113 216,172,130 202,158,118 166,122,82 173,129,89 172,128,88 190,144,105 180,134,95 168,124,82 234,190,148 206,160,121 199,153,114 160,114,73 171,125,84 179,135,95 180,136,96 206,162,122 199,155,115 205,161,121 211,165,126 216,170,131 209,164,120 224,179,135 207,164,119 221,177,139 197,155,115 205,163,123 193,149,109 187,143,103 194,150,110 182,138,98 200,156,116 196,152,112 209,165,125 179,135,95 194,150,110 171,127,87 188,144,104 228,184,144 205,161,121 187,143,103 191,147,107 211,161,115 194,146,99 190,144,105 221,175,136 199,156,111 201,158,113
192,150,112 193,151,113 194,152,114 205,161,123 189,145,107 196,154,116 189,147,109 194,152,112 201,159,119 201,159,121 207,165,127 204,162,124 185,143,105 193,150,115 180,142,105 172,134,97 189,153,104 230,195,141 218,174,123 160,129,92 72,68,58 127,100,82 192,149,114 200,156,118 201,159,119 184,145,104 194,147,113 169,131,96 158,124,94 156,126,100 152,123,99 137,103,81 202,168,136 177,143,113 171,136,111 170,133,109 170,133,109 161,130,107 160,125,100 160,123,97 166,129,103 162,123,95 158,122,93 159,124,97 148,119,95 147,118,94 147,118,94 147,118,94 155,120,93 157,121,92 153,118,91 150,117,92 149,118,95 189,144,123 166,123,104 152,111,91 147,109,88 145,107,88 134,98,78 139,105,87 138,106,92 139,107,93 141,111,96 145,117,104 142,116,102 136,113,100 124,103,88 113,93,75 116,91,72 115,89,64 174,138,105 191,147,109 189,147,107 201,159,117 194,148,107 181,137,95 185,141,99 168,126,86 185,143,105 194,150,108 211,167,125 209,165,123 205,161,121 223,179,139 222,178,138 195,151,111 186,140,101 187,141,102 194,150,108 192,148,106 182,137,93 195,150,106 180,134,93 193,147,106 184,140,100 200,156,116 199,155,115 191,147,107 231,187,147 219,174,130 210,165,121 200,155,111 204,159,115 229,185,145 179,136,91 178,136,96 191,149,109 161,117,77 178,134,94 175,131,91 178,134,94 196,152,112 195,151,111 149,105,65 192,148,108 180,136,96 191,147,107 214,170,130 194,150,110 203,159,119 187,143,103 187,143,103 192,147,103 188,143,99 202,157,111 199,154,108 175,132,87 184,141,96
176,133,98 178,135,100 192,149,114 181,136,103 198,153,120 213,169,127 222,178,136 215,171,129 208,164,122 207,163,123 206,162,122 206,162,122 196,152,112 183,143,109 171,132,91 212,164,119 223,182,125 241,200,143 216,174,120 159,135,98 94,97,77 152,122,94 203,157,120 200,156,116 206,160,121 205,161,121 209,162,128 188,148,114 141,113,84 130,111,88 83,65,46 155,122,95 213,174,142 183,149,117 172,137,110 171,134,110 171,134,110 163,129,107 164,129,104 165,128,102 160,123,97 163,126,100 167,127,102 163,126,100 156,123,98 147,116,93 147,118,94 146,117,93 154,121,94 158,124,94 158,121,95 153,118,93 149,116,91 167,129,108 151,115,93 142,106,84 139,103,81 139,105,85 137,103,83 144,110,92 156,124,108 158,126,112 147,117,102 136,110,96 131,105,91 119,93,79 126,103,88 130,109,96 130,104,79 139,108,69 189,141,98 180,136,96 192,148,106 189,145,103 166,122,80 173,129,87 174,130,88 195,151,111 202,158,118 193,149,109 203,159,119 178,134,94 211,167,127 191,147,107 210,166,126 205,161,121 202,158,118 180,136,96 195,151,111 199,155,115 206,160,119 212,166,125 208,163,117 186,140,101 187,143,103 208,164,124 210,166,126 207,163,123 218,174,134 206,162,120 215,171,129 199,153,112 209,163,122 202,158,118 203,159,119 192,148,108 178,134,94 201,157,117 186,142,102 182,138,98 173,129,89 177,133,93 180,136,96 201,157,117 208,164,124 173,129,89 166,122,82 186,142,102 215,171,131 207,163,123 210,164,127 210,164,127 205,161,121 203,159,119 187,143,101 195,151,109 186,142,100 181,137,95
205,163,123 201,159,119 191,149,109 189,145,107 214,170,132 229,185,143 203,159,117 206,162,120 210,167,122 210,166,124 198,154,112 201,157,115 175,131,89 242,191,136 244,194,132 227,183,114 228,186,132 224,181,132 208,168,114 125,117,93 101,100,75 172,143,108 210,164,123 210,167,122 223,177,138 213,169,129 213,169,129 221,178,145 139,110,88 125,111,95 83,67,54 213,175,138 221,181,145 189,150,118 181,147,117 178,141,115 170,133,109 165,130,105 167,130,106 166,129,103 161,124,98 166,129,103 161,121,96 160,120,95 161,124,98 151,117,95 146,117,93 148,117,94 151,121,95 151,121,95 153,119,97 155,119,97 158,125,100 166,129,105 148,112,90 142,106,84 141,105,83 137,103,83 137,103,83 148,117,98 162,130,114 159,129,112 136,109,93 131,105,93 108,85,70 108,83,66 126,104,86 139,117,99 159,132,98 189,146,111 201,157,117 198,154,116 223,179,141 189,147,107 200,158,118 203,161,121 213,171,131 207,163,123 182,138,98 193,149,109 218,174,134 214,170,130 211,167,127 184,140,100 202,158,118 231,187,147 220,176,136 181,137,97 188,144,104 200,156,116 188,142,101 187,141,100 194,149,103 183,137,98 175,131,91 168,124,84 202,158,118 191,147,107 173,129,89 192,148,106 203,159,117 208,162,121 211,165,124 201,157,117 192,148,108 200,156,116 200,156,116 195,151,111 208,164,124 195,151,111 213,169,129 174,130,90 215,171,131 199,155,115 185,141,101 174,130,90 182,138,98 193,149,109 207,163,123 195,151,111 212,166,129 189,143,106 174,130,90 199,155,115 175,131,89 200,156,114 195,151,109 223,179,137
236,191,147 223,178,134 216,171,127 212,166,127 229,183,146 216,173,124 195,152,107 190,142,97 209,161,116 208,164,122 205,161,119 199,155,113 184,140,98 188,144,102 207,169,119 173,136,94 180,144,97 208,172,123 207,169,123 114,106,82 157,132,102 199,159,107 218,174,132 209,165,123 207,161,120 214,168,127 232,183,145 226,180,143 140,110,84 124,109,89 101,85,70 227,188,145 206,164,124 195,155,119 185,150,123 181,146,121 170,135,110 170,133,107 171,134,108 166,129,105 165,128,104 168,128,103 169,128,101 167,127,102 167,127,102 155,122,97 152,121,98 151,120,97 149,118,95 153,122,99 156,122,100 155,122,97 167,130,104 158,121,95 146,110,88 142,106,84 136,102,80 135,101,81 132,101,80 133,104,84 152,122,105 144,117,101 122,94,81 104,78,64 107,85,67 131,109,91 144,123,108 132,110,92 209,169,135 207,161,122 202,158,118 207,163,123 174,130,90 215,171,131 196,152,112 199,155,115 210,166,126 213,169,129 222,178,138 203,159,119 229,185,145 229,185,145 223,179,139 222,178,138 217,173,133 201,157,117 187,141,100 200,154,113 187,141,100 196,150,109 180,136,96 172,128,88 205,161,121 201,157,117 228,184,144 210,166,126 210,166,126 211,167,127 201,157,117 184,140,100 188,144,104 186,142,102 201,157,117 199,153,114 196,150,111 197,152,106 193,147,108 188,144,104 199,155,115 192,148,108 174,130,90 206,162,120 206,162,120 195,151,109 196,152,110 195,151,109 188,144,104 170,126,86 193,149,109 194,150,110 187,143,103 184,140,100 193,149,109 198,154,114 200,156,116 194,150,110 209,165,123 160,116,74
219,174,130 224,179,135 216,171,127 214,168,127 214,170,119 221,175,134 219,173,132 217,173,133 206,162,122 202,158,116 195,151,109 189,145,103 188,144,102 180,136,98 187,148,105 153,115,80 174,137,95 170,133,91 156,124,82 145,113,71 198,148,115 200,156,116 218,174,132 223,179,137 211,165,124 218,172,131 220,170,128 221,172,134 148,118,92 126,111,91 121,102,88 219,177,135 201,155,116 225,181,141 192,156,123 178,145,118 175,142,115 177,140,114 174,137,111 170,133,109 170,133,109 172,132,107 175,134,107 176,135,108 167,128,100 162,127,102 151,120,97 149,118,95 148,117,94 156,122,100 158,122,100 157,121,99 168,131,107 170,133,107 143,107,85 142,106,84 135,101,79 132,98,78 127,96,75 125,99,78 107,82,63 119,93,79 83,59,51 91,68,55 124,101,86 159,138,123 146,125,110 112,87,68 210,171,132 215,171,129 198,154,112 182,138,98 193,149,109 184,140,100 196,152,112 218,174,134 201,157,117 196,152,112 236,192,152 208,164,124 205,161,121 231,187,147 220,176,136 237,193,153 186,142,102 214,170,130 217,171,130 216,170,129 203,157,116 193,147,106 195,151,111 201,157,117 188,144,104 200,156,116 213,169,129 205,161,121 205,161,121 220,176,136 185,141,101 203,159,119 192,148,108 213,169,129 205,161,121 226,181,137 214,169,125 202,157,111 189,143,104 213,169,129 220,176,136 210,166,126 214,170,130 198,154,112 221,177,135 203,159,117 196,152,110 206,162,120 205,161,121 195,151,111 191,147,107 185,141,101 196,152,112 200,156,116 195,151,111 220,176,136 211,167,127 203,159,119 206,162,120 220,176,134
224,180,127 212,167,121 221,176,130 240,200,146 253,213,149 247,207,155 122,103,76 198,155,122 212,173,134 215,171,129 223,179,137 205,156,116 164,115,75 190,144,105 169,123,84 190,144,105 224,181,136 202,159,112 212,166,125 192,146,105 207,161,120 189,143,102 186,143,98 210,167,122 214,170,130 189,145,105 203,155,112 199,153,114 138,109,87 123,109,95 119,103,88 208,166,126 207,163,121 200,158,116 193,156,116 182,145,119 180,143,117 178,144,114 173,139,109 172,135,109 171,134,108 172,136,107 180,139,110 177,136,107 165,125,100 163,128,103 158,122,100 156,123,98 156,121,96 159,122,98 158,125,100 162,126,104 165,128,104 160,127,100 159,125,91 171,136,100 117,88,68 120,91,71 110,83,67 96,73,62 79,57,49 76,54,46 89,66,53 117,94,79 162,137,118 154,129,112 152,129,114 144,120,96 215,171,131 207,162,118 218,176,138 203,159,119 214,170,130 202,158,118 186,142,102 207,163,123 193,149,109 225,181,141 207,163,123 216,172,132 202,158,118 193,149,109 200,154,113 218,172,131 223,177,138 219,173,134 223,175,132 244,196,153 198,150,107 226,178,135 195,151,109 185,141,99 189,145,105 186,142,102 199,155,115 198,154,114 191,147,107 186,142,102 206,162,122 216,172,132 173,129,89 191,147,107 194,150,110 178,134,94 177,133,93 193,150,105 208,165,120 198,154,114 193,149,109 181,137,97 209,165,125 211,167,125 210,166,124 203,159,117 164,121,76 194,151,106 195,151,111 203,159,119 175,131,91 181,137,97 181,137,97 172,128,88 184,140,100 201,157,117 206,162,122 239,195,155 195,151,111 196,152,112
226,181,135 226,182,129 237,194,138 255,241,193 222,192,146 189,152,108 141,126,104 86,69,45 200,154,113 191,152,109 217,178,135 208,171,127 183,146,102 161,127,84 171,137,94 206,172,129 198,155,110 200,155,109 220,178,136 218,176,134 219,177,135 216,174,132 228,185,140 209,166,121 216,172,132 211,167,127 206,161,117 167,123,83 137,111,90 112,100,88 118,104,90 207,163,125 205,161,119 199,157,115 209,166,131 198,158,124 190,156,126 185,151,121 179,145,115 177,140,114 175,138,112 172,136,107 178,137,110 180,139,110 167,127,102 164,129,104 160,125,100 158,125,98 159,125,95 163,127,98 160,125,100 164,129,104 163,130,105 159,131,102 159,130,95 208,175,136 114,76,59 84,52,38 81,53,42 82,59,46 83,60,49 90,66,58 122,99,84 162,140,122 153,132,109 148,128,108 118,99,85 156,132,108 206,167,128 200,156,116 211,162,122 199,155,115 205,161,121 223,179,139 181,137,97 163,119,79 195,151,111 193,149,109 203,159,119 224,180,140 220,176,136 209,165,125 209,163,122 214,168,127 225,180,136 214,169,125 223,175,132 224,176,133 232,184,141 212,164,121 216,172,130 198,154,112 206,162,122 189,145,105 189,145,105 214,170,130 195,151,111 205,161,121 198,154,114 198,154,114 187,143,103 181,137,97 193,149,109 201,157,117 195,151,111 193,149,111 175,131,93 203,159,119 205,161,121 211,167,127 199,155,115 194,150,108 182,138,96 208,164,122 208,164,124 192,148,108 185,141,101 189,145,105 189,145,105 209,165,125 172,128,88 185,141,101 185,141,101 196,152,112 166,122,82 180,136,96 206,162,122 241,197,157
250,207,149 251,208,148 216,171,123 220,182,136 182,156,115 167,129,94 131,117,90 101,86,64 199,159,123 227,190,146 213,176,132 195,163,117 185,153,107 193,163,119 164,134,90 158,136,98 142,108,67 189,150,109 212,171,126 214,172,130 212,170,128 212,170,128 199,156,111 214,171,126 186,142,102 199,155,115 188,143,99 184,140,100 124,100,78 110,98,86 121,105,90 199,154,119 198,154,112 190,148,106 165,122,87 213,175,140 200,164,133 191,159,129 181,149,119 181,147,117 181,145,116 177,141,112 176,137,109 177,138,110 165,129,100 165,130,103 162,127,102 162,127,100 166,130,101 168,129,101 165,128,102 165,130,103 162,130,100 162,134,105 166,138,109 173,144,113 180,135,112 145,107,88 105,74,62 88,62,50 90,67,54 111,88,77 176,151,132 161,136,117 150,129,106 147,129,110 92,75,67 110,89,76 190,151,119 187,145,107 207,157,115 214,170,132 235,191,151 230,186,146 202,158,118 170,126,86 235,191,151 241,197,157 213,169,129 211,167,127 224,180,140 194,150,110 226,180,141 199,153,114 200,155,109 216,171,127 204,156,113 208,162,121 204,156,113 228,180,137 196,152,110 194,150,108 191,147,107 218,174,134 228,184,144 221,177,137 188,144,104 202,158,118 225,181,141 192,148,108 171,127,87 182,138,98 202,158,118 173,129,89 159,115,75 177,132,97 251,206,171 208,164,126 222,178,138 217,173,133 180,136,96 202,158,116 196,152,110 217,173,131 189,145,107 200,156,118 203,159,119 164,120,80 182,138,98 191,147,107 179,135,95 177,133,93 193,149,109 201,157,117 194,150,110 218,174,134 208,164,124 202,158,118
203,160,111 182,139,90 235,192,143 227,194,144 182,155,119 178,144,103 228,187,138 216,182,123 216,184,129 204,171,119 195,165,119 202,175,132 184,157,114 181,156,112 175,147,107 150,132,90 133,112,85 90,81,64 218,175,142 211,177,132 223,179,139 229,185,145 214,170,128 208,164,122 209,165,125 203,159,119 214,172,132 197,155,115 134,115,92 160,141,118 159,133,108 178,138,104 184,142,100 196,157,116 176,144,102 117,94,81 228,193,166 203,169,139 199,167,137 188,156,126 188,152,123 188,152,123 182,146,117 167,131,102 164,128,99 165,129,100 160,125,98 164,127,101 165,126,98 169,128,101 168,131,105 168,131,105 162,130,100 155,127,98 185,157,128 197,165,133 163,121,97 143,107,85 102,72,55 104,82,64 132,109,94 160,140,122 153,132,109 147,123,101 147,125,105 114,98,85 86,74,76 87,77,81 94,81,78 135,111,89 150,114,85 190,151,110 212,166,129 226,180,141 214,168,131 202,156,117 204,158,119 196,152,110 210,166,126 186,142,112 206,162,132 204,161,128 164,119,84 192,147,112 203,158,112 195,149,110 181,137,97 188,144,104 201,157,117 188,144,104 222,178,138 201,157,117 205,161,121 215,171,131 195,149,108 219,173,132 196,152,110 163,119,79 195,151,111 182,138,98 175,129,88 195,146,106 216,174,136 209,165,125 224,180,140 227,183,145 213,169,131 208,164,124 200,156,116 209,165,125 205,161,121 214,168,129 194,150,112 215,171,133 185,141,103 177,132,97 191,156,118 205,161,121 174,130,90 194,150,110 205,161,123 187,143,105 172,128,88 179,135,95 198,154,114 236,192,152 196,152,112 199,155,115
249,209,145 220,179,120 202,159,112 212,175,133 224,186,138 241,192,127 255,248,182 255,222,159 225,186,125 222,186,137 195,165,119 177,150,107 189,162,119 174,151,111 167,143,106 151,134,106 125,118,100 95,92,68 122,108,83 209,170,131 215,171,131 220,176,136 218,174,132 201,157,115 211,167,127 200,156,116 192,150,110 190,148,108 172,137,101 188,153,117 206,171,144 203,164,132 179,146,121 114,88,67 94,83,76 95,88,88 141,115,103 180,139,108 211,172,140 204,168,135 192,156,125 192,156,125 188,154,122 164,128,97 166,130,101 165,129,100 161,125,96 163,127,98 167,128,100 169,129,104 170,134,105 171,135,106 173,139,107 186,157,126 184,159,129 177,152,124 163,137,112 236,207,183 177,151,128 161,140,117 145,123,103 132,112,94 136,118,97 145,124,101 128,112,108 88,78,79 82,76,81 84,78,85 80,72,80 72,65,68 100,89,84 146,118,105 170,129,100 184,140,102 188,142,103 220,176,134 228,184,144 206,163,114 221,176,141 180,136,106 185,141,111 174,133,102 179,140,110 190,151,121 199,154,108 212,166,127 174,130,90 216,172,132 193,149,109 166,122,82 196,152,112 186,142,102 232,188,148 223,179,139 202,156,115 216,170,129 168,124,82 217,173,133 175,131,91 206,162,122 201,157,117 222,178,138 228,184,146 206,162,122 202,158,118 227,183,145 216,172,134 220,176,136 209,165,125 222,178,138 221,177,137 202,156,117 194,150,112 187,143,105 194,150,112 209,165,127 207,163,125 212,169,136 201,157,117 191,147,107 180,136,98 196,152,114 199,155,115 191,147,107 194,150,110 200,156,116 205,161,121 167,123,83
188,144,102 205,161,119 200,157,112 202,158,116 251,211,145 255,220,151 255,220,155 255,211,149 235,189,130 237,201,143 205,179,129 166,140,99 176,157,120 174,159,123 147,135,105 108,109,90 84,90,81 78,85,80 108,98,88 165,126,94 211,167,127 203,159,119 214,170,130 211,167,127 200,156,116 201,157,117 206,162,120 202,158,116 205,165,131 200,167,130 223,188,152 181,152,130 90,77,70 97,83,85 68,58,57 147,124,109 184,143,112 191,147,107 221,179,139 207,165,127 200,164,131 193,158,122 176,143,116 164,130,100 161,125,96 165,128,102 163,126,100 166,126,103 168,128,105 172,132,109 172,136,107 186,150,119 195,161,127 191,162,129 199,174,144 171,146,116 145,121,88 146,119,87 138,113,85 132,111,88 127,105,85 128,109,93 137,117,99 134,118,103 79,76,82 82,81,86 91,90,95 76,75,78 78,72,77 79,77,78 77,74,78 88,82,87 106,89,81 149,124,107 206,166,132 214,168,127 199,151,108 190,144,103 209,165,125 214,172,132 209,166,133 200,157,124 218,178,142 204,164,128 224,180,140 182,138,98 205,161,121 225,181,141 215,171,131 194,150,110 211,167,127 202,158,118 196,156,120 209,165,125 195,152,105 203,160,115 204,158,119 216,170,131 215,170,126 205,161,121 188,144,106 202,158,118 189,145,105 221,177,137 201,157,117 199,155,115 201,157,117 205,161,121 211,167,127 221,177,135 199,155,113 226,184,144 154,112,70 214,175,134 206,167,126 203,161,123 182,138,98 200,156,116 193,149,109 196,152,112 181,137,99 195,151,113 206,162,122 194,150,110 192,148,108 191,147,107 210,166,126 167,123,83
223,180,133 222,179,130 186,143,94 242,196,139 255,228,171 255,220,144 255,221,151 255,217,146 255,217,148 255,219,155 209,183,131 192,166,125 168,149,112 164,157,128 117,115,93 86,97,82 85,91,78 81,87,76 93,82,79 174,135,107 220,176,136 205,161,121 206,162,122 209,165,125 172,128,88 189,145,105 210,166,124 224,180,138 209,171,136 207,174,137 213,181,151 219,176,157 95,86,80 91,81,80 161,145,128 194,155,116 222,168,132 196,152,112 198,154,114 185,143,105 195,155,121 152,111,80 149,113,82 166,131,106 164,127,103 165,128,104 165,128,104 166,129,105 171,134,108 173,137,108 175,139,106 192,156,123 198,164,130 191,162,131 191,165,140 143,122,99 118,101,77 110,95,75 107,96,79 113,97,82 120,104,89 125,106,90 130,114,99 101,92,86 79,76,80 72,69,73 82,79,83 83,80,84 68,60,66 72,67,69 82,76,81 79,76,82 86,78,84 91,81,85 145,124,113 175,141,119 186,149,123 189,147,107 196,152,112 184,142,100 213,171,133 229,186,151 204,163,134 212,171,140 217,173,133 221,177,137 213,169,129 196,152,112 199,155,115 178,134,94 207,163,123 193,149,109 201,157,119 150,110,74 176,134,92 189,147,107 196,150,109 219,173,132 216,170,131 195,151,111 195,151,113 207,163,123 207,163,123 200,156,116 211,167,127 200,156,118 208,164,126 198,154,114 193,149,109 199,155,113 180,136,94 199,154,110 209,164,118 210,166,124 221,179,139 184,142,102 178,134,92 196,152,110 200,156,116 186,142,102 193,149,111 218,174,136 207,163,123 207,163,123 206,162,122 199,155,115 211,167,127 201,157,117
211,163,120 196,148,105 176,131,85 226,188,138 229,198,145 239,199,135 255,222,149 255,240,165 255,209,140 250,208,143 203,173,129 165,153,116 142,135,108 121,124,102 98,100,85 95,98,88 89,89,84 83,83,80 133,116,106 209,169,135 209,165,123 211,167,125 218,174,134 207,163,123 203,159,119 196,152,112 201,159,117 195,156,115 206,171,144 209,179,153 216,189,157 221,200,177 83,72,67 108,91,81 205,154,117 224,180,140 196,152,112 193,149,109 187,143,103 201,157,117 186,140,101 170,126,86 180,141,102 166,129,103 167,129,108 166,129,105 168,131,107 171,134,108 174,138,105 187,152,116 190,156,122 193,161,127 195,166,135 178,153,125 154,133,110 116,100,85 102,88,74 105,90,79 108,94,80 111,97,83 114,100,86 120,104,91 106,97,91 70,67,71 56,54,55 55,53,54 59,57,58 62,60,61 69,62,65 75,70,72 90,85,87 76,73,77 88,85,89 90,87,93 76,70,77 105,89,85 152,122,105 184,149,124 203,167,136 212,172,136 206,166,132 149,110,78 189,146,111 159,115,75 208,165,130 204,162,122 203,159,119 220,176,136 189,145,105 203,159,119 213,169,129 214,170,130 223,179,137 218,174,134 221,177,139 225,181,143 206,163,116 207,164,117 205,162,117 192,147,103 209,164,120 201,156,112 203,158,114 189,144,100 201,157,117 217,173,133 191,147,107 209,165,125 208,164,124 210,166,126 208,164,124 203,161,119 192,150,108 189,148,103 165,123,83 175,133,93 188,144,106 194,150,112 200,156,116 182,138,98 192,148,108 225,181,141 214,170,128 222,178,136 225,182,137 213,170,125 214,170,128 201,157,115
208,163,119 199,153,112 238,193,149 255,214,149 234,199,132 220,188,131 217,185,128 255,229,160 251,209,144 215,186,137 145,140,108 106,106,90 99,105,92 106,114,100 103,111,101 101,106,102 89,78,73 116,100,94 208,172,143 213,172,127 218,175,126 216,173,124 215,171,131 198,154,114 180,136,96 206,162,122 213,169,129 173,131,91 141,106,79 155,125,99 99,75,53 66,49,39 102,85,77 163,132,109 185,143,101 205,161,121 214,170,130 189,145,105 192,148,108 220,176,136 206,162,120 176,130,93 150,111,72 174,138,109 169,134,107 167,132,105 167,132,107 167,134,107 179,145,113 186,152,120 195,163,133 204,174,146 183,163,133 153,135,116 110,100,90 100,90,78 106,92,78 107,91,78 109,94,85 109,94,83 108,93,84 104,92,80 78,71,71 59,57,58 63,56,59 62,55,58 61,54,57 51,49,50 57,50,53 70,65,67 79,74,76 81,78,82 82,79,83 75,72,78 83,80,84 82,76,83 77,67,66 105,89,83 126,105,90 144,119,100 155,129,108 149,125,101 165,140,112 174,135,103 205,165,129 216,172,132 201,157,117 192,148,108 220,176,136 186,142,102 222,178,138 206,162,122 169,129,93 182,144,109 198,149,113 221,172,136 207,163,123 207,163,123 203,157,116 208,160,115 197,149,106 213,165,122 201,155,114 218,169,129 208,160,117 212,164,119 193,151,113 199,155,115 193,149,111 197,151,112 192,150,108 159,125,95 182,146,113 175,137,100 184,142,102 191,149,109 194,149,114 201,157,119 196,152,112 216,172,132 210,166,126 210,166,124 198,155,110 192,148,106 209,165,125 201,157,117 198,154,112 211,167,125
188,145,100 211,167,127 232,190,136 255,241,177 255,224,160 238,203,149 206,177,124 169,152,117 124,110,81 104,100,83 116,117,98 114,121,103 99,105,92 100,103,95 103,103,98 98,86,76 155,120,93 177,136,105 201,156,112 207,161,120 210,164,127 214,169,125 206,162,122 164,120,80 210,166,126 214,170,130 197,151,112 186,142,104 156,122,88 128,95,68 94,65,41 99,75,51 177,136,107 201,162,123 209,170,131 197,155,117 199,157,119 176,133,98 204,162,124 186,142,102 205,161,119 177,133,93 194,152,112 172,138,108 174,140,110 162,132,106 143,122,99 126,108,89 141,121,103 162,141,126 179,159,141 164,148,133 115,104,97 78,69,65 73,66,66 85,78,81 84,77,80 87,77,78 94,81,76 99,87,77 99,87,75 96,85,80 77,72,71 79,74,76 73,66,69 71,64,67 66,59,62 71,64,67 78,71,74 74,69,71 81,76,78 74,69,71 83,78,80 88,87,90 87,86,89 81,75,80 77,71,76 74,69,71 81,76,78 74,64,65 88,74,74 125,110,99 136,120,107 152,126,105 167,133,101 198,156,116 220,177,142 208,165,130 200,159,114 215,174,129 198,154,112 232,186,145 189,145,105 186,142,102 191,142,102 212,163,123 201,157,115 201,157,115 227,183,141 202,154,107 210,165,121 215,170,126 204,156,113 208,162,121 210,162,117 209,164,118 244,196,151 209,165,123 189,151,116 179,145,115 122,100,80 103,92,89 95,84,79 97,85,75 98,82,67 124,104,86 166,128,107 179,135,107 190,144,105 206,162,124 190,152,115 195,158,116 205,161,119 205,161,119 198,156,114 198,154,112 217,173,133 221,177,137
205,162,117 165,121,81 255,223,169 255,217,153 255,218,154 252,218,159 199,169,123 106,104,84 74,78,63 86,101,75 95,100,80 121,125,108 113,116,104 103,95,84 119,96,81 179,132,109 203,159,121 194,150,110 208,163,119 203,157,116 217,171,134 207,162,118 208,164,124 196,152,112 213,169,129 227,183,143 195,149,110 188,144,106 205,165,129 201,160,129 183,139,109 181,135,105 165,121,91 196,154,116 208,166,128 175,133,95 159,117,79 176,133,98 156,113,80 171,126,93 186,141,106 178,134,94 172,130,92 160,125,98 166,131,104 118,97,74 88,72,57 69,58,53 77,67,66 82,75,73 68,61,61 77,70,70 85,80,82 75,68,71 79,72,75 79,74,76 91,81,82 93,84,80 97,86,83 100,88,78 100,85,76 79,69,70 76,71,73 78,73,75 80,73,76 82,75,78 72,65,68 72,65,68 79,72,75 82,77,79 72,67,69 75,70,72 76,71,73 75,74,77 76,75,78 88,82,87 91,85,90 84,79,81 86,81,83 84,79,81 92,89,93 86,83,87 83,78,75 106,97,91 162,131,108 190,152,117 196,156,120 185,146,107 220,177,132 194,151,106 226,181,137 198,154,112 193,149,109 195,149,108 171,121,77 203,155,112 194,148,107 198,154,112 206,163,118 202,157,113 197,152,108 199,154,110 192,158,115 202,156,115 220,172,127 239,194,148 191,149,109 150,117,92 103,84,72 99,92,95 83,76,79 83,76,79 77,67,68 85,75,74 90,83,81 99,72,56 134,123,106 174,146,106 179,134,99 180,136,98 195,151,113 202,158,120 206,157,117 196,147,107 200,156,116 214,170,130 187,142,107 199,155,117
