108,92,79 116,100,87 130,114,97 143,129,115 135,120,109 121,109,99 110,99,94 111,98,95 108,98,97 104,99,96 106,101,100 110,105,104 114,114,109 120,119,112 124,125,117 128,124,118 109,98,93 117,105,95 142,130,118 100,84,78 97,84,81 107,94,87 102,92,93 106,96,95 116,105,102 137,124,117 176,131,87 85,69,54 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 82,76,71 85,75,74 116,97,81 157,122,95 205,155,109 186,125,21 156,138,119 97,82,73 70,57,54 66,42,7 77,47,3 153,126,83 154,127,80 168,137,100 132,106,54 147,120,86 111,89,44 100,81,65 85,64,39 65,50,30 83,50,25 86,62,36 86,62,36 87,71,54 91,75,60 91,72,45 97,83,69 94,77,53 97,86,71 103,84,70 59,37,0 56,37,0 65,43,0 57,48,31 77,68,62 116,91,63 148,118,92 115,108,90 139,136,112 153,134,111 144,115,82 102,88,70 99,85,71 85,70,61 80,64,60 82,69,62 82,73,58 137,123,105 102,91,76 79,72,70 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
106,91,80 116,97,83 130,114,97 142,128,112 132,120,108 118,106,96 106,97,91 106,97,93 102,95,93 99,97,93 103,101,99 108,103,105 114,109,108 121,117,111 126,122,116 128,124,118 110,97,90 118,106,94 135,123,113 87,74,67 99,86,81 95,83,83 92,82,83 96,86,85 105,98,98 120,114,109 146,130,126 173,153,144 80,70,71 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,81 84,77,77 84,77,75 84,77,80 85,78,81 97,84,79 247,229,187 116,82,23 128,103,73 92,73,61 70,46,22 73,43,0 81,63,42 131,104,72 173,145,105 165,136,101 140,113,79 131,110,85 96,77,63 87,76,61 82,71,56 85,73,61 84,58,37 79,63,46 86,71,62 88,76,66 90,78,68 91,79,67 95,83,73 97,83,69 97,85,73 101,83,64 63,39,6 57,37,7 71,55,38 72,61,58 74,65,61 87,73,57 137,113,80 101,69,35 99,73,48 120,101,76 129,108,83 123,105,84 110,91,75 89,77,65 82,70,58 86,72,58 90,79,64 79,68,61 95,84,77 82,72,71 80,73,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
94,79,70 153,135,116 131,113,94 143,129,113 128,116,104 117,105,95 104,95,89 101,92,88 99,92,90 97,95,91 101,99,100 107,102,104 113,108,107 119,115,109 124,120,112 129,123,116 112,96,90 116,104,92 133,121,111 85,72,67 94,80,80 88,76,76 85,78,78 92,85,85 98,91,91 111,106,103 134,121,114 151,139,129 73,64,60 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 83,76,79 84,77,75 82,75,73 79,74,73 92,80,82 255,252,196 122,97,78 63,43,23 77,47,3 71,43,3 69,44,0 93,79,65 115,89,50 161,133,93 168,137,98 139,111,71 116,97,72 88,70,49 84,72,60 86,66,48 84,72,60 81,66,46 81,69,59 83,69,53 84,70,52 87,72,61 87,67,47 97,80,70 95,74,47 100,86,70 111,90,65 135,103,73 76,60,45 70,57,54 72,63,59 78,68,58 109,96,75 103,88,66 88,62,37 85,74,57 110,93,67 141,120,93 148,127,102 149,128,105 129,111,92 109,95,77 97,86,71 86,75,68 97,91,82 85,76,70 99,88,73 89,78,71 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
92,76,70 162,140,120 143,121,101 143,127,112 127,115,105 114,101,94 103,94,90 100,89,86 97,90,90 97,90,90 98,96,94 102,100,98 111,106,105 112,110,106 121,117,111 129,123,118 109,96,89 114,102,90 132,120,110 85,74,69 83,72,67 86,74,74 90,79,76 95,84,81 102,91,88 108,97,94 122,111,106 137,125,115 97,88,84 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 78,71,71 79,72,72 80,73,73 108,89,64 220,180,126 102,86,80 77,68,62 57,43,29 83,59,8 63,47,30 84,71,64 125,97,68 160,134,95 160,131,96 136,111,81 98,85,64 87,71,58 84,72,60 81,71,59 84,72,62 81,71,59 84,72,60 85,73,63 85,74,59 87,72,61 90,74,61 92,80,70 103,87,72 104,90,76 108,90,69 192,142,98 156,121,85 74,57,47 85,73,63 95,80,60 106,92,74 105,91,77 85,60,30 82,68,54 115,99,82 132,113,99 103,92,77 120,106,90 133,119,101 126,111,89 129,114,92 67,57,45 102,81,68 153,119,89 144,109,73 137,102,77 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
91,75,69 125,107,88 177,156,133 140,127,106 126,114,104 116,103,96 103,94,90 96,86,85 94,87,87 94,89,88 96,94,92 101,99,97 107,102,101 112,110,106 119,114,111 125,119,114 111,95,89 116,104,92 132,120,108 83,72,67 86,75,70 90,77,72 97,84,79 103,90,83 107,94,87 111,98,91 117,106,101 129,119,109 100,87,84 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 82,75,75 80,73,73 88,78,79 255,250,195 153,121,89 76,65,62 70,61,55 79,70,64 84,75,67 55,53,54 74,65,59 125,100,72 158,130,90 169,140,107 140,113,77 96,85,70 86,72,54 84,73,58 83,69,53 84,72,60 84,69,58 83,71,61 83,71,59 83,72,57 85,73,61 90,74,61 96,85,70 98,83,63 106,90,75 110,92,73 226,175,122 213,166,116 153,118,82 95,74,59 101,81,61 100,89,72 101,86,75 85,60,32 72,55,47 74,62,52 71,60,57 73,63,62 87,70,60 104,90,74 88,72,55 85,73,63 87,76,69 132,118,100 159,131,104 171,136,98 174,134,100 166,127,97 146,113,86 119,98,83 96,86,76 83,76,76 80,73,71
98,83,74 109,93,80 160,141,125 138,123,103 125,113,103 112,99,94 101,92,88 97,85,85 96,86,87 93,86,89 94,92,90 98,96,94 105,100,99 107,102,101 113,108,105 119,113,108 111,98,91 114,102,90 130,118,106 89,77,67 91,79,69 96,84,74 102,89,82 106,94,84 112,100,88 113,101,89 119,108,101 129,119,109 85,74,71 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 82,72,73 99,87,77 255,253,207 153,126,108 88,69,57 82,71,68 72,61,58 82,72,62 61,54,52 55,50,49 93,83,73 116,92,66 166,138,98 183,154,121 144,112,78 103,87,72 79,66,43 87,72,61 81,66,46 83,71,61 84,70,56 84,69,60 86,71,60 86,68,49 89,75,61 87,69,48 101,85,70 103,85,64 108,94,76 110,90,72 223,181,129 231,170,107 238,177,114 123,84,52 77,62,51 80,65,56 94,79,68 91,75,58 79,62,38 72,57,46 80,65,56 87,67,47 143,117,96 162,121,92 175,134,105 173,133,99 144,109,84 111,97,81 111,108,95 123,115,104 155,131,107 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
96,83,76 105,90,81 161,140,117 171,147,121 124,113,98 111,98,91 97,87,86 93,87,82 95,85,84 93,86,84 94,87,87 97,92,94 101,96,98 105,100,99 108,101,99 115,106,102 113,101,89 118,107,92 125,113,101 90,78,68 95,83,71 100,88,78 106,94,84 113,101,89 114,102,90 119,108,93 122,112,100 134,122,110 87,76,73 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 84,74,75 81,71,72 93,83,87 255,224,185 155,126,95 99,85,71 84,69,60 80,67,60 83,70,63 95,85,75 63,56,56 53,51,47 117,101,86 112,91,68 188,146,92 193,158,120 158,129,96 102,83,69 84,73,58 83,71,59 83,71,59 84,73,58 87,72,61 82,70,58 81,71,61 88,76,64 85,73,61 90,79,64 103,87,72 108,93,71 115,100,78 115,98,74 237,182,130 199,147,99 244,183,120 233,178,124 144,110,80 89,77,67 90,80,68 98,83,74 97,82,71 90,72,53 97,77,59 141,115,92 137,108,86 139,107,77 151,112,84 164,123,92 178,135,100 167,128,96 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
88,75,68 102,89,82 173,153,123 222,195,161 128,113,102 111,95,91 96,86,87 95,86,82 93,86,84 91,84,82 92,85,88 95,88,91 100,95,94 104,97,97 104,99,96 109,100,96 112,100,90 116,105,90 127,115,103 94,82,70 99,88,73 105,93,81 111,99,87 119,105,91 120,109,94 123,112,97 130,116,98 98,82,76 91,82,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 92,82,81 94,84,83 98,85,78 255,248,214 171,143,114 120,107,84 88,76,66 87,74,67 88,76,64 98,86,76 84,77,75 64,57,57 54,47,50 122,108,92 96,87,72 248,185,118 174,141,104 148,121,85 99,80,64 78,65,42 85,70,59 82,68,52 79,65,47 86,71,60 81,65,48 82,70,60 87,70,46 85,75,63 90,72,42 105,86,70 111,92,65 120,104,89 116,101,79 177,153,127 90,52,15 244,183,118 242,184,120 239,181,119 236,185,130 221,169,121 182,139,104 141,106,81 143,108,83 167,128,100 165,127,92 152,113,81 131,101,75 135,104,81 148,113,86 160,121,93 168,129,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
85,72,67 99,86,79 151,132,109 226,199,165 166,146,128 112,96,92 95,85,86 95,85,84 92,85,83 90,83,81 90,85,87 91,86,88 98,91,91 100,93,93 100,95,92 107,98,94 112,100,90 119,107,95 128,116,104 99,87,77 102,91,76 109,97,85 118,104,90 123,109,93 127,111,96 130,114,97 105,90,79 96,83,80 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 93,84,80 179,167,155 255,253,219 227,196,157 140,122,103 97,86,67 84,71,64 92,80,70 97,85,73 98,87,82 65,58,56 65,58,58 55,48,51 123,109,95 95,84,67 205,162,127 184,147,94 142,117,87 97,79,60 84,73,56 89,74,65 84,72,60 86,71,60 87,75,63 85,71,57 85,73,61 91,80,63 88,76,66 99,85,71 107,93,79 117,102,80 120,105,85 114,100,84 78,64,50 154,113,68 234,176,114 236,177,118 227,168,109 209,154,102 207,155,105 205,157,103 202,153,104 178,134,96 164,121,86 172,129,94 175,132,99 170,129,98 159,120,92 148,113,88 144,109,84 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
80,69,66 97,84,77 124,106,87 223,198,170 225,198,166 117,101,84 95,85,84 94,84,83 92,82,83 88,83,82 86,81,83 89,84,86 95,88,91 95,88,91 101,94,94 109,99,98 114,102,90 126,111,100 134,123,108 99,88,73 108,94,80 113,99,85 119,105,87 128,113,93 131,113,92 118,99,83 95,84,79 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 91,82,76 92,83,77 96,87,81 255,212,148 230,162,88 184,129,75 155,126,93 113,98,87 109,97,85 95,83,71 97,85,73 104,93,86 94,83,80 57,50,50 64,57,57 55,48,51 119,99,90 94,82,72 71,65,58 184,143,94 132,107,77 93,75,54 89,80,61 84,69,49 83,71,59 84,65,42 83,73,63 81,67,42 85,73,63 88,70,40 97,83,69 100,86,59 109,94,74 119,100,73 120,105,83 65,50,39 87,76,71 194,150,110 220,172,114 221,169,109 211,158,103 204,153,100 205,157,103 203,155,99 198,149,98 209,157,109 199,147,99 183,141,101 166,122,92 175,132,99 182,139,106 171,131,97 158,119,91 146,111,84 156,120,91 155,121,91 160,121,93 169,130,98 176,133,98 179,134,99 163,122,91 130,105,86 107,93,79
79,68,65 97,84,77 115,101,85 186,162,136 221,193,164 187,168,145 96,85,80 95,85,84 92,82,83 85,80,79 82,80,81 84,82,83 94,87,90 97,90,93 100,93,93 109,99,98 116,104,92 127,113,99 138,127,110 100,89,74 109,95,81 114,100,86 122,108,90 128,113,91 142,125,101 115,99,82 106,91,82 94,83,78 94,85,81 93,84,80 91,82,78 89,80,76 92,83,79 92,83,77 89,79,78 125,103,83 245,210,172 157,128,104 104,71,44 97,68,37 98,77,62 106,94,84 117,105,93 102,90,80 92,83,79 89,79,78 65,58,56 64,59,58 55,48,51 115,100,91 92,77,68 71,60,53 69,45,19 121,97,64 100,84,67 85,73,61 86,72,58 85,73,61 88,77,62 87,75,63 87,76,61 89,78,63 97,82,71 94,82,70 109,94,74 115,100,80 119,101,80 61,49,37 57,39,18 92,80,70 133,102,79 152,118,88 198,149,98 219,166,111 222,167,111 214,163,110 205,157,101 203,154,103 199,147,99 203,149,101 206,154,104 195,146,97 180,137,104 166,123,90 179,137,97 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 147,110,84 159,118,89 180,135,102 190,144,105 180,136,106 150,115,88
79,68,65 95,82,75 113,101,89 191,167,143 209,184,156 207,179,150 110,97,90 95,85,86 90,83,81 84,77,80 82,77,79 86,81,83 94,87,90 97,90,93 102,95,95 107,98,94 117,105,93 127,115,103 142,131,116 102,88,74 110,99,84 116,102,88 121,107,89 130,116,98 193,172,145 125,99,78 115,101,83 111,96,85 96,85,80 93,84,80 89,83,78 92,82,72 94,85,77 93,84,78 93,83,71 133,115,96 89,79,69 85,76,68 81,77,69 84,72,60 96,68,39 111,96,85 113,98,87 94,83,80 87,78,74 88,79,75 68,61,64 66,59,62 57,50,53 107,94,89 93,78,69 77,68,62 42,32,31 22,15,15 79,70,62 83,71,61 80,66,48 86,72,58 80,67,44 87,75,63 84,70,52 90,80,70 95,75,57 94,83,66 104,90,72 112,101,86 30,23,23 29,21,27 57,40,32 70,54,50 156,122,90 140,107,80 122,98,76 158,128,100 192,144,97 214,161,106 221,168,113 219,166,113 218,165,112 214,160,110 209,155,105 198,149,98 192,145,95 187,139,92 169,126,93 159,116,83 173,133,99 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 146,110,88 144,111,86 155,116,88 169,125,97
93,84,78 94,83,78 124,112,100 164,144,124 198,175,146 201,177,144 146,132,116 94,84,83 89,82,82 84,77,80 81,76,78 89,84,86 96,86,90 99,92,92 104,97,97 106,100,95 117,105,95 129,114,103 147,132,121 104,89,78 111,96,85 116,102,88 123,109,95 135,121,107 143,126,118 177,153,127 127,102,83 110,95,75 152,137,117 119,110,91 106,95,78 91,75,62 84,76,65 90,80,70 93,83,73 86,77,69 93,82,75 94,83,76 93,84,76 94,83,76 97,68,35 119,100,86 118,106,96 93,82,79 89,80,76 93,84,80 69,62,62 66,59,57 59,52,55 104,92,82 91,76,67 82,73,67 83,67,54 23,18,20 22,17,16 22,15,15 40,31,25 74,65,59 80,68,58 87,75,63 79,69,57 82,72,60 78,68,56 45,36,28 31,24,24 28,23,25 28,20,26 55,43,43 73,60,55 41,27,29 175,136,104 189,146,97 168,132,103 133,104,84 128,102,79 163,127,96 201,153,108 220,165,113 219,166,113 221,168,113 216,163,110 209,155,105 205,156,105 202,153,104 197,147,103 184,141,96 171,125,97 167,127,93 185,143,105 182,142,108 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
82,72,73 96,86,85 118,105,98 140,124,111 178,157,132 191,168,137 166,151,129 88,78,77 86,79,79 80,73,76 76,73,77 84,81,85 95,88,91 97,90,90 105,98,98 106,100,93 112,100,88 126,114,104 147,135,123 102,88,74 111,96,85 118,104,90 125,111,97 139,125,111 145,134,117 118,105,98 186,142,114 228,163,124 236,165,121 219,151,108 182,129,102 111,64,41 156,116,91 102,76,62 92,83,75 89,83,74 93,84,76 94,84,74 97,87,77 98,86,76 95,73,55 103,90,83 93,84,78 89,83,76 93,84,80 77,71,66 69,62,62 66,59,57 62,55,58 97,85,73 87,72,63 84,75,69 205,168,115 62,45,21 22,17,19 20,15,17 21,15,20 22,16,21 28,18,19 51,37,23 57,32,31 54,31,30 43,35,22 30,28,29 26,20,25 31,24,27 73,63,53 104,93,78 64,54,53 72,61,56 114,96,91 150,123,107 192,149,104 195,147,100 163,119,89 126,97,77 128,102,81 180,138,100 217,161,112 224,171,116 223,170,115 219,166,111 219,166,111 219,166,111 219,166,109 212,160,110 208,157,104 197,150,98 187,141,102 181,136,101 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
81,71,72 99,90,86 122,107,98 138,121,111 164,147,123 176,158,128 165,151,126 86,76,75 84,77,77 80,73,76 77,74,78 83,80,84 92,87,89 97,90,90 105,99,94 110,101,97 112,100,90 125,110,101 148,136,124 102,91,76 106,95,80 115,101,87 123,109,95 138,127,112 161,146,124 115,94,81 109,76,65 136,83,60 100,58,36 80,45,32 88,58,43 87,58,38 100,62,41 111,77,59 85,70,61 82,76,69 87,81,72 98,87,80 90,79,74 92,81,76 92,79,76 92,83,79 89,83,76 89,83,76 91,82,78 80,74,69 69,62,60 66,59,59 64,57,60 96,83,78 87,75,65 97,85,73 220,179,134 137,110,78 84,75,44 63,55,44 27,19,25 23,15,23 31,22,16 50,38,26 67,26,35 68,26,43 58,35,32 33,24,20 76,66,56 112,98,82 109,98,81 110,98,88 46,36,35 64,55,47 89,80,72 130,120,110 134,112,92 175,136,104 207,159,105 195,150,102 149,119,93 124,98,73 146,112,80 186,142,100 212,161,106 219,166,111 222,169,112 222,169,112 222,169,112 215,162,109 213,160,107 208,156,106 209,155,105 202,152,108 179,134,99 164,121,86 171,131,95 173,133,97 159,118,89 143,110,83
89,82,80 98,86,86 122,107,96 136,122,108 166,151,129 158,146,120 158,144,117 87,77,76 84,74,78 79,68,75 75,72,76 81,80,83 92,87,89 96,91,93 105,98,98 110,100,99 111,95,89 120,108,98 146,134,122 99,87,75 105,93,81 112,101,86 125,111,97 140,125,114 170,143,125 140,89,63 87,57,40 84,55,35 88,59,37 112,83,63 134,115,92 103,84,68 117,99,78 98,75,60 102,73,53 95,83,73 97,88,80 89,80,76 92,83,79 89,79,78 91,82,76 91,82,78 94,85,81 97,86,81 92,83,79 104,95,89 70,63,61 69,62,62 66,59,59 82,69,66 82,71,64 112,98,84 223,186,131 139,111,73 103,83,63 87,72,61 80,69,54 83,71,61 77,64,43 51,42,25 58,44,26 73,55,36 89,74,63 105,91,75 109,99,87 103,94,77 105,94,79 106,93,88 77,70,68 56,46,45 87,68,54 164,131,106 143,129,111 132,122,110 140,121,105 191,151,117 211,162,113 188,143,99 143,106,82 116,97,74 142,108,88 173,134,104 211,158,105 212,161,108 212,161,108 213,160,107 213,160,107 214,161,106 219,166,109 222,169,112 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
108,101,99 89,77,77 115,100,89 132,118,104 137,124,103 151,137,119 152,135,111 88,78,77 81,71,75 78,67,74 74,71,75 78,77,80 90,85,87 97,90,93 102,95,95 111,101,100 113,97,91 120,105,96 142,130,120 99,87,75 103,91,79 110,98,86 121,109,97 140,125,114 158,142,127 145,114,95 123,87,67 110,72,51 107,72,47 105,69,47 88,59,37 89,62,46 78,68,56 90,78,68 115,79,59 102,87,76 89,80,74 89,79,78 91,82,78 91,81,80 89,83,76 92,83,79 93,84,80 93,84,80 91,82,78 122,113,105 68,61,61 68,61,61 65,60,59 78,67,64 79,70,62 132,119,96 221,184,129 154,127,91 97,79,60 82,70,60 78,67,52 85,73,61 85,71,57 89,79,67 89,72,46 100,79,54 102,82,73 99,86,65 99,87,77 95,83,71 98,87,70 105,92,85 73,64,60 47,40,43 75,56,44 181,138,93 176,137,105 162,133,111 138,126,116 132,122,110 166,127,97 195,149,108 193,143,101 168,127,96 124,100,74 117,95,75 155,116,86 185,139,100 209,158,105 211,158,105 213,160,107 214,161,106 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
104,94,93 86,76,75 115,100,89 133,118,107 131,115,98 147,136,117 139,125,111 85,76,72 78,73,75 75,69,74 73,71,72 79,76,80 89,84,86 93,86,89 101,94,94 110,100,99 111,95,89 118,103,94 140,128,118 116,104,92 100,88,76 107,95,83 119,107,95 133,123,111 155,140,129 125,110,99 146,125,102 173,137,108 183,143,109 183,143,107 103,70,45 110,80,63 72,63,57 90,79,76 89,77,67 101,86,77 92,83,79 92,82,81 89,83,78 89,83,78 91,85,80 91,82,78 88,79,75 92,83,79 91,82,78 117,107,97 69,62,60 69,62,62 68,63,62 73,64,60 79,70,62 138,121,97 230,197,149 150,129,88 92,76,63 84,70,54 79,69,59 86,71,62 89,74,63 90,76,60 88,74,47 95,77,56 96,82,66 95,79,62 98,87,72 100,89,74 105,90,81 105,91,75 71,61,60 49,42,45 59,42,32 183,145,108 199,151,108 188,140,95 172,128,98 155,127,100 137,128,113 137,121,106 163,127,94 188,145,98 188,143,97 160,120,86 127,97,80 125,104,79 166,122,94 190,145,101 206,159,107 211,158,105 209,156,103 209,156,103 207,154,101 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

121,112,106 118,107,104 111,102,96 105,99,94 105,99,94 114,108,103 116,110,105 95,88,91 72,66,71 73,66,69 70,65,67 68,61,64 65,57,63 65,54,61 74,63,70 87,80,83 77,70,73 56,48,54 89,78,75 101,83,80 58,35,22 51,30,17 48,27,16 71,45,33 63,35,26 70,35,22 106,71,56 103,80,65 106,83,72 79,68,63 73,67,62 80,70,69 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
111,102,98 109,100,96 107,98,94 102,96,91 107,101,96 119,113,108 119,112,110 87,80,80 72,67,69 71,66,68 75,70,72 75,68,71 71,63,69 70,62,68 81,70,77 82,75,78 63,56,59 59,51,57 102,81,77 70,44,34 56,33,20 50,27,16 53,30,17 78,50,37 67,39,30 73,38,25 103,71,57 102,81,66 106,83,72 78,67,62 78,72,67 80,70,69 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
102,96,91 100,93,93 98,91,89 100,93,91 108,102,97 116,110,105 113,106,104 86,79,79 75,70,72 73,71,72 74,72,73 74,72,73 77,70,73 77,69,75 81,71,75 76,69,72 65,57,63 66,55,62 90,54,44 69,36,25 55,32,21 50,27,14 57,31,19 83,52,40 65,42,29 73,40,29 103,73,56 99,80,64 99,82,74 81,72,66 77,71,64 81,72,68 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
99,92,92 95,88,88 97,90,90 99,92,90 108,102,95 116,110,105 114,107,105 93,86,84 76,74,72 74,72,73 75,73,71 76,71,73 77,72,74 78,70,76 79,72,75 71,64,67 65,58,61 68,58,62 84,51,42 66,35,25 55,29,19 53,27,17 63,35,26 77,44,35 65,39,27 80,44,34 102,77,60 94,78,61 91,74,66 81,72,66 79,75,67 80,74,67 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
94,87,87 94,87,87 97,90,90 100,93,91 109,103,96 119,113,108 114,107,105 90,85,84 79,77,78 77,75,73 74,72,70 76,74,75 81,76,78 79,74,76 78,71,74 70,63,66 68,60,66 73,60,57 73,42,30 59,31,20 50,27,14 58,35,20 72,44,31 72,44,31 60,34,22 87,55,41 99,80,68 85,70,59 79,73,68 79,73,68 82,76,71 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 79,73,68 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 62,55,58 57,50,53
91,84,84 93,86,86 98,91,91 101,94,92 115,106,102 122,116,111 113,106,104 93,88,87 83,81,82 81,79,77 80,78,76 80,78,79 81,79,80 83,78,80 85,78,81 78,71,74 71,61,62 78,62,60 65,37,24 58,32,20 60,32,21 63,35,24 91,56,41 72,36,28 61,28,17 96,60,52 90,75,66 84,71,64 76,69,67 80,73,71 80,74,69 78,72,67 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 78,72,67 78,69,63 52,43,39 34,28,23 30,24,19 24,17,15 29,22,20 52,41,38 85,74,71 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
