186,137,49 186,137,49 190,141,51 189,140,50 195,144,48 198,146,46 200,147,52 203,150,55 203,147,51 207,148,53 206,150,56 206,151,52 209,151,53 210,156,52 209,155,51 214,157,54 214,157,52 215,158,53 216,158,53 216,159,52 218,161,54 222,162,53 220,160,51 219,162,52 216,162,54 217,163,55 220,163,53 224,164,53 227,165,55 238,170,56 240,172,56 250,180,62 255,200,83 255,208,88 255,199,79 255,198,78 255,215,93 255,227,100 255,229,100 255,240,110 255,242,121 255,232,119 255,223,109 255,209,98 255,198,88 255,215,103 255,221,101 255,233,101 255,233,109 255,226,97 255,227,102 255,220,77 255,218,89 255,212,86 255,219,82 255,213,60 255,226,80 255,215,69 255,204,61 255,201,65 255,200,69 255,200,74 255,195,70 214,143,28 187,133,47 44,32,34 165,112,28 155,107,33 135,97,33 127,93,34 196,124,60 115,71,29 53,40,33 48,37,30 46,37,33 47,36,31 47,36,33 47,36,31 46,35,30 48,35,28 48,35,30 52,39,34 56,40,34 56,41,32 55,41,27 70,49,34 79,53,41 78,55,40 77,54,39 86,60,39 89,60,40 87,61,40 85,61,37 84,58,37 75,54,41 37,28,24
191,136,53 187,132,49 193,139,49 191,137,47 193,140,45 197,147,46 198,148,47 200,147,52 201,148,53 201,148,53 200,147,50 203,150,53 204,151,54 205,152,55 206,153,56 211,159,59 210,156,52 210,156,52 212,158,54 210,156,52 212,158,54 214,157,54 210,156,52 212,161,56 213,162,57 214,163,56 218,161,54 226,166,57 229,170,51 235,172,52 253,175,58 253,182,60 255,183,56 255,207,87 255,188,61 255,218,91 255,220,82 255,222,89 255,229,96 255,234,102 255,235,102 255,223,99 255,212,102 255,183,100 255,175,81 255,200,81 255,207,87 255,222,94 255,224,84 255,227,84 255,221,81 255,217,72 255,215,76 255,214,73 255,223,81 255,221,74 255,218,63 255,220,65 255,218,69 255,208,65 255,204,65 255,195,63 255,185,55 238,167,41 198,141,38 66,32,10 141,97,28 159,107,34 149,106,30 166,128,64 189,141,85 99,73,50 40,30,29 42,32,31 39,30,24 39,30,26 40,31,27 43,34,26 42,33,25 42,33,29 47,33,33 48,35,32 45,34,27 44,33,26 48,37,32 56,43,36 65,48,40 64,49,38 66,50,35 77,56,41 81,55,41 80,54,40 85,59,45 81,59,41 71,54,44 38,29,25
187,133,45 201,147,59 184,130,40 198,144,54 200,147,52 204,154,53 197,147,46 204,151,56 204,151,56 201,148,53 200,147,50 203,150,53 203,150,53 206,153,58 205,152,55 207,155,55 208,152,56 210,154,58 206,150,54 210,154,58 209,154,53 216,158,60 215,157,59 214,160,56 214,160,56 217,163,59 219,161,54 227,170,58 232,172,61 238,175,55 252,174,57 250,176,55 251,178,48 255,188,65 255,211,82 255,215,83 255,213,72 255,223,84 255,226,90 255,228,90 255,218,86 255,210,91 255,199,89 240,168,88 248,168,66 255,186,73 255,197,77 255,212,85 255,214,72 255,216,71 255,213,67 255,211,66 255,208,68 255,210,67 255,208,62 255,217,74 255,214,64 255,215,65 255,216,60 255,217,66 255,202,61 255,198,64 255,188,55 252,179,49 207,146,32 137,96,37 108,72,23 153,103,43 59,38,25 56,40,27 120,87,60 44,28,22 35,25,26 33,23,24 33,23,24 33,23,27 33,23,24 33,23,22 31,21,20 33,23,27 36,24,29 38,24,26 33,22,19 33,22,19 32,20,20 36,26,25 41,29,29 44,33,30 44,33,30 44,34,33 48,35,32 49,36,33 49,36,31 50,37,32 47,34,27 37,31,24
181,128,44 190,137,53 188,136,49 193,141,50 192,141,47 212,161,67 204,153,59 198,147,53 197,145,54 200,148,57 203,151,62 221,161,75 206,153,58 206,152,62 200,148,57 205,152,59 203,152,58 203,152,58 213,159,69 204,151,56 207,151,55 210,158,58 212,159,64 210,155,56 217,163,57 221,167,61 227,167,58 233,173,64 237,173,58 241,179,71 245,173,56 251,177,71 255,190,63 255,197,70 255,200,70 255,205,68 255,208,63 255,213,66 255,213,61 255,207,65 255,199,74 255,193,78 255,176,91 227,152,80 251,166,68 255,187,71 255,190,71 255,201,79 255,206,67 255,209,67 255,208,65 255,208,67 255,203,57 255,201,58 255,196,60 255,201,61 255,202,56 255,203,57 255,198,48 255,205,50 255,208,63 255,202,60 255,193,56 255,191,59 206,146,37 96,69,33 56,38,33 72,53,37 46,37,33 47,34,31 79,60,46 36,26,25 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 33,23,24 32,22,23 35,25,29 37,25,27 33,24,20 33,22,19 33,22,19 33,26,24 37,31,26 44,35,31 40,31,27 42,33,27 44,36,25 44,35,29 28,19,15 38,29,25 39,30,26 35,26,22 39,30,26
185,132,48 188,135,51 203,151,64 207,155,64 195,144,50 190,139,45 193,142,48 195,144,50 195,142,58 199,146,62 203,151,62 217,157,71 207,153,63 208,154,68 200,148,61 202,151,57 201,148,55 201,148,55 200,152,55 200,151,61 209,150,59 210,157,60 214,163,56 219,165,61 225,170,71 228,173,74 230,168,60 230,168,60 237,173,58 231,170,54 249,178,56 255,190,69 255,194,61 255,200,64 255,201,60 255,204,57 255,209,59 255,209,58 255,202,58 255,194,56 255,186,65 255,187,72 243,162,83 235,156,81 253,173,63 255,177,58 255,179,58 255,196,69 255,201,62 255,203,61 255,208,57 255,201,54 255,207,65 255,207,70 255,194,56 255,194,54 255,197,56 255,201,60 255,197,50 255,195,40 255,198,42 255,210,66 255,200,60 255,194,54 204,147,42 58,38,29 50,36,36 46,35,32 45,35,34 48,35,32 100,76,50 39,28,23 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,26,30 36,24,26 32,23,19 33,22,19 33,22,19 33,26,24 38,32,27 40,31,27 42,33,29 42,32,33 43,34,30 42,33,27 29,20,16 38,29,25 38,29,25 33,24,20 33,24,20
181,131,46 186,136,51 198,149,61 184,135,47 193,144,54 189,140,50 197,148,58 193,144,56 191,141,56 193,143,58 193,144,56 195,146,58 194,145,57 196,144,57 202,150,63 198,146,55 200,148,59 200,149,53 200,149,53 203,152,56 207,157,56 212,159,62 214,163,58 214,163,54 223,165,58 223,166,56 226,165,49 229,168,52 238,177,63 244,178,59 248,183,59 254,186,56 255,195,63 255,197,62 255,199,58 255,200,55 255,204,56 255,195,47 255,185,50 255,183,56 255,180,56 255,174,60 229,151,71 224,147,60 252,165,51 255,173,57 255,172,52 255,190,60 255,195,62 255,195,59 255,200,57 255,200,56 255,197,51 255,193,58 255,191,55 253,189,53 255,192,55 255,201,60 255,194,52 255,195,50 255,191,43 255,197,44 255,202,43 255,194,58 220,155,31 199,139,28 85,63,29 99,83,66 49,35,35 48,34,34 128,88,54 43,27,23 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 38,28,27 38,28,27 32,23,19 31,21,20 31,21,22 30,20,19 35,26,22 40,31,27 40,31,27 40,31,27 39,30,26 38,32,27 40,31,27 24,17,15 34,29,26 31,24,22 25,20,17 30,26,20
180,130,45 187,137,52 183,134,42 188,139,47 182,133,43 183,134,42 188,138,53 184,135,47 186,136,51 201,151,66 189,140,52 193,144,56 191,142,54 194,145,53 197,146,68 198,146,57 199,147,56 199,148,52 200,149,53 203,152,56 206,156,53 211,161,58 214,160,54 221,161,52 221,159,49 220,158,50 225,161,48 226,167,52 233,172,54 239,177,48 251,187,56 255,187,57 255,198,55 255,198,50 255,196,51 255,200,51 255,193,50 255,184,51 255,173,40 255,171,44 255,169,45 237,152,42 216,144,62 215,144,57 253,166,52 255,168,48 255,169,49 255,184,56 255,184,52 255,184,54 255,199,59 255,193,51 255,194,48 255,191,53 255,190,53 251,182,44 249,179,48 252,185,46 255,189,47 255,192,47 255,183,42 255,190,46 255,182,40 255,180,32 226,161,35 209,148,30 171,136,69 80,64,47 108,75,48 93,68,40 138,94,56 66,41,24 35,25,24 33,23,22 33,23,24 33,23,24 37,27,31 37,27,28 38,29,23 33,24,18 31,21,20 31,21,20 29,23,18 30,24,17 33,23,22 40,31,27 40,31,27 39,30,26 39,30,26 38,32,27 38,32,27 23,16,14 33,28,25 30,25,22 26,19,17 32,28,22
175,127,41 175,127,41 178,130,46 185,136,55 175,126,47 193,143,60 182,131,55 182,131,53 182,132,49 188,138,55 184,134,51 186,136,53 190,140,57 190,140,55 195,145,60 192,140,51 198,146,55 198,147,51 202,151,55 203,152,56 206,156,53 207,157,54 221,164,57 216,155,41 219,157,47 225,163,55 220,163,53 222,169,58 229,168,50 231,170,54 240,175,51 247,179,49 255,189,53 255,193,51 255,192,53 255,189,45 255,175,40 253,162,35 252,161,42 251,161,39 239,159,47 230,152,56 196,130,59 210,141,58 244,161,50 240,158,42 241,158,47 255,177,62 251,177,56 242,171,60 255,189,56 255,186,62 255,185,54 255,186,55 245,176,49 233,171,46 219,163,51 228,167,51 235,170,46 240,175,49 244,173,49 250,177,47 249,173,46 250,171,40 220,155,31 208,153,35 193,139,31 69,41,41 170,117,35 156,108,34 168,117,48 91,62,31 40,29,26 36,25,22 35,25,24 35,25,24 40,30,31 40,31,27 37,27,26 32,22,21 32,22,21 31,21,20 31,22,18 32,23,19 35,26,22 43,34,30 37,28,24 40,31,27 40,31,27 42,33,29 40,30,29 29,19,20 35,30,29 32,27,26 30,23,21 38,32,27
168,123,50 171,126,53 164,120,40 167,122,47 164,119,46 183,135,63 173,123,49 172,125,46 174,127,48 175,126,45 176,127,48 179,130,49 182,132,49 186,134,47 189,137,48 189,136,52 195,144,50 197,144,51 200,147,50 198,148,47 198,147,40 201,147,39 202,147,48 203,145,45 207,149,49 210,152,54 209,151,51 208,154,50 214,153,49 220,160,51 228,164,47 235,169,50 241,176,45 245,175,44 255,176,45 244,163,44 237,154,47 235,151,48 226,145,43 229,146,39 233,159,66 203,130,53 185,121,52 201,131,53 229,149,41 220,146,40 216,146,43 233,164,58 235,162,52 218,149,48 242,172,54 232,164,50 225,162,42 249,180,55 235,169,50 220,159,45 209,152,45 202,148,44 214,151,46 214,154,45 219,158,44 227,161,42 231,163,47 230,160,42 208,141,29 209,140,32 215,149,45 63,33,16 170,117,35 164,117,40 160,110,48 112,72,36 51,40,35 50,39,34 52,41,38 51,40,37 50,39,32 44,33,28 40,31,27 39,30,26 37,28,24 35,26,22 35,26,22 36,27,23 36,27,23 45,36,30 51,42,36 46,37,33 45,36,32 47,35,35 46,35,32 40,31,27 43,34,30 42,35,33 34,28,23 42,36,31
163,118,54 161,116,52 153,109,42 155,111,44 155,113,48 157,113,44 164,118,48 169,124,49 164,119,44 172,125,48 176,125,45 175,124,44 180,129,49 182,132,49 180,130,47 183,133,50 192,138,50 190,138,49 190,136,46 187,133,43 192,136,40 193,136,49 189,137,48 187,138,46 190,141,51 189,140,52 202,149,65 196,139,54 197,144,49 207,149,49 215,159,49 218,161,49 223,156,40 232,161,46 223,146,43 219,144,45 216,140,46 223,141,51 214,134,46 213,135,55 195,129,47 179,118,53 170,109,46 193,125,51 215,136,45 215,134,53 199,135,48 213,148,57 213,150,47 199,138,50 211,149,50 212,155,52 207,150,47 224,164,55 216,159,54 208,150,47 200,142,44 187,134,41 184,135,43 189,141,46 193,140,43 204,146,46 203,151,49 199,147,47 205,145,50 201,141,53 198,133,42 149,93,26 152,111,43 167,116,40 172,120,49 131,88,43 53,40,33 56,40,34 57,42,33 56,41,32 55,43,31 52,39,34 52,39,34 53,40,33 50,37,32 50,37,30 50,37,32 50,37,32 52,39,32 50,39,32 48,37,30 50,38,28 47,36,29 50,37,30 50,38,28 52,40,30 50,38,28 49,36,31 37,31,26 45,36,32
145,102,44 180,136,69 145,103,40 145,103,38 149,110,41 152,110,45 156,111,47 158,112,46 162,116,46 171,123,51 181,132,53 169,120,41 174,123,45 176,125,45 177,126,46 181,132,44 188,136,49 177,127,42 182,130,41 182,130,41 179,124,41 178,125,43 177,126,46 176,127,46 175,124,48 181,130,54 179,130,51 181,131,46 187,138,46 200,149,51 201,150,45 203,146,43 210,150,41 210,144,42 196,125,36 197,125,38 198,125,43 200,122,42 202,126,45 185,119,44 177,113,44 158,107,54 163,104,45 186,120,49 198,123,35 196,119,34 191,124,47 198,137,49 197,134,40 185,129,51 189,135,45 192,141,45 189,137,50 199,143,51 207,150,45 199,138,36 189,133,39 182,130,43 172,121,43 180,130,45 185,133,42 183,132,38 185,138,47 183,136,43 188,132,38 190,131,40 185,124,36 176,122,36 109,74,20 157,109,35 165,110,40 137,92,48 54,42,32 56,41,32 57,42,31 57,42,31 52,40,30 50,37,34 50,37,30 52,39,32 53,40,35 50,37,30 50,37,32 50,37,32 50,37,30 50,39,32 48,37,30 49,37,27 49,37,27 54,41,34 54,42,32 54,42,32 54,42,32 50,37,30 44,33,26 44,35,29
135,96,35 136,97,36 137,99,33 140,102,36 152,108,41 156,110,42 157,111,45 155,111,40 155,111,40 159,115,44 163,115,41 164,117,40 168,119,40 171,122,43 171,122,43 173,124,45 174,120,43 168,117,37 169,120,43 169,120,43 157,113,42 161,117,46 157,113,46 158,112,44 161,115,45 162,117,44 167,120,41 176,127,46 185,132,48 186,134,47 186,135,41 189,136,41 190,131,38 188,128,37 178,112,37 177,111,38 177,114,42 179,113,40 180,117,48 168,108,58 158,103,58 150,104,65 153,99,51 176,118,65 179,123,60 177,115,57 164,113,46 179,123,49 177,121,43 168,118,46 166,117,48 182,132,49 175,126,49 180,129,53 202,142,49 191,135,43 179,126,42 168,117,37 160,114,46 153,113,47 166,117,50 165,116,47 167,123,43 163,119,37 164,120,42 174,127,50 190,146,79 177,130,67 64,41,12 155,107,35 169,105,43 151,99,51 55,42,35 56,41,32 54,42,32 53,40,33 50,37,32 50,37,32 50,37,32 54,41,34 50,37,32 50,37,32 50,38,28 50,38,26 50,37,32 50,39,34 48,37,32 49,36,31 48,35,28 55,42,35 55,43,33 55,43,33 54,42,32 50,37,30 42,29,26 44,35,31
134,95,34 135,96,35 138,100,34 143,105,39 149,105,36 150,104,38 152,102,40 152,108,37 150,106,35 154,110,39 160,112,40 164,116,44 162,114,40 158,110,36 158,111,34 157,110,33 160,108,37 165,113,40 159,110,45 155,103,43 141,105,45 138,103,36 137,106,42 147,107,43 154,110,41 158,112,46 167,118,49 167,118,41 172,128,46 175,126,47 178,123,40 179,122,33 176,116,30 166,110,34 161,101,33 163,106,37 159,106,40 159,106,40 155,105,43 144,95,46 139,89,58 134,86,59 141,93,48 161,108,55 174,117,57 169,117,67 164,122,68 168,117,52 167,116,49 157,111,43 153,108,44 169,117,46 162,116,46 154,115,44 187,130,45 182,130,41 169,124,51 154,109,36 151,109,46 146,105,48 152,110,56 145,108,39 151,112,43 153,107,39 152,111,41 152,115,46 158,117,45 157,112,48 64,41,28 153,105,33 166,102,38 152,100,52 55,43,33 57,42,33 50,37,30 52,39,34 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 50,38,28 50,38,26 50,37,30 55,42,37 52,40,30 50,36,36 49,36,31 53,40,33 54,42,32 52,40,30 52,40,30 50,37,30 40,29,26 46,37,33
134,96,32 138,100,36 138,100,36 136,98,34 143,101,36 148,103,39 146,101,37 147,103,36 147,106,36 150,109,39 153,109,40 159,109,37 153,104,35 148,102,34 147,101,33 148,102,36 149,105,36 145,104,43 134,97,44 137,97,43 130,95,41 129,97,40 125,98,37 137,98,39 140,101,40 148,110,46 153,108,44 160,116,47 165,116,49 162,112,40 167,116,38 181,120,41 177,120,51 153,100,55 149,99,39 146,99,38 146,99,36 144,97,36 136,91,43 135,93,55 122,78,50 126,82,56 136,89,55 146,95,40 148,98,38 156,106,64 142,99,66 151,105,64 157,107,47 147,105,42 140,101,44 144,103,42 152,109,49 145,108,55 162,114,42 167,118,41 158,109,42 150,111,54 142,102,50 137,98,41 132,96,45 135,100,46 132,97,41 137,96,35 138,103,36 140,101,42 143,102,41 148,107,37 116,92,57 111,84,50 169,111,60 151,98,53 52,39,34 52,39,34 53,40,33 50,37,32 50,37,32 52,39,34 50,37,30 53,40,35 52,39,34 52,39,34 50,37,30 50,37,30 50,38,28 50,37,32 50,37,32 51,35,31 50,34,30 54,41,34 54,42,32 55,43,33 54,42,32 50,37,30 43,32,29 46,37,33
128,95,29 128,95,29 133,95,31 134,96,30 136,97,28 142,98,31 151,102,33 160,105,35 148,102,34 141,99,34 139,99,35 142,102,38 137,97,31 149,102,39 137,96,35 131,94,41 130,90,38 136,94,42 123,87,36 125,87,37 124,89,35 123,91,34 125,92,40 130,95,39 131,95,35 142,101,42 150,108,43 152,110,47 151,105,39 154,108,40 151,105,39 145,96,29 140,87,30 139,91,44 142,92,50 137,89,35 136,87,36 135,82,37 136,87,47 130,93,67 115,75,50 117,77,52 135,86,46 133,85,31 145,91,41 144,101,54 128,89,48 144,100,72 148,100,42 133,93,39 125,87,41 139,96,51 154,112,49 144,102,60 138,95,39 158,110,38 148,104,35 137,96,35 134,98,40 130,96,37 124,87,34 122,84,34 125,89,38 127,90,37 123,90,38 137,102,48 138,104,43 130,96,35 127,92,38 121,88,51 133,88,44 137,95,55 48,37,30 50,37,32 52,36,32 52,36,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,30 50,37,30 50,37,30 50,37,30 50,37,30 53,40,37 56,41,32 57,42,33 48,35,28 56,44,34 55,43,33 54,41,34 53,41,31 52,39,34 40,31,27 47,36,33
137,106,46 124,93,33 128,94,35 128,94,33 128,89,28 132,92,28 133,91,26 147,101,42 131,95,37 125,89,31 124,88,30 127,88,29 126,90,30 128,93,39 124,89,35 123,86,44 115,83,37 121,87,42 114,82,36 117,85,39 116,85,34 115,84,33 118,84,39 126,90,39 131,91,37 137,97,43 141,102,43 141,101,47 141,99,34 138,95,35 137,93,42 129,86,41 127,79,32 130,86,46 133,88,53 126,81,33 123,78,34 118,76,34 120,76,38 124,85,57 108,73,48 108,72,43 121,76,41 125,81,41 131,85,46 135,94,65 118,83,47 134,95,56 133,92,35 130,89,44 117,83,42 125,86,47 144,103,46 140,98,46 124,88,39 129,92,37 140,100,36 132,97,41 128,93,39 123,87,36 122,88,43 116,83,35 118,86,40 128,91,47 120,89,38 127,95,51 123,92,41 120,84,33 131,95,46 154,106,50 125,89,56 67,42,23 44,35,29 44,35,29 45,34,29 46,35,30 46,35,30 48,35,32 49,36,33 49,36,31 50,37,30 50,37,30 50,37,30 52,40,30 50,37,30 50,37,32 57,41,35 57,41,35 50,37,30 57,45,35 54,42,32 54,41,34 52,39,34 50,37,32 39,30,26 48,37,34
157,120,65 122,85,30 117,85,28 117,86,26 124,88,30 126,90,32 121,87,26 124,87,32 119,82,29 119,82,29 121,80,31 122,84,34 124,86,36 125,89,42 116,79,37 114,80,39 106,79,34 107,77,33 110,80,36 110,80,36 112,81,32 133,98,44 118,85,35 124,88,39 127,90,37 143,103,49 132,95,40 146,103,47 141,94,33 128,91,38 122,84,36 122,84,36 125,82,35 138,91,57 124,80,50 125,81,43 117,73,31 113,74,33 116,73,38 106,65,36 111,69,47 110,71,43 111,70,41 124,77,43 117,79,42 114,77,51 116,80,49 117,79,33 122,83,42 127,89,43 117,82,44 117,83,42 133,93,41 140,99,42 116,82,37 119,83,34 133,97,35 127,92,38 122,89,37 119,86,36 117,84,36 115,79,32 104,70,25 117,83,40 113,81,37 123,95,57 115,79,28 116,83,33 122,91,38 157,108,59 117,81,52 44,33,28 44,35,31 43,34,30 42,33,29 42,33,29 43,34,28 42,33,29 44,33,30 43,32,29 45,34,27 45,36,28 47,37,27 46,36,26 49,37,27 50,37,32 50,37,30 50,37,30 46,35,32 51,40,35 56,43,36 55,42,37 53,40,33 50,37,34 40,31,27 50,39,36
114,77,22 118,81,26 117,82,26 117,82,26 116,83,31 112,83,32 109,78,25 109,76,26 110,77,27 116,79,35 115,84,31 114,83,34 118,81,37 119,82,40 110,75,37 110,75,39 104,74,32 102,74,34 104,77,34 105,75,33 112,81,32 114,81,33 121,85,36 128,87,40 130,90,38 135,95,41 145,100,38 142,98,31 130,88,36 118,76,36 115,82,34 120,81,40 116,79,35 116,77,34 120,76,46 119,76,41 113,73,37 121,80,49 105,66,38 106,70,41 97,67,41 110,69,40 125,79,40 112,73,30 120,78,40 104,73,52 113,74,42 113,76,36 116,79,35 124,89,51 110,79,40 106,75,36 125,89,42 129,90,33 116,80,31 107,77,33 121,85,34 125,89,29 127,89,43 120,89,40 120,88,46 110,76,35 105,73,29 116,82,41 116,82,37 107,77,35 108,72,23 106,74,30 115,82,34 133,90,57 49,31,26 45,33,33 43,34,28 42,33,27 42,33,27 40,34,27 41,35,28 43,34,28 44,35,31 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 43,34,30 43,34,28 44,35,31 49,40,36 53,41,46 53,41,46 55,41,43 52,40,40 44,33,28 50,37,34
111,78,26 111,78,26 110,79,26 109,78,25 107,76,23 99,70,19 102,71,20 114,81,31 110,77,27 115,78,34 101,71,27 100,70,26 103,71,29 105,72,33 106,73,36 108,74,40 97,71,32 100,74,35 101,73,35 102,75,32 108,78,32 110,78,32 116,83,35 129,86,39 128,86,32 136,94,31 144,93,26 143,84,11 114,75,32 109,66,31 113,79,34 120,81,42 111,77,36 109,71,36 116,77,45 113,75,40 112,71,40 105,64,37 100,65,40 103,66,42 103,68,41 104,64,39 107,66,35 111,73,38 104,68,35 98,72,49 106,67,35 111,73,38 113,76,34 114,81,44 104,75,40 98,69,34 111,77,36 120,85,31 108,75,27 106,74,30 113,80,32 118,83,29 118,80,34 113,82,33 116,84,38 108,75,27 105,73,29 96,65,28 94,66,26 103,75,35 103,71,25 104,74,32 103,71,27 136,95,48 93,68,49 46,35,32 46,37,31 44,35,29 46,37,31 47,36,31 46,35,30 45,34,29 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 44,35,29 47,37,38 51,41,42 52,40,45 51,39,44 50,36,38 47,35,37 47,35,35 48,37,34
104,74,28 104,74,28 104,75,26 101,72,23 97,70,23 96,69,26 101,71,27 120,81,38 109,75,32 101,70,31 92,68,33 89,65,30 90,63,31 97,70,36 99,70,35 97,68,33 94,70,35 96,73,33 100,75,31 101,76,32 101,76,30 109,77,33 112,81,32 119,82,38 126,85,38 130,89,30 125,84,27 119,79,25 106,67,35 103,69,37 107,75,33 111,76,38 112,74,37 109,71,36 96,65,28 91,60,23 106,72,40 98,65,38 85,61,35 98,63,38 104,68,39 100,65,40 98,66,32 107,71,38 99,67,37 112,80,64 100,67,42 104,68,35 109,74,36 103,75,35 98,71,37 94,70,37 98,70,32 114,80,35 107,75,31 98,72,33 98,70,30 103,76,31 105,76,27 116,86,42 113,81,35 109,76,28 99,71,31 95,67,29 90,63,27 93,69,34 102,74,36 97,69,31 93,67,28 126,89,47 111,81,55 48,37,32 50,37,32 49,36,31 49,36,31 50,37,32 50,37,32 49,36,31 47,36,31 46,35,30 45,34,27 45,34,27 45,34,29 43,34,28 43,34,28 44,35,29 44,35,31 45,35,34 50,40,44 51,41,45 52,40,45 48,36,38 47,35,37 45,33,35 44,34,33 42,32,31

176,127,58 178,130,56 178,131,52 185,136,55 190,138,49 196,143,48 196,145,47 198,147,51 197,149,50 201,149,47 204,152,50 205,154,47 214,154,43 212,153,38 212,153,38 211,150,36 208,148,37 210,150,41 213,149,36 211,147,34 202,144,41 203,145,42 205,144,40 198,142,46 191,140,46 192,140,51 189,140,48 187,138,46 188,135,51 192,139,55 195,142,58 193,144,56 196,147,57 196,144,53 155,110,46 137,98,39 137,103,42 124,90,29 168,129,60 178,136,55 171,132,52 174,135,55 207,173,141 203,169,135 212,183,152 161,123,45 193,162,113 197,172,126 153,121,66 204,177,130 181,150,99 133,97,35 125,88,48 152,113,31 170,126,44 202,151,53 200,149,51 201,154,50 202,152,49 203,152,54 199,147,56 194,145,57 191,140,62 186,135,55 150,105,30 141,100,32 134,98,36 120,85,29 116,83,33 111,77,32 113,84,64 131,89,47 52,35,25 43,34,28 45,34,31 44,33,28 43,32,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 44,37,40 43,36,39 48,39,50 41,33,39 44,36,42 47,41,48 53,41,55 53,41,53 54,42,54 54,42,54
174,128,60 177,129,55 178,131,52 183,134,53 189,137,48 192,140,49 198,147,51 198,147,51 197,149,50 200,148,46 204,152,50 205,154,47 212,155,45 213,154,39 214,155,40 215,154,40 214,150,37 210,151,36 214,150,37 213,149,36 211,150,46 206,145,41 207,146,40 202,146,50 193,142,48 195,143,52 191,142,50 189,140,48 190,137,53 189,136,52 196,143,59 193,144,56 196,144,55 196,144,53 178,132,48 180,141,61 129,93,35 134,100,39 177,137,71 170,124,54 147,106,34 137,96,26 131,101,43 148,111,56 154,117,64 168,131,39 147,110,39 131,100,38 145,108,37 148,111,42 192,162,106 146,112,51 132,97,43 194,153,81 202,159,83 202,151,53 202,151,53 202,155,53 204,154,53 204,153,57 199,147,58 194,145,57 191,140,62 187,136,56 155,110,35 144,103,35 132,96,36 123,88,34 116,83,33 111,77,32 113,84,64 133,91,49 55,38,28 43,34,28 45,34,27 44,33,28 43,32,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 44,37,40 43,36,39 51,42,53 40,32,38 45,37,43 47,41,46 49,37,49 51,42,53 54,42,54 54,42,54
174,125,58 176,127,60 178,130,56 181,132,55 186,136,51 189,140,48 194,145,53 196,148,53 198,150,51 201,148,51 204,152,50 205,153,51 210,156,48 215,158,46 220,159,41 220,156,39 220,154,35 224,157,43 218,154,39 219,152,38 217,152,45 214,148,44 213,147,43 208,150,52 198,147,51 201,145,51 195,144,50 193,142,48 191,139,52 188,136,49 190,138,51 195,146,56 196,144,53 198,147,53 195,147,50 189,140,52 173,132,60 137,98,37 158,112,42 150,102,30 150,108,29 154,116,38 140,103,48 215,173,121 227,188,131 173,131,48 208,159,90 149,114,49 162,126,50 151,112,43 156,120,60 147,109,43 182,150,118 203,166,113 206,162,80 199,152,59 207,156,60 204,153,55 206,155,59 204,152,61 199,147,60 190,140,55 189,138,60 191,140,60 153,107,37 143,104,35 128,94,31 122,85,30 121,83,35 114,81,31 116,87,63 133,90,41 56,39,31 43,34,30 45,34,31 45,34,29 43,32,27 42,33,29 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 44,37,40 43,36,39 49,40,51 41,34,37 50,39,48 47,41,48 47,41,48 51,43,51 54,42,54 53,41,53
171,125,59 173,124,59 173,125,51 181,132,55 183,133,48 188,139,51 194,145,57 194,146,51 196,148,51 200,149,51 203,151,49 204,152,50 208,154,46 214,157,50 217,161,45 221,157,42 224,157,36 222,158,43 223,156,37 223,155,39 220,153,37 216,151,42 219,151,39 213,151,52 205,149,53 201,148,51 200,147,54 198,145,52 196,144,55 191,137,49 190,136,50 196,144,55 197,145,54 198,147,53 197,149,52 194,145,55 183,140,66 144,104,38 176,133,57 170,126,46 155,112,36 152,110,29 136,99,30 153,113,47 166,124,45 181,134,45 174,126,42 140,97,37 167,126,67 159,117,54 187,153,108 142,106,48 191,158,121 209,173,124 208,166,83 196,149,56 206,155,59 204,151,54 206,155,61 200,148,57 197,144,60 190,140,57 194,143,63 195,146,58 155,107,33 140,99,31 127,91,31 124,87,34 122,84,34 117,84,34 118,87,64 140,93,41 54,41,34 42,33,27 44,33,30 45,34,29 44,33,28 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,27 44,37,37 44,37,40 47,38,49 45,32,42 47,41,48 49,43,50 54,42,54 51,39,51 54,42,54 54,42,54
