123,113,60 146,131,12 129,124,55 107,105,15 104,98,5 145,133,26 129,117,10 145,128,19 102,97,56 108,97,33 140,130,52 110,108,48 116,110,6 127,118,1 110,104,9 106,102,44 146,131,21 127,118,21 91,93,40 121,125,29 145,135,16 137,131,25 115,105,67 115,111,4 143,122,68 136,115,63 113,108,37 132,120,42 130,117,28 65,65,4 173,137,79 138,120,58 163,130,103 175,154,139 149,140,125 188,174,149 92,90,112 64,61,76 86,83,89 150,131,108 205,186,188 201,186,175 194,178,165 177,163,138 184,167,139 46,34,34 50,42,48 101,92,103 62,55,65 58,54,67 68,66,78 99,94,112 98,93,122 89,84,102 90,81,94 67,56,65 68,60,66 91,86,104 78,75,92 112,113,143 82,84,111 74,79,103 91,93,120 88,94,126 87,83,103 128,115,83 61,49,51 75,68,71 61,53,61 85,69,52 73,55,52 81,69,57 50,45,42 55,64,18 70,77,22 68,73,28 78,81,17 139,137,115 79,84,21 83,86,53 79,85,15 67,71,13 103,103,33 215,209,118 255,255,165 174,165,68 73,75,0 94,95,27 100,95,24 89,78,5 112,109,0 139,133,17 127,124,1 127,123,0 147,142,19 136,128,6
84,81,37 111,116,26 134,129,4 152,139,17 132,129,44 68,56,28 137,137,37 136,137,19 131,130,22 95,89,55 129,120,23 123,116,19 116,110,6 111,105,0 113,112,6 135,135,24 135,125,17 116,108,14 89,89,46 100,104,21 149,140,41 122,119,9 135,131,26 110,108,9 132,121,48 150,137,62 115,107,28 127,111,37 159,131,63 94,93,0 173,152,100 190,162,106 178,147,87 204,164,110 186,144,90 184,150,91 97,71,61 80,68,70 85,78,92 166,152,152 177,174,161 179,161,156 181,169,159 166,153,148 144,132,122 45,38,41 38,36,34 40,37,41 66,57,70 67,59,76 81,79,89 73,71,79 84,79,97 79,71,88 67,60,74 85,76,87 79,70,83 82,75,87 91,85,106 103,103,131 100,99,134 95,90,117 86,84,104 90,96,124 94,101,124 57,47,48 60,48,48 61,50,47 137,111,57 146,116,74 71,57,57 61,51,55 47,50,28 46,51,17 40,42,16 81,81,18 81,80,24 100,104,37 97,97,56 132,128,91 86,88,31 75,81,11 167,164,83 106,108,51 68,73,12 102,103,55 65,77,14 97,93,17 98,93,13 133,132,26 106,106,22 88,88,2 87,82,11 118,108,26 120,112,22 125,118,7
117,108,23 94,87,44 107,106,29 123,117,24 132,123,24 112,110,22 122,121,26 76,74,12 132,126,33 122,122,11 85,81,44 133,117,14 130,122,30 114,103,0 118,112,17 109,100,42 136,125,20 122,114,22 84,79,51 89,88,32 139,126,65 118,112,19 131,127,24 123,118,34 114,115,10 103,96,8 106,100,36 165,141,75 145,116,51 135,124,23 133,112,69 212,182,138 167,136,74 193,153,99 199,157,103 180,146,87 196,152,99 199,161,115 96,74,66 88,74,74 94,79,68 158,129,98 165,141,117 156,135,108 152,140,140 72,64,81 62,57,75 68,65,80 69,60,71 75,68,80 82,80,90 59,56,71 69,64,80 86,80,101 80,74,95 68,56,68 72,60,72 72,60,72 82,77,93 80,77,92 81,77,99 79,70,92 63,55,72 70,61,74 71,60,69 67,57,58 61,54,57 52,42,41 65,51,37 86,72,45 106,98,48 103,100,60 44,46,29 45,49,32 64,60,23 70,65,33 84,83,27 95,92,50 94,93,41 85,82,40 96,95,41 103,105,30 97,102,30 78,82,24 70,69,33 96,95,30 108,105,20 83,81,19 92,88,12 123,121,22 103,103,0 108,104,15 115,114,21 133,133,33 136,133,37 144,138,36
161,148,26 135,125,54 105,101,41 113,113,31 107,99,18 120,122,10 120,118,30 163,144,21 109,114,13 128,127,21 136,131,33 78,70,48 113,107,32 87,82,43 98,90,36 97,86,53 102,89,39 135,132,18 89,80,53 125,122,57 78,69,40 89,79,39 130,118,48 131,117,49 130,125,27 127,126,18 164,138,70 182,154,96 137,109,53 94,86,7 77,63,7 174,144,86 122,93,32 176,142,83 178,142,84 147,120,55 190,153,98 192,152,98 170,147,107 87,73,73 94,81,78 89,75,77 87,70,73 137,108,102 134,108,87 97,76,72 83,71,76 78,68,67 76,62,62 81,69,69 80,72,80 83,75,83 70,62,70 71,66,68 68,63,65 63,50,47 64,51,46 71,58,53 70,60,61 72,61,58 67,57,58 67,55,55 68,56,56 67,57,56 59,53,48 70,61,57 70,60,61 68,58,59 65,55,56 67,63,57 55,53,49 55,50,47 45,43,44 63,54,50 97,90,31 88,85,20 99,93,29 85,81,3 86,84,35 87,82,27 103,105,7 94,93,26 96,97,60 84,88,30 84,82,35 81,78,27 120,111,24 140,132,30 108,103,32 90,88,0 103,100,45 96,92,14 108,106,46 82,87,0 89,84,15 130,130,15

178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,95 206,162,109 210,163,113 189,145,92 190,146,93 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 175,130,82 180,135,87 183,137,80 183,135,90 156,113,94 188,146,124 201,155,129 182,140,118 232,191,175 255,230,208 189,146,101 171,132,71 173,127,68 172,129,71 148,104,53 156,107,56 184,139,77 182,142,88 182,139,81 178,137,78 184,144,92 181,140,81 192,149,91 173,132,71 203,160,102 193,152,95 200,159,100 189,147,93 160,128,86 73,61,49 66,55,52 94,70,44 205,165,113 189,149,97 69,53,40 59,47,37 30,29,34 27,22,24 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,137,88 171,132,89 201,168,143 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 186,141,93 181,136,88 181,138,80 120,81,53 180,142,132 199,161,151 195,162,155 250,205,184 102,84,83 194,166,164 231,187,149 187,144,84 173,132,71 180,137,79 178,137,78 175,133,70 183,138,76 170,129,70 188,146,81 188,147,88 158,117,60 179,138,79 187,144,86 173,132,71 178,135,75 181,140,81 199,158,99 208,166,114 196,158,108 62,50,38 55,45,35 156,136,104 186,144,102 196,155,106 135,111,87 54,47,50 27,21,26 33,27,32 38,31,31 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,81 186,143,87 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,86,64 126,114,102 148,132,115 165,128,86 179,136,87 177,130,80 189,143,88 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 175,130,82 183,139,86 182,138,87 93,71,74 150,125,126 186,156,157 163,140,151 152,129,140 233,200,193 248,222,199 205,169,151 197,153,100 185,142,82 173,130,70 175,133,70 181,138,80 188,146,81 174,134,70 178,131,70 182,137,75 174,133,74 173,133,79 182,142,78 170,129,68 177,136,79 175,138,83 189,151,101 193,152,105 203,165,115 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 81,70,65 43,37,30 23,18,20 48,43,40 64,58,53 69,60,71 66,58,66 71,63,71 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 73,62,71 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,79 195,149,94 182,137,75 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 145,103,51 160,120,86 175,138,114 163,122,77 179,136,87 175,130,82 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 187,140,88 187,141,84 173,139,96 89,73,86 117,101,116 136,111,125 126,112,127 138,124,141 130,114,129 137,114,127 124,98,84 194,151,102 196,153,93 190,147,87 202,156,101 195,153,88 199,153,96 202,156,97 195,149,92 189,144,80 178,138,84 177,138,81 174,133,72 187,148,89 187,146,89 184,147,92 199,161,113 198,156,114 196,158,108 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 67,58,54 42,33,29 24,16,22 67,64,51 47,40,38 66,57,68 77,65,79 70,61,72 68,57,64 67,56,65 71,60,69 70,58,70 74,62,74 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,160,98 203,158,96 185,139,84 182,141,84 187,144,86 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 192,150,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 185,143,91 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 171,128,81 189,146,99 178,137,88 196,159,106 174,132,78 189,141,87 176,128,72 117,92,89 89,77,93 111,98,119 108,93,115 94,82,94 95,84,93 98,85,95 126,105,101 136,102,80 169,127,89 182,140,77 190,145,81 187,142,80 196,149,88 187,142,80 183,138,76 181,135,76 184,139,77 192,151,92 199,156,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,83 178,137,76 189,148,87 173,131,68 51,44,24 180,153,110 131,102,71 63,54,65 55,49,42 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
192,146,87 187,141,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 190,144,87 190,146,93 184,142,90 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,146,94 186,142,89 185,141,88 192,150,96 178,135,86 184,141,92 182,139,92 196,149,97 188,145,89 189,149,97 173,131,79 196,154,114 199,156,107 73,52,67 108,94,111 102,88,101 96,83,93 87,77,81 99,89,93 101,89,91 121,106,97 162,133,111 156,116,93 195,146,81 184,139,75 192,147,85 185,138,77 187,141,82 189,143,84 187,142,80 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 168,127,66 187,144,84 186,136,74 46,42,36 173,138,84 171,130,73 127,94,57 56,46,45 31,22,18 44,32,32 50,40,44 59,47,49 47,35,40 72,60,60 148,115,88 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 65,54,63
167,126,69 180,139,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 203,158,96 197,151,94 191,145,88 193,149,96 174,132,80 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 187,145,91 191,149,95 189,143,86 206,162,111 198,156,104 148,112,92 80,58,61 79,61,58 102,87,109 97,85,99 84,74,78 86,76,80 92,85,83 134,118,112 148,127,114 143,123,116 143,120,107 160,134,111 155,108,76 178,133,71 196,149,88 195,148,87 183,137,78 187,141,82 188,143,81 188,145,87 178,135,77 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 187,146,85 185,144,83 158,113,78 40,33,36 156,121,83 177,136,79 114,81,44 42,29,26 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 165,132,105 159,133,92 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 75,66,77 69,60,71 72,61,68 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,91 192,150,96 182,140,86 188,145,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,143,90 180,137,88 161,120,71 169,128,79 168,125,76 178,135,86 177,134,85 207,165,113 189,148,99 183,142,93 192,147,99 199,157,103 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,143,85 168,127,96 110,91,98 102,89,99 107,94,102 95,84,93 86,74,86 84,78,85 87,84,90 124,114,102 150,134,121 146,126,108 170,151,139 148,125,114 158,131,115 158,125,100 173,131,93 171,125,68 151,113,78 110,84,63 185,143,91 166,125,68 141,103,55 169,131,81 161,118,58 175,134,77 181,140,83 179,138,81 180,139,78 182,141,82 192,150,96 186,145,86 180,137,79 65,56,67 160,131,96 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 149,117,71 170,138,96 69,55,57 68,58,62 65,57,63 80,71,84 77,69,77 66,58,64 70,60,61 61,51,55 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 195,150,88 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 208,161,109 186,141,93 177,135,83 172,131,74 181,138,82 177,135,81 189,143,84 191,145,86 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 202,156,99 185,139,82 181,135,78 199,153,94 195,149,90 185,138,77 148,134,134 89,89,99 101,93,110 98,90,107 86,79,89 77,74,78 84,82,83 99,92,95 131,119,109 152,129,114 148,128,108 164,139,120 188,149,121 255,217,180 216,170,144 255,254,246 160,142,123 85,66,52 100,77,64 105,80,61 118,98,80 71,54,44 77,56,31 161,119,67 175,132,74 179,136,80 193,150,92 189,146,88 186,143,87 181,139,87 177,136,87 173,134,77 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 75,62,70 72,60,65 33,26,29 66,56,46 31,24,22 70,58,70 81,70,79 67,56,63 67,56,63 80,69,76 73,63,67 72,62,66 74,64,68 78,68,72 73,63,67 59,49,53 65,55,59 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,159,100 203,157,100 205,159,102 204,159,97 193,150,92 188,145,87 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 184,138,81 190,146,93 173,131,79 175,134,77 188,145,89 178,137,78 167,121,66 217,171,116 187,145,93 180,138,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 157,115,61 175,133,79 208,162,105 190,144,85 191,145,86 197,149,91 142,125,126 110,108,118 101,88,107 84,72,86 77,69,77 76,74,75 86,81,83 141,124,116 142,123,107 176,152,130 175,151,127 167,136,113 172,133,105 173,137,108 144,114,99 105,84,80 106,89,81 85,69,65 82,66,60 117,94,83 24,17,15 25,20,22 48,37,22 155,116,73 179,136,78 182,139,83 190,147,89 190,147,87 188,145,89 180,136,83 187,143,90 174,131,73 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 29,22,20 72,60,72 80,69,78 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 71,60,67
199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 181,133,77 195,151,98 162,118,67 185,141,90 171,128,68 179,136,78 181,139,76 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,81 175,134,77 177,136,79 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 201,155,100 158,124,92 118,101,104 92,87,105 72,66,71 75,70,69 73,66,69 92,86,81 136,115,100 128,112,95 138,117,104 130,113,105 100,84,80 104,88,82 130,102,91 107,87,80 90,74,72 74,63,70 80,67,75 82,69,77 122,106,93 20,20,17 20,19,22 27,20,18 158,125,88 188,140,93 205,158,106 193,145,91 179,130,79 180,138,86 161,120,71 166,123,74 182,136,81 181,138,82 195,148,96 186,143,85 188,145,87 187,143,92 144,103,58 36,26,27 31,21,20 76,65,60 32,20,25 62,50,55 76,64,69 73,62,69 72,61,68 73,62,69 79,68,75 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,94 161,120,63 164,122,70 170,128,76 181,138,82 188,140,84 180,136,83 172,129,73 181,138,82 189,147,84 192,150,87 188,144,91 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,132,75 186,145,88 185,144,87 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 187,141,86 198,154,87 193,152,107 156,132,110 94,87,99 75,69,74 78,68,69 111,102,96 106,90,77 98,88,78 102,86,84 88,76,76 87,75,77 82,70,72 90,69,67 119,99,90 79,69,68 84,70,75 83,69,74 85,68,74 132,109,94 23,23,20 20,18,19 27,21,16 139,107,75 177,133,91 168,122,81 151,107,77 160,114,86 173,131,89 179,137,85 186,145,96 192,148,95 174,136,86 175,132,76 192,149,91 176,133,75 178,135,79 185,141,101 67,56,63 59,51,59 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 166,127,68 192,149,91 200,157,97 181,138,78 186,144,81 178,136,73 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 207,166,105 179,138,77 180,139,82 189,148,91 179,138,81 187,146,89 191,150,93 190,147,91 195,152,96 209,162,99 201,156,92 191,146,84 179,132,69 173,132,75 76,69,72 80,68,70 86,74,74 82,72,76 81,71,72 84,74,78 88,78,82 86,76,80 89,77,82 85,71,73 86,69,72 85,71,76 84,70,75 82,68,70 86,68,63 128,103,84 28,23,25 71,60,57 120,103,93 96,81,72 79,69,68 62,55,53 58,56,52 68,66,64 63,58,60 70,63,63 87,78,70 97,85,75 144,110,78 184,142,90 189,146,86 197,154,98 175,132,83 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 71,60,67 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 178,137,78 192,153,84 196,155,96 206,165,106 191,150,91 202,161,102 206,165,108 200,157,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,82 187,143,74 186,145,84 189,144,82 214,161,95 190,145,81 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 178,132,73 208,163,99 217,171,114 200,149,92 178,136,96 76,69,67 73,63,62 75,65,69 84,74,78 80,70,71 84,74,75 81,71,72 80,70,71 78,68,72 86,74,79 88,74,79 81,66,74 85,70,78 81,67,69 96,74,66 133,110,97 101,84,74 64,53,50 46,41,40 38,36,37 37,32,31 42,40,41 42,36,41 48,43,45 50,43,41 55,50,47 52,45,43 50,39,46 81,70,67 154,119,81 189,146,90 194,151,93 196,154,100 185,143,89 156,121,94 69,62,74 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 203,164,91 186,147,74 209,170,101 202,162,98 189,152,69 200,160,85 184,150,80 162,140,64 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 197,157,80 209,167,104 187,148,77 192,154,76 147,112,45 182,138,69 180,145,80 174,129,65 175,134,77 179,138,81 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 174,131,71 179,138,77 198,158,92 179,143,92 103,92,85 72,62,61 70,60,59 71,61,62 71,61,65 72,62,63 79,69,70 73,66,66 73,66,66 74,64,68 71,61,62 76,62,64 81,66,74 83,68,76 81,67,69 96,83,80 81,68,63 42,36,43 32,29,33 40,38,39 38,35,39 44,39,38 53,48,45 65,58,56 67,50,40 59,49,48 64,48,33 145,110,72 172,136,89 179,135,82 175,131,78 178,134,81 189,146,86 182,138,87 192,152,88 198,147,90 143,107,74 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 89,74,63 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 178,149,88 197,161,101 182,147,62 170,133,62 165,139,48 160,137,50 117,107,27 161,133,52 160,127,59 139,119,42 153,131,57 141,129,49 142,123,55 177,147,80 184,161,74 134,109,34 158,142,41 181,151,64 201,160,90 208,167,110 191,151,85 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 193,155,91 186,145,88 198,157,98 133,110,99 82,72,76 67,57,56 68,58,59 65,55,56 61,51,52 62,50,50 64,54,55 63,53,54 64,54,55 59,49,50 64,52,54 67,55,57 72,59,67 69,57,62 62,49,57 56,49,52 32,30,31 38,35,41 44,38,43 56,46,47 57,52,54 50,49,54 48,45,49 77,67,45 163,134,99 189,150,93 196,150,93 181,134,82 198,151,101 188,144,91 199,148,91 187,141,84 188,142,85 197,151,94 194,151,95 181,137,86 162,119,63 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 126,90,57 123,90,65 88,77,60 87,74,69 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 147,129,38 146,124,57 173,147,67 146,136,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,55 118,115,34 120,110,32 83,79,33 122,113,39 124,109,28 151,131,52 167,149,51 165,145,57 193,163,76 167,143,51 205,166,107 204,158,99 187,154,88 199,156,98 179,138,79 201,157,104 182,141,80 188,147,88 192,151,92 188,151,96 96,86,90 70,60,61 68,58,59 70,60,61 65,55,59 58,48,49 57,47,48 54,44,48 56,46,47 53,43,44 54,44,45 56,46,47 58,48,49 60,50,51 58,48,49 54,46,52 31,28,32 23,20,24 31,15,11 107,82,54 146,100,45 186,143,87 179,138,91 184,143,84 178,131,79 190,147,91 210,164,105 190,144,85 191,145,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 155,113,71 144,117,85 118,97,70 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 113,98,17 104,102,14 124,115,28 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,47 101,91,13 95,86,10 107,100,28 100,92,11 93,84,8 132,119,44 155,143,36 128,115,13 159,132,48 140,121,37 167,133,72 193,156,83 178,148,79 196,155,94 173,132,75 185,144,83 168,127,68 194,153,94 178,137,78 157,126,89 82,75,78 74,64,65 70,60,61 68,58,62 65,55,59 57,47,51 54,47,50 44,37,40 35,30,29 27,22,21 26,19,22 24,17,17 23,18,17 26,21,20 31,21,22 27,21,26 26,23,27 26,19,19 130,102,62 195,152,94 190,148,83 176,130,73 178,138,84 183,140,84 188,140,86 177,131,76 178,132,77 178,135,79 189,141,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 104,98,7 104,98,7 118,110,16 117,110,13 115,107,17 112,102,10 114,107,19 132,124,30 137,132,21 113,105,15 141,131,37 148,133,45 160,136,54 122,108,38 171,142,79 177,141,83 174,140,79 176,146,88 189,148,91 157,118,59 120,105,113 80,70,74 72,62,66 71,61,65 68,58,62 64,54,58 57,47,51 51,44,47 28,22,27 26,17,13 61,29,13 57,36,11 41,21,1 28,12,0 29,12,2 28,13,4 45,26,14 111,77,34 172,129,69 176,134,71 172,130,67 199,152,100 174,131,75 193,145,91 203,157,102 178,136,82 169,125,72 178,134,83 175,133,79 185,138,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,14 110,102,12 117,110,13 98,96,6 117,111,16 122,115,18 124,116,24 120,113,14 129,118,33 138,125,32 136,127,28 117,107,38 152,130,56 179,154,69 131,117,47 179,142,71 181,151,84 175,137,87 108,96,110 79,69,73 70,60,61 74,62,64 72,62,66 67,57,61 59,47,49 50,42,48 21,16,18 172,139,89 179,137,74 176,133,75 181,137,84 182,141,84 185,142,86 178,127,62 175,122,58 172,131,63 191,144,81 183,135,77 194,148,91 172,129,80 192,149,91 176,133,73 180,134,77 188,142,83 195,147,91 190,144,87 189,141,87 177,135,81 183,137,80 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
