193,149,107 184,140,98 186,142,100 196,152,110 175,131,89 186,144,104 192,150,110 191,149,109 185,143,103 168,126,86 199,157,117 219,177,137 255,223,183 190,148,106 192,150,108 177,135,93 179,137,95 207,165,123 155,113,73 175,133,93 182,140,100 176,134,94 164,122,82 161,119,79 166,124,84 185,143,103 180,138,96 171,129,87 209,165,123 198,154,112 192,148,110 207,163,125 198,154,114 218,174,134 207,163,123 164,120,80 203,160,115 220,177,128 205,161,123 222,177,133 212,167,123 221,175,134 202,156,115 216,170,131 138,109,87 87,80,78 79,68,65 87,77,76 81,76,78 83,76,76 72,62,63 68,62,57 80,71,65 88,77,70 197,167,141 202,168,136 212,178,146 226,192,160 225,186,156 193,149,121 137,93,67 194,150,124 236,190,162 243,197,167 251,203,176 240,192,165 211,166,143 155,121,99 136,107,83 104,74,59 210,171,143 158,134,112 103,91,81 105,94,79 128,112,95 143,126,102 177,145,115 166,127,86 196,154,114 176,134,94 190,148,108 194,152,112 175,133,93 179,137,97 196,154,114 209,167,127 198,156,114 189,147,105 210,170,134 203,162,131 156,122,90 181,145,116 172,133,101 185,144,113 187,147,113 156,120,89 129,103,78 117,98,73 108,89,66 132,104,77 170,134,101 202,162,126 164,124,88 158,134,108 113,97,82 92,80,68 84,75,69 72,63,57 97,85,73 121,100,75 145,115,89 172,140,108 174,145,110 163,139,104 122,101,76 82,73,58 73,67,58 71,67,61 75,66,60 86,72,58 139,110,86 144,111,84 148,113,86 142,109,82 98,75,60 74,65,59 70,64,59 68,62,57
166,122,80 202,158,116 187,143,101 193,149,107 187,143,101 189,145,105 198,154,114 198,156,116 208,166,126 191,147,107 203,159,119 205,161,121 196,152,112 186,144,102 239,197,155 206,164,122 182,140,98 191,149,107 187,145,105 176,134,94 190,148,108 183,141,101 152,110,70 162,120,80 187,145,105 172,130,90 197,155,113 176,134,94 197,158,117 207,165,127 209,167,127 225,181,139 217,173,131 200,156,116 164,120,78 220,176,134 222,180,140 218,177,132 218,176,138 231,187,145 214,170,128 228,184,142 222,178,136 201,162,123 119,96,81 68,58,59 85,75,76 79,75,69 76,72,66 77,73,67 77,71,66 82,76,71 79,70,66 83,70,63 179,145,123 182,152,124 181,148,123 189,156,131 197,157,132 156,112,84 160,119,90 191,149,125 222,176,148 237,191,163 233,189,163 206,164,140 159,123,101 169,135,103 122,94,67 89,62,44 210,170,145 125,107,86 92,82,70 97,85,73 97,85,75 114,89,70 190,152,115 211,169,129 199,157,117 162,120,80 175,133,93 171,129,91 183,141,101 162,120,80 200,158,118 219,177,137 196,157,116 200,163,123 189,153,122 147,114,89 123,90,65 193,154,122 185,145,109 178,143,107 176,144,112 136,111,83 126,105,80 112,96,79 104,85,62 129,101,74 153,119,87 171,127,101 128,97,76 81,70,63 74,63,58 74,61,54 73,67,60 78,74,66 76,70,65 90,80,70 108,92,77 137,118,95 133,113,95 144,125,109 108,92,79 85,76,68 84,78,71 72,68,62 78,68,58 93,75,56 93,70,55 99,74,57 129,100,76 142,112,86 114,95,83 83,77,72 71,64,62 71,67,59
214,170,128 196,152,110 195,151,109 191,147,105 174,130,88 191,147,107 192,148,106 180,136,94 191,147,105 179,135,95 198,154,114 189,145,105 196,152,112 173,129,87 214,170,128 203,159,117 213,171,129 200,158,116 180,138,98 175,133,93 211,169,129 173,131,91 185,143,101 158,116,74 143,101,59 190,148,106 167,123,81 173,129,89 192,148,110 169,127,87 198,156,116 173,129,89 214,170,130 215,171,131 207,163,123 224,178,137 221,179,141 204,164,128 220,176,134 202,158,116 199,155,113 220,179,134 177,136,91 176,142,108 113,98,89 92,82,83 85,78,78 91,87,81 88,84,78 81,77,71 66,60,55 79,73,68 71,61,60 75,62,59 137,116,103 173,144,122 179,148,125 163,132,109 159,124,99 176,132,104 162,118,92 180,140,117 214,170,144 216,172,146 196,154,132 165,124,104 115,79,61 194,158,127 119,88,67 90,60,43 203,158,125 96,85,78 97,87,77 96,86,76 102,88,74 164,132,102 186,143,108 169,127,89 176,134,94 208,166,126 177,135,95 168,126,88 198,156,118 163,124,85 181,143,108 185,149,116 195,161,129 155,125,99 139,110,86 151,122,98 175,135,101 185,146,107 176,138,101 138,107,84 99,83,70 96,81,72 103,82,67 104,85,69 170,141,110 170,134,103 169,135,103 158,128,100 88,70,51 95,77,58 117,95,77 91,69,51 83,73,63 79,70,66 68,62,57 72,70,66 71,64,62 89,80,72 86,77,71 93,84,78 98,88,78 114,104,94 95,85,75 77,69,58 101,87,73 135,114,87 131,102,78 138,103,78 141,106,79 141,111,83 95,76,62 91,80,65 90,78,66 84,73,58
199,155,113 209,165,123 198,154,112 181,137,95 186,142,100 200,156,114 193,149,107 192,148,106 180,136,94 189,145,103 189,145,103 189,145,103 211,167,125 205,163,121 156,114,72 216,174,132 206,164,122 179,137,95 176,134,94 178,136,96 173,131,91 199,157,117 211,169,127 185,143,101 200,158,116 225,183,141 182,138,96 215,171,129 178,134,94 185,141,99 186,142,104 142,98,60 201,156,121 213,168,133 231,186,151 227,183,143 219,176,143 201,158,123 224,180,142 229,185,145 203,159,119 226,184,144 182,140,100 151,122,98 95,82,75 79,75,69 72,70,66 74,65,61 79,70,66 88,79,75 65,59,54 78,72,67 78,69,65 74,62,50 81,69,59 131,110,87 154,125,101 146,117,93 132,101,80 141,105,83 160,123,99 186,148,127 200,160,137 191,154,130 151,115,93 134,98,76 163,128,101 184,145,113 96,58,41 109,72,57 172,147,117 104,92,82 105,95,85 100,88,78 122,103,78 177,140,100 183,141,101 180,138,98 180,138,96 172,130,88 196,154,112 165,123,83 147,107,71 173,137,106 128,102,79 117,98,82 111,93,74 108,88,70 122,98,74 167,139,110 173,135,98 188,151,111 145,116,85 103,84,72 98,84,68 112,94,75 141,106,79 155,121,91 182,142,108 178,135,102 145,109,78 144,111,84 147,110,86 139,99,65 174,133,102 156,115,86 140,116,94 83,72,65 72,63,57 89,85,79 64,58,53 69,63,56 69,65,57 82,78,68 81,72,66 82,71,64 83,72,67 78,67,50 87,76,61 105,87,66 115,91,65 147,115,85 162,124,89 157,117,83 121,86,50 152,116,83 179,145,115 137,104,77
165,121,79 200,156,114 203,159,117 205,161,119 195,151,109 184,140,98 181,137,95 201,157,115 194,150,108 203,159,117 198,154,112 201,157,115 198,154,112 204,162,120 234,192,150 197,155,113 199,157,115 186,144,102 193,151,111 212,170,130 182,140,100 169,127,87 197,155,113 218,176,134 190,148,106 159,117,75 178,134,92 172,128,86 161,117,75 192,148,106 221,177,139 228,184,146 165,120,85 156,111,76 181,136,101 183,144,103 194,151,118 217,173,135 210,166,128 248,204,164 217,173,133 193,151,113 201,159,121 117,95,77 72,66,61 85,78,76 73,64,60 77,68,64 82,73,69 75,66,62 58,52,47 68,62,57 75,66,60 82,71,68 70,56,56 75,63,63 115,101,85 109,90,74 105,83,65 125,99,78 147,118,98 156,125,104 153,124,100 128,107,84 106,81,62 167,138,116 182,140,118 105,74,53 72,46,23 162,123,91 115,100,89 106,94,82 107,93,79 123,97,76 183,144,105 191,149,107 194,152,110 187,146,101 206,164,122 191,149,107 209,167,125 190,148,108 126,83,48 120,86,56 101,80,65 98,86,74 86,78,67 87,75,63 115,97,78 135,109,86 173,134,102 155,126,95 107,91,74 91,78,71 85,71,57 124,103,80 141,111,83 136,104,74 143,110,83 130,101,77 117,95,75 120,96,72 168,130,95 170,128,90 172,129,96 160,119,90 156,126,100 110,88,68 81,69,57 67,63,55 71,65,58 85,73,63 92,80,70 97,85,75 89,83,74 82,74,63 89,80,76 81,74,58 96,85,70 116,99,75 129,97,67 137,103,73 161,125,96 166,127,95 172,133,101 168,128,92 178,142,109 160,132,103
189,145,103 188,144,102 208,164,122 186,142,100 184,140,100 192,148,106 195,151,109 203,159,117 207,163,121 202,158,116 207,163,121 217,173,131 206,162,120 200,158,116 213,171,129 197,155,113 194,152,110 166,124,82 208,166,126 198,156,116 191,149,109 183,141,101 199,155,113 192,150,108 197,155,113 199,157,115 214,171,126 225,181,139 221,177,135 192,148,106 215,171,133 208,164,126 209,164,129 164,119,84 167,122,87 197,160,118 226,186,152 201,159,119 224,180,142 189,145,105 170,126,86 191,149,111 175,130,95 116,95,82 73,71,69 81,69,69 77,68,62 81,72,68 82,73,69 79,70,66 65,59,54 75,69,64 82,71,68 73,61,61 80,70,69 72,60,60 88,79,64 93,77,62 96,77,61 105,83,65 106,81,64 107,80,62 111,94,70 97,83,65 80,69,54 78,67,52 88,69,55 137,117,99 177,144,119 170,139,100 112,90,84 105,93,83 109,89,71 199,155,127 186,144,104 179,138,93 218,176,134 194,152,110 182,140,98 179,137,95 150,108,66 178,136,94 171,129,91 158,122,89 131,102,82 123,107,94 72,62,52 80,68,58 103,84,68 144,120,98 179,143,114 140,111,87 89,77,65 92,81,76 94,79,70 92,74,55 107,86,63 100,79,56 106,84,64 101,80,65 90,74,61 133,111,91 145,110,74 178,135,100 149,110,78 149,113,82 145,111,81 123,97,72 88,72,57 63,57,50 73,64,56 83,68,57 100,85,74 97,82,71 83,77,68 78,70,59 88,77,70 89,80,61 97,86,71 105,90,68 143,110,85 144,111,86 131,102,78 122,93,69 146,111,84 188,152,121 146,114,84 117,96,69
232,188,146 224,180,138 205,161,119 215,171,129 216,172,130 217,173,131 199,155,113 205,161,119 198,154,112 208,164,122 218,174,132 202,158,116 206,162,120 211,167,127 208,164,124 214,170,130 200,156,116 215,171,131 201,155,114 194,148,107 199,153,112 183,137,96 235,186,146 243,197,158 224,180,138 230,186,144 218,174,134 228,184,142 214,170,128 192,148,106 216,174,134 179,136,101 182,140,102 189,145,107 186,144,106 221,179,139 214,172,132 182,142,106 203,163,129 201,162,121 206,167,128 235,193,153 195,154,123 114,100,86 80,78,76 81,76,75 86,80,75 71,62,58 74,65,61 83,77,72 89,79,78 82,75,73 81,67,67 78,71,69 63,53,52 79,70,64 87,80,78 92,77,68 77,63,47 78,62,47 86,67,53 90,71,55 84,70,54 76,66,54 70,61,53 74,63,56 99,87,75 152,118,84 171,135,104 114,100,86 106,94,82 119,98,83 184,144,108 212,170,128 209,165,123 203,159,117 205,161,119 191,149,107 203,161,119 192,150,108 149,107,65 182,140,98 190,148,108 153,113,77 146,112,78 123,99,73 84,70,56 78,65,58 100,86,70 119,99,81 125,99,76 97,78,62 74,63,58 70,61,57 68,61,59 72,61,58 75,64,59 84,71,64 102,90,80 94,77,67 105,89,76 122,101,76 156,122,90 195,156,124 145,116,85 188,158,130 149,113,82 135,103,71 108,89,66 89,77,67 81,71,61 75,66,58 85,76,70 79,70,64 79,70,66 86,75,68 110,89,76 94,76,57 89,75,61 100,80,62 146,115,94 134,104,87 92,82,72 75,65,53 105,89,72 115,87,60 127,97,71 143,119,97
214,171,126 220,177,132 207,163,121 221,177,135 215,172,127 217,173,131 211,167,125 205,161,119 195,151,109 207,163,121 202,158,116 210,166,124 206,162,120 189,145,103 206,162,120 189,145,103 202,158,116 202,158,116 218,173,129 224,179,135 239,194,150 215,170,126 215,171,131 195,151,113 196,152,114 195,151,113 170,126,86 227,183,143 199,155,113 196,152,110 186,144,104 159,116,81 165,122,89 191,148,113 155,115,79 150,106,68 164,119,84 184,141,108 160,121,82 196,159,119 195,156,117 200,158,118 168,127,96 100,88,76 83,83,80 82,79,85 86,81,83 85,78,78 90,83,83 85,78,78 98,91,89 79,72,70 84,77,75 85,80,77 79,72,70 78,68,67 95,85,84 73,64,60 70,57,50 67,55,45 59,48,41 71,61,51 72,62,52 75,67,56 63,57,50 65,59,54 78,68,67 173,134,102 118,97,70 118,106,94 118,104,86 164,141,110 202,164,118 214,175,132 179,137,95 201,159,117 211,169,127 203,161,119 209,167,125 186,144,102 182,140,98 221,179,137 186,144,104 168,124,84 169,126,91 165,129,98 110,91,75 73,57,51 74,65,59 70,58,48 87,72,61 74,63,58 64,58,53 76,70,65 64,59,56 63,58,55 76,65,62 91,76,67 114,96,77 147,118,98 158,127,104 162,129,102 157,124,97 146,120,95 91,75,60 92,78,62 96,76,58 108,87,64 96,82,68 80,69,62 78,67,60 74,65,59 73,64,58 77,68,62 76,65,60 122,106,89 141,111,83 144,110,92 98,78,60 134,110,88 128,104,82 116,100,85 86,82,76 90,84,75 99,84,64 152,122,96 157,123,93 184,149,113
208,165,120 225,182,137 222,179,134 221,178,133 222,179,134 226,181,135 202,159,114 198,154,112 175,131,89 203,159,117 200,156,114 207,163,121 195,151,109 203,159,117 209,165,123 203,159,117 200,156,114 200,156,114 205,163,123 190,148,108 182,140,100 207,163,123 216,172,132 173,128,93 168,123,90 189,144,111 203,159,121 209,165,127 224,180,142 214,170,130 191,149,111 185,145,109 199,160,121 154,114,78 196,153,118 174,130,92 206,160,121 192,147,103 179,135,97 184,140,100 183,144,105 197,159,122 129,100,78 78,72,67 78,71,74 92,87,84 73,62,57 76,69,67 69,62,60 82,75,73 77,70,70 84,77,77 75,65,64 73,63,62 64,58,53 77,71,66 89,79,78 88,77,74 79,70,66 84,77,75 78,66,66 69,58,55 68,59,55 66,57,53 64,57,55 61,54,52 57,50,48 179,143,110 117,99,80 127,112,92 158,134,108 171,132,93 198,156,116 189,147,107 204,162,120 192,150,108 179,137,95 198,156,114 190,148,106 179,137,95 172,130,88 183,141,99 196,154,114 166,124,84 173,131,89 180,142,105 143,114,92 122,99,86 89,74,63 87,75,63 86,71,60 79,70,64 68,62,55 64,58,53 68,63,60 68,61,59 89,78,71 103,87,72 134,111,82 150,116,86 149,113,82 133,105,76 125,108,84 102,90,80 75,68,66 76,71,70 72,66,61 68,58,57 62,56,51 73,66,64 75,68,66 77,68,64 77,68,64 86,77,73 94,86,73 122,97,67 160,122,87 128,95,68 137,108,84 160,128,98 128,107,84 87,68,56 77,68,62 87,78,72 104,93,78 127,103,81 149,119,93 164,133,96
200,156,114 231,187,145 200,157,112 214,171,126 225,182,135 230,182,139 203,158,114 191,147,105 214,170,128 202,158,116 207,163,121 199,155,113 211,167,125 211,167,125 215,171,129 217,173,131 196,152,110 199,155,113 189,147,107 189,147,107 207,165,125 193,151,111 180,138,100 201,159,121 168,125,90 204,161,126 223,184,145 176,134,96 227,185,147 212,170,130 179,137,97 152,114,77 165,127,90 152,112,78 161,125,94 180,137,102 182,138,98 179,135,93 200,155,120 203,161,123 160,122,87 139,114,84 107,91,76 73,64,58 73,66,66 78,73,72 78,72,65 79,72,72 90,85,84 83,78,77 81,72,68 71,62,58 80,71,67 87,78,74 72,66,61 72,65,65 81,72,68 82,73,69 74,65,61 95,85,89 73,61,61 81,72,68 75,69,64 61,55,50 64,55,51 64,55,51 52,41,38 159,133,110 120,99,76 140,116,90 178,146,116 190,147,112 186,144,106 189,147,107 200,158,116 211,169,127 200,158,116 185,143,101 162,120,78 182,140,98 183,141,99 186,144,102 165,123,83 170,128,88 194,155,114 182,143,104 163,124,96 137,103,81 107,81,58 110,84,63 104,82,64 98,85,78 65,56,50 62,55,53 77,70,68 79,68,65 105,86,70 109,84,65 144,112,80 163,125,90 147,108,78 136,109,91 107,92,83 103,93,92 75,73,71 79,73,68 78,74,68 62,57,54 65,60,57 68,61,59 63,56,54 73,64,60 79,70,66 73,64,60 87,82,68 103,83,63 143,118,90 141,115,92 129,105,83 113,93,73 84,70,56 86,76,66 84,75,69 64,60,54 92,86,79 88,77,70 96,85,70 130,116,91
187,143,103 208,164,124 208,164,122 188,144,102 202,158,116 193,149,107 213,169,127 215,170,124 202,157,113 201,157,115 218,174,132 227,183,141 214,170,128 200,156,116 193,149,107 210,166,126 194,150,110 196,152,112 213,169,129 218,174,132 214,171,126 196,152,110 213,169,129 202,158,118 203,161,123 158,116,78 216,173,138 185,145,111 189,149,113 192,154,108 245,196,158 182,135,101 165,122,89 163,120,85 177,138,99 176,133,98 176,134,94 195,151,109 201,159,119 136,104,72 161,142,119 94,83,78 81,71,72 89,82,82 77,70,68 79,72,70 83,77,72 72,65,65 80,73,73 71,61,60 94,84,83 77,70,70 73,64,60 73,62,59 70,63,61 72,65,63 78,71,69 75,68,66 81,69,74 71,61,60 68,58,57 66,57,51 61,52,46 58,49,43 56,50,43 45,39,32 40,31,25 114,104,92 143,122,95 177,144,117 225,193,163 179,136,103 187,147,113 180,138,100 173,131,93 201,159,119 183,141,101 186,144,104 170,128,88 184,142,100 189,147,105 179,137,95 196,154,114 177,135,95 180,138,100 161,122,83 140,104,73 136,101,76 133,106,74 141,109,79 153,124,100 101,86,75 73,67,62 83,72,67 91,75,58 98,76,56 145,109,76 167,129,92 187,147,111 164,129,93 170,136,106 118,92,71 122,104,85 112,97,77 108,90,71 103,84,68 76,61,50 71,65,60 80,74,69 70,64,57 63,57,50 82,73,69 72,63,59 77,68,64 71,65,60 71,62,56 83,72,65 80,69,62 85,76,70 78,72,67 68,62,57 78,72,67 75,66,62 70,61,57 75,69,64 73,67,62 81,72,66 81,72,66
196,152,110 210,166,124 195,151,109 202,158,116 196,152,110 224,180,138 189,145,105 196,152,110 192,148,108 209,165,123 198,154,112 186,142,100 223,179,137 207,163,125 203,159,119 196,152,112 203,159,119 210,166,126 186,142,100 214,170,128 220,177,132 196,153,108 214,170,130 206,162,122 199,157,117 194,152,112 201,157,119 191,151,115 195,155,121 180,141,100 170,121,85 182,139,104 171,129,91 173,131,93 207,167,133 193,150,115 218,176,138 187,145,107 163,131,99 161,141,121 91,73,68 78,71,69 82,72,73 95,88,86 78,71,69 71,64,62 70,64,59 77,70,70 78,71,71 76,69,67 83,76,76 70,63,63 80,71,67 73,61,61 76,69,69 78,71,69 73,66,64 63,56,54 78,68,69 74,65,61 81,72,68 81,72,68 68,59,55 39,30,22 35,29,20 31,25,16 63,54,48 132,121,114 165,150,128 204,174,148 235,206,182 164,121,86 171,131,95 178,136,98 165,123,85 199,157,117 185,143,103 196,154,114 193,151,111 175,133,91 193,151,109 166,124,82 190,148,108 173,131,91 154,112,72 157,115,77 163,119,89 132,93,63 130,96,64 146,118,89 116,96,78 81,72,68 71,65,60 97,86,79 138,114,90 121,95,70 149,119,91 176,143,116 165,135,109 145,121,97 101,82,66 110,89,85 105,90,79 107,92,70 156,131,103 168,140,113 120,96,74 71,65,56 78,72,67 76,70,63 73,67,60 76,70,65 73,67,62 72,66,61 73,67,62 66,60,55 67,63,57 65,61,55 72,66,61 79,73,68 69,63,58 76,70,65 75,71,65 76,72,66 66,60,55 73,67,62 84,79,76 84,79,76
199,155,113 178,134,92 205,161,119 189,145,103 196,152,110 202,158,118 184,140,102 182,138,96 194,150,108 200,156,114 180,136,94 209,165,123 213,169,127 202,158,116 220,176,134 208,164,124 206,162,122 188,144,102 222,178,136 217,173,131 215,171,131 194,150,108 192,148,108 199,155,115 185,139,98 194,149,105 204,162,120 189,147,107 198,155,120 178,139,98 170,128,90 196,152,114 167,122,87 228,184,144 178,136,96 215,169,132 211,167,129 167,127,93 151,126,98 109,97,87 78,71,69 85,78,78 85,78,78 75,69,62 76,70,63 83,77,72 75,69,64 79,72,70 80,73,71 75,68,66 83,76,74 82,75,75 57,50,48 67,57,56 61,54,54 68,62,57 64,57,55 68,63,60 75,70,67 77,67,68 70,61,57 72,63,57 69,62,60 62,57,54 59,52,50 64,55,51 57,48,42 58,50,39 75,66,49 94,76,55 99,73,52 161,118,83 190,147,112 184,142,104 180,138,100 206,164,124 182,140,100 185,143,103 185,143,103 192,150,110 155,113,73 215,173,133 193,151,111 196,154,114 166,124,84 189,147,107 177,135,97 163,124,92 151,116,91 140,111,89 85,76,68 68,61,59 80,74,69 82,75,73 103,92,77 106,95,80 109,99,89 91,83,72 91,82,74 92,86,81 88,83,80 86,81,80 82,72,71 89,80,74 109,94,83 115,99,86 84,70,56 82,76,69 66,60,53 72,66,59 72,66,59 65,59,54 66,60,55 63,57,52 61,55,50 70,64,59 64,58,51 69,63,56 67,63,57 77,73,67 76,70,65 84,78,73 85,79,74 78,72,67 71,67,61 77,73,67 85,76,72 96,85,82
196,152,110 220,176,134 178,134,92 202,158,116 206,162,120 187,143,103 194,150,110 214,170,128 180,136,94 207,161,120 206,160,119 228,182,141 202,156,115 199,155,113 205,161,119 186,142,100 199,155,113 201,157,115 203,159,119 206,162,122 207,163,125 201,157,117 192,148,106 191,147,105 184,140,100 186,144,104 179,137,97 203,161,119 194,150,108 194,152,112 173,131,93 182,138,100 177,135,97 192,150,112 164,129,91 187,143,105 177,135,97 187,148,120 147,122,105 85,72,67 80,73,73 87,80,78 80,73,71 73,67,60 78,72,65 79,73,68 84,78,73 82,72,76 72,62,61 75,65,64 68,58,57 65,58,56 65,58,56 73,63,64 66,59,59 79,72,70 75,68,66 72,67,64 84,77,75 71,61,60 80,74,67 73,67,60 69,62,60 74,63,56 94,73,58 104,82,64 106,86,66 76,62,44 77,61,44 91,72,49 129,95,63 173,134,95 167,128,89 192,150,112 194,152,114 185,143,103 200,158,118 193,151,111 172,130,90 178,136,96 183,141,101 192,150,110 230,188,148 184,142,102 206,164,124 158,116,76 176,138,101 133,97,68 110,84,61 93,77,60 76,65,62 80,71,67 69,56,49 82,69,64 86,77,69 88,79,71 72,67,55 71,63,52 73,62,55 80,70,69 73,67,62 78,74,68 67,62,59 79,75,69 82,76,71 78,72,67 81,72,68 78,72,65 70,64,57 71,65,58 68,62,55 69,63,58 58,52,47 66,60,55 61,55,50 77,71,64 88,76,66 83,73,63 72,63,59 72,63,59 77,71,66 75,69,64 84,78,73 82,76,71 78,74,68 81,77,71 87,75,63 97,85,73
198,154,112 196,152,110 178,134,92 199,155,113 216,172,130 195,151,111 182,138,98 214,170,128 200,156,116 177,133,91 217,173,131 224,180,138 203,159,117 190,149,104 221,180,135 202,157,113 209,164,120 204,158,117 194,152,112 196,154,114 208,162,123 199,153,114 186,140,101 181,135,96 177,133,93 175,136,95 185,141,101 188,144,104 194,150,108 196,157,116 198,156,116 196,154,116 191,149,111 182,140,100 197,155,117 181,137,97 218,179,140 173,133,108 114,91,78 75,69,64 76,70,65 79,73,68 76,70,65 79,72,70 76,70,65 76,70,63 79,72,70 78,72,67 82,76,69 70,61,55 71,62,56 62,51,46 54,47,47 68,61,64 85,78,78 83,76,74 75,69,64 78,72,65 82,77,76 76,69,67 63,57,52 62,56,49 72,63,59 88,76,66 143,114,90 155,125,99 142,116,91 107,86,63 112,91,68 120,94,69 170,132,97 183,144,105 166,127,88 183,141,101 166,124,84 177,135,95 166,124,84 179,137,97 176,134,94 170,128,88 164,122,82 216,174,134 190,148,108 186,144,104 196,154,114 205,166,127 158,123,85 150,116,86 112,83,59 94,74,56 91,76,65 94,82,70 115,93,73 108,94,78 109,98,83 90,80,70 74,63,56 83,69,55 92,73,59 94,81,74 85,79,72 74,70,64 76,71,68 70,64,59 77,71,66 87,77,76 85,75,74 71,67,61 72,68,62 70,66,60 63,59,53 67,63,57 64,60,54 76,72,66 93,82,75 97,87,77 101,86,66 99,84,73 73,62,57 69,63,56 73,64,60 67,58,54 83,77,72 77,71,66 104,97,97 89,83,78 99,84,75 109,90,76
208,164,122 209,165,123 217,173,131 211,167,125 199,155,113 182,138,98 199,155,113 224,180,138 195,151,109 199,155,113 211,165,124 196,152,110 213,169,127 205,161,119 194,151,106 228,182,141 200,154,113 203,157,116 214,170,130 198,154,114 215,169,128 183,134,94 186,142,102 196,152,110 189,145,105 182,138,100 186,142,102 179,135,95 185,143,101 208,166,124 209,167,127 249,207,167 223,179,139 214,170,130 188,144,104 182,140,98 189,147,105 154,125,101 103,93,83 78,71,69 75,68,66 68,62,57 80,74,69 80,73,71 78,71,69 73,67,60 71,64,62 75,68,66 75,68,66 68,59,55 57,48,44 63,54,50 71,64,67 78,71,74 76,71,73 77,70,68 77,70,68 82,73,69 76,74,75 64,59,61 63,59,53 62,56,49 75,62,55 127,102,85 183,145,108 181,143,106 172,136,103 164,130,98 184,149,113 183,145,110 176,139,99 170,133,91 160,121,80 184,142,102 175,133,93 191,149,109 190,148,108 201,159,119 196,154,114 192,150,110 180,138,98 187,145,105 216,174,134 205,163,123 219,177,137 172,130,92 167,126,95 159,120,88 135,99,68 160,126,96 152,123,92 138,110,81 147,110,84 144,126,105 112,98,80 89,74,63 116,90,67 173,144,120 132,102,76 116,98,77 100,90,80 86,75,68 85,74,67 75,64,59 81,72,68 75,69,64 70,64,59 71,67,61 69,65,59 67,63,57 70,66,60 71,60,55 82,71,66 86,75,70 96,86,76 83,73,63 87,76,61 91,78,71 74,63,58 79,73,66 68,59,53 80,71,65 84,77,75 79,72,70 71,64,62 77,71,64 94,85,79 102,83,69
245,202,157 216,173,128 214,171,126 196,152,110 198,154,112 198,154,112 198,155,110 202,159,114 211,168,123 209,165,123 170,126,86 194,150,108 234,190,148 195,152,107 213,170,125 224,175,135 183,137,96 195,151,109 179,135,93 180,138,98 193,149,107 196,152,110 182,138,100 183,144,105 185,141,101 169,129,93 181,137,99 211,167,129 186,140,99 179,133,92 190,148,106 189,147,105 194,152,110 205,163,121 192,153,114 184,145,104 192,153,112 121,97,75 88,75,72 77,70,68 84,77,75 68,62,57 64,58,53 76,69,67 79,72,70 75,69,64 69,62,60 78,72,67 70,64,59 55,49,44 59,52,50 65,58,58 72,65,63 71,64,62 78,72,65 85,76,72 73,67,62 80,71,67 66,64,65 65,63,61 60,55,52 65,59,52 117,92,75 184,150,120 183,144,105 190,148,108 187,147,111 172,134,99 177,135,97 199,160,121 183,144,103 177,138,95 168,129,86 192,150,110 172,130,90 173,131,91 176,134,94 171,129,87 184,142,100 176,134,92 206,164,122 205,163,121 221,179,139 185,143,103 236,194,154 164,122,82 169,126,91 159,116,81 148,105,70 159,120,81 163,124,85 163,125,90 139,114,84 96,82,64 110,95,73 117,96,73 157,124,97 164,132,98 135,104,81 118,99,87 88,80,69 102,91,72 109,96,75 88,78,66 85,81,75 82,81,74 72,68,62 72,67,64 71,67,61 79,75,69 70,66,60 74,65,59 85,76,70 87,78,72 89,81,70 78,69,61 70,64,57 68,62,57 69,63,56 76,70,63 76,69,67 69,62,60 85,76,72 72,63,59 76,70,65 78,72,67 80,74,69 85,74,71
181,137,97 195,151,111 203,159,119 213,169,127 211,168,123 207,164,117 209,165,123 154,110,68 196,152,112 213,169,129 180,136,96 207,163,123 205,161,121 196,154,112 197,155,115 208,165,120 194,151,106 198,154,112 214,172,134 185,141,101 184,142,100 165,121,81 186,142,102 187,143,101 170,128,88 176,134,94 182,138,100 198,154,116 187,141,102 201,155,114 210,166,124 204,162,120 186,145,100 193,151,109 189,149,113 200,163,121 173,136,96 135,116,100 85,75,74 78,71,69 73,66,64 82,75,73 64,57,55 68,61,59 90,83,81 69,62,62 71,64,64 73,66,64 77,70,68 72,65,63 72,65,65 73,66,66 82,76,71 79,73,68 78,72,65 82,73,69 84,74,73 85,75,74 81,78,82 65,63,61 75,65,55 112,97,77 165,126,94 188,149,110 197,155,115 189,147,107 177,135,95 182,140,102 187,145,107 186,144,106 206,164,126 185,143,101 184,142,100 180,138,98 186,144,104 169,127,87 182,140,100 180,138,96 176,134,92 191,149,107 199,157,115 197,155,113 193,151,111 204,162,122 184,142,102 180,138,98 197,155,115 185,143,103 185,143,103 196,154,114 151,109,67 160,125,89 107,86,59 112,94,75 128,105,76 133,105,76 127,98,74 127,102,74 109,88,73 96,85,78 136,125,118 158,133,105 129,108,81 82,72,60 81,77,69 69,65,57 80,71,65 78,69,65 84,78,73 86,82,76 69,65,59 78,72,67 79,73,68 76,70,65 73,66,64 75,68,66 79,74,71 82,78,72 88,77,70 83,70,63 82,73,67 91,82,76 79,70,64 71,62,56 68,62,57 58,52,47 73,67,62 80,74,69
