241,209,154 187,161,109 164,139,95 126,109,74 205,174,135 225,182,133 220,188,133 200,169,116 199,173,121 199,173,123 189,163,113 178,158,112 150,135,99 108,109,86 122,103,78 187,150,110 208,167,120 206,163,116 213,172,125 203,162,115 190,149,102 211,170,123 227,184,137 196,153,106 202,159,112 182,143,100 137,110,76 137,110,76 87,61,36 94,70,46 197,156,111 193,152,107 208,164,122 181,137,95 166,124,82 160,121,78 163,126,82 152,117,81 158,123,87 165,131,97 167,133,99 167,133,101 169,135,103 176,142,108 180,147,110 196,165,128 214,188,147 199,177,139 111,97,81 108,94,80 115,99,86 107,93,79 78,73,70 67,67,67 76,76,73 73,71,72 73,73,73 76,76,76 78,78,78 76,76,76 76,74,75 75,73,74 88,86,87 87,85,86 89,87,88 84,82,83 88,86,87 63,61,62 62,60,61 79,79,76 79,71,77 85,89,93 91,90,93 86,84,85 78,69,61 124,96,69 133,104,73 138,108,80 131,102,71 140,108,76 104,76,47 117,92,64 131,106,78 128,103,75 128,103,75 110,85,57 130,101,77 122,93,69 118,87,64 97,68,44 114,90,64 114,88,63 132,106,81 103,77,52 109,84,56 107,79,52 130,98,68 120,88,58 129,96,71 138,102,80 125,94,73 125,96,74 111,82,60 114,90,68 96,77,54 87,69,48 79,64,44 105,85,65 140,115,96 114,88,65 129,108,83 100,79,56 121,100,77 103,83,65 90,72,53 138,108,82 130,105,77 118,97,72 96,76,56 105,86,63 117,93,69 73,55,36 60,40,22 117,97,65 82,61,34 98,84,59 76,61,41 86,71,51
227,190,137 225,192,142 156,135,92 160,133,101 246,205,137 218,177,109 255,221,161 224,193,133 193,167,113 186,161,115 181,163,119 156,142,99 128,125,101 91,97,88 98,91,89 145,116,83 225,180,134 214,171,126 189,148,101 206,165,118 203,162,115 193,152,105 201,160,113 214,173,126 215,174,125 209,168,123 151,124,88 138,111,75 103,78,50 166,129,89 198,156,116 216,174,134 223,184,143 197,158,117 174,135,94 189,147,105 191,149,107 163,124,83 156,122,79 170,136,102 166,132,98 170,136,106 170,136,106 177,145,111 192,161,122 199,171,133 208,184,149 158,143,134 75,66,60 85,74,69 100,89,82 116,100,87 91,79,69 72,62,63 75,73,74 74,72,73 82,80,81 77,75,76 84,82,83 77,75,76 84,82,83 84,82,83 81,79,80 84,82,83 72,70,71 84,82,83 62,60,61 82,80,81 89,87,88 78,78,78 89,87,88 94,92,90 90,85,87 85,80,77 125,107,86 145,118,86 141,112,79 127,99,70 120,92,65 137,110,78 114,89,59 120,95,67 127,102,74 123,97,72 124,98,73 122,96,71 116,91,63 129,104,76 123,97,74 119,98,73 105,81,55 123,98,70 112,83,59 124,95,71 105,79,54 108,82,57 112,83,59 106,80,55 88,62,37 100,76,50 110,84,59 123,94,70 125,94,71 112,83,61 112,88,66 98,77,54 104,80,58 101,75,52 125,96,74 137,111,88 104,83,60 96,76,58 100,78,58 75,55,35 109,91,70 124,99,71 108,82,57 121,95,70 78,62,47 70,54,39 86,72,56 49,35,21 46,27,13 127,103,77 88,67,40 83,68,46 83,69,51 78,64,46
181,143,95 216,180,133 195,161,116 255,216,149 236,185,118 255,245,180 255,217,145 244,205,144 227,196,136 199,177,130 171,155,111 168,160,126 99,101,75 88,101,89 81,81,76 163,134,101 229,184,138 211,168,123 206,165,118 192,151,104 196,155,108 184,143,96 206,165,118 199,158,111 215,174,127 207,166,119 220,179,134 198,156,114 206,170,123 175,136,95 178,139,98 195,156,115 156,118,81 147,109,72 185,146,107 177,135,93 177,135,93 153,114,73 146,109,67 165,131,97 170,136,102 171,137,107 170,136,106 180,151,116 191,169,124 206,187,148 163,150,129 75,68,68 72,67,66 78,71,71 105,94,87 116,99,89 113,101,89 107,99,88 65,63,64 81,79,80 74,72,73 83,81,82 84,82,83 79,77,78 79,77,78 83,81,82 89,87,88 81,79,80 70,68,69 80,78,79 92,90,91 83,81,82 82,80,81 79,77,78 83,81,82 79,76,80 87,77,76 99,84,73 107,82,52 132,103,70 133,106,74 116,87,63 112,83,63 123,95,68 137,109,80 122,97,67 110,85,57 105,79,54 95,74,49 83,64,41 89,69,51 101,81,61 106,82,60 130,104,81 114,88,63 123,98,70 136,107,83 111,82,58 129,103,78 102,76,51 115,89,64 110,84,59 98,72,47 123,99,73 99,75,49 121,95,70 123,94,70 116,85,64 98,74,50 98,77,54 126,102,80 109,83,62 108,87,64 103,83,63 86,71,51 94,73,60 72,57,35 83,66,42 122,99,70 116,91,63 112,88,62 102,78,52 44,27,17 69,50,36 90,74,59 72,57,46 49,32,24 100,80,60 90,71,48 99,83,66 73,59,41 82,69,48
215,172,125 198,155,108 187,144,97 252,208,141 255,222,157 255,214,137 255,235,161 252,211,141 255,226,159 201,180,128 188,174,129 135,135,105 91,104,81 105,113,101 86,80,75 180,138,98 200,155,107 204,159,111 212,171,124 201,160,113 172,131,84 205,164,117 207,166,119 194,153,106 206,165,118 193,152,105 208,167,122 187,145,103 207,166,119 198,157,112 211,169,129 173,131,91 164,126,80 168,129,86 155,117,80 181,143,106 187,143,101 171,130,83 131,96,60 156,123,86 178,145,108 176,142,108 173,146,114 114,93,66 90,76,49 81,71,61 77,70,68 79,74,71 77,72,69 82,77,74 109,102,100 120,114,107 125,117,104 108,100,87 61,54,52 65,58,61 96,91,90 73,71,69 81,80,83 80,79,82 77,75,76 82,80,81 87,85,86 80,78,79 80,79,82 79,78,81 79,78,81 83,83,83 86,83,87 76,75,78 75,75,72 84,81,85 81,70,63 120,99,72 134,106,77 99,77,57 78,62,47 87,72,61 64,53,38 57,46,31 45,34,19 64,53,38 92,77,57 110,86,62 121,90,67 120,97,68 75,62,41 80,65,43 89,71,50 96,76,56 102,80,60 107,86,63 117,93,69 116,90,65 100,74,51 99,73,50 114,93,68 119,98,73 98,77,52 100,76,52 107,83,59 107,81,58 121,90,67 126,98,71 134,108,83 108,84,58 72,54,33 83,68,48 81,65,48 61,47,33 83,67,52 66,50,37 69,49,40 81,61,43 116,91,61 122,96,71 104,83,60 96,75,52 45,31,15 128,107,80 96,77,52 92,75,51 60,49,34 101,89,63 85,68,44 90,77,56 85,72,51 80,65,43
223,180,133 199,156,109 214,171,124 255,218,153 253,214,145 255,249,177 255,244,163 255,243,168 247,206,136 204,180,125 139,134,106 109,114,90 107,113,100 96,101,95 113,93,73 184,142,102 218,173,125 211,166,118 213,172,125 216,175,128 205,164,117 216,175,128 222,181,134 206,165,118 227,186,139 204,163,116 200,159,112 213,172,127 180,139,92 208,167,120 213,172,125 200,159,112 189,151,105 201,162,119 156,118,81 179,141,104 206,162,120 184,143,96 152,117,81 143,109,77 176,142,110 173,139,105 123,96,64 185,151,119 168,131,87 121,99,79 81,69,59 75,70,67 76,71,68 56,51,48 45,38,36 90,84,77 82,73,67 59,50,42 58,52,43 72,65,63 78,73,72 77,75,73 90,89,92 89,88,91 81,79,80 75,73,74 74,72,73 69,67,68 81,81,81 82,82,82 72,72,72 86,86,86 88,88,88 89,86,92 72,70,68 71,62,54 120,99,72 128,98,70 119,94,75 55,45,35 101,96,82 80,76,59 94,90,69 150,148,119 182,180,151 183,181,152 184,179,151 124,116,94 80,74,69 89,73,67 137,111,86 98,72,47 105,85,65 72,57,37 82,69,48 85,70,50 102,83,58 105,84,59 110,84,61 109,80,58 105,81,57 100,79,54 92,71,46 94,70,46 106,85,60 91,70,45 108,82,59 121,91,65 142,109,84 127,97,69 120,91,69 81,60,37 80,62,41 83,65,44 102,78,56 133,109,85 96,75,52 70,50,32 78,59,45 99,80,64 101,83,64 95,77,58 51,37,21 132,111,84 100,81,56 97,80,56 77,66,49 97,84,61 75,57,36 102,87,65 85,71,46 86,73,50
204,163,116 193,152,105 225,184,137 236,194,129 240,207,141 227,199,141 221,192,127 255,232,152 216,186,130 151,144,117 118,116,94 95,112,86 102,105,97 98,81,73 182,145,103 203,161,119 208,166,124 201,159,117 209,165,123 211,167,125 232,188,146 222,178,136 175,131,89 203,160,113 200,159,114 218,177,132 207,166,121 189,148,103 216,175,130 205,164,119 194,153,108 176,135,90 184,143,98 196,155,110 176,135,90 180,141,100 186,144,102 207,166,117 203,163,129 195,158,114 158,129,94 167,140,108 151,122,100 177,148,113 191,148,113 186,144,104 133,91,51 116,97,70 94,78,61 69,59,47 54,44,34 42,41,30 47,43,37 53,49,43 58,54,46 72,68,62 74,72,68 74,72,68 81,80,83 85,84,87 67,64,68 75,72,76 74,71,75 83,80,84 74,76,76 85,87,87 94,90,99 97,94,100 88,86,84 82,75,73 87,74,67 104,86,65 120,99,74 115,94,69 68,55,34 231,223,187 232,220,181 226,216,174 248,238,196 255,255,210 255,255,212 255,247,202 255,253,212 255,255,215 255,254,210 252,241,206 153,137,106 133,117,86 120,102,72 77,58,31 88,70,49 87,69,50 85,67,48 85,67,48 112,91,66 103,77,52 110,84,59 108,84,58 83,59,33 133,104,80 107,78,54 112,88,62 119,90,66 111,83,56 120,92,65 118,90,63 125,97,70 144,116,89 122,96,71 103,82,57 118,92,69 117,89,62 121,95,72 95,73,53 73,59,43 71,55,38 64,47,37 54,35,21 73,54,40 111,93,63 94,76,55 88,73,53 83,69,55 90,75,55 79,64,44 85,67,46 92,77,55 78,64,48
190,149,102 194,153,106 239,198,151 250,211,150 255,233,161 255,237,164 228,199,138 195,180,142 97,96,85 88,92,75 104,105,84 104,102,100 96,85,70 164,132,102 209,164,120 213,171,129 196,154,112 201,159,117 223,179,137 216,172,130 203,159,117 195,151,109 195,151,109 205,162,115 189,148,103 203,162,117 215,174,129 200,159,114 229,188,143 221,180,135 205,164,119 196,155,110 200,159,114 213,172,127 205,164,119 198,156,114 197,155,113 201,160,113 206,164,124 180,136,94 197,163,129 140,119,96 138,117,94 175,151,125 190,151,110 184,142,102 162,120,80 180,140,104 148,115,78 141,109,75 156,124,92 98,86,76 70,68,66 65,63,61 69,67,65 74,72,70 74,72,73 73,71,72 71,71,68 73,73,70 77,75,73 79,77,75 80,78,76 82,80,78 83,81,79 78,73,72 79,71,60 90,76,62 143,119,97 152,118,86 166,130,99 108,88,68 99,80,64 112,97,77 219,207,179 237,225,184 244,233,189 253,242,198 255,255,210 255,255,213 255,255,210 255,255,210 255,255,211 255,251,205 255,254,210 255,255,212 241,232,187 236,224,183 210,195,159 147,130,95 114,91,62 106,81,53 89,70,54 80,64,47 83,65,44 108,87,64 110,84,61 101,77,51 108,84,58 126,97,73 111,85,60 107,83,57 123,94,70 122,94,67 119,91,64 97,68,44 118,89,65 130,102,75 113,87,64 115,91,67 115,86,64 127,96,73 116,87,65 123,97,76 69,51,32 73,59,41 94,74,54 110,89,66 93,75,56 97,78,51 84,69,47 85,70,50 87,73,59 87,71,54 78,63,43 84,69,49 83,68,46 56,42,24
205,164,117 189,148,101 218,177,130 248,209,152 255,223,152 253,214,145 237,205,134 147,133,104 84,97,72 105,103,83 128,113,93 146,110,81 194,159,123 208,164,124 225,181,139 214,170,128 203,159,117 205,161,119 232,190,148 221,179,137 213,171,129 201,159,117 205,163,121 214,172,130 191,149,107 170,128,86 197,155,113 196,154,112 201,159,117 192,150,108 207,165,123 206,164,122 186,144,102 198,156,114 198,156,114 194,152,112 186,144,104 183,141,101 183,141,101 187,145,103 186,144,102 130,111,86 126,112,94 88,72,57 167,134,97 181,141,105 170,130,94 156,132,106 87,74,71 72,59,67 81,69,69 78,67,74 69,64,66 71,66,68 65,65,65 81,79,80 75,75,75 80,82,82 75,74,77 78,77,80 79,77,73 75,73,71 92,93,98 124,109,89 144,108,75 157,123,89 185,152,115 158,124,83 197,156,111 168,131,89 112,91,66 97,81,66 85,73,63 166,157,130 244,231,197 244,232,191 247,236,192 255,254,210 255,255,212 255,255,212 255,255,211 255,255,210 255,250,204 255,255,211 255,255,212 255,255,216 255,255,216 255,254,210 255,243,198 255,251,203 232,215,178 108,90,58 84,69,47 79,64,42 72,56,39 72,56,41 95,76,53 106,85,60 115,89,66 130,101,77 105,81,55 116,92,66 88,64,38 110,86,62 120,96,72 99,78,55 117,91,68 108,82,59 94,70,48 108,84,60 120,91,69 128,94,74 108,82,57 95,71,45 100,83,59 94,75,52 114,94,64 113,94,69 101,82,68 101,83,64 82,69,48 84,70,52 73,59,45 78,62,45 79,64,44 72,58,42 82,71,54 62,46,33
215,174,127 200,159,112 205,164,117 209,168,121 205,164,115 196,160,111 202,171,120 156,125,88 174,133,102 187,152,114 188,151,109 218,176,136 223,180,145 228,184,144 199,155,113 215,171,129 235,191,149 230,186,144 214,172,130 179,137,95 193,151,109 178,136,94 206,164,122 182,140,98 203,161,119 177,135,93 203,161,119 191,149,107 178,136,94 166,124,82 171,129,87 192,150,108 205,163,121 192,150,108 239,197,155 175,133,93 175,133,93 180,138,98 176,134,94 183,141,99 192,150,108 134,110,84 122,113,96 100,92,79 147,118,87 120,101,78 109,99,87 73,66,64 68,63,62 66,59,62 73,63,62 82,76,71 77,75,71 75,73,69 67,62,59 82,75,75 83,78,80 94,92,93 83,83,83 74,74,74 76,76,76 82,83,73 124,108,95 209,174,136 209,170,131 204,165,124 169,127,87 210,171,132 196,158,121 172,139,102 92,73,57 80,71,65 129,121,97 237,229,193 246,234,195 249,237,196 255,247,203 255,250,206 255,255,213 255,255,214 255,255,215 255,255,212 255,255,214 255,255,214 255,255,212 255,255,214 255,255,215 255,255,212 255,249,204 255,255,209 249,236,188 232,217,181 85,71,44 95,81,56 70,55,35 78,64,48 82,68,50 79,63,46 110,90,72 100,74,49 105,81,55 99,78,51 87,68,41 122,98,74 108,84,60 101,77,53 98,72,49 123,94,70 119,90,66 131,100,77 101,75,52 108,84,60 125,104,81 103,82,59 99,81,60 106,87,64 108,89,64 100,85,63 80,65,54 77,63,47 82,68,50 51,37,21 97,83,65 56,40,25 77,61,46 71,57,41 69,56,49 94,76,55
205,164,117 209,168,121 218,177,130 219,178,133 189,147,105 187,143,103 190,153,111 197,155,117 209,163,124 198,154,114 206,167,124 235,192,147 227,183,143 238,194,152 218,174,132 232,188,146 213,169,127 202,158,116 204,162,120 206,164,122 185,143,101 208,166,124 182,140,98 183,141,99 190,148,106 185,143,101 199,157,115 178,136,94 192,150,108 175,133,91 206,164,122 179,137,95 203,161,119 199,157,115 179,137,95 183,141,101 198,156,116 186,144,104 183,141,101 178,136,94 176,134,92 165,132,95 106,103,90 89,91,74 86,66,46 67,62,61 74,69,68 71,64,62 85,76,70 84,71,66 119,104,93 124,109,89 139,119,99 125,105,85 142,125,99 148,129,106 137,119,98 122,107,85 120,109,94 109,98,83 140,117,102 153,133,103 170,134,101 178,140,94 216,175,130 223,180,135 222,179,134 198,156,116 189,149,113 133,103,75 96,77,61 86,76,64 215,208,177 252,242,204 255,255,216 255,249,208 255,255,212 255,254,210 255,255,212 255,253,212 255,255,212 255,255,212 255,255,215 255,252,211 255,255,212 255,255,212 255,255,213 255,255,214 255,255,211 255,252,207 255,253,208 248,234,189 211,199,162 83,69,42 76,58,37 100,82,61 62,48,32 66,52,36 80,61,45 102,78,56 115,94,67 96,77,50 97,78,51 106,82,58 122,97,69 122,93,69 124,95,71 117,87,61 127,97,71 136,102,80 120,91,69 97,73,49 72,52,34 62,43,31 67,51,34 108,90,69 78,64,39 66,51,31 64,45,31 51,37,23 73,57,44 83,69,55 91,76,56 45,31,17 78,64,48 71,60,45 59,50,46 114,96,75
205,161,119 209,165,123 201,157,115 183,141,101 211,170,125 184,142,102 198,156,118 169,131,94 200,163,123 204,165,124 196,157,116 222,180,138 211,170,125 239,198,153 216,175,130 219,178,133 205,164,119 222,181,136 218,177,132 208,167,122 191,149,107 196,154,112 183,141,99 197,155,113 205,163,121 185,143,101 187,145,103 192,150,108 183,141,99 166,124,82 180,138,96 184,142,100 190,148,106 211,169,127 180,138,96 192,150,108 201,159,117 194,152,110 169,127,85 172,130,88 173,131,89 137,101,72 102,97,85 105,100,88 98,93,81 69,64,63 81,68,61 162,122,97 169,130,98 182,144,109 188,151,111 195,158,114 210,173,131 201,163,126 190,150,114 212,173,132 228,189,146 216,177,134 192,153,110 178,139,96 191,150,105 230,189,142 237,196,149 229,188,141 222,179,132 203,160,113 215,172,125 199,158,113 173,135,100 100,71,49 81,65,52 183,174,143 255,253,214 255,255,218 255,254,214 255,255,214 255,255,216 255,255,212 255,254,209 255,255,215 255,249,201 255,255,211 255,255,214 255,255,213 255,255,213 255,255,212 255,252,208 255,252,208 255,253,209 255,255,213 255,245,200 255,245,200 251,237,192 230,215,177 129,109,79 86,65,38 77,62,42 69,55,39 70,55,44 100,82,63 106,85,60 101,82,57 94,75,50 88,67,40 114,89,59 126,96,70 123,93,67 135,105,77 127,97,71 131,101,75 130,99,76 128,102,79 88,69,55 47,31,25 80,65,54 71,57,43 55,40,31 74,55,41 118,99,72 85,71,53 62,48,32 99,85,67 88,73,51 45,33,21 85,74,59 53,42,35 25,20,17 92,74,55
180,140,106 173,133,99 161,121,87 200,158,118 211,170,125 216,174,134 178,139,98 163,129,95 164,132,98 162,128,94 154,122,90 203,161,123 211,169,131 209,168,123 207,166,121 212,171,126 194,151,106 215,172,127 226,185,140 189,148,103 175,133,91 184,142,100 190,148,106 212,170,128 192,150,108 201,159,117 187,145,103 255,219,177 187,145,103 172,130,88 171,129,87 184,142,100 198,156,114 191,149,107 171,129,87 187,145,103 211,169,127 180,138,96 185,143,101 171,129,87 171,129,87 152,116,87 107,102,90 107,102,90 86,81,69 57,51,56 148,129,104 206,164,124 201,160,113 197,156,109 198,154,114 205,162,115 223,180,135 206,162,122 197,155,115 219,178,133 212,171,124 197,156,109 199,157,117 207,165,125 201,157,115 200,157,112 221,178,133 205,162,117 205,162,115 228,185,138 221,178,131 204,163,118 196,157,118 97,75,55 144,131,108 236,225,190 255,255,218 255,255,216 255,255,214 255,255,214 255,255,213 255,255,212 255,255,210 255,255,215 255,254,202 255,255,206 255,255,209 255,252,206 255,247,203 255,247,203 255,251,207 255,246,202 255,254,210 255,254,210 255,241,196 255,245,200 242,228,183 255,251,208 255,243,203 113,100,68 88,74,49 83,70,49 57,42,31 64,50,36 95,80,60 104,84,64 106,87,62 97,76,49 116,91,63 111,81,55 144,114,88 104,76,49 120,94,69 90,66,44 99,74,55 77,58,35 75,61,45 52,37,26 90,71,55 52,37,26 56,41,32 111,91,71 100,81,58 76,62,46 75,56,40 100,80,60 78,64,46 47,37,25 53,43,31 32,23,17 39,30,26 70,56,40
171,129,89 209,167,127 201,159,119 199,158,113 182,141,96 195,155,121 149,115,97 107,90,66 115,96,73 140,119,96 176,151,123 216,174,136 219,178,133 228,190,142 167,128,87 185,143,105 187,145,107 184,142,104 211,169,129 204,163,118 182,140,98 203,161,119 178,136,94 184,142,100 178,136,94 198,156,114 244,202,160 172,130,88 179,137,95 172,130,88 185,143,101 192,150,108 204,162,120 205,163,121 185,143,101 183,141,99 198,156,114 214,172,130 183,141,99 180,141,98 182,143,100 169,132,92 132,107,77 99,78,55 93,72,49 69,52,26 120,88,58 182,143,100 196,154,112 211,169,127 201,159,117 173,131,89 198,154,112 206,162,120 214,172,132 216,174,132 208,167,122 219,178,133 201,159,117 199,157,115 220,178,136 187,145,103 231,188,143 205,162,117 211,168,121 216,173,126 206,163,116 209,166,119 173,136,94 108,93,71 252,240,212 247,237,199 255,255,218 255,255,218 255,255,218 255,255,216 255,255,218 255,249,209 255,255,214 255,253,211 255,255,208 255,247,197 255,251,202 248,235,187 255,254,208 255,254,208 255,253,207 255,254,208 255,246,200 255,255,211 245,231,186 255,247,199 255,244,199 255,246,203 246,232,189 249,237,198 127,114,82 77,63,36 64,48,31 83,69,55 57,46,31 81,65,48 91,71,51 106,85,60 122,93,71 95,66,44 127,96,73 86,60,37 82,64,43 81,66,46 84,69,49 83,67,50 73,54,38 100,80,60 115,94,69 94,75,59 73,57,40 97,78,53 91,76,56 73,61,49 59,45,29 93,80,59 77,63,49 42,33,25 60,48,38 46,33,28 75,64,49 35,19,13
191,150,105 184,143,98 223,182,137 220,179,134 226,187,144 154,122,92 105,88,78 101,84,58 151,119,87 173,138,102 186,142,100 221,179,141 220,179,134 205,163,121 188,148,112 162,123,93 130,94,65 148,109,79 189,149,115 191,147,107 207,165,123 220,178,136 206,164,122 222,180,138 193,151,109 214,172,130 212,170,128 179,137,95 183,141,99 187,145,103 183,141,99 191,149,107 198,156,114 208,166,124 197,155,113 177,135,95 192,150,110 197,155,113 179,137,95 183,141,99 205,163,121 208,167,122 144,110,76 130,103,71 126,99,67 109,80,47 157,123,93 180,138,96 200,156,114 202,158,116 164,120,78 177,133,91 223,181,141 205,163,123 211,167,125 194,150,108 209,166,119 215,172,125 229,186,141 235,192,147 221,177,137 217,173,133 207,165,123 213,171,129 221,178,133 202,159,112 214,171,124 218,175,128 223,188,152 155,141,112 255,246,211 255,253,215 255,255,219 255,254,216 255,255,218 255,255,216 255,254,216 255,255,216 255,255,216 255,255,214 255,250,201 255,253,205 255,245,197 255,255,210 255,254,208 253,242,196 255,255,206 255,254,208 255,251,205 255,255,210 255,253,208 255,243,198 245,231,186 249,235,192 255,242,199 235,224,180 227,214,180 108,95,63 88,74,47 101,88,67 60,49,34 53,41,29 87,68,54 102,81,58 132,106,81 117,89,62 138,110,83 108,79,55 113,94,71 86,68,49 95,80,60 65,50,30 75,57,36 110,89,66 97,78,53 80,69,52 94,79,59 84,69,49 90,74,57 59,47,35 97,83,67 89,75,59 68,58,46 57,47,35 74,62,50 55,40,31 68,57,40 36,26,14
197,156,111 197,156,111 197,156,111 194,153,108 177,143,100 132,106,81 131,112,85 157,121,92 180,137,102 190,151,110 197,158,117 173,131,89 206,164,122 187,149,112 145,121,95 107,94,87 108,90,71 122,98,76 166,132,100 197,155,117 199,157,117 209,167,127 206,164,122 199,157,115 203,161,119 197,155,113 187,145,103 183,141,99 196,154,112 173,131,89 178,140,94 182,144,98 208,164,122 203,159,117 170,126,84 206,162,124 174,130,92 193,151,111 178,136,96 184,141,96 177,134,89 189,147,105 185,143,103 189,147,107 193,151,111 159,119,83 152,112,78 156,114,74 175,133,93 184,142,102 193,151,111 185,143,103 176,134,94 201,159,119 206,164,124 207,165,125 213,172,127 209,168,123 180,139,94 187,146,101 171,128,83 191,148,103 235,192,147 235,192,147 209,166,119 225,184,137 232,189,144 210,164,123 190,163,127 247,237,199 255,255,219 255,255,221 255,255,220 255,255,220 255,255,221 255,251,216 255,253,213 255,255,212 255,253,209 255,254,208 255,247,201 255,245,199 255,254,208 254,243,197 255,247,203 255,255,213 250,239,193 255,249,203 255,245,199 255,247,201 251,240,194 255,252,206 255,253,207 244,233,187 255,249,206 245,231,188 224,209,169 241,226,188 104,87,59 75,57,38 63,51,39 36,26,16 72,56,41 98,77,52 127,102,74 131,103,76 122,94,67 108,82,57 90,71,48 88,72,55 64,50,32 88,70,49 95,76,51 97,76,53 88,71,47 38,28,16 96,78,59 83,69,53 62,51,34 40,25,14 84,70,54 75,60,49 54,44,32 66,57,42 69,57,45 53,41,29 53,42,37 29,23,16
190,148,108 192,150,110 198,156,116 184,142,102 182,147,111 157,122,84 181,144,100 204,162,120 197,158,115 213,175,129 194,156,110 201,159,117 200,158,116 181,147,115 114,103,86 86,84,82 83,73,63 115,106,91 159,131,102 184,144,108 213,171,131 221,179,139 170,128,86 192,150,108 198,156,114 189,147,105 198,156,114 194,152,110 173,131,89 200,158,116 189,151,105 178,140,94 195,151,109 206,162,120 199,157,117 186,144,106 189,145,107 179,136,101 165,122,87 176,139,99 190,150,114 173,134,95 172,130,88 172,130,90 161,119,79 151,117,83 145,111,77 191,157,125 153,117,86 154,118,87 151,115,86 152,116,87 172,130,92 189,147,107 172,130,90 190,148,108 191,150,105 192,151,106 198,157,112 196,155,110 220,177,132 223,180,135 231,188,143 192,149,104 211,168,121 216,175,130 206,167,126 199,166,129 244,229,193 255,252,214 255,255,219 255,255,220 255,255,221 255,255,220 255,255,220 255,255,222 255,253,211 255,251,207 255,255,214 255,244,198 255,250,204 233,222,176 255,249,203 255,255,210 255,246,202 255,252,208 255,255,214 249,238,192 255,254,208 243,232,186 255,255,210 250,239,193 250,239,193 254,243,197 225,211,168 239,228,184 235,223,182 229,217,178 209,196,162 112,98,73 63,52,33 47,35,23 43,31,21 99,81,60 118,93,65 143,117,92 109,83,60 101,77,53 85,67,48 64,50,36 83,69,55 100,84,67 94,75,59 79,63,50 38,21,13 109,93,76 54,43,28 52,37,26 99,81,60 51,35,20 78,64,48 52,38,24 88,77,62 40,30,18 31,21,11 71,59,47 40,30,29 33,29,23
176,134,96 183,141,101 186,144,104 182,140,100 199,157,117 185,146,103 212,173,130 208,167,122 216,175,130 208,167,120 190,148,106 196,157,118 201,162,123 156,120,87 112,97,77 77,70,68 86,82,76 94,88,83 152,118,86 167,134,97 183,144,103 217,178,137 211,169,127 193,151,109 186,144,104 211,169,129 190,148,106 226,184,142 177,135,93 215,173,131 211,172,131 190,151,112 192,148,110 181,137,99 173,130,95 150,114,85 138,112,87 136,107,85 125,96,72 121,92,59 141,109,77 150,116,84 123,87,56 163,127,94 164,128,95 140,111,89 129,100,78 120,94,73 125,105,87 107,88,72 104,86,67 146,119,101 161,123,88 165,123,85 182,140,100 200,158,118 197,155,113 182,140,98 201,157,115 172,128,86 172,130,88 171,129,87 189,147,105 186,144,102 196,155,110 208,164,122 186,154,112 203,188,152 255,252,213 255,255,217 255,254,216 255,255,222 255,253,218 255,253,218 255,255,220 255,255,223 255,255,216 255,253,207 255,253,207 255,249,203 255,244,198 255,250,204 234,223,179 255,250,206 255,255,215 255,254,210 255,245,199 255,245,199 255,249,203 248,237,191 253,242,198 248,237,193 223,212,168 234,223,179 229,217,176 227,217,175 221,211,171 241,231,191 213,203,165 170,158,128 115,102,79 69,58,41 43,33,23 61,47,31 99,78,53 113,89,63 126,102,78 91,70,47 74,58,43 79,64,55 61,49,39 65,50,41 49,32,22 63,47,34 112,92,74 88,69,55 96,85,70 90,75,55 110,96,69 56,41,30 49,35,21 99,85,69 85,71,55 44,33,28 33,22,17 76,64,54 26,16,15 30,26,20
165,131,101 151,115,82 175,141,96 191,149,109 193,151,111 175,136,95 212,174,128 191,149,107 186,144,104 207,166,121 201,159,117 191,151,117 186,148,113 162,128,96 140,116,92 122,109,88 141,121,91 138,111,79 187,153,119 209,171,136 176,136,100 173,133,97 182,144,109 165,127,92 165,130,92 187,149,114 192,153,110 193,151,109 213,171,129 192,153,110 184,146,111 160,124,91 135,102,77 148,118,92 126,108,78 104,93,78 84,72,62 97,85,73 104,90,76 124,98,75 129,103,78 138,114,88 139,114,86 135,105,77 146,113,86 133,109,87 126,102,80 124,104,86 103,86,78 108,92,86 101,86,77 126,104,86 157,122,86 153,114,75 178,136,96 186,144,104 179,137,95 184,142,100 188,144,102 184,140,98 225,183,141 217,173,131 191,149,107 179,137,95 191,147,107 177,144,105 222,200,164 255,245,210 255,253,214 255,253,215 255,252,217 255,249,214 255,253,218 255,255,220 255,255,220 255,255,221 255,250,205 255,254,208 255,247,201 255,255,210 255,244,198 255,252,206 255,254,210 246,235,191 255,245,201 255,253,209 255,251,205 255,247,201 255,249,203 222,211,165 232,221,177 233,222,178 221,209,168 222,210,169 227,215,174 228,218,176 219,209,169 227,217,177 214,204,166 185,174,141 114,102,76 105,91,73 57,47,35 39,28,21 96,78,59 103,82,57 128,104,80 88,69,46 68,53,42 49,37,25 54,41,34 47,36,29 103,87,70 98,78,58 93,77,60 46,34,22 40,28,16 90,76,60 65,50,30 89,75,57 66,57,40 64,53,38 61,49,39 40,29,22 50,40,30 33,22,15 40,30,29 22,17,16
