179,167,42 179,167,42 180,168,43 181,170,39 182,171,38 183,172,39 183,172,39 186,174,37 187,175,38 186,174,37 186,174,37 184,172,35 183,171,34 182,170,33 182,170,31 184,172,33 184,173,31 184,173,31 183,172,28 183,172,26 188,172,27 187,171,26 187,171,26 182,171,29 185,169,24 185,169,24 180,169,25 179,168,24 177,166,24 177,166,24 179,165,24 183,167,22 183,168,20 183,168,20 183,168,20 183,168,20 181,166,18 181,166,18 179,164,16 169,157,20 158,143,22 150,136,21 129,121,15 117,109,17 117,109,17 121,111,17 127,119,17 129,120,23 132,118,21 161,137,57 182,147,93 207,165,113 196,151,103 180,143,101 175,151,125 59,34,17 77,55,37 84,62,44 90,68,48 103,77,56 98,71,53 96,74,56 83,61,43 71,49,31 92,66,43 255,228,198 223,186,144 145,108,82 211,172,131 250,201,150 163,114,103 89,52,37 221,179,155 172,127,104 249,203,175 227,186,155 141,112,81 114,84,58 207,173,132 201,160,111 209,167,115 200,158,106 228,184,133 224,180,129 211,166,118 209,164,116 213,170,121 195,152,103 198,155,106 217,174,125 217,173,122 231,187,136 228,183,135 216,171,123 219,174,126 244,199,151 160,117,72 179,137,95 187,143,101 200,154,113 201,155,114 196,152,110 181,138,91 230,186,135 208,164,113 199,154,108 202,157,111 202,159,112 200,157,110 195,150,102 189,140,100 216,171,125 191,149,107 184,140,98 180,137,92 190,145,97 213,171,119 182,139,90 196,153,104 199,156,107 188,145,98 194,151,104 210,166,115 211,167,116 217,174,125 206,163,114 194,152,100 214,172,120
178,165,43 178,165,43 180,167,45 179,167,40 181,169,42 183,172,41 185,174,43 186,174,37 187,175,38 186,174,37 187,175,38 186,174,37 186,174,37 183,171,34 183,171,32 184,172,33 184,173,31 184,173,31 184,173,29 184,173,29 188,172,27 188,172,27 188,173,25 188,173,25 185,170,22 185,170,22 180,169,23 179,168,22 177,166,24 177,166,24 176,165,23 180,164,21 181,166,18 181,166,18 180,165,17 183,168,20 181,166,18 181,166,18 180,165,17 169,157,20 158,143,22 150,136,21 128,120,14 117,111,16 118,113,15 126,115,14 129,118,17 136,115,16 137,108,32 184,149,95 171,131,79 186,144,92 189,147,93 175,136,93 195,162,123 197,163,129 217,188,157 167,137,111 127,101,80 141,117,93 206,177,146 255,249,208 255,255,212 255,236,185 170,132,97 242,203,162 224,181,136 237,193,155 255,251,176 233,185,129 125,74,66 150,102,84 165,117,92 215,167,140 251,207,179 143,109,79 163,131,101 210,177,127 199,158,109 216,174,122 201,159,107 196,154,102 181,138,89 205,162,113 191,148,99 187,144,95 234,191,142 220,177,128 228,185,136 234,191,142 220,177,128 227,184,135 220,177,128 211,168,119 217,174,127 213,170,123 195,152,107 192,149,104 189,146,101 212,167,121 215,171,120 208,165,118 193,149,107 205,162,113 222,173,122 233,188,140 212,167,123 194,151,106 187,144,99 204,160,109 219,172,120 219,170,130 221,175,134 199,150,110 198,150,105 217,170,120 208,163,115 221,176,130 180,137,88 209,166,119 187,144,95 202,159,110 193,150,101 221,178,129 216,174,122 204,160,109 233,188,140 231,188,139
179,167,40 179,167,40 180,168,41 180,168,41 181,169,42 183,172,41 185,174,43 186,174,37 187,175,38 187,175,38 187,175,38 186,174,37 186,174,37 186,174,37 186,174,35 184,172,33 184,173,31 184,173,31 184,173,29 184,173,29 186,172,27 186,172,27 186,173,25 186,173,25 185,172,24 183,170,22 181,170,24 181,170,24 179,168,26 179,168,26 179,168,26 183,167,24 183,168,20 183,168,20 181,166,18 183,168,20 184,169,21 184,169,21 180,165,17 169,157,20 158,143,22 150,136,21 129,121,15 119,114,16 121,116,16 128,117,16 131,120,17 138,122,21 154,124,57 174,138,80 168,126,74 194,152,100 189,149,97 146,109,67 183,151,117 181,150,113 177,142,104 189,154,116 193,156,116 230,188,148 247,203,152 255,236,172 255,255,190 255,242,181 135,101,67 178,142,109 192,147,101 233,188,142 255,222,164 209,161,118 156,102,84 170,117,92 210,162,135 241,197,169 204,172,142 152,123,92 220,181,138 225,182,133 195,152,103 213,171,119 238,196,144 198,156,104 196,153,104 189,146,97 210,167,118 228,185,136 235,192,143 207,164,115 203,160,111 199,156,107 199,156,107 209,166,117 227,184,135 215,172,123 214,171,124 170,127,82 198,155,110 208,165,120 191,148,103 209,164,118 197,153,102 194,151,104 192,148,108 185,141,99 224,174,128 223,180,124 208,163,115 198,155,110 193,150,105 192,148,97 204,157,105 204,156,111 198,150,105 202,154,111 195,147,102 227,180,128 201,158,113 201,158,111 182,139,90 173,130,83 184,141,92 209,166,117 201,158,109 210,167,118 213,171,119 197,153,102 204,159,111 185,142,93
180,168,41 180,168,41 180,168,41 181,170,39 183,172,41 183,172,41 183,172,41 186,173,41 187,174,42 187,175,38 186,174,37 184,172,35 186,174,37 187,175,38 187,175,36 186,174,35 186,175,33 186,175,33 186,175,33 186,175,33 186,175,31 186,175,31 186,176,27 186,176,27 184,174,25 184,174,25 182,171,25 181,170,24 181,170,24 181,170,24 180,169,23 180,169,23 179,169,20 181,168,20 184,169,21 185,170,22 185,170,22 183,168,20 180,165,17 169,156,22 158,143,24 151,138,20 132,125,16 126,118,14 129,121,17 135,123,16 137,125,16 141,121,35 156,122,63 179,139,85 166,121,73 168,123,79 174,131,82 162,125,85 169,136,99 168,136,102 147,118,83 156,127,92 162,129,92 209,174,136 227,185,143 255,229,173 255,252,188 255,249,188 118,79,49 125,84,64 142,100,78 142,97,76 168,117,91 168,117,91 174,122,92 190,142,115 233,192,163 250,206,180 102,84,54 171,138,99 223,178,134 220,178,126 210,167,118 216,173,124 185,142,93 188,145,96 186,143,96 175,132,85 203,160,113 202,159,112 220,177,128 215,172,123 210,167,118 187,144,95 213,170,121 234,191,142 242,199,150 211,168,119 223,178,132 219,174,128 216,172,121 217,173,122 212,167,119 216,171,125 209,164,118 193,148,104 155,109,72 188,143,95 224,180,127 237,194,138 203,159,108 187,144,97 189,148,103 185,142,93 190,145,97 232,185,133 211,164,112 183,136,84 189,142,90 190,147,91 184,141,96 185,144,97 196,155,108 186,144,102 186,144,90 193,151,97 203,160,111 223,180,131 203,160,113 188,145,98 206,155,120 196,155,106
179,167,40 179,167,40 180,168,41 182,171,40 183,172,41 183,172,41 185,174,43 186,173,41 186,173,41 186,174,37 186,174,37 187,175,38 187,175,38 187,175,38 187,175,36 188,176,37 188,177,35 188,177,35 187,176,34 187,176,34 187,176,32 187,176,32 186,176,27 187,177,28 186,176,27 186,176,27 187,171,26 186,170,25 182,171,25 182,171,25 180,169,23 180,169,23 180,170,21 182,169,21 185,170,22 186,171,23 183,168,20 184,169,21 180,165,17 170,157,25 159,144,27 151,138,18 134,127,16 128,120,16 131,123,17 136,124,15 139,127,16 143,118,41 167,129,79 182,141,94 203,158,112 177,143,102 169,124,78 144,107,65 145,116,85 155,130,100 138,113,85 104,81,52 142,117,89 149,124,94 181,152,119 227,191,144 255,246,189 255,228,174 126,96,68 135,105,79 153,115,94 156,119,95 160,118,94 173,127,101 189,141,112 213,169,139 248,213,186 98,78,48 109,85,59 178,137,92 176,131,85 193,151,99 199,156,107 209,166,117 192,149,100 181,138,89 192,149,102 198,155,108 208,165,118 216,173,126 222,179,130 217,174,125 225,182,133 217,174,125 223,180,131 227,184,135 223,180,131 203,160,111 222,177,131 225,180,134 233,190,134 225,182,126 224,180,127 212,168,117 203,159,108 180,135,91 167,121,84 199,154,106 247,203,150 236,193,137 203,159,108 198,150,103 204,156,109 201,156,110 196,151,103 197,149,104 196,148,103 190,142,97 223,175,128 196,148,101 183,143,109 154,118,85 177,139,104 227,185,147 211,168,123 193,150,105 177,134,87 200,157,108 202,159,112 205,162,115 210,160,114 162,121,76
180,168,43 180,168,43 181,169,44 183,172,41 185,174,43 186,173,43 186,173,41 186,173,41 186,173,41 187,174,42 187,174,42 186,174,37 187,175,38 187,175,38 187,175,36 188,176,37 188,177,35 188,177,35 189,178,34 189,178,34 189,178,32 189,178,32 189,179,28 188,178,27 187,177,26 187,177,26 186,176,27 184,174,25 183,173,24 182,172,23 181,170,24 181,170,24 183,172,26 183,172,26 180,170,19 182,169,21 179,166,18 184,169,21 180,165,17 172,159,25 160,147,17 152,139,19 141,130,16 138,123,17 144,130,17 146,131,10 149,134,15 179,140,79 215,174,125 168,127,78 174,129,83 180,137,90 203,158,112 176,137,94 124,98,73 124,100,76 127,101,78 115,91,67 117,96,73 93,72,49 92,74,55 95,77,56 105,86,63 122,96,75 138,109,89 145,116,94 174,139,112 182,145,119 184,150,120 201,165,136 216,175,144 239,198,169 155,126,104 96,75,50 130,104,81 207,164,119 180,137,90 165,124,79 165,124,79 174,131,84 195,150,102 188,143,95 207,162,118 211,166,122 213,170,123 211,168,121 224,181,132 224,181,132 232,187,139 226,181,133 219,174,126 214,169,121 214,171,122 217,174,125 222,177,129 232,188,137 230,182,137 238,190,143 232,186,129 226,180,125 216,169,117 208,160,113 175,130,86 199,152,102 212,166,111 219,173,116 227,180,128 212,165,115 220,171,122 209,160,111 207,158,107 187,140,90 208,164,111 187,139,92 189,145,105 155,122,85 134,109,81 119,98,73 109,92,68 103,88,66 104,86,65 109,92,68 126,105,78 161,132,99 176,139,99 187,146,97 197,142,86 190,148,106
180,168,43 180,168,43 181,169,44 183,172,41 185,174,43 186,173,41 186,174,37 186,174,37 186,174,37 187,175,38 188,176,39 187,175,38 188,176,39 188,176,39 188,176,37 189,177,38 189,178,36 189,178,36 190,179,33 190,179,33 190,180,31 190,180,31 191,182,28 190,181,27 190,181,27 189,180,26 188,178,27 187,177,26 186,176,25 186,176,25 183,173,24 182,172,23 182,172,23 182,172,23 183,174,20 183,171,18 182,170,17 183,168,20 181,166,18 172,160,23 161,148,18 154,142,17 147,134,16 146,132,19 152,139,19 153,140,10 154,139,22 192,153,92 186,146,94 173,132,83 212,165,115 201,156,110 182,137,89 184,147,107 125,99,74 141,117,91 143,117,92 146,120,95 118,97,72 99,81,62 98,82,67 99,80,64 131,109,91 145,119,98 110,81,59 153,124,100 189,157,127 199,165,135 224,190,160 226,192,160 229,194,158 255,223,196 93,71,51 94,74,54 139,113,90 188,150,113 189,146,99 164,123,78 159,118,73 192,149,102 203,158,110 201,156,108 211,167,116 195,151,100 189,146,99 199,156,109 210,167,118 215,172,123 228,183,135 232,187,139 223,178,130 214,169,121 210,167,118 220,177,128 223,182,133 221,180,135 216,173,128 221,176,128 231,188,132 234,188,131 219,172,120 216,169,119 191,148,101 204,157,105 220,174,117 223,177,120 212,165,113 208,161,111 209,163,108 221,173,119 232,184,130 227,175,125 214,175,132 171,137,96 149,116,89 131,102,78 110,89,64 103,85,64 92,78,60 90,79,64 96,82,66 98,84,66 96,83,62 105,87,66 108,89,66 111,92,65 146,114,84 174,138,105
180,168,43 180,168,43 182,170,45 183,172,41 185,174,43 186,173,39 187,175,38 188,176,39 188,176,39 187,175,38 188,176,39 188,176,37 188,176,37 189,177,40 189,177,38 189,177,38 190,179,37 190,179,37 190,179,33 193,182,36 194,185,31 194,185,31 193,183,32 193,183,32 193,183,32 193,183,32 190,180,29 190,177,27 193,176,27 192,175,26 192,175,26 191,174,25 189,173,21 189,173,21 191,175,23 187,173,18 187,173,18 185,171,18 183,168,20 173,162,20 166,154,17 160,148,21 153,141,14 154,140,14 155,141,15 156,143,9 163,138,38 169,133,73 182,141,92 173,134,91 175,130,82 196,155,108 194,151,102 163,129,95 139,114,86 141,115,90 151,125,100 150,126,100 140,119,92 117,100,76 114,100,75 110,95,73 147,123,101 155,126,104 128,102,77 164,136,109 183,151,121 227,193,159 242,209,172 255,229,191 254,221,182 163,137,112 92,74,55 109,90,67 141,117,93 115,94,71 156,118,81 149,111,74 158,120,85 174,134,98 181,137,97 206,161,115 253,206,156 216,172,121 193,150,103 220,177,130 222,179,130 210,167,118 206,161,113 233,188,140 246,201,153 245,200,152 233,188,140 239,194,146 225,182,133 222,178,136 191,148,103 181,138,93 211,166,122 231,182,131 209,160,109 211,164,114 194,146,103 203,155,108 233,187,128 222,179,123 217,173,122 213,166,116 227,181,126 213,166,114 197,153,102 170,141,106 159,129,103 147,118,94 135,110,82 124,103,78 102,85,61 89,75,57 88,77,60 83,73,61 85,74,59 89,78,63 94,80,64 96,82,64 97,83,65 97,83,65 99,84,64 103,85,64
180,168,43 180,168,43 183,171,46 183,172,41 185,174,43 187,174,40 187,175,38 188,176,39 188,176,39 188,176,39 188,176,39 189,177,38 189,177,38 189,177,40 190,178,39 190,178,39 190,179,37 191,180,38 191,180,34 193,182,36 193,183,32 193,183,32 194,185,31 194,185,31 193,184,30 193,184,30 190,181,27 192,180,27 194,178,26 193,177,25 191,175,23 191,175,23 192,176,22 192,176,22 192,176,22 188,174,19 188,174,19 187,173,20 185,170,22 174,163,21 167,155,18 160,148,21 154,142,15 154,140,14 158,144,18 160,147,13 173,146,58 188,152,94 182,141,92 173,134,91 180,135,87 163,120,87 181,136,90 151,122,91 151,123,96 145,119,94 150,125,97 149,124,96 148,124,98 135,114,91 126,107,84 135,118,94 162,138,114 176,146,120 186,159,127 199,170,139 183,155,115 234,204,160 255,224,178 255,232,190 255,233,201 87,69,48 108,87,62 141,117,93 126,104,86 55,45,35 109,89,71 124,100,78 128,104,80 129,108,81 142,119,88 149,120,87 169,132,92 204,162,122 222,179,134 209,166,119 215,172,123 210,167,118 212,167,119 206,161,113 229,184,136 209,164,116 233,188,140 224,179,131 216,172,121 214,169,123 205,162,117 201,158,113 202,159,112 194,151,102 208,165,116 204,157,107 190,145,101 193,150,105 202,159,112 206,161,113 192,147,103 183,141,101 208,163,119 198,164,130 166,132,102 148,121,89 139,114,86 137,113,87 129,108,81 120,101,76 93,79,61 82,71,56 90,73,65 80,64,60 80,65,54 87,75,63 91,80,65 94,83,68 91,80,65 94,83,68 96,85,68 99,85,71
180,168,43 180,168,43 183,171,46 183,172,41 185,174,43 187,174,40 187,175,38 188,176,39 188,176,39 188,176,39 189,177,40 189,177,38 190,178,39 190,178,41 190,178,39 191,179,40 191,180,38 191,180,38 191,180,34 193,182,36 193,183,32 193,183,32 194,185,31 194,185,31 193,184,30 193,184,30 193,184,30 193,181,28 195,179,27 194,178,26 193,177,25 193,177,25 194,178,24 194,178,24 194,178,24 190,176,21 190,176,21 188,174,21 186,171,23 174,163,21 168,156,19 160,148,21 155,143,16 155,141,15 159,145,19 160,147,15 179,152,68 190,150,96 178,137,88 190,149,104 211,166,120 185,141,101 164,120,78 158,128,102 154,126,99 148,122,99 151,128,99 151,126,98 148,124,98 145,121,97 137,118,95 150,129,106 170,144,119 211,181,153 200,168,136 248,216,184 255,232,193 251,219,173 255,239,192 255,227,185 163,140,111 94,76,55 125,99,76 147,118,94 119,99,81 48,42,35 68,56,44 108,90,71 115,93,73 115,96,73 124,103,76 133,110,81 148,119,88 163,127,96 184,146,109 201,162,119 202,159,112 188,145,96 212,167,119 214,169,121 215,170,122 203,158,110 226,181,133 232,187,139 242,198,147 231,186,138 220,177,130 218,173,127 207,162,116 192,147,99 164,119,71 208,161,111 235,187,142 206,159,107 226,178,133 223,175,130 197,158,117 176,142,108 168,130,93 152,122,94 150,116,94 141,117,84 135,112,83 131,110,85 123,104,77 105,88,64 89,75,59 87,75,63 88,71,63 91,75,69 90,78,68 82,70,60 83,71,59 85,73,61 89,77,65 91,80,65 92,81,66 87,73,59
179,167,42 179,167,42 180,169,38 181,168,36 184,171,39 186,173,39 187,175,38 188,176,39 188,176,39 188,176,37 188,176,37 189,177,38 190,178,39 190,178,39 191,179,40 193,181,42 191,180,38 191,180,38 191,180,36 191,180,38 191,181,32 193,184,30 193,184,30 193,184,30 193,184,30 193,184,30 193,184,30 191,182,28 191,182,28 190,181,27 189,180,26 193,179,26 187,178,24 187,178,24 187,178,24 188,176,23 190,176,23 190,176,23 186,172,19 176,165,23 168,156,19 162,151,16 158,146,19 155,141,17 160,146,22 166,143,16 192,154,78 207,163,112 200,156,105 188,144,93 196,151,105 199,154,108 219,178,129 154,125,101 156,132,106 152,128,102 152,127,99 150,125,97 150,124,99 152,128,102 151,127,103 157,131,108 174,149,121 240,211,178 242,210,176 255,228,194 255,225,183 255,240,196 255,239,194 182,160,126 90,70,50 107,86,63 145,115,89 157,124,99 105,86,72 48,44,38 63,54,48 100,86,72 102,86,69 108,93,73 114,99,77 119,99,79 128,107,82 134,110,84 143,118,88 151,119,85 170,133,93 216,171,125 210,165,117 212,167,119 208,161,111 211,164,114 225,178,128 221,174,124 224,182,130 217,175,123 225,181,130 226,179,129 220,173,123 224,176,129 213,165,118 198,150,105 199,151,104 232,185,135 216,171,127 203,161,121 153,121,89 145,122,93 136,112,86 135,111,85 130,106,80 115,97,67 107,90,64 102,84,63 97,82,62 100,84,67 93,78,69 73,58,49 70,55,46 69,54,45 70,57,50 69,56,49 71,61,51 75,65,55 74,62,50 73,62,47 69,57,45 70,58,46
176,164,39 176,164,39 179,168,37 180,167,35 182,169,37 184,171,37 187,175,38 188,176,39 189,177,40 189,177,38 189,177,38 190,178,39 190,178,39 191,179,40 191,179,40 191,180,38 189,177,38 189,177,40 190,179,37 190,179,33 191,181,32 193,184,30 194,185,31 194,185,31 194,185,31 196,187,33 196,187,33 195,186,32 194,185,31 191,182,28 189,180,26 192,178,25 188,179,25 188,179,25 188,179,25 188,176,23 190,176,23 190,176,23 188,174,21 176,165,23 169,157,20 164,153,18 159,147,20 158,144,18 160,146,20 168,145,18 199,159,95 206,162,109 193,149,98 179,135,84 208,164,111 232,188,135 161,120,73 159,130,108 153,127,104 150,126,102 151,125,100 156,130,105 151,126,98 145,120,92 149,124,96 158,133,105 172,147,117 248,219,186 255,225,191 255,227,193 255,224,185 255,222,188 153,125,96 87,68,45 102,82,62 132,106,81 160,126,96 163,128,101 79,63,48 52,50,46 55,49,44 54,43,36 75,65,55 96,85,70 98,84,66 101,86,66 107,89,68 118,99,76 129,108,81 134,109,79 143,115,86 159,121,84 216,173,126 214,171,124 211,166,120 212,165,115 197,152,104 216,171,123 213,170,121 216,173,124 195,152,103 226,181,133 227,179,132 205,157,110 217,170,120 220,173,121 218,174,123 181,144,102 143,111,81 144,114,86 138,112,87 124,102,82 116,96,76 111,91,71 103,83,63 94,78,61 93,79,63 94,83,68 90,78,66 90,78,66 78,66,56 78,66,56 73,63,53 75,65,55 82,70,58 84,72,60 83,72,57 85,73,61 97,83,67 94,83,66 98,84,70 94,79,68
176,164,37 176,164,37 178,166,39 180,167,37 181,168,34 183,170,36 187,175,38 189,177,40 189,177,40 188,177,35 189,178,36 190,179,37 191,180,38 190,181,38 189,180,37 188,179,36 188,179,36 188,179,36 189,180,37 189,180,37 191,180,34 193,183,34 194,184,33 194,185,29 196,187,33 197,188,34 198,186,33 198,186,33 196,184,31 193,181,28 189,180,26 189,180,26 189,180,26 189,180,26 188,179,25 190,178,23 189,176,26 189,177,24 188,176,23 177,166,24 170,158,21 162,151,16 158,146,19 156,143,13 159,146,16 173,146,40 225,185,119 218,172,117 226,179,127 192,145,93 208,161,109 197,150,98 171,132,93 160,131,107 158,129,107 151,125,102 154,126,99 157,129,102 150,125,97 135,109,84 143,118,90 138,112,87 178,153,125 252,223,190 254,222,188 251,217,183 255,228,194 218,181,155 92,75,51 96,76,58 119,98,73 151,118,91 167,128,98 160,123,97 99,83,68 53,51,49 50,43,41 50,43,41 55,49,44 74,65,57 88,78,66 97,86,71 99,85,67 100,85,63 103,86,62 112,91,66 124,98,73 135,109,84 152,124,97 158,128,100 158,129,98 161,128,101 155,125,97 155,127,100 154,127,95 155,128,96 156,127,96 155,126,95 154,124,96 153,126,94 143,116,84 137,109,80 129,104,76 130,106,80 120,100,80 111,93,74 104,85,69 94,80,66 91,77,63 87,73,59 78,64,50 69,54,43 76,61,50 71,59,47 79,69,57 94,83,68 112,98,80 104,90,72 98,84,66 105,91,73 105,91,77 106,90,77 108,93,71 106,91,71 103,87,70 101,87,69 107,92,72 111,93,72
178,166,39 178,166,39 178,166,39 181,168,38 183,170,36 186,173,39 187,175,38 187,175,38 187,175,38 188,177,35 188,177,35 189,178,36 190,179,37 187,181,37 187,181,37 189,180,37 188,179,36 188,179,36 188,179,36 188,179,36 191,180,34 193,183,34 194,184,33 196,187,31 198,186,33 198,186,33 196,187,33 195,186,32 194,185,31 191,182,28 190,181,27 190,181,27 193,179,24 193,179,24 194,180,25 193,179,22 192,178,23 189,177,24 189,177,24 180,169,27 172,160,23 166,155,20 161,149,22 159,146,16 160,147,17 179,151,54 209,170,111 203,156,104 210,163,111 199,152,102 185,137,90 206,161,115 165,130,94 158,129,105 158,132,111 155,129,106 156,131,103 156,131,103 146,121,93 140,116,90 136,111,83 125,100,72 169,144,116 239,210,179 251,222,189 237,208,175 237,208,177 172,142,116 93,75,54 105,84,61 136,108,81 160,124,93 169,130,102 160,123,97 113,93,75 61,57,51 50,45,42 48,46,44 49,47,45 48,47,40 54,50,42 63,59,49 91,84,68 100,87,66 98,83,61 103,86,62 110,90,70 126,105,82 136,115,90 140,119,94 142,119,90 140,116,90 133,109,83 131,110,83 133,112,85 136,116,86 132,113,86 124,105,80 120,99,72 122,98,72 119,95,71 113,93,73 109,89,69 114,99,79 85,69,54 86,72,58 85,70,59 76,64,54 69,59,49 66,56,44 72,62,52 76,62,46 100,85,65 116,98,77 119,102,78 124,107,83 126,107,82 123,104,79 119,98,71 120,99,72 121,100,77 118,97,74 115,96,69 105,90,70 99,83,66 98,84,68 101,85,70 109,90,76
178,167,36 178,167,36 179,168,37 180,167,37 182,169,35 184,171,37 186,173,39 186,174,37 186,174,37 185,175,35 187,177,37 189,178,36 190,179,37 191,180,34 190,179,33 190,179,37 189,178,36 189,178,36 189,178,36 191,180,36 191,180,34 191,180,34 193,183,34 193,184,30 193,184,30 196,187,33 197,188,34 196,187,33 194,185,31 191,182,28 190,181,27 192,180,27 192,180,25 194,180,25 194,180,25 193,179,24 192,178,23 192,178,23 193,179,24 181,171,22 173,164,21 169,159,19 162,151,18 160,149,18 161,147,21 198,166,95 190,154,105 185,140,96 202,154,111 183,135,92 185,140,92 173,134,91 164,132,100 159,133,110 158,129,105 153,127,102 152,127,99 155,130,102 148,124,98 136,113,84 122,98,72 118,92,67 134,109,81 174,146,117 246,218,189 228,200,173 137,113,87 118,101,75 105,86,63 128,103,75 151,119,87 168,130,95 169,130,100 159,124,97 114,92,72 73,64,58 58,51,49 55,48,46 64,57,55 64,60,54 56,52,46 57,53,45 61,57,47 82,74,61 98,89,70 100,89,70 104,90,72 99,85,67 98,85,64 101,88,67 100,85,65 105,90,68 107,93,68 109,96,73 112,94,75 109,91,72 102,88,70 98,84,68 93,79,65 94,78,65 91,77,63 91,76,65 86,71,60 74,63,48 72,62,50 67,59,48 62,52,42 67,58,43 74,65,48 89,75,59 106,92,74 117,102,82 118,101,75 119,102,74 128,104,78 131,107,81 139,111,84 139,111,84 135,112,81 131,108,77 115,96,71 113,94,69 110,96,71 107,92,72 91,77,63 89,75,61 92,78,62 92,78,62
176,164,39 176,164,39 176,164,39 179,166,36 179,166,32 182,169,35 182,169,35 186,174,37 186,174,37 185,175,35 187,177,37 189,178,36 189,178,36 190,179,37 191,180,38 191,180,38 190,179,37 190,179,37 190,179,37 190,179,35 190,179,35 190,179,35 191,181,32 194,185,31 197,188,34 197,188,34 197,188,34 196,187,33 194,185,31 191,182,28 190,181,27 192,180,27 192,180,25 194,180,25 193,179,24 192,178,23 192,178,23 193,179,24 193,179,24 182,172,23 175,164,22 171,161,21 164,153,18 161,150,15 160,145,24 203,168,112 202,166,115 205,162,113 175,127,80 225,178,128 217,171,112 191,151,97 164,132,100 160,130,113 156,130,105 158,129,105 157,132,104 153,128,100 142,118,92 128,104,78 118,97,72 115,91,67 111,85,60 134,109,81 186,162,136 152,128,104 105,86,63 108,89,66 131,108,79 139,111,84 155,123,93 167,131,100 166,129,103 149,119,91 124,105,82 94,82,70 81,70,63 83,70,63 89,77,67 92,80,68 88,76,64 78,67,52 75,67,56 66,58,47 73,65,52 79,71,58 92,82,70 94,84,72 92,80,68 89,77,65 86,76,66 80,72,59 86,77,62 88,79,64 89,81,68 81,73,60 78,68,58 71,60,53 73,62,55 67,58,50 70,61,53 68,59,51 68,58,48 70,59,44 90,76,58 105,91,73 121,106,86 129,110,85 128,107,80 124,107,83 120,106,81 119,100,84 125,105,85 127,107,87 135,111,85 142,118,92 138,118,86 138,118,86 143,120,91 143,120,91 118,97,72 114,93,68 111,94,70 107,92,72 101,87,71 100,86,70 99,85,69 99,85,67
177,163,39 177,163,39 177,164,34 181,165,34 179,166,34 180,167,35 181,168,36 183,170,36 186,173,39 188,173,37 189,174,38 188,176,37 188,176,37 190,179,37 190,179,37 190,179,35 190,179,35 190,179,35 190,179,35 190,179,33 190,179,33 190,179,33 194,184,35 197,188,34 197,188,34 197,188,34 197,188,34 196,187,33 194,185,31 193,184,30 191,182,28 193,181,28 191,179,24 193,179,24 193,179,24 194,178,22 194,178,22 194,180,23 194,180,23 187,177,26 177,166,20 171,162,17 164,154,16 154,143,10 151,136,28 204,168,110 202,164,116 202,157,111 207,159,105 240,192,138 238,192,135 202,158,118 166,137,113 162,131,110 157,131,108 155,129,104 155,130,102 151,128,99 138,114,88 123,99,75 117,93,67 110,86,60 108,87,62 109,90,65 129,112,88 110,92,71 102,82,62 120,96,72 147,117,89 147,119,90 157,125,95 164,128,97 161,125,96 148,118,90 133,112,89 110,94,79 104,90,74 105,89,72 116,96,78 122,102,82 119,99,79 110,95,73 106,93,72 99,88,69 83,74,59 75,63,51 71,61,51 74,66,55 70,64,55 71,65,56 63,58,46 57,53,45 60,56,46 64,58,51 63,54,46 62,56,47 68,62,53 74,65,57 82,72,62 85,74,57 96,82,64 108,95,74 122,104,83 122,105,81 124,107,81 125,106,81 131,110,85 132,111,84 131,110,85 132,111,84 133,112,85 147,119,92 144,116,89 143,115,88 139,118,91 140,119,92 142,118,92 144,120,94 137,113,87 141,117,91 131,105,80 127,101,76 124,103,80 118,101,77 114,96,75 109,91,70 103,88,68 101,86,66
176,162,38 176,162,38 179,166,36 184,164,34 179,163,32 179,163,32 183,167,36 182,169,37 183,170,38 186,171,35 188,173,37 187,175,36 186,174,35 186,175,33 189,178,36 190,179,35 191,180,36 191,180,36 190,179,35 190,179,33 191,180,34 193,182,36 197,187,38 197,188,34 197,188,34 197,188,34 197,188,34 196,187,33 196,187,33 195,186,32 195,186,32 195,183,30 193,181,26 195,181,26 194,180,25 195,179,23 196,180,24 195,181,24 194,180,23 190,178,23 180,170,21 173,164,17 165,155,17 154,143,8 158,145,45 184,147,94 182,144,96 209,161,114 193,145,91 233,185,131 218,170,116 200,157,122 161,132,108 154,123,102 152,123,99 155,129,104 152,124,97 139,111,84 127,101,76 119,95,69 114,90,64 107,86,61 104,87,63 93,78,58 87,77,55 94,79,57 110,89,66 138,109,85 153,123,95 151,123,94 163,131,99 168,132,99 160,128,98 147,118,87 135,109,86 118,98,78 118,100,81 116,99,75 118,97,72 113,94,69 114,93,68 109,92,66 109,95,70 108,94,69 110,93,69 115,97,76 102,89,68 90,79,64 78,68,56 73,63,53 74,64,52 88,78,68 97,86,71 98,84,68 102,91,76 99,88,73 106,92,74 116,101,81 115,100,80 118,101,75 120,101,76 124,103,76 128,105,76 129,108,83 125,108,82 132,113,86 134,113,86 138,117,90 136,115,90 143,120,89 142,118,85 137,112,82 141,113,84 150,122,93 147,126,99 140,119,92 141,117,91 141,117,91 137,113,87 130,106,80 134,108,83 129,103,78 132,107,79 128,108,78 129,105,81 128,107,82 120,99,74 113,92,67
