160,148,138 161,145,132 183,153,125 203,160,115 187,142,107 180,132,103 193,146,112 179,137,99 177,138,97 176,135,106 174,133,102 167,126,95 177,137,103 189,150,111 185,146,107 192,150,112 215,173,131 220,178,136 211,172,129 152,112,78 150,116,84 174,140,108 199,156,123 178,135,102 185,143,105 211,169,131 193,151,111 205,163,123 139,103,70 164,127,101 160,123,97 157,124,97 196,157,127 191,153,118 176,136,111 164,131,106 163,130,105 156,125,102 151,120,97 153,119,97 158,123,98 159,129,101 154,124,96 160,127,100 153,119,97 148,119,95 151,122,98 157,122,97 168,132,103 168,132,101 173,134,104 174,133,104 242,201,170 240,198,174 214,176,155 181,149,133 157,135,117 133,114,98 129,109,100 137,118,102 152,127,110 136,116,96 125,108,84 108,91,67 160,124,93 183,144,103 206,162,124 193,151,109 201,157,115 215,171,131 179,135,95 214,170,130 198,154,114 189,145,105 191,147,107 196,152,112 206,162,122 201,155,116 216,170,131 223,178,132 189,143,104 221,175,136 210,166,126 216,172,132 225,177,134 224,176,133 219,174,128 209,163,122 231,185,144 216,170,129 202,158,118 220,176,136 203,159,119 209,165,125 220,176,136 194,150,110 213,169,127 195,151,109 194,150,108 182,138,98 187,143,103 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 186,142,102 193,149,109 217,173,133 196,152,112 180,136,96 173,131,91 180,138,98 184,142,102 201,157,115 189,145,103 176,130,91 187,141,102 214,169,125 175,130,86 206,157,117 202,153,113 194,150,110 191,147,107 216,172,132 255,221,186 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,143,105 197,155,117 205,160,125 234,197,153 213,172,127 214,181,133 178,146,100 244,202,148 156,123,86 97,87,65 98,77,54 190,147,114 198,156,118 196,154,116 184,142,104 182,138,96 206,162,120 195,159,126 160,128,98 160,124,95 155,126,95 180,144,115 187,151,118 180,144,115 171,134,108 168,131,105 160,127,102 153,125,98 152,122,94 159,124,97 158,123,96 160,127,102 164,129,102 154,120,98 147,118,94 153,124,100 162,128,96 170,134,101 170,134,101 173,134,102 174,133,102 240,201,169 255,221,192 255,217,192 215,181,161 163,138,119 143,122,107 136,117,101 147,130,106 144,127,103 136,119,95 119,105,78 101,86,64 134,94,69 205,166,127 180,134,95 215,171,129 175,129,88 160,116,76 191,147,107 185,141,101 220,176,136 191,147,107 194,150,110 192,148,108 201,157,117 200,156,116 199,155,115 224,180,140 196,152,112 213,169,129 203,159,117 166,122,80 179,135,95 173,129,89 189,145,105 178,134,94 167,123,83 234,190,150 209,163,122 195,149,108 161,117,77 171,127,87 182,138,98 178,134,94 210,166,126 196,152,112 203,159,119 203,159,119 217,173,133 207,162,118 224,179,135 209,163,122 214,168,127 201,157,117 203,159,119 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 200,156,116 180,134,93 195,149,108 206,163,116 187,144,97 194,148,107 224,178,137 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 191,146,111 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 204,162,124 199,157,117 186,144,104 194,150,112 179,141,106 172,139,89 189,151,105 231,192,149 215,173,119 163,130,93 74,71,58 123,99,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,105 206,162,120 173,131,91 137,109,82 153,122,99 150,114,92 173,137,108 204,168,135 177,141,112 171,134,108 166,129,103 161,128,103 163,128,103 164,128,99 161,125,96 159,122,96 164,129,102 164,128,99 162,127,100 164,129,102 162,127,100 166,132,100 171,135,102 171,135,102 175,136,104 182,141,110 206,167,135 233,192,161 255,237,209 236,202,180 168,147,132 146,124,106 183,159,137 152,127,108 144,125,102 136,119,95 114,99,77 81,65,50 94,68,54 153,124,93 228,179,141 211,167,125 186,140,99 192,148,108 177,133,93 188,144,104 192,148,108 198,154,114 199,155,115 180,136,96 185,141,101 170,126,86 188,144,104 193,149,109 211,167,127 206,162,122 208,164,126 217,173,135 231,187,147 192,148,108 181,137,97 192,148,108 188,144,104 192,148,108 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,145 181,135,94 179,135,95 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 180,136,96 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,151,105 195,150,104 178,133,87 179,134,88
173,133,97 175,135,99 188,148,112 181,136,101 201,156,121 213,169,127 222,178,136 213,169,127 207,163,123 206,162,122 205,161,121 205,161,123 198,154,116 182,139,104 180,138,96 211,164,114 222,180,126 237,197,143 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 209,165,123 210,166,124 209,166,121 131,112,96 112,98,84 79,62,52 172,127,94 230,186,156 178,141,115 172,135,109 166,129,103 163,127,105 165,128,104 166,130,101 160,124,93 161,121,96 164,129,102 158,123,96 157,122,95 164,127,103 168,131,105 169,135,105 171,135,104 173,137,106 180,141,109 185,144,113 186,151,115 227,187,153 255,243,211 255,218,193 255,213,183 239,195,169 188,158,141 152,127,108 143,124,101 133,114,91 107,92,70 77,63,47 85,66,50 86,68,49 203,157,118 200,156,114 204,158,117 152,108,68 188,144,104 177,133,93 193,149,109 188,144,104 174,130,90 179,135,95 179,135,95 201,157,117 199,155,115 192,148,108 203,159,119 179,135,95 205,161,121 192,148,108 209,165,125 203,159,119 206,162,122 181,137,97 200,156,116 198,154,114 200,156,116 214,170,130 209,159,115 188,144,104 184,140,100 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,116 198,154,114 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,103 194,150,108 186,142,100 184,140,98
205,161,121 201,157,117 191,147,107 192,148,108 216,172,132 229,186,141 206,163,118 205,161,119 215,171,129 211,167,125 200,156,114 206,162,122 179,135,95 235,189,130 241,197,130 228,176,114 232,184,130 227,180,130 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 211,167,125 220,176,134 228,185,140 124,105,89 120,106,92 85,68,58 213,169,131 223,181,143 180,144,111 171,134,108 170,133,107 163,127,105 166,129,105 161,125,96 165,129,98 164,127,101 163,128,101 158,123,96 157,122,95 163,126,100 175,139,108 169,135,101 171,135,102 173,138,102 179,140,108 184,143,112 194,159,121 241,198,165 255,246,211 255,229,194 255,230,200 250,206,180 185,155,138 150,128,108 144,125,102 132,113,90 91,76,54 84,70,54 87,66,51 83,67,50 196,163,136 188,144,102 194,148,107 189,145,105 200,156,116 194,150,110 216,172,132 193,149,109 201,157,117 209,165,125 210,166,126 203,159,119 186,142,102 192,148,108 214,170,130 216,172,132 208,164,124 182,138,98 203,159,119 235,191,151 221,177,137 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,117 192,148,108 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 213,169,129 173,129,89 218,174,134 199,155,115 184,140,100 174,130,90 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,89 198,154,112 195,151,109 224,180,138
238,190,145 225,177,132 223,175,130 215,169,128 231,186,140 216,171,125 196,153,97 185,140,94 209,164,118 206,162,120 205,161,119 195,151,111 186,142,102 181,138,91 209,171,123 175,138,96 185,142,97 216,173,126 198,159,116 117,110,83 140,111,87 195,151,113 217,173,131 207,163,121 206,162,122 210,166,126 227,183,141 221,177,135 208,171,131 123,103,83 123,105,86 102,76,62 194,150,110 209,161,118 187,151,118 177,140,114 166,129,103 166,131,104 167,130,106 167,125,101 164,122,98 163,123,98 158,125,98 158,125,100 163,128,101 163,129,95 170,137,100 176,143,106 176,143,106 176,143,106 177,144,107 179,146,109 202,168,127 226,187,148 255,219,184 255,226,191 255,222,193 240,201,173 173,148,131 150,128,110 143,124,101 124,105,82 89,75,57 85,70,59 87,67,58 84,68,55 86,71,51 179,135,97 205,161,123 205,161,121 202,158,118 206,162,122 173,129,89 214,170,130 199,155,115 200,156,116 213,169,129 211,167,127 222,178,138 205,161,121 230,186,146 230,186,146 221,177,137 218,174,134 222,178,138 199,155,115 185,141,101 200,156,116 191,147,107 191,147,107 178,134,94 173,129,89 206,162,122 205,161,121 225,181,141 209,165,125 213,169,129 211,167,127 196,152,112 182,138,100 188,144,102 187,143,101 201,157,115 201,157,117 191,147,107 201,157,117 185,141,101 192,148,108 201,157,117 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,127 228,180,135 220,172,127 212,166,125 210,165,119 218,177,132 214,172,132 215,173,131 203,161,119 201,157,115 195,151,109 184,140,100 193,149,109 186,142,100 191,152,109 149,115,81 172,134,97 174,134,98 152,119,80 143,107,74 201,154,120 200,159,114 213,169,127 221,177,135 209,165,125 221,177,137 217,173,131 217,173,131 213,171,129 170,136,104 180,145,118 161,131,103 199,155,115 214,166,123 193,157,124 179,142,116 173,136,110 172,137,110 165,128,104 170,128,104 168,126,102 165,125,100 162,129,102 161,129,99 164,130,98 162,128,94 176,143,106 180,146,105 180,146,105 184,150,109 187,153,112 195,161,120 200,166,125 225,186,147 247,204,169 255,221,186 255,220,191 213,176,150 160,138,118 147,127,107 140,121,98 117,98,75 90,78,52 86,72,54 85,69,56 84,68,55 85,70,50 166,122,84 214,170,132 217,173,133 195,151,111 180,136,96 195,151,111 186,142,102 195,151,111 221,177,137 200,156,116 198,154,114 232,188,148 207,163,123 209,165,125 234,190,150 215,171,131 244,200,160 187,143,103 220,176,136 217,173,133 223,179,139 202,158,118 193,149,109 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 203,159,121 195,151,109 210,166,124 209,165,123 227,183,143 208,164,124 200,156,116 188,144,104 211,167,127 220,176,136 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 199,155,115 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,178,131 219,171,126 223,174,134 232,195,140 244,205,146 253,214,155 128,104,82 197,156,125 209,172,132 216,170,129 221,175,134 203,157,118 162,116,77 193,147,108 172,126,87 197,146,109 228,185,140 206,165,118 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 192,147,103 239,200,161 200,165,127 213,178,140 208,162,123 208,164,124 197,166,129 181,145,116 172,139,114 173,139,109 170,133,107 173,131,107 176,134,110 168,128,103 168,131,105 169,129,104 171,137,107 169,137,105 177,142,104 185,151,108 186,152,109 191,157,114 191,157,116 203,169,128 211,171,135 227,187,151 238,198,162 249,208,179 255,225,200 198,162,140 160,138,118 147,125,107 137,113,91 117,100,76 94,81,58 87,73,57 84,67,57 83,66,56 85,68,58 187,145,123 222,180,138 213,169,129 217,173,133 202,158,118 209,165,125 201,157,117 187,143,103 207,163,123 192,148,108 223,179,139 208,164,124 221,177,135 202,158,116 195,151,109 203,157,118 217,171,132 218,172,131 222,176,135 219,174,130 239,194,150 194,149,105 222,176,137 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 180,136,94 185,141,103 195,151,113 182,138,98 177,133,93 192,148,108 208,164,124 199,155,115 191,147,107 188,144,104 205,161,121 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 206,162,122 234,190,150 195,151,111 201,157,117
216,168,123 228,180,133 241,194,142 255,239,187 229,196,144 194,158,111 143,123,105 90,69,42 193,149,111 193,151,109 220,178,136 206,172,129 180,146,103 168,134,91 174,140,97 208,170,133 190,148,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 221,177,135 188,144,102 194,150,110 171,127,87 219,173,136 221,180,149 216,180,149 224,188,157 183,152,131 133,104,84 100,82,77 180,150,124 177,144,117 176,142,112 171,134,108 174,132,108 177,135,111 166,126,101 170,133,107 167,132,105 168,136,106 170,138,106 181,146,108 189,154,116 188,153,115 192,157,119 200,166,125 215,181,140 226,186,150 237,197,161 235,195,159 223,182,153 233,200,175 181,152,130 153,131,111 146,124,104 137,113,91 118,101,77 96,83,60 90,76,60 87,70,60 85,68,58 84,67,57 148,123,104 207,164,129 202,158,118 203,159,119 195,151,111 205,161,121 223,179,139 179,135,95 163,119,79 198,154,114 188,144,104 210,166,126 223,179,141 218,174,136 210,166,128 210,164,127 211,166,122 224,179,133 214,169,123 217,172,128 219,174,130 230,185,141 210,164,125 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 198,154,112 191,147,105 177,133,95 187,143,105 195,151,111 201,157,117 191,147,107 174,130,90 205,161,121 208,164,124 213,169,129 199,155,115 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,202,147 255,208,156 226,178,131 224,188,141 181,154,111 166,132,91 138,120,101 108,87,62 193,161,119 228,186,144 221,179,137 192,160,116 179,147,103 191,159,115 170,138,94 161,133,95 142,108,67 186,149,107 213,170,125 214,171,126 210,172,126 203,165,119 205,161,119 207,163,121 189,145,103 199,155,113 184,140,100 188,144,104 200,153,119 226,185,156 222,188,158 214,178,149 223,197,174 96,71,68 76,63,60 180,151,127 180,145,118 179,145,115 175,138,112 176,134,110 177,135,111 166,126,101 173,136,110 165,130,103 160,131,100 169,137,105 185,150,112 193,158,120 192,157,119 192,157,119 200,166,125 223,189,148 230,190,154 238,198,162 244,204,168 217,176,147 173,144,120 163,137,116 152,131,108 149,127,107 138,114,92 117,100,76 97,84,61 92,78,62 92,77,66 85,70,59 84,69,58 109,89,71 208,165,132 196,152,112 199,155,115 220,176,136 239,195,155 235,191,151 202,158,118 173,129,89 232,188,148 237,193,153 218,174,134 218,174,136 222,178,140 198,154,116 215,168,134 196,151,105 203,158,110 217,172,124 207,162,118 203,158,114 202,157,113 226,180,141 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,107 202,158,118 227,183,143 191,147,105 172,128,86 180,136,98 203,159,121 173,129,89 161,117,77 182,138,98 250,206,166 210,166,126 220,176,136 218,174,134 188,144,104 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,115 187,142,94 231,193,143 223,187,138 176,150,111 174,142,96 226,191,137 223,181,129 214,181,129 209,173,126 193,161,115 199,172,129 189,162,119 182,155,110 177,149,109 153,130,90 128,114,89 95,84,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 129,96,71 156,125,104 120,91,69 73,52,37 67,54,47 113,98,87 201,168,141 188,154,122 185,149,118 180,144,113 174,139,112 180,140,115 163,126,100 166,129,103 162,133,102 172,143,112 185,158,122 186,159,123 197,164,127 197,164,127 198,165,128 205,172,133 226,193,154 234,194,160 253,213,179 255,223,185 215,178,152 169,143,122 157,133,111 153,132,109 155,126,104 143,119,97 114,99,77 98,82,65 96,82,66 90,80,70 90,80,70 82,72,62 110,94,79 197,158,126 220,178,138 182,138,98 202,156,117 211,165,126 225,181,141 215,171,131 199,155,115 203,159,119 193,149,111 216,172,134 186,141,108 208,163,130 207,162,129 164,119,84 192,147,112 208,160,117 191,143,100 187,141,100 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,158,116 222,178,136 195,151,109 164,120,78 201,157,115 182,136,95 178,132,91 194,150,112 216,172,134 213,169,129 230,186,146 230,186,146 215,171,131 205,161,121 207,163,123 215,171,131 203,159,119 207,163,123 191,147,107 210,166,126 178,134,94 181,137,97 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,202,140 225,182,124 201,163,115 211,174,130 216,191,143 245,192,124 255,236,181 255,218,153 224,189,133 220,185,129 195,163,119 179,152,109 195,168,125 175,154,111 165,143,107 150,133,105 120,117,91 96,95,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 127,103,79 105,81,55 78,59,45 75,60,49 189,158,137 218,174,134 210,171,139 194,158,127 188,152,121 185,150,123 180,140,115 167,130,104 171,134,108 173,144,113 188,159,128 186,158,129 192,164,135 195,162,125 195,162,125 200,167,130 216,183,144 224,191,152 238,198,164 242,202,168 255,215,177 231,194,168 180,155,127 162,138,112 155,134,111 155,126,104 131,109,89 113,98,78 97,81,64 97,83,67 93,83,73 93,83,73 88,78,68 92,83,75 146,124,104 177,135,95 229,185,145 233,187,150 197,151,112 194,150,110 192,148,108 215,171,131 228,184,144 205,161,123 224,180,142 176,138,103 179,141,106 173,135,100 180,141,109 195,156,124 195,147,104 216,168,125 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 194,150,108 217,173,131 180,136,94 221,177,135 178,134,92 204,158,117 197,151,110 218,174,136 232,188,150 207,163,123 199,155,115 228,184,144 223,179,139 217,173,133 215,171,131 224,180,140 217,173,133 202,158,118 193,149,109 189,145,105 194,150,110 209,165,125 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 192,148,108 194,150,110 209,165,125 171,127,87
191,148,101 200,157,112 193,149,107 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 235,194,133 233,193,139 204,174,130 159,139,91 178,157,116 173,156,121 155,143,117 110,111,90 85,92,76 78,86,72 104,88,84 155,121,101 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 164,122,82 184,140,100 194,150,110 218,178,144 195,161,131 190,156,126 186,150,121 171,134,108 173,137,106 191,159,125 205,173,139 202,175,141 207,180,146 205,177,137 200,167,128 216,181,143 225,187,150 234,196,159 242,202,168 225,185,151 239,199,165 225,184,157 174,148,125 157,133,109 158,132,109 149,123,102 125,106,83 116,97,83 109,93,80 105,90,79 103,93,83 104,94,84 97,87,77 79,72,70 86,79,77 119,95,71 176,132,104 223,179,139 210,164,123 213,169,129 217,173,133 211,167,127 203,159,119 188,144,102 210,166,124 211,169,129 212,169,134 199,156,123 228,185,150 204,161,126 216,172,134 188,144,106 209,165,125 228,184,144 210,165,121 194,149,105 211,167,127 198,154,114 198,154,114 208,164,124 194,150,108 202,158,116 208,164,122 213,169,127 217,173,131 200,154,113 192,146,105 205,161,121 199,155,115 221,177,137 201,157,117 201,157,117 202,158,118 205,161,121 214,170,130 223,179,139 195,151,111 221,178,133 157,114,69 211,168,123 211,167,127 206,162,122 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,177,144 216,171,136 186,142,100 241,198,151 255,229,159 255,221,145 255,222,147 255,214,147 255,216,148 255,218,159 212,183,132 190,170,122 169,148,107 158,151,124 113,111,93 95,95,81 86,92,83 79,85,76 98,82,78 162,128,108 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,143 210,165,121 206,160,123 232,187,152 197,153,123 206,158,129 207,159,130 195,147,120 217,173,133 214,170,130 203,159,121 225,185,151 199,163,134 189,160,129 171,134,108 188,152,121 198,167,128 221,190,151 215,190,144 208,183,137 217,186,137 220,182,136 213,172,127 223,179,137 234,190,148 244,204,170 228,188,154 232,192,158 212,171,144 164,138,115 155,131,107 157,131,108 143,117,96 133,114,91 124,105,91 109,93,80 105,93,81 103,93,83 94,84,74 85,75,65 89,82,85 68,61,64 71,67,59 97,86,83 152,123,103 198,157,126 199,155,115 224,180,140 205,161,121 198,154,114 193,149,107 201,157,115 189,147,107 215,172,137 232,189,156 206,163,128 208,165,130 217,173,135 221,177,139 216,172,132 198,154,114 202,156,117 179,133,94 209,165,125 192,148,108 206,162,122 152,108,68 179,135,93 189,145,103 193,149,107 217,173,131 216,172,130 194,148,107 195,149,108 200,156,116 210,166,126 201,157,117 213,169,129 200,156,116 203,159,119 199,155,115 192,148,108 199,155,115 184,140,100 198,155,110 205,162,117 209,166,121 230,186,146 188,144,104 178,134,94 191,147,107 202,158,118 185,141,101 193,149,109 220,176,136 207,163,123 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
208,165,120 193,150,105 177,134,87 228,185,136 227,198,145 242,197,135 255,231,152 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 118,126,103 90,97,81 94,100,91 91,89,85 86,81,78 128,109,95 207,164,131 215,169,128 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 201,157,117 192,148,108 191,147,107 229,187,149 202,167,131 171,137,103 191,157,123 215,187,147 229,202,157 215,188,141 224,197,150 218,189,138 221,183,135 229,188,141 228,187,138 224,186,136 208,174,133 216,181,145 221,187,155 201,167,135 156,130,107 155,131,107 147,126,101 140,119,96 134,114,94 123,104,92 95,78,70 92,79,72 91,79,69 91,76,65 65,59,54 66,58,64 73,65,71 70,67,71 86,83,87 82,76,81 110,96,96 166,145,122 170,129,98 182,140,100 190,148,106 199,157,117 214,172,132 221,177,139 214,169,136 154,108,78 185,141,111 164,120,90 216,171,136 207,163,123 205,161,121 217,173,133 192,148,108 202,158,118 215,169,130 218,172,133 221,175,136 215,169,130 222,178,138 220,176,136 208,159,119 211,162,122 204,155,115 199,150,110 202,153,113 202,156,115 200,154,113 197,151,110 199,153,112 215,171,131 198,154,114 198,156,116 203,161,121 203,161,123 200,157,122 199,160,119 191,149,111 183,140,105 150,110,76 167,126,95 190,143,109 189,143,104 199,155,117 182,138,100 193,149,109 223,179,139 213,169,129 224,180,140 224,180,140 215,171,131 211,167,127 201,157,117
205,162,117 198,154,112 235,192,147 251,211,145 240,198,133 215,183,128 219,177,135 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 103,116,100 101,114,102 115,113,109 88,78,77 107,95,95 208,179,148 222,168,118 224,178,137 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 177,134,101 175,132,99 190,147,114 183,140,107 183,140,107 176,136,100 217,173,133 189,145,105 193,149,109 219,173,136 235,192,159 173,139,105 193,159,125 205,176,141 226,198,158 229,201,163 209,181,143 205,175,133 191,152,113 200,157,122 187,158,123 191,159,125 208,173,137 217,181,152 212,178,146 210,176,144 166,140,117 151,127,103 143,122,97 140,119,96 132,112,92 126,107,95 93,75,72 92,79,76 92,80,70 91,76,65 65,59,54 51,43,49 59,51,57 69,61,67 78,70,76 84,78,83 81,80,85 77,71,78 114,101,94 173,135,116 172,137,101 184,142,102 192,150,110 196,153,108 195,151,111 173,129,91 171,127,97 173,129,99 206,161,126 214,170,130 200,156,116 188,144,104 222,178,138 187,143,103 224,179,133 210,165,119 179,133,94 194,148,109 195,151,111 221,177,137 209,160,120 209,160,120 198,149,109 218,170,125 201,153,108 212,162,118 198,148,104 211,166,120 204,159,113 213,169,129 192,148,108 194,152,112 194,152,114 199,157,119 192,149,114 141,115,90 136,117,105 115,99,93 97,84,77 94,81,76 146,117,95 203,152,113 203,159,121 221,177,139 207,163,123 213,169,129 194,150,110 194,150,110 208,164,124 203,159,119 196,152,112 210,166,126
189,146,101 211,167,127 229,187,133 255,239,175 255,226,162 237,200,147 207,176,127 162,150,120 117,110,83 109,100,81 117,120,96 115,118,98 92,101,82 98,101,89 101,102,94 97,85,75 148,111,96 172,126,110 204,158,117 201,156,108 209,165,125 213,169,129 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,114,85 204,162,124 203,161,123 213,171,133 201,157,117 195,151,111 171,131,95 201,161,125 179,136,101 206,164,124 187,149,114 198,164,130 212,185,151 221,194,160 212,190,156 177,153,129 160,141,129 122,103,91 138,119,107 136,117,103 151,132,118 164,146,127 159,142,118 170,145,117 183,150,125 164,140,116 148,127,102 140,121,96 134,115,92 128,110,89 89,78,75 85,72,65 95,82,77 96,83,76 94,79,68 68,61,59 70,62,68 78,70,76 78,70,76 83,75,81 75,67,73 82,79,83 89,86,90 84,81,85 88,77,70 127,106,93 178,135,100 203,155,110 179,134,88 203,157,116 229,183,144 208,166,128 183,140,107 175,130,95 193,149,109 220,176,136 209,165,125 206,162,122 211,167,127 201,155,116 226,180,141 185,139,100 182,137,93 191,148,103 207,164,119 204,156,111 210,162,117 228,180,135 203,155,110 216,168,123 213,165,120 199,151,106 212,164,119 211,163,118 216,168,123 243,199,157 205,161,121 167,131,98 148,126,118 90,78,78 82,70,72 82,69,77 81,70,79 85,74,81 116,101,90 173,133,108 189,143,106 195,151,113 199,155,117 193,149,109 195,151,111 205,161,121 206,162,122 195,151,111 195,151,111 217,173,133 223,179,139
206,163,118 166,122,82 255,218,164 255,217,153 250,212,148 248,213,159 203,172,123 108,104,87 77,80,68 90,97,81 90,97,79 115,121,108 109,120,107 99,90,84 112,89,78 174,126,108 200,157,124 200,156,118 209,163,122 192,147,99 214,170,130 214,170,130 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 182,143,102 201,162,121 194,152,110 192,150,108 208,166,124 174,130,90 157,113,73 174,134,98 155,115,79 162,119,84 186,144,104 179,137,97 187,148,118 224,197,163 218,191,157 200,174,149 147,132,112 115,105,93 98,88,76 93,83,73 96,85,78 103,92,85 117,107,97 140,131,114 149,132,108 146,125,102 161,137,113 145,124,99 136,117,92 130,111,88 94,78,72 91,78,75 92,79,72 91,78,73 90,77,70 91,76,65 71,64,62 68,60,66 79,71,77 84,76,82 73,65,71 73,65,71 76,73,77 76,73,77 77,74,78 83,81,89 94,82,82 110,89,76 185,149,118 203,158,112 231,185,144 217,171,132 212,170,132 193,150,117 207,162,127 211,167,127 200,156,116 191,147,107 221,177,137 196,152,112 226,180,141 196,150,111 200,154,115 193,148,104 165,122,77 201,158,113 201,153,108 201,153,108 209,161,116 204,156,111 203,155,110 203,155,110 205,157,112 198,150,105 216,168,123 247,199,154 205,161,119 149,113,95 85,69,67 99,88,95 87,76,83 86,73,81 83,72,69 98,87,82 151,125,102 177,145,111 187,141,100 191,146,111 175,131,93 188,144,106 195,151,111 199,155,115 195,151,111 195,151,111 202,158,118 210,166,126 189,145,105 205,161,121
