73,47,24 74,48,25 74,48,25 72,51,28 76,56,38 80,58,50 136,116,139 135,117,142 131,115,142 130,114,141 131,115,132 105,86,102 130,114,143 128,114,142 122,111,138 121,109,141 120,108,138 122,108,136 118,106,136 108,95,130 128,113,121 109,90,78 123,107,122 113,102,129 116,102,130 142,125,126 138,107,54 124,92,48 116,80,33 102,68,27 125,88,48 93,58,22 90,55,19 96,61,23 108,74,33 112,75,35 133,89,47 128,85,38 133,89,38 206,162,111 147,100,50 165,121,70 119,78,31 117,74,27 137,96,47 166,130,72 140,100,46 142,99,52 118,80,34 105,67,19 112,71,26 127,86,41 129,86,37 137,93,40 155,110,46 128,82,23 135,88,27 145,94,27 150,92,26 178,114,45 193,122,51 226,144,52 255,202,86 255,209,90 255,222,69 255,232,53 255,230,54 255,224,64 255,244,92 255,252,105 255,246,102 255,212,71 255,222,88 255,244,123 255,198,80 241,160,56 227,150,65 206,132,55 163,99,32 153,89,25 146,93,29 128,81,18 125,79,22 121,78,22 149,102,41 155,104,39 164,117,54 144,102,37 116,75,16 130,89,32 138,95,37 154,112,49 131,87,34 175,131,62 186,134,72 158,107,54
75,46,26 77,48,26 82,53,31 85,61,39 70,49,34 83,61,55 136,115,141 135,117,144 131,115,140 130,114,139 130,114,129 113,94,108 130,114,143 125,114,139 121,110,137 118,107,141 116,109,139 115,107,140 112,104,137 110,105,134 131,116,124 102,86,71 127,117,135 111,99,129 126,115,138 136,124,140 173,141,68 114,80,35 153,119,60 149,115,56 127,91,42 101,67,24 96,61,25 101,66,28 130,96,53 124,86,40 145,101,48 154,109,61 136,91,43 145,101,48 146,99,49 139,92,42 224,150,75 119,70,3 222,158,96 165,110,56 136,95,46 140,99,50 120,81,38 114,72,30 109,68,23 124,82,40 139,91,44 145,98,46 127,81,22 130,83,22 138,88,28 156,103,35 152,94,28 179,116,49 197,123,46 255,178,79 255,172,58 255,197,77 255,228,77 255,228,76 255,239,71 255,229,70 255,242,92 255,255,110 255,216,61 255,213,63 255,244,104 255,252,122 255,231,107 255,186,67 227,151,59 212,136,53 196,124,60 178,106,42 134,82,22 121,75,16 132,89,33 136,93,37 154,101,44 192,135,66 167,116,49 155,113,48 130,87,29 164,114,54 143,101,38 131,91,27 136,92,39 141,99,36 142,97,35 126,80,23
73,47,22 74,48,23 79,53,28 72,48,24 70,50,32 82,60,54 136,116,139 134,116,143 130,114,139 130,114,139 126,107,123 121,100,115 130,116,144 125,114,141 120,110,139 118,107,141 117,109,142 117,109,142 114,108,140 112,106,140 118,106,136 101,85,83 141,131,149 125,111,135 115,105,136 165,149,145 121,93,37 110,79,28 150,114,56 145,106,45 143,107,49 125,89,38 113,79,38 97,63,20 102,68,27 108,72,25 135,94,37 151,108,52 160,113,52 146,100,43 138,94,41 161,110,45 207,130,41 255,251,131 148,107,78 124,81,34 144,103,54 131,93,45 122,83,42 111,72,33 113,71,29 111,68,23 134,89,43 137,94,45 124,81,25 145,99,40 157,109,37 176,125,49 167,113,38 200,138,62 217,145,54 255,203,93 255,173,55 255,202,80 255,221,84 255,225,82 255,233,81 255,238,89 255,248,96 255,255,93 255,247,89 255,245,94 255,251,107 255,243,112 255,215,92 255,205,88 255,182,77 244,168,76 216,138,60 198,124,54 131,80,25 119,73,18 118,74,21 126,82,31 117,73,20 128,80,24 139,95,28 185,141,70 179,139,62 192,151,65 141,98,38 152,111,43 160,116,49 175,131,64 155,109,50 212,170,105
73,45,18 76,48,19 88,60,31 71,47,23 76,54,36 81,59,53 138,116,138 135,117,144 131,115,140 130,114,139 119,100,118 124,103,120 125,110,143 123,112,139 125,114,141 121,109,139 117,109,142 116,108,141 115,108,138 115,107,140 118,107,134 99,80,82 117,106,140 128,120,137 113,102,140 123,109,133 103,77,38 115,81,36 155,119,61 143,102,43 171,132,61 143,107,45 111,79,24 108,75,25 109,73,24 138,100,50 155,112,54 148,100,44 154,101,46 173,124,59 141,94,44 150,104,47 136,105,45 146,96,34 143,97,40 121,80,35 133,90,41 142,105,65 139,106,106 101,70,49 150,107,51 163,117,58 135,87,42 140,95,49 118,75,26 132,89,31 180,133,52 196,147,59 200,146,60 209,144,53 239,169,66 255,230,116 255,237,114 255,209,88 255,210,80 255,223,89 255,248,111 255,255,113 255,255,93 255,255,82 255,252,101 255,251,110 255,255,113 255,243,108 255,237,115 255,235,114 255,214,96 255,182,70 249,174,77 216,144,62 142,87,31 118,74,23 126,83,38 116,72,30 130,88,48 126,85,40 138,95,37 165,124,54 173,133,58 221,178,104 122,81,24 162,121,51 177,130,51 221,173,87 174,126,54 133,87,28
77,47,19 88,59,26 105,79,38 73,47,22 82,59,44 83,61,53 92,70,75 95,74,89 87,71,88 112,95,117 99,78,93 133,112,131 125,113,143 126,115,142 127,116,143 126,115,142 127,115,145 124,114,143 121,111,142 120,110,141 123,109,137 100,82,79 113,105,140 108,102,138 110,103,133 113,103,134 105,76,45 99,64,26 121,83,35 138,96,42 153,112,40 151,111,47 122,90,33 133,98,44 122,85,32 142,102,50 147,106,49 147,98,47 150,102,46 151,103,49 155,109,52 164,118,63 107,65,23 116,72,32 143,97,42 116,77,34 152,113,72 155,121,117 132,108,126 136,111,108 133,90,43 155,110,46 139,89,43 148,101,51 154,110,57 148,103,41 178,129,52 207,155,68 213,153,58 238,168,67 250,176,72 255,214,104 255,237,116 255,236,112 255,239,108 255,247,113 255,255,124 255,255,105 255,255,105 255,255,85 255,253,105 255,246,102 255,255,124 255,247,113 255,239,116 255,246,123 255,236,115 255,226,108 253,179,75 234,162,73 158,99,40 133,89,36 117,73,33 117,77,43 116,77,47 123,86,42 168,127,68 147,105,42 136,96,32 127,84,28 163,122,65 200,161,81 143,96,33 158,113,40 144,101,41 126,83,25
131,102,69 86,59,27 73,47,22 68,47,22 83,60,45 91,66,63 136,115,143 137,119,146 134,117,137 130,111,129 84,65,69 135,114,142 131,116,147 130,116,140 132,118,142 132,118,144 137,119,144 136,120,147 132,116,143 130,116,142 130,113,135 106,82,88 119,108,142 112,104,137 106,102,138 111,101,130 82,60,42 81,51,23 119,80,41 130,89,42 150,110,58 138,101,46 128,92,43 133,96,41 147,110,55 141,104,49 145,101,48 157,110,58 143,94,45 150,102,48 143,95,41 147,100,48 140,97,48 122,81,36 123,80,35 119,76,41 123,86,62 148,121,133 150,132,131 148,125,122 157,121,115 141,100,55 171,125,66 163,119,48 133,87,30 175,128,67 158,97,32 224,160,75 234,163,69 235,163,72 206,133,49 254,181,83 255,233,114 255,249,130 255,252,124 255,253,122 255,255,101 255,255,101 255,255,103 255,255,129 255,255,111 255,252,110 255,255,120 255,248,110 255,213,86 255,240,116 255,239,113 255,234,115 255,209,105 236,164,73 169,115,56 129,86,37 103,82,71 124,108,123 122,101,127 149,121,110 161,124,80 155,114,67 212,176,118 118,78,24 159,118,61 145,100,52 125,81,30 159,118,61 143,101,47 114,73,24
82,55,21 83,56,24 74,49,21 70,49,26 88,65,50 96,73,72 134,116,141 139,121,146 138,120,145 138,120,145 92,72,82 138,115,144 133,117,146 135,119,144 137,121,146 137,121,146 138,120,145 139,121,146 139,121,146 135,120,142 131,116,126 117,91,77 118,95,96 102,83,90 96,82,99 85,71,88 83,58,39 80,51,20 116,77,38 122,81,36 127,86,39 148,110,60 115,82,32 135,98,43 128,93,39 153,116,61 152,109,53 143,97,42 149,101,45 156,108,52 146,95,42 137,87,41 125,83,31 129,86,39 135,92,47 137,93,51 185,139,102 162,132,131 170,145,142 165,143,137 166,133,133 162,123,80 136,90,33 169,119,47 141,93,35 143,91,29 200,135,57 240,169,82 214,145,62 202,133,52 220,148,64 234,164,70 255,242,126 255,255,135 255,226,113 255,254,135 255,255,109 255,255,111 255,255,125 255,255,127 255,255,116 255,253,112 255,251,112 255,251,111 255,216,86 255,236,112 255,229,105 255,227,111 255,212,105 234,162,71 166,120,63 140,102,81 129,114,134 131,114,136 129,110,128 137,122,132 137,114,115 126,95,76 134,96,50 114,72,32 126,83,34 126,83,36 126,83,38 124,81,34 126,83,38 116,73,26
99,69,43 79,51,24 79,50,28 73,49,27 89,67,47 106,82,86 153,133,154 142,125,147 141,120,146 140,119,145 92,70,78 144,116,147 139,121,146 140,122,147 139,121,146 138,121,143 138,120,145 138,120,145 138,121,143 138,120,145 136,116,128 126,102,108 132,114,139 123,112,139 118,106,138 99,81,106 81,57,33 84,52,20 106,74,30 109,74,20 141,90,14 111,77,32 117,74,25 125,87,37 146,110,59 128,91,36 155,109,52 144,96,42 148,99,48 157,109,53 149,98,45 143,96,44 111,70,25 129,84,36 187,142,98 143,105,86 126,100,106 142,121,138 157,132,131 200,174,151 216,187,152 198,156,118 208,161,72 168,117,41 156,96,28 202,135,58 237,165,81 208,139,54 204,132,50 202,130,46 201,132,49 232,160,69 255,247,135 255,254,140 255,251,135 255,255,125 255,255,125 255,255,125 255,255,123 255,255,119 255,255,117 255,255,117 255,252,115 255,249,112 255,233,103 255,235,108 255,237,110 255,228,107 255,225,114 236,164,75 194,139,85 172,132,125 133,117,132 128,112,129 127,110,132 132,112,133 156,137,144 122,97,96 124,86,69 125,80,45 117,74,27 124,81,34 123,80,31 123,78,30 124,79,33 118,75,30
89,59,31 76,48,19 76,47,25 73,49,27 88,66,48 118,92,101 143,121,145 142,121,147 141,124,146 143,123,146 94,72,77 144,118,148 141,123,148 141,121,144 142,122,145 141,121,144 139,122,144 140,123,145 138,121,143 138,120,145 131,111,121 133,109,118 138,121,143 138,120,145 131,115,144 109,91,102 79,57,21 70,49,8 70,52,10 72,51,10 75,50,4 89,63,13 133,87,19 112,74,24 112,74,28 113,73,19 144,93,38 152,101,46 145,94,37 186,135,78 157,106,53 149,102,52 109,66,19 128,87,42 132,86,49 132,95,82 115,86,82 139,113,132 141,116,130 161,134,129 194,164,138 188,152,121 231,190,91 179,125,46 234,168,82 217,145,61 204,135,52 213,142,55 223,151,62 229,154,66 214,142,53 235,160,72 255,247,138 255,252,142 255,251,135 255,255,125 255,255,126 255,255,121 255,255,120 255,244,99 255,255,111 255,255,120 255,255,119 255,243,110 255,231,100 255,224,98 255,244,121 255,237,118 255,205,99 227,158,73 166,120,83 178,138,131 147,124,135 144,120,140 135,114,131 138,112,133 135,113,118 139,115,107 148,121,116 136,99,73 128,85,40 123,78,32 129,84,38 125,80,32 119,74,28 111,68,23
88,60,31 80,52,25 78,48,22 73,49,25 85,62,49 127,103,112 144,122,146 145,123,147 143,122,148 142,121,147 96,74,79 142,120,144 144,124,147 142,122,143 141,124,146 137,121,146 139,122,144 140,123,145 139,122,144 139,121,146 130,106,115 145,118,130 144,122,146 144,121,148 124,102,84 78,62,8 99,62,18 75,58,9 72,55,20 65,49,16 63,45,13 71,49,11 110,77,0 154,108,0 169,116,23 127,81,13 146,96,36 150,98,38 152,102,42 161,108,51 152,99,46 139,95,42 119,78,29 147,99,52 135,96,66 168,136,131 156,127,134 126,101,102 135,113,121 142,118,136 141,116,115 131,101,75 140,96,66 162,114,58 198,137,58 200,133,56 200,130,52 200,134,52 215,144,53 253,177,83 232,156,77 243,162,110 255,228,126 255,236,129 255,251,135 255,255,129 255,255,121 255,255,117 255,254,113 255,254,113 255,255,119 255,255,131 255,254,152 255,251,126 255,247,124 255,246,119 255,241,122 255,208,96 255,209,111 218,158,108 170,119,84 176,136,140 155,121,128 151,121,134 148,122,139 145,118,130 158,130,128 146,110,118 158,129,125 152,126,130 128,89,57 123,80,35 122,77,31 118,73,27 111,68,23 119,77,35
80,53,21 81,51,23 82,52,26 77,51,28 90,64,52 167,141,147 152,128,148 149,127,149 145,122,149 144,124,147 101,79,84 144,122,146 146,126,149 154,134,155 144,124,145 141,124,146 144,122,146 144,122,146 143,123,146 144,124,147 127,101,107 150,120,133 145,121,139 119,97,100 83,67,23 73,57,15 86,61,17 74,60,17 69,54,16 64,48,15 66,49,14 71,49,13 93,61,4 147,97,12 184,119,0 148,105,0 132,84,12 152,100,40 155,104,47 156,106,46 154,101,46 144,96,42 114,73,28 131,86,51 127,100,95 159,136,123 169,145,137 148,123,124 119,98,96 108,88,81 138,115,116 150,124,133 154,122,108 143,101,61 171,115,48 194,131,55 215,146,65 211,142,59 227,156,67 253,177,83 255,235,146 255,235,147 255,234,126 255,228,122 255,249,143 255,255,127 255,255,119 255,253,106 255,251,107 255,246,111 255,248,109 255,248,124 255,255,129 255,255,139 255,255,125 255,246,118 255,215,95 255,199,89 255,203,108 255,193,137 217,160,100 183,132,122 172,132,138 168,130,134 158,127,133 163,132,138 157,123,105 147,114,89 141,116,88 136,114,94 129,93,85 116,73,40 115,70,24 123,80,33 112,71,26 106,67,24
83,55,26 84,56,27 80,51,20 104,75,51 95,67,56 157,130,144 145,123,147 147,125,149 144,124,147 144,124,147 103,79,88 147,122,147 146,126,149 147,125,147 148,126,150 144,122,144 150,128,152 151,126,149 151,126,151 150,128,150 120,97,96 105,82,71 81,61,41 72,54,33 67,47,27 66,47,20 82,67,29 73,61,22 66,51,15 67,50,15 70,51,12 71,52,13 84,58,8 130,90,15 171,114,4 181,117,2 147,91,24 139,86,29 166,114,54 164,112,50 157,104,47 153,102,49 116,77,38 129,85,47 198,180,175 137,120,140 151,129,132 149,127,130 133,112,127 140,113,108 151,128,139 149,123,127 149,119,132 151,112,100 158,108,48 189,132,61 180,118,39 207,138,57 206,128,46 237,159,77 255,217,139 255,226,134 255,242,138 255,233,119 255,253,125 255,253,121 255,254,129 255,249,110 255,239,94 255,237,100 255,247,115 255,255,124 255,255,152 255,255,120 255,255,107 255,248,121 255,225,103 255,214,101 255,201,106 247,178,97 217,154,123 194,145,109 168,120,75 199,153,114 182,136,120 180,148,104 166,136,137 169,140,147 138,116,138 135,115,138 127,101,105 117,81,63 115,72,27 130,87,40 108,67,20 109,68,23
82,53,29 80,52,25 79,51,24 84,56,29 93,64,58 151,125,144 144,123,151 144,122,146 142,122,145 147,125,149 103,78,90 147,122,147 147,125,149 147,125,149 150,125,150 151,124,150 151,126,149 149,128,145 147,127,139 96,75,71 83,62,39 73,56,30 72,55,29 66,49,25 66,49,23 77,57,27 89,74,38 77,65,28 69,52,17 67,50,15 70,52,10 71,53,11 80,58,13 109,74,18 141,95,9 151,99,0 90,44,14 129,83,44 178,117,56 174,118,55 156,102,43 155,104,51 109,72,32 129,87,47 124,105,109 140,124,141 144,123,138 139,116,129 146,124,132 146,119,103 157,131,135 158,128,129 161,135,139 166,131,134 147,102,40 171,121,49 182,128,51 193,132,51 211,145,70 204,134,72 251,171,112 255,253,188 255,249,145 255,237,126 255,247,112 255,240,107 255,246,114 255,246,111 255,244,104 255,240,99 255,255,120 255,255,122 255,255,110 255,255,101 255,255,103 255,233,98 255,210,86 255,228,114 255,218,125 255,199,122 212,153,123 218,168,153 190,140,123 224,168,134 182,127,86 167,139,130 143,115,132 140,116,136 138,116,140 131,114,136 133,113,134 131,105,111 113,69,29 123,78,32 113,70,25 109,67,25
79,50,26 79,50,26 79,51,24 75,46,22 89,63,42 156,131,128 154,133,150 148,126,150 147,124,151 146,121,146 113,87,96 148,121,147 147,125,149 150,125,148 151,124,148 153,129,149 146,122,128 97,78,64 87,68,41 80,61,36 84,55,31 80,55,27 83,59,35 81,60,35 80,63,35 83,68,28 75,60,24 73,56,21 67,50,15 69,50,15 70,51,12 69,52,13 78,57,16 81,55,14 80,54,13 76,47,14 178,111,14 232,145,31 231,147,32 200,134,52 161,107,46 158,107,52 108,71,29 134,92,50 121,99,104 131,115,142 140,124,141 134,115,131 145,126,133 145,117,104 159,133,137 255,216,169 151,117,124 150,119,130 144,101,45 152,108,39 152,103,34 170,113,42 190,124,49 200,130,72 255,193,133 255,238,155 255,244,132 255,243,116 255,245,102 255,241,99 255,241,107 255,239,99 255,252,112 255,255,117 255,255,118 255,255,118 255,255,111 255,246,97 255,251,104 255,252,115 255,247,119 255,239,114 255,207,71 255,205,81 234,165,111 198,145,120 229,173,135 229,174,131 217,167,125 178,145,145 146,118,139 142,118,138 136,116,137 137,115,137 136,114,136 136,112,132 118,74,36 125,82,35 112,67,19 115,72,25
77,49,22 80,52,25 85,59,34 117,87,59 128,97,46 151,126,96 119,94,75 108,85,74 111,86,83 101,71,70 122,93,98 152,125,149 179,155,173 154,130,150 153,126,150 150,124,141 106,84,66 76,59,35 54,36,15 49,29,9 87,50,26 104,63,32 114,80,48 86,58,29 61,41,11 88,73,35 79,64,26 73,56,21 70,51,14 70,51,12 72,50,12 71,53,11 77,56,15 92,65,18 124,85,28 122,83,12 198,124,0 219,131,24 255,165,22 236,150,31 165,112,48 155,102,47 111,74,32 136,94,52 124,100,104 135,117,144 140,123,129 134,117,137 153,129,133 139,111,100 167,142,143 170,122,118 148,119,126 153,123,126 139,94,46 141,95,29 150,99,32 177,120,49 190,128,49 255,192,132 255,206,131 255,246,141 255,224,99 255,231,105 255,242,101 255,251,109 255,255,120 255,255,116 255,255,113 255,255,115 255,255,115 255,255,115 255,255,113 255,249,116 255,255,119 255,247,123 255,217,94 255,208,85 255,204,71 255,204,76 255,210,127 203,145,110 246,187,139 218,159,129 186,141,108 155,123,137 143,119,137 142,121,140 143,123,144 135,118,140 136,116,139 140,115,138 121,77,39 124,79,33 119,74,26 121,76,28
76,48,19 79,51,22 77,51,26 95,67,40 98,68,51 141,113,144 181,150,156 187,154,156 201,166,171 159,126,130 128,97,108 157,124,154 152,125,149 154,127,153 152,126,143 105,84,69 84,63,48 47,31,25 38,26,16 37,27,17 44,23,12 67,42,23 85,58,40 48,25,10 66,53,30 69,56,22 70,57,25 67,55,18 68,49,14 69,50,13 72,50,12 71,53,11 74,58,16 82,57,9 134,90,12 162,109,14 186,123,20 208,134,28 255,170,37 255,203,42 175,119,56 158,105,48 138,95,39 166,126,60 137,111,90 145,124,109 171,147,153 150,125,124 127,98,92 139,106,95 160,129,135 148,124,133 147,123,127 152,121,127 149,109,55 148,101,38 163,107,40 179,113,40 208,144,61 230,163,86 255,250,165 255,240,140 255,233,110 255,248,117 255,255,110 255,255,126 255,255,120 255,255,119 255,255,115 255,255,115 255,255,115 255,255,115 255,255,116 255,253,119 255,239,115 255,218,91 255,212,90 255,217,97 255,222,108 255,230,125 255,196,117 255,194,134 222,166,132 229,174,131 192,144,97 162,132,147 145,119,149 140,120,143 137,117,138 137,117,140 139,121,146 138,114,123 120,78,40 129,81,36 118,75,26 132,89,40
77,49,20 80,52,23 77,48,24 96,70,45 89,68,66 126,113,152 148,130,155 214,188,178 171,143,145 149,121,119 142,110,126 152,126,147 152,124,153 153,126,152 129,106,103 102,82,64 50,35,24 39,27,17 43,30,25 48,32,26 48,33,24 39,28,21 45,34,29 46,35,32 41,30,25 41,28,23 53,37,20 57,44,23 60,43,19 66,48,18 72,50,12 71,53,11 77,56,13 84,59,11 121,83,7 151,99,10 178,117,13 194,127,15 247,155,18 255,193,16 205,131,54 166,114,52 129,84,40 151,106,58 145,112,112 157,127,140 140,107,96 149,127,132 147,121,138 147,124,137 149,119,118 158,129,123 160,132,121 149,116,89 152,98,37 170,114,47 206,135,64 226,154,70 250,180,77 255,217,112 255,241,141 255,242,150 255,253,133 255,255,128 255,255,116 255,255,132 255,255,118 255,255,117 255,255,123 255,255,121 255,255,116 255,255,118 255,255,123 255,246,109 255,219,86 255,222,95 255,236,112 255,235,117 255,246,140 255,223,137 255,191,131 255,196,141 220,157,133 204,151,98 186,143,108 143,108,83 185,154,142 164,141,152 141,121,142 140,118,140 124,99,100 133,109,118 116,71,38 148,100,55 133,91,39 114,71,22
79,51,22 82,54,25 77,48,24 105,76,54 93,74,81 115,109,153 119,110,150 141,135,140 137,119,146 112,93,107 141,113,132 149,127,151 149,127,151 152,125,151 110,89,74 60,41,27 45,30,21 42,29,22 46,33,28 45,29,23 46,34,24 46,34,24 49,37,27 49,36,29 44,33,26 45,32,25 38,25,18 34,22,10 51,37,21 57,40,16 63,46,11 72,54,12 84,57,10 92,62,6 124,80,9 149,97,10 168,110,3 194,127,13 250,159,19 255,206,26 219,138,39 166,113,45 124,81,36 147,99,56 146,112,121 147,122,145 138,108,107 147,125,149 148,122,141 147,121,140 150,126,142 144,113,119 142,105,90 196,143,131 226,158,86 206,142,73 209,136,52 255,191,96 255,233,119 255,243,126 255,228,123 255,214,119 255,248,126 255,242,114 255,253,115 255,255,127 255,255,116 255,255,117 255,252,111 255,253,106 255,249,103 255,240,97 255,227,88 255,221,87 255,207,75 255,218,94 255,230,106 255,247,124 255,250,144 255,224,130 255,204,140 255,215,155 224,157,109 216,160,126 217,171,143 225,191,146 197,167,125 128,100,89 127,96,104 116,86,87 144,120,140 135,117,144 113,69,43 128,79,39 113,70,21 109,66,17
83,54,19 142,114,74 76,53,24 98,74,48 93,74,88 116,111,152 116,110,154 116,111,152 116,110,144 99,84,115 125,109,136 133,124,150 141,127,155 147,126,152 99,82,74 57,41,35 43,31,21 52,39,32 42,29,24 43,30,23 45,33,23 47,35,25 52,40,30 46,33,26 41,25,19 47,32,21 45,33,23 36,23,16 38,23,14 48,34,18 59,40,15 84,60,23 122,88,14 152,106,22 160,103,16 167,107,12 175,116,1 194,128,7 229,145,0 255,196,32 186,127,54 156,108,52 121,75,34 146,96,54 144,113,119 147,125,147 145,115,116 151,127,147 149,124,147 149,124,147 144,122,144 149,124,147 171,131,135 217,164,137 179,116,63 190,122,48 247,177,81 255,223,111 255,235,124 255,218,122 255,228,137 255,243,123 255,232,111 255,243,125 255,250,122 255,251,115 255,241,100 255,244,104 255,238,96 255,247,98 255,245,99 255,230,88 255,230,93 255,232,102 255,209,77 255,206,77 255,224,101 255,240,121 255,244,138 255,247,141 255,220,122 255,188,110 224,164,125 198,154,144 201,161,154 175,142,144 171,139,153 163,135,152 124,95,89 146,121,146 142,124,149 138,120,147 117,79,62 116,71,38 119,74,30 110,67,22
87,55,23 109,81,43 76,52,26 100,74,51 106,85,100 119,114,153 115,110,151 116,111,150 116,112,146 89,75,103 120,110,141 120,116,152 124,113,149 130,118,148 57,41,37 54,41,34 52,39,34 46,33,30 47,34,29 47,34,29 46,33,26 46,33,26 38,25,18 47,35,25 50,34,28 44,29,18 47,35,25 38,26,16 44,29,20 49,33,20 55,33,13 78,44,22 111,70,13 158,109,17 191,128,27 205,136,28 196,129,8 206,137,10 222,144,0 245,167,16 175,116,43 150,104,47 122,78,38 152,98,60 142,112,125 149,124,149 143,112,118 150,125,148 151,124,148 152,125,151 154,128,149 157,129,148 168,139,144 196,160,152 179,120,63 214,147,68 255,205,106 255,215,102 255,210,103 255,220,126 255,224,131 255,236,123 255,243,125 255,249,129 255,241,114 255,236,99 255,228,88 255,240,101 255,236,94 255,239,89 255,244,98 255,244,104 255,247,110 255,234,104 255,215,83 255,207,78 255,218,95 255,230,114 255,239,127 255,241,130 255,243,136 255,234,135 255,195,155 218,172,142 182,144,146 169,135,147 168,134,146 166,131,146 133,98,99 157,126,148 155,128,154 151,126,151 118,78,69 113,67,37 122,77,33 108,64,22
83,54,19 80,52,25 77,48,24 102,73,53 119,95,113 134,119,150 124,118,154 124,116,153 117,113,149 90,73,93 122,114,151 115,113,153 118,112,148 119,112,142 51,40,37 52,39,34 49,36,33 48,35,30 45,32,25 52,39,32 39,27,17 45,33,23 47,34,27 42,29,22 55,43,33 48,33,22 51,36,25 45,30,19 47,33,19 47,28,14 62,37,18 87,52,27 101,55,25 97,46,9 184,120,35 243,170,42 244,162,19 225,153,0 226,157,1 216,141,51 171,106,42 155,100,46 126,80,41 154,103,64 144,113,131 152,127,152 153,120,124 152,128,148 152,126,145 155,127,148 157,129,148 161,126,143 168,132,154 165,135,150 182,136,79 203,140,71 244,169,81 255,218,112 255,216,104 255,222,122 255,234,138 255,234,135 255,244,127 255,235,117 255,244,112 255,243,102 255,240,97 255,235,95 255,236,94 255,239,90 255,238,94 255,252,112 255,246,111 255,233,102 255,244,112 255,233,105 255,231,107 255,218,97 255,235,124 255,238,125 255,244,137 255,248,142 255,202,139 211,162,142 190,154,162 174,140,149 173,139,148 179,145,152 148,109,108 167,129,150 165,132,151 161,130,150 126,88,71 110,64,34 130,84,43 107,63,25
100,68,36 80,51,27 78,52,27 102,73,49 133,107,124 143,122,141 140,124,153 134,127,157 124,118,154 90,74,89 126,117,157 122,117,158 124,118,152 108,101,129 50,37,34 57,44,39 52,39,34 45,32,25 55,43,33 42,30,20 53,42,27 47,36,21 46,34,24 34,21,14 46,34,24 47,32,23 47,32,21 43,28,17 42,27,16 44,29,18 52,31,18 75,45,28 91,51,28 101,54,31 116,62,24 143,77,0 255,188,27 234,162,4 222,146,52 209,136,54 209,142,65 160,105,49 121,78,33 154,105,54 153,122,130 158,132,151 152,117,118 160,132,153 159,131,148 162,131,151 162,131,151 167,132,147 169,135,147 170,138,154 168,131,76 173,120,52 222,147,61 255,203,97 255,228,114 255,229,125 255,233,134 255,245,145 255,233,117 255,222,102 255,239,105 255,247,106 255,240,100 255,246,108 255,249,107 255,246,99 255,247,103 255,255,117 255,254,117 255,239,106 255,243,115 255,223,96 255,230,104 255,235,114 255,231,129 255,239,128 255,248,139 255,249,144 255,241,165 224,178,150 197,162,165 174,141,145 176,142,149 178,144,151 152,112,107 174,134,153 179,136,158 172,134,159 129,90,76 110,65,32 133,85,42 107,63,23
85,53,23 81,51,23 74,49,21 98,69,45 151,126,138 178,156,164 172,155,158 139,125,149 131,120,158 91,74,77 129,118,154 129,121,158 127,116,152 61,49,61 53,40,35 49,36,31 47,34,29 54,43,38 43,30,23 59,44,35 63,49,35 51,37,23 49,34,23 46,34,24 45,33,23 42,27,18 45,30,19 43,28,17 47,32,21 45,30,21 45,30,19 42,26,13 53,32,17 70,41,21 76,45,22 87,54,27 127,84,24 158,108,36 190,133,62 215,150,59 236,173,81 203,147,71 134,88,29 211,161,99 154,115,103 177,137,143 162,123,120 166,133,154 163,131,145 170,139,150 169,134,149 176,140,150 184,144,146 181,145,153 152,114,48 179,138,66 229,154,64 255,213,103 255,226,110 255,241,131 255,249,144 255,244,137 255,222,104 255,221,98 255,243,109 255,250,107 255,243,105 255,237,97 255,237,90 255,242,91 255,254,105 255,255,119 255,244,113 255,228,95 255,251,123 255,219,97 255,226,107 255,229,114 255,227,131 255,232,129 255,245,139 255,243,138 255,234,156 232,177,125 169,135,142 169,136,155 169,130,141 172,135,151 160,120,122 180,139,148 180,139,153 174,134,153 137,97,88 115,72,37 135,87,42 106,62,20
82,53,22 80,50,22 78,54,21 184,155,120 162,135,147 157,131,152 154,130,148 153,132,158 145,126,160 103,81,86 132,119,154 132,121,157 118,107,132 54,42,42 47,34,27 49,36,31 47,36,31 45,34,29 46,35,30 43,27,21 46,30,15 58,44,30 50,36,22 50,35,24 41,26,15 47,32,21 41,26,15 47,32,21 44,29,18 44,29,18 48,33,24 47,32,21 45,29,16 48,27,14 70,45,26 86,58,29 90,58,24 77,47,19 76,40,11 190,137,84 219,155,72 193,136,67 162,116,59 169,119,59 172,129,121 166,128,122 158,118,113 177,140,158 179,143,153 180,146,155 186,147,158 191,151,157 194,150,140 186,151,156 165,125,48 174,127,46 226,155,59 255,226,114 255,240,124 255,249,138 255,241,133 255,235,126 255,222,102 255,236,110 255,255,119 255,253,109 255,243,104 255,239,99 255,237,91 255,240,87 255,255,112 255,254,113 255,221,85 255,253,118 255,254,129 255,237,109 255,220,102 255,220,103 255,230,134 255,237,134 255,242,135 255,244,137 255,222,136 252,196,131 200,159,159 165,129,149 255,219,196 177,138,147 166,126,128 185,145,151 178,139,153 178,138,155 156,114,103 118,75,42 138,90,45 109,65,23
