198,175,174 190,171,173 199,187,203 169,158,183 143,135,143 91,81,85 59,51,57 54,47,50 56,48,54 59,51,57 64,54,58 75,61,63 177,152,151 225,200,199 238,213,212 230,205,204 218,195,196 222,199,200 173,150,151 119,101,100 110,96,98 96,85,92 69,68,83 54,59,65 43,48,54 56,61,67 89,97,115 82,90,108 97,88,43 106,93,32 97,88,30 122,111,36 143,121,27 163,138,38 180,148,44 160,132,37 145,119,26 120,99,16 96,82,16 86,72,18 75,66,19 90,80,42 120,107,84 93,89,70 84,84,68 84,84,68 88,90,73 92,93,74 91,92,73 94,97,77 97,100,80 98,101,81 100,103,83 105,108,88 105,108,88 108,111,91 108,111,91 114,117,97 182,152,126 255,229,196 255,234,201 255,247,214 255,225,192 234,198,169 142,136,141 45,63,91 50,78,114 90,86,67 94,95,76 97,98,79 99,97,79 91,89,71 79,77,57 76,74,52 75,66,47 75,65,41 72,64,40 65,59,36 65,59,36 59,56,32 75,69,46 99,82,58 63,43,25 80,59,44 100,74,51 104,73,52 100,66,46 91,66,47 55,44,37 49,40,32 53,45,34 43,35,24 53,45,32 47,38,30 58,50,39 47,39,26
187,160,155 168,144,136 152,134,133 146,132,134 144,130,132 122,112,113 115,108,122 75,72,87 55,49,54 56,48,54 59,49,53 61,54,57 96,74,77 210,185,186 228,203,202 245,220,219 224,201,202 236,213,214 215,192,193 143,122,122 121,105,103 113,102,109 78,75,92 62,65,76 46,51,57 47,52,60 69,79,95 89,103,124 94,90,80 91,83,20 83,78,25 97,89,26 109,97,31 129,113,41 132,112,35 125,104,32 112,99,26 94,83,19 85,73,18 79,69,16 76,65,21 93,82,49 121,106,84 91,84,66 82,82,66 84,84,68 89,91,74 89,90,71 90,91,72 95,96,77 96,97,78 96,97,78 97,98,79 96,97,78 100,103,83 98,101,81 101,104,84 105,108,88 220,181,149 255,229,189 255,244,210 255,239,204 255,225,194 197,180,172 85,111,144 36,62,97 73,98,111 86,79,59 86,87,68 89,90,71 89,90,71 80,81,62 74,65,46 76,65,46 73,65,41 71,64,37 66,58,36 66,58,36 65,57,35 66,59,28 158,151,54 101,88,38 86,67,44 81,60,37 104,71,46 120,87,62 80,51,27 80,55,36 64,53,46 46,36,26 56,48,35 52,43,35 47,39,26 49,41,30 53,45,34 50,42,31
175,152,149 160,137,134 150,134,128 141,125,119 123,106,109 108,95,103 91,84,96 82,80,92 81,82,87 65,66,71 61,59,67 60,60,70 70,64,69 185,164,164 227,202,199 240,215,214 235,212,213 225,202,203 231,208,209 192,171,171 132,116,114 120,109,116 91,87,107 65,68,77 54,59,65 43,48,54 62,66,79 93,101,117 82,87,95 95,86,30 81,76,23 95,87,24 96,90,24 101,94,26 100,90,23 92,80,21 85,78,19 84,76,22 79,71,17 77,67,16 75,65,23 99,87,57 86,73,52 86,79,61 79,79,63 77,74,59 74,74,60 83,84,65 84,85,66 89,90,71 88,89,70 81,82,63 84,85,66 88,89,70 89,90,71 84,85,66 89,90,71 96,97,78 252,213,183 255,225,192 255,238,199 255,236,198 255,223,193 177,169,175 76,104,136 40,68,100 100,110,107 86,80,57 82,83,64 86,87,68 84,85,66 71,69,47 69,61,39 71,61,39 70,60,36 70,60,36 67,57,35 65,59,36 76,81,57 114,119,56 153,143,49 91,75,33 105,79,58 81,55,34 92,66,41 109,80,56 94,68,45 87,67,49 57,47,35 51,40,33 53,45,34 46,38,27 58,50,39 53,45,34 51,43,32 49,41,30
169,146,145 154,133,131 149,133,129 133,120,115 114,100,102 108,95,103 99,96,102 86,85,90 76,77,82 60,61,66 55,57,57 60,60,68 68,72,87 106,100,105 220,192,192 229,201,201 230,207,206 231,208,207 250,226,230 214,195,197 155,136,138 127,112,120 109,106,121 76,74,84 56,59,68 46,49,58 54,62,69 79,88,101 87,97,113 90,88,59 104,100,22 114,100,30 108,98,31 101,90,26 86,78,24 83,74,18 80,75,22 74,69,18 71,64,21 68,61,18 72,60,32 82,74,52 72,75,55 75,76,57 76,79,59 76,79,59 79,82,62 71,74,54 75,76,55 76,77,56 74,75,52 76,75,50 74,79,57 75,78,54 76,77,56 73,69,50 71,69,49 77,75,55 80,70,69 117,106,99 255,225,195 255,239,204 253,217,184 186,170,157 76,98,128 65,84,105 94,95,83 82,80,58 81,82,63 81,82,63 80,73,53 74,64,40 69,59,35 70,60,36 67,59,35 66,57,40 93,93,30 113,116,56 120,137,68 124,137,67 79,74,46 108,84,51 60,39,14 96,79,55 101,83,62 41,20,5 86,61,42 70,50,30 51,44,28 53,44,36 45,37,26 35,27,16 40,31,23 43,38,26 38,33,21 47,38,32
169,146,145 166,143,142 144,128,124 137,124,121 120,106,111 110,95,103 99,95,104 89,88,93 76,77,80 64,65,68 49,51,51 46,47,52 62,68,87 77,77,89 187,162,163 226,198,198 232,209,208 231,208,207 247,223,229 221,202,204 166,147,151 131,116,126 112,107,125 73,69,80 59,59,69 53,53,63 50,55,61 67,76,89 88,101,118 106,100,121 195,178,139 118,106,28 116,103,40 113,97,25 88,79,23 72,64,12 67,61,15 63,56,13 62,55,14 61,54,13 70,58,32 81,74,54 69,71,54 73,74,55 70,71,52 68,71,49 68,69,48 67,70,50 69,70,49 69,67,47 69,66,42 68,65,39 70,67,43 71,68,42 71,68,44 71,63,41 65,61,40 66,62,41 41,41,38 60,58,59 134,118,103 255,241,211 245,206,176 211,177,155 70,86,113 62,80,104 80,80,64 78,74,53 81,72,53 77,70,50 72,63,44 73,60,39 74,64,40 70,63,43 66,65,58 54,49,46 143,149,68 126,133,60 145,167,87 118,141,79 68,69,30 113,89,52 61,44,18 71,54,30 77,57,37 75,53,35 105,81,59 97,75,55 46,39,23 41,35,26 42,36,27 47,41,32 43,34,26 41,36,24 40,36,26 50,44,37
176,151,150 167,146,144 148,132,128 138,125,120 128,114,116 114,100,105 102,99,103 91,91,91 73,75,70 65,67,67 51,53,53 45,46,51 51,57,74 59,67,83 106,89,92 212,184,182 221,198,195 234,213,209 224,202,205 238,220,229 166,151,159 132,117,137 107,108,127 74,73,78 65,63,75 48,46,56 45,51,54 58,66,73 75,85,101 77,79,93 204,175,140 228,205,174 183,165,135 124,105,78 86,68,38 75,58,21 69,56,22 68,58,20 61,53,19 60,55,27 77,75,53 77,78,57 74,72,52 64,67,45 67,65,45 67,68,47 69,65,44 67,68,45 73,63,41 71,61,39 69,61,37 69,61,37 71,65,40 70,64,41 69,60,41 69,58,39 74,63,44 86,67,44 71,62,47 48,41,39 83,72,65 213,188,171 248,209,181 197,162,137 77,85,105 38,69,112 75,70,58 71,67,46 73,66,39 74,64,40 74,63,44 92,81,64 58,52,57 57,56,61 53,57,61 55,56,61 72,77,55 114,116,70 146,149,69 163,141,47 76,71,57 120,92,54 77,53,29 85,64,41 116,90,69 104,75,53 112,83,63 75,53,35 63,46,36 53,42,35 45,39,30 57,51,42 55,50,36 44,39,25 50,47,34 50,44,39
164,139,138 159,138,136 155,137,134 141,128,123 127,113,115 116,102,107 106,103,107 96,96,96 78,80,75 65,66,69 55,55,63 48,49,54 49,53,66 64,73,96 78,71,85 182,157,156 214,189,186 224,203,199 220,199,199 219,200,207 165,148,154 127,115,129 113,111,131 79,76,82 67,66,71 50,48,56 41,45,47 46,51,57 67,76,87 83,87,100 212,184,144 208,181,147 193,173,153 195,174,149 176,160,145 164,145,118 160,143,115 159,141,122 96,81,70 84,83,76 83,84,63 69,70,49 71,64,46 62,60,38 67,59,37 62,60,38 66,59,39 66,59,39 68,60,38 71,61,37 69,61,37 71,61,37 71,63,39 69,61,37 71,61,39 71,60,41 78,67,48 115,93,73 165,146,130 71,61,60 60,50,49 96,81,70 183,150,123 188,155,128 83,87,102 39,72,114 65,65,49 69,65,48 103,84,61 161,137,115 140,119,108 84,69,60 44,39,41 60,59,64 53,57,61 56,57,62 56,58,53 61,68,80 138,128,57 93,80,32 91,86,72 102,91,47 110,76,44 130,97,70 108,79,55 98,74,48 89,70,47 75,57,38 71,54,44 60,48,38 70,64,55 77,71,62 112,110,92 122,120,100 117,114,99 97,92,80
179,151,151 159,141,138 154,136,133 149,133,129 132,115,118 113,102,109 105,99,104 96,96,96 76,76,73 68,67,70 59,60,65 51,52,57 48,52,56 60,68,84 67,84,106 101,98,113 203,168,169 213,185,183 205,177,179 180,155,154 134,120,122 104,93,100 92,85,95 89,86,92 72,72,67 59,59,56 45,45,45 50,52,52 60,68,77 74,88,100 174,157,131 173,151,113 179,162,134 167,149,117 171,153,134 198,177,152 187,168,145 149,134,96 132,117,108 114,104,80 78,76,56 65,66,45 59,59,43 55,55,39 55,55,39 61,58,43 63,59,42 62,53,38 72,60,34 71,61,37 73,64,37 73,64,37 71,61,37 71,62,33 71,61,39 73,62,43 79,70,53 151,122,102 253,224,200 90,78,78 73,63,64 68,58,57 78,65,60 91,75,71 69,68,83 49,77,113 58,51,51 61,51,52 87,67,60 148,117,98 111,80,68 90,68,60 67,57,58 72,72,72 52,54,54 56,58,58 54,54,54 80,81,73 107,106,109 137,120,40 165,140,51 152,126,44 178,163,123 158,139,114 167,149,119 197,174,143 202,175,141 202,175,141 199,177,141 156,132,106 117,119,93 117,115,93 112,113,90 115,114,89 111,113,96 117,118,97
175,150,149 159,138,136 149,131,128 148,132,128 129,112,113 113,103,107 101,96,98 101,100,103 76,76,73 65,64,67 57,60,67 60,60,68 60,59,64 54,62,71 60,77,99 77,86,109 167,137,138 195,161,159 170,140,141 140,121,123 123,110,118 102,94,102 90,85,87 91,88,92 94,92,93 74,72,73 65,62,66 62,63,66 63,68,76 70,77,75 130,118,92 180,157,126 188,169,146 195,174,147 166,148,116 174,153,126 173,155,136 172,154,122 200,184,171 181,170,153 50,92,55 38,70,41 35,44,27 179,175,156 144,135,118 75,72,57 119,68,15 88,76,39 75,70,38 54,72,39 60,59,32 56,53,29 64,54,32 53,59,32 58,57,32 89,79,57 157,143,127 170,144,121 255,241,219 94,82,82 80,70,71 75,65,66 80,70,74 71,64,67 70,65,67 57,57,65 49,46,50 48,47,52 50,43,46 120,97,86 105,79,65 94,74,65 93,81,81 78,73,75 52,54,54 53,54,57 52,52,47 107,103,95 61,61,56 169,156,56 172,145,59 188,164,70 255,245,199 255,236,194 255,224,179 255,229,186 255,220,178 254,217,175 244,217,174 153,136,99 113,115,89 110,108,86 106,107,84 115,114,89 109,113,96 117,118,95
170,145,144 154,133,131 147,129,126 146,130,126 123,106,107 116,106,110 104,96,102 97,96,101 83,83,78 66,66,66 57,60,67 60,65,73 63,69,70 49,55,58 57,70,89 68,84,109 91,86,83 150,130,121 140,117,114 116,102,102 114,103,110 115,109,116 108,101,104 106,99,102 113,101,113 138,132,139 86,87,90 76,75,78 43,46,55 57,59,56 182,156,115 196,171,141 182,163,138 178,159,134 195,176,139 157,133,107 174,156,126 151,130,115 151,136,89 152,136,119 60,105,63 43,82,50 33,56,41 190,176,147 174,156,135 62,98,56 65,72,38 230,170,47 79,76,34 44,63,25 66,69,45 38,42,25 36,40,23 45,38,20 87,57,29 82,54,27 178,161,133 152,126,114 104,91,84 82,72,73 89,79,80 72,62,66 80,70,74 68,58,62 70,60,61 68,58,62 63,57,64 41,40,45 44,37,40 106,84,76 98,75,62 83,66,56 87,75,75 79,73,78 52,51,56 52,51,54 51,51,48 106,102,92 108,99,91 137,132,61 169,146,61 115,103,48 255,238,194 255,239,190 255,230,185 255,225,181 255,232,188 255,236,191 247,220,175 157,140,105 112,113,90 105,104,79 99,100,77 106,107,86 103,104,83 118,119,96
174,149,148 159,138,136 155,137,134 148,132,130 126,112,112 121,106,114 104,96,104 99,95,106 87,86,79 67,65,63 59,59,67 61,66,76 73,81,86 53,61,68 60,73,90 67,81,104 75,86,85 97,93,85 116,98,95 119,102,103 133,119,124 139,128,135 155,138,144 196,179,182 138,126,131 83,78,80 65,63,64 49,46,50 40,39,44 78,69,61 195,163,108 200,178,158 193,177,146 186,169,145 168,148,102 173,146,110 159,134,117 137,123,98 166,148,127 141,121,75 111,121,84 45,100,56 39,63,39 141,140,113 85,90,70 45,81,55 45,77,44 68,75,20 146,115,51 131,122,118 153,140,133 70,59,44 94,71,40 91,60,23 57,42,20 75,66,60 104,93,90 146,123,120 111,95,91 85,68,69 74,62,67 74,64,68 74,64,68 71,61,65 66,59,62 73,66,69 62,60,61 37,38,43 106,93,86 122,96,82 93,74,62 77,60,50 63,54,50 63,61,62 51,50,55 50,49,52 67,69,69 111,107,88 145,132,71 176,152,60 163,149,83 137,114,74 255,235,197 255,239,197 255,231,186 255,230,185 255,230,188 255,236,194 246,216,172 173,151,117 111,112,91 111,109,87 102,103,82 111,109,89 117,115,95 121,119,97
180,155,154 163,142,140 152,134,131 147,131,129 131,117,117 121,107,112 108,102,109 96,92,103 90,88,86 66,64,62 60,58,66 62,66,79 80,86,103 63,73,89 61,76,94 73,89,114 80,91,90 85,91,78 91,82,76 130,117,112 167,151,147 206,188,187 236,222,227 132,118,123 86,79,82 78,71,74 73,66,69 64,57,60 46,45,50 50,44,51 194,163,99 194,172,166 197,182,171 159,143,128 159,139,93 157,138,113 173,153,135 154,136,104 155,133,113 130,112,80 160,140,122 62,108,59 45,76,50 65,80,56 42,57,41 26,49,30 43,72,44 54,77,60 114,119,127 106,111,117 93,86,96 149,135,137 117,96,94 52,52,49 66,64,65 89,79,83 107,94,91 123,106,98 143,122,118 154,131,128 71,57,57 68,58,62 71,61,65 77,67,71 70,63,66 58,51,54 48,43,45 38,39,44 38,35,41 99,86,81 93,76,66 66,50,44 28,23,22 39,39,36 49,46,50 47,45,41 47,52,60 64,55,49 160,154,63 172,159,55 181,159,81 134,126,76 255,229,185 255,238,192 255,224,176 255,234,186 255,232,187 255,226,181 255,230,186 207,185,151 135,119,102 113,114,91 106,107,86 106,107,84 122,123,100 119,121,95
169,144,143 163,142,140 152,134,131 143,127,123 133,119,119 124,110,115 106,100,107 88,84,95 91,89,90 67,65,63 59,57,65 59,66,78 78,88,106 67,80,99 70,87,109 73,91,117 81,94,93 71,82,67 55,54,47 123,109,109 228,204,208 168,151,154 102,89,97 83,70,78 78,71,74 84,77,80 82,72,73 73,66,69 69,62,65 50,44,51 154,128,87 202,185,175 203,187,185 171,156,147 174,156,112 155,141,123 150,133,107 148,132,90 124,105,80 130,106,80 154,137,102 81,91,67 40,58,45 44,55,44 43,50,43 48,50,50 45,52,47 48,52,54 47,52,58 47,52,58 48,51,58 65,62,66 117,98,105 110,99,108 68,66,74 61,60,65 100,89,86 116,100,98 122,104,101 167,144,141 90,73,74 66,54,59 54,47,50 49,44,46 48,46,47 53,51,52 56,54,55 47,46,51 40,39,42 77,61,55 69,52,44 32,21,18 40,38,39 55,55,52 45,43,44 91,90,81 114,111,71 129,121,58 143,119,64 131,107,52 166,157,70 154,141,66 253,226,179 255,242,191 255,227,179 255,238,190 255,239,194 255,231,186 247,217,171 230,205,161 144,128,111 121,119,97 116,117,94 110,111,88 122,120,98 129,128,103
169,146,145 157,139,136 148,132,128 142,126,122 132,115,116 125,111,116 115,109,116 104,100,109 95,92,98 69,67,65 53,54,59 53,60,72 77,91,112 67,81,102 65,83,109 73,93,119 88,94,95 69,76,60 47,53,54 62,66,70 109,99,100 83,75,81 80,69,76 81,71,75 89,79,83 92,82,86 91,84,87 81,71,75 78,71,74 67,62,64 50,49,52 145,140,137 180,170,160 167,159,148 148,140,127 106,97,93 67,58,54 57,47,46 56,48,56 55,48,58 55,54,59 54,53,58 52,53,58 53,53,61 50,53,60 50,53,60 53,56,63 53,56,63 49,54,62 50,58,65 53,61,68 57,62,70 74,70,79 175,160,168 83,79,88 64,67,76 58,58,68 104,99,101 117,104,101 129,111,108 149,130,132 50,37,45 44,38,43 42,39,43 51,49,50 54,52,53 56,51,53 41,40,43 98,81,73 109,83,71 74,63,48 58,51,54 57,58,61 51,49,47 45,45,45 101,106,84 145,151,83 163,166,86 120,105,56 170,112,57 193,64,19 144,101,56 255,243,198 255,230,185 255,225,181 255,233,191 240,214,173 216,195,154 243,220,178 217,195,146 121,115,92 119,117,97 122,123,100 130,123,103 125,133,108 141,138,114
161,138,137 155,137,134 144,128,124 139,123,119 132,115,116 124,112,117 119,113,120 106,102,111 97,94,100 73,71,69 52,53,58 57,64,76 75,89,110 72,89,111 70,88,114 77,97,123 89,96,94 63,70,54 46,52,53 53,58,64 69,67,68 80,72,78 85,75,79 93,83,87 93,83,87 93,83,87 87,77,81 79,69,73 75,70,72 68,63,65 66,63,67 47,45,53 45,43,44 53,53,50 60,60,60 61,59,60 62,60,58 67,62,61 65,62,66 72,71,74 64,65,70 58,59,64 53,53,61 52,57,63 54,59,65 57,62,68 59,64,70 60,65,71 61,69,76 69,77,84 64,72,79 55,63,68 62,63,68 75,68,71 115,107,115 74,79,89 68,76,85 72,72,80 104,95,106 120,109,118 148,134,139 44,32,37 38,35,39 37,34,38 35,32,36 37,34,38 33,30,34 33,32,35 146,131,122 146,123,108 110,100,90 71,64,67 63,64,67 51,53,53 44,42,43 120,116,97 139,144,79 172,175,95 124,131,83 165,162,77 171,138,61 143,126,59 248,216,172 255,236,191 226,199,163 182,163,128 156,143,111 140,128,98 166,152,123 155,137,105 117,118,97 118,119,98 117,118,95 127,124,100 127,133,106 140,136,115
155,132,131 154,136,133 141,125,121 132,116,114 130,116,118 116,106,110 112,106,113 105,101,110 98,95,101 74,72,70 57,57,57 63,68,76 69,92,119 74,92,118 73,91,117 82,100,126 81,91,85 56,63,47 49,55,56 49,55,56 79,80,83 79,79,79 89,77,77 98,81,82 120,97,98 172,148,152 139,125,130 117,112,128 109,105,125 77,73,86 71,69,77 74,72,80 50,49,54 53,52,57 59,57,58 62,55,55 76,69,69 77,70,70 72,70,68 59,57,58 48,50,50 46,53,51 47,52,58 49,54,60 54,59,65 57,62,68 57,62,68 54,59,65 50,53,60 43,46,53 39,45,48 35,41,44 36,42,43 44,43,46 157,149,155 64,69,75 63,73,77 48,53,59 71,72,75 107,107,117 98,91,94 34,29,31 32,29,33 30,29,32 30,29,32 32,31,34 33,32,35 37,37,37 66,55,48 165,147,128 111,102,96 87,81,76 76,69,69 54,58,62 48,43,45 93,89,70 141,143,88 161,161,77 115,99,66 141,114,67 140,149,62 121,109,50 255,223,181 157,143,114 128,120,98 118,116,98 119,120,97 116,117,98 122,120,98 131,124,104 120,121,98 118,119,96 110,111,88 125,119,96 122,124,98 143,139,118
157,132,131 155,132,131 138,120,117 128,112,110 123,109,111 115,105,109 109,101,107 115,111,120 96,94,102 78,78,73 53,53,53 55,60,68 80,102,132 80,104,133 68,88,114 79,99,125 75,85,77 50,56,45 50,54,56 49,53,55 75,81,82 101,99,95 110,88,82 194,162,159 201,163,167 173,145,145 135,118,121 103,96,106 111,104,116 98,89,100 57,55,63 52,52,60 48,48,56 52,53,56 82,75,78 82,71,78 94,87,90 101,94,94 59,56,60 52,51,56 46,51,50 47,51,53 46,52,53 43,49,52 42,48,51 41,46,52 40,45,51 38,43,49 36,41,47 34,39,45 32,36,40 30,34,36 31,38,36 35,37,34 93,87,92 67,71,75 60,68,73 57,62,68 55,59,63 76,77,80 38,36,37 28,26,27 29,28,31 29,28,31 29,28,31 29,28,31 32,32,32 43,43,43 78,67,60 124,108,95 125,110,99 108,97,90 86,81,83 64,63,66 49,47,43 81,74,45 105,105,73 149,151,76 87,73,30 120,101,44 150,146,68 140,127,64 214,196,166 127,121,98 115,118,96 112,113,94 117,118,97 113,114,95 109,110,89 121,119,97 119,120,97 119,120,97 124,122,100 130,122,100 130,127,103 142,138,117
216,191,192 198,173,174 165,135,134 131,105,109 129,105,111 116,104,106 103,93,97 106,99,109 95,93,101 78,78,73 53,55,55 51,54,65 76,95,126 86,110,141 66,84,108 75,89,110 77,85,73 47,53,42 46,47,50 62,66,68 74,79,73 161,145,128 196,162,158 196,162,158 175,147,145 153,128,129 132,117,125 127,120,130 81,78,84 54,53,58 54,52,60 57,57,69 63,66,73 92,90,91 81,69,74 96,85,92 84,77,87 65,63,71 51,52,57 48,52,54 47,54,52 42,47,43 39,46,41 38,45,40 38,45,43 35,41,44 35,40,46 52,57,63 58,66,71 65,73,78 54,60,61 46,51,50 45,47,44 57,59,56 54,51,55 75,74,77 74,79,75 65,66,69 76,77,82 80,78,79 35,33,31 30,28,26 28,30,27 27,29,26 27,29,26 24,26,23 39,41,41 67,62,61 83,71,59 108,94,78 118,104,88 116,98,93 97,87,91 68,66,67 47,47,47 51,50,53 137,134,69 125,133,82 163,163,89 122,103,46 156,141,64 169,149,72 128,118,94 117,118,97 116,119,99 116,117,98 117,118,99 117,118,99 115,116,95 113,114,91 115,116,93 120,121,98 126,124,102 129,130,107 129,130,107 136,135,110
223,197,201 212,186,190 201,169,166 176,144,141 173,143,142 154,131,132 159,140,144 125,113,118 99,94,96 82,80,78 55,57,57 49,52,61 72,85,115 85,107,139 67,83,108 62,77,93 75,81,68 46,49,41 43,44,47 80,80,88 86,82,74 138,123,103 173,146,141 177,150,145 150,128,122 153,130,129 125,113,118 83,76,79 60,61,66 55,58,67 54,57,66 60,62,76 110,104,111 92,80,82 105,97,105 77,73,82 53,49,58 44,42,50 55,55,55 50,52,47 42,47,43 39,44,43 39,44,43 42,47,46 36,41,40 46,52,55 67,75,80 53,61,66 54,60,63 43,49,52 40,44,48 41,45,47 50,51,56 72,72,80 98,95,101 79,77,78 94,99,93 126,126,123 165,150,139 126,110,95 82,70,60 59,50,44 48,46,42 46,46,41 30,30,27 27,27,24 33,33,30 57,52,51 80,70,58 119,103,90 119,105,91 108,98,88 105,98,96 67,67,67 51,51,48 47,47,47 173,153,67 127,140,70 66,73,27 102,109,54 93,97,41 160,148,68 113,109,88 112,110,90 112,113,94 115,116,97 115,116,95 117,118,95 109,110,89 117,118,97 112,113,90 117,115,93 124,125,102 127,128,105 133,134,111 132,131,106
218,195,196 214,191,192 213,176,175 189,154,155 170,145,144 171,149,143 169,147,141 158,138,129 141,126,117 94,83,80 84,77,77 75,73,74 45,46,51 48,51,58 61,69,78 56,66,74 75,84,65 46,51,47 90,99,101 69,78,80 136,123,89 150,132,102 132,111,100 137,117,110 177,152,149 140,122,119 92,85,88 64,59,61 57,62,72 77,86,109 79,89,109 94,89,105 131,112,116 121,110,119 84,77,87 55,53,61 44,44,52 44,45,48 58,61,53 57,60,50 45,48,38 39,41,36 41,46,40 40,45,41 55,62,60 49,55,58 41,47,50 41,47,50 49,53,55 64,70,73 96,99,106 109,114,120 82,85,96 78,81,90 86,84,85 98,92,85 255,225,199 255,226,196 242,207,182 131,102,80 102,82,64 80,65,54 67,58,54 72,71,64 84,80,74 67,58,54 65,59,54 66,57,51 81,69,59 106,92,78 114,99,88 122,106,100 90,88,84 68,68,68 52,52,49 44,44,44 46,49,27 49,66,28 84,96,49 132,128,66 149,120,59 171,154,85 103,104,85 112,112,96 117,118,99 120,121,102 113,114,93 119,117,99 117,120,100 122,125,103 114,117,93 115,118,94 122,123,100 129,127,105 134,132,110 129,128,103
200,177,178 205,182,183 204,167,166 183,150,150 166,143,142 162,139,136 166,144,138 161,141,132 149,131,126 102,91,88 84,77,75 81,79,75 43,42,45 48,49,54 55,59,63 60,70,78 81,89,96 69,74,84 82,90,95 75,80,79 121,109,79 130,114,83 135,112,97 168,147,143 132,116,114 102,92,91 77,75,73 54,53,56 49,60,73 80,98,126 90,97,120 199,187,201 83,69,82 115,106,121 69,68,73 49,51,65 58,66,71 72,78,69 80,84,69 69,72,60 62,65,53 64,68,53 53,56,48 43,48,44 41,48,46 60,66,69 86,92,95 109,118,120 109,117,122 86,94,99 87,86,91 82,77,79 63,61,59 39,37,33 121,117,111 91,82,74 255,220,189 255,223,187 203,169,147 119,95,73 100,81,65 78,63,52 66,60,55 80,79,72 75,70,67 70,63,61 66,57,53 76,65,60 85,73,63 105,91,77 116,101,90 116,100,94 86,86,81 69,68,71 49,51,46 44,46,46 43,43,43 151,112,80 189,128,67 115,117,62 147,155,73 68,73,37 97,97,81 106,106,90 118,119,100 117,118,99 115,116,95 120,118,98 124,125,106 120,121,100 128,124,103 129,125,104 126,124,102 124,122,100 126,123,99 132,129,105
237,214,215 222,199,200 213,185,187 202,174,176 164,139,138 149,131,126 148,130,125 151,134,126 152,135,125 123,105,100 78,71,71 73,66,66 50,50,50 43,49,50 52,58,59 59,69,75 86,96,112 68,77,90 67,74,86 83,88,98 105,96,69 151,135,118 154,133,129 118,102,100 91,84,84 77,72,74 64,65,70 96,105,118 99,114,132 87,95,111 104,96,104 134,123,132 122,117,135 79,75,86 51,54,65 68,74,93 69,82,101 72,84,92 73,83,77 80,90,82 78,85,69 54,60,51 41,43,40 62,66,68 100,106,109 114,119,125 102,110,115 80,89,91 53,83,64 50,68,51 92,88,80 70,64,57 40,36,26 41,40,31 64,66,61 173,168,165 220,206,190 184,166,161 124,104,95 103,85,80 94,81,76 65,54,51 66,64,62 87,85,86 72,67,64 70,61,57 67,58,52 79,69,59 90,78,66 106,94,84 114,102,92 105,94,87 83,81,79 68,67,70 52,53,56 44,46,46 43,45,45 51,41,40 160,124,75 82,95,68 116,111,42 111,116,55 98,101,66 111,111,97 115,116,97 115,116,97 114,117,97 118,119,100 122,123,102 124,125,102 117,120,96 126,129,105 126,124,102 125,126,103 128,124,103 130,126,105

199,173,179 156,139,145 97,94,98 85,79,84 19,17,18 12,12,12 11,9,10 11,9,10 12,10,11 28,21,19 37,28,22 39,30,24 43,34,28 66,66,66 83,90,113 67,74,67 57,66,66 59,68,70 62,66,70 64,68,70 72,77,73 80,73,71 235,210,193 235,206,182 232,208,182 199,178,151 202,178,154 208,184,160 229,211,190 255,232,208 243,216,184 192,164,135 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 226,210,197 171,151,131 177,164,159 216,197,181 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,196,191 180,167,160 201,188,181 184,170,156 106,85,70 61,47,33 56,47,39 57,46,39 97,82,62 106,80,57 124,90,56 121,89,57 107,79,52 106,73,48 90,71,46 193,177,105 208,204,88 226,218,86 235,226,83 230,221,78
107,100,100 85,84,87 40,37,41 22,17,19 16,14,15 12,12,12 12,10,11 10,8,9 11,9,10 28,21,19 37,28,22 42,33,27 45,36,30 47,42,39 96,102,105 70,76,67 53,59,60 62,67,73 62,66,70 64,70,71 72,77,76 206,192,174 239,218,191 217,192,164 166,142,118 189,168,141 185,161,137 172,148,124 197,179,158 237,208,184 224,197,165 211,183,154 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,219 208,194,176 221,204,178 202,188,159 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,182,168 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,195,188 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 177,167,145 146,135,118 187,176,161 203,189,175 83,63,45 54,40,24 54,45,37 55,44,37 72,57,37 108,82,57 131,92,60 117,83,49 97,67,41 111,78,53 70,51,26 158,139,84 201,191,79 227,219,87 237,226,82 236,225,79
