53,51,49 53,51,49 56,54,52 56,54,50 54,52,50 54,52,50 54,52,50 54,52,50 55,53,51 53,51,49 51,51,48 52,50,48 51,46,45 50,44,37 68,59,44 59,49,39 33,24,18 33,22,19 81,66,46 94,79,39 107,92,72 99,88,73 100,89,74 100,89,74 99,88,73 102,91,76 102,91,76 103,94,77 108,93,73 155,132,101 162,139,110 154,139,117 136,117,92 187,155,113 214,187,155 176,162,148 168,132,83 155,104,49 154,136,104 136,123,100 130,116,100 123,110,89 116,101,81 125,106,79 177,115,57 222,154,84 255,245,171 255,252,180 145,118,84 118,99,76 228,191,138 255,236,173 255,205,133 250,200,128 250,198,127 251,200,131 249,200,133 241,195,129 232,185,124 209,167,115 117,97,77 123,115,102 134,135,116 134,130,111 190,152,117 204,163,118 203,158,114 173,138,100 125,118,102 116,112,95 106,95,80 102,88,74 199,171,131 141,100,51 133,104,53 227,187,133 146,100,41 128,77,24 161,100,53 151,106,62 97,58,30 95,51,25 97,51,23 106,61,28 94,56,21 105,71,37 135,107,69 120,105,85 118,108,98 119,105,91 155,126,91 171,138,99 174,141,102 165,138,95 131,128,113 138,135,120
60,58,56 61,59,57 60,58,59 58,56,54 56,54,52 56,54,52 59,57,55 59,57,55 58,56,54 56,54,52 57,52,51 57,52,51 56,51,50 63,54,48 75,64,49 83,68,48 71,60,41 39,31,20 48,33,24 100,85,65 104,90,74 100,89,74 99,87,75 102,91,76 103,92,77 103,92,77 100,89,74 97,88,71 103,87,70 160,133,101 162,137,107 158,141,117 136,115,88 225,191,146 173,153,135 163,152,137 164,144,124 143,111,67 151,107,54 133,111,73 128,114,96 123,112,95 120,100,80 120,83,41 139,94,46 149,116,77 255,252,178 255,254,180 255,236,187 125,104,79 180,149,100 255,250,186 254,199,127 254,202,131 255,209,139 255,206,136 236,190,124 233,187,121 232,185,124 202,159,110 114,96,77 117,109,96 115,111,94 112,103,88 127,103,79 133,111,77 129,106,77 116,99,73 110,98,86 107,98,83 105,94,79 156,142,124 171,133,44 116,75,14 236,201,145 192,155,102 99,63,5 126,83,23 98,56,32 90,50,27 85,50,23 87,50,24 100,56,28 85,44,17 89,57,23 114,86,48 124,98,59 139,118,95 94,82,72 104,97,68 107,94,73 110,91,75 108,92,79 108,92,77 102,93,78 100,91,76
61,59,55 61,59,55 60,58,56 60,58,56 59,57,55 60,58,59 61,59,57 60,58,59 58,56,52 56,54,52 57,52,49 58,53,52 69,58,51 96,78,59 133,102,63 162,126,79 175,138,83 139,105,60 47,28,14 69,56,51 103,91,79 107,96,81 105,94,79 104,93,78 106,95,80 104,93,78 103,91,79 102,91,76 111,97,81 160,135,107 161,133,104 161,142,119 141,118,89 223,186,142 160,145,134 154,145,130 151,137,119 147,131,114 140,120,90 130,89,44 117,84,36 134,107,64 125,80,32 128,86,46 119,100,75 119,105,78 255,231,170 255,254,182 255,253,190 159,124,86 141,113,75 255,250,186 255,204,132 252,201,132 252,199,131 231,182,115 235,188,125 232,185,122 231,185,128 192,151,106 108,90,71 109,100,85 110,101,86 101,91,79 106,90,75 109,90,74 109,91,72 106,91,71 99,87,75 98,88,76 104,93,76 130,115,93 122,86,26 189,156,108 188,154,109 145,112,75 117,89,49 129,92,37 106,63,30 63,32,13 55,34,11 68,39,17 76,48,10 111,82,47 119,90,55 113,86,52 119,102,78 121,98,69 91,49,7 249,183,28 174,157,108 108,93,82 107,93,79 115,97,76 110,95,73 110,95,73
65,63,59 63,61,57 62,61,54 63,61,57 61,59,57 62,60,58 60,58,56 60,58,56 60,58,54 58,56,54 55,53,49 56,54,50 60,56,46 76,65,50 110,87,56 151,119,75 193,153,89 225,179,111 175,141,98 67,47,29 95,85,73 95,84,69 96,85,70 99,88,73 102,91,76 102,91,76 102,90,78 106,91,80 112,98,82 144,127,99 157,130,98 166,147,124 150,125,95 196,164,130 155,140,129 158,146,134 146,135,116 144,129,109 141,130,111 120,99,76 115,73,19 138,91,39 117,83,38 137,114,83 117,100,74 115,102,81 213,182,133 255,252,182 255,255,193 255,228,173 137,101,70 255,251,187 255,208,137 250,198,127 253,201,128 251,200,131 244,195,130 233,186,123 217,173,120 182,143,102 107,94,73 113,106,90 129,126,111 115,110,96 133,112,89 177,143,111 181,143,108 178,145,108 124,109,89 129,126,113 125,118,102 109,95,77 125,104,81 218,190,134 153,126,90 125,97,68 114,89,61 124,106,87 98,75,46 108,85,56 94,67,24 87,60,13 127,101,62 123,96,62 121,96,66 126,106,76 121,104,78 81,57,22 91,63,7 96,60,0 235,187,42 172,154,149 135,120,109 151,127,92 173,140,103 179,146,107
66,65,58 66,65,58 63,62,55 62,60,56 61,59,55 61,59,57 62,60,58 62,61,54 61,59,55 58,56,52 56,55,48 56,55,48 56,55,48 59,58,49 85,69,52 120,93,61 158,122,75 196,153,95 244,195,118 199,153,87 103,83,63 99,87,75 99,88,73 100,89,74 101,92,77 100,91,76 102,92,80 104,93,78 108,93,73 146,126,96 159,132,100 169,150,127 142,113,82 183,156,124 153,141,129 159,147,135 138,127,108 141,125,108 140,126,108 118,99,74 117,74,29 129,77,45 126,83,34 136,109,75 115,97,78 114,98,81 157,133,96 255,249,179 255,255,193 255,254,193 135,82,39 248,167,106 255,209,139 240,190,130 227,185,131 213,172,125 203,165,119 194,157,113 179,146,107 148,116,86 104,93,76 113,111,93 129,133,116 138,140,123 149,125,92 221,178,129 229,186,128 224,180,127 156,132,106 136,136,122 136,136,120 114,110,93 178,155,124 210,182,124 123,104,79 116,97,74 101,74,42 118,97,70 119,105,80 124,107,81 116,91,61 137,110,76 118,93,63 129,109,77 133,113,83 125,107,75 118,94,57 115,86,12 104,75,44 136,115,104 104,79,31 140,100,36 149,140,125 127,120,102 174,135,96 193,151,109
68,67,60 67,66,59 63,62,55 61,59,57 60,59,52 61,60,53 61,59,55 62,61,54 62,60,56 60,58,54 60,59,52 59,58,51 59,58,51 56,55,48 66,56,44 95,78,54 133,105,65 168,132,83 205,156,87 234,184,101 163,133,91 119,97,77 100,89,74 104,93,78 108,99,84 114,107,91 114,105,90 119,103,86 144,119,91 163,134,99 177,146,107 173,138,100 124,80,50 159,133,110 158,143,132 154,143,128 138,127,108 142,128,110 136,120,103 124,101,72 128,78,34 139,84,55 130,86,35 127,98,63 111,93,74 113,97,80 145,123,89 255,253,184 255,255,191 255,252,188 171,117,69 231,140,82 255,202,137 169,132,88 159,124,86 162,129,92 149,118,81 155,122,85 165,131,97 135,105,77 103,92,75 124,124,108 136,143,125 138,142,125 148,123,93 210,166,115 214,171,115 217,173,120 173,144,111 140,136,119 136,138,121 116,117,96 151,124,88 182,153,100 111,98,75 114,99,77 97,70,38 95,70,40 91,68,39 94,71,40 103,76,44 128,103,73 135,115,85 135,115,85 137,119,89 132,113,86 107,82,38 98,66,0 91,66,7 101,86,66 113,102,87 106,77,42 115,94,69 154,152,132 134,111,82 181,146,108
73,72,65 68,67,60 65,64,57 63,62,55 63,62,55 61,60,53 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 61,60,53 61,60,53 59,58,51 56,55,48 68,62,53 105,88,64 136,109,75 174,137,82 225,179,109 215,166,99 166,129,85 106,91,71 107,97,85 111,111,97 120,117,102 133,109,83 165,134,95 182,145,103 182,147,109 198,155,106 174,107,59 127,80,46 146,127,111 159,147,137 146,132,114 140,126,108 141,127,109 134,118,101 125,100,72 125,77,34 148,91,62 137,87,41 125,93,59 106,93,72 115,101,85 141,116,88 255,250,184 255,253,185 255,255,197 254,206,159 161,104,64 173,101,53 255,208,136 223,173,113 225,177,119 226,180,123 231,185,128 229,185,132 165,130,92 106,92,76 132,129,114 141,149,135 136,142,129 144,120,94 223,179,126 229,182,119 226,179,118 188,154,113 140,127,104 136,140,123 130,132,115 170,141,92 152,124,86 114,98,81 115,101,83 109,90,67 82,55,23 92,68,35 121,96,68 132,111,84 134,113,90 137,118,93 141,120,95 133,113,83 129,106,77 88,62,8 91,62,0 95,67,0 102,73,12 112,98,82 127,116,101 104,77,34 132,125,109 131,133,118 123,115,93
74,73,66 70,69,62 66,65,58 65,64,57 65,64,57 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 59,58,51 56,55,48 58,54,46 78,67,52 111,90,63 158,122,73 202,157,93 238,186,113 180,138,84 126,111,91 118,115,102 120,120,106 127,113,95 179,144,108 190,149,104 193,152,107 188,149,108 189,133,86 160,96,50 124,77,45 153,134,120 158,146,134 147,133,115 140,124,109 140,126,110 136,121,101 126,94,62 124,74,32 147,89,63 129,80,31 122,89,50 107,93,75 114,100,84 136,113,84 255,228,165 255,249,178 255,255,197 220,178,126 191,141,97 176,117,71 255,195,128 244,191,123 250,199,132 251,200,135 241,192,127 236,188,130 164,130,89 107,93,77 140,137,122 145,153,139 143,149,136 144,125,98 221,174,124 238,192,126 232,185,124 207,168,125 133,119,94 136,140,123 131,135,118 188,159,110 131,104,68 110,90,70 108,89,66 122,103,78 116,97,70 121,104,78 124,107,83 120,102,70 133,116,81 123,102,61 143,119,93 141,120,93 125,106,81 73,52,9 120,97,68 105,86,47 94,67,6 102,82,52 126,114,104 118,91,55 124,117,101 129,136,120 127,133,120
75,74,67 74,73,66 72,71,64 67,66,59 67,66,59 67,66,59 66,65,58 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 61,60,53 61,60,51 59,58,51 56,55,48 59,53,44 85,74,57 124,97,63 171,138,86 222,171,95 195,149,83 123,106,80 132,127,113 133,116,90 181,146,110 195,150,104 183,142,97 194,157,117 163,134,101 187,122,81 144,84,43 128,84,56 153,139,125 155,143,131 147,133,115 140,124,107 137,123,105 133,118,96 122,83,44 130,79,44 145,89,63 133,84,35 122,83,40 106,95,78 113,102,85 131,110,83 244,204,150 255,250,176 255,255,197 255,255,202 146,101,57 157,104,51 255,199,135 249,198,129 247,196,129 250,199,130 242,193,126 223,177,120 159,126,89 113,102,87 137,137,121 147,155,141 139,146,130 143,125,104 220,178,126 233,186,123 227,180,117 215,173,119 135,112,83 135,139,122 133,137,120 199,168,117 123,99,66 108,93,71 116,98,77 116,100,83 116,101,79 111,94,66 116,99,71 123,105,75 135,114,87 136,115,90 141,120,93 136,117,90 116,99,71 58,40,8 84,64,32 119,104,95 103,87,74 92,61,8 128,107,82 117,94,65 103,94,77 128,125,112 128,132,117
75,74,67 75,74,67 72,71,64 68,67,60 68,67,60 68,67,60 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 68,64,58 67,63,57 61,60,53 62,58,52 61,57,49 63,57,52 66,57,49 94,77,53 149,121,81 213,168,95 236,186,114 90,71,46 130,115,93 177,143,102 198,157,112 201,160,111 208,160,113 153,128,100 139,131,109 184,146,111 163,103,64 122,85,61 149,139,127 153,142,127 144,130,114 139,125,109 133,122,103 138,113,94 123,80,35 133,82,45 144,88,62 135,85,43 124,81,34 110,95,73 114,101,80 127,108,85 219,182,129 255,249,172 255,255,190 255,255,202 255,236,180 255,241,180 255,208,141 253,200,132 255,208,139 251,200,133 243,197,131 233,190,134 149,118,81 97,88,73 126,128,113 147,154,138 141,150,133 139,126,105 205,164,117 232,185,122 234,187,126 224,181,125 151,124,90 129,133,116 137,139,122 237,206,153 119,99,69 112,95,69 108,90,58 115,96,71 116,99,75 118,100,79 117,103,76 119,99,67 124,104,72 133,114,77 137,115,77 140,119,94 119,100,73 94,75,48 66,43,14 107,92,81 126,114,102 102,71,9 102,67,13 96,89,69 99,87,75 105,95,83 131,128,113
77,76,69 77,76,69 76,75,68 74,73,66 72,71,64 69,68,61 68,67,60 68,67,60 68,67,60 67,66,59 67,66,59 66,65,58 67,63,57 64,58,53 63,57,50 64,58,51 62,56,51 58,52,47 75,64,49 127,104,75 184,143,82 241,190,114 114,85,50 152,123,92 215,172,123 222,180,128 210,172,122 185,153,111 132,133,114 149,153,136 156,143,120 154,114,80 101,71,43 151,141,129 151,140,123 142,128,112 139,125,109 132,121,102 132,106,81 124,81,34 138,83,52 147,89,65 143,89,51 127,79,34 113,99,74 113,103,81 126,106,86 196,162,117 255,249,173 255,254,184 255,255,202 255,255,202 255,250,185 243,194,125 240,189,120 246,195,126 246,195,128 242,192,130 224,182,128 144,115,82 110,100,88 133,137,122 133,141,127 118,126,112 125,118,100 210,173,129 239,192,129 235,189,123 231,183,129 168,134,93 131,131,115 160,157,133 193,167,117 121,98,67 108,95,74 113,100,77 113,100,79 115,100,78 113,93,63 119,98,73 124,104,74 132,113,88 138,119,92 141,120,93 144,120,96 126,107,80 113,92,69 66,44,10 84,61,19 111,91,61 85,64,23 104,85,60 108,95,74 102,91,76 104,93,78 105,101,84
77,76,69 79,78,71 77,76,69 76,75,68 74,73,66 71,72,64 68,67,60 69,65,59 67,66,59 67,66,59 69,65,59 69,63,56 66,60,53 65,59,52 65,59,52 65,59,52 63,57,50 64,58,51 69,59,49 100,81,58 163,126,73 224,176,104 135,104,67 122,97,69 201,158,109 210,167,118 181,149,107 136,123,100 135,142,124 142,150,129 147,136,119 143,124,99 179,154,126 153,143,131 151,140,123 142,128,112 137,123,107 132,121,102 133,111,77 127,82,34 143,86,55 148,88,65 144,90,52 135,85,41 118,100,79 114,100,84 121,103,84 180,148,106 255,242,165 255,252,180 255,255,204 255,255,202 255,252,187 253,203,131 245,194,125 244,193,126 247,196,129 233,183,121 213,171,119 126,99,67 102,94,81 125,132,114 139,147,133 139,147,135 132,128,111 190,158,116 232,186,120 231,185,119 229,181,123 185,146,103 126,127,108 203,194,167 168,141,96 122,100,66 108,93,73 105,88,62 108,90,60 116,99,75 116,99,73 118,101,77 122,102,72 124,101,72 136,113,82 131,107,70 142,119,88 138,118,86 126,105,80 74,53,38 66,46,0 77,55,10 100,86,61 126,110,95 138,123,101 100,89,74 101,86,75 102,87,76
81,80,73 81,80,73 81,80,73 77,76,69 75,74,67 73,72,65 69,68,61 68,67,60 70,64,57 68,62,55 68,62,55 66,60,53 68,62,55 65,59,52 66,60,53 68,62,55 66,60,53 64,58,51 66,57,49 80,69,52 142,112,66 209,167,102 176,140,91 72,51,36 189,150,109 189,149,113 131,123,101 137,141,124 139,147,133 144,145,124 140,123,99 149,124,94 190,162,133 158,147,130 148,137,120 140,126,108 136,122,106 132,118,100 135,105,63 129,82,30 146,87,57 148,88,63 150,94,60 136,86,40 118,99,74 113,102,83 117,102,82 157,129,100 255,242,166 255,251,178 255,255,206 255,255,202 255,252,188 241,192,125 231,182,117 240,189,124 235,185,123 235,188,125 214,171,122 132,107,77 113,109,92 137,139,122 145,159,140 144,155,140 141,137,118 180,145,109 223,180,122 215,174,117 208,164,111 197,158,115 208,190,158 138,124,99 145,118,82 131,107,70 105,90,70 110,93,69 112,94,73 114,101,78 111,94,70 112,95,67 123,100,69 128,108,76 140,120,88 143,122,95 145,121,97 110,88,54 142,119,88 82,68,54 64,55,49 81,71,59 103,91,79 121,110,95 172,157,135 109,91,70 104,89,78 104,89,78
84,83,76 87,86,79 82,81,74 79,78,71 75,74,67 73,72,65 71,67,61 70,64,57 70,64,57 70,64,57 72,63,57 69,63,56 69,63,56 68,62,55 68,62,55 68,62,55 65,59,52 65,59,52 65,59,50 73,63,51 127,99,61 200,157,97 186,151,97 52,33,19 146,116,88 140,119,94 136,140,123 140,147,129 146,148,133 132,125,107 138,117,92 179,147,113 199,169,141 156,145,128 148,137,118 138,127,108 135,121,105 133,117,102 133,99,56 131,85,30 148,88,63 151,91,66 152,94,61 137,85,37 120,100,70 114,104,82 121,106,86 143,117,94 255,235,161 255,252,176 255,255,204 255,255,202 255,253,190 247,198,131 242,193,128 235,186,119 247,198,131 243,194,129 222,179,132 130,107,78 115,111,94 145,149,132 151,165,146 153,164,149 143,141,121 160,131,98 203,162,115 193,151,109 178,139,96 230,194,147 174,155,130 102,91,76 111,90,65 139,112,78 99,83,66 104,91,70 109,90,65 111,92,65 112,93,68 117,100,74 125,104,79 132,111,84 133,114,79 135,115,83 144,120,87 100,78,44 139,117,97 87,71,65 69,65,57 77,69,58 95,83,71 116,105,90 137,122,100 124,106,87 107,96,81 106,95,80
84,83,76 84,83,76 83,82,75 81,80,73 77,76,69 74,73,66 76,70,63 72,66,59 72,66,59 71,65,60 72,63,59 72,63,57 71,62,54 72,63,57 71,63,52 70,62,49 71,62,54 70,61,53 68,63,51 70,62,51 111,86,56 186,146,94 198,159,102 47,28,16 109,91,72 150,143,127 144,153,134 143,151,130 120,118,100 126,111,91 164,133,96 211,175,128 204,175,144 157,143,125 147,137,115 139,125,107 135,119,102 129,113,96 133,92,45 128,79,28 148,85,61 153,90,66 154,95,65 137,88,39 122,98,65 117,101,84 119,106,85 131,110,85 255,215,148 255,251,172 255,255,204 255,255,202 255,255,192 254,208,140 247,198,133 244,193,128 241,195,129 243,193,131 215,172,127 125,104,77 116,112,95 143,147,130 153,160,144 143,149,136 132,130,112 139,114,84 166,131,93 169,136,97 176,139,97 195,158,116 127,112,92 119,107,97 83,72,53 125,104,77 91,77,61 102,85,59 109,90,65 109,95,70 112,98,73 116,99,75 119,98,71 124,103,76 133,114,79 131,111,79 140,117,86 113,93,73 133,120,115 84,72,60 96,76,58 63,55,44 88,76,64 101,92,77 121,110,95 187,172,152 104,93,78 103,92,77

81,69,59 80,68,56 81,69,59 83,72,67 83,77,72 80,74,69 77,73,67 77,76,69 76,75,68 77,71,64 75,66,58 74,64,52 76,61,52 76,61,50 71,59,47 73,61,49 71,60,45 74,62,50 91,76,56 91,76,56 92,77,57 92,76,59 101,84,60 138,117,90 243,220,189 203,182,155 195,168,136 255,252,208 255,252,208 255,251,210 255,236,196 255,248,204 255,249,198 255,248,199 98,76,58 239,212,178 255,247,205 106,84,64 51,40,35 76,63,56 78,66,54 78,66,54 85,71,55 91,77,59 97,86,67 124,107,81 215,191,154 252,224,184 201,178,138 150,124,85 255,247,198 255,255,216 255,255,220 255,255,224 255,255,215 255,255,214 255,255,226 255,255,226 255,254,210 110,88,50 169,150,115 171,149,113 163,144,109 139,121,102 57,51,42 77,62,53 69,59,49 78,66,56 78,66,54 77,65,53 77,64,57 56,48,37 116,105,86 145,127,106 140,121,98 136,122,95 98,77,62 255,253,206 255,251,206 255,252,206 255,251,208 242,216,175 255,253,209 255,251,210 255,250,212 255,250,212 193,171,137 178,153,125 179,152,120 214,190,155 176,152,119 179,154,124 110,89,64 105,84,59 112,93,68 111,92,65
78,66,54 81,69,57 82,70,60 81,70,63 77,70,68 71,64,64 70,68,64 66,64,60 68,63,60 63,59,53 63,54,48 64,55,49 67,56,51 65,54,47 61,50,43 62,51,44 64,52,42 68,56,46 83,69,53 88,72,57 90,74,57 91,77,61 101,86,64 128,107,80 234,210,175 211,187,161 188,164,129 255,250,206 255,252,206 255,252,208 255,235,192 255,250,206 255,249,200 255,248,202 112,86,72 250,223,189 255,245,203 111,89,69 54,43,40 76,63,56 76,64,52 78,67,52 85,71,53 101,86,64 100,90,68 139,120,93 255,242,193 255,253,200 255,239,191 196,169,126 255,253,204 255,255,218 255,255,218 255,255,220 255,253,218 255,254,215 255,255,222 255,255,224 255,251,207 131,108,68 255,251,209 255,255,209 255,255,211 237,220,185 67,58,50 75,63,53 71,61,51 80,68,58 78,66,54 78,66,54 81,68,61 109,94,83 254,232,198 255,253,214 255,249,206 255,233,188 122,96,75 255,251,200 255,251,202 255,252,202 255,251,205 246,216,174 255,247,203 255,250,206 255,250,206 255,250,206 194,167,131 237,213,180 243,219,184 255,250,212 235,213,177 229,204,174 111,90,65 102,81,56 105,88,62 104,87,63
75,69,33 76,69,30 85,77,43 82,75,48 73,67,60 76,71,68 74,69,71 68,66,64 68,66,64 67,65,61 67,63,57 68,62,57 70,61,55 70,61,57 68,62,57 68,62,57 70,64,59 72,63,57 80,68,58 81,69,57 87,73,57 91,77,61 100,83,59 130,106,80 255,253,207 194,165,130 191,158,119 255,251,199 255,250,200 255,251,202 255,237,195 255,247,201 255,249,200 255,248,196 105,87,68 234,203,164 244,212,166 102,81,56 55,44,39 76,64,54 80,69,54 83,72,57 87,73,57 99,83,66 100,86,70 141,117,93 255,241,191 255,249,199 253,226,179 191,163,123 255,251,200 255,255,216 255,255,220 255,255,220 255,254,212 255,254,208 255,255,218 255,255,218 255,251,206 136,111,67 255,249,207 255,248,203 255,250,203 247,225,189 69,63,58 77,62,53 71,61,51 82,70,58 77,65,53 76,64,52 80,68,58 116,100,85 250,223,187 255,237,195 255,229,183 252,228,191 122,101,76 255,249,200 255,251,202 255,251,202 255,252,203 244,210,167 255,251,202 255,252,200 255,251,202 255,250,200 188,162,121 251,228,188 242,216,175 255,240,197 225,197,157 230,206,173 114,93,68 105,84,59 107,90,62 105,85,65
71,66,34 68,61,30 67,61,25 73,67,19 91,82,24 105,95,46 88,78,68 78,72,67 80,74,67 79,73,66 81,73,62 80,71,63 81,70,63 80,69,62 79,68,61 80,69,62 78,70,57 80,70,60 81,69,57 91,77,63 97,82,60 102,85,61 106,87,64 131,105,80 255,223,173 236,206,164 198,164,123 255,251,196 255,251,196 255,251,198 255,246,198 255,251,199 255,250,194 255,250,195 115,91,65 255,246,201 255,243,192 129,103,78 74,61,56 96,77,61 88,72,57 84,70,52 87,71,58 94,80,66 106,91,71 158,133,105 255,250,200 255,236,184 255,255,202 152,125,82 255,253,200 255,255,216 255,255,218 255,255,218 255,252,208 255,255,207 255,255,216 255,255,216 255,252,204 131,106,62 255,246,198 255,254,208 255,253,202 229,201,163 69,63,58 78,61,51 71,61,51 82,70,60 78,66,54 82,70,58 81,69,57 108,90,71 255,242,198 255,251,200 255,252,202 255,234,188 127,102,72 255,249,198 255,253,200 255,253,200 255,252,199 248,217,166 255,252,199 255,252,200 255,252,201 255,250,200 184,156,118 234,207,162 255,252,203 255,251,198 255,255,204 199,170,135 113,92,67 106,85,60 109,92,64 105,86,61
66,61,29 65,60,28 61,57,22 61,55,21 66,55,22 85,71,28 119,97,19 124,103,31 83,68,57 70,64,55 75,62,55 75,63,51 77,62,53 73,61,49 77,62,51 77,62,51 75,63,51 75,64,49 78,67,48 93,78,58 107,86,59 113,89,63 108,87,62 122,94,67 255,247,194 217,185,139 191,157,112 255,251,195 255,252,194 255,252,194 255,247,193 255,252,192 255,252,192 255,248,186 156,122,90 255,222,174 163,133,89 153,124,89 157,133,100 127,107,75 207,175,145 149,123,98 90,76,60 92,81,66 107,92,70 161,139,105 255,232,183 255,247,201 255,254,196 168,143,97 255,252,200 255,255,214 255,255,216 255,255,220 255,255,212 255,254,209 255,255,216 255,255,216 255,251,204 136,111,67 255,255,200 255,246,193 255,246,192 255,240,192 68,64,58 77,61,55 71,61,49 81,69,59 77,65,53 80,68,56 78,66,54 131,113,92 255,250,199 255,242,191 255,230,179 255,246,195 141,109,77 255,250,194 255,255,198 255,255,196 255,253,196 241,210,159 255,250,199 255,252,201 255,252,200 255,249,198 165,138,102 246,216,172 252,222,180 235,216,181 228,202,161 204,176,136 118,97,70 110,89,64 115,96,71 111,92,67
67,62,30 67,60,31 64,57,28 60,53,24 60,51,22 61,49,21 86,71,20 119,97,23 132,111,30 96,79,53 76,61,52 75,63,51 74,62,50 74,62,50 74,62,50 77,65,55 73,61,49 75,64,49 83,69,53 91,76,56 107,87,57 113,88,60 112,88,66 137,109,80 255,253,199 229,197,153 191,156,118 255,252,191 255,254,193 255,253,192 255,242,189 255,244,190 255,251,194 255,239,182 217,178,135 216,176,140 160,128,98 154,122,90 166,137,104 171,127,97 227,190,148 220,183,141 118,105,82 99,85,67 109,92,68 155,132,101 255,252,197 255,248,196 255,255,199 161,131,87 255,254,201 255,255,212 255,255,214 255,255,218 255,255,216 255,254,208 255,255,218 255,255,218 255,255,202 133,107,66 255,255,196 255,252,196 255,252,196 255,235,186 68,64,58 76,66,54 72,62,50 82,70,60 81,69,57 81,69,57 80,67,60 126,106,86 255,253,201 255,253,195 255,250,196 255,225,173 152,117,81 255,251,196 255,252,197 255,249,190 255,238,187 201,171,127 242,212,168 239,212,165 233,208,160 225,200,154 146,118,91 198,174,137 213,190,161 198,179,152 201,185,152 174,153,126 108,87,60 107,86,59 112,93,68 109,90,65
69,57,29 62,53,22 59,52,23 57,51,26 53,47,24 49,43,20 56,43,20 88,69,30 125,97,29 146,121,32 110,91,54 77,63,49 76,64,52 76,64,52 77,65,53 77,65,53 74,62,50 76,64,52 82,68,52 97,79,58 108,85,56 114,89,61 108,87,60 123,100,71 220,192,152 215,191,158 160,130,102 246,217,166 241,209,163 231,201,155 214,188,147 227,197,151 255,224,169 255,248,182 244,199,151 210,163,113 140,99,68 121,86,59 132,103,72 98,65,40 123,58,39 233,135,89 255,237,187 127,98,67 107,89,68 122,104,83 213,186,143 227,197,151 211,189,151 171,147,110 255,226,174 255,252,194 255,255,196 255,254,204 255,255,206 255,255,208 255,255,214 255,255,214 255,253,198 122,98,61 247,218,169 255,245,193 255,247,189 193,165,125 67,63,57 76,66,54 71,61,49 83,71,61 82,70,58 82,70,58 80,68,58 135,117,96 255,225,174 255,231,175 239,209,167 217,197,165 124,104,74 219,199,153 223,205,163 219,201,159 217,200,165 182,165,130 215,198,163 218,201,164 218,201,164 215,198,163 140,119,94 181,163,142 207,191,160 217,200,163 214,195,168 145,128,104 108,87,60 106,85,58 112,93,68 111,92,67
61,54,25 57,50,21 54,48,23 52,46,21 50,44,19 46,40,17 45,39,16 52,43,16 90,70,24 136,111,38 167,141,48 109,88,47 78,61,53 76,63,56 76,64,52 76,64,52 76,65,50 76,65,48 82,68,52 95,77,56 110,87,58 114,88,65 106,87,62 106,86,56 180,162,130 180,161,136 141,118,87 215,190,146 213,191,146 215,189,150 202,179,137 226,196,152 255,244,180 141,101,65 82,50,34 66,35,16 68,37,18 68,41,23 60,30,15 63,33,18 82,41,23 132,63,32 221,139,67 178,138,102 104,91,68 129,111,90 212,190,145 238,213,165 211,192,155 157,134,103 230,198,152 255,231,175 255,233,177 255,232,175 255,228,175 254,228,174 255,241,183 255,236,177 255,224,173 105,81,55 230,209,166 236,206,160 230,203,158 195,172,143 74,63,58 78,65,58 71,59,49 83,71,59 84,72,60 82,70,58 78,68,56 114,100,84 216,197,160 228,202,161 202,187,151 183,175,153 116,102,77 210,191,154 218,199,162 219,200,161 219,200,161 173,155,125 216,197,160 216,199,160 216,199,160 213,194,159 132,113,88 190,177,154 182,173,144 216,199,164 180,166,141 156,146,122 120,99,72 113,89,63 118,97,72 111,92,67
60,51,24 59,49,25 53,47,22 51,45,20 47,41,18 47,41,18 46,40,17 44,38,15 51,38,17 99,80,41 151,125,45 156,132,52 123,100,40 83,65,44 75,64,49 76,64,52 78,67,52 81,70,53 84,70,52 97,80,56 110,86,60 115,89,64 108,87,62 105,86,59 179,160,135 176,161,139 134,113,88 208,184,149 206,188,144 209,191,147 196,176,144 255,251,197 176,136,111 86,48,29 73,39,21 72,38,20 59,32,16 53,32,17 56,30,16 55,30,13 61,31,14 96,48,30 183,89,35 255,187,131 109,93,76 129,110,87 212,187,141 236,209,162 209,192,155 154,134,104 224,194,152 254,224,178 251,225,175 251,227,176 249,224,178 242,217,169 252,226,176 252,226,176 246,219,174 97,77,57 233,212,171 243,216,169 230,205,159 196,175,148 75,66,58 78,66,54 71,61,51 83,71,59 83,71,59 82,70,58 78,68,58 105,95,83 192,182,158 209,193,162 196,185,152 191,184,166 117,103,78 206,190,159 216,199,164 217,200,163 218,200,168 168,149,122 214,199,163 213,198,160 212,200,163 209,193,160 129,110,83 189,177,151 180,170,146 212,194,162 170,155,133 151,141,119 121,98,67 115,92,63 119,98,71 116,97,72
