65,49,32 74,55,32 107,73,43 107,71,40 109,73,42 108,72,39 108,72,43 88,60,33 72,48,24 73,49,23 77,51,26 81,52,30 80,52,25 80,52,23 83,56,24 87,59,32 89,59,31 93,60,33 98,66,34 100,68,36 105,71,37 106,73,36 109,70,31 128,85,50 225,160,105 132,89,40 130,89,44 138,96,44 146,100,45 149,101,47 161,106,52 175,119,54 201,136,56 255,175,64 255,232,89 255,216,80 255,218,77 255,223,87 255,224,90 255,220,92 255,214,87 255,210,80 255,221,99 255,248,131 255,248,138 255,194,84 255,180,81 243,167,75 233,158,70 224,152,68 223,156,79 202,140,68 181,128,60 181,125,62 188,135,69 169,117,55 161,113,57 155,108,58 145,97,50 147,99,52 148,100,55 143,98,54 136,92,52 135,91,49 140,96,56 137,93,53 133,89,51 131,87,47 132,88,48 126,82,44 119,76,41 116,77,45 104,72,40 99,70,37 100,68,38 97,64,37 91,63,34 88,63,35 88,62,37 88,62,37 84,61,32 83,59,35 80,56,34 76,52,30 99,66,39 98,65,38 97,64,37 97,64,39 90,60,34 78,52,27 69,49,31 71,49,29 59,43,26 72,53,28 90,62,35 92,62,36
69,49,31 81,57,35 109,73,40 110,71,41 111,72,40 111,73,38 104,65,35 81,56,26 73,47,22 73,50,21 79,54,26 79,54,26 83,55,28 83,55,26 84,56,27 87,59,32 90,61,30 95,66,35 101,69,37 107,73,41 110,75,39 117,79,42 117,77,41 114,73,42 131,89,51 120,78,40 119,80,41 129,85,45 131,86,42 138,90,43 150,97,42 169,112,52 201,136,56 245,171,76 255,212,69 255,233,71 255,244,89 255,245,101 255,243,112 255,226,93 255,213,93 255,212,85 255,212,95 255,251,141 255,251,136 255,191,82 238,167,76 231,159,72 215,145,67 209,147,68 200,146,71 196,144,73 229,182,105 176,126,64 170,120,58 182,130,68 154,106,50 186,137,86 143,94,43 152,106,51 176,131,69 142,95,45 151,108,48 137,93,51 143,100,53 148,104,53 146,101,53 146,99,47 145,97,50 139,96,49 128,86,44 125,86,45 127,88,49 124,87,47 119,81,44 117,79,42 111,76,40 108,74,42 105,73,41 101,67,37 95,66,35 89,59,31 89,61,34 89,59,31 99,67,37 98,66,36 97,64,37 98,65,38 97,64,39 81,53,26 72,51,28 70,51,26 62,48,23 69,50,27 90,60,32 93,60,33
70,48,28 92,62,36 116,78,43 110,71,39 113,73,39 114,74,40 112,73,43 83,55,26 72,49,20 80,52,25 84,54,26 85,55,27 86,58,31 85,60,30 89,61,32 95,68,36 103,71,41 103,74,41 109,75,43 117,79,44 121,83,46 122,83,44 124,84,48 125,86,45 124,81,46 124,82,42 130,86,46 134,88,47 139,91,46 143,96,46 150,103,42 171,113,51 222,151,62 255,181,57 255,205,59 255,223,65 255,236,83 255,255,88 255,255,152 255,255,152 255,236,120 255,219,98 255,218,93 255,240,139 255,218,114 255,202,95 233,165,77 210,146,61 194,133,52 250,191,116 182,131,53 173,122,53 168,122,56 153,105,47 165,116,51 204,152,81 141,95,40 206,150,85 155,103,53 138,91,41 135,88,36 136,91,43 131,89,35 129,88,43 129,88,43 133,90,43 133,90,43 137,92,46 135,92,45 129,87,45 128,89,50 127,90,50 128,90,53 125,86,47 118,80,45 115,77,42 110,75,39 105,71,37 101,69,37 97,68,35 94,64,36 91,62,31 88,60,31 96,64,32 105,71,39 103,71,39 100,67,40 96,66,38 95,65,37 82,54,27 78,52,27 72,51,26 66,48,27 65,47,28 92,59,32 93,60,33
79,55,33 109,75,45 123,80,47 120,80,46 120,80,44 109,69,33 112,71,42 79,51,24 74,48,23 79,53,28 86,58,31 87,59,30 88,60,31 87,59,30 89,59,31 96,67,36 99,65,33 101,69,35 111,73,38 120,77,42 119,79,43 124,81,48 126,84,46 133,92,47 132,88,48 138,93,49 136,91,47 141,93,48 144,95,44 146,100,45 159,109,47 178,120,54 218,149,64 255,205,102 255,213,94 255,186,69 255,234,93 255,253,111 255,255,152 255,255,158 255,255,167 255,236,117 255,243,143 255,215,92 255,218,115 255,223,124 247,179,87 205,140,60 196,134,62 184,127,56 182,126,61 196,141,71 181,130,63 184,135,66 176,127,60 183,128,56 219,158,77 246,187,110 200,145,73 146,96,34 150,107,51 161,117,66 136,91,45 133,90,43 133,89,47 130,89,44 129,87,45 131,89,47 124,85,44 122,80,42 117,79,44 110,74,41 108,73,37 105,71,37 103,71,39 102,68,36 99,67,35 94,62,30 91,62,29 89,60,29 89,60,29 84,54,26 84,56,29 103,69,35 107,71,38 111,72,40 106,72,40 100,68,38 100,68,38 81,56,28 80,55,27 76,52,28 69,50,25 61,43,24 94,61,34 97,64,39
77,56,31 121,85,54 129,86,51 126,84,46 126,84,46 123,81,43 108,69,37 84,54,26 77,51,26 78,52,27 82,54,27 84,56,27 88,60,31 87,59,30 91,61,33 97,68,35 101,69,37 106,73,36 113,75,40 119,81,44 121,81,45 117,78,37 124,82,42 131,85,46 129,87,45 136,93,48 136,90,49 148,100,55 155,109,52 149,101,45 160,109,44 191,131,61 254,186,96 247,178,79 255,228,104 255,192,76 255,232,102 255,247,117 255,253,120 255,255,142 255,255,157 255,253,141 255,238,126 255,220,109 255,208,106 255,208,111 255,210,116 211,145,63 205,142,66 196,137,62 191,129,55 203,146,75 198,144,67 200,150,67 213,154,81 255,197,118 255,231,132 229,161,87 222,161,96 182,136,70 169,124,62 150,107,51 144,99,51 140,95,49 139,94,50 135,92,45 135,92,47 136,93,48 135,91,49 128,84,46 126,81,46 115,80,44 107,74,35 113,78,42 108,74,40 107,73,39 100,68,36 96,64,32 92,63,32 91,62,29 88,61,29 86,58,29 83,55,28 103,69,35 110,74,41 113,72,41 109,73,42 105,71,39 104,72,42 88,58,32 83,55,28 79,53,28 76,52,28 60,42,21 94,62,32 98,66,32
84,55,31 130,88,50 133,89,47 131,87,47 131,87,47 130,86,46 108,72,43 80,51,27 78,53,25 83,55,28 83,56,24 89,59,31 94,65,34 91,64,32 99,67,37 105,71,39 113,79,45 110,79,42 116,78,41 121,81,45 123,80,45 127,88,49 131,89,51 129,87,47 126,87,44 134,93,48 140,95,51 150,103,53 239,189,115 162,113,48 171,113,47 255,211,111 246,176,75 236,161,62 255,249,134 255,226,99 255,218,97 255,215,96 255,248,140 255,241,120 255,247,126 255,247,127 255,239,109 255,238,110 255,205,107 255,214,115 255,230,130 225,155,59 219,153,71 204,141,67 201,141,71 203,143,73 231,173,91 232,178,92 203,147,73 215,157,77 231,161,85 157,112,48 153,105,47 151,105,39 180,130,58 159,110,41 151,103,49 152,105,53 150,105,43 145,102,44 141,96,50 140,95,49 134,89,45 136,91,47 133,89,47 131,89,49 119,82,42 124,84,48 119,79,45 115,77,42 110,74,41 103,71,37 97,68,37 95,66,33 93,61,29 91,62,31 89,62,30 107,73,39 112,74,39 118,78,44 114,79,43 108,75,38 110,74,43 93,61,29 86,58,31 84,55,31 81,52,28 62,43,20 95,66,33 105,71,39
87,59,32 135,91,51 136,92,50 133,89,47 136,90,51 134,88,49 109,73,44 80,51,27 79,54,26 85,55,27 89,60,29 94,62,32 95,66,35 98,66,34 107,75,43 105,71,39 109,73,40 111,76,40 118,78,44 124,84,48 127,84,49 129,87,49 132,86,49 140,94,55 136,94,54 133,89,47 197,149,77 208,160,74 210,149,61 174,122,51 188,126,45 255,227,126 255,222,116 255,201,93 255,252,130 255,203,90 255,204,87 255,197,81 255,212,94 255,226,105 255,231,112 255,237,113 255,237,106 255,230,105 255,222,123 255,196,97 255,223,121 255,246,142 225,156,71 209,141,67 197,135,63 194,135,62 192,135,64 185,128,57 185,128,59 188,133,63 231,171,103 164,118,59 158,111,48 160,113,50 199,149,75 201,155,71 164,117,56 152,105,53 149,103,44 143,100,42 140,95,49 139,94,48 141,96,50 136,91,47 135,91,51 134,92,54 126,86,50 126,83,48 122,82,48 119,79,45 113,77,44 109,73,40 98,66,34 98,66,32 94,62,32 91,61,33 89,59,31 112,78,46 116,78,43 118,80,45 119,81,44 115,80,42 114,79,43 100,68,34 91,61,35 84,59,31 84,55,31 66,47,22 95,68,34 108,72,41
92,57,30 137,91,50 140,92,47 137,92,48 141,93,50 139,91,48 109,75,45 84,55,31 84,56,29 87,57,29 93,61,31 94,65,34 102,66,35 106,70,39 110,74,43 109,73,40 109,73,40 111,76,40 113,77,44 124,80,50 132,88,48 139,90,50 134,92,50 139,94,50 140,95,51 146,98,55 165,118,57 209,146,79 246,203,127 225,156,71 252,183,75 255,229,120 255,244,128 255,242,122 255,243,121 255,215,100 255,195,81 255,202,87 255,230,108 255,225,102 255,217,101 255,228,103 255,230,102 255,205,88 255,219,109 255,237,133 255,221,122 255,229,127 224,156,66 216,146,70 217,151,76 200,138,64 200,143,72 189,132,63 213,157,81 187,128,53 226,169,98 172,121,56 163,114,47 162,115,52 163,116,53 159,114,52 158,111,50 160,113,52 173,128,64 145,101,48 143,100,51 145,100,52 143,96,46 137,92,44 135,91,51 124,81,46 124,85,46 124,82,44 121,83,46 116,78,43 114,78,45 107,73,39 103,71,37 99,67,33 98,64,32 91,61,33 92,60,30 110,74,43 120,80,44 124,82,44 131,87,47 127,85,45 129,87,47 118,79,40 100,66,36 90,60,32 86,58,31 74,53,28 90,62,33 110,72,37
99,63,30 139,94,50 141,96,50 143,95,50 147,97,51 142,92,48 105,72,45 56,35,12 90,59,36 92,59,34 96,64,34 102,68,36 117,81,48 130,94,63 87,51,20 100,64,33 113,77,46 120,81,49 116,78,43 127,84,51 131,89,49 151,106,62 146,102,62 138,92,53 152,104,59 154,106,61 156,110,42 175,123,63 191,126,64 255,204,109 255,218,108 255,247,138 255,243,136 255,251,131 255,247,125 255,224,108 255,207,93 255,223,105 255,236,111 255,218,95 255,224,106 255,242,122 255,223,95 255,195,77 255,203,94 255,212,103 255,213,111 255,212,113 255,242,143 232,159,77 214,148,73 207,145,71 198,136,62 195,135,65 192,133,60 214,155,80 201,144,73 181,129,58 166,117,52 167,117,55 162,115,54 164,117,56 160,113,52 156,108,50 156,108,50 147,99,52 146,101,53 151,102,51 149,101,56 139,94,48 135,91,51 133,91,53 128,86,48 130,87,52 128,85,50 124,81,48 118,79,47 110,74,41 106,72,40 101,69,37 98,66,36 94,62,32 95,60,33 107,71,40 120,78,38 135,91,49 142,94,49 139,94,50 137,92,48 131,87,47 103,69,37 92,63,32 90,60,34 80,57,28 81,51,25 117,77,43
117,79,42 141,94,44 140,90,46 151,102,53 152,100,50 141,91,45 88,62,39 49,34,14 88,60,33 97,64,37 99,67,37 105,71,39 116,85,62 59,35,13 95,67,38 87,57,29 110,76,44 125,87,50 138,92,53 138,89,49 161,119,79 113,74,35 125,81,41 133,87,50 139,94,48 157,113,62 172,124,52 185,131,45 255,208,107 255,226,121 255,247,155 255,236,143 255,236,132 255,255,154 255,253,142 255,242,122 255,219,92 255,230,100 255,220,89 255,216,89 255,234,107 255,218,97 255,224,102 255,214,95 255,196,88 255,226,114 255,208,105 255,209,108 255,223,123 255,193,99 221,152,69 209,142,65 208,145,71 207,148,73 198,139,64 194,138,62 194,138,62 182,125,56 172,121,54 181,130,65 170,120,60 166,116,56 165,114,57 157,106,51 155,104,49 148,96,46 147,98,47 150,106,53 145,100,54 143,98,52 133,89,47 139,93,52 133,89,49 133,91,53 131,92,51 121,81,47 122,83,44 115,77,40 107,71,38 106,70,37 103,67,38 101,67,37 98,66,36 109,70,38 127,85,43 146,99,47 148,100,46 149,97,47 150,98,48 145,97,50 112,71,40 100,66,34 94,62,32 87,62,34 74,46,17 118,80,43
129,86,51 141,94,44 143,93,47 151,102,53 153,104,53 142,95,45 69,45,23 50,35,15 79,53,28 100,68,38 104,68,37 138,99,67 74,50,26 76,52,30 91,62,38 83,55,28 88,54,24 131,91,55 139,93,52 153,105,62 107,68,29 119,81,44 124,82,44 126,82,42 115,74,29 152,109,51 187,137,65 244,185,92 255,230,122 255,242,137 255,233,134 255,198,103 255,214,108 255,248,151 255,250,136 255,244,120 255,228,96 255,227,95 255,222,91 255,219,94 255,212,86 255,214,87 255,222,94 255,244,121 255,238,122 255,232,119 255,203,104 255,213,114 255,188,91 255,230,132 231,160,71 211,141,63 189,129,59 159,108,41 174,122,51 205,151,76 191,135,57 199,145,68 187,135,64 216,167,100 159,115,64 137,95,43 193,142,85 169,117,57 162,111,58 151,102,51 149,102,50 147,104,55 126,85,38 173,130,74 144,99,51 139,93,52 137,93,51 133,89,49 129,87,49 126,86,52 136,97,58 117,79,42 113,77,44 110,74,43 108,72,41 105,71,39 103,69,39 108,69,37 133,87,46 152,101,48 158,105,50 152,101,48 152,101,46 152,105,53 113,74,42 101,65,32 97,65,33 88,63,33 66,41,13 121,82,43
141,96,48 143,94,43 142,90,40 158,107,54 160,107,52 147,97,51 54,34,14 51,33,14 106,76,50 103,71,39 111,75,42 75,45,17 65,41,17 86,60,37 79,50,26 87,58,34 91,57,27 140,97,64 141,95,54 132,89,44 104,68,35 111,76,38 118,76,38 119,80,41 118,79,38 136,93,46 160,107,50 225,167,85 255,230,123 255,247,142 255,190,95 227,155,64 255,217,100 255,250,133 255,244,126 255,237,108 255,240,109 255,241,110 255,234,111 255,216,96 255,230,106 255,250,128 255,254,133 255,251,122 255,234,109 255,222,101 255,223,117 255,205,103 255,223,125 255,188,90 255,240,142 212,147,56 193,134,61 165,116,51 164,118,59 178,131,68 197,142,70 202,148,73 188,137,68 171,123,65 108,75,27 99,68,29 115,73,33 180,134,77 165,113,51 166,114,54 160,113,61 122,83,42 86,53,26 87,53,23 170,122,77 146,100,45 141,96,52 135,93,53 126,90,57 79,47,17 94,63,26 141,104,64 124,81,48 113,72,41 108,72,39 103,69,35 81,56,28 90,58,26 140,92,45 153,102,47 159,106,51 156,105,52 157,106,49 154,105,56 119,81,46 101,65,32 97,65,33 91,62,31 63,39,13 121,82,43
151,102,53 150,101,50 153,102,49 162,111,54 161,108,51 151,102,53 54,35,19 51,36,16 104,72,42 102,68,34 116,77,45 86,60,35 81,62,35 67,46,19 74,48,23 95,66,42 93,59,29 129,89,53 139,94,50 128,86,46 113,74,42 113,75,40 115,77,40 115,77,40 116,76,40 148,103,57 199,142,82 225,166,75 255,228,121 255,251,142 236,172,74 248,178,82 255,225,105 255,250,130 255,251,125 255,252,123 255,250,127 255,241,118 255,236,117 255,246,132 255,253,131 255,255,138 255,255,142 255,255,129 255,252,129 255,249,125 255,243,130 255,220,112 255,231,128 255,205,102 255,197,96 255,250,144 254,184,85 176,119,50 159,113,54 147,106,47 200,151,84 210,156,77 202,150,79 146,101,37 128,90,42 117,78,35 117,80,38 129,91,41 176,125,60 163,113,53 152,107,59 108,70,35 95,65,37 87,54,27 105,62,27 166,118,71 140,92,45 141,95,54 93,59,27 89,59,31 74,51,22 80,50,24 141,99,59 117,77,43 106,72,40 110,78,46 65,44,17 75,48,16 141,94,44 155,102,47 159,106,49 157,106,49 153,102,47 150,101,50 118,78,42 110,74,41 100,66,32 94,65,32 62,43,20 127,88,47
148,100,46 148,100,46 158,105,50 162,110,50 162,110,50 150,98,50 72,38,16 105,71,39 115,76,46 108,72,43 121,84,58 102,80,88 86,64,44 78,54,28 86,65,42 74,50,26 103,70,43 139,102,62 149,101,56 117,78,39 107,72,36 112,74,39 111,72,40 111,72,40 111,74,34 160,116,65 179,118,55 255,199,110 255,234,126 255,252,142 255,232,132 237,173,77 255,241,124 255,247,127 255,241,117 255,255,135 255,250,130 255,247,127 255,247,124 255,255,174 255,255,142 255,255,138 255,255,146 255,255,138 255,255,135 255,255,133 255,251,131 255,231,120 255,236,130 255,247,139 255,214,111 255,239,131 255,237,132 202,140,64 162,112,50 157,114,54 174,123,56 214,159,78 208,157,77 179,130,53 154,111,37 138,95,37 122,89,39 116,84,40 166,120,65 168,116,56 130,88,46 102,68,34 99,67,33 96,64,32 96,62,30 138,96,56 143,99,48 142,98,60 86,54,22 86,59,27 85,62,33 74,52,32 111,73,36 133,91,53 114,78,45 82,50,20 65,46,21 67,42,14 147,98,47 158,105,48 167,113,52 166,112,53 160,105,49 159,108,51 128,84,44 113,73,39 103,69,35 99,67,33 70,49,22 123,85,48
152,101,46 155,107,51 160,107,50 162,112,52 165,112,55 147,98,49 130,87,52 138,93,49 136,96,62 129,91,70 139,103,81 124,99,122 86,65,54 99,74,55 68,47,24 90,66,42 97,68,37 112,75,35 162,117,69 112,73,34 113,75,40 110,72,37 107,71,38 107,72,36 118,81,37 175,127,73 229,159,83 255,191,101 255,236,128 255,253,142 255,249,142 255,229,123 255,230,115 255,200,81 255,235,115 255,255,138 255,250,129 255,244,123 255,246,121 255,254,144 255,255,142 255,255,135 255,255,146 255,255,138 255,255,133 255,255,135 255,255,140 255,254,144 255,249,142 255,247,139 255,233,124 255,237,132 255,238,130 206,143,53 170,117,51 157,112,50 167,116,51 205,146,69 223,173,88 203,150,66 211,167,85 157,115,50 135,99,50 122,89,41 180,137,81 176,126,66 144,103,56 99,67,33 98,66,32 96,64,32 96,64,32 106,72,31 150,105,57 142,100,62 89,60,29 84,59,29 101,80,65 107,88,90 109,74,47 131,92,53 119,81,46 83,51,21 65,46,21 70,45,15 150,103,51 160,105,49 172,118,57 173,119,60 161,106,50 166,113,56 136,90,49 118,75,40 106,72,38 102,68,34 79,54,26 107,75,43
158,107,54 157,106,53 155,102,45 158,107,52 159,108,55 150,100,56 129,84,40 138,96,56 129,108,125 112,110,148 111,98,133 131,114,146 107,93,117 89,70,56 72,48,22 104,80,56 81,53,26 97,65,33 101,66,30 106,70,37 114,79,43 112,74,37 116,76,42 117,80,40 152,98,37 217,155,76 255,216,124 182,119,43 255,228,120 255,254,152 255,253,144 255,243,129 255,196,78 255,189,67 255,248,126 255,255,133 255,254,133 255,253,133 255,248,130 255,254,189 255,253,192 255,253,148 255,255,154 255,255,147 255,255,133 255,255,135 255,254,140 255,254,142 255,255,144 255,252,142 255,250,136 255,218,108 255,210,109 255,220,122 190,127,53 166,113,49 169,118,49 221,167,88 240,192,95 225,178,76 216,171,68 186,144,52 139,105,42 158,124,65 170,123,60 181,138,64 165,112,71 102,67,31 97,65,33 92,63,30 93,61,29 106,68,31 149,101,56 142,98,56 89,60,29 104,80,56 128,104,122 176,129,136 147,113,122 135,96,66 114,74,38 86,54,22 69,46,17 69,49,19 151,102,53 162,108,49 173,115,53 179,121,59 166,112,51 173,119,60 152,105,55 119,79,43 108,74,42 103,69,37 87,59,30 93,65,36
158,107,52 158,107,52 161,107,48 167,113,54 153,102,49 147,99,54 161,112,63 128,89,59 105,96,109 111,108,151 113,111,162 105,104,150 115,109,157 94,76,71 100,74,49 83,54,32 77,46,23 104,74,48 99,67,33 109,71,34 114,74,38 116,74,36 131,87,36 159,106,51 230,156,84 255,195,113 255,221,133 246,186,95 255,242,137 255,241,140 255,239,132 255,223,108 255,223,108 255,233,116 255,251,131 255,253,138 255,252,136 255,246,129 255,221,110 255,241,132 255,245,127 255,252,127 255,254,160 255,255,154 255,250,125 255,255,134 255,249,130 255,255,141 255,255,142 255,252,140 255,250,140 255,226,119 255,215,114 255,189,89 255,223,129 185,123,44 170,118,47 199,149,77 187,140,51 241,198,93 235,191,81 203,162,65 190,149,63 199,162,81 154,111,51 213,161,99 118,84,43 119,81,44 110,75,37 105,72,35 102,68,34 115,79,46 193,142,87 127,88,47 106,80,57 156,129,124 181,128,130 225,159,145 180,149,167 142,104,83 137,91,52 127,84,49 116,78,43 99,65,31 151,102,51 165,111,50 182,124,62 184,126,64 171,115,52 177,120,60 160,112,58 121,79,41 108,72,39 105,71,39 94,62,30 76,52,26
160,107,52 158,107,54 163,109,50 168,113,57 154,105,54 139,91,46 137,93,53 132,111,109 120,107,102 123,112,139 114,113,159 111,110,154 117,111,159 91,78,71 108,80,53 74,45,21 82,52,26 115,82,57 108,73,37 129,90,49 138,93,47 154,107,55 178,123,51 245,182,108 226,160,108 255,203,153 255,242,161 255,229,136 255,236,134 255,247,144 255,246,139 255,228,112 255,234,116 255,237,121 255,251,133 255,249,133 255,242,126 255,237,124 255,233,120 255,224,114 255,242,121 255,234,115 255,255,165 255,255,152 255,250,130 255,247,122 255,247,128 255,251,136 255,255,144 255,254,144 255,242,131 255,227,122 255,214,113 254,183,87 255,180,88 255,233,136 188,132,65 182,130,59 206,159,70 221,177,77 209,168,71 192,153,73 177,139,61 193,156,85 123,90,40 128,92,45 122,88,47 117,79,42 117,79,44 106,70,37 98,66,32 89,60,27 100,64,33 100,68,36 107,83,77 172,134,140 179,128,120 225,173,168 178,150,169 135,105,106 131,87,57 134,92,52 157,113,71 117,78,39 153,102,49 168,111,51 184,126,64 185,127,65 178,120,58 178,120,58 168,115,60 123,79,39 110,72,37 108,72,39 101,69,37 69,45,21
161,108,51 161,108,51 166,114,52 168,114,53 155,99,50 145,97,50 136,94,70 139,104,107 142,121,140 121,100,100 114,102,132 142,131,165 121,112,127 86,71,62 92,68,44 76,47,23 94,66,39 89,61,34 100,66,34 125,86,45 141,92,41 179,122,62 255,195,107 255,242,149 236,182,146 255,220,160 255,246,157 255,246,152 255,247,149 255,249,142 255,247,137 255,245,136 255,247,128 255,235,115 255,251,133 255,252,137 255,245,130 255,252,149 255,227,119 255,236,120 255,225,110 255,227,109 255,252,136 255,255,145 255,255,135 255,251,129 255,242,121 255,247,127 255,255,140 255,254,146 255,247,137 255,232,125 255,221,117 253,185,93 241,168,84 255,182,95 255,238,144 197,132,54 194,146,72 185,146,85 199,168,147 203,169,165 151,119,87 130,98,64 144,111,61 124,86,40 126,89,47 124,85,44 117,83,42 103,70,33 105,73,41 86,54,22 84,55,22 104,75,51 137,120,140 203,146,154 210,148,135 222,176,160 169,138,160 138,115,128 163,132,138 133,94,62 147,99,54 120,75,40 142,93,42 170,114,51 180,119,56 185,124,59 189,128,63 191,130,67 174,120,61 126,78,35 111,71,37 109,74,38 99,70,39 57,36,9
167,113,54 166,114,54 169,115,54 169,115,54 158,102,53 146,98,53 159,100,81 206,140,137 193,159,166 150,129,157 126,105,103 97,85,87 130,118,148 116,98,123 92,67,50 79,53,28 89,63,38 77,52,24 96,64,34 112,75,35 126,78,31 198,140,74 255,208,121 255,228,140 243,189,139 250,196,137 255,228,144 255,249,163 255,237,141 255,233,132 255,248,139 255,238,125 255,251,132 255,253,134 255,251,138 255,252,138 255,240,128 255,224,114 255,233,115 255,223,111 255,224,107 255,221,106 255,250,133 255,255,148 238,198,103 224,184,93 255,226,125 255,245,135 255,251,140 255,254,146 255,253,146 255,238,133 255,206,101 255,200,104 255,195,111 244,169,83 255,234,135 240,175,84 199,148,83 218,168,126 206,159,136 203,150,134 188,149,148 167,137,140 143,112,63 130,95,41 128,89,48 121,84,42 119,82,42 102,68,34 106,74,42 102,68,36 87,58,25 100,72,45 135,119,136 181,135,146 214,152,143 220,178,165 183,152,174 122,100,103 169,143,152 128,92,61 168,121,69 124,79,44 133,85,38 167,110,50 188,124,62 193,130,63 196,133,66 187,124,57 175,121,60 133,84,44 114,74,40 109,71,36 99,70,39 65,41,15
166,114,54 165,115,55 169,115,56 173,121,59 155,106,55 151,106,60 148,90,78 171,111,111 195,157,163 140,128,160 116,92,96 127,122,163 114,108,152 126,118,153 87,66,55 95,69,46 77,51,28 71,48,19 89,60,29 105,71,37 127,86,41 201,147,88 243,180,127 252,196,129 244,192,144 255,207,144 255,219,141 255,211,129 255,215,128 255,222,127 255,237,130 255,231,124 255,245,131 255,243,123 255,254,140 255,255,140 255,240,128 255,235,121 255,234,120 255,221,109 255,217,105 255,215,110 137,115,70 62,56,20 57,55,26 55,48,17 63,51,14 118,102,48 255,248,151 255,254,148 255,250,140 255,233,126 255,234,130 255,217,118 255,192,103 250,178,91 255,233,139 255,234,131 224,173,134 249,198,145 240,174,126 227,167,124 206,168,151 203,172,178 217,188,135 115,87,58 115,80,44 121,84,42 123,85,50 102,68,34 94,62,30 98,66,34 106,76,48 102,76,55 112,96,94 167,144,155 172,130,137 173,139,146 119,93,99 171,146,171 180,149,167 178,133,126 150,105,61 122,77,42 118,77,32 170,116,55 188,124,62 194,131,64 194,130,63 188,124,57 178,120,56 135,85,39 114,74,38 110,72,37 104,68,35 66,42,16
167,113,54 170,116,57 169,112,52 164,112,52 158,106,56 159,111,64 165,105,95 181,123,127 189,153,161 150,132,169 116,100,115 120,117,160 116,115,157 122,121,156 83,65,62 90,66,44 70,46,22 63,39,13 86,58,29 108,77,40 129,91,43 203,152,124 197,138,92 231,174,114 253,196,138 255,208,141 255,210,129 255,200,120 255,215,128 255,232,132 255,254,145 255,242,131 255,237,122 255,239,119 255,240,127 255,254,141 249,203,105 255,238,129 255,236,119 255,229,110 255,222,119 154,113,45 74,68,45 65,58,31 60,53,26 57,50,21 61,53,17 65,49,16 117,83,13 255,248,145 255,235,125 255,233,124 255,230,123 255,224,118 255,202,108 246,178,88 243,170,86 255,189,111 255,253,164 228,193,155 246,181,142 223,161,121 210,169,153 191,163,163 177,148,158 135,107,98 123,89,48 122,83,42 121,83,46 109,75,41 97,65,33 90,58,28 110,80,54 108,81,74 168,147,166 152,130,138 105,79,88 128,100,100 157,136,153 162,141,167 221,176,173 174,118,112 153,107,68 129,85,45 108,66,26 172,118,57 185,120,56 198,132,61 196,129,61 194,127,59 184,123,60 140,91,40 116,77,38 111,73,38 109,70,40 81,53,26
176,120,55 178,122,57 179,123,58 171,120,55 155,107,53 160,111,62 176,112,111 181,130,131 170,140,155 143,128,161 118,108,126 134,124,155 122,111,145 125,118,159 79,69,68 87,67,47 67,43,21 74,50,24 84,59,29 113,81,47 151,108,63 205,151,113 227,173,139 242,181,136 255,202,124 255,220,128 255,220,134 255,212,133 255,219,125 255,241,136 255,235,124 255,222,109 255,224,112 255,233,119 255,240,123 255,253,142 129,81,36 111,63,18 249,200,119 255,240,134 151,120,67 69,66,51 67,64,51 62,58,39 64,52,26 63,49,20 65,52,18 71,52,15 78,55,15 237,198,129 255,236,130 255,238,137 255,212,123 253,196,109 255,207,112 252,177,87 249,176,99 243,173,97 255,241,143 255,226,133 255,178,141 255,178,142 211,174,171 193,165,152 159,136,137 165,141,159 121,87,55 125,86,43 120,82,45 108,73,37 106,74,40 90,58,28 108,78,61 168,139,146 184,153,161 198,161,160 175,144,164 142,117,118 149,133,162 159,143,170 200,139,146 182,124,139 154,106,61 140,95,49 109,67,27 175,122,58 182,117,53 199,132,64 197,130,62 192,125,59 186,122,58 150,97,42 123,79,41 111,73,38 109,73,40 88,59,28
177,121,56 182,126,61 184,128,63 171,120,53 160,109,54 161,114,62 152,105,114 185,143,150 151,131,152 133,124,150 123,112,135 136,124,156 142,130,160 106,101,142 81,67,67 89,70,47 69,45,23 114,90,64 89,61,32 118,84,50 149,113,84 236,181,150 232,169,120 255,193,138 255,214,128 255,227,128 255,233,134 255,224,127 255,223,123 255,216,108 255,229,119 255,232,120 255,229,114 255,237,125 255,251,131 255,252,142 144,95,44 184,138,79 188,141,89 84,47,5 67,62,32 58,64,51 62,62,48 61,54,34 64,52,26 64,50,21 65,53,16 69,52,15 74,56,14 99,71,15 238,193,102 149,92,34 153,85,47 177,111,54 255,222,122 255,223,122 255,186,104 244,176,104 249,181,93 255,249,145 246,185,151 232,170,130 202,167,140 186,153,126 184,156,156 142,116,106 120,86,68 129,89,55 131,92,53 104,69,31 99,70,37 102,73,42 122,91,81 202,162,168 220,176,166 189,132,129 185,152,175 140,115,114 169,141,162 211,174,173 158,137,163 147,136,172 149,107,67 155,110,62 105,65,29 177,119,55 178,113,49 206,138,68 200,131,64 192,128,61 189,125,61 164,111,54 124,80,42 109,71,36 104,69,33 93,61,29
