96,112,137 90,107,129 89,106,126 102,111,124 144,128,126 175,148,116 199,146,103 190,140,94 199,150,112 202,156,119 188,144,104 196,153,108 200,156,114 198,156,116 195,151,111 200,156,114 201,157,117 205,161,121 202,158,118 231,187,147 222,180,142 173,128,93 161,116,83 175,130,97 192,147,112 203,161,123 199,159,125 195,156,124 207,171,140 209,173,142 209,173,140 204,169,133 181,149,119 140,111,87 101,82,66 96,82,64 90,75,64 86,72,58 84,70,56 84,68,51 84,68,51 84,68,51 83,64,48 78,63,52 75,60,49 75,60,49 75,60,49 75,60,49 75,60,49 75,60,49 87,73,57 91,77,61 95,79,62 114,97,73 152,122,96 156,123,96 154,121,94 150,118,88 156,124,94 152,124,95 151,123,94 149,124,96 148,119,95 145,119,94 145,114,91 140,111,89 83,69,53 79,63,50 117,95,75 150,122,95 158,125,98 161,128,103 156,126,100 161,128,103 157,124,99 154,126,99 156,125,102 147,118,94 144,113,92 130,104,79 110,84,61 106,82,58 117,96,71 87,68,52 77,62,51 77,62,51 75,63,51 76,64,54 82,62,44 74,63,46 156,118,81 235,192,147 206,161,115 193,148,102 215,171,129 218,174,132 222,178,136 193,149,107 219,171,128 206,158,115 196,150,111 192,148,108 197,148,108 225,177,134 227,179,134 208,160,115 210,165,121 195,150,106 185,140,96 212,166,125 210,166,124 185,141,101 179,135,95 182,138,98 189,145,105 194,149,105 183,135,90 195,147,102 203,155,110 198,150,105 235,187,142 202,154,109 197,149,104 199,151,108 206,158,115 213,169,127 195,149,110 187,141,104
138,116,98 183,154,132 203,152,113 198,154,116 197,155,115 201,161,125 205,162,127 202,157,122 192,147,112 188,143,108 193,151,113 201,159,121 191,149,111 182,138,98 218,169,129 216,168,125 226,181,137 216,171,127 231,185,144 240,194,153 206,160,121 203,157,120 184,140,102 189,145,107 206,162,122 205,163,125 195,154,123 205,164,133 210,174,141 209,173,140 207,174,137 203,170,133 198,166,134 180,150,122 125,104,79 97,82,62 94,78,65 88,72,57 86,70,55 84,70,54 83,69,53 83,69,53 82,68,52 79,62,54 78,61,53 75,60,49 77,62,51 77,62,51 75,60,49 75,60,49 76,61,50 79,64,53 92,78,64 127,105,87 147,118,96 164,127,101 160,124,95 160,124,95 161,129,97 158,129,98 156,123,96 150,122,93 144,119,89 153,120,95 145,117,90 140,111,89 80,66,50 78,64,50 106,84,66 142,111,88 157,124,99 163,126,102 164,129,102 163,126,102 163,126,100 163,126,100 165,128,102 166,131,104 153,122,99 138,112,87 115,94,69 101,82,59 121,100,77 113,92,67 80,68,56 74,64,54 79,64,53 78,66,54 76,61,50 79,59,52 192,148,110 224,178,137 214,171,124 200,157,112 182,140,100 184,142,100 163,125,90 175,135,99 209,163,124 209,164,118 214,170,128 210,166,124 231,183,138 219,169,123 235,187,140 213,165,120 226,180,139 202,157,113 185,140,96 247,201,160 185,141,99 199,155,115 196,152,112 180,136,96 194,152,112 196,151,107 199,151,106 188,140,95 191,143,98 194,146,101 197,149,104 181,133,88 196,148,103 202,154,109 203,155,110 224,181,136 209,163,122 195,149,108
218,170,127 236,186,142 205,156,116 188,150,113 189,150,111 190,150,114 198,158,124 199,156,123 203,158,123 210,166,128 218,172,131 210,164,123 215,169,128 203,157,116 231,183,138 228,180,135 210,162,117 225,177,132 255,206,166 255,221,183 255,233,196 255,242,207 255,216,178 215,171,133 210,165,130 199,156,121 203,162,131 205,164,133 212,171,140 220,179,148 208,177,140 201,170,133 199,167,133 189,160,129 159,135,109 109,94,72 97,81,66 88,72,55 86,70,53 85,71,57 84,70,56 83,69,55 82,68,54 83,67,54 80,64,51 82,67,56 78,63,52 75,60,49 75,60,49 75,60,49 77,62,51 78,63,52 81,70,55 106,84,66 138,109,87 161,124,100 156,119,93 162,122,97 161,125,92 157,121,90 157,122,95 151,121,93 151,121,93 153,123,95 152,124,97 134,108,87 80,64,49 78,64,50 91,71,53 137,108,84 165,130,103 166,129,105 165,128,102 165,128,104 166,129,103 165,128,102 165,128,102 163,126,100 149,118,95 124,100,78 92,77,55 93,78,56 100,82,61 119,100,75 91,77,63 78,66,54 79,64,53 77,63,49 76,62,46 93,73,53 199,157,119 191,147,105 157,116,85 105,79,58 85,80,79 83,77,68 89,73,67 112,89,78 174,134,98 217,172,126 191,147,105 223,179,137 215,165,119 212,164,119 193,148,104 193,147,106 192,148,106 201,157,115 180,137,92 193,149,107 180,136,94 168,124,84 195,151,111 213,169,129 163,119,79 202,156,115 185,137,94 183,135,92 224,179,135 194,151,106 171,126,80 193,148,102 206,158,113 190,142,95 201,153,106 191,143,98 197,149,104 192,144,99
209,166,121 202,158,116 193,151,109 183,141,103 193,148,113 203,158,125 207,164,129 197,154,119 211,165,124 228,183,139 234,184,138 238,190,143 228,183,135 204,159,113 215,165,119 231,182,133 214,166,119 227,177,133 255,223,185 255,230,196 251,203,174 244,197,165 255,227,193 255,220,192 223,180,147 209,166,133 202,161,130 203,162,131 209,168,137 199,163,130 197,164,127 200,167,130 191,160,123 185,153,121 167,132,107 123,105,84 96,82,66 88,72,55 87,71,54 86,73,52 84,71,50 85,71,53 84,70,52 85,69,54 83,67,52 85,68,58 83,66,56 82,67,56 77,62,51 77,62,51 77,62,51 79,64,53 77,65,53 83,67,52 102,77,58 141,108,83 159,124,97 159,125,95 160,124,93 162,128,96 157,122,95 154,125,94 153,124,93 145,120,90 136,112,86 118,99,76 80,66,50 78,64,50 94,75,59 131,102,82 163,128,103 168,128,105 165,128,102 168,131,105 170,133,107 167,130,104 163,126,102 162,127,100 143,117,92 112,91,76 90,77,54 99,82,58 101,82,59 118,101,75 88,72,59 77,62,51 75,63,53 76,61,50 66,51,42 94,83,78 90,75,66 100,80,71 89,81,87 80,72,78 82,77,74 78,73,72 114,92,72 159,133,110 200,154,124 220,176,134 213,169,127 219,173,132 197,148,108 216,167,127 188,142,101 200,156,114 197,151,110 183,141,99 204,163,118 188,144,102 189,147,105 173,129,89 182,136,97 183,137,98 202,156,115 200,154,113 181,133,90 187,139,96 196,151,107 201,158,113 207,162,116 210,165,119 189,144,100 202,157,113 212,167,121 212,167,123 187,142,98 179,134,90
215,172,127 224,181,136 192,149,104 207,163,123 216,170,129 226,180,139 230,187,142 228,183,139 235,187,140 243,193,147 252,203,154 226,177,128 214,171,122 210,165,117 247,201,146 196,158,110 228,182,145 255,211,173 255,220,185 255,213,180 211,165,139 153,105,78 255,214,186 247,207,184 247,203,175 228,184,156 196,155,124 198,157,126 191,150,119 188,152,119 190,157,120 191,158,121 174,145,112 160,132,103 155,126,104 116,98,77 94,80,64 92,76,59 90,74,57 86,72,54 85,71,53 86,73,52 84,71,50 86,71,51 85,70,50 85,69,54 85,69,54 83,68,57 83,68,57 83,68,57 83,68,57 82,67,56 76,64,52 75,63,53 76,59,49 104,82,64 150,115,88 162,128,98 163,127,96 156,122,90 160,125,98 155,125,99 153,123,97 145,120,92 135,111,87 112,94,73 84,68,53 82,68,52 92,74,55 118,92,69 159,123,101 168,128,103 168,131,107 170,133,107 166,129,103 168,131,105 159,122,98 150,116,94 129,108,85 98,82,67 92,79,56 98,84,59 87,71,56 83,72,57 72,62,50 74,64,54 74,62,52 73,60,55 79,68,65 82,72,73 79,74,76 84,79,81 84,77,77 79,77,75 78,71,69 78,73,70 125,106,83 178,153,123 204,164,130 198,153,120 254,201,156 202,157,113 212,164,119 224,176,131 213,170,125 206,163,118 211,166,118 208,163,119 196,151,107 217,169,126 212,167,123 216,171,127 175,129,88 201,155,114 224,178,137 175,129,90 193,147,106 192,144,101 186,141,97 211,167,125 217,173,133 189,143,104 186,140,99 196,150,109 192,146,107 197,152,108 217,174,129 206,162,120
228,180,135 239,191,146 228,180,135 221,173,130 231,183,138 233,185,140 235,190,142 232,184,137 243,193,147 236,186,140 231,182,133 207,158,109 250,209,150 245,204,145 237,200,145 211,181,139 107,88,74 212,178,156 237,193,163 207,163,137 147,105,83 138,92,66 227,183,155 220,183,159 252,211,182 245,204,175 206,165,138 206,160,134 200,154,126 191,152,120 184,150,116 150,131,106 124,108,93 117,96,81 100,86,68 95,76,62 93,77,62 94,78,61 94,78,63 90,74,57 91,75,58 87,71,54 87,74,53 90,77,54 91,76,54 91,76,56 88,73,53 85,71,53 85,71,53 85,71,53 86,70,53 86,70,55 78,67,52 75,63,53 76,61,52 74,62,52 121,97,75 148,118,92 158,122,93 159,119,94 165,128,104 163,126,102 156,123,96 146,118,89 129,103,80 108,87,64 92,70,50 85,75,53 116,91,74 114,90,68 157,124,99 165,128,102 166,129,103 166,129,103 159,124,99 156,121,96 148,117,96 123,104,81 105,85,67 93,77,62 99,84,62 109,91,70 101,90,87 82,72,71 86,78,84 78,71,74 69,59,49 67,58,52 89,82,85 91,84,84 82,75,78 79,72,72 80,70,69 81,76,73 79,74,71 75,70,69 91,84,84 86,79,82 115,108,108 164,140,116 246,212,167 193,149,111 209,161,118 217,171,130 197,152,108 221,175,134 213,164,124 195,149,108 211,166,122 219,170,130 200,156,114 173,125,82 193,148,104 202,157,113 206,160,119 208,162,125 187,141,100 202,156,115 178,132,91 222,176,135 206,158,115 183,137,98 192,147,103 206,161,115 196,151,107 210,167,120 187,143,101 207,163,123
234,186,139 228,180,133 244,196,149 220,172,125 230,182,135 226,178,131 220,172,125 225,177,130 224,175,126 238,189,140 219,170,119 255,213,161 232,190,138 232,194,146 187,158,125 158,131,97 115,97,76 136,108,79 209,170,127 142,102,79 192,141,115 215,159,137 214,170,144 218,176,154 255,211,185 251,207,181 246,204,180 224,182,158 229,183,155 217,176,147 181,149,119 129,112,88 105,91,77 101,87,71 99,84,64 97,69,42 164,130,96 184,151,114 179,140,108 181,143,108 168,132,101 152,118,88 134,105,81 129,103,82 114,90,68 104,86,65 101,86,64 91,77,59 87,73,55 89,75,57 88,72,55 86,70,55 80,69,54 76,64,54 71,59,49 70,55,44 92,76,61 128,107,84 159,122,96 162,122,97 163,126,102 163,126,100 154,122,92 146,121,93 135,111,85 122,98,72 133,112,85 142,111,88 124,100,78 103,83,63 143,115,88 163,128,101 160,127,102 153,120,95 152,121,98 139,110,86 131,110,87 109,91,72 90,76,58 96,82,66 103,87,70 121,102,88 85,78,81 82,72,73 82,76,71 65,61,51 67,59,48 63,57,52 89,83,88 86,81,80 85,78,81 79,72,75 79,72,72 71,65,58 76,69,69 75,70,69 89,82,85 82,76,81 78,71,74 90,84,75 255,234,210 218,174,136 209,161,118 195,146,106 199,154,110 196,152,110 203,157,118 197,151,110 203,157,116 210,165,121 212,167,121 218,170,123 214,169,123 214,169,123 207,161,120 208,164,122 201,160,113 203,160,115 185,141,99 189,146,101 188,144,102 195,151,111 201,157,117 227,184,139 205,157,114 211,163,120 178,134,92 188,144,102
227,180,130 233,186,136 218,171,121 233,186,136 225,178,128 232,185,135 209,161,114 223,175,128 215,166,117 255,208,159 255,226,173 187,142,98 242,200,148 235,198,145 181,148,109 244,203,146 230,185,121 248,203,139 233,196,141 161,120,75 183,139,113 197,152,131 215,168,145 232,185,162 255,208,185 237,195,173 215,178,154 187,160,142 199,173,152 177,146,125 157,132,115 125,106,90 100,89,70 98,84,66 151,116,91 181,138,93 218,173,125 200,157,110 192,151,106 225,184,139 200,157,112 213,170,123 211,168,123 200,156,114 188,144,102 163,133,107 140,122,103 116,101,81 106,93,70 99,86,65 97,82,62 91,75,58 89,75,59 79,64,53 77,66,51 79,65,51 91,75,58 119,100,77 160,125,98 163,127,98 165,126,98 160,121,93 151,117,85 130,105,75 125,104,77 116,97,70 123,104,79 121,105,74 95,78,52 91,71,53 114,88,65 147,116,93 148,119,97 135,111,89 126,105,82 120,99,76 100,85,65 91,77,61 92,76,61 109,89,69 108,99,93 96,91,88 87,85,83 81,79,75 79,74,73 65,59,52 69,59,49 70,61,57 86,79,79 84,77,77 86,78,84 86,78,84 85,77,83 77,72,69 81,71,72 81,71,72 75,70,72 84,81,85 83,78,80 91,75,62 175,136,104 175,131,93 196,148,105 189,143,104 211,165,124 193,147,106 185,139,98 214,170,128 201,158,113 203,158,114 207,162,118 184,136,93 211,166,122 197,152,108 200,155,111 187,144,99 203,161,119 208,164,122 196,152,110 186,142,100 205,161,119 191,149,107 187,144,97 202,159,114 225,182,147 189,140,102 193,149,107 192,148,106
240,192,145 235,187,140 232,184,137 242,194,147 240,192,145 235,187,140 208,160,113 214,166,121 199,152,102 255,222,170 244,203,146 224,183,124 200,157,110 220,177,130 225,179,120 255,208,139 255,240,172 255,220,151 234,194,130 221,183,133 182,142,117 217,174,155 214,169,148 222,173,151 237,190,169 201,160,144 172,142,125 106,84,66 127,104,89 74,52,34 101,82,68 125,106,90 109,94,83 117,101,84 187,145,105 201,158,113 189,144,96 224,181,134 200,159,114 215,174,129 192,149,104 193,150,103 222,178,136 210,166,124 180,136,94 217,178,135 186,158,120 147,123,101 136,115,92 122,102,82 116,101,81 102,87,67 93,80,57 87,73,57 82,71,56 87,73,59 99,84,64 124,103,78 151,118,91 163,127,98 163,127,98 159,122,96 153,121,91 143,115,86 119,101,82 96,78,59 87,71,54 88,69,57 83,67,54 93,74,58 95,76,60 119,98,75 123,104,81 124,105,82 102,87,67 94,79,59 94,78,63 94,81,60 102,87,67 115,101,87 91,82,78 82,75,73 86,79,79 88,86,82 70,66,58 66,60,51 74,64,54 78,69,65 83,76,74 82,75,75 80,73,73 92,87,86 78,70,76 80,73,73 82,75,75 83,78,80 83,78,80 86,80,85 79,74,76 145,123,87 196,147,111 187,143,105 205,157,110 189,145,103 155,109,68 178,133,89 187,141,100 210,162,117 219,174,128 207,162,116 217,172,126 180,137,90 193,148,104 206,161,117 211,163,118 222,177,133 217,173,131 186,142,102 192,146,107 203,154,114 183,137,96 188,144,102 190,149,104 196,153,108 177,137,101 206,162,120 249,205,163 207,164,119
242,194,147 237,189,142 231,183,136 234,186,139 237,189,142 239,191,144 237,189,142 238,190,145 218,171,121 255,218,166 244,202,148 205,162,117 200,157,108 196,153,106 255,217,151 255,214,141 255,208,136 255,215,141 238,198,134 225,189,138 163,131,99 181,144,118 205,164,144 200,155,134 195,148,127 146,114,98 94,69,50 127,105,87 78,55,40 91,68,53 112,93,81 124,108,93 118,105,98 148,127,112 221,177,126 206,163,118 211,166,118 215,172,125 228,187,142 226,185,140 178,135,90 200,157,112 211,167,125 210,166,124 188,144,102 219,178,133 209,177,133 160,131,111 145,124,101 141,121,101 117,102,82 113,98,78 105,92,69 94,80,64 81,70,55 85,71,57 91,78,57 126,105,80 158,125,98 162,128,98 155,120,93 150,115,88 144,114,86 120,97,68 96,77,61 85,69,52 81,65,50 86,67,53 86,70,57 91,75,60 95,76,60 97,79,58 99,84,64 103,86,62 99,86,65 99,84,64 101,82,66 99,84,64 109,93,76 104,91,84 85,76,72 80,70,69 76,69,69 86,79,77 69,63,56 69,63,54 75,64,57 79,70,66 85,78,76 80,73,73 77,71,66 77,72,69 92,86,91 82,75,75 77,72,71 88,83,85 79,74,76 88,82,87 96,91,93 162,137,93 188,139,103 205,161,123 190,145,101 214,170,128 205,161,119 202,158,116 191,147,105 193,148,104 211,163,118 226,181,137 218,173,127 216,173,128 182,136,95 190,144,103 208,160,115 204,159,115 188,142,101 183,137,98 168,122,85 196,145,106 207,161,120 185,141,99 187,145,103 189,146,101 201,162,123 215,172,127 194,152,110 192,148,106
238,190,143 233,185,138 228,180,133 214,166,119 212,164,117 201,153,106 221,173,126 218,170,123 199,152,102 189,142,90 201,156,108 217,172,126 203,155,110 235,188,136 249,203,137 255,244,170 255,247,170 255,235,159 255,227,157 241,200,141 164,133,94 149,112,88 146,112,94 127,102,83 87,66,53 84,61,48 131,90,70 87,66,53 79,58,45 108,85,72 122,106,93 123,112,97 153,124,93 183,150,113 218,175,126 225,180,134 187,142,96 255,224,179 198,155,108 218,174,132 224,180,138 207,163,121 202,158,116 196,153,108 195,152,107 207,164,119 209,166,121 206,174,132 142,121,96 136,118,99 128,110,91 117,102,80 103,93,71 95,84,69 89,80,63 88,79,62 90,82,60 110,91,68 151,119,89 160,128,98 152,117,92 153,120,95 135,102,77 103,83,63 86,70,57 80,65,54 82,67,56 82,68,52 93,77,62 95,79,62 97,82,60 98,83,61 98,83,61 100,86,61 100,85,65 103,85,66 105,85,67 105,90,70 114,103,88 92,83,79 91,82,78 91,81,82 86,76,77 68,59,53 69,58,51 75,63,53 81,68,61 92,81,78 87,78,74 84,77,75 87,80,78 73,66,64 78,73,75 79,77,78 88,83,85 85,80,82 88,78,77 112,98,84 159,130,97 182,140,100 195,151,111 199,155,115 192,153,112 191,152,111 204,162,122 207,165,125 204,163,118 212,171,124 212,173,132 199,153,112 222,176,135 200,155,111 199,154,110 196,151,107 201,156,110 222,177,133 210,162,119 192,148,106 196,150,109 187,142,98 178,134,96 180,136,98 198,154,116 188,144,106 190,148,106 195,150,106 225,181,139 160,116,74
216,168,121 233,185,138 216,168,121 225,177,130 211,163,116 228,180,133 220,172,125 203,155,108 199,152,102 195,148,98 224,179,131 206,161,115 213,165,120 234,193,136 251,221,163 233,196,143 255,213,139 255,232,154 255,215,144 222,183,124 157,137,105 131,110,95 96,87,70 92,86,79 111,106,103 92,80,82 70,49,34 74,52,44 98,81,71 123,103,94 131,112,100 151,125,102 203,157,116 202,157,113 203,160,115 219,174,130 220,172,129 218,172,131 216,173,128 209,166,121 186,142,100 215,171,129 215,171,129 206,163,118 214,171,126 202,159,114 201,158,113 182,138,96 178,145,106 162,133,98 140,119,94 125,111,93 119,109,87 107,96,81 99,88,71 97,86,69 100,86,72 107,91,74 141,109,79 158,126,96 144,110,88 134,105,83 121,95,74 94,75,63 86,71,60 84,72,62 85,70,59 83,69,53 104,90,72 99,84,62 97,85,59 103,86,62 103,85,66 103,89,64 101,86,66 107,89,68 117,102,80 99,83,77 88,76,78 84,75,69 88,79,75 91,81,80 74,64,65 64,55,49 75,64,57 80,68,58 77,64,57 89,78,73 85,79,72 86,80,73 86,79,77 83,78,77 85,80,82 84,78,83 76,71,73 91,83,72 153,125,98 197,158,126 201,159,117 214,173,126 188,149,108 189,145,103 190,148,106 178,139,100 196,152,114 182,138,100 192,148,110 196,152,112 205,161,121 228,179,139 199,151,108 199,154,108 201,156,112 188,143,99 180,135,89 185,141,99 199,156,111 191,148,103 218,175,130 204,159,115 190,144,105 206,160,121 204,159,113 192,147,103 203,160,115 214,169,125 200,154,113 204,158,119
220,172,125 210,162,115 212,164,117 217,169,122 201,153,106 224,176,131 186,141,95 196,151,105 201,153,106 208,160,113 213,165,120 195,147,102 245,197,150 255,230,168 255,224,157 225,191,132 220,184,126 214,178,120 164,132,86 143,127,96 121,119,99 99,107,84 101,113,95 102,113,100 83,85,80 99,89,90 162,136,111 167,137,109 184,151,124 192,158,126 205,166,127 198,154,112 172,128,86 188,144,102 207,164,119 203,160,115 212,167,121 213,165,120 203,158,112 221,176,130 202,158,116 187,143,101 209,165,123 211,168,123 192,149,104 209,166,121 192,149,104 179,137,95 174,135,96 177,137,101 151,122,87 139,119,87 133,113,95 127,113,95 119,105,89 111,97,81 105,94,77 102,91,74 119,104,84 131,113,92 119,99,79 109,91,72 95,79,62 92,78,62 88,75,72 87,74,69 82,70,58 91,77,61 105,89,72 106,92,67 103,89,62 107,93,66 112,95,69 110,96,71 109,97,71 102,91,74 86,75,72 83,76,74 89,80,76 87,76,69 89,78,71 86,77,71 70,61,57 60,51,43 65,55,45 78,66,56 82,69,64 91,82,78 89,79,78 86,79,79 88,78,77 84,77,80 86,79,79 108,91,81 129,105,79 195,163,133 182,143,104 188,144,102 203,158,112 202,157,113 206,164,122 186,145,100 197,155,115 194,155,114 183,144,105 199,157,119 193,151,111 202,158,118 200,156,114 194,148,107 195,150,106 195,150,106 217,172,128 216,171,127 247,202,158 194,150,108 188,145,100 191,148,103 202,159,114 195,150,104 195,149,108 208,163,119 210,165,119 202,157,113 192,148,106 202,157,113 206,161,117 175,129,90
211,163,118 220,172,127 223,175,130 232,184,139 255,225,180 219,171,124 199,151,106 218,173,127 211,166,120 211,163,118 203,155,112 201,153,110 223,179,128 255,232,169 255,216,152 245,211,150 193,173,127 140,124,93 93,94,82 94,97,77 121,124,104 117,118,99 126,125,116 87,81,76 98,77,62 159,128,105 204,162,122 218,173,127 209,164,120 214,170,128 214,168,127 174,128,87 209,163,122 218,173,129 194,149,105 194,149,105 219,174,130 209,165,123 203,158,114 206,164,122 211,167,127 206,162,120 192,148,106 207,164,119 209,166,121 203,159,117 211,167,125 192,150,110 173,134,95 168,129,90 170,136,93 155,123,89 154,122,90 134,107,89 121,107,91 121,107,91 118,107,90 120,109,92 116,102,77 121,107,82 125,111,97 109,97,87 114,103,96 110,99,92 92,79,74 87,71,65 86,71,62 107,91,78 115,99,82 112,99,78 111,98,77 117,106,87 119,105,91 113,99,85 95,84,79 80,73,71 81,76,73 86,79,77 93,82,79 89,78,71 89,78,71 87,78,72 80,71,67 72,63,55 72,62,52 76,64,54 88,77,72 94,84,83 91,81,82 94,84,88 91,82,78 100,91,76 153,124,102 187,143,113 198,156,116 206,167,124 210,167,122 224,179,135 212,167,121 201,156,112 196,151,107 201,157,117 203,161,121 201,158,113 189,145,103 194,150,108 211,169,129 194,153,108 196,154,112 209,166,119 205,162,117 198,154,112 216,172,130 195,149,108 182,137,93 188,142,101 200,157,112 189,146,99 189,146,101 196,151,107 211,162,122 204,156,113 208,160,113 218,170,123 208,163,119 202,154,111 211,163,120 202,158,118
224,179,135 215,170,126 214,169,125 207,163,121 208,162,121 212,167,123 214,169,125 211,166,122 207,162,116 214,166,119 203,155,110 216,168,123 202,157,111 225,184,127 225,189,131 218,186,129 145,129,98 100,95,81 89,93,78 97,96,87 96,92,86 88,79,73 94,74,67 156,122,102 226,177,139 203,154,114 198,150,105 203,155,112 215,169,128 212,166,125 206,161,117 218,170,127 221,176,132 227,184,139 194,151,106 206,163,116 205,162,115 198,155,108 192,147,103 209,164,120 200,156,114 214,170,128 178,134,92 198,155,110 191,148,101 192,149,104 200,157,112 181,137,97 175,136,97 168,131,91 151,118,79 168,133,97 147,118,83 120,104,89 114,100,82 108,96,70 129,105,79 143,115,88 145,119,94 107,91,74 94,81,74 103,90,85 101,90,87 93,82,79 87,75,63 87,75,63 101,86,75 116,101,90 118,103,94 104,94,84 88,79,75 84,78,73 79,74,71 79,69,68 84,75,69 82,73,67 87,78,72 87,78,74 85,76,72 85,76,70 89,78,73 91,82,76 85,79,74 90,83,83 84,77,77 83,76,76 84,78,73 86,79,77 88,78,79 89,73,69 139,114,84 191,149,109 221,176,141 226,180,143 202,156,119 187,145,105 198,154,112 196,152,110 202,156,115 201,155,114 207,161,120 194,150,110 210,166,124 198,154,112 219,174,130 210,162,119 212,164,121 188,143,99 200,157,112 201,157,115 213,169,127 184,140,98 198,154,112 192,148,106 192,147,103 201,157,115 187,144,99 196,153,108 193,149,107 204,158,117 219,171,128 203,155,110 201,153,108 201,153,108 226,181,137 205,157,112 205,156,116 199,156,121
188,152,123 188,152,123 161,125,96 162,127,100 181,142,112 194,153,122 188,148,112 195,149,110 197,152,108 197,149,104 232,184,139 214,166,119 221,176,130 187,144,99 192,150,110 176,139,99 156,123,96 150,117,92 163,128,101 163,128,101 172,136,105 180,144,113 204,162,124 217,169,122 227,174,133 221,172,132 194,146,103 212,164,119 218,172,131 215,171,129 214,169,125 225,180,136 212,167,123 193,150,105 187,144,99 215,172,127 196,153,108 199,156,109 220,176,134 205,161,121 199,155,113 203,160,115 213,169,127 210,164,123 203,158,114 201,157,115 193,150,105 188,144,104 177,135,95 171,132,91 165,127,90 127,103,77 119,98,83 117,101,86 115,101,83 114,102,76 138,119,92 126,104,84 92,79,74 80,71,67 79,72,72 80,70,74 83,76,76 87,78,74 88,75,68 84,72,62 77,70,68 78,68,69 76,71,68 73,71,67 68,62,57 78,74,68 78,74,68 84,74,73 74,65,61 80,71,65 82,73,67 84,75,71 87,78,74 91,82,76 88,77,72 94,85,79 91,85,80 91,84,84 92,85,85 89,82,82 89,82,82 86,76,77 100,80,73 131,105,84 190,151,110 206,167,126 200,158,118 197,155,117 196,152,112 189,143,104 193,148,113 188,144,106 193,147,106 198,154,114 206,162,122 208,162,123 209,164,120 196,151,107 203,153,111 209,159,115 219,170,121 221,173,126 202,157,111 210,162,119 209,163,122 200,154,113 200,156,114 199,155,113 206,162,120 206,162,120 191,147,105 202,158,116 200,156,116 198,154,114 196,148,105 205,157,112 211,163,118 206,163,116 197,152,108 221,173,130 221,175,134 205,160,125
126,110,97 126,110,97 103,87,74 106,91,80 123,104,90 143,109,87 168,132,103 196,153,120 190,144,105 208,162,121 219,171,128 215,170,124 216,171,125 181,136,92 206,162,122 216,170,133 207,161,124 209,164,129 208,162,123 224,179,135 217,169,124 221,173,128 230,181,141 206,160,119 210,160,116 202,152,110 210,162,119 216,168,125 209,163,122 239,195,153 218,174,132 201,155,114 185,142,97 220,177,132 209,165,123 216,172,130 229,185,143 208,164,122 196,152,110 206,162,120 185,140,96 206,163,118 221,178,133 190,149,104 194,150,108 196,153,108 184,141,96 191,148,99 189,148,103 178,139,96 164,129,93 114,95,81 120,104,89 119,103,86 109,95,77 82,68,52 87,75,63 83,72,65 83,72,67 81,72,66 71,65,60 69,62,60 86,82,76 93,82,79 94,78,72 95,82,75 74,64,63 84,77,77 72,72,69 79,74,71 74,65,61 69,63,58 81,77,69 84,75,69 81,72,68 82,71,68 81,70,67 82,73,69 82,73,69 87,78,74 87,78,74 86,76,75 96,86,85 89,82,85 85,78,76 83,76,74 88,79,73 94,78,63 155,121,87 182,143,104 187,145,105 185,146,105 185,146,105 207,165,127 195,151,113 188,142,101 199,153,112 200,154,113 202,158,118 207,165,127 193,149,109 198,154,114 192,146,105 192,146,105 203,157,116 204,159,115 193,148,104 198,150,105 202,154,109 248,200,155 212,167,123 187,141,100 202,158,116 205,161,119 186,140,99 194,148,107 189,146,101 181,137,99 181,137,97 181,137,97 206,158,115 214,166,121 199,151,106 207,164,117 218,175,130 196,151,107 207,161,120 208,164,126
91,77,77 94,80,80 97,83,83 96,85,78 108,92,79 128,104,82 132,100,70 169,126,91 166,120,79 166,121,77 199,154,108 218,173,129 215,169,130 191,147,109 170,132,97 161,122,94 200,156,126 205,162,129 189,144,111 245,201,161 201,155,114 231,185,144 249,204,160 232,187,143 211,166,122 217,172,128 233,185,142 211,163,120 203,157,116 222,178,136 201,157,115 196,152,110 217,173,131 218,174,132 224,180,140 213,169,129 192,148,106 203,159,117 216,172,130 214,170,130 204,158,119 199,153,112 202,156,115 177,136,91 180,137,92 187,145,105 189,145,105 190,151,108 183,144,103 180,146,103 125,93,61 111,94,68 102,84,65 86,72,58 79,64,53 75,60,51 80,69,66 81,71,72 81,71,70 78,69,65 75,69,62 73,67,62 92,83,77 103,92,77 108,94,78 109,97,87 92,82,81 73,63,64 77,70,68 71,64,64 80,71,67 72,66,61 80,74,67 79,72,70 78,71,71 83,72,69 85,74,71 82,73,69 81,72,68 84,75,71 81,72,68 78,68,67 78,68,67 84,77,75 83,76,79 87,80,83 118,92,69 175,137,100 190,150,114 190,151,112 194,152,112 196,154,114 200,158,118 198,156,116 200,156,116 193,147,108 190,144,103 189,143,102 181,135,96 176,134,96 182,138,98 192,148,108 203,157,116 186,142,100 194,150,108 194,148,107 189,146,101 211,166,120 209,164,118 196,148,105 222,177,133 240,195,151 245,202,157 204,159,115 203,157,116 209,163,122 195,151,109 191,146,111 175,129,90 192,146,107 202,156,115 224,178,139 195,150,106 201,156,112 224,179,135 210,165,121 204,159,115 214,168,127
