100,79,64 89,71,52 88,67,52 104,83,68 103,83,65 110,90,72 96,75,60 117,95,77 104,79,60 119,89,74 104,79,60 93,69,47 104,73,54 69,45,21 89,60,36 142,108,78 150,117,65 168,139,65 201,181,73 190,168,90 186,165,66 213,191,85 218,203,40 225,207,49 213,200,27 173,161,36 241,226,20 223,213,62 58,38,31 190,174,116 201,178,147 19,14,13 59,44,4 121,121,19 82,80,49 96,90,44 98,95,14 103,101,43 97,86,53 131,125,32 82,80,22 128,120,68 125,115,35 132,120,63 124,116,82 115,103,115 122,110,112 153,140,133 189,168,143 197,173,149 136,115,88 106,88,97 104,89,97 95,85,89 81,71,75 66,59,59 58,51,49 63,54,48 101,80,65 135,111,87 152,128,106 151,122,102 118,103,94 32,23,19 174,137,82 179,141,77 178,139,80 184,145,86 190,151,90 175,136,75 170,130,64 161,118,60 193,152,91 203,162,103 192,150,98 177,141,92 182,145,101 170,134,87 144,114,68 130,101,52 144,120,65 115,97,55 124,109,60 102,94,44 98,90,40 96,86,44 110,107,52 118,115,62 106,103,59 94,89,46 100,96,36 134,135,46 104,97,56 101,98,56 100,100,39 86,86,43
103,83,65 113,93,73 106,85,70 105,84,69 107,84,69 110,88,70 110,87,72 112,90,72 112,92,72 114,89,72 110,88,70 97,72,53 115,86,66 126,92,70 101,75,54 121,85,63 136,100,71 112,79,54 113,83,55 129,96,71 111,85,46 125,101,66 167,143,92 223,208,91 217,203,60 209,193,81 237,225,18 233,222,21 216,194,116 203,180,120 162,139,97 77,62,42 24,16,3 146,135,60 86,93,38 99,96,52 104,100,42 113,108,24 108,98,60 110,103,31 117,110,38 108,100,48 106,100,23 116,106,55 111,96,60 125,109,103 120,107,104 123,107,92 128,110,66 94,80,35 156,137,71 101,89,91 107,96,105 101,90,97 88,78,79 73,63,62 65,54,47 104,85,71 147,118,94 159,129,103 155,124,101 143,114,94 119,96,81 47,36,31 55,34,19 180,144,95 192,153,96 186,147,88 187,148,89 171,128,70 185,143,80 189,144,80 196,152,83 208,166,101 193,151,86 188,147,86 181,140,81 168,129,68 162,128,69 166,135,75 148,123,66 121,104,53 129,114,67 109,101,51 97,89,39 107,99,49 109,104,63 104,101,59 105,102,47 113,109,49 96,92,44 97,93,56 114,112,65 94,97,46 102,97,65 86,82,36
101,81,61 96,77,61 100,82,63 101,83,64 109,84,65 103,81,63 104,81,66 104,82,62 110,90,70 105,83,65 108,83,64 105,81,59 117,86,67 130,101,77 129,100,78 123,92,69 122,89,64 125,90,65 134,104,78 126,96,70 113,82,61 101,73,46 116,86,58 116,88,59 113,86,54 139,113,72 188,173,63 205,185,79 185,160,112 166,140,99 202,175,130 228,202,161 16,14,10 73,57,44 88,96,32 92,94,41 103,97,49 114,107,48 123,116,59 87,80,23 124,115,59 139,136,53 97,92,19 99,91,55 114,103,57 132,119,71 132,120,65 142,127,64 134,117,66 152,134,72 158,134,97 103,92,89 106,95,104 102,91,100 87,77,78 80,69,66 111,92,76 133,112,87 155,125,97 155,124,101 154,123,100 144,115,93 134,104,89 90,73,63 38,28,29 113,92,67 166,128,78 170,130,76 172,133,76 197,154,94 194,149,87 197,152,88 210,164,98 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 163,130,64 175,148,87 144,125,68 123,103,55 138,122,80 118,108,66 110,104,58 102,98,63 99,95,58 96,89,48 112,108,32 107,100,57 91,89,40 93,92,27 100,100,39 101,98,43 88,86,12
98,78,58 93,73,53 102,82,62 102,82,62 106,82,60 106,85,62 104,82,62 108,84,62 115,86,66 131,102,80 124,95,73 120,91,69 118,87,66 117,86,65 121,87,65 128,95,68 136,100,71 137,98,68 105,75,47 98,69,45 100,72,45 116,87,63 118,89,67 115,86,62 117,87,59 125,93,63 134,105,74 124,95,60 133,102,65 232,202,160 235,204,151 245,217,161 119,104,64 94,78,63 112,97,59 95,98,34 119,115,39 107,98,40 94,87,44 87,80,39 97,90,47 104,90,47 107,97,30 124,115,57 107,96,52 109,94,47 150,135,74 155,134,80 99,93,45 126,114,102 136,126,125 106,96,100 107,95,107 102,91,100 88,78,77 102,89,84 128,104,80 144,113,92 154,124,98 154,126,99 150,121,97 145,116,96 134,107,91 112,92,74 47,35,37 33,22,31 187,153,108 177,139,91 169,134,80 198,157,96 189,148,87 200,158,93 199,157,92 184,144,80 186,147,90 162,122,70 195,154,97 180,144,86 169,135,76 154,123,61 168,135,69 151,127,65 136,116,57 128,111,60 120,115,64 120,114,68 121,114,75 98,91,52 102,96,50 102,95,52 130,127,62 82,78,32 116,111,38 116,108,43 83,80,29 102,99,32
100,78,58 104,82,62 109,89,69 95,75,55 106,82,60 107,83,61 115,90,71 118,89,67 139,108,85 122,93,69 132,102,76 139,105,75 145,109,78 145,109,78 140,104,73 147,109,74 155,112,79 148,110,73 143,108,70 142,107,71 143,108,72 133,97,64 112,77,52 108,77,54 120,92,65 107,79,52 111,83,54 104,76,49 97,70,38 128,100,60 139,106,67 142,112,70 198,169,136 107,83,59 116,99,64 86,90,32 101,95,29 125,117,34 115,106,61 124,118,70 140,130,79 135,125,74 142,132,65 120,111,51 134,119,58 156,136,75 141,120,66 144,119,71 111,104,102 115,106,117 101,93,99 108,97,104 107,95,107 102,91,100 92,80,80 103,90,83 135,111,87 149,118,97 154,123,100 154,125,101 152,121,98 146,117,95 139,110,90 120,98,80 84,68,64 35,28,31 58,39,16 195,158,105 172,136,85 183,143,89 175,134,77 198,157,96 200,157,97 178,137,78 176,136,84 182,144,94 166,131,77 141,105,58 148,111,67 159,127,72 166,130,72 171,143,85 151,128,68 142,123,68 114,103,57 116,106,64 116,109,68 99,90,59 96,88,54 112,103,58 129,123,59 98,95,30 92,87,44 103,99,53 85,83,36 83,80,29
102,82,64 92,70,52 105,83,63 107,85,65 106,82,60 114,90,68 99,77,57 115,91,67 109,80,58 106,80,57 116,87,65 116,82,62 118,82,60 128,89,61 133,94,66 142,103,71 147,109,74 146,106,70 145,103,65 150,110,74 145,108,68 149,111,74 119,84,48 119,83,52 135,99,66 128,94,60 109,84,56 114,88,63 110,81,57 105,77,50 102,72,46 112,80,48 135,102,65 118,86,52 103,78,50 105,84,59 86,76,34 115,109,45 131,122,48 124,112,55 128,117,71 118,110,56 145,126,71 124,113,51 174,147,84 168,140,82 162,134,76 124,106,85 115,112,118 102,98,107 92,84,92 108,97,104 107,95,107 104,93,102 86,76,77 104,88,82 137,111,90 147,116,93 155,121,99 158,127,106 143,117,94 136,110,87 139,113,92 122,97,78 106,90,75 61,50,43 36,29,27 134,113,90 169,128,79 180,143,90 187,151,100 163,127,76 184,147,94 171,131,77 188,151,96 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 137,118,61 131,118,66 114,105,58 112,105,64 106,96,54 122,117,48 105,100,47 119,113,67 102,96,60 107,104,53 92,88,40 89,83,47 91,86,54
100,80,62 102,80,62 100,78,60 106,83,68 97,77,59 96,76,58 102,80,60 110,83,65 119,90,68 117,91,68 128,97,74 119,85,65 121,83,62 130,93,67 127,88,60 128,89,59 138,98,73 139,98,69 145,104,73 144,105,75 124,85,53 132,96,63 130,95,57 142,104,69 124,89,53 125,91,57 119,83,52 116,83,56 116,83,58 98,64,42 83,59,35 89,63,38 95,66,33 115,83,49 108,82,57 62,43,31 109,96,62 104,94,52 132,126,33 125,114,41 128,116,77 122,112,63 156,136,86 152,133,76 164,135,72 180,151,86 124,105,78 106,94,106 108,104,115 101,97,106 89,81,87 104,93,102 107,95,109 102,94,102 88,78,79 96,83,78 130,106,84 139,110,86 152,121,98 154,125,101 142,116,93 137,111,88 137,111,90 133,109,87 112,94,75 98,84,70 73,61,61 63,53,54 96,67,32 170,133,78 170,132,82 155,119,68 161,126,72 188,151,98 184,146,96 163,126,73 175,138,85 189,149,95 189,150,93 161,126,70 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 122,109,61 125,116,69 107,100,43 121,113,61 119,112,69 116,108,58 116,109,48 118,110,29 98,96,34 106,93,61 84,79,49
103,83,65 102,82,64 91,70,55 93,72,59 88,67,52 103,81,63 106,85,62 100,76,54 106,80,55 118,92,71 125,94,71 133,96,72 138,98,73 128,89,61 134,93,64 131,92,64 130,91,61 137,98,68 146,106,70 153,114,75 147,105,67 148,108,72 131,93,56 124,86,51 126,88,53 138,103,65 133,97,64 132,96,63 139,105,71 119,87,55 102,74,45 100,75,47 106,85,58 101,76,48 80,51,29 81,62,37 127,102,72 123,108,57 130,124,31 129,119,41 125,108,61 131,114,63 141,116,68 162,140,91 173,152,111 93,78,67 102,93,104 104,100,111 107,105,115 99,95,104 89,81,87 107,96,105 102,91,100 103,92,99 87,75,80 90,77,74 134,109,90 137,111,88 146,117,95 147,116,95 149,123,102 148,122,101 154,125,105 138,112,89 122,100,80 114,95,79 112,93,79 104,85,73 86,71,60 108,83,64 171,134,79 176,136,82 171,134,81 176,135,86 194,156,106 172,136,85 173,136,81 187,148,91 184,143,84 170,134,74 181,149,94 163,133,77 154,125,72 143,119,66 124,109,62 122,112,61 141,132,85 99,92,49 120,111,64 106,99,56 111,103,53 99,92,51 105,95,46 123,116,59 132,120,38 99,95,33
83,65,46 81,62,46 83,64,48 86,67,51 102,79,64 91,69,51 93,68,49 110,86,64 114,88,65 117,91,66 116,85,62 125,94,71 132,97,72 134,99,74 135,98,74 128,93,68 125,90,65 124,90,60 125,90,63 125,88,62 138,97,66 143,103,69 136,95,64 140,101,69 135,96,64 137,101,68 118,82,51 115,79,48 127,93,61 108,74,42 108,76,46 130,101,68 88,67,42 106,82,58 101,73,46 99,69,41 102,73,49 113,96,61 113,105,51 101,88,40 110,93,56 138,121,74 119,100,63 79,63,48 86,76,80 89,83,90 91,84,96 101,97,106 103,99,108 98,92,99 80,73,76 100,89,96 103,92,101 101,91,95 85,73,75 84,68,66 115,96,73 136,110,89 147,128,105 117,99,78 132,111,88 150,126,102 142,116,95 144,115,95 146,120,99 136,114,94 142,117,100 137,117,99 118,104,88 93,76,68 159,126,76 178,138,84 187,147,93 189,149,97 189,153,102 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 169,134,78 160,130,72 165,137,81 145,121,66 129,115,61 116,106,53 137,131,65 118,112,66 122,111,67 115,105,67 118,108,66 107,99,34 129,120,33 138,130,36 156,145,60 108,101,33
89,70,54 93,74,58 95,76,60 89,70,54 81,62,46 95,74,59 98,77,62 108,82,61 110,81,57 118,87,68 100,75,58 118,91,73 105,80,61 100,78,58 104,85,62 122,93,69 110,88,68 112,87,68 135,102,75 133,103,77 102,77,58 125,99,78 107,81,60 104,75,53 124,90,60 131,95,64 125,91,59 135,101,67 112,78,48 114,81,44 121,87,53 104,71,46 110,79,56 102,72,46 117,91,66 95,69,46 78,54,32 96,76,56 72,60,60 70,62,70 69,64,66 69,62,65 74,64,65 79,72,75 82,76,81 84,80,91 89,85,96 99,95,104 101,97,106 89,82,92 80,73,76 104,93,100 103,92,101 101,91,95 88,76,76 81,68,65 113,97,84 119,103,88 122,103,89 146,119,101 140,115,96 146,120,99 147,117,100 141,114,96 152,126,105 141,120,97 149,123,102 149,123,102 139,122,98 117,99,80 80,61,47 158,131,86 170,133,80 175,135,83 167,134,82 177,144,92 163,127,76 176,141,85 176,137,78 184,145,84 163,129,70 165,135,77 148,123,66 135,114,58 122,106,62 123,111,72 116,106,64 123,116,73 113,103,63 121,111,71 95,91,29 92,92,33 104,101,46 129,114,53 123,115,50 83,82,46
73,59,45 85,71,53 86,67,51 95,76,60 87,68,52 81,60,45 88,67,52 104,80,56 101,77,55 91,68,53 79,57,39 125,94,71 100,74,49 130,96,74 91,70,55 90,69,56 83,71,71 82,69,66 73,63,64 61,53,61 89,79,78 47,37,41 59,47,37 74,58,45 72,50,32 97,66,47 125,91,59 115,79,46 136,100,69 118,84,52 127,93,59 116,83,56 104,74,48 118,90,63 80,56,30 109,83,62 113,84,62 110,84,59 92,76,70 65,57,65 67,60,70 70,63,73 75,70,72 72,67,69 75,67,75 84,77,89 88,84,93 92,85,97 92,88,99 82,75,85 76,69,72 108,97,104 107,96,105 100,89,96 87,77,78 74,64,65 131,118,113 139,126,119 125,104,89 148,122,101 149,123,102 148,119,99 153,124,104 151,124,106 151,124,106 149,125,103 145,121,99 149,125,101 141,122,97 133,115,94 94,79,70 63,50,47 108,79,46 189,149,95 194,159,105 181,148,96 161,127,82 150,119,68 173,134,75 173,134,73 174,138,80 166,132,73 148,123,66 149,128,72 136,122,77 122,107,71 124,113,67 123,118,65 108,98,56 99,93,47 90,85,30 134,126,61 113,106,38 99,95,35 105,101,39 99,93,27
62,47,36 86,71,51 80,65,45 83,68,48 86,68,49 80,64,47 71,57,41 101,85,68 54,40,26 88,67,52 90,69,46 110,88,68 86,70,64 68,57,64 83,81,91 78,75,92 81,78,93 87,84,99 88,85,100 86,83,100 94,92,104 87,86,101 84,86,100 80,80,90 61,54,57 56,43,38 51,31,24 97,77,59 111,81,53 128,94,64 117,82,55 118,86,54 99,69,41 99,69,41 115,89,66 91,62,38 91,65,42 106,72,52 110,84,63 78,64,64 71,65,72 70,67,71 74,71,75 79,73,78 75,69,76 77,74,80 82,74,80 85,79,86 84,76,82 79,72,75 77,70,73 108,97,104 108,97,104 99,89,90 81,71,72 89,82,85 132,120,110 139,125,111 145,121,99 142,115,97 157,128,108 148,119,99 148,119,97 144,118,97 148,122,101 148,124,102 143,122,99 145,124,101 144,125,100 138,118,98 102,83,71 98,82,67 81,70,65 84,73,58 167,131,82 196,160,109 159,125,80 125,98,53 175,137,87 172,133,72 169,130,73 163,128,72 153,127,73 139,118,64 136,122,68 126,117,72 133,125,73 109,103,55 94,89,50 70,66,31 108,107,55 129,126,71 96,90,26 98,91,23 119,111,28 129,121,31
75,61,47 83,68,48 86,71,51 92,77,57 77,57,39 62,43,29 59,44,33 97,77,59 114,90,66 97,72,55 87,76,73 82,75,87 74,72,84 74,71,86 78,76,88 77,77,89 85,84,99 84,83,98 89,86,101 86,83,98 95,92,109 92,91,108 84,83,98 106,106,118 96,89,103 104,98,105 86,77,90 45,34,41 84,64,44 110,82,55 115,80,55 127,93,63 111,82,51 102,72,44 94,65,41 86,57,33 78,56,36 96,75,52 120,86,64 83,64,50 88,76,64 117,101,88 130,110,92 134,112,92 135,113,95 132,111,96 94,81,76 80,70,74 80,70,74 75,68,68 76,69,69 107,96,103 109,98,105 99,89,93 81,70,77 101,94,97 138,126,116 138,122,109 152,128,106 153,127,106 147,118,98 153,124,104 150,124,103 145,121,97 149,123,102 139,118,95 143,122,99 142,121,98 141,122,99 129,109,89 107,91,78 99,83,68 93,73,64 94,82,72 95,71,45 167,131,84 176,138,88 158,125,73 156,122,63 177,138,79 157,118,61 155,118,63 135,109,57 126,107,54 135,123,68 115,107,55 132,125,86 102,94,58 79,72,41 76,69,38 94,88,40 97,93,45 99,97,23 122,117,35 124,117,29 132,125,28
70,55,44 79,62,54 70,55,46 79,60,48 66,50,37 81,62,48 69,54,43 78,63,52 81,70,67 76,72,83 73,71,81 73,71,83 75,72,87 78,75,90 84,79,95 89,88,105 98,90,96 154,141,134 211,197,170 221,205,174 239,219,189 227,207,175 251,233,189 255,241,199 255,241,201 247,235,198 191,179,153 139,124,113 112,96,92 83,64,50 101,76,48 119,86,59 106,76,48 93,67,42 118,85,58 106,72,42 90,59,36 99,75,51 92,68,46 99,72,54 153,124,61 177,142,86 179,143,94 204,167,114 201,160,101 211,170,109 146,112,78 115,104,101 84,77,80 75,67,73 85,75,79 104,93,100 107,96,103 97,86,93 81,74,86 94,86,94 128,113,102 145,125,107 147,123,101 147,123,101 140,119,96 148,124,102 131,109,89 143,123,103 140,121,98 140,121,98 138,119,96 140,121,98 140,121,98 120,100,82 115,96,82 105,88,78 99,84,73 107,93,79 100,85,76 78,61,53 177,145,99 171,134,81 162,127,71 165,125,71 161,122,65 158,124,65 128,102,50 124,103,51 127,117,68 113,103,54 138,127,83 87,78,31 98,89,42 96,89,48 109,103,57 98,95,44 103,101,43 112,110,38 84,79,24 122,110,40
71,56,45 72,55,47 64,49,40 93,75,56 66,49,41 63,48,37 64,53,48 75,64,71 73,71,83 75,72,87 74,74,86 73,73,83 83,79,88 107,101,106 147,140,140 201,190,175 234,218,187 248,233,195 255,244,200 254,236,192 255,245,201 254,236,192 255,242,194 255,243,194 255,241,192 255,253,204 255,242,196 255,254,212 248,229,194 150,131,108 96,75,50 105,79,54 108,78,52 101,72,48 108,79,55 113,80,53 101,68,43 97,68,44 89,63,42 116,90,69 154,127,66 181,146,90 189,153,93 220,180,126 206,167,106 196,157,98 201,164,122 117,96,71 105,100,102 108,102,107 87,77,81 102,95,98 96,86,90 86,79,82 78,71,83 103,91,103 122,108,94 135,119,104 143,121,101 141,120,97 140,121,98 145,124,101 138,116,96 139,117,97 134,115,92 139,120,97 139,118,95 140,119,94 138,118,98 115,100,80 108,92,79 101,86,75 102,89,82 109,95,81 107,93,79 99,87,77 102,80,60 188,156,110 165,133,78 145,105,51 163,127,69 168,136,79 142,116,62 139,118,62 113,103,52 117,103,58 113,101,62 98,86,56 102,92,50 103,98,43 106,101,48 95,90,51 98,93,54 90,87,22 107,100,43 118,113,44
48,34,34 67,54,51 65,51,35 87,67,47 61,48,43 58,50,56 75,71,82 74,70,81 73,73,85 78,78,90 85,83,95 90,84,89 169,158,139 217,200,172 231,212,175 232,215,178 255,234,200 232,213,178 255,243,206 255,240,203 255,247,207 255,247,205 255,244,200 255,237,194 240,220,174 255,245,197 255,240,197 255,246,203 254,234,188 243,221,176 78,59,43 90,70,50 105,79,54 110,84,59 93,69,45 98,70,43 104,71,46 105,70,43 93,67,46 104,75,55 156,127,74 190,154,96 190,151,94 201,162,101 207,165,102 206,162,95 197,158,99 164,131,79 120,97,82 113,97,93 81,71,75 86,79,79 86,79,82 76,69,79 79,72,82 103,93,94 130,114,101 133,119,103 131,113,94 139,119,99 137,117,97 134,115,92 137,118,95 129,109,89 141,119,99 149,123,100 141,120,95 138,119,96 124,108,93 107,90,80 109,93,80 112,96,83 115,98,90 114,97,87 112,98,82 108,93,82 108,93,82 94,78,65 146,117,82 167,132,78 147,114,64 144,115,64 150,126,71 137,116,64 120,110,61 116,105,61 114,104,64 112,106,58 99,93,47 108,100,48 120,115,64 104,96,62 99,90,59 111,103,49 109,97,31 113,101,35
53,42,39 62,51,44 71,51,42 85,66,54 84,74,78 69,65,78 74,72,84 75,73,85 77,73,86 89,87,95 142,130,130 181,169,157 210,193,167 212,192,162 234,214,182 229,211,179 244,225,190 218,198,166 252,232,200 255,240,205 241,222,185 255,241,199 251,232,193 255,237,195 255,237,193 255,252,205 255,254,212 255,252,208 255,248,202 235,213,168 208,193,171 54,35,21 114,90,68 103,77,52 106,82,60 118,88,60 106,71,44 123,90,63 92,66,45 109,83,60 137,103,83 211,175,142 192,153,96 203,162,103 209,169,105 220,180,116 207,165,113 192,152,98 136,111,81 97,81,68 69,62,62 77,70,70 78,67,74 73,64,75 95,83,88 124,107,99 125,106,94 136,117,101 137,117,99 134,115,92 147,123,101 145,124,99 134,115,90 128,110,91 136,115,90 144,118,93 144,120,98 136,116,96 116,102,86 118,103,92 113,96,86 112,96,83 122,106,91 124,105,91 125,111,95 112,98,84 108,94,80 114,99,88 110,91,75 137,113,76 164,133,80 144,116,58 145,124,68 138,119,66 123,112,68 118,111,70 110,103,60 113,104,59 84,74,32 98,86,47 105,94,59 102,94,60 111,106,55 96,87,40 96,82,26 89,81,29
47,34,27 59,44,35 43,38,35 75,69,76 66,64,74 71,71,83 70,69,84 80,78,88 105,100,97 184,177,159 200,182,161 214,197,173 216,199,171 218,201,173 228,209,182 239,220,193 237,219,187 238,220,190 244,224,192 244,226,196 245,226,187 255,238,200 255,237,198 247,231,187 255,237,193 255,243,199 254,233,190 255,247,201 255,242,193 231,209,162 216,200,169 72,58,44 80,60,42 104,80,54 106,80,55 117,88,66 123,88,63 95,65,37 113,84,60 107,81,58 101,75,52 217,186,165 192,165,147 189,163,149 189,163,149 197,167,152 191,165,144 196,166,149 193,164,144 178,153,136 136,116,107 158,141,133 160,140,131 147,128,116 140,114,100 152,123,103 147,122,103 148,121,103 145,121,99 145,121,99 138,113,94 115,95,75 149,128,103 128,111,83 125,107,86 134,115,92 134,113,88 121,103,82 123,112,97 119,104,93 116,100,87 112,96,83 134,114,94 133,115,94 132,112,92 126,110,95 120,104,91 112,96,83 117,101,86 112,97,86 68,49,33 151,128,88 148,127,73 143,127,71 145,130,79 128,115,67 116,106,64 110,106,60 106,95,60 116,105,70 116,106,66 114,107,68 83,76,33 111,102,57 80,72,36 119,115,69
59,46,41 57,48,44 68,64,77 70,66,79 66,66,78 74,74,86 79,77,87 118,116,114 179,169,157 179,168,149 201,188,167 201,186,166 204,189,169 217,204,181 222,208,181 205,191,164 230,211,184 237,218,191 232,214,184 226,208,178 241,222,185 253,231,193 244,223,180 249,229,183 249,229,181 255,238,190 255,244,203 239,218,177 244,224,178 242,220,173 231,212,175 66,51,40 40,26,10 88,69,46 108,84,60 115,86,62 112,79,54 137,101,72 120,87,62 105,76,54 98,72,51 196,170,147 189,166,151 175,152,139 161,138,123 169,143,129 157,134,119 159,136,123 156,133,118 162,140,122 166,144,124 160,138,118 154,132,112 155,133,115 151,126,107 147,122,103 150,124,103 152,123,103 148,122,101 142,117,98 114,95,79 117,101,84 122,104,85 133,119,94 133,115,96 113,98,78 130,111,86 132,114,93 108,94,78 119,103,88 127,106,93 123,105,86 133,112,89 136,118,97 139,117,97 136,116,96 129,110,98 117,101,86 118,100,79 112,98,82 109,92,84 100,82,63 147,123,70 140,121,68 126,112,58 133,120,70 128,121,80 110,105,66 105,100,59 114,108,60 113,110,43 75,69,33 114,108,62 98,93,38 101,93,39 85,81,19
68,53,61 64,58,65 64,64,74 58,58,68 75,73,85 80,78,88 133,127,122 155,146,142 177,166,149 171,162,145 179,170,151 187,173,155 206,193,172 219,205,180 221,207,180 228,211,185 218,199,172 214,195,168 229,211,181 225,207,177 247,229,197 247,228,193 232,214,172 230,208,170 249,228,187 255,235,194 255,239,198 244,225,186 255,242,196 245,228,181 251,231,185 105,88,78 60,48,38 88,70,51 106,82,56 124,99,71 121,86,61 140,101,73 107,74,49 53,31,11 105,81,55 179,159,139 166,145,134 149,126,115 137,116,103 129,106,93 126,103,92 139,116,105 149,126,111 135,112,99 140,117,104 143,120,107 141,119,101 148,123,106 145,120,101 152,123,103 153,122,101 151,122,100 149,122,104 112,91,76 96,85,70 114,100,82 97,78,62 88,71,61 128,115,94 116,98,79 117,97,77 125,106,83 136,112,90 129,104,85 136,109,91 138,111,93 138,114,90 136,112,88 142,121,98 139,117,97 138,118,98 128,110,91 127,107,87 129,110,87 116,101,81 116,102,86 97,76,51 134,113,61 123,108,61 141,133,83 132,126,80 123,117,71 116,113,73 102,104,51 93,92,38 106,108,51 88,85,32 79,74,31 104,99,48 136,127,42

56,59,26 60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 63,63,29 64,62,31 65,63,30 65,63,30 66,65,27 80,77,33 88,87,35 94,94,33 111,105,39 119,107,39 128,115,42 140,125,46 145,131,36 156,143,41 157,144,40 161,144,39 174,154,38 176,151,35 191,165,43 203,175,50 207,172,36 201,165,20 204,176,28 206,184,39 99,72,25 188,140,56 220,193,47 214,186,45 195,168,24 170,152,23 218,188,72 252,218,105 209,184,70 115,113,14 134,131,37 158,153,53 153,143,51 108,103,23 115,107,15 136,127,42 114,105,49 110,98,57 123,109,25 141,121,44 129,115,57 139,126,53 148,140,48 108,92,36 127,107,48 147,123,61 157,125,70 165,132,80 173,137,88 163,128,74 188,147,90 186,143,83 185,143,89 186,157,126 128,103,84 210,171,157 239,190,168 168,125,108 145,116,94 174,145,121 180,153,119 155,129,88 158,129,96 189,158,121 181,150,111 185,154,105 204,164,110 184,148,86 182,148,85 131,106,49 138,117,61 125,109,53 117,102,53 120,111,55 137,125,59 153,129,74 124,112,53 147,133,63 138,125,64 131,112,48 206,167,98 206,173,96 212,176,100 226,181,108 191,153,89 201,164,95
55,58,25 58,61,28 59,62,29 59,62,29 61,64,31 61,64,31 63,63,29 64,62,29 65,63,32 65,63,32 69,68,32 80,77,33 88,87,33 98,96,38 107,99,36 118,108,41 125,112,39 135,120,43 145,130,40 150,137,37 157,144,40 160,143,36 170,150,34 179,154,36 198,177,55 229,205,82 226,192,49 218,181,29 209,183,46 67,51,7 81,62,23 181,131,59 209,182,36 198,171,27 182,155,21 156,138,18 182,152,67 249,216,107 217,191,69 123,120,28 129,126,32 139,134,36 134,123,38 110,105,25 117,109,19 122,112,30 120,111,51 107,95,54 115,106,30 124,110,42 112,98,42 127,115,37 143,133,39 138,116,51 149,125,61 149,125,61 167,135,80 174,141,89 168,132,83 138,102,53 163,122,65 189,147,82 202,156,97 179,145,102 179,143,123 200,173,157 245,196,174 161,126,111 155,126,104 186,157,124 190,163,131 190,163,129 168,139,104 172,141,104 183,151,119 179,144,106 201,160,115 185,149,91 175,142,76 179,149,80 150,127,67 143,127,71 123,108,59 99,90,34 107,101,37 126,110,52 115,108,49 114,103,39 119,105,47 145,126,60 191,153,87 190,160,77 204,169,86 200,162,84 175,145,78 209,173,97
54,57,24 58,58,26 61,61,29 60,63,30 62,62,30 62,62,28 62,60,27 64,62,29 65,64,28 66,64,31 69,68,30 82,79,35 87,86,32 95,95,34 112,107,36 122,112,41 124,115,41 129,118,43 142,129,40 154,142,44 160,145,37 167,147,31 162,143,32 166,149,44 180,161,66 199,178,77 201,177,54 191,170,59 56,44,18 60,51,34 81,60,33 159,117,52 199,171,30 186,159,25 169,143,23 152,127,31 230,196,92 245,211,98 198,170,43 128,122,27 130,123,37 121,116,32 132,122,42 115,106,30 124,114,34 119,108,35 116,108,43 99,90,45 116,106,28 122,110,51 133,121,55 119,107,41 129,107,40 149,122,49 148,115,49 164,137,60 168,134,73 187,148,91 193,153,99 178,139,80 177,136,75 169,127,64 183,141,76 142,108,74 188,157,145 201,173,162 234,194,171 145,115,98 157,129,102 172,143,112 145,116,81 146,118,80 187,154,117 190,163,129 191,169,133 189,160,125 172,137,99 195,157,109 172,138,75 174,146,78 157,138,74 138,122,66 135,123,68 126,117,59 118,110,58 82,79,14 98,98,16 130,126,37 127,109,49 148,128,53 158,141,63 149,133,48 184,152,79 175,150,77 187,161,79 194,167,83
55,58,25 58,58,26 55,58,23 59,62,27 63,61,30 63,62,26 61,62,25 64,62,29 64,63,27 65,63,30 68,67,29 78,78,35 87,86,32 95,95,34 106,103,38 118,107,43 127,116,43 138,126,48 143,129,45 155,142,49 169,149,41 166,144,27 152,136,33 138,124,40 117,104,41 84,74,21 55,49,15 46,37,20 46,39,19 61,50,33 82,63,40 149,110,53 191,163,24 175,151,18 155,128,15 166,139,53 249,216,98 237,202,77 190,166,45 120,117,36 139,131,48 118,108,30 148,139,54 126,117,43 119,109,31 122,112,34 116,106,37 119,111,57 119,109,29 106,98,46 116,104,34 112,100,32 132,110,43 141,116,41 155,122,56 160,134,54 167,133,70 177,141,83 198,156,104 187,148,89 179,138,77 190,148,85 206,164,99 92,67,50 183,152,140 189,163,151 232,191,171 135,109,86 167,140,106 194,167,135 173,144,111 156,127,92 181,148,111 193,169,134 200,176,139 211,184,148 211,182,147 188,154,109 180,149,85 174,147,82 143,123,64 136,122,64 126,114,48 126,117,61 123,115,61 121,116,43 118,115,34 104,100,24 129,110,53 121,104,28 137,122,45 131,116,37 154,129,54 146,121,46 183,165,67 172,150,58
