178,142,120 205,179,156 177,146,123 190,157,132 191,154,130 177,144,119 186,155,132 202,171,148 187,152,125 172,142,116 178,154,132 199,178,155 167,131,80 164,135,82 147,127,79 115,101,56 112,103,58 105,97,34 81,76,21 97,89,26 97,87,20 104,100,24 102,100,12 128,123,43 133,127,32 124,121,25 99,92,6 96,89,3 107,101,26 96,94,22 81,81,9 98,93,9 100,88,10 118,111,25 97,88,14 105,94,19 103,95,5 132,124,32 120,108,38 142,130,48 140,126,42 107,93,9 120,101,19 150,135,43 125,104,32 176,151,66 165,137,69 150,129,59 158,138,48 145,122,53 141,120,64 165,143,78 173,134,77 175,133,81 194,154,100 147,121,71 57,47,51 58,47,54 65,53,58 72,59,69 92,79,89 103,91,105 111,97,114 117,105,121 112,98,111 92,82,86 96,86,90 97,87,91 93,83,87 88,76,81 181,144,104 192,146,89 190,147,89 197,151,96 181,140,83 174,133,76 187,143,90 182,136,79 165,123,71 150,107,58 180,137,79 191,145,86 187,143,90 181,136,88 178,131,79 183,139,86 182,136,81 190,144,87 191,145,88 192,146,89 181,137,84 179,135,82 179,135,82 164,120,67 173,129,76 190,146,93
202,156,101 197,149,95 200,156,105 193,150,103 196,154,112 180,138,96 203,165,130 184,148,117 160,124,95 192,158,128 171,146,118 165,130,105 174,130,79 181,139,87 171,138,86 153,124,71 126,110,56 116,105,41 117,105,48 114,106,27 112,105,37 109,103,37 140,133,47 136,129,43 106,102,15 98,98,16 117,112,30 92,89,4 97,97,11 94,96,14 91,85,10 108,100,17 108,96,14 99,89,18 100,90,8 127,119,27 98,87,12 105,96,9 145,138,29 127,119,15 133,125,33 122,112,32 142,134,30 146,139,40 100,90,12 154,137,32 120,105,17 127,112,22 149,138,51 109,105,18 103,92,19 145,126,44 175,150,77 186,153,87 144,117,52 169,141,71 60,51,34 58,47,54 66,54,59 68,56,61 71,59,61 74,62,67 78,65,75 89,75,88 109,97,109 94,82,94 92,82,83 87,77,78 86,76,77 83,68,59 176,133,73 182,139,79 199,153,94 190,144,89 190,146,95 186,143,87 176,132,79 176,132,79 174,131,75 200,156,103 192,149,91 175,132,74 183,140,84 178,135,79 181,140,83 173,133,79 180,136,83 180,136,83 183,139,88 169,125,72 189,145,94 181,139,87 194,150,99 186,144,90 180,138,84 178,132,77
166,130,72 173,134,77 199,153,94 208,163,101 198,150,92 168,120,62 184,136,78 207,158,107 191,145,88 206,160,105 193,152,95 198,152,97 205,159,104 192,148,97 179,136,87 163,126,73 137,113,60 129,112,63 121,111,62 98,92,44 113,106,47 107,100,41 82,84,31 93,97,30 108,103,21 122,116,25 111,107,2 110,108,9 105,107,13 96,95,0 118,113,15 122,117,19 108,97,22 84,73,0 110,102,8 138,128,36 139,130,33 143,131,33 144,129,39 137,124,31 103,93,11 124,116,33 114,103,39 104,98,7 117,111,16 120,111,14 125,118,9 115,109,7 104,95,10 103,99,10 133,124,39 175,153,88 144,122,48 138,126,48 155,142,53 176,151,66 122,106,48 101,87,44 113,95,104 105,86,88 86,68,67 108,91,92 69,55,60 46,33,41 87,77,81 92,82,86 82,72,73 78,68,69 75,65,66 114,92,72 191,145,86 187,143,90 190,145,83 191,146,84 183,137,80 190,143,91 171,127,76 181,134,82 175,128,78 182,135,83 192,149,93 171,129,75 182,139,83 173,131,79 167,124,66 178,132,75 172,130,76 185,143,89 175,133,81 179,137,85 192,151,94 180,137,81 174,128,73 196,152,99 173,129,76 168,122,65
175,136,75 187,146,97 179,138,91 170,130,78 157,115,61 181,138,82 182,138,85 180,136,85 188,144,93 186,142,91 173,132,75 183,137,80 188,140,86 175,129,74 182,139,83 180,138,84 157,125,70 163,137,85 137,116,62 122,109,59 113,105,53 110,105,52 86,90,32 93,93,48 89,83,19 91,88,23 92,90,18 98,96,8 95,93,19 100,100,16 112,102,24 118,108,18 135,119,36 122,105,29 96,84,29 126,116,26 125,117,27 128,115,26 148,136,27 121,108,17 96,84,14 128,119,43 129,122,23 109,103,10 102,98,9 115,107,5 135,126,27 102,96,3 105,101,23 105,103,15 100,90,21 120,112,22 128,123,25 139,130,33 167,155,46 175,158,51 139,126,26 107,92,31 99,82,83 98,79,81 128,112,108 102,85,86 71,59,64 68,56,61 107,97,101 85,75,79 81,71,72 77,67,68 68,58,59 122,96,75 191,144,83 183,140,82 195,149,92 187,141,84 189,143,86 191,145,90 176,132,81 166,122,71 171,127,76 185,139,84 171,127,74 182,140,86 161,117,64 178,136,84 155,109,54 157,111,56 161,121,67 173,131,79 178,138,86 177,137,83 184,138,79 212,166,109 209,166,110 189,145,94 180,136,83 162,119,63
143,114,51 145,109,60 168,130,82 171,133,85 168,134,89 154,117,73 161,120,71 163,125,77 165,124,77 175,135,83 182,137,89 178,133,85 171,129,75 179,136,80 175,133,81 157,112,64 171,130,81 169,128,79 157,124,72 142,113,60 138,119,66 132,115,64 116,101,61 120,111,66 83,81,21 89,89,44 101,96,27 119,112,26 101,101,29 103,105,9 123,115,21 131,122,23 112,97,16 103,94,18 109,105,27 101,91,20 122,112,30 95,83,15 103,95,14 94,88,11 130,122,28 111,101,11 122,117,19 98,94,7 90,82,0 97,88,0 127,118,19 110,107,13 110,112,18 115,119,21 100,103,14 131,130,26 111,104,18 121,116,18 124,117,18 136,129,20 142,133,18 69,50,23 74,60,60 103,89,89 95,81,81 67,53,58 83,70,80 109,96,106 110,99,106 122,111,118 111,101,102 88,78,82 73,63,67 129,101,72 191,144,81 196,149,86 185,139,73 194,149,85 215,172,114 195,151,100 175,133,81 172,130,78 163,121,67 163,121,69 168,126,74 158,113,65 176,133,77 202,159,103 186,143,87 168,125,69 150,107,58 154,111,64 157,114,65 173,130,81 157,116,71 159,118,73 139,96,47 206,164,112 190,146,93 168,124,71
153,122,71 163,128,74 178,140,92 176,138,90 164,130,85 168,132,85 182,139,90 173,135,87 176,138,90 173,135,85 177,136,87 179,139,87 171,130,83 159,121,73 177,136,91 165,124,77 151,115,68 147,110,66 169,131,81 169,133,82 150,121,68 147,121,67 165,140,94 138,121,74 97,93,35 110,106,58 113,106,49 101,93,39 106,102,24 93,85,2 91,86,6 119,111,21 100,87,37 75,73,13 87,84,0 145,142,28 153,144,45 136,125,38 129,119,27 97,90,4 105,98,12 125,115,23 117,110,22 101,98,6 115,111,6 111,103,0 118,112,8 105,106,0 90,95,21 84,91,7 129,126,32 119,110,13 124,112,30 105,90,29 91,72,49 77,61,46 110,93,46 81,62,39 67,53,53 76,62,67 68,55,65 89,78,87 120,109,118 89,76,84 118,107,114 123,112,121 121,111,115 108,96,101 86,75,84 130,106,73 194,148,91 190,142,86 189,143,86 190,144,85 182,139,81 192,149,93 171,126,78 164,121,72 171,129,75 186,144,90 182,138,85 171,127,74 178,135,77 179,135,82 172,128,75 173,129,78 172,129,80 171,128,79 177,134,85 159,116,67 199,154,108 194,149,103 193,150,101 205,162,113 182,137,89 174,130,79
145,115,59 170,134,85 176,135,86 166,124,72 169,131,81 167,129,81 175,133,91 183,144,105 232,193,152 222,185,145 210,175,139 214,179,143 215,181,149 182,150,116 197,165,131 223,187,154 205,168,126 178,140,94 183,142,93 175,137,87 162,121,76 168,130,82 164,131,79 157,128,77 141,122,69 137,125,68 121,113,59 98,92,44 76,77,29 71,74,25 110,106,46 107,99,47 102,101,36 90,89,24 108,100,37 143,135,41 130,122,43 123,118,36 85,83,9 99,93,18 119,113,11 118,110,18 102,99,7 117,112,14 116,110,15 120,109,22 105,95,15 86,82,0 71,73,0 116,113,30 125,108,82 129,104,87 125,104,89 123,104,81 142,118,94 138,109,87 103,76,60 126,109,83 80,65,56 90,76,81 108,100,108 126,108,105 54,45,39 82,72,73 117,106,113 132,121,130 131,118,128 117,104,112 87,79,85 139,115,78 182,141,80 171,131,67 182,138,85 183,139,88 192,150,98 174,131,84 185,143,91 167,124,77 187,144,95 165,123,69 166,123,65 176,133,73 183,137,80 189,143,86 175,132,76 180,134,77 173,129,76 178,134,81 178,134,81 183,139,86 164,121,65 189,146,88 182,142,90 200,156,105 207,163,112 203,159,108
148,119,54 149,115,52 178,134,81 193,149,96 175,132,85 196,156,120 198,160,125 198,158,122 203,161,119 177,140,100 167,135,101 188,152,119 178,145,108 198,165,128 212,174,139 189,151,116 182,147,109 158,120,83 187,148,105 172,129,80 169,131,83 169,128,79 155,119,68 153,120,70 152,121,68 129,108,52 127,112,63 125,111,66 114,111,58 96,95,30 112,111,46 91,89,17 98,96,22 102,100,28 107,100,30 124,114,36 87,80,19 88,83,28 88,85,32 97,92,8 112,105,19 88,81,9 88,84,24 101,91,24 103,95,3 109,105,18 114,109,25 99,98,5 109,110,21 119,110,36 134,113,90 125,103,85 126,108,89 136,112,90 146,120,97 139,110,90 142,117,98 105,84,73 106,92,76 122,96,113 128,103,100 135,111,85 53,44,40 73,62,69 115,104,111 136,122,135 142,128,143 137,121,136 101,88,98 159,127,72 177,141,79 166,130,72 182,138,85 168,124,71 174,132,78 180,137,81 149,103,48 171,124,72 174,131,73 183,140,82 182,141,84 181,138,80 194,151,93 195,149,94 178,137,80 197,154,98 179,136,80 175,132,76 176,130,75 184,138,81 178,130,72 187,141,84 167,123,70 180,136,83 192,148,95 197,153,100
133,109,45 132,106,38 166,130,72 158,122,75 209,172,132 207,172,136 208,173,146 203,167,136 206,170,137 182,147,111 171,137,103 172,139,102 190,156,122 205,172,135 219,186,149 231,196,160 207,173,139 188,154,120 178,145,106 178,145,108 182,145,105 168,129,88 169,130,87 161,124,80 177,140,96 174,140,95 148,119,70 138,112,62 121,110,64 103,99,53 96,95,43 93,89,43 91,90,36 107,104,49 110,101,25 123,115,32 108,104,28 99,92,35 102,102,18 114,114,14 114,112,22 121,118,37 83,84,7 98,93,11 105,96,11 115,107,26 98,96,22 83,88,16 104,106,8 97,83,56 79,69,70 82,72,73 92,73,61 139,112,94 142,116,93 138,112,89 104,84,64 103,84,72 97,81,64 126,106,88 127,108,85 95,75,57 54,44,43 82,72,76 111,100,107 137,123,136 143,129,144 139,125,140 102,90,102 140,130,48 139,129,39 160,135,60 167,132,67 172,131,70 165,122,62 175,129,70 192,144,88 182,139,81 183,137,78 164,118,59 185,142,84 190,144,85 174,128,71 221,175,118 211,168,112 196,153,97 194,151,95 195,149,90 183,137,80 181,135,80 185,139,82 160,114,55 181,135,78 192,146,91 184,138,83 188,141,89
121,106,29 136,116,41 159,128,66 154,127,80 192,161,122 207,173,141 206,170,137 178,145,108 191,158,121 183,150,111 201,166,128 177,142,104 181,149,115 190,157,120 186,151,115 196,161,123 195,161,127 203,169,135 198,163,125 177,145,103 182,145,105 181,144,100 200,158,118 193,151,111 142,105,65 158,121,79 166,133,85 172,142,96 129,107,58 120,103,52 120,110,59 103,100,49 90,87,36 104,97,40 121,112,36 138,123,46 117,105,37 114,105,29 86,78,13 115,113,25 102,100,42 86,83,28 93,88,4 106,103,9 109,105,18 129,121,29 100,95,22 125,121,18 78,76,18 60,48,50 64,54,55 59,49,50 102,83,71 131,104,88 148,122,99 154,125,103 96,77,65 90,74,68 82,67,56 111,93,72 120,96,74 66,50,37 53,44,40 74,64,68 110,99,106 138,124,139 144,130,145 139,125,140 100,89,98 117,114,22 159,139,62 131,104,31 171,136,69 168,128,74 180,137,77 182,139,81 184,137,76 185,140,78 175,132,72 169,123,66 181,135,76 161,115,58 185,139,80 207,160,99 189,144,80 189,143,84 194,148,89 205,160,98 197,154,94 206,165,106 165,122,64 161,115,58 189,143,84 187,141,84 194,147,95 182,135,85
108,97,12 135,118,38 157,132,59 130,109,37 144,125,57 172,148,111 153,130,88 196,165,126 198,168,124 181,148,109 212,179,142 211,180,143 171,138,101 212,174,137 214,171,136 196,153,118 218,178,144 193,155,120 211,173,136 187,149,112 198,163,125 201,167,126 190,153,113 195,157,120 184,145,104 183,146,104 195,158,116 172,138,93 154,121,73 150,119,70 137,116,64 130,117,67 127,113,59 107,97,44 112,105,35 114,106,41 112,105,35 114,109,38 102,103,26 96,98,52 96,92,34 94,94,8 107,99,34 108,102,38 108,99,25 97,91,16 106,105,1 127,127,16 99,95,33 66,54,59 61,54,52 56,48,54 111,90,77 157,128,104 167,127,102 156,121,96 80,68,70 73,63,67 59,48,55 71,66,68 73,60,53 61,50,45 60,50,49 77,66,73 102,92,96 135,121,134 139,125,140 139,125,140 107,95,95 132,124,18 157,147,39 157,144,42 154,135,51 162,141,60 146,117,45 185,144,83 201,158,98 171,130,71 181,138,78 190,145,81 183,137,78 183,137,78 183,137,78 196,151,89 185,140,78 204,158,99 201,155,96 191,145,86 189,143,84 178,135,75 190,144,85 194,148,89 190,142,84 189,143,84 196,151,89 194,148,89
104,98,7 134,122,42 158,136,58 123,105,18 124,114,20 171,143,85 144,119,73 128,107,53 141,115,61 179,147,113 163,143,82 188,161,125 199,164,126 200,162,127 178,138,102 191,152,113 202,164,129 188,150,113 186,152,111 210,172,135 221,181,145 192,157,119 217,182,146 195,157,122 195,157,122 186,149,109 180,143,103 174,137,97 204,165,124 180,143,101 187,155,111 161,136,88 143,122,68 128,111,60 100,87,26 101,93,43 97,91,25 98,94,34 103,100,33 106,103,36 104,100,24 117,111,34 108,97,33 81,75,27 114,105,29 87,79,27 104,94,23 80,78,16 98,85,51 67,54,62 60,49,56 79,72,72 166,131,106 165,128,104 154,117,91 108,83,64 66,56,60 57,50,53 58,48,52 69,62,62 55,48,51 58,51,49 63,53,52 81,70,77 102,92,96 128,114,127 138,124,137 133,119,134 110,98,88 148,137,32 129,121,15 141,133,29 110,100,6 154,134,48 164,135,59 163,135,54 187,149,73 192,152,86 185,140,78 181,136,72 184,138,79 195,150,88 187,142,78 189,144,82 192,147,85 181,135,78 194,148,91 195,149,92 207,164,106 181,138,80 190,144,85 183,137,78 186,139,78 186,143,83 176,133,73 188,146,83
112,104,14 126,118,39 138,128,46 143,130,28 121,113,11 161,139,63 148,130,41 165,145,59 132,110,43 170,137,85 137,122,41 143,127,53 159,132,89 186,155,116 182,151,114 167,137,95 167,136,87 194,159,123 174,135,105 217,176,145 175,135,99 175,137,100 181,144,104 205,166,127 195,156,117 185,145,109 177,140,100 194,159,121 211,176,140 197,159,124 205,167,130 197,159,124 182,148,107 151,119,73 125,103,54 124,104,56 87,78,31 97,92,39 97,92,51 93,89,52 94,89,48 102,95,52 103,98,43 114,109,25 116,111,29 100,95,26 153,138,28 128,121,35 108,89,77 68,55,65 63,52,59 167,131,113 163,127,105 151,117,97 135,110,93 70,53,43 58,53,55 63,49,54 56,49,52 54,47,50 55,50,52 61,51,52 67,57,56 87,76,83 115,105,109 128,114,127 139,125,138 140,126,139 120,102,97 142,134,30 125,118,21 119,112,15 138,126,30 140,122,33 134,122,24 155,132,47 174,147,63 189,151,85 208,163,99 202,160,97 197,154,94 188,145,85 200,157,97 187,141,86 183,137,78 195,152,94 185,142,84 167,124,66 182,139,81 193,150,94 190,144,87 183,137,78 203,155,97 195,152,92 197,154,96 203,160,100
105,98,10 110,102,12 111,100,13 150,140,28 125,118,5 133,126,29 135,122,29 135,118,38 114,98,15 160,131,68 140,129,28 160,135,62 153,128,51 153,125,55 160,126,83 157,124,72 158,125,88 179,146,109 160,130,88 119,87,57 169,131,96 159,121,84 173,136,96 216,176,140 219,179,145 222,180,142 224,189,151 214,178,145 210,176,144 221,185,154 186,150,119 200,164,133 186,152,111 146,111,73 134,102,56 153,122,69 115,96,43 140,120,72 108,97,53 105,101,55 100,95,54 102,95,52 103,99,39 82,78,20 94,89,34 101,93,30 103,88,48 104,93,29 81,70,67 60,50,54 78,60,57 158,124,106 138,112,91 119,97,79 97,78,66 61,48,45 57,50,53 61,49,54 57,50,53 54,49,51 62,57,59 66,59,59 71,64,62 86,79,82 115,104,111 137,124,134 145,132,142 144,131,141 109,93,87 142,132,22 129,122,11 147,137,27 115,105,11 125,114,27 123,106,28 155,131,49 149,124,37 166,133,54 181,140,70 194,152,89 185,144,85 199,156,96 190,147,89 204,157,105 201,155,98 199,151,93 192,146,89 185,142,84 193,150,92 200,157,97 201,158,100 194,151,93 192,145,84 210,167,107 193,150,90 195,152,94
130,122,30 140,133,45 142,134,32 145,134,33 118,111,12 116,111,11 150,138,31 125,114,27 149,131,31 145,128,52 120,104,21 153,137,36 152,132,46 157,140,46 158,138,59 165,137,67 144,117,44 179,145,82 175,139,79 168,133,79 173,136,94 191,150,121 216,179,153 189,156,131 188,158,130 203,169,139 212,184,155 203,173,147 193,164,140 167,139,110 139,109,81 175,142,115 176,138,103 198,162,115 171,134,81 164,125,68 163,132,70 157,127,69 151,123,65 136,115,59 125,112,60 120,110,57 110,105,54 118,109,64 114,108,44 99,91,41 88,78,25 78,70,18 65,55,56 57,47,48 115,96,84 106,83,80 72,64,70 65,56,69 67,57,61 54,43,50 60,50,54 58,48,52 56,49,52 58,53,55 67,62,61 70,63,63 80,70,69 91,81,85 113,103,107 132,119,129 145,132,142 140,127,137 99,85,85 138,125,25 155,142,24 129,118,13 111,105,10 110,107,15 115,106,21 131,121,31 115,107,15 139,121,32 164,137,49 161,127,55 166,125,66 180,137,77 173,131,79 186,142,89 213,167,110 197,154,96 214,168,109 190,144,85 204,159,97 208,162,103 201,155,96 209,163,106 191,145,88 204,158,101 190,143,82 190,145,81
107,96,11 159,148,45 155,148,37 135,124,21 115,108,9 112,106,4 139,134,13 114,104,10 148,132,31 131,119,10 128,114,30 163,146,37 128,115,26 142,132,40 122,108,22 161,136,63 129,112,32 192,152,98 189,147,95 191,152,93 211,165,110 190,146,95 197,153,100 196,152,99 176,137,94 165,127,92 173,143,117 163,132,111 145,114,91 159,126,89 177,136,87 185,143,89 196,151,89 188,142,85 183,140,84 196,153,97 166,126,74 176,140,91 158,122,71 142,112,56 134,113,59 116,101,50 118,103,56 109,101,47 105,98,55 90,83,42 109,103,39 57,50,7 64,54,55 57,50,53 76,69,72 65,58,61 66,58,64 65,57,63 66,55,62 56,45,52 60,50,54 59,49,53 61,56,55 67,62,64 77,72,71 75,68,68 78,68,67 94,84,88 111,101,102 129,118,125 143,132,139 124,111,121 88,78,82 117,104,13 129,119,11 117,108,11 122,114,12 126,120,25 100,96,9 135,132,40 153,143,49 141,123,34 153,126,42 152,124,54 162,123,64 199,158,99 166,126,74 211,168,112 219,176,120 192,149,91 190,147,89 188,142,83 204,160,93 210,165,103 214,168,111 208,161,109 196,150,95 177,131,74 180,134,77 198,150,92
111,103,1 130,119,18 128,119,20 150,139,25 152,146,44 129,122,25 109,104,6 123,118,9 116,106,35 149,137,26 112,103,16 104,95,8 138,125,21 127,115,33 140,128,30 132,116,33 152,138,52 142,126,41 165,134,70 176,140,82 184,143,84 180,140,86 185,141,90 188,145,89 204,158,101 213,167,112 183,138,90 167,124,79 187,144,95 184,141,92 186,143,94 165,123,69 182,139,79 190,147,87 183,140,80 178,133,87 173,132,87 163,127,78 180,139,90 172,131,82 154,119,65 159,128,75 138,114,63 117,102,53 136,121,85 112,101,55 93,83,43 100,89,70 59,48,55 51,44,44 67,61,66 63,60,64 65,62,66 62,61,64 62,54,60 54,47,50 60,50,54 59,49,53 63,58,57 72,67,69 81,79,80 81,71,70 85,75,76 94,84,85 113,103,104 128,117,124 136,125,132 113,101,113 94,83,92 139,129,35 125,117,13 113,105,13 139,133,29 124,117,18 118,108,14 159,146,55 136,124,15 123,108,16 156,139,34 174,154,64 188,159,83 154,123,61 203,162,103 182,136,77 180,135,73 187,141,82 193,151,97 182,139,83 182,137,75 199,153,94 175,132,76 192,151,94 216,175,114 201,158,98 194,148,89 186,139,78
122,110,12 105,104,7 141,135,19 136,125,22 170,159,54 101,95,0 97,94,0 130,126,21 125,116,40 129,121,17 145,135,23 119,117,18 163,145,29 129,118,17 139,128,14 120,102,11 113,100,25 108,98,4 123,106,26 160,131,70 186,154,81 167,134,68 177,136,87 182,140,88 188,145,89 187,144,88 192,146,91 192,149,93 185,142,86 173,134,77 177,137,85 178,138,86 180,138,86 182,140,86 190,147,91 188,146,94 171,130,81 169,131,83 166,126,74 190,150,98 169,132,77 158,123,69 157,127,71 140,112,56 133,113,63 115,100,53 116,104,74 58,47,44 49,41,47 86,84,53 67,62,64 67,61,66 70,59,66 66,63,67 65,59,64 61,54,57 60,50,54 63,56,59 69,63,68 79,73,78 81,76,78 78,73,72 80,73,73 94,87,87 118,107,114 131,120,127 125,114,121 100,94,101 98,89,100 151,141,22 131,123,21 148,136,38 109,100,13 118,109,22 140,128,32 144,133,32 151,141,33 141,132,35 154,139,33 126,109,13 174,152,58 156,129,66 158,129,53 170,136,66 182,143,74 186,144,81 170,130,76 184,143,86 202,157,95 174,129,67 199,159,95 198,157,98 178,139,70 217,175,112 206,161,97 191,146,82
143,127,26 116,111,11 105,98,10 134,123,9 144,136,44 94,89,7 107,104,21 109,106,10 129,124,40 142,136,41 149,131,13 145,132,14 131,118,25 126,118,12 120,114,8 121,108,15 110,95,34 111,101,11 133,120,29 145,123,60 166,133,67 160,138,60 168,137,75 174,140,79 166,131,66 169,137,66 171,130,81 170,130,76 183,140,84 172,133,76 172,132,80 160,124,77 168,130,80 161,125,78 161,124,80 178,140,92 161,120,71 176,135,86 185,147,101 177,139,93 185,147,101 177,136,89 168,131,78 166,129,74 152,115,60 128,100,44 125,107,65 48,41,41 45,40,28 101,96,53 82,73,56 73,61,63 76,65,62 70,64,59 70,60,61 58,51,54 60,50,54 64,57,60 76,70,75 86,80,85 80,73,76 78,73,72 82,75,78 90,83,86 116,106,110 125,114,121 114,106,112 97,90,102 92,85,88 143,135,15 144,135,20 155,145,33 148,142,26 148,140,34 148,135,42 139,133,29 120,111,24 129,120,21 134,122,26 140,129,24 158,144,49 127,113,18 140,123,27 153,132,31 158,131,43 152,118,48 183,140,82 173,129,62 189,146,86 196,154,91 203,162,101 193,154,85 179,146,53 202,165,84 198,152,86 210,163,100
118,109,22 138,121,14 181,163,61 122,109,18 128,119,22 113,110,18 105,103,15 90,86,0 122,120,21 119,113,20 154,139,20 132,118,5 133,121,25 112,102,10 114,106,4 109,99,21 115,99,43 117,106,31 108,100,10 138,125,62 140,117,48 136,118,45 143,117,49 156,126,59 162,129,61 135,106,34 164,126,76 176,136,84 130,99,37 181,135,80 180,137,81 179,135,84 177,139,89 173,132,85 166,128,80 162,124,76 171,130,81 169,128,79 167,129,81 174,136,88 173,134,91 175,138,96 142,112,68 152,116,69 167,129,79 149,117,60 141,113,73 47,41,46 94,81,49 108,98,56 103,94,65 82,69,64 81,69,71 77,70,70 81,71,72 61,54,57 61,51,55 66,59,62 79,73,78 92,86,91 78,71,74 82,77,79 86,79,82 95,88,91 113,103,107 121,110,117 90,82,90 89,82,92 90,79,72 128,122,4 139,132,19 127,116,11 133,128,17 158,149,32 139,133,27 145,140,31 118,111,23 132,126,24 133,127,23 119,111,9 122,112,22 129,118,17 153,139,26 152,135,28 160,139,40 162,137,48 181,149,65 198,157,96 210,170,106 175,137,61 180,148,62 171,134,65 176,145,56 200,157,97 210,167,107 193,151,88
132,127,29 117,108,21 114,106,41 112,104,0 132,114,25 117,113,26 91,92,3 84,82,0 142,138,31 93,84,8 112,106,11 135,129,13 124,112,1 123,111,13 102,95,0 85,77,0 146,133,58 117,106,33 116,110,19 118,108,39 124,113,51 117,106,33 134,116,45 142,122,61 122,96,26 127,102,29 174,138,78 161,130,68 144,117,56 180,139,80 176,133,77 181,138,82 175,133,81 157,115,63 157,116,71 168,127,78 188,144,93 188,146,94 164,123,76 185,147,97 171,133,85 166,125,78 170,132,84 177,139,89 180,139,94 175,134,89 90,71,57 49,43,48 136,111,65 136,119,70 129,116,64 108,97,51 86,75,72 91,81,82 80,72,78 62,55,58 66,56,60 65,60,62 78,73,75 81,75,80 80,68,73 84,74,78 89,78,85 97,86,93 111,100,107 100,89,98 77,73,82 84,81,87 83,74,57 107,104,12 97,92,10 138,132,37 109,106,12 134,134,21 103,99,12 134,133,36 154,150,45 148,141,28 93,90,0 110,103,6 135,127,21 142,131,17 133,122,19 159,146,42 135,120,28 162,147,59 151,134,38 142,122,34 165,139,46 165,142,55 150,124,54 182,153,81 187,157,74 174,134,70 189,144,82 203,158,94
114,113,7 149,144,23 123,115,25 117,109,28 127,115,17 87,84,1 113,115,17 105,102,17 126,122,15 118,108,16 128,125,15 112,103,16 128,118,10 121,114,5 100,92,11 112,105,33 150,138,40 148,137,34 113,102,29 159,145,79 128,116,59 109,97,42 110,98,30 120,107,44 115,98,22 127,107,28 164,132,75 137,113,51 177,142,86 178,142,84 183,140,82 168,124,71 170,126,86 173,130,85 143,102,55 154,113,68 171,128,81 182,140,88 152,111,66 180,142,92 178,138,86 182,139,90 181,139,87 158,116,64 157,116,69 148,112,65 56,54,55 54,48,53 186,153,101 140,114,60 145,120,74 120,105,58 115,102,70 91,79,67 83,76,76 63,56,59 63,56,59 62,57,59 76,71,73 78,73,75 82,72,71 86,76,77 87,76,83 98,84,97 100,92,70 77,70,52 77,73,82 82,79,85 90,84,48 112,113,22 112,113,24 92,89,6 108,108,8 121,125,17 135,134,30 131,131,20 127,126,18 189,184,73 156,154,53 115,108,9 119,113,9 126,119,10 127,121,19 132,125,16 145,137,31 118,110,8 159,134,47 150,120,53 158,142,43 139,123,38 103,91,11 165,149,37 158,138,48 191,151,87 206,159,98 169,135,65
135,134,12 119,125,17 136,128,4 198,188,80 114,114,14 111,106,6 104,104,18 111,113,19 111,115,9 172,167,56 146,133,31 117,109,19 121,114,3 124,118,16 127,118,21 115,107,15 136,125,24 141,129,31 125,120,9 125,114,39 124,113,28 105,100,20 141,129,47 126,112,56 116,104,6 117,98,34 158,129,66 102,84,22 173,143,87 184,152,95 190,147,91 182,139,83 178,137,80 182,140,88 171,128,83 171,128,79 194,152,100 184,142,90 184,137,87 206,163,114 183,145,99 154,113,68 176,135,90 183,142,95 170,132,86 186,142,102 63,55,61 75,73,81 164,123,76 180,147,97 154,121,73 159,125,80 145,118,71 123,98,50 129,112,73 65,55,59 62,55,55 70,63,63 91,82,76 94,83,80 101,89,63 87,80,41 79,75,40 72,69,14 83,80,25 71,68,28 74,70,83 84,77,91 94,93,41 85,85,22 87,95,4 98,101,12 108,114,19 98,101,10 107,111,17 148,146,58 98,96,8 125,124,29 129,123,28 124,117,29 136,130,26 99,93,2 116,116,16 119,115,12 137,136,32 150,144,38 135,123,25 128,115,22 134,121,32 147,138,41 150,145,45 149,142,29 155,137,39 174,148,57 183,155,85 148,124,44
100,100,18 116,117,0 136,134,15 135,124,8 130,116,30 127,126,33 115,118,27 102,101,8 109,114,13 104,104,2 128,121,12 155,144,41 123,116,17 100,94,0 112,106,11 117,112,32 137,127,17 137,125,55 119,112,13 136,128,38 105,95,13 122,113,39 119,109,31 118,105,44 122,108,24 143,125,54 132,113,47 113,97,39 187,152,96 173,138,82 186,144,90 185,143,89 179,137,83 166,125,76 180,138,84 176,131,85 185,142,86 186,147,90 169,124,78 164,120,78 173,129,78 200,157,101 199,158,111 191,148,101 189,151,103 167,129,83 86,75,84 82,76,83 159,127,85 144,108,59 135,103,61 178,148,106 145,120,74 155,131,78 129,104,60 61,51,52 59,52,52 87,78,70 109,103,57 67,58,43 114,97,71 108,96,59 96,86,44 97,87,45 77,70,27 120,123,43 68,64,77 77,73,86 75,75,30 92,95,35 78,84,3 77,83,2 87,87,13 90,90,16 123,127,42 114,118,24 107,108,17 87,81,4 117,109,17 131,121,43 122,120,21 91,92,1 97,99,5 121,119,18 107,108,1 137,133,26 126,120,16 113,106,7 119,109,17 103,94,18 136,131,31 135,123,25 169,155,40 158,141,45 129,118,31 134,121,19
