134,107,73 119,96,65 88,78,66 53,49,41 126,94,60 126,104,68 121,100,73 127,116,99 77,75,73 63,60,64 69,63,68 69,63,68 70,62,70 70,62,68 70,64,69 69,63,68 69,63,68 70,62,68 69,63,68 69,63,68 69,63,68 71,63,69 70,62,68 71,63,69 73,65,71 80,70,74 80,73,71 211,174,121 152,131,90 144,123,82 144,123,82 144,120,83 142,121,80 138,114,81 154,125,74 119,76,0 157,91,61 111,70,0 121,77,10 128,77,40 124,79,56 126,80,54 125,78,55 126,79,58 131,79,60 129,78,54 147,88,42 144,92,19 134,84,0 241,122,69 241,136,12 219,128,0 255,212,133 255,198,119 206,163,107 126,99,65 112,98,69 113,99,72 123,100,71 120,100,70 126,103,72 127,107,75 135,116,81 140,121,84 142,120,84 142,120,82 140,121,82 143,119,84 255,233,154 220,192,134 196,173,133 134,108,83 133,111,93 128,106,88 126,103,88 122,99,84 119,98,83 117,96,81 119,96,81 118,95,80 113,92,77 112,91,76 111,90,75 109,90,74 88,68,48 119,92,60 119,92,60 126,99,67 130,129,120 136,137,127 131,137,126 135,138,130 79,79,76 99,92,76 111,92,67 126,97,75
138,111,77 112,89,58 83,73,61 54,50,42 130,98,64 123,101,65 121,100,73 124,113,96 70,68,66 66,64,65 69,63,68 70,64,69 71,64,67 71,64,64 70,65,64 70,65,64 71,66,65 73,66,64 72,65,63 75,68,66 77,67,68 77,67,68 78,68,69 78,68,67 79,69,68 81,70,67 85,78,76 203,162,113 149,127,91 144,122,84 144,122,84 142,120,82 141,119,81 152,129,98 138,120,99 147,105,24 118,75,1 156,86,60 145,91,41 110,71,0 114,68,2 130,83,49 128,81,58 127,81,40 116,74,9 107,73,0 121,73,17 139,84,41 174,89,32 156,91,2 186,113,13 247,176,105 255,201,120 255,219,133 255,195,125 163,127,80 112,95,69 114,97,71 117,96,69 114,97,71 110,93,67 119,100,73 134,115,80 139,120,83 139,120,83 141,122,83 141,122,83 143,121,83 255,201,131 255,242,174 208,182,141 131,110,85 131,109,91 123,102,87 121,97,89 115,94,83 116,95,80 114,96,77 112,92,74 111,91,73 111,90,75 110,89,74 109,88,73 107,88,72 91,71,51 127,100,68 124,97,65 119,91,62 131,130,121 135,136,126 130,133,123 130,133,123 129,135,124 82,82,66 49,40,34 23,16,14
143,110,73 114,91,62 79,69,57 60,52,41 127,103,70 126,96,68 120,99,74 120,113,95 119,126,121 40,45,44 70,65,67 69,62,62 70,65,62 69,64,61 72,65,65 70,66,60 71,67,61 73,67,62 77,68,64 75,69,62 74,65,61 73,63,64 77,68,64 78,69,63 79,70,66 80,71,65 93,67,46 190,154,105 145,123,85 144,122,86 143,121,85 140,121,82 140,118,84 143,124,97 136,117,92 123,108,88 139,112,69 121,79,0 112,68,0 134,86,32 169,93,53 117,71,3 124,75,8 145,83,41 156,94,54 127,80,19 114,68,0 122,73,0 127,100,55 132,107,79 197,148,99 237,179,113 255,197,122 255,222,135 255,217,136 218,165,101 115,96,69 107,95,69 112,95,71 110,96,71 115,100,78 113,94,69 129,109,77 138,118,86 140,121,84 140,121,84 140,121,84 141,122,85 237,184,116 255,255,177 199,175,138 131,110,85 119,99,79 115,97,78 112,93,77 110,91,75 111,90,75 107,88,72 105,86,70 103,87,70 107,88,72 104,85,69 106,85,70 105,84,69 85,69,54 131,103,74 120,92,63 111,92,57 130,130,116 132,133,123 129,132,122 129,132,120 132,143,128 145,148,136 105,89,76 115,95,75

48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,193 179,167,197 184,171,190 38,25,35 175,152,194 178,145,193 157,142,191 132,134,186 113,131,189 110,127,188 117,130,185 124,136,189 134,136,188 137,134,188 141,134,185 144,137,188 137,138,188 135,136,186 123,137,187 32,36,49 119,144,184 128,155,194 130,156,200 78,94,130 64,57,55 66,60,53 75,70,58 88,80,69 168,145,183 178,151,186 187,152,183 193,154,184 193,151,180 197,154,180 205,155,182 201,156,179 201,158,184 193,150,184 178,150,183 169,147,180 164,147,179 164,147,181 156,146,177 160,142,179 155,143,175 153,142,180 147,140,181 146,139,178 140,138,178 141,136,177 135,138,174 137,137,176 145,139,175 35,34,23 134,138,178 136,141,178 140,140,179 138,141,179 141,139,179 142,140,178 155,147,182 157,146,184 156,145,183 154,146,181 150,144,180 146,139,178 146,139,180 149,142,181 147,141,185 136,138,179 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 86,78,67 113,132,181 115,134,183 119,133,183 119,133,183 113,128,183 112,130,184 112,130,184 62,61,76
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,193 206,175,193 188,175,196 174,179,203 27,23,36 171,146,189 170,149,193 142,139,186 120,133,188 121,132,190 141,137,187 154,146,192 156,144,187 151,143,187 151,143,189 150,142,190 141,138,185 146,143,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,140,179 150,138,181 158,142,180 168,145,183 171,144,179 175,147,180 183,151,178 184,152,179 189,153,177 188,154,182 181,151,182 172,149,180 170,148,181 166,147,179 170,147,176 169,152,174 172,150,174 175,152,179 174,148,176 173,150,177 176,153,180 175,154,180 173,150,179 167,150,184 159,143,181 44,38,31 140,139,181 141,141,178 144,139,180 142,140,180 145,138,179 140,138,178 143,139,175 143,139,175 146,140,174 146,139,178 143,138,177 143,138,177 146,139,178 146,140,176 150,144,180 143,141,179 140,138,178 137,139,180 138,137,181 49,49,75 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 117,133,183 117,133,183 115,131,181 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 236,184,190 235,183,189 215,180,195 192,175,195 174,171,198 40,26,31 73,64,77 73,69,82 95,93,117 113,107,130 140,125,147 164,142,166 168,145,172 164,148,177 162,146,182 163,145,182 170,147,189 32,20,25 165,173,203 145,160,192 133,156,194 128,155,194 129,153,198 69,81,114 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 120,134,186 161,165,194 126,134,180 137,142,189 129,133,185 138,139,187 140,139,185 146,143,188 151,144,183 150,141,183 152,143,183 148,143,184 147,140,181 151,143,180 154,143,179 159,144,177 166,148,175 182,149,179 186,151,182 195,152,174 200,156,176 203,155,169 210,157,175 207,156,171 45,39,34 178,149,175 174,148,178 161,145,174 157,142,173 155,145,176 150,142,175 147,143,179 152,144,177 151,143,176 152,144,177 152,145,175 153,146,176 156,144,174 163,149,177 160,145,176 158,146,178 153,145,180 149,143,175 148,144,176 59,53,74 52,50,58 55,53,54 65,63,59 87,86,75 109,119,153 122,131,181 120,135,178 120,135,178 121,136,179 119,137,177 119,135,185 120,135,178
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 250,193,190 253,191,189 239,189,195 210,177,196 181,172,198 28,30,25 159,151,197 151,143,189 145,140,181 159,147,188 185,156,180 179,151,180 175,148,174 164,141,172 127,121,146 121,112,136 40,38,50 150,169,190 144,155,197 134,151,194 127,154,193 131,154,192 132,154,195 69,82,110 70,64,59 71,63,52 75,66,58 93,90,75 112,131,182 115,129,181 114,128,192 120,135,178 120,132,185 126,135,185 126,134,182 130,135,182 131,134,181 134,138,178 137,136,178 141,139,179 148,139,179 152,144,181 153,142,176 163,146,180 174,148,176 180,153,177 189,153,177 195,152,178 193,153,172 192,151,173 195,151,169 200,153,174 201,153,167 32,27,26 181,152,178 173,151,175 163,147,172 164,148,175 162,148,176 160,149,174 163,149,175 163,149,173 163,149,173 163,149,173 164,148,173 169,152,172 175,155,176 176,154,176 166,150,175 158,147,174 155,142,177 151,143,178 143,142,173 57,58,77 55,53,61 59,57,58 66,64,60 96,86,76 113,118,126 114,124,160 121,135,174 122,136,175 121,137,177 123,137,178 123,135,184 122,137,180
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 64,58,49 94,90,69 94,92,74 255,194,189 255,189,190 247,190,191 214,180,192 194,177,199 37,25,30 176,153,184 160,147,182 163,144,178 183,153,184 187,152,183 191,152,182 175,147,180 164,141,179 132,133,181 125,132,185 36,39,50 130,163,198 134,159,201 128,153,193 129,154,194 132,154,197 133,155,198 63,74,103 71,62,56 77,69,56 75,70,56 99,92,74 112,130,184 109,129,182 111,130,181 109,130,180 113,131,171 119,133,181 124,134,179 125,136,178 126,137,177 133,139,181 141,139,179 152,141,179 153,142,178 157,141,179 157,144,179 167,149,178 179,152,176 184,150,176 187,154,177 191,153,176 196,155,177 197,154,180 204,157,176 198,157,179 196,152,172 33,28,25 183,154,180 165,145,168 155,144,171 152,145,173 153,145,180 154,147,175 154,148,173 160,149,176 157,148,172 163,149,175 164,148,177 164,148,175 171,151,172 171,150,176 164,148,175 158,147,172 156,147,173 154,144,175 150,144,176 60,61,82 58,57,60 60,58,59 60,59,52 97,90,74 147,158,187 83,96,115 137,139,164 130,137,174 125,136,174 122,137,171 126,137,175 126,138,173
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 68,62,53 86,83,68 89,89,73 255,194,189 255,193,194 246,191,191 215,181,193 213,183,198 30,25,24 194,155,183 176,147,183 178,151,188 187,157,186 191,151,184 193,155,187 184,154,183 174,147,184 153,143,190 144,138,184 42,40,41 133,164,197 138,161,199 131,153,194 133,156,194 135,158,196 138,158,202 60,72,96 75,66,58 76,66,54 80,72,59 97,92,78 114,135,183 111,132,182 110,131,181 115,134,185 117,134,179 118,135,180 122,137,182 121,134,178 123,137,178 131,141,175 145,141,173 157,147,178 155,145,176 160,147,182 155,144,178 156,143,178 163,147,174 167,149,174 171,148,175 172,150,174 173,148,173 174,149,174 178,150,171 175,151,171 175,149,168 36,27,23 177,152,175 165,147,172 165,149,176 159,150,176 152,146,178 159,150,176 157,148,174 163,149,173 166,152,176 170,153,173 173,151,175 181,153,174 182,154,175 186,153,174 188,155,176 187,156,174 181,153,174 183,154,178 172,155,175 73,59,74 60,58,59 55,54,47 62,61,54 95,86,78 152,164,186 156,164,184 69,67,77 147,149,174 139,144,179 133,140,175 131,141,175 128,138,174
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 71,65,56 85,81,64 95,91,74 255,191,189 255,194,193 251,191,191 224,181,191 218,182,195 37,32,29 204,159,186 190,152,184 187,152,183 190,152,186 190,152,184 193,155,187 193,153,186 194,154,187 178,149,185 170,146,182 51,40,47 145,156,183 144,159,191 141,158,189 138,154,190 134,155,190 139,157,195 64,72,90 77,68,60 84,72,60 79,71,58 92,92,78 120,136,184 116,135,182 120,135,180 122,135,181 120,135,180 123,138,181 126,136,170 133,134,153 161,153,161 197,181,166 255,254,213 255,255,233 160,149,158 156,145,179 157,147,176 157,146,182 153,145,178 156,146,177 156,144,174 157,146,173 154,144,175 156,146,177 159,144,175 158,151,179 157,145,175 38,28,27 155,149,174 151,145,170 152,146,171 152,144,177 148,144,176 149,145,177 155,149,172 162,148,172 169,152,172 177,152,175 179,153,172 182,154,173 186,153,174 190,155,172 195,155,174 193,156,174 189,151,172 189,153,173 190,154,174 90,63,77 62,60,61 61,60,53 63,62,55 92,83,75 162,163,186 162,163,184 164,162,184 62,60,68 152,146,182 146,145,178 144,145,177 140,144,177
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 95,91,72 109,98,83 255,197,193 255,194,193 255,195,195 245,190,190 224,182,189 46,34,39 200,159,185 197,155,184 190,155,188 186,151,184 182,152,183 184,154,183 191,151,184 193,155,187 191,158,190 175,151,185 46,35,44 166,165,198 157,163,191 153,161,191 149,160,191 148,158,192 142,159,190 70,73,91 75,67,54 76,65,46 163,146,118 190,173,134 209,190,155 227,208,173 255,247,228 255,245,225 239,221,191 254,232,187 255,237,190 247,221,171 255,251,194 255,247,200 255,254,208 255,255,229 255,254,236 255,255,248 166,152,176 162,148,174 160,146,174 160,149,174 157,146,171 160,146,172 156,146,175 155,144,178 152,144,177 150,147,176 153,146,174 28,23,22 151,147,171 151,146,173 150,146,178 151,145,177 145,146,178 142,146,177 148,145,172 153,148,175 160,144,169 175,153,175 180,152,171 183,152,172 186,153,172 190,158,174 195,155,172 192,152,171 186,153,172 185,152,173 184,153,171 95,67,84 62,60,58 61,60,53 66,65,56 96,86,76 168,166,190 167,168,187 166,164,184 171,167,187 55,50,66 154,147,175 149,148,179 147,146,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,198,191 255,194,187 255,195,190 255,188,188 249,187,189 44,37,40 219,161,178 214,161,179 198,157,183 186,154,179 177,151,183 179,153,185 176,153,184 179,153,185 180,152,185 183,153,186 43,32,39 190,173,195 187,172,192 175,169,194 172,167,194 163,165,190 158,165,188 72,70,82 119,105,87 143,126,98 178,155,115 190,167,125 216,190,151 217,194,154 232,205,158 234,207,164 255,249,196 247,221,171 222,201,158 183,166,119 200,178,129 235,215,156 255,228,176 255,255,222 254,252,253 255,249,243 255,254,230 182,155,169 172,152,173 178,150,171 181,153,172 182,151,171 174,148,169 168,148,171 154,148,173 152,148,172 151,145,170 33,28,27 146,147,170 149,146,173 148,149,172 146,145,176 147,146,177 146,146,172 144,148,181 147,147,175 153,148,175 163,149,175 179,155,173 192,156,176 204,158,169 209,162,171 204,161,171 206,160,176 201,154,173 200,153,172 203,157,173 109,78,89 65,60,59 72,63,59 71,62,58 96,89,69 174,165,189 169,164,180 173,170,185 179,171,190 176,172,185 54,50,44 35,29,34 35,24,33
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,196,185 255,195,186 255,197,188 255,194,189 255,190,188 55,36,40 255,172,183 252,171,180 240,170,180 231,169,183 217,163,184 206,163,189 198,160,185 187,157,186 185,155,184 190,156,184 48,36,41 202,176,193 205,178,190 200,176,196 192,172,193 188,171,193 177,169,188 116,107,101 135,117,96 149,126,95 172,140,108 154,131,100 151,129,95 143,121,87 180,153,121 140,118,84 170,140,98 204,177,134 240,212,172 166,150,108 183,132,95 205,161,123 255,213,147 250,210,156 255,249,217 255,252,242 252,251,242 255,255,237 196,158,179 193,153,172 198,156,173 199,157,174 191,154,172 183,155,172 175,154,173 164,150,176 155,146,170 35,28,28 150,147,174 150,147,174 150,147,176 150,147,176 154,149,176 151,149,173 148,148,176 150,148,172 152,149,176 160,149,176 175,154,173 186,154,170 197,158,169 201,160,171 195,159,172 187,155,169 191,154,170 194,158,171 203,157,173 113,82,93 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 181,176,192 186,172,189 185,178,188 66,51,61 178,154,174 185,154,174
54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 109,105,84 119,110,95 250,190,192 255,192,193 255,192,191 255,194,188 255,194,187 58,39,41 255,177,175 255,173,171 255,175,176 255,177,178 255,176,177 255,171,174 255,172,179 243,168,175 221,163,180 213,160,178 58,51,54 211,177,189 214,180,192 223,180,192 220,179,193 215,179,189 157,143,129 150,132,111 150,133,107 164,142,106 171,137,103 172,140,108 163,131,99 137,113,78 169,129,95 205,173,143 177,155,121 163,119,79 164,121,86 167,128,100 203,139,75 255,194,89 205,162,129 211,167,127 241,195,138 255,228,184 255,253,218 255,255,250 255,255,255 211,158,171 211,160,173 207,160,169 200,157,172 199,155,175 190,153,169 185,153,169 181,154,168 34,26,32 171,152,170 158,152,173 158,152,173 157,147,167 162,148,174 170,148,170 174,150,168 172,148,166 171,147,165 176,151,165 191,152,163 201,155,166 215,163,162 222,165,164 228,166,166 221,163,167 219,163,166 220,164,167 219,163,166 127,87,89 75,66,60 73,64,56 77,68,60 100,86,72 192,178,178 199,182,183 203,177,181 202,178,182 207,178,185 68,54,59 199,157,176 200,157,169
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 109,106,82 126,117,100 255,195,191 254,192,194 255,190,194 255,189,194 255,188,192 62,45,46 255,170,177 255,173,179 255,174,177 255,177,178 255,178,175 255,176,176 255,177,175 255,175,174 243,170,179 225,161,171 55,50,49 209,178,189 206,180,189 215,176,187 211,177,184 171,146,143 137,126,111 133,119,101 143,129,104 148,136,106 180,146,112 150,117,78 145,112,75 151,113,76 144,109,71 150,116,82 144,115,82 141,114,78 140,112,83 144,113,76 145,99,58 168,128,105 171,101,54 197,98,32 253,120,34 255,154,67 255,228,179 255,255,225 253,253,250 255,233,228 212,163,164 215,163,169 215,163,169 204,162,169 196,160,170 197,161,169 198,164,173 37,27,31 198,161,177 182,157,171 177,156,173 182,157,171 197,157,176 198,159,168 203,162,171 204,162,169 203,161,166 206,164,169 213,164,167 223,168,168 229,168,161 239,173,170 246,173,166 248,174,167 253,172,163 253,172,163 251,172,165 161,99,90 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 216,187,183 218,183,184 225,183,186 224,186,192 78,60,59 212,161,174 214,167,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,73,61 107,105,83 126,117,102 244,188,191 247,190,191 251,189,189 253,189,190 249,189,189 74,51,50 255,173,178 255,172,176 255,172,175 255,170,175 255,172,176 245,169,174 238,170,179 232,163,179 224,162,174 217,163,172 56,46,45 204,185,189 212,179,183 212,178,187 213,183,184 154,139,119 105,93,81 97,86,67 114,90,66 140,81,51 121,75,49 104,65,37 93,67,44 93,71,51 105,86,63 117,99,78 125,99,74 122,93,71 100,66,46 97,63,41 102,56,30 115,60,29 138,66,16 182,90,28 253,131,41 255,142,39 255,132,34 255,200,137 255,255,223 252,254,237 239,206,206 208,165,177 212,165,170 225,173,172 245,174,171 249,175,168 247,174,167 36,29,27 255,179,164 255,182,165 255,185,166 255,179,165 255,179,163 244,171,164 245,171,166 254,173,164 255,172,162 255,172,162 255,176,162 255,178,164 255,178,160 255,177,163 255,179,162 255,183,162 255,183,161 255,183,161 255,183,161 182,106,93 81,72,66 79,71,60 79,69,57 102,91,76 245,197,179 241,195,177 239,190,181 237,189,183 231,188,184 76,59,51 234,170,171 234,171,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 106,95,78 142,135,117 244,189,187 236,185,188 237,183,190 244,183,188 244,188,191 97,72,71 254,170,176 247,168,176 246,170,177 255,173,180 255,172,179 249,170,178 241,168,177 233,162,177 220,161,174 223,161,175 61,50,45 219,191,191 226,187,186 215,181,179 176,155,142 123,107,90 108,94,78 102,81,58 126,70,36 112,54,19 89,48,21 84,44,19 81,44,18 76,43,18 73,42,19 72,43,21 81,46,21 92,47,26 99,52,29 93,51,27 94,50,22 95,51,23 111,55,21 129,62,19 188,87,21 246,121,34 255,133,34 255,124,33 249,207,165 255,254,222 255,253,238 190,161,168 199,160,171 207,167,171 228,168,166 251,178,171 255,181,161 41,34,34 255,187,166 255,195,164 255,197,162 255,196,162 255,193,168 255,186,168 255,186,171 255,180,164 255,181,163 255,181,163 255,184,163 255,186,164 255,187,167 255,185,164 255,188,163 255,191,165 255,194,164 255,192,162 255,190,165 208,118,96 78,67,60 81,71,61 85,76,61 105,94,79 255,201,179 255,200,181 249,196,182 244,194,181 242,193,184 69,48,46 228,172,164 225,171,164
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 103,96,78 156,137,121 255,199,186 255,193,185 251,188,184 252,189,185 253,191,193 107,75,70 255,182,177 243,171,177 233,170,177 240,170,178 242,172,182 243,173,181 242,173,178 239,166,177 232,167,175 241,169,175 59,41,36 238,195,189 247,193,184 253,192,185 218,171,160 122,101,86 122,96,75 106,64,42 100,53,19 98,50,23 86,44,20 88,46,22 86,44,20 82,45,21 73,42,19 75,44,21 85,43,19 90,45,22 89,43,15 92,47,24 91,47,21 91,47,21 87,47,22 94,48,20 117,61,25 160,83,32 230,113,33 255,119,29 255,126,37 235,195,161 255,255,222 203,184,168 181,159,167 191,161,162 211,166,161 238,176,165 255,186,163 40,33,36 255,196,166 255,198,158 255,201,161 255,202,159 255,201,157 255,195,158 255,196,162 255,185,156 255,186,156 255,185,157 255,185,157 255,189,155 255,189,158 255,192,158 255,194,160 255,194,160 255,196,156 255,194,155 255,194,158 241,128,96 81,70,63 82,72,62 87,78,63 104,95,78 255,206,179 255,206,178 255,204,180 255,199,174 255,195,178 74,50,44 249,180,167 238,176,165
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,62 104,100,83 157,144,123 255,202,184 255,201,184 255,198,184 255,193,189 255,197,192 133,100,91 255,184,182 255,182,180 255,178,181 246,174,178 230,168,178 221,167,174 221,168,172 221,167,174 236,173,178 255,178,172 69,46,43 255,203,194 255,208,191 255,200,184 255,198,190 141,111,94 113,76,52 103,55,26 99,53,23 91,47,21 88,46,22 86,44,20 86,44,20 82,41,21 82,46,24 83,49,27 85,45,22 89,47,23 86,44,20 90,46,20 92,48,22 93,49,23 93,49,23 91,50,23 96,48,19 110,52,15 158,70,16 229,113,41 252,111,24 255,183,127 255,255,221 255,250,219 194,158,171 201,161,165 219,167,162 248,178,172 255,181,161 40,33,31 255,190,164 255,191,161 255,194,154 255,198,159 255,201,158 255,201,156 255,197,161 255,207,175 255,191,156 255,186,156 255,187,155 255,188,153 255,191,157 255,195,158 255,194,156 255,195,157 255,195,160 255,194,158 255,194,155 254,136,103 87,75,65 87,75,63 89,78,63 99,95,78 255,208,179 255,206,177 255,208,176 255,206,177 255,201,173 81,55,43 255,185,165 255,183,162
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,83,63 99,97,77 143,127,114 255,201,178 255,200,180 255,197,180 255,199,186 255,197,184 166,115,107 255,188,171 255,188,169 255,192,172 255,189,170 255,189,171 255,184,170 255,182,169 255,182,171 255,182,166 255,193,179 83,57,45 255,200,187 255,201,186 255,202,181 255,199,181 194,134,113 114,58,36 101,54,22 95,49,23 83,41,19 81,46,19 83,43,18 85,43,19 84,42,20 82,45,19 80,43,19 81,44,20 82,42,19 79,42,18 80,42,21 93,46,23 94,50,20 98,51,19 99,53,23 100,53,21 97,50,18 117,56,20 155,80,31 228,110,35 253,119,35 248,220,180 255,255,223 234,193,173 224,172,167 238,176,165 255,184,166 255,189,168 38,28,29 255,189,159 255,191,163 255,196,157 255,200,157 255,203,153 255,201,158 255,197,158 255,190,155 255,193,153 255,188,157 255,190,164 255,192,161 255,193,161 255,195,160 255,194,156 255,193,153 255,193,155 255,194,156 255,197,161 252,141,106 92,78,64 91,80,63 87,78,63 98,94,77 255,204,177 255,209,178 255,207,177 255,208,177 255,207,176 79,51,42 255,193,155 255,188,157
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,78,63 106,85,60 99,84,62 97,93,74 130,120,108 255,199,181 255,205,184 255,205,184 255,207,185 255,204,186 185,134,124 255,188,167 255,190,170 255,193,172 255,193,169 255,193,170 255,191,167 255,190,167 255,190,170 255,191,166 255,197,173 98,75,64 255,206,192 255,208,193 255,209,186 255,208,183 255,177,152 106,50,26 104,52,22 96,50,22 86,44,20 79,44,17 78,43,18 79,42,18 83,46,22 88,46,24 84,44,21 81,45,23 80,47,22 75,46,22 72,43,23 74,43,22 87,47,22 103,53,20 103,53,20 104,54,21 100,53,21 103,51,19 129,68,32 177,82,21 239,108,30 255,220,175 255,255,222 255,250,214 142,100,89 171,118,102 201,136,115 232,150,128 39,29,28 255,171,139 255,178,140 255,188,142 255,199,154 255,204,155 255,203,159 255,207,161 255,199,155 255,192,160 255,182,157 255,180,159 255,190,162 255,189,165 255,190,161 255,193,160 255,196,155 255,198,158 255,201,158 255,203,161 255,156,112 93,77,62 89,78,61 90,79,64 97,93,76 255,206,178 255,210,175 255,208,178 255,209,177 255,206,176 60,41,29 255,200,158 255,191,153
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,86,57 100,91,72 126,113,106 232,186,186 246,196,194 255,200,189 255,202,186 255,201,181 214,156,144 255,190,172 255,192,172 255,191,167 255,191,164 255,194,167 255,195,166 255,195,163 255,199,162 255,198,167 255,196,164 126,78,64 255,212,180 255,210,186 255,210,181 255,211,180 239,158,131 108,53,24 104,54,23 94,50,22 85,45,20 73,39,17 87,51,22 104,65,37 102,63,35 97,57,32 93,56,30 104,65,35 114,73,44 111,72,42 99,66,41 82,53,31 73,49,27 82,46,24 104,54,23 109,54,23 107,55,23 107,53,19 111,55,21 144,69,24 197,98,32 249,186,133 255,218,178 255,255,220 200,129,110 191,123,101 189,117,96 176,100,76 39,30,26 151,78,48 140,70,39 130,60,31 125,56,27 115,56,28 102,44,20 89,40,18 73,27,13 65,27,17 48,22,12 49,25,17 57,29,20 52,33,19 54,34,25 56,34,26 57,36,34 50,37,34 48,36,36 44,35,29 54,43,38 91,77,61 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,205,172 255,203,175 255,203,171 67,40,24 255,201,160 255,196,152
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,56 99,95,74 103,83,76 98,86,74 93,83,73 100,79,75 108,87,76 102,82,73 110,76,72 122,76,60 121,78,63 116,72,62 123,76,67 131,81,68 141,83,73 159,93,79 171,99,82 188,105,88 197,114,94 107,72,57 209,139,110 220,148,127 231,149,127 232,154,128 170,101,72 107,52,21 102,52,21 97,51,25 85,45,22 123,80,45 145,99,58 148,102,61 145,99,62 137,92,59 129,84,51 143,99,61 137,94,59 126,86,52 115,79,48 99,69,43 93,64,40 78,54,32 95,54,27 112,58,24 111,55,19 111,55,21 112,58,24 133,62,18 164,83,22 238,161,105 255,229,179 255,255,223 255,203,182 255,198,160 255,204,162 255,200,155 32,30,31 255,206,153 255,207,151 255,210,158 255,209,158 255,209,158 255,210,156 255,212,153 255,201,151 255,197,158 255,192,157 255,190,152 255,186,149 255,189,154 255,198,152 255,200,143 255,208,145 255,206,147 255,206,151 255,204,149 255,168,113 92,78,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,208,171 255,206,169 255,206,169 66,41,24 255,202,154 255,201,152
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 101,84,60 100,82,61 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 107,92,70 109,89,69 121,82,54 111,53,20 108,53,24 95,51,25 85,45,20 155,101,53 157,105,57 157,107,61 157,104,59 157,104,61 153,103,59 149,99,57 147,98,58 138,93,60 124,83,52 110,75,48 99,64,39 90,56,34 82,51,30 105,50,21 115,59,23 115,58,27 115,59,25 131,63,25 156,79,28 224,149,86 255,231,182 255,217,172 255,247,235 255,208,155 255,207,151 255,208,155 29,31,31 255,211,152 255,211,153 255,212,153 255,211,155 255,210,151 255,210,149 255,211,150 255,208,149 255,203,146 255,200,148 255,196,149 255,191,148 255,193,148 255,195,148 255,194,143 255,199,148 255,201,146 255,203,148 255,202,147 255,166,116 96,77,61 95,80,58 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 68,49,35 255,202,163 255,207,174
