177,135,95 185,143,103 189,147,107 163,121,81 185,143,103 178,136,96 170,128,88 190,148,108 173,131,91 183,141,101 173,131,91 169,127,87 166,124,84 205,163,125 171,129,89 222,180,140 173,129,89 173,129,89 180,138,98 164,122,82 201,159,119 206,164,122 200,158,116 184,142,100 198,154,114 189,145,105 203,159,119 179,135,95 208,166,126 203,159,119 221,175,134 249,204,158 207,162,118 190,144,103 212,170,128 163,124,83 195,156,124 132,113,99 89,83,78 95,93,94 93,88,87 94,89,88 65,63,61 86,81,80 90,85,87 93,88,87 78,71,74 93,88,90 98,92,97 94,88,93 90,83,83 76,74,75 94,87,87 85,75,79 75,65,69 72,62,63 66,56,55 72,66,61 83,73,61 87,72,61 100,86,72 106,90,73 116,101,81 128,113,91 133,114,91 133,112,87 128,107,84 129,105,81 136,112,86 135,114,87 145,121,95 160,135,107 168,139,108 185,153,123 222,187,151 200,166,134 128,110,89 142,121,96 194,165,134 176,136,100 184,141,106 171,132,93 221,181,145 178,138,102 171,127,87 181,137,97 193,151,111 187,145,105 191,149,109 198,156,116 193,151,109 200,158,116 173,133,97 164,128,99 137,109,82 137,108,86 139,113,90 127,105,85 84,72,62 76,69,69 79,72,70 89,76,69 112,98,84 140,116,92 154,118,89 168,129,97 190,153,111 188,149,108 201,159,121 202,163,122 205,166,123 193,151,111 169,127,87 168,126,86 185,143,105 187,143,105 186,143,108 156,116,82 183,140,107 168,128,92 139,100,68 151,115,84 154,118,89 144,111,86 129,104,76 151,124,92 167,138,107 142,113,82
179,137,97 182,140,100 179,137,97 184,142,102 197,155,115 184,142,102 197,155,115 178,136,96 182,140,100 179,137,97 169,127,87 165,123,83 209,167,127 183,141,101 184,142,102 193,151,111 196,152,112 206,162,122 225,183,143 184,142,102 184,142,102 211,169,127 227,185,143 197,155,113 182,140,100 199,155,115 186,142,102 193,149,109 216,172,132 240,194,153 217,171,130 236,193,148 231,187,147 199,153,114 205,161,119 186,144,104 196,154,116 199,163,130 141,119,101 96,84,84 84,79,78 86,84,82 92,87,89 69,64,66 83,78,80 75,68,68 72,65,65 84,79,81 95,87,93 93,85,91 64,57,57 75,70,69 72,65,65 65,58,58 64,55,51 64,57,57 64,54,53 64,58,51 88,76,64 88,77,60 104,93,78 117,101,84 131,116,96 131,116,96 130,112,91 123,105,84 125,106,81 132,111,86 136,115,90 136,115,92 148,124,98 157,132,104 165,135,107 181,151,123 205,171,141 167,134,107 184,149,113 190,151,112 179,137,95 199,157,117 167,128,89 173,131,91 175,133,95 185,143,105 177,135,95 183,141,99 178,136,94 173,131,91 194,152,110 191,149,107 198,155,110 180,136,94 179,137,99 160,119,90 135,105,79 155,122,95 149,123,98 134,112,92 86,75,68 103,92,87 104,94,82 132,111,86 163,122,91 206,162,124 192,148,106 186,142,100 193,151,109 183,141,99 168,126,84 204,162,122 206,167,124 192,150,112 164,124,88 160,122,87 159,123,90 168,132,101 153,117,84 159,120,90 152,118,88 130,99,78 94,73,58 86,68,49 143,110,85 168,129,99 150,114,81 144,115,84 138,110,83 152,122,94
185,141,101 168,124,84 191,149,109 172,130,90 169,127,87 185,143,103 170,128,88 159,117,77 172,130,90 171,129,89 177,135,95 165,123,83 203,161,121 209,167,127 189,147,107 206,164,124 228,186,146 193,151,111 184,142,102 214,172,132 194,152,112 204,162,122 201,159,117 185,143,101 178,136,94 186,144,102 193,151,109 199,157,115 211,169,129 200,156,116 189,145,105 203,159,117 201,157,119 224,178,139 176,130,91 199,155,113 244,200,158 242,198,158 179,136,101 185,152,127 143,122,107 117,105,93 97,92,91 93,87,92 82,77,79 97,92,91 78,71,71 85,80,82 102,95,98 73,63,64 72,65,65 75,68,68 65,58,56 70,64,59 73,67,62 82,72,71 77,68,64 62,56,51 63,54,50 94,82,70 98,87,72 116,102,88 132,118,104 134,120,104 119,105,87 119,104,84 122,107,85 127,112,90 133,116,92 136,117,92 143,122,97 156,130,105 161,130,107 166,135,112 170,139,116 146,116,90 194,156,119 173,138,100 212,170,128 194,152,110 192,150,110 162,120,80 172,130,90 183,141,101 178,136,94 200,158,116 183,141,99 196,154,114 150,108,68 185,143,103 190,148,108 199,159,123 173,139,107 143,115,88 124,94,66 171,137,107 134,109,79 93,72,49 108,88,70 127,101,76 150,118,88 168,130,93 168,126,88 180,136,96 167,127,91 180,142,105 179,142,102 191,152,109 204,162,122 172,134,99 151,121,93 125,99,74 113,93,75 96,77,63 104,85,69 90,69,54 99,80,66 104,84,66 132,106,81 139,108,87 100,81,65 90,74,57 128,102,79 150,116,86 115,87,58 92,77,55 85,69,56 105,89,74
189,145,103 188,144,102 173,129,87 191,149,109 201,159,119 178,136,96 184,142,102 154,112,72 203,161,121 183,141,101 222,180,140 176,134,94 182,140,100 187,145,105 172,130,90 186,144,104 208,166,126 197,155,115 220,178,138 176,134,94 175,133,93 187,145,105 190,148,106 177,135,93 186,144,102 185,143,101 189,147,105 187,145,103 192,150,110 204,162,122 209,167,127 199,155,113 196,152,112 207,163,123 195,151,111 210,166,126 209,165,123 232,187,143 229,185,143 234,192,154 216,177,145 176,145,122 96,84,74 92,85,85 77,72,71 81,76,75 85,78,78 75,68,68 73,66,66 81,71,70 81,71,70 89,82,80 76,69,69 71,64,64 75,68,66 78,72,67 72,66,61 78,72,63 98,93,90 94,82,72 92,77,66 96,81,70 87,73,59 91,80,65 98,84,70 123,108,88 131,110,87 129,111,90 132,115,91 140,119,94 147,123,99 150,126,100 150,124,101 143,117,94 134,108,85 172,138,108 167,127,91 180,142,105 175,136,95 197,155,115 177,135,95 177,135,95 205,163,123 190,148,108 196,154,112 207,165,123 203,162,117 184,142,100 190,148,106 201,162,119 204,166,131 144,111,86 135,109,84 138,108,82 153,119,89 164,130,100 124,96,69 115,89,64 163,131,101 182,142,106 194,150,108 170,126,86 190,147,112 157,121,90 126,98,71 116,92,68 138,113,85 163,129,97 167,128,96 151,117,87 137,108,86 121,96,68 112,93,70 102,88,72 86,75,68 79,70,62 72,67,64 72,61,54 118,92,71 156,117,85 153,117,88 154,121,94 132,104,77 120,94,69 122,101,86 89,77,67 68,59,53 88,79,73
198,154,112 201,157,115 196,152,110 171,129,89 215,173,133 191,149,109 221,179,139 182,140,100 157,115,75 186,144,104 193,151,111 182,140,100 212,170,128 212,170,128 206,164,122 178,136,96 169,127,87 171,129,89 171,129,89 177,135,95 159,117,77 189,147,107 176,134,94 198,156,116 180,138,96 192,150,108 186,144,102 188,144,102 194,150,110 206,162,124 171,127,89 195,151,111 201,157,117 214,170,130 214,170,130 198,154,112 209,166,121 214,169,125 223,178,134 229,185,143 216,176,140 203,168,130 121,99,79 66,59,59 70,64,69 80,73,76 73,66,66 77,70,70 80,70,71 77,67,66 76,69,67 69,62,60 77,70,68 72,65,63 83,77,72 75,68,66 71,66,65 75,68,66 83,76,74 94,85,81 83,72,67 92,79,72 86,76,66 83,71,61 80,72,59 108,94,78 155,122,97 138,108,82 138,112,87 141,117,93 143,119,95 143,122,95 135,118,92 126,109,85 150,123,89 158,125,88 183,143,107 168,129,90 185,143,103 199,157,117 201,159,119 169,127,87 192,150,110 201,159,119 187,145,105 182,140,98 197,156,111 211,172,131 188,150,113 182,148,107 179,140,108 168,129,97 176,138,103 156,118,83 159,125,95 132,104,77 126,102,78 122,96,71 150,118,88 163,123,87 169,130,91 177,139,102 145,115,87 133,111,93 87,74,67 75,64,59 102,87,78 142,121,98 155,125,97 160,126,94 165,131,101 155,123,89 142,117,87 108,90,69 75,69,60 76,72,66 72,67,64 78,69,63 107,85,65 159,120,92 143,107,76 155,121,89 141,110,87 96,77,61 76,65,58 79,70,64 58,49,43 74,65,59
186,142,100 194,150,108 187,143,101 193,151,111 180,138,98 177,135,95 175,133,93 194,152,112 205,163,123 192,150,110 169,127,87 183,141,101 197,155,113 180,138,96 177,135,93 165,123,83 189,147,107 173,131,91 169,127,87 141,99,59 159,117,77 200,158,118 176,134,94 168,126,86 171,129,89 183,141,99 186,144,102 188,144,102 203,159,119 181,137,97 175,131,91 194,150,110 218,174,134 213,169,129 160,116,76 229,186,141 202,159,114 214,170,128 225,179,138 197,155,115 192,150,112 202,164,127 141,115,92 84,70,70 94,87,90 77,70,73 73,66,66 84,77,77 72,62,63 71,61,60 85,76,72 79,70,66 80,71,67 70,61,57 68,62,57 75,68,66 79,72,72 88,78,79 70,63,61 89,79,78 84,77,75 84,75,71 82,71,64 82,72,62 76,63,56 92,78,64 187,152,125 197,150,116 193,145,116 171,136,109 107,95,85 104,94,82 116,98,77 138,110,83 174,134,100 158,121,81 185,150,112 188,149,110 191,149,111 177,135,95 169,127,87 161,117,75 205,161,119 221,177,135 192,148,106 203,164,123 209,170,131 194,160,128 133,101,71 155,123,91 184,146,111 182,142,106 192,152,116 200,156,126 174,135,107 128,107,84 112,93,70 114,93,68 127,99,70 171,136,100 169,125,95 143,114,90 124,112,100 78,69,63 76,72,66 76,70,65 75,69,62 83,73,63 121,102,86 127,103,81 150,124,99 157,133,111 136,115,100 94,80,66 83,77,70 79,75,69 72,68,60 82,72,62 98,82,65 108,83,66 125,94,75 134,105,81 128,103,84 100,84,78 71,65,60 72,67,64 70,65,62 81,72,66
186,142,100 189,145,103 192,148,106 186,142,102 186,142,102 172,128,88 207,163,123 189,145,105 199,155,115 195,151,111 163,119,79 187,143,103 207,165,123 229,185,143 191,149,107 198,156,116 191,149,109 186,144,104 185,143,103 183,141,101 141,99,59 165,123,83 156,114,74 166,124,84 179,137,97 192,150,108 151,109,69 176,137,98 221,179,139 224,180,140 228,184,142 202,158,118 167,123,83 208,164,124 203,159,119 221,179,137 205,163,123 225,179,138 223,179,137 209,167,127 209,166,131 209,171,136 141,115,92 75,68,68 75,70,72 72,67,69 85,78,76 80,74,69 77,68,64 84,75,71 74,65,61 78,69,65 78,69,65 72,63,59 80,71,67 86,79,77 92,85,85 97,90,90 70,63,63 78,73,75 90,85,87 84,79,78 81,72,66 71,62,54 71,63,52 72,64,51 134,110,84 184,139,104 162,120,80 125,104,91 107,92,81 111,100,83 171,137,103 177,139,104 147,109,74 159,125,91 121,85,52 199,159,125 196,154,116 168,126,86 157,115,77 178,134,94 169,127,87 187,148,109 201,163,126 201,166,130 177,145,115 141,112,88 145,115,87 162,128,94 189,150,111 206,166,132 141,106,81 124,103,88 111,97,81 113,99,81 110,91,68 137,113,87 153,124,91 170,136,106 111,82,62 98,84,70 86,71,60 87,75,63 71,62,54 82,73,67 77,71,64 75,69,62 78,69,63 92,82,72 102,92,80 93,83,73 97,88,73 112,103,88 125,113,101 92,82,72 88,76,64 115,96,73 128,105,76 138,110,81 121,88,61 143,109,79 114,90,68 92,78,64 80,69,62 74,63,58 89,74,63 94,76,55
194,150,108 199,155,113 189,145,103 192,148,106 201,157,115 186,142,100 189,145,103 180,136,96 201,157,115 187,143,101 207,163,121 165,121,79 200,156,114 234,190,148 190,148,106 203,161,121 165,123,83 171,129,89 172,130,90 162,120,80 183,141,101 176,134,94 148,106,64 144,102,60 189,145,103 147,103,61 157,113,73 160,116,76 209,165,125 199,155,115 211,167,129 222,178,140 221,177,137 216,172,132 234,190,150 204,162,124 234,190,152 211,165,124 200,156,116 207,165,125 192,152,116 152,113,81 137,111,90 100,88,93 85,78,78 85,78,76 83,76,74 73,67,62 80,71,67 78,69,65 73,64,60 70,61,57 85,76,72 65,56,52 71,62,58 84,77,75 85,78,78 76,69,69 72,65,65 67,62,64 97,92,94 86,84,85 73,67,60 71,62,56 75,69,60 64,59,47 122,109,88 167,123,85 145,111,79 111,97,83 112,98,84 136,111,94 184,139,104 165,121,83 151,113,78 156,120,87 142,106,75 141,97,67 209,167,127 159,117,79 138,95,60 195,155,119 175,136,106 154,124,96 145,121,97 145,124,101 131,110,85 151,123,96 173,137,104 184,144,108 205,163,125 153,117,88 106,84,66 86,72,56 102,82,64 113,79,57 140,99,68 165,122,87 155,116,84 172,139,112 116,90,69 119,88,67 124,90,60 169,136,109 126,104,86 102,88,74 86,82,74 73,67,62 65,60,57 72,66,61 86,80,75 79,69,68 92,83,79 84,75,69 89,76,71 87,74,67 98,82,65 108,89,66 100,86,59 139,107,77 156,118,83 173,132,101 174,137,111 133,100,73 136,104,74 116,88,61 144,111,84 170,134,105
208,164,122 186,142,100 177,133,91 200,156,114 199,155,113 189,145,103 194,150,108 174,130,88 189,145,103 182,138,96 202,158,116 194,150,108 163,121,79 170,128,86 209,167,125 192,150,110 179,137,97 182,140,100 176,134,94 171,129,89 199,157,115 213,171,129 192,150,108 220,178,136 211,167,125 187,143,101 201,157,115 186,142,100 179,135,95 198,154,116 153,109,71 209,165,127 218,173,138 223,179,141 198,156,116 187,144,109 217,173,135 199,155,113 208,164,124 214,172,132 221,181,145 163,127,96 138,112,89 93,81,83 85,75,76 80,70,69 80,73,71 83,77,72 78,74,68 74,70,64 70,64,59 77,68,64 72,63,59 74,65,61 74,65,61 69,62,60 79,72,72 76,69,69 90,83,83 64,59,61 75,70,72 83,78,77 70,66,60 62,56,51 61,55,48 63,57,50 70,62,51 159,124,97 128,102,77 116,103,82 128,115,94 154,127,95 175,139,106 166,128,93 173,133,99 142,107,69 159,124,86 185,142,109 159,117,77 152,110,72 164,124,88 167,129,94 150,124,99 114,98,81 105,93,81 97,87,75 100,86,70 128,104,78 158,119,87 170,130,96 159,125,93 121,96,77 97,83,67 98,83,63 129,100,76 154,115,85 173,135,100 160,122,87 170,137,110 129,103,78 156,126,100 166,127,97 171,132,93 174,134,100 186,153,126 112,88,64 79,65,51 72,63,57 66,60,55 73,64,58 83,70,63 85,75,65 88,79,73 86,80,73 78,67,64 85,77,66 123,108,86 115,97,76 100,86,61 128,98,70 156,120,91 167,131,100 173,134,102 163,123,89 162,122,86 171,137,103 142,116,91 130,106,84
200,156,114 198,154,112 181,137,95 206,162,120 192,148,106 208,164,122 187,143,101 205,161,119 187,143,101 189,145,103 206,162,120 193,149,107 225,183,141 215,173,131 204,162,120 162,120,80 169,127,87 198,156,116 206,164,124 196,154,114 182,140,98 194,152,110 197,155,113 161,119,77 167,123,81 157,113,71 175,131,89 174,130,88 220,176,136 216,172,134 203,159,121 158,113,78 186,141,106 184,140,102 190,148,110 204,161,126 205,161,123 197,155,113 209,165,125 197,157,121 198,164,123 201,162,134 106,85,62 78,66,68 90,78,80 79,67,67 68,61,59 84,78,73 78,74,68 71,67,61 69,63,58 79,70,66 79,70,66 63,54,50 63,54,50 78,71,69 71,64,64 73,66,66 75,68,68 68,61,64 71,66,68 65,60,59 64,59,56 58,52,47 57,51,44 57,51,44 62,51,46 139,113,92 131,106,87 130,110,90 160,139,112 161,125,96 178,138,104 169,129,95 196,156,122 163,128,90 166,131,93 187,148,116 198,159,118 200,158,120 175,135,99 141,103,68 118,90,63 106,85,72 94,82,70 80,71,63 95,83,71 128,107,84 152,118,88 186,147,119 138,110,83 114,95,81 94,83,68 99,83,66 118,92,69 130,97,70 140,107,80 140,110,82 124,99,80 98,78,58 123,94,70 181,143,108 169,130,91 179,141,106 165,130,103 140,109,86 113,93,75 76,64,52 80,74,67 67,56,51 102,87,78 90,78,66 91,82,74 87,81,76 88,77,70 117,106,89 115,98,74 108,92,75 110,90,70 140,111,87 131,100,77 118,87,64 134,101,74 167,131,98 159,123,90 133,101,71 107,92,72 94,80,66
199,155,113 163,119,77 187,143,101 178,134,92 195,151,109 188,144,102 199,155,113 205,161,119 208,164,122 220,176,134 227,183,141 200,156,114 207,163,123 213,169,129 198,154,114 177,133,93 190,148,108 183,141,101 172,130,90 182,140,100 209,165,123 187,143,101 208,166,124 200,158,116 195,151,109 233,187,146 232,188,146 208,164,122 210,166,126 216,172,132 191,149,111 186,142,104 170,125,90 154,111,76 224,180,142 172,136,105 159,133,110 138,112,87 137,108,86 141,109,77 192,158,126 158,126,96 104,90,76 78,71,69 78,71,69 78,69,65 80,71,67 79,70,66 79,72,70 69,62,60 75,66,62 71,60,57 80,69,66 74,65,61 72,63,59 90,78,78 103,93,94 76,69,69 66,56,55 65,55,54 61,54,52 59,52,52 63,56,54 50,44,39 54,48,43 54,48,43 59,50,46 70,59,44 118,100,81 139,118,95 184,154,128 194,160,128 174,134,100 166,126,92 181,141,107 159,121,86 151,116,80 163,127,94 149,110,78 164,125,86 168,126,86 171,132,93 154,118,85 146,118,91 110,91,75 80,67,60 84,72,62 108,89,73 130,104,81 139,113,88 103,84,61 83,73,63 71,62,56 78,67,60 86,76,66 79,69,59 102,92,80 89,77,65 86,76,64 105,95,85 123,99,77 186,143,108 175,137,102 164,128,95 172,136,105 149,113,84 134,104,78 117,99,78 73,68,54 66,57,51 75,66,60 82,73,65 79,69,68 70,64,59 95,83,73 111,90,67 108,89,66 90,75,64 116,91,74 124,98,77 92,75,67 82,70,60 92,78,62 101,83,64 115,89,64 147,116,93 131,109,91 108,93,84
216,173,128 208,165,120 220,176,134 214,170,128 203,159,117 199,155,113 194,150,108 205,161,119 227,183,141 215,171,129 200,156,114 216,172,130 217,173,133 201,157,117 213,169,129 214,170,130 235,191,149 207,161,120 184,140,98 170,126,84 231,187,145 235,189,150 242,198,158 229,185,145 221,177,135 223,177,138 225,181,139 187,143,101 201,157,115 208,166,126 156,117,78 187,142,107 178,135,100 180,140,106 177,136,105 117,88,64 76,64,52 83,65,60 111,90,86 146,118,89 178,153,125 137,112,95 95,89,84 72,70,68 83,78,77 88,78,79 74,64,65 61,54,52 69,62,60 89,84,83 82,72,73 91,81,82 86,79,77 63,56,54 68,59,55 86,79,77 78,71,69 79,72,72 67,57,56 65,55,54 58,51,49 52,46,41 69,63,56 47,38,32 45,36,32 44,35,31 45,36,30 47,38,32 94,80,66 138,117,94 182,154,127 200,168,136 189,154,116 176,138,101 199,159,125 176,138,103 160,125,89 160,125,87 180,141,111 171,132,93 178,136,96 182,140,98 162,120,82 156,120,87 135,109,84 97,82,73 73,64,56 74,62,52 98,84,68 89,75,59 82,70,58 63,57,50 68,61,59 58,54,48 73,67,62 75,64,57 91,77,63 105,86,72 138,119,103 131,115,98 167,137,109 182,144,109 135,105,79 112,91,68 118,92,67 139,109,81 131,101,73 106,81,62 76,61,52 72,63,59 79,70,64 70,61,53 66,55,50 75,64,57 126,105,82 144,116,89 114,92,72 103,82,67 127,103,79 119,101,82 85,74,71 89,82,80 94,84,74 114,92,72 139,106,81 163,124,94 175,139,108 136,110,85
202,159,114 213,170,125 221,178,133 222,179,134 217,173,131 186,142,100 203,159,117 203,159,117 202,158,116 186,142,100 189,145,103 209,165,123 178,134,92 209,165,123 194,150,108 205,161,119 196,150,109 229,185,143 243,199,157 225,179,138 215,169,128 219,173,136 185,140,105 205,160,125 184,140,102 203,157,118 210,166,126 186,142,102 198,154,114 166,124,84 164,121,88 181,137,97 166,128,93 150,114,81 123,85,50 86,76,66 79,68,63 65,54,51 91,79,69 102,82,75 98,83,74 94,81,76 85,78,76 85,80,79 90,83,83 82,75,73 86,76,75 92,85,85 93,86,86 98,93,92 83,76,74 89,79,78 77,70,68 69,63,58 71,61,60 64,57,55 73,64,60 66,57,53 62,55,53 68,58,57 58,53,52 55,51,45 72,66,59 41,35,28 40,34,27 37,31,24 40,34,27 50,41,33 96,86,76 144,124,106 187,161,138 201,173,146 195,161,129 172,137,101 178,143,107 182,144,109 181,141,107 173,135,100 170,132,97 177,135,97 172,130,90 180,138,98 172,130,90 172,129,94 158,124,94 118,96,76 81,69,57 73,63,53 75,64,57 82,71,66 75,65,64 72,66,61 65,58,56 67,65,61 75,69,64 81,71,61 111,92,69 147,123,97 141,108,81 146,112,78 172,140,106 146,121,93 95,83,73 81,76,73 78,69,63 61,50,45 77,68,60 66,60,53 69,63,56 75,68,66 78,68,67 70,61,55 75,62,55 115,94,81 139,102,76 152,115,89 134,101,76 131,101,75 149,124,96 96,77,63 86,75,70 73,67,60 103,93,81 115,96,80 129,103,78 159,125,93 177,133,91 161,131,105
216,173,126 225,182,137 194,151,106 221,178,133 202,159,114 210,166,124 181,137,95 207,163,121 199,155,113 186,142,100 200,156,114 205,161,119 201,157,115 221,177,135 202,158,116 194,150,108 193,149,109 209,165,125 179,135,95 230,184,145 237,191,152 225,181,143 179,134,99 168,123,88 200,158,120 196,152,114 200,158,120 224,180,142 174,130,90 187,144,111 195,151,113 159,118,87 180,144,111 163,129,97 117,78,46 85,75,65 87,76,71 65,54,51 78,69,65 84,74,73 92,81,78 87,76,73 79,69,70 76,69,69 60,50,49 68,58,57 71,64,62 65,58,56 71,64,62 79,72,70 82,75,73 75,65,64 68,59,55 66,57,53 76,69,67 86,79,77 84,74,73 77,70,68 66,59,62 65,55,54 56,49,47 55,49,44 65,56,50 53,44,38 52,43,35 52,42,32 51,41,31 75,64,49 73,57,42 114,96,77 154,132,112 148,129,104 138,110,83 163,131,101 166,131,95 174,136,101 177,137,103 185,143,105 173,131,91 161,117,77 185,143,103 182,140,100 170,128,88 169,127,89 163,125,90 143,110,83 128,104,82 102,82,64 76,59,49 86,68,63 76,65,62 62,56,51 65,58,56 71,65,60 73,64,58 80,66,52 117,91,68 146,116,90 165,131,99 144,109,82 123,98,79 109,97,85 90,85,84 80,78,76 82,77,74 75,70,67 63,59,51 68,64,58 66,60,53 72,66,61 73,63,62 81,72,66 84,72,62 98,82,69 141,110,91 149,118,95 144,118,97 130,106,84 112,94,75 90,80,70 87,78,74 75,69,64 84,75,71 94,83,76 86,70,57 123,103,83 145,117,88 102,88,72
199,156,111 196,153,108 214,171,126 228,183,137 211,166,122 193,149,107 207,163,121 193,149,107 203,159,117 207,163,121 179,135,93 223,179,137 221,177,135 220,176,134 211,167,125 191,147,105 200,156,114 199,155,113 193,149,107 203,159,117 201,157,117 197,155,115 201,157,119 165,122,87 220,181,142 222,178,140 180,138,100 220,178,138 214,172,132 158,113,80 179,136,101 175,132,97 150,116,82 145,117,88 111,85,62 76,63,56 77,68,64 77,68,64 89,80,74 78,69,65 79,69,68 93,83,82 75,65,64 76,69,69 83,76,76 78,72,67 89,82,82 78,73,72 79,72,70 71,64,62 78,72,67 81,72,68 74,65,61 75,68,66 76,71,68 73,66,64 85,76,72 78,68,67 71,61,65 70,63,61 74,72,68 63,58,55 56,52,46 55,49,44 71,60,43 80,66,50 95,79,66 103,84,61 95,75,55 78,64,46 79,63,46 114,93,68 139,105,75 152,118,86 167,133,99 175,140,104 166,131,95 138,99,58 190,148,106 212,170,130 175,133,93 177,135,95 198,156,116 161,122,83 165,127,92 146,112,80 133,105,76 127,98,74 151,123,94 110,84,59 99,84,75 66,60,53 77,71,64 79,64,53 87,71,56 118,93,65 152,116,83 178,138,102 166,126,92 142,108,78 118,91,73 122,108,92 94,82,70 89,74,65 76,63,56 74,63,56 76,70,61 74,70,64 70,66,60 64,58,53 72,66,61 73,64,60 79,70,66 87,76,71 73,61,49 91,79,67 94,82,72 85,74,71 79,73,68 77,73,67 77,68,64 68,59,55 74,65,61 71,61,60 77,68,64 89,73,67 98,86,76 68,59,53
210,166,124 193,149,107 221,177,135 202,158,116 203,159,117 175,132,87 190,145,101 188,144,102 198,154,112 230,186,144 210,166,124 223,179,137 189,145,105 201,157,115 181,137,97 187,143,103 213,169,127 213,169,127 211,167,125 207,165,123 189,147,107 201,157,115 208,164,124 201,156,121 190,147,112 215,172,137 184,144,108 180,141,102 230,188,148 199,166,129 176,134,96 168,125,90 178,142,109 175,147,118 123,97,76 83,70,65 83,76,74 78,71,69 79,70,66 87,80,78 82,75,73 90,83,83 78,71,69 77,70,70 90,83,83 79,72,70 70,63,63 78,71,69 91,84,82 83,76,76 62,57,54 69,63,58 68,58,57 71,64,64 71,66,63 73,66,64 79,69,68 80,70,69 80,70,69 66,59,57 72,65,63 76,70,63 65,59,54 61,54,52 72,53,41 94,75,59 89,69,51 112,88,64 122,94,67 118,98,68 132,107,79 142,108,76 151,115,82 173,138,102 177,142,106 170,132,97 170,135,99 182,143,104 197,155,113 176,134,94 166,124,84 165,123,83 168,126,86 152,110,72 156,116,82 137,100,74 115,80,55 121,91,63 122,97,67 109,90,65 90,79,72 78,72,67 96,86,76 127,101,80 134,100,68 175,137,100 186,151,113 174,141,104 148,118,92 124,100,78 122,106,91 102,86,71 130,101,79 159,130,99 139,114,86 94,74,54 79,70,64 79,75,69 68,64,56 70,66,60 72,68,62 69,63,58 69,63,58 79,73,68 66,60,55 66,60,53 73,67,62 66,59,57 63,56,54 68,64,58 78,72,67 83,78,75 70,64,59 70,60,59 78,68,67 84,80,74 75,74,65 79,74,71
201,157,115 199,155,113 202,158,116 228,184,142 179,135,95 216,173,128 201,155,114 199,155,113 189,145,103 199,155,113 215,171,129 213,169,129 206,162,122 189,145,105 201,157,117 205,161,121 185,141,99 185,141,99 196,157,118 195,156,117 214,175,136 177,140,100 190,148,110 193,151,111 196,153,118 182,139,106 197,157,121 171,128,93 192,148,110 154,110,70 163,121,83 175,135,99 190,150,116 184,151,124 124,102,82 92,82,81 68,63,65 71,65,60 92,76,74 71,64,64 82,75,75 80,73,73 86,79,77 76,69,67 79,72,70 73,67,62 77,70,68 75,70,69 78,73,72 79,74,73 81,76,75 68,61,59 71,64,62 70,65,62 74,69,68 64,54,53 71,61,60 79,69,68 70,61,57 80,67,64 63,57,52 59,53,48 70,61,55 73,62,57 102,80,62 123,99,77 123,99,73 111,85,62 142,107,82 147,111,80 167,128,96 173,130,95 169,126,91 177,134,99 184,141,106 152,112,78 188,150,115 164,122,84 193,151,111 194,152,112 187,145,105 170,128,88 166,124,84 192,150,110 173,131,93 165,123,85 150,110,76 165,129,100 129,109,91 84,72,60 72,63,59 84,77,75 99,90,82 129,110,94 146,125,102 144,119,100 119,99,81 121,103,84 120,106,92 111,99,89 84,76,65 89,78,73 108,93,84 147,125,107 125,105,85 99,80,66 87,78,72 67,58,52 70,61,55 70,61,57 73,64,60 66,60,55 65,59,54 61,55,50 58,52,47 70,63,61 84,80,74 72,68,60 76,70,65 76,72,66 86,79,77 84,77,75 78,72,67 78,72,65 76,72,64 90,86,80 88,79,73 75,65,53
191,147,105 196,152,110 189,145,103 199,155,113 194,150,110 165,121,79 189,145,103 188,144,102 173,129,87 221,177,135 182,138,96 213,169,127 216,172,132 207,163,123 207,163,125 181,137,97 193,149,107 196,154,116 184,144,108 167,127,91 168,129,90 154,116,79 157,121,88 151,117,83 174,138,107 174,139,112 180,141,100 187,145,107 171,127,97 170,135,99 161,122,90 180,146,116 155,120,93 126,98,71 128,106,88 84,77,77 72,67,69 79,72,70 74,63,60 78,71,69 79,72,70 84,77,75 70,64,59 82,76,69 79,73,68 72,66,61 85,78,76 87,80,80 76,71,68 79,74,71 71,66,65 60,55,52 69,62,60 66,59,57 75,68,71 71,59,59 67,57,56 76,69,67 74,63,58 69,58,51 75,66,60 69,58,53 79,64,55 108,89,66 147,114,87 158,119,89 169,131,94 135,99,66 185,144,113 163,124,85 184,142,104 201,157,117 183,140,105 189,146,111 183,140,105 182,142,106 185,145,109 155,113,75 186,144,104 165,123,83 191,149,109 164,122,82 168,126,86 163,121,81 159,120,79 157,118,79 142,103,73 127,98,74 84,67,57 76,65,60 78,69,65 71,65,60 63,57,50 97,81,79 90,77,70 81,72,66 75,65,64 75,68,66 85,78,81 84,79,78 65,63,59 78,71,69 89,78,75 92,79,72 97,87,75 85,75,65 87,81,74 73,64,58 68,59,53 71,62,58 70,61,57 56,47,43 70,64,59 71,65,60 72,61,54 82,69,62 84,75,71 80,71,65 72,63,59 79,70,66 83,72,67 85,76,70 80,73,71 83,76,74 86,80,71 84,75,67 97,85,75 112,97,77
