199,154,106 157,112,64 225,180,132 233,189,138 218,174,123 211,164,114 208,163,115 173,130,83 193,150,103 199,156,107 198,155,106 176,131,83 202,157,109 188,143,95 187,142,94 204,159,111 212,167,119 224,179,131 226,179,129 224,177,127 221,174,124 191,144,94 195,150,102 188,143,95 186,142,91 200,156,105 202,155,103 194,147,95 189,144,96 187,142,94 182,134,87 195,147,100 223,179,128 217,173,122 242,198,147 209,161,114 203,155,108 228,183,135 216,171,123 193,148,100 210,165,117 199,151,104 206,158,111 214,167,117 206,159,109 209,162,112 219,172,122 177,146,123 83,66,56 83,64,52 83,67,52 89,75,57 89,71,52 96,76,56 109,85,63 110,84,61 121,95,72 129,100,78 130,99,76 138,107,84 137,103,81 139,105,83 150,112,91 158,118,95 167,125,101 168,127,100 180,138,114 174,132,108 173,131,107 164,119,96 152,108,82 208,163,130 253,210,175 207,164,131 180,146,112 144,117,83 138,109,78 151,118,81 194,152,110 209,165,114 218,173,125 204,160,109 228,184,133 224,180,129 211,166,118 209,164,116 213,170,121 195,152,103 198,155,106 217,174,125 217,173,122 231,187,136 228,183,135 216,171,123 219,174,126 244,199,151 160,117,72 179,137,95 185,143,101 200,154,113 201,155,114 196,152,110 181,137,95 230,186,135 208,164,113 199,154,108 202,157,111 205,157,112 202,154,109 197,150,100 185,142,97 209,167,125 191,147,105 182,138,96 183,142,95 182,141,94 214,171,122 181,138,89 196,153,104 199,156,107 188,145,98 194,151,104 210,166,115 211,167,116 218,174,123 207,163,112 193,148,100 217,172,124
218,173,125 210,165,117 187,142,94 151,105,68 194,150,99 174,129,81 165,120,72 179,134,88 175,130,84 170,127,80 200,159,112 209,166,119 199,156,109 196,151,103 225,181,130 226,182,131 223,179,128 201,157,106 187,140,90 232,185,135 227,180,130 225,178,128 215,170,122 199,154,106 203,159,108 201,157,106 195,148,98 199,152,102 195,148,98 202,155,105 206,159,109 216,169,119 233,186,136 230,183,133 231,184,134 189,142,92 178,134,83 172,129,82 189,146,99 187,143,92 202,158,107 208,163,115 201,156,108 192,149,100 214,171,122 180,137,90 209,166,119 168,136,106 84,68,53 85,66,52 87,71,54 87,74,51 99,81,60 105,86,63 116,92,68 116,90,67 119,90,66 120,91,67 127,97,71 133,100,75 139,106,81 136,101,76 141,106,81 151,116,91 160,119,92 160,119,92 165,121,95 157,115,91 150,108,84 138,94,68 164,120,92 237,193,163 228,188,154 188,150,115 154,122,88 131,104,72 127,100,68 213,175,127 201,158,109 215,173,121 203,161,109 196,154,102 181,138,89 205,162,113 191,148,99 187,144,95 234,191,142 220,177,128 228,185,136 234,191,142 220,177,128 227,184,135 220,177,128 211,168,119 217,174,129 213,170,125 195,152,107 192,149,104 189,146,101 212,167,121 215,171,120 208,165,118 193,149,109 205,162,113 221,174,122 231,186,138 216,171,125 195,150,104 189,144,98 203,155,110 218,170,125 215,172,127 222,179,134 195,152,107 195,150,102 212,167,119 209,166,119 218,175,128 180,137,90 209,166,119 187,144,95 202,159,110 193,150,101 221,178,129 219,172,122 206,159,109 231,189,137 223,181,129
218,173,125 195,150,102 201,156,108 211,167,114 175,130,86 185,140,92 175,130,82 186,141,95 199,154,108 182,139,92 169,128,81 196,153,106 191,148,101 195,150,102 171,127,76 186,142,91 209,165,114 221,177,126 220,173,123 208,161,111 220,173,123 225,178,128 165,120,72 157,112,64 187,143,92 182,138,87 197,150,100 188,141,91 204,157,107 205,158,108 219,172,122 220,173,123 220,173,123 219,172,122 218,171,121 192,145,93 204,160,107 221,178,133 164,121,74 195,151,100 194,150,99 193,148,100 204,159,111 187,144,95 174,131,82 173,130,83 174,131,84 170,132,95 86,65,50 87,69,50 93,75,56 97,79,58 109,89,69 114,89,70 114,88,67 119,90,66 117,88,64 125,96,72 132,102,76 130,97,72 137,102,75 142,107,80 158,118,93 156,114,90 157,115,91 157,115,91 157,112,89 156,109,88 114,72,48 196,150,122 208,164,134 245,204,173 184,150,118 156,124,94 123,98,70 114,89,61 216,178,143 225,182,135 196,153,104 216,174,122 234,192,140 196,154,102 196,153,104 189,146,97 210,167,118 228,185,136 235,192,143 207,164,115 203,160,111 199,156,107 199,156,107 209,166,117 227,184,135 215,172,123 214,171,126 170,127,82 198,155,110 208,165,120 191,148,103 209,164,118 197,153,102 194,151,104 192,148,108 186,142,100 224,174,128 223,180,124 208,163,115 195,150,104 193,148,102 196,149,97 201,154,102 203,154,105 198,149,100 202,153,104 194,146,99 231,183,136 201,158,111 202,159,112 184,141,94 173,130,83 184,141,92 209,166,117 201,158,109 210,167,118 216,169,119 199,152,102 209,167,115 181,139,87
240,196,145 228,184,133 210,166,115 182,138,87 190,146,95 206,159,109 216,172,121 188,145,96 178,133,85 205,162,113 189,146,97 194,149,101 172,127,79 190,146,95 189,145,94 202,158,107 175,131,80 150,106,55 192,145,95 197,150,100 196,149,99 216,169,119 185,140,92 178,133,85 235,191,140 208,164,113 189,142,92 204,157,107 201,154,104 201,154,104 181,133,88 216,169,117 230,183,133 198,151,101 205,158,108 213,166,116 230,183,133 192,147,101 147,102,56 182,134,87 171,123,76 186,141,95 178,133,87 159,116,69 182,139,92 163,120,71 198,155,106 178,137,92 163,130,105 80,56,34 89,71,50 97,77,57 114,89,70 117,91,70 124,93,72 133,99,77 132,102,76 132,102,76 135,102,75 139,104,77 145,109,80 150,114,85 155,116,86 159,118,91 154,114,89 142,105,81 119,88,67 97,58,44 218,167,143 145,99,71 230,186,158 217,181,150 141,113,84 120,97,68 109,81,52 170,137,98 222,179,132 213,170,121 209,166,117 217,174,125 185,142,93 188,145,96 186,143,96 175,132,85 203,160,113 202,159,112 220,177,128 215,172,123 210,167,118 187,144,95 213,170,121 234,191,142 242,199,150 211,168,119 223,178,132 219,174,128 216,172,121 217,173,122 212,168,117 216,171,125 209,164,118 193,148,104 155,109,72 188,143,95 224,180,127 236,193,137 204,160,109 186,144,104 187,145,105 189,141,94 191,143,96 239,192,142 211,164,114 175,128,78 192,145,95 197,150,100 185,142,95 185,142,95 196,153,106 188,145,98 186,143,94 193,150,101 203,160,111 222,179,130 204,159,113 189,144,98 203,160,113 196,153,106
223,179,126 210,166,113 201,157,104 202,158,107 215,171,120 206,159,109 199,155,104 202,159,110 193,150,101 190,146,95 181,137,86 204,157,107 209,162,112 182,138,87 160,116,65 187,143,92 190,146,95 199,155,104 195,148,98 191,144,94 156,109,59 209,162,112 190,145,97 182,137,89 164,120,69 201,157,106 226,179,129 205,158,108 190,143,93 170,123,73 182,134,89 220,173,121 216,169,119 221,174,124 199,152,102 209,162,112 216,169,119 215,170,122 242,197,149 203,155,108 213,165,120 189,144,98 187,142,98 196,153,106 196,153,106 174,131,82 189,146,97 189,146,97 161,118,69 174,136,86 78,48,22 75,54,39 90,71,57 113,93,75 120,95,76 128,102,77 141,106,79 137,102,75 141,107,85 144,110,88 140,109,86 137,106,83 129,100,78 120,90,73 111,85,62 71,50,25 88,67,56 180,127,111 182,134,109 191,147,121 246,205,176 182,153,120 108,89,62 103,84,59 168,133,95 180,142,96 174,131,84 194,151,102 200,157,108 209,166,117 192,149,100 181,138,89 192,149,102 198,155,108 208,165,118 216,173,126 222,179,130 217,174,125 225,182,133 217,174,125 223,180,131 227,184,135 223,180,131 203,160,111 222,177,131 225,180,134 233,190,134 225,182,126 224,181,125 212,168,117 203,159,108 180,135,91 167,121,84 199,154,106 247,203,150 238,195,139 204,160,109 194,150,97 207,163,110 206,158,111 198,150,103 194,147,97 196,149,99 187,140,90 221,174,124 197,150,100 186,143,96 165,122,75 202,159,112 242,199,152 208,165,116 188,145,96 178,135,86 200,157,108 203,158,112 206,161,115 205,162,115 175,132,85
240,196,145 219,175,124 232,188,137 226,182,131 211,167,116 232,185,135 226,179,129 209,166,117 209,166,117 219,172,122 184,137,87 195,150,102 216,171,123 209,165,114 200,156,105 207,163,112 202,158,107 199,155,104 187,140,90 196,149,99 189,146,97 189,146,97 174,131,82 195,152,103 192,149,100 200,157,108 197,152,104 190,145,97 195,150,102 200,155,107 187,139,92 224,177,125 206,161,113 195,150,102 210,165,117 194,152,100 203,161,109 223,181,129 228,186,134 200,155,107 194,149,101 172,129,84 174,131,86 182,139,92 167,124,77 178,135,88 195,152,105 192,149,102 223,180,133 168,125,78 174,131,82 163,134,103 62,38,14 67,45,27 68,47,32 72,51,38 71,51,42 85,65,56 71,52,40 86,67,55 81,63,44 78,53,34 82,53,29 220,189,152 193,161,127 174,144,118 105,71,53 211,160,136 157,110,87 222,178,152 227,191,162 111,86,56 107,82,63 133,109,85 180,140,104 213,170,123 180,137,90 164,123,76 165,124,77 173,128,80 195,150,102 187,142,94 207,162,114 211,166,118 213,170,123 211,168,121 224,181,132 224,181,132 232,187,139 226,181,133 219,174,126 214,169,121 215,172,123 217,174,125 223,178,130 234,187,135 231,181,137 238,188,142 234,186,132 226,180,123 218,171,119 208,161,111 172,131,86 199,152,100 212,166,109 219,173,116 227,180,128 213,164,113 220,171,120 204,155,104 205,156,105 189,142,92 211,162,113 189,140,91 196,149,99 191,149,107 172,137,99 154,122,88 140,111,80 149,116,89 174,134,109 183,144,114 181,144,104 191,148,103 179,138,93 180,139,92 191,148,103 200,157,112
200,156,105 202,158,107 215,171,120 200,156,105 216,172,121 212,165,115 209,162,112 205,162,113 203,160,111 214,167,117 216,169,119 215,170,122 185,140,92 203,159,108 202,158,107 182,138,87 208,164,113 197,153,102 202,155,105 214,167,117 167,124,75 192,149,100 181,138,89 168,125,76 185,142,93 187,144,95 197,152,104 162,117,69 169,124,76 180,135,87 208,165,118 179,136,89 203,158,110 203,158,110 188,143,95 182,140,88 189,147,95 191,149,97 174,132,80 182,137,89 197,152,104 156,113,68 191,148,103 181,138,91 158,115,68 174,131,84 199,156,109 208,165,118 188,145,98 175,132,85 210,165,117 203,164,136 196,158,123 203,163,127 200,162,127 164,130,100 219,186,149 255,221,178 255,252,197 255,255,221 255,255,200 255,231,185 158,123,85 255,241,196 195,155,130 102,64,47 238,191,159 174,127,104 210,164,138 227,190,164 125,99,74 101,84,60 105,84,61 157,131,108 173,133,97 194,151,104 191,148,101 164,123,78 163,122,77 193,148,100 208,163,115 204,159,111 211,166,118 195,150,102 187,144,97 201,158,111 210,167,118 215,172,123 228,183,135 232,187,139 223,178,130 214,169,121 210,167,118 220,177,128 225,184,135 225,184,139 215,170,124 219,174,126 231,187,134 234,188,131 220,173,121 216,169,119 189,148,103 204,157,105 220,174,117 223,177,120 212,165,113 211,162,111 211,162,111 220,171,120 224,175,124 225,178,128 220,173,123 214,170,119 185,146,103 150,118,86 132,106,81 117,97,77 107,89,70 101,86,66 100,84,67 105,88,78 111,92,76 133,109,87 173,135,100 170,132,97 179,137,97 196,153,108
200,156,105 180,136,85 158,114,63 214,170,119 219,175,124 204,157,107 189,142,92 195,152,103 191,148,99 222,178,127 210,166,115 193,150,103 208,165,118 186,142,91 192,148,97 209,165,114 195,151,100 207,163,112 203,156,106 211,164,114 229,186,137 182,139,90 147,104,55 195,152,103 139,96,47 168,125,76 195,150,102 199,154,106 204,159,111 182,137,89 202,157,109 208,163,115 168,123,75 188,143,95 202,157,109 164,121,74 164,121,74 180,137,90 178,135,88 165,122,73 188,145,96 177,134,87 205,162,115 196,153,104 170,127,78 177,134,89 187,144,99 173,130,83 184,141,94 175,134,89 175,130,82 212,178,148 194,160,126 198,163,127 217,177,141 169,131,96 225,188,144 255,214,162 255,232,174 255,254,188 255,254,192 255,243,184 150,115,79 249,207,165 156,112,82 214,168,138 221,170,142 160,113,90 238,197,170 244,216,189 103,82,57 94,77,53 131,110,83 147,123,97 127,101,76 175,131,91 166,122,82 142,99,54 163,120,73 179,136,87 185,140,92 211,166,118 255,208,158 216,169,119 193,150,103 217,174,127 222,179,130 210,167,118 206,161,113 233,188,140 246,201,153 247,202,154 236,191,143 235,190,142 225,182,133 223,177,136 189,146,101 180,137,92 210,167,122 231,182,131 209,160,109 211,164,114 194,146,103 203,155,108 233,187,128 222,179,123 218,174,123 216,169,119 233,186,136 209,166,108 201,157,104 192,149,104 199,168,131 158,131,99 145,122,93 127,106,79 108,91,67 94,84,62 92,76,59 93,77,60 91,80,63 95,84,69 96,82,64 98,85,64 102,88,70 104,90,72 116,90,69 148,121,89
194,150,99 197,153,102 212,168,117 224,180,129 221,177,126 221,174,124 220,173,123 205,162,113 213,170,121 230,186,135 174,130,79 174,131,84 173,130,83 180,136,85 194,150,99 192,148,97 208,164,113 190,146,95 225,178,128 208,161,111 181,138,89 206,163,114 198,155,106 189,146,97 216,173,124 221,178,129 185,140,92 206,161,113 179,134,86 194,149,101 207,162,114 208,163,115 217,172,124 172,127,79 176,131,83 160,117,70 168,125,78 163,120,73 160,117,70 174,131,82 193,150,101 160,117,70 178,135,88 177,134,85 156,113,64 206,163,118 196,153,108 194,151,104 184,141,94 173,132,87 179,134,88 207,172,147 183,154,121 179,147,115 188,155,118 180,142,105 224,187,147 230,191,150 250,209,164 255,244,187 255,251,191 255,244,184 141,102,72 164,120,92 208,162,134 211,167,139 141,97,69 206,162,136 249,212,186 113,92,67 93,75,54 108,87,64 153,125,98 145,119,98 59,49,37 127,107,77 165,133,99 164,128,95 142,108,78 153,118,82 201,159,117 202,157,111 198,151,101 218,173,125 218,175,128 208,165,118 215,172,123 210,167,118 212,167,119 206,161,113 229,184,136 209,164,116 238,193,145 223,178,130 215,171,118 215,170,124 205,162,117 200,157,112 202,159,114 194,151,102 208,165,116 204,157,107 192,144,101 193,150,105 202,159,112 206,161,113 192,147,103 185,144,99 198,157,112 218,174,121 192,147,99 163,133,105 155,127,100 151,123,96 133,112,87 120,101,78 94,79,59 85,76,59 90,76,62 84,70,56 81,69,57 84,72,60 90,79,64 92,81,64 96,82,66 96,82,64 99,81,62 102,83,58
226,182,131 211,167,116 188,144,93 224,180,129 210,166,115 225,178,128 221,174,124 220,177,128 207,164,115 203,159,108 222,178,127 194,151,104 164,121,74 171,127,76 176,132,81 228,184,133 237,193,142 208,164,113 189,142,92 180,133,83 203,160,111 182,139,90 182,139,90 196,153,104 223,180,131 210,167,118 188,143,95 208,163,115 199,154,106 190,145,97 197,152,104 189,144,96 181,136,88 178,133,85 161,116,68 164,121,74 188,145,98 163,120,73 195,152,105 193,150,101 202,159,110 181,138,91 184,141,94 185,142,93 182,139,90 209,166,121 191,148,103 194,151,104 180,137,90 193,150,103 217,172,126 132,98,76 172,140,110 171,139,107 162,131,94 205,172,133 187,150,110 209,172,132 219,180,137 255,223,170 255,249,188 255,245,187 174,128,91 179,124,95 246,205,178 147,106,79 167,125,101 232,188,162 243,210,183 93,73,53 93,75,54 129,103,80 154,124,98 140,111,89 50,44,37 73,63,51 137,113,91 132,106,81 140,116,90 150,124,101 156,122,88 159,124,86 190,151,108 206,164,122 221,178,131 211,166,122 202,159,112 188,145,96 212,167,119 214,169,121 215,170,122 203,158,110 228,183,135 232,187,139 244,200,147 231,186,138 218,175,128 218,173,127 206,161,115 191,148,99 163,120,71 208,161,111 235,187,144 206,159,107 226,178,133 223,175,128 201,157,115 182,143,102 168,129,90 160,121,82 167,128,96 153,128,98 142,117,89 137,112,84 131,110,85 123,104,81 94,78,61 87,76,61 89,75,61 83,69,55 82,67,56 87,72,61 91,77,63 91,77,63 96,82,66 97,83,67 99,83,68 100,85,65
225,181,130 202,158,107 185,141,90 223,179,128 202,158,107 212,165,115 232,185,135 221,174,124 216,169,119 216,169,119 211,164,114 203,156,106 225,178,128 211,166,118 209,164,116 172,127,79 206,161,113 203,158,110 204,160,109 208,164,113 197,152,104 199,154,106 180,137,88 193,150,101 206,163,114 203,160,111 210,165,117 203,158,110 204,160,109 202,158,105 206,162,111 202,158,107 197,152,104 192,147,99 178,133,85 189,146,99 186,143,96 174,131,84 189,146,97 222,178,127 199,155,104 195,150,102 201,156,108 203,156,106 224,177,125 233,186,136 202,155,105 209,164,116 200,155,107 188,143,95 196,151,107 99,60,28 151,120,97 155,126,95 139,110,77 139,107,75 153,121,87 158,125,88 196,159,119 250,210,158 255,247,186 255,237,178 207,159,132 206,167,137 128,91,65 145,108,84 197,155,133 244,208,179 81,55,30 85,71,53 107,85,65 151,121,95 157,124,97 141,110,87 54,53,46 53,49,39 108,92,75 116,97,74 113,94,69 118,99,72 129,109,79 141,116,88 150,122,93 163,129,95 182,144,107 204,162,122 205,167,121 217,173,122 217,170,120 219,172,122 206,162,111 209,165,114 225,181,130 219,175,124 224,182,130 217,175,123 225,181,130 227,180,130 221,174,124 224,176,129 213,165,118 198,150,105 199,151,104 231,184,134 215,170,122 212,162,118 205,168,128 165,134,97 155,123,93 147,118,87 135,105,79 135,111,85 129,108,81 124,103,76 119,100,77 102,84,65 85,71,55 90,76,60 86,71,60 85,70,59 82,70,58 81,69,57 80,68,56 80,68,56 78,66,54 84,72,60 89,74,63 73,58,47
196,152,101 208,164,113 190,146,95 217,173,122 214,170,119 232,185,135 211,164,114 202,155,105 204,157,107 187,140,90 216,169,119 211,164,114 201,154,104 185,135,89 192,142,96 212,167,119 183,138,90 179,134,86 175,131,80 210,166,115 178,133,85 157,112,66 200,157,108 188,145,96 205,162,113 209,166,117 243,198,150 204,159,111 208,164,113 219,175,124 202,158,107 203,159,108 193,148,100 165,120,72 186,141,93 177,134,87 191,148,101 194,151,104 228,185,136 212,168,117 211,167,116 214,169,121 200,155,107 217,170,120 227,180,128 226,179,129 213,166,116 209,164,116 193,148,100 179,134,86 208,164,113 178,136,96 91,66,47 96,70,49 128,97,74 109,78,55 121,90,67 110,79,56 102,74,47 106,82,49 109,75,43 226,185,154 161,121,96 119,88,65 145,110,85 196,159,135 231,192,162 241,209,177 92,73,57 96,79,55 134,109,81 161,129,99 159,125,95 145,114,93 51,47,39 48,48,43 96,86,76 101,87,71 102,86,69 113,98,78 113,98,76 125,104,81 133,109,85 137,111,86 144,120,87 150,123,91 164,130,89 217,167,123 220,173,123 217,170,120 214,170,119 210,166,115 204,160,109 222,178,127 222,180,128 217,175,123 194,150,99 233,186,136 223,176,126 205,157,110 217,170,120 220,173,121 220,173,121 219,172,120 212,167,123 186,142,102 155,123,89 145,120,90 135,109,84 133,109,83 128,104,82 109,92,68 102,88,61 99,84,62 99,83,66 98,82,67 96,82,68 77,63,49 65,57,46 64,56,45 70,62,51 71,63,52 71,63,52 72,64,53 74,64,54 73,61,51 71,63,52 70,62,51
206,162,111 228,184,133 229,185,134 251,207,156 231,187,136 227,180,130 214,167,117 195,148,98 233,186,136 227,180,130 221,174,124 242,195,145 205,158,108 204,159,111 218,173,125 208,163,115 210,165,117 183,138,90 214,170,119 216,172,121 189,144,98 206,161,115 207,164,115 234,191,142 213,170,121 159,116,67 227,183,143 211,168,121 204,159,111 187,142,94 198,155,106 181,138,89 175,130,84 183,138,92 193,148,102 182,139,92 177,134,87 195,152,105 201,158,111 199,156,107 214,171,122 213,170,123 205,162,115 207,162,114 227,181,126 240,194,139 245,199,144 218,171,121 226,179,129 192,145,95 208,161,111 197,150,100 88,67,44 77,55,37 99,72,56 113,79,61 145,107,88 138,100,81 148,112,94 198,166,150 120,89,70 103,72,51 137,103,81 153,119,97 198,163,136 240,206,174 253,218,182 130,101,70 96,78,57 115,94,67 153,123,95 164,130,100 161,124,98 144,115,91 49,43,34 49,47,45 51,44,42 59,48,41 91,79,67 101,87,69 105,90,68 110,92,71 120,99,76 130,106,80 133,110,79 138,110,81 144,116,89 162,123,91 197,156,111 204,163,118 191,152,111 192,153,112 197,158,117 196,157,116 188,151,109 218,181,137 191,152,109 204,162,120 218,176,134 207,166,121 208,167,122 211,170,123 194,152,110 150,118,84 140,117,88 135,114,87 128,107,82 119,99,79 110,90,72 109,90,74 95,79,64 93,79,65 92,78,64 92,78,64 89,78,63 87,76,61 79,64,53 85,70,59 77,65,55 81,69,59 81,69,57 84,72,60 91,80,65 90,79,62 98,84,68 97,83,67 104,90,72 99,85,67
215,171,120 228,184,133 226,182,131 251,207,156 229,185,134 187,140,90 218,171,121 232,185,135 225,178,128 242,195,145 242,195,145 216,169,119 216,169,119 202,157,109 196,151,103 215,170,122 194,149,101 219,174,126 222,178,127 224,180,129 218,174,121 216,172,119 196,153,104 200,157,108 188,145,96 178,135,86 199,155,115 251,208,161 206,161,113 193,148,100 191,143,96 196,148,101 223,179,126 188,144,91 206,162,109 163,120,73 167,124,77 177,134,87 199,156,109 207,164,115 193,150,101 200,157,110 199,156,109 206,161,115 224,177,127 231,185,130 224,178,123 203,156,106 210,163,113 199,152,102 185,137,94 208,160,117 110,86,64 91,71,51 74,51,36 65,44,33 62,43,27 62,43,27 62,39,24 87,62,45 106,75,56 140,109,86 161,128,103 189,156,131 223,189,155 255,233,191 255,230,192 93,69,47 106,85,62 136,108,81 163,129,99 165,129,98 160,125,98 145,115,89 54,42,32 49,47,45 48,41,39 50,43,41 56,50,43 93,83,73 95,86,71 96,85,68 102,84,65 104,84,64 115,96,71 119,98,73 126,106,76 144,117,85 156,126,98 159,129,101 157,128,104 158,129,105 155,126,102 154,125,101 151,126,98 151,126,96 152,127,97 153,128,98 156,131,101 157,133,100 142,117,87 134,111,82 128,104,78 130,111,84 116,101,79 113,99,81 104,90,74 101,85,72 93,77,62 89,74,63 75,63,53 77,63,49 76,62,46 81,65,48 74,58,43 91,75,58 109,96,75 105,92,71 97,81,64 101,86,66 103,86,62 107,90,66 107,94,73 105,91,73 102,88,70 101,87,69 103,88,66 106,91,69
242,194,147 239,191,144 226,178,131 223,175,128 228,180,133 196,152,101 206,162,111 231,187,136 224,180,129 234,187,137 227,180,130 232,185,135 205,158,108 209,162,112 212,165,115 212,165,115 208,161,111 232,185,135 213,166,116 199,152,102 218,171,121 221,174,124 190,143,93 197,150,100 192,148,97 206,164,112 182,139,92 191,148,101 212,168,117 201,157,106 190,142,95 201,154,102 231,185,128 234,188,133 214,167,117 212,167,119 185,140,96 208,163,115 230,186,135 216,172,119 207,163,110 191,148,103 208,165,120 205,162,115 213,170,123 227,184,139 198,155,110 184,136,91 202,154,109 183,135,90 185,139,98 169,131,96 142,118,94 113,92,69 105,83,63 103,83,63 96,76,56 118,98,78 129,103,80 143,114,92 153,122,99 175,146,115 185,153,119 218,186,154 255,225,183 255,239,193 143,123,93 101,82,57 130,105,77 153,120,93 163,127,96 168,129,97 158,125,98 145,117,90 80,60,42 56,51,48 49,44,41 50,45,42 51,46,43 53,49,41 61,57,47 78,74,64 96,87,72 100,85,65 100,83,59 103,84,61 116,97,72 125,106,81 137,118,93 139,120,95 138,117,90 138,117,90 133,112,85 132,111,84 130,111,86 131,112,87 126,107,84 122,102,82 119,99,79 120,99,76 116,96,76 114,96,77 105,89,72 106,92,78 83,71,59 83,71,61 81,70,63 73,58,49 69,54,43 70,58,46 69,57,45 81,65,48 110,93,69 121,104,78 120,101,76 123,104,77 126,106,76 128,108,78 121,97,71 125,99,74 127,104,75 122,99,70 109,95,70 102,87,67 99,85,69 98,84,68 98,84,70 97,83,69
212,165,115 204,157,107 185,138,88 196,149,99 217,170,120 240,196,145 221,177,126 228,184,133 219,175,124 230,183,133 240,193,143 249,202,152 211,164,114 194,147,97 206,159,109 197,150,100 196,149,99 227,180,130 219,172,122 212,165,115 231,184,134 219,172,122 216,169,119 195,148,98 204,160,109 235,193,141 218,169,120 206,157,108 187,143,92 195,151,100 177,129,82 223,176,124 231,186,124 237,192,130 231,185,130 214,170,117 218,171,121 208,163,115 195,150,102 206,161,115 212,167,121 203,160,115 195,152,107 202,159,112 210,167,120 229,186,137 213,170,121 210,163,113 177,130,80 227,180,128 217,170,118 179,143,94 157,131,106 144,120,96 122,100,80 108,88,68 125,105,85 131,111,91 138,112,91 150,121,97 186,156,130 183,154,121 231,200,161 245,214,175 255,226,184 198,174,137 95,81,54 122,97,69 151,122,91 163,131,101 166,127,97 168,129,97 154,124,96 146,116,90 97,77,59 62,61,54 53,51,47 56,51,48 60,55,52 54,55,47 49,48,39 56,52,44 68,63,51 93,84,69 102,91,72 102,88,70 104,91,70 99,86,65 101,87,69 101,87,69 100,85,65 101,86,66 107,92,72 110,95,75 111,97,79 105,91,73 100,86,70 97,83,69 93,79,65 94,78,63 91,77,63 88,76,64 82,70,60 72,63,57 67,58,52 67,56,51 67,56,51 78,63,52 91,75,60 100,86,68 112,101,82 116,101,81 120,101,76 123,104,77 125,104,77 135,111,85 141,113,86 141,116,88 135,115,85 129,110,83 111,92,67 111,92,67 110,96,71 107,92,72 97,81,68 95,79,66 92,78,62 94,80,64
209,162,110 224,177,125 255,208,156 228,181,129 234,187,135 219,175,124 219,175,124 222,178,127 216,172,121 214,167,117 209,162,112 197,150,100 218,171,121 203,156,106 211,164,114 197,149,102 218,170,123 226,178,131 231,184,132 223,176,124 241,195,140 237,191,136 207,158,107 217,168,117 213,166,114 216,169,117 245,198,148 219,172,122 178,133,85 202,157,109 221,178,129 188,145,96 193,151,99 207,165,113 217,175,123 214,171,122 234,186,132 209,162,110 188,140,93 188,143,95 193,148,100 208,164,113 206,162,111 230,183,133 228,181,131 224,179,131 211,166,120 205,155,111 210,161,110 242,193,142 237,186,133 181,143,106 158,133,105 155,129,104 136,114,94 124,106,85 125,107,86 138,116,96 167,142,114 175,147,118 186,157,126 231,203,165 250,223,180 255,238,195 165,141,108 98,77,52 118,97,70 144,114,88 160,128,98 158,126,96 167,131,100 167,131,98 154,121,94 145,117,88 117,96,73 87,77,67 75,64,57 73,62,57 74,63,58 78,69,61 72,63,55 69,58,51 67,56,49 68,58,48 76,66,54 87,77,65 97,86,71 97,86,71 91,80,65 88,77,62 86,76,64 81,71,59 86,76,64 88,78,66 94,83,68 83,72,55 77,65,53 70,58,48 73,62,55 69,63,56 69,63,56 68,59,53 69,57,45 73,62,47 92,78,64 106,93,70 122,107,85 130,111,88 127,108,85 120,105,85 120,104,87 123,106,82 128,107,82 131,110,85 137,113,87 141,118,89 141,118,87 142,119,88 141,121,89 139,119,89 118,97,70 118,97,70 116,97,74 107,92,72 101,87,71 101,87,71 98,84,68 97,83,67
225,178,126 232,185,133 248,201,149 247,200,148 221,174,122 236,192,141 235,191,140 204,160,109 209,165,114 226,179,129 203,156,106 211,164,114 203,156,106 213,166,116 195,148,98 213,167,112 228,182,127 238,192,137 238,192,137 241,195,140 244,197,147 228,181,131 240,192,136 247,199,143 231,184,132 213,166,114 191,144,94 218,171,121 195,150,102 240,195,147 232,190,138 216,173,124 180,133,83 199,152,102 203,156,106 207,163,112 232,184,130 185,136,85 206,157,108 228,184,131 238,194,141 223,171,123 235,183,135 199,156,109 210,167,122 203,158,112 186,141,95 210,160,116 193,144,93 232,186,131 220,168,118 177,139,104 158,133,105 159,130,108 158,132,107 149,125,101 141,122,99 164,139,120 193,167,142 197,169,140 233,204,173 228,196,162 238,209,176 207,182,154 102,81,54 102,83,60 130,107,78 158,128,102 155,125,97 155,123,93 167,131,100 167,131,98 153,120,93 145,117,88 123,104,81 105,89,72 99,85,69 103,84,68 114,95,79 120,100,82 117,97,77 111,93,72 104,90,74 88,77,60 73,63,51 68,58,46 75,66,58 81,72,64 75,69,60 72,66,57 64,58,51 58,52,45 62,58,52 63,59,53 62,56,49 63,57,48 70,62,51 74,66,55 82,72,62 87,73,59 99,83,68 110,92,73 122,102,82 119,102,76 125,106,83 126,107,84 129,108,85 127,108,85 127,108,83 132,111,84 136,115,88 147,124,95 141,118,89 142,118,92 145,119,96 143,119,93 139,119,89 141,121,91 138,114,88 140,116,90 135,109,84 130,104,79 124,100,74 120,99,76 113,94,71 109,95,70 109,91,70 103,85,64
