208,164,126 174,134,100 140,110,84 131,111,91 149,124,105 176,141,116 187,154,115 165,129,100 158,122,93 168,129,99 197,154,119 207,165,125 198,156,116 173,132,101 180,145,118 156,125,102 173,135,114 167,126,106 182,138,108 201,159,121 201,153,108 214,166,121 200,155,107 197,152,104 247,199,152 201,153,106 214,166,119 219,171,124 210,162,115 208,160,113 218,170,123 218,170,123 206,158,111 213,165,118 206,158,111 195,147,100 255,228,171 221,182,123 255,219,151 222,191,129 185,160,114 159,137,103 135,121,94 89,92,80 83,89,80 90,92,77 145,109,76 216,171,123 210,164,123 193,147,106 204,156,111 195,147,102 175,137,102 162,128,98 155,120,93 150,117,90 170,131,101 182,142,108 184,145,104 180,140,104 220,186,152 186,140,112 134,94,71 157,109,82 155,105,90 128,82,64 123,84,70 123,89,67 132,103,72 122,92,75 187,151,118 88,69,53 93,76,68 122,100,80 202,162,126 183,135,90 202,154,109 196,151,107 218,173,129 204,159,115 206,161,117 209,164,120 191,147,107 179,135,95 182,138,96 173,129,87 181,135,94 207,154,109 224,176,131 210,162,117 204,156,111 199,151,106 206,158,115 213,165,122 217,169,124 206,158,113 220,172,127 225,177,132 226,178,133 203,160,115 200,157,112 201,156,112 211,166,122 198,154,112 174,130,88 179,135,93 201,157,115 180,136,94 187,143,101 182,138,96 177,133,91 205,161,119 191,147,105 201,157,115 211,168,123 194,151,106 186,142,100 187,143,101 196,150,109 181,135,94 165,121,81 182,138,98 186,142,100 175,131,89 188,144,102 185,141,99 189,145,103 184,140,98
205,163,123 179,137,99 184,140,110 176,135,106 182,141,112 170,141,108 148,117,94 155,120,95 174,139,112 188,151,125 208,164,134 198,154,114 213,169,129 217,171,132 219,173,134 209,165,123 217,174,129 213,170,125 211,166,122 195,151,109 181,136,92 190,145,97 219,171,124 223,175,128 223,175,128 226,178,131 220,172,125 208,160,113 209,161,114 208,160,113 218,170,123 185,137,90 218,170,123 202,154,107 218,170,123 213,165,118 228,189,132 210,179,128 138,112,71 134,125,94 102,105,83 105,110,90 100,106,93 98,100,85 88,88,85 119,97,79 195,158,114 200,155,109 212,167,121 201,156,110 194,146,99 203,157,116 182,144,109 164,130,100 158,124,94 164,130,98 170,131,99 180,140,106 193,151,111 204,162,122 207,163,125 211,164,132 241,185,161 208,164,134 223,167,143 158,97,81 121,74,65 128,97,78 62,47,27 103,74,52 189,152,112 187,149,114 165,129,109 145,119,98 173,131,107 182,142,106 213,169,129 207,164,119 199,156,109 206,161,117 185,137,94 192,147,103 186,143,98 193,150,105 174,129,83 185,140,94 190,142,99 198,148,104 206,156,112 204,154,110 198,150,105 187,139,94 201,156,112 203,158,114 212,164,119 204,156,111 213,165,120 220,172,127 209,161,116 206,161,117 194,149,105 182,136,95 233,187,146 209,165,123 182,138,96 180,136,94 179,135,93 180,138,96 197,155,113 179,135,93 186,142,100 209,163,122 179,133,92 207,161,120 208,160,115 188,140,95 173,129,87 182,138,96 184,140,98 188,144,102 192,148,106 198,154,112 188,144,104 181,137,97 173,127,88 187,141,102 174,128,87 190,144,103
193,151,111 215,173,135 179,135,105 166,126,92 155,115,81 178,138,104 181,142,103 184,140,102 187,143,105 185,143,105 200,155,111 212,167,121 213,170,125 214,169,125 210,165,121 221,170,131 203,152,113 197,148,108 182,136,97 185,139,100 194,148,107 211,166,118 204,156,109 202,154,107 206,158,111 202,154,107 198,150,103 223,175,128 208,160,113 219,171,124 176,128,81 198,150,103 195,147,100 216,168,121 227,179,132 196,148,103 186,144,102 130,111,84 94,90,80 94,95,74 118,121,101 108,114,101 91,88,75 109,97,85 174,141,114 207,163,121 216,164,114 208,163,117 194,149,103 189,144,98 234,186,139 227,178,138 203,168,132 163,127,96 163,129,95 173,138,102 173,135,100 175,135,101 201,159,119 220,178,136 237,196,151 236,190,153 186,134,102 227,183,153 255,251,217 184,131,108 159,96,90 143,104,90 110,84,70 121,84,58 178,134,92 178,135,90 186,141,97 205,162,117 187,148,109 139,103,81 174,140,110 175,137,100 175,133,91 194,152,110 190,144,103 214,165,125 202,159,114 184,141,96 212,167,121 203,158,112 199,151,106 198,150,105 211,161,117 213,163,119 214,166,121 218,170,125 200,155,111 215,170,126 216,168,123 220,172,127 212,164,119 214,166,121 194,146,101 193,148,104 187,142,98 197,151,110 200,154,113 222,178,136 184,140,98 174,130,88 193,149,107 190,144,103 175,129,88 183,135,90 188,140,95 174,128,87 190,144,103 183,137,96 211,163,118 233,185,140 171,127,85 172,128,86 178,134,92 182,138,96 178,134,92 178,134,92 175,131,91 187,143,103 188,143,97 208,163,117 201,156,108 209,164,116
206,160,121 206,160,123 210,163,131 188,143,99 170,128,90 169,127,89 192,150,112 168,122,96 140,107,82 137,107,81 143,109,77 170,132,95 197,159,113 201,153,110 205,161,121 154,121,94 121,95,74 125,95,69 130,96,64 170,127,92 202,157,113 188,143,97 213,165,118 204,156,109 211,163,116 196,148,101 211,163,116 209,161,114 208,160,113 217,169,122 213,165,118 213,165,118 201,153,106 218,170,123 203,155,108 213,165,120 210,162,117 212,163,125 208,159,121 165,134,115 155,124,105 155,121,101 194,155,123 204,154,112 213,163,121 210,162,117 208,160,115 200,155,109 208,163,117 197,152,106 213,170,123 153,117,84 186,152,118 170,134,103 170,135,99 179,145,104 181,143,106 184,144,108 205,163,123 233,191,149 247,205,163 255,219,185 180,130,99 204,153,125 255,242,200 211,159,127 138,95,78 232,193,165 160,117,98 93,68,51 132,97,72 151,112,80 160,124,93 158,119,89 144,118,97 125,104,89 97,80,70 93,72,49 168,139,108 191,151,117 166,122,82 190,144,103 192,151,106 190,148,106 203,159,119 198,154,114 201,153,108 205,157,112 211,163,116 210,162,119 221,173,128 217,169,124 188,140,95 213,165,120 205,157,112 216,168,123 220,172,127 223,175,130 209,161,116 212,164,121 187,139,96 203,155,112 204,156,113 195,151,109 193,149,107 189,145,103 186,142,100 182,138,96 164,120,78 189,144,100 155,110,66 192,147,101 199,153,114 192,146,109 189,145,103 186,142,100 236,192,150 198,154,112 186,142,100 178,134,92 202,158,118 188,144,104 185,141,101 195,151,111 181,135,94 195,149,108 203,158,114 204,159,115
201,162,121 209,170,131 184,144,110 135,104,81 140,110,93 145,116,96 131,102,82 107,92,81 104,91,84 118,103,94 110,91,77 121,99,79 156,123,98 179,144,119 147,118,98 114,98,85 124,103,88 141,112,90 182,142,106 196,152,110 202,157,113 212,167,121 183,135,88 203,155,108 213,165,118 219,171,124 201,153,106 211,163,116 206,158,111 197,149,102 202,154,107 227,179,132 219,171,124 219,171,124 223,175,128 202,154,109 219,171,126 219,171,126 227,179,134 203,159,117 207,163,121 213,171,131 215,169,128 196,146,104 210,160,118 216,168,123 189,141,96 200,155,109 206,161,115 201,156,110 205,162,115 129,93,60 158,125,100 172,133,105 170,135,99 185,151,106 182,145,105 186,149,107 225,181,139 243,198,154 223,181,143 255,212,182 205,154,128 238,180,156 169,111,85 255,245,190 231,192,153 255,239,185 170,128,88 80,69,64 74,63,60 89,78,73 98,86,86 94,84,83 79,74,76 82,76,83 92,85,95 76,70,65 91,82,76 143,117,94 162,124,89 166,126,92 199,157,119 195,147,102 193,149,109 189,145,105 209,161,116 203,155,110 224,176,131 217,169,124 210,162,117 203,155,110 212,164,119 218,170,125 203,155,110 216,168,123 214,166,121 213,165,120 205,157,112 204,156,113 216,168,125 219,171,128 202,154,111 198,154,112 189,145,103 196,152,110 193,149,107 187,143,101 182,138,96 197,152,108 186,141,97 181,136,90 180,134,95 172,126,89 188,144,102 185,141,99 192,148,106 203,159,117 185,141,99 165,121,79 175,131,91 178,134,94 166,123,78 189,146,101 193,148,104 203,158,114 192,147,101 202,157,111
167,139,110 132,113,90 101,82,68 87,76,73 98,87,84 82,71,68 93,82,79 82,71,68 85,75,65 84,75,69 106,95,78 138,110,81 152,124,95 157,121,101 131,102,80 125,89,71 148,109,79 172,129,96 180,136,98 189,146,101 215,170,124 212,167,121 191,143,98 203,155,110 208,160,115 209,161,116 208,160,115 206,158,113 192,144,99 188,140,95 191,143,98 209,161,116 198,150,105 198,150,105 204,156,111 204,156,111 212,164,119 231,186,142 214,169,125 240,195,149 212,167,121 189,144,100 202,157,113 216,170,129 208,162,121 210,162,119 223,175,132 223,178,134 190,145,101 207,162,118 201,158,113 147,103,61 165,130,103 174,133,104 169,136,99 191,157,114 194,155,114 197,155,115 235,193,151 245,199,158 206,165,134 174,135,107 237,193,163 151,103,76 209,151,118 190,135,106 173,136,112 150,102,84 105,70,55 78,72,67 72,65,65 76,69,72 79,72,75 72,65,68 85,78,81 79,72,75 86,79,82 72,67,69 72,67,69 78,66,68 92,79,74 133,112,97 178,138,102 194,149,101 192,147,103 200,158,118 207,162,118 206,161,115 215,170,126 199,154,110 212,164,119 216,168,123 212,164,119 232,184,139 219,174,130 224,179,135 202,157,113 217,172,128 209,164,120 206,158,113 224,176,131 219,171,126 199,151,106 185,139,98 185,139,98 193,150,105 180,137,92 180,136,94 175,131,89 183,134,94 174,126,81 171,126,82 207,162,118 181,136,92 185,140,96 179,134,90 211,166,122 194,149,105 190,145,101 192,147,103 192,144,99 198,150,105 185,139,98 200,154,113 175,131,89 178,134,92 180,136,94 205,161,119
109,90,78 73,62,55 73,64,58 78,72,67 79,73,68 75,69,64 78,72,67 87,80,80 83,77,72 112,93,79 134,104,76 147,108,76 151,112,80 167,129,92 170,130,94 170,130,94 182,138,100 181,136,101 174,130,92 179,138,93 209,164,118 206,161,115 204,156,111 183,135,90 181,133,88 191,143,98 224,176,131 183,135,90 206,158,113 199,151,106 224,176,131 187,139,94 205,157,112 199,151,106 204,156,111 227,179,134 214,166,121 215,170,126 215,170,126 232,186,145 208,162,121 222,177,133 203,158,114 215,169,128 224,178,137 196,148,105 201,153,110 193,148,104 217,171,130 197,152,108 194,150,108 193,147,108 172,127,92 174,139,103 186,155,118 201,167,126 203,164,123 216,177,134 228,186,144 239,196,163 189,156,129 157,131,106 255,225,194 197,151,112 152,100,81 197,146,122 197,141,119 147,102,79 95,72,57 72,66,61 70,63,63 73,66,69 83,76,79 70,63,66 73,66,69 75,68,71 79,72,75 70,65,67 86,81,83 82,77,76 83,76,76 80,70,71 143,119,95 165,127,90 177,133,91 187,141,100 202,156,115 196,151,105 186,141,97 214,168,127 190,142,97 213,165,120 217,169,124 214,166,121 192,147,103 174,129,85 212,167,123 207,162,118 200,155,111 209,161,116 213,165,120 209,161,116 185,137,92 188,142,101 189,143,102 182,139,94 175,132,87 166,122,80 180,136,94 173,124,84 202,154,109 183,138,94 185,140,96 206,161,117 211,166,122 211,166,122 178,130,85 188,140,95 175,127,82 210,162,117 194,146,101 183,135,90 178,132,91 183,137,96 181,137,97 179,135,95 185,141,101 171,127,87
74,65,61 70,61,57 71,62,58 76,69,67 85,74,69 86,77,73 85,74,67 98,82,67 126,105,78 150,115,88 154,113,82 189,146,111 198,159,127 174,138,120 149,113,91 155,120,95 149,117,87 156,124,90 178,133,98 170,128,86 180,136,94 199,155,113 194,146,101 194,146,101 194,146,101 195,147,102 190,142,97 180,132,87 189,141,96 176,128,83 194,149,105 200,155,111 204,159,115 202,157,113 194,149,105 214,169,125 212,167,123 193,148,102 200,155,109 191,147,105 199,155,113 210,166,124 194,150,108 189,145,105 189,145,105 208,163,117 215,170,124 202,157,113 222,177,133 202,157,113 215,171,129 203,159,117 183,141,101 190,157,118 210,180,138 209,177,133 217,178,135 227,185,143 231,192,151 191,151,117 172,146,121 158,134,112 157,123,103 246,206,172 200,160,135 167,131,109 143,113,96 125,98,82 84,68,53 70,61,55 77,72,71 76,69,72 76,69,72 76,69,69 84,77,77 79,69,73 81,71,75 76,69,72 82,77,79 78,71,74 82,75,78 84,77,80 108,92,90 191,158,133 193,149,109 194,150,108 198,154,114 199,155,115 202,158,118 196,152,112 214,166,121 223,175,130 187,139,94 184,136,91 172,127,83 222,177,133 203,158,114 197,152,108 188,143,99 201,153,108 223,175,130 206,158,113 192,144,99 206,161,117 194,149,105 187,142,96 183,138,92 175,129,88 208,162,121 200,155,111 195,150,106 205,157,112 195,147,102 214,166,121 191,143,98 182,134,89 184,140,98 199,155,113 188,140,95 214,166,121 190,142,97 173,125,80 213,165,120 192,143,103 179,135,93 171,127,85 159,115,73 196,152,110
80,70,71 73,63,64 72,62,63 69,62,60 83,72,67 92,83,68 111,94,68 135,109,84 147,114,87 148,115,88 168,135,110 153,124,100 138,116,96 109,94,85 97,83,69 120,95,78 139,106,79 154,118,85 175,130,95 197,155,113 211,163,118 214,166,121 180,132,87 178,130,85 180,132,87 178,130,85 184,136,91 188,140,95 196,148,103 212,164,119 201,156,112 215,170,126 189,144,100 204,159,115 197,152,108 195,150,106 203,158,114 209,164,118 203,158,112 200,156,114 201,157,115 209,165,123 173,129,87 187,143,103 196,152,112 173,127,86 188,142,101 202,157,113 215,170,126 190,145,101 211,167,125 194,150,108 184,142,100 199,165,124 221,190,151 210,180,136 216,174,134 228,184,142 224,185,146 200,164,133 151,127,103 151,126,107 154,125,103 204,172,142 214,188,165 160,139,116 94,75,59 90,74,57 81,69,57 73,63,64 70,65,62 76,69,72 83,76,79 87,80,80 86,79,79 78,73,75 76,71,73 84,79,81 78,73,75 80,73,76 84,77,80 84,77,80 72,65,68 130,109,96 200,162,125 214,170,130 199,155,115 224,180,140 217,173,133 191,147,107 191,143,98 185,137,92 181,133,88 194,146,101 207,162,118 229,184,140 197,152,108 181,136,92 211,166,122 219,171,126 219,171,126 219,171,126 213,165,120 216,171,127 204,159,115 200,155,109 190,145,99 204,159,113 203,158,112 209,164,120 196,151,107 174,126,81 181,133,88 191,143,98 190,142,97 195,147,102 176,131,87 187,142,98 186,141,97 196,151,107 238,190,145 182,134,89 174,126,81 177,128,88 179,135,93 153,109,67 173,129,87 201,157,115
71,61,65 89,79,83 79,69,73 80,73,71 97,84,79 114,92,72 143,111,77 139,109,81 166,130,101 142,108,78 147,118,96 124,99,80 115,96,80 101,85,83 102,84,79 119,100,86 152,122,94 167,133,99 173,130,95 186,144,104 202,158,116 196,152,110 181,133,88 191,143,98 185,137,92 191,143,98 185,137,92 191,143,98 202,154,109 217,169,124 212,167,123 207,162,118 196,151,107 202,157,113 207,162,118 193,148,104 199,154,110 188,143,97 190,145,99 216,172,130 188,144,102 178,134,92 194,150,108 189,145,105 186,142,102 176,130,91 185,139,100 192,147,103 211,166,122 232,187,143 200,156,114 180,136,94 192,150,108 208,174,133 215,184,147 190,162,122 180,145,107 195,155,119 191,153,118 184,150,120 155,131,107 152,127,108 154,125,103 145,117,88 183,159,135 115,95,75 106,90,77 103,84,70 86,70,64 84,74,78 69,64,61 76,69,72 82,75,78 80,73,73 76,69,69 83,78,80 89,84,86 85,80,82 79,74,76 80,72,78 82,75,78 79,72,75 78,71,74 104,89,78 201,166,130 218,174,134 216,172,132 228,184,144 211,167,127 217,173,133 201,153,108 219,171,126 202,154,109 203,155,110 189,144,100 174,129,85 193,148,104 197,152,108 183,138,94 206,158,113 194,146,101 212,164,119 210,162,117 209,164,120 235,190,146 180,135,89 180,135,89 194,149,103 179,134,88 209,164,120 167,122,78 188,140,95 196,148,103 201,153,108 182,134,89 194,146,101 182,137,93 188,143,99 175,130,86 158,113,69 188,140,95 196,148,103 187,139,94 189,140,100 194,150,108 181,137,95 176,130,89 194,150,108
72,62,63 71,61,62 74,64,65 76,71,70 115,102,79 170,138,108 176,135,106 172,133,103 166,127,97 175,129,99 140,107,80 111,92,76 106,90,75 101,87,73 132,112,92 168,136,102 207,156,119 210,158,128 179,135,105 161,116,83 158,115,80 173,131,93 175,136,93 188,144,102 203,159,117 192,148,106 189,144,100 205,157,112 212,164,119 185,137,92 213,165,120 205,157,112 204,156,111 194,146,101 178,130,87 188,142,101 179,133,92 194,149,105 194,149,105 187,143,101 189,145,103 173,129,87 185,141,99 202,158,118 178,134,94 193,148,104 190,144,105 185,141,99 203,159,117 184,140,98 204,162,120 198,156,114 185,141,101 182,144,107 205,176,143 148,127,102 129,102,84 134,105,81 136,112,90 138,114,90 144,118,95 151,122,100 145,119,98 141,112,90 155,125,97 95,75,55 89,81,70 88,77,62 80,67,64 70,63,63 73,66,66 81,75,80 82,76,81 81,75,80 82,76,81 83,77,82 89,83,88 86,83,87 77,74,78 93,87,94 89,84,86 79,74,76 81,71,72 126,107,93 203,163,127 217,173,131 214,170,128 224,180,138 213,169,127 224,180,138 204,159,113 196,151,105 202,157,111 187,142,96 181,133,88 205,157,112 191,143,96 185,140,94 174,129,85 195,150,104 193,148,102 198,150,105 197,149,104 210,162,117 190,142,97 225,177,132 213,165,120 201,153,108 214,166,121 180,132,87 189,141,96 201,157,117 192,149,104 187,144,97 189,145,103 193,149,107 183,138,94 174,129,85 188,140,95 196,148,103 180,134,93 183,137,96 195,147,104 174,126,83 188,140,97 169,121,78 194,146,103 185,137,94
74,65,61 73,64,60 92,83,79 110,94,81 157,121,99 148,123,93 152,126,103 160,121,91 161,122,92 165,127,90 151,117,87 117,101,88 129,114,94 134,107,89 148,112,90 163,128,103 156,117,87 147,110,84 136,108,81 124,94,68 140,107,80 132,100,70 136,102,70 141,100,71 171,129,87 170,128,86 194,149,105 188,140,95 198,150,105 194,146,101 205,157,112 185,137,92 197,149,104 198,150,105 217,169,126 207,161,120 201,155,114 206,161,117 217,172,128 201,157,115 217,173,131 173,129,87 194,150,108 196,152,112 205,161,121 187,142,98 176,130,91 188,144,102 171,127,85 174,130,88 194,152,110 192,148,106 199,155,115 173,130,95 139,111,84 109,95,77 103,87,72 116,86,69 141,110,87 114,97,73 132,113,90 138,117,94 141,112,88 173,132,105 143,111,79 95,79,64 92,82,72 87,76,61 80,67,64 90,83,83 79,72,72 65,59,64 75,69,74 69,63,68 84,78,83 77,71,76 82,76,81 79,76,80 90,87,91 78,72,79 83,78,80 87,80,83 93,82,77 185,156,134 216,172,134 232,183,143 208,159,119 194,146,103 221,173,128 218,170,125 217,172,126 222,177,131 194,149,103 174,129,83 182,134,89 192,144,101 189,141,96 182,137,93 185,140,96 214,169,123 183,138,92 218,170,125 205,157,112 226,178,133 218,170,125 210,162,117 213,165,120 175,127,82 201,153,108 190,142,97 194,146,101 206,162,122 195,152,107 186,143,96 192,148,106 178,134,92 183,138,94 188,143,99 185,137,92 190,142,97 185,139,98 193,147,106 168,120,77 180,132,89 198,150,107 196,148,105 171,123,80 176,128,85
83,70,67 122,107,98 110,92,71 140,106,86 146,115,94 138,109,87 126,97,75 156,120,89 167,131,100 139,100,68 152,132,100 105,92,87 112,99,92 100,85,76 107,90,82 119,103,88 99,86,65 99,84,64 94,80,64 86,71,62 103,87,70 97,79,60 102,81,56 141,106,79 170,132,97 166,128,93 180,132,89 171,123,80 195,150,106 187,142,98 230,182,137 217,169,124 217,172,126 188,143,97 206,161,117 206,162,120 215,171,129 181,137,95 209,164,120 207,163,121 209,165,123 185,142,97 180,136,96 185,141,103 194,150,112 240,194,155 180,134,95 195,151,111 199,155,115 186,142,102 199,155,115 189,145,105 193,149,109 196,151,116 180,146,116 94,78,61 89,77,67 94,80,66 130,97,72 147,108,78 171,135,102 161,126,88 179,137,97 207,165,125 125,96,74 98,86,74 100,89,82 87,74,69 79,72,70 76,69,72 79,72,75 67,62,61 60,55,54 63,58,60 64,59,61 68,60,66 75,67,73 76,73,77 86,83,87 86,80,85 83,77,82 91,85,90 118,105,98 175,139,108 198,160,125 190,149,120 194,148,118 213,170,123 221,173,130 221,173,130 224,176,131 234,186,141 209,161,116 223,175,130 199,154,110 201,155,114 206,160,119 223,177,136 210,165,121 194,149,103 192,147,101 204,156,111 204,156,111 211,163,118 204,156,111 213,165,120 196,148,103 202,158,116 206,162,120 179,135,93 201,157,115 214,170,128 205,161,119 200,156,114 178,134,92 187,143,101 196,153,108 173,125,78 202,154,109 199,151,106 202,154,109 191,143,98 187,141,100 180,134,93 197,148,108 187,138,98 175,127,84 190,142,99
98,84,70 97,81,66 118,100,81 123,108,86 123,105,84 131,107,83 127,103,79 150,117,92 148,115,90 127,107,87 105,87,82 91,81,85 91,84,84 93,83,84 103,92,89 94,81,76 92,80,70 90,76,62 99,83,68 111,93,74 103,84,68 112,96,79 105,89,72 120,91,69 145,109,76 159,121,86 176,133,98 178,134,94 190,144,105 180,136,96 207,163,121 186,142,100 200,154,113 187,141,100 186,140,99 213,169,127 203,159,117 192,148,106 214,169,125 187,143,101 185,141,99 207,163,121 184,140,100 189,145,107 174,130,92 193,147,108 172,126,87 188,144,104 196,152,112 205,161,121 206,162,122 220,176,136 187,143,105 188,144,106 187,144,111 143,115,88 95,76,64 88,76,66 151,118,93 156,117,85 163,120,85 171,129,87 191,149,107 156,113,78 105,82,67 98,85,78 96,80,74 83,71,71 72,64,70 79,72,75 83,76,79 76,69,69 58,51,51 63,58,60 55,50,52 83,75,81 84,76,82 68,65,69 73,70,74 89,83,88 79,73,78 82,76,81 145,132,125 201,167,137 181,143,108 180,135,102 163,122,93 153,113,79 199,151,108 216,168,125 211,163,118 221,173,128 210,162,117 204,156,111 175,130,86 182,136,95 201,155,114 210,164,123 206,161,117 216,171,127 187,142,98 210,162,119 206,158,113 198,150,105 206,158,113 194,146,101 181,133,88 178,134,92 186,142,100 184,140,98 210,166,124 192,148,106 193,149,107 186,142,100 163,119,77 188,144,102 186,143,98 188,140,93 190,142,97 184,136,91 198,150,105 208,160,115 188,143,97 188,143,97 182,134,89 203,155,110 189,141,98 183,135,92
103,84,61 120,101,78 113,94,71 119,97,79 125,98,82 160,125,98 169,135,103 140,111,80 112,92,74 98,86,76 97,88,84 89,82,85 82,75,73 90,79,74 101,85,72 100,76,54 124,93,70 129,96,69 124,94,66 106,82,58 93,78,58 100,84,71 88,71,61 104,84,64 149,114,87 138,102,71 154,111,76 180,137,102 181,141,105 176,138,101 177,135,97 187,145,105 184,140,100 186,142,102 194,150,110 202,158,116 201,157,115 197,151,110 200,154,113 198,154,114 191,147,107 175,131,91 173,129,89 174,130,92 187,143,105 172,128,88 188,144,104 178,132,91 175,129,88 199,153,112 198,154,114 178,134,94 199,155,115 182,138,98 181,137,97 184,141,108 104,84,64 84,72,60 94,77,69 179,135,97 173,129,87 171,127,85 178,134,92 181,136,101 110,91,75 108,92,79 99,84,73 79,69,70 80,69,76 75,68,71 76,69,72 82,75,75 71,64,64 64,57,60 73,66,69 83,76,79 82,75,78 84,81,85 84,81,85 80,73,76 80,73,76 78,71,74 103,92,89 176,146,118 176,133,98 180,144,115 169,128,99 149,108,77 187,141,100 196,150,109 201,156,110 202,157,111 219,169,123 220,170,124 190,142,97 194,151,106 206,162,120 201,157,115 195,151,109 217,171,130 208,162,121 215,169,128 194,149,101 211,163,118 210,162,117 199,151,106 191,143,98 194,149,103 185,140,94 187,142,98 187,142,98 179,137,97 174,129,85 196,148,103 176,130,89 189,143,102 197,152,108 188,143,99 191,143,98 204,156,111 220,172,127 199,151,106 209,160,111 213,164,115 239,191,148 185,137,94 212,164,119 224,176,131
122,93,69 132,103,79 147,118,94 142,118,92 137,108,84 162,132,104 160,129,108 124,98,77 133,118,98 122,107,85 103,91,79 83,76,74 82,76,69 95,83,71 119,98,75 137,112,82 157,124,99 142,107,82 148,118,90 113,92,69 88,77,62 82,70,60 103,90,83 107,93,75 112,83,59 127,94,69 138,104,74 143,107,76 150,116,86 156,120,91 178,139,100 164,122,84 175,131,91 180,136,96 195,151,111 215,171,129 194,150,108 195,150,104 209,164,118 206,162,122 194,150,110 222,178,138 168,124,84 189,145,107 188,144,106 174,131,82 184,141,92 190,144,103 193,147,106 182,136,95 165,121,81 187,143,103 196,152,112 164,120,80 167,123,81 170,126,84 162,132,106 92,74,55 78,64,48 135,101,79 188,144,102 177,133,91 188,144,102 170,126,88 110,90,70 114,98,81 105,91,77 82,72,71 81,70,77 73,66,69 85,78,81 82,75,75 73,66,66 77,70,73 80,73,76 77,70,73 79,72,75 83,80,84 83,80,84 86,79,82 79,72,75 80,73,76 82,72,71 131,110,83 210,171,139 209,172,146 214,170,132 189,146,97 212,167,121 202,157,111 181,135,94 190,144,103 221,171,125 203,153,107 203,155,110 213,170,125 200,156,114 214,170,128 193,149,107 188,142,101 238,192,151 196,150,109 200,155,107 192,144,99 195,147,102 201,153,108 194,146,101 204,155,106 196,147,98 199,154,110 194,149,105 182,140,100 202,157,113 205,157,112 200,154,113 187,141,100 187,143,101 195,151,109 184,136,91 192,144,99 189,141,96 182,134,89 196,150,109 190,144,103 203,155,112 181,133,90 208,160,115 201,153,108
136,107,83 145,119,96 127,101,80 115,97,76 103,84,70 111,102,87 95,86,71 116,100,85 110,94,77 112,96,79 110,97,90 86,80,73 100,90,78 103,91,81 115,96,82 103,77,56 124,95,71 145,117,90 129,103,78 108,88,68 113,98,87 105,90,79 87,76,59 105,94,77 106,87,62 116,97,72 156,131,103 120,92,65 126,98,71 125,92,67 139,101,64 159,114,79 191,147,107 184,140,100 179,135,95 201,157,115 187,143,101 196,148,103 194,146,101 207,163,121 192,148,106 216,172,132 179,135,95 172,128,88 179,135,95 188,140,95 205,157,112 206,158,115 178,134,94 173,131,91 195,151,111 178,134,94 177,133,93 158,114,74 181,137,97 187,143,103 163,127,98 129,108,83 83,74,59 83,63,54 197,155,113 190,148,106 183,140,105 178,138,102 132,113,90 116,101,81 112,99,76 83,73,63 81,76,78 72,65,68 72,65,68 75,68,68 68,61,61 85,78,81 80,73,76 79,72,75 77,70,73 79,72,75 87,80,83 77,70,73 80,73,76 79,72,75 82,75,73 107,96,81 153,121,91 154,117,91 194,154,120 210,167,122 214,169,123 215,170,124 185,137,94 202,154,111 192,146,105 206,161,115 209,161,114 212,164,119 214,170,128 211,167,125 185,141,99 202,159,114 179,136,91 169,124,80 186,141,97 191,143,98 209,161,116 211,163,118 195,147,102 198,150,105 197,149,104 197,149,104 216,168,123 195,147,104 205,157,114 184,136,93 198,149,109 189,141,96 181,137,95 176,128,83 190,142,97 224,176,131 197,152,108 207,162,118 213,169,127 182,138,96 194,146,101 202,154,109 198,157,112 194,146,103
128,102,79 119,100,77 111,100,83 91,81,80 91,80,87 88,78,77 93,81,81 115,97,92 122,107,87 124,102,84 120,99,76 113,100,79 95,79,62 100,90,80 87,81,72 95,79,64 100,80,60 123,103,83 116,96,76 105,89,72 109,97,85 106,94,84 96,84,74 75,63,53 92,77,57 115,100,80 109,90,67 111,90,67 110,86,64 116,91,63 142,98,68 154,109,74 171,127,89 173,129,89 188,144,104 185,141,99 181,137,95 201,157,115 205,161,119 172,128,86 191,147,105 207,163,123 211,167,127 195,151,111 178,134,94 196,148,103 210,162,117 199,151,108 180,136,96 173,131,91 175,131,91 188,144,104 164,120,80 178,134,94 178,134,94 185,141,101 158,122,93 126,105,80 92,80,70 64,53,48 198,156,114 173,131,89 192,148,122 132,96,67 147,128,114 128,113,102 118,104,88 107,97,87 70,65,67 79,72,75 82,75,78 71,64,64 73,66,66 80,73,76 76,69,72 77,70,73 83,76,79 82,75,78 83,76,79 90,83,86 79,72,75 82,75,78 87,80,83 147,131,118 160,124,95 167,128,96 171,130,101 196,150,113 212,167,121 209,164,118 190,142,99 213,165,122 195,149,108 209,164,118 223,175,128 204,156,111 222,178,136 189,145,103 184,140,98 200,157,112 191,148,103 204,159,115 192,147,103 206,158,113 189,141,96 199,151,106 199,151,106 188,140,95 211,163,118 210,162,117 214,166,121 195,147,104 198,150,107 204,156,113 228,180,135 176,129,79 177,133,91 192,144,99 162,114,69 190,142,97 179,134,88 199,154,108 192,144,99 202,154,109 199,151,106 216,168,123 255,239,209 206,158,115
