173,140,90 214,171,113 255,182,82 255,183,68 255,213,93 212,177,121 136,117,90 133,111,77 188,149,108 255,246,182 255,248,200 255,246,199 93,85,72 77,69,56 80,70,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,62,51 70,62,51 71,61,49 99,86,65 103,86,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 244,215,154 255,255,194 255,255,195 255,255,200 160,118,35 121,89,7 105,69,20 147,110,41 80,50,0 133,90,57 106,67,37 95,54,36 97,58,30 102,63,35 73,49,25 79,53,32 75,46,24 60,36,3 95,72,32 115,92,52 105,82,42 100,78,44 113,99,74 111,100,85 101,78,47 76,50,0 100,63,0 97,64,0 98,66,0 193,155,66 138,126,114 222,208,190 118,99,62 225,209,165 250,226,189 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
161,120,75 175,117,35 252,150,60 255,164,65 255,229,154 255,254,171 137,119,89 137,114,83 195,157,111 255,248,188 255,248,201 255,245,199 100,90,78 75,67,56 72,67,55 74,64,54 74,64,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 248,217,155 255,255,188 240,218,173 202,133,30 144,88,0 84,44,0 179,137,85 129,81,0 79,50,0 76,46,20 72,43,23 76,47,25 72,46,23 70,46,24 49,33,16 45,32,9 81,54,9 110,83,40 112,84,44 111,83,45 114,92,56 122,98,65 114,95,56 117,103,78 72,46,7 113,81,8 168,113,0 103,69,0 98,64,0 104,65,0 126,99,54 131,112,100 152,138,109 255,255,216 255,254,233 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
149,87,31 178,107,34 221,164,93 250,197,129 255,219,147 255,250,169 156,135,92 148,121,89 204,167,114 255,245,189 255,250,201 255,247,200 104,92,80 77,68,60 77,69,58 75,67,56 78,68,58 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,69 104,85,60 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 226,198,142 243,217,167 222,147,0 170,99,0 118,74,0 110,78,23 177,123,15 141,83,0 93,63,5 75,48,5 70,44,30 36,20,14 34,20,4 62,41,0 89,60,0 92,58,0 123,97,58 119,92,56 100,78,33 125,104,77 125,109,78 128,111,85 128,111,85 128,107,80 85,54,0 104,60,0 115,100,89 135,120,109 110,85,55 97,66,4 104,67,0 116,85,25 123,111,101 132,124,111 255,251,222 255,255,231 183,162,135 67,58,50 73,65,54 78,70,59 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
142,92,30 201,155,96 209,163,106 252,198,121 255,203,128 255,247,169 255,235,176 145,121,86 220,172,116 255,246,194 255,250,201 255,246,196 109,95,79 80,70,60 80,70,60 81,69,57 78,68,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,67 84,72,62 203,190,169 240,213,168 136,119,91 188,166,119 204,146,43 207,165,125 152,109,49 132,94,5 255,218,144 149,93,0 186,132,44 150,124,83 129,105,68 75,55,23 78,54,17 108,80,40 120,89,36 110,79,26 117,92,48 123,96,51 103,76,31 116,95,39 126,109,74 132,113,76 125,100,43 126,108,78 84,65,30 126,81,0 98,64,0 89,70,43 92,91,80 109,104,90 129,111,92 106,68,2 102,65,0 112,92,62 118,112,103 216,197,162 247,227,181 247,219,181 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 247,227,195 241,214,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,174
156,119,75 204,165,108 200,158,104 249,198,129 254,200,125 255,238,157 255,252,182 151,128,88 229,182,119 255,247,196 255,248,198 255,242,195 109,100,83 81,72,57 80,70,58 82,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,87,65 108,89,62 108,89,64 110,89,64 87,73,57 199,184,173 232,208,157 135,122,88 255,244,167 211,176,53 132,103,54 152,89,0 133,88,13 255,221,144 177,123,33 156,107,38 149,117,85 127,113,86 111,101,77 114,103,86 114,98,81 102,77,47 105,83,38 115,91,54 106,81,51 131,114,86 135,114,91 135,119,88 134,115,88 138,117,94 125,113,87 67,46,5 103,65,0 100,63,0 99,66,0 104,83,60 122,116,109 119,109,99 120,99,74 102,69,3 95,64,4 126,110,93 123,108,88 228,205,163 249,225,201 68,59,53 78,70,59 75,67,56 85,77,64 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
163,126,84 198,159,102 198,155,106 237,188,121 250,196,121 255,229,152 255,251,174 152,125,80 248,203,139 255,247,202 255,248,200 255,247,200 118,104,86 84,73,58 82,72,60 84,72,60 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 67,58,50 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,62 107,89,68 82,72,60 200,188,160 224,199,155 135,121,94 255,236,43 209,187,151 196,129,8 161,96,0 255,254,168 255,207,121 152,104,18 120,73,23 118,88,46 124,107,83 109,92,57 112,99,78 92,72,40 104,65,33 112,85,42 120,98,53 134,114,94 131,108,77 138,119,84 142,122,92 139,115,82 136,116,86 124,110,81 73,48,2 99,62,0 104,63,0 101,65,0 94,62,7 100,95,83 130,120,110 122,107,98 97,70,27 102,65,0 126,105,80 124,107,83 255,252,208 161,138,107 66,57,51 79,71,60 75,67,56 84,76,63 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
166,132,91 198,158,104 198,158,106 218,179,118 244,193,124 255,217,144 255,245,164 234,205,144 255,214,149 255,249,200 255,247,204 255,247,204 122,106,93 76,66,56 73,65,54 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,65,54 72,64,53 66,57,49 73,65,54 73,65,54 73,65,54 73,65,54 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,100,79 113,93,75 249,201,76 139,121,91 225,142,4 147,96,0 255,237,132 255,208,134 203,162,92 140,100,46 120,88,42 125,100,70 108,89,66 96,69,37 94,66,26 97,65,31 118,96,51 133,111,75 140,119,92 131,105,64 141,119,85 147,124,93 138,108,52 127,106,65 131,109,75 74,48,0 100,63,0 98,64,0 106,67,0 105,65,0 102,77,47 116,105,98 134,127,111 118,107,92 97,65,0 113,85,29 134,120,102 255,234,185 215,200,180 63,59,51 80,72,61 75,67,54 86,78,65 82,74,61 76,66,54 79,71,58 105,92,69 197,182,160 226,204,159 195,177,133 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
154,119,81 190,150,98 199,158,109 209,170,113 238,192,126 255,207,138 255,237,157 255,255,179 255,232,164 255,249,201 255,247,204 255,247,204 130,114,97 83,71,61 80,68,56 75,65,53 76,66,54 76,66,54 75,67,54 74,66,53 75,67,54 74,66,55 74,66,55 66,58,45 74,66,53 74,66,53 75,65,55 76,66,56 74,66,53 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,94,69 115,97,67 130,100,42 119,105,91 190,116,0 88,56,1 255,235,149 248,203,130 204,164,112 119,83,23 99,65,22 96,68,28 88,69,34 99,61,24 98,71,28 127,103,70 136,115,90 138,119,94 140,119,92 145,122,93 146,125,98 147,127,95 145,123,89 141,117,91 130,107,76 77,52,4 99,73,21 112,91,66 88,58,2 102,65,0 100,69,9 119,100,86 125,118,100 122,116,109 116,75,0 139,92,0 118,100,79 252,222,178 195,188,170 63,62,53 80,72,61 77,69,56 91,83,70 82,74,61 75,65,53 78,73,59 97,87,65 202,189,157 222,203,150 191,174,123 213,199,172 122,107,85 231,205,153 236,212,159 237,213,160 237,213,160
144,116,78 175,138,98 190,149,102 209,166,117 231,190,122 247,198,133 255,227,151 255,247,165 255,242,180 255,250,204 255,247,206 255,247,206 143,125,104 83,73,63 78,70,57 80,70,58 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 116,93,64 126,116,94 185,127,5 150,128,94 255,228,118 245,196,117 194,157,113 159,125,62 118,85,37 101,67,26 90,61,26 97,67,25 119,99,67 129,112,84 129,106,64 139,120,97 144,122,86 143,121,74 147,127,97 149,126,97 145,121,88 136,115,88 131,107,83 74,52,7 83,58,14 116,108,97 117,105,95 77,55,19 104,63,0 132,89,2 130,122,109 121,111,101 141,92,0 95,57,0 81,58,16 201,179,143 141,132,126 72,63,57 81,71,59 79,69,57 86,76,64 82,72,60 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
141,114,82 163,130,93 185,144,99 207,167,113 228,186,121 236,190,124 255,212,139 255,247,170 255,238,177 255,249,203 255,247,204 255,248,202 155,135,117 83,71,61 78,68,56 78,68,56 78,70,57 76,66,54 75,67,54 75,65,53 80,72,59 79,71,58 78,70,57 79,71,58 78,70,57 79,71,58 80,70,58 79,74,60 79,71,58 79,72,54 80,71,56 104,91,70 112,95,71 99,82,58 116,97,72 120,101,76 117,98,73 115,96,69 116,97,70 115,96,71 110,93,67 111,94,66 115,97,67 140,123,97 136,88,4 203,179,144 255,210,121 230,186,115 187,156,107 153,123,77 102,70,24 113,70,37 99,69,23 112,84,44 124,107,72 131,112,85 122,101,49 141,122,87 140,115,67 132,108,46 146,126,94 133,108,60 133,107,53 130,111,84 114,92,47 81,61,31 106,73,5 82,71,56 130,122,109 122,107,87 141,100,12 108,68,0 122,107,96 100,89,72 106,62,0 134,88,0 98,76,40 114,97,73 100,82,63 99,85,67 84,73,58 73,62,47 85,75,63 80,70,58 78,66,54 79,69,59 87,75,63 90,78,66 107,96,81 114,99,79 112,96,81 113,97,82 105,94,77 104,93,76 109,98,81 110,95,75
156,121,85 164,130,96 176,137,94 203,162,113 227,181,122 232,185,122 248,202,136 255,240,164 255,255,196 255,248,205 255,248,206 255,248,200 168,147,124 79,69,59 81,71,59 82,72,60 81,73,60 82,72,60 81,73,60 83,73,61 82,72,60 81,73,60 80,72,59 81,73,60 82,74,61 81,73,60 84,72,60 82,74,61 81,73,60 81,74,56 91,80,63 105,93,65 116,99,75 114,97,73 116,97,72 117,98,73 117,98,73 119,100,73 113,94,67 117,97,65 117,99,67 118,98,68 116,97,70 115,94,67 166,108,8 148,129,90 255,218,141 216,175,116 182,156,106 152,129,87 143,116,82 103,74,25 114,96,75 116,100,87 127,108,85 126,112,87 137,113,89 140,119,92 142,121,94 145,124,97 147,127,97 152,129,100 149,126,97 136,117,92 123,106,78 100,87,66 130,85,0 110,83,36 138,129,114 130,120,110 90,61,8 98,63,0 89,60,0 94,64,0 135,94,6 115,77,1 110,91,64 110,93,67 99,80,64 96,82,64 87,76,61 85,74,59 85,75,63 87,77,65 90,80,68 85,76,59 87,78,63 90,81,66 99,88,73 114,99,77 113,99,74 115,101,76 112,95,71 108,92,75 109,93,76 114,99,77
159,122,80 158,127,88 173,136,94 198,157,108 219,176,120 225,179,122 242,197,133 255,230,156 255,255,192 255,248,204 255,248,206 255,248,198 184,163,136 85,75,63 83,73,61 85,73,61 84,76,63 84,76,63 82,72,60 82,72,60 82,72,60 81,71,59 81,73,60 84,76,63 83,78,64 82,74,61 84,72,60 84,72,60 82,74,61 85,78,58 122,101,74 119,100,73 113,94,69 120,101,76 120,101,74 120,101,74 118,99,72 122,103,76 117,98,71 120,100,68 122,102,72 117,97,67 118,98,68 108,88,58 112,68,0 80,53,8 255,209,137 195,155,78 179,150,99 153,123,65 138,115,84 122,100,55 120,101,78 115,98,70 125,108,82 127,113,88 132,116,85 138,119,92 145,125,95 147,127,95 150,127,98 147,128,93 148,126,92 136,118,88 112,99,76 101,87,69 85,59,5 85,56,3 118,113,101 135,127,114 92,62,16 97,62,0 95,62,0 84,52,0 50,34,17 50,36,20 94,80,62 90,80,58 77,66,51 78,67,52 82,71,56 81,70,55 89,77,65 85,73,61 79,70,55 80,70,58 84,73,58 83,74,59 85,74,59 94,83,64 98,85,64 100,85,65 100,85,65 96,82,64 93,79,61 91,80,61
155,115,61 154,126,88 169,132,90 187,148,105 206,166,114 216,176,124 238,191,128 255,225,153 255,255,181 255,248,200 255,248,204 255,248,204 201,178,147 81,73,60 83,73,63 85,75,63 84,77,61 86,79,63 87,80,64 84,77,61 86,79,63 85,78,62 84,77,61 86,79,63 86,79,63 84,77,61 86,77,62 82,72,62 83,73,61 90,79,60 117,100,74 121,100,73 120,101,74 118,99,74 124,104,74 125,105,75 124,104,72 125,105,75 119,98,73 120,100,68 122,102,70 121,101,69 120,100,68 135,113,77 113,90,59 75,53,35 248,203,139 185,146,87 177,150,103 141,119,70 136,116,86 118,93,63 124,105,80 109,87,51 118,98,68 113,95,65 123,98,39 139,120,93 137,108,57 142,112,54 149,126,95 139,112,69 135,109,59 139,119,89 114,94,46 105,87,68 97,80,54 78,52,0 89,66,26 127,111,94 109,79,12 87,57,0 72,52,22 81,60,37 114,100,84 82,75,59 79,72,56 77,65,55 68,56,46 66,56,46 76,65,50 87,76,61 86,77,62 80,71,56 78,69,54 74,64,52 81,74,58 86,72,58 87,75,63 92,81,66 95,84,65 92,81,62 95,84,65 96,85,68 97,86,69 95,84,67
143,100,42 151,122,87 169,132,92 180,143,99 195,157,107 211,171,119 234,187,124 255,218,148 255,254,175 255,253,201 255,248,204 255,248,202 217,192,164 85,76,61 85,75,65 86,76,64 84,76,63 86,79,63 87,80,64 87,80,64 88,81,65 88,81,65 89,82,66 87,80,64 86,79,63 86,79,63 86,79,63 85,77,66 85,77,64 91,80,61 119,102,76 121,100,73 120,101,76 119,100,73 124,104,72 124,104,74 125,105,75 124,104,74 121,100,75 122,102,70 124,104,72 121,101,69 121,102,65 255,255,211 199,177,139 96,81,72 243,202,141 197,163,100 175,148,101 155,134,91 139,119,87 134,108,85 126,109,85 126,107,84 126,108,89 124,109,87 134,110,77 138,119,94 149,125,92 147,121,80 149,128,101 148,126,92 142,120,82 141,117,91 127,105,69 112,96,79 95,84,65 76,57,20 91,57,0 95,62,0 77,51,10 95,76,53 121,106,86 122,108,94 117,106,91 105,96,81 95,84,67 96,85,70 94,83,68 92,83,68 89,78,63 95,84,69 90,81,66 86,77,62 85,78,62 81,72,57 87,80,64 85,76,61 88,76,64 89,78,63 90,79,60 90,79,60 90,79,60 90,79,62 90,79,62 90,79,62
131,86,22 145,116,81 160,127,88 170,138,96 186,150,103 202,164,116 229,181,123 255,210,141 255,249,170 255,255,194 255,248,204 255,247,204 233,206,170 90,81,66 86,76,64 86,79,63 86,79,63 85,77,64 87,80,64 88,81,65 89,82,66 92,85,67 87,79,66 92,85,69 86,79,63 87,80,64 86,79,61 87,80,60 87,80,62 92,82,60 121,104,76 124,104,74 127,106,79 126,106,76 126,107,72 125,105,73 125,106,71 127,107,75 119,99,67 122,102,70 125,105,73 126,106,74 127,107,77 235,204,142 113,97,80 96,87,72 235,192,118 201,159,78 184,152,95 160,125,58 144,121,79 126,100,46 131,107,83 117,99,67 126,107,80 124,109,87 129,111,81 136,117,92 143,122,95 147,127,95 147,128,93 147,127,95 143,123,93 140,119,94 128,111,83 116,101,79 104,86,67 93,79,63 81,55,3 57,40,14 83,71,61 103,92,75 140,125,105 138,122,105 135,121,105 122,108,92 108,94,76 101,92,73 101,92,73 98,89,70 99,88,69 105,91,73 99,88,69 100,89,70 102,91,72 102,91,72 100,89,70 99,88,69 102,91,72 100,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,97,79

230,167,116 255,249,189 255,249,194 255,249,189 125,120,138 71,76,100 62,59,74 100,104,133 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 56,52,61 62,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,51 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,152,176 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,49 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 179,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 188,156,122 255,226,211 255,223,205 255,222,203
255,217,162 255,250,193 255,249,194 255,250,188 138,131,141 68,73,99 64,61,76 110,114,143 109,114,151 73,77,110 160,164,179 67,70,90 47,50,70 56,52,61 65,63,73 62,60,82 59,56,62 58,56,57 55,53,54 48,46,47 57,52,51 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,47,47 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 94,83,78 234,208,194 238,205,194 170,167,152 225,230,229 170,189,208 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 58,49,43 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 223,241,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 59,51,40 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 203,217,229 211,171,146 255,221,201 187,156,133
241,203,153 255,241,185 255,248,190 255,251,186 221,199,179 80,76,98 66,69,87 75,83,103 106,107,137 82,91,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,84 59,56,62 56,53,59 55,53,54 54,52,53 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 152,178,211 165,187,217 119,126,121 185,198,217 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 61,53,42 59,50,42 59,50,42 53,44,40 51,41,40 150,152,152 96,91,88 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,136,136
227,189,141 255,222,170 255,249,192 255,249,186 255,254,218 103,96,110 63,64,83 93,99,127 107,113,143 86,93,130 100,102,127 35,36,57 53,59,76 55,52,56 67,65,75 62,63,84 60,56,67 59,56,60 59,57,58 56,54,55 55,53,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,51 47,42,39 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 69,59,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 162,190,213 155,188,219 137,147,151 192,213,220 142,150,166 61,55,50 65,60,48 66,58,47 65,57,44 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,42 56,47,39 48,47,40 48,45,49 78,73,70 174,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,137
221,182,141 245,202,155 255,250,185 255,245,184 255,250,186 142,129,126 73,71,93 121,121,147 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 64,63,78 59,62,84 61,58,64 59,56,60 58,56,57 58,56,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 53,51,59 50,49,52 46,44,40 44,43,36 52,43,37 54,45,39 57,49,38 66,55,40 89,79,57 90,79,60 94,83,64 76,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 170,184,175 212,224,232 182,203,224 179,203,232 100,96,90 191,211,237 185,201,201 148,160,156 136,131,119 193,201,206 152,170,198 58,52,45 66,61,49 66,58,47 70,62,49 67,57,45 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,189 222,164,127 247,197,166 241,195,169 202,230,253 162,167,175 134,129,128 205,225,251 168,154,136 192,167,148 183,157,136 175,182,194 183,203,247 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 194,191,165 253,251,220 247,255,234 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
216,183,131 227,191,142 255,243,180 255,238,179 255,245,185 222,198,161 65,60,76 103,100,127 123,124,156 81,82,105 116,114,136 70,68,88 63,71,89 57,55,63 64,62,72 55,61,80 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 69,67,77 67,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 80,68,56 71,63,50 72,64,51 106,101,87 196,156,131 223,178,155 186,198,194 210,227,231 160,184,202 173,202,229 98,97,88 185,217,243 206,218,224 210,225,232 135,147,169 142,173,206 144,173,200 59,52,52 65,59,50 67,59,46 71,63,52 78,68,56 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,229,195 231,180,143 255,198,170 252,199,174 177,199,211 125,135,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,47,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,227 243,205,170 155,165,169 215,233,255 129,131,131 186,197,208
211,181,135 217,187,141 255,224,167 255,235,176 255,237,178 255,254,196 97,89,95 57,54,69 89,86,113 84,82,106 84,83,100 53,52,69 69,67,87 59,57,67 62,62,74 58,64,85 62,59,63 62,59,63 61,59,60 58,56,57 58,53,55 72,70,80 67,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 92,79,56 90,80,56 94,84,60 77,65,53 72,64,51 71,63,50 78,75,62 195,208,225 216,178,159 195,201,202 199,204,203 189,225,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 125,136,163 146,173,214 148,177,206 57,50,50 65,59,50 68,60,47 72,64,53 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 216,218,192 186,159,123 255,186,159 245,187,161 206,237,254 190,203,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 66,57,51 62,51,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 191,220,238 181,200,233 239,188,153 255,204,177 159,169,173 219,237,255 142,144,144 185,196,207
201,175,125 198,173,127 248,208,154 255,226,169 255,226,169 255,243,186 163,151,141 69,66,81 57,63,84 57,63,82 69,67,91 69,66,93 59,57,77 63,57,64 63,59,72 60,63,83 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 66,64,74 62,60,68 60,58,66 48,47,50 51,49,45 55,51,43 50,46,40 59,51,40 60,52,41 70,59,40 95,80,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 126,134,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 232,243,230 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 52,43,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,182 224,242,255 146,151,157 185,194,194
190,164,114 189,164,116 211,178,128 223,186,133 200,166,121 237,196,151 254,222,178 95,91,104 92,98,126 73,77,106 65,71,88 36,40,53 75,86,115 61,57,68 68,61,73 60,58,78 63,60,66 62,59,63 60,57,61 59,56,60 57,57,57 68,72,85 66,66,76 67,65,75 65,63,71 60,58,66 50,50,50 52,50,46 55,51,43 49,43,38 56,51,39 60,52,41 71,59,47 94,79,57 97,82,62 98,83,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 217,223,212 240,247,240 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 225,226,207 219,229,207 215,234,253 183,213,235 51,47,37 56,52,44 54,45,39 66,57,49 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 188,210,242 184,209,249 255,186,155 255,199,172 210,224,234 179,191,195 138,140,135 149,145,137
