200,181,169 202,181,166 214,185,163 214,185,163 224,182,160 231,185,157 230,185,152 232,185,151 223,182,153 224,183,154 238,188,146 240,190,148 240,189,154 240,189,150 239,190,152 241,192,152 242,192,150 244,190,152 245,192,151 245,192,151 252,195,151 255,206,149 255,213,149 255,216,150 255,220,149 255,227,152 255,229,147 163,166,173 144,153,176 152,159,182 154,158,173 154,158,171 154,156,170 153,157,172 148,158,178 156,158,174 159,162,173 166,160,167 187,171,156 232,187,166 255,213,153 255,215,152 255,212,153 255,217,150 255,220,158 255,214,157 255,216,151 255,217,156 255,208,163 234,195,165 191,175,173 181,163,174 171,162,175 169,160,175 172,163,176 173,161,175 181,166,176 192,174,171 199,179,170 195,175,166 194,175,161 194,178,165 191,176,167 185,174,169 180,170,169 178,171,171 178,171,171 177,170,173 177,172,174 176,170,175 176,173,179 176,173,177 179,177,175 185,179,172 186,175,168 182,172,171 174,174,174 176,174,172 174,172,170 175,174,167 175,174,167 172,173,165 174,169,168 175,173,171 175,173,169 176,174,170 177,172,171 172,170,168 167,166,171 159,162,171 157,154,171 160,155,171 170,163,177 151,148,165 176,165,174 182,169,177
199,180,168 205,182,167 208,181,163 212,185,167 222,185,161 230,186,158 227,183,153 230,185,152 230,184,154 229,184,151 238,188,146 241,191,149 235,186,146 232,185,151 232,185,151 234,185,149 235,188,156 228,182,152 232,184,155 237,187,154 254,197,153 255,205,151 255,211,143 255,219,149 255,219,147 255,227,150 255,227,147 182,172,162 154,165,176 148,161,178 152,160,178 151,157,174 151,159,177 146,159,178 141,158,180 154,161,175 157,160,171 178,166,171 198,171,166 204,173,161 253,197,150 255,207,155 255,215,157 255,206,151 254,208,151 255,205,155 234,191,156 220,180,155 208,178,163 192,171,169 179,168,177 172,160,176 172,163,174 170,161,174 170,161,172 169,162,176 178,165,173 193,175,170 190,174,172 185,172,167 189,173,167 189,175,161 189,173,167 180,170,169 171,166,165 169,167,168 173,167,174 176,168,176 173,170,176 176,173,179 175,172,178 182,176,181 189,178,175 190,177,170 183,176,176 178,173,172 176,174,172 174,172,170 168,166,162 175,170,167 174,174,169 171,169,165 171,171,166 172,170,166 175,170,167 176,171,168 178,171,169 174,169,168 167,166,169 159,162,169 166,159,169 180,170,174 179,168,177 170,163,173 179,167,172 184,170,172
198,177,166 205,182,169 208,183,166 209,184,165 219,186,161 224,184,159 223,182,162 225,183,159 231,184,152 235,189,152 238,189,149 236,190,149 239,188,153 230,184,156 222,183,155 224,184,159 220,185,160 218,185,160 221,184,160 230,189,162 247,194,153 255,203,151 255,209,145 255,219,145 255,218,147 255,222,148 255,227,145 255,222,157 174,173,176 150,160,176 141,158,178 148,160,182 142,159,181 145,158,177 151,158,172 182,168,173 182,169,177 181,170,177 177,168,179 177,165,181 190,169,167 228,186,164 248,195,154 219,185,165 210,177,166 219,186,175 182,166,179 168,165,180 167,162,180 169,161,178 171,164,178 160,154,175 171,164,176 163,160,175 167,157,175 178,165,175 181,169,174 181,168,176 182,168,170 178,165,175 169,166,172 173,167,172 169,167,168 173,167,172 167,166,171 165,163,175 164,164,172 165,165,173 170,168,178 174,170,179 188,176,176 192,179,176 188,176,176 186,176,175 177,175,173 176,174,175 174,174,174 172,170,168 172,170,168 170,170,165 171,171,168 171,171,168 171,171,166 171,171,166 174,173,164 177,171,164 178,172,165 173,168,165 170,169,172 170,163,163 184,170,170 187,173,173 183,172,169 180,168,170 180,170,171 181,171,172
197,176,165 203,180,167 205,182,167 206,184,166 214,185,161 220,184,162 222,185,161 223,183,158 227,183,157 229,184,151 235,189,152 236,189,155 239,189,156 223,179,151 215,180,153 213,182,159 213,182,159 217,182,157 224,184,161 232,188,162 245,191,153 255,203,153 255,207,144 255,212,148 255,217,148 255,223,149 255,227,143 251,208,152 175,172,178 148,158,174 144,158,181 147,161,182 142,161,182 147,162,180 181,171,172 185,171,171 179,168,177 174,165,180 163,162,179 161,158,173 180,167,177 183,166,169 203,175,164 182,165,166 181,164,165 185,169,165 160,154,175 152,155,175 157,152,170 162,157,175 161,156,174 167,159,178 165,162,177 154,156,172 168,159,174 181,169,174 175,166,177 170,163,173 172,163,176 164,160,171 165,161,172 163,161,171 162,162,170 165,163,173 162,162,172 159,158,173 161,161,173 163,163,175 165,162,177 168,164,177 186,174,179 186,174,176 183,176,176 179,174,176 172,172,172 172,172,172 171,171,168 173,171,169 172,170,168 171,171,168 170,170,165 170,170,167 171,172,164 170,171,163 176,172,164 178,172,165 182,173,167 177,173,165 175,168,166 190,174,168 185,172,169 188,175,172 181,169,169 182,170,172 181,171,172 182,172,173
197,178,164 201,180,165 203,182,167 204,184,166 214,185,165 217,186,163 215,184,161 213,182,161 229,183,155 230,185,150 230,187,154 235,192,159 236,190,160 232,187,154 216,181,156 211,182,158 211,182,160 217,182,157 227,183,155 236,189,155 247,194,151 255,199,150 255,204,149 255,209,149 255,220,149 255,223,147 255,214,149 229,193,160 160,168,175 150,158,174 148,158,176 149,159,179 144,158,181 180,168,182 184,169,177 171,162,175 171,166,184 164,160,180 163,161,183 155,156,179 162,160,182 164,160,182 157,158,179 163,160,177 159,157,177 151,157,178 151,154,176 158,157,174 147,153,172 153,156,176 151,154,172 161,160,175 149,155,176 146,153,178 159,154,172 171,163,171 164,159,175 161,160,177 157,156,173 153,156,174 153,157,172 152,156,171 154,156,170 156,160,173 156,158,174 154,156,172 155,157,173 157,159,175 161,160,175 164,161,178 185,173,175 184,174,175 178,172,177 174,173,176 172,171,174 172,171,174 166,168,168 170,170,167 170,170,167 168,168,168 168,168,168 170,170,170 172,170,166 174,169,166 178,172,165 177,171,164 178,169,163 179,170,164 187,175,163 187,173,159 183,170,167 185,171,171 185,173,175 183,171,176 181,171,175 176,171,173

202,176,162 219,183,163 233,185,158 246,191,146 246,188,155 246,188,153 255,207,155 255,215,151 255,208,146 255,208,149 255,212,152 255,206,154 205,180,177 122,148,183 128,151,185 129,155,190 132,155,189 134,160,193 132,156,187 133,161,186 130,157,185 129,156,184 128,154,187 128,155,185 127,154,182 129,157,182 131,159,184 138,161,188 151,165,186 150,164,187 148,164,189 156,164,180 171,164,174 191,175,173 220,182,163 250,196,160 255,200,155 255,207,149 255,223,143 255,224,155 134,156,172 105,141,184 80,135,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 75,128,179 85,132,180 118,150,178 173,166,178 179,167,179 176,168,176 174,163,172 168,161,171 162,157,175 155,156,177 144,153,178 131,149,177 129,148,181 123,147,178 123,146,180
202,179,166 209,179,162 223,181,159 247,191,153 248,190,155 253,196,156 255,193,148 255,211,149 255,218,142 255,218,147 255,204,149 255,198,154 187,171,169 119,147,179 125,148,184 134,155,190 133,156,190 133,159,192 135,159,190 133,161,186 131,158,186 128,155,183 128,155,185 128,155,185 128,155,185 128,155,183 135,160,186 143,163,191 149,165,190 144,162,186 152,165,184 159,166,180 181,169,174 202,179,176 215,180,165 231,184,163 248,190,153 255,207,154 255,217,142 216,182,141 108,145,183 86,133,179 76,130,183 77,131,184 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 101,148,194 156,165,188 184,173,182 182,171,180 171,162,175 174,166,174 174,165,176 166,162,175 154,155,176 146,153,176 141,153,177 125,147,179 123,145,177 117,144,174 121,144,178
197,174,163 209,178,166 223,180,161 241,189,159 254,192,154 242,185,154 239,181,155 248,187,151 255,199,150 255,209,152 255,220,147 255,220,153 147,153,174 119,147,179 128,151,185 131,154,190 129,155,188 130,156,189 133,160,190 133,160,190 130,157,187 129,156,184 128,155,185 128,155,185 131,158,186 130,157,185 135,160,186 138,161,188 144,162,188 155,165,183 162,164,178 168,164,175 192,174,173 207,180,173 217,182,167 232,186,168 255,196,148 255,210,145 255,219,170 92,134,168 77,132,180 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 85,134,179 153,165,189 182,171,178 179,171,179 175,168,180 168,161,175 170,163,173 167,163,172 164,161,176 149,155,174 140,153,179 132,152,180 125,148,182 120,147,177 116,143,173 115,142,172
198,173,170 198,174,168 211,176,163 237,186,162 250,189,153 243,189,153 230,182,153 240,186,152 255,194,150 255,202,150 255,217,154 234,183,148 173,173,181 137,155,179 162,164,178 176,172,183 131,152,187 131,154,190 131,158,188 133,157,186 130,157,187 130,157,187 129,156,186 131,158,186 130,158,183 133,158,184 135,160,186 140,158,184 151,165,186 161,165,180 170,164,171 190,173,176 209,180,174 211,178,169 226,183,166 242,191,163 255,211,153 255,220,148 135,154,164 78,132,185 75,134,185 75,134,189 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 117,150,185 169,164,182 171,162,175 173,166,180 169,162,176 165,161,172 166,162,173 166,161,177 155,156,175 140,153,172 136,152,179 129,148,179 124,146,178 119,146,176 117,144,174 114,141,171
198,174,168 215,182,175 224,180,170 236,187,165 247,189,156 248,189,159 226,181,160 239,183,147 255,208,149 255,213,144 255,218,142 255,230,142 255,229,146 255,214,144 255,209,147 255,228,148 187,177,167 130,156,189 132,156,187 134,156,188 131,158,186 131,158,186 130,157,185 130,158,183 131,159,184 135,160,186 140,158,184 147,159,181 159,161,175 179,169,173 195,172,171 206,178,169 223,181,170 217,179,169 229,183,165 255,196,153 245,215,173 176,183,176 85,139,181 77,135,182 77,136,180 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 84,136,182 162,161,178 169,162,176 159,158,175 161,157,177 157,156,173 163,160,175 167,160,174 165,160,176 152,155,175 141,153,177 131,150,181 125,149,180 123,147,178 123,147,178 115,142,172 114,143,172
195,170,167 196,171,168 206,172,170 208,174,170 221,178,161 234,182,161 248,190,157 253,193,152 255,202,145 255,215,146 255,220,146 255,228,149 255,227,143 255,230,146 255,214,148 255,228,148 255,229,159 158,157,172 128,157,186 132,156,187 132,156,187 136,163,193 133,161,186 131,159,184 131,159,184 136,156,182 143,157,178 158,161,179 179,166,176 196,173,170 212,179,168 211,180,168 225,183,172 211,181,166 232,184,159 219,178,151 90,138,177 83,135,177 81,139,188 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 80,136,181 103,146,187 166,164,176 161,158,175 151,157,176 148,156,176 152,155,173 156,158,174 164,159,175 158,156,176 154,157,177 144,153,176 134,151,184 127,148,183 124,148,179 123,147,178 117,144,174 114,142,174
190,169,165 190,172,167 191,173,168 195,170,171 193,171,165 209,175,171 237,186,162 239,186,161 232,184,155 255,197,156 255,208,152 255,216,149 255,223,149 255,226,146 255,225,152 255,232,146 255,228,149 255,226,142 217,193,160 150,159,172 133,157,186 138,163,189 136,161,185 135,162,190 137,162,186 143,159,184 153,161,177 167,165,177 188,169,171 205,177,168 237,191,161 244,194,163 248,198,156 229,196,169 91,145,189 83,139,182 83,138,188 83,141,190 78,136,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,135,183 90,140,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 91,140,185 124,155,188 165,162,177 155,156,177 149,157,177 146,156,176 146,154,174 146,156,176 144,153,176 148,156,176 146,156,174 146,156,176 136,154,178 134,151,184 125,146,181 123,147,178 119,146,176 115,143,175
190,169,167 187,168,170 187,171,167 190,172,167 192,172,165 196,172,164 206,173,162 212,176,166 212,177,164 232,184,157 255,202,148 255,210,146 255,211,145 255,217,148 255,220,144 255,227,150 255,239,148 255,252,148 255,250,147 255,232,159 155,174,195 142,163,184 137,164,192 139,164,190 140,163,190 148,164,189 159,167,176 172,168,179 190,169,167 209,178,170 243,191,159 254,200,164 255,226,147 154,154,149 81,139,188 84,137,186 83,138,186 84,140,185 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 82,141,185 90,139,186 189,178,171 255,246,163 230,233,200 156,174,189 80,140,188 80,140,188 80,140,188 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 91,140,185 132,156,187 159,158,175 152,155,175 142,154,176 142,154,176 145,153,173 142,154,178 138,154,179 144,153,176 149,157,177 141,153,175 136,152,179 135,152,183 127,149,181 122,146,177 119,146,176 114,142,174
186,167,169 181,167,172 180,168,170 190,174,170 192,172,165 187,172,161 188,175,172 193,175,172 198,174,166 203,175,164 238,188,157 252,194,157 255,199,151 255,209,154 255,219,147 255,221,147 255,229,143 255,243,144 255,251,144 255,238,140 165,173,182 153,165,187 140,165,189 141,164,191 148,166,194 152,164,188 158,167,178 172,170,178 209,178,168 220,182,165 251,196,153 255,213,147 255,235,151 142,150,140 81,141,187 84,138,182 85,139,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 86,137,188 89,138,183 123,148,188 251,206,160 255,238,163 255,255,172 255,250,173 255,252,168 215,212,145 80,145,180 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 81,139,186 82,140,187 82,140,187 92,141,186 132,156,185 161,158,175 153,156,176 148,156,174 139,156,176 150,156,173 154,157,175 147,157,173 151,159,179 148,156,176 140,153,179 131,150,181 126,148,180 124,147,181 119,147,179 120,147,177 116,144,176
201,175,165 193,171,165 180,169,176 189,176,171 205,174,166 207,176,164 187,171,167 181,171,172 191,173,170 193,171,165 217,179,160 239,186,159 255,194,149 255,202,152 255,216,147 255,223,147 255,233,148 255,243,143 255,251,144 255,237,146 148,165,185 144,160,187 143,168,190 148,166,192 145,168,193 151,168,190 163,167,180 184,176,184 221,183,166 246,196,163 255,213,156 255,232,152 255,238,149 255,220,154 93,146,185 87,140,189 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,142,188 82,139,193 177,187,195 237,192,157 255,247,166 255,255,160 255,255,166 255,255,167 255,255,162 84,140,183 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 93,145,189 121,150,179 159,158,175 158,156,176 151,157,174 148,158,176 161,160,177 155,157,173 144,157,174 146,156,176 146,155,178 141,153,177 132,154,186 122,146,177 117,143,176 113,144,175 119,146,176 115,143,175
211,179,163 215,178,163 193,172,168 190,172,169 215,181,163 222,182,159 227,182,159 193,169,161 182,168,168 183,170,167 205,173,168 224,183,165 255,193,153 255,198,153 255,219,143 255,227,146 255,222,147 255,231,148 255,248,143 255,246,142 183,182,171 137,164,194 141,169,192 147,167,193 150,166,195 151,167,196 160,170,188 173,173,181 208,183,166 248,199,163 255,218,149 255,231,148 255,238,150 255,234,142 108,151,192 86,141,189 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,187 89,141,185 120,139,147 255,225,167 255,245,153 255,255,156 255,226,166 255,215,161 255,232,152 255,255,160 255,255,174 255,255,160 211,202,144 164,160,139 96,135,170 89,140,189 85,141,186 85,140,188 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 87,139,183 100,145,187 149,158,181 164,162,174 155,159,172 164,162,174 158,162,177 146,156,176 133,153,179 142,154,176 146,154,174 138,154,179 127,149,181 124,147,181 117,143,176 114,142,174 114,142,174 114,142,174
203,175,166 209,178,170 202,174,165 198,174,166 211,176,161 217,179,158 240,185,154 243,188,159 227,191,171 198,172,160 199,170,164 222,184,165 248,190,153 255,191,155 255,213,143 255,224,149 255,226,147 255,228,147 255,245,145 255,252,148 255,247,163 153,167,177 140,168,191 154,172,196 156,167,194 159,171,195 158,168,186 174,177,186 195,183,173 212,180,164 255,208,149 255,221,146 255,236,149 255,236,145 185,201,201 91,147,190 83,141,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 90,146,189 178,181,188 255,232,151 255,239,165 255,245,155 255,255,160 255,255,176 255,239,162 255,236,157 255,255,158 255,255,176 255,255,164 255,255,162 255,255,170 255,255,164 218,225,181 85,144,188 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 91,140,183 114,147,178 155,163,181 164,162,174 165,160,176 149,159,177 138,154,179 133,153,181 144,154,174 141,153,177 132,152,180 126,148,178 124,147,181 118,141,175 115,143,175 115,143,175 116,142,175
204,171,162 205,173,168 207,176,168 203,172,162 207,176,164 201,173,160 224,183,163 234,183,157 255,189,157 218,176,154 205,173,159 230,184,158 234,182,150 244,186,151 255,194,149 255,218,151 255,230,148 255,232,148 255,238,149 255,249,150 255,255,146 216,199,150 148,166,194 152,168,193 159,172,191 164,174,194 162,175,190 171,176,184 188,178,179 214,189,170 255,204,150 255,218,150 255,227,153 255,233,150 255,233,149 173,170,157 91,145,187 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 136,148,154 255,205,155 255,217,152 255,243,163 255,254,162 255,255,156 255,251,160 255,255,166 255,254,162 255,255,161 255,255,171 255,255,176 255,255,179 255,255,180 255,255,176 255,254,159 84,144,192 87,143,186 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 88,142,186 113,155,191 152,160,178 159,163,176 152,160,178 145,158,177 144,154,172 150,158,174 141,153,175 132,152,180 124,148,179 123,147,178 117,143,176 116,142,175 115,143,175 116,145,174
247,193,159 204,171,164 199,170,164 199,172,165 199,173,161 200,172,163 201,173,162 232,180,159 250,189,155 222,174,158 215,181,161 215,179,161 226,181,158 230,182,153 252,196,149 255,210,149 255,228,148 255,236,146 255,241,147 255,243,147 255,255,146 255,253,148 212,211,184 144,166,198 155,170,186 162,177,195 163,176,193 171,178,190 183,178,180 192,179,174 252,197,154 255,198,144 255,216,149 255,225,148 255,236,150 203,193,151 93,145,187 87,143,186 87,143,188 87,143,186 86,142,183 91,143,185 234,190,160 254,204,158 255,213,157 255,224,157 255,234,154 255,244,157 255,240,157 255,248,165 255,255,166 255,255,164 255,255,170 255,255,176 255,255,174 255,255,172 255,255,180 255,255,158 84,144,190 91,143,187 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 86,140,184 88,142,186 88,142,186 88,142,186 88,142,186 91,143,187 130,155,179 153,161,179 151,159,179 144,156,178 149,157,177 147,157,175 144,156,180 133,150,181 123,147,176 122,146,177 117,143,176 123,147,178 119,145,178 115,143,175
235,184,158 245,187,161 211,175,169 193,168,165 190,168,162 197,170,165 208,173,160 246,189,158 252,192,153 255,193,151 233,182,156 220,177,158 225,178,155 238,183,154 248,188,149 255,202,151 255,215,151 255,225,148 255,243,149 255,247,146 255,255,148 255,255,154 255,255,155 158,165,179 155,170,188 159,172,191 165,175,195 165,175,191 177,178,181 190,179,172 238,185,158 248,188,147 255,207,152 255,216,154 255,233,148 241,212,163 93,147,193 94,146,190 91,145,189 89,143,187 89,143,189 110,154,188 242,195,163 255,206,156 255,207,152 255,221,159 255,221,156 255,221,153 255,221,161 255,232,156 255,253,168 255,255,172 255,255,178 255,255,174 255,255,168 255,255,170 255,255,176 255,255,179 107,146,181 93,146,185 92,147,184 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 93,145,189 113,155,191 141,158,178 144,156,180 144,156,178 144,157,176 146,156,176 132,151,182 125,149,180 122,145,179 121,145,176 121,148,178 113,144,175 115,143,175
203,169,165 219,177,166 218,176,165 204,171,164 185,167,162 185,170,161 193,169,163 223,182,164 240,183,152 248,187,151 247,188,158 248,189,159 255,193,153 255,209,153 255,209,154 255,219,150 255,218,148 255,218,148 255,226,150 255,242,147 255,246,144 255,255,154 255,255,155 194,188,165 155,163,191 158,172,195 155,168,187 158,168,186 173,174,179 192,179,172 222,182,159 238,186,154 255,203,152 255,215,152 255,229,150 228,189,148 92,146,192 93,145,187 92,146,190 91,145,189 93,147,189 113,156,185 197,172,155 255,205,162 255,204,154 255,204,154 255,214,154 255,221,155 255,221,155 255,223,157 255,247,157 255,255,162 255,255,170 255,255,164 255,255,180 255,255,176 255,255,176 255,255,176 200,215,191 89,148,188 92,149,187 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,192 92,148,191 96,145,190 156,163,177 164,164,176 158,162,177 144,157,176 146,156,176 138,155,177 125,148,182 119,146,176 121,145,176 120,146,179 119,145,178 115,143,175
186,168,165 190,168,162 214,176,166 213,175,165 188,166,169 185,168,169 186,168,165 203,175,166 220,179,163 221,183,166 236,183,156 234,183,155 238,185,160 255,203,156 255,218,146 255,235,146 255,226,145 255,214,150 255,223,147 255,240,150 255,252,140 255,255,148 255,255,152 255,246,145 163,161,183 149,167,193 155,165,181 155,169,181 180,177,181 193,177,171 202,175,157 233,182,154 255,203,149 255,224,154 215,207,196 106,149,180 95,147,193 93,147,189 95,148,187 91,147,188 101,149,186 130,158,179 214,180,158 251,203,160 255,211,152 255,207,150 255,218,150 255,230,154 255,234,154 255,220,152 255,221,157 255,241,167 255,255,162 255,255,162 255,255,158 255,255,168 255,255,172 255,255,157 109,153,200 90,150,185 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 98,151,190 168,164,173 169,166,170 157,163,180 144,156,180 132,155,180 138,155,177 132,155,180 126,148,180 121,145,174 120,146,179 121,148,176 118,141,175
183,165,164 185,167,162 196,167,161 191,167,161 175,162,172 179,166,174 182,165,168 188,170,167 193,171,165 197,172,169 216,179,164 212,177,162 212,174,168 231,182,160 255,204,147 255,227,149 255,239,145 255,232,145 255,224,149 255,229,147 255,245,141 255,251,147 255,254,146 255,255,146 246,235,173 151,168,190 158,169,182 163,170,182 176,173,177 191,175,171 213,179,161 232,184,157 255,203,148 255,217,148 179,192,191 109,154,183 104,152,189 105,156,189 118,158,188 138,166,189 199,184,175 222,191,172 240,188,156 255,203,156 255,211,152 255,211,153 255,211,152 255,226,155 255,238,154 255,240,156 255,229,158 255,228,157 255,245,155 255,255,158 255,255,168 255,255,176 255,255,178 255,252,155 94,148,192 94,148,190 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 97,150,189 144,157,176 165,164,167 150,158,174 142,155,174 129,152,177 131,154,179 138,154,179 123,147,176 119,146,176 124,147,181 120,147,175 121,148,178
172,161,168 180,166,166 183,165,162 176,162,162 164,157,169 165,161,172 169,162,174 174,165,176 172,164,172 185,171,176 204,178,168 208,178,163 198,170,170 222,174,158 253,191,149 255,212,152 255,232,148 255,221,141 255,220,146 255,222,148 255,233,143 255,245,151 255,253,151 255,255,156 255,255,149 178,176,154 160,170,186 164,174,182 179,176,182 189,178,173 211,181,164 232,185,164 255,213,158 255,210,151 246,195,158 223,180,161 203,171,166 215,179,157 247,191,157 252,195,153 255,194,147 255,193,144 255,195,150 255,205,153 255,214,152 255,206,148 255,211,157 255,220,159 255,233,158 255,238,158 255,248,156 255,251,160 255,255,158 255,255,164 255,255,176 255,255,170 255,255,178 255,249,157 92,151,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,149,186 95,150,187 97,150,187 103,154,187 128,155,183 145,157,179 139,156,178 125,150,176 135,155,181 126,150,179 121,148,178 128,152,183 125,147,179 123,147,178
