184,140,102 180,136,98 194,150,112 181,137,99 199,155,117 211,169,127 219,177,135 206,164,124 205,163,123 206,163,118 202,158,118 206,162,122 200,156,116 183,143,107 174,135,94 214,165,114 222,180,126 237,197,143 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,126 209,165,125 211,167,125 214,170,128 209,163,124 158,126,92 133,116,90 120,106,81 78,62,47 207,168,127 196,154,114 192,146,109 186,150,121 179,144,117 170,135,108 173,131,107 177,133,107 176,135,108 170,129,102 164,129,102 153,122,99 151,120,97 155,125,99 156,126,98 161,128,103 167,132,105 167,131,100 178,143,105 181,143,106 179,141,104 176,143,106 182,147,109 184,149,113 188,153,117 201,163,128 215,171,141 217,176,149 200,159,141 181,152,128 171,145,122 149,127,107 87,74,53 81,71,59 68,58,59 80,68,68 98,73,54 175,137,100 185,142,107 179,135,95 173,129,89 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,118 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 193,149,109 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 207,163,123 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
206,162,124 199,155,117 194,150,112 189,145,107 211,167,129 226,180,139 204,158,117 204,159,115 211,166,122 210,167,122 199,155,115 205,161,121 177,133,93 236,189,128 243,197,129 226,180,114 228,187,130 222,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,129 220,176,136 224,180,138 208,164,122 217,178,135 206,168,133 128,113,91 120,106,88 88,73,51 195,151,111 221,175,138 209,165,125 191,155,122 183,149,119 177,142,115 171,134,108 175,134,107 175,134,105 168,127,98 162,129,102 155,125,99 153,119,97 157,124,99 160,127,100 163,130,105 166,131,104 167,131,100 177,142,104 181,147,104 181,147,106 184,152,110 187,154,115 189,154,118 196,161,125 200,161,131 213,172,145 192,159,134 167,141,118 162,141,116 153,134,111 136,116,96 90,76,58 81,72,57 75,72,76 76,73,77 79,79,79 119,102,92 141,115,94 198,159,127 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,102 187,141,100 196,148,105 186,142,102 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 202,156,117 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,143 224,179,135 218,173,129 211,166,122 226,181,133 219,171,126 201,153,106 189,139,97 217,167,125 209,164,120 202,156,115 197,155,115 182,143,102 180,136,96 206,169,127 172,137,99 178,139,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 214,175,132 217,177,143 127,113,97 117,106,89 99,81,62 225,181,139 203,157,116 217,178,135 190,157,120 192,158,126 178,144,114 174,140,108 176,137,107 178,137,108 170,129,100 156,126,98 160,127,100 159,124,97 164,129,102 165,130,105 165,130,103 165,131,101 171,139,107 180,146,105 187,153,112 187,153,112 192,158,115 199,165,124 204,166,131 212,174,139 211,172,140 208,172,143 172,143,121 149,124,105 146,124,104 147,126,103 114,96,75 90,76,60 83,79,69 80,77,81 76,73,77 79,71,77 75,67,73 89,78,85 136,115,100 200,156,116 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 208,162,121 203,159,119 228,184,142 211,167,125 210,166,126 218,174,134 200,156,116 182,138,100 192,148,108 187,142,98 206,161,117 198,154,114 191,147,105 203,159,117 188,144,102 194,150,110 203,159,121 191,147,109 172,128,90 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 182,138,98 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,130 223,178,134 217,172,128 214,168,129 215,170,126 222,177,133 223,176,142 215,170,126 206,160,119 200,157,112 194,150,108 184,140,100 191,147,109 180,133,99 191,148,113 151,116,80 169,129,93 172,129,96 154,122,88 149,106,73 198,149,111 201,157,115 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 220,176,134 197,165,131 121,110,95 121,110,95 124,106,87 180,137,92 203,157,116 211,168,121 204,167,125 207,171,138 187,153,123 185,153,121 180,144,113 178,137,110 174,133,106 161,128,101 157,124,97 164,127,101 166,130,101 167,130,104 167,132,105 165,131,101 171,139,107 180,147,108 194,161,122 191,158,119 194,160,117 207,173,132 217,182,146 214,178,145 217,181,150 216,180,151 176,152,128 157,133,111 155,130,111 150,126,102 97,81,66 89,79,67 91,84,84 83,80,84 75,72,76 77,71,76 76,70,75 76,68,74 118,97,86 215,171,131 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 203,159,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,97 202,157,122 194,150,110 211,167,127 208,164,124 225,181,139 211,167,125 194,150,108 191,147,105 211,167,127 220,176,138 216,172,134 214,170,132 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 202,158,118 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,177,129 218,173,127 219,173,132 238,193,147 251,209,144 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 207,163,125 211,165,126 187,141,102 207,161,122 185,139,100 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 226,181,137 149,136,102 112,97,86 118,106,94 137,122,102 220,178,136 191,148,103 237,191,150 197,151,110 203,161,121 201,168,129 189,153,122 191,157,127 178,142,113 172,136,107 165,131,101 164,129,102 163,129,99 170,131,103 165,126,98 166,129,103 168,136,104 166,139,105 191,159,125 197,166,129 201,170,133 198,166,124 209,174,136 224,185,146 233,193,157 214,173,142 230,193,167 180,151,129 156,132,110 154,130,108 139,120,95 99,88,73 95,87,76 85,78,81 82,79,83 84,81,85 79,76,80 83,80,84 84,79,81 129,108,93 202,158,118 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,109 204,158,121 211,166,122 221,175,138 221,175,138 219,174,130 242,197,149 199,154,110 223,178,134 196,152,110 180,136,94 195,146,108 194,148,109 196,152,112 201,157,117 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 195,151,111 180,138,100 170,128,90 194,141,100 212,159,118 203,157,116 189,145,105 180,138,98 203,164,125 206,167,126 207,164,119 204,156,111 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 184,140,100 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,132 223,178,130 236,192,139 255,243,193 227,195,149 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 208,171,131 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,133 136,112,88 138,112,87 155,129,104 155,128,96 185,143,105 203,159,119 209,163,122 200,161,129 130,109,94 153,132,109 212,180,148 192,158,124 189,157,127 177,145,115 167,131,100 163,127,98 165,129,100 171,130,103 170,131,101 171,135,104 166,137,104 185,161,126 193,166,132 197,169,131 201,173,135 216,183,144 217,182,144 225,185,149 218,179,149 200,163,137 190,155,130 171,142,120 158,132,111 149,127,107 115,97,78 101,90,83 81,72,68 87,85,86 79,76,80 81,78,82 75,72,76 80,77,81 87,86,91 105,86,74 164,120,80 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,136 224,179,135 209,164,120 212,166,129 156,121,96 152,131,106 162,121,90 186,142,104 216,172,132 189,145,105 207,163,123 194,150,110 198,154,114 188,144,104 181,137,97 186,142,104 192,149,116 186,143,110 184,141,106 171,128,93 194,155,112 210,171,132 208,166,126 201,159,117 191,148,113 181,135,98 210,161,121 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 242,198,158
253,209,156 254,210,157 221,176,128 221,183,137 181,153,113 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 163,131,97 144,106,69 190,148,108 213,169,127 214,170,128 214,170,128 214,170,128 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 201,165,132 175,132,97 202,158,120 183,149,117 130,106,82 94,87,87 87,74,67 177,153,127 208,175,138 194,160,128 188,156,126 171,135,104 166,130,101 164,128,99 171,130,103 173,134,106 172,136,105 181,149,117 190,166,129 199,175,140 204,176,138 203,175,137 213,180,141 224,186,149 228,193,157 193,159,129 184,151,126 179,150,126 154,130,108 154,130,106 134,112,92 102,86,71 82,72,73 77,70,68 81,79,80 76,73,77 74,71,75 83,80,84 91,88,94 90,89,94 102,86,82 161,117,77 235,191,151 231,187,147 215,171,131 217,173,133 224,180,140 192,148,110 214,170,132 199,155,113 203,157,116 218,172,131 206,161,117 204,158,119 199,153,114 228,182,143 165,130,105 93,72,61 72,66,57 114,91,76 186,142,102 220,176,136 193,149,109 206,162,122 224,180,140 191,147,107 170,126,86 167,123,83 170,126,86 127,92,67 110,74,52 114,90,66 162,138,116 140,119,94 157,133,109 160,134,109 152,122,96 186,142,112 197,151,114 223,174,136 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 198,154,114
205,161,121 181,137,95 235,194,147 230,193,140 178,151,117 168,138,92 222,186,137 227,184,135 216,176,124 206,176,120 195,165,119 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 196,152,114 188,144,106 184,149,113 202,167,131 221,186,150 184,144,110 111,101,89 79,63,57 89,79,83 118,103,94 143,123,105 139,113,92 200,166,132 206,168,133 194,155,123 167,131,100 165,129,100 164,130,100 172,132,107 174,135,107 187,153,119 195,162,125 215,184,145 212,186,147 201,174,138 201,173,135 200,167,130 203,168,132 205,173,139 174,146,117 157,133,109 140,126,99 145,126,101 147,123,101 94,81,76 75,65,66 75,72,76 83,80,84 83,80,84 88,82,87 71,65,70 77,74,78 84,81,85 87,87,95 89,79,83 132,106,85 198,152,122 199,157,119 215,171,133 183,139,109 207,163,133 205,161,131 160,120,84 190,150,114 208,162,121 198,154,112 184,140,98 192,148,106 201,157,117 193,149,109 174,136,101 76,76,73 75,73,74 88,86,87 90,75,66 174,135,103 196,152,110 170,126,84 189,147,107 142,103,73 101,82,68 79,68,63 89,84,83 79,78,81 88,87,92 91,88,94 86,80,87 79,74,76 83,76,79 91,84,87 85,73,73 136,92,64 188,142,101 211,165,124 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,205,148 220,179,122 203,160,111 210,172,122 217,193,138 238,192,126 255,240,183 255,221,161 223,188,132 218,181,128 193,166,119 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 187,143,101 193,149,107 213,169,127 202,158,116 224,180,142 215,171,133 207,172,136 217,182,146 210,175,139 225,184,153 186,162,140 97,78,66 197,163,129 212,170,130 211,165,124 200,156,116 204,162,124 209,165,127 196,155,124 167,131,100 166,130,101 165,130,103 174,137,111 179,143,112 188,154,120 199,165,131 212,183,148 216,187,152 189,160,125 186,155,118 170,136,102 175,139,108 157,130,98 156,135,110 139,121,100 139,121,102 141,121,101 125,107,88 83,76,76 83,81,82 84,76,82 83,80,84 82,79,83 74,68,73 92,86,91 90,87,91 76,73,77 72,71,74 76,73,79 89,81,89 118,103,92 177,133,95 223,181,143 178,134,104 182,138,108 171,130,99 177,141,108 189,153,120 200,154,113 215,171,129 175,131,89 208,164,122 198,154,114 170,126,86 160,124,91 75,73,74 94,89,86 88,87,90 78,70,76 115,98,88 153,112,81 197,156,125 128,87,56 88,77,72 79,72,75 86,80,85 92,87,89 82,80,76 93,83,73 102,100,96 116,110,105 129,113,107 131,110,99 153,134,120 159,139,121 176,134,110 193,147,108 185,139,100 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,150,110 198,154,114 194,153,108 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 239,197,143 202,177,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 196,151,107 196,150,113 192,158,128 224,190,160 231,197,167 201,166,139 63,47,30 114,89,72 222,181,136 205,161,119 225,181,139 211,167,127 200,156,116 210,166,126 191,153,118 164,128,97 165,128,102 168,131,105 175,139,110 190,156,122 193,164,129 198,169,136 201,174,142 191,166,136 153,127,104 105,85,65 113,98,78 112,97,77 120,104,87 126,107,91 133,117,100 139,118,103 136,116,98 94,82,72 79,76,80 80,77,81 95,92,96 79,74,76 79,74,76 81,76,78 78,73,75 84,81,85 86,83,87 82,79,83 87,84,88 84,82,83 85,75,74 82,72,62 152,116,94 205,165,129 207,167,131 197,157,121 227,185,147 205,163,125 220,176,136 189,145,105 202,158,118 229,185,145 205,163,125 190,148,110 175,136,104 83,67,63 75,72,76 82,77,76 84,77,80 87,77,78 103,92,89 98,85,80 91,81,80 83,76,79 82,77,79 85,80,79 106,91,82 153,127,102 174,135,105 187,143,117 198,155,122 201,158,123 214,171,136 216,172,134 199,155,117 225,181,143 157,113,75 213,169,131 213,169,129 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 199,155,117 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,173,121 188,145,100 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,221,162 207,183,132 191,171,125 171,148,117 171,158,126 110,111,92 87,94,78 87,89,84 83,85,80 91,76,84 166,129,103 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 236,191,147 207,161,124 129,100,76 131,102,78 148,119,95 98,70,43 59,50,33 146,112,90 182,145,103 193,149,107 221,177,135 185,141,101 174,130,90 184,140,100 172,128,88 165,128,102 164,129,102 168,131,105 181,142,114 188,156,126 201,174,140 205,178,146 203,178,150 177,156,133 121,107,91 98,86,74 97,85,73 106,95,80 111,97,83 120,106,92 127,113,97 133,114,98 112,96,83 95,82,77 80,77,81 72,69,73 83,80,84 84,79,81 68,63,65 71,64,67 83,76,79 77,74,78 79,76,80 80,77,81 84,81,85 74,68,73 79,72,75 79,71,79 95,83,73 160,120,84 213,173,139 226,186,152 205,161,131 212,168,138 224,180,140 220,176,138 214,171,136 194,152,114 196,154,114 175,133,93 176,142,110 88,73,81 84,79,81 64,59,58 72,66,71 68,62,67 77,71,76 87,87,87 88,85,89 82,75,78 75,68,71 91,84,82 118,99,83 141,111,96 181,145,116 187,141,102 203,157,118 200,154,128 182,142,108 196,153,118 185,141,103 196,152,114 205,161,123 209,165,127 232,188,148 195,151,111 181,137,97 192,148,108 206,162,122 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 132,112,103 203,165,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,124 207,163,123 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,119 180,138,96 165,123,81 187,145,103 178,134,94 204,162,122 169,129,104 167,129,108 166,131,106 175,142,115 190,157,132 201,171,145 204,176,147 169,148,121 134,120,102 100,86,70 102,85,75 108,94,80 109,95,79 116,97,83 121,105,90 123,107,94 122,105,95 104,89,80 90,78,78 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 87,84,88 70,67,71 73,70,74 72,69,73 78,76,86 91,84,87 105,89,85 180,144,122 146,109,83 185,144,113 159,118,87 211,168,133 201,164,124 198,156,114 216,174,132 185,143,101 204,162,120 185,151,110 97,81,79 88,78,79 90,84,89 92,86,91 91,85,90 86,81,83 86,81,83 84,79,81 82,75,78 82,75,78 84,77,77 80,73,76 77,72,71 102,91,84 152,127,108 183,145,108 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 200,167,140 222,167,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,129 196,152,112 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,116 215,173,131 207,165,123 169,127,85 157,115,73 187,141,102 159,115,75 153,113,79 173,134,106 169,136,109 162,134,107 169,145,121 168,150,129 166,145,118 157,122,97 95,76,64 60,50,49 85,73,73 103,93,83 104,94,84 111,95,91 104,88,84 94,78,72 102,87,78 100,84,80 65,53,55 67,57,61 61,51,55 59,49,53 54,43,50 60,49,56 66,59,62 79,72,75 81,78,84 82,79,85 75,72,76 86,83,87 85,77,83 72,64,70 81,75,80 80,67,77 82,72,76 90,77,72 115,98,88 164,130,100 166,130,101 211,164,130 218,174,136 200,158,116 190,148,106 220,177,142 178,135,100 150,124,99 88,77,86 69,62,65 76,68,74 74,68,73 88,82,87 82,77,79 83,78,80 81,76,78 85,78,81 79,72,75 82,75,75 78,71,74 85,80,79 85,80,79 97,87,86 144,110,90 196,152,112 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,115 119,110,83 107,100,84 117,115,97 113,121,100 96,103,87 104,111,95 100,99,102 96,83,78 140,109,88 167,130,106 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 192,148,108 196,152,112 209,165,125 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,107 201,159,117 178,134,94 196,152,112 168,123,79 151,107,67 202,165,125 172,135,109 166,136,110 150,131,106 105,92,69 119,98,75 193,150,117 161,117,77 114,91,76 78,73,72 77,72,71 87,85,86 80,78,79 81,71,75 99,85,85 98,85,82 103,90,85 97,84,77 79,74,76 72,62,66 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 82,74,80 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 75,70,72 83,78,80 71,66,68 83,78,80 89,86,92 88,84,93 107,95,97 156,120,91 198,149,111 220,178,138 204,162,124 206,156,114 193,150,115 90,76,76 92,84,92 78,72,77 71,65,70 78,71,71 84,77,77 79,71,77 83,75,81 90,82,88 84,77,80 87,80,83 86,79,79 82,75,75 85,74,81 88,77,84 87,74,71 190,156,122 211,163,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 196,152,112 214,170,130 223,179,139
206,160,121 171,125,84 255,219,168 250,212,148 250,212,148 245,213,156 200,170,124 104,102,84 83,79,73 93,97,80 99,96,83 116,120,103 112,115,103 95,88,91 104,85,69 171,129,105 200,157,122 193,151,111 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,115 188,144,104 201,157,117 187,143,103 195,151,111 203,159,119 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,78 163,119,89 187,145,107 178,134,96 171,127,87 175,130,86 158,114,74 149,112,72 174,139,112 148,120,93 97,79,60 91,77,61 177,148,115 191,149,111 190,148,110 124,98,77 78,71,71 79,77,75 84,82,83 84,82,83 82,72,76 107,94,87 104,92,82 103,91,81 98,85,78 77,72,74 84,74,78 82,72,76 74,64,68 69,62,65 79,72,75 84,76,82 73,65,71 75,68,71 74,72,73 77,74,78 77,74,78 87,84,88 89,86,90 86,84,85 82,80,81 82,80,81 92,90,91 89,89,89 84,88,92 72,75,82 99,91,97 147,118,94 185,141,111 184,142,104 218,169,131 164,119,86 85,79,86 81,75,82 78,70,76 73,65,71 68,61,61 80,73,73 77,69,75 82,74,80 83,75,81 79,72,75 78,71,74 78,71,71 80,73,73 85,77,83 87,77,81 133,108,107 199,154,121 189,140,100 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 194,150,110 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
207,163,125 215,171,131 217,174,127 232,191,130 225,189,127 208,174,113 165,135,91 97,93,76 85,91,82 103,106,96 96,93,78 87,87,73 106,97,89 120,94,82 172,132,109 214,170,128 205,161,123 200,155,120 187,141,102 215,169,130 206,162,122 216,172,132 206,162,122 229,185,145 215,171,131 220,176,136 213,169,129 214,170,130 221,177,137 201,157,117 194,150,110 202,158,118 172,130,90 207,165,125 203,161,121 221,179,141 144,102,64 200,158,120 164,121,88 147,107,73 166,126,92 192,150,112 175,133,93 174,130,90 179,137,97 129,90,51 166,131,106 153,125,98 102,84,65 91,77,61 170,138,104 187,148,109 191,147,107 143,117,94 67,58,54 75,75,72 83,78,80 85,80,82 80,73,73 108,93,84 111,97,83 112,97,86 103,87,74 78,71,74 79,72,72 73,66,66 77,70,70 77,70,70 65,58,58 73,70,74 69,66,70 78,71,74 69,67,68 77,74,78 77,74,78 79,76,80 81,78,82 73,71,72 72,70,71 86,78,84 88,85,89 88,85,89 81,78,82 82,79,83 84,78,85 84,75,71 145,114,93 191,147,109 181,135,98 155,123,91 78,72,77 90,84,89 79,72,75 83,76,79 77,70,73 82,75,78 73,66,69 72,65,68 72,70,71 77,72,74 82,77,79 77,72,74 72,67,69 76,70,75 86,76,75 109,93,87 183,149,115 207,164,119 203,160,115 221,175,134 215,169,128 213,169,129 194,150,110 199,155,115 187,143,101 222,179,132 202,158,120 188,144,106 205,160,125 198,154,114 204,155,117 198,149,111 196,152,110 193,149,107 214,168,127 217,171,130 208,164,124 198,154,114
211,168,123 216,172,130 213,169,129 168,124,86 180,141,102 178,143,105 136,117,94 127,113,95 156,132,108 147,123,97 170,139,116 171,137,117 189,150,120 200,165,129 208,166,126 214,170,128 213,169,131 194,149,114 202,158,120 213,169,131 223,179,139 208,164,124 207,163,123 209,165,125 206,162,122 182,138,98 208,164,124 192,148,108 199,155,115 193,149,109 203,159,119 216,172,132 180,138,98 208,166,126 206,164,124 193,151,113 178,136,98 192,150,108 157,115,77 191,151,117 139,99,63 162,119,86 165,123,83 195,151,111 145,103,63 173,134,95 157,124,99 163,132,109 120,100,82 93,77,60 170,135,99 152,117,81 225,177,134 180,144,111 126,107,93 72,67,69 74,69,71 76,71,73 84,77,77 104,89,80 107,92,72 116,100,83 115,99,86 83,76,79 71,64,64 78,71,71 77,70,70 69,62,62 83,76,76 78,70,76 80,72,78 77,70,73 79,77,78 83,80,84 84,81,85 75,72,76 80,77,81 89,82,85 71,64,67 82,74,80 87,84,88 79,76,80 77,74,78 82,79,83 84,82,80 83,82,87 89,77,77 120,96,88 163,127,98 154,124,98 90,84,89 85,79,84 85,78,81 78,71,74 83,76,79 73,66,69 85,78,81 75,68,71 68,66,67 74,69,71 75,70,72 89,84,86 82,77,79 81,76,78 89,84,83 88,75,70 134,109,90 189,143,113 210,165,132 192,146,107 178,132,91 167,123,83 180,136,96 194,150,110 208,164,122 202,159,112 186,142,104 202,158,120 189,144,109 201,157,117 213,165,122 218,170,127 199,155,113 208,164,122 204,158,117 201,155,114 199,151,108 192,144,101
201,157,115 228,184,142 174,130,88 187,145,105 205,162,127 227,185,145 197,155,115 205,160,125 209,164,129 165,121,83 224,180,142 206,162,122 209,165,125 216,169,135 210,165,119 213,170,123 199,155,115 193,148,113 208,163,130 215,170,137 227,183,143 234,190,150 215,171,131 201,157,117 203,159,121 220,176,138 207,163,123 200,156,116 189,145,105 210,166,126 187,143,103 195,151,111 217,173,133 193,149,109 171,127,87 188,144,102 193,149,107 193,149,107 191,147,105 178,137,106 150,110,76 167,128,89 177,133,95 175,129,90 170,127,82 132,92,56 135,101,69 139,118,91 116,98,77 87,71,54 174,135,103 182,143,102 181,136,92 174,130,88 172,135,109 92,75,67 71,64,62 69,62,65 75,68,66 101,90,83 110,94,81 116,100,83 112,101,84 77,67,71 78,71,71 66,59,59 70,63,63 75,68,68 77,70,70 82,75,78 80,73,76 82,76,81 74,71,75 73,71,72 83,81,82 79,77,78 75,73,74 85,80,82 81,76,78 86,78,84 83,80,84 87,84,88 82,79,83 79,76,80 79,72,75 72,65,68 83,76,76 83,76,76 112,97,86 108,99,84 112,104,110 78,72,77 72,65,68 84,77,80 78,71,74 68,61,64 80,70,74 69,62,65 64,59,61 64,58,63 69,63,68 66,63,67 75,67,73 81,76,78 76,69,72 77,67,68 77,67,66 87,72,63 131,102,78 165,126,96 199,156,121 196,152,112 196,152,112 194,150,110 198,154,112 221,178,131 199,155,115 209,165,125 225,181,141 186,142,102 189,146,99 202,159,112 189,145,107 205,156,116 245,197,154 218,169,129 220,171,131 219,170,130
