69,73,86 66,74,83 83,81,79 88,88,88 96,91,93 127,117,118 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,182,156 205,175,149 232,198,176 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 158,134,110 155,134,107 163,140,111 147,133,108 156,134,114 161,142,126 223,198,179 224,194,168 228,194,172 159,130,110 101,71,54 93,78,58 65,38,22 68,37,25 66,39,23 52,36,23 47,35,23 65,58,56 95,89,80 94,80,62 94,66,55 119,79,54 255,187,131 200,128,82 109,69,44 93,59,41 83,54,34 94,60,42 88,58,41 99,67,51 99,65,47 101,63,42 122,76,58 119,70,50 97,59,40 78,46,30 45,30,21 30,20,19 63,37,25 75,41,23 85,47,28 90,47,28 103,56,35 121,83,64 183,162,137 191,179,151 210,181,146 188,170,165 189,168,141 212,195,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,176 217,202,193 195,176,149 195,179,164
70,62,68 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,179,154 227,194,169 224,194,168 205,179,158 186,167,144 221,201,183 211,189,171 187,172,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,97 151,133,112 140,119,94 145,126,99 166,140,117 167,146,121 226,200,175 211,187,161 174,143,120 145,87,61 181,149,133 85,44,28 77,43,25 76,41,26 66,47,31 82,56,35 119,79,54 162,108,74 139,88,60 182,110,73 253,165,111 255,203,138 251,157,105 129,78,52 118,70,43 124,76,49 131,80,52 143,86,55 155,92,59 153,95,60 139,82,51 125,77,48 118,72,46 104,62,40 92,54,37 60,39,24 48,31,23 63,35,22 75,40,25 89,48,30 93,47,29 101,66,51 182,168,152 213,187,164 201,177,151 193,168,140 173,144,120 194,171,142 200,176,150 193,172,145 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 127,112,92 192,163,141 219,185,163 230,194,172 229,195,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 198,178,158 207,183,159 225,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 158,139,116 147,126,103 154,130,106 161,131,114 212,186,161 195,170,151 209,186,157 197,156,138 181,112,83 180,134,116 123,76,55 115,74,54 92,55,40 72,47,30 113,62,34 222,148,110 245,163,118 248,164,120 255,171,120 255,184,121 255,202,136 255,172,118 134,84,53 125,74,48 129,79,48 158,99,69 180,111,78 175,106,75 156,95,61 135,76,46 124,73,49 123,72,48 109,64,41 95,57,38 70,48,30 52,38,24 70,40,25 80,43,28 92,54,37 99,58,40 183,166,156 179,160,146 211,190,167 215,191,167 189,170,156 190,176,160 238,226,216 208,193,171 187,161,140 137,113,89 193,178,158 187,167,160 178,159,124 179,165,151 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 207,183,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 208,189,166 221,192,168 226,200,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 156,133,104 151,134,108 157,142,120 164,148,135 208,184,160 207,190,166 179,154,124 190,164,143 175,124,96 184,121,101 134,89,66 106,61,38 123,89,71 78,51,33 255,177,118 255,170,123 255,167,114 255,164,111 253,161,108 255,172,109 255,206,139 255,167,109 133,82,54 118,74,48 116,72,46 130,78,48 156,92,64 151,93,60 141,84,53 128,73,44 121,70,44 118,67,43 112,64,39 100,57,38 83,51,35 67,42,25 86,48,31 101,63,44 103,62,46 134,96,86 227,212,201 228,212,197 182,164,143 205,185,167 203,190,187 216,206,194 195,177,156 212,187,159 159,133,110 213,189,163 197,182,160 175,160,149 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 215,195,175 218,189,167 209,185,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 145,123,87 144,121,90 155,137,107 174,160,146 210,185,157 170,156,131 192,175,149 197,168,148 168,130,111 189,146,127 156,118,97 104,55,35 102,70,56 152,112,87 255,178,118 255,163,113 243,154,102 238,149,100 225,139,89 236,147,93 255,211,149 247,158,104 138,90,63 126,78,49 120,74,48 106,60,42 128,72,46 128,76,46 128,75,48 121,70,44 117,69,42 118,67,43 113,66,43 107,64,45 90,56,38 75,48,30 104,56,38 129,91,70 116,78,61 113,82,72 229,213,200 255,240,229 216,187,165 183,163,143 196,179,155 215,190,160 208,184,158 184,167,143 216,192,168 199,174,144 140,129,114 159,143,128 140,130,120 192,168,142 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 203,175,146 203,186,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 193,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,48 150,125,79 152,134,104 187,173,157 187,170,142 210,195,184 205,190,170 151,121,93 194,156,135 187,146,117 166,124,102 124,77,54 90,49,29 108,73,58 255,168,104 251,151,99 237,143,93 226,136,87 202,123,82 255,170,125 255,220,158 245,158,113 149,93,67 136,90,62 126,78,60 89,55,35 114,69,48 122,73,51 117,70,47 113,68,47 112,68,42 112,68,42 111,66,45 116,68,50 104,63,43 90,56,38 106,63,46 109,68,52 95,59,39 255,238,229 245,231,215 248,229,215 244,223,198 222,198,174 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 163,155,131 189,172,144 199,186,165 236,226,214 202,187,165 183,169,153 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 190,165,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,147,129 187,165,147 183,170,149 200,184,167 180,156,132 158,144,130 168,153,133 186,157,137 202,176,153 185,157,128 179,143,123 172,139,114 107,64,47 77,47,32 255,173,113 241,141,91 220,130,83 218,127,83 196,117,78 240,147,101 255,187,134 176,104,65 116,79,55 91,60,37 78,47,28 118,76,54 116,71,48 115,69,51 114,68,50 113,67,51 109,67,43 109,67,45 113,71,49 113,68,47 109,64,41 126,92,72 192,167,148 160,128,112 223,193,167 217,198,182 252,237,226 249,230,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 175,161,147 199,188,173 177,160,150 183,167,163 229,218,215 215,200,189 222,207,187 201,183,162 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,132 196,168,141 210,184,161 175,153,133 195,174,159 192,171,148 194,168,147 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 197,176,151 172,165,147 184,171,150 206,189,165 194,179,157 183,159,137 146,116,90 140,116,92 166,145,122 125,99,78 121,67,31 228,146,90 220,130,86 213,123,74 210,121,74 252,158,104 243,152,94 149,81,43 62,33,13 110,69,51 124,73,47 127,76,48 124,77,45 115,70,47 114,69,48 112,66,48 111,65,49 112,66,48 118,70,45 121,75,49 125,74,48 212,181,158 201,182,159 213,204,189 228,202,177 224,210,194 226,204,184 211,186,167 225,196,174 215,187,160 213,180,153 191,167,141 192,178,162 189,168,143 215,201,174 204,194,172 194,177,178 197,178,166 218,199,187 213,194,178 217,198,173 199,176,147 194,180,162 217,204,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 166,136,110 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 212,191,176 198,178,158 195,166,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 199,182,174 186,167,140 183,172,155 164,145,120 158,139,114 157,140,114 208,185,156 223,198,170 196,163,138 156,135,108 158,139,116 182,165,139 242,160,115 217,134,85 209,127,80 224,134,85 255,180,120 255,178,129 237,145,90 145,94,68 143,86,57 135,83,53 134,82,50 126,76,45 116,72,42 113,71,49 115,70,49 116,70,52 114,68,50 118,72,44 122,74,47 122,80,56 209,181,154 193,170,141 169,159,137 170,165,153 172,171,160 216,201,179 228,199,177 217,196,171 229,200,178 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,182 211,201,177 209,198,191 152,141,138 183,172,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
188,178,156 180,155,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,167 190,175,153 177,164,141 187,169,150 220,201,185 201,182,166 207,190,180 196,183,178 190,175,166 137,128,122 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 205,181,157 192,173,157 190,178,166 204,182,164 211,183,156 225,209,194 214,199,179 225,209,192 255,243,235 224,213,198 182,164,145 197,185,175 202,187,165 227,146,96 216,133,84 236,142,88 255,175,114 255,184,120 232,144,92 230,151,107 174,108,74 133,81,51 134,78,52 125,77,50 118,67,43 117,69,51 116,71,50 118,72,56 118,72,54 121,75,47 123,76,44 208,183,155 214,188,163 213,180,153 210,182,155 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,178 204,181,166 176,163,156 179,168,151 205,194,179 203,189,175 222,204,185 201,183,162 182,165,155 142,127,107 153,134,111
185,156,134 165,136,114 155,123,107 178,151,133 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,182,158 201,184,158 200,183,157 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,102 170,145,115 162,143,120 198,184,159 216,198,177 217,198,173 223,196,178 208,189,166 147,136,129 170,163,166 194,179,168 214,186,159 187,176,157 243,223,216 255,237,237 243,227,210 217,204,183 255,240,234 206,197,193 202,177,160 236,164,114 224,138,88 234,141,84 255,171,119 176,107,69 102,55,32 90,51,39 85,49,39 92,57,42 88,50,33 97,55,42 106,60,44 117,70,47 120,73,52 121,74,51 120,75,54 126,78,49 124,77,45 116,81,54 209,185,163 201,177,151 200,174,149 193,178,156 211,187,163 203,188,177 191,176,156 209,190,167 208,184,162 209,189,180 233,217,200 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 204,193,176 197,183,158 204,187,163 176,162,144 189,175,157 201,186,164
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 183,162,139 182,163,140 149,133,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,145 205,190,170 182,167,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,114,85 140,123,99 199,183,166 180,159,134 235,210,191 218,187,166 201,186,164 177,159,140 162,149,146 195,184,169 233,221,211 221,200,175 206,191,169 175,163,153 201,192,177 222,210,198 186,175,184 183,176,174 181,172,168 177,166,163 218,199,187 231,153,102 216,137,89 181,105,63 149,77,65 111,59,38 112,62,47 109,66,51 112,70,59 114,60,53 115,67,51 122,74,49 118,72,46 119,75,49 121,75,45 128,77,51 132,82,51 122,74,47 118,73,50 124,82,60 152,117,92 187,163,137 197,181,164 210,193,169 197,178,153 199,181,162 203,184,161 188,172,155 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 202,192,170 204,188,173 208,194,180 200,185,174 228,213,202 206,191,169
177,141,121 192,158,136 195,171,149 210,179,156 177,151,128 184,153,130 203,167,138 175,146,124 176,152,130 168,148,130 159,139,119 159,139,119 161,141,132 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 203,183,165 203,183,165 179,162,138 200,182,163 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,177 204,187,161 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 182,166,153 215,199,186 196,183,176 201,173,144 198,184,157 196,177,163 173,170,185 207,192,172 203,133,102 221,143,90 222,149,90 244,146,102 255,167,135 225,132,111 205,123,103 162,91,74 121,68,54 125,76,56 125,79,51 124,76,49 125,77,50 124,76,49 129,81,54 106,61,38 128,75,50 128,77,49 132,82,51 150,98,66 155,104,76 193,159,137 215,198,174 214,194,174 226,195,176 208,179,157 211,179,149 194,173,158 222,209,204 232,216,201 207,192,172 178,164,148 223,209,182 219,205,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 219,197,177 215,196,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,210,187 226,206,186 222,203,178 211,194,184 151,140,135 211,200,197 212,197,188 214,200,182 204,188,173 205,190,181 202,183,169 202,183,171 192,173,159 217,196,181 208,189,166 235,219,204 246,193,168 186,94,62 245,151,101 238,153,100 247,162,105 189,118,74 103,68,43 94,60,38 100,66,46 118,73,52 134,83,55 134,82,52 134,82,52 129,79,48 126,78,53 101,55,37 111,66,45 128,75,48 132,77,48 143,88,57 151,96,65 165,108,77 166,107,77 167,111,85 227,196,175 209,192,166 202,188,163 189,168,145 159,149,139 183,165,160 225,209,196 229,213,196 223,208,186 219,207,197 217,207,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 135,113,93 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 191,167,145 178,159,145 208,187,172 216,196,187 214,193,170 211,193,174 228,207,192 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,202,182 208,179,157 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 207,192,181 206,181,162 211,194,184 221,203,184 230,212,193 212,198,184 187,150,135 174,89,52 236,149,108 151,79,44 236,155,105 250,163,104 230,148,94 188,123,86 153,96,65 132,84,57 129,81,54 137,85,55 139,84,55 135,82,55 126,78,53 101,60,40 101,63,44 118,72,46 129,78,50 136,79,50 148,89,59 158,102,68 160,104,70 166,107,77 167,108,78 165,110,81 161,122,94 181,166,155 180,164,147 213,194,178 228,212,197 246,224,216 232,211,198 230,214,201 230,223,205 193,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 172,139,112 154,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 216,194,176 211,189,181 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 194,173,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 199,178,155 203,188,177 211,191,171 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 210,191,164 196,184,158 212,188,166 224,167,148 189,98,58 165,77,41 142,72,43 140,65,36 191,116,87 236,155,105 237,152,97 212,141,97 179,114,75 159,103,65 134,87,55 137,90,58 131,83,54 126,82,56 97,59,38 99,61,40 107,64,45 127,74,47 135,80,51 142,83,55 151,92,62 158,100,65 160,102,67 161,102,72 164,107,76 164,107,76 167,111,77 167,116,79 180,134,108 208,192,175 226,200,177 225,196,172 213,189,165 211,187,163 147,138,121 196,174,156 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 161,128,101 144,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 197,179,160 201,183,164 233,212,197 240,218,212 231,209,201 241,213,204 220,200,191 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 223,199,177 212,192,172 192,173,159 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 205,186,161 217,197,167 208,191,183 220,164,142 223,124,83 147,67,33 130,57,29 136,64,29 162,89,61 151,81,57 197,129,89 184,119,80 152,97,56 124,74,43 125,79,49 121,77,49 122,73,51 99,58,38 99,63,43 106,64,42 116,69,46 129,76,49 141,84,53 144,85,57 154,93,61 160,99,65 158,100,65 159,100,70 160,101,71 162,103,73 165,106,76 167,111,77 165,111,77 164,116,87 210,181,157 201,183,162 172,158,142 201,177,144 193,172,147 205,177,150 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 199,185,169 217,200,172 158,134,112 148,123,104
186,169,159 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 229,200,178 204,183,158 179,159,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,154 163,153,131 222,186,166 202,106,66 129,59,35 177,97,58 129,69,44 102,60,36 103,54,34 43,35,22 55,48,9 192,141,45 241,152,103 182,117,78 110,68,44 100,64,44 100,62,43 105,64,44 117,71,45 128,77,49 140,83,54 144,87,56 150,88,59 156,93,62 160,99,65 160,99,67 158,99,69 158,99,69 156,101,70 160,101,71 162,105,74 160,108,76 162,113,77 167,118,82 162,111,83 174,135,105 166,145,122 195,170,140 197,176,149 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
148,134,118 176,162,146 149,137,125 154,141,136 121,109,99 94,82,72 103,91,81 90,79,72 152,139,134 160,143,119 212,193,168 223,196,180 233,209,187 216,185,162 233,202,179 197,172,153 212,186,165 207,185,167 230,207,194 176,162,146 161,149,139 184,167,157 248,228,221 221,200,187 177,161,144 203,184,168 149,135,121 193,178,169 225,207,186 214,198,185 211,192,196 219,204,195 215,200,189 194,179,168 216,197,183 216,198,177 214,195,170 220,199,174 207,181,158 181,159,139 178,164,137 182,161,136 193,169,143 186,167,142 172,163,155 178,168,156 226,208,203 196,175,162 187,169,139 180,156,132 183,131,101 206,112,62 151,82,53 181,98,60 112,60,41 76,41,26 77,42,29 31,33,18 129,92,11 139,95,17 246,150,94 211,133,89 134,85,63 100,62,43 104,66,47 113,71,49 126,75,47 134,78,52 143,86,55 149,91,58 154,91,56 156,95,61 158,97,65 156,97,67 156,97,67 157,100,69 157,100,69 158,101,72 158,101,70 158,104,70 152,105,71 152,102,71 127,86,59 145,101,75 155,115,92 193,165,136 199,176,147 179,159,141 194,186,175 189,176,169 202,189,182 217,202,191 171,150,123 191,167,143 175,161,145 188,171,161
223,202,189 212,191,178 171,152,136 180,161,147 181,161,152 168,156,146 147,135,125 161,146,135 161,146,135 173,162,171 172,157,137 210,189,164 220,198,180 226,204,186 213,191,173 202,178,154 208,182,161 192,170,152 183,166,167 172,155,147 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,165,165 150,140,128 190,172,151 188,171,161 182,165,155 187,172,163 176,161,150 205,190,179 210,191,177 214,196,175 209,190,165 200,176,152 158,146,118 166,147,131 165,151,124 154,133,108 171,155,140 191,177,163 178,160,139 202,191,184 175,160,138 179,155,133 151,139,139 130,111,99 206,125,93 201,97,58 148,75,47 167,86,52 128,57,31 71,37,19 43,45,28 18,30,12 195,141,33 167,110,68 255,203,128 239,151,92 168,107,75 114,69,46 112,70,48 121,75,47 129,77,47 139,82,53 147,88,58 149,91,58 157,94,61 154,93,59 156,98,65 155,96,66 156,98,65 155,99,65 157,100,69 155,98,67 157,101,67 153,95,69 109,84,56 67,47,17 71,54,26 63,44,19 65,48,24 61,43,24 62,47,25 187,166,141 186,161,133 189,169,139 181,162,137 195,170,140 190,162,135 182,160,126 196,175,150 198,179,154
206,191,169 194,178,165 170,153,143 168,149,133 171,152,127 157,138,124 177,159,138 156,140,125 154,138,125 170,154,137 194,176,155 207,188,165 208,188,168 214,192,172 237,214,203 216,193,180 185,159,134 187,165,147 192,174,169 199,183,168 201,174,169 177,145,103 203,185,166 212,191,176 214,197,189 149,133,120 182,158,132 200,177,162 230,210,201 215,198,188 218,201,193 190,173,163 214,195,181 199,181,162 185,169,156 223,207,192 208,187,172 205,182,153 173,154,131 167,159,146 168,148,118 199,185,167 152,133,117 154,143,126 183,172,157 170,163,166 179,164,144 137,128,111 165,133,117 197,174,161 217,147,114 180,76,37 171,90,61 140,67,39 170,89,53 94,57,42 25,31,22 19,28,11 181,128,17 178,114,70 255,197,117 255,172,105 201,133,95 139,87,57 122,76,50 126,75,47 132,77,48 140,83,54 147,89,56 151,90,56 148,90,53 152,89,56 153,95,62 155,97,62 156,97,67 156,97,67 157,100,69 154,97,66 152,97,68 136,85,59 62,43,16 65,49,16 80,64,31 68,49,22 65,50,28 59,46,23 59,49,25 61,44,20 145,119,94 168,146,128 203,182,169 178,157,132 191,167,134 193,165,136 197,174,145 190,171,144
164,154,142 154,139,128 155,139,124 166,148,129 128,111,103 147,132,121 154,140,122 170,154,137 160,145,134 168,154,138 178,162,147 193,173,155 193,178,158 206,187,171 196,177,161 206,188,169 193,171,151 179,153,128 215,187,160 158,128,100 183,151,109 183,147,98 178,150,123 241,218,207 196,185,168 212,194,193 230,209,207 159,141,120 225,209,196 226,211,200 221,206,195 214,197,187 200,185,176 185,171,157 157,142,122 196,178,157 185,161,137 206,180,155 190,176,158 198,170,141 193,178,158 187,165,147 196,178,159 196,178,157 167,156,151 177,167,143 174,165,146 216,197,185 215,195,186 187,176,161 195,100,66 164,83,51 167,97,66 127,60,33 187,106,79 119,86,75 27,32,26 22,25,13 182,128,22 196,126,95 255,208,137 255,206,140 246,157,105 190,117,76 141,86,55 137,82,51 140,84,50 145,86,56 146,88,51 147,89,52 155,86,50 162,93,53 186,104,61 216,126,82 198,119,73 157,94,61 154,98,64 153,98,67 138,92,64 66,37,17 78,65,33 68,50,18 71,59,31 37,40,18 45,47,32 20,39,28 44,56,36 25,48,33 51,49,31 115,111,92 161,146,124 140,123,99 142,127,105 140,123,99 163,133,107 161,147,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,97 149,134,114 136,120,107 148,132,115 145,126,112 154,136,117 166,146,126 170,152,133 171,153,134 160,145,134 172,157,146 187,173,155 202,180,162 205,176,156 183,154,132 172,143,108 192,149,100 153,119,87 212,188,164 231,207,199 219,196,185 174,155,143 205,188,178 223,201,183 188,177,162 176,161,150 213,198,187 228,210,205 182,168,154 191,177,161 187,172,152 196,178,157 215,191,167 219,190,166 194,169,141 192,164,135 166,151,131 202,193,185 228,213,204 204,188,182 167,146,121 169,149,129 151,131,111 138,135,139 153,141,143 193,165,154 161,72,41 138,63,32 140,73,46 125,55,31 149,78,52 171,148,135 28,30,25 28,31,21 180,128,26 176,114,87 255,216,146 255,208,138 255,177,114 235,147,95 187,119,81 173,108,71 177,109,73 177,108,75 193,117,75 200,125,80 220,131,82 251,154,101 255,163,103 255,165,105 255,170,116 213,131,86 152,94,61 147,95,65 118,84,62 67,48,23 76,61,25 67,51,20 35,33,11 37,42,22 45,49,22 21,39,24 21,39,24 18,40,30 39,53,32 43,54,39 149,135,119 208,188,170 208,189,166 204,186,167 205,191,175 163,148,126
172,155,131 164,144,137 141,124,114 151,135,120 150,132,113 140,122,101 153,135,114 161,140,115 104,86,65 166,145,120 177,153,129 182,157,138 179,155,133 191,160,139 195,165,139 198,178,158 190,169,156 204,182,162 182,161,136 170,129,84 191,149,107 198,171,153 212,186,163 227,207,198 184,171,166 187,172,161 187,173,148 203,183,165 170,156,138 215,199,186 219,202,192 204,185,169 204,183,170 180,160,140 193,179,154 207,186,163 215,182,157 214,189,161 201,188,167 186,158,131 174,159,150 159,148,143 212,196,183 205,190,181 179,164,155 201,189,177 194,180,164 149,133,129 143,136,116 168,122,108 159,78,49 137,65,44 146,76,52 109,60,38 96,54,32 222,207,196 38,45,40 23,29,16 136,97,15 108,80,53 255,212,141 255,212,139 255,194,122 255,160,104 218,140,89 214,133,83 205,126,78 202,124,80 214,130,84 229,140,88 238,145,88 255,158,102 255,169,110 255,170,112 255,170,109 255,177,116 217,131,83 141,84,55 62,43,16 74,58,25 73,60,28 45,39,16 41,41,25 47,43,22 21,38,30 24,41,36 28,37,20 40,41,18 56,43,9 71,59,22 43,48,28 217,205,193 196,185,182 250,236,236 191,176,165 201,185,179

