39,48,61 38,47,60 37,46,59 39,45,62 44,51,63 40,48,66 51,54,63 98,75,46 112,83,48 119,91,62 122,88,56 139,104,66 150,112,64 133,96,56 154,117,73 115,82,43 123,92,55 127,95,61 130,98,64 133,104,69 138,114,88 176,160,118 238,220,89 255,234,66 248,224,71 221,200,48 221,196,38 209,186,26 190,171,16 183,168,20 168,155,23 148,138,26 129,121,27 110,106,19 76,81,20 62,72,21 72,79,22 87,92,20 111,111,27 125,119,24 134,125,28 140,131,32 139,132,33 139,134,36 132,133,44 116,116,42 100,104,37 96,104,42 91,98,41 94,103,45 98,107,51 106,114,50 109,112,48 102,110,48 96,106,53 82,99,52 76,97,49 75,96,48 76,97,47 77,99,44 73,95,40 75,94,42 70,89,39 63,81,36 43,55,17 42,52,17 45,53,14 93,96,34 129,124,92 90,77,54 94,78,61 93,72,45 139,109,81 125,96,63 150,114,81 146,107,75 139,102,62 227,191,129 184,157,112 199,165,122 207,174,124 208,175,125 203,172,123 195,164,115 177,150,105 173,146,103 181,151,109 195,164,115 179,151,111 179,153,114 179,153,114 188,163,119 179,147,101 174,148,109 185,159,120 208,178,134 223,189,144 224,190,145 229,195,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,120 184,154,110 192,157,119 208,178,132 182,156,115 148,129,102 108,104,94 75,84,84 51,59,77 48,60,68 50,62,68 114,119,115 218,207,174 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,145 233,203,145 246,214,159 244,212,157
32,52,64 34,54,66 50,65,68 73,89,70 76,94,81 75,71,65 253,246,207 255,255,212 122,98,65 94,70,37 140,108,76 138,103,65 147,110,68 133,94,55 152,116,67 135,103,57 142,108,67 131,99,57 117,88,53 134,103,66 100,75,45 123,108,72 166,153,49 255,242,76 252,227,71 246,221,65 215,192,34 208,181,22 198,175,17 188,171,24 170,155,19 154,141,21 130,123,24 115,111,22 82,83,17 66,73,25 62,72,21 63,74,18 67,74,17 78,81,21 88,88,25 88,88,25 95,95,34 104,105,39 114,114,44 119,117,43 121,116,43 121,116,43 129,119,48 126,116,45 128,122,45 129,126,43 118,119,40 117,119,46 102,112,47 83,102,43 76,98,41 78,98,41 80,100,43 79,100,40 75,93,37 75,93,39 71,88,37 61,76,37 40,50,17 42,52,17 43,53,18 60,65,29 78,82,67 113,106,90 95,80,58 76,63,42 129,104,76 123,98,68 124,95,62 135,103,71 120,89,52 213,179,134 186,160,121 191,161,115 213,184,133 200,171,122 200,170,126 198,168,124 179,153,112 178,152,111 173,145,105 177,149,109 182,154,114 162,136,95 166,142,105 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 196,167,118 163,135,97 180,152,114 198,166,124 197,165,123 183,155,115 162,138,103 123,118,106 86,96,90 95,98,90 182,169,146 222,205,170 238,216,167 245,221,166 255,238,180 255,229,169 255,233,173 252,221,159 238,202,144 228,192,134 239,203,145 240,204,146 248,212,152 224,192,135 222,189,139 229,196,144
89,119,61 99,130,65 122,159,69 148,187,83 203,215,140 255,255,196 255,255,195 255,255,207 134,107,73 95,70,40 111,83,54 125,87,52 125,87,50 146,109,65 142,105,61 125,91,46 126,91,55 123,89,55 109,79,51 107,75,41 138,105,66 99,80,43 162,146,92 194,170,49 255,249,85 250,223,64 236,211,53 223,197,35 203,178,18 196,177,22 185,171,26 166,155,24 135,128,19 125,120,22 101,96,25 72,72,27 64,71,25 63,72,24 66,73,25 69,77,26 69,78,22 75,84,26 78,87,29 81,90,32 92,97,36 99,100,34 112,110,36 116,109,37 116,109,37 116,111,38 115,110,39 108,110,39 97,102,37 89,100,42 82,96,39 79,98,39 78,97,38 80,96,38 81,97,37 79,98,37 73,91,35 72,89,38 68,81,40 34,43,15 39,48,18 44,51,17 43,53,18 43,53,29 55,64,64 94,93,82 75,61,45 69,58,39 105,79,54 119,96,67 105,80,52 125,98,66 119,90,59 152,125,82 206,179,134 211,184,137 213,187,137 201,171,125 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 160,136,99 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 177,149,109 183,155,115 178,152,113 165,141,106 144,130,105 188,181,154 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 238,202,144 248,212,154 238,202,142 246,207,148 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
106,137,52 96,127,44 83,114,51 242,247,184 255,250,193 255,255,196 255,255,203 255,252,201 124,100,63 102,79,48 106,81,53 138,103,65 128,89,57 146,109,69 129,94,56 145,108,64 133,95,58 122,87,51 112,82,54 106,76,50 111,79,45 106,84,48 255,251,203 105,89,15 209,189,43 255,240,79 251,227,64 231,202,41 218,193,26 203,181,18 186,170,18 174,159,23 155,142,24 147,137,25 123,114,27 88,85,30 67,71,31 65,71,30 65,72,24 65,72,24 67,75,24 69,77,24 72,80,27 69,80,24 73,82,24 79,87,25 89,92,32 93,96,32 92,98,30 93,96,34 90,92,35 85,94,36 79,93,34 81,91,38 79,92,38 80,96,38 76,92,32 77,93,31 78,94,32 76,92,32 70,85,30 67,78,36 37,43,14 39,44,20 41,47,20 42,48,19 44,53,23 45,53,41 44,56,62 93,95,92 67,59,46 81,69,57 110,89,66 103,81,61 135,110,82 117,94,63 131,104,72 150,132,113 226,191,135 217,196,144 193,170,128 180,159,118 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 191,164,119 194,166,126 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 175,148,116 164,137,105 182,156,117 197,171,132 186,160,121 180,156,121 201,191,151 216,199,162 217,200,161 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 242,199,141 248,207,146 215,176,119 203,171,116 219,183,125 231,190,133 255,226,169
57,72,58 50,64,45 183,178,139 255,253,197 255,251,195 255,255,197 255,255,203 255,255,204 200,181,144 95,75,45 102,77,49 115,81,51 137,101,68 135,100,64 121,85,52 132,95,53 137,100,60 130,96,55 113,81,49 102,74,47 96,69,37 116,85,48 152,125,80 179,164,113 170,150,100 196,178,91 251,228,70 241,212,49 222,197,30 202,178,15 201,178,22 182,161,20 163,147,18 160,148,23 137,127,17 108,102,27 71,71,26 63,67,29 64,71,27 65,70,25 67,69,23 70,73,24 67,73,21 67,75,22 72,78,26 72,81,25 75,82,27 74,83,25 78,87,29 75,84,28 75,84,28 79,90,34 79,90,34 81,92,32 76,90,31 75,91,31 76,92,32 73,89,27 73,88,33 69,81,32 50,58,19 37,43,14 37,42,18 38,43,19 43,49,20 43,49,20 43,51,30 34,44,41 43,54,67 71,75,77 48,42,35 60,47,42 102,84,63 97,82,62 139,111,84 107,82,52 116,88,59 97,89,78 225,208,171 191,173,129 192,168,133 184,160,125 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 184,157,112 203,170,122 211,182,131 191,161,115 171,150,109 164,142,106 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 174,147,111 181,154,118 181,155,116 182,156,117 187,164,124 203,184,147 190,179,144 204,186,154 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 255,210,146 239,197,134 207,168,109 219,177,114 233,187,121 235,194,137 249,208,151
68,69,50 177,171,135 255,255,190 255,255,201 255,255,203 255,251,195 255,255,204 255,255,205 255,255,215 90,72,40 99,75,51 115,82,55 144,109,73 129,94,58 118,84,52 121,85,52 135,100,62 138,103,65 117,84,47 121,87,53 104,75,44 110,76,42 136,106,64 116,93,62 151,134,99 109,92,64 254,235,124 247,218,44 238,211,38 220,192,26 209,182,25 184,163,13 177,160,22 175,159,28 152,137,20 126,116,24 94,87,26 66,64,31 58,63,31 61,67,28 64,66,22 65,67,21 64,66,20 66,71,24 68,73,26 66,72,22 68,74,22 69,78,22 72,81,25 72,81,25 73,82,24 74,85,29 72,85,31 74,87,33 71,85,24 69,84,29 71,80,34 64,73,29 47,52,20 45,49,20 42,48,19 39,45,18 38,43,19 39,44,20 39,49,16 40,50,24 45,51,52 46,56,64 43,56,71 48,56,61 57,53,47 40,29,22 67,51,36 87,73,48 102,84,63 146,119,85 122,94,65 106,91,69 201,190,157 211,194,159 193,169,132 193,167,128 185,159,118 152,126,85 164,141,99 164,141,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 171,147,114 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 177,149,111 179,152,107 184,157,114 181,153,113 192,174,130 178,164,135 172,160,130 182,169,137 181,162,135 204,187,150 203,187,145 231,210,158 215,194,142 213,192,140 208,177,124 218,184,125 228,189,128 243,203,137 255,221,154 252,208,141 231,192,123 227,187,121 220,180,114 240,201,140 233,186,134
229,218,172 255,252,196 255,254,193 255,251,195 255,255,204 255,253,197 255,254,196 255,244,187 252,236,180 153,137,93 109,85,59 117,88,57 149,116,79 123,90,53 116,82,48 118,84,43 119,85,44 116,84,42 131,98,61 117,83,51 101,71,45 104,76,49 101,73,44 102,75,41 255,239,184 183,163,113 134,118,76 226,208,110 234,210,47 222,197,30 211,185,21 198,174,21 187,169,25 174,155,18 163,144,21 151,134,27 117,108,23 87,83,37 53,55,27 54,56,28 59,62,27 61,65,27 60,64,24 58,63,18 56,61,16 56,61,16 61,66,21 64,72,21 64,72,21 65,72,24 67,74,26 65,74,26 65,77,32 64,73,29 49,59,24 42,51,21 46,51,27 46,54,29 42,50,25 45,50,26 42,47,23 39,45,16 39,47,22 39,48,20 39,47,26 41,49,39 38,43,51 47,58,71 47,60,77 47,52,60 37,35,33 66,55,48 84,73,56 86,72,54 121,100,75 114,88,63 105,84,59 104,85,58 194,181,147 199,185,156 204,184,152 193,169,132 185,162,122 170,147,107 152,128,91 151,127,90 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 171,148,108 183,155,117 189,162,117 196,169,122 191,164,119 164,146,114 149,139,115 165,153,127 170,156,129 167,148,123 186,169,134 201,184,147 201,178,136 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 242,203,142 236,198,134 255,214,149 252,206,136 255,212,145 255,211,144 255,214,149 254,205,140
255,255,201 255,254,198 249,235,181 250,236,182 255,255,206 255,254,198 242,223,166 241,222,167 255,243,186 244,227,176 105,82,51 119,92,60 128,96,64 125,93,61 138,104,70 139,102,58 133,99,58 123,88,50 110,79,42 121,92,57 112,84,55 88,64,42 93,65,38 139,105,73 116,83,56 214,187,151 187,166,125 154,137,102 230,208,91 229,206,34 222,197,28 205,183,20 196,172,19 183,162,12 172,150,14 165,144,20 141,126,20 112,106,31 69,69,26 52,54,26 51,56,24 53,58,26 54,59,25 52,57,21 52,58,19 53,59,18 50,55,19 48,53,17 47,52,18 46,51,17 44,48,19 45,49,20 42,48,21 40,48,23 43,51,26 44,52,29 44,52,31 46,56,34 44,52,31 45,50,28 43,48,24 43,50,18 43,47,18 41,47,20 33,43,35 37,48,47 33,43,51 46,59,76 54,64,82 28,33,32 39,37,33 64,54,42 82,72,62 66,51,40 101,83,64 90,71,48 88,70,51 79,62,36 180,166,137 183,171,143 196,184,158 188,171,143 174,148,109 164,146,104 143,119,84 140,118,82 153,127,86 172,136,89 189,156,108 177,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 154,131,102 161,139,105 174,147,111 182,156,117 169,143,104 165,139,98 191,161,119 195,168,121 195,165,121 140,123,95 154,145,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 232,193,134 221,181,129 212,175,120 253,214,153 255,222,144 255,209,141 255,212,145 255,225,160 255,218,150
255,255,202 255,255,203 255,251,197 255,245,191 234,217,166 251,235,181 255,238,187 255,242,187 248,232,178 240,220,172 115,90,60 108,79,55 111,81,55 115,83,51 124,91,54 131,99,57 128,95,58 123,92,55 118,84,52 112,80,48 116,89,55 108,82,57 87,62,32 101,76,48 102,72,44 114,88,63 230,204,163 168,143,95 164,143,100 177,154,67 218,199,62 216,193,33 209,185,20 196,172,9 186,162,11 176,153,11 160,141,16 136,125,24 104,98,32 64,65,28 52,58,29 50,56,27 50,55,23 48,55,21 48,53,19 48,53,21 46,52,23 45,51,24 44,49,25 43,48,24 44,49,25 44,49,25 39,49,27 41,51,27 43,53,29 41,53,33 43,55,35 45,54,35 41,53,33 44,49,27 43,49,22 41,47,20 41,46,22 35,43,22 35,47,38 38,49,50 40,51,62 39,52,69 42,51,62 37,37,37 35,33,31 67,59,48 56,51,39 86,72,54 100,83,59 93,74,49 109,83,60 86,68,47 125,112,89 177,167,143 182,174,150 185,179,154 174,155,120 159,133,92 133,111,77 139,116,76 171,139,93 181,147,102 192,158,113 188,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 173,147,106 198,168,126 188,161,118 189,158,119 135,123,97 130,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 227,192,136 218,179,120 202,165,112 208,168,114 240,202,138 255,223,155 255,226,156 255,226,148 255,223,156 255,215,151
255,254,200 255,245,194 254,239,188 251,237,183 249,233,179 247,227,177 233,213,163 255,247,193 252,235,184 254,236,192 108,83,53 108,79,55 125,95,67 117,83,49 131,96,58 123,90,51 127,94,57 137,105,71 121,89,55 110,81,48 113,84,53 121,92,61 113,88,60 93,68,40 116,92,68 71,48,33 195,164,125 223,197,143 157,138,101 190,173,108 169,153,70 214,195,31 216,192,27 208,184,19 201,176,16 190,166,15 171,152,17 154,139,31 122,114,35 78,78,33 52,59,27 50,56,27 51,56,24 46,53,21 48,53,21 50,54,25 46,52,25 46,51,27 44,52,27 44,52,29 44,52,29 44,52,29 41,54,31 43,56,33 41,54,31 45,57,37 44,56,38 44,56,36 43,55,35 45,50,26 45,51,24 42,48,19 36,46,22 33,44,33 40,51,52 43,55,63 49,60,73 48,61,78 30,40,48 34,36,33 25,25,22 57,53,45 55,51,43 80,69,54 103,86,62 100,79,56 105,81,55 88,70,49 96,83,62 160,152,130 171,165,142 180,177,153 179,165,140 172,144,104 145,123,85 159,132,89 184,148,101 184,152,106 192,158,115 191,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 170,148,114 173,146,110 175,149,110 165,139,100 176,150,109 200,170,128 189,162,119 192,161,122 130,120,96 121,115,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,173,115 221,182,123 232,194,130 255,217,148 255,234,164 255,229,161 255,228,164 255,231,163
255,255,212 247,231,187 250,237,189 249,234,185 252,237,186 233,216,167 253,236,189 247,232,185 246,231,182 251,235,191 114,92,58 107,82,54 120,91,60 113,79,47 127,93,61 117,83,49 121,87,55 119,86,59 104,74,46 101,72,39 116,84,52 134,102,70 103,77,54 83,65,44 66,54,42 82,68,52 127,96,59 121,92,57 247,225,180 225,208,159 137,120,85 193,175,104 219,203,58 221,201,42 212,191,21 206,183,15 187,167,10 179,162,26 148,138,28 113,107,30 72,72,27 54,58,20 46,55,27 51,55,26 48,54,27 48,54,27 44,52,29 45,54,35 43,52,33 43,52,33 40,52,34 40,54,33 40,52,32 41,53,33 41,53,33 45,58,42 45,56,41 44,56,38 43,53,31 45,50,26 42,48,21 39,44,20 34,41,23 37,45,52 42,53,66 49,59,77 49,59,77 49,57,75 29,32,39 34,35,38 27,25,26 43,38,37 42,33,29 60,47,40 85,71,57 66,50,37 90,74,61 76,60,47 72,66,57 148,149,130 158,159,136 164,165,142 164,161,146 169,148,107 161,134,91 167,135,91 187,154,106 184,154,108 185,154,115 183,153,111 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 169,142,106 186,160,121 176,149,113 180,152,114 186,155,116 202,168,123 199,167,121 193,165,127 129,120,103 124,117,97 131,123,101 142,132,108 161,147,122 190,173,147 171,154,126 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 224,188,130 239,203,141 255,212,149 255,225,157 255,218,157 255,216,158
255,249,201 255,242,194 247,237,188 250,237,187 241,227,182 231,215,171 236,220,176 232,216,172 234,220,175 216,200,156 95,73,39 109,83,58 111,81,53 118,86,56 113,83,55 131,97,65 104,71,44 102,72,46 116,86,58 127,95,63 125,93,61 104,75,44 107,81,58 93,69,47 81,61,43 93,71,51 108,80,53 85,58,40 160,134,95 237,213,158 229,208,154 182,167,120 146,127,63 224,202,94 211,189,53 219,195,46 202,178,15 196,175,23 181,163,23 148,133,25 108,101,29 78,75,20 50,55,21 44,50,23 43,51,28 43,53,29 41,53,33 41,53,33 40,54,33 41,53,35 41,53,35 39,53,34 39,51,33 40,52,32 40,52,34 41,56,40 43,54,39 43,52,33 41,49,26 43,46,22 41,45,18 37,42,22 54,61,54 45,54,65 57,67,87 54,63,86 52,64,86 35,39,52 36,37,40 30,29,32 39,37,38 58,51,49 91,75,60 83,67,54 65,55,45 101,87,73 121,105,90 78,63,54 48,43,40 119,120,108 153,153,137 153,153,137 152,155,145 147,132,112 171,141,99 183,151,105 188,154,111 163,133,91 179,152,116 176,150,111 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,106 167,140,108 177,155,121 185,159,118 184,156,116 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,101 124,117,97 121,112,95 145,134,115 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 210,173,118 221,185,125 249,207,144 255,220,151 255,226,157 246,209,156
255,247,198 254,244,193 246,236,185 255,245,196 230,216,173 236,222,179 251,237,194 235,224,180 232,218,175 215,198,159 103,83,51 111,85,60 109,81,54 123,94,61 100,72,43 126,97,64 107,79,50 114,84,56 102,73,42 108,78,52 96,67,43 100,75,45 113,87,64 95,75,55 72,56,43 80,62,43 76,56,38 98,73,54 131,104,61 131,103,65 239,216,158 247,225,162 247,226,170 216,194,131 157,138,74 225,208,103 215,198,49 217,200,22 214,189,29 191,166,22 157,138,25 123,111,15 74,69,14 43,48,24 39,49,23 40,50,28 39,51,31 40,52,32 39,51,31 38,50,30 38,50,30 37,49,29 37,49,29 39,51,31 39,51,33 41,53,35 41,50,31 40,48,27 39,44,20 38,43,19 37,40,18 37,43,32 43,51,58 41,54,69 43,55,77 58,72,95 53,66,85 29,29,37 30,29,32 34,33,36 38,37,40 40,30,31 87,72,61 77,65,53 76,64,52 68,60,47 51,40,35 71,61,51 64,57,57 97,97,94 146,147,135 144,146,131 139,145,136 124,125,117 174,141,104 164,138,99 166,138,98 154,126,88 183,151,109 186,158,118 173,151,113 170,149,108 186,163,123 170,146,109 163,139,106 166,142,109 167,140,104 166,139,107 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 185,153,111 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 207,180,119 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
248,237,191 255,251,205 250,239,193 230,219,175 234,222,181 237,225,184 218,206,165 216,204,165 225,213,174 216,201,163 105,85,53 99,75,49 108,79,55 121,92,61 105,77,48 124,96,67 106,80,55 116,88,61 109,80,49 114,82,50 114,85,54 105,78,46 98,69,47 87,68,56 57,42,31 95,71,47 84,60,38 107,82,52 115,89,50 90,62,33 207,177,133 222,194,136 235,207,149 236,211,154 215,195,136 204,181,121 174,159,71 217,195,103 237,217,60 225,199,35 192,168,15 166,145,6 119,103,4 65,64,12 39,44,22 39,49,27 39,48,29 39,48,29 39,48,29 38,47,28 35,44,25 36,46,24 36,45,26 39,46,28 40,49,30 40,49,30 43,48,28 39,44,22 38,43,19 38,43,21 56,63,61 47,55,62 43,53,73 44,54,74 54,67,93 56,69,95 40,47,61 26,25,28 31,28,34 25,22,26 47,42,44 54,44,43 70,58,48 77,65,55 76,64,52 86,70,57 81,64,54 84,73,58 47,37,38 81,82,87 127,133,124 124,130,119 133,135,130 118,124,125 175,146,113 172,139,102 166,137,102 163,142,99 189,153,102 193,158,104 156,137,102 156,135,108 187,169,137 184,160,125 160,136,103 158,134,101 167,140,104 162,135,103 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,101 180,152,112 124,116,94 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
247,237,195 243,233,191 242,232,190 236,224,183 218,206,167 218,208,168 212,202,162 204,194,154 216,204,165 207,190,155 101,78,49 108,84,58 122,98,74 98,74,48 109,84,56 113,87,62 102,78,54 95,69,46 100,71,49 112,82,54 103,73,47 96,70,45 110,82,55 98,73,54 77,55,35 102,76,53 73,57,42 94,75,52 65,46,23 87,60,26 119,86,59 144,116,78 238,214,152 255,240,172 236,209,144 233,205,147 150,130,82 161,146,95 171,150,94 236,217,106 238,218,61 216,195,15 184,160,9 133,114,3 73,65,2 44,45,22 38,40,23 35,42,26 32,41,22 35,43,22 32,39,21 34,41,23 35,43,20 39,44,22 40,48,25 39,47,22 45,47,19 45,47,19 40,47,29 41,48,41 50,57,71 43,53,71 51,66,84 46,60,83 59,75,100 60,72,94 25,26,31 25,24,27 36,35,40 24,22,20 40,35,32 72,63,59 68,58,48 81,69,57 83,68,57 82,71,56 57,42,33 84,69,58 72,61,58 58,61,70 119,126,124 121,126,122 125,132,130 114,124,128 164,146,116 179,150,115 162,139,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 179,147,105 191,160,109 191,158,110 186,156,114 138,123,103 119,117,97 110,108,88 124,115,96 150,136,118 150,137,114 162,152,128 171,154,126 165,148,120 183,164,125 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,163 241,211,153 225,208,157 226,204,155 255,238,179 255,231,168
240,230,190 238,228,188 235,225,185 220,210,170 224,214,176 218,208,168 211,201,163 206,196,158 204,194,156 201,185,152 94,75,50 97,77,59 79,59,41 97,73,49 110,82,55 111,85,62 98,77,54 97,75,55 92,68,44 99,73,48 101,73,44 98,70,43 104,80,54 123,94,63 118,90,61 84,59,40 55,39,24 80,60,42 106,80,57 113,86,54 79,59,39 76,51,34 183,159,108 233,207,153 236,212,150 255,237,175 229,200,139 240,216,161 191,170,127 176,160,106 186,166,91 230,210,92 217,198,87 186,166,46 149,132,9 107,93,23 54,47,16 39,42,20 36,44,23 37,42,20 39,41,24 37,41,24 38,43,21 42,47,25 42,47,25 41,49,24 39,49,25 40,49,30 44,55,56 54,63,76 51,61,81 57,69,91 46,60,83 54,63,86 61,69,87 28,32,45 37,34,38 38,35,39 31,28,32 33,31,29 52,50,48 51,46,43 37,31,26 65,55,54 63,53,52 51,42,38 60,49,44 80,68,56 68,55,50 55,59,74 102,111,113 113,120,118 111,118,116 109,117,122 152,137,117 189,160,125 168,137,100 176,149,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 171,144,108 171,144,108 169,142,106 190,163,127 191,158,121 195,163,119 190,154,107 183,146,106 197,160,116 213,178,124 228,191,136 208,174,133 147,132,112 120,118,98 107,105,85 124,115,96 139,130,111 138,130,106 145,137,113 172,155,127 170,153,125 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 229,203,153 230,204,154 235,214,173 230,213,164 247,223,170 255,226,166
242,232,194 233,223,185 221,210,175 226,215,180 208,197,162 212,202,162 208,198,160 199,189,151 198,187,152 208,195,163 68,51,27 90,72,51 100,83,59 97,76,53 100,74,49 103,77,54 95,76,53 86,66,46 91,70,45 92,68,42 106,81,53 99,79,49 83,65,46 120,91,69 124,98,75 74,50,28 124,94,68 95,69,46 123,93,65 95,74,59 60,43,15 109,86,46 113,86,52 117,93,60 255,232,188 242,222,163 251,231,172 253,228,169 242,219,161 236,216,168 167,150,111 167,152,105 169,152,115 119,109,31 197,187,49 148,136,58 121,112,54 103,98,55 79,77,55 41,41,25 91,87,66 39,37,17 50,54,37 41,47,34 53,58,52 45,54,56 57,67,73 53,62,73 43,56,71 51,66,82 51,61,81 58,72,95 58,74,99 54,62,82 44,44,54 33,31,39 35,32,36 33,30,34 24,21,25 21,19,20 47,42,41 33,26,24 58,49,43 42,33,27 39,28,25 54,43,38 36,25,20 66,51,40 47,34,31 58,64,83 86,96,104 103,112,114 110,119,119 112,120,125 141,135,126 193,166,123 155,126,91 187,150,108 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,130,112 108,103,89 104,104,88 122,113,94 130,121,102 132,123,104 144,135,116 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 199,178,135 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,165 252,221,159
228,218,180 222,212,174 217,206,171 213,202,169 208,197,164 210,199,164 197,185,155 196,185,152 193,182,149 194,180,151 88,69,44 96,77,50 94,77,53 99,78,55 104,80,56 92,68,46 100,79,56 90,69,46 95,76,53 102,82,64 90,71,59 73,61,51 53,36,28 96,76,58 104,85,71 77,61,46 115,91,67 88,66,48 113,88,71 59,43,30 105,83,47 126,99,63 97,72,55 90,66,44 123,94,61 170,143,100 240,216,165 230,205,148 213,188,131 240,215,158 242,221,167 208,188,138 210,194,152 190,174,132 174,157,122 154,147,120 121,113,89 102,93,64 130,122,98 126,118,96 124,117,90 108,99,80 101,101,85 97,99,84 90,95,94 44,55,66 52,62,80 49,59,79 52,62,80 53,66,83 52,65,84 59,71,95 66,78,102 32,36,49 32,33,38 29,28,31 41,39,40 30,25,27 28,23,25 31,29,30 29,24,23 64,58,53 45,39,30 70,61,53 77,64,57 81,70,55 61,49,37 55,38,28 80,67,60 57,63,80 77,86,99 94,102,109 114,120,123 110,118,123 112,110,108 183,152,113 176,149,106 210,177,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 175,153,117 161,139,105 157,130,96 166,139,103 169,142,106 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 220,182,132 202,164,118 181,150,101 176,147,114 150,136,118 113,108,94 99,99,83 126,117,98 129,120,101 131,122,103 143,134,115 158,145,124 158,146,120 172,158,131 181,165,134 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,166 255,240,185
