115,123,141 113,121,139 109,112,132 131,124,134 152,132,123 174,145,114 188,149,108 183,141,101 193,149,111 194,150,112 198,154,114 200,156,116 204,162,124 196,152,114 202,158,120 188,144,104 196,152,112 207,163,123 207,161,122 212,166,125 198,154,112 193,151,109 199,157,115 189,156,108 184,146,96 229,188,139 225,184,127 152,126,85 88,79,64 154,124,98 198,154,116 201,162,121 201,157,117 208,162,123 191,147,105 189,146,101 180,135,89 210,162,115 219,171,124 220,172,127 210,165,119 199,154,110 196,151,107 176,131,85 185,140,94 211,166,120 203,158,114 197,153,127 177,136,109 167,127,102 161,128,101 161,128,101 154,121,96 136,108,81 132,106,83 153,120,95 176,132,104 179,135,105 189,146,111 211,169,127 236,193,148 255,219,173 255,236,189 255,233,191 220,186,154 165,139,114 130,106,84 104,85,62 145,121,99 167,133,103 188,149,106 199,157,117 195,150,106 209,164,120 191,143,96 238,195,150 180,135,91 179,134,88 189,143,102 223,177,138 205,161,121 214,168,127 220,172,129 202,157,111 200,156,116 205,161,119 218,174,132 217,172,128 227,179,136 184,136,93 181,135,96 237,192,148 197,152,108 215,169,128 195,151,111 214,170,128 214,168,127 197,149,106 211,163,120 206,161,117 204,158,117 192,146,105 210,162,119 218,170,125 227,179,136 189,144,100 206,161,117 195,150,106 199,153,112 222,176,135 194,150,108 193,149,107 172,128,86 192,148,106 195,151,109 194,146,103 191,143,98 195,147,102 198,150,105 205,157,112 227,179,134 196,148,103 199,151,108 205,156,116 195,149,108 247,201,160 195,151,111 193,149,109
153,134,120 178,153,136 195,156,126 184,141,106 198,155,120 186,141,108 217,172,137 199,154,119 180,137,102 194,149,114 193,151,113 209,165,127 186,144,106 192,148,108 221,175,134 219,174,130 216,171,127 209,164,120 210,167,122 207,162,118 207,164,119 205,161,119 175,133,91 187,146,101 226,185,136 232,192,138 215,173,119 162,138,103 92,83,68 181,145,114 202,158,116 201,157,115 215,171,129 210,166,124 206,162,120 200,155,111 219,174,128 209,161,116 201,153,108 222,177,131 215,170,124 186,141,95 204,159,115 207,162,116 194,149,103 207,164,119 204,159,115 186,147,119 173,134,106 166,129,103 162,127,102 161,129,99 154,121,94 138,108,82 143,114,90 166,130,99 173,134,104 174,133,102 192,150,112 218,177,132 255,212,166 255,234,190 255,247,205 255,238,197 241,202,170 180,150,122 121,100,77 90,71,57 87,68,54 90,68,50 143,118,99 142,117,98 116,87,67 124,95,73 150,117,90 185,145,109 201,155,116 181,132,92 205,162,117 201,158,113 200,156,118 189,145,105 202,156,115 184,135,99 221,175,138 222,176,137 225,181,139 209,163,122 180,134,93 188,142,101 204,155,115 239,191,148 196,148,105 186,140,99 181,137,97 183,137,96 177,129,86 194,146,103 194,148,109 202,156,115 205,157,114 225,179,138 219,174,128 219,171,128 226,178,135 214,168,127 201,157,115 201,157,115 180,136,94 200,154,113 197,152,108 189,144,100 189,144,100 197,151,110 187,143,101 196,150,109 171,126,80 193,148,102 212,164,119 198,150,105 195,147,102 199,151,106 199,151,106 199,151,106 204,159,115 212,167,123 207,161,120 189,143,102
227,179,132 225,175,129 193,147,106 187,144,109 190,147,112 190,147,112 200,155,120 201,156,121 210,166,128 217,173,133 213,169,127 193,149,107 206,162,120 199,154,110 237,189,142 221,173,126 214,166,121 217,172,126 208,167,120 204,162,120 196,152,114 173,129,87 245,198,135 245,196,129 255,211,144 228,185,125 218,177,128 122,108,79 108,104,87 194,154,120 210,166,126 217,173,133 208,164,122 221,177,135 222,177,133 229,184,138 213,165,118 225,177,132 201,153,110 218,170,123 212,164,117 201,156,108 229,184,136 218,173,127 192,147,103 193,150,105 193,148,104 188,148,123 174,134,109 166,129,105 163,128,101 160,126,96 158,123,96 150,115,90 152,122,94 169,135,103 177,138,108 177,139,104 199,157,117 228,185,140 255,214,166 255,229,183 255,244,202 255,231,190 233,192,163 175,145,119 119,99,79 89,70,58 80,63,53 76,61,50 84,72,62 75,66,60 80,73,71 77,67,66 74,69,68 83,73,63 115,92,77 118,96,78 135,104,81 162,120,78 194,148,107 201,152,112 212,167,123 201,156,112 209,160,120 194,150,108 218,174,132 194,150,108 189,145,103 201,155,114 226,178,133 197,149,106 175,126,86 187,142,98 211,167,125 177,133,91 201,153,110 200,155,109 186,141,97 212,164,121 225,177,134 219,169,127 205,155,111 204,156,113 213,164,124 189,143,102 187,143,101 191,147,105 181,137,95 181,137,97 181,135,94 202,158,116 217,173,131 183,137,96 193,149,107 197,151,110 183,137,96 217,171,130 190,145,101 194,149,103 196,148,103 189,141,96 196,148,103 189,141,96 190,145,101 190,145,101 180,135,91 179,134,90
210,162,117 210,162,119 196,152,114 184,139,106 202,157,122 205,163,125 200,158,120 210,166,126 221,178,133 226,181,135 237,189,142 228,183,135 215,170,124 217,173,122 231,182,131 242,192,148 225,177,130 214,169,123 201,160,113 194,150,108 180,136,94 192,149,104 206,165,118 190,149,104 175,137,91 188,150,102 194,162,118 120,108,82 151,126,98 210,164,123 208,163,119 219,174,130 222,177,133 230,185,141 228,180,135 212,164,119 225,177,132 218,173,127 219,174,128 203,160,113 212,167,121 207,162,116 221,178,131 217,172,124 213,165,118 221,176,130 211,166,122 186,146,121 179,139,114 167,130,104 161,128,101 162,127,100 153,121,91 155,122,95 157,124,99 177,142,106 181,141,107 181,141,105 198,159,118 247,202,156 255,226,180 255,240,194 255,245,200 255,217,178 222,186,157 164,138,115 118,98,78 87,71,58 76,62,48 75,60,49 77,62,51 75,66,60 80,73,73 81,76,78 80,73,76 76,71,70 77,75,73 83,76,79 84,76,84 88,77,62 128,98,70 154,113,82 199,155,115 216,172,132 221,177,139 202,158,118 198,155,110 220,176,134 218,176,134 184,142,100 179,133,94 179,133,92 191,143,100 206,161,117 196,148,103 184,141,96 194,146,103 205,157,114 203,155,112 214,166,123 218,172,131 195,149,108 211,163,118 211,163,120 218,169,129 193,147,106 195,151,109 206,162,120 201,157,115 206,160,119 190,145,101 179,134,90 199,156,111 216,173,128 207,162,116 181,136,92 183,137,96 195,150,106 218,173,129 204,159,115 214,169,125 200,155,111 182,136,95 183,137,96 193,150,105 211,168,123 188,143,99 175,130,86
222,177,133 202,156,115 192,150,112 199,153,116 221,175,136 225,182,137 221,178,131 224,179,133 234,186,139 252,203,154 239,189,143 218,170,123 211,166,120 224,177,125 238,195,137 228,186,146 235,192,145 218,170,123 213,170,123 208,165,120 200,157,110 189,145,103 199,160,119 177,138,99 164,122,82 171,129,89 168,133,95 168,130,95 213,169,127 211,166,120 222,177,131 223,175,130 214,169,123 231,186,140 219,171,124 224,176,131 232,184,141 228,183,139 217,174,129 209,166,117 203,160,113 186,143,98 206,161,117 216,171,123 211,164,114 214,169,123 223,175,130 184,144,119 181,141,116 168,131,105 161,128,101 157,124,97 156,122,92 158,124,94 165,128,102 177,137,101 181,143,106 184,146,109 201,162,123 249,203,162 255,234,188 255,247,201 255,244,202 255,212,174 211,179,149 162,136,111 117,99,78 89,70,58 76,61,50 73,58,49 75,60,49 80,67,60 92,85,85 83,76,79 84,76,82 75,70,72 80,80,80 80,73,76 82,74,80 86,81,80 82,77,79 105,94,91 181,149,119 234,190,148 209,170,129 226,181,137 236,193,148 199,155,113 196,154,112 199,157,115 193,152,107 207,162,118 191,143,98 204,158,117 200,157,112 196,153,108 205,157,114 230,182,139 211,163,120 192,147,101 198,154,116 203,154,114 211,163,118 216,168,125 207,161,120 202,156,115 201,156,112 197,151,110 210,166,124 216,171,127 221,173,130 184,136,93 179,136,91 210,167,122 214,171,126 176,131,87 181,136,92 210,165,121 202,156,115 209,163,124 202,156,115 190,144,103 196,150,109 195,149,108 199,156,111 203,159,117 225,181,139 207,163,121
238,190,145 223,175,132 218,172,131 221,172,132 231,183,138 239,191,144 234,186,139 234,184,138 222,173,124 226,177,128 231,182,133 234,188,133 242,194,138 244,203,144 240,205,149 176,151,121 173,143,115 212,171,126 215,172,125 209,166,117 212,171,124 185,143,101 193,151,109 198,154,112 195,151,109 204,158,117 209,168,123 195,151,109 204,156,113 199,151,104 212,167,123 229,183,142 195,150,104 197,152,106 207,162,116 174,129,83 242,197,151 224,181,134 205,162,117 201,158,111 198,155,106 229,184,136 210,165,119 223,180,133 192,149,100 206,161,115 221,173,130 198,162,133 180,144,115 166,130,101 163,128,101 162,127,100 162,128,98 162,128,96 173,137,108 181,141,107 180,142,105 187,149,112 204,167,127 235,193,151 255,226,179 255,241,193 255,247,202 255,234,199 198,169,138 161,138,109 113,94,71 91,75,58 76,61,50 82,70,58 82,68,54 83,66,56 90,78,80 90,85,87 77,70,73 78,72,77 76,75,78 79,74,73 86,81,80 83,81,82 81,75,82 90,87,91 100,93,91 188,158,132 227,185,145 217,173,131 218,172,133 225,179,138 223,180,135 221,178,133 200,156,116 180,136,96 199,153,112 203,159,117 193,150,105 206,163,118 224,179,135 209,164,120 224,179,135 214,168,127 199,156,121 201,153,110 217,169,126 196,148,105 207,162,118 214,169,123 201,156,110 216,171,127 215,170,126 197,152,108 212,167,123 182,134,91 211,166,122 185,139,98 224,178,137 211,168,123 210,165,121 195,149,108 191,147,105 197,151,112 195,146,106 190,144,103 203,155,112 213,165,122 201,153,110 201,159,117 145,103,61 210,166,124
226,178,133 241,193,148 239,191,146 211,163,118 216,168,123 232,184,137 224,176,131 241,191,147 225,176,127 240,191,142 239,190,139 253,210,152 240,200,148 205,173,129 189,158,121 154,134,102 105,84,57 198,156,118 211,173,125 218,180,134 182,149,101 183,151,105 184,152,108 174,140,99 151,113,78 193,155,118 211,166,120 218,173,127 219,174,128 219,175,124 217,172,126 212,166,125 203,158,114 180,135,91 186,143,98 211,166,122 218,175,128 210,167,122 200,156,114 200,156,114 209,165,123 230,186,144 213,169,127 195,150,106 207,162,118 209,164,120 198,150,107 206,170,139 186,150,119 164,128,99 164,129,102 164,129,102 165,131,99 166,130,101 181,143,108 191,154,110 187,153,110 195,158,116 209,170,127 240,198,156 255,218,170 255,240,194 255,244,199 255,228,193 189,159,131 157,133,107 115,98,72 92,78,53 87,73,57 83,72,55 83,72,55 83,69,55 88,76,76 88,83,85 84,77,77 83,78,80 82,76,83 79,72,75 84,77,80 77,70,73 89,83,88 83,81,82 86,83,89 144,126,121 200,156,114 214,170,128 225,179,140 218,172,131 222,179,134 218,175,130 201,158,113 206,163,118 185,141,99 181,137,95 199,156,111 208,165,120 208,165,120 201,158,111 203,158,114 216,170,129 187,143,103 186,142,102 201,155,114 192,147,103 199,151,106 205,157,112 196,148,101 183,138,94 208,163,119 211,166,122 206,161,117 222,177,133 214,171,126 205,162,117 217,174,129 185,142,97 199,156,111 184,140,98 201,157,115 185,139,98 196,150,109 193,147,106 208,163,119 212,167,123 217,169,126 203,160,115 241,197,155 165,121,79
232,184,137 225,177,130 234,186,139 218,170,123 228,180,133 223,175,128 217,169,124 225,177,130 230,183,131 255,228,173 230,187,131 193,151,99 235,198,145 204,170,129 174,135,92 246,204,150 222,183,122 241,195,136 220,184,126 199,166,118 203,173,127 197,172,126 183,156,111 174,146,106 151,127,94 102,83,58 212,183,150 217,172,128 230,187,140 235,190,142 217,174,127 201,157,115 207,164,117 216,173,126 177,134,89 204,159,115 207,164,119 181,137,95 215,172,127 227,183,141 223,179,137 202,158,116 169,127,85 205,162,117 223,180,131 221,178,131 214,169,123 215,179,148 206,170,139 167,131,102 167,132,105 166,131,104 164,130,100 168,132,103 183,145,110 191,154,112 198,164,121 205,168,126 223,181,139 249,205,163 255,226,178 255,237,190 255,235,195 241,202,170 167,139,112 145,121,97 117,98,75 99,81,60 91,75,60 85,74,57 83,72,55 83,69,55 81,70,67 80,74,69 83,79,73 76,71,73 90,85,87 79,72,72 77,70,70 85,80,82 81,80,83 86,85,90 84,81,85 145,122,107 222,177,133 225,177,134 222,177,133 217,172,128 221,176,132 219,174,130 229,183,142 203,157,116 212,166,125 193,147,106 203,159,117 195,152,107 209,166,121 235,192,145 201,156,110 235,189,148 188,142,103 189,145,105 198,154,112 199,153,112 196,148,105 189,143,102 195,149,108 196,152,110 208,164,122 199,155,113 200,157,112 178,135,90 203,160,115 196,153,108 200,155,111 193,150,105 185,142,97 205,161,119 199,153,112 181,135,94 180,134,93 196,151,107 195,150,104 203,158,114 198,155,110 172,129,84 202,159,114 205,162,117
242,194,147 226,178,131 239,191,144 241,193,146 235,187,140 228,180,133 199,151,104 213,166,116 255,241,186 255,235,177 253,212,155 235,193,141 217,174,127 209,167,115 255,237,173 255,212,145 255,236,168 255,216,149 225,186,129 205,174,123 186,161,115 191,168,126 168,146,108 150,132,100 141,128,105 102,98,79 103,94,79 215,171,141 218,177,130 228,185,138 207,164,119 208,164,122 203,160,115 187,144,97 231,188,143 199,154,108 216,171,125 210,165,119 195,150,106 211,166,122 192,149,104 200,155,111 230,185,137 192,148,106 192,147,101 210,167,120 215,171,129 211,172,142 201,165,134 170,134,105 169,134,107 167,132,105 156,127,94 161,132,99 177,146,107 195,161,116 199,165,124 218,181,139 234,192,150 255,214,172 255,233,187 255,230,186 255,211,181 194,159,134 157,131,108 144,120,96 119,98,75 104,86,65 93,79,63 86,77,62 87,75,63 82,71,56 84,71,66 79,72,70 82,75,73 88,83,85 86,83,89 86,79,82 82,75,75 84,78,83 89,88,91 86,85,90 89,83,88 163,137,114 224,180,142 222,178,136 217,172,128 216,171,127 210,165,121 210,165,121 210,164,123 216,170,129 208,162,121 193,147,106 214,170,128 222,177,133 212,164,119 222,177,133 206,162,120 225,181,141 198,154,114 187,141,102 181,135,96 209,165,123 179,133,92 180,134,93 207,163,121 195,151,109 215,169,128 217,171,130 213,170,125 196,152,110 198,154,112 206,161,117 203,155,112 214,169,125 202,156,115 165,119,80 199,153,112 202,153,113 179,133,92 181,135,94 187,142,98 200,156,114 217,174,129 210,167,122 218,175,128 143,100,53
234,186,139 227,179,132 226,178,131 239,191,144 238,190,143 230,182,135 231,183,136 218,171,121 225,178,126 255,214,158 214,172,120 215,170,124 202,157,111 221,178,122 255,217,147 255,217,146 255,214,145 242,196,128 237,198,139 212,181,130 178,153,107 183,162,121 164,146,114 137,127,103 106,103,88 81,85,68 97,93,87 172,136,114 216,173,128 212,167,121 224,181,136 202,158,116 213,170,125 198,155,110 215,172,127 203,158,112 216,171,125 216,171,125 229,184,140 224,179,135 189,146,101 212,167,123 218,173,127 200,156,114 206,161,117 219,174,128 214,170,128 200,161,131 181,145,116 172,133,105 167,132,105 167,133,103 165,137,99 172,143,108 186,155,118 198,164,123 202,168,127 225,188,148 240,198,156 255,227,185 255,242,196 255,233,191 237,196,165 177,141,119 156,130,107 147,123,99 126,105,82 107,89,68 96,82,68 93,84,69 87,77,65 84,73,58 84,71,66 89,82,80 82,75,75 78,73,72 81,76,78 83,76,79 86,79,82 90,84,89 81,78,82 79,76,80 95,86,80 175,146,122 175,132,99 163,119,79 219,174,130 197,152,108 189,144,100 195,150,106 209,163,122 202,156,115 215,169,128 200,154,113 215,169,128 217,171,130 221,173,128 205,157,112 176,130,89 189,145,105 158,115,80 189,144,109 188,144,106 228,186,146 222,178,136 215,169,128 211,167,125 201,157,115 202,157,113 224,175,135 208,164,122 212,173,130 186,144,102 198,155,110 194,146,103 182,136,95 183,137,96 185,139,100 200,154,113 218,172,131 188,142,103 161,115,76 187,141,100 187,143,101 207,163,121 201,158,113 211,168,123 182,139,94
239,191,146 228,180,135 218,170,123 214,166,119 204,156,109 206,158,111 234,186,141 217,169,122 201,153,106 203,155,108 222,177,131 223,178,132 202,158,107 243,200,140 248,202,132 255,252,176 255,243,167 255,225,153 255,229,165 217,184,132 203,177,136 169,147,113 156,143,120 94,97,85 89,100,89 85,93,83 81,79,80 152,126,103 221,175,134 210,162,119 214,169,125 211,167,125 180,136,94 201,158,113 235,192,147 223,180,135 216,173,128 250,207,162 206,163,116 221,178,133 227,184,139 199,156,111 203,160,115 195,151,109 202,158,116 238,193,149 184,141,96 124,83,56 173,133,108 174,132,108 170,134,105 172,136,105 182,151,114 189,162,126 192,165,131 203,168,130 216,177,136 227,188,147 240,201,160 255,218,176 255,247,201 255,234,192 239,199,165 174,141,116 159,130,106 152,126,103 116,101,79 101,87,71 93,85,72 95,86,71 94,84,72 91,79,67 82,69,62 80,68,68 80,70,74 81,70,77 84,74,78 84,76,82 87,79,85 86,83,89 88,87,90 98,95,99 139,123,121 189,156,131 189,150,118 177,135,97 204,158,117 212,167,123 200,155,109 222,177,131 213,165,120 197,152,108 208,163,119 205,162,117 222,178,138 187,145,107 181,142,112 142,111,90 109,88,73 95,79,66 92,75,67 91,74,66 124,97,81 183,141,99 214,170,128 214,170,128 224,180,138 220,178,136 207,164,119 214,165,125 231,188,143 199,153,112 217,171,130 205,162,117 209,165,123 219,173,132 203,157,116 204,158,117 198,150,107 181,132,92 165,119,80 192,146,107 189,143,102 180,136,94 206,160,119 203,157,116 193,147,106 172,126,85
220,172,127 235,187,142 219,171,126 217,169,122 232,184,137 217,169,122 218,170,125 190,142,97 211,163,116 230,182,137 209,161,118 206,158,113 240,196,143 249,210,153 231,195,137 233,188,124 255,234,162 255,235,161 251,209,146 196,169,122 147,134,102 126,124,102 114,118,103 93,101,89 93,101,91 85,85,80 111,95,91 225,187,150 223,175,128 217,169,126 213,164,124 196,152,110 205,161,119 193,150,105 208,165,120 216,173,128 215,171,129 227,184,139 217,174,129 198,155,110 210,167,122 214,171,126 192,149,104 209,165,123 209,165,123 191,147,105 204,162,120 182,142,108 176,137,107 174,133,104 180,141,113 185,149,116 201,169,135 211,180,143 211,183,143 209,174,136 226,187,146 240,201,160 246,207,166 251,207,165 255,240,196 255,229,187 229,190,158 174,144,118 155,129,106 148,124,102 110,95,75 101,87,73 98,88,76 102,91,76 101,91,79 99,87,77 77,64,57 76,65,60 77,67,66 82,71,78 79,69,70 82,72,76 77,67,71 72,69,73 84,81,85 93,87,92 125,109,105 181,146,121 205,167,132 237,193,153 202,157,113 206,161,117 210,165,119 190,145,101 229,185,143 197,152,108 226,178,135 201,155,114 160,130,102 93,72,61 86,70,64 85,75,76 88,78,79 119,103,101 148,122,110 160,129,108 196,152,122 203,161,123 207,163,123 199,153,114 214,168,129 209,165,125 219,174,130 223,177,136 206,161,115 219,173,132 195,147,104 225,180,136 186,143,98 185,139,98 186,142,100 201,157,115 194,149,105 193,148,104 199,153,112 209,164,120 194,149,105 192,147,103 204,159,115 206,160,119 202,157,113 187,141,100
217,169,122 221,173,126 216,168,121 208,160,115 208,160,115 216,168,123 209,161,116 206,158,111 212,164,117 212,164,117 205,157,112 198,150,107 245,199,144 255,245,181 255,235,176 224,188,130 224,188,128 207,171,113 153,123,81 138,124,97 108,111,91 83,92,75 104,116,98 103,109,98 89,82,82 102,89,84 184,151,124 206,161,115 213,165,122 221,173,130 218,169,129 199,155,113 175,131,89 206,163,118 208,165,120 206,163,118 204,159,115 217,172,126 203,157,116 216,170,129 195,151,109 180,136,94 191,148,103 196,152,110 194,150,108 231,187,147 197,158,115 181,142,103 174,133,102 180,141,109 191,155,122 200,167,130 218,188,146 226,196,150 214,184,138 224,187,145 227,189,141 232,194,148 252,213,170 248,206,164 255,223,181 249,207,169 196,159,133 160,134,109 145,124,101 133,114,91 114,96,77 103,93,81 105,95,83 111,99,87 104,92,80 88,78,66 73,62,55 77,67,66 78,68,69 78,68,72 81,70,77 77,70,70 75,68,71 75,68,71 81,76,78 90,83,83 80,70,69 150,123,105 176,136,102 192,148,106 211,166,122 211,165,124 196,150,109 206,160,119 201,156,112 194,148,109 211,165,126 153,118,93 76,63,58 85,79,84 72,65,65 100,89,84 164,134,117 202,166,137 232,188,148 192,147,99 227,179,134 207,161,120 208,163,119 207,162,118 199,154,108 203,159,117 189,145,103 196,152,110 190,145,101 212,164,121 205,157,114 194,149,105 191,148,103 186,142,100 201,157,115 202,158,116 193,148,104 208,163,119 225,177,134 203,155,112 220,172,127 209,161,116 204,159,113 209,164,118 193,148,102 182,137,93
219,171,124 224,176,129 230,182,137 242,194,149 218,170,125 194,146,101 197,152,106 209,164,116 210,162,115 206,158,113 197,149,106 221,173,130 255,226,169 255,233,166 255,216,155 224,196,140 186,168,136 108,100,76 89,90,78 109,113,98 125,128,108 109,113,98 116,115,108 82,69,64 118,88,73 187,150,124 209,160,120 215,165,121 218,170,127 219,170,130 195,146,106 173,129,87 209,165,123 217,174,129 202,159,114 198,155,110 212,167,123 210,165,121 193,149,107 205,161,121 191,147,105 188,144,102 188,144,102 188,144,102 221,177,135 179,135,93 192,150,108 168,126,88 161,118,83 183,145,110 196,161,125 205,174,137 217,190,147 228,197,158 215,188,141 213,182,131 219,183,125 232,195,142 236,200,151 244,205,162 248,209,170 223,184,154 182,151,128 155,131,109 140,120,100 129,111,90 111,97,79 85,75,65 95,82,75 95,83,73 90,78,68 87,76,61 66,57,51 77,68,64 80,70,71 80,70,74 78,70,76 79,74,76 83,78,80 82,75,78 83,78,77 83,76,79 81,71,72 151,126,107 159,116,83 197,155,117 212,170,132 194,158,129 171,136,109 166,131,106 144,113,92 144,110,88 154,124,107 93,82,79 82,75,78 90,77,72 132,102,85 175,142,117 220,178,140 201,159,119 204,159,115 206,161,117 218,170,127 204,159,115 196,148,103 219,171,124 217,169,122 206,160,119 210,162,119 212,164,121 201,158,113 209,165,123 198,149,109 190,144,103 192,148,106 217,174,129 194,151,106 185,142,97 195,150,106 202,154,111 212,164,121 205,157,112 221,173,128 220,172,129 210,165,119 206,161,117 207,161,120 196,150,111
231,182,133 217,167,121 220,172,127 221,173,128 201,153,108 224,176,129 221,173,128 212,167,121 225,177,132 209,161,116 205,157,110 206,158,115 231,187,136 237,196,139 235,196,139 222,197,149 119,111,87 94,92,74 103,102,91 97,93,83 107,101,92 93,82,75 106,80,70 160,123,99 209,165,123 207,164,119 212,164,121 202,154,111 217,171,130 210,165,121 211,168,123 212,167,123 226,181,137 210,165,121 196,150,109 203,159,119 190,145,101 201,155,114 199,155,113 205,161,119 223,179,137 185,141,99 185,143,101 194,152,110 183,141,99 200,156,114 196,152,112 166,122,82 179,135,95 143,100,65 201,166,130 212,180,146 216,188,150 210,183,149 171,145,120 141,115,90 135,112,83 172,149,120 210,181,148 231,198,161 227,193,161 199,166,141 160,134,111 147,126,103 132,114,95 124,108,91 85,74,69 88,76,81 97,86,81 100,84,78 98,82,76 85,70,59 71,59,59 74,64,63 73,66,66 79,72,72 81,79,77 81,78,82 73,71,72 77,72,74 78,73,75 85,79,84 97,91,96 122,108,94 174,138,109 164,130,100 125,105,98 91,75,71 89,79,80 84,79,81 77,70,73 90,83,86 97,91,96 83,77,84 85,77,83 97,78,66 163,127,94 193,150,117 200,157,112 217,172,128 194,149,101 201,156,110 210,162,117 209,161,114 212,165,115 211,163,120 202,157,113 190,144,107 207,156,117 205,157,112 194,148,107 196,152,110 199,155,113 194,148,107 208,164,122 193,150,105 206,163,118 193,150,105 205,162,117 208,160,115 209,161,116 204,156,111 197,149,104 212,167,123 215,170,126 223,175,132 196,150,113 185,142,107
221,173,130 207,161,120 199,160,121 201,161,127 211,169,131 213,169,127 185,139,98 203,158,114 203,155,112 212,164,121 231,183,136 220,172,127 209,164,120 181,138,91 190,149,104 175,136,104 137,103,83 147,116,97 144,115,93 161,131,105 159,124,97 179,143,110 204,162,124 214,166,121 223,178,132 215,170,126 200,155,111 216,171,125 200,154,115 208,165,120 222,179,134 223,178,134 188,143,99 208,163,119 200,154,113 208,162,121 204,158,117 203,157,116 211,167,127 210,166,126 191,148,103 207,161,120 209,165,125 201,157,117 194,152,112 196,152,112 193,149,107 180,136,94 172,125,91 186,139,105 173,134,102 212,178,148 194,170,146 154,133,118 119,103,90 142,128,101 104,91,84 108,92,86 133,114,98 164,142,124 191,165,144 172,148,126 143,123,103 137,119,98 118,107,92 82,72,62 70,63,63 73,63,64 90,79,76 100,84,80 96,80,76 84,71,66 81,71,70 75,65,66 70,63,63 76,69,69 81,76,75 73,71,72 91,89,90 82,77,79 79,74,76 89,83,88 83,82,87 88,88,98 145,126,110 156,130,109 89,82,82 84,77,77 77,72,71 78,73,72 85,80,82 92,89,93 79,76,80 81,78,82 73,65,71 70,63,61 110,91,77 151,124,106 196,158,123 217,171,130 209,164,120 210,165,119 216,168,125 204,156,111 219,172,122 201,153,106 241,194,144 217,169,122 211,163,120 233,185,142 237,193,153 200,156,116 200,156,114 200,156,114 204,158,117 190,145,101 186,142,100 191,147,105 194,150,108 202,154,111 202,154,109 208,160,115 210,162,117 200,156,114 221,178,133 208,160,117 193,147,108 191,149,109
173,138,113 154,123,100 136,109,91 144,119,100 162,131,108 186,147,115 177,133,95 219,173,132 210,165,119 199,151,106 222,177,131 228,180,135 182,134,89 203,158,114 225,179,138 213,168,133 211,167,129 205,161,121 185,139,98 227,183,141 210,164,123 214,168,127 217,169,126 211,161,119 210,162,119 199,151,108 208,163,119 232,187,143 218,172,131 230,186,144 210,164,125 198,154,112 190,145,101 212,167,123 210,164,123 215,169,128 223,177,136 196,150,109 209,165,123 205,161,119 199,153,112 209,163,122 199,155,113 196,154,114 190,148,108 193,151,111 175,131,93 187,143,105 176,135,90 198,154,112 157,114,79 144,105,73 95,77,58 87,70,62 89,73,67 136,118,99 161,134,98 131,107,81 113,99,85 109,99,89 122,106,91 134,118,105 128,112,97 111,97,83 79,70,64 72,62,63 74,69,68 58,49,45 83,72,67 93,82,75 90,74,70 85,72,67 74,64,63 79,72,72 72,67,69 83,78,80 81,76,78 82,77,79 77,74,78 90,85,87 85,80,79 77,72,74 94,92,93 91,84,84 116,97,83 136,114,94 92,85,85 77,72,74 81,76,78 77,72,71 75,69,74 72,69,73 87,86,89 82,77,79 83,76,79 77,72,69 85,79,72 94,86,75 150,128,110 178,146,114 207,168,127 203,158,112 204,154,110 212,162,116 218,168,122 201,153,106 199,151,106 211,163,118 214,169,125 217,169,126 199,151,108 202,156,115 202,156,115 200,154,113 206,160,119 201,156,112 183,137,98 199,153,114 193,147,106 195,149,108 210,162,119 199,151,108 203,158,112 206,162,120 207,163,121 195,150,106 204,158,117 218,176,134
114,94,85 106,89,81 100,87,82 100,87,80 126,105,90 131,107,81 152,116,85 177,133,95 159,113,74 179,133,92 208,160,117 212,164,119 214,166,123 176,130,91 195,151,113 182,139,106 209,166,133 194,149,114 224,178,141 225,179,138 217,171,130 222,177,133 239,191,146 235,187,144 212,167,123 214,169,125 212,167,121 215,170,124 217,171,130 201,155,114 197,151,112 199,153,112 230,184,143 223,177,136 223,177,136 211,165,124 221,175,134 190,144,103 220,176,136 201,157,115 191,147,105 200,156,114 176,134,94 180,136,96 182,140,102 175,131,93 170,126,88 186,140,103 188,142,103 184,142,104 152,113,81 154,122,90 118,89,69 89,68,53 87,70,60 96,78,59 154,124,96 175,131,105 152,115,89 129,96,69 103,81,63 97,82,71 85,72,65 64,52,52 73,63,67 74,64,63 77,70,70 109,100,94 92,80,68 95,82,77 88,75,68 88,77,70 75,68,66 75,68,71 77,72,74 74,69,71 76,74,75 83,78,80 84,76,82 85,77,83 79,72,75 74,69,71 73,71,72 86,83,87 96,87,79 152,128,106 100,90,89 86,79,82 85,78,78 82,77,76 85,80,82 91,88,92 83,82,85 82,77,79 80,72,78 78,73,72 79,73,66 77,73,67 76,69,67 101,85,79 163,132,109 193,151,113 212,162,118 209,161,114 219,171,126 208,163,117 212,167,119 206,161,113 211,163,120 184,136,93 213,165,122 209,163,122 210,164,123 197,151,110 195,147,104 210,165,121 186,142,102 188,144,106 203,157,120 219,173,136 203,157,118 203,157,116 201,156,110 212,167,123 217,169,126 212,167,123 212,167,123 202,159,114
