59,46,41 64,53,48 57,49,57 62,53,64 58,50,56 71,60,67 84,70,72 84,70,70 73,61,66 47,39,45 51,44,47 50,43,46 49,42,42 50,43,43 53,43,42 52,42,41 51,42,38 50,39,34 54,42,32 55,43,33 55,43,33 64,49,40 59,47,37 63,47,41 61,48,43 56,43,36 58,42,36 57,44,37 61,48,41 72,56,52 93,79,92 85,66,80 133,113,125 129,110,126 97,79,104 145,122,133 124,101,112 90,71,78 93,74,81 89,72,78 90,68,76 108,88,100 151,133,144 133,114,128 141,125,140 119,103,120 86,71,91 83,67,82 69,56,53 63,51,41 74,57,33 90,66,40 123,82,35 255,212,119 173,122,55 143,99,48 147,106,45 143,100,44 135,92,43 126,81,37 132,89,42 136,95,46 131,89,47 133,91,39 132,90,36 126,86,34 130,88,36 131,91,39 120,84,35 115,78,36 107,75,31 106,73,34 99,68,31 92,63,30 90,62,33 94,67,35 95,68,36 102,68,38 115,83,49 95,68,34 103,71,41 99,70,39 99,70,39 105,73,41 108,72,39 118,83,47 84,56,29 80,55,27 79,53,28 80,52,25 93,65,36 99,69,41 101,69,37 97,65,35 74,48,23 74,48,23
73,57,51 90,77,72 59,49,53 68,59,72 80,68,68 87,73,75 93,77,71 80,68,58 79,67,72 47,40,43 51,44,47 53,43,47 52,42,43 52,42,41 52,42,41 53,43,42 51,42,36 54,42,32 54,42,32 55,43,33 58,43,32 65,50,39 63,48,39 64,48,42 59,47,37 56,44,34 59,44,35 59,46,39 65,49,43 75,59,53 87,73,88 111,96,106 86,67,74 81,65,78 83,64,82 91,71,81 97,78,85 119,95,101 129,105,114 130,106,115 115,93,101 93,73,85 124,110,123 97,82,104 102,82,103 108,89,103 78,65,60 70,57,54 72,55,47 70,54,39 74,54,34 90,66,42 102,68,34 180,130,58 221,164,95 145,102,53 137,98,41 145,104,47 139,97,45 134,89,43 143,99,48 143,102,45 140,98,46 241,201,137 168,127,66 131,91,37 133,93,39 127,90,37 118,80,32 112,76,29 113,81,37 103,72,33 96,67,32 91,64,30 90,62,33 96,69,37 99,70,39 129,95,63 94,65,32 84,57,23 90,58,28 105,73,41 110,76,46 109,73,42 124,86,51 92,58,26 79,54,24 80,52,23 80,52,25 81,53,26 79,51,24 101,71,43 103,74,41 79,51,24 74,50,26 72,48,24
75,59,57 89,72,73 66,56,57 91,78,71 109,93,78 104,90,76 105,89,72 108,95,74 73,59,61 47,37,38 51,44,47 53,43,47 53,43,44 53,43,42 52,40,40 54,42,42 54,41,36 54,42,32 55,43,31 55,43,33 58,43,32 66,49,39 63,48,39 65,49,43 61,49,39 59,44,35 61,46,37 60,47,40 68,55,48 73,60,55 91,73,98 145,124,141 135,114,129 76,60,73 91,72,79 124,97,109 140,104,126 151,116,133 158,127,138 150,115,130 147,113,125 145,115,128 95,73,78 80,65,73 84,67,70 83,67,65 77,62,70 83,66,69 73,57,40 71,55,38 81,60,37 93,64,40 106,75,38 136,93,44 253,192,106 149,101,45 143,102,45 157,116,59 152,107,45 175,119,56 211,153,87 217,158,85 183,120,53 163,105,41 140,98,35 133,94,35 135,95,41 130,90,38 121,83,33 129,91,41 116,82,39 102,74,36 89,65,30 93,66,32 101,72,39 106,72,40 107,71,38 107,75,41 82,54,25 84,57,25 87,60,28 91,62,31 110,76,44 110,74,41 117,81,48 80,52,23 78,53,23 79,51,22 77,49,20 77,49,20 72,47,19 109,75,45 102,68,36 77,52,24 67,43,19 69,45,21
111,97,99 73,59,59 80,67,60 112,98,82 99,83,68 98,82,69 109,91,72 113,97,80 68,56,61 50,40,44 53,43,44 53,43,44 53,43,42 53,43,42 52,42,41 52,42,41 55,42,37 56,41,32 57,42,31 55,43,31 58,43,32 69,52,42 62,50,40 66,50,44 62,47,36 61,46,37 60,48,38 61,49,39 71,58,51 78,62,60 93,72,100 108,83,106 108,87,106 89,73,90 87,63,72 132,99,101 138,100,94 130,90,83 143,102,102 142,95,100 159,114,118 149,111,117 124,94,97 108,87,87 82,64,73 92,73,87 97,76,95 88,68,48 76,57,59 90,74,43 81,57,35 90,62,35 103,73,31 127,89,41 241,175,89 152,99,31 138,99,42 175,129,70 194,131,59 190,124,49 186,116,38 186,121,43 211,138,56 244,174,98 145,104,43 144,103,42 136,96,42 128,88,36 124,86,36 128,90,42 113,78,40 79,52,16 94,70,33 96,69,33 104,72,38 108,72,39 122,87,51 82,55,21 81,54,22 81,54,22 81,54,22 81,56,26 107,75,43 114,79,43 107,73,41 74,49,21 70,50,20 72,52,22 72,49,20 71,48,17 73,50,19 117,81,50 118,79,49 87,59,32 59,40,15 59,40,17
96,80,76 96,83,78 92,77,66 113,97,80 87,72,61 86,70,57 105,87,68 90,74,57 64,52,54 51,41,42 53,43,44 53,43,44 52,42,41 52,42,41 52,43,39 53,44,40 55,42,35 54,42,30 57,42,33 56,44,32 59,44,33 67,50,40 64,49,38 66,51,40 62,47,36 59,47,37 59,46,39 60,48,38 75,60,49 86,70,64 150,127,138 115,94,111 108,84,102 129,112,118 93,71,79 103,83,93 116,86,99 125,91,103 121,85,95 127,87,93 128,83,91 128,83,89 100,70,71 82,61,59 89,71,80 86,67,81 90,74,87 86,63,64 81,61,41 153,136,89 88,63,35 89,64,36 94,66,28 144,102,50 246,182,95 172,112,44 147,93,32 201,131,55 223,161,80 233,167,85 179,121,41 170,122,50 224,122,30 255,143,55 152,108,41 144,104,40 137,96,39 131,91,39 131,93,43 123,87,38 114,81,42 91,64,30 88,64,31 86,59,25 107,71,38 111,75,42 114,78,47 78,53,23 81,54,22 80,53,17 80,53,21 82,57,27 107,75,41 106,71,35 107,73,41 72,47,19 71,48,19 72,48,22 69,46,17 63,44,19 62,38,12 120,86,54 140,95,60 99,66,39 52,39,16 51,38,17
95,78,68 85,72,67 91,76,65 107,93,77 78,63,52 80,65,54 93,74,58 95,79,64 60,50,49 47,40,40 53,43,44 53,43,44 52,42,41 52,42,41 53,44,40 53,44,40 55,42,35 55,43,31 56,44,34 56,44,32 62,46,33 70,54,39 70,54,39 70,56,42 64,49,38 62,47,38 60,48,38 63,48,39 75,61,47 87,69,64 153,128,140 106,84,106 100,79,98 129,110,114 96,72,81 124,95,105 118,80,82 117,77,79 118,76,81 125,83,90 123,83,89 119,83,93 101,77,86 99,80,82 127,110,113 109,89,101 87,72,82 129,101,88 94,67,49 92,66,45 96,67,36 95,67,38 103,71,41 169,119,59 203,142,56 188,130,50 208,141,73 187,120,43 183,116,39 207,123,43 223,139,59 172,118,28 188,105,18 255,144,48 222,151,78 140,97,39 139,98,41 135,95,43 132,94,44 130,94,45 119,85,44 94,67,35 87,63,30 88,64,29 108,74,40 114,79,43 105,71,37 77,55,19 80,53,17 80,56,23 79,52,20 82,54,25 117,83,49 124,85,53 117,78,48 72,47,19 72,47,19 71,46,18 63,42,15 57,40,16 56,36,16 76,52,26 89,60,29 62,37,18 49,39,17 49,38,19
108,94,76 78,62,56 92,78,64 99,85,71 100,88,76 78,68,58 83,72,67 72,60,60 57,50,53 50,41,37 53,43,42 52,42,41 52,42,41 52,42,41 52,43,39 52,43,39 55,43,33 56,45,30 56,45,30 59,44,33 63,47,34 70,54,41 73,57,42 72,55,45 64,47,37 63,48,37 63,48,39 65,50,41 77,63,49 83,67,63 97,81,96 160,136,154 147,124,137 93,75,84 107,81,87 137,106,112 133,92,90 135,92,77 178,121,102 176,122,102 160,108,87 170,126,100 130,101,108 100,76,82 130,113,116 117,96,96 112,79,72 141,100,69 135,102,65 118,83,47 136,95,48 131,87,45 120,81,38 211,148,72 196,137,60 230,160,66 215,145,49 192,130,51 244,159,33 207,127,23 226,131,39 203,137,35 255,169,11 214,126,47 251,141,47 160,104,37 135,96,39 128,88,36 126,91,37 147,118,67 112,88,82 122,110,124 99,82,56 96,68,30 143,110,71 110,73,31 115,82,43 95,66,31 109,87,24 91,69,24 80,53,19 83,55,26 113,75,38 175,130,84 122,88,56 73,49,23 65,44,17 60,43,17 55,40,20 57,45,35 57,45,35 55,44,27 51,43,21 55,47,25 54,40,24 49,35,19
104,93,76 75,62,55 73,63,53 76,65,58 62,51,46 54,47,45 52,45,48 51,45,52 50,45,47 52,43,39 53,43,42 52,43,39 53,43,42 53,43,42 53,44,40 53,44,40 55,43,33 58,43,32 58,43,32 59,44,33 64,48,35 71,57,43 73,57,42 72,55,45 65,48,38 63,48,39 63,48,39 61,49,39 77,62,51 81,67,67 103,90,111 167,144,157 159,136,147 100,84,97 102,78,87 144,115,125 136,95,95 178,130,116 195,140,125 191,143,129 161,119,108 150,111,108 143,112,118 106,80,84 99,78,78 134,112,106 164,121,88 162,115,83 147,102,56 156,108,61 166,124,61 155,107,51 157,106,51 255,189,99 184,123,58 255,182,95 188,114,44 195,123,41 233,151,35 236,157,66 226,147,32 219,137,42 235,145,9 214,131,44 210,138,51 215,137,55 137,98,41 127,89,39 132,94,48 130,104,54 149,123,113 140,119,145 139,128,137 91,67,45 114,81,44 122,83,42 118,83,45 92,63,28 87,59,30 81,56,26 82,55,21 86,61,31 81,54,22 84,51,24 78,53,25 72,51,24 62,44,23 63,46,38 67,55,57 107,94,113 97,82,104 71,57,59 61,49,37 54,43,26 49,35,19 63,49,33
74,65,59 59,49,53 50,44,49 51,44,54 51,45,52 43,37,44 50,42,50 55,47,55 55,48,48 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 56,44,32 58,44,30 58,44,28 59,45,31 66,50,35 71,57,39 73,57,42 73,57,44 63,48,37 64,49,38 64,49,38 64,49,40 80,66,52 85,69,65 98,82,99 105,86,100 99,81,92 95,80,88 103,77,86 122,87,104 183,135,133 197,142,131 194,145,134 194,146,132 196,148,134 184,143,127 119,91,93 106,80,86 101,78,91 111,88,89 170,126,86 191,136,82 176,120,46 184,133,55 157,110,49 143,92,39 189,130,55 255,197,96 166,108,46 242,160,68 185,114,43 216,139,50 255,207,80 253,169,56 231,153,38 214,130,27 252,156,16 199,125,30 190,121,40 205,133,51 153,103,43 145,98,46 140,100,48 175,148,114 150,126,132 150,119,127 124,111,132 117,106,140 97,71,61 134,95,56 146,111,73 81,52,19 97,70,36 80,56,23 81,54,22 86,58,29 83,55,28 83,55,26 81,53,24 73,49,25 62,48,48 83,74,89 130,115,137 150,142,177 148,136,166 136,123,142 93,80,99 66,53,61 57,43,27 50,36,22
51,45,50 48,42,47 48,41,51 53,46,56 56,47,58 54,46,54 47,40,40 49,42,42 50,43,41 53,43,42 53,44,40 53,44,40 53,44,40 52,43,39 53,44,38 53,44,38 58,43,32 56,44,32 58,44,30 61,47,33 64,50,36 73,59,41 74,58,43 73,59,45 63,48,37 64,49,38 65,50,39 65,50,39 81,65,52 90,74,68 127,112,120 111,92,108 97,81,94 121,104,105 104,75,85 124,88,101 183,138,133 195,146,135 155,110,103 165,118,109 197,150,141 180,141,129 114,86,84 110,85,84 108,84,78 112,88,80 128,94,76 255,227,171 250,189,110 239,185,97 190,143,54 168,120,62 175,119,43 236,172,74 156,100,37 255,222,125 219,143,62 217,142,45 255,226,91 255,214,76 237,159,44 240,156,25 255,181,21 202,130,48 208,135,58 183,121,47 181,131,59 155,112,52 173,134,75 149,118,99 150,121,126 139,113,122 135,115,136 128,114,142 143,121,145 96,70,49 87,55,21 99,70,37 90,63,31 83,56,24 80,52,23 86,58,29 84,56,27 82,54,25 78,54,21 65,46,23 63,55,61 132,125,164 140,121,137 150,124,141 138,121,141 127,115,131 132,121,159 100,90,119 58,47,42 53,41,31
52,48,57 57,51,56 53,48,47 42,35,35 49,42,42 51,44,47 51,44,47 50,43,43 51,44,42 53,43,42 53,44,40 52,43,39 53,44,40 52,43,37 54,43,38 54,43,38 56,44,32 57,45,33 59,45,31 61,47,33 69,53,36 71,55,38 73,57,42 73,57,44 60,48,36 61,49,37 63,51,41 65,50,41 79,65,47 94,78,65 98,82,78 98,82,80 101,86,77 96,80,74 97,73,77 116,82,89 184,144,139 172,129,121 169,126,122 154,114,107 173,129,117 186,146,137 116,87,81 107,79,77 132,104,91 160,131,107 142,108,76 209,156,103 226,171,99 163,114,47 160,109,54 160,113,52 208,145,55 231,162,77 181,121,51 255,246,141 216,145,56 234,163,69 255,230,95 255,231,96 255,207,74 255,183,52 255,206,105 242,169,92 168,109,34 182,126,48 179,123,45 195,150,77 175,144,125 158,130,101 162,146,163 152,135,157 145,128,150 129,113,138 142,127,158 88,65,52 104,75,44 89,60,27 82,55,23 95,68,36 83,56,24 84,57,25 86,59,27 80,57,26 72,55,29 66,54,54 69,59,77 152,140,183 179,157,165 198,169,163 171,118,122 196,132,142 142,131,169 119,113,157 85,71,97 55,43,43
44,42,43 50,45,47 50,45,47 51,44,47 51,44,44 51,44,42 51,44,47 52,42,43 53,43,42 53,43,42 52,43,39 52,43,39 52,43,39 52,43,39 53,44,40 54,43,36 56,44,32 57,45,33 59,48,31 60,49,32 71,52,36 70,56,42 73,57,40 73,57,42 60,49,34 62,50,38 64,52,42 62,50,40 80,64,47 89,74,65 100,81,97 127,109,118 119,103,99 99,80,82 108,82,86 155,121,133 167,128,127 189,149,142 172,133,130 180,137,133 186,147,135 187,149,139 155,121,117 114,85,79 113,88,58 134,104,78 161,116,81 180,129,64 163,115,61 148,102,47 156,108,54 164,118,52 250,185,92 209,143,59 195,132,56 221,146,58 229,156,58 236,162,56 255,202,66 255,239,98 255,238,98 255,199,70 219,152,73 225,157,83 174,112,36 219,158,79 195,136,59 215,157,95 145,114,95 167,141,102 255,255,205 166,141,153 137,124,143 166,130,150 125,108,142 87,65,59 98,68,42 83,54,23 109,81,52 90,63,31 86,59,27 86,62,29 84,60,27 78,57,32 72,56,43 113,102,129 86,80,103 156,143,178 176,150,154 201,172,168 182,127,127 197,130,132 148,140,175 125,123,163 88,82,126 73,59,85
49,44,46 51,44,47 50,43,46 52,45,45 52,42,46 53,43,47 53,43,47 52,42,43 52,42,43 52,42,41 52,42,41 51,42,38 52,43,37 52,43,37 53,44,38 53,44,38 56,44,32 59,45,31 61,47,29 63,49,31 70,54,39 71,55,40 74,58,41 73,57,42 63,48,37 64,49,38 64,49,38 64,52,40 83,67,50 101,83,78 156,133,144 116,97,113 112,91,106 127,107,117 116,87,94 101,72,77 111,80,86 170,132,136 169,126,118 159,119,110 171,133,127 169,134,135 153,123,126 116,88,77 120,92,94 125,98,82 188,140,93 205,142,91 162,117,73 144,100,49 157,114,58 174,123,56 255,198,99 225,154,67 216,146,68 210,136,64 241,161,75 255,189,72 255,231,92 255,232,90 255,240,91 255,233,62 255,194,47 255,231,98 218,156,57 238,176,66 255,240,123 231,178,94 200,156,155 176,153,138 156,130,118 146,122,126 142,113,120 235,181,174 118,97,84 91,70,59 105,85,39 101,74,40 94,67,33 79,52,20 94,65,34 88,61,29 86,59,27 78,57,30 71,57,74 129,119,166 97,83,107 137,123,151 159,138,155 195,167,169 182,130,136 187,133,142 144,137,176 120,119,152 81,81,109 116,108,168
50,42,48 51,44,47 50,43,46 51,44,47 52,42,46 53,43,47 53,43,47 51,41,42 52,42,43 52,42,41 52,42,41 51,42,38 51,42,36 51,42,36 53,44,38 54,43,38 56,44,32 59,45,29 61,47,29 63,49,31 70,54,39 71,55,40 74,58,41 73,59,43 63,48,37 62,47,38 64,49,40 62,50,38 88,69,53 107,89,84 160,138,146 104,84,107 108,87,102 122,105,108 102,78,84 104,79,80 107,78,88 120,87,89 142,107,108 134,96,98 136,105,116 132,106,110 132,106,110 113,90,75 157,127,130 158,127,108 184,134,92 255,195,123 144,100,62 161,119,65 155,109,50 201,142,67 255,191,92 255,211,112 255,184,94 245,170,82 255,201,103 253,172,68 255,219,88 255,229,89 255,244,94 255,211,66 255,207,46 255,197,51 255,252,140 255,231,110 255,208,103 212,157,87 194,150,140 177,143,139 189,153,124 196,155,137 192,139,112 255,214,138 165,132,153 178,157,153 114,92,95 96,70,31 89,59,31 96,67,34 87,60,28 76,46,18 76,48,19 76,55,30 125,109,145 83,74,100 122,111,138 96,82,110 115,102,123 144,125,141 148,120,139 146,125,151 104,97,125 89,84,111 131,125,157 78,74,96
50,43,46 50,43,46 50,43,46 50,43,46 53,43,47 53,43,47 52,42,46 51,41,42 51,41,42 52,42,41 51,41,40 51,42,38 51,42,38 51,42,38 53,44,38 54,43,38 56,44,32 59,45,29 61,47,29 62,48,30 70,54,37 71,55,38 73,57,42 74,58,43 61,49,37 61,50,35 65,51,37 64,52,40 89,70,54 102,84,79 103,80,91 104,80,89 109,79,82 98,74,78 100,76,80 114,89,90 119,83,91 127,94,94 129,106,119 138,114,130 124,100,118 120,100,112 116,94,97 121,95,81 137,107,92 166,110,84 255,196,129 255,248,165 213,159,109 170,120,60 165,117,59 208,149,74 235,174,88 255,235,132 255,225,115 255,206,93 255,213,103 255,195,82 255,210,91 255,197,72 255,230,81 255,223,73 255,181,38 255,226,46 255,212,104 255,237,129 255,226,125 212,149,82 219,163,129 203,157,120 229,184,136 249,194,149 186,153,87 185,134,126 161,142,144 136,124,138 189,176,169 92,75,65 94,66,37 92,63,32 80,51,20 97,68,37 101,71,43 81,61,41 94,80,104 148,126,150 150,140,169 157,145,177 134,117,139 87,76,103 89,80,93 74,65,89 143,122,148 152,135,169 141,128,165 125,113,154
50,43,46 50,43,46 50,43,46 50,43,46 52,42,46 52,42,46 52,42,43 51,41,42 51,41,42 51,41,40 51,41,40 51,42,36 51,42,38 51,42,38 53,44,38 54,43,38 56,44,32 59,45,29 61,47,29 62,48,30 73,55,36 72,56,39 75,56,42 75,56,44 61,49,37 63,49,35 66,51,40 65,50,39 88,70,51 94,78,76 113,92,109 107,87,97 137,102,105 100,75,76 106,81,82 120,91,98 193,144,122 160,119,119 165,127,133 139,113,119 121,98,109 129,106,117 117,94,95 115,89,75 136,105,97 153,110,91 175,135,99 216,146,84 139,107,61 149,113,53 158,115,57 215,156,79 233,170,80 255,232,134 255,236,131 255,197,89 255,237,119 255,226,107 255,212,95 255,183,68 255,211,79 255,234,74 252,166,47 255,213,34 235,170,79 230,156,79 255,219,116 255,201,106 230,164,116 236,176,122 255,216,149 255,224,155 216,178,102 198,158,153 232,213,178 157,141,124 179,160,164 147,129,124 110,86,51 97,68,35 83,54,21 88,59,28 91,62,29 77,61,57 141,130,164 194,143,158 211,154,166 176,128,140 158,122,146 140,132,169 94,83,106 138,131,172 134,122,154 189,149,168 156,128,147 141,133,170
50,43,46 50,43,46 52,42,46 52,42,46 52,42,46 52,42,46 52,40,42 51,41,42 50,40,41 51,41,42 51,41,40 51,41,40 52,43,39 52,43,39 53,42,37 54,43,36 57,45,33 61,47,33 62,48,30 63,47,30 71,52,36 71,55,40 73,57,42 73,57,44 64,50,34 65,51,37 63,52,37 66,50,37 89,71,52 85,71,73 113,96,118 121,104,124 100,75,76 100,75,74 123,94,101 148,118,133 168,129,138 202,150,120 166,120,120 166,120,106 147,111,119 127,101,107 126,102,106 116,90,80 134,101,92 174,126,108 156,113,96 157,113,85 136,115,61 137,117,56 158,116,51 247,192,109 238,171,76 255,219,107 255,240,124 255,243,123 255,242,123 255,226,110 255,188,96 252,171,72 255,211,97 255,186,77 255,195,88 255,203,99 255,226,123 235,159,78 223,145,63 255,209,105 248,173,103 255,190,119 255,225,153 255,202,146 243,205,127 223,184,170 195,170,140 167,149,128 173,148,147 148,118,121 220,203,127 104,74,30 86,59,23 89,60,29 98,69,34 89,76,71 155,145,174 206,155,156 217,156,151 198,126,132 188,129,142 147,143,179 112,102,131 145,137,174 138,131,159 146,135,169 137,110,136 134,120,148
49,42,45 50,43,46 51,41,45 52,42,46 52,42,43 50,40,41 50,40,41 51,41,42 51,41,42 51,41,40 51,41,40 51,41,40 51,42,38 53,42,39 56,43,38 54,43,38 59,44,33 61,46,35 62,48,30 63,50,27 70,55,35 71,57,39 71,55,40 72,58,42 63,49,35 64,50,36 63,51,39 66,50,37 90,70,50 95,81,86 114,97,119 121,104,126 104,82,90 90,67,68 120,91,98 127,98,103 148,110,114 170,130,132 211,155,121 143,95,81 133,98,103 157,124,128 130,102,102 119,87,73 133,101,85 228,167,135 255,219,155 220,150,103 146,108,62 151,116,60 164,118,48 215,153,54 246,168,53 253,176,54 251,182,59 255,249,119 255,224,109 255,211,99 255,187,95 255,199,102 245,167,69 255,187,81 255,189,69 255,187,60 255,239,136 255,214,118 255,225,127 255,189,89 240,168,81 253,185,93 255,240,145 255,222,155 247,205,126 208,166,155 205,175,147 208,182,143 180,158,150 170,144,130 132,110,61 106,76,32 87,60,24 96,69,35 101,73,35 91,78,75 151,145,177 201,171,172 204,168,162 185,124,129 191,129,141 151,143,180 115,110,139 144,137,176 165,133,158 192,137,153 147,131,160 192,163,168
48,41,44 47,40,43 52,42,46 51,41,45 50,40,41 50,40,41 50,40,41 51,41,42 51,41,42 51,41,40 51,41,40 51,41,40 52,43,39 53,42,39 56,43,38 54,43,38 57,46,31 61,47,33 63,47,30 64,51,28 74,55,39 72,56,39 74,58,41 73,57,40 64,50,34 63,49,35 66,52,38 66,52,36 93,68,51 92,77,85 107,93,110 114,99,119 106,91,101 98,81,82 127,96,102 118,85,76 166,126,101 184,140,114 122,88,68 130,97,90 128,94,90 170,134,112 145,109,91 120,85,60 135,103,89 134,106,93 183,126,86 151,107,77 145,107,59 166,127,68 255,205,57 255,190,56 255,195,78 255,197,77 255,216,88 255,180,60 255,229,115 255,223,113 255,224,112 255,229,123 255,188,99 255,184,97 255,178,87 255,177,85 241,178,75 255,252,129 255,240,119 255,197,94 255,193,105 255,214,115 255,246,136 255,197,93 255,204,101 222,172,110 190,152,144 231,205,180 172,145,140 186,155,136 146,120,70 112,83,34 87,56,17 98,69,36 101,72,37 90,73,63 139,133,167 172,154,165 200,163,160 180,124,129 182,133,153 131,123,160 123,112,135 133,120,155 132,111,137 216,144,148 199,145,154 139,139,165
50,40,44 50,40,44 49,39,43 50,40,44 50,40,41 50,40,39 50,41,37 50,41,37 50,41,37 50,41,37 51,42,38 51,42,38 52,43,37 54,43,40 56,43,36 57,45,35 59,45,29 64,49,29 66,49,25 67,50,24 75,58,34 72,57,37 74,59,39 74,58,41 63,50,29 65,51,35 65,51,35 65,49,32 96,69,51 90,69,65 90,77,74 91,74,75 94,76,75 94,73,73 124,91,93 130,93,78 174,127,106 165,116,96 196,150,122 162,118,88 199,151,122 192,146,118 154,113,86 126,90,61 135,99,68 143,115,86 181,137,99 147,113,72 140,104,57 148,113,57 168,115,47 255,206,104 245,171,67 255,210,98 255,240,113 255,237,111 255,227,111 255,208,98 255,216,110 246,175,86 248,187,99 226,162,75 235,161,66 235,165,71 255,246,128 255,254,123 255,246,130 255,209,106 255,202,118 255,240,139 255,248,135 255,222,110 252,179,67 243,179,81 198,151,74 169,130,73 181,148,141 150,116,82 124,91,43 111,82,33 96,68,28 92,63,30 105,73,43 87,69,50 163,155,142 143,130,165 174,149,161 166,121,129 131,112,146 142,137,166 91,78,99 95,81,109 118,104,132 156,128,145 198,142,145 129,121,158
50,40,44 50,40,44 50,40,44 51,41,45 49,39,40 50,40,39 50,41,37 51,41,40 51,42,38 51,42,36 52,41,36 52,41,36 54,43,36 57,44,39 59,43,37 59,48,29 62,47,25 65,47,28 68,49,24 75,54,29 74,57,33 75,57,36 76,58,39 73,57,40 64,48,31 64,50,34 66,50,33 65,49,34 98,74,52 89,75,75 107,88,106 107,91,108 109,91,102 94,73,71 122,94,92 125,93,79 152,111,91 185,138,115 196,146,115 173,125,96 206,152,118 197,147,116 146,109,83 128,92,59 152,118,73 148,109,77 153,112,83 126,88,67 124,91,54 109,75,30 161,100,37 255,194,111 238,164,60 255,212,98 255,235,111 255,238,117 255,226,109 254,174,66 243,167,84 218,146,80 222,161,80 255,194,101 255,226,118 255,237,124 255,255,139 255,255,138 255,254,172 255,219,101 255,231,152 255,241,133 255,247,147 255,237,125 255,220,93 255,232,112 244,159,51 238,154,39 212,143,37 184,152,168 132,103,54 116,86,40 108,77,38 117,89,51 112,82,38 113,91,26 135,124,162 100,89,116 115,103,108 139,124,144 90,75,97 147,136,170 154,144,191 157,147,194 159,143,183 167,143,163 116,106,110 108,95,103
50,40,44 50,40,44 50,40,41 50,40,44 49,39,40 50,40,39 50,41,37 51,42,38 51,42,36 51,42,36 52,41,36 53,42,37 55,44,37 57,44,39 59,43,37 61,47,29 62,47,25 66,51,29 68,49,24 71,50,25 74,57,31 76,58,37 76,58,37 73,59,41 62,52,28 63,53,31 67,52,32 66,51,31 99,73,50 93,82,89 107,94,115 107,94,115 110,97,116 98,79,86 125,94,100 125,90,75 165,125,102 187,141,115 200,144,118 179,131,104 204,150,116 197,147,114 142,101,83 120,86,56 153,123,108 145,118,102 123,96,78 121,95,74 111,83,54 104,75,40 135,92,45 195,134,73 255,200,96 255,235,120 255,235,114 255,221,106 255,179,92 252,169,86 238,157,62 219,146,71 193,135,71 247,181,95 255,223,116 255,249,136 255,239,121 255,255,143 255,255,192 255,216,125 249,183,126 255,223,134 255,232,154 255,248,166 255,250,162 255,212,127 227,159,85 203,152,58 196,150,93 193,169,187 150,121,56 123,92,41 113,80,41 105,73,39 111,81,39 114,85,36 154,143,168 183,171,203 146,130,159 98,85,93 133,123,168 154,144,191 165,156,198 166,157,199 162,148,192 160,143,186 135,118,140 147,130,162
50,38,40 50,38,38 50,38,38 50,38,38 50,39,36 50,39,36 52,41,36 52,41,36 52,41,36 52,41,36 52,41,36 55,42,39 55,42,35 58,43,34 59,44,35 62,45,35 65,47,28 68,48,28 70,49,24 76,52,28 76,59,35 74,59,37 78,60,41 76,61,41 67,53,28 73,56,32 69,55,37 69,54,34 102,76,55 98,79,93 108,97,120 114,100,126 109,93,108 99,77,82 126,93,97 121,87,69 156,115,97 156,109,86 194,142,121 178,130,105 195,147,118 185,139,111 120,87,78 98,71,66 112,87,99 148,125,114 123,93,76 121,95,74 118,89,65 116,82,50 137,104,56 197,145,74 255,221,108 255,234,121 255,228,126 251,171,85 251,173,93 252,176,97 233,158,93 218,144,74 205,130,40 244,173,84 255,206,94 255,230,111 255,224,115 255,255,171 255,255,163 255,252,158 255,214,140 240,187,103 255,235,166 255,232,170 255,253,173 255,222,167 226,194,191 168,141,155 181,154,166 190,155,170 164,137,72 154,121,55 130,101,38 97,72,15 130,97,47 129,100,49 209,198,205 178,166,182 150,136,160 103,90,100 163,151,194 169,156,193 157,141,179 173,155,192 138,122,160 156,143,182 151,134,166 143,126,158
50,38,38 50,38,38 50,38,38 52,41,38 53,42,37 52,41,36 52,41,36 52,41,38 52,41,36 55,42,37 52,41,36 55,42,35 55,43,33 58,43,32 59,44,35 64,45,31 68,49,26 68,49,24 74,50,28 79,53,30 79,60,35 79,61,40 78,60,41 76,58,39 72,53,28 74,57,31 73,53,33 76,57,32 101,77,53 102,84,95 110,96,120 114,98,125 109,90,108 100,76,82 122,91,97 117,84,77 165,127,108 184,139,116 193,144,124 180,133,110 193,145,120 189,142,119 149,113,93 104,71,60 114,92,100 115,93,98 115,92,79 156,114,90 121,92,43 148,109,68 151,117,58 182,132,58 255,217,110 255,224,117 255,181,87 244,167,80 255,189,102 255,186,104 246,176,100 242,169,94 246,173,96 253,168,58 255,176,63 255,247,132 250,178,87 255,237,133 255,255,151 255,255,155 255,248,161 176,131,87 232,177,164 255,222,178 255,240,178 236,185,150 189,153,175 226,203,204 188,162,166 202,171,159 188,157,79 180,145,62 135,104,51 109,82,35 119,89,47 180,155,98 179,154,193 170,149,175 196,176,199 108,88,98 176,153,195 181,159,194 177,158,192 160,141,175 173,155,194 169,152,195 160,145,178 128,116,132
