158,146,146 164,143,139 192,156,136 203,160,115 186,141,106 179,135,97 192,150,108 176,137,98 175,137,100 176,135,106 174,133,102 167,126,95 177,137,103 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 151,115,84 175,139,106 199,156,121 178,135,100 185,143,103 211,169,129 196,154,112 206,162,120 155,121,91 146,118,91 163,128,101 160,125,98 160,126,96 159,125,95 186,150,117 182,141,114 174,134,109 170,133,109 163,128,103 156,123,98 158,125,98 159,124,97 166,126,101 156,123,98 152,124,97 158,127,104 145,114,91 158,122,102 158,120,101 151,115,95 137,103,83 124,95,73 115,88,70 108,83,64 103,81,63 103,80,65 104,81,66 117,94,79 135,113,93 133,112,89 124,103,78 113,92,65 93,75,56 87,71,54 186,142,100 193,149,107 207,163,121 201,157,115 193,149,107 216,172,132 178,134,94 215,171,129 196,152,110 187,143,103 196,152,112 196,152,114 210,166,128 196,150,111 216,170,131 223,178,132 189,143,104 221,175,136 210,166,126 218,174,134 224,176,133 224,176,133 217,173,131 208,164,126 230,186,144 215,171,129 200,156,116 220,176,136 203,159,119 209,165,125 220,176,136 194,150,110 213,169,129 195,151,111 194,150,110 185,141,103 187,143,105 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 188,144,104 193,149,109 217,173,133 195,151,111 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,89 187,141,100 214,169,125 174,129,85 204,159,115 200,154,115 194,150,110 193,149,109 217,171,132 255,222,192 214,170,130 196,152,112
206,163,128 192,149,114 209,166,131 188,144,106 180,136,98 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,142,107 198,156,118 203,161,123 234,197,155 211,173,127 214,182,125 176,147,96 244,202,148 156,123,86 99,86,65 96,77,54 190,147,112 198,156,118 196,154,114 184,142,102 182,138,96 204,162,124 196,160,129 140,117,88 160,127,100 159,125,95 158,123,98 150,117,92 199,163,132 183,142,113 177,136,107 170,133,109 165,130,105 161,124,100 163,126,102 166,129,103 163,121,97 159,124,99 155,125,99 160,127,102 146,115,92 167,131,109 183,142,122 147,109,92 139,107,91 114,87,69 100,78,60 99,77,59 101,80,65 104,83,68 118,98,80 133,113,95 149,128,105 145,121,97 126,105,80 112,93,68 93,78,56 80,64,49 98,77,54 201,162,132 184,140,100 211,167,127 177,133,93 163,119,79 196,152,112 189,145,103 217,173,131 194,150,110 192,148,108 191,147,107 202,158,118 198,154,114 200,156,116 224,180,140 196,152,114 213,169,129 203,159,117 166,122,80 180,134,93 174,128,87 189,145,105 178,134,94 167,123,83 234,190,150 209,163,122 195,149,108 161,117,77 171,127,87 184,140,100 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,122 214,168,127 201,157,117 207,163,123 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 201,157,115 180,134,93 195,149,108 206,163,118 187,144,99 192,146,107 224,178,139 199,153,112 195,149,108
194,151,116 197,154,119 194,151,116 206,162,124 193,149,111 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 206,164,126 199,157,117 186,144,104 196,154,116 179,141,106 171,139,93 188,151,107 230,194,145 215,173,119 163,130,93 72,72,58 124,98,77 187,144,109 198,156,116 204,162,122 190,148,108 192,148,106 203,159,117 182,139,104 139,113,92 129,103,78 153,123,95 149,116,91 146,115,92 208,174,144 180,144,115 174,135,107 171,134,108 165,129,107 164,127,103 169,129,104 166,126,101 165,126,98 163,126,102 156,126,100 163,128,103 148,114,92 158,123,98 215,175,150 208,171,147 151,117,99 120,89,77 111,90,75 110,89,74 111,90,75 138,117,102 145,125,107 152,132,114 153,132,109 148,124,100 125,106,81 116,99,73 99,81,60 80,64,49 85,66,50 98,72,51 222,176,135 215,171,131 188,144,104 193,149,109 175,131,91 194,150,108 188,144,102 202,158,118 201,157,117 179,135,95 185,141,101 170,126,86 192,148,108 193,149,111 211,167,129 206,162,124 206,162,124 217,173,135 231,187,147 194,150,110 181,137,97 192,148,108 188,144,104 192,148,108 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,145 181,135,94 181,137,97 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,150,109 195,150,106 178,132,91 179,133,92
175,136,97 177,138,99 188,149,110 181,136,103 201,156,123 213,169,127 222,178,136 213,169,127 208,164,124 206,162,122 205,161,121 205,161,123 198,154,116 180,140,104 178,139,96 211,163,118 224,181,132 240,199,150 209,168,119 154,132,98 97,94,79 154,117,91 203,158,123 201,157,115 206,162,122 205,161,121 210,166,126 213,169,127 213,171,133 129,107,87 117,106,89 101,70,47 178,138,102 187,145,107 234,194,169 185,149,120 173,136,110 169,134,109 165,129,107 168,131,107 167,127,102 166,124,100 168,124,98 163,128,101 160,127,100 156,123,98 150,114,92 155,120,93 184,145,115 248,204,176 229,189,164 174,140,122 133,108,91 129,104,87 157,133,111 208,179,146 210,172,151 174,148,127 157,133,111 149,125,103 135,113,93 119,99,79 94,76,55 77,60,50 78,59,47 89,68,53 199,156,121 205,161,121 201,157,117 153,109,69 186,142,102 174,130,90 192,148,108 189,147,107 165,123,83 175,131,91 178,134,94 198,154,114 198,154,116 192,148,108 203,159,119 179,135,95 205,161,121 192,148,108 209,165,125 203,159,119 206,162,122 181,137,97 200,156,116 198,154,114 202,158,118 214,170,130 209,159,115 188,144,104 181,137,97 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,116 198,154,114 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,105 194,150,110 186,142,102 184,140,100
205,161,119 201,157,115 191,147,105 192,148,110 216,172,132 229,186,141 206,163,118 205,161,119 213,169,127 211,167,125 198,154,112 206,162,122 179,135,95 238,187,130 247,198,133 228,177,112 232,184,128 227,180,128 198,160,112 121,111,87 100,101,89 164,132,98 206,163,118 209,165,125 214,170,130 215,171,131 213,169,129 222,178,136 208,170,135 119,103,86 123,107,94 103,73,47 207,165,123 211,169,127 211,171,137 184,145,115 174,138,109 172,135,111 165,129,107 170,133,109 167,127,102 168,126,102 164,122,98 162,127,102 162,127,102 156,123,98 151,118,93 157,122,95 179,143,112 224,185,153 236,197,167 219,184,157 162,136,113 166,137,115 209,173,144 255,221,189 255,217,185 220,179,152 166,137,115 151,127,105 136,115,92 120,101,78 95,77,56 80,65,54 74,57,47 85,66,54 149,119,93 195,151,111 184,140,100 193,149,109 200,156,116 195,151,111 217,173,133 191,149,109 200,158,118 208,164,124 215,171,131 196,152,112 188,144,106 192,148,108 214,170,130 216,172,132 208,164,124 182,138,98 203,159,119 232,188,148 217,173,133 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,117 192,148,108 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 214,170,130 173,129,89 218,174,134 199,155,115 184,140,100 177,133,93 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,91 198,154,114 195,151,111 224,180,140
238,190,147 225,177,134 223,175,132 215,170,126 231,186,140 218,170,125 198,152,97 187,139,94 209,164,120 207,163,121 205,161,119 195,151,111 186,142,102 179,138,93 209,171,123 173,139,96 183,142,97 214,173,126 198,160,114 117,109,85 140,111,89 195,151,109 217,174,129 207,163,123 206,162,122 210,166,126 227,183,141 220,176,134 180,140,106 114,98,83 129,108,95 108,78,50 200,156,116 205,162,117 200,157,122 189,150,118 180,144,115 175,135,110 171,134,110 166,129,103 171,129,105 172,127,104 171,126,103 163,128,103 158,125,100 157,120,94 155,120,93 160,126,96 167,133,101 172,136,103 241,201,165 252,214,179 220,186,145 220,183,141 254,212,170 255,224,187 255,231,198 251,210,181 185,151,129 155,131,109 140,118,98 118,96,76 95,77,58 80,66,52 76,61,50 78,61,53 83,65,46 177,133,93 208,164,124 209,165,127 200,156,118 211,167,127 179,135,95 213,169,129 196,152,112 198,154,114 215,171,131 211,167,127 222,178,138 205,161,121 229,185,145 230,186,146 221,177,137 221,177,137 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 206,162,122 205,161,121 225,181,141 209,165,125 213,169,129 211,167,127 196,152,112 180,137,102 186,144,104 188,142,101 202,156,115 198,154,112 193,149,107 199,155,115 188,144,104 193,149,109 200,156,116 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,129 228,180,137 220,172,129 212,167,123 212,167,119 220,177,132 216,172,132 217,173,131 205,161,119 201,157,115 196,152,110 184,140,100 193,149,109 184,142,100 190,153,109 147,115,81 170,135,97 173,136,96 155,122,85 143,108,72 201,155,118 202,158,118 213,169,127 221,177,135 209,165,125 221,177,137 218,174,132 218,174,132 217,172,137 164,136,109 183,148,123 181,145,116 206,157,117 212,163,123 201,162,121 192,157,121 180,144,115 180,140,117 175,138,112 171,134,108 174,133,106 178,134,108 171,130,103 161,124,98 158,124,102 162,127,102 160,125,98 165,129,100 171,137,105 175,139,106 217,178,139 218,180,143 243,205,168 231,192,151 255,215,170 255,233,189 255,232,196 255,219,188 198,162,140 158,134,112 143,121,101 124,102,82 94,76,57 83,67,52 79,64,53 80,65,56 84,67,57 161,121,87 221,177,137 219,173,134 193,147,110 184,140,100 198,154,114 188,144,104 196,152,112 221,177,137 207,163,123 193,149,109 232,188,148 207,163,123 209,165,125 234,190,150 215,171,131 244,200,160 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 201,158,123 193,151,111 211,165,124 210,164,123 227,183,141 209,165,123 201,157,117 188,144,104 209,165,125 220,176,136 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 198,154,114 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,179,129 219,170,132 223,175,132 232,195,142 246,205,146 253,214,155 121,104,80 194,159,123 212,171,124 215,171,129 221,175,134 202,158,118 162,116,77 192,148,108 171,127,87 196,147,109 226,185,140 204,166,120 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 184,140,100 211,171,135 201,162,130 231,192,162 205,163,125 190,156,122 169,142,126 181,150,127 182,146,117 180,143,117 176,141,114 172,137,110 174,135,107 177,136,109 171,130,103 166,126,101 165,130,103 165,130,105 164,130,100 167,133,99 176,143,104 180,147,108 181,143,106 185,151,110 196,161,123 209,172,132 243,199,159 255,226,189 255,232,196 255,222,191 212,177,152 158,133,114 147,122,103 124,104,84 99,81,62 86,72,56 85,71,57 83,69,53 85,71,55 159,128,105 224,178,137 206,164,122 212,170,132 203,157,120 216,170,133 198,154,114 188,144,104 207,163,123 200,156,116 224,180,138 208,164,124 221,177,137 202,158,118 195,151,111 203,157,118 217,171,132 222,176,135 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 183,133,100 189,143,104 194,152,114 179,135,97 169,127,87 189,145,105 205,163,121 202,158,118 192,148,108 193,149,111 205,161,123 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 200,156,116 234,190,150 195,151,111 201,157,117
216,168,121 228,182,127 237,191,136 255,238,189 228,197,146 191,160,111 143,123,105 87,70,46 194,148,107 193,151,111 220,178,136 208,171,129 180,146,103 170,138,94 173,141,97 206,171,133 188,149,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 223,179,137 188,144,102 194,150,110 171,127,87 223,179,141 212,171,140 216,177,145 223,185,150 194,165,132 99,80,68 89,79,80 95,78,68 186,150,119 186,150,121 180,145,118 178,143,116 173,136,110 175,138,112 172,132,107 170,130,105 168,131,105 163,128,103 155,125,97 168,136,102 184,152,110 185,151,110 188,154,111 192,158,115 204,165,126 217,177,141 235,192,157 255,212,174 255,230,194 255,221,190 215,180,155 158,133,116 142,120,100 124,104,84 99,81,62 85,74,59 84,72,60 83,71,59 83,67,54 117,98,84 220,178,138 200,154,113 209,160,122 200,154,115 211,165,126 224,180,140 180,136,96 167,123,83 198,154,114 187,145,105 210,166,126 223,179,139 218,174,134 210,166,128 208,162,125 211,166,122 224,179,133 214,169,123 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 197,151,110 188,143,108 175,133,95 188,144,104 199,155,113 200,156,116 190,144,107 172,126,87 203,159,119 211,167,127 214,170,130 194,150,110 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,202,145 255,210,146 219,174,126 224,187,143 180,154,113 161,134,91 141,119,101 105,86,70 194,159,121 225,188,144 218,181,137 192,160,114 179,147,103 191,161,115 168,138,94 160,134,95 141,109,67 186,149,105 213,170,125 214,171,126 214,171,126 207,164,119 205,161,119 207,163,121 192,148,106 199,155,113 184,140,100 188,144,104 200,156,118 225,186,158 221,185,156 216,180,151 224,196,169 91,73,68 73,54,58 144,115,91 205,166,134 193,159,127 186,151,124 181,146,119 178,141,115 177,140,114 170,130,105 170,130,105 170,133,107 160,127,102 156,127,96 172,140,106 186,152,109 190,153,111 189,155,112 198,164,121 213,176,136 224,186,149 237,197,161 248,205,170 255,212,178 253,212,181 207,172,147 157,132,115 145,123,103 125,105,85 101,83,64 88,77,62 84,72,60 81,69,57 82,68,54 98,84,70 195,161,127 191,154,114 199,155,115 216,172,134 237,193,155 238,194,154 203,159,119 172,130,90 240,198,158 236,194,154 218,174,134 218,174,134 222,178,138 198,154,116 217,170,136 196,151,105 203,158,110 217,172,126 207,162,116 203,158,112 202,157,113 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 189,147,105 202,158,118 225,183,143 189,145,105 165,123,85 177,135,97 195,161,129 169,129,95 151,119,87 181,136,101 248,205,172 208,164,124 216,172,132 218,174,134 193,149,111 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,117 187,142,96 231,193,145 223,187,140 176,148,119 174,142,96 226,191,137 223,181,129 216,180,129 207,174,124 194,160,115 199,172,127 189,162,117 181,156,110 176,150,109 155,129,90 130,113,89 97,83,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 127,94,69 156,126,100 117,88,66 75,54,39 60,47,40 113,98,87 208,170,135 229,187,149 212,174,139 200,164,133 191,156,129 190,155,128 184,149,122 168,132,103 170,131,103 165,131,101 162,132,104 162,135,101 179,153,114 191,154,110 191,157,112 193,159,116 209,172,132 223,185,148 227,187,151 243,200,165 250,207,172 213,174,142 207,171,140 175,145,119 151,127,105 145,123,103 125,105,85 103,84,68 90,79,64 88,77,62 85,74,59 85,71,57 94,78,63 163,131,101 225,181,143 181,137,97 201,157,117 205,161,121 225,183,141 208,164,122 197,155,113 201,159,117 193,149,109 216,172,132 186,140,110 208,162,132 207,162,129 164,119,84 192,147,112 210,162,119 191,143,100 189,143,102 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,156,117 224,178,139 190,151,112 158,114,74 202,155,123 171,127,87 172,130,90 189,145,107 221,177,139 210,166,126 225,181,141 231,187,149 213,169,131 209,165,127 200,157,122 216,172,134 199,157,119 207,163,123 191,147,107 210,166,126 178,134,94 181,137,97 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,201,142 225,182,126 201,163,117 211,175,126 216,191,145 245,192,124 255,236,181 255,218,153 225,188,133 221,184,129 193,163,119 179,151,113 193,165,127 175,154,111 163,144,107 151,132,105 122,116,91 97,94,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,59,45 75,60,49 189,158,137 214,170,130 229,185,143 196,152,112 218,180,145 203,167,138 195,161,129 195,161,131 167,131,102 172,133,105 172,136,105 175,143,113 183,156,124 192,165,129 191,160,123 197,164,127 203,168,132 209,174,138 227,189,152 237,198,159 255,216,176 255,218,184 218,185,160 178,149,125 157,133,111 152,127,108 146,124,104 123,103,85 101,85,70 94,82,70 94,82,70 91,79,67 87,76,61 89,80,76 92,81,76 132,92,56 209,165,125 228,182,143 185,141,103 186,148,111 193,151,111 213,171,129 228,184,142 203,161,121 224,180,140 176,137,105 179,140,108 173,134,102 180,141,109 195,156,124 195,147,104 216,168,125 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 197,151,112 217,171,134 164,122,84 217,177,141 178,132,93 200,154,115 189,157,123 223,177,138 231,187,149 207,163,123 202,158,118 211,167,129 198,154,116 164,127,103 140,111,89 137,111,90 148,118,101 192,148,110 193,149,109 189,145,105 194,150,110 209,165,125 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 192,148,108 194,150,110 209,165,125 171,127,87
191,149,95 200,157,108 193,149,109 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 232,191,130 233,194,135 204,175,126 159,138,95 178,156,120 177,155,121 156,142,117 109,112,90 83,92,75 75,86,71 104,87,90 155,123,93 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 166,122,82 191,142,102 199,150,110 187,143,103 221,179,139 230,188,148 211,172,140 198,162,131 167,131,102 180,139,110 186,147,117 188,159,126 201,172,139 205,176,143 201,172,137 203,171,137 212,179,142 222,187,149 231,193,156 238,201,161 250,206,168 255,219,181 220,186,156 189,156,131 160,134,111 155,129,108 143,118,99 117,97,79 99,84,73 96,84,72 96,84,72 97,85,73 94,84,72 83,76,79 79,74,76 81,76,78 92,79,74 135,111,89 177,141,110 214,173,126 221,176,130 209,168,123 205,161,123 188,144,104 210,166,126 211,169,129 212,169,134 199,156,121 228,185,150 204,161,126 216,172,134 188,144,106 209,165,125 228,184,144 210,165,121 194,149,105 211,167,125 198,154,114 198,154,116 210,166,126 196,150,109 201,157,117 208,160,113 214,169,123 207,168,127 201,159,119 191,149,109 200,156,118 178,132,102 164,127,101 113,93,75 103,84,70 82,76,67 79,75,69 86,81,80 111,100,93 144,117,99 216,172,132 158,112,71 214,165,125 212,166,129 209,160,122 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,178,138 216,172,132 186,142,102 241,199,145 255,231,153 255,221,145 255,222,147 255,214,147 255,216,148 255,219,153 212,184,128 190,169,126 169,147,111 160,150,126 113,111,93 92,95,85 86,92,83 79,84,78 98,81,84 162,130,100 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 205,161,123 230,187,152 197,153,123 206,158,129 206,161,128 194,148,120 216,170,131 219,169,136 199,155,115 191,152,111 199,155,115 222,179,144 205,164,133 170,134,105 182,146,117 192,158,124 205,172,135 218,188,146 214,184,142 211,180,143 207,174,137 211,176,138 225,188,148 234,199,163 234,196,161 235,195,161 245,205,171 204,174,148 178,149,125 159,130,108 150,124,103 131,109,89 116,97,83 97,85,73 102,87,76 105,90,79 105,90,79 91,84,84 86,81,80 68,61,61 74,68,73 77,71,78 81,76,78 107,94,89 156,113,78 211,162,124 199,155,117 201,157,119 193,147,108 201,157,115 191,147,105 215,173,133 234,190,150 206,163,128 208,165,130 217,173,135 221,177,139 216,172,132 198,154,112 204,156,113 179,134,90 209,165,125 192,148,108 207,161,122 159,115,77 181,137,95 189,145,105 201,152,112 222,176,137 216,171,125 195,151,109 187,142,98 168,137,116 115,99,84 79,74,76 82,80,81 75,74,77 86,76,75 93,82,79 125,102,87 168,132,103 183,141,101 191,147,117 203,159,121 213,169,127 236,191,156 193,149,107 174,130,90 192,146,107 202,158,118 185,141,101 193,149,109 220,176,136 209,165,125 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
209,164,118 194,149,103 178,133,85 226,185,138 225,199,147 242,196,137 255,232,146 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 120,125,103 95,99,84 92,100,86 88,88,85 82,80,81 126,110,97 209,163,133 215,170,126 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 201,157,119 194,152,114 187,145,107 192,150,108 185,141,101 179,137,99 170,131,101 189,153,122 197,168,135 212,183,150 225,199,158 219,189,147 206,175,138 206,173,134 210,176,135 211,174,130 227,187,153 229,190,158 217,181,150 220,185,158 180,151,127 157,133,107 152,131,106 145,121,99 131,109,89 121,105,92 85,73,63 96,80,74 90,75,64 90,76,62 70,63,61 65,59,64 72,66,71 75,68,71 92,85,88 76,74,75 84,81,85 89,87,85 106,91,82 148,122,97 182,142,108 202,158,120 218,174,132 228,182,141 213,168,133 166,122,92 185,141,113 164,120,92 216,171,136 207,164,119 205,161,121 218,172,135 196,146,104 206,160,119 215,170,126 214,168,127 221,177,137 220,176,136 225,181,139 221,177,135 206,160,121 207,161,120 203,158,114 177,139,104 122,103,87 94,85,81 80,73,71 85,75,76 86,76,80 98,85,78 142,116,95 176,137,105 200,158,120 200,154,115 209,163,124 205,161,121 186,141,97 193,148,102 159,121,84 172,128,86 190,148,108 189,147,107 201,155,116 186,140,101 193,149,109 223,179,139 213,169,129 224,180,140 224,180,138 215,171,129 211,167,125 201,157,115
206,161,115 199,154,110 236,191,145 249,211,147 239,199,135 215,182,130 219,178,129 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 104,115,100 102,113,102 114,114,114 86,80,75 106,97,91 210,177,150 218,169,120 224,179,135 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 177,134,101 175,132,99 190,147,114 183,140,107 181,141,107 176,136,100 217,173,133 186,144,106 191,149,111 218,176,136 213,169,131 177,133,95 172,136,105 195,161,129 205,176,143 215,188,154 215,191,154 193,171,137 178,155,124 162,137,107 170,140,112 188,154,124 196,164,134 195,163,133 205,172,147 187,157,131 157,133,111 152,131,108 149,127,107 138,117,94 123,107,90 83,71,71 87,76,73 91,78,71 92,77,68 93,78,67 74,63,58 50,44,49 58,52,57 70,63,66 78,71,74 80,78,79 88,82,87 81,75,80 86,83,87 97,85,75 136,107,85 184,149,113 189,146,111 190,146,116 197,147,114 171,125,97 173,127,99 173,129,99 206,161,126 211,167,125 199,155,115 187,143,105 225,176,136 186,142,102 229,183,144 208,162,121 184,140,100 182,142,108 199,155,113 219,173,132 203,158,112 203,158,114 160,114,75 108,91,81 80,73,73 80,73,73 79,72,75 89,76,69 140,106,86 170,132,97 194,150,110 191,147,105 199,155,113 198,154,114 204,162,124 181,137,97 200,158,118 198,154,114 182,136,97 196,154,114 189,148,119 204,150,114 192,152,116 218,169,129 203,159,121 211,167,127 194,150,110 194,150,110 208,164,122 203,159,117 196,152,110 210,166,124
187,145,103 209,167,129 227,187,135 255,239,173 255,226,160 237,200,147 207,176,127 162,151,118 117,109,87 109,101,79 117,120,96 113,117,100 90,102,84 98,102,87 102,100,96 95,84,77 146,112,94 170,127,108 204,158,119 201,156,110 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,114,85 204,162,124 203,161,123 213,171,133 201,157,117 193,151,113 171,131,95 201,161,125 185,142,109 205,161,121 182,138,96 191,148,113 193,159,127 218,191,159 215,191,154 203,178,148 156,137,121 118,103,92 105,89,83 99,84,75 112,97,86 137,118,104 152,131,116 167,145,125 165,140,121 148,127,104 145,124,101 141,120,97 133,115,96 86,75,70 82,72,73 89,78,75 96,80,78 97,80,72 95,78,68 75,62,55 67,62,64 76,71,73 77,70,73 83,76,79 76,71,70 81,81,81 92,89,93 84,81,85 80,68,80 89,77,79 122,96,82 177,144,117 164,128,95 184,148,117 219,180,148 208,162,123 182,142,108 178,134,96 198,154,114 227,183,143 209,165,127 203,157,120 214,172,132 189,146,101 230,185,141 187,143,101 187,141,102 195,149,108 210,166,128 180,146,116 140,115,96 85,78,78 86,81,83 87,77,81 84,77,80 79,74,73 93,81,81 160,130,104 207,162,127 232,187,152 197,158,126 167,133,103 180,145,118 142,108,86 153,122,101 147,116,95 151,120,99 160,129,106 181,146,121 183,144,112 184,144,108 193,151,113 199,150,110 193,149,111 195,151,109 205,161,121 206,162,122 195,151,109 195,151,109 217,173,131 223,179,137
204,162,120 164,122,84 255,218,166 255,217,151 252,212,146 248,213,159 203,172,123 108,102,93 77,81,64 90,97,81 92,96,81 120,120,104 114,118,103 100,88,90 114,88,76 172,127,104 198,157,126 198,154,124 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 184,142,102 203,161,121 194,152,112 192,150,110 208,166,126 174,130,90 155,113,75 174,134,98 155,115,81 157,117,83 187,145,107 177,129,82 176,134,94 170,131,101 164,138,115 181,163,144 142,128,112 116,99,100 83,72,69 91,82,78 96,85,80 98,87,82 103,90,85 109,94,83 119,103,90 130,114,97 137,119,98 138,120,99 135,116,100 86,75,70 72,67,66 79,72,75 88,76,76 100,87,84 107,91,76 102,88,74 66,60,53 69,64,66 78,73,75 84,77,80 73,66,69 75,65,66 77,72,74 82,80,81 76,73,77 89,84,83 91,85,92 82,77,79 101,91,90 109,99,98 126,111,102 131,110,99 175,145,119 189,147,109 209,163,126 205,161,119 195,156,115 185,144,113 219,176,143 190,148,110 221,178,131 187,141,102 194,150,112 192,146,109 168,126,88 166,130,99 92,80,80 91,81,82 80,78,79 82,77,79 82,72,76 79,72,75 84,77,80 85,75,79 97,81,77 148,127,112 124,103,90 103,86,78 80,69,66 100,88,88 87,74,82 82,72,76 80,69,76 84,73,80 82,70,75 87,76,73 103,91,79 124,102,84 136,103,76 166,126,90 191,147,109 196,152,112 199,155,115 195,151,111 202,158,116 210,166,124 189,145,103 201,157,115
