211,169,129 183,141,101 194,152,112 170,128,88 175,133,93 164,122,82 184,142,102 184,142,102 186,144,104 187,145,105 198,156,116 166,124,84 182,140,100 169,127,87 182,140,100 191,149,109 197,155,115 177,135,95 194,152,112 191,149,109 209,167,127 180,138,98 168,126,84 204,162,120 185,143,101 196,154,112 175,131,91 193,149,109 202,158,118 191,149,109 209,163,122 225,179,138 204,161,128 197,156,125 188,146,122 129,103,78 89,72,48 82,64,45 86,70,53 88,72,55 85,71,53 94,80,64 93,79,63 90,75,64 89,75,61 98,83,72 114,101,80 113,100,79 94,81,60 92,79,58 115,96,73 121,98,69 129,103,80 148,118,90 163,131,99 167,132,96 157,125,95 155,123,93 155,121,89 157,125,95 156,127,96 157,125,95 162,130,100 161,125,92 152,123,92 155,126,95 158,129,98 163,134,103 162,133,102 162,132,104 162,129,102 154,124,96 149,124,94 177,143,111 150,118,86 169,135,103 181,137,95 218,176,136 197,155,115 205,161,119 185,141,99 207,163,121 190,148,108 176,134,94 186,144,104 191,149,109 175,133,93 184,142,102 189,147,107 184,142,102 196,154,114 191,149,109 186,144,104 191,149,109 168,128,94 132,98,68 137,104,77 144,114,86 110,86,62 99,88,71 78,72,65 104,93,88 126,107,91 161,127,105 147,108,78 170,124,94 198,154,116 178,136,96 197,155,115 177,135,95 177,135,95 210,171,130 178,139,98 168,129,88 179,137,99 164,122,84 213,168,133 176,133,100 182,144,109 167,128,96 151,117,85 144,110,78 126,93,68 142,112,84 167,131,98 149,114,78 172,133,101 162,123,91
191,147,107 199,155,115 195,151,111 167,123,83 173,131,91 171,129,89 180,138,98 172,130,90 170,128,88 243,201,161 184,142,102 172,130,90 213,171,131 200,158,118 182,140,100 175,133,93 193,151,111 196,154,114 213,171,131 189,147,107 220,178,138 204,162,122 205,163,123 196,154,114 200,158,116 178,136,94 173,131,89 211,169,127 187,145,103 185,143,101 184,142,104 204,160,130 201,166,141 203,166,140 174,139,114 119,89,63 102,81,58 91,77,52 88,74,47 93,80,57 97,84,61 97,83,65 96,82,68 94,80,66 98,84,70 104,90,76 107,93,79 104,90,72 102,88,70 102,88,70 103,85,64 105,88,62 120,101,78 151,121,93 165,133,103 165,131,99 151,121,93 144,114,86 140,110,82 151,118,91 153,124,91 157,123,91 156,124,92 160,128,94 150,123,87 148,121,85 151,124,88 165,141,104 172,143,108 168,135,108 164,129,102 162,128,98 153,123,95 157,125,93 127,103,77 136,100,69 196,150,111 207,165,125 203,161,121 194,150,110 200,156,116 210,166,126 185,143,103 166,124,84 140,98,58 183,141,101 200,158,118 189,147,107 200,158,120 199,157,119 173,131,91 178,136,96 190,148,108 184,144,108 179,143,112 127,97,71 134,102,72 160,128,98 116,87,63 90,76,60 108,89,73 138,114,92 168,132,101 185,142,107 193,149,109 187,144,99 160,116,78 184,142,102 193,151,109 186,144,104 225,183,145 156,118,81 177,143,109 150,118,88 135,110,82 105,81,57 120,91,69 123,94,72 127,101,80 134,103,82 141,107,85 116,90,67 92,76,59 103,84,68 157,121,88 162,128,94 128,102,77 111,84,66
196,152,110 196,152,110 194,150,108 210,166,124 185,141,99 165,123,83 211,169,129 183,141,101 176,134,94 177,135,95 169,127,87 201,159,119 218,176,136 193,151,109 198,156,114 199,157,115 198,156,114 196,154,112 190,148,108 169,127,87 197,155,115 179,137,97 173,131,91 168,126,86 177,135,93 178,136,94 173,131,89 186,144,102 175,133,91 180,138,96 193,155,118 199,163,130 201,164,140 198,163,138 179,144,117 153,123,97 124,99,80 94,79,59 88,73,53 99,86,63 98,85,62 100,86,68 97,83,69 96,81,70 102,88,74 104,90,76 99,85,71 100,86,72 99,85,71 100,86,70 104,90,76 105,91,75 118,98,80 134,109,81 147,120,88 146,118,89 127,99,72 138,108,80 138,108,82 147,117,91 143,118,90 148,120,91 151,123,96 148,121,89 141,114,82 136,111,83 139,119,89 147,128,93 169,142,108 171,138,111 166,129,103 159,125,95 149,119,91 157,125,93 110,85,57 189,154,118 179,133,94 166,124,84 173,131,91 180,138,98 179,137,97 192,150,110 166,124,84 183,141,101 175,133,93 187,145,105 201,159,117 198,156,116 192,150,112 185,143,105 221,178,143 203,160,125 179,143,112 126,96,70 136,108,81 144,110,88 174,140,110 146,114,82 124,96,69 129,103,78 144,105,75 194,151,118 192,150,112 182,139,104 164,124,90 170,131,92 134,106,77 152,123,99 160,126,94 175,132,97 185,149,116 125,95,67 130,111,88 107,89,68 97,83,67 81,73,62 90,77,70 79,68,61 84,74,73 89,77,67 145,108,82 132,97,72 134,110,84 111,89,71 132,107,77 137,107,81 100,91,74 81,71,61
193,149,107 171,127,85 193,149,107 194,150,108 171,127,85 184,142,102 178,136,96 178,136,96 176,134,94 218,176,136 197,155,115 187,145,105 185,143,103 178,136,94 178,136,94 185,143,101 176,134,92 192,150,108 180,138,98 149,107,67 221,179,139 185,143,103 165,123,83 178,136,96 177,135,95 198,156,116 161,119,77 166,124,82 187,143,101 198,154,112 193,155,120 178,146,114 190,155,128 183,148,123 151,127,101 117,101,84 107,91,74 94,80,64 99,85,69 97,82,62 103,87,70 99,84,62 98,84,70 98,83,72 99,85,71 102,88,74 105,91,77 102,88,70 97,83,69 97,82,71 97,82,71 93,77,64 93,74,60 93,78,69 109,90,67 121,104,76 127,108,85 128,106,88 130,106,84 136,112,88 140,119,94 147,118,96 142,118,94 141,117,91 128,107,80 121,100,75 121,108,85 150,127,96 154,125,94 159,129,101 161,128,101 160,128,98 154,125,94 165,131,101 155,121,89 161,123,88 164,118,79 165,123,83 198,156,116 199,157,117 177,135,95 193,151,111 193,151,111 173,131,91 203,161,121 199,157,117 190,148,106 182,140,98 207,163,123 214,172,134 173,133,97 197,156,125 170,131,101 165,133,103 167,133,101 150,113,87 158,125,98 136,108,79 129,105,81 131,101,73 155,117,82 177,135,97 177,135,95 154,123,86 117,88,66 118,98,80 82,70,60 89,76,71 138,117,104 152,123,90 159,129,103 158,125,100 169,140,107 145,118,86 120,99,72 85,69,54 77,68,64 76,70,65 81,71,70 88,77,70 160,126,96 163,123,89 154,112,88 136,102,80 112,91,64 93,79,63 76,65,60 68,59,53
163,119,77 184,140,98 193,149,107 201,157,115 180,136,94 154,112,72 179,137,97 194,152,112 189,147,107 204,162,122 192,150,110 187,145,105 191,149,109 184,142,100 190,148,106 222,180,138 179,137,95 192,150,108 162,120,80 151,109,69 149,107,67 170,128,88 172,130,90 189,147,107 177,135,95 158,116,76 177,135,93 197,155,113 208,164,122 156,112,70 174,139,112 160,131,107 168,139,117 156,130,109 117,99,80 109,93,76 113,97,82 102,88,74 113,99,85 103,88,68 108,92,75 101,86,64 97,83,69 98,84,70 98,84,70 97,83,69 99,85,69 100,86,70 98,84,68 99,85,69 97,82,71 84,70,54 94,80,66 85,69,63 78,62,58 96,80,74 137,120,96 143,126,100 154,130,106 150,121,97 150,126,102 147,126,101 130,116,89 119,104,82 109,94,74 102,88,70 102,93,78 140,121,98 146,121,91 161,134,102 159,132,100 160,131,100 156,127,96 167,128,96 156,117,78 187,145,105 170,128,88 178,136,96 200,158,118 198,156,116 137,95,55 173,131,91 179,137,97 186,144,104 209,167,127 219,177,137 190,148,106 187,145,103 202,162,126 188,149,119 148,115,88 177,141,112 187,149,112 189,149,113 206,168,133 174,140,110 132,103,79 125,104,79 103,83,63 127,102,74 180,144,111 183,144,112 156,117,85 105,89,74 85,74,67 85,73,63 78,69,63 71,64,62 77,68,64 100,84,69 137,113,89 158,126,96 167,138,105 151,126,96 120,101,78 82,71,56 74,65,59 70,61,57 77,68,62 90,77,70 119,99,79 124,98,75 163,133,107 140,110,84 113,91,73 76,70,65 65,58,56 71,64,62
194,150,108 218,174,132 188,144,102 205,161,119 189,145,103 189,145,105 203,159,119 195,151,111 209,165,125 189,145,105 193,149,109 192,148,108 185,141,101 186,142,100 227,183,141 211,167,125 216,172,130 214,170,128 168,126,86 173,131,91 170,128,88 168,126,86 169,127,87 170,128,88 162,120,80 169,127,87 158,116,74 178,136,96 156,119,75 188,154,124 184,145,115 144,118,97 124,99,80 124,102,84 119,98,85 88,67,54 95,74,59 105,89,76 102,88,74 146,124,106 131,113,94 105,89,72 94,80,66 89,75,61 89,75,61 92,78,64 94,80,66 89,78,63 93,79,63 94,80,64 99,88,69 100,89,72 97,86,71 82,70,60 75,64,61 78,67,64 89,73,67 143,123,114 155,131,109 159,130,106 152,124,95 142,118,92 129,111,90 118,104,90 99,100,81 92,83,68 98,88,78 114,101,78 139,126,105 152,127,97 159,134,104 158,133,105 159,124,97 175,136,97 168,126,86 184,142,102 196,154,114 194,152,112 179,137,97 183,141,101 190,148,108 157,115,75 183,141,103 164,122,82 184,142,102 187,145,105 206,167,128 193,155,120 158,128,100 130,101,79 150,116,86 186,148,113 194,154,118 192,156,123 133,109,83 132,114,93 113,97,80 114,99,79 123,109,84 119,86,59 155,123,91 148,119,88 126,104,86 90,78,68 92,76,70 80,65,56 75,66,58 72,63,59 76,69,67 82,73,69 88,75,68 113,102,87 104,92,82 102,92,82 114,99,90 100,92,81 93,84,78 91,87,77 87,73,57 113,92,67 112,88,64 113,87,66 119,88,67 126,95,72 93,72,61 81,70,67 72,66,59 72,68,62
210,166,124 193,149,107 213,169,127 196,152,110 178,134,92 195,151,109 196,152,110 189,145,103 195,151,109 174,130,88 207,163,121 187,143,101 195,151,109 200,156,114 199,155,113 177,133,91 214,170,128 211,167,125 186,144,104 157,115,75 158,116,76 157,115,75 223,181,139 189,147,105 222,180,138 159,117,75 179,135,93 173,129,87 165,121,81 185,141,101 189,148,117 117,93,71 110,88,68 98,76,58 90,69,54 101,75,61 97,74,59 99,80,66 114,98,85 131,110,95 129,110,94 121,102,88 110,91,77 111,92,78 109,90,76 113,97,84 108,92,79 102,86,69 112,96,83 92,77,66 96,82,64 96,82,68 97,82,71 74,65,61 80,71,67 78,69,65 79,70,66 92,81,76 138,119,105 146,127,100 147,126,99 142,121,94 129,114,92 122,106,93 113,101,91 111,99,89 113,97,82 151,118,91 140,107,80 129,115,99 111,97,81 96,84,74 156,125,102 161,119,79 211,169,129 177,135,95 175,133,93 179,137,95 172,130,88 190,148,106 187,145,103 177,135,93 150,110,74 183,143,107 141,102,70 158,123,96 151,123,96 153,127,104 129,103,78 166,138,111 171,132,93 194,152,114 183,146,106 129,100,78 91,77,63 102,90,78 114,88,74 115,89,68 129,97,65 174,133,102 187,148,118 128,99,68 98,68,51 122,94,67 139,105,83 130,96,74 104,86,67 88,79,75 63,54,50 69,64,61 72,65,63 85,79,72 89,83,76 79,73,66 81,70,65 93,82,77 102,90,78 86,77,62 89,75,57 116,97,74 134,108,83 150,116,86 162,130,96 153,121,89 112,92,72 109,89,71 86,68,49 97,79,60
193,149,107 182,138,96 187,143,101 198,154,112 189,145,103 202,158,116 194,150,108 196,152,110 187,143,101 196,152,110 178,134,92 191,147,105 206,162,120 203,159,117 208,164,122 220,176,134 207,163,121 173,129,87 157,115,75 204,162,122 173,131,91 152,110,70 172,130,88 192,150,108 204,162,120 189,147,105 168,124,82 159,115,73 194,151,106 157,114,69 203,160,125 209,170,138 94,74,54 87,67,49 84,61,48 77,63,47 106,92,78 112,91,78 126,105,92 127,106,93 119,100,86 109,90,78 114,95,83 90,74,61 86,65,50 77,60,50 87,70,60 108,97,92 82,73,69 78,72,65 93,79,63 97,83,69 85,75,63 81,68,61 72,61,58 67,56,53 72,63,59 70,60,59 81,72,68 107,97,96 127,113,95 126,115,100 120,108,98 110,98,88 78,67,60 82,69,62 105,84,69 141,99,59 146,112,82 96,84,72 95,84,69 134,108,83 179,137,99 146,102,62 185,141,101 187,143,103 187,143,103 172,130,88 189,147,105 173,131,89 175,133,91 184,142,102 155,112,77 134,95,65 121,96,79 101,86,75 103,92,77 104,90,74 126,106,86 138,113,85 165,130,92 178,145,106 141,116,86 104,89,80 98,87,70 126,108,87 153,114,84 172,133,101 161,121,87 166,123,90 158,124,92 135,105,79 191,152,120 169,127,89 162,122,88 188,142,114 129,103,78 85,73,61 78,67,60 77,71,64 77,68,62 79,67,67 75,63,63 81,69,69 79,73,66 81,72,64 88,75,68 85,69,56 87,73,57 92,71,46 115,86,64 139,109,83 167,128,96 171,132,93 156,120,87 156,120,87 147,114,89 143,115,86
195,151,109 189,145,103 195,151,109 161,117,75 174,130,88 170,126,84 199,155,113 200,156,114 201,157,115 196,152,110 208,164,122 213,169,127 215,171,129 203,159,117 214,170,128 199,155,113 201,157,115 178,134,92 192,150,110 199,157,117 197,155,115 159,117,77 191,149,107 220,178,136 211,169,127 215,173,131 188,145,100 211,168,123 206,162,120 178,134,92 242,198,158 228,188,154 103,70,43 95,69,46 106,87,64 126,105,82 124,102,82 115,94,83 112,91,78 112,91,78 93,74,58 81,78,65 78,73,70 76,56,47 75,61,47 81,72,66 84,78,71 79,72,70 85,79,74 79,73,66 88,77,60 87,73,57 85,77,64 78,69,63 77,68,64 73,64,60 82,72,73 86,76,77 61,54,52 64,57,55 72,67,64 87,85,81 94,83,76 95,89,84 81,72,64 87,72,52 144,115,84 208,171,129 171,129,105 112,100,88 107,95,85 155,126,95 169,127,87 175,131,89 184,140,98 187,143,101 207,163,121 193,151,109 200,158,116 183,141,99 186,144,102 166,124,82 152,110,72 135,101,67 127,103,81 111,96,85 85,77,66 69,57,47 102,88,72 132,110,90 184,145,115 154,121,96 95,84,69 89,78,73 86,72,58 106,86,68 119,98,75 122,101,78 120,96,74 118,96,76 94,78,63 123,103,83 160,126,94 164,124,88 218,179,147 161,125,94 147,114,87 130,101,77 102,83,67 65,59,52 73,64,58 90,79,72 89,78,71 89,78,71 84,78,71 86,77,69 80,68,58 94,82,70 102,91,74 101,84,60 124,103,80 129,105,83 135,111,87 146,120,95 159,130,106 158,124,94 147,113,91 141,121,101
215,171,129 210,166,124 200,156,114 217,173,131 208,164,122 210,166,124 199,155,113 195,151,109 199,155,113 211,167,125 214,170,128 216,172,130 210,166,124 216,172,130 214,170,128 205,161,119 218,174,132 218,174,132 233,191,151 196,154,114 185,143,103 164,122,82 230,186,144 232,188,148 204,162,120 213,171,129 237,194,149 239,196,151 225,181,139 201,157,115 213,169,129 176,136,100 149,113,84 96,68,41 77,68,41 88,72,55 92,76,59 96,76,67 83,64,48 127,103,81 141,115,94 88,85,72 93,88,90 87,76,73 81,72,64 79,69,68 82,75,75 69,62,62 75,69,64 83,77,70 89,77,65 94,78,61 89,79,67 80,74,67 75,68,66 71,64,62 80,73,73 90,83,86 111,106,105 65,60,59 70,65,62 71,67,61 66,60,53 78,69,65 77,68,60 110,96,71 186,155,118 203,159,121 142,110,80 104,94,84 104,93,78 167,135,105 183,141,99 185,141,99 188,144,102 202,158,116 191,147,105 164,122,80 187,145,103 184,142,100 158,116,74 177,135,93 164,122,84 156,118,81 138,108,82 132,114,95 89,79,67 86,76,66 98,82,67 122,97,78 158,126,96 104,75,51 84,75,67 71,62,58 77,64,59 91,76,65 88,77,62 89,77,65 81,69,57 85,70,59 85,74,67 115,100,80 161,129,99 172,133,101 173,137,106 144,111,86 166,132,102 135,105,77 108,88,68 77,71,64 72,63,57 82,72,62 73,63,53 80,70,60 79,73,66 85,76,68 89,75,61 108,94,80 95,85,63 98,82,65 115,97,78 107,88,72 112,96,79 107,91,74 111,88,73 148,114,92 142,109,84 112,92,72
241,198,153 234,191,146 199,156,111 213,169,127 216,173,128 234,190,148 216,172,130 186,142,100 189,145,103 203,159,117 180,136,94 214,170,128 199,155,113 205,161,121 209,165,125 201,157,117 200,156,116 203,159,119 226,180,139 196,150,109 224,178,137 216,171,127 229,183,142 237,193,153 210,166,126 218,174,134 225,181,141 227,183,143 221,177,135 188,144,102 203,161,121 200,158,120 152,107,74 215,168,136 173,128,95 189,146,111 213,173,137 169,131,94 142,104,67 175,146,113 127,112,103 99,92,95 91,84,87 89,84,83 88,83,82 78,68,67 81,71,70 86,79,79 85,78,76 77,68,62 84,72,60 88,76,64 94,79,68 82,73,69 85,78,76 75,68,66 75,66,62 80,71,67 71,61,60 100,90,91 72,65,63 65,58,56 66,60,51 76,65,60 98,75,60 124,95,71 164,120,82 170,128,90 109,94,74 112,98,84 144,124,104 185,146,107 180,142,96 206,164,122 209,167,125 228,186,144 206,164,122 196,154,112 204,162,120 196,154,112 172,130,88 187,145,103 179,137,97 173,131,93 147,109,72 134,105,74 105,89,74 73,64,58 78,63,54 102,81,70 100,80,62 85,69,56 74,65,59 70,64,59 69,63,58 75,66,62 80,67,64 83,67,61 91,80,65 105,91,77 116,100,85 135,114,89 137,104,77 167,133,103 127,106,79 134,110,86 133,103,77 140,112,83 104,86,65 111,100,93 79,70,62 74,65,59 75,66,60 77,68,62 77,71,64 86,70,57 123,99,77 126,96,70 106,94,82 91,77,59 109,94,74 108,89,75 85,76,72 76,65,58 97,80,56 132,102,76 152,118,88 160,130,102
210,167,122 218,175,130 211,168,123 230,186,144 214,171,124 217,174,129 205,162,117 205,161,119 200,156,114 199,155,113 192,148,106 201,157,115 206,162,120 211,167,125 199,155,113 216,172,130 192,148,106 208,164,122 200,155,111 224,179,135 217,172,128 244,199,155 231,185,144 197,151,114 171,126,93 170,125,92 203,159,119 203,159,119 221,177,135 179,135,93 200,158,120 184,141,108 167,123,85 192,149,116 187,148,116 164,121,86 184,142,104 184,142,104 178,139,98 119,103,86 77,68,64 80,73,76 90,83,86 77,72,71 82,77,76 79,69,68 84,74,73 79,72,70 83,76,79 87,80,80 69,63,54 87,75,63 89,74,63 85,76,70 70,63,61 78,71,69 75,66,60 78,69,63 77,67,66 75,63,63 72,63,59 78,72,65 68,57,52 109,93,80 127,88,60 131,90,61 173,130,97 190,150,114 126,111,89 130,116,91 187,162,132 183,141,103 203,161,119 209,167,125 205,163,121 190,148,106 197,155,113 197,155,113 198,156,114 189,147,105 186,144,102 185,143,101 178,136,96 188,144,104 167,123,83 171,131,97 123,104,81 90,75,66 83,72,67 74,63,56 75,63,53 73,64,58 65,59,54 68,62,57 63,59,53 69,63,58 90,77,72 87,72,61 133,112,89 144,111,84 150,113,87 157,122,95 147,118,94 122,103,87 77,71,64 78,69,63 77,65,55 80,64,49 78,66,54 88,77,72 73,64,58 75,66,60 68,59,53 78,69,63 80,74,65 105,91,64 149,116,89 172,135,109 112,91,78 123,106,82 109,91,70 97,82,73 79,74,71 95,89,82 111,94,70 134,101,76 161,125,96 162,123,93
208,165,120 230,187,142 194,151,106 205,162,117 211,168,123 220,172,127 210,165,119 200,156,114 202,158,116 182,138,96 209,165,123 199,155,113 191,147,105 224,180,138 218,174,132 209,165,123 214,170,128 208,164,122 207,165,125 187,145,105 193,151,111 191,149,109 207,163,123 208,166,126 173,130,95 190,147,112 225,183,145 185,143,105 217,173,135 227,183,145 186,142,104 170,127,92 184,146,111 152,112,78 175,133,95 185,143,101 163,121,79 175,136,97 130,97,72 99,87,75 80,70,69 76,69,67 90,83,81 71,64,62 75,68,66 78,71,69 71,65,60 75,68,66 78,71,69 73,66,64 72,64,53 79,69,59 77,62,51 74,65,59 66,60,55 80,74,69 79,72,70 75,68,66 78,72,67 83,77,82 73,64,58 73,67,62 83,72,65 107,89,70 139,103,70 167,132,96 175,139,106 160,128,98 141,116,88 166,141,111 220,185,149 185,141,101 198,154,114 193,151,109 214,172,130 209,167,125 191,149,107 189,147,105 191,149,107 169,127,85 177,135,93 168,126,84 180,138,98 164,122,82 166,124,82 178,139,98 167,135,105 139,113,92 114,92,74 109,90,76 85,71,57 85,74,69 59,53,46 68,62,57 71,64,64 78,69,65 85,73,63 97,78,64 142,119,90 146,112,78 150,116,82 126,102,78 93,84,67 105,94,91 83,76,76 75,68,66 78,71,69 56,50,45 69,63,58 65,56,52 59,50,46 73,67,60 69,63,56 86,80,73 79,74,62 133,110,79 154,118,85 148,115,88 133,111,91 123,97,72 108,92,75 82,71,64 86,80,75 64,60,54 79,73,66 103,91,81 117,99,80 141,120,97
184,140,100 191,147,107 201,155,114 194,149,105 214,171,126 215,169,128 222,176,135 201,155,114 206,162,120 207,163,121 216,172,130 208,164,122 236,192,150 195,151,109 211,167,125 205,161,119 196,152,110 195,151,109 199,157,117 220,178,138 211,169,129 211,169,129 198,156,116 205,163,123 184,142,104 189,147,109 196,157,118 219,176,141 198,156,118 205,166,127 225,176,138 160,122,85 156,116,82 183,142,111 145,115,89 163,129,97 156,122,90 136,112,90 122,102,93 84,75,71 81,72,68 73,66,64 82,75,73 86,79,77 77,70,68 84,77,75 79,73,66 76,69,67 107,100,98 72,65,63 72,63,55 79,71,60 78,68,58 74,63,58 69,63,58 73,67,62 73,66,64 75,68,66 76,69,69 77,63,65 78,69,63 64,58,53 97,84,79 113,97,82 133,112,85 138,117,92 120,101,78 139,121,102 151,123,96 179,147,115 222,187,149 186,142,102 205,161,121 193,151,109 198,156,114 204,162,120 190,148,106 191,149,107 190,148,106 183,141,99 201,159,117 189,147,105 162,120,80 183,141,101 192,153,112 160,121,80 140,104,73 135,101,79 137,107,81 132,99,74 132,103,81 100,84,71 74,65,59 64,57,55 79,70,66 85,72,65 108,87,64 139,113,90 153,119,85 170,135,99 159,125,95 137,112,84 102,88,63 82,67,58 78,67,64 83,72,69 75,66,62 77,71,66 61,55,50 73,64,60 68,59,55 79,73,66 72,66,59 80,74,67 75,69,60 100,86,72 109,91,72 115,100,78 104,85,71 80,72,61 84,78,69 77,73,67 68,63,60 70,68,64 79,75,69 77,71,66 76,75,64 86,80,71
216,170,131 218,172,133 213,169,127 193,149,107 205,161,119 209,165,123 202,158,118 215,170,126 186,140,101 182,136,95 206,160,119 219,173,132 225,179,138 205,161,123 216,173,128 205,161,119 209,165,123 216,172,130 209,165,125 217,173,131 195,152,107 196,153,108 208,166,126 191,149,109 196,152,110 202,158,116 187,143,105 169,131,94 158,116,78 185,146,107 202,158,118 195,150,115 156,117,78 176,137,98 183,145,108 174,137,111 112,90,70 93,86,84 80,73,73 64,57,57 76,69,69 79,72,72 87,80,80 84,77,77 77,70,70 79,72,72 79,72,72 84,77,75 77,70,68 72,65,63 69,63,56 73,67,60 74,65,59 73,64,58 78,72,67 71,64,62 72,66,61 66,60,55 80,70,71 77,68,64 79,69,68 71,62,56 87,76,71 87,75,65 82,69,62 75,64,61 67,56,53 141,124,114 192,169,140 211,176,140 235,202,165 172,128,88 196,154,114 194,152,112 166,124,84 211,169,129 204,162,122 193,151,111 173,131,91 164,122,80 191,149,107 184,142,100 158,116,76 193,151,111 162,120,80 150,111,70 142,106,75 128,93,68 124,95,64 143,109,79 155,126,102 93,78,67 69,63,58 80,69,64 113,88,69 124,98,77 156,122,90 175,139,106 177,141,108 158,124,92 180,149,126 129,105,81 147,130,106 119,99,79 129,105,81 133,109,87 104,85,71 75,69,62 65,59,54 78,72,65 70,64,57 73,64,60 84,75,71 82,73,69 72,66,61 77,71,66 64,60,54 72,68,62 77,71,66 68,62,57 72,66,61 75,69,64 73,67,62 68,62,57 67,63,57 81,77,71 74,70,64 72,68,62
188,144,102 195,151,109 209,165,123 186,142,100 205,161,119 184,140,98 207,163,125 205,163,123 168,125,90 199,153,112 211,165,124 201,155,114 215,169,128 229,185,143 213,169,127 209,165,125 184,140,100 193,149,107 202,158,116 223,179,137 222,179,134 206,163,118 205,163,123 177,135,93 188,145,100 202,159,114 192,148,106 201,159,119 169,129,93 172,129,96 177,134,101 178,144,110 173,133,99 183,142,111 174,138,116 111,92,78 96,91,88 86,79,79 68,62,55 76,69,69 77,70,70 68,61,61 80,73,73 77,70,70 76,69,69 80,73,71 73,66,64 75,68,66 77,70,68 78,71,69 65,58,56 70,64,59 70,61,55 70,61,55 68,61,59 69,63,58 65,59,54 65,59,54 72,62,61 82,73,67 72,63,59 68,59,55 65,54,51 55,44,39 73,60,53 64,58,51 64,53,50 85,72,65 194,177,153 230,201,168 161,133,104 170,126,86 182,140,100 184,142,102 169,127,87 193,151,111 186,144,104 194,152,112 204,162,122 191,149,107 179,137,95 166,124,82 190,148,108 183,141,101 200,158,118 165,123,85 154,112,74 164,123,92 139,100,68 149,119,91 110,95,75 81,71,70 77,71,64 101,90,83 124,103,88 121,96,79 115,92,77 125,104,89 125,106,90 109,93,78 82,71,64 92,81,76 86,70,64 111,91,82 144,118,104 150,124,101 120,99,84 89,83,74 76,70,65 73,67,60 70,64,57 75,69,64 70,64,59 75,69,64 70,64,59 69,63,58 75,71,65 75,71,65 70,64,59 68,62,57 85,79,74 76,70,65 86,80,75 77,71,66 71,67,61 65,61,55 79,75,69 81,77,71
200,156,114 191,147,105 179,135,93 196,152,110 196,152,110 195,151,111 194,150,110 187,143,103 184,140,100 194,148,107 208,162,121 223,177,138 190,144,107 189,145,105 211,167,127 199,155,113 202,158,116 216,172,130 206,162,120 211,167,125 217,173,133 197,155,115 197,151,110 195,151,109 188,144,104 187,143,103 187,146,101 192,151,104 182,137,102 195,151,113 176,134,94 177,133,93 184,139,106 156,115,86 103,84,72 78,72,67 82,75,78 74,69,71 82,77,79 71,64,62 76,69,67 77,70,68 80,73,71 71,65,60 77,71,66 73,67,62 75,69,64 71,64,62 83,76,74 63,56,54 63,57,52 63,57,52 62,56,51 65,59,54 63,56,54 64,58,51 69,62,60 70,65,62 76,71,68 78,69,65 77,68,64 80,67,62 71,61,51 77,69,58 95,77,56 103,83,63 92,76,59 64,50,36 90,76,58 96,82,64 106,80,57 178,134,96 193,149,111 194,152,112 196,154,114 204,162,122 193,151,111 209,167,127 166,124,84 169,127,87 154,112,72 182,140,100 166,124,84 192,150,110 170,128,88 155,113,73 163,124,85 135,96,64 122,87,62 122,93,73 74,63,58 78,67,62 80,71,65 80,71,67 86,77,71 85,76,68 85,75,74 86,76,75 79,74,71 80,73,73 91,84,84 76,71,70 84,77,77 90,84,79 86,77,71 87,78,70 82,77,65 75,69,62 76,70,63 75,69,62 73,67,60 62,56,51 69,63,58 63,57,52 68,62,57 72,66,61 68,62,55 77,71,64 73,67,62 75,69,64 83,77,72 83,77,72 90,84,79 77,71,66 72,66,61 77,71,66 83,72,67 94,81,74
194,150,108 194,150,108 201,157,115 189,145,103 192,148,106 193,149,109 188,144,104 201,157,117 198,154,114 199,153,114 229,183,142 238,192,151 209,163,122 193,149,109 200,156,116 215,171,129 211,167,125 200,156,116 220,178,138 197,155,115 207,163,123 196,152,112 200,154,115 173,127,88 185,141,103 180,143,103 176,134,94 208,165,120 195,151,109 175,140,102 191,149,111 194,154,118 141,111,85 136,112,90 74,65,61 78,72,67 80,73,73 92,87,89 69,64,66 80,74,69 75,69,64 77,71,66 71,65,60 76,70,65 80,74,69 71,65,60 89,83,78 81,72,68 64,55,49 57,51,44 62,56,51 63,57,52 64,58,53 49,42,40 79,72,72 80,74,69 73,66,64 70,65,62 85,75,74 74,65,59 71,62,58 71,58,53 96,78,59 114,94,64 138,102,71 153,117,88 135,98,74 98,74,52 81,61,43 93,76,52 140,105,69 163,121,83 175,133,95 165,123,83 162,120,80 191,149,109 178,136,96 182,140,100 164,122,82 183,141,101 187,145,105 193,151,111 186,144,102 204,162,120 176,134,92 211,169,127 167,132,94 143,109,79 118,84,62 92,69,54 84,72,62 97,86,79 94,80,64 87,70,62 93,82,75 88,79,71 82,71,64 71,56,47 81,62,50 90,72,67 82,72,71 74,65,59 70,64,59 70,66,60 77,73,67 91,85,80 79,73,68 79,73,66 66,60,53 72,66,59 72,66,59 62,56,51 78,72,67 75,69,64 70,64,59 87,81,76 96,85,70 96,85,70 84,78,73 72,66,61 73,67,62 82,76,71 79,73,68 79,73,68 78,72,67 87,81,76 99,81,76 95,79,62
