108,149,188 108,149,188 109,150,191 111,152,195 108,150,196 110,152,198 111,153,203 113,155,205 110,154,203 110,157,205 109,163,205 110,164,206 112,159,205 107,151,196 113,160,206 111,160,205 110,153,196 103,146,187 108,146,188 110,148,190 108,149,190 108,149,190 107,150,191 110,153,194 108,155,199 112,156,201 114,159,201 114,158,203 111,158,204 113,157,202 113,155,201 113,157,204 110,157,203 110,159,202 116,165,208 115,168,207 116,169,206 115,168,205 116,169,206 116,169,206 115,168,205 119,169,207 126,176,212 130,181,214 138,185,215 144,189,218 144,190,214 141,184,213 136,181,212 135,180,211 140,183,210 141,184,211 147,188,211 144,188,212 149,190,213 152,191,215 153,195,213 151,196,213 151,192,217 150,191,214 149,190,213 150,189,213 163,194,211 201,218,213 252,234,190 255,238,186 255,240,187 255,239,187 255,238,188 254,232,185 248,233,193 244,229,193 245,230,194 231,222,195 206,208,203 195,204,206 190,203,202 191,203,207 184,203,211 176,198,210 177,198,207 177,198,207 179,198,206 178,197,207 177,199,211 165,197,209 149,191,209 152,189,211 152,192,211 158,193,212 160,195,214 170,194,212 182,197,204 175,194,204 168,193,208 158,186,207
109,150,191 109,150,191 108,149,190 109,150,193 107,149,197 109,153,198 107,154,200 109,158,205 113,157,206 114,158,205 105,157,203 110,162,204 112,164,206 112,164,206 110,162,206 109,161,205 111,160,205 109,150,193 107,150,191 107,150,191 108,149,190 108,149,192 107,150,193 107,150,191 107,150,191 110,151,192 110,151,192 110,151,192 110,151,192 109,152,193 109,152,193 109,154,196 108,155,201 111,158,204 113,162,205 114,163,206 114,167,206 112,165,204 112,164,206 114,164,204 109,164,203 119,169,209 125,173,210 129,178,212 134,184,213 136,186,215 142,187,218 134,180,213 129,178,210 129,178,210 138,181,208 141,185,207 141,185,209 144,188,210 147,188,211 146,189,216 149,193,217 149,193,217 147,191,215 147,190,217 149,190,213 149,191,211 152,189,209 181,208,218 240,229,196 255,237,196 230,228,208 220,224,209 225,227,210 207,212,208 206,216,210 207,212,208 214,220,207 197,205,210 187,203,212 180,202,206 180,199,207 177,198,205 177,198,207 178,199,208 177,198,207 176,197,206 180,196,205 178,199,208 169,199,210 159,195,211 146,187,212 142,185,212 149,190,213 147,192,211 161,195,211 177,197,211 179,194,212 170,191,210 160,188,209 151,186,205
110,151,192 109,150,191 107,145,189 109,150,193 109,152,195 110,157,203 110,157,201 111,160,205 112,161,208 110,157,203 105,157,203 107,161,203 110,162,204 110,162,206 109,161,205 110,159,204 109,161,205 109,154,196 108,151,192 107,150,193 104,147,190 104,147,190 106,149,192 107,150,191 104,147,188 106,147,188 109,150,191 108,149,190 109,150,191 107,150,191 107,150,191 107,150,191 108,155,201 110,159,204 111,160,205 111,160,205 110,159,202 111,160,203 113,163,203 112,162,202 113,168,207 115,170,207 121,174,211 126,176,214 132,181,215 132,181,213 137,184,214 134,183,215 131,177,210 128,177,209 134,178,212 140,184,208 142,186,210 145,188,215 148,190,210 147,191,213 149,193,215 148,191,218 143,190,216 145,191,215 145,188,215 144,188,210 148,190,210 165,197,209 225,222,196 226,224,195 174,201,204 161,192,207 153,188,211 154,187,208 159,188,204 164,190,207 190,205,212 183,197,209 178,199,206 180,201,208 178,199,208 174,197,206 175,198,207 175,198,207 174,197,206 176,197,206 178,197,207 167,197,206 161,197,213 149,189,210 142,185,214 139,184,213 146,186,214 146,190,214 159,193,209 170,192,208 165,189,209 164,190,209 151,186,207 145,182,204
112,153,194 109,150,191 110,151,192 113,154,195 113,154,195 113,156,199 113,160,204 111,159,200 109,158,205 108,162,206 107,161,207 107,159,201 107,156,201 110,157,203 113,157,204 108,155,201 107,156,201 108,155,199 106,149,190 107,150,193 104,147,190 104,147,190 106,149,192 106,149,190 108,149,190 108,149,190 106,147,188 105,146,187 104,147,188 106,149,190 106,149,190 106,149,190 111,153,199 108,155,199 110,157,203 108,155,203 108,155,201 110,157,203 112,161,206 113,162,207 113,168,207 114,169,206 118,171,208 121,171,209 125,175,213 130,180,216 131,182,215 132,181,215 136,182,215 129,178,212 131,177,210 139,182,211 144,188,210 142,186,208 145,185,206 151,191,212 151,191,212 147,188,213 141,188,214 143,188,215 142,187,214 142,188,212 140,186,210 151,193,211 161,197,213 154,192,207 147,189,209 141,184,211 136,181,212 138,183,212 142,183,208 146,187,210 169,194,216 169,196,210 170,195,206 179,200,209 176,197,206 171,194,203 172,195,204 174,197,206 172,195,204 174,197,206 175,200,211 157,194,212 148,189,212 142,185,212 140,185,216 138,185,213 138,183,212 144,188,212 147,189,207 147,187,208 145,185,206 155,188,211 151,187,212 140,180,208
116,157,196 113,154,193 116,157,196 116,157,198 115,156,197 115,156,197 113,156,199 109,154,196 108,152,197 107,154,198 107,156,201 106,155,200 110,154,201 109,152,195 108,151,194 113,156,199 110,157,203 111,160,207 112,159,205 106,153,199 108,152,199 105,152,198 110,151,192 106,149,190 106,149,190 106,149,188 106,147,188 104,145,186 103,146,189 104,147,190 103,146,187 106,149,192 108,151,192 110,152,198 110,155,197 110,154,199 109,158,203 110,159,204 112,159,205 111,163,207 110,164,206 113,168,207 115,168,205 120,170,208 121,171,207 130,180,216 130,181,214 136,182,217 139,183,219 135,179,213 131,175,209 134,178,212 134,178,212 134,181,211 139,182,209 144,185,208 145,189,213 147,192,211 140,185,204 141,184,211 142,185,214 139,184,211 141,184,211 141,185,207 141,184,211 141,185,207 138,181,212 132,177,208 133,176,207 132,177,208 135,180,209 145,189,213 155,190,211 163,194,211 170,195,206 172,194,206 172,197,208 169,194,205 159,193,209 157,191,207 168,193,206 170,200,209 162,197,216 151,195,217 144,189,216 144,187,216 140,185,216 140,185,214 141,184,213 141,185,209 138,182,206 136,179,206 142,183,208 151,190,214 147,187,208 140,179,205
119,160,199 119,160,199 116,157,196 115,156,195 111,152,191 111,149,191 106,149,192 109,150,193 104,147,190 105,150,192 107,151,196 106,150,195 105,149,196 107,151,196 108,150,196 110,155,197 112,156,201 107,154,200 109,158,205 107,159,203 109,161,205 107,161,205 113,156,199 106,149,192 106,149,190 106,147,188 105,146,187 103,144,185 103,144,187 105,146,189 103,146,189 107,150,191 107,150,191 108,151,192 109,152,193 108,151,192 110,157,203 111,158,204 110,159,204 110,162,206 112,164,206 112,166,208 113,168,207 118,171,210 124,177,212 128,181,216 134,183,215 137,184,214 136,183,213 135,179,213 131,180,212 133,179,214 128,176,213 128,176,213 130,176,209 129,178,210 133,179,212 139,186,216 140,184,208 137,180,209 140,185,212 141,184,213 140,183,210 142,186,210 141,185,209 138,181,210 132,176,210 131,175,209 126,175,209 131,177,210 131,177,210 141,184,213 148,190,208 154,192,207 165,196,211 164,195,210 160,196,212 154,194,215 145,188,215 144,188,212 153,190,210 147,192,211 147,191,215 143,188,217 141,188,216 139,186,214 139,184,215 137,182,213 137,180,211 138,181,212 135,180,211 135,180,211 137,182,211 146,190,212 147,187,208 138,178,206
123,164,203 120,161,200 119,160,199 112,153,192 111,149,189 108,146,190 105,143,187 103,144,187 103,146,189 104,147,190 106,148,194 106,148,196 105,149,196 105,149,196 107,149,195 109,151,197 108,155,201 110,159,204 109,158,205 111,160,205 110,157,203 111,160,205 107,151,196 104,147,190 106,147,190 105,146,187 103,144,185 102,143,186 102,143,186 105,143,187 104,145,188 109,150,191 107,150,191 109,150,191 107,150,191 107,150,191 107,154,202 111,158,206 107,159,203 109,161,205 110,162,206 111,163,207 114,163,206 118,171,210 123,176,211 121,176,211 130,181,214 136,182,215 133,182,216 132,181,215 129,178,212 129,174,212 126,174,213 125,173,214 127,176,210 127,178,211 126,177,210 128,177,211 136,181,210 136,182,206 138,184,208 140,183,210 143,184,209 145,189,213 140,184,208 136,179,208 134,176,210 130,174,210 125,174,206 129,175,208 128,177,209 137,181,215 140,183,214 144,187,214 148,188,209 150,192,212 151,192,215 144,187,214 142,185,212 139,184,213 140,183,212 135,180,211 141,184,215 139,186,212 138,185,215 137,184,214 136,181,212 131,177,210 132,176,210 131,175,209 131,175,209 132,176,210 132,177,208 141,184,211 141,182,205 136,180,204
122,165,204 120,163,202 116,159,198 110,151,192 107,145,187 105,143,185 103,144,187 105,146,189 105,146,189 104,145,188 103,144,187 103,144,187 103,146,187 104,147,190 106,149,192 107,150,193 108,152,197 108,155,201 107,156,201 106,155,200 106,153,199 107,156,201 106,153,199 107,152,194 108,149,190 106,147,188 106,144,188 102,143,186 102,143,186 102,143,186 104,145,188 105,146,189 106,147,190 104,147,190 108,148,194 109,152,195 108,152,199 110,157,205 108,155,203 109,158,205 110,157,205 112,159,205 112,161,206 118,167,210 119,169,209 123,173,211 130,180,216 131,182,213 132,181,215 126,176,212 126,176,212 125,175,213 128,173,213 124,174,212 125,173,210 127,175,212 126,175,209 126,175,209 128,177,211 135,180,211 139,184,211 140,183,212 146,189,218 151,192,215 148,189,212 139,183,205 136,181,210 128,175,205 129,173,207 129,176,206 130,176,209 130,176,211 138,185,215 142,187,218 145,189,213 144,186,206 148,193,210 149,191,211 154,194,215 142,188,210 133,179,212 134,180,215 129,178,212 134,183,217 135,181,214 131,180,214 127,178,211 125,176,209 128,173,211 128,171,212 129,175,210 132,176,210 131,177,210 130,176,209 131,178,208 139,185,209
123,166,205 117,160,199 111,154,193 105,146,187 104,142,184 104,140,183 101,142,185 102,143,186 101,142,185 101,142,185 102,143,186 102,143,186 104,145,188 105,146,189 104,147,190 106,149,190 107,151,196 108,152,199 106,150,197 104,151,197 106,150,197 104,153,198 104,153,198 105,152,196 107,150,193 104,147,188 105,146,189 103,144,187 102,143,186 101,142,185 103,144,187 104,145,188 106,147,190 106,149,192 109,150,193 108,150,196 108,152,201 106,153,199 107,154,200 108,155,201 112,156,201 111,158,202 111,160,203 112,161,204 113,162,205 118,168,208 123,173,209 127,178,211 130,181,214 128,179,212 126,176,214 126,174,215 124,172,211 123,173,213 124,174,212 123,173,211 125,173,210 124,172,211 123,174,207 127,176,210 132,177,206 139,182,209 137,182,211 137,180,209 137,180,209 138,183,214 141,184,213 137,182,211 141,184,211 136,181,208 131,175,209 131,177,210 131,180,212 136,182,215 150,191,216 154,196,214 158,200,216 157,199,217 152,192,209 151,193,213 144,190,214 138,183,214 129,178,212 128,176,213 133,179,214 129,178,212 126,176,212 125,175,211 124,172,209 126,171,211 127,173,206 127,176,210 126,175,209 129,175,210 131,178,208 138,181,208
120,165,203 120,164,200 116,160,196 110,151,190 105,143,185 105,141,184 101,142,183 101,139,183 97,138,181 98,139,182 98,139,182 99,139,185 102,142,188 106,143,190 107,145,189 106,147,190 104,147,188 104,147,190 107,149,197 106,150,199 104,151,199 103,150,196 106,153,199 105,152,198 108,148,194 108,149,192 105,146,189 104,145,188 104,141,188 103,141,185 105,143,187 106,143,190 107,144,191 106,147,190 106,146,192 108,148,194 108,150,196 106,148,194 109,153,198 110,152,200 112,153,196 111,154,197 111,158,204 111,158,204 115,159,206 114,161,207 114,164,204 124,174,212 128,177,211 127,177,213 125,173,212 124,172,211 120,170,210 118,167,210 118,168,208 121,169,208 119,169,207 119,167,206 119,169,207 124,174,210 129,175,210 130,175,213 131,175,211 131,177,210 127,176,208 128,177,211 132,176,210 134,179,210 134,180,213 135,183,206 140,185,212 142,188,212 137,184,212 143,188,217 139,184,211 140,183,210 146,187,212 149,191,211 155,197,215 155,197,213 153,195,215 145,190,209 140,183,212 134,180,213 135,179,213 130,175,213 125,173,212 123,173,211 120,170,208 122,170,209 127,170,209 124,172,209 122,170,209 128,173,211 126,175,209 132,176,212

112,165,204 114,167,206 110,164,206 112,162,202 108,163,202 111,164,203 116,166,206 113,168,205 113,168,207 114,169,208 112,167,204 113,170,206 112,167,206 111,164,203 107,161,203 109,163,205 109,164,203 110,165,204 110,165,204 114,169,208 113,168,205 120,170,208 121,171,209 123,173,211 126,177,210 127,178,209 130,184,214 139,183,217 142,187,216 146,189,216 144,188,212 139,185,209 139,185,207 149,193,215 141,193,219 83,160,207 80,160,211 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 75,151,208 75,151,208 73,152,208 73,152,208 72,151,207 69,148,206 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,206 66,144,207 65,145,207 67,143,202 74,150,207 94,162,194 228,214,185 255,243,192 255,248,193 255,247,192 255,242,189 255,239,189 255,242,190 255,242,190 255,241,193 252,236,192 252,236,194 249,232,195 255,244,197 255,245,189 255,249,189 255,244,190 249,230,191 239,223,192
114,167,206 114,167,206 112,166,208 112,165,204 110,165,204 112,165,204 116,166,206 113,168,205 113,168,207 114,169,208 115,170,207 112,169,205 112,167,206 111,163,205 108,162,204 109,163,205 109,164,203 110,165,204 112,167,206 113,168,207 113,168,205 119,169,207 121,171,209 123,173,211 126,177,210 127,178,209 129,183,213 139,183,217 140,185,214 146,189,216 142,187,216 139,184,213 136,183,211 142,185,214 145,193,214 120,185,220 80,160,211 79,159,212 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 73,154,209 72,153,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,207 65,143,206 65,143,206 69,145,204 75,151,205 114,171,207 255,247,191 255,244,191 255,249,194 255,246,191 255,243,190 255,242,191 255,239,190 255,236,190 255,239,188 255,241,194 253,237,195 252,235,196 255,239,192 255,244,190 255,245,189 255,243,191 251,233,191 245,228,191
114,167,206 113,168,207 115,168,207 114,167,206 113,168,207 117,170,209 121,169,210 119,169,209 115,170,209 114,169,208 114,169,208 115,172,210 110,165,202 109,164,203 108,162,204 109,163,207 109,163,205 109,163,205 110,164,208 112,167,206 113,168,207 116,171,210 119,172,211 123,173,211 126,177,210 128,179,210 132,181,213 134,183,215 138,185,215 141,188,218 138,185,215 132,181,213 130,182,210 136,183,213 144,189,218 141,188,214 89,166,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,156,212 77,156,212 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,206 69,148,208 68,147,207 67,146,206 67,146,206 67,145,208 67,145,208 68,144,205 72,148,209 83,152,202 198,216,201 255,244,193 255,249,195 255,247,193 255,247,192 255,250,194 255,244,188 255,241,190 255,245,189 255,243,192 255,242,191 255,242,191 255,242,193 255,242,193 255,245,189 255,245,190 255,242,188 255,237,192 251,230,187
114,164,204 116,166,206 115,168,207 115,168,205 115,168,205 118,171,210 123,173,213 123,173,213 118,171,210 113,168,207 110,165,204 115,172,208 112,167,206 110,165,204 108,162,206 108,162,206 108,162,206 109,163,209 110,164,206 113,168,207 115,170,209 116,171,210 121,171,211 124,174,212 124,178,210 126,180,210 132,181,213 135,181,216 127,178,209 128,179,210 131,182,213 131,182,213 128,182,214 131,182,213 140,185,216 143,188,215 123,187,225 81,161,214 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 76,152,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 73,152,210 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,146,209 67,145,208 68,147,207 70,149,207 100,160,197 230,235,203 255,244,193 255,247,193 255,245,191 255,249,195 255,248,193 255,249,195 255,249,193 255,248,193 255,245,196 255,239,188 255,244,191 255,247,191 255,245,190 255,246,189 255,243,190 255,240,185 255,239,192 251,233,191
108,163,202 109,164,203 114,167,206 117,167,207 115,168,205 120,170,208 121,174,211 123,173,211 118,171,210 116,169,208 118,171,208 116,168,210 109,163,205 110,162,206 109,161,205 112,161,208 108,162,206 110,164,208 111,167,208 111,168,206 115,170,209 115,170,205 121,174,211 123,176,211 124,177,212 123,176,211 129,183,213 132,183,214 122,178,210 124,178,208 130,181,212 128,182,212 126,180,210 130,181,212 134,181,211 142,189,217 143,200,225 85,162,214 81,161,214 81,161,212 81,161,212 81,161,212 82,162,213 81,161,212 79,159,210 80,160,211 79,159,210 79,159,210 77,157,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 69,148,208 76,151,208 119,171,199 253,239,194 255,246,194 255,244,195 255,243,194 255,250,193 255,248,193 255,246,193 255,249,195 255,244,195 255,241,194 254,238,196 255,243,193 255,251,191 255,251,190 255,252,189 255,246,189 255,240,192 255,234,189 245,226,191
110,165,204 110,165,204 110,165,204 113,168,207 114,169,206 119,169,207 121,171,209 121,174,211 119,172,209 118,171,208 124,174,212 122,175,214 119,172,211 114,166,208 114,163,208 109,161,205 107,161,205 110,164,208 110,164,206 113,168,207 114,169,208 115,170,207 119,172,209 121,174,211 120,175,210 121,176,213 126,182,212 131,180,212 131,182,215 132,183,214 136,186,215 133,184,215 126,181,208 131,182,213 138,185,215 142,187,216 148,201,220 86,164,213 82,162,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 82,162,213 80,160,211 80,160,211 80,160,211 80,160,211 77,157,208 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 70,149,209 69,148,208 70,146,207 75,151,210 103,163,196 248,238,196 255,244,193 255,244,193 255,244,193 255,243,190 255,244,193 255,247,193 255,247,193 255,247,191 255,243,194 255,241,197 255,245,192 255,251,191 255,251,191 255,247,188 255,241,189 255,233,191 246,227,192 236,222,195
110,165,204 112,167,206 112,167,206 113,168,207 115,170,207 118,168,206 116,169,206 117,170,207 123,173,211 122,175,210 125,175,211 126,176,212 127,177,215 123,176,215 111,163,205 110,162,206 108,162,206 109,163,207 112,166,208 112,169,207 113,168,207 114,169,206 117,172,211 117,172,211 117,172,209 121,176,211 124,180,210 128,179,210 130,181,212 134,185,216 137,187,216 137,187,214 133,183,212 132,181,213 140,185,214 145,191,215 139,194,219 90,167,214 83,165,217 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 73,153,206 72,151,209 72,151,209 69,148,206 73,152,210 89,158,206 179,207,212 255,244,195 255,244,192 255,245,194 255,245,194 255,247,189 255,247,193 255,246,188 255,246,191 255,241,197 255,241,199 255,241,195 255,243,190 255,242,190 255,242,189 255,236,192 248,229,190 235,222,199 224,217,199
110,165,204 112,167,206 112,167,206 111,168,206 113,168,207 113,168,207 113,168,207 113,168,205 123,173,211 124,174,212 125,175,211 128,179,212 130,180,216 128,178,216 117,172,211 114,169,208 110,164,208 109,163,207 112,167,206 114,167,206 117,170,209 114,169,208 114,169,208 115,170,209 119,174,211 120,175,210 127,178,211 128,179,212 125,179,209 124,178,208 128,179,210 134,186,214 137,187,214 136,186,213 137,187,212 144,190,214 119,186,227 90,166,218 86,166,217 86,166,217 84,164,215 83,165,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,209 80,153,208 101,165,207 223,228,196 254,245,200 255,242,193 255,248,198 255,253,197 255,246,191 255,248,192 255,247,193 255,242,200 255,241,199 255,244,191 255,245,189 255,242,188 255,241,190 255,236,190 247,230,193 234,222,196 213,211,193
110,165,204 110,165,204 110,165,204 112,169,207 112,167,206 112,167,206 113,168,207 115,170,209 122,170,209 125,175,213 125,176,209 127,178,211 128,179,212 131,182,215 122,177,214 119,174,213 113,167,211 112,166,208 112,166,208 115,170,209 116,171,210 117,172,211 114,169,208 116,169,208 119,174,211 123,178,213 123,177,209 125,179,209 133,184,215 125,179,209 130,182,210 133,183,212 140,186,210 148,192,214 146,189,216 134,191,225 90,171,219 88,166,215 88,165,217 85,167,217 85,168,215 81,166,215 84,164,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 83,160,212 83,160,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,153,206 72,151,207 74,153,209 82,159,206 95,164,212 106,170,208 166,204,208 253,246,203 255,243,192 255,244,195 255,244,194 255,243,195 255,242,197 252,239,191 255,254,190 255,252,188 255,242,188 255,241,188 255,238,190 245,227,195 237,223,198 218,214,197
109,164,203 109,164,203 109,164,203 110,165,204 110,165,204 112,167,206 113,168,207 114,169,208 119,169,209 122,170,209 124,174,210 128,179,212 130,181,212 131,182,213 126,179,214 122,175,212 123,176,213 119,174,209 120,175,210 120,175,212 117,172,209 116,171,208 115,170,209 113,168,205 118,175,211 119,174,209 121,176,211 128,182,214 132,182,211 129,184,211 129,183,213 136,186,215 141,188,214 154,199,218 120,182,216 93,168,211 87,170,215 89,167,214 90,168,217 86,169,216 86,167,215 86,166,217 84,164,215 85,167,217 86,166,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,154,207 73,152,208 74,153,209 75,155,208 76,153,205 76,156,209 82,159,208 140,182,202 245,235,193 255,241,198 254,238,196 253,239,196 252,238,193 255,240,196 255,248,190 255,250,191 255,243,188 255,241,189 254,236,192 242,226,195 236,224,198 222,215,195
109,161,205 111,160,205 108,162,204 109,164,203 110,165,204 110,165,204 115,168,207 114,169,208 116,169,206 117,172,209 123,173,211 128,179,212 126,180,210 130,181,214 130,181,214 128,179,212 126,180,210 127,178,211 122,175,210 116,173,209 115,170,209 117,172,211 119,172,211 117,172,211 115,172,208 120,175,212 126,180,210 131,183,211 131,186,213 127,183,213 126,180,210 133,183,212 139,189,214 153,199,221 95,174,216 86,172,216 89,170,216 89,170,216 87,168,214 88,169,215 88,169,215 87,168,214 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 77,157,210 78,154,211 75,154,210 75,154,210 74,154,207 74,153,209 73,152,208 75,154,210 76,152,209 76,153,207 73,155,207 95,165,208 235,235,203 251,239,200 255,243,198 255,242,197 255,245,196 255,250,194 255,249,193 255,244,185 255,243,188 255,240,189 253,232,189 242,224,194 233,220,199 226,219,199
111,160,205 109,161,205 110,162,206 112,164,206 110,165,204 110,165,204 112,167,206 114,169,208 115,170,209 116,171,208 118,171,208 124,178,210 123,179,209 125,179,211 130,181,214 127,178,209 128,182,212 128,179,210 120,175,212 116,173,209 114,171,209 119,174,213 121,174,211 122,175,212 119,174,213 117,172,209 124,180,210 126,182,212 129,184,211 124,180,212 130,185,212 135,187,215 131,189,218 128,189,219 90,171,217 90,171,219 90,171,217 90,171,217 89,170,216 91,169,216 89,170,216 88,169,215 88,169,217 88,169,215 88,169,215 87,167,218 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 76,156,209 77,157,210 78,155,209 76,156,209 75,155,208 75,155,208 76,155,211 74,153,209 76,156,209 81,158,212 80,156,210 77,157,210 78,155,207 105,160,197 165,201,215 255,247,197 255,242,199 255,244,195 255,245,192 255,245,195 255,243,192 255,244,190 255,241,190 255,236,193 243,225,195 234,221,200 223,216,200
110,159,204 109,161,205 108,162,206 108,164,205 108,162,204 110,164,206 112,167,206 112,167,206 114,169,208 116,171,210 117,172,209 121,176,211 122,178,208 123,181,212 126,180,210 128,179,210 135,185,214 134,183,215 126,179,214 120,175,210 119,174,209 122,177,212 119,176,210 119,174,209 118,175,211 123,178,213 130,182,210 124,180,210 126,180,210 130,186,216 139,191,215 132,184,210 96,176,213 92,176,216 91,172,216 90,171,215 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 88,169,215 91,169,218 89,170,216 88,169,215 88,169,215 87,170,215 88,169,215 87,167,218 85,167,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 79,159,210 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 79,157,206 82,161,203 101,173,202 101,168,205 87,161,207 79,159,210 80,157,206 92,162,207 209,215,188 249,240,195 255,243,194 255,243,196 255,243,193 255,243,188 255,244,188 255,241,190 255,234,193 239,225,200 218,215,200 206,209,197
108,160,204 109,161,205 109,161,205 108,162,206 108,162,204 109,163,205 112,166,208 110,164,206 114,169,208 116,171,210 117,172,209 122,175,212 125,176,207 124,178,208 124,180,210 132,183,214 137,184,214 139,186,216 137,186,218 125,178,213 123,178,213 124,177,212 120,175,210 122,178,210 121,177,209 123,179,211 128,182,214 122,178,210 125,179,211 136,188,214 142,193,213 139,187,210 118,170,198 102,168,194 92,175,218 90,173,216 92,175,218 92,175,218 90,173,216 91,172,216 90,171,215 90,171,215 90,171,215 89,170,216 91,169,216 89,170,216 88,169,215 88,169,215 88,169,217 88,169,217 87,168,216 87,167,218 88,165,217 86,166,217 86,166,217 84,164,215 84,164,215 83,165,215 81,163,213 81,163,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 79,159,212 81,158,212 79,159,212 77,157,210 77,157,210 81,158,210 82,160,209 88,166,211 158,199,213 255,242,208 255,243,199 173,208,215 119,174,211 85,159,209 168,220,237 255,244,189 255,247,195 255,244,195 255,244,195 255,244,190 255,244,188 255,244,188 255,240,189 252,233,196 238,226,198 216,216,200 201,208,203
