80,70,17 112,105,33 80,75,24 83,77,13 92,80,25 99,99,17 97,100,36 74,75,38 116,115,38 126,122,76 120,117,23 57,57,67 108,112,16 55,56,61 76,79,44 52,56,29 60,62,59 52,52,47 48,51,41 46,46,41 51,53,53 61,61,61 39,43,26 44,49,45 58,58,58 61,59,55 63,65,62 68,69,61 60,61,53 75,75,75 58,59,51 65,69,54 65,63,59 69,67,65 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 51,44,44 72,65,65 84,77,77 85,76,72 74,65,61 72,63,55 61,54,52 67,57,61 81,67,69 84,74,73 83,69,71 109,95,95 113,97,95 104,90,90 97,85,85 92,80,82 116,90,78 113,91,73 70,64,71 99,85,85 134,105,83 170,129,100 150,126,102 205,181,159 195,160,133 224,186,151 213,179,159 63,48,39 74,56,35 116,83,56 146,114,84 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 128,118,67 122,114,64 89,85,39 83,81,9 113,110,18
66,61,22 101,93,39 83,75,23 81,77,17 143,142,34 129,120,33 92,96,0 94,91,47 94,95,16 61,54,54 121,116,18 72,72,72 106,109,8 53,53,61 69,71,45 56,56,26 61,60,53 60,60,57 64,64,59 64,65,55 60,58,56 71,66,63 55,57,52 67,65,66 68,66,78 69,66,70 69,67,65 67,65,63 79,73,78 67,65,61 69,68,59 76,74,70 71,67,61 65,60,57 75,69,64 77,68,64 56,54,32 72,63,59 82,72,73 73,61,63 64,57,41 81,71,70 73,63,62 79,69,73 79,69,73 82,73,69 77,68,64 79,70,66 61,54,57 61,51,55 71,59,64 76,62,62 82,70,72 65,53,55 81,68,65 81,70,67 88,75,72 162,136,115 200,157,108 188,151,96 80,68,80 88,76,76 128,104,82 163,122,91 153,132,109 158,138,129 189,163,151 194,178,165 232,198,178 235,203,173 141,116,97 164,139,109 182,153,120 217,177,141 227,187,153 223,183,149 192,153,112 205,167,119 211,173,127 143,104,61 159,117,75 161,119,77 147,114,66 146,112,69 160,133,88 147,121,71 144,123,71 127,110,61 118,103,56 110,97,47 134,124,71 105,94,48 116,110,64 103,99,51 115,110,71 98,94,46
102,92,39 113,102,29 94,83,48 73,70,5 106,96,6 88,75,25 108,100,35 85,84,7 118,101,54 89,68,53 110,101,16 75,71,63 102,104,8 68,76,14 65,68,48 62,63,44 73,71,72 59,57,58 62,60,58 62,60,58 74,72,68 90,90,60 68,66,62 68,62,53 71,64,74 83,77,84 71,65,72 86,80,87 73,66,69 77,69,75 63,58,46 83,76,76 84,74,75 84,74,75 68,59,55 68,59,55 58,54,35 78,68,67 82,72,73 93,81,83 88,78,82 75,65,69 80,70,74 84,77,80 80,70,71 81,71,72 78,68,69 84,77,77 51,45,50 60,50,51 69,55,60 79,67,72 80,69,76 55,49,42 67,55,60 68,59,55 88,72,59 204,161,103 202,148,98 204,153,100 128,104,96 89,81,89 124,102,82 166,125,98 161,123,73 121,97,89 158,133,114 186,171,151 219,196,165 243,212,191 231,198,171 219,186,159 220,184,151 204,164,128 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,67 119,108,64 122,112,70 114,105,49 115,104,60 111,104,61 109,102,59 96,88,36 109,104,53
69,59,19 101,89,19 72,59,25 72,73,0 93,81,42 122,113,16 110,105,52 138,121,74 162,145,94 126,107,50 116,107,22 97,95,64 102,99,3 80,76,41 63,64,45 68,68,65 82,90,39 63,62,55 82,78,89 75,72,76 66,66,66 79,79,79 62,64,47 79,77,57 81,69,74 72,70,71 87,78,91 78,68,72 91,81,85 79,72,75 76,69,72 89,81,87 81,71,75 91,81,85 84,74,73 71,62,58 85,75,74 78,66,66 73,67,62 79,69,73 82,72,71 81,71,70 81,71,72 82,72,76 75,65,66 77,67,66 71,64,64 47,41,46 45,42,46 56,49,52 85,73,75 78,71,71 81,69,69 67,58,43 74,63,60 84,70,72 142,109,82 164,117,67 203,157,89 205,155,93 158,129,107 77,68,79 119,97,77 168,128,103 213,170,123 173,138,100 99,85,67 154,143,126 167,138,107 201,169,139 221,188,161 217,186,163 203,162,133 188,148,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,62 106,85,42 123,103,55 131,111,61 147,133,88 111,103,51 104,99,44 118,110,60 107,101,37 121,112,67 121,115,69 98,91,34 116,109,37
112,98,55 106,97,41 85,85,3 82,71,52 90,78,41 129,112,36 113,103,50 109,93,21 127,118,62 172,158,102 105,94,21 123,102,59 106,100,25 163,145,74 158,140,69 166,140,88 91,94,30 115,101,76 82,72,73 80,77,83 82,73,84 73,65,73 84,83,72 86,89,27 92,84,90 83,76,79 86,74,90 81,75,80 85,78,76 80,73,73 84,77,80 112,98,115 82,72,76 87,77,81 97,86,93 77,67,68 85,73,78 81,71,75 82,72,76 102,92,96 84,74,75 79,69,73 86,74,76 81,69,71 70,60,59 52,45,43 53,47,54 35,32,36 43,35,41 56,49,49 83,71,73 88,76,78 79,69,73 76,65,62 77,64,61 110,91,79 176,126,84 192,140,90 169,121,63 186,153,101 118,96,88 94,82,82 134,105,85 170,129,100 175,134,85 170,129,84 167,124,77 154,116,81 172,138,108 171,130,99 153,112,81 167,134,109 161,125,96 164,128,99 206,168,131 152,114,79 186,148,111 176,139,99 222,185,145 219,182,138 168,128,74 167,130,77 148,117,68 144,118,68 139,117,68 126,110,54 124,108,52 108,99,39 100,95,42 126,120,72 108,98,45 127,119,65 111,111,29 119,114,45 120,111,55 133,129,69
103,88,52 115,101,58 82,82,0 99,92,53 86,76,36 142,123,86 128,114,28 78,61,53 113,94,67 95,80,31 100,90,21 122,107,60 149,116,68 162,128,67 177,143,80 152,130,67 65,65,0 168,135,87 178,143,116 101,82,70 70,68,69 68,58,57 60,56,50 85,92,17 94,86,92 89,82,85 93,81,93 90,82,90 91,86,88 81,76,78 92,85,88 92,79,87 81,71,75 87,77,81 84,74,78 87,77,81 92,80,85 82,72,76 89,79,83 81,71,75 77,67,68 82,72,76 85,73,73 73,61,61 47,40,40 15,10,7 42,36,43 38,35,39 47,39,45 50,43,43 55,43,45 79,67,67 85,74,81 86,74,76 87,72,63 166,132,87 188,140,86 219,161,108 174,131,82 147,109,63 100,81,85 106,90,86 155,121,101 175,134,103 180,138,86 166,123,74 188,142,85 189,148,103 179,143,114 191,147,105 184,140,98 189,160,138 209,170,140 205,166,136 236,194,152 181,137,99 227,192,156 168,133,97 201,166,130 218,184,143 163,123,69 157,120,67 148,122,70 132,111,59 145,122,64 115,102,54 126,113,63 105,93,38 85,80,27 103,97,49 98,89,42 112,105,48 127,126,49 89,89,44 126,122,62 100,95,40
133,118,78 105,91,46 92,89,0 119,112,85 111,99,71 123,107,74 126,106,56 139,123,40 144,131,79 148,130,57 102,93,35 168,139,86 166,133,81 183,154,91 173,130,81 177,141,92 114,99,38 198,155,108 200,159,114 174,138,91 174,145,112 97,76,65 93,83,87 81,89,27 78,70,76 77,68,79 75,68,71 79,72,75 86,75,82 80,73,76 80,72,80 79,72,72 86,69,72 87,70,76 94,82,84 88,76,81 86,76,80 88,76,81 88,78,79 79,69,70 79,69,68 80,70,74 77,68,79 77,68,79 30,28,29 26,19,17 34,27,25 31,21,25 35,25,26 54,44,45 60,50,49 72,63,57 87,70,73 110,87,76 164,115,50 177,131,72 175,126,75 166,125,80 143,107,74 185,143,103 97,83,83 117,100,92 177,142,117 182,137,102 206,160,105 189,146,97 178,137,78 171,124,63 168,125,76 200,156,103 213,167,112 152,122,94 180,145,118 221,187,155 213,171,131 204,156,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,119,56 164,146,86 120,98,31 144,125,72 128,111,44 114,100,55 116,105,61 106,98,48 107,104,60 97,93,56 104,92,33 105,96,49 112,110,40 105,101,39

126,121,37 110,110,28 105,100,57 79,86,68 43,41,10 120,111,66 143,128,65 50,39,4 49,48,39 101,92,47 156,134,58 140,120,43 126,114,57 100,92,40 82,77,24 130,129,34 135,131,28 126,126,24 126,121,39 124,118,41 120,117,34 126,126,24 128,128,56 115,112,31 121,113,34 155,145,37 149,139,45 126,118,39 106,100,23 139,133,42 140,135,35 115,108,38 168,167,72 113,110,29 135,133,32 120,116,27 134,134,34 124,123,19 133,133,33 136,133,37 75,59,55 80,70,60 109,88,75 163,143,93 122,112,20 145,143,15 157,151,35 132,127,27 125,119,24 139,130,31 140,140,38 138,132,28 140,132,40 132,128,21 156,149,36 149,137,39 162,154,32 161,151,41 167,152,42 177,161,47 171,163,43 160,149,35 160,149,33 164,143,44 151,139,41 159,145,30 183,163,43 171,153,64 156,137,42 154,141,52 163,140,53 129,121,40 138,128,48 168,151,42 161,142,47 172,154,56 159,134,47 177,153,59 178,156,62 165,142,53 161,142,60 173,133,79 176,137,80 167,134,57 178,149,77 168,133,66 169,131,67 190,144,85 179,139,75 166,133,67 189,146,97 184,137,87 190,143,93 188,145,85 182,143,70 184,146,70
96,97,29 67,77,10 120,114,68 43,50,34 43,39,18 116,107,60 117,102,53 59,50,33 87,84,58 134,120,62 154,132,56 161,141,64 88,73,33 88,85,43 122,113,37 102,94,31 130,127,31 123,121,31 121,117,30 113,109,20 130,127,42 109,105,27 101,100,46 137,132,34 129,122,25 145,130,51 109,101,22 125,124,31 127,124,30 115,104,40 122,112,18 123,115,36 109,104,31 100,97,16 126,123,29 148,144,55 112,110,22 137,136,32 150,152,40 130,128,27 76,64,38 70,61,53 101,85,72 142,120,84 120,111,24 140,134,28 140,126,60 146,140,45 106,102,13 126,120,27 135,133,34 127,128,19 113,109,31 130,127,35 135,131,28 126,117,30 150,140,28 129,121,19 154,139,33 165,148,39 167,154,34 158,143,33 170,160,37 169,150,37 155,147,45 161,146,40 165,146,33 159,138,27 167,148,55 166,149,44 171,148,63 159,145,48 118,109,24 160,146,49 170,150,34 160,144,45 169,144,55 156,135,54 176,156,48 173,156,51 199,161,83 191,150,93 156,132,52 154,131,62 189,155,92 176,132,79 188,147,86 185,144,85 168,131,58 174,131,75 162,127,62 173,133,79 188,149,76 177,136,75 175,131,80 168,126,72
96,90,54 50,44,35 129,120,62 48,56,46 57,48,31 126,117,57 87,82,52 75,63,51 60,58,38 131,121,52 127,109,38 150,131,49 140,132,49 142,139,43 121,117,30 129,128,35 114,108,31 126,123,31 131,126,42 154,147,50 116,109,39 85,83,25 120,116,40 110,99,35 126,111,30 115,104,17 112,111,16 117,116,39 90,96,17 89,85,25 101,97,21 108,98,27 102,104,22 133,133,51 114,114,28 138,138,64 118,120,24 121,124,23 137,135,36 130,125,25 112,108,32 68,57,54 80,72,59 105,90,70 187,164,106 112,107,25 116,95,82 223,182,133 152,140,58 134,124,30 117,108,32 98,96,26 43,41,12 52,46,21 71,67,7 103,94,36 133,127,34 158,147,44 157,145,36 169,151,33 155,139,25 153,137,25 172,154,38 168,153,45 157,142,32 161,153,49 154,140,25 168,155,37 161,144,35 165,151,36 168,151,42 167,147,39 154,146,40 160,143,47 159,144,27 152,141,25 163,145,47 167,139,60 151,139,30 169,148,51 197,175,71 159,144,38 167,147,59 165,138,61 174,133,72 175,142,76 169,147,73 172,145,72 175,145,76 166,134,63 171,132,75 175,132,74 187,145,82 175,136,77 171,132,75 171,130,73
89,82,39 65,61,42 132,118,62 50,56,47 122,105,79 132,122,55 75,72,48 145,130,92 132,123,78 127,115,49 131,113,42 141,123,52 140,131,44 140,135,37 127,117,37 153,147,52 129,124,44 123,118,36 128,125,33 124,114,36 151,143,49 129,121,58 89,81,29 102,96,30 93,83,14 137,127,45 107,102,22 79,80,12 86,94,30 137,136,39 120,118,44 86,84,26 114,113,34 124,124,42 113,112,33 119,117,57 122,128,22 113,116,15 131,126,44 159,158,50 97,94,13 79,68,33 71,62,56 95,83,71 134,107,75 123,114,38 101,85,72 179,138,118 161,152,67 136,128,22 60,52,16 50,41,22 27,21,14 29,20,16 65,60,21 89,84,29 114,110,23 141,128,37 145,134,29 163,142,29 146,131,23 148,133,27 165,150,33 170,154,42 165,147,29 134,123,20 148,139,22 167,151,37 177,152,63 170,148,74 156,137,42 160,143,36 170,150,46 159,141,54 171,153,37 139,122,17 172,158,61 159,142,35 150,138,31 174,157,48 163,145,45 155,138,42 162,139,38 164,141,52 177,140,85 151,126,51 160,134,64 151,131,52 178,141,86 178,138,84 166,136,69 175,142,63 175,134,77 177,140,85 191,138,93 195,147,93
90,84,38 112,106,60 129,113,59 50,58,48 173,141,99 130,113,46 65,66,47 130,119,86 124,112,55 144,128,45 143,127,55 143,128,49 151,139,41 136,132,29 156,149,36 148,138,28 126,127,22 113,99,43 122,115,27 126,116,22 120,105,44 138,132,26 98,90,27 77,68,8 153,146,33 120,109,34 147,137,57 68,60,8 130,138,45 94,94,24 123,116,19 102,101,45 91,86,33 117,116,39 117,117,31 100,103,43 102,100,12 123,123,21 127,127,41 140,139,42 100,95,22 106,106,20 67,57,58 67,58,52 106,84,64 182,145,119 92,75,65 144,115,95 189,161,134 84,68,55 28,22,15 27,21,14 25,21,15 32,23,19 51,37,21 125,116,40 112,102,33 114,104,35 129,128,31 148,132,18 136,124,26 143,131,24 149,131,33 203,184,61 161,143,27 163,144,31 244,201,154 222,176,146 206,153,126 199,144,115 210,153,124 208,151,120 168,145,56 162,149,47 165,150,31 147,131,32 157,147,35 158,147,42 169,153,41 153,137,36 175,162,44 139,117,39 173,157,43 166,148,59 123,106,28 169,152,58 159,130,67 173,140,90 159,120,63 172,132,78 178,135,90 174,131,86 160,117,61 178,138,84 185,144,95 182,139,90
106,97,50 114,105,58 134,120,54 55,62,57 138,119,80 117,104,43 51,53,38 97,93,58 126,112,54 141,125,51 146,129,53 143,126,50 150,136,50 141,133,31 137,124,33 113,109,33 103,94,36 159,149,30 85,76,20 143,141,24 127,110,41 108,94,24 121,116,32 124,117,45 89,77,18 124,116,12 125,116,31 122,115,45 95,95,25 107,107,33 119,116,22 87,80,12 94,94,35 100,100,39 130,134,26 132,128,68 104,102,14 111,111,11 125,124,27 104,103,24 152,147,49 129,126,45 105,94,77 68,59,53 99,85,69 124,104,84 96,84,54 114,92,74 117,97,88 32,22,23 30,23,23 27,22,21 25,21,13 106,85,74 145,116,94 122,88,68 92,71,44 94,76,46 126,121,23 145,130,24 141,130,27 129,115,20 154,139,31 154,140,27 172,152,48 248,213,159 238,187,150 108,61,38 89,56,45 86,51,36 130,85,64 182,124,100 180,135,100 162,138,58 139,124,16 137,121,22 138,126,17 150,137,35 165,150,40 157,143,28 169,153,41 163,151,44 150,135,29 158,146,48 155,141,46 177,158,47 183,148,94 176,142,79 184,142,90 182,137,89 179,137,85 189,145,94 185,137,90 168,124,82 171,132,73 162,124,76
111,102,55 98,89,42 140,127,54 48,58,52 82,76,42 103,93,40 46,54,40 81,81,47 136,122,56 135,121,55 140,123,54 142,124,51 163,149,25 148,132,33 121,113,34 119,110,63 150,145,36 129,119,29 129,121,58 126,119,60 130,126,66 136,125,63 149,133,59 153,143,65 139,127,61 112,99,49 140,135,66 93,87,51 64,59,31 63,57,32 59,53,30 78,71,42 68,66,35 108,105,61 83,80,29 136,133,39 129,125,36 130,129,23 92,86,9 134,134,23 152,147,38 124,121,25 131,125,23 72,58,40 64,54,44 106,91,80 106,85,60 80,67,62 67,57,56 31,24,27 43,30,23 117,87,72 148,106,82 150,114,92 130,99,80 115,81,61 146,112,94 127,96,75 130,107,49 154,142,44 140,129,26 148,126,50 150,124,44 165,129,78 194,152,128 119,94,95 183,153,136 214,167,146 216,160,134 221,171,140 213,162,136 209,156,129 190,135,106 165,118,84 153,135,37 143,127,24 130,119,16 151,139,30 142,134,32 144,132,34 160,144,41 163,151,42 134,124,30 132,124,30 175,164,61 162,141,42 185,157,76 178,149,88 183,155,87 172,143,67 168,135,87 175,139,92 176,131,87 174,133,76 178,131,81 169,124,76
97,92,41 87,81,33 134,118,46 45,55,49 69,67,34 107,93,48 52,60,50 153,132,60 131,109,42 127,108,44 125,110,47 133,120,47 144,128,29 165,150,42 87,79,43 112,107,56 124,113,38 135,124,62 123,109,53 90,84,38 150,135,56 145,129,57 138,124,56 148,137,64 121,109,54 83,73,31 63,63,47 53,56,46 56,58,32 57,54,28 63,61,30 64,59,29 64,62,29 63,62,26 106,99,58 114,108,44 142,139,29 143,138,58 118,114,36 152,149,53 128,127,30 157,149,59 133,122,21 139,131,41 80,69,62 91,75,69 169,140,109 36,29,29 50,39,36 119,93,81 154,118,89 139,102,78 129,95,73 135,104,83 146,109,85 198,152,126 148,107,87 116,86,69 158,112,84 166,125,94 181,145,98 179,136,103 177,136,107 154,118,89 140,109,97 146,121,118 163,139,131 160,128,114 220,173,150 231,181,150 226,176,145 204,153,125 190,138,108 171,123,94 140,106,61 155,145,37 149,138,35 133,121,23 141,132,35 129,119,25 134,121,28 144,132,36 120,110,20 138,129,44 145,139,37 145,139,37 165,146,62 141,120,48 178,153,64 194,164,81 211,168,110 214,171,122 207,164,108 197,154,96 192,147,101 204,155,104
101,91,40 101,91,38 124,113,51 52,53,41 68,67,42 98,89,44 52,62,54 86,91,55 130,113,44 125,106,38 126,114,48 137,122,45 128,116,18 130,126,37 81,76,35 113,104,48 120,105,42 129,115,47 123,114,56 116,106,66 136,124,58 131,121,68 101,93,30 94,90,32 114,115,36 109,107,33 82,79,12 87,89,14 116,117,28 130,129,32 76,69,30 117,114,49 111,109,47 110,110,49 103,98,57 105,101,55 110,105,52 109,107,60 114,112,63 115,114,62 94,97,48 93,91,44 93,89,43 102,100,51 93,94,46 80,73,57 120,96,72 171,127,99 154,112,88 154,109,86 139,101,82 113,83,66 129,100,78 143,109,87 155,114,83 207,161,124 206,161,126 191,148,115 182,137,104 193,148,113 190,147,112 180,137,102 168,127,100 155,113,91 150,116,98 178,141,126 190,153,140 198,159,145 196,150,134 203,156,135 191,144,121 175,132,113 175,127,102 178,126,96 182,124,91 153,110,65 124,115,16 139,130,33 133,119,33 146,130,47 147,140,43 118,111,23 144,136,42 130,122,39 143,136,50 147,146,42 145,137,45 129,119,29 179,159,69 187,157,72 186,154,99 196,153,93 230,185,123 225,177,119 211,163,105 204,154,94
91,80,36 112,103,45 103,94,36 52,53,34 64,62,42 89,79,41 50,58,46 116,116,71 136,120,48 135,116,48 126,113,50 138,122,48 110,97,6 85,80,37 105,99,51 126,113,52 125,109,51 112,104,41 115,106,61 92,86,40 79,78,26 94,93,26 99,95,19 123,117,24 88,90,8 100,98,28 122,113,37 130,125,56 121,109,52 113,108,55 95,90,51 102,98,40 121,117,59 118,115,50 107,102,29 115,108,40 121,119,45 115,107,44 115,107,57 118,114,68 99,97,50 95,92,48 92,89,45 107,110,59 112,114,68 87,87,44 91,73,68 153,117,95 121,87,67 116,86,69 106,80,68 118,95,82 123,96,78 166,130,108 171,124,90 166,122,92 156,117,89 173,137,108 176,136,102 185,143,105 191,149,111 192,150,112 183,140,107 167,126,97 167,126,106 159,121,104 184,145,131 179,140,126 166,129,114 154,116,99 152,109,90 154,107,84 154,106,81 158,112,86 151,92,64 168,116,84 109,100,15 120,108,26 112,98,14 143,128,38 124,115,28 139,131,37 124,116,26 123,117,26 117,113,26 148,146,47 133,127,32 140,132,40 145,129,44 188,159,87 226,177,108 217,168,103 214,172,107 219,178,108 219,175,108 229,179,119
72,69,27 109,97,42 94,80,35 59,54,26 51,58,42 73,64,33 47,55,43 123,115,50 131,114,45 128,110,48 119,111,46 136,117,49 97,90,49 78,76,43 107,99,47 113,104,46 126,115,53 84,74,32 89,82,43 137,129,37 138,133,33 144,130,44 104,95,21 112,107,23 138,128,50 160,147,74 125,120,65 78,74,53 77,75,44 138,132,55 138,130,38 124,114,36 144,138,36 135,124,37 133,130,38 128,126,27 124,119,21 120,114,39 120,111,24 140,138,48 147,132,24 82,72,5 125,117,34 120,116,58 99,99,56 98,98,64 38,29,25 98,85,82 84,66,61 94,77,69 86,71,62 101,79,71 97,77,70 114,91,78 142,111,88 149,115,93 144,111,84 157,121,92 176,137,105 192,151,120 198,155,120 189,147,107 190,147,112 172,128,98 167,127,104 174,138,120 180,148,134 169,137,123 121,93,82 105,77,64 104,71,62 142,101,83 83,61,53 255,243,206 252,242,232 125,108,71 114,104,12 145,138,41 96,86,8 141,131,41 133,123,33 101,93,10 120,115,33 128,123,41 108,104,17 105,98,26 121,118,24 128,124,35 152,125,48 206,168,92 216,177,108 201,160,101 225,177,119 227,176,119 232,176,113 213,161,101
111,105,59 101,93,43 120,103,54 66,63,39 51,58,42 65,58,31 47,58,47 123,109,51 128,109,41 119,103,47 120,108,42 134,118,46 74,67,36 73,69,34 105,97,47 108,97,51 98,95,42 108,110,55 130,123,55 131,120,45 125,120,22 98,84,30 106,98,35 137,129,66 123,114,58 78,73,41 70,75,55 136,131,90 170,160,68 131,123,40 155,140,48 120,109,22 126,118,16 153,145,53 124,126,32 154,150,43 129,125,38 123,118,34 156,144,37 117,110,40 143,135,29 82,78,30 83,82,46 102,102,59 111,108,64 65,64,37 19,16,20 61,53,59 73,59,59 79,63,61 67,56,53 78,65,60 67,53,53 97,79,74 100,78,60 106,81,62 138,107,84 149,114,87 165,129,100 184,143,114 196,156,122 188,149,110 186,143,108 171,130,99 159,122,98 174,138,120 150,119,109 102,76,66 82,58,50 128,104,98 83,60,57 215,168,134 75,53,56 246,197,159 255,253,212 134,123,50 136,126,36 118,110,20 118,111,14 131,121,29 127,116,31 118,112,21 102,96,21 118,110,31 141,139,38 115,107,44 108,104,15 117,113,24 160,133,60 140,118,44 190,159,81 193,152,82 214,173,112 217,174,116 232,181,116 215,163,103
126,119,60 92,83,52 136,122,52 69,62,33 48,57,40 70,64,39 52,60,46 117,102,39 138,116,49 112,103,43 139,126,53 137,120,53 104,97,58 84,83,47 104,94,54 126,117,57 98,81,42 70,67,41 143,127,53 163,146,66 152,143,67 123,113,46 121,116,75 66,70,53 68,63,33 136,124,56 140,137,45 159,155,48 122,114,24 115,105,38 145,129,26 136,121,31 119,115,28 150,142,40 129,122,36 144,131,42 119,117,29 119,110,36 120,114,50 85,86,49 84,82,51 106,99,42 107,102,47 107,102,51 112,100,41 75,71,23 21,18,24 42,37,39 65,54,61 61,53,59 60,49,56 63,52,59 69,55,60 88,74,74 101,79,71 106,83,68 136,110,89 143,114,90 159,124,97 182,143,113 181,143,108 191,148,113 175,131,101 159,120,90 166,131,104 179,145,125 68,44,38 47,26,24 43,22,18 85,61,53 74,48,38 89,56,49 117,88,68 94,72,38 94,75,48 117,107,38 132,123,26 115,102,13 118,109,33 129,122,34 130,124,31 128,123,23 118,113,40 126,118,39 152,146,53 135,136,27 114,107,19 131,123,42 148,132,58 143,117,49 182,153,77 185,155,88 207,166,107 221,175,116 222,186,98 221,175,107
107,99,45 75,72,32 122,108,50 80,75,34 48,54,41 62,60,38 65,63,43 99,86,38 155,132,61 105,101,39 118,106,40 90,79,35 95,90,49 92,90,61 127,118,60 135,119,47 143,129,59 116,110,76 159,145,48 132,122,51 96,100,42 73,75,49 68,69,48 140,135,82 152,134,47 162,147,26 123,122,43 144,138,45 127,115,19 86,78,24 146,129,35 160,140,32 105,100,29 127,112,24 149,136,45 142,127,50 94,87,19 91,91,48 75,75,43 103,103,44 125,119,24 111,101,21 141,130,45 101,93,30 148,137,36 128,118,26 27,20,23 27,25,26 59,51,57 60,50,54 59,49,53 62,50,55 66,55,62 72,62,66 83,65,60 90,71,59 113,91,71 113,89,65 137,107,79 165,129,98 171,135,102 189,146,111 179,136,103 173,132,101 177,138,110 188,147,127 124,91,80 136,100,90 147,109,92 163,120,103 186,140,122 195,153,131 192,151,122 179,145,102 136,124,42 110,101,27 160,147,47 114,110,23 105,95,42 113,107,30 128,124,35 112,102,22 103,102,25 123,116,44 153,145,66 106,101,19 131,121,29 131,125,32 147,129,69 102,92,39 161,136,61 203,170,104 200,160,96 208,158,96 206,171,88 197,151,94
58,60,32 95,93,35 114,102,43 106,98,46 55,58,48 52,56,39 82,83,46 92,89,38 112,102,51 107,100,43 94,93,41 97,90,51 91,91,61 86,88,62 129,116,53 139,126,63 82,71,52 176,164,86 97,93,56 62,68,55 79,75,38 158,155,61 155,146,49 145,135,55 150,143,44 141,128,55 119,119,35 125,118,30 171,156,48 119,107,39 84,81,16 176,156,70 73,68,25 154,139,29 152,145,77 94,86,52 76,67,22 117,112,30 126,115,40 132,124,43 147,136,35 108,95,22 152,142,32 123,115,34 117,112,59 158,137,40 28,19,13 21,19,20 48,40,48 57,47,51 56,49,52 60,50,51 66,56,60 72,62,66 62,50,52 72,56,50 106,85,70 118,96,76 123,94,70 157,122,95 164,128,99 180,139,108 180,135,100 182,138,110 169,128,99 193,148,125 189,151,130 177,139,122 180,142,123 190,148,124 220,167,140 247,193,159 238,185,140 235,183,151 196,170,129 114,107,46 154,134,44 147,143,38 143,138,38 109,97,31 117,105,46 76,75,0 104,99,28 115,104,42 117,108,50 113,108,26 150,140,50 103,95,16 103,92,19 155,127,71 119,106,43 136,126,59 167,144,75 157,141,67 165,116,65 189,147,93
55,63,53 136,125,52 131,119,51 103,93,42 52,64,46 60,61,40 77,79,35 76,71,32 102,92,41 95,90,47 76,68,44 112,103,58 58,61,39 91,94,63 145,135,66 124,126,55 90,90,58 69,70,47 95,93,60 143,136,64 131,122,46 101,94,24 146,141,41 144,138,47 124,122,48 112,109,28 121,125,31 145,139,46 159,148,34 134,123,20 109,104,31 117,111,34 96,91,38 94,89,46 82,75,48 154,146,52 169,155,40 92,85,13 157,142,65 147,135,53 128,117,30 121,111,17 115,104,17 138,122,37 94,86,34 166,141,56 72,60,21 20,18,19 33,28,27 52,44,50 55,47,53 59,48,55 67,57,61 72,62,66 71,58,66 81,68,63 103,84,70 123,104,81 110,86,62 135,104,81 165,130,103 158,119,91 188,148,112 182,138,110 167,126,97 149,109,86 167,131,109 172,136,116 175,137,118 215,170,147 232,182,151 245,195,162 251,203,160 243,198,165 243,210,173 140,124,66 137,125,27 123,111,43 143,140,44 135,121,35 116,106,28 110,108,38 132,122,53 132,121,48 110,103,62 106,99,27 124,114,34 86,79,9 102,90,24 105,98,39 120,108,38 129,111,40 116,97,40 202,160,97 162,127,73 160,130,72
79,79,63 119,116,33 142,134,55 107,103,45 44,57,41 59,62,40 65,71,44 103,98,18 112,108,48 93,84,37 113,104,59 109,108,56 80,81,62 142,146,52 94,91,40 62,56,47 69,69,24 130,128,40 143,135,43 122,110,44 118,114,56 87,80,49 132,136,51 102,95,56 91,91,46 105,102,47 109,112,48 95,89,53 136,127,28 108,98,56 109,105,47 89,88,52 93,87,53 107,102,47 137,124,35 162,147,37 122,110,28 115,107,5 135,123,25 141,132,33 134,127,18 162,151,37 140,131,34 133,122,35 86,80,5 149,129,41 108,103,5 33,28,0 23,17,24 33,27,34 51,43,49 59,48,55 65,55,59 74,61,69 65,54,61 73,61,61 87,71,67 94,77,67 112,89,74 126,104,84 129,103,80 144,116,87 139,105,75 147,111,80 119,85,63 133,104,84 117,92,73 124,97,79 159,128,109 210,175,150 251,210,181 226,185,156 242,195,163 255,210,178 203,171,137 126,116,47 110,97,47 140,131,57 112,103,45 135,120,41 141,128,37 114,108,62 112,101,37 124,109,30 117,106,60 88,80,15 118,106,51 91,81,32 112,102,35 89,84,31 105,90,29 133,118,41 167,140,79 147,117,71 188,159,98 180,150,92
