161,148,145 166,144,138 188,159,128 201,158,113 189,146,99 174,135,96 192,149,114 178,135,100 179,136,103 178,134,104 176,132,102 167,128,96 176,138,103 187,147,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,170,125 214,171,126 209,168,119 191,157,125 141,117,91 151,126,98 164,129,102 155,122,97 139,113,90 121,97,73 186,150,128 169,133,111 170,132,111 167,130,106 163,126,100 163,126,100 165,128,102 153,122,99 148,119,97 147,118,94 159,124,99 160,123,97 157,121,92 151,118,93 147,118,94 149,118,95 165,131,101 173,134,102 173,132,101 175,134,103 177,138,106 181,146,110 183,145,108 208,166,126 234,190,148 255,211,173 241,197,167 221,185,156 174,148,127 154,130,108 174,141,116 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 223,178,132 188,142,101 218,172,133 211,167,129 213,169,131 226,178,133 221,173,128 219,171,128 209,162,128 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 217,171,132 201,155,116 212,166,125 196,150,109 192,146,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 192,148,110 201,157,117 194,150,110 194,150,110 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 195,147,102 217,169,124 175,127,82 202,153,113 204,155,119 195,148,114 189,143,104 218,172,131 255,220,185 208,164,126 198,154,116
210,166,126 196,152,112 208,164,124 189,147,107 177,135,97 177,132,99 177,132,99 187,142,107 179,134,101 172,129,94 192,149,114 189,144,109 206,161,126 208,165,130 233,194,151 216,175,126 219,183,132 176,145,96 246,206,152 160,127,88 100,87,64 89,71,52 193,150,115 196,154,114 195,151,111 187,143,103 180,138,96 203,161,119 206,163,118 203,160,115 218,172,131 141,107,85 143,114,92 152,124,97 143,117,94 103,87,72 149,114,89 175,131,93 189,153,124 171,136,111 167,132,107 165,128,102 168,128,103 161,122,94 163,127,98 157,124,97 150,122,95 147,117,91 157,122,95 161,124,100 158,121,95 151,116,89 160,125,100 160,125,100 168,131,105 170,134,103 174,138,105 177,138,106 179,141,106 182,147,111 188,153,117 207,165,127 232,190,150 244,201,166 216,177,147 217,182,157 171,142,122 150,125,106 108,83,55 150,108,70 189,147,107 187,143,101 220,178,138 189,143,102 195,149,108 192,146,105 207,161,120 202,158,118 195,151,111 222,178,138 193,149,111 210,166,128 202,158,118 168,124,84 182,136,95 171,125,84 188,144,102 173,129,89 171,128,83 236,193,148 208,162,121 194,148,107 160,114,73 171,125,84 178,134,94 175,131,91 207,163,125 200,156,118 209,165,127 204,158,117 219,173,134 207,161,122 226,180,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 203,159,119 198,154,114 207,163,123 179,135,95 195,151,111 174,126,83 194,146,103 232,186,145 201,155,116 183,137,98 196,150,111 207,162,118 189,144,100 189,143,104 226,180,141 197,151,112 194,148,109
195,150,115 199,154,119 198,153,118 205,161,123 189,145,107 199,155,117 191,147,109 198,154,116 205,161,123 203,161,123 207,165,127 206,162,124 189,145,107 199,157,119 176,138,103 169,137,95 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 187,145,103 199,157,115 178,134,92 222,178,136 187,141,100 139,105,83 128,102,81 142,118,92 114,93,70 148,125,94 207,157,115 206,160,119 181,148,111 179,142,116 171,134,108 169,129,104 171,129,105 164,123,96 165,126,96 166,129,103 149,118,95 153,122,99 154,121,94 158,123,98 156,123,98 157,122,95 157,122,95 166,129,105 171,135,106 173,137,106 176,138,103 184,146,111 180,145,109 182,144,109 192,157,121 207,167,131 219,176,141 221,180,149 202,165,139 215,182,157 169,143,122 150,125,108 85,69,52 89,75,61 125,98,66 180,138,98 185,143,103 199,153,112 197,151,110 180,134,93 185,139,98 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,143,101 194,150,110 194,150,110 180,134,93 193,147,106 181,135,94 186,140,99 179,135,95 203,159,119 198,154,114 189,145,105 232,188,148 224,179,135 207,162,118 197,149,106 208,162,121 231,187,149 181,137,99 180,136,96 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 189,145,105 143,99,59 194,150,110 184,140,100 191,147,107 220,176,136 190,144,105 206,161,115 187,141,102 188,142,103 190,144,103 189,143,102 197,152,108 194,149,105 178,133,89 182,137,93
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 213,169,129 221,177,137 209,165,123 207,163,121 206,163,118 202,158,118 206,162,122 200,156,116 185,141,111 174,134,98 213,165,118 220,181,124 235,199,139 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,117 209,165,125 203,159,119 210,166,124 209,165,123 212,167,123 211,166,122 208,162,121 176,143,106 141,120,97 128,111,85 98,84,68 200,166,125 198,159,116 192,146,105 193,154,124 177,142,115 171,134,108 170,133,107 174,134,109 173,132,103 167,126,97 165,129,100 158,123,98 157,123,101 149,119,93 153,123,97 154,124,98 157,124,99 165,129,100 165,129,100 174,138,105 182,144,109 181,143,106 180,142,107 184,149,113 186,151,115 191,156,120 212,172,136 217,177,143 219,180,152 189,156,131 188,157,134 159,135,111 126,106,86 87,73,59 73,63,67 85,67,66 88,68,50 160,125,87 189,140,102 168,124,82 171,129,89 177,135,97 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 207,163,123 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 199,155,115 195,151,111 203,157,116 217,172,128 209,161,116 182,138,96 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 202,158,118 218,174,134 200,154,113 203,157,118 207,163,125 200,156,116 193,149,109 178,134,94 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 164,120,80 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 199,155,115 201,157,117 191,147,107 195,151,111 188,144,104 184,140,100
207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 228,180,137 206,158,115 208,159,119 211,165,124 211,166,122 199,155,115 205,161,121 174,130,90 235,190,128 243,197,129 228,179,110 229,186,128 224,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 225,180,136 211,166,122 221,178,133 205,168,128 138,114,90 124,109,89 84,70,56 192,153,112 218,176,136 216,171,127 190,151,119 181,146,119 176,141,114 170,135,108 175,136,108 176,135,106 170,129,100 164,128,99 158,123,98 155,121,99 154,121,96 156,123,98 158,125,100 163,128,103 168,131,105 166,130,99 177,142,106 181,147,106 188,151,111 189,151,114 192,157,121 198,163,127 201,163,128 211,171,135 209,170,140 185,151,129 170,144,123 165,141,119 152,131,108 111,92,76 86,71,60 78,72,79 78,72,77 79,72,75 104,91,86 131,105,93 191,152,120 208,166,128 209,167,129 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 187,143,103 188,144,104 202,158,118 187,141,100 187,142,98 196,148,103 186,142,100 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 188,144,104 199,155,115 210,164,123 206,160,121 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 172,128,88 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 187,143,103 172,128,88 202,158,118 172,128,88 198,154,114 192,148,108 228,184,144
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,124 199,154,110 185,140,96 214,169,125 209,164,120 201,157,115 197,155,115 184,142,102 182,138,98 206,169,127 169,138,99 177,140,98 205,168,124 203,165,119 110,112,84 142,118,94 193,156,112 216,172,132 207,163,121 205,161,119 213,169,127 222,178,136 224,180,138 207,163,121 223,179,137 215,174,129 219,180,141 133,112,89 118,107,90 87,66,53 229,185,147 203,157,118 224,178,137 194,155,114 191,152,124 177,145,115 176,142,112 175,135,110 178,137,110 170,129,100 162,128,98 157,124,99 156,123,96 155,122,95 159,124,97 158,125,100 166,129,103 170,135,108 171,137,105 176,143,104 188,151,109 191,154,114 191,154,114 197,164,125 207,172,136 218,178,144 216,177,145 208,172,143 167,141,120 146,124,104 150,129,106 148,126,106 93,77,60 90,75,64 80,78,79 79,77,78 77,75,76 72,66,71 83,77,82 115,97,92 190,150,114 211,169,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 220,176,138 217,173,135 216,172,130 196,152,110 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 214,170,130 216,172,132 200,156,118 180,137,102 192,148,110 186,142,100 205,161,119 198,154,114 191,147,105 203,159,117 188,144,102 193,149,109 203,159,119 193,149,109 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 196,152,112 191,147,107 185,141,101 189,145,105 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,176,135 223,177,138 217,169,126 208,159,119 200,157,112 198,154,112 185,141,101 195,151,113 176,138,101 186,151,113 148,117,80 166,131,93 169,131,96 154,122,90 149,105,75 196,147,107 201,158,113 213,169,127 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 216,172,130 210,166,124 220,176,136 209,175,141 122,107,87 116,105,88 119,93,79 178,134,92 203,157,118 213,169,127 208,166,126 206,167,135 179,147,117 182,150,120 174,140,110 176,137,109 170,131,103 164,130,100 157,124,97 161,128,101 158,124,94 165,129,100 163,128,101 168,132,103 165,133,103 163,134,99 179,148,109 191,157,114 189,155,114 194,160,119 205,173,131 217,182,144 217,177,143 223,184,152 218,182,153 170,139,116 157,133,111 157,133,111 149,127,107 95,84,69 91,82,74 86,83,89 76,73,79 77,69,75 78,70,76 69,68,73 81,67,67 198,158,122 204,162,124 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,135 235,191,153 189,145,103 217,173,131 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 182,138,100 200,157,124 194,150,112 211,167,129 208,164,124 225,181,139 211,167,125 194,150,108 191,147,105 211,167,127 220,176,136 216,172,132 214,170,130 195,151,111 217,173,133 200,156,116 193,149,109 207,163,123 198,154,114 194,150,110 194,150,110 184,140,100 192,148,108 201,157,117 195,151,111 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,179,123 218,173,129 219,174,126 240,195,147 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 166,122,84 192,146,107 171,125,86 194,148,107 220,181,142 207,163,125 211,165,124 187,141,100 209,163,126 185,139,102 190,144,103 212,166,125 209,165,123 191,147,105 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 163,150,116 114,100,86 117,106,91 138,118,100 220,178,136 191,148,103 236,193,148 199,155,113 202,162,126 195,159,126 187,152,125 182,150,120 175,143,113 174,140,110 165,130,103 158,123,96 160,125,98 165,128,102 168,132,103 170,134,105 171,137,107 170,135,108 165,138,104 184,156,118 194,161,124 202,167,129 201,166,128 206,169,129 219,177,139 232,192,156 204,166,131 221,187,157 172,143,121 155,131,109 155,129,108 118,99,83 101,92,86 84,79,81 82,79,83 83,80,84 82,74,80 86,78,84 86,83,89 94,83,78 199,156,123 190,148,108 220,176,134 211,167,127 221,177,137 201,157,117 194,150,112 206,159,125 211,165,124 221,175,136 221,175,136 219,174,128 242,197,153 199,154,110 223,178,134 202,153,113 181,137,95 195,146,106 189,147,107 196,154,114 200,158,120 189,147,105 180,136,94 204,162,120 211,169,127 171,128,93 183,143,107 186,141,118 181,135,98 178,129,93 197,146,107 208,168,116 200,154,113 193,149,109 189,143,102 212,166,127 212,170,130 207,163,125 202,156,119 161,117,77 194,150,110 196,152,112 200,156,116 177,133,93 181,137,97 185,141,101 181,137,97 184,140,100 203,159,119 205,161,121 238,194,154 196,152,112 200,156,116
223,178,132 223,179,126 236,192,139 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 206,174,130 177,145,103 167,133,90 173,139,96 209,172,132 190,148,108 197,155,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 211,165,124 211,167,125 211,167,125 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 137,113,89 136,112,88 152,128,104 149,124,94 185,143,105 203,159,119 210,160,118 208,165,132 150,125,106 206,176,150 203,169,128 194,158,125 183,154,123 175,143,113 169,135,105 163,128,101 164,127,101 169,130,102 171,130,103 167,131,102 166,130,99 170,136,104 167,143,108 187,163,128 189,160,127 198,167,130 208,175,136 219,182,142 221,181,145 209,170,140 179,144,117 174,144,118 162,138,114 149,128,103 145,124,101 102,90,78 84,77,75 84,81,85 77,74,78 81,78,82 75,72,76 80,77,81 85,83,91 84,75,71 150,107,74 193,151,111 192,148,106 203,159,119 222,178,138 222,178,138 213,169,131 208,161,127 211,165,124 229,184,140 212,167,123 219,173,134 221,176,132 225,180,136 212,167,123 220,176,134 200,154,115 198,155,120 195,146,106 193,149,111 218,176,138 186,142,104 195,150,115 158,123,96 146,119,101 133,108,89 110,90,72 100,89,72 118,97,84 133,114,102 173,138,102 167,128,98 205,162,127 210,166,128 215,171,131 196,150,113 194,148,107 181,135,98 208,162,123 206,162,122 192,148,108 180,136,96 186,142,102 185,141,101 208,164,124 172,128,88 178,134,94 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 241,197,157
253,209,158 254,211,151 221,176,130 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 216,180,133 190,160,116 183,153,111 197,165,121 171,139,95 164,132,98 144,106,69 190,148,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 217,171,130 193,149,107 200,156,114 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 173,139,109 183,151,121 200,164,131 179,137,99 202,158,120 191,147,117 151,117,95 93,86,86 97,83,69 215,184,147 209,174,136 192,160,126 184,155,124 180,146,116 166,130,101 166,130,101 168,129,101 170,129,102 170,134,105 171,135,104 178,144,112 182,155,119 193,171,133 203,174,141 203,170,133 214,179,141 220,182,145 225,187,152 179,145,115 160,131,107 164,138,113 150,124,101 148,127,104 129,110,94 85,76,72 77,72,74 81,78,82 75,72,76 74,71,75 83,80,84 91,88,94 91,87,98 82,72,73 156,116,82 231,192,151 231,187,145 215,171,131 217,173,135 224,180,142 192,147,112 214,170,132 199,155,115 201,156,110 218,173,129 205,161,121 204,158,117 200,154,113 224,180,140 193,151,111 192,148,108 187,141,113 217,170,136 222,180,142 196,152,112 129,104,76 122,96,73 107,93,77 84,61,50 63,57,52 75,63,63 89,82,85 91,78,71 116,97,85 178,135,102 255,201,159 205,163,123 221,175,136 220,178,140 189,143,104 197,151,112 197,151,112 221,175,138 191,147,107 199,155,115 208,164,124 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 196,152,112
203,162,117 179,138,93 233,195,145 229,193,142 180,156,123 168,138,96 224,185,142 227,185,131 216,175,126 207,176,127 195,166,115 203,173,127 183,153,109 177,150,105 172,149,109 150,131,94 129,116,84 96,86,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 213,169,127 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 221,186,150 184,144,110 111,101,89 76,60,56 87,75,75 106,93,90 133,112,101 144,119,102 234,201,164 201,166,130 194,160,130 184,148,117 167,131,102 165,128,102 169,129,104 171,129,105 173,134,104 178,142,109 189,157,125 195,166,131 209,183,144 196,169,133 201,168,129 196,161,123 203,168,132 197,165,133 166,138,109 140,119,94 140,119,94 152,128,106 136,120,103 80,67,60 78,72,77 83,80,84 83,80,84 88,82,87 71,66,68 77,74,78 84,81,85 87,85,93 86,80,87 122,100,80 188,149,117 199,157,119 216,170,131 181,140,109 205,164,133 203,163,129 160,120,84 190,151,110 192,143,103 187,141,104 175,132,97 184,141,106 203,157,118 197,152,108 215,172,127 202,158,118 201,155,116 213,171,133 144,115,95 97,84,81 80,74,69 67,62,61 79,72,72 84,75,69 106,89,81 133,112,97 177,152,135 198,160,123 228,182,145 236,190,153 211,165,124 206,165,120 203,160,115 211,169,129 199,153,114 209,164,131 189,145,103 213,169,129 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,160,125 188,143,108 173,129,89 175,131,91 194,150,110 238,194,154 200,156,116 200,156,116
244,205,144 218,179,122 201,159,121 209,173,124 215,194,140 238,192,124 255,240,181 255,219,154 223,188,134 218,181,128 193,166,119 172,149,107 190,167,127 175,149,108 168,146,110 151,133,101 124,122,102 94,95,72 116,99,89 210,164,125 213,171,131 215,173,133 217,173,131 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 210,175,139 225,184,153 186,162,140 95,75,66 194,161,122 202,163,122 208,164,124 197,155,115 203,161,123 220,177,142 195,156,126 165,129,98 166,130,101 166,129,103 165,128,104 171,134,110 175,139,110 188,154,120 195,166,131 207,180,144 213,185,147 183,157,118 188,160,120 175,144,107 166,137,106 146,120,95 146,125,102 136,119,95 141,122,99 138,118,98 98,82,76 89,77,77 82,75,73 83,80,84 82,79,83 75,69,76 92,85,97 90,87,91 76,73,77 80,71,84 74,71,77 84,81,87 120,102,97 182,136,97 225,181,141 178,135,102 176,133,100 166,125,96 139,103,81 142,108,90 129,104,87 149,121,110 134,103,82 187,146,115 189,150,109 164,122,84 194,153,106 188,144,106 232,182,149 185,153,121 91,81,85 91,86,88 77,67,66 121,106,97 143,116,98 197,156,125 201,156,112 227,183,145 238,192,153 202,158,116 194,153,108 219,178,133 222,176,137 219,173,136 211,167,129 223,179,139 220,176,134 199,155,117 195,152,105 187,144,99 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,135,100 193,148,113 196,152,112 193,149,109 194,150,110 193,149,109 210,166,126 171,127,87
197,152,106 201,156,112 199,155,117 203,159,119 254,210,139 255,219,146 255,219,149 254,209,147 233,190,134 239,198,141 204,179,131 164,144,98 177,156,115 174,157,122 151,139,111 114,112,92 85,91,80 78,89,78 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 227,197,169 201,166,139 63,47,30 114,90,68 222,180,140 205,161,121 225,181,141 211,167,125 200,156,114 210,166,124 193,155,118 166,131,104 168,129,101 170,130,105 167,130,104 172,135,111 185,149,118 193,159,125 196,167,134 195,168,136 191,167,134 158,139,116 117,98,84 111,92,78 112,96,79 115,99,84 122,106,89 132,113,97 137,117,97 128,109,93 82,77,79 81,78,84 95,92,98 79,73,78 78,72,77 77,72,74 82,77,79 88,85,89 86,83,87 82,81,84 83,82,85 81,81,81 80,73,73 87,74,67 154,123,102 209,167,129 204,163,134 172,133,103 110,90,81 83,80,84 84,82,83 82,75,78 88,76,78 118,102,96 176,133,98 187,143,105 196,157,118 178,138,102 165,126,94 112,97,86 77,72,74 100,87,84 169,133,111 211,168,135 222,176,135 202,157,113 194,148,107 202,158,116 196,150,109 224,178,139 198,154,114 209,163,124 201,157,117 199,155,113 211,167,125 221,177,135 201,157,115 225,183,141 156,112,70 211,167,125 215,171,131 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,139,104 196,151,116 203,159,119 201,157,117 194,150,110 191,147,107 210,166,126 168,124,84
228,183,139 216,171,127 189,143,106 239,197,143 255,227,165 255,223,147 255,222,147 255,213,144 255,215,153 255,221,161 211,185,133 189,172,125 170,147,116 170,159,126 109,112,92 86,94,82 85,91,82 81,87,76 91,76,84 166,130,101 216,172,130 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,122 129,101,74 131,103,76 141,117,91 101,72,48 59,50,33 146,113,86 185,142,107 193,149,109 221,177,137 185,141,99 174,130,88 180,136,94 166,122,80 168,131,107 165,125,100 170,128,104 172,132,107 174,137,111 190,156,122 196,164,130 200,173,139 201,176,146 177,156,129 133,117,104 99,85,69 105,91,77 112,98,84 111,97,83 120,106,92 123,107,92 132,113,97 105,88,78 85,75,79 72,72,72 83,83,83 82,79,83 66,63,67 71,64,67 83,76,79 77,74,78 79,76,80 82,81,84 85,84,87 78,70,76 82,75,78 77,71,76 92,80,70 163,122,93 213,170,135 222,180,142 152,125,107 112,99,92 85,78,78 90,85,84 83,80,84 78,71,69 96,83,76 111,100,85 124,114,104 106,93,86 109,96,89 66,57,51 71,65,70 90,73,65 165,129,109 203,164,134 215,165,123 196,150,109 191,143,100 208,160,117 218,169,129 198,154,116 211,167,127 202,156,117 203,157,118 192,148,106 187,141,102 198,154,112 183,137,98 197,151,110 206,160,119 210,164,123 232,188,148 195,151,111 181,137,97 192,148,108 205,161,121 189,145,105 191,147,109 218,174,136 206,162,122 205,161,121 206,162,122 201,157,117 210,166,126 206,162,122
208,163,119 195,150,106 172,127,83 227,187,135 230,198,143 241,200,143 255,233,156 255,243,169 250,204,134 248,203,139 203,176,131 173,155,123 136,129,109 113,120,102 91,99,87 93,104,91 85,87,87 82,81,86 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,121 180,138,98 165,123,83 187,145,105 178,134,94 204,162,122 167,131,100 166,130,108 167,130,106 170,134,105 174,138,107 188,156,126 197,170,136 211,182,149 186,161,131 149,131,112 99,87,77 102,86,73 108,92,77 113,97,80 116,100,83 122,107,87 121,105,88 111,96,87 94,83,80 53,51,52 55,53,54 58,56,57 65,62,66 67,64,68 76,69,72 89,82,85 81,78,84 86,83,89 91,88,92 70,67,71 70,67,71 72,69,73 79,75,84 87,84,90 103,89,89 183,150,125 154,114,89 185,145,111 135,99,68 109,93,87 83,76,74 74,71,77 87,87,84 76,71,73 87,75,80 84,76,84 89,81,87 92,85,88 86,83,89 88,85,91 90,88,89 112,96,90 127,110,100 181,146,121 191,148,115 202,154,111 203,154,114 206,158,113 196,150,109 195,149,110 220,176,134 195,149,108 200,156,116 207,163,123 208,164,124 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 228,183,139 214,169,125 214,168,127 199,153,112
208,163,119 200,155,111 237,192,146 255,211,149 240,202,138 216,185,132 215,184,133 255,223,156 255,210,148 215,185,129 150,136,111 104,112,89 101,108,90 104,116,98 106,109,99 105,105,113 82,78,72 104,98,89 208,171,145 218,168,124 221,177,137 230,186,146 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,114 215,173,133 205,163,123 169,127,87 157,115,75 186,142,102 158,114,74 140,95,60 173,129,103 173,134,106 167,133,103 162,132,104 179,154,126 178,157,132 177,156,133 144,124,104 66,53,50 86,76,80 103,92,89 110,97,94 105,92,87 103,90,83 102,86,84 98,85,82 100,84,80 65,53,53 65,58,61 59,52,55 57,50,53 52,44,50 58,50,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 79,73,68 78,70,76 76,74,75 93,77,75 126,105,90 166,132,100 173,134,104 189,146,111 153,121,91 99,82,74 78,73,72 87,77,78 76,69,67 92,82,86 82,74,82 65,59,64 76,70,77 73,71,69 86,83,89 79,76,80 81,75,80 104,93,88 143,121,101 162,131,108 185,151,121 195,150,106 208,163,117 204,159,113 212,167,121 199,151,108 199,155,113 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,111 206,160,121 229,186,137 255,244,178 255,227,161 231,199,142 205,175,129 172,148,113 117,109,85 104,97,81 117,115,97 113,121,100 96,103,87 103,112,95 102,100,98 94,82,82 139,110,86 166,132,102 204,155,117 202,154,107 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 185,143,103 201,160,115 178,134,92 196,152,110 167,124,79 151,107,67 198,161,121 174,138,107 171,137,107 165,137,110 136,115,90 111,92,80 141,116,97 161,119,77 130,104,83 74,69,71 77,71,76 84,81,87 81,78,84 77,71,78 95,83,88 98,84,84 103,90,85 99,86,81 80,73,76 70,63,66 71,64,67 68,61,64 70,65,67 76,71,73 71,63,69 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 76,69,72 83,76,79 73,66,69 86,79,82 93,87,94 94,90,99 115,103,105 163,124,96 197,148,112 201,160,129 122,102,82 80,73,73 84,78,83 75,72,78 91,88,94 75,73,74 70,65,67 78,71,71 84,77,77 78,73,75 82,77,79 89,84,86 89,78,85 89,79,80 113,96,86 189,147,109 209,164,118 206,160,119 218,173,129 242,199,152 211,163,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 224,180,140
206,160,123 171,125,86 255,219,170 255,215,149 250,212,146 245,213,156 200,170,124 101,103,88 86,77,69 93,97,80 97,94,81 118,120,105 112,115,103 98,86,91 102,85,75 175,129,101 203,156,122 196,150,113 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 201,157,117 191,147,107 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,80 163,120,87 187,145,105 175,131,91 171,127,85 174,130,88 158,114,74 156,114,76 175,139,110 164,129,102 120,96,74 96,78,59 136,116,96 189,145,105 190,144,105 132,103,79 79,69,73 79,73,78 88,82,89 86,80,87 82,74,80 106,93,90 104,92,82 104,91,84 99,83,79 78,70,76 82,75,78 82,75,78 72,65,68 68,63,65 78,73,75 84,78,83 72,66,71 77,67,71 76,71,73 79,76,80 77,74,78 87,84,88 88,85,89 85,80,82 89,84,86 84,79,81 94,89,91 89,87,88 88,87,92 75,73,81 99,96,100 150,126,100 190,148,108 163,128,101 98,86,86 78,71,71 89,83,90 81,75,80 79,72,75 73,66,69 68,61,61 80,73,73 76,71,73 79,74,76 83,78,80 81,71,75 83,76,79 89,82,82 160,127,102 195,149,112 219,171,128 239,197,157 207,164,119 187,142,98 183,137,96 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
