97,90,31 110,97,49 70,53,45 71,53,48 69,51,48 95,68,61 105,76,56 97,76,61 77,61,55 71,55,53 69,58,53 63,47,41 86,65,50 157,97,56 180,105,58 115,69,32 177,105,57 236,154,98 92,64,51 57,34,23 123,74,38 127,69,32 130,83,49 162,118,88 116,90,67 102,79,68 95,75,68 103,69,49 171,128,83 74,52,32 62,49,42 53,40,33 51,41,31 60,48,36 66,51,42 79,63,46 89,71,52 107,82,63 79,63,48 79,51,38 112,71,42 135,86,50 177,121,72 177,118,70 125,89,60 87,66,53 131,89,35 121,78,33 128,79,30 152,99,33 170,104,33 131,65,10 176,131,85 166,125,94 168,115,60 189,125,65 200,130,72 200,123,63 216,140,75 206,131,66 219,143,83 200,127,66 200,138,82 68,32,14 64,28,18 72,35,20 76,38,19 67,36,13 244,123,41 125,56,16 55,39,33 63,41,23 131,61,28 203,136,84 174,110,48 201,136,81 161,105,58 156,90,42 255,162,118 209,129,72 207,138,73 191,127,63 108,64,36 94,60,40 78,64,48 77,62,42 79,58,35 81,55,32 89,55,33 99,65,43 123,83,58 112,70,46 85,64,39 106,81,51 126,75,38 178,100,56
96,84,54 69,53,49 58,41,42 61,48,45 62,50,50 78,65,62 63,49,49 71,57,59 68,54,56 66,52,52 52,39,36 59,46,41 94,69,50 130,76,42 118,66,36 217,142,93 162,93,37 186,99,35 155,73,28 165,86,38 170,92,44 164,94,45 158,105,60 176,111,56 207,147,93 192,133,85 169,108,61 166,109,69 150,117,90 67,50,42 61,49,39 52,42,30 57,42,33 66,51,42 68,54,40 75,56,40 98,69,47 154,116,66 104,79,62 97,80,72 138,98,64 120,79,50 141,95,56 155,99,52 169,126,93 59,29,12 63,32,11 103,71,37 113,72,41 114,64,33 149,76,33 182,99,48 138,102,69 184,135,99 196,132,72 205,140,78 187,119,58 180,112,49 185,120,58 166,102,42 205,140,76 190,125,63 188,115,54 61,39,21 56,33,22 61,34,18 78,41,28 60,30,15 255,126,55 222,121,55 53,32,17 76,45,22 96,67,43 231,139,73 184,119,62 185,125,71 169,110,51 188,123,68 166,102,42 187,117,57 204,137,71 141,86,30 96,59,35 72,48,26 72,56,39 72,57,37 75,56,40 70,55,35 76,56,38 101,77,55 121,97,73 95,74,49 99,78,53 99,69,43 114,63,26 154,87,39
62,49,46 60,47,44 67,54,51 68,55,52 70,56,58 71,57,59 77,60,63 71,57,59 69,55,57 60,46,48 62,46,40 99,82,74 148,104,74 146,92,58 136,81,50 176,100,37 182,97,40 178,98,41 174,92,38 170,89,39 161,83,35 152,88,44 171,117,79 184,119,64 175,115,63 181,122,74 187,124,75 176,116,64 125,92,67 68,53,44 59,47,35 55,43,31 65,50,41 68,53,44 73,59,43 85,67,48 123,79,53 183,138,90 53,36,26 42,29,22 138,104,63 118,74,44 147,101,60 157,102,57 136,95,66 80,46,26 69,38,19 75,39,21 85,46,18 147,78,47 173,90,41 191,102,46 94,64,36 137,93,55 223,147,87 201,126,63 205,137,76 208,138,76 192,117,52 202,130,66 255,185,122 199,131,70 200,137,84 53,37,20 50,35,24 50,31,15 60,38,20 56,33,18 246,132,64 220,122,62 125,64,28 124,66,33 81,46,19 236,129,59 233,168,113 178,116,60 186,121,66 173,111,55 208,143,81 178,108,50 175,113,39 106,63,28 79,46,21 77,48,26 67,52,32 64,50,32 66,52,36 69,55,39 73,54,38 87,68,45 91,70,45 93,69,45 116,81,56 82,47,22 95,50,17 131,66,29
63,50,45 55,42,37 62,49,44 62,49,46 62,50,52 69,57,59 71,59,61 70,56,56 69,51,50 73,50,47 89,70,54 95,72,57 116,90,69 62,44,43 172,97,48 179,91,35 170,93,40 168,91,40 164,89,40 159,86,43 116,70,52 144,106,98 156,109,86 167,109,58 204,138,90 188,122,70 173,108,53 206,138,79 91,67,45 69,52,44 69,54,43 58,43,34 69,54,34 73,57,44 87,71,54 135,92,57 227,169,114 120,81,53 47,34,29 40,34,29 74,49,32 135,84,56 139,94,59 154,105,65 130,84,56 139,84,53 141,74,31 96,45,19 97,53,25 129,77,47 138,70,27 196,107,55 89,59,31 137,91,50 242,162,92 229,151,82 218,150,89 221,152,87 194,125,60 208,140,79 196,129,77 183,118,61 202,138,78 58,40,19 54,41,20 57,40,16 65,46,19 65,46,21 82,28,0 144,73,20 142,80,40 133,61,15 127,49,0 212,124,63 178,113,53 196,132,72 184,119,62 183,114,58 205,130,67 201,133,70 155,100,48 96,48,21 82,42,19 84,44,21 81,52,32 58,49,34 60,49,34 68,54,36 72,56,39 81,62,39 91,70,43 94,71,42 105,84,57 78,52,27 83,42,15 106,57,21
84,49,36 112,77,64 73,58,49 64,47,48 66,45,41 71,55,53 78,60,59 88,62,50 131,95,75 129,93,73 123,88,63 122,86,57 137,108,86 60,46,48 110,72,51 156,94,52 162,92,41 159,89,40 129,72,43 99,62,47 120,91,85 158,124,120 147,101,75 201,134,82 194,129,74 201,135,78 210,142,83 230,162,99 75,53,35 69,55,41 65,51,37 80,64,47 79,61,42 78,60,41 124,95,71 162,114,71 126,82,52 67,46,33 45,34,31 44,35,29 62,42,24 165,114,59 129,85,55 155,106,66 157,109,80 139,84,53 178,94,50 171,93,47 199,145,95 96,45,19 134,69,30 203,114,62 108,74,44 185,125,75 223,141,67 227,147,79 211,138,79 191,121,61 215,146,79 189,121,58 206,140,83 186,121,66 184,122,66 59,41,20 58,43,21 63,44,19 65,45,13 70,49,22 64,47,23 220,132,76 158,85,24 143,63,8 204,135,70 196,123,66 189,121,60 196,132,70 208,140,81 200,136,76 215,147,84 213,148,86 100,48,18 88,41,18 76,43,16 88,46,22 72,54,33 53,45,32 59,48,33 66,52,36 70,57,36 73,49,25 94,70,46 101,77,51 100,82,52 76,55,28 82,42,17 85,40,7
156,113,68 150,107,62 170,122,75 167,117,75 167,119,76 171,118,75 158,103,60 154,105,65 143,93,60 149,99,66 177,127,85 161,111,67 124,93,74 76,58,55 156,128,115 179,143,137 109,81,79 68,51,54 67,48,50 76,58,57 132,101,91 177,141,131 154,107,84 173,113,61 182,122,68 188,125,74 185,125,71 171,113,62 77,61,48 70,55,44 80,61,47 91,70,47 102,77,49 113,83,55 129,89,55 141,95,58 109,84,65 57,47,37 45,36,30 49,40,36 61,46,35 144,102,64 125,80,47 150,104,65 163,112,73 122,68,34 167,88,42 197,127,76 205,138,86 126,76,34 124,71,44 195,116,72 119,82,56 209,143,95 220,145,77 226,151,83 204,134,76 188,118,60 204,134,72 204,136,77 177,114,63 205,149,100 171,122,73 63,44,19 76,56,26 78,55,24 68,43,13 90,52,15 71,47,21 74,47,15 160,108,48 218,122,48 209,139,77 204,140,76 214,141,82 191,122,66 186,118,55 192,122,60 242,166,103 205,136,80 87,43,17 85,40,17 86,41,18 87,53,23 65,55,43 54,44,32 61,47,33 65,51,35 66,50,33 61,42,17 99,73,48 105,81,55 95,74,47 79,60,35 83,43,18 82,44,9
171,116,71 168,113,68 174,119,74 165,112,67 164,109,66 176,121,76 162,107,62 155,101,53 162,103,57 167,108,62 169,114,62 174,120,70 76,52,46 103,86,78 146,118,109 143,106,103 126,101,98 76,58,57 74,56,55 70,52,51 130,102,89 161,125,115 126,85,65 138,95,60 161,113,70 186,136,90 163,115,72 126,83,50 68,56,44 72,57,46 75,52,37 122,96,75 84,63,40 112,82,54 157,104,61 190,137,84 116,86,60 64,56,45 53,42,37 55,44,39 65,50,41 69,50,36 132,88,48 142,98,60 157,104,59 132,83,43 198,126,80 207,142,87 190,125,70 190,130,78 115,67,40 183,104,63 141,94,62 199,136,85 235,165,105 190,120,58 191,126,64 191,126,66 183,118,63 185,122,73 151,98,55 150,97,56 134,96,59 77,52,24 93,69,36 87,63,30 85,50,12 180,120,66 199,153,114 74,49,19 131,91,39 150,102,46 184,119,57 195,130,68 223,154,89 216,141,76 203,129,61 195,123,57 219,145,77 183,117,69 89,43,13 84,43,16 83,52,31 71,57,41 66,54,42 56,48,35 60,49,34 65,51,37 65,51,33 62,47,27 93,72,47 100,81,54 71,53,34 131,103,76 58,47,14 85,54,17
165,112,67 150,97,54 148,95,52 144,91,50 161,106,61 165,111,63 181,127,77 183,128,76 169,114,62 165,110,56 169,111,60 160,106,58 69,51,46 90,72,71 123,94,90 129,92,89 122,77,42 108,65,32 87,61,49 78,60,59 112,88,82 144,112,107 96,73,70 85,64,60 82,66,60 78,64,48 73,64,60 71,60,55 70,58,48 72,57,48 118,96,78 67,48,36 76,61,41 121,89,59 209,145,83 218,160,96 107,78,56 64,52,40 57,46,39 59,48,43 61,45,39 67,48,32 154,109,65 140,96,58 157,107,61 128,78,36 163,97,47 198,135,84 188,126,68 216,150,93 95,60,33 125,89,58 168,117,80 211,144,96 197,131,76 187,121,66 181,119,63 180,117,64 181,123,70 178,124,76 177,125,77 152,104,61 105,73,41 75,50,20 98,71,35 91,59,25 202,139,86 196,130,75 87,54,27 80,55,27 129,87,33 191,127,63 238,152,88 224,144,76 225,150,80 216,142,74 233,155,88 223,148,76 235,163,97 200,135,80 90,48,10 123,62,15 121,60,26 69,51,32 61,51,39 55,45,33 62,48,34 64,50,36 65,51,33 64,46,25 86,67,44 87,70,46 67,52,32 132,97,70 61,50,35 68,47,24
165,112,57 158,105,50 174,121,66 171,118,63 170,115,61 173,118,64 184,129,75 179,121,66 178,120,65 181,126,70 183,124,67 183,125,72 84,66,61 94,78,74 118,85,85 163,117,91 179,121,68 182,122,68 144,105,77 91,66,63 108,83,80 140,104,75 160,107,54 168,118,72 168,120,75 159,114,66 152,112,78 130,100,74 59,47,37 59,47,37 66,51,40 67,50,40 73,57,40 126,96,68 229,170,113 168,119,68 80,59,44 64,52,42 58,47,42 57,48,42 146,106,72 152,108,66 169,123,82 136,96,60 154,106,61 150,101,52 167,112,60 189,134,82 193,143,83 198,136,80 75,50,22 73,44,20 171,127,87 203,145,92 203,134,78 206,137,81 209,144,87 198,133,78 195,132,79 196,129,77 186,121,64 182,124,71 87,58,25 83,61,27 94,57,17 176,124,76 204,139,82 193,130,79 88,62,37 86,60,35 126,79,27 229,161,98 191,122,57 225,150,85 250,172,101 253,173,103 226,146,78 229,151,80 229,154,89 194,129,72 114,59,28 142,76,26 144,79,40 64,39,20 60,50,40 57,45,33 62,48,34 64,50,36 62,48,30 58,41,17 81,62,39 73,55,34 69,54,34 95,67,40 106,72,42 86,60,39
98,70,57 95,67,54 107,80,64 118,92,67 130,94,63 147,107,73 164,116,73 179,125,75 172,124,70 182,129,76 165,106,58 179,124,72 102,80,62 111,79,63 172,119,78 179,121,66 182,124,69 174,119,67 88,61,43 117,93,69 164,118,81 180,125,73 189,129,77 191,133,80 193,133,79 178,119,62 175,120,66 175,120,64 59,43,37 59,42,34 64,52,42 60,48,36 70,55,44 98,77,54 172,126,87 100,74,53 72,57,48 58,47,42 55,44,39 98,74,52 205,148,88 186,136,92 146,109,69 55,45,23 141,101,65 145,106,65 67,42,25 93,69,47 98,76,58 102,76,62 126,92,70 125,89,71 186,128,93 167,116,79 176,120,73 179,122,64 190,126,59 200,132,69 193,126,58 186,124,66 194,132,74 188,126,70 94,73,60 121,86,61 198,139,82 195,130,70 204,139,79 183,124,76 80,45,32 148,107,91 198,137,90 206,141,81 195,125,67 205,135,73 194,130,63 214,144,82 222,152,92 213,145,82 195,125,65 198,134,65 142,87,58 166,99,56 174,120,86 64,46,27 54,42,30 56,44,32 58,43,32 61,49,37 59,48,31 63,49,24 73,58,38 71,56,36 62,42,22 103,60,15 192,127,65 211,142,75
73,58,47 82,67,56 87,73,57 80,65,54 80,67,62 80,65,54 91,68,57 88,61,54 92,65,47 88,57,36 98,60,25 118,77,46 58,35,24 89,49,26 181,128,83 180,126,76 183,128,76 185,131,81 67,34,23 60,32,21 85,42,25 93,42,14 175,121,73 174,119,63 193,131,73 189,127,71 190,133,75 183,126,66 63,46,36 55,38,30 71,48,33 64,49,40 70,55,44 76,60,45 88,70,51 77,61,48 70,57,50 52,43,37 47,36,31 212,165,131 123,69,35 228,174,138 216,151,96 171,129,87 87,56,33 153,108,64 63,34,12 98,59,29 188,132,85 166,120,83 160,119,88 121,84,58 155,102,75 104,78,68 87,61,51 95,70,67 85,64,60 96,77,54 108,65,32 134,78,44 183,118,63 128,79,30 84,44,21 112,57,28 201,137,77 216,151,89 187,122,67 177,117,74 64,38,17 61,34,18 72,37,22 77,37,14 118,62,15 170,110,60 192,126,69 201,133,74 206,136,76 199,131,70 194,129,69 200,136,72 182,106,64 255,178,119 178,116,76 54,33,8 49,33,18 53,37,24 55,39,26 58,44,30 62,48,32 67,52,32 64,54,30 64,46,25 70,44,21 142,100,62 207,134,73 199,134,72
146,103,56 149,106,59 148,98,54 150,100,58 143,94,56 147,101,62 140,96,56 138,94,56 133,87,59 110,69,51 95,67,54 98,75,62 53,32,19 65,31,13 111,59,29 161,105,67 153,104,68 135,91,61 70,42,15 66,36,21 58,33,16 63,36,20 80,44,22 118,66,34 177,117,65 182,123,66 186,127,68 179,120,61 74,52,34 71,52,40 91,66,47 70,55,44 73,59,45 75,61,45 77,63,47 76,61,50 54,45,39 50,41,35 49,36,31 145,104,75 146,97,57 227,156,103 187,134,77 159,107,47 71,46,27 143,99,71 138,89,51 155,105,59 182,125,65 186,129,69 179,120,61 100,54,17 163,110,67 187,124,71 174,113,52 167,110,50 191,130,65 191,130,67 184,125,68 196,142,94 95,64,45 73,39,19 125,67,41 126,68,31 186,129,71 177,119,64 157,98,50 143,88,43 88,46,22 75,41,19 60,38,18 65,40,23 75,41,19 106,57,19 189,125,63 190,125,65 193,125,62 205,137,74 205,137,78 195,121,67 255,162,108 255,154,92 206,139,91 117,78,50 53,31,11 52,33,17 52,33,19 55,39,24 58,42,27 62,43,27 62,42,22 67,43,21 97,57,32 140,94,57 199,134,72 191,135,72
150,102,57 152,104,59 150,105,59 147,102,58 151,101,57 146,96,52 147,97,51 155,102,57 155,105,61 155,102,59 164,111,68 137,102,75 58,33,16 83,45,24 102,51,25 158,104,68 170,122,68 160,109,54 161,105,56 148,95,50 179,133,94 129,89,55 157,115,75 173,120,75 183,128,76 181,128,73 192,134,79 185,127,74 89,61,34 89,69,51 98,71,53 73,55,36 81,63,44 82,64,45 80,64,47 59,44,35 40,29,24 57,46,41 59,40,17 143,98,52 182,124,71 187,128,69 186,131,79 179,122,62 153,114,75 132,91,60 161,107,57 157,104,49 165,112,57 175,120,66 163,103,51 92,56,34 151,98,55 168,110,57 175,116,59 168,106,50 181,119,63 182,117,62 153,91,33 182,120,64 175,117,64 151,106,62 162,113,73 164,105,59 192,130,72 188,126,70 199,137,79 212,150,92 213,144,88 199,133,76 186,121,64 210,144,92 192,134,79 182,125,65 187,125,67 185,123,65 191,127,65 198,134,72 195,130,73 197,123,69 235,147,91 183,106,55 185,123,85 130,89,69 53,33,15 51,31,13 54,31,16 55,34,19 56,35,20 58,37,24 55,33,13 68,42,21 87,50,26 133,86,52 187,125,69 188,123,66
127,87,51 128,88,52 131,87,47 122,83,44 124,88,57 131,95,66 123,93,67 103,77,54 83,60,45 81,64,56 76,65,60 80,69,62 80,63,53 86,70,57 90,73,63 87,68,56 82,70,60 77,64,57 76,66,56 83,70,63 79,60,48 83,66,58 81,61,54 101,76,57 119,88,65 132,102,76 147,103,73 161,114,80 145,116,83 86,64,44 110,79,58 133,102,63 160,117,68 175,126,77 174,121,68 172,119,66 74,58,43 57,45,35 146,107,66 168,113,57 179,121,68 178,120,65 180,126,67 183,128,72 166,128,93 125,89,58 168,115,62 187,132,76 169,114,62 183,125,72 185,127,72 114,73,46 166,111,59 189,126,73 198,138,86 197,138,81 197,138,81 198,132,80 215,153,97 214,152,94 172,112,58 168,110,55 166,106,54 175,117,64 173,113,59 182,119,66 185,125,71 198,138,84 184,122,66 190,124,74 182,119,66 186,123,70 179,120,63 193,132,71 193,129,69 201,136,76 201,137,77 188,123,61 198,130,69 193,128,71 148,85,52 148,88,49 167,106,70 60,33,15 54,33,18 53,32,17 56,34,16 66,40,17 57,32,15 55,32,17 57,32,13 64,38,17 67,38,14 71,40,21 91,66,47 132,95,69
86,65,50 88,67,52 81,70,55 76,61,50 66,52,38 78,67,52 78,63,52 81,64,54 86,70,57 88,71,61 81,64,56 76,61,52 76,59,49 77,62,51 90,73,63 86,66,57 83,66,56 86,71,60 79,62,52 83,68,57 86,66,59 77,61,48 71,57,41 66,54,44 71,58,53 80,67,60 86,69,59 80,64,51 87,72,61 91,69,49 141,109,79 88,68,50 84,63,50 84,61,48 83,57,43 101,71,54 68,54,40 53,42,39 154,109,74 161,105,56 166,110,61 168,113,61 160,105,49 161,107,59 146,100,61 125,91,59 154,104,58 153,100,55 186,130,83 186,126,76 176,117,69 142,96,66 172,116,69 171,113,60 164,106,53 188,133,77 174,116,65 179,116,63 193,131,73 187,125,69 195,129,77 196,134,78 194,131,78 205,138,86 194,128,76 173,114,57 199,137,81 170,108,52 189,129,75 187,124,71 192,130,74 175,113,57 184,118,66 189,124,69 192,130,74 190,125,68 194,126,67 192,124,65 180,119,56 188,124,64 183,119,59 125,75,29 61,40,17 58,37,22 56,36,18 53,32,17 62,37,20 142,104,69 53,33,15 53,32,17 57,35,15 56,34,16 58,34,10 85,45,20 85,62,49 85,65,56
80,64,51 84,70,56 82,67,58 84,67,59 83,61,55 77,60,52 78,62,56 85,70,61 86,69,59 83,67,54 71,58,51 79,64,53 70,59,44 73,56,46 69,52,44 84,68,55 82,67,56 79,64,53 90,76,62 80,66,52 70,55,44 69,49,40 58,41,31 72,57,46 63,51,41 73,61,51 76,63,56 64,48,44 33,20,15 81,61,41 101,72,50 92,58,28 97,69,42 93,67,42 80,62,43 79,57,39 83,67,54 59,43,37 75,53,45 70,55,46 73,58,49 98,82,76 101,87,73 122,93,69 130,95,59 130,99,62 107,78,54 105,79,56 94,64,38 110,76,54 114,72,48 147,100,66 145,98,66 141,95,56 181,133,88 144,99,51 171,121,79 172,125,91 181,126,81 190,131,85 186,123,70 180,125,73 141,91,58 97,68,46 79,61,56 75,62,57 105,76,56 148,108,83 179,125,91 182,128,80 200,144,95 190,137,94 188,141,107 153,114,82 147,103,75 122,89,64 153,119,89 132,95,69 130,92,71 187,142,107 202,149,96 78,40,5 58,38,20 60,40,22 59,40,24 58,36,16 71,45,22 99,76,47 74,46,19 50,32,13 52,34,15 59,39,19 87,53,35 88,44,14 179,122,51 186,125,60
83,66,56 80,68,58 77,62,51 85,68,58 77,61,48 76,59,51 75,55,48 86,69,59 73,51,43 80,65,56 70,63,47 70,58,48 76,63,56 85,65,58 77,62,53 77,64,57 76,66,56 82,70,60 74,62,50 77,62,53 78,61,51 81,64,56 80,63,55 95,76,64 65,46,32 90,74,57 70,54,48 62,49,42 62,51,48 72,56,43 65,51,35 114,87,71 104,73,52 98,69,45 119,86,59 153,117,88 81,65,52 60,48,38 116,84,54 91,65,44 81,57,35 83,68,57 73,57,42 45,24,11 75,44,23 80,60,40 77,65,55 92,76,70 83,66,58 73,52,48 82,55,39 166,116,83 83,61,53 70,48,40 86,70,57 76,58,39 79,53,32 112,77,52 103,82,67 84,62,56 91,65,53 96,69,53 96,63,36 136,90,49 140,90,57 122,84,63 88,69,57 77,62,51 80,63,53 82,60,54 79,56,45 84,61,46 93,72,57 85,66,52 100,74,49 129,89,55 157,114,81 103,72,51 74,58,45 86,66,59 87,63,41 66,40,17 60,40,22 63,41,23 58,39,23 57,35,15 164,136,109 154,122,88 118,82,49 51,36,16 52,34,15 58,40,21 72,41,29 76,36,0 101,66,41 133,90,55
73,58,49 72,57,48 72,55,45 74,57,47 68,56,46 74,54,45 78,61,53 78,62,56 74,57,49 86,66,59 93,72,57 108,83,64 104,75,53 125,94,71 130,97,72 132,102,76 103,72,51 87,57,40 67,46,31 84,63,50 88,67,52 76,57,43 83,68,59 72,57,48 71,63,52 63,51,39 71,58,51 78,62,56 70,57,50 55,40,31 52,41,34 75,61,45 99,75,53 114,88,67 99,77,57 106,85,70 66,52,36 47,38,30 114,83,64 151,121,93 163,110,67 160,111,62 151,109,71 85,51,19 120,75,52 132,91,60 119,84,69 131,88,53 131,84,50 152,106,67 152,109,74 166,120,90 85,60,43 93,67,53 83,63,56 73,53,44 75,59,53 66,53,46 77,60,52 78,61,53 92,75,67 95,78,68 80,63,53 81,64,54 81,60,49 75,56,40 87,69,50 85,66,52 69,53,40 80,63,53 78,63,54 74,61,54 76,61,52 77,62,53 75,60,51 70,55,46 73,56,46 78,61,51 82,61,57 76,60,54 74,62,50 54,35,21 55,36,20 60,40,22 54,35,19 59,39,21 136,93,60 182,124,71 133,95,60 59,35,13 53,33,15 60,40,22 87,51,22 92,48,22 76,61,52 73,63,53

40,40,24 47,48,29 33,34,13 48,51,20 48,50,24 52,54,28 44,43,34 41,41,25 46,47,24 53,54,33 44,45,26 39,40,17 38,40,14 45,46,25 45,44,35 35,34,25 38,39,18 41,41,27 58,59,40 47,46,19 56,54,32 51,49,27 50,48,30 56,52,35 48,46,17 47,44,31 57,55,37 65,58,38 55,46,15 86,76,34 86,75,29 83,73,22 79,62,38 57,43,0 73,65,31 70,62,26 53,46,30 41,37,27 60,63,43 42,40,22 45,47,32 53,50,35 76,47,23 107,66,37 63,51,41 65,46,30 94,74,56 53,45,32 43,35,24 39,30,22 34,28,21 39,30,26 41,30,27 49,39,38 67,41,16 60,34,24 140,102,38 82,32,15 148,90,39 106,64,42 175,121,62 119,78,49 144,86,31 102,47,16 137,93,53 153,81,33 121,87,42 157,113,62 93,70,28 129,99,55 171,110,45 106,60,32 118,86,42 117,83,51 222,142,83 68,48,30 132,101,52 116,86,44 255,163,63 56,38,33 47,41,34 56,43,40 101,70,49 51,45,40 41,30,27 38,29,25 53,44,40 42,36,31 47,41,36 41,34,34 46,37,33 37,28,22 57,48,42 53,46,28 74,61,27 63,53,15
35,37,11 34,37,6 32,33,10 33,34,11 37,37,23 35,34,23 44,44,30 34,33,22 48,47,38 53,54,33 40,40,24 47,48,27 45,45,29 46,45,36 41,39,35 38,38,22 38,38,22 42,41,32 70,70,54 64,63,38 58,56,34 65,63,41 47,45,25 52,47,33 55,53,24 54,51,36 66,60,37 64,52,22 64,53,18 64,53,18 90,80,27 67,57,6 80,63,26 105,93,27 66,53,21 80,72,22 53,46,28 53,51,31 51,53,38 46,42,34 51,50,41 54,47,29 96,65,42 111,70,41 60,52,41 62,51,32 43,34,15 46,39,23 47,39,28 40,32,19 39,31,20 41,31,19 42,30,18 132,103,68 121,91,45 85,34,6 132,99,47 116,59,28 144,86,35 93,55,34 169,115,56 115,68,45 104,70,27 78,52,27 138,104,59 164,92,42 117,86,37 152,110,58 93,72,29 127,100,53 162,104,38 101,58,25 115,83,37 115,83,49 226,146,87 69,49,31 134,103,54 116,86,44 255,167,65 62,40,32 50,39,24 96,76,58 54,38,34 47,36,29 47,36,33 38,29,25 52,43,39 42,36,31 40,34,29 42,36,31 46,37,29 58,49,43 46,37,33 59,51,38 73,61,22 51,39,11
38,39,16 39,40,17 54,55,34 39,40,21 48,49,26 33,34,15 41,41,27 40,40,24 54,54,40 49,48,37 38,38,24 58,59,36 40,41,22 56,55,30 48,43,40 60,60,46 56,54,34 40,36,26 47,47,33 50,47,34 48,45,30 47,44,29 48,46,15 58,55,29 62,53,36 78,69,42 74,68,45 79,73,37 64,53,18 106,96,43 68,59,14 57,47,5 76,66,13 86,75,31 54,45,14 71,58,35 60,49,30 64,55,28 53,46,30 64,56,34 47,43,24 75,62,41 108,73,46 85,52,25 66,55,36 59,49,25 51,38,17 48,34,18 51,41,29 42,35,19 45,37,24 130,102,62 74,53,30 177,126,71 137,101,54 158,90,50 134,94,42 66,29,5 141,98,22 84,55,31 142,104,54 111,67,37 112,71,26 82,48,30 138,102,53 173,97,41 117,85,39 147,105,53 99,72,25 129,100,51 165,104,41 110,65,19 114,84,38 120,82,47 234,155,93 81,61,29 132,101,50 113,83,39 255,169,64 86,57,35 47,36,31 50,39,32 47,38,30 48,37,32 41,30,27 54,41,38 47,38,34 47,38,34 44,35,31 37,31,26 37,27,26 53,43,42 49,40,32 62,52,40 66,56,34 40,31,14
40,39,32 29,25,19 42,42,26 51,52,31 37,33,23 40,40,24 41,38,23 46,46,30 44,43,34 41,40,31 41,39,21 43,38,26 54,51,27 49,45,26 69,66,53 53,51,29 56,49,29 41,38,25 40,39,32 51,48,33 59,54,42 59,49,37 69,61,39 56,48,35 73,64,35 76,64,34 55,51,32 53,44,25 70,58,30 88,81,38 101,97,21 79,70,23 90,79,33 73,64,8 75,64,31 70,58,28 83,73,33 65,51,33 65,56,37 51,44,28 55,51,32 68,56,30 101,72,37 100,66,36 67,57,35 69,57,31 58,44,19 45,32,11 63,49,31 44,35,20 51,37,21 136,103,64 105,57,32 146,94,44 124,90,47 133,73,32 139,95,44 76,33,14 139,90,25 83,42,22 120,96,45 102,66,33 139,86,31 90,45,22 142,104,54 173,99,45 122,91,42 144,99,51 101,72,23 132,100,54 161,100,37 108,63,17 114,84,38 117,82,44 243,156,97 86,64,26 132,102,46 114,84,42 255,172,69 61,40,25 45,33,23 57,42,22 45,34,29 48,37,32 41,30,27 51,40,37 46,37,33 46,37,33 45,36,32 38,32,27 44,34,33 52,43,39 50,41,33 57,46,39 76,69,42 44,37,8
58,57,21 51,49,20 60,63,30 51,49,27 55,52,28 40,41,22 47,47,31 48,44,34 63,61,39 54,51,36 47,44,20 51,45,20 65,63,30 42,41,16 41,42,21 53,46,26 73,70,46 48,48,34 48,47,38 55,51,41 64,59,45 50,45,33 69,59,37 59,50,19 66,48,29 74,62,25 43,34,19 58,50,39 82,78,43 86,82,45 73,64,33 85,74,39 92,82,40 72,63,18 94,86,36 95,83,42 65,51,26 69,57,29 70,61,30 64,54,32 61,52,35 89,73,40 115,84,35 103,70,33 79,62,34 66,54,24 64,51,19 47,35,9 68,59,32 50,42,20 64,46,27 130,97,60 60,43,19 196,140,77 123,89,48 140,80,28 135,99,50 74,28,0 93,60,33 76,46,18 150,99,42 87,60,28 139,89,29 93,47,19 143,105,57 186,107,61 121,89,34 137,92,46 106,77,26 132,98,57 156,92,28 117,72,26 122,84,38 116,84,38 249,159,81 81,65,23 140,106,47 116,81,45 255,178,84 59,38,27 45,36,32 43,37,32 43,37,32 43,34,28 41,29,29 52,43,39 53,44,40 47,38,34 44,35,31 39,30,26 50,41,37 54,43,40 60,49,44 46,35,32 84,77,38 82,72,34
70,67,27 60,56,19 55,55,23 48,46,26 47,42,28 39,40,19 56,51,39 47,38,30 44,39,27 54,50,33 45,40,12 52,49,25 44,36,25 55,49,40 52,48,31 81,74,47 51,45,38 46,47,39 65,63,43 47,42,28 67,59,48 75,64,49 60,51,24 79,67,30 85,72,40 93,78,42 69,65,46 55,51,32 81,74,56 49,41,30 67,56,12 123,111,43 70,58,17 73,62,18 62,50,22 83,71,34 79,65,36 74,61,27 72,61,26 83,73,35 59,49,27 75,59,28 105,84,28 110,85,37 68,53,17 74,62,25 81,66,28 63,50,16 78,67,34 58,46,18 78,61,35 135,98,58 68,41,25 192,133,74 134,96,59 142,88,50 90,63,27 61,42,15 141,90,37 80,51,18 104,79,22 107,75,43 141,89,29 123,55,15 166,109,65 182,118,72 128,85,40 146,94,44 115,74,29 132,102,58 154,93,28 124,76,31 115,86,35 118,79,36 255,165,98 86,70,26 138,105,53 116,82,52 255,179,77 60,45,25 42,35,33 44,38,33 47,41,34 43,37,30 40,30,29 47,37,36 50,40,39 43,36,34 49,43,36 40,34,27 49,40,36 54,43,38 55,44,41 45,36,32 92,81,48 82,72,34
